

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s    -0.0001   0.0055   0.0000  -0.0000   0.0000  -0.1581  -0.5024
  40 O   :1s     0.0002  -0.0007  -0.0001  -0.0000   0.0000  -0.1286  -0.3948
  41 O   :2px    0.0000   0.0009   0.0000  -0.0000   0.0000  -0.0054  -0.0169
  42 O   :2py    0.0000  -0.0003   0.0000   0.0000  -0.0000   0.0004   0.0071
  43 O   :2pz    0.0000   0.0010   0.0000  -0.0000   0.0000  -0.0077  -0.0187
  44 O   :2px    0.0000  -0.0004  -0.0000   0.0000  -0.0000  -0.0097  -0.0299
  45 O   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0009   0.0124
  46 O   :2pz   -0.0000  -0.0004  -0.0000   0.0000  -0.0000  -0.0135  -0.0335
  47 O   :2px    0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0032  -0.0057
  48 O   :2py    0.0001   0.0000   0.0001   0.0000  -0.0001  -0.0005   0.0084
  49 O   :2pz    0.0001  -0.0001  -0.0000  -0.0000   0.0000  -0.0081  -0.0115
  50 O   :3d2-  -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0014   0.0045
  51 O   :3d1-   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0016  -0.0028
  52 O   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0001
  53 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0009  -0.0020
  54 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0002
  55 O   :1s    -0.5515   0.0001   0.0000   0.0000   0.0000   0.1093  -0.0353
  56 O   :1s    -0.4717   0.0001   0.0000   0.0000   0.0000   0.1826  -0.0591
  57 O   :1s    -0.0054   0.0000  -0.0000  -0.0000  -0.0000  -0.5191   0.1694
  58 O   :1s     0.0005  -0.0001   0.0000  -0.0000   0.0000  -0.4017   0.1267
  59 O   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0033  -0.0010
  60 O   :2py   -0.0006   0.0000   0.0000   0.0000  -0.0000  -0.0097   0.0061
  61 O   :2pz   -0.0013   0.0000  -0.0000  -0.0000   0.0000  -0.0235   0.0103
  62 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0055  -0.0015
  63 O   :2py    0.0003  -0.0000  -0.0000  -0.0000   0.0000  -0.0184   0.0087
  64 O   :2pz    0.0005  -0.0000   0.0000   0.0000  -0.0000  -0.0426   0.0168
  65 O   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0011   0.0004
  66 O   :2py   -0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0030   0.0080
  67 O   :2pz   -0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0039   0.0067
  68 O   :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0015   0.0005
  69 O   :3d1-   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0040   0.0012
  70 O   :3d0    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0025   0.0008
  71 O   :3d1+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0010  -0.0002
  72 O   :3d2+   0.0001   0.0000   0.0000   0.0000   0.0000  -0.0037   0.0013
  73 O   :1s     0.0000  -0.0000  -0.0000   0.5514   0.0000   0.0000   0.0001
  74 O   :1s    -0.0000   0.0000  -0.0000   0.4717  -0.0000   0.0001   0.0002
  75 O   :1s     0.0000  -0.0000  -0.0000   0.0056   0.0001  -0.0003  -0.0005
  76 O   :1s    -0.0000   0.0000   0.0000  -0.0006  -0.0003   0.0002   0.0000
  77 O   :2px    0.0000  -0.0000  -0.0000   0.0013  -0.0000  -0.0000  -0.0000
  78 O   :2py    0.0000   0.0000   0.0000  -0.0007   0.0000   0.0000   0.0000
  80 O   :2px   -0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0000
  81 O   :2py   -0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0000
  84 O   :2py    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0001  -0.0001
  85 O   :2pz   -0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0001   0.0001
  91 O   :1s     0.0000  -0.0001   0.5515   0.0000   0.0000   0.0047   0.0252
  92 O   :1s     0.0000  -0.0001   0.4717   0.0000   0.0000   0.0078   0.0421
  93 O   :1s     0.0000   0.0001   0.0055  -0.0000   0.0000  -0.0219  -0.1180
  94 O   :1s    -0.0000  -0.0002  -0.0005   0.0000  -0.0000  -0.0177  -0.0980
  95 O   :2px    0.0000  -0.0000   0.0007  -0.0000   0.0000  -0.0012  -0.0049
  96 O   :2py    0.0000  -0.0000  -0.0011   0.0000  -0.0000   0.0006   0.0041
  97 O   :2pz    0.0000  -0.0000  -0.0003  -0.0000   0.0000   0.0004   0.0021
  98 O   :2px    0.0000   0.0000  -0.0003   0.0000  -0.0000  -0.0023  -0.0094
  99 O   :2py   -0.0000   0.0000   0.0004  -0.0000   0.0000   0.0012   0.0074
 100 O   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0009   0.0041
 101 O   :2px   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0021  -0.0082
 102 O   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0002   0.0019
 103 O   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0005  -0.0012
 104 O   :3d2-  -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0002  -0.0010
 105 O   :3d1-  -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0002  -0.0011
 106 O   :3d0    0.0000   0.0000   0.0001  -0.0000   0.0000   0.0003   0.0014
 107 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0006
 108 O   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0007
 109 H   :1s     0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0295  -0.0697
 110 H   :1s    -0.0001   0.0003  -0.0000  -0.0000   0.0000  -0.0200  -0.0555
 111 H   :1s    -0.0003   0.0001  -0.0000   0.0000  -0.0000   0.0072   0.0077
 112 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005   0.0018
 113 H   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0038   0.0140
 114 H   :2pz   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0047   0.0191
 115 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0247  -0.0806
 116 H   :1s    -0.0001   0.0002   0.0001   0.0000  -0.0000  -0.0144  -0.0553
 117 H   :1s     0.0001  -0.0000  -0.0001  -0.0000   0.0000  -0.0026  -0.0012
 118 H   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0046   0.0159
 119 H   :2py   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0050  -0.0173
 121 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0752   0.0257
 122 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0655   0.0226
 123 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003  -0.0011
 124 H   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0187  -0.0062
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0083  -0.0031
 126 H   :2pz    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0150  -0.0051
 127 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0754   0.0251
 128 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0585   0.0217
 129 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0031  -0.0039
 130 H   :2px   -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0218   0.0075
 131 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0043  -0.0018
 132 H   :2pz    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0131  -0.0047
 133 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0001
 134 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0002
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001   0.0002
 139 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0000
 140 H   :1s     0.0000   0.0000   0.0000   0.0002   0.0002  -0.0004  -0.0005
 141 H   :1s     0.0000  -0.0000  -0.0000   0.0003   0.0003  -0.0003  -0.0002
 145 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0057  -0.0237
 146 H   :1s    -0.0000   0.0002   0.0002  -0.0000   0.0000  -0.0027  -0.0171
 147 H   :1s     0.0001   0.0002   0.0002   0.0000  -0.0000  -0.0008   0.0073
 148 H   :2px   -0.0000   0.0001  -0.0001   0.0000  -0.0000   0.0001   0.0017
 150 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003
 151 H   :1s    -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0034  -0.0197
 152 H   :1s     0.0000   0.0001   0.0001  -0.0000  -0.0000  -0.0028  -0.0123
 153 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0032
 154 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0012
 155 H   :2py    0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0010  -0.0047
 156 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0014

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0036  -0.0005  -0.1076   0.0027   0.0005  -0.0018   0.0000
   2 N   :1s    -0.0059  -0.0007  -0.1780   0.0046   0.0008  -0.0030   0.0002
   3 N   :1s     0.0146   0.0019   0.4722  -0.0140  -0.0021   0.0092  -0.0020
   4 N   :1s     0.0167   0.0009   0.3365  -0.0055  -0.0057   0.0027  -0.0074
   5 N   :2px   -0.0003  -0.0001   0.0143   0.0089  -0.0009   0.0001   0.0131
   6 N   :2py    0.0012  -0.0004  -0.0231  -0.0034   0.0087   0.0115  -0.0231
   7 N   :2pz   -0.0013   0.0001   0.0211  -0.0005   0.0111   0.0058   0.0233
   8 N   :2px    0.0002  -0.0005   0.0209   0.0128  -0.0022   0.0001   0.0211
   9 N   :2py    0.0001  -0.0001  -0.0361  -0.0048   0.0140   0.0167  -0.0372
  10 N   :2pz   -0.0006   0.0002   0.0323  -0.0014   0.0171   0.0090   0.0370
  11 N   :2px   -0.0009  -0.0001   0.0045   0.0140   0.0002  -0.0009   0.0192
  12 N   :2py    0.0048  -0.0008  -0.0076  -0.0103   0.0053   0.0169  -0.0325
  13 N   :2pz   -0.0048   0.0009   0.0085   0.0047   0.0081   0.0013   0.0281
  14 N   :3d2-  -0.0002   0.0003  -0.0003  -0.0015   0.0004  -0.0000  -0.0006
  15 N   :3d1-   0.0001  -0.0000   0.0034   0.0001   0.0005   0.0007   0.0006
  16 N   :3d0    0.0001   0.0000  -0.0002  -0.0005   0.0019   0.0017  -0.0001
  17 N   :3d1+  -0.0000   0.0000  -0.0010  -0.0000   0.0007   0.0005  -0.0003
  18 N   :3d2+   0.0000  -0.0000   0.0002   0.0005  -0.0002   0.0002   0.0004
  19 H   :1s     0.0025   0.0004   0.0925  -0.0024   0.0116   0.0097   0.0110
  20 H   :1s    -0.0002  -0.0002   0.0975  -0.0075   0.0212   0.0175   0.0164
  21 H   :1s     0.0014  -0.0004   0.0007   0.0044   0.0132   0.0038   0.0027
  22 H   :2px   -0.0000  -0.0000  -0.0025   0.0013   0.0006  -0.0002   0.0002
  23 H   :2py   -0.0003   0.0001  -0.0114   0.0003  -0.0012  -0.0008  -0.0031
  24 H   :2pz    0.0001   0.0000  -0.0206   0.0012  -0.0012  -0.0021  -0.0008
  25 H   :1s     0.0023   0.0007   0.0831  -0.0046  -0.0046  -0.0061   0.0074
  26 H   :1s     0.0005   0.0017   0.0870  -0.0107  -0.0082  -0.0075   0.0102
  27 H   :1s     0.0018   0.0010  -0.0023  -0.0000  -0.0022  -0.0022  -0.0010
  28 H   :2px    0.0003   0.0002   0.0158  -0.0009  -0.0013  -0.0011   0.0021
  29 H   :2py    0.0002  -0.0007   0.0170  -0.0017  -0.0002   0.0009   0.0001
  30 H   :2pz    0.0002   0.0002   0.0005  -0.0003   0.0008   0.0002   0.0019
  31 H   :1s     0.0027   0.0001   0.0940   0.0069  -0.0078  -0.0046   0.0120
  32 H   :1s    -0.0009   0.0004   0.0973   0.0070  -0.0109  -0.0053   0.0095
  33 H   :1s     0.0025   0.0010  -0.0062   0.0016  -0.0064  -0.0029   0.0072
  34 H   :2px   -0.0001  -0.0005  -0.0200   0.0010   0.0014   0.0009  -0.0009
  35 H   :2py   -0.0002   0.0000   0.0099  -0.0004   0.0004   0.0014  -0.0009
  36 H   :2pz    0.0002   0.0001   0.0088   0.0011   0.0004   0.0003   0.0027
  37 O   :1s     0.0003   0.0272   0.0013   0.0036  -0.0001   0.0038  -0.0001
  38 O   :1s     0.0005   0.0456   0.0021   0.0060  -0.0001   0.0064  -0.0002
  39 O   :1s    -0.0014  -0.1318  -0.0062  -0.0164   0.0001  -0.0176   0.0005
  40 O   :1s    -0.0010  -0.0924  -0.0058  -0.0217  -0.0029  -0.0514   0.0006
  41 O   :2px   -0.0001  -0.0086  -0.0012  -0.0677   0.0280   0.0869   0.0031
  42 O   :2py    0.0000   0.0002   0.0012   0.1439  -0.0561   0.0282  -0.0013
  43 O   :2pz   -0.0001  -0.0049  -0.0006   0.0960  -0.0330   0.0258  -0.0036
  44 O   :2px   -0.0002  -0.0122  -0.0019  -0.1035   0.0432   0.1332   0.0047
  45 O   :2py    0.0001   0.0015   0.0017   0.2232  -0.0866   0.0444  -0.0021
  46 O   :2pz   -0.0002  -0.0085  -0.0008   0.1484  -0.0511   0.0393  -0.0056
  47 O   :2px    0.0001  -0.0086  -0.0026  -0.0787   0.0311   0.1165   0.0040
  48 O   :2py   -0.0003  -0.0045   0.0033   0.1613  -0.0632   0.0420  -0.0007
  49 O   :2pz    0.0002  -0.0007  -0.0018   0.1145  -0.0395   0.0256  -0.0050
  50 O   :3d2-   0.0000   0.0013   0.0001   0.0119  -0.0047  -0.0027  -0.0003
  51 O   :3d1-  -0.0000  -0.0008  -0.0001   0.0109  -0.0040   0.0025  -0.0002
  52 O   :3d0   -0.0000  -0.0004  -0.0000   0.0132  -0.0047   0.0012  -0.0004
  53 O   :3d1+  -0.0000  -0.0007  -0.0000   0.0010  -0.0004   0.0046   0.0000
  54 O   :3d2+   0.0000   0.0003  -0.0000  -0.0025   0.0008   0.0006   0.0001
  55 O   :1s     0.0000  -0.0034   0.0009  -0.0083   0.0032  -0.0038   0.0002
  56 O   :1s     0.0000  -0.0057   0.0015  -0.0140   0.0054  -0.0064   0.0003
  57 O   :1s    -0.0001   0.0167  -0.0044   0.0414  -0.0161   0.0188  -0.0010
  58 O   :1s     0.0000   0.0112  -0.0038   0.0783  -0.0261   0.0343  -0.0012
  59 O   :2px   -0.0000  -0.0001  -0.0008  -0.0704  -0.2209   0.0119   0.0039
  60 O   :2py    0.0000   0.0011   0.0001  -0.0672  -0.0070  -0.0190   0.0025
  61 O   :2pz    0.0000   0.0015  -0.0010  -0.0843   0.0331  -0.0334  -0.0001
  62 O   :2px   -0.0000  -0.0001  -0.0009  -0.1085  -0.3383   0.0180   0.0060
  63 O   :2py    0.0000   0.0014  -0.0001  -0.1025  -0.0101  -0.0291   0.0037
  64 O   :2pz   -0.0001   0.0022  -0.0010  -0.1274   0.0481  -0.0500   0.0000
  65 O   :2px    0.0001  -0.0004  -0.0025  -0.0828  -0.2733   0.0188   0.0046
  66 O   :2py   -0.0000   0.0016   0.0007  -0.0902  -0.0096  -0.0250   0.0036
  67 O   :2pz    0.0002   0.0014  -0.0030  -0.1132   0.0542  -0.0469  -0.0009
  68 O   :3d2-   0.0000   0.0000  -0.0001  -0.0031  -0.0090   0.0003   0.0001
  69 O   :3d1-   0.0000   0.0001  -0.0001  -0.0047  -0.0013  -0.0014   0.0001
  70 O   :3d0    0.0000   0.0001  -0.0000  -0.0034  -0.0005  -0.0011   0.0000
  71 O   :3d1+   0.0000  -0.0001  -0.0001  -0.0071  -0.0209   0.0010   0.0004
  72 O   :3d2+   0.0000   0.0001   0.0000  -0.0005   0.0042  -0.0008  -0.0001
  73 O   :1s    -0.1139   0.0007   0.0053  -0.0003  -0.0001   0.0002  -0.0004
  74 O   :1s    -0.1902   0.0012   0.0088  -0.0005  -0.0002   0.0004  -0.0007
  75 O   :1s     0.5375  -0.0033  -0.0246   0.0015   0.0006  -0.0012   0.0025
  76 O   :1s     0.4118  -0.0029  -0.0245   0.0008   0.0008  -0.0001  -0.0042
  77 O   :2px    0.0285  -0.0002  -0.0008   0.0006   0.0001  -0.0010   0.0549
  78 O   :2py   -0.0168   0.0001  -0.0009   0.0013   0.0008  -0.0015   0.0527
  79 O   :2pz    0.0019  -0.0000   0.0026  -0.0038  -0.0014   0.0057  -0.2127
  80 O   :2px    0.0495  -0.0003  -0.0014   0.0009   0.0002  -0.0015   0.0824
  81 O   :2py   -0.0291   0.0002  -0.0016   0.0021   0.0012  -0.0024   0.0815
  82 O   :2pz    0.0033   0.0000   0.0049  -0.0059  -0.0022   0.0088  -0.3275
  83 O   :2px    0.0151  -0.0002  -0.0010   0.0004   0.0001  -0.0008   0.0668
  84 O   :2py   -0.0096   0.0002  -0.0005   0.0018   0.0010  -0.0020   0.0567
  85 O   :2pz    0.0135  -0.0002   0.0006  -0.0044  -0.0015   0.0066  -0.2335
  86 O   :3d2-  -0.0045   0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0019
