

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s     0.0000   0.0000  -0.0000   0.0000  -0.4683   0.0005   0.0009
   3 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0050  -0.0015  -0.0023
   4 N   :1s     0.0001   0.0001   0.0000   0.0001   0.0009   0.0014   0.0006
   5 N   :2px    0.0000  -0.0000   0.0000   0.0000   0.0014   0.0001   0.0002
   6 N   :2py   -0.0000   0.0000   0.0000   0.0000   0.0007   0.0002  -0.0001
   7 N   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0001  -0.0003
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0006   0.0002   0.0002
   9 N   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0003  -0.0000
  10 N   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0003   0.0001
  11 N   :2px   -0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0004  -0.0000
  12 N   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0003  -0.0004
  13 N   :2pz   -0.0001  -0.0000   0.0000   0.0001  -0.0001  -0.0006  -0.0005
  14 N   :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0001
  19 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0004  -0.0003
  20 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0016  -0.0010
  21 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0001  -0.0029   0.0005
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0001
  24 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002  -0.0001
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0002  -0.0004
  26 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0002  -0.0001  -0.0014
  27 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0001   0.0000  -0.0013
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0003
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0001   0.0001   0.0002
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0002  -0.0005
  32 H   :1s    -0.0001   0.0000   0.0000   0.0000  -0.0003  -0.0005  -0.0014
  33 H   :1s     0.0001  -0.0001   0.0000  -0.0000  -0.0000   0.0004  -0.0017
  34 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0000
  35 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0000
  36 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005
  37 O   :1s    -0.5514  -0.0000  -0.0000  -0.0000  -0.0000   0.1141  -0.0000
  38 O   :1s    -0.4717  -0.0000  -0.0000  -0.0000   0.0000   0.1906  -0.0000
  39 O   :1s    -0.0056   0.0000   0.0000   0.0000  -0.0000  -0.5393   0.0001
  40 O   :1s     0.0004  -0.0000   0.0000  -0.0000  -0.0000  -0.4009   0.0000
  41 O   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0026  -0.0000
  42 O   :2py    0.0009  -0.0000  -0.0000  -0.0000   0.0000   0.0196  -0.0000
  43 O   :2pz    0.0013  -0.0000  -0.0000  -0.0000   0.0000   0.0273  -0.0000
  44 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0043   0.0000
  45 O   :2py   -0.0003   0.0000   0.0000   0.0000  -0.0000   0.0335   0.0000
  46 O   :2pz   -0.0004   0.0000   0.0000   0.0000  -0.0000   0.0464  -0.0000
  47 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0009  -0.0000
  48 O   :2py    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0152  -0.0000
  49 O   :2pz    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0168  -0.0000
  50 O   :3d2-  -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0056  -0.0000
  51 O   :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0031  -0.0000
  52 O   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0000
  53 O   :3d1+   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0039  -0.0000
  54 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0029   0.0000
  55 O   :1s     0.0000   0.0000  -0.5515  -0.0000  -0.0000   0.0001   0.0005
  56 O   :1s     0.0000   0.0000  -0.4717  -0.0000   0.0000   0.0001   0.0008
  57 O   :1s     0.0000   0.0000  -0.0055   0.0000  -0.0000  -0.0003  -0.0024
  58 O   :1s    -0.0000  -0.0000   0.0004  -0.0000   0.0002  -0.0003  -0.0018
  59 O   :2px    0.0000  -0.0000  -0.0005  -0.0000   0.0000  -0.0000  -0.0000
  60 O   :2py   -0.0000   0.0000  -0.0003   0.0000  -0.0000  -0.0000  -0.0000
  61 O   :2pz   -0.0000  -0.0000  -0.0011   0.0000   0.0000  -0.0000  -0.0001
  62 O   :2px   -0.0000   0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0000
  63 O   :2py   -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000
  64 O   :2pz    0.0000   0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0002
  66 O   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001
  73 O   :1s     0.0000  -0.5515  -0.0000   0.0000  -0.0000   0.0000   0.1130
  74 O   :1s     0.0000  -0.4717  -0.0000   0.0000  -0.0000   0.0000   0.1887
  75 O   :1s     0.0000  -0.0055   0.0000   0.0000   0.0000  -0.0000  -0.5364
  76 O   :1s     0.0000   0.0005   0.0000  -0.0001  -0.0000  -0.0001  -0.4040
  77 O   :2px   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0045
  78 O   :2py    0.0000  -0.0010   0.0000   0.0000  -0.0000  -0.0000  -0.0200
  79 O   :2pz    0.0000  -0.0011   0.0000   0.0000  -0.0000   0.0000  -0.0241
  80 O   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0071
  81 O   :2py   -0.0000   0.0004  -0.0000  -0.0000   0.0000  -0.0000  -0.0350
  82 O   :2pz   -0.0000   0.0004  -0.0000  -0.0000   0.0000  -0.0000  -0.0423
  83 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0015
  84 O   :2py    0.0000  -0.0001   0.0000   0.0001  -0.0000   0.0000  -0.0124
  85 O   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0126
  86 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0011
  87 O   :3d1-   0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0054
  88 O   :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0014
  89 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0017
  90 O   :3d2+  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0035
  91 O   :1s    -0.0000   0.0000  -0.0000   0.5515  -0.0000   0.0000   0.0165
  92 O   :1s     0.0000   0.0000   0.0000   0.4717  -0.0000   0.0000   0.0275
  93 O   :1s    -0.0000  -0.0000  -0.0000   0.0055   0.0000  -0.0000  -0.0774
  94 O   :1s     0.0000   0.0001   0.0000  -0.0005  -0.0000  -0.0000  -0.0584
  95 O   :2px   -0.0000  -0.0000  -0.0000   0.0009   0.0000   0.0000  -0.0022
  96 O   :2py   -0.0000   0.0000  -0.0000   0.0007   0.0000  -0.0000  -0.0032
  97 O   :2pz    0.0000  -0.0000   0.0000  -0.0012  -0.0000   0.0000   0.0038
  98 O   :2px    0.0000   0.0000   0.0000  -0.0003  -0.0000  -0.0000  -0.0040
  99 O   :2py    0.0000  -0.0000   0.0000  -0.0003  -0.0000   0.0000  -0.0050
 100 O   :2pz   -0.0000   0.0000  -0.0000   0.0004   0.0000   0.0000   0.0065
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0018
 102 O   :2py    0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0043
 103 O   :2pz   -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0024
 104 O   :3d2-  -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0000   0.0008
 105 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0008
 106 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0003
 107 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004
 109 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0921   0.0000
 110 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0710   0.0000
 111 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0021  -0.0000
 112 H   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0222   0.0000
 113 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0005   0.0000
 114 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0158   0.0000
 115 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0899   0.0000
 116 H   :1s    -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0633   0.0000
 117 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0026  -0.0000
 118 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0199  -0.0000
 119 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0167   0.0000
 120 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0064   0.0000
 121 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0003
 122 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0001  -0.0003
 125 H   :2py   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0001
 127 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0001  -0.0004
 128 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0001  -0.0001  -0.0003
 129 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0002   0.0001   0.0000
 132 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001
 133 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0805
 134 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0636
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0018
 136 H   :2px   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0204
 137 H   :2py    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0125
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0119
 139 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0879
 140 H   :1s     0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0691
 141 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0028
 142 H   :2px    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0225
 143 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0079
 144 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0124
 145 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0155
 146 H   :1s    -0.0000  -0.0001   0.0000   0.0001  -0.0000  -0.0000  -0.0131
 147 H   :1s    -0.0000  -0.0001  -0.0000   0.0002   0.0000   0.0001   0.0005
 148 H   :2px   -0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0014
 149 H   :2py    0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0027
 150 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0017
 151 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0129
 152 H   :1s    -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0091
 153 H   :1s    -0.0000   0.0001  -0.0000   0.0001   0.0000  -0.0000  -0.0007
 154 H   :2px    0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0033
 155 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0012
 156 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0009

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0035  -0.0003  -0.1078  -0.0001   0.0009  -0.0006  -0.0001
   2 N   :1s     0.0057  -0.0006  -0.1783  -0.0001   0.0014  -0.0011  -0.0002
   3 N   :1s    -0.0152   0.0020   0.4746   0.0003  -0.0025   0.0031   0.0010
   4 N   :1s    -0.0095  -0.0013   0.3391   0.0009   0.0038   0.0046  -0.0020
   5 N   :2px   -0.0009  -0.0002  -0.0269   0.0005   0.0196  -0.0024   0.0032
   6 N   :2py   -0.0008  -0.0001  -0.0170   0.0003   0.0162  -0.0091  -0.0014
   7 N   :2pz    0.0009   0.0002   0.0063   0.0010  -0.0261  -0.0174   0.0044
   8 N   :2px   -0.0013   0.0003  -0.0428   0.0007   0.0318  -0.0041   0.0052
   9 N   :2py   -0.0014  -0.0002  -0.0255   0.0007   0.0261  -0.0137  -0.0024
  10 N   :2pz    0.0014   0.0005   0.0111   0.0018  -0.0413  -0.0268   0.0075
  11 N   :2px   -0.0038  -0.0017  -0.0087   0.0008   0.0310  -0.0011   0.0034
  12 N   :2py   -0.0011   0.0002  -0.0061  -0.0005   0.0220  -0.0127  -0.0001
  13 N   :2pz   -0.0020  -0.0018   0.0027   0.0004  -0.0294  -0.0182   0.0027
  14 N   :3d2-  -0.0001  -0.0000  -0.0011  -0.0000   0.0006   0.0016   0.0001
  15 N   :3d1-   0.0005   0.0000   0.0025  -0.0002   0.0009   0.0022  -0.0006
  16 N   :3d0   -0.0004  -0.0000   0.0025   0.0002  -0.0013  -0.0008   0.0006
  17 N   :3d1+   0.0002   0.0001   0.0024  -0.0000  -0.0001   0.0012  -0.0001
  18 N   :3d2+   0.0001   0.0000  -0.0011   0.0000   0.0000  -0.0008  -0.0002
  19 H   :1s    -0.0023   0.0004   0.0962  -0.0009  -0.0009   0.0160  -0.0022
  20 H   :1s    -0.0050  -0.0009   0.0971  -0.0015   0.0018   0.0189  -0.0022
  21 H   :1s    -0.0004  -0.0007  -0.0016  -0.0018   0.0040   0.0071  -0.0012
  22 H   :2px   -0.0004   0.0001   0.0053   0.0003   0.0019   0.0005   0.0001
  23 H   :2py   -0.0013  -0.0001   0.0166  -0.0001   0.0018   0.0018  -0.0004
  24 H   :2pz   -0.0005  -0.0000   0.0167   0.0001  -0.0021   0.0009   0.0002
  25 H   :1s    -0.0020   0.0005   0.0861   0.0009  -0.0225  -0.0108   0.0047
  26 H   :1s     0.0007   0.0010   0.0936   0.0004  -0.0322  -0.0155   0.0075
  27 H   :1s    -0.0000   0.0066  -0.0012   0.0019  -0.0080  -0.0121   0.0072
  28 H   :2px    0.0001  -0.0003  -0.0047  -0.0000   0.0021   0.0006   0.0002
  29 H   :2py    0.0001  -0.0000   0.0071   0.0001  -0.0009  -0.0020  -0.0001
  30 H   :2pz    0.0001   0.0001  -0.0215  -0.0000   0.0035   0.0012  -0.0005
  31 H   :1s    -0.0021   0.0004   0.0832  -0.0001  -0.0057  -0.0040  -0.0027
  32 H   :1s    -0.0036  -0.0011   0.0904   0.0011  -0.0045  -0.0058  -0.0036
  33 H   :1s    -0.0012  -0.0001  -0.0000  -0.0009  -0.0003  -0.0000  -0.0038
