

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py    0.0008  -0.0007   0.0225   0.0003  -0.0004  -0.0027  -0.0035
  30 H   :2pz   -0.0002  -0.0003   0.0036  -0.0005   0.0001  -0.0007  -0.0026
  31 H   :1s    -0.0004  -0.0037   0.0786   0.0015  -0.0037   0.0186  -0.0047
  32 H   :1s     0.0008   0.0011   0.0850   0.0044  -0.0035   0.0259  -0.0042
  33 H   :1s    -0.0008  -0.0036  -0.0032  -0.0002  -0.0018   0.0063  -0.0042
  34 H   :2px    0.0000   0.0003  -0.0216  -0.0005   0.0004  -0.0006   0.0004
  35 H   :2py   -0.0001   0.0004  -0.0033   0.0001   0.0002  -0.0006   0.0025
  36 H   :2pz    0.0001  -0.0002   0.0080   0.0005  -0.0001   0.0024  -0.0022
  37 O   :1s     0.0001   0.1142   0.0079   0.0002  -0.0001  -0.0003   0.0009
  38 O   :1s     0.0002   0.1906   0.0131   0.0003  -0.0001  -0.0005   0.0014
  39 O   :1s    -0.0006  -0.5354  -0.0369  -0.0008   0.0001   0.0014  -0.0034
  40 O   :1s    -0.0005  -0.4319  -0.0336  -0.0007   0.0019   0.0013   0.0015
  41 O   :2px   -0.0000  -0.0259   0.0001   0.0003  -0.0001   0.0003  -0.0043
  42 O   :2py    0.0000   0.0130  -0.0021  -0.0015   0.0007   0.0101  -0.0918
  43 O   :2pz    0.0000   0.0083   0.0045   0.0031  -0.0018  -0.0212   0.2026
  44 O   :2px   -0.0001  -0.0459   0.0009   0.0005  -0.0003   0.0002  -0.0038
  45 O   :2py    0.0001   0.0230  -0.0045  -0.0023   0.0012   0.0158  -0.1419
  46 O   :2pz    0.0000   0.0140   0.0088   0.0048  -0.0029  -0.0328   0.3118
  47 O   :2px    0.0000  -0.0135   0.0006   0.0005   0.0002   0.0008  -0.0096
  48 O   :2py   -0.0000   0.0157  -0.0015  -0.0017   0.0004   0.0117  -0.1046
  49 O   :2pz   -0.0000  -0.0042   0.0029   0.0034  -0.0018  -0.0234   0.2272
  50 O   :3d2-   0.0000   0.0036  -0.0007  -0.0002   0.0001   0.0009  -0.0083
  51 O   :3d1-   0.0000   0.0043  -0.0007  -0.0001   0.0000   0.0009  -0.0078
  52 O   :3d0   -0.0000  -0.0040  -0.0004  -0.0001   0.0001   0.0008  -0.0080
  53 O   :3d1+  -0.0000   0.0028   0.0014   0.0003  -0.0002  -0.0021   0.0195
  54 O   :3d2+   0.0000  -0.0012  -0.0002  -0.0001   0.0000   0.0005  -0.0049
  55 O   :1s     0.1143  -0.0002   0.0009   0.0006  -0.0000   0.0000  -0.0001
  56 O   :1s     0.1909  -0.0003   0.0015   0.0009  -0.0000   0.0000  -0.0002
  57 O   :1s    -0.5412   0.0008  -0.0043  -0.0009   0.0001   0.0001   0.0005
  58 O   :1s    -0.3898   0.0008  -0.0030  -0.0137  -0.0003  -0.0008  -0.0003
  59 O   :2px   -0.0223   0.0000  -0.0002  -0.1650  -0.0007   0.0004   0.0046
  60 O   :2py    0.0156  -0.0000   0.0011  -0.1037  -0.0001  -0.0006  -0.0001
  61 O   :2pz    0.0176  -0.0000   0.0001  -0.1217  -0.0003   0.0001   0.0031
  62 O   :2px   -0.0377   0.0001  -0.0002  -0.2531  -0.0011   0.0007   0.0070
  63 O   :2py    0.0263  -0.0002   0.0015  -0.1585   0.0000  -0.0007   0.0000
  64 O   :2pz    0.0298  -0.0000   0.0001  -0.1851  -0.0005   0.0002   0.0048
  65 O   :2px   -0.0123   0.0000  -0.0003  -0.1742  -0.0009   0.0003   0.0050
  66 O   :2py    0.0024   0.0002   0.0024  -0.1128  -0.0004  -0.0013  -0.0018
  67 O   :2pz    0.0004  -0.0002  -0.0004  -0.1345  -0.0000   0.0000   0.0038
  68 O   :3d2-  -0.0018   0.0000   0.0000   0.0013   0.0000  -0.0000  -0.0001
  69 O   :3d1-  -0.0069   0.0000  -0.0002   0.0133   0.0000   0.0000  -0.0002
  70 O   :3d0    0.0010  -0.0000  -0.0000   0.0131   0.0000  -0.0000  -0.0003
  71 O   :3d1+  -0.0021   0.0000  -0.0000   0.0013   0.0000  -0.0000  -0.0000
  72 O   :3d2+  -0.0041   0.0000  -0.0001  -0.0191  -0.0001   0.0000   0.0005
  73 O   :1s    -0.0003  -0.0006   0.0030   0.0000  -0.0001   0.0017  -0.0000
  74 O   :1s    -0.0005  -0.0010   0.0051   0.0001  -0.0001   0.0030  -0.0000
  75 O   :1s     0.0015   0.0028  -0.0144  -0.0002   0.0003  -0.0093  -0.0002
  76 O   :1s     0.0012   0.0025  -0.0135  -0.0005   0.0006  -0.0111   0.0008
  77 O   :2px   -0.0000   0.0000  -0.0025  -0.0004   0.0018  -0.0901  -0.0085
  78 O   :2py    0.0000   0.0001  -0.0012  -0.0001   0.0025  -0.1776  -0.0193
  79 O   :2pz    0.0001   0.0001  -0.0010   0.0000  -0.0012   0.1122   0.0128
  80 O   :2px    0.0000   0.0001  -0.0038  -0.0005   0.0027  -0.1367  -0.0127
  81 O   :2py    0.0001   0.0002  -0.0022  -0.0002   0.0039  -0.2735  -0.0296
  82 O   :2pz    0.0001   0.0003  -0.0015   0.0000  -0.0019   0.1710   0.0196
  83 O   :2px   -0.0001  -0.0002  -0.0036  -0.0007   0.0022  -0.1086  -0.0104
  84 O   :2py   -0.0000   0.0000  -0.0008   0.0001   0.0027  -0.1941  -0.0211
  85 O   :2pz   -0.0000  -0.0001  -0.0021  -0.0001  -0.0013   0.1260   0.0147
  86 O   :3d2-   0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0017  -0.0002
  87 O   :3d1-   0.0000   0.0000  -0.0001  -0.0000   0.0002  -0.0103  -0.0011
  88 O   :3d0   -0.0000   0.0000  -0.0001  -0.0000  -0.0002   0.0174   0.0019
  89 O   :3d1+  -0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0095  -0.0010
  90 O   :3d2+  -0.0000  -0.0000   0.0004   0.0000  -0.0002   0.0125   0.0013
  91 O   :1s    -0.0002  -0.0005   0.0012   0.0000  -0.0052  -0.0003   0.0003
  92 O   :1s    -0.0003  -0.0008   0.0020   0.0001  -0.0089  -0.0004   0.0005
  93 O   :1s     0.0009   0.0022  -0.0060  -0.0003   0.0268   0.0013  -0.0012
  94 O   :1s     0.0009   0.0025  -0.0049   0.0002   0.0446   0.0016  -0.0032
  95 O   :2px   -0.0000  -0.0001   0.0009   0.0002  -0.0423  -0.0011  -0.0009
  96 O   :2py    0.0000   0.0001  -0.0005   0.0006  -0.2289  -0.0036  -0.0024
  97 O   :2pz   -0.0000  -0.0000  -0.0003  -0.0001  -0.0123   0.0006  -0.0022
  98 O   :2px   -0.0000  -0.0001   0.0012   0.0002  -0.0661  -0.0015  -0.0014
  99 O   :2py    0.0001   0.0001  -0.0008   0.0010  -0.3489  -0.0055  -0.0037
 100 O   :2pz   -0.0001  -0.0003  -0.0004  -0.0001  -0.0204   0.0008  -0.0030
 101 O   :2px    0.0000   0.0000   0.0019   0.0005  -0.0467  -0.0016  -0.0014
 102 O   :2py   -0.0001   0.0002  -0.0007   0.0006  -0.2676  -0.0042  -0.0028
 103 O   :2pz   -0.0001   0.0006  -0.0009  -0.0005  -0.0170   0.0015  -0.0045
 104 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0090   0.0001   0.0001
 105 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0001   0.0205   0.0003   0.0002
 106 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0046   0.0000   0.0002
 107 O   :3d1+   0.0000   0.0000  -0.0002  -0.0000   0.0055   0.0001   0.0002
 108 O   :3d2+  -0.0000  -0.0000   0.0002  -0.0000   0.0090   0.0002   0.0000
 109 H   :1s    -0.0001  -0.0921  -0.0085  -0.0021   0.0013   0.0148  -0.1402
 110 H   :1s    -0.0001  -0.0604  -0.0067  -0.0024   0.0007   0.0173  -0.1619
 111 H   :1s    -0.0000  -0.0012   0.0010  -0.0006   0.0014   0.0032  -0.0314
 112 H   :2px    0.0000   0.0115   0.0011   0.0003  -0.0001  -0.0021   0.0204
 113 H   :2py    0.0000   0.0020  -0.0000  -0.0000   0.0000   0.0003  -0.0027
 114 H   :2pz   -0.0000  -0.0227  -0.0016  -0.0004   0.0001   0.0025  -0.0234
 115 H   :1s    -0.0001  -0.0804   0.0058   0.0026  -0.0014  -0.0150   0.1350
 116 H   :1s    -0.0004  -0.0488   0.0109   0.0020  -0.0015  -0.0175   0.1723
 117 H   :1s     0.0005   0.0123   0.0006   0.0014  -0.0035  -0.0067   0.0479
 118 H   :2px   -0.0000   0.0102   0.0033  -0.0003   0.0003   0.0021  -0.0195
 119 H   :2py    0.0000  -0.0137  -0.0045   0.0003  -0.0001  -0.0017   0.0171
 120 H   :2pz   -0.0000   0.0159   0.0045  -0.0002   0.0001   0.0012  -0.0124
 121 H   :1s    -0.0913   0.0002  -0.0005  -0.1447  -0.0006   0.0005   0.0038
 122 H   :1s    -0.0704  -0.0002  -0.0016  -0.1745  -0.0003  -0.0003   0.0052
 123 H   :1s     0.0041   0.0004   0.0030  -0.0400  -0.0006   0.0018  -0.0002
 124 H   :2px    0.0270  -0.0000   0.0001   0.0316   0.0001  -0.0001  -0.0009
 125 H   :2py    0.0047  -0.0000   0.0003  -0.0016   0.0000  -0.0000  -0.0003
 126 H   :2pz    0.0040   0.0000  -0.0000  -0.0052  -0.0000   0.0000   0.0002
 127 H   :1s    -0.0919   0.0002  -0.0011   0.1512   0.0003   0.0001  -0.0026
 128 H   :1s    -0.0809  -0.0001  -0.0013   0.1879   0.0008   0.0003  -0.0034
 129 H   :1s     0.0033   0.0001   0.0000   0.0416  -0.0001  -0.0010  -0.0009
 130 H   :2px   -0.0076  -0.0000  -0.0001  -0.0025   0.0000   0.0000   0.0002
 131 H   :2py   -0.0183  -0.0000  -0.0003   0.0209   0.0001   0.0000  -0.0004
 132 H   :2pz   -0.0209   0.0000  -0.0002   0.0242   0.0001   0.0000  -0.0004
 133 H   :1s     0.0003   0.0004  -0.0032  -0.0001   0.0020  -0.1351  -0.0143
 134 H   :1s     0.0001   0.0005  -0.0027  -0.0004   0.0027  -0.1891  -0.0209
 135 H   :1s     0.0003  -0.0003   0.0000   0.0002   0.0009  -0.0406  -0.0036
 136 H   :2px   -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0004   0.0001
 137 H   :2py   -0.0001  -0.0001   0.0007   0.0000  -0.0005   0.0322   0.0035
 138 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0094   0.0011
 139 H   :1s     0.0002   0.0004  -0.0010   0.0001  -0.0019   0.1402   0.0152
 140 H   :1s     0.0005   0.0002  -0.0003   0.0003  -0.0023   0.1876   0.0197
 141 H   :1s    -0.0002   0.0008   0.0040   0.0006  -0.0011   0.0331   0.0032
 142 H   :2px    0.0000   0.0000  -0.0010  -0.0000  -0.0001   0.0118   0.0016
 143 H   :2py    0.0000   0.0001  -0.0002   0.0000  -0.0000   0.0041   0.0005
 144 H   :2pz   -0.0001  -0.0001   0.0001  -0.0001   0.0005  -0.0329  -0.0034
 145 H   :1s     0.0002   0.0002  -0.0012   0.0004  -0.1491  -0.0025  -0.0008
 146 H   :1s     0.0000   0.0014  -0.0007  -0.0001  -0.1744  -0.0024  -0.0039
 147 H   :1s     0.0003  -0.0021   0.0006   0.0008  -0.0340  -0.0010   0.0042
 148 H   :2px   -0.0000  -0.0000   0.0001   0.0000  -0.0062  -0.0001   0.0000
 149 H   :2py   -0.0000  -0.0001   0.0001  -0.0000   0.0268   0.0004   0.0001
 150 H   :2pz    0.0000   0.0000  -0.0002   0.0000  -0.0186  -0.0002  -0.0003
 151 H   :1s     0.0001   0.0002  -0.0006  -0.0004   0.1332   0.0019   0.0024
 152 H   :1s     0.0005   0.0011   0.0001  -0.0005   0.1641   0.0030   0.0009
 153 H   :1s    -0.0006  -0.0006   0.0013  -0.0002   0.0353  -0.0007   0.0020
 154 H   :2px    0.0000   0.0001   0.0003  -0.0001   0.0175   0.0002   0.0002
 155 H   :2py    0.0000   0.0001  -0.0001  -0.0001   0.0166   0.0003   0.0002
 156 H   :2pz    0.0000   0.0001  -0.0003  -0.0001   0.0242   0.0005   0.0003

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0010   0.0001   0.0001  -0.0000   0.0013   0.0033   0.0067
   2 N   :1s    -0.0017   0.0001   0.0003   0.0000   0.0021   0.0055   0.0111
   3 N   :1s     0.0056  -0.0011  -0.0043  -0.0020  -0.0038  -0.0147  -0.0262
   4 N   :1s     0.0093   0.0107   0.0251   0.0129  -0.0200  -0.0385  -0.0830
   5 N   :2px   -0.0108   0.1504   0.0236   0.0097   0.0134   0.0510  -0.0253
   6 N   :2py   -0.1547   0.0742  -0.0004   0.0058   0.0111  -0.0243  -0.0286
   7 N   :2pz   -0.1357  -0.0922  -0.0246  -0.0079   0.0010   0.0216   0.0140
   8 N   :2px   -0.0166   0.2378   0.0352   0.0157   0.0195   0.0768  -0.0392
   9 N   :2py   -0.2417   0.1160  -0.0018   0.0079   0.0158  -0.0360  -0.0440
  10 N   :2pz   -0.2131  -0.1441  -0.0360  -0.0149   0.0012   0.0321   0.0231
  11 N   :2px   -0.0154   0.1713   0.0457   0.0099   0.0209   0.0768  -0.0428
  12 N   :2py   -0.1692   0.0908   0.0032   0.0088   0.0226  -0.0485  -0.0416
  13 N   :2pz   -0.1412  -0.1075  -0.0350   0.0041   0.0044   0.0510   0.0222
  14 N   :3d2-   0.0024  -0.0025   0.0000  -0.0000  -0.0004  -0.0004   0.0005
  15 N   :3d1-  -0.0076  -0.0015  -0.0005   0.0000   0.0004   0.0008  -0.0003
  16 N   :3d0   -0.0261  -0.0105  -0.0039  -0.0006   0.0007  -0.0016   0.0010
  17 N   :3d1+  -0.0024  -0.0050  -0.0010  -0.0006  -0.0000  -0.0003   0.0013
  18 N   :3d2+  -0.0123   0.0245   0.0034   0.0017   0.0022   0.0031  -0.0050
  19 H   :1s    -0.1505  -0.0632  -0.0207  -0.0066   0.0027   0.0038   0.0040
  20 H   :1s    -0.2136  -0.0942  -0.0365  -0.0097  -0.0037  -0.0002  -0.0069
  21 H   :1s    -0.0699  -0.0307   0.0094  -0.0306   0.0066   0.0017   0.0612
  22 H   :2px   -0.0039   0.0096   0.0011   0.0005   0.0009   0.0043  -0.0035
  23 H   :2py    0.0012   0.0094   0.0015   0.0016   0.0004  -0.0013  -0.0014
  24 H   :2pz    0.0220   0.0069   0.0033   0.0009  -0.0001   0.0004   0.0022
  25 H   :1s     0.1367  -0.0860  -0.0030  -0.0060  -0.0104   0.0035   0.0230
  26 H   :1s     0.1842  -0.1172  -0.0054  -0.0096  -0.0154   0.0042   0.0321
  27 H   :1s     0.0508  -0.0424   0.0025   0.0014   0.0311  -0.0038   0.0034
  28 H   :2px    0.0074   0.0055   0.0005   0.0004  -0.0003   0.0042  -0.0002
  29 H   :2py    0.0194  -0.0133  -0.0012  -0.0014  -0.0024  -0.0003   0.0026
  30 H   :2pz   -0.0054  -0.0083  -0.0015  -0.0015   0.0009   0.0004   0.0011
  31 H   :1s     0.0132   0.1505   0.0238   0.0105   0.0102   0.0297  -0.0199
  32 H   :1s     0.0206   0.2157   0.0244   0.0167   0.0187   0.0572  -0.0242
  33 H   :1s     0.0141   0.0960  -0.0327   0.0051  -0.0072  -0.0079   0.0372
  34 H   :2px   -0.0041  -0.0240  -0.0036  -0.0019  -0.0017  -0.0042   0.0055
  35 H   :2py   -0.0098   0.0008   0.0002  -0.0000   0.0003  -0.0027  -0.0004
  36 H   :2pz   -0.0076   0.0058   0.0003  -0.0003   0.0005   0.0040   0.0000
  37 O   :1s    -0.0001   0.0047   0.0007   0.0006  -0.0002  -0.0300   0.0017
  38 O   :1s    -0.0001   0.0079   0.0013   0.0010  -0.0003  -0.0508   0.0029
  39 O   :1s     0.0001  -0.0234  -0.0035  -0.0012   0.0005   0.1477  -0.0086
  40 O   :1s     0.0010  -0.0340  -0.0061  -0.0159   0.0043   0.2563  -0.0137
  41 O   :2px   -0.0020   0.0289   0.0049   0.0029  -0.0005  -0.2111   0.0164
  42 O   :2py   -0.0133  -0.0043  -0.0022   0.0007   0.0010   0.1044  -0.0169
  43 O   :2pz    0.0127  -0.0154  -0.0013  -0.0042   0.0015   0.0632   0.0002
  44 O   :2px   -0.0028   0.0424   0.0069   0.0043  -0.0008  -0.3109   0.0247
  45 O   :2py   -0.0197  -0.0062  -0.0031   0.0005   0.0014   0.1538  -0.0251
  46 O   :2pz    0.0195  -0.0230  -0.0018  -0.0054   0.0020   0.0923   0.0008
  47 O   :2px   -0.0038   0.0448   0.0089   0.0018   0.0001  -0.3212   0.0244
  48 O   :2py   -0.0191  -0.0072  -0.0037   0.0033   0.0014   0.1596  -0.0274
  49 O   :2pz    0.0127  -0.0197  -0.0029  -0.0070   0.0031   0.0998  -0.0011
  50 O   :3d2-  -0.0008  -0.0010  -0.0003   0.0001   0.0000   0.0098  -0.0011
  51 O   :3d1-  -0.0005  -0.0001  -0.0000   0.0002  -0.0001   0.0019  -0.0002
  52 O   :3d0   -0.0008   0.0002  -0.0000  -0.0000   0.0000   0.0008  -0.0003
  53 O   :3d1+   0.0012  -0.0012  -0.0002  -0.0002   0.0001   0.0055   0.0000
  54 O   :3d2+  -0.0007   0.0014   0.0002   0.0001   0.0000  -0.0069   0.0003
  55 O   :1s    -0.0002   0.0013   0.0002   0.0002  -0.0316   0.0007   0.0007
  56 O   :1s    -0.0003   0.0023   0.0003   0.0003  -0.0536   0.0012   0.0012
  57 O   :1s     0.0006  -0.0066  -0.0008  -0.0007   0.1595  -0.0035  -0.0038
  58 O   :1s     0.0060  -0.0135  -0.0016  -0.0019   0.2708  -0.0058  -0.0042
  59 O   :2px   -0.0117   0.0144   0.0013   0.0014  -0.1797   0.0028   0.0022
  60 O   :2py    0.0115  -0.0146  -0.0011  -0.0014   0.1143  -0.0009   0.0158
  61 O   :2pz   -0.0064  -0.0003  -0.0005  -0.0002   0.1463  -0.0044  -0.0178
  62 O   :2px   -0.0177   0.0215   0.0018   0.0021  -0.2659   0.0042   0.0032
  63 O   :2py    0.0175  -0.0220  -0.0016  -0.0020   0.1703  -0.0017   0.0235
  64 O   :2pz   -0.0100   0.0001  -0.0007  -0.0003   0.2159  -0.0064  -0.0267
  65 O   :2px   -0.0141   0.0191   0.0019   0.0019  -0.2515   0.0043   0.0032
  66 O   :2py    0.0186  -0.0238  -0.0022  -0.0023   0.1753  -0.0004   0.0260
  67 O   :2pz   -0.0094  -0.0020  -0.0009  -0.0001   0.2329  -0.0072  -0.0291
  68 O   :3d2-   0.0006  -0.0006  -0.0001  -0.0001   0.0057  -0.0000   0.0005
  69 O   :3d1-  -0.0003   0.0007   0.0001   0.0000  -0.0099   0.0002   0.0001
  70 O   :3d0    0.0007  -0.0005  -0.0000  -0.0000   0.0017   0.0000   0.0006
  71 O   :3d1+  -0.0000  -0.0002  -0.0000  -0.0000   0.0067  -0.0002  -0.0006
  72 O   :3d2+  -0.0009   0.0008   0.0000   0.0001  -0.0056   0.0001   0.0003
  73 O   :1s    -0.0025  -0.0031   0.0331   0.0024   0.0001   0.0003  -0.0043
  74 O   :1s    -0.0043  -0.0053   0.0562   0.0040   0.0001   0.0005  -0.0074
  75 O   :1s     0.0131   0.0173  -0.1683  -0.0118  -0.0007  -0.0015   0.0254
  76 O   :1s     0.0188   0.0282  -0.2769  -0.0213   0.0019  -0.0006   0.0203
  77 O   :2px    0.0045  -0.0354  -0.0791  -0.0091  -0.0080  -0.0258  -0.1907
  78 O   :2py   -0.0147   0.0076   0.1522   0.0122   0.0026   0.0096   0.0319
  79 O   :2pz   -0.0085  -0.0712   0.1803   0.0099  -0.0053  -0.0167  -0.0906
  80 O   :2px    0.0058  -0.0555  -0.1131  -0.0132  -0.0116  -0.0378  -0.2857
  81 O   :2py   -0.0220   0.0117   0.2262   0.0179   0.0040   0.0145   0.0474
  82 O   :2pz   -0.0126  -0.1086   0.2664   0.0144  -0.0078  -0.0248  -0.1385
  83 O   :2px    0.0106  -0.0547  -0.1427  -0.0157  -0.0147  -0.0461  -0.3137
  84 O   :2py   -0.0211   0.0083   0.2147   0.0180   0.0035   0.0130   0.0488
  85 O   :2pz   -0.0132  -0.0975   0.2621   0.0144  -0.0078  -0.0255  -0.1402
  86 O   :3d2-   0.0000  -0.0012   0.0004  -0.0001  -0.0002  -0.0006  -0.0050
  87 O   :3d1-  -0.0009  -0.0004   0.0093   0.0007   0.0000   0.0001  -0.0011
  88 O   :3d0    0.0001  -0.0056   0.0070   0.0002  -0.0004  -0.0014  -0.0054
  89 O   :3d1+   0.0003   0.0006  -0.0055  -0.0004  -0.0002  -0.0007  -0.0067
  90 O   :3d2+   0.0008   0.0010  -0.0082  -0.0006   0.0000   0.0000   0.0006
  91 O   :1s    -0.0014  -0.0030  -0.0026   0.0291   0.0001   0.0001   0.0010
  92 O   :1s    -0.0024  -0.0051  -0.0044   0.0492   0.0001   0.0001   0.0018
  93 O   :1s     0.0079   0.0155   0.0133  -0.1451  -0.0000   0.0004  -0.0060
  94 O   :1s     0.0054   0.0207   0.0190  -0.2454  -0.0025  -0.0042  -0.0080
  95 O   :2px   -0.0168  -0.0088   0.0050  -0.1256  -0.0001  -0.0037   0.1565
  96 O   :2py   -0.0002  -0.0057  -0.0034   0.0410   0.0003   0.0000  -0.0234
  97 O   :2pz    0.0088   0.0213   0.0196  -0.2184  -0.0006   0.0002  -0.0931
  98 O   :2px   -0.0256  -0.0133   0.0080  -0.1849   0.0002  -0.0052   0.2347
  99 O   :2py   -0.0004  -0.0085  -0.0052   0.0578  -0.0001   0.0002  -0.0350
 100 O   :2pz    0.0132   0.0313   0.0285  -0.3200  -0.0012   0.0002  -0.1395
 101 O   :2px   -0.0261  -0.0143   0.0069  -0.2024  -0.0006  -0.0066   0.2589
 102 O   :2py    0.0013  -0.0058  -0.0042   0.0571   0.0009  -0.0006  -0.0453
 103 O   :2pz    0.0145   0.0347   0.0330  -0.3451  -0.0001   0.0008  -0.1469
 104 O   :3d2-   0.0000   0.0001  -0.0001   0.0006  -0.0000  -0.0000   0.0023
 105 O   :3d1-   0.0002   0.0006   0.0003  -0.0030   0.0000   0.0001  -0.0004
 106 O   :3d0   -0.0005  -0.0009  -0.0007   0.0068   0.0000  -0.0001   0.0054
 107 O   :3d1+   0.0010   0.0002  -0.0006   0.0104   0.0000   0.0002  -0.0042
 108 O   :3d2+  -0.0000   0.0004   0.0004  -0.0030   0.0000   0.0001  -0.0018
 109 H   :1s    -0.0100   0.0167   0.0020   0.0031  -0.0009  -0.0890   0.0033
 110 H   :1s    -0.0125   0.0199   0.0001   0.0081  -0.0021  -0.1141   0.0058
 111 H   :1s    -0.0017   0.0059   0.0016  -0.0076   0.0026  -0.0132  -0.0015
 112 H   :2px    0.0016  -0.0003   0.0001  -0.0007   0.0002  -0.0013   0.0007
 113 H   :2py   -0.0007  -0.0011  -0.0002  -0.0002   0.0000   0.0106  -0.0012
 114 H   :2pz   -0.0017   0.0040   0.0003   0.0014  -0.0003  -0.0235   0.0013
 115 H   :1s     0.0092   0.0056   0.0023   0.0000  -0.0002  -0.0741   0.0087
 116 H   :1s     0.0150   0.0072  -0.0001  -0.0043   0.0005  -0.1166   0.0089
 117 H   :1s     0.0020  -0.0106   0.0041   0.0251  -0.0075   0.0155  -0.0056
 118 H   :2px   -0.0017   0.0037  -0.0001   0.0003   0.0002  -0.0022  -0.0016
 119 H   :2py    0.0001   0.0000   0.0003   0.0001  -0.0000  -0.0070   0.0014
 120 H   :2pz   -0.0026  -0.0019  -0.0008  -0.0007  -0.0000   0.0190  -0.0032
 121 H   :1s    -0.0084   0.0087   0.0006   0.0008  -0.0889   0.0013   0.0006
 122 H   :1s    -0.0116   0.0120   0.0019   0.0014  -0.1320   0.0001   0.0019
 123 H   :1s    -0.0009   0.0016  -0.0013  -0.0001  -0.0155   0.0041  -0.0019
 124 H   :2px    0.0018  -0.0018  -0.0002  -0.0002   0.0185  -0.0002  -0.0001
 125 H   :2py    0.0018  -0.0017  -0.0001  -0.0002   0.0132  -0.0000   0.0015
 126 H   :2pz   -0.0004   0.0000  -0.0000  -0.0001   0.0132  -0.0004  -0.0016
 127 H   :1s     0.0006   0.0035   0.0005   0.0004  -0.0808   0.0019   0.0016
