

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s     0.0009   0.0081   0.0177  -0.0451   0.0127  -0.0666   0.0262
 134 H   :1s     0.0143   0.0362   0.3034  -0.7384   0.1184  -1.0983   0.4317
 135 H   :1s     0.0756   0.1141  -0.0514   0.3388  -0.0428   0.6644  -0.3647
 136 H   :2px    0.0041  -0.0030   0.0110  -0.0049   0.0043  -0.0195   0.0146
 137 H   :2py   -0.0033   0.0005   0.0107  -0.0026   0.0034  -0.0112   0.0115
 138 H   :2pz    0.0006   0.0021  -0.0025  -0.0036   0.0049   0.0020  -0.0043
 139 H   :1s    -0.0050  -0.0061  -0.0064   0.0365  -0.0198   0.0781  -0.0404
 140 H   :1s    -0.0163  -0.1640   0.0831   0.4537  -0.2952   1.1322  -0.6056
 141 H   :1s    -0.0813   0.0344  -0.0980  -0.2157   0.1219  -0.6563   0.3986
 142 H   :2px    0.0007   0.0070  -0.0102  -0.0068   0.0060  -0.0231   0.0106
 143 H   :2py   -0.0017   0.0029  -0.0135  -0.0043  -0.0012  -0.0093   0.0019
 144 H   :2pz   -0.0007   0.0024  -0.0117  -0.0004   0.0034  -0.0074   0.0043
 145 H   :1s    -0.0311  -0.0019  -0.0234  -0.0006   0.0702  -0.0105  -0.0240
 146 H   :1s     0.0341  -0.0553  -0.1689   0.1617   1.2186  -0.0684  -0.4671
 147 H   :1s    -1.2033   0.0243  -0.1032  -0.2433  -0.5336  -0.0431   0.1729
 148 H   :2px    0.0108   0.0019   0.0060   0.0173   0.0319   0.0024  -0.0038
 149 H   :2py   -0.0047  -0.0023   0.0122   0.0145  -0.0357  -0.0007   0.0293
 150 H   :2pz    0.0008  -0.0036  -0.0081   0.0148   0.0178   0.0017   0.0081
 151 H   :1s     0.0231   0.0260  -0.0078  -0.0891  -0.0720   0.0154  -0.0317
 152 H   :1s    -0.1631   0.0184  -0.1660  -1.1166  -1.0825   0.1974  -0.3944
 153 H   :1s     1.4464   0.1878   0.2783   0.6194   0.6664   0.0369   0.5455
 154 H   :2px   -0.0036  -0.0045   0.0062   0.0229   0.0136  -0.0030   0.0118
 155 H   :2py    0.0076  -0.0045   0.0039   0.0053  -0.0183   0.0076   0.0204
 156 H   :2pz    0.0108   0.0208   0.0075   0.0100   0.0165  -0.0064  -0.0181

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0119   0.0047   0.0010  -0.0174  -0.0425  -0.0278   0.0021
   2 N   :1s    -0.0216   0.0091   0.0018  -0.0320  -0.0775  -0.0537   0.0050
   3 N   :1s     0.1017  -0.0346  -0.0175   0.1024   0.2073   0.3604  -0.0677
   4 N   :1s    -0.0592  -0.0485   0.1106   0.4183   1.2710  -0.8033   0.3108
   5 N   :2px   -0.0023   0.0096  -0.0040  -0.0120  -0.0163  -0.1421   0.0336
   6 N   :2py    0.0136   0.0113   0.0021  -0.0191   0.0284  -0.0508  -0.1777
   7 N   :2pz   -0.0242  -0.0067   0.0325   0.0101  -0.0136   0.0961  -0.0678
   8 N   :2px   -0.0151   0.0157   0.0013  -0.0219  -0.0036  -0.5049   0.1206
   9 N   :2py    0.0152   0.0150  -0.0103  -0.0244   0.0666  -0.1956  -0.5459
  10 N   :2pz   -0.0401  -0.0191   0.0500  -0.0086  -0.0548   0.3594  -0.2390
  11 N   :2px   -0.0696   0.0675   0.0711  -0.1242  -0.7070   0.9263  -0.2338
  12 N   :2py    0.1319   0.1365   0.1724  -0.2664  -0.1776   0.5052   1.0834
  13 N   :2pz   -0.2681  -0.0288   0.2685   0.2779   0.5750  -0.7185   0.4865
  14 N   :3d2-  -0.0056   0.0001  -0.0002  -0.0006  -0.0045  -0.0103   0.0074
  15 N   :3d1-   0.0045  -0.0028  -0.0008   0.0045  -0.0107   0.0058   0.0404
  16 N   :3d0   -0.0122  -0.0012   0.0078   0.0045   0.0036   0.0054  -0.0056
  17 N   :3d1+   0.0040   0.0004  -0.0009  -0.0011  -0.0159  -0.0129  -0.0181
  18 N   :3d2+  -0.0060   0.0034   0.0034  -0.0012   0.0090   0.0045  -0.0194
  19 H   :1s    -0.0207   0.0090   0.0185  -0.0096  -0.0605  -0.0181  -0.0077
  20 H   :1s    -0.2854   0.2389   0.2465  -0.4518  -1.4582  -0.1501  -0.0417
  21 H   :1s     0.3618  -0.2348  -0.0027   0.4436   0.5274   0.8390   0.0756
  22 H   :2px    0.0120  -0.0011   0.0013   0.0041  -0.0285   0.1179   0.0264
  23 H   :2py    0.0017  -0.0018   0.0067   0.0047   0.0118   0.0544  -0.0576
  24 H   :2pz   -0.0045   0.0017   0.0016  -0.0158   0.0078   0.0306   0.0212
  25 H   :1s     0.0107   0.0073   0.0005  -0.0295  -0.0340  -0.0150  -0.0335
  26 H   :1s     0.4388   0.2493  -0.2015  -0.4979  -1.2569   0.0093  -0.1151
  27 H   :1s    -0.3343  -0.0804   0.3113  -0.1978   0.6651   0.3598   0.5236
  28 H   :2px   -0.0058  -0.0010   0.0061  -0.0001   0.0052  -0.0137  -0.0440
  29 H   :2py    0.0045   0.0007   0.0044  -0.0031  -0.0233   0.0821   0.0142
  30 H   :2pz   -0.0232  -0.0024   0.0082   0.0207   0.0212  -0.0685  -0.0634
  31 H   :1s     0.0040  -0.0145  -0.0217   0.0066  -0.0569  -0.0350   0.0427
  32 H   :1s     0.2501   0.1109  -0.2429  -0.2072  -1.3276  -0.1283  -0.0697
  33 H   :1s    -0.5192  -0.2905  -0.2517   0.0978   0.5502   0.2652  -0.8922
  34 H   :2px   -0.0038  -0.0037   0.0004   0.0032  -0.0253  -0.0324  -0.0079
  35 H   :2py    0.0005   0.0070   0.0148  -0.0046  -0.0033  -0.0804   0.1123
  36 H   :2pz   -0.0284   0.0024   0.0221   0.0038   0.0078  -0.0202   0.0892
  37 O   :1s     0.0082  -0.0255   0.0130  -0.0066  -0.0038   0.0013  -0.0004
  38 O   :1s     0.0144  -0.0452   0.0234  -0.0106  -0.0071   0.0023  -0.0005
  39 O   :1s    -0.0375   0.1307  -0.0818  -0.0182   0.0353  -0.0042  -0.0104
  40 O   :1s    -0.2304   0.6064  -0.1744   0.6128  -0.0153  -0.0462   0.1198
  41 O   :2px    0.0068   0.0278   0.0037   0.1054  -0.0456   0.0222  -0.0311
  42 O   :2py    0.0290  -0.0576   0.0202  -0.0135  -0.0260   0.0128   0.0579
  43 O   :2pz   -0.0248   0.0176   0.0087   0.0368   0.0132  -0.0049   0.0561
  44 O   :2px    0.0074   0.0474   0.0108   0.1718  -0.0774   0.0563  -0.0898
  45 O   :2py    0.0440  -0.1123   0.0389  -0.0255  -0.0547   0.0407   0.1994
  46 O   :2pz   -0.0403   0.0143   0.0238   0.0635   0.0259  -0.0256   0.1907
  47 O   :2px    0.0991   0.3286  -0.1584   0.7650  -0.2876  -0.0322   0.1573
  48 O   :2py    0.2355  -0.3330   0.1122  -0.0974  -0.0709  -0.0600  -0.2996
  49 O   :2pz   -0.1470   0.2678  -0.0939   0.0921   0.0387   0.0848  -0.2020
  50 O   :3d2-   0.0039  -0.0102   0.0026  -0.0067  -0.0022   0.0045   0.0044
  51 O   :3d1-  -0.0031   0.0064  -0.0038  -0.0041   0.0039  -0.0036  -0.0016
  52 O   :3d0   -0.0013   0.0028   0.0002   0.0072  -0.0003   0.0016   0.0023
  53 O   :3d1+  -0.0044   0.0041   0.0046   0.0172  -0.0015  -0.0069  -0.0023
  54 O   :3d2+  -0.0046  -0.0022   0.0053  -0.0031   0.0074  -0.0098   0.0038
  55 O   :1s    -0.0229   0.0023   0.0101  -0.0042  -0.0101  -0.0061   0.0058
  56 O   :1s    -0.0398   0.0040   0.0174  -0.0075  -0.0182  -0.0108   0.0120
  57 O   :1s     0.1012  -0.0112  -0.0428   0.0250   0.0636   0.0356  -0.0841
  58 O   :1s     0.5639  -0.0589  -0.2521   0.0616   0.1443   0.2498   0.1236
  59 O   :2px    0.0564  -0.0056  -0.0172   0.0117  -0.0007  -0.0146   0.0296
  60 O   :2py   -0.0031   0.0007   0.0094   0.0021  -0.0230  -0.0113  -0.0261
  61 O   :2pz    0.0697  -0.0032  -0.0299   0.0166   0.0195  -0.0587  -0.0280
  62 O   :2px    0.0967  -0.0100  -0.0346   0.0168   0.0105  -0.0219   0.1007
  63 O   :2py   -0.0157   0.0013   0.0199   0.0020  -0.0457  -0.0164  -0.0919
  64 O   :2pz    0.1184  -0.0038  -0.0472   0.0359   0.0279  -0.1922  -0.0877
  65 O   :2px    0.4361  -0.0372  -0.1159   0.0971  -0.0937  -0.0394  -0.1357
  66 O   :2py    0.0864  -0.0107   0.0073   0.0329  -0.0795  -0.0449   0.0786
  67 O   :2pz    0.4438  -0.0255  -0.2073   0.0400   0.1311   0.2548   0.1696
  68 O   :3d2-  -0.0117   0.0007   0.0055  -0.0023  -0.0035   0.0056  -0.0007
  69 O   :3d1-   0.0024   0.0001  -0.0024  -0.0000   0.0028  -0.0010  -0.0003
  70 O   :3d0    0.0047  -0.0004  -0.0015   0.0007   0.0004  -0.0004   0.0023
  71 O   :3d1+  -0.0002   0.0007  -0.0010  -0.0007   0.0004  -0.0008  -0.0016
  72 O   :3d2+  -0.0065   0.0005   0.0022  -0.0022   0.0004   0.0058   0.0043
  73 O   :1s    -0.0131  -0.0169  -0.0213   0.0050  -0.0038   0.0004  -0.0038
  74 O   :1s    -0.0230  -0.0297  -0.0372   0.0087  -0.0071   0.0010  -0.0076
  75 O   :1s     0.0617   0.0785   0.0853  -0.0230   0.0358  -0.0098   0.0484
  76 O   :1s     0.3637   0.4848   0.7143  -0.1398   0.0000   0.0363  -0.0787
  77 O   :2px    0.0231   0.0213   0.0412  -0.0001   0.0046  -0.0029   0.0412
  78 O   :2py   -0.0324  -0.0364  -0.0503   0.0094  -0.0055   0.0133  -0.0516
  79 O   :2pz    0.0219   0.0307   0.0392  -0.0095   0.0212   0.0184  -0.0530
  80 O   :2px    0.0468   0.0443   0.0886   0.0025   0.0137  -0.0063   0.1306
  81 O   :2py   -0.0656  -0.0696  -0.1097   0.0130  -0.0216   0.0401  -0.1554
  82 O   :2pz    0.0356   0.0460   0.0468  -0.0176   0.0410   0.0529  -0.1670
  83 O   :2px    0.1033   0.1089   0.1516  -0.0427   0.0041  -0.0379  -0.1210
  84 O   :2py   -0.1750  -0.2393  -0.3358   0.0704   0.0525  -0.0710   0.1766
  85 O   :2pz    0.2545   0.3394   0.5434  -0.0825   0.0148  -0.0406   0.1712
  86 O   :3d2-  -0.0046  -0.0070  -0.0107   0.0019  -0.0049  -0.0018   0.0030
  87 O   :3d1-  -0.0016  -0.0010  -0.0020  -0.0000   0.0020   0.0015  -0.0031
  88 O   :3d0    0.0035   0.0043   0.0063  -0.0010   0.0023   0.0007  -0.0010
  89 O   :3d1+  -0.0004  -0.0008  -0.0018   0.0000  -0.0028  -0.0008   0.0013
  90 O   :3d2+  -0.0011  -0.0018  -0.0031   0.0004  -0.0028  -0.0016   0.0018
  91 O   :1s    -0.0026  -0.0127   0.0122   0.0236  -0.0049   0.0026   0.0090
  92 O   :1s    -0.0051  -0.0224   0.0216   0.0416  -0.0080   0.0037   0.0181
  93 O   :1s     0.0274   0.0564  -0.0530  -0.1123   0.0068   0.0261  -0.0953
  94 O   :1s    -0.0219   0.4542  -0.4321  -0.7224   0.3020  -0.3519  -0.0485
  95 O   :2px    0.0150   0.0001  -0.0250  -0.0548  -0.0392   0.0668  -0.0310
  96 O   :2py    0.0069   0.0549  -0.0493  -0.0449  -0.0105   0.1010   0.0775
  97 O   :2pz    0.0040  -0.0160  -0.0067  -0.0113   0.0288  -0.0212   0.0575
  98 O   :2px    0.0369   0.0168  -0.0650  -0.1154  -0.1008   0.2503  -0.0948
  99 O   :2py    0.0164   0.1007  -0.1083  -0.0838  -0.0357   0.3186   0.2426
 100 O   :2pz    0.0006  -0.0218  -0.0066   0.0101   0.0507  -0.0853   0.2003
 101 O   :2px   -0.0122  -0.2206   0.0509  -0.1148   0.0637  -0.4059   0.0900
 102 O   :2py    0.0322   0.5171  -0.3813  -0.4825   0.1209  -0.4980  -0.3482
 103 O   :2pz    0.0316  -0.1611  -0.0479  -0.2443   0.0702   0.0708  -0.2664
 104 O   :3d2-   0.0001   0.0041  -0.0040  -0.0028   0.0062   0.0048   0.0033
 105 O   :3d1-   0.0019   0.0047  -0.0042  -0.0040  -0.0012   0.0062   0.0047
 106 O   :3d0   -0.0005   0.0028   0.0002   0.0009  -0.0015   0.0040   0.0003
 107 O   :3d1+  -0.0038  -0.0002   0.0068   0.0096  -0.0059  -0.0077  -0.0033
 108 O   :3d2+  -0.0024   0.0020   0.0020   0.0048   0.0033  -0.0006   0.0046
 109 H   :1s    -0.0076  -0.0472   0.0278  -0.0780   0.0334  -0.0159  -0.0001
 110 H   :1s    -0.0487  -1.0002   0.4589  -1.6145   0.5570  -0.0340  -0.0209
 111 H   :1s     0.2225   0.3907  -0.3141   0.7950  -0.5244   0.0555  -0.1353
 112 H   :2px    0.0009   0.0267  -0.0142   0.0483  -0.0058  -0.0227   0.0388
 113 H   :2py    0.0058  -0.0225   0.0052  -0.0068  -0.0105   0.0230   0.0186
 114 H   :2pz   -0.0048   0.0061   0.0079   0.0361  -0.0050  -0.0312  -0.0058
 115 H   :1s     0.0479  -0.0667   0.0189  -0.0055  -0.0345   0.0204   0.0025
 116 H   :1s     0.7193  -1.1294   0.3616  -0.1929  -0.4461   0.1132  -0.0653
 117 H   :1s    -0.5239   0.5820  -0.0786  -0.1251   0.5550  -0.2517   0.0270
 118 H   :2px    0.0018   0.0079   0.0027   0.0249  -0.0041  -0.0156  -0.0206
 119 H   :2py    0.0094  -0.0221   0.0068  -0.0192   0.0155  -0.0160  -0.0034
 120 H   :2pz   -0.0148   0.0149   0.0024   0.0192  -0.0000   0.0017   0.0216
 121 H   :1s    -0.0855   0.0083   0.0303  -0.0174  -0.0019   0.0042   0.0021
 122 H   :1s    -1.5431   0.1231   0.5512  -0.2869  -0.0732   0.0877  -0.0293
 123 H   :1s     0.8160  -0.0972  -0.2909   0.1735   0.0841   0.0442  -0.0393
 124 H   :2px    0.0217  -0.0010  -0.0077  -0.0015  -0.0086   0.0337   0.0160
 125 H   :2py    0.0002  -0.0008   0.0015  -0.0005  -0.0094   0.0198  -0.0138
 126 H   :2pz    0.0112   0.0006  -0.0068   0.0015   0.0024  -0.0131   0.0025
 127 H   :1s    -0.0434   0.0035   0.0325  -0.0130  -0.0545   0.0522  -0.0011
 128 H   :1s    -0.7157  -0.0265   0.4135   0.0045  -0.2532  -0.1717  -0.1596
 129 H   :1s     0.2374   0.1540  -0.1130  -0.0183  -0.1424  -0.8354   0.2105
 130 H   :2px    0.0075  -0.0009  -0.0002   0.0015  -0.0153   0.0199  -0.0243
 131 H   :2py    0.0022   0.0020   0.0005  -0.0102  -0.0227   0.0250   0.0120
 132 H   :2pz    0.0083   0.0006  -0.0071   0.0050   0.0340  -0.0603   0.0505
 133 H   :1s    -0.0245  -0.0406  -0.0530   0.0143  -0.0069  -0.0134   0.0113
 134 H   :1s    -0.6412  -0.8208  -1.3180   0.1822  -0.0207  -0.0586   0.0269
 135 H   :1s     0.3484   0.3487   0.7642  -0.0041  -0.0906  -0.0326   0.0775
 136 H   :2px   -0.0025  -0.0018  -0.0025   0.0009   0.0212   0.0032  -0.0087
 137 H   :2py   -0.0051  -0.0126  -0.0231   0.0034   0.0063  -0.0137   0.0172
 138 H   :2pz    0.0143   0.0133   0.0315  -0.0002  -0.0086  -0.0003   0.0010
 139 H   :1s    -0.0281  -0.0382  -0.0608   0.0111  -0.0181  -0.0016   0.0082
 140 H   :1s    -0.6429  -0.7876  -1.1778   0.2177  -0.1343   0.0205  -0.0402
 141 H   :1s     0.2952   0.3655   0.4545  -0.1394   0.0975  -0.0139   0.0957
 142 H   :2px    0.0101   0.0142   0.0251  -0.0055  -0.0113  -0.0101  -0.0022
 143 H   :2py   -0.0041  -0.0075  -0.0183  -0.0005  -0.0142  -0.0059   0.0131
 144 H   :2pz    0.0133   0.0154   0.0223  -0.0063  -0.0068  -0.0033  -0.0019
 145 H   :1s    -0.0009  -0.0611   0.0360   0.0443  -0.0307   0.0163  -0.0055
 146 H   :1s    -0.0884  -1.2236   0.9793   1.0657  -0.1828   0.0449  -0.0130
 147 H   :1s    -0.0460   0.6364  -0.5090  -0.6545  -0.0035  -0.0452   0.1500
 148 H   :2px   -0.0014  -0.0188   0.0092   0.0076   0.0172   0.0483   0.0121
 149 H   :2py    0.0060   0.0295  -0.0278  -0.0373   0.0178  -0.0556  -0.0425
 150 H   :2pz    0.0096  -0.0058  -0.0012   0.0052  -0.0038   0.0234   0.0277
 151 H   :1s    -0.0132  -0.0027   0.0388   0.0613  -0.0316   0.0152   0.0049
 152 H   :1s    -0.2000   0.0005   0.5447   1.0236  -0.0581   0.0365   0.0512
 153 H   :1s     0.3834  -0.1647  -0.2974  -0.1153  -0.5420   0.3102  -0.0461
 154 H   :2px   -0.0040   0.0097  -0.0113   0.0152   0.0147  -0.0541   0.0009
 155 H   :2py    0.0093   0.0055  -0.0117  -0.0010   0.0178   0.0158  -0.0077
 156 H   :2pz   -0.0114  -0.0002  -0.0000  -0.0266   0.0008  -0.0424  -0.0353

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0144   0.0109  -0.0056  -0.0128   0.0021   0.0065   0.0330
   2 N   :1s    -0.0281   0.0237  -0.0111  -0.0269   0.0039   0.0129   0.0684
   3 N   :1s     0.1791  -0.2011   0.0670   0.2035  -0.0144  -0.0758  -0.5842
   4 N   :1s    -0.3030   0.4431  -0.0830  -0.4197  -0.0335   0.0944   1.6122
   5 N   :2px    0.1521   0.0155   0.0014  -0.0053   0.0299  -0.0591   0.0827
   6 N   :2py   -0.0130  -0.1005  -0.0021  -0.0540   0.0076   0.0710   0.0655
   7 N   :2pz    0.1672   0.0340   0.0104  -0.0408   0.0255  -0.0375  -0.0169
   8 N   :2px    0.4912  -0.0002   0.0144  -0.0096   0.0974  -0.2002   0.2316
   9 N   :2py   -0.0472  -0.3383  -0.0078  -0.1952   0.0378   0.2373   0.1606
  10 N   :2pz    0.5405   0.1773   0.0267  -0.1647   0.0825  -0.1251  -0.0012
  11 N   :2px   -0.9745  -0.1533  -0.0469   0.0353  -0.2206   0.4323  -0.8433
  12 N   :2py    0.1550   0.6739   0.0772   0.3721  -0.0701  -0.5893  -0.5859
  13 N   :2pz   -1.1548  -0.3504  -0.0510   0.4236  -0.2140   0.3398   0.2415
  14 N   :3d2-   0.0236  -0.0049   0.0011  -0.0195   0.0121   0.0053  -0.0242
  15 N   :3d1-   0.0284   0.0350  -0.0031   0.0159   0.0087  -0.0088  -0.0227
  16 N   :3d0   -0.0144  -0.0118   0.0023   0.0201  -0.0037   0.0035   0.0177
  17 N   :3d1+   0.0204   0.0028  -0.0015   0.0173   0.0103  -0.0014   0.0205
  18 N   :3d2+   0.0492  -0.0117   0.0009   0.0130  -0.0015  -0.0096   0.0217
  19 H   :1s     0.0420  -0.0078  -0.0090   0.0209   0.0144   0.0016   0.0261
  20 H   :1s     0.0470  -0.3090  -0.0276  -0.0222   0.0942   0.0549  -0.6269
  21 H   :1s    -1.1146   0.1877   0.0216   0.3846  -0.4057   0.2206  -0.3807
  22 H   :2px   -0.1105  -0.0274   0.0053   0.0587  -0.0225   0.0312  -0.1523
  23 H   :2py   -0.0352  -0.0157  -0.0009   0.0841  -0.0541  -0.0218   0.0674
  24 H   :2pz   -0.0207  -0.0252   0.0056  -0.0689  -0.0031   0.0085  -0.1013
  25 H   :1s    -0.0478  -0.0159   0.0004  -0.0077  -0.0055  -0.0026   0.0523
  26 H   :1s    -0.0317  -0.2007  -0.0177  -0.1508  -0.0085  -0.0588  -0.6501
  27 H   :1s     1.0842   0.7045   0.1305   0.3660   0.2358  -0.5713   0.0222
  28 H   :2px    0.0158   0.0216  -0.0036   0.0759  -0.0011  -0.0001   0.1179
  29 H   :2py    0.1213   0.0138   0.0175   0.0707   0.0102  -0.0610  -0.0589
  30 H   :2pz   -0.0878  -0.0593  -0.0104   0.0087  -0.0234   0.0383   0.1033
  31 H   :1s    -0.0289   0.0514  -0.0228  -0.0144   0.0211   0.0081  -0.0186
  32 H   :1s     0.0016  -0.1130  -0.0373  -0.1254   0.0439   0.0914  -0.5420
  33 H   :1s     0.3152  -0.4023  -0.0124  -0.1615   0.0997   0.1413   0.5387
  34 H   :2px    0.0340  -0.0131   0.0021  -0.0131   0.0389   0.0276  -0.0714
  35 H   :2py   -0.0601   0.0459  -0.0004  -0.0217  -0.0059  -0.0219  -0.0245
  36 H   :2pz   -0.0159   0.0443   0.0082   0.0587  -0.0075  -0.0053   0.0838
  37 O   :1s     0.0000   0.0009   0.0008  -0.0016   0.0059  -0.0047  -0.0064
  38 O   :1s     0.0004   0.0018   0.0013  -0.0034   0.0108  -0.0088  -0.0125
  39 O   :1s    -0.0179   0.0028   0.0037   0.0384  -0.0293   0.0275   0.0606
  40 O   :1s     0.1389  -0.1159  -0.0756  -0.1584  -0.1889   0.1360   0.0759
  41 O   :2px   -0.0110   0.0355   0.0008   0.0156   0.0017   0.0088   0.0381
  42 O   :2py    0.0418  -0.0602  -0.0381  -0.0277  -0.1281   0.0886   0.0536
  43 O   :2pz    0.0582  -0.0230  -0.0231   0.0060  -0.0780   0.0016  -0.0806
  44 O   :2px   -0.0341   0.1097   0.0056   0.0537   0.0167   0.0145   0.1012
  45 O   :2py    0.1519  -0.2004  -0.1258  -0.0890  -0.4276   0.2888   0.1693
  46 O   :2pz    0.1799  -0.0980  -0.0849   0.0152  -0.2810   0.0211  -0.2705
  47 O   :2px    0.0285  -0.2700  -0.0093  -0.1766   0.0165  -0.0434  -0.2771
  48 O   :2py   -0.2658   0.2885   0.1895   0.1640   0.6579  -0.4875  -0.3819
  49 O   :2pz   -0.1665   0.1241   0.1156  -0.0439   0.3721   0.0023   0.4661
  50 O   :3d2-   0.0029  -0.0044  -0.0013   0.0003  -0.0025   0.0015   0.0033
  51 O   :3d1-  -0.0044   0.0000   0.0015   0.0016   0.0048  -0.0037  -0.0058
  52 O   :3d0    0.0065   0.0045  -0.0006   0.0018  -0.0036  -0.0006   0.0015
  53 O   :3d1+  -0.0023  -0.0026  -0.0032  -0.0043  -0.0080   0.0073   0.0062
  54 O   :3d2+  -0.0007  -0.0048  -0.0001  -0.0012   0.0014  -0.0025  -0.0038
  55 O   :1s     0.0022  -0.0079   0.0015   0.0177   0.0068   0.0124  -0.0124
  56 O   :1s     0.0045  -0.0143   0.0032   0.0324   0.0134   0.0239  -0.0242
  57 O   :1s    -0.0199   0.0493  -0.0215  -0.0961  -0.0685  -0.1154   0.1283
  58 O   :1s    -0.0053   0.2148   0.0248  -0.4977  -0.0228  -0.0856  -0.0233
  59 O   :2px    0.0504   0.0172   0.0222   0.0304   0.0677   0.0983  -0.0135
  60 O   :2py   -0.0290  -0.0457  -0.0191   0.0093  -0.0776  -0.1657   0.0187
  61 O   :2pz    0.0208  -0.0606  -0.0008   0.1842   0.0019  -0.0011  -0.0201
  62 O   :2px    0.1615   0.0754   0.0749   0.0755   0.2316   0.3462  -0.0498
  63 O   :2py   -0.0988  -0.1378  -0.0656   0.0170  -0.2737  -0.5871   0.0716
  64 O   :2pz    0.0599  -0.2249  -0.0055   0.6444   0.0058   0.0034  -0.0891
  65 O   :2px   -0.2164  -0.1114  -0.1170  -0.1303  -0.3381  -0.4811   0.0568
  66 O   :2py    0.1106   0.1070   0.0666   0.1116   0.3602   0.8472  -0.1446
  67 O   :2pz   -0.0764   0.4151   0.0207  -1.2129  -0.0468  -0.1312   0.2194
  68 O   :3d2-  -0.0015   0.0004  -0.0011  -0.0031  -0.0007   0.0005  -0.0013
  69 O   :3d1-   0.0010   0.0014  -0.0001  -0.0011  -0.0019  -0.0065   0.0025
  70 O   :3d0   -0.0024  -0.0021   0.0001   0.0056  -0.0013  -0.0019  -0.0034
  71 O   :3d1+  -0.0050  -0.0016  -0.0006  -0.0039  -0.0004   0.0052  -0.0018
  72 O   :3d2+   0.0006   0.0053   0.0001  -0.0031   0.0002  -0.0024  -0.0019
  73 O   :1s     0.0005  -0.0020  -0.0186  -0.0003   0.0075  -0.0005   0.0023
  74 O   :1s     0.0013  -0.0047  -0.0352  -0.0007   0.0144  -0.0010   0.0045
  75 O   :1s    -0.0152   0.0492   0.1175   0.0098  -0.0620   0.0037  -0.0242
  76 O   :1s     0.0622  -0.1902   0.6178  -0.0486  -0.1270   0.0121   0.0197
  77 O   :2px   -0.0282   0.0336  -0.0548   0.0057   0.0334   0.0050   0.0560
  78 O   :2py    0.0355  -0.0680   0.1120  -0.0132  -0.0353   0.0046  -0.0456
  79 O   :2pz    0.0309  -0.0387  -0.1865  -0.0050   0.0360  -0.0015  -0.0561
  80 O   :2px   -0.0922   0.1114  -0.1824   0.0184   0.1130   0.0186   0.1987
  81 O   :2py    0.1187  -0.2241   0.3602  -0.0413  -0.1241   0.0127  -0.1712
  82 O   :2pz    0.1028  -0.1287  -0.6140  -0.0156   0.1199  -0.0114  -0.1967
  83 O   :2px    0.0992  -0.0907   0.3648  -0.0082  -0.2235  -0.0545  -0.3392
  84 O   :2py   -0.1689   0.3828  -0.7382   0.0816   0.2127  -0.0350   0.2562
