

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+  -0.0484  -0.0024  -0.0193   0.0154  -0.0078  -0.0063   0.0024
  19 H   :1s    -0.0552   0.0180  -0.0266   0.0087   0.0139   0.0206   0.0091
  20 H   :1s    -0.1339   0.1302   0.2528   0.1223   0.0742  -0.0261   0.3148
  21 H   :1s     0.8642  -0.0060  -0.0489  -0.1500   0.0551   0.3043  -0.9210
  22 H   :2px    0.1135   0.0116   0.0875   0.0243   0.0230  -0.0002  -0.0388
  23 H   :2py    0.0120   0.0130  -0.0028   0.0046   0.0187   0.0027   0.0255
  24 H   :2pz    0.0038  -0.0054  -0.0059  -0.0476   0.0178   0.0262  -0.0036
  25 H   :1s     0.0270   0.0286  -0.0116  -0.0420   0.0159   0.0085   0.0182
  26 H   :1s     0.0345   0.1486   0.1801   0.0311  -0.0012  -0.0894   0.3238
  27 H   :1s    -0.7812  -0.3436  -0.1012   0.5761  -0.6496  -0.1889  -0.4220
  28 H   :2px   -0.0086   0.0274  -0.0165  -0.0117   0.0296   0.0375   0.0622
  29 H   :2py   -0.0910  -0.0247   0.0374   0.0753  -0.0664  -0.0511   0.0179
  30 H   :2pz   -0.0249   0.0015   0.0049   0.0699  -0.0357   0.0091   0.0496
  31 H   :1s     0.0131   0.0041  -0.0104  -0.0085  -0.0235  -0.0043   0.0099
  32 H   :1s     0.0726   0.0744   0.1296   0.1366  -0.0774  -0.1922   0.1912
  33 H   :1s    -0.1158   0.0534   0.1858  -0.1744   0.4603  -0.7225   0.7635
  34 H   :2px   -0.0430   0.0045  -0.0196   0.0492   0.0017   0.0123  -0.0361
  35 H   :2py    0.0274   0.0145  -0.0063   0.0161  -0.0038  -0.0215  -0.0533
  36 H   :2pz    0.0078  -0.0021  -0.0569  -0.0446  -0.0538   0.1389  -0.0655
  37 O   :1s    -0.0014   0.0190  -0.0006  -0.0056   0.0012   0.0040  -0.0059
  38 O   :1s    -0.0020   0.0362  -0.0008  -0.0110   0.0021   0.0077  -0.0119
  39 O   :1s    -0.0194  -0.1374  -0.0088   0.0583  -0.0001  -0.0456   0.0741
  40 O   :1s     0.2441  -0.4861   0.0876   0.0213  -0.0802   0.0422  -0.0967
  41 O   :2px   -0.0789  -0.0648  -0.0727   0.0047   0.0057  -0.0073  -0.0380
  42 O   :2py   -0.0672   0.2089  -0.0244  -0.0327   0.0229   0.0052  -0.0099
  43 O   :2pz   -0.0672  -0.0220  -0.0535  -0.0305  -0.0264  -0.0070  -0.1077
  44 O   :2px   -0.2522  -0.2181  -0.2500   0.0112   0.0148  -0.0167  -0.1652
  45 O   :2py   -0.2192   0.6924  -0.0839  -0.1136   0.0768   0.0285  -0.0487
  46 O   :2pz   -0.2210  -0.0837  -0.1879  -0.1018  -0.0850  -0.0252  -0.3711
  47 O   :2px    0.3307   0.3515   0.3644  -0.0780  -0.0628   0.0143   0.1637
  48 O   :2py    0.4349  -1.2743   0.1815   0.1893  -0.1668  -0.0444   0.0658
  49 O   :2pz    0.2027   0.0944   0.2240   0.2164   0.1719   0.0272   0.7120
  50 O   :3d2-  -0.0007  -0.0026  -0.0022  -0.0013  -0.0017   0.0001  -0.0110
  51 O   :3d1-   0.0012   0.0014  -0.0013  -0.0003   0.0023  -0.0003   0.0003
  52 O   :3d0   -0.0013  -0.0031  -0.0007  -0.0001   0.0005   0.0005   0.0031
  53 O   :3d1+   0.0025   0.0094   0.0023  -0.0004   0.0003  -0.0008   0.0024
  54 O   :3d2+   0.0019  -0.0032  -0.0000   0.0011  -0.0002  -0.0011  -0.0035
  55 O   :1s    -0.0077  -0.0049   0.0051   0.0027   0.0010   0.0026   0.0090
  56 O   :1s    -0.0144  -0.0098   0.0098   0.0052   0.0021   0.0053   0.0171
  57 O   :1s     0.0617   0.0552  -0.0391  -0.0352  -0.0022  -0.0237  -0.0613
  58 O   :1s     0.1030  -0.0216  -0.1283   0.0971  -0.1189  -0.0760  -0.3114
  59 O   :2px    0.0155  -0.0139  -0.0074  -0.0457   0.0380   0.0058  -0.1192
  60 O   :2py    0.0070  -0.0037  -0.0140  -0.0521   0.0286  -0.0147  -0.0951
  61 O   :2pz   -0.0902  -0.0641   0.0818  -0.1104   0.1198   0.0493   0.0396
  62 O   :2px    0.0362  -0.0536  -0.0206  -0.1392   0.1172   0.0190  -0.3550
  63 O   :2py   -0.0024  -0.0254  -0.0405  -0.1701   0.0887  -0.0550  -0.3321
  64 O   :2pz   -0.3108  -0.2219   0.2828  -0.3854   0.4178   0.1652   0.1240
  65 O   :2px   -0.0988   0.1390   0.0713   0.2358  -0.2172  -0.0434   0.7711
  66 O   :2py    0.0447   0.0666   0.1303   0.1111   0.0328   0.1578   0.6338
  67 O   :2pz    0.4472   0.2887  -0.4387   0.5668  -0.6293  -0.2524  -0.3082
  68 O   :3d2-   0.0061   0.0023  -0.0017  -0.0078   0.0057   0.0019  -0.0114
  69 O   :3d1-   0.0027   0.0014  -0.0009  -0.0005   0.0004   0.0002  -0.0002
  70 O   :3d0   -0.0030  -0.0029   0.0020  -0.0037   0.0033   0.0017   0.0008
  71 O   :3d1+  -0.0054  -0.0025   0.0015   0.0065  -0.0051  -0.0007   0.0105
  72 O   :3d2+   0.0034   0.0015  -0.0027  -0.0045   0.0028  -0.0005  -0.0077
  73 O   :1s     0.0008   0.0009   0.0038   0.0033   0.0052  -0.0073   0.0015
  74 O   :1s     0.0016   0.0017   0.0073   0.0066   0.0100  -0.0136   0.0035
  75 O   :1s    -0.0073  -0.0095  -0.0361  -0.0309  -0.0484   0.0559  -0.0562
  76 O   :1s    -0.0212   0.0049  -0.0090  -0.0472  -0.0489   0.1254   0.3313
  77 O   :2px   -0.0184   0.0024   0.0218   0.0212  -0.0803   0.0916  -0.0163
  78 O   :2py   -0.0049   0.0125   0.0859   0.0304  -0.0052   0.0048  -0.0852
  79 O   :2pz    0.0345  -0.0134  -0.1061   0.0074   0.0745  -0.0988   0.0181
  80 O   :2px   -0.0589   0.0101   0.0848   0.0692  -0.2548   0.2980  -0.0678
  81 O   :2py   -0.0216   0.0430   0.2958   0.1009  -0.0396   0.0441  -0.2898
  82 O   :2pz    0.1205  -0.0460  -0.3684   0.0187   0.2552  -0.3391   0.0617
  83 O   :2px    0.0674  -0.0090  -0.0446  -0.1389   0.4751  -0.5864   0.1323
  84 O   :2py    0.0118  -0.0569  -0.4266  -0.1760   0.0263   0.0070   0.6192
  85 O   :2pz   -0.1772   0.0637   0.5080  -0.0672  -0.3170   0.4449   0.0710
  86 O   :3d2-   0.0028   0.0012   0.0042   0.0001   0.0110  -0.0092   0.0007
  87 O   :3d1-   0.0011   0.0000  -0.0001   0.0001   0.0005  -0.0006   0.0029
  88 O   :3d0    0.0034  -0.0005  -0.0035   0.0011   0.0041  -0.0005  -0.0044
  89 O   :3d1+   0.0002   0.0006   0.0044  -0.0007   0.0049  -0.0046   0.0013
  90 O   :3d2+  -0.0005  -0.0003  -0.0001  -0.0018   0.0030  -0.0045   0.0008
  91 O   :1s    -0.0014   0.0046   0.0197   0.0053   0.0074  -0.0034   0.0018
  92 O   :1s    -0.0025   0.0088   0.0376   0.0098   0.0138  -0.0062   0.0037
  93 O   :1s    -0.0017  -0.0440  -0.1650  -0.0145  -0.0577  -0.0068  -0.0477
  94 O   :1s     0.1385  -0.0257  -0.3151  -0.3072  -0.1346   0.3180   0.2320
  95 O   :2px   -0.0342   0.0047  -0.0054   0.1581   0.1158   0.0712  -0.0192
  96 O   :2py    0.0366  -0.0091  -0.1106  -0.0523  -0.0036   0.1063   0.0573
  97 O   :2pz    0.0157  -0.0021  -0.0592   0.0479   0.0758   0.0384  -0.0126
  98 O   :2px   -0.1101   0.0169  -0.0300   0.5488   0.4098   0.2526  -0.0673
  99 O   :2py    0.1118  -0.0381  -0.3947  -0.1603  -0.0228   0.3424   0.1701
 100 O   :2pz    0.0414  -0.0032  -0.1764   0.1698   0.2613   0.1533  -0.0257
 101 O   :2px    0.1512  -0.0209  -0.0123  -0.7799  -0.5421  -0.3024   0.1448
 102 O   :2py   -0.1991   0.0868   0.7838   0.4320   0.1813  -0.7183  -0.3830
 103 O   :2pz   -0.0601  -0.0177   0.2276  -0.2363  -0.4559  -0.2390  -0.0080
 104 O   :3d2-  -0.0018  -0.0004   0.0005  -0.0037  -0.0050  -0.0039   0.0025
 105 O   :3d1-   0.0003  -0.0001  -0.0009  -0.0002   0.0000  -0.0060  -0.0046
 106 O   :3d0    0.0034  -0.0001  -0.0048  -0.0025   0.0004   0.0042   0.0017
 107 O   :3d1+  -0.0028   0.0001   0.0049   0.0023  -0.0013  -0.0001  -0.0016
 108 O   :3d2+  -0.0015  -0.0005  -0.0030   0.0034   0.0004   0.0004  -0.0019
 109 H   :1s    -0.0125   0.0241  -0.0064  -0.0123   0.0016   0.0020  -0.0120
 110 H   :1s    -0.0718   0.3885  -0.0505  -0.1142   0.0302   0.0226  -0.1473
 111 H   :1s    -0.1056   0.0480   0.0163  -0.0200  -0.0866  -0.0629  -0.0994
 112 H   :2px   -0.0079   0.0773  -0.0028  -0.0254  -0.0018   0.0059  -0.0239
 113 H   :2py    0.0345  -0.0540   0.0123   0.0147   0.0040   0.0084   0.0331
 114 H   :2pz    0.0124  -0.0868  -0.0069   0.0196   0.0077   0.0058   0.0240
 115 H   :1s    -0.0261   0.0122  -0.0154   0.0015   0.0040   0.0111  -0.0147
 116 H   :1s    -0.3033   0.3594  -0.1434   0.0171   0.0829  -0.0312   0.0111
 117 H   :1s     0.0385   0.1201   0.0732   0.0205   0.0994   0.0366   0.4491
 118 H   :2px    0.0260  -0.0609   0.0039  -0.0063  -0.0206  -0.0113  -0.0727
 119 H   :2py    0.0564  -0.0966   0.0264  -0.0040  -0.0285   0.0076  -0.0288
 120 H   :2pz   -0.0313   0.0732  -0.0165   0.0096   0.0222  -0.0112   0.0161
 121 H   :1s    -0.0164  -0.0118   0.0087   0.0102  -0.0003   0.0020   0.0213
 122 H   :1s    -0.0754  -0.0463   0.0988  -0.0639   0.1294   0.0709   0.1790
 123 H   :1s     0.1215   0.0300  -0.0329  -0.1634   0.1190   0.0478  -0.3627
 124 H   :2px    0.0065   0.0151  -0.0187   0.0220  -0.0305  -0.0196   0.0171
 125 H   :2py   -0.0009  -0.0075   0.0123  -0.0419   0.0415   0.0173  -0.0123
 126 H   :2pz   -0.0231  -0.0129   0.0061   0.0107  -0.0117  -0.0056   0.0113
 127 H   :1s     0.0035   0.0189   0.0085  -0.0206   0.0184   0.0038   0.0080
 128 H   :1s    -0.0363   0.1003   0.1178  -0.1164   0.1229   0.0510   0.2704
 129 H   :1s    -0.0563  -0.0472   0.0644   0.1212  -0.0553   0.0342   0.5653
 130 H   :2px   -0.0351   0.0062   0.0401  -0.0032   0.0121   0.0160   0.1383
 131 H   :2py   -0.0339  -0.0105   0.0146   0.0090  -0.0058  -0.0005   0.0487
 132 H   :2pz    0.0051  -0.0104  -0.0091  -0.0146   0.0078  -0.0078  -0.0699
 133 H   :1s    -0.0075  -0.0007   0.0078  -0.0036  -0.0146  -0.0052  -0.0046
 134 H   :1s    -0.0292  -0.0047   0.0805   0.0255   0.0388  -0.1691  -0.1862
 135 H   :1s     0.1015   0.0198   0.0193  -0.0002   0.2362  -0.1531  -0.1431
 136 H   :2px    0.0116   0.0026   0.0143   0.0089   0.0302  -0.0337  -0.0472
 137 H   :2py   -0.0102  -0.0005  -0.0167  -0.0012  -0.0576   0.0774   0.0534
 138 H   :2pz    0.0074  -0.0023  -0.0227   0.0015  -0.0232   0.0350   0.0058
 139 H   :1s     0.0036   0.0024   0.0128  -0.0006   0.0180  -0.0200   0.0020
 140 H   :1s     0.0331   0.0049   0.0173   0.0621   0.0105  -0.0362  -0.2192
 141 H   :1s    -0.0423  -0.0217  -0.1007   0.0569  -0.2311   0.2293  -0.0279
 142 H   :2px   -0.0114   0.0020   0.0202  -0.0271   0.0265  -0.0361   0.0510
 143 H   :2py    0.0048   0.0037   0.0113  -0.0108   0.0250  -0.0145   0.0376
 144 H   :2pz    0.0045   0.0010   0.0079  -0.0157   0.0175  -0.0049   0.0235
 145 H   :1s     0.0005   0.0018   0.0115   0.0088   0.0050  -0.0098  -0.0091
 146 H   :1s    -0.0288   0.0198   0.2528   0.2063   0.0757  -0.2698  -0.1977
 147 H   :1s    -0.0685  -0.0294  -0.0513   0.0229  -0.1380  -0.0277  -0.0016
 148 H   :2px    0.0150  -0.0002  -0.0430  -0.0158   0.0145   0.0284   0.0215
 149 H   :2py   -0.0162  -0.0016   0.0106   0.0321  -0.0070  -0.0292  -0.0166
 150 H   :2pz   -0.0403   0.0013   0.0711   0.0544  -0.0075  -0.0472  -0.0346
 151 H   :1s    -0.0028   0.0050   0.0121   0.0246   0.0133  -0.0372  -0.0001
 152 H   :1s    -0.0555   0.0511   0.3230   0.2535   0.2539  -0.2435  -0.1590
 153 H   :1s    -0.0546   0.0902   0.2494  -0.0728   0.1603   0.2218   0.1694
 154 H   :2px    0.0251   0.0051   0.0175   0.0139   0.0329   0.0341  -0.0355
 155 H   :2py   -0.0291  -0.0011   0.0194   0.0862   0.0172  -0.0821  -0.0566
 156 H   :2pz    0.0102  -0.0068  -0.0442  -0.0413  -0.0314   0.1161   0.0437

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0039   0.0027  -0.0019  -0.0033  -0.0393   0.0019   0.0433
   2 N   :1s    -0.0090   0.0061  -0.0038  -0.0047  -0.0809   0.0054   0.0913
   3 N   :1s     0.1023  -0.1197  -0.0040  -0.0533   0.6050  -0.1013  -0.7528
   4 N   :1s    -0.4297   0.8316   0.2755   0.6590  -1.3018   0.5474   1.8822
   5 N   :2px   -0.0161   0.0445   0.1089   0.0406  -0.0107  -0.0250  -0.0167
   6 N   :2py    0.0091   0.0200  -0.0044   0.0638  -0.0548   0.0307  -0.0133
   7 N   :2pz    0.0151  -0.0613  -0.0070   0.0545  -0.0017   0.0595   0.0164
   8 N   :2px   -0.0390   0.1315   0.3712   0.1127  -0.0181  -0.1183  -0.1192
   9 N   :2py    0.0422   0.0880  -0.0026   0.2163  -0.1006   0.0874  -0.1387
  10 N   :2pz    0.0468  -0.2165  -0.0496   0.1414  -0.0259   0.1966   0.1485
  11 N   :2px    0.1413  -0.2885  -1.0053  -0.2455   0.3170   0.3340   0.0080
  12 N   :2py   -0.0158  -0.2468   0.1469  -0.6842   0.1159  -0.2214  -0.0902
  13 N   :2pz   -0.2859   0.6084   0.1956  -0.0366  -0.3922  -0.4601  -0.0443
  14 N   :3d2-  -0.0112   0.0155   0.0144   0.0342  -0.0077   0.0266  -0.0038
  15 N   :3d1-   0.0007  -0.0119  -0.0076   0.0219  -0.0329  -0.0043   0.0153
  16 N   :3d0    0.0055   0.0004  -0.0275  -0.0251  -0.0044  -0.0125  -0.0109
  17 N   :3d1+  -0.0123   0.0196  -0.0006   0.0074   0.0190   0.0167   0.0352
  18 N   :3d2+  -0.0039  -0.0146   0.0087  -0.0148   0.0030  -0.0151   0.0211
  19 H   :1s    -0.0041   0.0034   0.0063   0.0009   0.0176   0.0150   0.0306
  20 H   :1s     0.1718  -0.1641   0.0805  -0.2339   0.2402  -0.1433  -0.4983
  21 H   :1s     0.1914  -0.1457  -1.4625  -0.1297   0.5565   0.4825  -0.1228
  22 H   :2px    0.0224  -0.0513  -0.1053  -0.0296   0.1005   0.0045  -0.1030
  23 H   :2py    0.0137  -0.0567  -0.0914  -0.1094   0.0866  -0.0959   0.0301
  24 H   :2pz    0.0298  -0.0339  -0.0181  -0.0410  -0.0455  -0.0309  -0.0903
  25 H   :1s     0.0202  -0.0032   0.0045   0.0017  -0.0915  -0.0122   0.0068
  26 H   :1s     0.1538  -0.1214   0.0148  -0.2355   0.1135  -0.1524  -0.3534
  27 H   :1s    -0.3402   0.0693   0.7454  -0.3394  -0.5346  -0.5381  -0.3514
  28 H   :2px    0.0397  -0.0462  -0.0448  -0.0824   0.0184  -0.0495   0.0063
  29 H   :2py    0.0191  -0.0749   0.0096  -0.0933  -0.0417  -0.1043  -0.0889
  30 H   :2pz   -0.0124   0.0388   0.0355  -0.0203   0.0996  -0.0083  -0.0118
  31 H   :1s     0.0170   0.0055  -0.0285  -0.0598   0.0150  -0.0087   0.0115
  32 H   :1s     0.2277  -0.1269  -0.1626  -0.2623   0.3682  -0.0995  -0.4222
  33 H   :1s     0.1243  -0.7476   0.4024  -0.0712   0.3161   0.1127  -0.0519
  34 H   :2px   -0.0355   0.0949   0.0184   0.0632   0.0132   0.0584   0.0932
  35 H   :2py   -0.0157   0.0329   0.0190   0.1713  -0.0537   0.0607  -0.0226
  36 H   :2pz   -0.0274   0.0634  -0.0132  -0.0102  -0.1151  -0.0113   0.0843
  37 O   :1s     0.0006  -0.0004  -0.0134  -0.0055   0.0049   0.0141  -0.0729
  38 O   :1s     0.0015  -0.0008  -0.0271  -0.0113   0.0097   0.0289  -0.1514
  39 O   :1s    -0.0142   0.0033   0.1805   0.0765  -0.0570  -0.2052   1.1208
  40 O   :1s    -0.0014   0.0101  -0.3265  -0.1203   0.0363   0.3728  -2.1153
  41 O   :2px   -0.1104  -0.0019  -0.1424  -0.0070   0.0071   0.0393  -0.0239
  42 O   :2py   -0.0260  -0.0042  -0.0180  -0.0059   0.0183   0.0030   0.0158
  43 O   :2pz    0.1786  -0.0138  -0.0244   0.0214   0.0297   0.0057  -0.0036
  44 O   :2px   -0.3252  -0.0145  -0.4939  -0.0258   0.0404   0.1275  -0.0449
  45 O   :2py   -0.0801  -0.0138  -0.0966  -0.0273   0.0667   0.0377  -0.0763
  46 O   :2pz    0.5591  -0.0509  -0.1335   0.0624   0.1123   0.0350  -0.0473
  47 O   :2px    0.8975   0.0040   0.9265   0.0952  -0.0345  -0.2706   0.2015
  48 O   :2py    0.1843   0.0290   0.1550   0.0212  -0.1213   0.0097  -0.3686
  49 O   :2pz   -1.3232   0.1172   0.1025  -0.1327  -0.2647  -0.0075   0.0061
  50 O   :3d2-   0.0160  -0.0014  -0.0040   0.0020   0.0043   0.0010   0.0046
  51 O   :3d1-  -0.0148  -0.0016  -0.0136  -0.0036   0.0053   0.0036  -0.0076
  52 O   :3d0   -0.0018   0.0010   0.0048   0.0004  -0.0028  -0.0015   0.0113
  53 O   :3d1+   0.0012  -0.0008   0.0071   0.0002  -0.0010  -0.0044   0.0113
  54 O   :3d2+  -0.0030  -0.0011  -0.0071  -0.0006   0.0032   0.0012   0.0067
  55 O   :1s     0.0010   0.0007   0.0044  -0.0059  -0.0022  -0.0102  -0.0409
  56 O   :1s     0.0017   0.0014   0.0089  -0.0121  -0.0054  -0.0208  -0.0843
  57 O   :1s     0.0073   0.0070  -0.0828   0.0973   0.0861   0.1605   0.6253
  58 O   :1s    -0.1639  -0.1637   0.3580  -0.3098  -0.5506  -0.4376  -1.3395
  59 O   :2px   -0.0778  -0.0005   0.1138  -0.0312   0.1325  -0.0011   0.0011
  60 O   :2py   -0.0327  -0.0609   0.0570  -0.0305  -0.1525  -0.0403  -0.0396
  61 O   :2pz    0.0116  -0.0106  -0.0170   0.0156   0.0069   0.0161   0.0190
  62 O   :2px   -0.2331  -0.0017   0.3341  -0.0886   0.3959  -0.0004   0.0146
  63 O   :2py   -0.1188  -0.1933   0.2019  -0.0977  -0.4746  -0.1243  -0.0715
  64 O   :2pz    0.0323  -0.0488  -0.0370   0.0386   0.0049   0.0370   0.0118
  65 O   :2px    0.5320  -0.0298  -0.7520   0.2165  -1.1853  -0.0371  -0.0717
  66 O   :2py    0.2418   0.3406  -0.4442   0.2633   1.0367   0.3735   0.4648
  67 O   :2pz   -0.1125   0.0393   0.1594  -0.1292  -0.0821  -0.1360  -0.1975
  68 O   :3d2-  -0.0066   0.0028   0.0075   0.0017   0.0112   0.0045   0.0061
  69 O   :3d1-   0.0000   0.0013  -0.0023   0.0033   0.0039   0.0042   0.0112
  70 O   :3d0    0.0005   0.0031  -0.0043   0.0043   0.0070   0.0048   0.0095
  71 O   :3d1+   0.0061   0.0007  -0.0100   0.0007  -0.0011  -0.0000   0.0046
  72 O   :3d2+  -0.0045  -0.0021   0.0068   0.0001   0.0009   0.0014   0.0050
  73 O   :1s     0.0004   0.0045   0.0041   0.0046   0.0041  -0.0037  -0.0043
  74 O   :1s     0.0009   0.0076   0.0080   0.0078   0.0086  -0.0085  -0.0085
  75 O   :1s    -0.0104   0.0321  -0.0518   0.0053  -0.0764   0.0873   0.0522
  76 O   :1s     0.0469  -0.6569   0.0822  -0.3624   0.2516  -0.3072  -0.0523
  77 O   :2px   -0.0344  -0.1004   0.0295   0.1438   0.0031   0.0586  -0.0104
  78 O   :2py   -0.0076   0.1678  -0.0220   0.0490  -0.0330   0.0011  -0.0015
  79 O   :2pz    0.0012   0.0330   0.0279   0.0763  -0.0014   0.0559  -0.0253
  80 O   :2px   -0.1123  -0.2907   0.0903   0.4696   0.0003   0.1875  -0.0314
  81 O   :2py   -0.0298   0.5436  -0.0729   0.1610  -0.1086  -0.0069   0.0002
  82 O   :2pz    0.0043   0.1114   0.0934   0.2484  -0.0067   0.1815  -0.0744
  83 O   :2px    0.2509   0.6424  -0.2215  -1.1219   0.0143  -0.4979   0.0856
  84 O   :2py    0.0502  -1.2302   0.1820  -0.3015   0.2810  -0.0386  -0.0303
  85 O   :2pz    0.0396  -0.3613  -0.1194  -0.5904   0.1003  -0.3979   0.0960
  86 O   :3d2-   0.0033   0.0115  -0.0022  -0.0087   0.0019  -0.0000  -0.0031
  87 O   :3d1-   0.0009  -0.0066   0.0001  -0.0075   0.0032  -0.0020   0.0006
  88 O   :3d0   -0.0002   0.0074  -0.0033  -0.0024  -0.0020  -0.0029   0.0037
  89 O   :3d1+   0.0021   0.0058  -0.0013  -0.0051   0.0012  -0.0047  -0.0022
  90 O   :3d2+   0.0008   0.0051  -0.0000   0.0022  -0.0014   0.0001  -0.0020
  91 O   :1s     0.0048  -0.0038  -0.0027   0.0164   0.0093  -0.0211  -0.0266
  92 O   :1s     0.0100  -0.0075  -0.0054   0.0326   0.0189  -0.0427  -0.0537
  93 O   :1s    -0.0741   0.0169   0.0284  -0.2100  -0.1321   0.2888   0.3644
  94 O   :1s     0.1501   0.1857   0.0025   0.2419   0.2343  -0.4299  -0.5256
  95 O   :2px    0.0363  -0.0152   0.0389  -0.0478  -0.0252   0.0726  -0.0037
  96 O   :2py    0.0162   0.0695   0.0341  -0.0083   0.0078   0.0172  -0.0407
  97 O   :2pz   -0.0059  -0.0169  -0.0323   0.0839   0.0179  -0.1676   0.0160
  98 O   :2px    0.1218  -0.0599   0.1243  -0.1512  -0.0817   0.2183  -0.0129
  99 O   :2py    0.0454   0.2142   0.1092  -0.0619   0.0051   0.0867  -0.0621
 100 O   :2pz   -0.0106  -0.0319  -0.0833   0.2658   0.0584  -0.5267   0.0260
 101 O   :2px   -0.1748   0.1319  -0.2070   0.3771   0.1922  -0.6188  -0.0457
 102 O   :2py   -0.1415  -0.4705  -0.2355   0.1463  -0.0384  -0.1875   0.1463
 103 O   :2pz    0.0654   0.0175   0.2191  -0.7466  -0.2168   1.4798   0.0722
 104 O   :3d2-  -0.0008   0.0037   0.0018  -0.0022   0.0007   0.0061   0.0000
 105 O   :3d1-  -0.0015  -0.0077  -0.0061   0.0071   0.0003  -0.0132   0.0088
 106 O   :3d0   -0.0021   0.0006  -0.0015   0.0015   0.0004  -0.0095   0.0018
 107 O   :3d1+   0.0016   0.0003   0.0027  -0.0068  -0.0029   0.0090   0.0025
 108 O   :3d2+  -0.0012  -0.0022  -0.0019  -0.0012  -0.0007  -0.0048   0.0109
 109 H   :1s     0.0160  -0.0035  -0.0184  -0.0022   0.0137   0.0078  -0.0272
 110 H   :1s     0.3295  -0.0501   0.0131   0.0421   0.1184  -0.0890   0.5436
 111 H   :1s     0.6501  -0.0021   0.4524   0.1289  -0.0208  -0.1748   0.3352
 112 H   :2px    0.1150  -0.0103   0.0660   0.0108   0.0128  -0.0425   0.1536
 113 H   :2py   -0.0901   0.0047  -0.0428  -0.0227  -0.0118   0.0323  -0.2028
 114 H   :2pz   -0.1247   0.0079  -0.0635  -0.0212  -0.0114   0.0361  -0.1052
 115 H   :1s     0.0176   0.0058  -0.0053   0.0060  -0.0058   0.0079  -0.0237
 116 H   :1s    -0.2738   0.0037  -0.1351   0.0272   0.0063  -0.0332   0.4772
 117 H   :1s    -0.7625   0.0574   0.1297  -0.1108  -0.1671  -0.0397   0.2795
 118 H   :2px    0.1137  -0.0177  -0.0363   0.0027   0.0511   0.0164  -0.0825
 119 H   :2py    0.1258  -0.0023   0.0144   0.0014   0.0042   0.0203  -0.2196
 120 H   :2pz   -0.1156  -0.0052  -0.0658  -0.0082   0.0183   0.0028   0.0478
 121 H   :1s     0.0037  -0.0031   0.0004  -0.0088   0.0303  -0.0042  -0.0049
 122 H   :1s     0.0381   0.0772  -0.0772   0.0886   0.5736   0.1960   0.4371
 123 H   :1s    -0.2291   0.0967   0.2704   0.0033   0.5854   0.1151   0.2153
 124 H   :2px    0.0225  -0.0294  -0.0201  -0.0032  -0.1764  -0.0350  -0.0732
 125 H   :2py   -0.0188   0.0356   0.0040   0.0370   0.1784   0.0715   0.1746
 126 H   :2pz    0.0111  -0.0084  -0.0101  -0.0164  -0.0459  -0.0272  -0.0649
