

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s     0.0425   0.1592   0.1168  -0.0334  -0.0973   0.0299  -0.1602
  40 O   :1s     0.2529   0.4407   0.2479   0.0434   0.0564  -0.0477   0.0625
  41 O   :2px    0.0142   0.0561   0.0892   0.0994   0.0506   0.0901  -0.0018
  42 O   :2py    0.0960   0.0781   0.0512  -0.0865  -0.0386  -0.0743   0.0439
  43 O   :2pz   -0.0568  -0.1117  -0.0905  -0.0219  -0.0047  -0.0343   0.0401
  44 O   :2px    0.0281   0.1862   0.2984   0.3480   0.1684   0.3240  -0.0353
  45 O   :2py    0.3111   0.2646   0.1635  -0.3116  -0.1519  -0.2672   0.1222
  46 O   :2pz   -0.1960  -0.4057  -0.3095  -0.0786  -0.0054  -0.1181   0.1603
  47 O   :2px   -0.0632  -0.3096  -0.5020  -0.5067  -0.2660  -0.4736  -0.0322
  48 O   :2py   -0.5012  -0.5363  -0.3708   0.4241   0.2059   0.3921  -0.2096
  49 O   :2pz    0.4165   0.8528   0.5228   0.0679  -0.0494   0.1208  -0.3973
  50 O   :3d2-   0.0055   0.0023   0.0014   0.0004   0.0025  -0.0004   0.0086
  51 O   :3d1-   0.0003   0.0058   0.0029  -0.0018  -0.0038  -0.0018  -0.0010
  52 O   :3d0   -0.0014  -0.0020   0.0017  -0.0030  -0.0014  -0.0026  -0.0005
  53 O   :3d1+   0.0021   0.0045   0.0046   0.0039   0.0016   0.0107  -0.0043
  54 O   :3d2+   0.0013   0.0010  -0.0006  -0.0022  -0.0014   0.0009  -0.0031
  55 O   :1s    -0.0007  -0.0074   0.0151  -0.0006   0.0016  -0.0000   0.0035
  56 O   :1s    -0.0014  -0.0140   0.0290  -0.0011   0.0030  -0.0001   0.0065
  57 O   :1s    -0.0025   0.0384  -0.1059  -0.0029  -0.0172   0.0032  -0.0156
  58 O   :1s     0.1234   0.3457  -0.4848   0.0929   0.0252  -0.0341  -0.2008
  59 O   :2px   -0.0195  -0.0552   0.1123   0.0125   0.0308   0.0020   0.0916
  60 O   :2py   -0.0024   0.0259  -0.0407   0.0072  -0.0052   0.0111  -0.0558
  61 O   :2pz   -0.0296  -0.1066   0.1351  -0.0665  -0.0604   0.0115  -0.0918
  62 O   :2px   -0.0726  -0.1691   0.3579   0.0319   0.0872   0.0070   0.2971
  63 O   :2py   -0.0085   0.0831  -0.1248   0.0228  -0.0153   0.0354  -0.1607
  64 O   :2pz   -0.0913  -0.3637   0.4567  -0.2225  -0.1997   0.0368  -0.3185
  65 O   :2px    0.2211   0.4621  -0.8383   0.0555  -0.0513  -0.0457  -0.5336
  66 O   :2py    0.0330  -0.1571   0.2186  -0.0202   0.0659  -0.0788   0.3673
  67 O   :2pz    0.1380   0.5815  -0.7528   0.3165   0.2669  -0.0600   0.4212
  68 O   :3d2-   0.0038  -0.0007   0.0043   0.0039   0.0062  -0.0023   0.0121
  69 O   :3d1-   0.0014   0.0014  -0.0004   0.0002   0.0008  -0.0010   0.0056
  70 O   :3d0   -0.0016  -0.0060   0.0081  -0.0010   0.0004   0.0000   0.0038
  71 O   :3d1+   0.0007  -0.0006   0.0009  -0.0018  -0.0013  -0.0006  -0.0004
  72 O   :3d2+  -0.0018  -0.0031   0.0063   0.0003   0.0009  -0.0003   0.0064
  73 O   :1s    -0.0007  -0.0063   0.0007   0.0054   0.0039  -0.0123   0.0035
  74 O   :1s    -0.0009  -0.0131   0.0005   0.0103   0.0072  -0.0238   0.0069
  75 O   :1s    -0.0175   0.0961   0.0334  -0.0369  -0.0114   0.0860  -0.0319
  76 O   :1s     0.2050  -0.2152  -0.3127  -0.1894  -0.2636   0.4614  -0.0416
  77 O   :2px   -0.0010   0.0085   0.0159  -0.0510  -0.0438   0.0232   0.1444
  78 O   :2py    0.0125  -0.0022   0.0150   0.0302  -0.0106  -0.0158   0.0362
  79 O   :2pz    0.0505   0.0112  -0.0463  -0.0806  -0.0765   0.1624   0.0183
  80 O   :2px   -0.0021   0.0267   0.0536  -0.1785  -0.1607   0.0965   0.5110
  81 O   :2py    0.0338  -0.0084   0.0466   0.0926  -0.0347  -0.0436   0.1095
  82 O   :2pz    0.1597   0.0464  -0.1470  -0.2630  -0.2498   0.5280   0.0555
  83 O   :2px    0.0429  -0.0630  -0.1171   0.2145   0.1855  -0.0648  -0.7630
  84 O   :2py   -0.0784   0.0139  -0.1048  -0.2433   0.0968   0.0683  -0.1933
  85 O   :2pz   -0.3200   0.0425   0.3767   0.4740   0.5065  -1.0463   0.0111
  86 O   :3d2-   0.0008  -0.0018  -0.0002   0.0003   0.0012   0.0016   0.0017
  87 O   :3d1-   0.0014   0.0006   0.0016   0.0023  -0.0007  -0.0024   0.0049
  88 O   :3d0   -0.0007  -0.0011   0.0003   0.0023   0.0020  -0.0060  -0.0021
  89 O   :3d1+  -0.0014  -0.0003   0.0002   0.0018   0.0022  -0.0004  -0.0079
  90 O   :3d2+  -0.0049  -0.0001   0.0020   0.0048   0.0014  -0.0085  -0.0006
  91 O   :1s    -0.0098   0.0046   0.0008  -0.0114   0.0127   0.0032  -0.0004
  92 O   :1s    -0.0189   0.0087   0.0016  -0.0213   0.0237   0.0062  -0.0006
  93 O   :1s     0.0722  -0.0231  -0.0051   0.0669  -0.0741  -0.0235  -0.0015
  94 O   :1s     0.2595  -0.2025  -0.0270   0.4185  -0.4802  -0.1009   0.0228
  95 O   :2px   -0.1118   0.0553   0.0101  -0.0732   0.0765   0.0309   0.0264
  96 O   :2py    0.0360  -0.0100  -0.0047  -0.0775   0.1031  -0.0039  -0.0564
  97 O   :2pz    0.0692  -0.0433  -0.0046   0.0751  -0.0761  -0.0215  -0.0054
  98 O   :2px   -0.3398   0.1662   0.0315  -0.2426   0.2668   0.1061   0.0896
  99 O   :2py    0.0943  -0.0199  -0.0139  -0.2543   0.3265  -0.0203  -0.1993
 100 O   :2pz    0.2130  -0.1343  -0.0149   0.2483  -0.2543  -0.0668  -0.0144
 101 O   :2px    0.5447  -0.2853  -0.0582   0.5464  -0.6530  -0.2098  -0.1144
 102 O   :2py    0.0398  -0.0672   0.0029   0.4264  -0.5098   0.0136   0.2977
 103 O   :2pz   -0.3570   0.2629   0.0234  -0.5333   0.5820   0.1373  -0.0067
 104 O   :3d2-   0.0089  -0.0041  -0.0004   0.0003   0.0019  -0.0003  -0.0018
 105 O   :3d1-   0.0013  -0.0009   0.0001   0.0011  -0.0016   0.0002   0.0013
 106 O   :3d0    0.0096  -0.0050  -0.0007   0.0014   0.0019  -0.0009  -0.0014
 107 O   :3d1+   0.0090  -0.0046  -0.0005   0.0033  -0.0011  -0.0007  -0.0018
 108 O   :3d2+   0.0093  -0.0050  -0.0005   0.0016   0.0010   0.0005   0.0005
 109 H   :1s    -0.0105  -0.0246  -0.0308  -0.0025  -0.0004   0.0085  -0.0007
 110 H   :1s    -0.1221  -0.3598  -0.2631  -0.0008   0.0231   0.0367   0.0359
 111 H   :1s    -0.1212   0.1035  -0.0289  -0.0044  -0.1141   0.0083  -0.3365
 112 H   :2px   -0.0601  -0.0447  -0.0425   0.0098  -0.0133   0.0027  -0.0399
 113 H   :2py   -0.0386  -0.0456  -0.0568  -0.0242  -0.0261   0.0006  -0.0596
 114 H   :2pz   -0.0091  -0.0452  -0.0309  -0.0114   0.0091  -0.0309   0.0241
 115 H   :1s    -0.0242  -0.0183  -0.0063   0.0085  -0.0020   0.0271  -0.0033
 116 H   :1s    -0.2296  -0.5189  -0.1615   0.0257   0.0831   0.0747   0.1594
 117 H   :1s     0.1437  -0.2176  -0.0257  -0.1270   0.1326  -0.1809   0.4549
 118 H   :2px    0.0325   0.0307   0.0258  -0.0040   0.0105   0.0436  -0.0461
 119 H   :2py   -0.0272   0.0363   0.0014  -0.0177  -0.0443  -0.0194  -0.0351
 120 H   :2pz    0.0838   0.0841   0.0620  -0.0308   0.0039  -0.0499   0.0032
 121 H   :1s     0.0025  -0.0088   0.0233  -0.0004   0.0036  -0.0013   0.0128
 122 H   :1s    -0.0840  -0.2388   0.3872  -0.0804  -0.0397   0.0343   0.0931
 123 H   :1s    -0.0595  -0.0062  -0.0367  -0.0148  -0.0539   0.0528  -0.2515
 124 H   :2px    0.0173   0.0380  -0.0503   0.0117   0.0086  -0.0135   0.0171
 125 H   :2py    0.0312   0.0567  -0.0861   0.0162   0.0112  -0.0101  -0.0100
 126 H   :2pz    0.0105   0.0118  -0.0224   0.0019   0.0045  -0.0073   0.0205
 127 H   :1s    -0.0074  -0.0127   0.0099  -0.0122  -0.0119   0.0019  -0.0156
 128 H   :1s    -0.0893  -0.2644   0.3558  -0.0814  -0.0317   0.0303   0.0991
 129 H   :1s    -0.0424  -0.0580   0.1672  -0.0248   0.0136  -0.0412   0.4201
 130 H   :2px   -0.0059   0.0451  -0.0675  -0.0066  -0.0259   0.0039  -0.0564
 131 H   :2py   -0.0289  -0.0729   0.1109  -0.0194  -0.0025  -0.0008   0.0797
 132 H   :2pz    0.0040  -0.0014  -0.0078   0.0042   0.0047  -0.0002  -0.0185
 133 H   :1s    -0.0116   0.0130   0.0178  -0.0041   0.0200  -0.0229   0.0171
 134 H   :1s    -0.1578   0.1654   0.2157   0.0712   0.2233  -0.3878   0.1500
 135 H   :1s     0.0547  -0.1052  -0.0543  -0.0119   0.0523   0.0405  -0.1580
 136 H   :2px   -0.0025   0.0050  -0.0080  -0.0043  -0.0259   0.0099   0.0077
 137 H   :2py   -0.0454   0.0147   0.0277   0.0157   0.0446  -0.0875  -0.0040
 138 H   :2pz   -0.0342   0.0235   0.0309   0.0067   0.0398  -0.0537  -0.0047
 139 H   :1s    -0.0009   0.0053   0.0173   0.0112   0.0069  -0.0005   0.0050
 140 H   :1s    -0.0616   0.1353   0.2400   0.2085   0.1445  -0.3138   0.1620
 141 H   :1s    -0.0833  -0.0091  -0.0108   0.0469  -0.0175  -0.1571  -0.1109
 142 H   :2px    0.0114  -0.0037  -0.0067  -0.0071  -0.0077   0.0116   0.0355
 143 H   :2py    0.0223  -0.0160  -0.0497  -0.0662  -0.0304   0.1012  -0.0240
 144 H   :2pz   -0.0100   0.0150   0.0380   0.0364   0.0201  -0.0427   0.0263
 145 H   :1s     0.0122  -0.0064   0.0014  -0.0222   0.0362   0.0075  -0.0047
 146 H   :1s    -0.1712   0.1154   0.0312  -0.3135   0.3959   0.0844  -0.0457
 147 H   :1s    -0.0023  -0.0043  -0.0145  -0.0387   0.0813   0.0303   0.0512
 148 H   :2px    0.0818  -0.0468  -0.0085   0.0797  -0.0877  -0.0202   0.0016
 149 H   :2py    0.0060  -0.0014  -0.0005   0.0345  -0.0547  -0.0142  -0.0036
 150 H   :2pz    0.0442  -0.0227  -0.0034   0.0187  -0.0076  -0.0018  -0.0050
 151 H   :1s     0.0168  -0.0017  -0.0013  -0.0273   0.0393   0.0021  -0.0102
 152 H   :1s    -0.1208   0.1261   0.0076  -0.3261   0.4323   0.0893  -0.0631
 153 H   :1s     0.0133  -0.0098   0.0075  -0.0485   0.0027   0.0070   0.0608
 154 H   :2px   -0.0184   0.0083   0.0004  -0.0037  -0.0034  -0.0014   0.0049
 155 H   :2py   -0.0239   0.0117   0.0002   0.0155  -0.0231  -0.0030  -0.0030
 156 H   :2pz   -0.0731   0.0532   0.0043  -0.0894   0.0953   0.0245  -0.0018

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0125   0.0216   0.0175  -0.0034   0.0057  -0.0077   0.0508
   2 N   :1s    -0.0253   0.0447   0.0366  -0.0070   0.0116  -0.0174   0.1082
   3 N   :1s     0.1883  -0.3056  -0.2484   0.0346  -0.0483   0.1395  -0.9203
   4 N   :1s    -0.4871   0.3879   0.2086   0.0866  -0.1904  -0.1871   2.3105
   5 N   :2px    0.0623  -0.0147   0.1034  -0.0214  -0.0078  -0.0081  -0.0046
   6 N   :2py    0.0338  -0.0319   0.0267  -0.0024  -0.0093   0.0649   0.0140
   7 N   :2pz   -0.0165   0.0386   0.0068  -0.0161   0.0147  -0.0331   0.0171
   8 N   :2px    0.2032   0.0245   0.4051  -0.0923   0.0027  -0.0560   0.0886
   9 N   :2py    0.1136  -0.1109   0.0913  -0.0109  -0.0282   0.2148   0.0304
  10 N   :2pz   -0.0373   0.1867   0.0773  -0.0735   0.0808  -0.1478   0.1597
  11 N   :2px   -0.4128  -0.0496  -1.0228   0.2458  -0.0259  -0.1692   0.1552
  12 N   :2py   -0.3065   0.2921  -0.3043   0.0549  -0.0859  -0.9032  -0.1204
  13 N   :2pz    0.1731  -0.2199   0.0087   0.1199  -0.0243   0.3985   0.1152
  14 N   :3d2-  -0.0132  -0.0076   0.0137   0.0013   0.0028  -0.0134  -0.0109
  15 N   :3d1-   0.0198   0.0118   0.0026  -0.0015   0.0304   0.0071   0.0203
  16 N   :3d0   -0.0142  -0.0349  -0.0004   0.0048  -0.0385  -0.0128  -0.0578
  17 N   :3d1+  -0.0014  -0.0427  -0.0123   0.0117  -0.0179   0.0252  -0.0258
  18 N   :3d2+  -0.0040   0.0004  -0.0059  -0.0012  -0.0217  -0.0027  -0.0037
  19 H   :1s    -0.0145   0.0183  -0.0122   0.0041   0.0087   0.0033   0.0346
  20 H   :1s    -0.0785  -0.1015  -0.1999   0.0090   0.0137   0.2015  -0.5079
  21 H   :1s    -0.0405   0.3892   0.1351  -0.0699  -0.2413  -1.5510  -0.4279
  22 H   :2px    0.0076   0.0258  -0.0597   0.0093  -0.0221   0.0499   0.0785
  23 H   :2py    0.0058  -0.0095  -0.0314   0.0049  -0.0385  -0.1124  -0.1353
  24 H   :2pz   -0.0446  -0.0676   0.0080   0.0134  -0.1032  -0.0160  -0.0661
  25 H   :1s    -0.0409   0.0422   0.0395  -0.0149   0.0125   0.0148   0.0285
  26 H   :1s    -0.0505  -0.1168   0.0177  -0.0151  -0.0336   0.1862  -0.4106
  27 H   :1s     0.7319  -0.0233   0.8783  -0.2294   0.3534   1.0426  -0.4505
  28 H   :2px   -0.0465   0.0591  -0.0449   0.0093  -0.0073  -0.0290   0.1501
  29 H   :2py   -0.0424  -0.0307  -0.0490   0.0294  -0.0089  -0.0731   0.0090
  30 H   :2pz    0.0105   0.0192   0.0558  -0.0061   0.0670   0.1116   0.0150
  31 H   :1s    -0.0072   0.0034  -0.0095  -0.0018   0.0015   0.0034  -0.0050
  32 H   :1s    -0.0373  -0.0948  -0.2071  -0.0038   0.0365   0.1108  -0.5666
  33 H   :1s    -0.0660  -0.1801  -0.0427   0.0078   0.0086   0.0595   0.0928
  34 H   :2px    0.0002  -0.0895  -0.0092   0.0232   0.0024   0.0006  -0.0906
  35 H   :2py    0.0375   0.0632   0.0216  -0.0077   0.0967   0.0349   0.1423
  36 H   :2pz   -0.0392  -0.0236   0.0433   0.0113  -0.0533  -0.0325   0.0373
  37 O   :1s     0.0069   0.0001  -0.0189  -0.0001   0.0168   0.0048  -0.0239
  38 O   :1s     0.0133   0.0003  -0.0364  -0.0009   0.0332   0.0094  -0.0483
  39 O   :1s    -0.0726   0.0008   0.2108   0.0193  -0.2027  -0.0647   0.3333
  40 O   :1s     0.1154   0.0815  -0.2083  -0.1239   0.3503   0.0556  -0.5426
  41 O   :2px    0.0598   0.0428  -0.0270  -0.0003   0.0990  -0.0341   0.0120
  42 O   :2py    0.0460   0.0228  -0.0969   0.0007   0.0620   0.0036  -0.0116
  43 O   :2pz    0.0633   0.0549  -0.0525  -0.0001   0.0803  -0.0372   0.0367
  44 O   :2px    0.1672   0.1215  -0.0541  -0.0002   0.2841  -0.1088   0.0519
  45 O   :2py    0.1212   0.0569  -0.2927   0.0060   0.1542   0.0153  -0.0128
  46 O   :2pz    0.2015   0.1532  -0.2173   0.0118   0.2612  -0.0952   0.0710
  47 O   :2px   -0.4302  -0.3013   0.4042   0.0105  -0.7846   0.2364   0.0392
  48 O   :2py   -0.3046  -0.1857   0.6795   0.0195  -0.5053   0.0221   0.1455
  49 O   :2pz   -0.5157  -0.3411   0.6714  -0.0763  -0.7323   0.2135  -0.1034
  50 O   :3d2-   0.0104   0.0070  -0.0135   0.0014   0.0167   0.0002  -0.0050
  51 O   :3d1-   0.0008   0.0038  -0.0056   0.0011   0.0009  -0.0024  -0.0013
  52 O   :3d0   -0.0088  -0.0113  -0.0005   0.0032  -0.0143   0.0086  -0.0104
  53 O   :3d1+  -0.0026   0.0003   0.0012   0.0010  -0.0002  -0.0024  -0.0017
  54 O   :3d2+  -0.0016   0.0011   0.0012  -0.0008  -0.0018   0.0002   0.0017
  55 O   :1s     0.0028  -0.0031   0.0037   0.0002   0.0042   0.0156  -0.0536
  56 O   :1s     0.0057  -0.0058   0.0077   0.0002   0.0091   0.0322  -0.1115
  57 O   :1s    -0.0573   0.0215  -0.0765   0.0103  -0.0944  -0.2561   0.8505
  58 O   :1s     0.2891   0.0845   0.3520  -0.1170   0.4096   0.7292  -1.8961
  59 O   :2px   -0.0494  -0.0442  -0.0672   0.0300  -0.0688  -0.0703   0.0532
  60 O   :2py    0.1621  -0.1235  -0.0406   0.0181  -0.0613  -0.0407   0.0257
  61 O   :2pz    0.0639  -0.0002   0.0427  -0.0126   0.0213   0.0404  -0.0104
  62 O   :2px   -0.1747  -0.1396  -0.2257   0.0998  -0.2140  -0.2185   0.0769
  63 O   :2py    0.4818  -0.3795  -0.1386   0.0610  -0.1982  -0.1424   0.0986
  64 O   :2pz    0.2315   0.0042   0.1708  -0.0506   0.0894   0.1736  -0.0914
  65 O   :2px    0.4496   0.2579   0.5750  -0.2274   0.5285   0.7129  -0.7703
  66 O   :2py   -1.1083   0.9081   0.3515  -0.1597   0.4961   0.3826  -0.2305
  67 O   :2pz   -0.3610   0.0729  -0.1875   0.0460  -0.0336  -0.1449  -0.1063
  68 O   :3d2-  -0.0148   0.0108   0.0083  -0.0020   0.0067   0.0110  -0.0080
  69 O   :3d1-  -0.0100   0.0041  -0.0023   0.0011  -0.0006  -0.0046   0.0096
  70 O   :3d0   -0.0051  -0.0004  -0.0034   0.0016  -0.0047  -0.0078   0.0119
  71 O   :3d1+  -0.0028   0.0024   0.0004   0.0000   0.0017   0.0004  -0.0047
  72 O   :3d2+  -0.0070   0.0001  -0.0064   0.0021  -0.0019  -0.0080  -0.0025
  73 O   :1s     0.0066   0.0049   0.0081  -0.0009  -0.0068  -0.0040  -0.0058
  74 O   :1s     0.0134   0.0103   0.0158  -0.0016  -0.0138  -0.0081  -0.0120
  75 O   :1s    -0.0793  -0.0797  -0.0739   0.0028   0.1047   0.0544   0.0955
  76 O   :1s     0.0392   0.2140  -0.1324   0.0468  -0.3059  -0.0726  -0.2709
  77 O   :2px    0.0478  -0.0235   0.1148  -0.0187   0.0242  -0.0472   0.0143
  78 O   :2py    0.0826   0.1548  -0.0165  -0.0230  -0.1449   0.0293  -0.0063
  79 O   :2pz   -0.0097   0.0121  -0.0211   0.0010  -0.0281  -0.0001  -0.0142
  80 O   :2px    0.1714  -0.0716   0.3938  -0.0658   0.0716  -0.1682   0.0407
  81 O   :2py    0.2442   0.4606  -0.0472  -0.0661  -0.4336   0.0748  -0.0236
  82 O   :2pz   -0.0402   0.0249  -0.0720   0.0048  -0.0633   0.0046  -0.0231
  83 O   :2px   -0.2537   0.1611  -0.6369   0.1061  -0.1866   0.2900  -0.1004
  84 O   :2py   -0.5613  -1.1521   0.1466   0.1521   1.1216  -0.1806   0.0785
  85 O   :2pz    0.0936  -0.1471   0.2730  -0.0474   0.2506  -0.0267   0.1521
  86 O   :3d2-  -0.0018  -0.0063   0.0012   0.0007   0.0069   0.0025   0.0039
  87 O   :3d1-   0.0112   0.0195  -0.0008  -0.0040  -0.0187   0.0068   0.0011
  88 O   :3d0    0.0015   0.0036  -0.0050   0.0005  -0.0009   0.0018  -0.0010
  89 O   :3d1+  -0.0062  -0.0033  -0.0077   0.0022   0.0020   0.0039  -0.0010
  90 O   :3d2+   0.0015   0.0025  -0.0057   0.0011   0.0044  -0.0015   0.0009
  91 O   :1s     0.0005   0.0022  -0.0008  -0.0022  -0.0060  -0.0216  -0.0522
  92 O   :1s     0.0009   0.0038  -0.0018  -0.0045  -0.0121  -0.0439  -0.1079
  93 O   :1s     0.0042  -0.0043   0.0163   0.0303   0.0780   0.3129   0.7958
  94 O   :1s    -0.0908  -0.1269  -0.0417  -0.0773  -0.0891  -0.6579  -1.5686
  95 O   :2px    0.0084  -0.0213  -0.0413  -0.1305  -0.0123   0.0869   0.0333
  96 O   :2py   -0.0007   0.0381   0.0261  -0.0576  -0.0100  -0.1409  -0.0325
  97 O   :2pz   -0.0247  -0.0409  -0.0273  -0.1827   0.0054  -0.0331  -0.0060
  98 O   :2px    0.0269  -0.0710  -0.1310  -0.4014  -0.0404   0.2742   0.0433
  99 O   :2py   -0.0035   0.1441   0.0960  -0.1878  -0.0437  -0.5465  -0.1661
 100 O   :2pz   -0.0727  -0.1222  -0.0831  -0.5556   0.0204  -0.0744   0.0512
 101 O   :2px   -0.0534   0.1074   0.2451   0.9684   0.0585  -0.5734  -0.4034
 102 O   :2py   -0.0097  -0.2551  -0.1384   0.3959   0.0836   0.8758   0.1563
 103 O   :2pz    0.1658   0.3100   0.2421   1.3524   0.0136   0.2268   0.1854
 104 O   :3d2-   0.0005   0.0032   0.0024   0.0076  -0.0014  -0.0038  -0.0068
 105 O   :3d1-  -0.0002  -0.0006  -0.0002   0.0047  -0.0002   0.0061   0.0072
 106 O   :3d0   -0.0031  -0.0057  -0.0029  -0.0227   0.0027  -0.0010  -0.0011
 107 O   :3d1+  -0.0003   0.0034   0.0023   0.0035  -0.0004  -0.0082   0.0036
 108 O   :3d2+  -0.0005  -0.0003   0.0010   0.0095   0.0014   0.0040  -0.0017
 109 H   :1s    -0.0105  -0.0009   0.0182   0.0091  -0.0152   0.0020   0.0119
 110 H   :1s    -0.0983  -0.0999   0.2346   0.0787  -0.2661   0.0475   0.1910
 111 H   :1s    -0.3563  -0.1568   0.6422  -0.0862  -0.6885   0.0834   0.0878
 112 H   :2px   -0.0722  -0.0513   0.0998   0.0084  -0.1287   0.0126   0.0354
 113 H   :2py   -0.0799  -0.0404   0.1223   0.0030  -0.1396   0.0084   0.0691
 114 H   :2pz   -0.0072  -0.0310  -0.0055   0.0006  -0.0049   0.0270  -0.0170
 115 H   :1s    -0.0019   0.0060  -0.0057   0.0054   0.0037  -0.0007  -0.0205
 116 H   :1s     0.1651   0.0209  -0.3764   0.1408   0.1636   0.0271  -0.0880
 117 H   :1s     0.2254  -0.0049  -0.8774   0.1131   0.6436  -0.0551   0.0481
 118 H   :2px   -0.0697  -0.0475   0.0093   0.0106  -0.0707  -0.0063  -0.0209
 119 H   :2py   -0.0165   0.0313  -0.0181   0.0071  -0.0278  -0.0421  -0.0013
 120 H   :2pz   -0.0795  -0.1027   0.0236   0.0053  -0.1169   0.0995  -0.0939
 121 H   :1s     0.0005  -0.0085   0.0031   0.0032  -0.0032   0.0099  -0.0117
 122 H   :1s     0.0057  -0.2265  -0.2556   0.1068  -0.3017  -0.4023   0.7115
 123 H   :1s     0.5549  -0.3984  -0.1517   0.0533  -0.2346  -0.1964   0.2640
 124 H   :2px   -0.0719   0.0879   0.0563  -0.0238   0.0876   0.0912  -0.2135
 125 H   :2py   -0.0419   0.0890   0.0880  -0.0338   0.0891   0.1295  -0.1492
 126 H   :2pz   -0.0550   0.0375   0.0033  -0.0017   0.0165  -0.0020  -0.0284
 127 H   :1s    -0.0006   0.0093   0.0039  -0.0052   0.0077   0.0066  -0.0026
 128 H   :1s    -0.2897   0.1381  -0.0703   0.0053  -0.0471  -0.1637   0.5376
 129 H   :1s    -0.7861   0.3237  -0.1366   0.0521   0.0059  -0.2082   0.2431
 130 H   :2px    0.0851  -0.0530  -0.0294   0.0081  -0.0007  -0.0168  -0.1185
 131 H   :2py   -0.1703   0.0727  -0.0460   0.0100  -0.0101  -0.0832   0.1393
 132 H   :2pz    0.0459  -0.0157   0.0187  -0.0063   0.0084   0.0325  -0.0856
 133 H   :1s     0.0039  -0.0155   0.0307  -0.0112  -0.0047   0.0095   0.0013
 134 H   :1s     0.0056  -0.3032   0.3317  -0.0516   0.3267  -0.0792   0.1638
 135 H   :1s    -0.3067  -0.5464  -0.0806   0.1113   0.6237   0.0214   0.0612
 136 H   :2px    0.0265   0.0540  -0.0048  -0.0019  -0.0407  -0.0442  -0.0292
 137 H   :2py   -0.0386  -0.1163   0.0237   0.0111   0.1433  -0.0321   0.0270
 138 H   :2pz   -0.0448  -0.1163   0.0560   0.0036   0.1122  -0.0169   0.0344
 139 H   :1s    -0.0046  -0.0066   0.0190  -0.0022  -0.0091  -0.0081  -0.0079
 140 H   :1s     0.1709   0.1257   0.2397  -0.0927  -0.0780  -0.0047   0.1281
 141 H   :1s     0.1760   0.5449  -0.2249  -0.0304  -0.5875   0.1422  -0.0950
 142 H   :2px    0.0189  -0.0124   0.0316  -0.0061   0.0317   0.0089   0.0303
 143 H   :2py   -0.0680  -0.1086   0.0099   0.0196   0.0709  -0.0248  -0.0232
 144 H   :2pz    0.0398   0.0586   0.0340  -0.0213  -0.0629   0.0270   0.0264
 145 H   :1s     0.0005   0.0131   0.0035  -0.0019  -0.0058  -0.0136  -0.0099
 146 H   :1s     0.0396   0.0944  -0.0094  -0.2973  -0.0238   0.0575   0.3891
