

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0037   0.0027   0.0001  -0.0004  -0.0001  -0.0414  -0.0015
 112 H   :2px    0.0130  -0.0005  -0.0002   0.0000  -0.0000  -0.0217  -0.0004
 113 H   :2py   -0.0170   0.0006   0.0002  -0.0000   0.0000   0.0138   0.0004
 114 H   :2pz    0.0177  -0.0007  -0.0003   0.0000  -0.0000  -0.0202  -0.0004
 115 H   :1s     0.0813  -0.0029  -0.0006  -0.0001   0.0000   0.1406   0.0006
 116 H   :1s     0.0708  -0.0019  -0.0013  -0.0000   0.0003   0.1920   0.0001
 117 H   :1s    -0.0021  -0.0005   0.0011  -0.0000  -0.0002   0.0436   0.0011
 118 H   :2px    0.0102  -0.0002  -0.0001  -0.0000   0.0000   0.0217   0.0001
 119 H   :2py    0.0221  -0.0008  -0.0002   0.0000   0.0000   0.0254  -0.0000
 120 H   :2pz   -0.0116   0.0003   0.0001  -0.0000   0.0000  -0.0080   0.0002
 121 H   :1s     0.0030   0.0857  -0.0106  -0.0016  -0.0002   0.0007  -0.1278
 122 H   :1s     0.0006   0.0540  -0.0093  -0.0021  -0.0001   0.0037  -0.1560
 123 H   :1s     0.0015   0.0033   0.0010  -0.0011  -0.0000  -0.0019  -0.0340
 124 H   :2px   -0.0003  -0.0095   0.0013   0.0002   0.0000  -0.0002   0.0186
 125 H   :2py    0.0000  -0.0014   0.0001  -0.0000  -0.0000   0.0000  -0.0027
 126 H   :2pz    0.0006   0.0221  -0.0027  -0.0003  -0.0000   0.0004  -0.0252
 127 H   :1s     0.0025   0.0706   0.0078   0.0024   0.0002  -0.0018   0.1265
 128 H   :1s     0.0007   0.0450   0.0138   0.0009   0.0005  -0.0000   0.1635
 129 H   :1s     0.0002  -0.0114  -0.0019   0.0050  -0.0001  -0.0069   0.0441
 130 H   :2px   -0.0003  -0.0078   0.0024  -0.0004   0.0000   0.0002  -0.0157
 131 H   :2py    0.0004   0.0143  -0.0061   0.0003  -0.0000  -0.0001   0.0173
 132 H   :2pz   -0.0003  -0.0134   0.0068  -0.0002  -0.0000  -0.0001  -0.0098
 133 H   :1s    -0.0000  -0.0002  -0.0014   0.0035   0.1506   0.0000   0.0006
 134 H   :1s    -0.0000  -0.0000  -0.0021   0.0040   0.1956  -0.0000   0.0009
 135 H   :1s    -0.0000  -0.0002   0.0013   0.0005   0.0386  -0.0000  -0.0008
 136 H   :2px   -0.0000  -0.0000  -0.0004   0.0006   0.0276   0.0000   0.0001
 137 H   :2py   -0.0000  -0.0000  -0.0001   0.0002   0.0030   0.0000   0.0002
 138 H   :2pz    0.0000  -0.0000   0.0001  -0.0003  -0.0162   0.0001  -0.0000
 139 H   :1s    -0.0000  -0.0002  -0.0012  -0.0019  -0.1334   0.0005   0.0018
 140 H   :1s    -0.0001   0.0000  -0.0018  -0.0025  -0.1828   0.0006   0.0030
 141 H   :1s     0.0001  -0.0002   0.0007  -0.0005  -0.0460   0.0003  -0.0002
 142 H   :2px    0.0000   0.0000   0.0001  -0.0001   0.0005  -0.0000  -0.0002
 143 H   :2py    0.0000   0.0000   0.0004   0.0004   0.0323  -0.0001  -0.0005
 144 H   :2pz    0.0000  -0.0000   0.0001   0.0002   0.0138   0.0000  -0.0001
 145 H   :1s    -0.0001  -0.0004  -0.0036   0.1552  -0.0040   0.0002  -0.0002
 146 H   :1s     0.0000  -0.0010  -0.0003   0.2135  -0.0020   0.0002  -0.0029
 147 H   :1s    -0.0002   0.0015   0.0006   0.0417  -0.0036   0.0004   0.0031
 148 H   :2px   -0.0000  -0.0000  -0.0010   0.0087  -0.0001   0.0001   0.0017
 149 H   :2py    0.0000   0.0001   0.0001  -0.0307   0.0005  -0.0001   0.0008
 150 H   :2pz   -0.0000  -0.0000  -0.0003  -0.0014  -0.0000   0.0000   0.0010
 151 H   :1s    -0.0000  -0.0004  -0.0027  -0.1323   0.0016  -0.0002   0.0055
 152 H   :1s    -0.0000  -0.0002  -0.0014  -0.1838   0.0056   0.0000   0.0072
 153 H   :1s    -0.0001  -0.0008   0.0014  -0.0425  -0.0071  -0.0005   0.0008
 154 H   :2px   -0.0000   0.0000  -0.0008  -0.0071   0.0004   0.0000   0.0020
 155 H   :2py   -0.0000  -0.0001  -0.0003  -0.0050  -0.0001   0.0000   0.0011
 156 H   :2pz    0.0000   0.0001   0.0003   0.0346  -0.0005   0.0000  -0.0007

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0022   0.0041  -0.0030  -0.0006  -0.0032   0.0020   0.0047
   2 N   :1s     0.0037   0.0069  -0.0050  -0.0008  -0.0053   0.0033   0.0077
   3 N   :1s    -0.0103  -0.0179   0.0136  -0.0013   0.0138  -0.0072  -0.0185
   4 N   :1s    -0.0162  -0.0308   0.0175   0.0342   0.0432  -0.0352  -0.0519
   5 N   :2px    0.0082   0.1879  -0.0163   0.0248   0.0009   0.0005  -0.0116
   6 N   :2py    0.1513   0.0094   0.0348  -0.0036   0.0479  -0.0048  -0.0205
   7 N   :2pz    0.1319  -0.0232   0.0248  -0.0062  -0.0389   0.0171  -0.0112
   8 N   :2px    0.0128   0.2951  -0.0244   0.0371   0.0028   0.0011  -0.0196
   9 N   :2py    0.2377   0.0159   0.0530  -0.0052   0.0741  -0.0084  -0.0303
  10 N   :2pz    0.2073  -0.0370   0.0393  -0.0095  -0.0607   0.0275  -0.0154
  11 N   :2px    0.0129   0.2081  -0.0282   0.0458   0.0100   0.0032  -0.0088
  12 N   :2py    0.1652   0.0184   0.0504  -0.0088   0.0692  -0.0129  -0.0294
  13 N   :2pz    0.1443  -0.0273   0.0260  -0.0026  -0.0734   0.0186  -0.0196
  14 N   :3d2-  -0.0129  -0.0147  -0.0010  -0.0014  -0.0012  -0.0001   0.0020
  15 N   :3d1-   0.0068  -0.0089   0.0020  -0.0007  -0.0014   0.0001  -0.0004
  16 N   :3d0    0.0201  -0.0079   0.0048  -0.0020   0.0009  -0.0002  -0.0010
  17 N   :3d1+  -0.0093   0.0106  -0.0030   0.0020   0.0002  -0.0000   0.0003
  18 N   :3d2+   0.0064   0.0161  -0.0004   0.0024   0.0011   0.0003  -0.0014
  19 H   :1s     0.1459  -0.0700   0.0331  -0.0125  -0.0061   0.0077  -0.0087
  20 H   :1s     0.1986  -0.0986   0.0491  -0.0248   0.0065   0.0228  -0.0168
  21 H   :1s     0.0654  -0.0334  -0.0228   0.0046  -0.0196  -0.0023   0.0528
  22 H   :2px    0.0112   0.0075   0.0008   0.0005  -0.0007   0.0014  -0.0022
  23 H   :2py   -0.0053   0.0074  -0.0014   0.0018   0.0032  -0.0019   0.0006
  24 H   :2pz   -0.0184   0.0107  -0.0078   0.0017  -0.0023  -0.0017   0.0050
  25 H   :1s    -0.1350  -0.0866  -0.0199  -0.0061  -0.0222  -0.0004   0.0178
  26 H   :1s    -0.1889  -0.1176  -0.0234  -0.0134  -0.0342  -0.0059   0.0308
  27 H   :1s    -0.0537  -0.0425  -0.0080   0.0054  -0.0064   0.0225  -0.0005
  28 H   :2px   -0.0155   0.0023  -0.0024  -0.0000  -0.0041   0.0003   0.0011
  29 H   :2py   -0.0157  -0.0143  -0.0015  -0.0017  -0.0008  -0.0009   0.0027
  30 H   :2pz   -0.0010  -0.0070   0.0011  -0.0014  -0.0045  -0.0001   0.0005
  31 H   :1s    -0.0098   0.1478  -0.0157   0.0180  -0.0084   0.0027  -0.0055
  32 H   :1s    -0.0139   0.2056  -0.0093   0.0150  -0.0297  -0.0014  -0.0117
  33 H   :1s    -0.0128   0.0817  -0.0030  -0.0437   0.0118   0.0110   0.0150
  34 H   :2px    0.0027  -0.0199   0.0014  -0.0025   0.0044  -0.0003   0.0017
  35 H   :2py    0.0093   0.0071   0.0015  -0.0001   0.0031   0.0003  -0.0014
  36 H   :2pz    0.0090  -0.0052   0.0017   0.0003  -0.0014   0.0022   0.0002
  37 O   :1s    -0.0001  -0.0002   0.0002   0.0000  -0.0077  -0.0276   0.0011
  38 O   :1s    -0.0002  -0.0004   0.0004   0.0000  -0.0131  -0.0467   0.0018
  39 O   :1s     0.0012   0.0012  -0.0009   0.0001   0.0385   0.1383  -0.0055
  40 O   :1s    -0.0052   0.0004  -0.0030  -0.0006   0.0665   0.2359  -0.0076
  41 O   :2px   -0.0050   0.0002  -0.0026  -0.0001   0.0661   0.2322  -0.0091
  42 O   :2py   -0.0146  -0.0047  -0.0030  -0.0004   0.0198   0.0667   0.0013
  43 O   :2pz   -0.0049  -0.0018  -0.0024  -0.0003   0.0207   0.0559   0.0025
  44 O   :2px   -0.0070   0.0002  -0.0037  -0.0003   0.0970   0.3426  -0.0136
  45 O   :2py   -0.0220  -0.0073  -0.0043  -0.0006   0.0283   0.0992   0.0016
  46 O   :2pz   -0.0068  -0.0028  -0.0034  -0.0004   0.0299   0.0826   0.0034
  47 O   :2px   -0.0079   0.0008  -0.0042   0.0003   0.1049   0.3668  -0.0148
  48 O   :2py   -0.0197  -0.0061  -0.0047  -0.0005   0.0342   0.0983   0.0030
  49 O   :2pz   -0.0112  -0.0033  -0.0046  -0.0006   0.0351   0.0971   0.0047
  50 O   :3d2-   0.0010   0.0004   0.0002   0.0000  -0.0014  -0.0047   0.0000
  51 O   :3d1-  -0.0003  -0.0001  -0.0001   0.0000   0.0013   0.0048  -0.0002
  52 O   :3d0   -0.0006  -0.0002  -0.0001  -0.0000   0.0016   0.0059  -0.0002
  53 O   :3d1+  -0.0001  -0.0000   0.0001  -0.0000  -0.0014  -0.0044   0.0000
  54 O   :3d2+  -0.0001  -0.0001   0.0000  -0.0000  -0.0018  -0.0062   0.0003
  55 O   :1s    -0.0013  -0.0017   0.0008  -0.0000   0.0275  -0.0078   0.0018
  56 O   :1s    -0.0022  -0.0030   0.0013  -0.0000   0.0464  -0.0132   0.0030
  57 O   :1s     0.0067   0.0095  -0.0034   0.0002  -0.1322   0.0384  -0.0094
  58 O   :1s     0.0083   0.0111  -0.0090  -0.0012  -0.2491   0.0672  -0.0108
  59 O   :2px   -0.0019   0.0039   0.0025   0.0015   0.1901  -0.0567   0.0140
  60 O   :2py    0.0074  -0.0226   0.0049  -0.0010  -0.1087   0.0316  -0.0151
  61 O   :2pz    0.0091   0.0582  -0.0103   0.0023  -0.0831   0.0222  -0.0024
  62 O   :2px   -0.0031   0.0062   0.0037   0.0020   0.2800  -0.0835   0.0206
  63 O   :2py    0.0107  -0.0355   0.0071  -0.0015  -0.1615   0.0474  -0.0221
  64 O   :2pz    0.0134   0.0893  -0.0156   0.0035  -0.1208   0.0325  -0.0030
  65 O   :2px   -0.0023   0.0067   0.0033   0.0026   0.2990  -0.0887   0.0232
  66 O   :2py    0.0134  -0.0254   0.0074  -0.0008  -0.1614   0.0454  -0.0250
  67 O   :2pz    0.0132   0.0703  -0.0118   0.0026  -0.1209   0.0308  -0.0059
  68 O   :3d2-   0.0004  -0.0020   0.0002  -0.0001  -0.0106   0.0031  -0.0010
  69 O   :3d1-  -0.0001  -0.0023   0.0003  -0.0000   0.0004  -0.0000  -0.0000
  70 O   :3d0   -0.0001  -0.0033   0.0006  -0.0002   0.0013  -0.0003  -0.0001
  71 O   :3d1+   0.0005   0.0043  -0.0007   0.0001  -0.0069   0.0019  -0.0004
  72 O   :3d2+   0.0002  -0.0012   0.0003   0.0000   0.0021  -0.0006  -0.0000
  73 O   :1s    -0.0043   0.0021   0.0321   0.0053  -0.0009   0.0005  -0.0039
  74 O   :1s    -0.0073   0.0035   0.0545   0.0090  -0.0015   0.0009  -0.0069
  75 O   :1s     0.0220  -0.0107  -0.1630  -0.0265   0.0041  -0.0026   0.0252
  76 O   :1s     0.0396  -0.0197  -0.2732  -0.0500   0.0096  -0.0043   0.0118
  77 O   :2px    0.0074  -0.0052  -0.1216  -0.0189   0.0082  -0.0074  -0.1296
  78 O   :2py   -0.0245   0.0086   0.1683   0.0229  -0.0085   0.0069   0.0999
  79 O   :2pz   -0.0405   0.0192   0.1336   0.0254   0.0048  -0.0067  -0.2196
  80 O   :2px    0.0104  -0.0077  -0.1779  -0.0284   0.0121  -0.0109  -0.1905
  81 O   :2py   -0.0367   0.0129   0.2489   0.0345  -0.0125   0.0102   0.1470
  82 O   :2pz   -0.0620   0.0293   0.1995   0.0382   0.0079  -0.0099  -0.3303
  83 O   :2px    0.0133  -0.0058  -0.1978  -0.0243   0.0135  -0.0126  -0.2226
  84 O   :2py   -0.0298   0.0113   0.2367   0.0324  -0.0123   0.0109   0.1664
  85 O   :2pz   -0.0569   0.0262   0.1815   0.0337   0.0071  -0.0118  -0.3538
  86 O   :3d2-  -0.0001  -0.0000  -0.0027  -0.0004   0.0004  -0.0003  -0.0061
  87 O   :3d1-  -0.0022   0.0009   0.0111   0.0017  -0.0002   0.0001  -0.0031
  88 O   :3d0    0.0001   0.0001  -0.0010   0.0000   0.0004  -0.0004  -0.0112
  89 O   :3d1+   0.0015  -0.0008  -0.0093  -0.0014   0.0002  -0.0002   0.0002
  90 O   :3d2+   0.0008  -0.0002  -0.0034  -0.0005   0.0001  -0.0001  -0.0006
  91 O   :1s     0.0021  -0.0008  -0.0049   0.0325  -0.0000   0.0000  -0.0007
  92 O   :1s     0.0036  -0.0015  -0.0083   0.0553  -0.0001   0.0000  -0.0011
  93 O   :1s    -0.0110   0.0057   0.0239  -0.1700   0.0008  -0.0002   0.0031
  94 O   :1s    -0.0143   0.0117   0.0453  -0.2573  -0.0019   0.0002   0.0069
  95 O   :2px   -0.0114  -0.0557   0.0223  -0.0970   0.0094  -0.0090  -0.0785
  96 O   :2py    0.0017  -0.0349  -0.0170   0.1250   0.0009  -0.0020  -0.0211
  97 O   :2pz    0.0089  -0.0416  -0.0223   0.1967   0.0029  -0.0021  -0.0169
  98 O   :2px   -0.0164  -0.0860   0.0320  -0.1410   0.0141  -0.0138  -0.1181
  99 O   :2py    0.0024  -0.0537  -0.0242   0.1850   0.0013  -0.0033  -0.0314
 100 O   :2pz    0.0132  -0.0640  -0.0336   0.2942   0.0043  -0.0035  -0.0263
 101 O   :2px   -0.0197  -0.0820   0.0368  -0.1565   0.0156  -0.0134  -0.1254
 102 O   :2py    0.0035  -0.0507  -0.0281   0.1824   0.0030  -0.0027  -0.0360
 103 O   :2pz    0.0126  -0.0589  -0.0306   0.2870   0.0049  -0.0022  -0.0252
 104 O   :3d2-  -0.0005  -0.0003   0.0012  -0.0062   0.0002  -0.0002  -0.0021
 105 O   :3d1-   0.0001  -0.0016  -0.0010   0.0073   0.0001  -0.0001  -0.0013
 106 O   :3d0    0.0004  -0.0025  -0.0005   0.0078   0.0003  -0.0001  -0.0010
 107 O   :3d1+  -0.0006  -0.0006   0.0011  -0.0070   0.0003  -0.0003  -0.0026
 108 O   :3d2+   0.0003   0.0038   0.0009  -0.0066  -0.0002   0.0002   0.0019
 109 H   :1s    -0.0019  -0.0012   0.0007   0.0000  -0.0226  -0.0745   0.0026
 110 H   :1s    -0.0020  -0.0006   0.0014   0.0004  -0.0337  -0.0916   0.0015
 111 H   :1s    -0.0021  -0.0018  -0.0006  -0.0001   0.0007  -0.0247   0.0028
 112 H   :2px   -0.0005  -0.0001  -0.0000  -0.0000   0.0009   0.0055  -0.0004
 113 H   :2py   -0.0007  -0.0002  -0.0003  -0.0001   0.0052   0.0171  -0.0002
 114 H   :2pz   -0.0005  -0.0003   0.0001   0.0001  -0.0033  -0.0105   0.0005
 115 H   :1s     0.0089   0.0024   0.0017   0.0002  -0.0222  -0.0814   0.0024
 116 H   :1s     0.0132   0.0030   0.0029   0.0007  -0.0292  -0.1170   0.0024
 117 H   :1s     0.0014   0.0017  -0.0002  -0.0004  -0.0080  -0.0241   0.0022
 118 H   :2px    0.0012   0.0003   0.0001  -0.0000   0.0015   0.0036  -0.0003
 119 H   :2py    0.0015   0.0003   0.0003   0.0001  -0.0045  -0.0170   0.0006
 120 H   :2pz   -0.0016  -0.0006  -0.0004  -0.0001   0.0036   0.0132  -0.0000
 121 H   :1s    -0.0053  -0.0379   0.0073  -0.0012   0.0894  -0.0247   0.0040
 122 H   :1s    -0.0054  -0.0470   0.0116  -0.0016   0.1294  -0.0409   0.0030
 123 H   :1s    -0.0025  -0.0118  -0.0009  -0.0005   0.0131   0.0007   0.0034
 124 H   :2px    0.0005   0.0057  -0.0012   0.0002  -0.0017   0.0002   0.0007
 125 H   :2py    0.0006  -0.0007   0.0001  -0.0001  -0.0118   0.0036  -0.0012
 126 H   :2pz   -0.0010  -0.0069   0.0017  -0.0002   0.0247  -0.0072   0.0008
 127 H   :1s    -0.0012   0.0340  -0.0039   0.0015   0.0653  -0.0192   0.0070
 128 H   :1s    -0.0023   0.0455  -0.0100   0.0047   0.1053  -0.0389   0.0117
 129 H   :1s     0.0015   0.0169   0.0077   0.0019   0.0137   0.0090  -0.0125
 130 H   :2px   -0.0003  -0.0030   0.0010  -0.0002   0.0029  -0.0013  -0.0008
 131 H   :2py    0.0032   0.0070  -0.0005   0.0004   0.0045  -0.0011   0.0007
 132 H   :2pz    0.0013  -0.0048   0.0010  -0.0004  -0.0157   0.0049  -0.0025
 133 H   :1s    -0.0114   0.0069   0.0728   0.0130  -0.0014   0.0009  -0.0080
 134 H   :1s    -0.0136   0.0119   0.0968   0.0254  -0.0033   0.0014  -0.0030
 135 H   :1s    -0.0040   0.0003   0.0221  -0.0008   0.0007   0.0002  -0.0128
 136 H   :2px   -0.0029   0.0020   0.0129   0.0035   0.0001  -0.0003  -0.0119
 137 H   :2py   -0.0035   0.0016   0.0228   0.0038  -0.0011   0.0007   0.0079
 138 H   :2pz   -0.0020   0.0006   0.0027  -0.0001   0.0008  -0.0006  -0.0190
 139 H   :1s    -0.0202   0.0073   0.0929   0.0140  -0.0022   0.0014  -0.0055
 140 H   :1s    -0.0329   0.0106   0.1510   0.0166  -0.0057   0.0018   0.0036
 141 H   :1s    -0.0042   0.0036   0.0272   0.0137   0.0010   0.0012  -0.0145
 142 H   :2px    0.0028  -0.0015  -0.0204  -0.0037   0.0011  -0.0008  -0.0107
 143 H   :2py    0.0058  -0.0020  -0.0226  -0.0032   0.0004   0.0000   0.0083
 144 H   :2pz   -0.0015   0.0010   0.0031   0.0013   0.0008  -0.0006  -0.0200
 145 H   :1s     0.0012  -0.0133  -0.0112   0.0698  -0.0006  -0.0001  -0.0009
 146 H   :1s     0.0006  -0.0104  -0.0119   0.0958  -0.0047   0.0020   0.0026
 147 H   :1s     0.0029  -0.0087   0.0005   0.0304   0.0067  -0.0045  -0.0036
 148 H   :2px   -0.0015  -0.0076   0.0009  -0.0031   0.0007  -0.0009  -0.0077
 149 H   :2py   -0.0002  -0.0007   0.0015  -0.0105   0.0004  -0.0003  -0.0022
 150 H   :2pz    0.0007  -0.0052  -0.0028   0.0238   0.0001  -0.0003  -0.0017
 151 H   :1s     0.0054  -0.0160  -0.0115   0.0912   0.0011  -0.0004  -0.0018
 152 H   :1s     0.0057  -0.0175  -0.0087   0.1342   0.0021  -0.0001   0.0067
 153 H   :1s     0.0073  -0.0123  -0.0299   0.0381  -0.0030  -0.0015  -0.0220
 154 H   :2px   -0.0010  -0.0062   0.0017  -0.0027   0.0012  -0.0009  -0.0066
 155 H   :2py    0.0009  -0.0052  -0.0032   0.0238   0.0002  -0.0003  -0.0019
 156 H   :2pz   -0.0011   0.0011   0.0024  -0.0146  -0.0000  -0.0000  -0.0011

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0045   0.0001  -0.0014  -0.0250  -0.0170  -0.0137  -0.0175
   2 N   :1s     0.0076   0.0002  -0.0022  -0.0424  -0.0285  -0.0228  -0.0285
   3 N   :1s    -0.0203   0.0010   0.0034   0.1194   0.0731   0.0490   0.0496
   4 N   :1s    -0.0404  -0.0069   0.0354   0.2227   0.2633   0.3113   0.5166
   5 N   :2px   -0.0718  -0.0102  -0.0061  -0.0128   0.0036   0.0057  -0.0299
   6 N   :2py    0.0011  -0.0131  -0.0095   0.1464   0.0004  -0.0199  -0.0278
   7 N   :2pz    0.0066  -0.0012  -0.0058  -0.1790   0.0179  -0.0232   0.0003
   8 N   :2px   -0.1117  -0.0150  -0.0079  -0.0204   0.0103   0.0085  -0.0401
   9 N   :2py    0.0001  -0.0191  -0.0132   0.2283  -0.0018  -0.0252  -0.0302
  10 N   :2pz    0.0110  -0.0018  -0.0090  -0.2764   0.0303  -0.0295   0.0019
  11 N   :2px   -0.0942  -0.0032  -0.0221  -0.0222  -0.0495  -0.0085  -0.0759
  12 N   :2py    0.0195  -0.0134  -0.0168   0.2649   0.0196  -0.0807  -0.1320
  13 N   :2pz    0.0177   0.0126  -0.0031  -0.3245   0.0365  -0.0581   0.0310
  14 N   :3d2-   0.0050   0.0010   0.0007   0.0002  -0.0038  -0.0029   0.0020
  15 N   :3d1-   0.0030   0.0000   0.0006   0.0036  -0.0004   0.0017  -0.0003
  16 N   :3d0    0.0033  -0.0009  -0.0001  -0.0023   0.0017   0.0009  -0.0033
  17 N   :3d1+  -0.0037  -0.0010  -0.0000  -0.0006  -0.0023  -0.0018   0.0007
  18 N   :3d2+  -0.0043  -0.0012  -0.0007   0.0018  -0.0004  -0.0002   0.0017
  19 H   :1s     0.0211  -0.0025  -0.0042  -0.0375  -0.0018  -0.0037  -0.0171
  20 H   :1s     0.0138  -0.0149  -0.0233  -0.0552  -0.0021  -0.0461  -0.0215
  21 H   :1s     0.0069   0.0130   0.0112  -0.0066  -0.2047   0.0984  -0.1782
  22 H   :2px   -0.0040  -0.0028  -0.0012  -0.0045  -0.0009  -0.0048   0.0007
  23 H   :2py   -0.0025  -0.0002   0.0011   0.0161  -0.0056   0.0023   0.0005
  24 H   :2pz   -0.0030   0.0001   0.0023  -0.0048  -0.0028   0.0070   0.0001
  25 H   :1s     0.0258   0.0120   0.0079  -0.0372  -0.0161  -0.0111  -0.0070
  26 H   :1s     0.0520   0.0374   0.0090  -0.0463   0.0040  -0.0077   0.0371
  27 H   :1s     0.0044  -0.0244  -0.0470  -0.0518  -0.2023  -0.3470  -0.5295
  28 H   :2px   -0.0016   0.0017   0.0006  -0.0061   0.0043   0.0041  -0.0005
  29 H   :2py    0.0057   0.0026   0.0010   0.0033   0.0017   0.0035   0.0072
  30 H   :2pz    0.0019   0.0022   0.0030  -0.0160   0.0029  -0.0002   0.0029
  31 H   :1s    -0.0449  -0.0053  -0.0022  -0.0340  -0.0028  -0.0053  -0.0093
  32 H   :1s    -0.0724  -0.0191  -0.0029  -0.0438   0.0333   0.0218  -0.0057
  33 H   :1s     0.0487   0.0114   0.0118  -0.0252   0.0649  -0.1259  -0.2273
  34 H   :2px    0.0101   0.0013   0.0004   0.0089  -0.0058  -0.0011   0.0057
  35 H   :2py   -0.0021  -0.0024  -0.0007   0.0096   0.0032   0.0010  -0.0025
  36 H   :2pz    0.0028  -0.0012  -0.0012  -0.0132   0.0009  -0.0020   0.0005
  37 O   :1s     0.0006  -0.0010  -0.0018   0.0004  -0.0039  -0.0181  -0.0254
  38 O   :1s     0.0010  -0.0016  -0.0031   0.0007  -0.0066  -0.0302  -0.0424
  39 O   :1s    -0.0031   0.0043   0.0123  -0.0029   0.0175   0.0729   0.1016
  40 O   :1s    -0.0035   0.0114   0.0012   0.0023   0.0621   0.3561   0.5064
  41 O   :2px   -0.0054   0.0197   0.0992  -0.0004  -0.0036  -0.0256  -0.0362
  42 O   :2py    0.0029  -0.0267  -0.1571  -0.0040   0.0029  -0.0018  -0.0050
  43 O   :2pz    0.0041  -0.0420  -0.2165  -0.0037   0.0065   0.0068   0.0100
  44 O   :2px   -0.0079   0.0297   0.1490  -0.0011  -0.0048  -0.0344  -0.0485
  45 O   :2py    0.0042  -0.0393  -0.2358  -0.0068   0.0045  -0.0010  -0.0052
  46 O   :2pz    0.0059  -0.0619  -0.3248  -0.0068   0.0088   0.0104   0.0152
  47 O   :2px   -0.0096   0.0310   0.1577  -0.0013  -0.0144  -0.0917  -0.1302
  48 O   :2py    0.0048  -0.0472  -0.2521  -0.0047   0.0039  -0.0139  -0.0244
  49 O   :2pz    0.0067  -0.0675  -0.3505  -0.0028   0.0128   0.0036   0.0063
  50 O   :3d2-  -0.0001   0.0010   0.0054   0.0003  -0.0002  -0.0001   0.0001
  51 O   :3d1-  -0.0001   0.0005   0.0031  -0.0001  -0.0007  -0.0012  -0.0016
  52 O   :3d0   -0.0001   0.0006   0.0029  -0.0001  -0.0005  -0.0012  -0.0019
  53 O   :3d1+  -0.0001   0.0015   0.0080   0.0001  -0.0002   0.0001   0.0000
  54 O   :3d2+   0.0002  -0.0010  -0.0053  -0.0002   0.0003   0.0013   0.0015
  55 O   :1s     0.0014  -0.0039   0.0009   0.0040  -0.0046  -0.0082  -0.0081
  56 O   :1s     0.0024  -0.0069   0.0016   0.0067  -0.0076  -0.0138  -0.0140
  57 O   :1s    -0.0075   0.0296  -0.0071  -0.0194   0.0194   0.0384   0.0461
  58 O   :1s    -0.0082  -0.0186   0.0046  -0.0197   0.0770   0.1287   0.0738
  59 O   :2px    0.0020   0.1641  -0.0266  -0.0716   0.0062   0.0081   0.0044
  60 O   :2py   -0.0099   0.2001  -0.0437   0.0929  -0.0063  -0.0106  -0.0148
  61 O   :2pz   -0.0085   0.0956  -0.0186  -0.0520   0.0030  -0.0085  -0.0096
