

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s    -0.0242   0.2056  -0.0866   0.1397   0.0482   0.0131  -0.6099
  27 H   :1s    -0.2080  -0.0675  -0.3712  -0.2079  -0.2310   0.0869  -0.0672
  28 H   :2px   -0.0009  -0.0036   0.0148  -0.0065   0.0507   0.0246   0.1092
  29 H   :2py   -0.0030   0.0406   0.0223   0.0013   0.0149  -0.0265  -0.0154
  30 H   :2pz    0.0390  -0.0220   0.0838  -0.0017  -0.0120  -0.0352   0.1235
  31 H   :1s     0.0011  -0.0103  -0.0207  -0.0018  -0.0154   0.0120  -0.0092
  32 H   :1s    -0.0916   0.0906  -0.4052   0.0032  -0.1694   0.2276  -0.6286
  33 H   :1s    -0.0404  -0.0622  -0.5992   0.0409  -0.2538  -0.1544  -0.3569
  34 H   :2px   -0.0432   0.0150  -0.1605  -0.0008  -0.0459   0.0396  -0.1731
  35 H   :2py   -0.0163  -0.0207  -0.0347   0.0029   0.0073   0.0416   0.0257
  36 H   :2pz    0.0231   0.0090   0.0224   0.0110  -0.0435  -0.0546  -0.0686
  37 O   :1s    -0.0068   0.0012  -0.0173  -0.0103  -0.0287   0.0087   0.0392
  38 O   :1s    -0.0129   0.0024  -0.0338  -0.0212  -0.0597   0.0179   0.0800
  39 O   :1s     0.0961  -0.0260   0.1708   0.1677   0.4778  -0.1379  -0.5656
  40 O   :1s    -0.3588   0.1439   0.1514  -0.5085  -1.3934   0.3498   1.0422
  41 O   :2px   -0.0058   0.0065   0.1002   0.0821   0.1041  -0.0455  -0.0010
  42 O   :2py    0.0142   0.0178   0.1102  -0.1222  -0.0884  -0.0234  -0.0201
  43 O   :2pz   -0.1526   0.0305   0.0660   0.0671  -0.0928   0.0870  -0.0113
  44 O   :2px    0.0103   0.0203   0.3598   0.2814   0.3683  -0.1596  -0.0120
  45 O   :2py    0.0137   0.0637   0.3926  -0.3706  -0.2167  -0.1089  -0.1204
  46 O   :2pz   -0.4546   0.0919   0.2257   0.1929  -0.2564   0.2604  -0.0801
  47 O   :2px    0.0133  -0.0333  -0.5590  -0.5314  -0.5513   0.1770   0.0030
  48 O   :2py   -0.0399  -0.1547  -0.7547   1.1023   0.6612   0.3468  -0.0360
  49 O   :2pz    1.1585  -0.2287  -0.4552  -0.5469   0.5356  -0.6936  -0.0315
  50 O   :3d2-  -0.0017  -0.0004  -0.0013   0.0058   0.0110  -0.0054  -0.0041
  51 O   :3d1-  -0.0027   0.0003   0.0155   0.0077  -0.0016   0.0036  -0.0033
  52 O   :3d0   -0.0212   0.0041   0.0042   0.0020  -0.0135   0.0064   0.0061
  53 O   :3d1+  -0.0052   0.0014  -0.0042  -0.0036  -0.0045   0.0034   0.0019
  54 O   :3d2+  -0.0037  -0.0006  -0.0060   0.0034   0.0168  -0.0028  -0.0063
  55 O   :1s    -0.0252   0.0072   0.0158  -0.0121   0.0052  -0.0007  -0.0307
  56 O   :1s    -0.0493   0.0144   0.0313  -0.0244   0.0117  -0.0017  -0.0628
  57 O   :1s     0.2812  -0.0957  -0.1935   0.1537  -0.1270   0.0104   0.4444
  58 O   :1s    -0.1089   0.1267   0.1468  -0.1491   0.5469  -0.0039  -0.7742
  59 O   :2px   -0.0245   0.0397   0.0344  -0.0223   0.0565  -0.0352  -0.0218
  60 O   :2py    0.1138  -0.0097   0.0387   0.1108  -0.0783   0.0370  -0.0086
  61 O   :2pz    0.0539  -0.0076   0.0364   0.0434  -0.0302   0.0561  -0.0465
  62 O   :2px   -0.0508   0.1321   0.1302  -0.0514   0.1751  -0.1172  -0.0564
  63 O   :2py    0.3495  -0.0251   0.1191   0.3455  -0.2285   0.0943  -0.0278
  64 O   :2pz    0.2321  -0.0387   0.0686   0.1454  -0.0885   0.1694  -0.0745
  65 O   :2px    0.1918  -0.2545  -0.2285   0.2521  -0.4704   0.2663   0.1862
  66 O   :2py   -0.8199   0.1520  -0.1346  -0.9638   0.6805  -0.2675  -0.1075
  67 O   :2pz   -0.6961   0.0811  -0.0489  -0.4547  -0.0980  -0.4044   0.2152
  68 O   :3d2-   0.0100  -0.0005   0.0008   0.0067  -0.0077   0.0020  -0.0000
  69 O   :3d1-   0.0137  -0.0049  -0.0060   0.0018  -0.0006   0.0080   0.0037
  70 O   :3d0    0.0020   0.0007   0.0130   0.0098  -0.0151   0.0031  -0.0167
  71 O   :3d1+  -0.0091   0.0008   0.0009  -0.0054  -0.0034   0.0013  -0.0005
  72 O   :3d2+   0.0043  -0.0004   0.0001   0.0033  -0.0021   0.0077  -0.0036
  73 O   :1s     0.0054  -0.0011  -0.0050  -0.0091   0.0042   0.0113  -0.0172
  74 O   :1s     0.0108  -0.0022  -0.0095  -0.0191   0.0079   0.0219  -0.0335
  75 O   :1s    -0.0919   0.0198   0.0360   0.1747  -0.0292  -0.1137   0.2076
  76 O   :1s     0.3631  -0.0838   0.1224  -0.6652  -0.1782  -0.1242  -0.2236
  77 O   :2px   -0.0550   0.0144  -0.0266   0.0930  -0.0527  -0.1754  -0.0098
  78 O   :2py    0.0636  -0.0141   0.0369  -0.0213  -0.0842  -0.0487  -0.0635
  79 O   :2pz   -0.0067   0.0074   0.0200   0.0281  -0.0162   0.0207   0.0510
  80 O   :2px   -0.1643   0.0460  -0.0913   0.2602  -0.1656  -0.5535   0.0153
  81 O   :2py    0.2032  -0.0442   0.1370  -0.0581  -0.2825  -0.1463  -0.1596
  82 O   :2pz    0.0168   0.0151   0.0617   0.0612  -0.0559   0.0829   0.1190
  83 O   :2px    0.2952  -0.0760   0.2085  -0.6373   0.6278   1.5469  -0.3365
  84 O   :2py   -0.3917   0.0952  -0.2891   0.2142   0.7079   0.6025   0.1702
  85 O   :2pz    0.1191  -0.0587   0.0298  -0.4021  -0.0385  -0.2664  -0.2208
  86 O   :3d2-   0.0071  -0.0010  -0.0018   0.0046  -0.0103  -0.0037  -0.0132
  87 O   :3d1-   0.0024  -0.0002   0.0045  -0.0045  -0.0030   0.0029   0.0075
  88 O   :3d0   -0.0003   0.0002   0.0050  -0.0020  -0.0047   0.0018   0.0019
  89 O   :3d1+   0.0047  -0.0002  -0.0015  -0.0120   0.0026   0.0131   0.0173
  90 O   :3d2+   0.0104  -0.0034   0.0007  -0.0045   0.0070   0.0134  -0.0070
  91 O   :1s     0.0003  -0.0006  -0.0065   0.0019  -0.0048  -0.0084  -0.0338
  92 O   :1s     0.0008  -0.0008  -0.0135   0.0038  -0.0100  -0.0174  -0.0702
  93 O   :1s    -0.0083   0.0009   0.1076  -0.0257   0.0790   0.1305   0.5274
  94 O   :1s     0.0187  -0.0183  -0.2943   0.0367  -0.2061  -0.2736  -1.0768
  95 O   :2px   -0.0421  -0.2175   0.0062  -0.0048  -0.0080  -0.0130  -0.0150
  96 O   :2py    0.0136   0.0537  -0.0235   0.0027  -0.0101  -0.0043  -0.0037
  97 O   :2pz   -0.0152  -0.0407   0.0532  -0.0021   0.0282   0.0171   0.0450
  98 O   :2px   -0.1314  -0.6718   0.0074  -0.0163  -0.0292  -0.0390  -0.0428
  99 O   :2py    0.0398   0.1494  -0.0956   0.0105  -0.0440  -0.0266  -0.0568
 100 O   :2pz   -0.0404  -0.1241   0.1794  -0.0010   0.0868   0.0402   0.0925
 101 O   :2px    0.3239   1.5948  -0.0626   0.0500   0.0523   0.0780   0.0899
 102 O   :2py   -0.1004  -0.4527   0.1168  -0.0204   0.0279  -0.0136  -0.0886
 103 O   :2pz    0.0959   0.3855  -0.4081   0.0087  -0.1988  -0.1175  -0.3794
 104 O   :3d2-   0.0028   0.0145   0.0020  -0.0010   0.0014   0.0023   0.0055
 105 O   :3d1-  -0.0002  -0.0031   0.0006   0.0003  -0.0002  -0.0017  -0.0073
 106 O   :3d0    0.0032   0.0108   0.0010   0.0010   0.0005  -0.0010  -0.0050
 107 O   :3d1+   0.0050   0.0164   0.0004   0.0009  -0.0005  -0.0006   0.0009
 108 O   :3d2+   0.0003   0.0010  -0.0043  -0.0006  -0.0037  -0.0013  -0.0024
 109 H   :1s    -0.0062   0.0019  -0.0229  -0.0289  -0.0233  -0.0065   0.0102
 110 H   :1s     0.3368  -0.0926  -0.2590  -0.1396   0.2372  -0.2340  -0.2699
 111 H   :1s     0.5832  -0.1043  -0.0443  -0.1362   0.5388  -0.3144  -0.0824
 112 H   :2px    0.0336  -0.0071   0.0125   0.0060   0.0136  -0.0281  -0.0002
 113 H   :2py    0.0190  -0.0100  -0.0757   0.0111   0.0577  -0.0115  -0.0159
 114 H   :2pz    0.2093  -0.0448  -0.0597  -0.0553   0.1888  -0.1218  -0.1222
 115 H   :1s    -0.0008  -0.0055  -0.0435   0.0304  -0.0141   0.0311   0.0105
 116 H   :1s    -0.0226  -0.0740  -0.3019   0.5099   0.4173   0.1726  -0.2640
 117 H   :1s    -0.2167   0.0162   0.0879   0.5164   0.1958   0.1065  -0.0878
 118 H   :2px    0.0198   0.0034  -0.0109  -0.0582  -0.0736   0.0317   0.0270
 119 H   :2py   -0.0488  -0.0153  -0.0725   0.1854   0.2147   0.0047  -0.1149
 120 H   :2pz    0.0089   0.0032  -0.0625  -0.1070   0.0214  -0.0628   0.0206
 121 H   :1s    -0.0127  -0.0095  -0.0137   0.0030   0.0046  -0.0072   0.0271
 122 H   :1s    -0.0170  -0.1206  -0.0546   0.2140  -0.5103   0.0128   0.2698
 123 H   :1s     0.7946  -0.1370  -0.1268   0.6371  -0.2307   0.3043   0.1310
 124 H   :2px    0.0712  -0.0216  -0.0038   0.0781  -0.0982  -0.0281   0.0707
 125 H   :2py   -0.1071   0.0369  -0.0018  -0.1154   0.1313  -0.0610  -0.0516
 126 H   :2pz    0.1079  -0.0361  -0.0860   0.0314   0.0252   0.0238   0.1118
 127 H   :1s    -0.0081  -0.0066  -0.0016  -0.0093   0.0159  -0.0054  -0.0478
 128 H   :1s    -0.3921  -0.0052   0.0007  -0.3013  -0.4576  -0.1266   0.1912
 129 H   :1s    -0.7172   0.2670   0.4003  -0.5548   0.5406  -0.0821  -0.0976
 130 H   :2px    0.0507  -0.0119  -0.0424   0.0152   0.0277   0.0012  -0.0004
 131 H   :2py   -0.1248   0.0261   0.0433   0.0216  -0.0232  -0.0155  -0.0790
 132 H   :2pz   -0.0313  -0.0070  -0.0853  -0.1395   0.0495  -0.0949   0.1230
 133 H   :1s     0.0276  -0.0060  -0.0160  -0.0056  -0.0088  -0.0013   0.0215
 134 H   :1s    -0.1574   0.0298  -0.2492   0.5933  -0.0057  -0.1359   0.2454
 135 H   :1s    -0.1466   0.0457   0.0733   0.0800  -0.6735  -1.0991   0.1875
 136 H   :2px    0.0766  -0.0229   0.0107  -0.1322   0.0749   0.1462  -0.0684
 137 H   :2py    0.0552  -0.0010   0.0133  -0.0191  -0.0882  -0.0301   0.0047
 138 H   :2pz    0.0467  -0.0055   0.0360  -0.1167   0.0093   0.1034  -0.0293
 139 H   :1s    -0.0055   0.0066  -0.0254   0.0213   0.0202   0.0438  -0.0495
 140 H   :1s    -0.1335   0.0362  -0.1397   0.4548   0.4443   0.5100  -0.2607
 141 H   :1s     0.0600  -0.0511   0.1641  -0.4142   0.5357   1.1113  -0.2893
 142 H   :2px   -0.0613   0.0190  -0.0325  -0.0067   0.0358   0.0902   0.0826
 143 H   :2py   -0.0312   0.0033  -0.0005   0.0251   0.0991   0.1509   0.0021
 144 H   :2pz    0.0185  -0.0209   0.0157  -0.0252  -0.0443  -0.0892  -0.0439
 145 H   :1s    -0.0012  -0.0060  -0.0132   0.0034  -0.0070  -0.0064  -0.0204
 146 H   :1s     0.0589   0.3010   0.0416   0.0161   0.0601   0.0785   0.2876
 147 H   :1s     0.1430   0.7364   0.0052  -0.0044   0.0297   0.0736   0.1792
 148 H   :2px    0.0329   0.1700   0.0209   0.0043   0.0290   0.0298   0.0817
 149 H   :2py   -0.0233  -0.1233  -0.0034   0.0027  -0.0052  -0.0216  -0.0788
 150 H   :2pz   -0.0090  -0.0552  -0.0129   0.0021  -0.0135  -0.0227  -0.0944
 151 H   :1s     0.0038  -0.0051  -0.0007   0.0028  -0.0093  -0.0079  -0.0199
 152 H   :1s    -0.0819  -0.3582   0.1107  -0.0240   0.0400   0.0618   0.2706
 153 H   :1s    -0.1210  -0.6512   0.2387   0.0001   0.1238   0.0312   0.2003
 154 H   :2px    0.0253   0.1457  -0.0619   0.0006  -0.0259  -0.0081  -0.0486
 155 H   :2py    0.0032   0.0139   0.0021  -0.0026   0.0006  -0.0030  -0.0316
 156 H   :2pz    0.0437   0.1474  -0.0359   0.0160  -0.0182  -0.0347  -0.1277

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0142   0.0159  -0.0348  -0.0229   0.0138   0.0079  -0.0046
   2 N   :1s    -0.0308   0.0324  -0.0742  -0.0478   0.0294   0.0191  -0.0096
   3 N   :1s     0.2541  -0.2650   0.6063   0.4090  -0.2348  -0.1960   0.0773
   4 N   :1s    -0.5513   0.6846  -1.3480  -1.0136   0.4580   0.5592  -0.2044
   5 N   :2px   -0.0301  -0.0126   0.0261   0.0450  -0.0196   0.0069   0.0084
   6 N   :2py    0.0381  -0.0082   0.0179   0.0254  -0.0282   0.0066  -0.0044
   7 N   :2pz   -0.0142   0.0194   0.0037  -0.0190   0.0104  -0.0088   0.0079
   8 N   :2px   -0.1231  -0.0622   0.1191   0.1770  -0.0134  -0.0165   0.0224
   9 N   :2py    0.1509  -0.0727   0.1236   0.1482  -0.0815   0.0080  -0.0089
  10 N   :2pz   -0.0387   0.1002   0.0013  -0.0615   0.0382  -0.0374   0.0031
  11 N   :2px    0.1830  -0.2310  -0.1207  -0.5109  -0.1385  -0.1306  -0.0139
  12 N   :2py   -0.1112   0.1890   0.1120  -0.0924   0.2286   0.0273   0.0401
  13 N   :2pz    0.1872   0.1156   0.0412   0.0351  -0.2666  -0.0467  -0.0447
  14 N   :3d2-  -0.0621  -0.0916   0.0297  -0.0813  -0.0710  -0.0525   0.0061
  15 N   :3d1-  -0.0085   0.0103   0.0376  -0.0335  -0.0851  -0.0043   0.0135
  16 N   :3d0   -0.0736  -0.0999  -0.0217  -0.0143  -0.0272  -0.0179  -0.0014
  17 N   :3d1+   0.0272   0.1228   0.0795  -0.0445  -0.0961  -0.0350   0.0020
  18 N   :3d2+  -0.0318  -0.0273   0.0007  -0.0371  -0.0904  -0.0272  -0.0034
  19 H   :1s    -0.0072  -0.0245   0.0254   0.0031  -0.0157   0.0114   0.0072
  20 H   :1s     0.2291   0.0919   0.4163   0.2967  -0.1210  -0.1310  -0.0000
  21 H   :1s    -0.0533  -0.0336   0.0575   0.0369   0.0375   0.0004   0.0305
  22 H   :2px    0.0483  -0.0687  -0.2043   0.1713   0.2453   0.1027  -0.0361
  23 H   :2py   -0.1500  -0.2715  -0.0407   0.0381  -0.0605  -0.0690  -0.0059
  24 H   :2pz    0.1930   0.1880   0.0838   0.1163   0.0888   0.0820  -0.0019
  25 H   :1s    -0.0048   0.0296   0.0192  -0.0002   0.0043  -0.0326  -0.0230
  26 H   :1s     0.1260  -0.1709   0.2483   0.3795   0.1002   0.0699   0.0279
  27 H   :1s    -0.2434   0.0734   0.1173  -0.0374  -0.0678  -0.1779   0.1419
  28 H   :2px    0.1320   0.3825   0.1521  -0.1160  -0.2015  -0.0380  -0.0001
  29 H   :2py   -0.1407  -0.1499   0.1471  -0.1563  -0.3472  -0.0556   0.0208
  30 H   :2pz   -0.1214  -0.1400  -0.0519  -0.1048  -0.0731  -0.0234  -0.0120
  31 H   :1s     0.0378   0.0343  -0.0052  -0.0017  -0.0295  -0.0010  -0.0083
  32 H   :1s    -0.0638  -0.2276   0.2349   0.1260  -0.1849  -0.2179   0.0531
  33 H   :1s     0.4455  -0.3466   0.1561  -0.2393   0.0505   0.0199  -0.0340
  34 H   :2px    0.0224  -0.0805   0.0106   0.0859   0.0607  -0.0063   0.0077
  35 H   :2py    0.1967   0.2538  -0.0277   0.1921   0.2602   0.1310  -0.0028
  36 H   :2pz   -0.1470  -0.2976  -0.1838   0.1024   0.1579   0.0654  -0.0003
  37 O   :1s    -0.0185  -0.0120   0.0140   0.0574  -0.0179   0.0120   0.0054
  38 O   :1s    -0.0380  -0.0247   0.0286   0.1183  -0.0377   0.0258   0.0112
  39 O   :1s     0.2715   0.1756  -0.2027  -0.8629   0.2913  -0.2186  -0.0830
  40 O   :1s    -0.4820  -0.2867   0.3399   1.6112  -0.6114   0.5215   0.1762
  41 O   :2px   -0.0108  -0.0145   0.0409   0.0534   0.0021   0.0113  -0.0079
  42 O   :2py    0.0151   0.0125   0.0110   0.0017   0.0123  -0.0047  -0.0043
  43 O   :2pz   -0.0108  -0.0019   0.0250  -0.0245   0.0084   0.0247  -0.0037
  44 O   :2px   -0.0247  -0.0360   0.1284   0.1623   0.0144   0.0431  -0.0262
  45 O   :2py    0.0700   0.0485   0.0224  -0.0511   0.0567  -0.0534  -0.0176
  46 O   :2pz   -0.0170   0.0038   0.0751  -0.1264   0.0428   0.0666  -0.0160
  47 O   :2px    0.0359   0.0435  -0.1882  -0.1911  -0.0303  -0.0795   0.0403
  48 O   :2py   -0.0796  -0.0508  -0.0063  -0.3027   0.0727   0.0290  -0.0265
  49 O   :2pz    0.1712   0.0765  -0.2859  -0.0477  -0.0290  -0.1195  -0.0215
  50 O   :3d2-  -0.0027  -0.0029   0.0141   0.0103   0.0122  -0.0135   0.0232
  51 O   :3d1-  -0.0044  -0.0031   0.0214   0.0114   0.0066   0.0002  -0.0139
  52 O   :3d0   -0.0034  -0.0035   0.0015   0.0066   0.0074  -0.0175   0.0124
  53 O   :3d1+   0.0013  -0.0023  -0.0086   0.0090  -0.0096   0.0235  -0.0363
  54 O   :3d2+   0.0014  -0.0038  -0.0148  -0.0145  -0.0074  -0.0053  -0.0068
  55 O   :1s     0.0137   0.0014  -0.0355  -0.0322  -0.0093   0.0450  -0.0042
  56 O   :1s     0.0282   0.0026  -0.0739  -0.0657  -0.0198   0.0948  -0.0089
  57 O   :1s    -0.1931  -0.0017   0.5437   0.4533   0.1649  -0.7945   0.0762
  58 O   :1s     0.2611  -0.1136  -0.9686  -0.7159  -0.4408   2.1835  -0.2212
  59 O   :2px    0.0065  -0.0149   0.0008   0.0369   0.0222   0.0106  -0.0052
  60 O   :2py    0.0078   0.0061  -0.0130  -0.0197   0.0140   0.0072  -0.0034
  61 O   :2pz    0.0108   0.0026  -0.0174  -0.0393   0.0021  -0.0040   0.0048
  62 O   :2px    0.0161  -0.0459   0.0308   0.1307   0.0804   0.0145  -0.0162
  63 O   :2py    0.0345   0.0220  -0.0644  -0.0884   0.0200   0.0427  -0.0108
  64 O   :2pz    0.0035   0.0073   0.0174  -0.0728   0.0381  -0.0791   0.0144
  65 O   :2px   -0.0351   0.1127  -0.0722  -0.1937  -0.1314  -0.3794   0.0784
  66 O   :2py   -0.0526  -0.0831   0.1156   0.1348  -0.0495   0.3013  -0.0385
  67 O   :2pz    0.0575   0.1088   0.0280   0.2287   0.0249  -0.9608   0.1211
  68 O   :3d2-  -0.0010  -0.0001  -0.0041   0.0067  -0.0085  -0.0180   0.0169
  69 O   :3d1-  -0.0100  -0.0017   0.0236  -0.0181   0.0031   0.0618  -0.0095
  70 O   :3d0    0.0138   0.0058  -0.0290  -0.0024  -0.0062  -0.0511   0.0092
  71 O   :3d1+   0.0049   0.0039  -0.0242  -0.0042  -0.0198  -0.0493   0.0204
  72 O   :3d2+   0.0026  -0.0020  -0.0062   0.0221   0.0139  -0.0141  -0.0145
  73 O   :1s    -0.0117  -0.0111   0.0480  -0.0331   0.0109   0.0174   0.0036
  74 O   :1s    -0.0247  -0.0225   0.0985  -0.0689   0.0237   0.0366   0.0075
  75 O   :1s     0.1868   0.1498  -0.7045   0.5272  -0.1919  -0.3294  -0.0547
  76 O   :1s    -0.3865  -0.1831   1.2762  -1.2399   0.3633   1.1681   0.0986
  77 O   :2px    0.0253   0.0024   0.0321  -0.0032  -0.0085   0.0092  -0.0053
  78 O   :2py    0.0353   0.0064   0.0414   0.0207  -0.0181  -0.0002   0.0023
  79 O   :2pz   -0.0108   0.0063  -0.0254   0.0086   0.0059  -0.0082  -0.0001
  80 O   :2px    0.0542   0.0069   0.0903  -0.0565  -0.0058   0.0493  -0.0171
  81 O   :2py    0.1164   0.0316   0.0527   0.1141  -0.0817  -0.0185   0.0027
  82 O   :2pz   -0.0513   0.0013   0.0243  -0.0417   0.0510   0.0170   0.0016
  83 O   :2px   -0.1157  -0.0948  -0.0104   0.3602  -0.1898  -0.0814   0.0548
  84 O   :2py   -0.1808  -0.1281  -0.1709   0.0720   0.2384  -0.4402  -0.0083
  85 O   :2pz    0.0146   0.0005   0.0751  -0.1952  -0.2538   0.5784   0.0191
  86 O   :3d2-   0.0029  -0.0056  -0.0050  -0.0028  -0.0262   0.0257   0.0004
  87 O   :3d1-   0.0026   0.0058  -0.0301   0.0114  -0.0281   0.0317   0.0001
  88 O   :3d0   -0.0021   0.0011   0.0205  -0.0023   0.0383  -0.0268  -0.0005
  89 O   :3d1+  -0.0145  -0.0047  -0.0092  -0.0267   0.0358   0.0024  -0.0011
  90 O   :3d2+   0.0050   0.0047  -0.0004   0.0128  -0.0461   0.0131   0.0006
  91 O   :1s    -0.0739   0.0491  -0.0105   0.0088   0.0032  -0.0009   0.0036
  92 O   :1s    -0.1539   0.1022  -0.0218   0.0184   0.0065  -0.0021   0.0076
  93 O   :1s     1.1526  -0.7559   0.1610  -0.1374  -0.0471   0.0205  -0.0621
  94 O   :1s    -2.1880   1.3237  -0.2782   0.2418   0.0831  -0.0703   0.1521
  95 O   :2px   -0.0015  -0.0219  -0.0000  -0.0029  -0.0029  -0.0019   0.0005
  96 O   :2py    0.0225  -0.0313   0.0064  -0.0038  -0.0002  -0.0017  -0.0008
  97 O   :2pz    0.0211   0.0318  -0.0040   0.0038   0.0010   0.0041  -0.0023
  98 O   :2px    0.0118  -0.0741   0.0039  -0.0117  -0.0084  -0.0063  -0.0026
  99 O   :2py   -0.0064  -0.0477   0.0110  -0.0041   0.0020  -0.0063  -0.0077
 100 O   :2pz   -0.0556   0.1484  -0.0362   0.0284   0.0080   0.0144  -0.0023
 101 O   :2px    0.0354   0.0857  -0.0030   0.0184   0.0203   0.0200  -0.0118
 102 O   :2py   -0.2983   0.2104  -0.0460   0.0320   0.0038  -0.0180   0.0675
 103 O   :2pz   -0.2902  -0.0010   0.0331  -0.0221   0.0076  -0.0579   0.0627
 104 O   :3d2-  -0.0022   0.0038  -0.0006   0.0014  -0.0031  -0.0147  -0.0641
 105 O   :3d1-  -0.0277   0.0210  -0.0057   0.0048  -0.0014  -0.0079  -0.0541
 106 O   :3d0   -0.0142   0.0039  -0.0048   0.0030   0.0014   0.0103   0.0287
 107 O   :3d1+  -0.0024  -0.0073  -0.0036   0.0022   0.0039   0.0091   0.0405
 108 O   :3d2+   0.0084  -0.0163   0.0053  -0.0029  -0.0028  -0.0216  -0.0716
 109 H   :1s    -0.0001  -0.0071  -0.0183   0.0066   0.0168  -0.0320   0.0085
 110 H   :1s     0.1697   0.0843  -0.1691  -0.4159   0.1258  -0.0918  -0.0679
 111 H   :1s     0.1089   0.0954  -0.1029  -0.1874   0.0712  -0.1779  -0.0029
 112 H   :2px    0.0086   0.0298   0.0196  -0.0955   0.0913  -0.1863   0.2415
 113 H   :2py    0.0296   0.0226  -0.1107  -0.1038  -0.0544   0.0470   0.0499
 114 H   :2pz    0.0703   0.0332  -0.0720  -0.1509   0.0313  -0.0165  -0.0536
 115 H   :1s     0.0069   0.0188  -0.0102  -0.0147   0.0018   0.0335   0.0045
 116 H   :1s     0.0497   0.0406   0.0356  -0.4724   0.2364  -0.1768  -0.0552
 117 H   :1s     0.0093  -0.0304  -0.0889  -0.2034  -0.0299   0.1009  -0.0250
 118 H   :2px    0.0264   0.0141  -0.1282  -0.0838  -0.0934   0.1261  -0.2272
 119 H   :2py    0.0439   0.0160  -0.0763  -0.1878   0.0410  -0.0748  -0.0185
 120 H   :2pz    0.0175  -0.0085  -0.1146   0.0097  -0.0208  -0.1016   0.0790
 121 H   :1s    -0.0091  -0.0010   0.0266  -0.0483  -0.0100   0.0703  -0.0115
 122 H   :1s     0.0106   0.1362   0.0769   0.0383   0.0821  -1.0292   0.1358
 123 H   :1s    -0.0918  -0.0136   0.0709   0.0106   0.0163  -0.0250   0.0131
 124 H   :2px   -0.0172   0.0263   0.0431  -0.0547  -0.0733  -0.1470   0.1340
 125 H   :2py   -0.0052  -0.0147  -0.0021  -0.1205  -0.0737   0.2741   0.0227
 126 H   :2pz   -0.1021  -0.0237   0.2644  -0.0592   0.1003   0.4003  -0.1094
 127 H   :1s     0.0173   0.0130  -0.0074  -0.0927   0.0002   0.0568  -0.0061
 128 H   :1s     0.0363   0.1600   0.0857   0.0105   0.0408  -1.0561   0.1490
 129 H   :1s    -0.0707  -0.1383   0.4754   0.4482   0.3442  -0.1710  -0.0618
 130 H   :2px   -0.0285  -0.0323   0.1480   0.0827   0.1310   0.2994  -0.1591
 131 H   :2py    0.0847   0.0348  -0.1253   0.0639   0.0659  -0.4742   0.0177
 132 H   :2pz   -0.0534   0.0083   0.1754   0.0378   0.0512  -0.0488  -0.0018
 133 H   :1s    -0.0124   0.0006  -0.0307  -0.0540  -0.0388   0.0593   0.0010
