

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0030
 152 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0039
 153 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0005
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
 155 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0006
 156 H   :2pz   -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0012

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0011   0.0065  -0.1080   0.0009  -0.0015   0.0020   0.0005
   2 N   :1s    -0.0018   0.0107  -0.1789   0.0016  -0.0024   0.0034   0.0008
   3 N   :1s     0.0044  -0.0264   0.4774  -0.0037   0.0054  -0.0111  -0.0008
   4 N   :1s     0.0037  -0.0276   0.3538  -0.0105   0.0177  -0.0032   0.0088
   5 N   :2px    0.0006   0.0027   0.0251  -0.0021  -0.0060   0.0102  -0.0533
   6 N   :2py   -0.0003   0.0007   0.0034   0.0092  -0.0011  -0.0166  -0.0202
   7 N   :2pz    0.0002   0.0008   0.0060   0.0029   0.0213   0.0071  -0.0072
   8 N   :2px    0.0005   0.0037   0.0382  -0.0030  -0.0094   0.0146  -0.0856
   9 N   :2py   -0.0006   0.0013   0.0051   0.0146  -0.0018  -0.0252  -0.0321
  10 N   :2pz    0.0008   0.0012   0.0090   0.0050   0.0347   0.0110  -0.0118
  11 N   :2px    0.0017   0.0085   0.0081  -0.0035  -0.0045   0.0224  -0.0725
  12 N   :2py    0.0002   0.0011   0.0019   0.0090  -0.0005  -0.0185  -0.0211
  13 N   :2pz   -0.0004   0.0010   0.0015   0.0000   0.0169   0.0100  -0.0079
  14 N   :3d2-  -0.0001  -0.0005  -0.0004   0.0009  -0.0004  -0.0017  -0.0005
  15 N   :3d1-  -0.0002  -0.0001  -0.0005   0.0013  -0.0000  -0.0021  -0.0012
  16 N   :3d0   -0.0000   0.0004   0.0022  -0.0003  -0.0010   0.0000  -0.0011
  17 N   :3d1+   0.0001  -0.0005  -0.0009   0.0002   0.0027   0.0009   0.0011
  18 N   :3d2+  -0.0001  -0.0006  -0.0032  -0.0004  -0.0017   0.0001   0.0017
  19 H   :1s     0.0008  -0.0039   0.0851   0.0079   0.0084  -0.0094  -0.0226
  20 H   :1s    -0.0005  -0.0011   0.0906   0.0152   0.0104  -0.0188  -0.0336
  21 H   :1s     0.0010  -0.0002  -0.0001   0.0116   0.0054  -0.0021  -0.0089
  22 H   :2px   -0.0001  -0.0002  -0.0017  -0.0010  -0.0007   0.0005  -0.0032
  23 H   :2py   -0.0001   0.0006  -0.0203   0.0003  -0.0015   0.0018   0.0037
  24 H   :2pz   -0.0000   0.0004  -0.0113  -0.0008   0.0007   0.0020   0.0022
  25 H   :1s     0.0016  -0.0043   0.0863  -0.0057   0.0108   0.0157  -0.0048
  26 H   :1s     0.0023  -0.0015   0.0918  -0.0044   0.0131   0.0206  -0.0049
  27 H   :1s     0.0024  -0.0023  -0.0025  -0.0036   0.0073   0.0047  -0.0012
  28 H   :2px    0.0007   0.0001  -0.0061   0.0002  -0.0012   0.0011  -0.0036
  29 H   :2py   -0.0002  -0.0006   0.0181  -0.0000   0.0016   0.0009  -0.0027
  30 H   :2pz   -0.0001   0.0006  -0.0139   0.0007   0.0002  -0.0013  -0.0002
  31 H   :1s     0.0007  -0.0042   0.0843  -0.0035  -0.0197  -0.0026  -0.0171
  32 H   :1s     0.0006  -0.0026   0.0912  -0.0047  -0.0338  -0.0083  -0.0216
  33 H   :1s    -0.0011  -0.0023  -0.0045  -0.0030  -0.0236   0.0020  -0.0073
  34 H   :2px   -0.0000   0.0005  -0.0098   0.0005   0.0005   0.0012  -0.0021
  35 H   :2py   -0.0002   0.0001  -0.0003   0.0005   0.0002  -0.0013  -0.0016
  36 H   :2pz    0.0003  -0.0010   0.0211  -0.0004  -0.0012  -0.0005  -0.0042
  37 O   :1s    -0.0014   0.1131   0.0095  -0.0001   0.0001  -0.0010   0.0081
  38 O   :1s    -0.0024   0.1889   0.0158  -0.0002   0.0002  -0.0017   0.0137
  39 O   :1s     0.0068  -0.5332  -0.0443   0.0008  -0.0004   0.0051  -0.0384
  40 O   :1s     0.0052  -0.4151  -0.0407   0.0008  -0.0017   0.0067  -0.0688
  41 O   :2px    0.0005  -0.0345   0.0016  -0.0006   0.0012  -0.0089   0.1065
  42 O   :2py   -0.0001   0.0067   0.0024   0.0004   0.0014  -0.0095   0.1260
  43 O   :2pz   -0.0001   0.0053   0.0026   0.0001   0.0024  -0.0102   0.1482
  44 O   :2px    0.0008  -0.0599   0.0041  -0.0008   0.0017  -0.0137   0.1630
  45 O   :2py   -0.0002   0.0125   0.0046   0.0007   0.0021  -0.0145   0.1929
  46 O   :2pz   -0.0001   0.0103   0.0052   0.0002   0.0037  -0.0158   0.2281
  47 O   :2px    0.0002  -0.0224   0.0010  -0.0007   0.0017  -0.0109   0.1192
  48 O   :2py    0.0000  -0.0001   0.0019   0.0004   0.0018  -0.0119   0.1535
  49 O   :2pz    0.0001  -0.0072   0.0014  -0.0001   0.0031  -0.0118   0.1740
  50 O   :3d2-   0.0000   0.0000   0.0008   0.0000   0.0002  -0.0009   0.0117
  51 O   :3d1-   0.0001  -0.0058  -0.0004  -0.0000  -0.0001   0.0005  -0.0072
  52 O   :3d0   -0.0000   0.0018  -0.0005   0.0000  -0.0001   0.0006  -0.0079
  53 O   :3d1+   0.0000  -0.0001   0.0011  -0.0000   0.0003  -0.0011   0.0150
  54 O   :3d2+   0.0001  -0.0045   0.0009  -0.0000   0.0002  -0.0011   0.0135
  55 O   :1s     0.0000  -0.0001   0.0007   0.0050  -0.0000  -0.0001   0.0001
  56 O   :1s     0.0000  -0.0002   0.0011   0.0085  -0.0000  -0.0001   0.0002
  57 O   :1s    -0.0001   0.0004  -0.0034  -0.0228   0.0001   0.0004  -0.0001
  58 O   :1s    -0.0000   0.0014  -0.0026  -0.0602   0.0004   0.0003  -0.0036
  59 O   :2px   -0.0000  -0.0000   0.0002  -0.1238   0.0014  -0.0015  -0.0023
  60 O   :2py    0.0000  -0.0000  -0.0007  -0.1689   0.0015  -0.0010   0.0004
  61 O   :2pz    0.0000  -0.0000   0.0002   0.0956  -0.0009   0.0013  -0.0004
  62 O   :2px    0.0000   0.0000  -0.0001  -0.1874   0.0021  -0.0022  -0.0035
  63 O   :2py   -0.0000   0.0001  -0.0007  -0.2601   0.0023  -0.0017   0.0004
  64 O   :2pz    0.0000  -0.0001   0.0003   0.1489  -0.0014   0.0020  -0.0005
  65 O   :2px   -0.0000  -0.0003   0.0006  -0.1424   0.0016  -0.0021  -0.0030
  66 O   :2py    0.0001  -0.0004  -0.0014  -0.1826   0.0017  -0.0008   0.0017
  67 O   :2pz   -0.0000   0.0002  -0.0004   0.1123  -0.0012   0.0019  -0.0006
  68 O   :3d2-  -0.0000   0.0000   0.0000   0.0142  -0.0001   0.0001   0.0001
  69 O   :3d1-  -0.0000  -0.0000   0.0000   0.0129  -0.0001   0.0001   0.0000
  70 O   :3d0    0.0000  -0.0000  -0.0001  -0.0169   0.0002  -0.0002  -0.0000
  71 O   :3d1+  -0.0000   0.0000   0.0000   0.0032  -0.0000   0.0000   0.0001
  72 O   :3d2+  -0.0000   0.0000  -0.0000   0.0040  -0.0000   0.0001   0.0001
  73 O   :1s     0.0044  -0.0013   0.0018  -0.0001   0.0006   0.0006  -0.0002
  74 O   :1s     0.0073  -0.0021   0.0030  -0.0001   0.0011   0.0011  -0.0004
  75 O   :1s    -0.0206   0.0061  -0.0086   0.0003  -0.0045  -0.0030   0.0011
  76 O   :1s    -0.0167   0.0048  -0.0067   0.0003  -0.0012  -0.0053   0.0014
  77 O   :2px   -0.0008   0.0003  -0.0010   0.0001  -0.0259   0.0014   0.0017
  78 O   :2py    0.0002  -0.0001   0.0008  -0.0015  -0.2241  -0.0030   0.0044
  79 O   :2pz   -0.0004   0.0001   0.0009  -0.0005  -0.0247   0.0026  -0.0012
  80 O   :2px   -0.0016   0.0005  -0.0014   0.0002  -0.0392   0.0019   0.0028
  81 O   :2py    0.0004  -0.0002   0.0015  -0.0023  -0.3438  -0.0042   0.0066
  82 O   :2pz   -0.0010   0.0002   0.0013  -0.0009  -0.0373   0.0032  -0.0019
  83 O   :2px   -0.0002   0.0004  -0.0018   0.0001  -0.0318   0.0029   0.0024
  84 O   :2py    0.0004  -0.0001   0.0005  -0.0016  -0.2548  -0.0048   0.0054
  85 O   :2pz    0.0007   0.0001   0.0023  -0.0007  -0.0309   0.0053  -0.0016
  86 O   :3d2-  -0.0000   0.0000   0.0000  -0.0001  -0.0200  -0.0003   0.0004
  87 O   :3d1-  -0.0000   0.0000   0.0001  -0.0001  -0.0118  -0.0002   0.0002
  88 O   :3d0    0.0002  -0.0001   0.0002  -0.0000  -0.0026  -0.0000  -0.0001
  89 O   :3d1+  -0.0001   0.0000  -0.0002  -0.0000  -0.0034   0.0002   0.0001
  90 O   :3d2+   0.0001  -0.0000   0.0001  -0.0000  -0.0067  -0.0001   0.0001
  91 O   :1s    -0.1145  -0.0016   0.0018  -0.0001  -0.0001   0.0011  -0.0002
  92 O   :1s    -0.1912  -0.0027   0.0030  -0.0001  -0.0001   0.0019  -0.0004
  93 O   :1s     0.5423   0.0076  -0.0087   0.0002   0.0003  -0.0061   0.0011
  94 O   :1s     0.4148   0.0061  -0.0076   0.0005   0.0003  -0.0066   0.0016
  95 O   :2px    0.0045   0.0001  -0.0012   0.0004  -0.0006  -0.0088   0.0012
  96 O   :2py    0.0149   0.0002   0.0005  -0.0007  -0.0026   0.1999   0.0158
  97 O   :2pz    0.0264   0.0004  -0.0008   0.0005   0.0006  -0.1152  -0.0095
  98 O   :2px    0.0075   0.0002  -0.0015   0.0007  -0.0009  -0.0136   0.0016
  99 O   :2py    0.0260   0.0003   0.0009  -0.0011  -0.0038   0.3046   0.0241
 100 O   :2pz    0.0462   0.0007  -0.0013   0.0008   0.0011  -0.1754  -0.0144
 101 O   :2px    0.0048  -0.0002  -0.0028   0.0005  -0.0010  -0.0089   0.0026
 102 O   :2py    0.0069   0.0002   0.0003  -0.0006  -0.0037   0.2369   0.0190
 103 O   :2pz    0.0123   0.0002  -0.0010   0.0006   0.0001  -0.1357  -0.0112
 104 O   :3d2-   0.0008   0.0000  -0.0001   0.0000  -0.0001   0.0027   0.0003
 105 O   :3d1-  -0.0008  -0.0000   0.0001  -0.0000  -0.0001   0.0125   0.0010
 106 O   :3d0    0.0031   0.0000  -0.0002   0.0001   0.0002  -0.0187  -0.0015
 107 O   :3d1+   0.0017   0.0000  -0.0000   0.0000  -0.0000  -0.0026  -0.0002
 108 O   :3d2+  -0.0061  -0.0001   0.0002   0.0000   0.0002  -0.0110  -0.0009
 109 H   :1s     0.0010  -0.0840  -0.0081  -0.0003  -0.0016   0.0085  -0.1188
 110 H   :1s     0.0010  -0.0689  -0.0064  -0.0003  -0.0034   0.0109  -0.1486
 111 H   :1s    -0.0001  -0.0008   0.0008  -0.0007   0.0019   0.0030  -0.0566
 112 H   :2px   -0.0001   0.0092   0.0014  -0.0000   0.0002  -0.0017   0.0220
 113 H   :2py    0.0002  -0.0171  -0.0012  -0.0000  -0.0002   0.0009  -0.0138
 114 H   :2pz    0.0002  -0.0186  -0.0013  -0.0001  -0.0002   0.0011  -0.0143
 115 H   :1s     0.0011  -0.0895   0.0041  -0.0001   0.0022  -0.0117   0.1413
 116 H   :1s     0.0013  -0.0613   0.0093  -0.0016   0.0018  -0.0130   0.1907
 117 H   :1s    -0.0004   0.0111   0.0011   0.0017   0.0019  -0.0047   0.0737
 118 H   :2px   -0.0002   0.0222   0.0073  -0.0001  -0.0004   0.0020  -0.0287
 119 H   :2py   -0.0001   0.0075   0.0018   0.0001  -0.0000   0.0001  -0.0028
 120 H   :2pz   -0.0001   0.0106   0.0021   0.0001   0.0003   0.0004  -0.0041
 121 H   :1s    -0.0000  -0.0001  -0.0000   0.1502  -0.0014   0.0013   0.0014
 122 H   :1s     0.0001   0.0008  -0.0002   0.2053  -0.0020   0.0018   0.0006
 123 H   :1s    -0.0002  -0.0025   0.0023   0.0356  -0.0002  -0.0008   0.0047
 124 H   :2px   -0.0000  -0.0001   0.0001   0.0273  -0.0002   0.0001   0.0002
 125 H   :2py    0.0000  -0.0000  -0.0006   0.0176  -0.0002   0.0004   0.0005
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0081  -0.0001   0.0001  -0.0000
 127 H   :1s    -0.0000   0.0001  -0.0006  -0.1300   0.0012  -0.0012   0.0002
 128 H   :1s    -0.0000  -0.0001  -0.0015  -0.1671   0.0013  -0.0013   0.0012
 129 H   :1s     0.0001   0.0009   0.0002  -0.0407   0.0005  -0.0004  -0.0019
 130 H   :2px    0.0000  -0.0000  -0.0000  -0.0075   0.0001  -0.0001  -0.0002
 131 H   :2py   -0.0000  -0.0000   0.0003   0.0116  -0.0001   0.0001  -0.0001
 132 H   :2pz   -0.0000   0.0000  -0.0002  -0.0289   0.0002  -0.0002   0.0001
 133 H   :1s    -0.0031   0.0009  -0.0018   0.0010   0.1394   0.0023  -0.0024
 134 H   :1s    -0.0033   0.0008  -0.0021   0.0012   0.1755   0.0019  -0.0039
 135 H   :1s     0.0020  -0.0002   0.0001   0.0003   0.0384   0.0008   0.0004
 136 H   :2px    0.0003  -0.0001   0.0002  -0.0001  -0.0173  -0.0001   0.0004
 137 H   :2py   -0.0009   0.0002  -0.0005   0.0002   0.0262   0.0004  -0.0005
 138 H   :2pz    0.0002  -0.0001   0.0001  -0.0001  -0.0121   0.0001   0.0001
 139 H   :1s    -0.0030   0.0008  -0.0005  -0.0009  -0.1388  -0.0003   0.0028
 140 H   :1s    -0.0032   0.0007  -0.0008  -0.0014  -0.1860  -0.0031   0.0027
 141 H   :1s     0.0013   0.0003   0.0032   0.0001  -0.0319   0.0059   0.0009
 142 H   :2px    0.0006  -0.0002  -0.0002   0.0002   0.0266   0.0001  -0.0002
 143 H   :2py    0.0008  -0.0002   0.0004   0.0001   0.0192  -0.0002  -0.0004
 144 H   :2pz    0.0003  -0.0000   0.0005   0.0000   0.0123   0.0004  -0.0006
 145 H   :1s     0.0834   0.0012  -0.0005  -0.0005  -0.0020   0.1374   0.0108
 146 H   :1s     0.0680   0.0007  -0.0004  -0.0006  -0.0011   0.1802   0.0141
 147 H   :1s    -0.0030   0.0003   0.0043  -0.0005  -0.0017   0.0388   0.0013
 148 H   :2px   -0.0015  -0.0000  -0.0007   0.0001  -0.0001  -0.0036   0.0002
 149 H   :2py   -0.0273  -0.0003   0.0003   0.0001   0.0003  -0.0311  -0.0026
 150 H   :2pz   -0.0026  -0.0000  -0.0002   0.0001   0.0002  -0.0149  -0.0011
 151 H   :1s     0.0844   0.0012  -0.0018   0.0006   0.0012  -0.1371  -0.0108
 152 H   :1s     0.0619   0.0007  -0.0016   0.0006   0.0017  -0.1675  -0.0135
 153 H   :1s    -0.0026   0.0001  -0.0003   0.0004   0.0004  -0.0337  -0.0024
 154 H   :2px   -0.0024  -0.0000   0.0001   0.0000  -0.0001   0.0025   0.0003
 155 H   :2py    0.0123   0.0001  -0.0003   0.0000   0.0001  -0.0062  -0.0005
 156 H   :2pz   -0.0242  -0.0003   0.0005  -0.0001  -0.0003   0.0346   0.0027

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0003   0.0011   0.0001   0.0016   0.0001  -0.0001  -0.0015
   2 N   :1s     0.0005   0.0019   0.0001   0.0026   0.0002  -0.0001  -0.0023
   3 N   :1s    -0.0013  -0.0050   0.0013  -0.0056  -0.0013  -0.0017   0.0030
   4 N   :1s    -0.0045  -0.0126  -0.0115  -0.0342   0.0059   0.0163   0.0361
   5 N   :2px   -0.0182  -0.0341   0.0021   0.0570  -0.0056   0.0008  -0.0048
   6 N   :2py   -0.0868   0.1814  -0.0066  -0.0182   0.0074  -0.0022   0.0162
   7 N   :2pz    0.1829   0.0792  -0.0057  -0.0137   0.0044  -0.0054   0.0038
   8 N   :2px   -0.0293  -0.0545   0.0029   0.0827  -0.0089   0.0007  -0.0080
   9 N   :2py   -0.1363   0.2849  -0.0079  -0.0289   0.0113  -0.0037   0.0237
  10 N   :2pz    0.2879   0.1244  -0.0075  -0.0221   0.0078  -0.0074   0.0052
  11 N   :2px   -0.0173  -0.0348   0.0008   0.1028  -0.0058   0.0058  -0.0028
  12 N   :2py   -0.0968   0.2102  -0.0177  -0.0085   0.0087  -0.0018   0.0265
  13 N   :2pz    0.2036   0.0914  -0.0120  -0.0032  -0.0011  -0.0103   0.0158
  14 N   :3d2-  -0.0097   0.0137  -0.0005  -0.0023   0.0005  -0.0001   0.0008
  15 N   :3d1-  -0.0090   0.0209  -0.0008  -0.0028   0.0008  -0.0001   0.0012
  16 N   :3d0   -0.0062  -0.0061   0.0002   0.0011   0.0001   0.0003  -0.0006
  17 N   :3d1+   0.0227   0.0070  -0.0005  -0.0030   0.0002  -0.0005   0.0007
  18 N   :3d2+  -0.0095  -0.0110   0.0009   0.0021  -0.0006   0.0002  -0.0014
  19 H   :1s     0.0084   0.1604  -0.0058  -0.0156   0.0065  -0.0033   0.0113
  20 H   :1s     0.0110   0.2316  -0.0088  -0.0313   0.0122  -0.0108   0.0154
  21 H   :1s     0.0057   0.0746   0.0260  -0.0078  -0.0029   0.0075  -0.0438
  22 H   :2px   -0.0014  -0.0073   0.0006   0.0037  -0.0010   0.0001  -0.0004
  23 H   :2py   -0.0073  -0.0196   0.0004   0.0021  -0.0006   0.0012  -0.0025
  24 H   :2pz    0.0109  -0.0130  -0.0001   0.0006  -0.0002   0.0004  -0.0000
  25 H   :1s     0.1383  -0.0855   0.0015   0.0172  -0.0034  -0.0009  -0.0078
  26 H   :1s     0.1945  -0.1166   0.0038   0.0323  -0.0100  -0.0031  -0.0238
  27 H   :1s     0.0593  -0.0432  -0.0046  -0.0057   0.0139  -0.0033   0.0085
  28 H   :2px   -0.0112   0.0037   0.0001   0.0019  -0.0002  -0.0002   0.0007
  29 H   :2py    0.0181  -0.0021   0.0004   0.0017  -0.0009  -0.0006  -0.0017
  30 H   :2pz   -0.0067   0.0157  -0.0005  -0.0048   0.0003   0.0005   0.0021
  31 H   :1s    -0.1425  -0.0696   0.0044   0.0305  -0.0049   0.0033  -0.0044
  32 H   :1s    -0.2020  -0.0985   0.0093   0.0589  -0.0138   0.0079   0.0007
  33 H   :1s    -0.0688  -0.0359  -0.0058  -0.0128  -0.0074  -0.0267  -0.0094
  34 H   :2px    0.0143   0.0052  -0.0004  -0.0001   0.0015   0.0010  -0.0006
  35 H   :2py   -0.0049   0.0117   0.0000  -0.0020   0.0007   0.0003   0.0013
  36 H   :2pz   -0.0168  -0.0081   0.0010   0.0064  -0.0008   0.0004  -0.0007
  37 O   :1s    -0.0023  -0.0060   0.0003  -0.0344   0.0029   0.0017   0.0001
  38 O   :1s    -0.0038  -0.0102   0.0005  -0.0582   0.0049   0.0029   0.0001
  39 O   :1s     0.0111   0.0304  -0.0020   0.1721  -0.0152  -0.0091   0.0000
  40 O   :1s     0.0184   0.0442   0.0008   0.2778  -0.0209  -0.0127  -0.0033
  41 O   :2px   -0.0142  -0.0260   0.0023  -0.2010   0.0177   0.0113  -0.0004
  42 O   :2py   -0.0079   0.0207   0.0004   0.0765  -0.0065  -0.0039  -0.0003
  43 O   :2pz    0.0041   0.0184   0.0008   0.0945  -0.0080  -0.0046  -0.0016
  44 O   :2px   -0.0207  -0.0379   0.0034  -0.2949   0.0263   0.0167  -0.0008
  45 O   :2py   -0.0116   0.0312   0.0004   0.1153  -0.0096  -0.0054  -0.0008
  46 O   :2pz    0.0056   0.0278   0.0009   0.1411  -0.0116  -0.0063  -0.0023
  47 O   :2px   -0.0184  -0.0372   0.0041  -0.2829   0.0238   0.0144  -0.0012
  48 O   :2py   -0.0129   0.0282   0.0010   0.1037  -0.0093  -0.0070  -0.0001
  49 O   :2pz    0.0083   0.0243   0.0018   0.1394  -0.0127  -0.0089  -0.0029
  50 O   :3d2-  -0.0006   0.0019   0.0000   0.0073  -0.0006  -0.0004  -0.0001
  51 O   :3d1-  -0.0000  -0.0013   0.0000  -0.0071   0.0006   0.0004   0.0000
  52 O   :3d0    0.0006   0.0005  -0.0001   0.0044  -0.0004  -0.0002   0.0001
  53 O   :3d1+   0.0002   0.0015   0.0001   0.0069  -0.0006  -0.0004  -0.0001
  54 O   :3d2+  -0.0011  -0.0010   0.0002  -0.0092   0.0008   0.0005  -0.0001
  55 O   :1s    -0.0006   0.0001  -0.0314  -0.0002   0.0001  -0.0000  -0.0056
  56 O   :1s    -0.0010   0.0003  -0.0531  -0.0003   0.0001  -0.0001  -0.0099
  57 O   :1s     0.0031  -0.0019   0.1557   0.0010  -0.0003   0.0002   0.0404
  58 O   :1s     0.0033   0.0077   0.2804   0.0019  -0.0008   0.0004  -0.0140
  59 O   :2px   -0.0005   0.0246   0.1648  -0.0033   0.0011  -0.0008  -0.1610
  60 O   :2py    0.0008  -0.0010  -0.0027   0.0016  -0.0007   0.0005   0.1951
  61 O   :2pz    0.0042  -0.0067   0.1948   0.0024  -0.0009   0.0005   0.1364
  62 O   :2px   -0.0005   0.0361   0.2420  -0.0050   0.0015  -0.0010  -0.2366
  63 O   :2py    0.0008  -0.0006  -0.0059   0.0023  -0.0009   0.0007   0.2918
  64 O   :2pz    0.0062  -0.0104   0.2892   0.0035  -0.0013   0.0008   0.2050
  65 O   :2px   -0.0009   0.0369   0.2521  -0.0060   0.0022  -0.0016  -0.2733
  66 O   :2py    0.0022  -0.0072  -0.0086   0.0025  -0.0015   0.0012   0.3148
  67 O   :2pz    0.0072  -0.0118   0.2750   0.0036  -0.0016   0.0007   0.2411
  68 O   :3d2-  -0.0000  -0.0010  -0.0056   0.0001  -0.0000   0.0000  -0.0036
  69 O   :3d1-   0.0000  -0.0003   0.0019  -0.0000   0.0000  -0.0000  -0.0080
  70 O   :3d0   -0.0003   0.0011  -0.0074  -0.0002   0.0001  -0.0000  -0.0068
  71 O   :3d1+  -0.0001  -0.0008  -0.0115   0.0001  -0.0000   0.0000   0.0031
  72 O   :3d2+   0.0001  -0.0009  -0.0024   0.0001  -0.0000   0.0000   0.0058
  73 O   :1s    -0.0017  -0.0012   0.0001   0.0029   0.0152   0.0258  -0.0001
  74 O   :1s    -0.0028  -0.0020   0.0001   0.0049   0.0256   0.0438  -0.0002
  75 O   :1s     0.0086   0.0065  -0.0005  -0.0150  -0.0747  -0.1306   0.0007
  76 O   :1s     0.0082   0.0030   0.0002  -0.0226  -0.1361  -0.2198   0.0008
  77 O   :2px    0.0188   0.0143  -0.0009   0.0130   0.1062   0.1903   0.0032
