

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s    -0.0603   0.1382   0.0021   0.0665  -0.0112   0.0738  -0.0179
 124 H   :2px   -0.1016  -0.0583   0.0004   0.0070  -0.0120  -0.0312   0.0219
 125 H   :2py   -0.0129  -0.0299  -0.0041  -0.0096  -0.0007  -0.0076   0.0065
 126 H   :2pz   -0.0437  -0.0176  -0.0025   0.0110   0.0030  -0.0149   0.0040
 127 H   :1s     0.0059   0.0201  -0.0048   0.0148  -0.0025  -0.0188   0.0112
 128 H   :1s     0.2855   0.1685  -0.0480   0.0972   0.1127  -0.0885  -0.0450
 129 H   :1s     0.1119   0.0973   0.0058  -0.0238  -0.0206   0.0178  -0.1065
 130 H   :2px    0.0535   0.0383  -0.0004   0.0013  -0.0036   0.0050  -0.0051
 131 H   :2py    0.0371  -0.0026  -0.0038  -0.0072   0.0223   0.0057  -0.0082
 132 H   :2pz    0.1049   0.0408  -0.0149   0.0220   0.0503  -0.0112  -0.0444
 133 H   :1s     0.0025  -0.0043   0.0140   0.0153  -0.0237  -0.0088  -0.0119
 134 H   :1s    -0.0218   0.0242   0.1586   0.2775  -0.3399   0.0121  -0.0761
 135 H   :1s     0.1675  -0.2174  -0.0831  -0.0773   0.1648   0.0078   0.6834
 136 H   :2px   -0.0313   0.0375  -0.0042  -0.0433   0.0564  -0.0110  -0.0977
 137 H   :2py   -0.0129   0.0043  -0.0409  -0.0434   0.0567  -0.0331  -0.0295
 138 H   :2pz   -0.0325   0.0374  -0.0114   0.0028  -0.0052   0.0028  -0.0639
 139 H   :1s     0.0304  -0.0380  -0.0048   0.0023  -0.0009  -0.0271  -0.0001
 140 H   :1s    -0.0744   0.1280   0.2424   0.3283  -0.3677   0.0587  -0.4935
 141 H   :1s    -0.2039   0.3712   0.1557   0.1557  -0.4939   0.2280  -0.9575
 142 H   :2px   -0.0115   0.0077   0.0119   0.0326  -0.0021  -0.0612  -0.0512
 143 H   :2py    0.0221  -0.0413  -0.0069   0.0777  -0.0561  -0.0203  -0.0554
 144 H   :2pz   -0.0186   0.0229  -0.0299  -0.0412   0.0333   0.0723   0.0224
 145 H   :1s    -0.0017  -0.0039   0.0093   0.0054   0.0201   0.0283   0.0013
 146 H   :1s    -0.0840  -0.0632   0.2529   0.0459   0.2494   0.2492  -0.0468
 147 H   :1s     0.0608  -0.0354   0.0307  -0.0235  -0.0443  -0.0699  -0.1049
 148 H   :2px   -0.0227  -0.0006   0.0507   0.0132   0.0418   0.0199  -0.0224
 149 H   :2py    0.0040   0.0035  -0.0215  -0.0082  -0.0296  -0.0272   0.0026
 150 H   :2pz   -0.0121  -0.0210   0.0618   0.0023   0.0427   0.0305  -0.0381
 151 H   :1s     0.0009  -0.0028   0.0140   0.0010   0.0073   0.0239   0.0144
 152 H   :1s    -0.0259  -0.1135   0.2618  -0.0030   0.1352   0.2086   0.0138
 153 H   :1s    -0.0733   0.0683   0.0583  -0.0008   0.0407   0.0795  -0.1670
 154 H   :2px    0.0161   0.0025  -0.0353   0.0043  -0.0192  -0.0280   0.0323
 155 H   :2py    0.0145   0.0214  -0.0607   0.0048  -0.0272  -0.0403   0.0219
 156 H   :2pz    0.0075   0.0214  -0.0553   0.0049  -0.0057  -0.0041   0.0123

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0183  -0.0058  -0.0002   0.0031  -0.0294   0.0060   0.0510
   2 N   :1s     0.0376  -0.0127  -0.0002   0.0065  -0.0608   0.0116   0.1081
   3 N   :1s    -0.2577   0.1018   0.0071  -0.0429   0.4815  -0.0658  -0.8998
   4 N   :1s     0.4133  -0.2290  -0.0753   0.0263  -1.3134  -0.0195   2.2585
   5 N   :2px    0.0279  -0.0243   0.0196   0.0323  -0.0106   0.0852   0.0046
   6 N   :2py   -0.0168   0.0369  -0.0070  -0.0248   0.0005   0.0274   0.0217
   7 N   :2pz   -0.0761   0.0096  -0.0104   0.0166   0.0463   0.0481   0.0224
   8 N   :2px    0.0721  -0.0542   0.0682   0.0927  -0.0312   0.2909  -0.0715
   9 N   :2py   -0.1462   0.2032  -0.0336  -0.1347   0.0344   0.1041  -0.0761
  10 N   :2pz   -0.2137  -0.0186  -0.0209   0.0782   0.1649   0.1145   0.1181
  11 N   :2px   -0.3331   0.5015  -0.1925  -0.4063   0.2213  -0.6314   0.1047
  12 N   :2py    0.2299  -0.4651   0.0889   0.3080   0.0226  -0.2257  -0.4575
  13 N   :2pz    0.6784   0.2124   0.0953  -0.2741  -0.6136  -0.2138  -0.0500
  14 N   :3d2-  -0.0012   0.0066   0.0015  -0.0047  -0.0159   0.0071  -0.0084
  15 N   :3d1-   0.0252  -0.0417   0.0064   0.0295   0.0290  -0.0264  -0.0007
  16 N   :3d0    0.0273  -0.0163  -0.0037   0.0142  -0.0052  -0.0191   0.0016
  17 N   :3d1+  -0.0237   0.0165  -0.0030  -0.0069  -0.0174   0.0247  -0.0083
  18 N   :3d2+   0.0274  -0.0049   0.0106   0.0164   0.0030   0.0318   0.0640
  19 H   :1s     0.0168  -0.0280   0.0031   0.0164  -0.0102  -0.0030   0.0459
  20 H   :1s    -0.1204  -0.1366  -0.0087   0.0523   0.2799  -0.2746  -0.6618
  21 H   :1s     0.7793  -0.3542   0.3056   0.4252  -0.7192   0.8891  -0.3743
  22 H   :2px    0.0128   0.0327  -0.0055  -0.0272  -0.0451   0.0340   0.1413
  23 H   :2py    0.0868  -0.0749   0.0432   0.0530   0.0077   0.0773  -0.0095
  24 H   :2pz   -0.0981   0.1010  -0.0146  -0.0829  -0.0396   0.0530  -0.0551
  25 H   :1s     0.0056  -0.0104  -0.0181   0.0116   0.0210  -0.0295  -0.0178
  26 H   :1s    -0.0709   0.0920  -0.0020   0.0003   0.1981  -0.0567  -0.5744
  27 H   :1s    -0.9894  -0.2708  -0.1350   0.1326   0.9481  -0.1321  -0.1462
  28 H   :2px   -0.1016   0.0110  -0.0348  -0.0126   0.0675  -0.0125  -0.1386
  29 H   :2py    0.0386  -0.0788   0.0012   0.0626   0.0699  -0.1044  -0.0423
  30 H   :2pz    0.0937  -0.0451   0.0067   0.0160  -0.0993  -0.0548   0.0821
  31 H   :1s    -0.0024   0.0331  -0.0069  -0.0070  -0.0418   0.0339   0.0392
  32 H   :1s    -0.1357   0.2093  -0.0068  -0.1104  -0.0808  -0.0525  -0.5256
  33 H   :1s     0.3700   0.7089  -0.0582  -0.5148   0.5043  -0.3324   0.1235
  34 H   :2px    0.0216   0.0175  -0.0107  -0.0316   0.0543  -0.1351  -0.1619
  35 H   :2py   -0.0473   0.1201  -0.0089  -0.0636   0.0347   0.1116   0.0695
  36 H   :2pz   -0.0135   0.0477   0.0190  -0.0323   0.0120   0.0282   0.0063
  37 O   :1s     0.0000   0.0094  -0.0014   0.0025   0.0110   0.0019  -0.0419
  38 O   :1s     0.0004   0.0196  -0.0026   0.0046   0.0225   0.0054  -0.0853
  39 O   :1s    -0.0242  -0.1853   0.0055   0.0012  -0.1745  -0.0896   0.5943
  40 O   :1s     0.2347   0.7641   0.0881  -0.2758   0.4952   0.4947  -0.9882
  41 O   :2px   -0.1193  -0.0066  -0.0399   0.0405  -0.0429   0.1360   0.0164
  42 O   :2py    0.0642   0.1415   0.0182  -0.0478   0.0571   0.0352   0.0203
  43 O   :2pz    0.0154   0.0727   0.0206  -0.0403   0.0268   0.0727   0.0341
  44 O   :2px   -0.3455  -0.0048  -0.1199   0.1231  -0.1227   0.4187   0.0485
  45 O   :2py    0.2136   0.4590   0.0561  -0.1634   0.1768   0.1008   0.1033
  46 O   :2pz    0.0465   0.2013   0.0656  -0.1366   0.0663   0.2275   0.1652
  47 O   :2px    0.8389  -0.0229   0.3207  -0.3171   0.2993  -1.1913  -0.1708
  48 O   :2py   -0.4286  -0.8847  -0.1141   0.3643  -0.3976  -0.2153  -0.0177
  49 O   :2pz   -0.1847  -0.5640  -0.1256   0.3566  -0.2622  -0.4986  -0.0842
  50 O   :3d2-  -0.0096  -0.0002  -0.0016   0.0034  -0.0038   0.0064  -0.0066
  51 O   :3d1-   0.0008   0.0116   0.0009  -0.0018   0.0082   0.0043  -0.0096
  52 O   :3d0   -0.0029  -0.0045   0.0002   0.0033  -0.0031   0.0035   0.0016
  53 O   :3d1+  -0.0125  -0.0029  -0.0019  -0.0001  -0.0054   0.0098  -0.0018
  54 O   :3d2+   0.0033   0.0096   0.0013  -0.0008   0.0043   0.0022  -0.0058
  55 O   :1s     0.0088   0.0034   0.0032  -0.0087  -0.0019   0.0177  -0.0653
  56 O   :1s     0.0171   0.0069   0.0062  -0.0177  -0.0037   0.0359  -0.1340
  57 O   :1s    -0.0964  -0.0442  -0.0387   0.1237   0.0288  -0.2611   0.9772
  58 O   :1s     0.0772   0.0242   0.0622  -0.2344  -0.1159   0.6357  -2.0449
  59 O   :2px   -0.0401   0.1048  -0.0030   0.1348   0.0204  -0.0874   0.0256
  60 O   :2py    0.0868  -0.0017   0.0322   0.0958  -0.0742   0.0729  -0.0367
  61 O   :2pz   -0.0086   0.0611   0.0130   0.1242  -0.0135  -0.0070  -0.0324
  62 O   :2px   -0.1304   0.3219  -0.0150   0.3639   0.0708  -0.2545  -0.0001
  63 O   :2py    0.3246  -0.0339   0.1196   0.3164  -0.2677   0.2893  -0.1693
  64 O   :2pz   -0.0387   0.1661   0.0347   0.3841  -0.0380  -0.0444   0.0102
  65 O   :2px    0.2567  -0.7685   0.0105  -1.0455  -0.1210   0.6544  -0.3261
  66 O   :2py   -0.5134   0.0018  -0.2070  -0.6649   0.4513  -0.4378   0.2170
  67 O   :2pz    0.1098  -0.4522  -0.0830  -0.9093   0.1256  -0.0000   0.4120
  68 O   :3d2-   0.0037  -0.0031   0.0003  -0.0099  -0.0003   0.0040  -0.0050
  69 O   :3d1-  -0.0027   0.0030  -0.0005  -0.0000   0.0027  -0.0034   0.0028
  70 O   :3d0   -0.0023   0.0148   0.0010   0.0198   0.0010  -0.0074  -0.0068
  71 O   :3d1+   0.0045   0.0025   0.0024   0.0101  -0.0074   0.0060  -0.0037
  72 O   :3d2+   0.0022  -0.0051  -0.0001  -0.0143  -0.0012   0.0105  -0.0162
  73 O   :1s    -0.0060  -0.0018   0.0016   0.0016   0.0113   0.0036  -0.0193
  74 O   :1s    -0.0124  -0.0033   0.0030   0.0030   0.0228   0.0070  -0.0388
  75 O   :1s     0.0915   0.0032  -0.0144  -0.0078  -0.1595  -0.0463   0.2567
  76 O   :1s    -0.1551   0.0750  -0.0066  -0.0236   0.3350   0.0621  -0.3029
  77 O   :2px   -0.0489   0.0209  -0.0173  -0.0250  -0.1009  -0.0247  -0.0081
  78 O   :2py   -0.0605   0.0227  -0.0226  -0.0417  -0.0936  -0.0483  -0.0436
  79 O   :2pz    0.0177  -0.0565   0.0102   0.0216  -0.0109  -0.0099   0.0070
  80 O   :2px   -0.1577   0.0733  -0.0526  -0.0789  -0.3085  -0.0695  -0.0388
  81 O   :2py   -0.1725   0.0568  -0.0681  -0.1253  -0.3020  -0.1572  -0.1141
  82 O   :2pz    0.0483  -0.1844   0.0365   0.0682  -0.0216  -0.0285  -0.0251
  83 O   :2px    0.3135  -0.1465   0.1214   0.2068   0.8546   0.2411   0.0624
  84 O   :2py    0.4634  -0.1880   0.1870   0.3532   0.9514   0.4405   0.2238
  85 O   :2pz   -0.1791   0.3379  -0.0889  -0.1635  -0.0117   0.0128   0.0277
  86 O   :3d2-   0.0055  -0.0077   0.0023   0.0072   0.0092   0.0028  -0.0018
  87 O   :3d1-   0.0058  -0.0053   0.0017   0.0047   0.0054   0.0017   0.0136
  88 O   :3d0   -0.0004   0.0006  -0.0001  -0.0034  -0.0062  -0.0044  -0.0081
  89 O   :3d1+   0.0004   0.0027   0.0006  -0.0010   0.0040   0.0009  -0.0004
  90 O   :3d2+   0.0083  -0.0066   0.0032   0.0037   0.0010  -0.0014  -0.0041
  91 O   :1s     0.0025  -0.0039   0.0029   0.0028   0.0101   0.0055  -0.0070
  92 O   :1s     0.0047  -0.0075   0.0054   0.0054   0.0207   0.0112  -0.0147
  93 O   :1s    -0.0042   0.0426  -0.0192  -0.0325  -0.1575  -0.0788   0.1116
  94 O   :1s    -0.2356  -0.0483  -0.0213   0.0372   0.4098   0.1479  -0.2269
  95 O   :2px   -0.0023  -0.0539  -0.1361   0.0342   0.0968   0.0181   0.0001
  96 O   :2py    0.0857   0.0111  -0.0475   0.0012  -0.0413   0.0003   0.0063
  97 O   :2pz    0.0620   0.0453  -0.1774  -0.0058  -0.0457  -0.0011  -0.0064
  98 O   :2px   -0.0481  -0.1830  -0.4192   0.1094   0.3531   0.0521  -0.0064
  99 O   :2py    0.2765   0.0213  -0.1281   0.0120  -0.1102   0.0181   0.0114
 100 O   :2pz    0.2101   0.1599  -0.5391  -0.0275  -0.1783  -0.0064  -0.0121
 101 O   :2px    0.0329   0.2587   1.0118  -0.1859  -0.6271  -0.0741   0.0436
 102 O   :2py   -0.5964  -0.0130   0.3317  -0.0399   0.2783   0.0012  -0.0750
 103 O   :2pz   -0.4357  -0.2373   1.3029  -0.0014   0.2293  -0.0216   0.0422
 104 O   :3d2-  -0.0059  -0.0045   0.0156   0.0009   0.0059  -0.0008  -0.0003
 105 O   :3d1-  -0.0058  -0.0015   0.0191  -0.0007   0.0021  -0.0008   0.0011
 106 O   :3d0    0.0072   0.0010  -0.0091  -0.0001  -0.0001   0.0014   0.0059
 107 O   :3d1+   0.0034  -0.0068  -0.0043   0.0052   0.0034   0.0046   0.0027
 108 O   :3d2+  -0.0015  -0.0011  -0.0109   0.0015   0.0038  -0.0005  -0.0008
 109 H   :1s    -0.0075   0.0086  -0.0095   0.0218   0.0117  -0.0011   0.0017
 110 H   :1s    -0.2570  -0.2676  -0.1249   0.1842  -0.1752   0.1005   0.3416
 111 H   :1s    -0.5459  -0.2787  -0.1304   0.3903  -0.3995   0.2871  -0.0483
 112 H   :2px    0.1347   0.0924   0.0448  -0.0830   0.0843  -0.0873  -0.0925
 113 H   :2py   -0.0545  -0.0745  -0.0188   0.0552  -0.0664  -0.0009   0.0281
 114 H   :2pz   -0.0603  -0.1035  -0.0262   0.0091  -0.0600  -0.0212   0.0859
 115 H   :1s    -0.0027  -0.0024   0.0054  -0.0023   0.0041  -0.0311  -0.0319
 116 H   :1s    -0.0021  -0.3217   0.0344   0.1049  -0.1151  -0.5352   0.1373
 117 H   :1s     0.3903  -0.1578   0.0826  -0.1303   0.0696  -0.4540   0.1426
 118 H   :2px    0.0582  -0.0898   0.0260   0.0001  -0.0185  -0.1570   0.0529
 119 H   :2py    0.0165  -0.0806  -0.0005   0.0109  -0.0391  -0.0731   0.0637
 120 H   :2pz    0.0355  -0.0783   0.0010   0.0170  -0.0304  -0.1186   0.0548
 121 H   :1s     0.0113   0.0063   0.0044   0.0076  -0.0113   0.0166  -0.0128
 122 H   :1s     0.0517   0.1508   0.0297   0.3587  -0.0098  -0.2093   0.5184
 123 H   :1s    -0.2136   0.3986  -0.0213   0.7128   0.0199  -0.3954   0.2669
 124 H   :2px    0.0271  -0.1006  -0.0020  -0.2095  -0.0091   0.1345  -0.2458
 125 H   :2py    0.0263  -0.0379   0.0041  -0.0640   0.0048   0.0296  -0.0377
 126 H   :2pz    0.0140  -0.0103   0.0039   0.0192  -0.0235   0.0051   0.0683
 127 H   :1s     0.0172   0.0008   0.0038  -0.0032  -0.0022  -0.0026  -0.0104
 128 H   :1s     0.0983  -0.1862  -0.0065  -0.1368  -0.0035  -0.0751   0.4856
 129 H   :1s    -0.0528  -0.2533  -0.1001  -0.8912   0.2763  -0.0808   0.4328
 130 H   :2px   -0.0131  -0.0083  -0.0119  -0.0818   0.0498  -0.0319   0.0146
 131 H   :2py    0.0186  -0.0288   0.0049   0.0074  -0.0177   0.0299  -0.0210
 132 H   :2pz    0.0068  -0.1098  -0.0198  -0.1445   0.0192  -0.0360   0.2548
 133 H   :1s    -0.0024  -0.0101   0.0006   0.0052  -0.0191  -0.0029  -0.0047
 134 H   :1s    -0.0390  -0.0120  -0.0244  -0.0590  -0.4348  -0.1426  -0.0171
 135 H   :1s    -0.2006   0.1278  -0.1211  -0.1859  -0.5331  -0.2245   0.0355
 136 H   :2px    0.0487  -0.0204   0.0258   0.0373   0.1478   0.0460  -0.0429
 137 H   :2py    0.0322  -0.0142   0.0122   0.0358   0.1206   0.0488   0.0409
 138 H   :2pz    0.0026   0.0153   0.0062  -0.0038   0.0497   0.0174  -0.0110
 139 H   :1s     0.0068  -0.0156  -0.0020   0.0141   0.0082  -0.0053  -0.0106
 140 H   :1s     0.2081   0.0124   0.0661   0.0613   0.2381   0.2065  -0.0644
 141 H   :1s     0.0809  -0.1574   0.1221   0.1746   0.4564   0.2275   0.0088
 142 H   :2px    0.0070   0.0318   0.0007  -0.0123   0.0250  -0.0069   0.0479
 143 H   :2py    0.1216  -0.1146   0.0352   0.0850   0.0703  -0.0079   0.0463
 144 H   :2pz   -0.0299   0.0239  -0.0053  -0.0427  -0.0639  -0.0543  -0.1186
 145 H   :1s     0.0152  -0.0205  -0.0017   0.0150   0.0040   0.0168   0.0126
 146 H   :1s     0.0995  -0.0473   0.3585  -0.0037  -0.0945  -0.0239   0.0992
 147 H   :1s    -0.2391  -0.0059   0.7511  -0.0530  -0.2014  -0.0740  -0.0174
 148 H   :2px    0.0040   0.0319   0.1124  -0.0322  -0.0464  -0.0232   0.0262
 149 H   :2py   -0.0061   0.0148  -0.0873  -0.0011   0.0122   0.0134  -0.0304
 150 H   :2pz   -0.0218  -0.0041   0.1674  -0.0093  -0.0550  -0.0121   0.0079
 151 H   :1s     0.0168  -0.0201   0.0024   0.0126   0.0158   0.0042   0.0052
 152 H   :1s     0.1956  -0.0976  -0.2231   0.0728  -0.0036  -0.0320   0.0426
 153 H   :1s     0.4033   0.1969  -0.7747  -0.0432  -0.2597   0.0372   0.0688
 154 H   :2px   -0.0667  -0.0268   0.0721   0.0090   0.0483  -0.0019  -0.0178
 155 H   :2py   -0.0930  -0.0032   0.1640  -0.0123   0.0341   0.0107  -0.0304
 156 H   :2pz   -0.0159  -0.0064   0.0880  -0.0020   0.0111   0.0169   0.0284

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0274   0.0068  -0.0261   0.0219   0.0248  -0.0391   0.0097
   2 N   :1s    -0.0582   0.0140  -0.0562   0.0473   0.0532  -0.0859   0.0214
   3 N   :1s     0.5351  -0.1113   0.4853  -0.4395  -0.4715   0.8086  -0.1982
   4 N   :1s    -1.6402   0.2916  -1.2558   1.2488   1.2502  -2.2561   0.5285
   5 N   :2px   -0.0048   0.0052   0.0112  -0.0061  -0.0169   0.0185  -0.0001
   6 N   :2py    0.0061   0.0085  -0.0199  -0.0027  -0.0137   0.0493  -0.0119
   7 N   :2pz   -0.0101   0.0130  -0.0189   0.0072  -0.0140   0.0086  -0.0018
   8 N   :2px    0.0270  -0.0402   0.1056  -0.0330  -0.0854   0.1113  -0.0110
   9 N   :2py    0.1232   0.0057   0.0100  -0.0891  -0.0771   0.2612  -0.0568
  10 N   :2pz   -0.0953   0.0940  -0.0720   0.0570  -0.0046   0.0284  -0.0023
  11 N   :2px   -0.0378  -0.1256   0.0569   0.4133  -0.1563   0.0247  -0.0598
  12 N   :2py    0.1849  -0.0554   0.2625  -0.2971  -0.1580  -0.4014   0.1124
  13 N   :2pz   -0.0457  -0.2349  -0.1930  -0.0299  -0.2706   0.0721  -0.0404
  14 N   :3d2-  -0.0408  -0.0206   0.0100   0.0427  -0.0485   0.0373  -0.0140
  15 N   :3d1-  -0.1034  -0.0027  -0.0662   0.0284  -0.1395   0.0141  -0.0092
  16 N   :3d0   -0.0247   0.0573  -0.1181  -0.0224  -0.0096  -0.0305  -0.0012
  17 N   :3d1+   0.0732   0.0002  -0.0460  -0.0502   0.0160  -0.0498   0.0134
  18 N   :3d2+  -0.0240  -0.0647   0.1322   0.0848   0.0201   0.0013  -0.0053
  19 H   :1s     0.0105  -0.0219   0.0649  -0.0419   0.0213  -0.0119   0.0131
  20 H   :1s     0.3759   0.0267   0.1816  -0.2851  -0.1247   0.4577  -0.1202
  21 H   :1s     0.2324  -0.1869   0.2222  -0.8355  -0.3954  -0.1959   0.1248
  22 H   :2px   -0.0714  -0.1295   0.2464   0.1794   0.1205  -0.0064   0.0040
  23 H   :2py    0.0268  -0.1270   0.2918  -0.0414  -0.0147   0.1027  -0.0099
  24 H   :2pz    0.3072  -0.0026   0.0938  -0.0849   0.3100  -0.1157   0.0406
  25 H   :1s    -0.0329   0.0527  -0.0089   0.0034   0.0159   0.0506  -0.0190
  26 H   :1s     0.4920  -0.2120   0.4321  -0.3008  -0.1072   0.4632  -0.0863
  27 H   :1s     0.0398   0.3067   0.3303   0.1445  -0.1280   0.0966  -0.0296
  28 H   :2px    0.2234   0.1886  -0.2037  -0.2143  -0.0126  -0.1067   0.0226
  29 H   :2py   -0.2053  -0.0113  -0.0836   0.0523  -0.2493  -0.0579  -0.0046
  30 H   :2pz   -0.0980   0.0998  -0.1953  -0.0083  -0.0070  -0.1386   0.0253
  31 H   :1s     0.0439  -0.0175  -0.0388   0.0122  -0.0481  -0.0371   0.0001
  32 H   :1s     0.1375  -0.1665   0.3238  -0.2384  -0.3235   0.6358  -0.1127
  33 H   :1s     0.3505  -0.1471  -0.1749   0.2977  -0.5765  -0.0261  -0.1140
  34 H   :2px    0.0357   0.0972  -0.2606  -0.1150  -0.1079   0.0420  -0.0127
  35 H   :2py    0.3373   0.0262   0.0384  -0.0492   0.1409  -0.0330  -0.0021
  36 H   :2pz    0.0311  -0.1328   0.2977   0.1219  -0.0864   0.1043  -0.0241
  37 O   :1s    -0.0558  -0.0005   0.0213  -0.0476   0.0414  -0.0138   0.0098
  38 O   :1s    -0.1161  -0.0009   0.0439  -0.0990   0.0859  -0.0290   0.0208
  39 O   :1s     0.8787   0.0039  -0.3201   0.7517  -0.6390   0.2264  -0.1657
  40 O   :1s    -1.8527   0.0089   0.5882  -1.5782   1.1864  -0.4793   0.3745
  41 O   :2px   -0.0294   0.0115  -0.0327   0.0071  -0.0155  -0.0035   0.0004
  42 O   :2py   -0.0087   0.0039  -0.0222   0.0061  -0.0423   0.0123  -0.0087
  43 O   :2pz   -0.0532   0.0091  -0.0066  -0.0148  -0.0297  -0.0014   0.0042
  44 O   :2px   -0.1075   0.0336  -0.1065   0.0140  -0.0544  -0.0051   0.0016
  45 O   :2py    0.0564   0.0033  -0.0844   0.0738  -0.1798   0.0515  -0.0379
  46 O   :2pz   -0.0607   0.0205  -0.0458   0.0212  -0.1518   0.0165   0.0037
  47 O   :2px    0.2606  -0.0737   0.2843   0.0093   0.2185   0.0185   0.0013
  48 O   :2py    0.1113   0.0157   0.0368   0.1115   0.1132   0.0447  -0.0320
  49 O   :2pz    0.3825  -0.0075  -0.0345   0.3001   0.0400   0.1070  -0.0924
  50 O   :3d2-   0.0107  -0.0013   0.0059   0.0145  -0.0071   0.0278   0.0968
  51 O   :3d1-  -0.0250   0.0017   0.0012  -0.0051  -0.0139   0.0179  -0.0013
  52 O   :3d0   -0.0100   0.0021   0.0037   0.0003  -0.0009  -0.0001  -0.0037
  53 O   :3d1+   0.0075  -0.0023   0.0163  -0.0024   0.0106  -0.0165  -0.0748
  54 O   :3d2+   0.0007   0.0017   0.0003  -0.0044   0.0169  -0.0111   0.0196
  55 O   :1s    -0.0014   0.0095  -0.0116   0.0587   0.0105   0.0011  -0.0078
  56 O   :1s    -0.0028   0.0197  -0.0242   0.1217   0.0216   0.0024  -0.0161
  57 O   :1s     0.0112  -0.1496   0.1857  -0.9152  -0.1578  -0.0209   0.1203
  58 O   :1s     0.0779   0.3279  -0.3897   1.8578   0.2550   0.0807  -0.2431
  59 O   :2px   -0.0139  -0.0059   0.0039   0.0187   0.0121   0.0005  -0.0063
  60 O   :2py    0.0430  -0.0039   0.0059  -0.0406  -0.0235  -0.0005  -0.0023
  61 O   :2pz    0.0199   0.0071  -0.0031   0.0295   0.0072  -0.0089  -0.0124
  62 O   :2px   -0.0479  -0.0009  -0.0108   0.1479   0.0577   0.0034  -0.0280
  63 O   :2py    0.1510  -0.0140   0.0238  -0.1317  -0.0856   0.0015  -0.0079
  64 O   :2pz    0.0601   0.0026   0.0120  -0.0164  -0.0108  -0.0201  -0.0193
  65 O   :2px    0.0983   0.0441  -0.0275  -0.1144  -0.1623   0.0493   0.0527
  66 O   :2py   -0.2517   0.0545  -0.0763   0.3006   0.1597   0.0280   0.0028
  67 O   :2pz   -0.1508  -0.0511   0.0239  -0.2715   0.0334  -0.0229   0.0699
  68 O   :3d2-  -0.0077   0.0002   0.0007   0.0129   0.0222  -0.0067   0.0180
  69 O   :3d1-  -0.0028   0.0003   0.0024  -0.0064   0.0101  -0.0018   0.0163
  70 O   :3d0   -0.0017   0.0053  -0.0089   0.0237   0.0116  -0.0073  -0.0069
  71 O   :3d1+   0.0100  -0.0040   0.0058  -0.0346  -0.0259   0.0133  -0.0015
  72 O   :3d2+   0.0020   0.0015  -0.0010   0.0082  -0.0082   0.0052  -0.0124
  73 O   :1s     0.0117  -0.0080   0.0219  -0.0081  -0.0351  -0.0727   0.0170
  74 O   :1s     0.0241  -0.0162   0.0448  -0.0162  -0.0726  -0.1556   0.0363
