

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0035  -0.0045   0.0355   0.0122  -0.0603  -0.0274   0.0435
 146 H   :1s    -0.0967   0.0732   0.4489   0.0702  -0.8875  -0.4429   0.6325
 147 H   :1s     0.1612  -0.0541  -0.0435   0.0744   0.4062   0.2841  -0.4802
 148 H   :2px   -0.0056   0.0053   0.0060  -0.0013  -0.0116  -0.0076   0.0125
 149 H   :2py    0.0005  -0.0026  -0.0046  -0.0035   0.0027   0.0019  -0.0033
 150 H   :2pz   -0.0027   0.0010   0.0119   0.0000  -0.0101  -0.0048   0.0091
 151 H   :1s    -0.0068  -0.0280  -0.0030  -0.0074   0.0421   0.0325  -0.0509
 152 H   :1s    -0.0952  -0.0443  -0.0469  -0.0753   0.6055   0.4298  -0.7906
 153 H   :1s    -0.0656  -0.2732   0.1300  -0.0160  -0.2806  -0.2167   0.4610
 154 H   :2px    0.0041   0.0097  -0.0037   0.0077  -0.0136  -0.0080   0.0114
 155 H   :2py    0.0032  -0.0006  -0.0031  -0.0043  -0.0160  -0.0134   0.0239
 156 H   :2pz    0.0014  -0.0124  -0.0035  -0.0017  -0.0124  -0.0063   0.0170

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0058  -0.0083  -0.0084  -0.0070  -0.0504   0.0245  -0.0240
   2 N   :1s    -0.0106  -0.0152  -0.0163  -0.0119  -0.0935   0.0477  -0.0453
   3 N   :1s     0.0438   0.0356   0.0584  -0.0076   0.3115  -0.3211   0.2928
   4 N   :1s     0.0491   0.3696   0.2647   0.6016   1.1368   0.6889  -0.6551
   5 N   :2px   -0.0240   0.0090   0.0036   0.0352   0.0077   0.1780   0.1033
   6 N   :2py   -0.0131   0.0098  -0.0074  -0.0104   0.0337   0.0881  -0.1827
   7 N   :2pz   -0.0115   0.0113   0.0261  -0.0181  -0.0338  -0.0122   0.0256
   8 N   :2px   -0.0318   0.0227  -0.0006   0.1010   0.0390   0.5966   0.3021
   9 N   :2py   -0.0271   0.0369   0.0113  -0.0058   0.1242   0.3454  -0.6538
  10 N   :2pz   -0.0171   0.0267   0.0464  -0.0453  -0.0890  -0.0679   0.1031
  11 N   :2px   -0.2340  -0.0030   0.1942   0.0768  -0.2099  -1.0767  -0.6156
  12 N   :2py    0.0232  -0.1151  -0.2096  -0.2674  -0.5605  -0.7705   1.3512
  13 N   :2pz   -0.0450   0.2961   0.3506   0.2559   0.5746   0.1621  -0.3263
  14 N   :3d2-  -0.0022   0.0007   0.0060   0.0050  -0.0030   0.0312   0.0340
  15 N   :3d1-  -0.0046  -0.0007  -0.0095  -0.0020   0.0009   0.0074   0.0060
  16 N   :3d0   -0.0025   0.0007   0.0022   0.0079   0.0026   0.0175   0.0206
  17 N   :3d1+  -0.0035   0.0042   0.0109  -0.0055  -0.0088   0.0194   0.0064
  18 N   :3d2+  -0.0063  -0.0019  -0.0080   0.0037  -0.0053   0.0179  -0.0038
  19 H   :1s     0.0121  -0.0072  -0.0293  -0.0282  -0.0304  -0.0171  -0.0587
  20 H   :1s     0.1386  -0.2443  -0.5034  -0.6701  -1.0126  -0.1522  -0.0630
  21 H   :1s    -0.0328   0.0215   0.2011   0.4335   0.2688   0.3480   1.1977
  22 H   :2px   -0.0135   0.0044   0.0038   0.0161  -0.0019   0.0275  -0.1392
  23 H   :2py    0.0066  -0.0033  -0.0106   0.0023  -0.0043   0.0211   0.1276
  24 H   :2pz    0.0043   0.0036   0.0198  -0.0064  -0.0149   0.0028   0.0067
  25 H   :1s    -0.0082  -0.0188  -0.0166  -0.0076  -0.0424   0.0160  -0.0078
  26 H   :1s    -0.1418  -0.5228  -0.5115  -0.2929  -1.2818   0.0816   0.0802
  27 H   :1s     0.3440   0.1482   0.1679  -0.2100   0.2114  -0.4246  -0.0766
  28 H   :2px    0.0008   0.0051   0.0234  -0.0089  -0.0189   0.0128   0.0384
  29 H   :2py   -0.0024   0.0068  -0.0045  -0.0026   0.0158   0.0031  -0.0295
  30 H   :2pz   -0.0030   0.0192   0.0117   0.0336   0.0274   0.0791  -0.0323
  31 H   :1s    -0.0339   0.0089   0.0217  -0.0081  -0.0601   0.0681  -0.0193
  32 H   :1s    -0.1811  -0.0629   0.1628   0.0594  -1.1875   0.0886  -0.0381
  33 H   :1s    -0.2579  -0.0089  -0.1563  -0.4297   0.7510  -1.0335   0.0271
  34 H   :2px    0.0047   0.0042   0.0156  -0.0141   0.0038  -0.1315   0.0331
  35 H   :2py   -0.0067  -0.0054  -0.0026  -0.0073  -0.0028  -0.0561  -0.0088
  36 H   :2pz   -0.0012  -0.0007  -0.0056   0.0076   0.0046  -0.0619  -0.0017
  37 O   :1s     0.0045  -0.0307   0.0081  -0.0003   0.0073  -0.0162   0.0004
  38 O   :1s     0.0079  -0.0536   0.0138  -0.0008   0.0131  -0.0313   0.0007
  39 O   :1s    -0.0224   0.1308  -0.0251   0.0091  -0.0473   0.1538  -0.0027
  40 O   :1s    -0.0928   0.9264  -0.3031  -0.0422  -0.0984   0.0668  -0.0111
  41 O   :2px    0.0674  -0.0001  -0.0078   0.0196  -0.0083   0.0148  -0.0049
  42 O   :2py    0.0197  -0.0755   0.0302   0.0114   0.0056   0.0575  -0.0020
  43 O   :2pz    0.0166  -0.0665   0.0251   0.0073   0.0001   0.0741  -0.0147
  44 O   :2px    0.0980  -0.0018  -0.0140   0.0334  -0.0088   0.0341  -0.0148
  45 O   :2py    0.0388  -0.1239   0.0563   0.0249   0.0160   0.1737  -0.0009
  46 O   :2pz    0.0315  -0.1157   0.0452   0.0103   0.0029   0.2277  -0.0438
  47 O   :2px    0.5226   0.0671  -0.0732   0.0917  -0.1037  -0.0011   0.0095
  48 O   :2py    0.0697  -0.6957   0.2184   0.0303   0.0499  -0.2711   0.0035
  49 O   :2pz    0.0618  -0.5578   0.1827   0.0418   0.0400  -0.3165   0.0541
  50 O   :3d2-   0.0103  -0.0004  -0.0021   0.0022   0.0009  -0.0017  -0.0007
  51 O   :3d1-  -0.0002  -0.0006  -0.0005  -0.0009   0.0025  -0.0043  -0.0006
  52 O   :3d0   -0.0014   0.0063  -0.0026  -0.0005  -0.0011  -0.0043   0.0006
  53 O   :3d1+   0.0086  -0.0002  -0.0015   0.0016   0.0012  -0.0026   0.0004
  54 O   :3d2+   0.0024  -0.0112   0.0045   0.0013   0.0022   0.0041   0.0003
  55 O   :1s    -0.0185  -0.0096   0.0027   0.0006  -0.0006   0.0043   0.0147
  56 O   :1s    -0.0326  -0.0171   0.0045   0.0007  -0.0015   0.0082   0.0282
  57 O   :1s     0.0871   0.0481  -0.0102   0.0040   0.0177  -0.0417  -0.1437
  58 O   :1s     0.5702   0.2778  -0.0872  -0.0410  -0.0689  -0.0121   0.0139
  59 O   :2px    0.0199   0.0036  -0.0153  -0.0163   0.0070   0.0064  -0.0210
  60 O   :2py   -0.0236  -0.0032   0.0124   0.0094   0.0091  -0.0080  -0.0314
  61 O   :2pz   -0.0441  -0.0242   0.0009  -0.0045  -0.0053  -0.0160  -0.0611
  62 O   :2px    0.0359   0.0163  -0.0279  -0.0315   0.0183   0.0235  -0.0548
  63 O   :2py   -0.0422   0.0022   0.0354   0.0329   0.0385  -0.0213  -0.0786
  64 O   :2pz   -0.0814  -0.0405   0.0048  -0.0015  -0.0153  -0.0530  -0.1801
  65 O   :2px    0.2361  -0.0039  -0.1006  -0.0606   0.0324  -0.0485   0.1665
  66 O   :2py   -0.2226  -0.1065   0.0022  -0.0341  -0.0695   0.0223   0.0100
  67 O   :2pz   -0.3264  -0.2197  -0.0167  -0.0488   0.0586   0.0711   0.2455
  68 O   :3d2-   0.0033   0.0016  -0.0017  -0.0018   0.0015  -0.0005  -0.0107
  69 O   :3d1-   0.0015  -0.0001  -0.0005  -0.0004  -0.0020   0.0010   0.0039
  70 O   :3d0    0.0026   0.0002  -0.0025  -0.0030   0.0006  -0.0000  -0.0106
  71 O   :3d1+  -0.0048  -0.0035  -0.0025  -0.0031  -0.0005  -0.0014  -0.0121
  72 O   :3d2+  -0.0055  -0.0017   0.0019   0.0018   0.0014  -0.0007   0.0007
  73 O   :1s     0.0011   0.0030   0.0195   0.0053  -0.0197   0.0082  -0.0086
  74 O   :1s     0.0018   0.0051   0.0342   0.0089  -0.0348   0.0155  -0.0163
  75 O   :1s    -0.0023  -0.0059  -0.0869  -0.0105   0.1020  -0.0759   0.0870
  76 O   :1s    -0.0380  -0.1800  -0.6750  -0.2919   0.4068  -0.1379   0.0868
  77 O   :2px    0.0001  -0.0223  -0.0752  -0.0454   0.0281   0.0460   0.0174
  78 O   :2py   -0.0021  -0.0177  -0.0240  -0.0152  -0.0296  -0.0096  -0.0072
  79 O   :2pz   -0.0071  -0.0042  -0.0277  -0.0077   0.0436   0.0170  -0.0169
  80 O   :2px    0.0027  -0.0349  -0.1262  -0.0881   0.0608   0.1402   0.0460
  81 O   :2py   -0.0099  -0.0295  -0.0326  -0.0203  -0.0404  -0.0535  -0.0173
  82 O   :2pz   -0.0152  -0.0161  -0.0663  -0.0222   0.0715   0.0692  -0.0743
  83 O   :2px   -0.0316  -0.2438  -0.7712  -0.3245   0.1875  -0.1609  -0.0694
  84 O   :2py    0.0188  -0.1263  -0.3270  -0.1604  -0.1563   0.1139  -0.0177
  85 O   :2pz   -0.0185   0.0027  -0.0908  -0.0268   0.2521  -0.1228   0.1290
  86 O   :3d2-   0.0010   0.0011   0.0061   0.0020  -0.0074  -0.0053   0.0038
  87 O   :3d1-  -0.0014   0.0010  -0.0006   0.0003   0.0101   0.0010  -0.0022
  88 O   :3d0    0.0006  -0.0003  -0.0037  -0.0023   0.0022   0.0030  -0.0001
  89 O   :3d1+  -0.0012  -0.0001  -0.0004   0.0009   0.0029  -0.0004  -0.0063
  90 O   :3d2+  -0.0002   0.0022   0.0037   0.0021   0.0043  -0.0011  -0.0017
  91 O   :1s     0.0040   0.0044   0.0146  -0.0283   0.0079   0.0047  -0.0062
  92 O   :1s     0.0073   0.0077   0.0254  -0.0496   0.0146   0.0100  -0.0121
  93 O   :1s    -0.0276  -0.0222  -0.0581   0.1228  -0.0584  -0.0902   0.0495
  94 O   :1s    -0.0896  -0.1063  -0.4826   0.8887  -0.0709   0.2907   0.1425
  95 O   :2px   -0.0322  -0.0006   0.0040   0.0128  -0.0286  -0.0288  -0.0131
  96 O   :2py   -0.0097  -0.0051  -0.0365   0.0760   0.0102  -0.0575  -0.0740
  97 O   :2pz   -0.0348   0.0063   0.0007  -0.0307   0.0173   0.0263   0.0290
  98 O   :2px   -0.0431   0.0011   0.0143   0.0458  -0.0582  -0.1223  -0.0418
  99 O   :2py   -0.0075  -0.0023  -0.0541   0.1319   0.0412  -0.1546  -0.2448
 100 O   :2pz   -0.0416   0.0104  -0.0008  -0.0698   0.0340   0.1068   0.0951
 101 O   :2px   -0.3471   0.0174  -0.0179  -0.0611   0.0212   0.1763   0.0369
 102 O   :2py   -0.2069  -0.1005  -0.4287   0.8029  -0.1313   0.2773   0.4158
 103 O   :2pz   -0.4628   0.0409   0.0077  -0.0267   0.0512  -0.2388  -0.1267
 104 O   :3d2-   0.0046  -0.0004   0.0011  -0.0016  -0.0014   0.0031   0.0018
 105 O   :3d1-   0.0058  -0.0002   0.0018  -0.0025   0.0009   0.0053   0.0006
 106 O   :3d0   -0.0036   0.0007   0.0020  -0.0063   0.0002  -0.0013   0.0025
 107 O   :3d1+  -0.0018   0.0007   0.0051  -0.0114  -0.0043   0.0100   0.0044
 108 O   :3d2+  -0.0012   0.0011   0.0015  -0.0043   0.0026  -0.0005   0.0011
 109 H   :1s    -0.0552  -0.0659   0.0292  -0.0096   0.0152  -0.0051  -0.0016
 110 H   :1s    -0.6380  -1.5838   0.6404  -0.0804   0.3287  -0.1654   0.0419
 111 H   :1s     0.5941   0.6584  -0.3639   0.1078  -0.2458   0.1018  -0.0844
 112 H   :2px    0.0150   0.0282  -0.0058   0.0009   0.0017   0.0348   0.0016
 113 H   :2py    0.0031  -0.0183   0.0062   0.0058   0.0084  -0.0120   0.0053
 114 H   :2pz    0.0021  -0.0157   0.0076   0.0034   0.0072  -0.0066   0.0092
 115 H   :1s     0.0755  -0.0671   0.0124   0.0161   0.0081  -0.0127  -0.0025
 116 H   :1s     1.0112  -1.4420   0.3651   0.2427   0.0757  -0.0796  -0.0201
 117 H   :1s    -0.7176   0.5522  -0.0556  -0.1609  -0.0114  -0.0317   0.0651
 118 H   :2px    0.0123  -0.0308   0.0050   0.0005  -0.0064  -0.0454   0.0027
 119 H   :2py   -0.0003  -0.0175   0.0095  -0.0005   0.0000  -0.0184   0.0095
 120 H   :2pz    0.0013  -0.0184   0.0082  -0.0009  -0.0022  -0.0058   0.0042
 121 H   :1s    -0.0454  -0.0120   0.0166   0.0141  -0.0031   0.0064   0.0352
 122 H   :1s    -0.9795  -0.3300   0.2664   0.1725  -0.0301   0.0481   0.0586
 123 H   :1s     0.4343   0.1354  -0.2018  -0.1348   0.0448  -0.0386  -0.2435
 124 H   :2px    0.0181   0.0066   0.0026   0.0073   0.0010  -0.0074   0.0235
 125 H   :2py   -0.0111   0.0003   0.0017   0.0000   0.0107   0.0016  -0.0253
 126 H   :2pz   -0.0094  -0.0045  -0.0057  -0.0044   0.0020  -0.0056  -0.0244
 127 H   :1s    -0.0331  -0.0319  -0.0081  -0.0134   0.0049  -0.0014  -0.0184
 128 H   :1s    -0.6260  -0.4623  -0.1227  -0.1251   0.1256  -0.0036   0.0277
 129 H   :1s     0.1020   0.1170   0.1932   0.0805  -0.1191   0.0236   0.1162
 130 H   :2px   -0.0018  -0.0108  -0.0014  -0.0067   0.0045   0.0064   0.0054
 131 H   :2py   -0.0064   0.0015   0.0061   0.0098   0.0163  -0.0014   0.0288
 132 H   :2pz   -0.0127  -0.0108   0.0022   0.0066   0.0139  -0.0007   0.0524
 133 H   :1s     0.0032   0.0269   0.0884   0.0386  -0.0235  -0.0002  -0.0026
 134 H   :1s     0.0605   0.5162   1.7475   0.7787  -0.6117  -0.0248  -0.0508
 135 H   :1s     0.0021  -0.2023  -0.7656  -0.3374   0.2505  -0.0915   0.2593
 136 H   :2px   -0.0020  -0.0137  -0.0437  -0.0154   0.0097  -0.0160  -0.0219
 137 H   :2py   -0.0012  -0.0111  -0.0249  -0.0105  -0.0117  -0.0345   0.0120
 138 H   :2pz   -0.0047  -0.0034  -0.0121  -0.0017   0.0181   0.0167  -0.0408
 139 H   :1s     0.0098  -0.0162  -0.0066  -0.0106  -0.1063  -0.0291   0.0391
 140 H   :1s     0.1019  -0.0421   0.0775   0.0295  -0.7225   0.1405  -0.1436
 141 H   :1s    -0.0931   0.0442   0.2261   0.0832   0.2123   0.6810  -0.7921
 142 H   :2px   -0.0070  -0.0076  -0.0156   0.0036  -0.0106  -0.0131  -0.0137
 143 H   :2py    0.0042  -0.0043  -0.0136  -0.0171  -0.0480  -0.0621   0.0833
 144 H   :2pz    0.0013   0.0116   0.0108   0.0023   0.0435   0.0303  -0.0499
 145 H   :1s    -0.0515   0.0107   0.0307  -0.0675   0.0018   0.0030  -0.0011
 146 H   :1s    -0.7292   0.2239   0.6109  -1.3664   0.2406  -0.1799  -0.0554
 147 H   :1s     0.5939  -0.1324  -0.2421   0.6799  -0.2579   0.1547  -0.0866
 148 H   :2px   -0.0184   0.0055   0.0111  -0.0176   0.0171  -0.0732  -0.0229
 149 H   :2py    0.0062  -0.0012  -0.0101   0.0285   0.0011   0.0138   0.0038
 150 H   :2pz   -0.0134   0.0046   0.0142  -0.0182   0.0070  -0.0282  -0.0400
 151 H   :1s     0.0549   0.0059   0.0428  -0.0683   0.0026   0.0144  -0.0082
 152 H   :1s     0.9028   0.1182   0.7850  -1.5671   0.1087   0.0132  -0.0753
 153 H   :1s    -0.6215  -0.0264  -0.2756   0.6739  -0.0371  -0.1342  -0.0607
 154 H   :2px   -0.0092  -0.0040  -0.0127   0.0117  -0.0115   0.0167   0.0322
 155 H   :2py   -0.0249  -0.0041  -0.0277   0.0616   0.0021   0.0423   0.0206
 156 H   :2pz   -0.0200  -0.0008  -0.0077   0.0123  -0.0037   0.0462   0.0300

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0136   0.0035  -0.0138   0.0052  -0.0021  -0.0020  -0.0109
   2 N   :1s     0.0252   0.0083  -0.0289   0.0097  -0.0038  -0.0036  -0.0243
   3 N   :1s    -0.1371  -0.0849   0.2289  -0.0565   0.0149  -0.0076   0.1898
   4 N   :1s     0.2387   0.2769  -0.5477   0.0982   0.0203   0.1616  -0.2818
   5 N   :2px   -0.0271   0.0017   0.0222   0.0574   0.0096  -0.0108   0.0327
   6 N   :2py   -0.0206  -0.0096  -0.0080  -0.0322  -0.0007   0.0604   0.0518
   7 N   :2pz   -0.2162  -0.0207   0.0011  -0.0225   0.0151   0.0931  -0.0005
   8 N   :2px   -0.0661   0.0239   0.0484   0.1931   0.0239  -0.0440   0.1190
   9 N   :2py   -0.0294  -0.0506   0.0151  -0.1065  -0.0016   0.2042   0.2446
  10 N   :2pz   -0.6928  -0.0600  -0.0128  -0.0626   0.0577   0.3235  -0.0585
  11 N   :2px    0.2259  -0.0370  -0.1042  -0.3322  -0.0372   0.0514  -0.2199
  12 N   :2py    0.0163   0.0626  -0.0107   0.2505  -0.0071  -0.4378  -0.4839
  13 N   :2pz    1.4242   0.1794  -0.0223   0.0907  -0.1281  -0.7408   0.0626
  14 N   :3d2-  -0.0060   0.0001   0.0130   0.0091   0.0051  -0.0018   0.0085
  15 N   :3d1-   0.0105  -0.0026   0.0012   0.0103   0.0023   0.0022  -0.0151
  16 N   :3d0    0.0481  -0.0035   0.0109   0.0145   0.0006  -0.0132  -0.0203
  17 N   :3d1+  -0.0374  -0.0152   0.0179  -0.0127   0.0002   0.0045   0.0130
  18 N   :3d2+  -0.0143   0.0057  -0.0157   0.0022  -0.0044  -0.0137  -0.0187
  19 H   :1s    -0.0100   0.0040  -0.0400  -0.0010  -0.0134  -0.0011   0.0027
  20 H   :1s    -0.0340  -0.1246   0.0447   0.0664  -0.0416  -0.0553   0.2516
  21 H   :1s     0.1169   0.1797   0.1657   0.2336   0.0251  -0.3875  -0.5936
  22 H   :2px    0.0073   0.0316  -0.0430  -0.0133  -0.0148  -0.0046  -0.0254
  23 H   :2py   -0.0248   0.0231   0.0264   0.0141  -0.0102  -0.0631  -0.0489
  24 H   :2pz   -0.0662  -0.0362   0.0057  -0.0447  -0.0097  -0.0107   0.0287
  25 H   :1s     0.0461  -0.0165   0.0166   0.0301   0.0040   0.0105  -0.0114
  26 H   :1s     0.2641  -0.0784   0.1002   0.1781  -0.0215  -0.1078   0.0222
  27 H   :1s    -1.4342  -0.2147   0.0670  -0.4715   0.0925   0.7595   0.3737
  28 H   :2px   -0.0736  -0.0549   0.0741  -0.0380   0.0053   0.0220   0.0306
  29 H   :2py    0.0177  -0.0113  -0.0040   0.0013  -0.0020   0.0069  -0.0085
  30 H   :2pz    0.1572   0.0149  -0.0169   0.0373  -0.0065  -0.0512  -0.0260
  31 H   :1s    -0.0303  -0.0224   0.0147   0.0107  -0.0020  -0.0110   0.0189
  32 H   :1s     0.1357  -0.0805   0.0961   0.0584  -0.0617  -0.2056   0.1713
  33 H   :1s     0.5202   0.0773  -0.0699  -0.1077   0.0137  -0.1440  -0.4209
  34 H   :2px    0.0844  -0.0218   0.0515  -0.0205  -0.0010  -0.0198  -0.0051
  35 H   :2py    0.0064  -0.0043  -0.0097  -0.0210  -0.0006  -0.0488  -0.0232
  36 H   :2pz    0.0135   0.0440  -0.0441   0.0117  -0.0165  -0.0500  -0.0291
  37 O   :1s     0.0081   0.0005   0.0012  -0.0058   0.0012   0.0013   0.0019
  38 O   :1s     0.0158   0.0013   0.0022  -0.0112   0.0017   0.0027   0.0024
  39 O   :1s    -0.0813  -0.0169  -0.0077   0.0514   0.0142  -0.0139   0.0484
  40 O   :1s    -0.0140   0.0787  -0.0340   0.0668  -0.1814  -0.0067  -0.5083
  41 O   :2px   -0.0048  -0.0049  -0.0055   0.0034  -0.0031  -0.0073   0.0644
  42 O   :2py   -0.0256   0.0059  -0.0057   0.0454  -0.1713   0.0373  -0.0804
  43 O   :2pz   -0.0399   0.0075  -0.0118   0.0035   0.1531  -0.0494  -0.0688
  44 O   :2px   -0.0107  -0.0147  -0.0177   0.0091  -0.0106  -0.0223   0.1867
  45 O   :2py   -0.0745   0.0200  -0.0193   0.1527  -0.5862   0.1228  -0.2550
  46 O   :2pz   -0.1236   0.0263  -0.0412   0.0060   0.5406  -0.1787  -0.2214
  47 O   :2px   -0.0049   0.0377   0.0368  -0.0120   0.0127   0.0534  -0.3885
  48 O   :2py    0.1099  -0.0711   0.0513  -0.2567   0.8775  -0.1445   0.6084
  49 O   :2pz    0.1650  -0.0717   0.0767  -0.0491  -0.6585   0.2638   0.5161
  50 O   :3d2-   0.0019   0.0008  -0.0009   0.0003  -0.0009  -0.0024   0.0058
  51 O   :3d1-   0.0019   0.0005  -0.0002  -0.0005  -0.0027   0.0007  -0.0060
  52 O   :3d0    0.0019  -0.0001   0.0004  -0.0005  -0.0039   0.0012   0.0010
  53 O   :3d1+   0.0022   0.0007  -0.0007   0.0003  -0.0001  -0.0029   0.0049
  54 O   :3d2+  -0.0018   0.0001  -0.0003   0.0019  -0.0051   0.0008  -0.0020
  55 O   :1s     0.0016  -0.0099   0.0014   0.0065   0.0017  -0.0051  -0.0010
  56 O   :1s     0.0031  -0.0190   0.0027   0.0126   0.0035  -0.0102  -0.0031
  57 O   :1s    -0.0144   0.0715  -0.0188  -0.0612  -0.0272   0.0677   0.0765
  58 O   :1s    -0.0187   0.3006   0.0476  -0.0523   0.0557  -0.1313  -0.5508
  59 O   :2px    0.0078  -0.1064  -0.0392  -0.0011   0.0212   0.0191  -0.0712
  60 O   :2py    0.0101  -0.1141  -0.0773  -0.0231  -0.0059  -0.0130  -0.0980
  61 O   :2pz   -0.0194   0.1546   0.0310  -0.0374   0.0082   0.0137  -0.1034
  62 O   :2px    0.0280  -0.3629  -0.1343   0.0005   0.0662   0.0499  -0.2211
  63 O   :2py    0.0390  -0.4066  -0.2644  -0.0737  -0.0181  -0.0482  -0.3385
  64 O   :2pz   -0.0637   0.5251   0.1113  -0.1198   0.0252   0.0412  -0.3140
  65 O   :2px   -0.0371   0.5795   0.2075   0.0063  -0.1511  -0.1397   0.3713
  66 O   :2py   -0.0556   0.4418   0.3328   0.1053   0.0284   0.1296   0.5977
  67 O   :2pz    0.0930  -0.8957  -0.1738   0.2099  -0.0905  -0.0137   0.7850
  68 O   :3d2-  -0.0002  -0.0043  -0.0025  -0.0020   0.0008   0.0059   0.0019
  69 O   :3d1-  -0.0003   0.0030   0.0023   0.0010   0.0000  -0.0016  -0.0015
  70 O   :3d0   -0.0008  -0.0046  -0.0030  -0.0025   0.0013   0.0060  -0.0070
  71 O   :3d1+  -0.0019   0.0061  -0.0003  -0.0036   0.0009   0.0065  -0.0103
  72 O   :3d2+  -0.0000   0.0015  -0.0012  -0.0006  -0.0005  -0.0017  -0.0030
  73 O   :1s     0.0025  -0.0070   0.0153  -0.0131  -0.0071  -0.0139   0.0071
  74 O   :1s     0.0042  -0.0136   0.0288  -0.0248  -0.0139  -0.0263   0.0141
  75 O   :1s    -0.0130   0.0651  -0.1131   0.0977   0.0696   0.1116  -0.0989
  76 O   :1s    -0.1112   0.0633  -0.2960   0.2380   0.0501   0.2003   0.1108
  77 O   :2px    0.0021  -0.0517   0.1447  -0.0605  -0.0138   0.0010  -0.0353
  78 O   :2py   -0.0684   0.0235  -0.1169   0.0177  -0.0248  -0.0543   0.0539
  79 O   :2pz   -0.0618  -0.0080   0.0017  -0.1122  -0.0590  -0.1642   0.0125
  80 O   :2px    0.0256  -0.1694   0.4821  -0.2016  -0.0445   0.0067  -0.1197
  81 O   :2py   -0.2366   0.0926  -0.4346   0.0720  -0.0838  -0.1863   0.1730
  82 O   :2pz   -0.2013  -0.0301   0.0128  -0.3939  -0.2091  -0.5863   0.0694
  83 O   :2px   -0.0369   0.2523  -0.7571   0.3954   0.1116   0.0906   0.2524
  84 O   :2py    0.3588  -0.1463   0.6821  -0.1837   0.1058   0.1543  -0.2228
  85 O   :2pz    0.2031   0.0818  -0.1911   0.6769   0.3175   0.9458  -0.0803
  86 O   :3d2-  -0.0037   0.0026  -0.0069   0.0022   0.0006  -0.0010   0.0008
  87 O   :3d1-  -0.0004   0.0002  -0.0027   0.0003  -0.0006   0.0004  -0.0019
  88 O   :3d0    0.0026  -0.0009   0.0020  -0.0013  -0.0018  -0.0061   0.0044
  89 O   :3d1+   0.0026   0.0002  -0.0010  -0.0029  -0.0015  -0.0029   0.0002
  90 O   :3d2+   0.0076   0.0012  -0.0013   0.0017  -0.0005  -0.0033   0.0014
  91 O   :1s    -0.0008   0.0004   0.0063   0.0211   0.0004  -0.0127  -0.0030
  92 O   :1s    -0.0014   0.0011   0.0119   0.0414   0.0009  -0.0252  -0.0064
  93 O   :1s    -0.0119  -0.0236  -0.0348  -0.1988  -0.0059   0.1297   0.0480
  94 O   :1s     0.1525   0.1447  -0.2485  -0.2541   0.0096   0.0888  -0.0797
  95 O   :2px   -0.0077  -0.0399   0.0408  -0.0293   0.0025   0.0279   0.0029
