

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :2px   -0.0105   0.0596  -0.0276  -0.0165  -0.0058   0.0137  -0.0033
  96 O   :2py    0.0175   0.0274  -0.0343  -0.0687  -0.0421  -0.0330  -0.0156
  97 O   :2pz   -0.0053  -0.0254   0.0325   0.0645   0.0245   0.0244   0.0222
  98 O   :2px   -0.0210   0.0793  -0.0326  -0.0199   0.0009   0.0285  -0.0061
  99 O   :2py    0.0300   0.0391  -0.0419  -0.0868  -0.0656  -0.0472  -0.0132
 100 O   :2pz   -0.0056  -0.0288   0.0432   0.0923   0.0252   0.0348   0.0336
 101 O   :2px   -0.0035   0.1455  -0.1061  -0.0661  -0.0514  -0.0223  -0.0129
 102 O   :2py    0.0183   0.0705  -0.1356  -0.2436  -0.1150  -0.1081  -0.0988
 103 O   :2pz   -0.0129  -0.0836   0.1172   0.1912   0.1110   0.0872   0.0744
 104 O   :3d2-  -0.0011  -0.0011   0.0005  -0.0021   0.0001  -0.0005  -0.0030
 105 O   :3d1-   0.0010  -0.0005  -0.0004  -0.0022  -0.0016  -0.0016  -0.0008
 106 O   :3d0   -0.0003   0.0018  -0.0005   0.0017   0.0005   0.0019   0.0005
 107 O   :3d1+   0.0002   0.0004  -0.0001   0.0021   0.0009   0.0013   0.0010
 108 O   :3d2+   0.0003  -0.0036  -0.0001  -0.0060  -0.0010  -0.0046  -0.0024
 109 H   :1s    -0.0007   0.0097   0.0217  -0.0224  -0.0044   0.0422   0.0341
 110 H   :1s     0.0007   0.0298  -0.1044   0.1277  -0.0046  -0.0117  -0.0609
 111 H   :1s    -0.0252  -0.1076   0.5286  -0.7728  -0.1346   0.9530   0.7575
 112 H   :2px    0.0012  -0.0018  -0.0027   0.0025  -0.0000  -0.0019   0.0026
 113 H   :2py    0.0008   0.0015   0.0051  -0.0050   0.0020   0.0007   0.0085
 114 H   :2pz    0.0003  -0.0005   0.0054  -0.0057  -0.0014   0.0065   0.0081
 115 H   :1s    -0.0006   0.0151   0.0014   0.0161   0.0031  -0.0270  -0.0217
 116 H   :1s    -0.0093  -0.1360   0.0223  -0.1042  -0.0544   0.0324  -0.0289
 117 H   :1s     0.0286   0.5856   0.1297   0.6262   0.2552  -1.0730  -0.5025
 118 H   :2px    0.0002   0.0091  -0.0008   0.0050   0.0040  -0.0033   0.0017
 119 H   :2py    0.0011  -0.0028  -0.0028   0.0012   0.0010  -0.0061   0.0007
 120 H   :2pz   -0.0002   0.0064  -0.0076   0.0111   0.0001  -0.0019  -0.0059
 121 H   :1s     0.0365   0.0118   0.0203  -0.0037   0.0164   0.0271  -0.0461
 122 H   :1s    -0.0968  -0.0177  -0.0067   0.0270  -0.0739  -0.0844   0.1465
 123 H   :1s     0.7540   0.1803   0.1630  -0.2507   0.9385   0.6238  -1.0299
 124 H   :2px    0.0050   0.0016   0.0031   0.0011  -0.0026   0.0021  -0.0029
 125 H   :2py    0.0043  -0.0008  -0.0061  -0.0029   0.0112  -0.0049   0.0109
 126 H   :2pz    0.0122   0.0024   0.0040  -0.0006   0.0044   0.0080  -0.0125
 127 H   :1s     0.0290   0.0121   0.0352   0.0144  -0.0499   0.0078  -0.0163
 128 H   :1s    -0.0183  -0.0086  -0.0405  -0.0379   0.1427  -0.0083   0.0195
 129 H   :1s     0.3259   0.1504   0.6274   0.3936  -1.4125  -0.0980   0.0820
 130 H   :2px   -0.0060  -0.0008  -0.0041  -0.0029   0.0115   0.0020  -0.0036
 131 H   :2py    0.0012  -0.0017  -0.0017   0.0006  -0.0037  -0.0076   0.0125
 132 H   :2pz   -0.0089  -0.0018  -0.0062  -0.0023   0.0072  -0.0033   0.0056
 133 H   :1s    -0.0374   0.0198   0.0247  -0.0162   0.0132  -0.0094   0.0011
 134 H   :1s     0.1135  -0.1142   0.0005   0.0292  -0.0169  -0.0576   0.0118
 135 H   :1s    -0.7144   0.5879   0.4795  -0.3876   0.3701  -0.0352  -0.0178
 136 H   :2px   -0.0067   0.0079   0.0015  -0.0019   0.0004   0.0031  -0.0004
 137 H   :2py    0.0018  -0.0012  -0.0009   0.0008  -0.0004  -0.0011   0.0023
 138 H   :2pz    0.0041  -0.0027   0.0025   0.0039  -0.0018  -0.0012   0.0009
 139 H   :1s    -0.0197   0.0043   0.0009   0.0031  -0.0023  -0.0049   0.0076
 140 H   :1s     0.0685   0.0466   0.0376  -0.1185   0.1167  -0.0450   0.0587
 141 H   :1s    -0.3015  -0.1073  -0.0770   0.4569  -0.4340  -0.0633   0.1490
 142 H   :2px    0.0028  -0.0040  -0.0046   0.0033  -0.0020   0.0015  -0.0010
 143 H   :2py    0.0015   0.0028   0.0031  -0.0007   0.0021  -0.0004   0.0016
 144 H   :2pz   -0.0041  -0.0016  -0.0046  -0.0016   0.0005   0.0002  -0.0022
 145 H   :1s    -0.0099   0.0039   0.0193   0.0565   0.0271   0.0290   0.0258
 146 H   :1s     0.0586   0.0443   0.0135  -0.0326   0.0062   0.0238   0.0559
 147 H   :1s    -0.2379  -0.3245   0.4680   1.1202   0.5363   0.4309   0.3145
 148 H   :2px   -0.0018  -0.0016   0.0016  -0.0103  -0.0020  -0.0028  -0.0087
 149 H   :2py   -0.0057  -0.0016   0.0035   0.0100   0.0039   0.0051   0.0008
 150 H   :2pz    0.0053   0.0017   0.0005   0.0007  -0.0046  -0.0016   0.0037
 151 H   :1s    -0.0050   0.0229  -0.0216  -0.0414  -0.0147  -0.0189  -0.0149
 152 H   :1s    -0.0029  -0.1878   0.0274   0.0452   0.0105  -0.0832  -0.0385
 153 H   :1s    -0.0156   0.8713  -0.5636  -0.8529  -0.3593  -0.1478  -0.1834
 154 H   :2px    0.0005  -0.0075   0.0003   0.0070  -0.0007  -0.0014  -0.0010
 155 H   :2py    0.0054   0.0008  -0.0009  -0.0005  -0.0046  -0.0039   0.0045
 156 H   :2pz   -0.0024   0.0059   0.0009   0.0028   0.0001   0.0052   0.0015

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0002   0.0016  -0.0039   0.0017  -0.0010   0.0027   0.0107
   2 N   :1s    -0.0001   0.0026  -0.0070   0.0031  -0.0006   0.0051   0.0196
   3 N   :1s     0.0146  -0.0134   0.0484   0.0139  -0.0783  -0.0167  -0.0961
   4 N   :1s    -0.2298   0.0511  -0.2734  -0.2363   0.7537  -0.0663   0.0944
   5 N   :2px   -0.0279   0.0465   0.0447   0.0131  -0.0272  -0.0019   0.0028
   6 N   :2py   -0.0146   0.0104  -0.0361   0.0394  -0.0092   0.0115  -0.0261
   7 N   :2pz   -0.0889  -0.0099   0.0095   0.0003   0.0322  -0.0001   0.0402
   8 N   :2px   -0.0320   0.0565   0.0869   0.0488  -0.0570  -0.0067   0.0177
   9 N   :2py   -0.0190   0.0212  -0.0589   0.0704  -0.0138   0.0109  -0.0308
  10 N   :2pz   -0.0960  -0.0074   0.0099   0.0169   0.0497   0.0059   0.0922
  11 N   :2px   -0.1368   0.9363   0.6185   0.0559  -0.0524   0.0457  -0.2329
  12 N   :2py   -0.0002   0.4133  -1.0606   0.5034  -0.0704   0.1217  -0.0870
  13 N   :2pz   -0.5344  -0.2107  -0.0320  -0.3110   0.3530  -0.1057   0.0277
  14 N   :3d2-   0.0009  -0.0007  -0.0024  -0.0004   0.0042   0.0035  -0.0007
  15 N   :3d1-   0.0058   0.0023  -0.0082  -0.0024  -0.0066  -0.0001  -0.0046
  16 N   :3d0   -0.0154  -0.0008   0.0040  -0.0016   0.0190  -0.0010   0.0171
  17 N   :3d1+  -0.0010   0.0042   0.0046  -0.0009  -0.0021  -0.0002  -0.0039
  18 N   :3d2+   0.0067  -0.0038   0.0039  -0.0067   0.0019  -0.0028   0.0023
  19 H   :1s     0.0109   0.0424   0.0609  -0.0116  -0.0166  -0.0026  -0.0088
  20 H   :1s     0.0216   0.4161   1.3729   0.0904  -0.3781   0.0559  -0.2893
  21 H   :1s     0.2808   0.1463  -0.4008  -0.3062  -0.1273  -0.0678   0.4446
  22 H   :2px   -0.0083   0.0116   0.0358  -0.0038  -0.0196   0.0057  -0.0194
  23 H   :2py   -0.0034  -0.0021  -0.0433  -0.0068  -0.0035  -0.0037   0.0020
  24 H   :2pz    0.0102   0.0005  -0.0237  -0.0111   0.0271   0.0008   0.0306
  25 H   :1s    -0.0113   0.0429  -0.0549   0.0413  -0.0095   0.0085  -0.0035
  26 H   :1s     0.0153   0.7248  -1.0245   0.9061  -0.6008   0.2243  -0.1766
  27 H   :1s     0.1792  -0.5099   0.4699  -0.3615   0.2276  -0.0397  -0.0802
  28 H   :2px   -0.0030  -0.0017   0.0079   0.0109  -0.0133  -0.0060  -0.0039
  29 H   :2py    0.0017   0.0168  -0.0214   0.0280  -0.0181  -0.0008   0.0118
  30 H   :2pz   -0.0077  -0.0120   0.0146  -0.0087   0.0338  -0.0023   0.0227
  31 H   :1s     0.0296  -0.0667  -0.0184  -0.0208  -0.0025  -0.0051   0.0154
  32 H   :1s     0.0002  -1.2555  -0.1906  -0.2865  -0.1423  -0.0299   0.2307
  33 H   :1s     0.8298   0.5413   0.0016   0.4465  -0.0710   0.0564  -0.0675
  34 H   :2px    0.0095   0.0356  -0.0127  -0.0043   0.0220  -0.0028   0.0079
  35 H   :2py   -0.0047   0.0183  -0.0090  -0.0117   0.0202   0.0082  -0.0165
  36 H   :2pz    0.0058   0.0095  -0.0067  -0.0096   0.0172   0.0030   0.0028
  37 O   :1s     0.0028  -0.0040  -0.0031   0.0007  -0.0006   0.0007   0.0052
  38 O   :1s     0.0052  -0.0075  -0.0057   0.0009  -0.0008   0.0012   0.0094
  39 O   :1s    -0.0240   0.0321   0.0194   0.0014  -0.0020  -0.0011  -0.0334
  40 O   :1s     0.0328   0.0499   0.0784   0.0030  -0.0004  -0.0410  -0.0476
  41 O   :2px    0.0056  -0.0100   0.0220   0.0281  -0.0415  -0.0170   0.0635
  42 O   :2py    0.0198  -0.0006  -0.0125  -0.0283   0.0351   0.0049  -0.0329
  43 O   :2pz    0.0307  -0.0005  -0.0086  -0.0020   0.0040  -0.0020  -0.0026
  44 O   :2px    0.0053  -0.0268   0.0244   0.0235  -0.0468  -0.0278   0.0980
  45 O   :2py    0.0271  -0.0166  -0.0107  -0.0550   0.0592   0.0005  -0.0357
  46 O   :2pz    0.0445  -0.0207  -0.0244  -0.0099   0.0055  -0.0052   0.0088
  47 O   :2px    0.0337   0.0529   0.2645   0.3406  -0.4287  -0.1206   0.4514
  48 O   :2py    0.0495   0.0795  -0.1205  -0.1309   0.2238   0.0736  -0.3398
  49 O   :2pz    0.0781   0.1439   0.0778   0.0441   0.0153  -0.0128  -0.1172
  50 O   :3d2-   0.0017  -0.0014  -0.0012  -0.0029   0.0033   0.0003  -0.0032
  51 O   :3d1-   0.0014  -0.0021   0.0011   0.0015  -0.0031  -0.0014   0.0060
  52 O   :3d0    0.0022  -0.0007  -0.0009   0.0008  -0.0006   0.0001  -0.0003
  53 O   :3d1+   0.0040  -0.0001  -0.0021  -0.0032   0.0058   0.0016  -0.0078
  54 O   :3d2+   0.0009   0.0012  -0.0012  -0.0011   0.0024   0.0009  -0.0034
  55 O   :1s     0.0008   0.0012   0.0035   0.0036   0.0047   0.0014   0.0013
  56 O   :1s     0.0016   0.0023   0.0061   0.0067   0.0080   0.0026   0.0019
  57 O   :1s    -0.0094  -0.0162  -0.0188  -0.0330  -0.0135  -0.0100   0.0057
  58 O   :1s     0.0168   0.0327  -0.0604  -0.0065  -0.1746  -0.0476  -0.1141
  59 O   :2px    0.0153   0.0165  -0.0061   0.0167   0.0221  -0.0518  -0.0001
  60 O   :2py   -0.0081   0.0062  -0.0099  -0.0035  -0.0068  -0.0054   0.0021
  61 O   :2pz    0.0301   0.0215  -0.0041   0.0161   0.0190  -0.0918  -0.0158
  62 O   :2px    0.0201   0.0225  -0.0164   0.0245   0.0368  -0.0750   0.0077
  63 O   :2py   -0.0153   0.0069  -0.0095  -0.0143  -0.0008  -0.0190   0.0104
  64 O   :2pz    0.0419   0.0341   0.0000   0.0244   0.0251  -0.1292  -0.0267
  65 O   :2px    0.0588   0.0346   0.0297   0.0698   0.1938  -0.4730  -0.0244
  66 O   :2py   -0.0102   0.0562  -0.0664   0.0237  -0.1259   0.0115  -0.0644
  67 O   :2pz    0.1028   0.0979  -0.0488   0.1010   0.1587  -0.8741  -0.1279
  68 O   :3d2-   0.0002  -0.0022   0.0010  -0.0017  -0.0005   0.0052   0.0011
  69 O   :3d1-  -0.0004  -0.0004  -0.0001  -0.0010  -0.0025   0.0086   0.0010
  70 O   :3d0   -0.0007   0.0001   0.0002  -0.0002  -0.0015   0.0084   0.0015
  71 O   :3d1+   0.0004   0.0020  -0.0003   0.0024   0.0021  -0.0057  -0.0007
  72 O   :3d2+  -0.0002   0.0017  -0.0006   0.0015   0.0013  -0.0045  -0.0004
  73 O   :1s    -0.0179   0.0001  -0.0107  -0.0003   0.0039  -0.0049   0.0151
  74 O   :1s    -0.0300   0.0010  -0.0196  -0.0001   0.0067  -0.0085   0.0268
  75 O   :1s     0.0711  -0.0214   0.0728  -0.0079  -0.0151   0.0247  -0.0736
  76 O   :1s     0.4744   0.1273   0.1373   0.0738  -0.1864   0.1164  -0.4515
  77 O   :2px   -0.0369  -0.0050   0.0166  -0.0070   0.0283   0.0144  -0.0112
  78 O   :2py   -0.0349   0.0003   0.0067  -0.0063   0.0239  -0.0024   0.0251
  79 O   :2pz    0.0894  -0.0468   0.0129  -0.0145  -0.0758  -0.0170  -0.0471
  80 O   :2px   -0.0534  -0.0271   0.0167  -0.0184   0.0397   0.0185  -0.0185
  81 O   :2py   -0.0421  -0.0105   0.0283  -0.0211   0.0372  -0.0075   0.0412
  82 O   :2pz    0.0958  -0.0925   0.0462  -0.0395  -0.1080  -0.0263  -0.0793
  83 O   :2px   -0.0962   0.1452   0.2308   0.0161   0.2548   0.1676  -0.1479
  84 O   :2py   -0.1259   0.0648  -0.0549   0.0244   0.2314   0.0205   0.2444
  85 O   :2pz    0.3663  -0.2085  -0.1663  -0.0056  -0.7586  -0.1882  -0.3945
  86 O   :3d2-  -0.0004  -0.0011  -0.0007  -0.0003   0.0002  -0.0003   0.0012
  87 O   :3d1-  -0.0008  -0.0016   0.0009  -0.0010  -0.0045  -0.0006  -0.0042
  88 O   :3d0    0.0033   0.0050  -0.0063   0.0033   0.0037   0.0004   0.0068
  89 O   :3d1+  -0.0015   0.0007   0.0034   0.0000   0.0050   0.0026  -0.0024
  90 O   :3d2+   0.0013   0.0002  -0.0001   0.0000  -0.0042  -0.0013  -0.0015
  91 O   :1s     0.0035  -0.0034   0.0000  -0.0033   0.0088  -0.0000   0.0186
  92 O   :1s     0.0063  -0.0065   0.0001  -0.0065   0.0154   0.0000   0.0330
  93 O   :1s    -0.0249   0.0248  -0.0013   0.0311  -0.0405  -0.0031  -0.0957
  94 O   :1s    -0.0214   0.0535  -0.0112  -0.0150  -0.2213   0.0158  -0.4018
  95 O   :2px   -0.0138  -0.0073   0.0069   0.0643   0.0377   0.0082   0.0144
  96 O   :2py   -0.0120  -0.0389   0.0095   0.0446   0.0002   0.0103  -0.0338
  97 O   :2pz    0.0089   0.0216  -0.0104  -0.0453  -0.0097  -0.0028   0.0147
  98 O   :2px   -0.0258   0.0146  -0.0028   0.1296   0.0640   0.0168   0.0028
  99 O   :2py   -0.0164  -0.0665   0.0075   0.0443  -0.0053   0.0188  -0.0447
 100 O   :2pz    0.0096   0.0151  -0.0145  -0.0538  -0.0102   0.0039   0.0170
 101 O   :2px   -0.0061  -0.2684   0.1105   0.1958   0.2671   0.0176   0.3562
 102 O   :2py   -0.0521  -0.2102   0.1124   0.4828   0.0374   0.0617  -0.3282
 103 O   :2pz    0.0417   0.2550  -0.0953  -0.4139  -0.1096  -0.0705   0.1370
 104 O   :3d2-  -0.0000  -0.0004  -0.0003   0.0064   0.0026   0.0006   0.0005
 105 O   :3d1-  -0.0002  -0.0034   0.0007   0.0056  -0.0007   0.0012  -0.0073
 106 O   :3d0   -0.0008   0.0006   0.0002  -0.0004  -0.0006  -0.0004  -0.0010
 107 O   :3d1+   0.0002   0.0028   0.0003  -0.0082  -0.0041  -0.0017  -0.0003
 108 O   :3d2+   0.0005  -0.0050   0.0001   0.0098   0.0033   0.0014  -0.0037
 109 H   :1s    -0.0109  -0.0106   0.0243   0.0350  -0.0528  -0.0138   0.0719
 110 H   :1s     0.0453  -0.1249   0.2333   0.4494  -0.7069  -0.1694   1.0159
 111 H   :1s    -0.2404  -0.0386  -0.0826  -0.2493   0.4484   0.1246  -0.6822
 112 H   :2px    0.0014  -0.0169   0.0005  -0.0001  -0.0082  -0.0040   0.0209
 113 H   :2py   -0.0042   0.0013  -0.0001  -0.0080   0.0131   0.0013  -0.0151
 114 H   :2pz   -0.0041  -0.0067  -0.0059  -0.0043   0.0054   0.0009  -0.0054
 115 H   :1s     0.0051  -0.0030  -0.0267  -0.0305   0.0435   0.0142  -0.0487
 116 H   :1s     0.0194  -0.1290  -0.4447  -0.4708   0.6242   0.2305  -0.6436
 117 H   :1s    -0.0685   0.0743   0.1683   0.2225  -0.3779  -0.1246   0.4556
 118 H   :2px   -0.0012   0.0138   0.0201   0.0135  -0.0122  -0.0045   0.0056
 119 H   :2py    0.0031  -0.0120  -0.0046  -0.0118   0.0106   0.0002  -0.0022
 120 H   :2pz    0.0042   0.0007   0.0072   0.0068  -0.0049  -0.0005  -0.0026
 121 H   :1s    -0.0135  -0.0080   0.0088  -0.0117  -0.0104   0.0903   0.0183
 122 H   :1s     0.0123  -0.1475   0.1038  -0.1150  -0.0912   1.3526   0.2673
 123 H   :1s    -0.3679  -0.0403  -0.0133   0.0246   0.0818  -0.7401  -0.0934
 124 H   :2px    0.0005   0.0032  -0.0024   0.0038   0.0016  -0.0060  -0.0009
 125 H   :2py    0.0014  -0.0011  -0.0032   0.0020  -0.0033  -0.0079  -0.0051
 126 H   :2pz   -0.0030   0.0041   0.0015   0.0051  -0.0032  -0.0287  -0.0104
 127 H   :1s     0.0084   0.0155   0.0010   0.0155   0.0327  -0.0919  -0.0065
 128 H   :1s     0.0215  -0.0121   0.0854   0.1464   0.5329  -1.2826  -0.0450
 129 H   :1s     0.2980   0.2429  -0.1108   0.0648  -0.2397   0.7596   0.0564
 130 H   :2px   -0.0051  -0.0141   0.0034  -0.0086   0.0134  -0.0241   0.0056
 131 H   :2py    0.0039  -0.0032   0.0006  -0.0017  -0.0052   0.0071  -0.0018
 132 H   :2pz   -0.0006  -0.0071   0.0020  -0.0048   0.0094  -0.0209   0.0015
 133 H   :1s     0.0212  -0.0193  -0.0354  -0.0018  -0.0537  -0.0270   0.0107
 134 H   :1s    -0.1367  -0.3347  -0.5259  -0.0460  -0.8284  -0.4583   0.2112
 135 H   :1s     1.1780   0.1568   0.1509   0.0964   0.3764   0.2563  -0.0376
 136 H   :2px    0.0058   0.0059   0.0270  -0.0042   0.0101   0.0081  -0.0175
 137 H   :2py   -0.0014  -0.0029   0.0004  -0.0013   0.0057   0.0002   0.0087
 138 H   :2pz   -0.0102  -0.0227  -0.0022  -0.0099  -0.0199  -0.0119  -0.0051
 139 H   :1s    -0.0403   0.0297  -0.0125   0.0158   0.0615   0.0134   0.0594
 140 H   :1s     0.2698   0.3741  -0.1158   0.1158   1.1705   0.1779   1.0759
 141 H   :1s    -2.3500  -0.4585   0.2266  -0.3404  -0.3826  -0.2302  -0.4397
 142 H   :2px   -0.0108   0.0138   0.0126   0.0049   0.0053   0.0047  -0.0104
 143 H   :2py    0.0104   0.0080  -0.0200   0.0147   0.0025   0.0049   0.0116
 144 H   :2pz   -0.0118   0.0055  -0.0223   0.0037  -0.0208  -0.0078  -0.0177
 145 H   :1s     0.0077   0.0404  -0.0132  -0.0844  -0.0075  -0.0130   0.0598
 146 H   :1s     0.0618   0.4640  -0.2293  -1.1124   0.0303  -0.1810   1.0543
 147 H   :1s     0.1018  -0.2867   0.1860   0.8845   0.1568   0.1559  -0.6483
 148 H   :2px   -0.0030   0.0102  -0.0093   0.0065  -0.0001   0.0006   0.0020
 149 H   :2py    0.0012  -0.0041   0.0045   0.0277   0.0013   0.0066  -0.0242
 150 H   :2pz    0.0014  -0.0013  -0.0035  -0.0226  -0.0003  -0.0018   0.0196
 151 H   :1s    -0.0026  -0.0461   0.0140   0.0776   0.0447   0.0113   0.0181
 152 H   :1s     0.0304  -0.6408   0.2329   0.9318   0.6876   0.1257   0.5074
 153 H   :1s    -0.1555   0.3603  -0.1407  -0.6675  -0.3978  -0.1175  -0.0896
 154 H   :2px    0.0015  -0.0254   0.0099   0.0068   0.0137  -0.0008   0.0255
 155 H   :2py    0.0016  -0.0148   0.0028  -0.0004   0.0059   0.0020   0.0049
 156 H   :2pz   -0.0037   0.0129  -0.0063   0.0011  -0.0071   0.0021  -0.0137

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0079  -0.0008  -0.0121   0.0071  -0.0454   0.0282   0.0128
   2 N   :1s    -0.0148  -0.0007  -0.0226   0.0141  -0.0833   0.0548   0.0252
   3 N   :1s     0.0865  -0.0476   0.0833  -0.0722   0.1972  -0.4091  -0.1760
   4 N   :1s    -0.2009   0.4416   0.2625   0.0369   1.8974   1.2169   0.4125
   5 N   :2px    0.0100   0.0033  -0.0016   0.0026   0.0083  -0.0787   0.1049
   6 N   :2py    0.0168  -0.0204   0.0000   0.0024   0.0051  -0.0501  -0.0804
   7 N   :2pz   -0.0301   0.0293  -0.0032   0.0283  -0.0117  -0.1667  -0.0439
   8 N   :2px    0.0209   0.0092   0.0077   0.0185   0.0152  -0.2711   0.3379
   9 N   :2py    0.0220  -0.0432  -0.0033   0.0386   0.0281  -0.1337  -0.2414
  10 N   :2pz   -0.0689   0.0620  -0.0100   0.0732  -0.0620  -0.5599  -0.1188
  11 N   :2px    0.1766   0.2923  -0.2278  -0.0457   0.2529   0.5921  -0.6266
  12 N   :2py    0.0961  -0.1111   0.2234  -0.3945   0.4108   0.1599   0.4897
  13 N   :2pz   -0.0585   0.1681   0.1966  -0.0920   1.0998   1.1633   0.2617
  14 N   :3d2-  -0.0008  -0.0075   0.0021   0.0016  -0.0010   0.0042  -0.0357
  15 N   :3d1-   0.0037  -0.0007   0.0030  -0.0055   0.0079  -0.0002   0.0161
  16 N   :3d0   -0.0136   0.0140   0.0002   0.0046   0.0129  -0.0169  -0.0068
  17 N   :3d1+   0.0020   0.0024  -0.0004  -0.0013   0.0034  -0.0013  -0.0182
  18 N   :3d2+  -0.0049   0.0020   0.0012  -0.0037   0.0007   0.0091  -0.0019
  19 H   :1s     0.0084   0.0192  -0.0272   0.0107  -0.0339   0.0318   0.0324
  20 H   :1s     0.2011   0.1866  -0.5971   0.3089  -1.5250  -0.0359   0.0455
  21 H   :1s    -0.1184  -0.4194   0.1839  -0.0763   0.2636  -0.1998  -0.7868
  22 H   :2px    0.0184  -0.0039  -0.0127   0.0171  -0.0377  -0.0944  -0.0782
  23 H   :2py   -0.0021  -0.0052   0.0098  -0.0026   0.0239   0.0623   0.0896
  24 H   :2pz   -0.0224   0.0173   0.0088   0.0037   0.0295   0.0269   0.0555
  25 H   :1s     0.0073  -0.0141  -0.0017  -0.0098  -0.0334   0.0261   0.0022
  26 H   :1s     0.2666  -0.5050  -0.1266  -0.0417  -1.1789  -0.2549  -0.0592
  27 H   :1s    -0.0981   0.2779   0.0632  -0.5534   0.2235  -0.0655   0.2224
  28 H   :2px    0.0056   0.0141  -0.0036  -0.0039   0.0005  -0.0244   0.0379
  29 H   :2py   -0.0011  -0.0035   0.0131  -0.0272  -0.0125  -0.0927  -0.0017
  30 H   :2pz   -0.0225   0.0167   0.0004   0.0074   0.0301   0.0478  -0.0086
  31 H   :1s    -0.0153  -0.0270   0.0129   0.0081  -0.0420   0.0265  -0.0122
  32 H   :1s    -0.2210  -0.5752  -0.1201   0.1775  -1.6723   0.0058  -0.0802
  33 H   :1s     0.1085   0.3674   0.0712   0.1574   0.5091  -1.0034   0.2900
  34 H   :2px   -0.0097   0.0277  -0.0067  -0.0140   0.0516   0.1570   0.0105
  35 H   :2py    0.0062  -0.0035  -0.0107   0.0085   0.0091   0.0594  -0.0392
  36 H   :2pz   -0.0101   0.0209  -0.0154  -0.0009   0.0185   0.0458  -0.0107
  37 O   :1s    -0.0032  -0.0054  -0.0302  -0.0089   0.0114  -0.0027   0.0030
  38 O   :1s    -0.0059  -0.0093  -0.0526  -0.0158   0.0208  -0.0046   0.0058
  39 O   :1s     0.0211   0.0173   0.1245   0.0433  -0.0763   0.0217  -0.0328
  40 O   :1s     0.0456   0.1907   0.9432   0.2335  -0.1569  -0.0522   0.0208
  41 O   :2px   -0.0208  -0.0114   0.0490  -0.0043   0.0298   0.0617  -0.0029
  42 O   :2py    0.0072   0.0269   0.0335   0.0092   0.0069   0.0396   0.0020
  43 O   :2pz    0.0015   0.0218   0.0936   0.0273  -0.0184  -0.0124   0.0038
  44 O   :2px   -0.0374  -0.0118   0.0865  -0.0130   0.0771   0.2039  -0.0047
  45 O   :2py   -0.0008   0.0485   0.0650   0.0059   0.0451   0.1676   0.0039
  46 O   :2pz   -0.0063   0.0320   0.1645   0.0477  -0.0405  -0.0244   0.0131
  47 O   :2px   -0.1044  -0.0859   0.4240   0.0466  -0.0079  -0.3409  -0.0107
