

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0098   0.0023   0.0016   0.0023  -0.0027   0.0055  -0.0100
 133 H   :1s     0.0052   0.0012   0.0006   0.0027   0.0341   0.0320   0.0136
 134 H   :1s     0.0106   0.0005  -0.0010   0.0055  -0.0454  -0.0880  -0.0476
 135 H   :1s     0.0022   0.0004   0.0013   0.0007   0.5964   0.9108   0.5082
 136 H   :2px    0.0002   0.0002   0.0000   0.0002  -0.0048  -0.0058  -0.0004
 137 H   :2py    0.0024   0.0004   0.0003   0.0006   0.0042   0.0043   0.0032
 138 H   :2pz   -0.0032  -0.0001   0.0001  -0.0010   0.0054   0.0073   0.0041
 139 H   :1s     0.0022   0.0007   0.0001   0.0007   0.0269   0.0189  -0.0058
 140 H   :1s     0.0014   0.0015   0.0022  -0.0005  -0.0367   0.0234   0.0674
 141 H   :1s     0.0038   0.0002  -0.0026   0.0033   0.4432   0.1050  -0.3613
 142 H   :2px   -0.0013  -0.0003  -0.0002  -0.0003   0.0030   0.0011  -0.0031
 143 H   :2py    0.0031   0.0002  -0.0000   0.0008  -0.0009  -0.0008  -0.0009
 144 H   :2pz   -0.0011  -0.0001  -0.0001  -0.0002  -0.0047  -0.0032   0.0002
 145 H   :1s     0.0001  -0.0061  -0.0034   0.0011   0.0230  -0.0216  -0.0361
 146 H   :1s     0.0133   0.0250   0.0152  -0.0048  -0.0875   0.0350   0.1660
 147 H   :1s    -0.0079  -0.0263  -0.0171   0.0016   0.4017  -0.3083  -0.7434
 148 H   :2px   -0.0050  -0.0200  -0.0104   0.0024  -0.0014   0.0007   0.0027
 149 H   :2py   -0.0008   0.0016   0.0006   0.0007   0.0052  -0.0024  -0.0136
 150 H   :2pz    0.0003   0.0011   0.0006  -0.0008  -0.0007   0.0002   0.0019
 151 H   :1s    -0.0010  -0.0070  -0.0039  -0.0002   0.0174  -0.0156  -0.0310
 152 H   :1s     0.0011   0.0195   0.0121  -0.0136  -0.0514   0.0331   0.0574
 153 H   :1s     0.0017  -0.0214  -0.0137   0.0155   0.2519  -0.2447  -0.3611
 154 H   :2px   -0.0040  -0.0177  -0.0092   0.0013  -0.0023   0.0016   0.0034
 155 H   :2py    0.0020   0.0054   0.0029  -0.0011  -0.0024   0.0014   0.0047
 156 H   :2pz   -0.0001  -0.0018  -0.0011   0.0016   0.0044  -0.0042  -0.0067

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0149   0.0223  -0.0255   0.0004   0.0096  -0.0165   0.0071
   2 N   :1s    -0.0246   0.0366  -0.0417   0.0007   0.0160  -0.0276   0.0115
   3 N   :1s     0.0468  -0.0590   0.0678   0.0034  -0.0256   0.0554  -0.0052
   4 N   :1s     0.3912  -0.7129   0.8131  -0.0481  -0.3317   0.4739  -0.3607
   5 N   :2px   -0.0130   0.0163  -0.0306  -0.0129  -0.0383   0.0863   0.0463
   6 N   :2py    0.0223  -0.0129   0.0119   0.0119  -0.0137  -0.0128   0.1046
   7 N   :2pz   -0.0226  -0.0355   0.0450   0.0226   0.0203  -0.0651   0.0499
   8 N   :2px   -0.0194   0.0164  -0.0158  -0.0116  -0.0304   0.0860   0.0422
   9 N   :2py    0.0358  -0.0109   0.0068   0.0062  -0.0139  -0.0109   0.0897
  10 N   :2pz   -0.0339  -0.0523   0.0569   0.0290   0.0230  -0.0615   0.0577
  11 N   :2px   -0.0266   0.0313  -0.1529  -0.0869  -0.2122   0.4643   0.1529
  12 N   :2py    0.0494  -0.0450   0.1184   0.0853  -0.0241  -0.1273   0.6271
  13 N   :2pz   -0.0279  -0.1452   0.2450   0.0868   0.0678  -0.3694   0.2279
  14 N   :3d2-   0.0008  -0.0010   0.0031   0.0033   0.0006  -0.0035   0.0044
  15 N   :3d1-   0.0042  -0.0001   0.0028   0.0002  -0.0034   0.0065   0.0004
  16 N   :3d0   -0.0047   0.0010   0.0005  -0.0001   0.0010  -0.0028   0.0027
  17 N   :3d1+  -0.0026  -0.0004   0.0001  -0.0003  -0.0011  -0.0034   0.0044
  18 N   :3d2+  -0.0005  -0.0026   0.0012   0.0013   0.0011  -0.0038  -0.0047
  19 H   :1s    -0.0069   0.0085  -0.0105   0.0096   0.0123  -0.0242  -0.0029
  20 H   :1s    -0.0068   0.0697  -0.1458   0.0326  -0.0798   0.1269   0.2935
  21 H   :1s    -0.1526   0.1752   0.2496   0.1413   0.9263  -1.6840  -1.1564
  22 H   :2px    0.0042  -0.0100   0.0074  -0.0023  -0.0003  -0.0079  -0.0223
  23 H   :2py    0.0011   0.0029   0.0030   0.0055   0.0038  -0.0058  -0.0043
  24 H   :2pz   -0.0018  -0.0015   0.0054  -0.0012  -0.0036  -0.0020   0.0016
  25 H   :1s    -0.0071   0.0139  -0.0245  -0.0060  -0.0026   0.0219  -0.0144
  26 H   :1s    -0.0262  -0.0309   0.0329   0.0442   0.0961  -0.0911   0.0406
  27 H   :1s    -0.1612   0.7067  -1.1872  -0.3801  -0.3533   1.3621  -0.8394
  28 H   :2px   -0.0032   0.0001   0.0054   0.0032   0.0027  -0.0082   0.0115
  29 H   :2py    0.0063   0.0010   0.0023  -0.0028  -0.0038   0.0030  -0.0087
  30 H   :2pz   -0.0007   0.0022   0.0008  -0.0035  -0.0056   0.0109  -0.0097
  31 H   :1s    -0.0039   0.0159  -0.0100   0.0060   0.0031  -0.0074   0.0302
  32 H   :1s     0.0067   0.0599   0.0527   0.0028   0.1595  -0.0776  -0.1997
  33 H   :1s    -0.1711   0.1528  -0.3339   0.1820  -0.3055  -0.1738   2.3771
  34 H   :2px   -0.0015   0.0003   0.0010  -0.0040   0.0010   0.0028  -0.0121
  35 H   :2py   -0.0045   0.0065  -0.0009   0.0040   0.0082  -0.0075  -0.0063
  36 H   :2pz   -0.0018  -0.0036  -0.0001  -0.0005   0.0027   0.0013  -0.0022
  37 O   :1s    -0.0311  -0.0072   0.0036  -0.0036   0.0004  -0.0023  -0.0013
  38 O   :1s    -0.0521  -0.0119   0.0057  -0.0062   0.0007  -0.0039  -0.0022
  39 O   :1s     0.1298   0.0256  -0.0072   0.0181  -0.0015   0.0119   0.0012
  40 O   :1s     0.6173   0.1805  -0.1240   0.0680  -0.0074   0.0358   0.0704
  41 O   :2px    0.0300   0.0059  -0.0045   0.0035  -0.0056   0.0121   0.0080
  42 O   :2py   -0.0389  -0.0102   0.0043  -0.0038  -0.0040   0.0008   0.0097
  43 O   :2pz   -0.0354  -0.0370   0.0362  -0.0075  -0.0177   0.0487  -0.0198
  44 O   :2px    0.0351   0.0080  -0.0082   0.0049  -0.0105   0.0196   0.0190
  45 O   :2py   -0.0501  -0.0135   0.0047  -0.0038  -0.0087   0.0025   0.0241
  46 O   :2pz   -0.0405  -0.0460   0.0473  -0.0071  -0.0191   0.0575  -0.0260
  47 O   :2px    0.0989   0.0235  -0.0108   0.0203  -0.0014   0.0141   0.0215
  48 O   :2py   -0.1184  -0.0368   0.0200  -0.0274  -0.0075   0.0117  -0.0339
  49 O   :2pz   -0.1339  -0.1093   0.0955  -0.0365  -0.0690   0.1986  -0.0730
  50 O   :3d2-  -0.0014  -0.0004   0.0003  -0.0003  -0.0000   0.0002  -0.0006
  51 O   :3d1-   0.0008   0.0001   0.0003   0.0002   0.0004   0.0001  -0.0012
  52 O   :3d0   -0.0013   0.0003  -0.0008  -0.0004  -0.0003   0.0007  -0.0003
  53 O   :3d1+  -0.0008  -0.0001   0.0001  -0.0003   0.0003  -0.0010  -0.0006
  54 O   :3d2+  -0.0002  -0.0001   0.0002  -0.0001   0.0003  -0.0004  -0.0011
  55 O   :1s     0.0140  -0.0007   0.0030  -0.0032   0.0040   0.0009   0.0061
  56 O   :1s     0.0235  -0.0010   0.0048  -0.0057   0.0069   0.0012   0.0100
  57 O   :1s    -0.0599  -0.0011  -0.0073   0.0217  -0.0236   0.0029  -0.0194
  58 O   :1s    -0.2851   0.0449  -0.1008   0.0262  -0.0427  -0.0712  -0.1349
  59 O   :2px   -0.0156   0.0324   0.0069   0.1019  -0.0667  -0.0098  -0.0201
  60 O   :2py    0.0333  -0.0160   0.0311   0.0005   0.0067   0.0263  -0.0662
  61 O   :2pz    0.0195   0.0066   0.0185   0.0397  -0.0176  -0.0019  -0.0240
  62 O   :2px   -0.0189   0.0436   0.0077   0.1300  -0.0815  -0.0090  -0.0245
  63 O   :2py    0.0462  -0.0208   0.0441   0.0044   0.0117   0.0383  -0.0625
  64 O   :2pz    0.0262   0.0073   0.0264   0.0513  -0.0166  -0.0035  -0.0322
  65 O   :2px   -0.0541   0.0894   0.0293   0.3500  -0.2705  -0.0651  -0.1481
  66 O   :2py    0.0968  -0.0478   0.0852  -0.0128   0.0003   0.0678  -0.3197
  67 O   :2pz    0.0594   0.0212   0.0468   0.1376  -0.1175  -0.0069  -0.0719
  68 O   :3d2-   0.0010  -0.0011   0.0014  -0.0000  -0.0003  -0.0014  -0.0064
  69 O   :3d1-  -0.0005   0.0002  -0.0005  -0.0002  -0.0001   0.0002  -0.0029
  70 O   :3d0    0.0002  -0.0003   0.0009   0.0012  -0.0009   0.0010  -0.0025
  71 O   :3d1+   0.0013  -0.0003   0.0010   0.0003   0.0001  -0.0001  -0.0029
  72 O   :3d2+   0.0022  -0.0019   0.0019  -0.0015   0.0005   0.0026  -0.0029
  73 O   :1s     0.0021   0.0061   0.0045  -0.0044  -0.0023   0.0064  -0.0028
  74 O   :1s     0.0032   0.0111   0.0069  -0.0078  -0.0039   0.0113  -0.0055
  75 O   :1s    -0.0024  -0.0475  -0.0027   0.0284   0.0125  -0.0444   0.0298
  76 O   :1s    -0.0814   0.0163  -0.2128   0.0272   0.0177  -0.0061  -0.0497
  77 O   :2px   -0.0009  -0.0658  -0.0868   0.0315   0.0158  -0.0049  -0.0263
  78 O   :2py   -0.0114   0.0261  -0.0372  -0.0084  -0.0036   0.0242  -0.0246
  79 O   :2pz   -0.0124   0.0565  -0.0007  -0.0216  -0.0085   0.0258  -0.0134
  80 O   :2px   -0.0031  -0.0738  -0.1116   0.0376   0.0183   0.0025  -0.0363
  81 O   :2py   -0.0172   0.0362  -0.0594  -0.0110  -0.0041   0.0352  -0.0419
  82 O   :2pz   -0.0175   0.0701  -0.0072  -0.0248  -0.0049   0.0286  -0.0235
  83 O   :2px    0.0036  -0.2671  -0.2724   0.1313   0.0829  -0.1116  -0.0980
  84 O   :2py   -0.0270   0.0815  -0.0767  -0.0346  -0.0315   0.0820  -0.0303
  85 O   :2pz   -0.0334   0.2086   0.0267  -0.0979  -0.0783   0.1466   0.0071
  86 O   :3d2-  -0.0001  -0.0004  -0.0002   0.0001  -0.0003   0.0003   0.0010
  87 O   :3d1-  -0.0016   0.0049  -0.0065  -0.0021  -0.0012   0.0057  -0.0048
  88 O   :3d0   -0.0006   0.0020  -0.0029  -0.0008  -0.0002   0.0023  -0.0025
  89 O   :3d1+  -0.0000  -0.0010  -0.0011   0.0006   0.0001   0.0003   0.0003
  90 O   :3d2+   0.0007  -0.0016   0.0041   0.0005   0.0002  -0.0029   0.0029
  91 O   :1s     0.0056  -0.0141  -0.0053   0.0034  -0.0041  -0.0027  -0.0000
  92 O   :1s     0.0095  -0.0239  -0.0095   0.0054  -0.0066  -0.0048   0.0002
  93 O   :1s    -0.0258   0.0631   0.0370  -0.0084   0.0167   0.0164  -0.0067
  94 O   :1s    -0.1038   0.2810   0.0365  -0.0990   0.0991   0.0017   0.0225
  95 O   :2px   -0.0087   0.0205  -0.0047  -0.0150   0.0224  -0.0651  -0.0257
  96 O   :2py    0.0013   0.0051  -0.0053  -0.0570  -0.0619  -0.0510  -0.0094
  97 O   :2pz   -0.0123   0.0281   0.0138   0.0210   0.0844   0.0210   0.0055
  98 O   :2px   -0.0116   0.0355  -0.0141  -0.0274   0.0299  -0.0817  -0.0269
  99 O   :2py    0.0035   0.0042  -0.0052  -0.0807  -0.0700  -0.0648  -0.0083
 100 O   :2pz   -0.0155   0.0363   0.0143   0.0223   0.1139   0.0257   0.0109
 101 O   :2px   -0.0265   0.0373   0.0144  -0.0104   0.0488  -0.2104  -0.1101
 102 O   :2py   -0.0129   0.0379  -0.0372  -0.1200  -0.2861  -0.1684  -0.0370
 103 O   :2pz   -0.0285   0.0901   0.0456   0.0751   0.2230   0.1385   0.0394
 104 O   :3d2-   0.0007  -0.0010  -0.0005  -0.0012  -0.0009   0.0031   0.0033
 105 O   :3d1-  -0.0006   0.0017   0.0007  -0.0006   0.0027  -0.0007  -0.0002
 106 O   :3d0    0.0004  -0.0004   0.0004   0.0000  -0.0037   0.0021   0.0005
 107 O   :3d1+  -0.0005   0.0009  -0.0000   0.0000   0.0020  -0.0026  -0.0005
 108 O   :3d2+  -0.0013   0.0022   0.0000   0.0002   0.0039  -0.0075  -0.0032
 109 H   :1s    -0.0465  -0.0177   0.0127  -0.0068  -0.0058   0.0160  -0.0108
 110 H   :1s     0.1285   0.0699  -0.0698  -0.0149   0.0108   0.0087  -0.0483
 111 H   :1s    -1.0991  -0.5886   0.4852  -0.1753  -0.2413   0.5616  -0.2352
 112 H   :2px   -0.0038  -0.0028   0.0024   0.0002  -0.0012   0.0006   0.0036
 113 H   :2py    0.0041   0.0035  -0.0041  -0.0002  -0.0004   0.0010  -0.0003
 114 H   :2pz    0.0098   0.0044  -0.0036   0.0000   0.0011  -0.0021  -0.0019
 115 H   :1s    -0.0303  -0.0007  -0.0021  -0.0003   0.0076  -0.0182   0.0045
 116 H   :1s     0.0612  -0.0554   0.0412  -0.0557  -0.0687   0.0900  -0.0858
 117 H   :1s    -0.2972   0.1998  -0.1930   0.1107   0.3165  -0.7601   0.2406
 118 H   :2px   -0.0021   0.0028  -0.0031  -0.0005   0.0026  -0.0063  -0.0002
 119 H   :2py   -0.0000  -0.0023   0.0035   0.0002   0.0008   0.0033  -0.0058
 120 H   :2pz   -0.0046   0.0007  -0.0027  -0.0016  -0.0009  -0.0025   0.0017
 121 H   :1s     0.0226  -0.0113   0.0025  -0.0393   0.0341   0.0168   0.0193
 122 H   :1s    -0.0267   0.0492  -0.0164   0.0561  -0.0341   0.0192   0.2137
 123 H   :1s     0.3981  -0.4030   0.0198  -1.1524   0.8304   0.2314  -0.0064
 124 H   :2px    0.0062  -0.0063   0.0032  -0.0120   0.0073  -0.0013  -0.0111
 125 H   :2py   -0.0003   0.0009   0.0006   0.0087  -0.0087  -0.0045   0.0076
 126 H   :2pz    0.0001   0.0012   0.0013   0.0053  -0.0035  -0.0017  -0.0013
 127 H   :1s     0.0206   0.0020   0.0166   0.0288  -0.0201   0.0006  -0.0438
 128 H   :1s    -0.0088  -0.0348  -0.0286  -0.0476  -0.0882  -0.0275  -0.0694
 129 H   :1s     0.2966   0.2221   0.3720   1.0149  -0.5095   0.0301  -0.6842
 130 H   :2px   -0.0046   0.0007  -0.0037  -0.0017  -0.0036   0.0001   0.0006
 131 H   :2py   -0.0023  -0.0017  -0.0033  -0.0045  -0.0017  -0.0011   0.0231
 132 H   :2pz   -0.0039  -0.0035  -0.0040  -0.0086  -0.0027  -0.0032  -0.0008
 133 H   :1s     0.0021  -0.0116  -0.0202   0.0044   0.0045   0.0010  -0.0160
 134 H   :1s    -0.0220   0.0624   0.0040   0.0054   0.0631  -0.0869  -0.1137
 135 H   :1s     0.1682  -1.0335  -0.5158   0.3922   0.1548  -0.2097   0.0212
 136 H   :2px   -0.0022   0.0040  -0.0068  -0.0004   0.0014   0.0043  -0.0052
 137 H   :2py   -0.0001  -0.0004  -0.0092  -0.0013  -0.0037   0.0099  -0.0022
 138 H   :2pz    0.0010  -0.0027  -0.0051  -0.0008  -0.0037   0.0081   0.0021
 139 H   :1s     0.0045   0.0226   0.0422  -0.0130  -0.0107   0.0082   0.0194
 140 H   :1s    -0.0055  -0.0449  -0.1035  -0.0021  -0.0135   0.1001   0.0126
 141 H   :1s     0.0434   0.9075   1.2348  -0.4167  -0.2155   0.0533   0.3195
 142 H   :2px    0.0007   0.0083   0.0162  -0.0046  -0.0017  -0.0054   0.0045
 143 H   :2py   -0.0002   0.0055   0.0077  -0.0030  -0.0019   0.0008   0.0043
 144 H   :2pz   -0.0005  -0.0001   0.0003   0.0004   0.0002  -0.0001   0.0024
 145 H   :1s     0.0104  -0.0230  -0.0009   0.0195   0.0190   0.0480   0.0223
 146 H   :1s     0.0131  -0.0183   0.0106  -0.1616   0.0563  -0.0971  -0.0439
 147 H   :1s     0.0700  -0.2232   0.0420   0.7868   0.6973   0.9896   0.3593
 148 H   :2px    0.0003  -0.0004  -0.0045  -0.0001  -0.0074   0.0113   0.0111
 149 H   :2py   -0.0005  -0.0017  -0.0046   0.0143  -0.0067   0.0101   0.0032
 150 H   :2pz   -0.0010   0.0011   0.0013   0.0023   0.0092   0.0009   0.0008
 151 H   :1s     0.0097  -0.0240  -0.0096  -0.0067  -0.0575  -0.0108  -0.0011
 152 H   :1s    -0.0445   0.0255   0.0212   0.0733   0.1603  -0.1054  -0.0611
 153 H   :1s     0.2055  -0.4043  -0.2269  -0.5035  -1.3715  -0.4099  -0.0548
 154 H   :2px   -0.0001   0.0007  -0.0017  -0.0007  -0.0046   0.0016   0.0028
 155 H   :2py   -0.0011   0.0008   0.0019  -0.0029   0.0008  -0.0104  -0.0052
 156 H   :2pz    0.0044  -0.0062  -0.0058  -0.0065  -0.0229   0.0037   0.0045

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0099  -0.0042   0.0034   0.0024  -0.0029  -0.0097  -0.0025
   2 N   :1s     0.0161  -0.0076   0.0060   0.0038  -0.0063  -0.0173  -0.0050
   3 N   :1s    -0.0228   0.0371   0.0062   0.0428   0.0927   0.0790   0.0170
   4 N   :1s    -0.4808  -0.0596  -0.2699  -0.5343  -0.6025  -0.0550   0.0476
   5 N   :2px   -0.0661  -0.0618   0.0377  -0.0097  -0.0087  -0.0154   0.0206
   6 N   :2py    0.0573   0.0022   0.0410  -0.0411   0.0293  -0.0390   0.0243
   7 N   :2pz   -0.0680   0.0156  -0.0046  -0.0123  -0.0386  -0.0191  -0.0049
   8 N   :2px   -0.0715  -0.1024   0.0780  -0.0146  -0.0257  -0.0317   0.0330
   9 N   :2py    0.0544   0.0137   0.0568  -0.0679   0.0606  -0.0920   0.0307
  10 N   :2pz   -0.0803   0.0210  -0.0106   0.0084  -0.0742  -0.0596  -0.0176
  11 N   :2px   -0.3926  -0.9306   0.3952  -0.1520   0.0823  -0.3853   0.2066
  12 N   :2py    0.2995   0.2216   0.8333  -0.6170   0.0197  -0.5473   0.2046
  13 N   :2pz   -0.3944   0.4883   0.1227  -0.5606  -0.1579  -0.1186   0.1033
  14 N   :3d2-   0.0077   0.0033   0.0014  -0.0005   0.0007  -0.0017  -0.0004
  15 N   :3d1-   0.0087  -0.0006   0.0106  -0.0011   0.0122   0.0012   0.0011
  16 N   :3d0   -0.0086   0.0026   0.0001  -0.0044  -0.0143  -0.0010   0.0002
  17 N   :3d1+  -0.0070  -0.0045  -0.0017  -0.0052  -0.0106  -0.0051  -0.0012
  18 N   :3d2+   0.0005   0.0020   0.0002  -0.0004  -0.0020   0.0065  -0.0019
  19 H   :1s     0.0295   0.0539  -0.0222   0.0130  -0.0065   0.0218  -0.0127
  20 H   :1s     0.0293   1.0412  -0.4214   0.4917   0.1072   0.6852  -0.2731
  21 H   :1s     1.0138  -0.2324   0.0166   0.0564   0.0714  -0.4452  -0.2059
  22 H   :2px    0.0071  -0.0279  -0.0015  -0.0261  -0.0237  -0.0283   0.0038
  23 H   :2py    0.0062  -0.0044   0.0153   0.0005   0.0004  -0.0174   0.0041
  24 H   :2pz    0.0050  -0.0058  -0.0057  -0.0104  -0.0222  -0.0049  -0.0171
  25 H   :1s     0.0099  -0.0544  -0.0076   0.0361   0.0169  -0.0047  -0.0015
  26 H   :1s     0.0926  -1.1803  -0.0404   0.9005   0.4532   0.3734  -0.0953
  27 H   :1s    -0.1240   0.5713  -0.0609  -0.0921  -0.2267  -0.3385  -0.0868
  28 H   :2px    0.0051  -0.0229   0.0109   0.0117  -0.0012   0.0096  -0.0057
  29 H   :2py   -0.0032   0.0105   0.0234  -0.0308   0.0058  -0.0034   0.0020
  30 H   :2pz    0.0057   0.0162   0.0065  -0.0371  -0.0420  -0.0085   0.0036
  31 H   :1s     0.0255   0.0006   0.0606  -0.0302   0.0088  -0.0492   0.0097
  32 H   :1s    -0.0701   0.1984   1.2385  -0.3244   0.2762  -0.7883  -0.0332
  33 H   :1s     0.8414  -0.3961  -0.3674  -0.2952   0.0279   0.3541   0.6516
  34 H   :2px   -0.0077  -0.0102   0.0048  -0.0057   0.0123  -0.0087   0.0051
  35 H   :2py   -0.0072   0.0170   0.0412  -0.0016   0.0196  -0.0004   0.0033
  36 H   :2pz    0.0000   0.0086  -0.0084  -0.0051  -0.0240  -0.0152   0.0091
  37 O   :1s    -0.0223   0.0059  -0.0008  -0.0080  -0.0084  -0.0045  -0.0001
  38 O   :1s    -0.0377   0.0104  -0.0017  -0.0141  -0.0149  -0.0078  -0.0003
  39 O   :1s     0.0966  -0.0282   0.0126   0.0357   0.0485   0.0147   0.0033
  40 O   :1s     0.5551  -0.1841  -0.0471   0.2600   0.1393   0.1716  -0.0262
  41 O   :2px    0.0181   0.0117   0.0001   0.0152   0.0259   0.0230   0.0001
  42 O   :2py   -0.0046   0.0014  -0.0161  -0.0078  -0.0156   0.0023   0.0046
  43 O   :2pz    0.0915   0.0304   0.0319   0.0070   0.0954   0.0173   0.0166
  44 O   :2px    0.0081   0.0368  -0.0074   0.0264   0.0442   0.0550  -0.0012
  45 O   :2py    0.0075  -0.0051  -0.0426  -0.0030  -0.0265   0.0202   0.0106
  46 O   :2pz    0.1008   0.0356   0.0507   0.0152   0.1454   0.0263   0.0249
  47 O   :2px    0.1408  -0.0811   0.0255   0.1461   0.1660   0.0997  -0.0081
  48 O   :2py   -0.1020   0.1105   0.0317  -0.1768  -0.0877  -0.1421   0.0249
  49 O   :2pz    0.3371   0.3409   0.2273  -0.0027   0.8000   0.1711   0.1417
  50 O   :3d2-  -0.0021   0.0022   0.0013  -0.0011   0.0015  -0.0005   0.0002
  51 O   :3d1-   0.0003   0.0010   0.0035   0.0013   0.0098   0.0016   0.0013
  52 O   :3d0    0.0016   0.0010  -0.0015  -0.0026  -0.0053  -0.0026   0.0001
  53 O   :3d1+  -0.0006  -0.0023  -0.0016  -0.0023  -0.0099  -0.0040  -0.0014
  54 O   :3d2+  -0.0006  -0.0001   0.0007  -0.0006  -0.0008  -0.0012  -0.0003
  55 O   :1s     0.0041   0.0032   0.0042  -0.0075  -0.0072  -0.0037   0.0216
  56 O   :1s     0.0072   0.0051   0.0082  -0.0138  -0.0124  -0.0078   0.0380
  57 O   :1s    -0.0249   0.0042  -0.0505   0.0490   0.0240   0.0572  -0.1115
  58 O   :1s    -0.0322  -0.2127   0.1022   0.1090   0.2631  -0.1505  -0.4812
  59 O   :2px    0.0028  -0.0173  -0.0347  -0.0499   0.0389  -0.0157   0.0354
  60 O   :2py   -0.0350   0.0311  -0.0197   0.0247  -0.0236   0.0301   0.0150
  61 O   :2pz   -0.0040  -0.0069  -0.0148  -0.0205   0.0055  -0.0016   0.0614
  62 O   :2px    0.0051  -0.0128  -0.0369  -0.0731   0.0513  -0.0306   0.0498
  63 O   :2py   -0.0408   0.0559  -0.0333   0.0628  -0.0433   0.0729   0.0201
  64 O   :2pz   -0.0056  -0.0240  -0.0186  -0.0197   0.0178   0.0003   0.1018
  65 O   :2px   -0.0148  -0.2417  -0.3783  -0.3230   0.3515  -0.0523   0.3181
  66 O   :2py   -0.1388   0.1418  -0.0322  -0.1117  -0.1334  -0.0208   0.2575
  67 O   :2pz   -0.0125   0.0796  -0.1912  -0.2508  -0.0619   0.0274   0.4632
  68 O   :3d2-  -0.0009  -0.0017  -0.0077  -0.0019   0.0019   0.0023   0.0045
  69 O   :3d1-  -0.0007  -0.0001  -0.0031  -0.0017   0.0005   0.0000   0.0046
  70 O   :3d0   -0.0012   0.0004  -0.0068  -0.0007   0.0025   0.0034   0.0030
  71 O   :3d1+  -0.0007  -0.0004  -0.0016  -0.0041   0.0020  -0.0012   0.0117
  72 O   :3d2+  -0.0026   0.0029  -0.0027   0.0066  -0.0056   0.0072  -0.0005
  73 O   :1s     0.0002  -0.0032   0.0003   0.0032   0.0009   0.0003  -0.0002
  74 O   :1s     0.0005  -0.0060   0.0008   0.0058   0.0017  -0.0000  -0.0005
  75 O   :1s    -0.0034   0.0197  -0.0042  -0.0189  -0.0053   0.0136   0.0049
  76 O   :1s    -0.0035   0.1199  -0.0213  -0.0742  -0.0328  -0.1248  -0.0251
  77 O   :2px    0.0078  -0.0080   0.0398  -0.0365  -0.0198   0.0592   0.0012
  78 O   :2py    0.0053   0.0024  -0.0039   0.0079   0.0006  -0.0344  -0.0055
  79 O   :2pz   -0.0039   0.0101  -0.0160   0.0230   0.0129  -0.0643  -0.0059
  80 O   :2px    0.0068  -0.0094   0.0555  -0.0449  -0.0257   0.0788  -0.0003
  81 O   :2py    0.0155  -0.0148  -0.0043   0.0221   0.0032  -0.0725  -0.0125
  82 O   :2pz   -0.0052   0.0001  -0.0089   0.0387   0.0279  -0.1140  -0.0109
  83 O   :2px    0.0617  -0.1362   0.3572  -0.3768  -0.1760   0.6036   0.0279
