

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s     0.0532   0.0290  -0.0012  -0.0035  -0.0223   0.1510  -0.0029
 123 H   :1s     0.0084   0.0045  -0.0083  -0.0032  -0.0025   0.0144   0.0003
 124 H   :2px    0.0053   0.0030  -0.0008   0.0008  -0.0015   0.0117  -0.0002
 125 H   :2py    0.0044   0.0024  -0.0011  -0.0010  -0.0030   0.0220  -0.0011
 126 H   :2pz    0.0062   0.0034  -0.0004  -0.0016  -0.0029   0.0168   0.0005
 127 H   :1s    -0.0023  -0.0005  -0.0014  -0.0085  -0.0114   0.0770  -0.0017
 128 H   :1s     0.0065   0.0052   0.0042  -0.0145  -0.0201   0.1376  -0.0021
 129 H   :1s    -0.0077  -0.0048  -0.0247   0.0030  -0.0009  -0.0056  -0.0010
 130 H   :2px   -0.0064  -0.0035   0.0011   0.0006   0.0025  -0.0160   0.0004
 131 H   :2py   -0.0021  -0.0014   0.0003   0.0019   0.0030  -0.0180  -0.0005
 132 H   :2pz    0.0025   0.0013   0.0012   0.0017   0.0019  -0.0152   0.0011
 133 H   :1s     0.0376  -0.0773   0.0016   0.0010   0.0762   0.0106  -0.0283
 134 H   :1s     0.0514  -0.1138   0.0027   0.0011   0.1122   0.0183  -0.0545
 135 H   :1s     0.0110  -0.0253   0.0011  -0.0010   0.0296   0.0030   0.0014
 136 H   :2px   -0.0003  -0.0054   0.0002   0.0028  -0.0046   0.0006   0.0174
 137 H   :2py   -0.0013   0.0031  -0.0001   0.0004   0.0008   0.0001  -0.0017
 138 H   :2pz   -0.0074   0.0144  -0.0003   0.0006  -0.0167  -0.0024   0.0125
 139 H   :1s     0.0050   0.0344  -0.0012  -0.0162   0.0341  -0.0017  -0.0758
 140 H   :1s     0.0042   0.0521  -0.0027  -0.0207   0.0280  -0.0069  -0.1264
 141 H   :1s     0.0090  -0.0114   0.0012   0.0034   0.0188   0.0079  -0.0093
 142 H   :2px   -0.0081   0.0187  -0.0006  -0.0029  -0.0084  -0.0022  -0.0157
 143 H   :2py    0.0003  -0.0025  -0.0000   0.0009   0.0067   0.0015   0.0044
 144 H   :2pz   -0.0005   0.0092  -0.0003  -0.0049   0.0080  -0.0007  -0.0305
 145 H   :1s    -0.0006  -0.0029  -0.1000   0.0013   0.0006  -0.0027  -0.0005
 146 H   :1s    -0.0010  -0.0032  -0.1434   0.0011   0.0036  -0.0109   0.0009
 147 H   :1s     0.0007  -0.0009  -0.0172   0.0001  -0.0073   0.0095   0.0003
 148 H   :2px    0.0006   0.0005   0.0092   0.0004  -0.0004  -0.0002  -0.0003
 149 H   :2py   -0.0010  -0.0002   0.0124   0.0004   0.0005   0.0010  -0.0010
 150 H   :2pz    0.0006  -0.0001  -0.0236   0.0005   0.0002  -0.0009  -0.0003
 151 H   :1s     0.0086   0.0027  -0.0686  -0.0001  -0.0020  -0.0057   0.0029
 152 H   :1s     0.0112   0.0040  -0.0889   0.0023  -0.0074  -0.0208   0.0055
 153 H   :1s     0.0028   0.0046   0.0206  -0.0022   0.0187   0.0216  -0.0110
 154 H   :2px    0.0001   0.0000  -0.0100   0.0012   0.0002  -0.0004  -0.0007
 155 H   :2py    0.0017   0.0009  -0.0077   0.0009  -0.0002  -0.0008   0.0003
 156 H   :2pz   -0.0019  -0.0005   0.0176   0.0012   0.0006   0.0017  -0.0017

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0002   0.0032   0.0048  -0.0366   0.0160   0.0344  -0.0034
   2 N   :1s    -0.0003   0.0054   0.0080  -0.0619   0.0261   0.0569  -0.0051
   3 N   :1s    -0.0000  -0.0111  -0.0221   0.1818  -0.0495  -0.1248  -0.0031
   4 N   :1s     0.0065  -0.0601  -0.0455   0.2661  -0.3951  -0.7382   0.2072
   5 N   :2px    0.0052  -0.0173   0.0034  -0.0300   0.0144  -0.0083   0.0021
   6 N   :2py    0.0068   0.0020  -0.0278   0.1718   0.0152   0.0269  -0.0102
   7 N   :2pz    0.0066   0.0157  -0.0000  -0.1557  -0.0073  -0.0006   0.0448
   8 N   :2px    0.0082  -0.0246   0.0070  -0.0462   0.0163  -0.0134   0.0011
   9 N   :2py    0.0099   0.0014  -0.0412   0.2619   0.0231   0.0422  -0.0190
  10 N   :2pz    0.0110   0.0246   0.0015  -0.2353  -0.0172  -0.0112   0.0590
  11 N   :2px   -0.0006  -0.0326  -0.0030  -0.0562   0.0508  -0.0086   0.0222
  12 N   :2py    0.0045   0.0184  -0.0453   0.3005   0.0699   0.0982  -0.0274
  13 N   :2pz    0.0006   0.0124  -0.0043  -0.2794  -0.0107   0.0009   0.1662
  14 N   :3d2-  -0.0005   0.0022   0.0000   0.0020  -0.0001  -0.0002   0.0011
  15 N   :3d1-  -0.0001  -0.0007  -0.0013   0.0111   0.0004  -0.0001  -0.0030
  16 N   :3d0    0.0009   0.0017  -0.0019  -0.0024   0.0008   0.0016   0.0009
  17 N   :3d1+   0.0006  -0.0002  -0.0002  -0.0007   0.0004  -0.0014  -0.0007
  18 N   :3d2+   0.0007  -0.0004  -0.0008   0.0058   0.0006   0.0011   0.0002
  19 H   :1s     0.0066   0.0090  -0.0054  -0.0513   0.0065   0.0201  -0.0071
  20 H   :1s     0.0211   0.0316  -0.0086  -0.0586  -0.0136  -0.0045   0.0187
  21 H   :1s    -0.0066  -0.0153   0.0395  -0.0077   0.1390   0.2455  -0.3723
  22 H   :2px    0.0011  -0.0018  -0.0014  -0.0017   0.0003   0.0000   0.0004
  23 H   :2py   -0.0001  -0.0021  -0.0012   0.0166   0.0013   0.0041  -0.0011
  24 H   :2pz   -0.0021  -0.0029   0.0036   0.0018   0.0003   0.0012  -0.0046
  25 H   :1s    -0.0065   0.0073   0.0081  -0.0481   0.0067   0.0191   0.0020
  26 H   :1s    -0.0220   0.0277   0.0150  -0.0583  -0.0254  -0.0213   0.0007
  27 H   :1s     0.0025  -0.0135  -0.0094  -0.0342   0.3936   0.4675   0.0110
  28 H   :2px   -0.0018   0.0019   0.0023  -0.0117  -0.0044  -0.0039  -0.0013
  29 H   :2py   -0.0012   0.0023  -0.0008   0.0058   0.0006  -0.0026   0.0002
  30 H   :2pz    0.0014   0.0023   0.0001  -0.0123   0.0000  -0.0026  -0.0005
  31 H   :1s    -0.0001  -0.0123   0.0111  -0.0537   0.0086   0.0185  -0.0048
  32 H   :1s    -0.0005  -0.0141   0.0258  -0.0544   0.0372  -0.0418   0.0165
  33 H   :1s     0.0021   0.0739  -0.0038  -0.0584   0.0582   0.4465  -0.1591
  34 H   :2px    0.0012   0.0021  -0.0029   0.0082  -0.0011   0.0067   0.0020
  35 H   :2py    0.0012  -0.0003  -0.0000   0.0067   0.0028  -0.0052  -0.0017
  36 H   :2pz    0.0015  -0.0021   0.0009  -0.0139  -0.0009  -0.0004   0.0022
  37 O   :1s     0.0004   0.0005  -0.0005  -0.0010   0.0307  -0.0060   0.0055
  38 O   :1s     0.0006   0.0009  -0.0009  -0.0018   0.0513  -0.0095   0.0086
  39 O   :1s    -0.0009  -0.0023   0.0005   0.0052  -0.1257   0.0115  -0.0063
  40 O   :1s    -0.0082  -0.0066   0.0225   0.0094  -0.6074   0.2083  -0.2175
  41 O   :2px   -0.0057  -0.0056  -0.0155   0.0046   0.0539  -0.0497   0.0414
  42 O   :2py   -0.0032  -0.0020  -0.0205  -0.0034  -0.0423   0.0173  -0.0199
  43 O   :2pz   -0.0039  -0.0042  -0.0116   0.0053  -0.0281   0.0279   0.0081
  44 O   :2px   -0.0084  -0.0087  -0.0251   0.0060   0.0622  -0.0625   0.0599
  45 O   :2py   -0.0046  -0.0031  -0.0313  -0.0052  -0.0570   0.0255  -0.0298
  46 O   :2pz   -0.0071  -0.0060  -0.0186   0.0077  -0.0308   0.0323   0.0192
  47 O   :2px   -0.0103  -0.0080  -0.0226   0.0103   0.2167  -0.1620   0.1192
  48 O   :2py   -0.0067  -0.0035  -0.0195  -0.0036  -0.1432   0.0511  -0.0567
  49 O   :2pz   -0.0026  -0.0097  -0.0239   0.0082  -0.1076   0.0960  -0.0221
  50 O   :3d2-  -0.0002  -0.0001   0.0003   0.0004   0.0013  -0.0023   0.0015
  51 O   :3d1-  -0.0000  -0.0002  -0.0001   0.0002   0.0008   0.0004   0.0013
  52 O   :3d0    0.0000   0.0001   0.0004   0.0000   0.0008  -0.0013  -0.0003
  53 O   :3d1+   0.0002   0.0002   0.0002  -0.0001  -0.0009  -0.0008  -0.0026
  54 O   :3d2+   0.0003   0.0002   0.0012  -0.0000   0.0020   0.0011  -0.0006
  55 O   :1s     0.0000  -0.0024   0.0001  -0.0013   0.0038   0.0180   0.0091
  56 O   :1s     0.0001  -0.0042   0.0002  -0.0022   0.0064   0.0302   0.0152
  57 O   :1s    -0.0003   0.0171  -0.0006   0.0076  -0.0177  -0.0794  -0.0371
  58 O   :1s     0.0011  -0.0078   0.0004   0.0046  -0.0571  -0.3007  -0.1878
  59 O   :2px    0.0000   0.0267  -0.0004   0.0175   0.0108   0.0431   0.0177
  60 O   :2py    0.0010  -0.1844   0.0067  -0.0156  -0.0024  -0.0089  -0.0120
  61 O   :2pz    0.0003   0.2170  -0.0076   0.0007  -0.0062  -0.0203   0.0010
  62 O   :2px   -0.0003   0.0405  -0.0007   0.0276   0.0156   0.0596   0.0267
  63 O   :2py    0.0008  -0.2745   0.0101  -0.0229  -0.0038  -0.0170  -0.0199
  64 O   :2pz    0.0001   0.3214  -0.0114  -0.0003  -0.0091  -0.0251   0.0043
  65 O   :2px    0.0000   0.0580  -0.0016   0.0247   0.0232   0.1102   0.0387
  66 O   :2py    0.0035  -0.3115   0.0115  -0.0261  -0.0037  -0.0077  -0.0232
  67 O   :2pz    0.0016   0.3607  -0.0120   0.0054  -0.0123  -0.0560  -0.0084
  68 O   :3d2-  -0.0001   0.0084  -0.0003   0.0008   0.0002   0.0010   0.0006
  69 O   :3d1-   0.0001   0.0006  -0.0000  -0.0005  -0.0001  -0.0004   0.0005
  70 O   :3d0   -0.0000   0.0061  -0.0002   0.0006   0.0002   0.0010  -0.0004
  71 O   :3d1+  -0.0000  -0.0094   0.0003   0.0001   0.0001   0.0006   0.0010
  72 O   :3d2+  -0.0000   0.0020  -0.0001  -0.0004  -0.0002  -0.0010  -0.0005
  73 O   :1s     0.0009   0.0013  -0.0001  -0.0049   0.0142   0.0063  -0.0278
  74 O   :1s     0.0016   0.0021  -0.0002  -0.0084   0.0241   0.0105  -0.0457
  75 O   :1s    -0.0052  -0.0063   0.0001   0.0255  -0.0694  -0.0262   0.0975
  76 O   :1s    -0.0057  -0.0139   0.0045   0.0432  -0.1642  -0.1078   0.6366
  77 O   :2px   -0.0090  -0.0075   0.0628   0.0336   0.0228  -0.0174  -0.0146
  78 O   :2py    0.0042   0.0115   0.2765   0.0202  -0.0097   0.0006   0.0138
  79 O   :2pz    0.0001   0.0009  -0.0311  -0.0138  -0.0027   0.0052   0.0609
  80 O   :2px   -0.0134  -0.0119   0.0952   0.0506   0.0382  -0.0238  -0.0290
  81 O   :2py    0.0062   0.0170   0.4112   0.0295  -0.0118   0.0022   0.0171
  82 O   :2pz    0.0003   0.0017  -0.0463  -0.0209   0.0023   0.0034   0.0753
  83 O   :2px   -0.0137  -0.0077   0.1019   0.0488   0.0148  -0.0270  -0.0402
  84 O   :2py    0.0071   0.0188   0.4610   0.0372  -0.0233  -0.0054   0.0503
  85 O   :2pz   -0.0002  -0.0026  -0.0486  -0.0139  -0.0369   0.0380   0.1945
  86 O   :3d2-  -0.0003  -0.0006  -0.0111  -0.0005  -0.0002   0.0004  -0.0016
  87 O   :3d1-   0.0001   0.0001   0.0040   0.0001  -0.0001   0.0008   0.0007
  88 O   :3d0   -0.0001  -0.0002  -0.0008  -0.0002   0.0017   0.0021   0.0007
  89 O   :3d1+  -0.0001  -0.0001   0.0022   0.0016   0.0005  -0.0037  -0.0000
  90 O   :3d2+   0.0005   0.0003  -0.0060  -0.0019   0.0005  -0.0002   0.0012
  91 O   :1s    -0.0033   0.0002  -0.0001   0.0019   0.0055   0.0159   0.0110
  92 O   :1s    -0.0057   0.0003  -0.0001   0.0031   0.0093   0.0268   0.0184
  93 O   :1s     0.0198  -0.0025  -0.0002  -0.0091  -0.0244  -0.0735  -0.0439
  94 O   :1s     0.0149   0.0061   0.0038   0.0014  -0.0886  -0.2557  -0.2354
  95 O   :2px   -0.1672   0.0043   0.0042  -0.0288  -0.0042  -0.0240  -0.0177
  96 O   :2py   -0.1718  -0.0031  -0.0045   0.0525   0.0082   0.0171   0.0020
  97 O   :2pz   -0.1578  -0.0005   0.0042  -0.0288  -0.0027   0.0065   0.0164
  98 O   :2px   -0.2501   0.0064   0.0062  -0.0421  -0.0032  -0.0314  -0.0226
  99 O   :2py   -0.2537  -0.0050  -0.0066   0.0769   0.0104   0.0255   0.0023
 100 O   :2pz   -0.2352  -0.0005   0.0063  -0.0427  -0.0039   0.0051   0.0218
 101 O   :2px   -0.2795   0.0074   0.0076  -0.0433  -0.0211  -0.0671  -0.0616
 102 O   :2py   -0.3044  -0.0049  -0.0079   0.0790   0.0150   0.0273   0.0067
 103 O   :2pz   -0.2542  -0.0012   0.0063  -0.0391   0.0061   0.0406   0.0546
 104 O   :3d2-  -0.0019  -0.0002  -0.0003   0.0025   0.0004   0.0009   0.0008
 105 O   :3d1-   0.0037  -0.0001  -0.0003   0.0011  -0.0002  -0.0007   0.0004
 106 O   :3d0    0.0011  -0.0001  -0.0001   0.0011   0.0001   0.0006   0.0002
 107 O   :3d1+  -0.0050  -0.0002   0.0002  -0.0017   0.0001  -0.0004  -0.0000
 108 O   :3d2+  -0.0094   0.0001  -0.0000   0.0004  -0.0002  -0.0004   0.0001
 109 H   :1s     0.0003   0.0006  -0.0008  -0.0012   0.0529  -0.0177   0.0212
 110 H   :1s     0.0016   0.0039  -0.0112   0.0001  -0.0476   0.0711   0.0131
 111 H   :1s    -0.0060  -0.0021   0.0080  -0.0066   1.1709  -0.7342   0.4255
 112 H   :2px   -0.0004  -0.0000  -0.0031  -0.0001  -0.0085   0.0048  -0.0030
 113 H   :2py   -0.0003  -0.0006  -0.0025  -0.0006   0.0015  -0.0025   0.0003
 114 H   :2pz   -0.0005  -0.0006   0.0009   0.0007   0.0070  -0.0038   0.0021
 115 H   :1s     0.0014   0.0007  -0.0030  -0.0023   0.0227  -0.0050   0.0061
 116 H   :1s    -0.0039  -0.0021  -0.0267  -0.0094   0.0096  -0.0236  -0.0321
 117 H   :1s     0.0201   0.0044   0.0121   0.0133   0.0695   0.1978   0.0996
 118 H   :2px   -0.0003  -0.0004  -0.0003   0.0011   0.0066   0.0023   0.0056
 119 H   :2py   -0.0008  -0.0001   0.0003   0.0004  -0.0025   0.0036   0.0014
 120 H   :2pz    0.0002  -0.0002  -0.0051  -0.0009  -0.0022  -0.0024  -0.0001
 121 H   :1s     0.0003  -0.0031  -0.0001  -0.0049   0.0029   0.0193   0.0134
 122 H   :1s    -0.0036   0.0246  -0.0026  -0.0073  -0.0077  -0.0336  -0.0299
 123 H   :1s     0.0087  -0.0190   0.0032   0.0098   0.0631   0.3341   0.2097
 124 H   :2px    0.0000   0.0053  -0.0003  -0.0010  -0.0023  -0.0071  -0.0024
 125 H   :2py    0.0000  -0.0123   0.0003  -0.0010  -0.0011  -0.0045  -0.0022
 126 H   :2pz   -0.0001   0.0176  -0.0006   0.0006  -0.0002  -0.0015  -0.0022
 127 H   :1s     0.0001  -0.0026   0.0000  -0.0076   0.0021   0.0149   0.0109
 128 H   :1s     0.0013   0.0242  -0.0016  -0.0061  -0.0042  -0.0243  -0.0201
 129 H   :1s    -0.0082  -0.0346   0.0013   0.0131   0.0520   0.2533   0.2353
 130 H   :2px    0.0000   0.0027   0.0000  -0.0014  -0.0008  -0.0004   0.0000
 131 H   :2py    0.0002  -0.0181   0.0006   0.0009   0.0025   0.0103   0.0047
 132 H   :2pz    0.0002   0.0151  -0.0005   0.0031   0.0023   0.0060   0.0015
 133 H   :1s     0.0019   0.0028  -0.0007  -0.0121   0.0166   0.0141  -0.0423
 134 H   :1s     0.0018   0.0089  -0.0023  -0.0250  -0.0514   0.0043   0.1220
 135 H   :1s     0.0026  -0.0014   0.0032  -0.0059   0.3774   0.0538  -1.2184
 136 H   :2px   -0.0008  -0.0005   0.0061   0.0027   0.0002  -0.0024   0.0021
 137 H   :2py    0.0003   0.0007   0.0269   0.0026   0.0016   0.0004  -0.0023
 138 H   :2pz   -0.0005  -0.0015  -0.0026   0.0035   0.0075   0.0018  -0.0112
 139 H   :1s     0.0034   0.0030   0.0015  -0.0055   0.0115  -0.0015  -0.0201
 140 H   :1s     0.0050   0.0026   0.0098  -0.0096  -0.0403   0.0245  -0.0260
 141 H   :1s    -0.0037   0.0110  -0.0273  -0.0059  -0.0972   0.0575  -0.0308
 142 H   :2px    0.0005   0.0005   0.0075   0.0009  -0.0036   0.0050  -0.0085
 143 H   :2py    0.0000   0.0007   0.0226   0.0020  -0.0012  -0.0005   0.0017
 144 H   :2pz    0.0013   0.0014  -0.0012  -0.0031  -0.0090   0.0004  -0.0004
 145 H   :1s    -0.0035   0.0007  -0.0005   0.0042   0.0058   0.0191   0.0169
 146 H   :1s     0.0080   0.0072  -0.0016  -0.0006   0.0107  -0.0352  -0.0205
 147 H   :1s    -0.0006  -0.0150   0.0018   0.0024   0.0492   0.3720   0.3457
 148 H   :2px   -0.0145   0.0002   0.0006  -0.0020  -0.0005   0.0048   0.0041
 149 H   :2py   -0.0117   0.0000  -0.0003   0.0036   0.0001  -0.0020  -0.0030
 150 H   :2pz   -0.0117  -0.0001   0.0001  -0.0026   0.0008  -0.0033  -0.0009
 151 H   :1s    -0.0073   0.0019   0.0027  -0.0214   0.0049   0.0091   0.0066
 152 H   :1s    -0.0144  -0.0014   0.0029  -0.0428  -0.0435  -0.0462  -0.0381
 153 H   :1s    -0.0104  -0.0023  -0.0114   0.0511   0.1401   0.1973   0.1779
 154 H   :2px   -0.0132  -0.0001  -0.0002   0.0037   0.0013   0.0024   0.0003
 155 H   :2py   -0.0162   0.0008   0.0012  -0.0132  -0.0024  -0.0069  -0.0004
 156 H   :2pz   -0.0113  -0.0005  -0.0009   0.0103   0.0018   0.0051   0.0001

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0166  -0.0011   0.0119  -0.0092  -0.0072   0.0038   0.0045
   2 N   :1s     0.0263  -0.0013   0.0196  -0.0149  -0.0117   0.0072   0.0070
   3 N   :1s    -0.0219  -0.0048  -0.0408   0.0227   0.0160  -0.0294  -0.0032
   4 N   :1s    -0.6931   0.0935  -0.3044   0.3364   0.2864   0.0291  -0.2404
   5 N   :2px    0.0219   0.0708  -0.0972  -0.0293  -0.0447   0.0520   0.0120
   6 N   :2py    0.0782  -0.0310  -0.0465  -0.0190   0.0461  -0.0491  -0.0145
   7 N   :2pz   -0.0100   0.0031  -0.0498   0.0253   0.0806  -0.0439   0.0211
   8 N   :2px    0.0220   0.0809  -0.0980  -0.0231  -0.0448   0.0507   0.0062
   9 N   :2py    0.1009  -0.0361  -0.0387  -0.0218   0.0479  -0.0584  -0.0121
  10 N   :2pz   -0.0290   0.0051  -0.0607   0.0343   0.0837  -0.0427   0.0322
  11 N   :2px    0.0764   0.2853  -0.5531  -0.2891  -0.2517   0.4136   0.1902
  12 N   :2py    0.3639  -0.1203  -0.2374  -0.1610   0.3202  -0.2108  -0.1072
  13 N   :2pz    0.0021   0.0340  -0.1601   0.0717   0.5193  -0.2801   0.0297
  14 N   :3d2-  -0.0017  -0.0035  -0.0026  -0.0034   0.0020   0.0038   0.0012
  15 N   :3d1-   0.0030  -0.0044   0.0014   0.0018  -0.0050   0.0029  -0.0020
  16 N   :3d0   -0.0035  -0.0048  -0.0006   0.0004  -0.0020   0.0022  -0.0006
  17 N   :3d1+   0.0038   0.0043  -0.0018  -0.0032  -0.0057  -0.0026   0.0094
  18 N   :3d2+   0.0033  -0.0002  -0.0026   0.0006   0.0088   0.0020  -0.0055
  19 H   :1s    -0.0044  -0.0149   0.0183  -0.0018  -0.0490   0.0205   0.0093
  20 H   :1s     0.0304  -0.0321  -0.1617   0.1426  -0.1344  -0.0116  -0.0260
  21 H   :1s    -0.2525  -0.0266   1.1252  -0.3398  -1.2585   0.9134   0.2359
  22 H   :2px    0.0039   0.0012   0.0037  -0.0032  -0.0092  -0.0038   0.0109
  23 H   :2py    0.0032   0.0012   0.0068   0.0019  -0.0048   0.0005   0.0010
  24 H   :2pz   -0.0080  -0.0004   0.0101  -0.0078   0.0006   0.0055  -0.0076
  25 H   :1s     0.0169   0.0003  -0.0239  -0.0356   0.0071   0.0166   0.0155
  26 H   :1s    -0.0306   0.0093   0.0901  -0.1558   0.1312   0.2048  -0.0387
  27 H   :1s     0.9088   0.2802  -1.5708  -0.6389  -0.2175   0.0879   0.5501
  28 H   :2px   -0.0041  -0.0068   0.0039  -0.0060  -0.0027   0.0003   0.0082
  29 H   :2py   -0.0031  -0.0024   0.0095   0.0026   0.0074   0.0063   0.0034
  30 H   :2pz   -0.0044  -0.0007  -0.0089   0.0001   0.0057   0.0019  -0.0152
  31 H   :1s     0.0209  -0.0026   0.0298   0.0100   0.0241  -0.0362  -0.0155
  32 H   :1s     0.0095   0.1235   0.0229   0.0992   0.0783  -0.0036  -0.1198
  33 H   :1s     0.6657  -0.7186   0.9411   0.1516   0.8228  -1.4178  -0.2843
  34 H   :2px   -0.0038  -0.0081   0.0008  -0.0012   0.0101   0.0016   0.0008
  35 H   :2py    0.0040   0.0109  -0.0023   0.0004   0.0015   0.0086  -0.0035
  36 H   :2pz    0.0022   0.0021   0.0015  -0.0034   0.0027  -0.0072   0.0065
  37 O   :1s     0.0056   0.0114   0.0003   0.0091   0.0060   0.0056  -0.0164
  38 O   :1s     0.0096   0.0197   0.0001   0.0156   0.0104   0.0097  -0.0280
  39 O   :1s    -0.0285  -0.0641   0.0063  -0.0480  -0.0310  -0.0326   0.0758
  40 O   :1s    -0.0845  -0.1401  -0.0634  -0.1466  -0.1149  -0.0700   0.3828
  41 O   :2px   -0.0085  -0.0432   0.0077  -0.0219  -0.0149  -0.0166   0.0646
  42 O   :2py    0.0027  -0.0167  -0.0252  -0.0289  -0.0090  -0.0020  -0.0255
  43 O   :2pz    0.0166   0.0576   0.0110   0.0520   0.0248   0.0082   0.0372
  44 O   :2px   -0.0054  -0.0513   0.0051  -0.0247  -0.0182  -0.0198   0.0661
  45 O   :2py    0.0065  -0.0217  -0.0434  -0.0447  -0.0112  -0.0028  -0.0321
  46 O   :2pz    0.0294   0.0732   0.0117   0.0651   0.0341   0.0151   0.0421
  47 O   :2px   -0.0227  -0.1690   0.0101  -0.1333  -0.0703  -0.0610   0.3672
  48 O   :2py   -0.0130  -0.0348  -0.0183  -0.0364  -0.0233  -0.0030  -0.0641
  49 O   :2pz    0.0040   0.1813   0.0458   0.1969   0.0759   0.0006   0.1249
  50 O   :3d2-  -0.0016  -0.0009   0.0033   0.0012   0.0006  -0.0003   0.0008
  51 O   :3d1-   0.0016  -0.0011  -0.0023  -0.0029  -0.0021  -0.0004   0.0022
  52 O   :3d0   -0.0016   0.0010   0.0016   0.0030   0.0023  -0.0005   0.0000
  53 O   :3d1+  -0.0027  -0.0011   0.0015   0.0006   0.0014  -0.0004  -0.0065
  54 O   :3d2+   0.0012   0.0004  -0.0013  -0.0015  -0.0018   0.0007   0.0016
  55 O   :1s    -0.0116  -0.0206  -0.0067   0.0127   0.0106   0.0193   0.0006
  56 O   :1s    -0.0191  -0.0346  -0.0109   0.0215   0.0181   0.0320   0.0008
  57 O   :1s     0.0429   0.0911   0.0197  -0.0605  -0.0510  -0.0681   0.0047
  58 O   :1s     0.2770   0.3732   0.2072  -0.2243  -0.1801  -0.5382  -0.0624
  59 O   :2px   -0.0163  -0.0434  -0.0224   0.0541  -0.0217   0.0077  -0.0028
  60 O   :2py    0.0293  -0.0148  -0.0049   0.0559  -0.0514  -0.0541  -0.0123
  61 O   :2pz   -0.0086   0.0128  -0.0301   0.0351  -0.0624  -0.0129  -0.0039
  62 O   :2px   -0.0298  -0.0524  -0.0346   0.0676  -0.0345   0.0188  -0.0029
  63 O   :2py    0.0459  -0.0200  -0.0011   0.0710  -0.0587  -0.0701  -0.0174
  64 O   :2pz   -0.0177   0.0160  -0.0397   0.0398  -0.0783  -0.0135  -0.0039
  65 O   :2px   -0.0199  -0.1554  -0.0593   0.1909  -0.0525   0.0402   0.0085
  66 O   :2py    0.0670  -0.0465  -0.0301   0.1977  -0.2095  -0.2023  -0.0452
  67 O   :2pz    0.0037   0.0324  -0.0810   0.1409  -0.2188  -0.0920  -0.0272
  68 O   :3d2-  -0.0008  -0.0017  -0.0010   0.0014   0.0008   0.0020  -0.0002
  69 O   :3d1-  -0.0014   0.0004  -0.0017   0.0011  -0.0016   0.0022   0.0003
  70 O   :3d0    0.0013  -0.0015   0.0016   0.0002   0.0014  -0.0014  -0.0002
  71 O   :3d1+  -0.0020  -0.0008  -0.0015   0.0009   0.0003   0.0029   0.0001
  72 O   :3d2+   0.0007   0.0010   0.0005  -0.0008  -0.0002  -0.0009  -0.0002
  73 O   :1s    -0.0072   0.0042  -0.0030   0.0005  -0.0013   0.0048  -0.0182
