

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :3d1-   0.0000   0.0001   0.0000  -0.0002  -0.0000  -0.0010   0.0007
  70 O   :3d0    0.0000   0.0002  -0.0003   0.0002  -0.0000  -0.0004  -0.0011
  71 O   :3d1+   0.0001   0.0002   0.0007   0.0002   0.0000   0.0018  -0.0020
  72 O   :3d2+  -0.0000   0.0001  -0.0002  -0.0004  -0.0000  -0.0022   0.0005
  73 O   :1s    -0.0001  -0.0020  -0.0007   0.0025   0.0000   0.0118   0.0040
  74 O   :1s    -0.0001  -0.0035  -0.0011   0.0040   0.0000   0.0199   0.0068
  75 O   :1s     0.0007   0.0145   0.0018  -0.0111  -0.0000  -0.0541  -0.0180
  76 O   :1s    -0.0010  -0.0105   0.0142  -0.0082  -0.0000  -0.1886  -0.0615
  77 O   :2px    0.0012   0.0938   0.0086   0.0988  -0.0000   0.0032   0.0007
  78 O   :2py    0.0020  -0.2641  -0.0414   0.0150  -0.0000   0.0043  -0.0091
  79 O   :2pz   -0.0015   0.0303   0.0042  -0.0467   0.0000  -0.0236  -0.0144
  80 O   :2px    0.0017   0.1392   0.0139   0.1445  -0.0000   0.0066   0.0065
  81 O   :2py    0.0029  -0.3885  -0.0612   0.0213  -0.0000   0.0118  -0.0167
  82 O   :2pz   -0.0023   0.0432   0.0060  -0.0678  -0.0000  -0.0275  -0.0186
  83 O   :2px    0.0022   0.1590   0.0116   0.1546  -0.0000  -0.0127  -0.0225
  84 O   :2py    0.0035  -0.4638  -0.0722   0.0231  -0.0000  -0.0105  -0.0139
  85 O   :2pz   -0.0016   0.0457   0.0090  -0.0772   0.0000  -0.0688  -0.0370
  86 O   :3d2-  -0.0000   0.0038   0.0007   0.0002  -0.0000   0.0005   0.0002
  87 O   :3d1-   0.0001  -0.0099  -0.0016   0.0005  -0.0000  -0.0001  -0.0003
  88 O   :3d0   -0.0000   0.0024   0.0003  -0.0011   0.0000  -0.0012  -0.0005
  89 O   :3d1+   0.0001   0.0029   0.0001   0.0044  -0.0000   0.0001  -0.0003
  90 O   :3d2+  -0.0000  -0.0005   0.0001  -0.0013  -0.0000   0.0002   0.0009
  91 O   :1s     0.0019   0.0001   0.0005  -0.0011   0.0000   0.0133   0.0292
  92 O   :1s     0.0033   0.0002   0.0009  -0.0019   0.0000   0.0223   0.0488
  93 O   :1s    -0.0110  -0.0008  -0.0026   0.0061  -0.0000  -0.0582  -0.1236
  94 O   :1s    -0.0131  -0.0006  -0.0045   0.0083  -0.0000  -0.2254  -0.5361
  95 O   :2px    0.0596   0.0006   0.0013  -0.0025   0.0000  -0.0061  -0.0061
  96 O   :2py    0.2343   0.0012   0.0049  -0.0062  -0.0000  -0.0023  -0.0209
  97 O   :2pz   -0.1585  -0.0002  -0.0003  -0.0023  -0.0000  -0.0081  -0.0328
  98 O   :2px    0.0899   0.0007   0.0020  -0.0039  -0.0000  -0.0077  -0.0106
  99 O   :2py    0.3474   0.0021   0.0076  -0.0096  -0.0000  -0.0019  -0.0278
 100 O   :2pz   -0.2341   0.0000  -0.0001  -0.0031  -0.0000  -0.0100  -0.0439
 101 O   :2px    0.0826   0.0013   0.0028  -0.0027   0.0000  -0.0107   0.0000
 102 O   :2py    0.3941   0.0007   0.0064  -0.0092  -0.0000  -0.0147  -0.0631
 103 O   :2pz   -0.2703  -0.0019  -0.0024  -0.0035  -0.0000  -0.0282  -0.0933
 104 O   :3d2-   0.0057   0.0000   0.0001  -0.0001   0.0000  -0.0006  -0.0014
 105 O   :3d1-   0.0047   0.0000   0.0002  -0.0006  -0.0000   0.0013   0.0012
 106 O   :3d0   -0.0102  -0.0000  -0.0001  -0.0000  -0.0000   0.0002  -0.0002
 107 O   :3d1+  -0.0008   0.0000   0.0001  -0.0000   0.0000  -0.0007  -0.0015
 108 O   :3d2+  -0.0044  -0.0000  -0.0001   0.0002   0.0000  -0.0005  -0.0002
 109 H   :1s    -0.0004   0.0027  -0.0074   0.0033  -0.0000   0.0269  -0.0193
 110 H   :1s    -0.0002   0.0043  -0.0014   0.0056   0.0000  -0.0263   0.0057
 111 H   :1s    -0.0009   0.0020  -0.0100   0.0042  -0.0000   0.2583  -0.1684
 112 H   :2px    0.0001   0.0028  -0.0156   0.0003  -0.0000  -0.0036   0.0032
 113 H   :2py    0.0002   0.0000  -0.0026  -0.0014  -0.0000   0.0019  -0.0030
 114 H   :2pz   -0.0003  -0.0020   0.0172   0.0010  -0.0000  -0.0024   0.0006
 115 H   :1s    -0.0003   0.0028  -0.0092   0.0015   0.0000   0.0196  -0.0148
 116 H   :1s    -0.0010  -0.0009  -0.0072   0.0034   0.0000  -0.0176   0.0174
 117 H   :1s     0.0001   0.0052  -0.0197   0.0023  -0.0000   0.3351  -0.3043
 118 H   :2px    0.0004   0.0016  -0.0143  -0.0017   0.0000   0.0062  -0.0056
 119 H   :2py   -0.0000   0.0005  -0.0064  -0.0003  -0.0000  -0.0044   0.0044
 120 H   :2pz   -0.0002  -0.0035   0.0196  -0.0002   0.0000   0.0068  -0.0071
 121 H   :1s     0.0001  -0.0004   0.0056  -0.0014  -0.0000   0.0247  -0.0160
 122 H   :1s    -0.0026  -0.0136   0.0164  -0.0078   0.0000  -0.0251   0.0008
 123 H   :1s     0.0036   0.0073  -0.0010   0.0050  -0.0000   0.3563  -0.1209
 124 H   :2px    0.0003   0.0005  -0.0026   0.0003   0.0000  -0.0006   0.0005
 125 H   :2py   -0.0003  -0.0004  -0.0036  -0.0005   0.0000   0.0045  -0.0007
 126 H   :2pz    0.0001   0.0017  -0.0006   0.0017   0.0000   0.0014  -0.0019
 127 H   :1s    -0.0000   0.0004  -0.0005  -0.0026   0.0000   0.0261  -0.0194
 128 H   :1s     0.0003  -0.0116  -0.0049  -0.0092   0.0000   0.0336  -0.0033
 129 H   :1s    -0.0003   0.0110   0.0191   0.0014  -0.0000   0.5102  -0.5012
 130 H   :2px   -0.0000  -0.0005  -0.0005  -0.0003   0.0000  -0.0012  -0.0003
 131 H   :2py   -0.0003  -0.0009  -0.0031  -0.0011  -0.0000   0.0002   0.0016
 132 H   :2pz    0.0001  -0.0006   0.0003  -0.0015  -0.0000  -0.0039   0.0058
 133 H   :1s     0.0001  -0.0014  -0.0023   0.0047  -0.0000   0.0152   0.0058
 134 H   :1s    -0.0020   0.0161  -0.0039  -0.0036   0.0000  -0.0558  -0.0371
 135 H   :1s     0.0015  -0.0072   0.0070   0.0203  -0.0000   0.3623   0.2337
 136 H   :2px    0.0002   0.0064   0.0009   0.0084   0.0000   0.0025   0.0012
 137 H   :2py    0.0002  -0.0215  -0.0032   0.0012   0.0000   0.0027  -0.0005
 138 H   :2pz   -0.0000  -0.0007   0.0012  -0.0034   0.0000   0.0031   0.0028
 139 H   :1s    -0.0006  -0.0024   0.0012  -0.0233   0.0000   0.0082   0.0063
 140 H   :1s    -0.0029   0.0056   0.0057  -0.0520   0.0000  -0.0338  -0.0043
 141 H   :1s     0.0055   0.0008  -0.0335   0.0535  -0.0000   0.0801  -0.0932
 142 H   :2px   -0.0003   0.0082   0.0024  -0.0294  -0.0000  -0.0067  -0.0018
 143 H   :2py   -0.0000  -0.0161  -0.0021  -0.0097  -0.0000  -0.0046   0.0003
 144 H   :2pz    0.0001   0.0019  -0.0001   0.0075  -0.0000  -0.0000  -0.0006
 145 H   :1s     0.0014   0.0002   0.0012  -0.0026  -0.0000   0.0183   0.0415
 146 H   :1s    -0.0054   0.0011   0.0036  -0.0022   0.0000  -0.0029  -0.0549
 147 H   :1s     0.0035   0.0016   0.0002  -0.0043  -0.0000   0.1945   0.6617
 148 H   :2px    0.0061   0.0003   0.0006  -0.0009  -0.0000  -0.0014  -0.0059
 149 H   :2py    0.0199  -0.0000   0.0001  -0.0004   0.0000   0.0020   0.0060
 150 H   :2pz   -0.0120  -0.0001  -0.0004   0.0001   0.0000   0.0018   0.0071
 151 H   :1s     0.0062   0.0000   0.0007  -0.0011   0.0000   0.0136   0.0310
 152 H   :1s     0.0193   0.0018  -0.0002  -0.0050   0.0000  -0.0572  -0.0956
 153 H   :1s    -0.0016  -0.0026   0.0022   0.0051  -0.0000   0.2635   0.4861
 154 H   :2px    0.0014  -0.0001  -0.0001   0.0004   0.0000   0.0034   0.0077
 155 H   :2py    0.0190   0.0002   0.0006  -0.0007  -0.0000  -0.0020  -0.0050
 156 H   :2pz   -0.0135   0.0001   0.0001   0.0000   0.0000  -0.0020  -0.0047
 157 X   :1s     0.0000  -0.0000  -0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0051  -0.0208  -0.0232  -0.0140  -0.0068  -0.0082  -0.0020
   2 N   :1s    -0.0087  -0.0343  -0.0373  -0.0232  -0.0114  -0.0130  -0.0029
   3 N   :1s     0.0252   0.0706   0.0513   0.0446   0.0258   0.0171   0.0047
   4 N   :1s     0.0688   0.5177   0.7869   0.3987   0.1544   0.2837   0.0531
   5 N   :2px    0.0277  -0.0219  -0.0486  -0.0307  -0.0310   0.0227  -0.0422
   6 N   :2py   -0.0086  -0.0031  -0.0239   0.0564   0.0429  -0.0841  -0.0743
   7 N   :2pz    0.0286  -0.0188   0.0455   0.0042  -0.0537   0.0375  -0.0865
   8 N   :2px    0.0381  -0.0312  -0.0792  -0.0420  -0.0331   0.0106  -0.0505
   9 N   :2py   -0.0035  -0.0037  -0.0306   0.0555   0.0330  -0.0888  -0.0748
  10 N   :2pz    0.0321  -0.0171   0.0627   0.0102  -0.0521   0.0446  -0.0806
  11 N   :2px    0.0842  -0.0691  -0.1441  -0.1366  -0.1575   0.1810  -0.1973
  12 N   :2py   -0.0774  -0.0550  -0.1382   0.2989   0.3303  -0.5081  -0.4983
  13 N   :2pz    0.1154  -0.0794   0.1945   0.0291  -0.2278   0.1979  -0.5779
  14 N   :3d2-  -0.0008  -0.0030   0.0039  -0.0007  -0.0029   0.0004   0.0004
  15 N   :3d1-   0.0014  -0.0026   0.0019  -0.0012  -0.0012   0.0024  -0.0053
  16 N   :3d0    0.0029  -0.0010  -0.0012   0.0028   0.0027  -0.0013  -0.0020
  17 N   :3d1+  -0.0011   0.0004  -0.0020   0.0020   0.0007  -0.0006   0.0003
  18 N   :3d2+  -0.0033  -0.0017   0.0015   0.0015  -0.0001  -0.0049  -0.0007
  19 H   :1s    -0.0059  -0.0080  -0.0298   0.0046   0.0178  -0.0323   0.0162
  20 H   :1s     0.0324  -0.0191  -0.0112  -0.0637  -0.1309   0.0347   0.0405
  21 H   :1s    -0.3937  -0.0575  -0.7215   0.3708   1.2223  -1.3737   0.5976
  22 H   :2px   -0.0007  -0.0010   0.0004  -0.0003  -0.0058   0.0043  -0.0014
  23 H   :2py    0.0027  -0.0052   0.0005   0.0005  -0.0008   0.0005   0.0043
  24 H   :2pz   -0.0050   0.0020  -0.0030   0.0076   0.0089  -0.0085   0.0057
  25 H   :1s     0.0019  -0.0073  -0.0147  -0.0217  -0.0190   0.0168   0.0156
  26 H   :1s     0.0130   0.0650   0.0545   0.0227  -0.0242   0.0608   0.0942
  27 H   :1s     0.1162  -0.2798  -0.4715  -1.0132  -0.7506   0.8514   0.8926
  28 H   :2px    0.0030   0.0009   0.0028   0.0044   0.0017  -0.0016  -0.0010
  29 H   :2py    0.0009  -0.0030  -0.0046  -0.0054   0.0001   0.0039  -0.0029
  30 H   :2pz    0.0034  -0.0022   0.0023  -0.0012   0.0033   0.0011  -0.0004
  31 H   :1s    -0.0021  -0.0227  -0.0118  -0.0022  -0.0071  -0.0051  -0.0436
  32 H   :1s    -0.0162   0.0406   0.0360  -0.0045   0.1487   0.0294   0.0487
  33 H   :1s     0.1202  -0.5656  -0.3681   0.0623  -0.6036  -0.2279  -1.9543
  34 H   :2px    0.0003   0.0062  -0.0019  -0.0040   0.0080   0.0041   0.0142
  35 H   :2py   -0.0028   0.0014  -0.0024   0.0020   0.0053  -0.0011   0.0030
  36 H   :2pz   -0.0038   0.0018   0.0004  -0.0024   0.0009   0.0009  -0.0040
  37 O   :1s     0.0223  -0.0148   0.0033   0.0070   0.0016  -0.0001   0.0014
  38 O   :1s     0.0370  -0.0246   0.0054   0.0114   0.0026  -0.0000   0.0021
  39 O   :1s    -0.0877   0.0583  -0.0103  -0.0201  -0.0023  -0.0012   0.0044
  40 O   :1s    -0.4581   0.3069  -0.0963  -0.2140  -0.0771  -0.0020  -0.1571
  41 O   :2px    0.0150  -0.0347  -0.0124   0.0477  -0.0113   0.0221  -0.0202
  42 O   :2py    0.0344   0.0080   0.0241  -0.0088   0.0286  -0.0140   0.0459
  43 O   :2pz    0.0264  -0.0225   0.0139   0.0459   0.0086   0.0251   0.0529
  44 O   :2px    0.0199  -0.0428  -0.0181   0.0614  -0.0109   0.0258  -0.0301
  45 O   :2py    0.0527   0.0031   0.0275  -0.0043   0.0354  -0.0204   0.0448
  46 O   :2pz    0.0433  -0.0371   0.0194   0.0597   0.0089   0.0268   0.0592
  47 O   :2px    0.0334  -0.1015  -0.0236   0.1532  -0.0590   0.1015  -0.0328
  48 O   :2py    0.0875   0.0474   0.0847  -0.0656   0.1076  -0.0506   0.2075
  49 O   :2pz    0.0430  -0.0292   0.0431   0.1343   0.0319   0.1120   0.2198
  50 O   :3d2-  -0.0011   0.0012   0.0003  -0.0008   0.0003  -0.0001   0.0026
  51 O   :3d1-  -0.0015  -0.0015  -0.0024  -0.0006  -0.0016  -0.0007  -0.0039
  52 O   :3d0   -0.0001   0.0011  -0.0009  -0.0013   0.0005  -0.0011  -0.0025
  53 O   :3d1+   0.0007   0.0021   0.0012  -0.0021   0.0007   0.0005   0.0021
  54 O   :3d2+   0.0014   0.0011   0.0012  -0.0003   0.0015  -0.0003   0.0013
  55 O   :1s    -0.0105   0.0175  -0.0107   0.0035  -0.0010   0.0010  -0.0057
  56 O   :1s    -0.0173   0.0289  -0.0182   0.0059  -0.0017   0.0014  -0.0093
  57 O   :1s     0.0372  -0.0585   0.0484  -0.0148   0.0070   0.0005   0.0148
  58 O   :1s     0.2449  -0.4578   0.2068  -0.0750   0.0113  -0.0661   0.1961
  59 O   :2px    0.0232  -0.0420  -0.0025  -0.0174   0.0272  -0.0493   0.0031
  60 O   :2py    0.0125   0.0254   0.0226  -0.0228  -0.0086   0.0192  -0.0199
  61 O   :2pz    0.0349   0.0154   0.0307  -0.0790   0.0170  -0.0358  -0.0277
  62 O   :2px    0.0348  -0.0617  -0.0056  -0.0205   0.0323  -0.0655   0.0078
  63 O   :2py    0.0142   0.0362   0.0177  -0.0226   0.0043   0.0129  -0.0342
  64 O   :2pz    0.0427   0.0163   0.0420  -0.0936   0.0169  -0.0363  -0.0282
  65 O   :2px    0.0534  -0.1263   0.0409  -0.0752   0.0559  -0.1159   0.0242
  66 O   :2py    0.0458   0.0736   0.0921  -0.1087  -0.0714   0.0802  -0.0446
  67 O   :2pz    0.0973   0.0908   0.0654  -0.3067   0.0951  -0.2018  -0.1313
  68 O   :3d2-   0.0005   0.0021   0.0029  -0.0007  -0.0015   0.0034  -0.0001
  69 O   :3d1-  -0.0004   0.0001   0.0002   0.0003   0.0014  -0.0009   0.0022
  70 O   :3d0    0.0011   0.0010   0.0027  -0.0001  -0.0014   0.0033   0.0015
  71 O   :3d1+   0.0019  -0.0001   0.0007  -0.0014  -0.0022   0.0012  -0.0018
  72 O   :3d2+   0.0014  -0.0015   0.0016  -0.0002  -0.0014   0.0011  -0.0014
  73 O   :1s    -0.0148  -0.0143   0.0203  -0.0028  -0.0103  -0.0064   0.0034
  74 O   :1s    -0.0247  -0.0240   0.0336  -0.0049  -0.0175  -0.0112   0.0054
  75 O   :1s     0.0633   0.0600  -0.0724   0.0167   0.0476   0.0353  -0.0067
  76 O   :1s     0.2766   0.2852  -0.5004   0.0276   0.2003   0.0978  -0.1296
  77 O   :2px    0.0176  -0.0023  -0.0366  -0.0134  -0.0034   0.0062   0.0046
  78 O   :2py    0.0101   0.0105  -0.0188  -0.0019   0.0016   0.0027  -0.0003
  79 O   :2pz    0.0413   0.0284  -0.0458  -0.0018   0.0122   0.0207  -0.0008
  80 O   :2px    0.0179  -0.0061  -0.0510  -0.0170  -0.0001   0.0050  -0.0007
  81 O   :2py    0.0115   0.0200  -0.0253  -0.0011   0.0009   0.0040  -0.0024
  82 O   :2pz    0.0530   0.0339  -0.0549  -0.0039   0.0139   0.0260  -0.0000
  83 O   :2px    0.0717   0.0114  -0.0896  -0.0418  -0.0284   0.0294   0.0401
  84 O   :2py    0.0353   0.0173  -0.0540  -0.0102   0.0060   0.0120   0.0060
  85 O   :2pz    0.1123   0.1119  -0.1709  -0.0032   0.0513   0.0952  -0.0268
  86 O   :3d2-  -0.0004  -0.0002  -0.0007  -0.0001  -0.0001  -0.0007  -0.0012
  87 O   :3d1-   0.0004   0.0001   0.0003  -0.0004  -0.0004   0.0004  -0.0004
  88 O   :3d0    0.0008   0.0014  -0.0005   0.0004   0.0006   0.0010   0.0001
  89 O   :3d1+  -0.0004  -0.0003   0.0014  -0.0002  -0.0013   0.0001   0.0001
  90 O   :3d2+  -0.0004  -0.0008  -0.0012  -0.0003  -0.0002  -0.0005  -0.0013
  91 O   :1s     0.0124   0.0117   0.0034   0.0002   0.0033   0.0073  -0.0009
  92 O   :1s     0.0208   0.0193   0.0052  -0.0003   0.0054   0.0129  -0.0010
  93 O   :1s    -0.0513  -0.0425  -0.0017   0.0148  -0.0135  -0.0453  -0.0087
  94 O   :1s    -0.2499  -0.2740  -0.1442  -0.1038  -0.0679  -0.0632   0.0995
  95 O   :2px    0.0155   0.0149  -0.0109   0.0081  -0.0861  -0.0636   0.0369
  96 O   :2py   -0.0229  -0.0307  -0.0192  -0.0261   0.0247   0.0268   0.0097
  97 O   :2pz   -0.0239  -0.0356  -0.0218  -0.0343  -0.0022   0.0267   0.0206
  98 O   :2px    0.0147   0.0132  -0.0159   0.0058  -0.1064  -0.0772   0.0512
  99 O   :2py   -0.0314  -0.0422  -0.0319  -0.0349   0.0367   0.0278   0.0186
 100 O   :2pz   -0.0316  -0.0494  -0.0317  -0.0514  -0.0103   0.0396   0.0351
 101 O   :2px    0.0578   0.0626  -0.0222   0.0535  -0.2566  -0.2396   0.1046
 102 O   :2py   -0.0641  -0.0831  -0.0299  -0.0731   0.0802   0.1211  -0.0060
 103 O   :2pz   -0.0723  -0.0950  -0.0470  -0.0752   0.0478   0.0799   0.0166
 104 O   :3d2-  -0.0005  -0.0006   0.0000  -0.0000  -0.0003  -0.0002  -0.0001
 105 O   :3d1-  -0.0003  -0.0019  -0.0029  -0.0042  -0.0019   0.0028   0.0039
 106 O   :3d0   -0.0003  -0.0013  -0.0011  -0.0026  -0.0022   0.0021   0.0021
 107 O   :3d1+  -0.0006  -0.0005   0.0002   0.0005   0.0011  -0.0001  -0.0009
 108 O   :3d2+   0.0005   0.0012   0.0018   0.0020   0.0017  -0.0001  -0.0026
 109 H   :1s     0.0320  -0.0196   0.0077   0.0230   0.0030   0.0146   0.0172
 110 H   :1s    -0.0805   0.1090   0.0220  -0.0999  -0.0035   0.0007   0.0399
 111 H   :1s     0.5561  -0.5897   0.0211   0.7785  -0.0400   0.3968   0.1539
 112 H   :2px   -0.0082   0.0083  -0.0000  -0.0066   0.0006   0.0001   0.0050
 113 H   :2py    0.0021   0.0005  -0.0002  -0.0016  -0.0009  -0.0028  -0.0103
 114 H   :2pz   -0.0042   0.0032   0.0014  -0.0055  -0.0029  -0.0016  -0.0018
 115 H   :1s     0.0275  -0.0151   0.0097   0.0009   0.0090  -0.0076   0.0166
 116 H   :1s    -0.0196   0.0108  -0.0294  -0.0427  -0.0166  -0.0172  -0.1124
 117 H   :1s     0.4128  -0.0557   0.2538  -0.1247   0.3506  -0.2920   0.7326
 118 H   :2px    0.0060   0.0004   0.0009  -0.0011   0.0021  -0.0018  -0.0056
 119 H   :2py   -0.0032  -0.0028  -0.0049   0.0052  -0.0014   0.0006  -0.0072
 120 H   :2pz    0.0059  -0.0004   0.0009   0.0007   0.0008  -0.0019  -0.0062
 121 H   :1s    -0.0138   0.0185  -0.0109   0.0243  -0.0180   0.0279  -0.0038
 122 H   :1s     0.0984  -0.0336  -0.0030  -0.0424   0.0801  -0.0642  -0.0482
 123 H   :1s    -0.6179   0.3328  -0.3975   0.9878  -0.4476   0.7626   0.2474
 124 H   :2px   -0.0057   0.0014  -0.0025   0.0046  -0.0095   0.0082   0.0001
 125 H   :2py   -0.0051   0.0030  -0.0023   0.0050   0.0064  -0.0047   0.0028
 126 H   :2pz   -0.0032   0.0034   0.0037   0.0030  -0.0089   0.0130   0.0071
 127 H   :1s    -0.0076   0.0296  -0.0023  -0.0176   0.0053  -0.0074  -0.0114
 128 H   :1s    -0.0182   0.0081  -0.1118   0.0534   0.1186  -0.1476   0.0449
 129 H   :1s     0.1097   0.6270   0.2756  -0.9239  -0.0316  -0.0907  -0.6804
 130 H   :2px    0.0023   0.0012   0.0027  -0.0073  -0.0004  -0.0006  -0.0044
 131 H   :2py   -0.0016  -0.0021  -0.0055   0.0067   0.0036  -0.0035  -0.0033
 132 H   :2pz   -0.0059  -0.0019  -0.0119   0.0069   0.0058  -0.0097  -0.0022
 133 H   :1s    -0.0252  -0.0207   0.0423   0.0002  -0.0139  -0.0090   0.0015
 134 H   :1s     0.1165   0.0158  -0.0916  -0.0110  -0.0002  -0.0407   0.0591
 135 H   :1s    -0.7603  -0.4666   0.9837   0.0827  -0.2064  -0.3026  -0.1374
 136 H   :2px   -0.0055  -0.0021   0.0048  -0.0006  -0.0046  -0.0006  -0.0026
 137 H   :2py   -0.0018   0.0000   0.0043  -0.0025  -0.0023   0.0010  -0.0021
 138 H   :2pz   -0.0093  -0.0020   0.0064   0.0000  -0.0020  -0.0025  -0.0017
 139 H   :1s    -0.0103  -0.0158   0.0134  -0.0057  -0.0116  -0.0019   0.0057
 140 H   :1s    -0.0005   0.0081  -0.0257   0.0058  -0.0006  -0.0997  -0.0685
 141 H   :1s     0.0972  -0.0996   0.1586  -0.1334  -0.2194   0.2624   0.4095
 142 H   :2px    0.0026   0.0031   0.0078   0.0033   0.0018   0.0044   0.0055
 143 H   :2py    0.0016   0.0003   0.0005   0.0019   0.0015  -0.0002   0.0009
 144 H   :2pz    0.0021   0.0008  -0.0069  -0.0010   0.0004  -0.0010  -0.0028
 145 H   :1s     0.0228   0.0214   0.0007   0.0027  -0.0232  -0.0118   0.0123
 146 H   :1s    -0.0632  -0.0826  -0.0335  -0.0598   0.0444   0.0371   0.0461
 147 H   :1s     0.5913   0.6800   0.1556   0.4097  -0.8850  -0.7678   0.1411
 148 H   :2px   -0.0031  -0.0055  -0.0054  -0.0062  -0.0058   0.0009   0.0075
 149 H   :2py    0.0038   0.0045  -0.0008   0.0020  -0.0021  -0.0040   0.0012
 150 H   :2pz    0.0065   0.0062   0.0010   0.0001  -0.0114  -0.0006   0.0028
 151 H   :1s     0.0081   0.0108   0.0151   0.0058   0.0386   0.0276  -0.0234
 152 H   :1s     0.0209   0.0082  -0.0527  -0.0232  -0.2119  -0.0580   0.0701
 153 H   :1s    -0.0590  -0.0303   0.2642  -0.0258   1.2686   0.8621  -0.5515
 154 H   :2px    0.0012   0.0022   0.0031   0.0025   0.0184   0.0077  -0.0086
 155 H   :2py   -0.0019  -0.0025  -0.0018  -0.0011   0.0002   0.0001   0.0005
 156 H   :2pz   -0.0015  -0.0022  -0.0015  -0.0014   0.0023   0.0030  -0.0006

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0006  -0.0135   0.0082   0.0053  -0.0008  -0.0123  -0.0064
   2 N   :1s    -0.0012  -0.0228   0.0151   0.0095  -0.0010  -0.0220  -0.0122
   3 N   :1s     0.0031   0.0505  -0.0660  -0.0600  -0.0757   0.0472   0.0510
   4 N   :1s     0.0041   0.3268  -0.0437   0.1574   0.8115   0.4569   0.0292
   5 N   :2px    0.0357   0.0783   0.0148   0.0098  -0.0616  -0.0160   0.0238
   6 N   :2py    0.0069  -0.0084  -0.0152  -0.0163  -0.0210   0.0116   0.0146
   7 N   :2pz    0.0372  -0.0414   0.0456  -0.0307   0.0251  -0.0079   0.0222
   8 N   :2px    0.0380   0.0689   0.0169   0.0314  -0.0879  -0.0069   0.0537
   9 N   :2py    0.0060  -0.0168  -0.0282  -0.0068  -0.0350   0.0089   0.0416
  10 N   :2pz    0.0406  -0.0394   0.0586  -0.0554   0.0390  -0.0239   0.0463
  11 N   :2px    0.2066   0.5575   0.4369   0.0259  -0.4455  -0.3951  -0.0344
  12 N   :2py    0.0616  -0.0458  -0.3166  -0.9747  -0.0199   0.2450   0.2576
  13 N   :2pz    0.2440  -0.1623   0.7592  -0.4293   0.2719   0.0336   0.3742
  14 N   :3d2-   0.0011  -0.0031   0.0029   0.0033   0.0127   0.0014   0.0038
  15 N   :3d1-   0.0031   0.0019   0.0057  -0.0047  -0.0042  -0.0089   0.0069
  16 N   :3d0    0.0014   0.0004   0.0016  -0.0039  -0.0104   0.0028   0.0044
  17 N   :3d1+   0.0009   0.0089  -0.0037   0.0002  -0.0197  -0.0058   0.0027
  18 N   :3d2+  -0.0016  -0.0085  -0.0032  -0.0038   0.0217   0.0039  -0.0025
  19 H   :1s    -0.0116  -0.0035  -0.0695   0.0008  -0.0110   0.0226  -0.0165
