

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s    -0.0022  -0.0005   0.0006  -0.0010   0.0016   0.0433  -0.0045
 124 H   :2px    0.0113  -0.0004   0.0012   0.0001  -0.0006  -0.0202   0.0027
 125 H   :2py    0.0048  -0.0002   0.0002  -0.0000   0.0001   0.0006  -0.0007
 126 H   :2pz   -0.0233   0.0008  -0.0020  -0.0001   0.0007   0.0231  -0.0026
 127 H   :1s    -0.0733   0.0021   0.0058   0.0012  -0.0047  -0.1275   0.0184
 128 H   :1s    -0.0507   0.0028   0.0119   0.0004  -0.0041  -0.1642   0.0254
 129 H   :1s     0.0120  -0.0016   0.0004   0.0031  -0.0040  -0.0588   0.0037
 130 H   :2px    0.0102  -0.0003   0.0029  -0.0002   0.0005   0.0187  -0.0021
 131 H   :2py   -0.0161   0.0005  -0.0056   0.0001  -0.0003  -0.0175   0.0012
 132 H   :2pz    0.0130  -0.0005   0.0045  -0.0001   0.0002   0.0069  -0.0024
 133 H   :1s     0.0003   0.0000  -0.0027  -0.1425   0.0030   0.0007   0.0393
 134 H   :1s     0.0002  -0.0000  -0.0033  -0.1871   0.0049  -0.0001   0.0519
 135 H   :1s     0.0003  -0.0000   0.0020  -0.0356   0.0001   0.0018   0.0117
 136 H   :2px    0.0000   0.0000  -0.0005  -0.0233   0.0005   0.0001   0.0061
 137 H   :2py    0.0001   0.0000  -0.0006  -0.0177   0.0002   0.0003   0.0100
 138 H   :2pz    0.0000   0.0000   0.0001   0.0189  -0.0008   0.0004   0.0027
 139 H   :1s     0.0003   0.0000  -0.0031   0.1384  -0.0061   0.0020   0.0308
 140 H   :1s     0.0005   0.0001  -0.0030   0.1813  -0.0094   0.0041   0.0460
 141 H   :1s    -0.0002  -0.0001   0.0002   0.0414  -0.0010  -0.0001   0.0072
 142 H   :2px   -0.0000   0.0000   0.0002   0.0019   0.0001  -0.0001  -0.0042
 143 H   :2py   -0.0001  -0.0000   0.0009  -0.0263   0.0015  -0.0007  -0.0103
 144 H   :2pz   -0.0000  -0.0000   0.0004  -0.0234   0.0010  -0.0001   0.0010
 145 H   :1s     0.0004   0.0001  -0.0042  -0.0043  -0.1420   0.0033  -0.0117
 146 H   :1s     0.0008  -0.0000  -0.0019  -0.0066  -0.1854   0.0057  -0.0146
 147 H   :1s    -0.0009   0.0002  -0.0000  -0.0015  -0.0411  -0.0006  -0.0028
 148 H   :2px   -0.0000  -0.0000  -0.0005  -0.0001  -0.0008  -0.0001   0.0003
 149 H   :2py   -0.0001  -0.0000   0.0006   0.0011   0.0342  -0.0010   0.0024
 150 H   :2pz    0.0000   0.0000  -0.0002   0.0000   0.0012  -0.0003  -0.0010
 151 H   :1s     0.0005   0.0000  -0.0017   0.0048   0.1418  -0.0051   0.0022
 152 H   :1s     0.0003  -0.0000   0.0009   0.0051   0.1927  -0.0061   0.0034
 153 H   :1s     0.0014  -0.0002   0.0028   0.0070   0.0405  -0.0005  -0.0110
 154 H   :2px    0.0001   0.0000  -0.0012   0.0005   0.0169  -0.0010   0.0013
 155 H   :2py    0.0000   0.0000  -0.0001   0.0001  -0.0024  -0.0002  -0.0015
 156 H   :2pz   -0.0002   0.0000  -0.0002  -0.0011  -0.0295   0.0006  -0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0000   0.0002   0.0075  -0.0032   0.0037   0.0027   0.0002
   2 N   :1s    -0.0000   0.0004   0.0125  -0.0055   0.0062   0.0045   0.0003
   3 N   :1s     0.0010   0.0003  -0.0324   0.0177  -0.0167  -0.0111   0.0008
   4 N   :1s    -0.0040  -0.0122  -0.0659   0.0045  -0.0443  -0.0343  -0.0129
   5 N   :2px   -0.0112  -0.1767   0.0359  -0.0223   0.0306   0.0087  -0.0008
   6 N   :2py    0.0262  -0.0880  -0.0442   0.0224  -0.0416  -0.0109   0.0040
   7 N   :2pz    0.0424   0.0142  -0.0687   0.0410   0.0324  -0.0198   0.0057
   8 N   :2px   -0.0187  -0.2770   0.0572  -0.0329   0.0457   0.0141  -0.0010
   9 N   :2py    0.0401  -0.1365  -0.0686   0.0359  -0.0635  -0.0177   0.0044
  10 N   :2pz    0.0659   0.0221  -0.1075   0.0618   0.0503  -0.0309   0.0082
  11 N   :2px   -0.0086  -0.1965   0.0372  -0.0477   0.0389   0.0062   0.0023
  12 N   :2py    0.0326  -0.1001  -0.0553   0.0260  -0.0696  -0.0096   0.0128
  13 N   :2pz    0.0483   0.0171  -0.0821   0.0559   0.0649  -0.0256   0.0058
  14 N   :3d2-  -0.0007   0.0136  -0.0003   0.0002  -0.0009  -0.0000  -0.0002
  15 N   :3d1-  -0.0010   0.0041   0.0011  -0.0009   0.0008   0.0003  -0.0004
  16 N   :3d0    0.0072   0.0046  -0.0115   0.0072  -0.0005  -0.0029   0.0003
  17 N   :3d1+  -0.0007   0.0024   0.0009  -0.0008   0.0001   0.0002  -0.0001
  18 N   :3d2+   0.0008  -0.0255   0.0003  -0.0013   0.0008  -0.0000   0.0006
  19 H   :1s     0.0414   0.0267  -0.0591   0.0361   0.0104  -0.0147   0.0040
  20 H   :1s     0.0552   0.0384  -0.0897   0.0570   0.0041  -0.0252   0.0129
  21 H   :1s     0.0193   0.0174   0.0161  -0.0242   0.0070   0.0224  -0.0136
  22 H   :2px    0.0012  -0.0104  -0.0006   0.0004   0.0034  -0.0018   0.0002
  23 H   :2py   -0.0007  -0.0067   0.0011  -0.0006  -0.0029   0.0012  -0.0005
  24 H   :2pz   -0.0061  -0.0049   0.0126  -0.0073   0.0002   0.0026  -0.0016
  25 H   :1s    -0.0254   0.1215   0.0317  -0.0168   0.0091   0.0080  -0.0028
  26 H   :1s    -0.0310   0.1643   0.0416  -0.0235   0.0102   0.0145  -0.0062
  27 H   :1s     0.0046   0.0554   0.0043  -0.0084   0.0068   0.0004   0.0283
  28 H   :2px   -0.0032  -0.0026   0.0059  -0.0023   0.0045   0.0022   0.0003
  29 H   :2py   -0.0029   0.0156   0.0024  -0.0013  -0.0011   0.0007  -0.0005
  30 H   :2pz    0.0009   0.0095  -0.0031   0.0016   0.0022  -0.0011  -0.0003
  31 H   :1s    -0.0168  -0.1472   0.0377  -0.0215   0.0191   0.0093  -0.0006
  32 H   :1s    -0.0214  -0.2096   0.0539  -0.0191   0.0437   0.0192  -0.0114
  33 H   :1s    -0.0164  -0.0834   0.0396   0.0347  -0.0079   0.0125   0.0142
  34 H   :2px    0.0030   0.0216  -0.0058   0.0030  -0.0041  -0.0021   0.0007
  35 H   :2py    0.0013  -0.0075  -0.0030   0.0008  -0.0030  -0.0010  -0.0000
  36 H   :2pz    0.0017  -0.0052  -0.0035   0.0020   0.0031  -0.0006   0.0006
  37 O   :1s    -0.0011   0.0008  -0.0000  -0.0000  -0.0005  -0.0021  -0.0327
  38 O   :1s    -0.0018   0.0014  -0.0000  -0.0001  -0.0008  -0.0036  -0.0554
  39 O   :1s     0.0048  -0.0046  -0.0003   0.0005   0.0023   0.0106   0.1657
  40 O   :1s     0.0131  -0.0029   0.0033  -0.0016   0.0031   0.0193   0.2752
  41 O   :2px   -0.0667   0.0063   0.0049  -0.0023   0.0025   0.0173   0.2384
  42 O   :2py   -0.1460   0.0113   0.0025  -0.0015  -0.0009  -0.0046  -0.0908
  43 O   :2pz    0.1497  -0.0004   0.0039  -0.0021  -0.0019   0.0026   0.0110
  44 O   :2px   -0.1019   0.0097   0.0070  -0.0031   0.0038   0.0254   0.3516
  45 O   :2py   -0.2242   0.0173   0.0036  -0.0021  -0.0010  -0.0068  -0.1342
  46 O   :2pz    0.2302  -0.0006   0.0055  -0.0029  -0.0025   0.0038   0.0165
  47 O   :2px   -0.0760   0.0078   0.0073  -0.0037   0.0042   0.0262   0.3601
  48 O   :2py   -0.1549   0.0147   0.0048  -0.0029  -0.0025  -0.0055  -0.1232
  49 O   :2pz    0.1575   0.0021   0.0072  -0.0038  -0.0036   0.0047   0.0184
  50 O   :3d2-   0.0116  -0.0006   0.0000   0.0000   0.0001   0.0006   0.0097
  51 O   :3d1-   0.0069   0.0002   0.0002  -0.0001   0.0000   0.0004   0.0050
  52 O   :3d0    0.0013   0.0002   0.0001  -0.0001   0.0001   0.0005   0.0071
  53 O   :3d1+  -0.0159   0.0006  -0.0000   0.0000   0.0002   0.0002   0.0035
  54 O   :3d2+   0.0142  -0.0010  -0.0003   0.0002  -0.0001  -0.0006  -0.0070
  55 O   :1s    -0.0006  -0.0022  -0.0013   0.0001  -0.0318  -0.0000   0.0002
  56 O   :1s    -0.0010  -0.0036  -0.0021   0.0001  -0.0537  -0.0000   0.0005
  57 O   :1s     0.0028   0.0102   0.0054  -0.0004   0.1554   0.0001  -0.0020
  58 O   :1s     0.0053   0.0185   0.0160  -0.0005   0.2770   0.0008   0.0013
  59 O   :2px   -0.0015  -0.0150  -0.0050  -0.0006  -0.2143   0.0002   0.0043
  60 O   :2py    0.0002  -0.0026  -0.0067   0.0037   0.0790  -0.0013   0.0007
  61 O   :2pz    0.0053   0.0060   0.0108  -0.0030   0.0747   0.0006   0.0012
  62 O   :2px   -0.0022  -0.0220  -0.0072  -0.0008  -0.3147   0.0004   0.0062
  63 O   :2py    0.0001  -0.0036  -0.0100   0.0055   0.1188  -0.0022   0.0009
  64 O   :2pz    0.0079   0.0087   0.0163  -0.0048   0.1085   0.0012   0.0012
  65 O   :2px   -0.0022  -0.0236  -0.0064  -0.0021  -0.3276   0.0009   0.0077
  66 O   :2py    0.0015  -0.0049  -0.0105   0.0052   0.1045  -0.0020   0.0013
  67 O   :2pz    0.0075   0.0072   0.0129  -0.0018   0.1105  -0.0001   0.0042
  68 O   :3d2-   0.0000   0.0005  -0.0004   0.0003   0.0099  -0.0001  -0.0001
  69 O   :3d1-  -0.0001   0.0001  -0.0001  -0.0000   0.0013  -0.0000  -0.0001
  70 O   :3d0   -0.0002  -0.0001  -0.0006   0.0002   0.0006  -0.0001  -0.0001
  71 O   :3d1+   0.0004   0.0005   0.0009  -0.0002   0.0079   0.0001   0.0000
  72 O   :3d2+  -0.0001  -0.0008  -0.0004   0.0001  -0.0057  -0.0000   0.0002
  73 O   :1s    -0.0028  -0.0037  -0.0263   0.0099   0.0019  -0.0076   0.0009
  74 O   :1s    -0.0048  -0.0063  -0.0445   0.0167   0.0033  -0.0132   0.0016
  75 O   :1s     0.0146   0.0193   0.1320  -0.0497  -0.0096   0.0509  -0.0058
  76 O   :1s     0.0251   0.0315   0.2284  -0.0850  -0.0169   0.0018  -0.0021
  77 O   :2px    0.0127   0.0142   0.1188  -0.0534  -0.0056  -0.2064   0.0128
  78 O   :2py   -0.0021  -0.0004  -0.0530   0.0266   0.0029   0.1188  -0.0075
  79 O   :2pz   -0.0289  -0.0335  -0.1720   0.0598   0.0125  -0.1562   0.0129
  80 O   :2px    0.0189   0.0215   0.1756  -0.0783  -0.0084  -0.3026   0.0186
  81 O   :2py   -0.0031  -0.0005  -0.0790   0.0393   0.0044   0.1759  -0.0110
  82 O   :2pz   -0.0439  -0.0506  -0.2569   0.0898   0.0183  -0.2357   0.0199
  83 O   :2px    0.0186   0.0189   0.1886  -0.0880  -0.0087  -0.3522   0.0224
  84 O   :2py   -0.0032  -0.0029  -0.0807   0.0384   0.0034   0.1937  -0.0124
  85 O   :2pz   -0.0396  -0.0470  -0.2423   0.0796   0.0192  -0.2684   0.0199
  86 O   :3d2-  -0.0006  -0.0006  -0.0023   0.0008   0.0001  -0.0035   0.0003
  87 O   :3d1-  -0.0001  -0.0000  -0.0042   0.0018   0.0003   0.0044  -0.0002
  88 O   :3d0   -0.0009  -0.0012  -0.0075   0.0026   0.0006  -0.0091   0.0007
  89 O   :3d1+   0.0011   0.0014   0.0088  -0.0037  -0.0005  -0.0069   0.0004
  90 O   :3d2+   0.0002   0.0002   0.0015  -0.0005  -0.0001   0.0028  -0.0002
  91 O   :1s     0.0005  -0.0027  -0.0124  -0.0313   0.0008   0.0009  -0.0000
  92 O   :1s     0.0008  -0.0046  -0.0211  -0.0532   0.0014   0.0017  -0.0001
  93 O   :1s    -0.0026   0.0130   0.0664   0.1615  -0.0047  -0.0069   0.0007
  94 O   :1s    -0.0043   0.0161   0.0919   0.2575  -0.0042   0.0022  -0.0025
  95 O   :2px    0.0012   0.0393   0.0263   0.1038  -0.0192  -0.0182   0.0002
  96 O   :2py    0.0043  -0.0097  -0.0688  -0.1712   0.0046   0.0049  -0.0001
  97 O   :2pz    0.0027   0.0538  -0.0704  -0.1246  -0.0152  -0.0032  -0.0004
  98 O   :2px    0.0023   0.0599   0.0370   0.1520  -0.0285  -0.0274  -0.0000
  99 O   :2py    0.0065  -0.0138  -0.1032  -0.2538   0.0069   0.0083  -0.0006
 100 O   :2pz    0.0045   0.0830  -0.1051  -0.1867  -0.0225  -0.0064  -0.0010
 101 O   :2px    0.0006   0.0624   0.0441   0.1621  -0.0329  -0.0296   0.0023
 102 O   :2py    0.0057  -0.0114  -0.0958  -0.2415   0.0046   0.0037   0.0005
 103 O   :2pz    0.0029   0.0761  -0.1056  -0.1767  -0.0254  -0.0008  -0.0001
 104 O   :3d2-  -0.0000   0.0015   0.0016   0.0054  -0.0007  -0.0007  -0.0000
 105 O   :3d1-   0.0002   0.0013  -0.0037  -0.0079  -0.0004  -0.0000   0.0000
 106 O   :3d0   -0.0001   0.0037  -0.0011   0.0002  -0.0010  -0.0003  -0.0000
 107 O   :3d1+  -0.0001  -0.0019   0.0043   0.0090  -0.0000  -0.0007   0.0001
 108 O   :3d2+  -0.0003  -0.0007   0.0032   0.0071   0.0002   0.0002  -0.0000
 109 H   :1s    -0.1384   0.0050  -0.0011   0.0004  -0.0003  -0.0060  -0.0860
 110 H   :1s    -0.1933   0.0065  -0.0030   0.0017   0.0027  -0.0096  -0.1307
 111 H   :1s    -0.0460   0.0026   0.0014  -0.0011  -0.0057  -0.0014  -0.0261
 112 H   :2px   -0.0168   0.0009   0.0003  -0.0001   0.0001   0.0008   0.0114
 113 H   :2py    0.0222  -0.0001   0.0007  -0.0004  -0.0002   0.0013   0.0147
 114 H   :2pz   -0.0150   0.0010  -0.0001   0.0000  -0.0001  -0.0012  -0.0180
 115 H   :1s     0.1380  -0.0070  -0.0016   0.0007  -0.0017  -0.0060  -0.0848
 116 H   :1s     0.1793  -0.0088  -0.0033   0.0013  -0.0015  -0.0084  -0.1117
 117 H   :1s     0.0362  -0.0019   0.0008   0.0003   0.0005  -0.0009  -0.0219
 118 H   :2px    0.0292  -0.0011  -0.0002   0.0001  -0.0001  -0.0003  -0.0035
 119 H   :2py    0.0068   0.0002  -0.0001   0.0001  -0.0001  -0.0013  -0.0202
 120 H   :2pz   -0.0129   0.0016   0.0008  -0.0003   0.0001   0.0014   0.0164
 121 H   :1s    -0.0037  -0.0079  -0.0092   0.0023  -0.0901  -0.0006   0.0006
 122 H   :1s    -0.0034  -0.0103  -0.0141   0.0053  -0.1254  -0.0010   0.0023
 123 H   :1s    -0.0014  -0.0019   0.0005   0.0004  -0.0171  -0.0014   0.0016
 124 H   :2px    0.0003   0.0001   0.0013  -0.0005  -0.0029   0.0002   0.0001
 125 H   :2py    0.0002   0.0006   0.0001   0.0001   0.0151  -0.0001  -0.0002
 126 H   :2pz   -0.0005  -0.0020  -0.0019   0.0006  -0.0217  -0.0001   0.0003
 127 H   :1s     0.0010  -0.0039   0.0040  -0.0031  -0.0780   0.0012   0.0012
 128 H   :1s     0.0032  -0.0039   0.0042  -0.0002  -0.1299  -0.0032   0.0025
 129 H   :1s    -0.0029  -0.0014  -0.0096  -0.0049  -0.0038   0.0022  -0.0116
 130 H   :2px   -0.0005  -0.0026  -0.0008   0.0008  -0.0002  -0.0001  -0.0001
 131 H   :2py    0.0005  -0.0008   0.0007  -0.0007  -0.0105   0.0002   0.0005
 132 H   :2pz    0.0003   0.0007  -0.0013   0.0011   0.0185  -0.0007  -0.0002
 133 H   :1s    -0.0120  -0.0144  -0.0649   0.0237   0.0038  -0.0123   0.0016
 134 H   :1s    -0.0157  -0.0220  -0.0954   0.0322   0.0057   0.0109   0.0004
 135 H   :1s    -0.0037  -0.0021  -0.0214   0.0120   0.0009  -0.0212   0.0024
 136 H   :2px   -0.0019  -0.0024  -0.0076   0.0021   0.0004  -0.0144   0.0011
 137 H   :2py   -0.0030  -0.0037  -0.0211   0.0082   0.0013   0.0112  -0.0005
 138 H   :2pz   -0.0008  -0.0008  -0.0054   0.0023   0.0005  -0.0124   0.0010
 139 H   :1s    -0.0094  -0.0096  -0.0724   0.0280   0.0050  -0.0092   0.0017
 140 H   :1s    -0.0141  -0.0123  -0.1129   0.0497   0.0084   0.0205  -0.0004
 141 H   :1s    -0.0019  -0.0044  -0.0228   0.0041   0.0014  -0.0209   0.0032
 142 H   :2px    0.0013   0.0016   0.0122  -0.0051  -0.0007  -0.0169   0.0010
 143 H   :2py    0.0031   0.0032   0.0213  -0.0084  -0.0015   0.0061  -0.0007
 144 H   :2pz   -0.0003  -0.0009   0.0001  -0.0008  -0.0001  -0.0144   0.0011
 145 H   :1s     0.0027  -0.0072  -0.0318  -0.0801   0.0022   0.0016  -0.0001
 146 H   :1s     0.0027  -0.0137  -0.0458  -0.1220   0.0071   0.0044   0.0008
 147 H   :1s     0.0015  -0.0028  -0.0152  -0.0196  -0.0031   0.0075  -0.0019
 148 H   :2px    0.0001   0.0047   0.0035   0.0129  -0.0017  -0.0020  -0.0001
 149 H   :2py   -0.0005   0.0023   0.0057   0.0157  -0.0007  -0.0003  -0.0001
 150 H   :2pz    0.0005   0.0043  -0.0085  -0.0176  -0.0010  -0.0003  -0.0001
 151 H   :1s     0.0007   0.0197  -0.0357  -0.0768  -0.0022   0.0021  -0.0003
 152 H   :1s     0.0003   0.0186  -0.0508  -0.1075  -0.0012   0.0116   0.0011
 153 H   :1s     0.0047   0.0134   0.0032  -0.0344   0.0019  -0.0353  -0.0001
 154 H   :2px   -0.0001   0.0081  -0.0043  -0.0059  -0.0026  -0.0007   0.0000
 155 H   :2py    0.0005   0.0007  -0.0089  -0.0220   0.0002   0.0007   0.0000
 156 H   :2pz    0.0001   0.0008   0.0037   0.0117  -0.0011  -0.0006  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0068   0.0016  -0.0017  -0.0271   0.0000  -0.0195  -0.0167
   2 N   :1s    -0.0113   0.0026  -0.0026  -0.0461   0.0000  -0.0326  -0.0276
   3 N   :1s     0.0296  -0.0056   0.0032   0.1316  -0.0000   0.0771   0.0572
   4 N   :1s     0.0665  -0.0312   0.0480   0.2176  -0.0000   0.3561   0.4025
   5 N   :2px    0.0574   0.0011  -0.0080  -0.0935  -0.0000   0.0081   0.0196
   6 N   :2py    0.0271  -0.0188  -0.0149   0.1641   0.0000  -0.0045  -0.0082
   7 N   :2pz   -0.0233   0.0046  -0.0089  -0.1336  -0.0000   0.0233  -0.0250
   8 N   :2px    0.0899   0.0017  -0.0110  -0.1435  -0.0000   0.0139   0.0232
   9 N   :2py    0.0420  -0.0259  -0.0192   0.2542   0.0000  -0.0074  -0.0144
  10 N   :2pz   -0.0362   0.0077  -0.0129  -0.2052  -0.0000   0.0361  -0.0345
  11 N   :2px    0.0729   0.0118  -0.0232  -0.1662   0.0000  -0.0104   0.0569
  12 N   :2py    0.0315  -0.0212  -0.0368   0.3045   0.0000  -0.0151  -0.0385
  13 N   :2pz   -0.0436   0.0233  -0.0057  -0.2478  -0.0000   0.0570  -0.0559
  14 N   :3d2-  -0.0036  -0.0002   0.0009   0.0047  -0.0000  -0.0011  -0.0012
  15 N   :3d1-  -0.0003  -0.0003   0.0009   0.0039  -0.0000  -0.0005   0.0026
  16 N   :3d0   -0.0034  -0.0004  -0.0000   0.0008  -0.0000   0.0010   0.0008
  17 N   :3d1+  -0.0009  -0.0007  -0.0000  -0.0025  -0.0000  -0.0016  -0.0026
  18 N   :3d2+   0.0062  -0.0010  -0.0017   0.0019   0.0000  -0.0005  -0.0003
  19 H   :1s    -0.0177  -0.0002  -0.0055  -0.0412  -0.0000  -0.0053  -0.0055
  20 H   :1s    -0.0110  -0.0127  -0.0318  -0.0538   0.0000   0.0194  -0.0366
  21 H   :1s    -0.0263   0.0163   0.0297  -0.0047  -0.0000  -0.2146   0.0193
  22 H   :2px    0.0026  -0.0014  -0.0012  -0.0097  -0.0000  -0.0002  -0.0025
  23 H   :2py    0.0032  -0.0017   0.0003   0.0145   0.0000  -0.0023   0.0003
  24 H   :2pz    0.0018   0.0008   0.0035   0.0006   0.0000  -0.0050   0.0055
  25 H   :1s    -0.0283   0.0096   0.0116  -0.0337  -0.0000  -0.0113  -0.0071
  26 H   :1s    -0.0499   0.0392   0.0161  -0.0255   0.0000   0.0145  -0.0115
  27 H   :1s     0.0005  -0.0203  -0.0870  -0.0460  -0.0000  -0.2418  -0.2301
  28 H   :2px    0.0029   0.0024   0.0012  -0.0116  -0.0000   0.0027   0.0036
  29 H   :2py   -0.0043   0.0032   0.0020   0.0067  -0.0000   0.0011   0.0015
  30 H   :2pz   -0.0033   0.0018   0.0034  -0.0129  -0.0000   0.0025  -0.0019
  31 H   :1s     0.0395  -0.0003  -0.0036  -0.0401  -0.0000  -0.0059  -0.0066
  32 H   :1s     0.0687  -0.0046  -0.0025  -0.0508   0.0000   0.0343   0.0640
  33 H   :1s    -0.0562   0.0113   0.0104  -0.0183  -0.0000  -0.0371  -0.3530
  34 H   :2px   -0.0111  -0.0006   0.0001   0.0043   0.0000  -0.0038  -0.0038
  35 H   :2py    0.0014  -0.0023  -0.0006   0.0124  -0.0000   0.0006   0.0004
  36 H   :2pz   -0.0011  -0.0011  -0.0018  -0.0117  -0.0000   0.0067   0.0005
  37 O   :1s    -0.0006   0.0000  -0.0048  -0.0002   0.0000  -0.0045  -0.0130
  38 O   :1s    -0.0010   0.0001  -0.0085  -0.0003   0.0000  -0.0076  -0.0217
  39 O   :1s     0.0031  -0.0020   0.0320  -0.0000  -0.0000   0.0190   0.0512
  40 O   :1s     0.0026   0.0068   0.0101   0.0089  -0.0000   0.0799   0.2609
  41 O   :2px   -0.0002  -0.0046  -0.0640   0.0010  -0.0000  -0.0016  -0.0127
  42 O   :2py   -0.0058  -0.0037  -0.1891  -0.0030  -0.0000   0.0096   0.0229
  43 O   :2pz   -0.0048  -0.0083  -0.2081  -0.0007   0.0000   0.0080   0.0050
  44 O   :2px   -0.0003  -0.0073  -0.0943   0.0006   0.0000  -0.0021  -0.0165
  45 O   :2py   -0.0086  -0.0061  -0.2850  -0.0058  -0.0000   0.0143   0.0338
  46 O   :2pz   -0.0069  -0.0117  -0.3124  -0.0021  -0.0000   0.0115   0.0118
  47 O   :2px    0.0005  -0.0061  -0.1101  -0.0004  -0.0000  -0.0121  -0.0494
  48 O   :2py   -0.0097  -0.0043  -0.3033   0.0012   0.0000   0.0240   0.0609
  49 O   :2pz   -0.0086  -0.0148  -0.3326   0.0011   0.0000   0.0159  -0.0066
  50 O   :3d2-   0.0002  -0.0000   0.0063   0.0001   0.0000  -0.0006  -0.0015
  51 O   :3d1-  -0.0001  -0.0004  -0.0057  -0.0003   0.0000  -0.0008  -0.0010
  52 O   :3d0    0.0000  -0.0001  -0.0001  -0.0001   0.0000  -0.0005  -0.0009
  53 O   :3d1+   0.0002   0.0004   0.0084  -0.0002  -0.0000  -0.0009  -0.0010
  54 O   :3d2+   0.0002   0.0002   0.0075   0.0000   0.0000   0.0001   0.0003
  55 O   :1s    -0.0023  -0.0036   0.0001   0.0026   0.0000  -0.0058  -0.0107
  56 O   :1s    -0.0039  -0.0063   0.0002   0.0043   0.0000  -0.0096  -0.0179
  57 O   :1s     0.0121   0.0245  -0.0017  -0.0114  -0.0000   0.0236   0.0463
  58 O   :1s     0.0165  -0.0032   0.0020  -0.0100  -0.0000   0.1020   0.1858
  59 O   :2px   -0.0226   0.1332  -0.0025  -0.0693   0.0000   0.0089   0.0156
  60 O   :2py    0.0173   0.2106  -0.0100   0.0930  -0.0000  -0.0087  -0.0095
  61 O   :2pz    0.0004   0.1358  -0.0044  -0.0368  -0.0000   0.0020  -0.0113
  62 O   :2px   -0.0336   0.1935  -0.0039  -0.1006  -0.0000   0.0115   0.0198
  63 O   :2py    0.0255   0.3103  -0.0146   0.1372  -0.0000  -0.0110  -0.0167
  64 O   :2pz    0.0004   0.2018  -0.0069  -0.0547   0.0000   0.0028  -0.0135
  65 O   :2px   -0.0353   0.2367  -0.0065  -0.1115   0.0000   0.0218   0.0325
  66 O   :2py    0.0264   0.3742  -0.0171   0.1409  -0.0000  -0.0210  -0.0067
  67 O   :2pz    0.0017   0.2277  -0.0059  -0.0448  -0.0000   0.0036  -0.0305
  68 O   :3d2-   0.0014   0.0042  -0.0002   0.0046   0.0000  -0.0001  -0.0000
  69 O   :3d1-   0.0001  -0.0052   0.0002  -0.0014   0.0000   0.0003   0.0005
  70 O   :3d0    0.0005  -0.0026   0.0000   0.0037  -0.0000  -0.0002  -0.0001
  71 O   :3d1+   0.0003   0.0030  -0.0000  -0.0008   0.0000  -0.0003  -0.0006
  72 O   :3d2+  -0.0004   0.0083  -0.0003  -0.0007   0.0000   0.0003   0.0004
  73 O   :1s    -0.0021  -0.0000  -0.0006  -0.0030   0.0000  -0.0307   0.0209
  74 O   :1s    -0.0036  -0.0000  -0.0010  -0.0051   0.0000  -0.0515   0.0346
