

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s    -0.0092  -0.0138  -0.0005  -0.0873  -0.0037  -0.0006   0.0003
 146 H   :1s    -0.0123  -0.0152  -0.0016  -0.1088  -0.0060   0.0014  -0.0010
 147 H   :1s    -0.0032  -0.0073   0.0001  -0.0249  -0.0008  -0.0051   0.0020
 148 H   :2px    0.0016   0.0012   0.0004   0.0056   0.0001  -0.0003  -0.0000
 149 H   :2py   -0.0005   0.0013  -0.0003   0.0111   0.0008   0.0006   0.0002
 150 H   :2pz   -0.0013  -0.0026  -0.0000  -0.0192  -0.0010  -0.0001  -0.0003
 151 H   :1s     0.0069  -0.0059   0.0035  -0.0760  -0.0046  -0.0028  -0.0013
 152 H   :1s     0.0094  -0.0088   0.0022  -0.1187  -0.0115  -0.0089  -0.0024
 153 H   :1s     0.0053   0.0044  -0.0003   0.0082   0.0077   0.0160  -0.0043
 154 H   :2px    0.0009  -0.0013   0.0004  -0.0053  -0.0003  -0.0001  -0.0001
 155 H   :2py    0.0027   0.0012   0.0010  -0.0103  -0.0008  -0.0004  -0.0007
 156 H   :2pz   -0.0010   0.0022  -0.0006   0.0181   0.0011   0.0006   0.0007

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0005  -0.0093  -0.0074  -0.0248   0.0000  -0.0252  -0.0183
   2 N   :1s     0.0008  -0.0155  -0.0124  -0.0420   0.0000  -0.0420  -0.0303
   3 N   :1s    -0.0030   0.0407   0.0340   0.1173  -0.0000   0.0927   0.0596
   4 N   :1s     0.0007   0.0905   0.0612   0.2167  -0.0000   0.5271   0.4895
   5 N   :2px    0.0054   0.0178  -0.0065  -0.0174   0.0000  -0.0111   0.0368
   6 N   :2py    0.0002   0.0312   0.0443   0.2064  -0.0000   0.0015  -0.0137
   7 N   :2pz    0.0051  -0.0225   0.0270  -0.1167   0.0000  -0.0013  -0.0101
   8 N   :2px    0.0072   0.0265  -0.0130  -0.0253   0.0000  -0.0155   0.0414
   9 N   :2py   -0.0000   0.0474   0.0688   0.3170   0.0000  -0.0018  -0.0149
  10 N   :2pz    0.0071  -0.0323   0.0400  -0.1795   0.0000  -0.0007  -0.0138
  11 N   :2px   -0.0051   0.0251   0.0065  -0.0461  -0.0000  -0.0287   0.1113
  12 N   :2py   -0.0073   0.0511   0.0647   0.3678  -0.0000  -0.0076  -0.0744
  13 N   :2pz   -0.0038  -0.0481   0.0268  -0.1996  -0.0000   0.0009   0.0078
  14 N   :3d2-  -0.0006  -0.0014   0.0015   0.0000   0.0000   0.0044  -0.0002
  15 N   :3d1-  -0.0002   0.0017  -0.0015   0.0048  -0.0000   0.0009   0.0024
  16 N   :3d0    0.0000   0.0004   0.0012   0.0014   0.0000   0.0010   0.0003
  17 N   :3d1+  -0.0000   0.0007   0.0030  -0.0002   0.0000   0.0010  -0.0003
  18 N   :3d2+   0.0004   0.0001   0.0022   0.0050  -0.0000   0.0015   0.0023
  19 H   :1s     0.0046  -0.0015   0.0177  -0.0423   0.0000  -0.0090  -0.0089
  20 H   :1s     0.0257   0.0120   0.0310  -0.0651   0.0000  -0.0174  -0.0060
  21 H   :1s    -0.0110  -0.0397  -0.0438   0.0219  -0.0000  -0.1749  -0.3099
  22 H   :2px   -0.0007   0.0005  -0.0013   0.0045   0.0000  -0.0027  -0.0006
  23 H   :2py    0.0000   0.0038   0.0025   0.0174   0.0000  -0.0006   0.0020
  24 H   :2pz   -0.0026  -0.0020  -0.0079   0.0031   0.0000   0.0022   0.0003
  25 H   :1s    -0.0033  -0.0186   0.0020  -0.0410  -0.0000  -0.0056  -0.0117
  26 H   :1s    -0.0184  -0.0305   0.0104  -0.0575   0.0000  -0.0151  -0.0620
  27 H   :1s     0.0049   0.0048  -0.0208  -0.0456  -0.0000  -0.1910  -0.0056
  28 H   :2px   -0.0016  -0.0026  -0.0006  -0.0128  -0.0000   0.0031  -0.0088
  29 H   :2py   -0.0004   0.0003   0.0043   0.0134  -0.0000   0.0008  -0.0028
  30 H   :2pz    0.0021  -0.0011  -0.0019  -0.0070   0.0000   0.0011   0.0005
  31 H   :1s    -0.0003   0.0017  -0.0321  -0.0387  -0.0000  -0.0159  -0.0047
  32 H   :1s    -0.0060   0.0051  -0.0607  -0.0498   0.0000  -0.0144   0.0600
  33 H   :1s     0.0029  -0.0583   0.0098  -0.0078  -0.0000  -0.2367  -0.4485
  34 H   :2px    0.0023  -0.0031   0.0052   0.0055   0.0000  -0.0014  -0.0017
  35 H   :2py   -0.0001   0.0050  -0.0044   0.0087  -0.0000  -0.0005   0.0046
  36 H   :2pz    0.0006  -0.0025  -0.0019  -0.0150  -0.0000   0.0007   0.0045
  37 O   :1s    -0.0001  -0.0006   0.0004  -0.0004   0.0000  -0.0309   0.0206
  38 O   :1s    -0.0003  -0.0011   0.0006  -0.0007   0.0000  -0.0518   0.0343
  39 O   :1s     0.0021   0.0036  -0.0001   0.0021  -0.0000   0.1305  -0.0826
  40 O   :1s    -0.0059   0.0034  -0.0146   0.0004  -0.0000   0.5866  -0.4323
  41 O   :2px    0.0009   0.0047  -0.0001  -0.0000   0.0000  -0.0066   0.0276
  42 O   :2py   -0.0015  -0.0006   0.0012  -0.0072  -0.0000   0.0412  -0.0299
  43 O   :2pz    0.0019   0.0012  -0.0027   0.0032   0.0000  -0.0165  -0.0026
  44 O   :2px    0.0017   0.0078   0.0011  -0.0016   0.0000  -0.0101   0.0395
  45 O   :2py   -0.0020  -0.0013   0.0020  -0.0105  -0.0000   0.0553  -0.0422
  46 O   :2pz    0.0017   0.0021  -0.0034   0.0048   0.0000  -0.0215  -0.0011
  47 O   :2px    0.0005   0.0023  -0.0078   0.0075   0.0000  -0.0133   0.0585
  48 O   :2py   -0.0041  -0.0001  -0.0025  -0.0139  -0.0000   0.1352  -0.0879
  49 O   :2pz    0.0066   0.0039  -0.0015   0.0033   0.0000  -0.0654  -0.0010
  50 O   :3d2-   0.0001   0.0002  -0.0001   0.0004   0.0000  -0.0003   0.0012
  51 O   :3d1-   0.0002   0.0001   0.0000   0.0001   0.0000  -0.0009  -0.0001
  52 O   :3d0   -0.0000   0.0002   0.0002   0.0000   0.0000  -0.0007   0.0011
  53 O   :3d1+   0.0001   0.0000   0.0003   0.0002   0.0000   0.0012  -0.0004
  54 O   :3d2+   0.0000  -0.0002  -0.0003   0.0002  -0.0000  -0.0021   0.0003
  55 O   :1s     0.0000  -0.0023  -0.0002  -0.0019   0.0000  -0.0093  -0.0239
  56 O   :1s     0.0001  -0.0040  -0.0004  -0.0032   0.0000  -0.0154  -0.0398
  57 O   :1s    -0.0001   0.0157   0.0001   0.0098  -0.0000   0.0362   0.0903
  58 O   :1s    -0.0008  -0.0016   0.0059   0.0152  -0.0000   0.1837   0.5174
  59 O   :2px   -0.0010   0.1758  -0.0583  -0.0328  -0.0000  -0.0021   0.0148
  60 O   :2py    0.0010  -0.1766   0.0537   0.0246   0.0000   0.0173   0.0361
  61 O   :2pz   -0.0009   0.1095  -0.0336  -0.0134   0.0000  -0.0026  -0.0111
  62 O   :2px   -0.0012   0.2648  -0.0871  -0.0508  -0.0000  -0.0020   0.0255
  63 O   :2py    0.0013  -0.2665   0.0805   0.0373  -0.0000   0.0243   0.0510
  64 O   :2pz   -0.0011   0.1654  -0.0506  -0.0204   0.0000  -0.0037  -0.0118
  65 O   :2px   -0.0019   0.2791  -0.0933  -0.0474  -0.0000   0.0035   0.0559
  66 O   :2py    0.0022  -0.2818   0.0873   0.0386   0.0000   0.0532   0.1260
  67 O   :2pz   -0.0015   0.1736  -0.0542  -0.0235  -0.0000  -0.0052  -0.0361
  68 O   :3d2-   0.0000   0.0014  -0.0004  -0.0000  -0.0000   0.0016   0.0035
  69 O   :3d1-  -0.0000   0.0043  -0.0013  -0.0004  -0.0000   0.0007   0.0014
  70 O   :3d0    0.0000   0.0006  -0.0000   0.0003   0.0000   0.0005   0.0004
  71 O   :3d1+  -0.0000   0.0034  -0.0010  -0.0004   0.0000  -0.0006  -0.0013
  72 O   :3d2+  -0.0001   0.0120  -0.0039  -0.0022  -0.0000  -0.0011  -0.0016
  73 O   :1s     0.0002  -0.0011   0.0010  -0.0036   0.0000  -0.0156   0.0018
  74 O   :1s     0.0003  -0.0018   0.0015  -0.0062   0.0000  -0.0262   0.0030
  75 O   :1s    -0.0016   0.0055  -0.0024   0.0187  -0.0000   0.0663  -0.0095
  76 O   :1s     0.0024   0.0078  -0.0226   0.0307  -0.0000   0.2646  -0.0179
  77 O   :2px    0.0031  -0.0409  -0.1504   0.0338   0.0000  -0.0124   0.0252
  78 O   :2py    0.0024  -0.0329  -0.0913   0.0036  -0.0000   0.0255  -0.0077
  79 O   :2pz   -0.0039   0.0581   0.2045  -0.0435  -0.0000  -0.0094  -0.0059
  80 O   :2px    0.0045  -0.0627  -0.2268   0.0512   0.0000  -0.0252   0.0375
  81 O   :2py    0.0038  -0.0489  -0.1358   0.0045  -0.0000   0.0345  -0.0120
  82 O   :2pz   -0.0054   0.0880   0.3059  -0.0648  -0.0000  -0.0135  -0.0058
  83 O   :2px    0.0049  -0.0635  -0.2405   0.0537   0.0000   0.0008   0.0421
  84 O   :2py    0.0044  -0.0521  -0.1562   0.0146   0.0000   0.0746  -0.0036
  85 O   :2pz   -0.0078   0.0921   0.3327  -0.0682  -0.0000  -0.0140  -0.0293
  86 O   :3d2-   0.0001  -0.0009  -0.0041   0.0013   0.0000  -0.0004   0.0007
  87 O   :3d1-  -0.0001   0.0024   0.0085  -0.0024  -0.0000   0.0001  -0.0001
  88 O   :3d0    0.0000   0.0001   0.0002  -0.0002  -0.0000  -0.0010  -0.0003
  89 O   :3d1+   0.0001  -0.0013  -0.0052   0.0015  -0.0000   0.0000   0.0024
  90 O   :3d2+  -0.0002   0.0025   0.0076  -0.0010   0.0000  -0.0014   0.0001
  91 O   :1s     0.0015  -0.0000   0.0002   0.0035   0.0000  -0.0144  -0.0132
  92 O   :1s     0.0027  -0.0001   0.0003   0.0058   0.0000  -0.0243  -0.0221
  93 O   :1s    -0.0127   0.0015  -0.0003  -0.0158  -0.0000   0.0640   0.0578
  94 O   :1s     0.0140  -0.0039  -0.0060  -0.0275  -0.0000   0.2532   0.2341
  95 O   :2px   -0.2054  -0.0088  -0.0062  -0.0233  -0.0000   0.0055   0.0238
  96 O   :2py   -0.1395   0.0151   0.0072   0.0697  -0.0000  -0.0179  -0.0144
  97 O   :2pz   -0.1438  -0.0086  -0.0074  -0.0386   0.0000  -0.0025  -0.0175
  98 O   :2px   -0.3022  -0.0132  -0.0089  -0.0337  -0.0000  -0.0015   0.0324
  99 O   :2py   -0.2067   0.0222   0.0102   0.1019  -0.0000  -0.0220  -0.0215
 100 O   :2pz   -0.2133  -0.0125  -0.0110  -0.0571   0.0000  -0.0008  -0.0198
 101 O   :2px   -0.3523  -0.0147  -0.0121  -0.0437  -0.0000   0.0542   0.0609
 102 O   :2py   -0.2499   0.0238   0.0133   0.1124  -0.0000  -0.0465  -0.0231
 103 O   :2pz   -0.2421  -0.0134  -0.0109  -0.0537   0.0000  -0.0404  -0.0643
 104 O   :3d2-   0.0038   0.0006   0.0003   0.0019   0.0000  -0.0008  -0.0002
 105 O   :3d1-   0.0042   0.0004   0.0003   0.0007   0.0000   0.0009   0.0012
 106 O   :3d0    0.0006   0.0004   0.0002   0.0019  -0.0000  -0.0002  -0.0008
 107 O   :3d1+  -0.0020  -0.0002  -0.0000  -0.0009   0.0000   0.0003   0.0001
 108 O   :3d2+  -0.0075   0.0004   0.0002   0.0016  -0.0000  -0.0003   0.0006
 109 H   :1s    -0.0004  -0.0022  -0.0010  -0.0004   0.0000  -0.0386   0.0278
 110 H   :1s     0.0017  -0.0070  -0.0041   0.0070   0.0000   0.0360  -0.0770
 111 H   :1s    -0.0070   0.0015   0.0023  -0.0065  -0.0000  -0.5089   0.6104
 112 H   :2px    0.0002  -0.0004   0.0003   0.0004  -0.0000   0.0038  -0.0058
 113 H   :2py   -0.0001   0.0005   0.0009  -0.0013   0.0000   0.0013   0.0010
 114 H   :2pz   -0.0001   0.0008  -0.0001  -0.0002   0.0000  -0.0066   0.0083
 115 H   :1s    -0.0000   0.0000   0.0018  -0.0029   0.0000  -0.0367   0.0265
 116 H   :1s    -0.0050   0.0056   0.0143  -0.0058   0.0000  -0.0170   0.0229
 117 H   :1s     0.0199  -0.0092  -0.0038   0.0199  -0.0000  -0.5674   0.2637
 118 H   :2px    0.0000   0.0004   0.0001   0.0019   0.0000  -0.0072   0.0019
 119 H   :2py   -0.0003  -0.0003  -0.0015   0.0000   0.0000  -0.0036   0.0013
 120 H   :2pz    0.0003   0.0004   0.0015  -0.0010  -0.0000   0.0058  -0.0017
 121 H   :1s     0.0001   0.0006  -0.0005   0.0008  -0.0000  -0.0061  -0.0186
 122 H   :1s    -0.0020  -0.0047  -0.0002   0.0043   0.0000   0.0060  -0.0121
 123 H   :1s     0.0047   0.0159   0.0011  -0.0162  -0.0000  -0.1603  -0.3583
 124 H   :2px   -0.0002   0.0173  -0.0059  -0.0026   0.0000   0.0012   0.0027
 125 H   :2py    0.0001  -0.0182   0.0057   0.0018   0.0000  -0.0007  -0.0008
 126 H   :2pz   -0.0000   0.0102  -0.0031  -0.0014   0.0000  -0.0003   0.0004
 127 H   :1s     0.0001  -0.0021  -0.0008  -0.0034  -0.0000  -0.0082  -0.0254
 128 H   :1s     0.0002  -0.0008  -0.0022  -0.0083   0.0000   0.0049   0.0195
 129 H   :1s    -0.0015   0.0021  -0.0030   0.0014  -0.0000  -0.1395  -0.5250
 130 H   :2px   -0.0000   0.0164  -0.0050  -0.0028   0.0000   0.0001   0.0004
 131 H   :2py   -0.0000  -0.0169   0.0050   0.0031   0.0000   0.0005  -0.0003
 132 H   :2pz   -0.0001   0.0106  -0.0038  -0.0026  -0.0000  -0.0006   0.0004
 133 H   :1s     0.0004  -0.0018   0.0032  -0.0081  -0.0000  -0.0161   0.0028
 134 H   :1s    -0.0010  -0.0073   0.0063  -0.0176   0.0000   0.0343  -0.0182
 135 H   :1s     0.0028   0.0022  -0.0006  -0.0043  -0.0000  -0.3706   0.0542
 136 H   :2px    0.0003  -0.0038  -0.0154   0.0049   0.0000  -0.0039   0.0041
 137 H   :2py    0.0003  -0.0024  -0.0101   0.0029   0.0000  -0.0010   0.0008
 138 H   :2pz   -0.0002   0.0065   0.0186  -0.0025   0.0000  -0.0013   0.0032
 139 H   :1s    -0.0001   0.0003   0.0034  -0.0013   0.0000  -0.0167   0.0087
 140 H   :1s    -0.0009  -0.0064  -0.0067  -0.0016   0.0000   0.0284  -0.0459
 141 H   :1s    -0.0033   0.0149   0.0439  -0.0087  -0.0000  -0.0966   0.1172
 142 H   :2px   -0.0001  -0.0045  -0.0124   0.0027  -0.0000   0.0051  -0.0057
 143 H   :2py    0.0002  -0.0027  -0.0078   0.0006   0.0000   0.0017  -0.0007
 144 H   :2pz   -0.0003   0.0054   0.0191  -0.0040  -0.0000   0.0026  -0.0033
 145 H   :1s     0.0029   0.0009   0.0012   0.0089   0.0000  -0.0216  -0.0221
 146 H   :1s    -0.0067  -0.0004   0.0053   0.0116   0.0000  -0.0211   0.0699
 147 H   :1s     0.0063  -0.0006  -0.0039   0.0084  -0.0000  -0.2352  -0.4813
 148 H   :2px   -0.0137  -0.0008  -0.0009  -0.0034   0.0000   0.0000  -0.0035
 149 H   :2py   -0.0090   0.0013   0.0006   0.0058  -0.0000  -0.0021   0.0000
 150 H   :2pz   -0.0116  -0.0005   0.0001  -0.0010  -0.0000  -0.0027   0.0057
 151 H   :1s     0.0004  -0.0052  -0.0035  -0.0170   0.0000  -0.0138  -0.0164
 152 H   :1s    -0.0158  -0.0151  -0.0030  -0.0361   0.0000   0.0718   0.0318
 153 H   :1s    -0.0024   0.0263   0.0142   0.0647  -0.0000  -0.2888  -0.0811
 154 H   :2px   -0.0141   0.0004  -0.0004   0.0020   0.0000   0.0015   0.0005
 155 H   :2py   -0.0120  -0.0029  -0.0019  -0.0187  -0.0000   0.0034   0.0024
 156 H   :2pz   -0.0078   0.0026   0.0023   0.0152   0.0000  -0.0042  -0.0038
 157 X   :1s    -0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0011  -0.0022   0.0040  -0.0292  -0.0159  -0.0119   0.0139
   2 N   :1s    -0.0022  -0.0036   0.0071  -0.0478  -0.0259  -0.0201   0.0229
   3 N   :1s     0.0121   0.0102  -0.0249   0.0749   0.0342   0.0419  -0.0305
   4 N   :1s    -0.0424   0.0230   0.0092   0.9982   0.6254   0.3458  -0.5898
   5 N   :2px   -0.0175   0.0081  -0.0004  -0.0378  -0.0084   0.1193   0.0149
   6 N   :2py    0.0245   0.0227  -0.0397  -0.0629   0.0000   0.0076  -0.0644
   7 N   :2pz   -0.0398   0.0211  -0.0242  -0.0305   0.0526  -0.0296  -0.0593
   8 N   :2px   -0.0253   0.0074   0.0058  -0.0358  -0.0016   0.1096   0.0198
   9 N   :2py    0.0382   0.0306  -0.0337  -0.0790  -0.0078   0.0122  -0.0693
  10 N   :2pz   -0.0470   0.0218  -0.0253  -0.0207   0.0534  -0.0337  -0.0581
  11 N   :2px   -0.0216   0.0403  -0.0839  -0.1992  -0.1521   0.7365   0.1711
  12 N   :2py    0.0679   0.0780  -0.2276  -0.3101   0.0218  -0.0371  -0.2964
  13 N   :2pz   -0.1577   0.0827  -0.1043  -0.1287   0.3775  -0.1877  -0.3784
  14 N   :3d2-  -0.0001  -0.0020  -0.0030   0.0017  -0.0021  -0.0011   0.0046
  15 N   :3d1-   0.0041   0.0003  -0.0002  -0.0008   0.0023  -0.0017  -0.0038
  16 N   :3d0   -0.0003  -0.0034  -0.0044  -0.0004   0.0038  -0.0057   0.0000
  17 N   :3d1+  -0.0003  -0.0012   0.0029   0.0029  -0.0050   0.0021   0.0103
  18 N   :3d2+   0.0014   0.0031   0.0008   0.0020   0.0024   0.0051  -0.0073
  19 H   :1s    -0.0031  -0.0066   0.0065  -0.0102  -0.0188  -0.0142   0.0324
  20 H   :1s    -0.0307   0.0301  -0.0320  -0.1318  -0.0201   0.0268  -0.1068
  21 H   :1s     0.2770  -0.2600   0.5751   0.4680  -0.8193  -0.8438   1.4818
  22 H   :2px    0.0063  -0.0021   0.0091   0.0111  -0.0071   0.0013   0.0054
  23 H   :2py    0.0020  -0.0020   0.0012  -0.0054   0.0025  -0.0043   0.0068
  24 H   :2pz    0.0038  -0.0069  -0.0019   0.0121   0.0043  -0.0050  -0.0001
  25 H   :1s     0.0027   0.0039  -0.0053  -0.0183  -0.0209   0.0221   0.0107
  26 H   :1s     0.0343   0.0023  -0.0165   0.0424  -0.0540  -0.1441   0.1274
  27 H   :1s     0.0503   0.0959  -0.3705  -1.2055  -0.7693   1.9393   0.3944
  28 H   :2px    0.0015  -0.0037  -0.0045   0.0005  -0.0048  -0.0176   0.0092
  29 H   :2py    0.0046   0.0032   0.0012   0.0041   0.0003  -0.0108  -0.0011
  30 H   :2pz   -0.0010  -0.0017  -0.0082  -0.0004   0.0054   0.0021  -0.0111
  31 H   :1s    -0.0015   0.0009  -0.0032  -0.0271   0.0165  -0.0324  -0.0240
  32 H   :1s     0.0296  -0.0051   0.0834   0.0412   0.0567  -0.0711   0.0254
  33 H   :1s    -0.1763   0.1438  -0.5053  -0.9569   0.4826  -1.3493  -1.1156
  34 H   :2px    0.0006   0.0063   0.0016   0.0030   0.0039   0.0055  -0.0132
  35 H   :2py   -0.0017  -0.0026   0.0033   0.0018   0.0017  -0.0005   0.0065
  36 H   :2pz   -0.0009   0.0006   0.0066   0.0044  -0.0058   0.0067   0.0080
  37 O   :1s     0.0002   0.0122  -0.0025  -0.0006  -0.0023   0.0066  -0.0029
  38 O   :1s     0.0007   0.0200  -0.0044  -0.0017  -0.0041   0.0118  -0.0047
  39 O   :1s    -0.0109  -0.0415   0.0153   0.0192   0.0155  -0.0472   0.0100
  40 O   :1s     0.0599  -0.3143   0.0111  -0.1141  -0.0027   0.0192   0.0809
  41 O   :2px    0.0024   0.0297  -0.0527   0.0347  -0.0272  -0.0306   0.0248
  42 O   :2py    0.0119  -0.0215  -0.0329  -0.0265  -0.0207   0.0272   0.0093
  43 O   :2pz   -0.0307   0.0179   0.0887  -0.0144   0.0273   0.0201  -0.0151
  44 O   :2px   -0.0024   0.0480  -0.0686   0.0412  -0.0403  -0.0278   0.0277
  45 O   :2py    0.0163  -0.0299  -0.0467  -0.0414  -0.0326   0.0483   0.0157
  46 O   :2pz   -0.0400   0.0312   0.1091  -0.0215   0.0296   0.0270  -0.0188
  47 O   :2px    0.0246   0.0654  -0.1767   0.1121  -0.0897  -0.1493   0.1447
  48 O   :2py    0.0449  -0.0793  -0.1050  -0.0568  -0.0447   0.0437   0.0135
  49 O   :2pz   -0.0961   0.0304   0.3290  -0.0312   0.1191   0.0795  -0.0820
  50 O   :3d2-  -0.0010   0.0011   0.0022   0.0044   0.0028  -0.0060  -0.0009
  51 O   :3d1-  -0.0002   0.0006  -0.0009  -0.0025  -0.0025   0.0039   0.0019
  52 O   :3d0   -0.0004   0.0005   0.0012   0.0021   0.0019  -0.0021  -0.0014
  53 O   :3d1+   0.0010  -0.0026  -0.0003   0.0035   0.0035  -0.0048  -0.0035
  54 O   :3d2+   0.0009  -0.0007  -0.0007  -0.0023  -0.0016   0.0028   0.0015
  55 O   :1s     0.0159   0.0161  -0.0010   0.0091   0.0040   0.0056  -0.0074
  56 O   :1s     0.0264   0.0269  -0.0016   0.0148   0.0065   0.0090  -0.0125
  57 O   :1s    -0.0595  -0.0631   0.0023  -0.0267  -0.0135  -0.0128   0.0330
  58 O   :1s    -0.3554  -0.3507   0.0323  -0.2612  -0.1014  -0.2074   0.1511
  59 O   :2px   -0.0213  -0.0247   0.0005  -0.0426  -0.0270  -0.0535  -0.0297
  60 O   :2py   -0.0239  -0.0151  -0.0084  -0.0126   0.0210   0.0075   0.0287
  61 O   :2pz   -0.0060   0.0217  -0.0304  -0.0224   0.0793  -0.0069   0.0724
  62 O   :2px   -0.0287  -0.0336   0.0037  -0.0603  -0.0371  -0.0696  -0.0325
  63 O   :2py   -0.0349  -0.0242  -0.0130  -0.0211   0.0266   0.0075   0.0301
  64 O   :2pz   -0.0059   0.0247  -0.0356  -0.0293   0.0943  -0.0112   0.0846
  65 O   :2px   -0.0712  -0.0813   0.0035  -0.1088  -0.0848  -0.1607  -0.1318
  66 O   :2py   -0.0704  -0.0443  -0.0065  -0.0228   0.0637   0.0453   0.1365
  67 O   :2pz   -0.0203   0.0755  -0.1030  -0.0577   0.2824   0.0190   0.3171
  68 O   :3d2-  -0.0015  -0.0013   0.0003   0.0005  -0.0000   0.0025  -0.0002
  69 O   :3d1-  -0.0003  -0.0002   0.0006   0.0012   0.0003   0.0019   0.0024
  70 O   :3d0    0.0007   0.0006   0.0006   0.0024   0.0003   0.0030   0.0001
  71 O   :3d1+  -0.0004   0.0007  -0.0018  -0.0026   0.0021  -0.0026  -0.0036
  72 O   :3d2+   0.0001   0.0003  -0.0006  -0.0024  -0.0003  -0.0027  -0.0016
  73 O   :1s     0.0160  -0.0236  -0.0039  -0.0038   0.0054   0.0053  -0.0021
  74 O   :1s     0.0264  -0.0389  -0.0064  -0.0066   0.0086   0.0089  -0.0036
  75 O   :1s    -0.0557   0.0802   0.0150   0.0219  -0.0148  -0.0198   0.0097
  76 O   :1s    -0.3746   0.5798   0.0916   0.0332  -0.1779  -0.1309   0.0798
  77 O   :2px   -0.0045   0.0149  -0.0237  -0.0029   0.0168   0.0143  -0.0382
  78 O   :2py   -0.0303   0.0542   0.0025  -0.0016  -0.0322  -0.0056   0.0053
  79 O   :2pz   -0.0137   0.0324   0.0081  -0.0129  -0.0367  -0.0099   0.0205
  80 O   :2px    0.0007   0.0094  -0.0300  -0.0000   0.0257   0.0203  -0.0406
  81 O   :2py   -0.0403   0.0738   0.0027  -0.0026  -0.0478  -0.0017   0.0021
  82 O   :2pz   -0.0192   0.0402   0.0107  -0.0165  -0.0357  -0.0182   0.0164
  83 O   :2px   -0.0241   0.0680  -0.0610  -0.0140   0.0217   0.0307  -0.1461
  84 O   :2py   -0.1122   0.1932   0.0103   0.0038  -0.0744  -0.0810   0.0174
  85 O   :2pz   -0.0337   0.1110   0.0352  -0.0207  -0.1691  -0.0426   0.1113
  86 O   :3d2-   0.0004  -0.0007  -0.0009  -0.0008   0.0011   0.0012  -0.0009
  87 O   :3d1-  -0.0010   0.0021  -0.0007  -0.0019  -0.0017   0.0015  -0.0002
  88 O   :3d0    0.0001  -0.0009   0.0001  -0.0025   0.0002   0.0020   0.0005
  89 O   :3d1+  -0.0011   0.0010  -0.0017  -0.0009   0.0035   0.0040  -0.0047
  90 O   :3d2+   0.0017  -0.0024   0.0001   0.0014   0.0001  -0.0013   0.0011
  91 O   :1s    -0.0267  -0.0103  -0.0004   0.0100  -0.0010   0.0025   0.0077
  92 O   :1s    -0.0448  -0.0171  -0.0004   0.0165  -0.0019   0.0044   0.0131
  93 O   :1s     0.1143   0.0419  -0.0017  -0.0335   0.0102  -0.0161  -0.0360
  94 O   :1s     0.5225   0.2129   0.0117  -0.2731  -0.0230  -0.0212  -0.1578
