

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0096
 115 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0001  -0.0865
 116 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0754
 117 H   :1s     0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002   0.0060
 118 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0088
 119 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0133
 120 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0233
 121 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0973   0.0001
 122 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0794   0.0001
 123 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0036   0.0002
 124 H   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0249   0.0000
 125 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0133  -0.0000
 126 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0013  -0.0000
 127 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0819   0.0001
 128 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0705   0.0002
 129 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0018  -0.0001
 130 H   :2px   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0184  -0.0000
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0113  -0.0000
 132 H   :2pz   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0155  -0.0000
 133 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0000
 134 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000   0.0001  -0.0000
 135 H   :1s    -0.0000  -0.0000  -0.0001  -0.0001  -0.0000  -0.0005   0.0002
 139 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0002  -0.0000
 140 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0001
 141 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0012   0.0002
 145 H   :1s     0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000
 146 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0001   0.0001  -0.0005
 147 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001   0.0006
 151 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0000   0.0001  -0.0003
 152 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0008
 153 H   :1s    -0.0000   0.0001   0.0003   0.0001  -0.0003   0.0003  -0.0023
 156 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0016  -0.0043   0.1077  -0.0016  -0.0009  -0.0001   0.0013
   2 N   :1s     0.0027  -0.0070   0.1782  -0.0027  -0.0016  -0.0002   0.0022
   3 N   :1s    -0.0071   0.0174  -0.4739   0.0075   0.0044   0.0001  -0.0058
   4 N   :1s    -0.0036   0.0203  -0.3397   0.0078   0.0052  -0.0145  -0.0113
   5 N   :2px   -0.0006  -0.0001  -0.0165  -0.0028   0.0161   0.0112   0.0174
   6 N   :2py    0.0001   0.0009   0.0069  -0.0173   0.0029  -0.0495  -0.0043
   7 N   :2pz    0.0003  -0.0016  -0.0272  -0.0044  -0.0014   0.0254  -0.0040
   8 N   :2px   -0.0015   0.0004  -0.0240  -0.0039   0.0243   0.0171   0.0276
   9 N   :2py    0.0005   0.0011   0.0104  -0.0277   0.0047  -0.0777  -0.0069
  10 N   :2pz   -0.0002  -0.0004  -0.0430  -0.0067  -0.0029   0.0390  -0.0065
  11 N   :2px   -0.0009   0.0001  -0.0083  -0.0049   0.0219   0.0140   0.0195
  12 N   :2py   -0.0012   0.0024  -0.0030  -0.0142   0.0003  -0.0546  -0.0006
  13 N   :2pz    0.0028  -0.0060  -0.0100  -0.0061  -0.0010   0.0416  -0.0042
  14 N   :3d2-   0.0002  -0.0001   0.0007  -0.0006  -0.0019  -0.0018  -0.0022
  15 N   :3d1-  -0.0000  -0.0001  -0.0005  -0.0025   0.0009  -0.0044   0.0001
  16 N   :3d0    0.0001  -0.0002   0.0045  -0.0006  -0.0006  -0.0016  -0.0010
  17 N   :3d1+   0.0000   0.0001   0.0002  -0.0009   0.0016  -0.0010   0.0012
  18 N   :3d2+  -0.0001  -0.0002   0.0010   0.0012   0.0006   0.0030   0.0012
  19 H   :1s    -0.0012   0.0034  -0.0877  -0.0153   0.0036  -0.0250  -0.0039
  20 H   :1s    -0.0002   0.0005  -0.0903  -0.0254   0.0072  -0.0336  -0.0071
  21 H   :1s    -0.0006   0.0033   0.0055  -0.0110  -0.0008  -0.0173  -0.0019
  22 H   :2px    0.0002  -0.0001   0.0023  -0.0009   0.0003   0.0016   0.0012
  23 H   :2py    0.0003  -0.0003   0.0209   0.0009  -0.0009   0.0010   0.0004
  24 H   :2pz   -0.0001  -0.0002   0.0094  -0.0003  -0.0009   0.0052   0.0004
  25 H   :1s    -0.0007   0.0024  -0.0805   0.0093  -0.0117   0.0257  -0.0106
  26 H   :1s    -0.0023   0.0015  -0.0896   0.0152  -0.0180   0.0353  -0.0114
  27 H   :1s     0.0018   0.0006  -0.0014   0.0022  -0.0107   0.0108  -0.0063
  28 H   :2px   -0.0002   0.0005  -0.0166   0.0016   0.0008   0.0052  -0.0003
  29 H   :2py   -0.0004   0.0002  -0.0136   0.0003  -0.0014   0.0009  -0.0015
  30 H   :2pz    0.0001   0.0000   0.0085  -0.0013   0.0011  -0.0012   0.0004
  31 H   :1s    -0.0023   0.0030  -0.0974   0.0069   0.0112   0.0299   0.0146
  32 H   :1s    -0.0012   0.0003  -0.1008   0.0098   0.0105   0.0413   0.0224
  33 H   :1s    -0.0067  -0.0012   0.0000   0.0051   0.0055   0.0097   0.0108
  34 H   :2px   -0.0001  -0.0002   0.0206  -0.0017  -0.0006  -0.0053  -0.0005
  35 H   :2py   -0.0001  -0.0001  -0.0125  -0.0007   0.0011   0.0004   0.0016
  36 H   :2pz    0.0007   0.0004  -0.0006  -0.0005  -0.0001   0.0016  -0.0010
  37 O   :1s    -0.0000   0.0002  -0.0009  -0.0001   0.0008  -0.0004   0.0000
  38 O   :1s    -0.0001   0.0003  -0.0015  -0.0001   0.0014  -0.0007   0.0000
  39 O   :1s     0.0002  -0.0006   0.0044   0.0003  -0.0050   0.0015  -0.0001
  40 O   :1s     0.0003  -0.0026   0.0030   0.0004  -0.0070   0.0063  -0.0003
  41 O   :2px   -0.0000   0.0000  -0.0010   0.0073  -0.1631   0.0042   0.0025
  42 O   :2py    0.0000  -0.0000   0.0002   0.0002  -0.0133  -0.0018   0.0009
  43 O   :2pz   -0.0000   0.0000   0.0001  -0.0067   0.1617  -0.0017  -0.0043
  44 O   :2px    0.0000   0.0003  -0.0015   0.0111  -0.2505   0.0063   0.0038
  45 O   :2py   -0.0000  -0.0001   0.0004   0.0004  -0.0197  -0.0026   0.0013
  46 O   :2pz    0.0000  -0.0001   0.0001  -0.0103   0.2477  -0.0024  -0.0065
  47 O   :2px   -0.0003  -0.0004  -0.0018   0.0084  -0.1814   0.0053   0.0026
  48 O   :2py    0.0001  -0.0005   0.0003   0.0003  -0.0207  -0.0016   0.0013
  49 O   :2pz   -0.0000   0.0008  -0.0003  -0.0076   0.1852  -0.0027  -0.0054
  50 O   :3d2-  -0.0000   0.0000  -0.0001   0.0006  -0.0142   0.0003   0.0002
  51 O   :3d1-   0.0000   0.0001  -0.0000  -0.0006   0.0152  -0.0002  -0.0004
  52 O   :3d0   -0.0000  -0.0000   0.0000   0.0006  -0.0131   0.0002   0.0003
  53 O   :3d1+  -0.0000   0.0001  -0.0000   0.0000  -0.0009  -0.0000   0.0000
  54 O   :3d2+   0.0000  -0.0000  -0.0001  -0.0004   0.0097  -0.0001  -0.0002
  55 O   :1s    -0.0001   0.0001  -0.0012  -0.0048  -0.0003   0.0001  -0.0002
  56 O   :1s    -0.0001   0.0002  -0.0020  -0.0081  -0.0005   0.0002  -0.0003
  57 O   :1s     0.0003  -0.0005   0.0058   0.0243   0.0014  -0.0004   0.0008
  58 O   :1s     0.0002  -0.0001   0.0048   0.0431   0.0027  -0.0021   0.0014
  59 O   :2px   -0.0000   0.0000   0.0006   0.2177   0.0103  -0.0058  -0.0001
  60 O   :2py    0.0000  -0.0000   0.0010  -0.0215  -0.0017   0.0006  -0.0009
  61 O   :2pz    0.0000  -0.0000   0.0012   0.0654   0.0023  -0.0008  -0.0012
  62 O   :2px    0.0000  -0.0000   0.0010   0.3339   0.0157  -0.0087  -0.0003
  63 O   :2py    0.0001  -0.0001   0.0011  -0.0307  -0.0024   0.0011  -0.0014
  64 O   :2pz    0.0001  -0.0001   0.0015   0.1017   0.0037  -0.0010  -0.0017
  65 O   :2px   -0.0003   0.0002   0.0015   0.2325   0.0109  -0.0070  -0.0000
  66 O   :2py   -0.0004   0.0002   0.0026  -0.0247  -0.0021  -0.0004  -0.0010
  67 O   :2pz   -0.0004   0.0003   0.0033   0.0717   0.0022  -0.0016  -0.0016
  68 O   :3d2-  -0.0000   0.0000   0.0000   0.0213   0.0010  -0.0006  -0.0000
  69 O   :3d1-  -0.0000   0.0000   0.0001   0.0058   0.0002  -0.0001  -0.0001
  70 O   :3d0   -0.0000   0.0000  -0.0000   0.0095   0.0005  -0.0003  -0.0000
  71 O   :3d1+  -0.0000   0.0000   0.0000   0.0129   0.0006  -0.0004  -0.0000
  72 O   :3d2+   0.0000   0.0000  -0.0000  -0.0044  -0.0002   0.0001   0.0000
  73 O   :1s     0.1138   0.0084  -0.0023   0.0001   0.0003  -0.0005   0.0058
  74 O   :1s     0.1901   0.0140  -0.0038   0.0002   0.0006  -0.0008   0.0098
  75 O   :1s    -0.5388  -0.0396   0.0110  -0.0007  -0.0017   0.0025  -0.0296
  76 O   :1s    -0.4062  -0.0310   0.0089  -0.0007  -0.0021   0.0056  -0.0545
  77 O   :2px    0.0251   0.0014   0.0001  -0.0003   0.0003  -0.0029   0.0928
  78 O   :2py   -0.0109  -0.0005   0.0000  -0.0001   0.0015  -0.0064   0.1412
  79 O   :2pz   -0.0198  -0.0015  -0.0005   0.0002   0.0022  -0.0077   0.1544
  80 O   :2px    0.0445   0.0032  -0.0001  -0.0005   0.0006  -0.0047   0.1444
  81 O   :2py   -0.0177  -0.0015  -0.0002  -0.0002   0.0023  -0.0097   0.2160
  82 O   :2pz   -0.0328  -0.0024  -0.0008   0.0004   0.0033  -0.0115   0.2357
  83 O   :2px    0.0174   0.0000   0.0003  -0.0004   0.0002  -0.0033   0.0998
  84 O   :2py   -0.0095   0.0009   0.0002  -0.0001   0.0016  -0.0059   0.1459
  85 O   :2pz   -0.0130  -0.0007  -0.0011   0.0003   0.0024  -0.0078   0.1575
  86 O   :3d2-  -0.0022  -0.0002   0.0001   0.0000  -0.0001   0.0005  -0.0110
  87 O   :3d1-  -0.0072  -0.0005  -0.0000  -0.0000   0.0002  -0.0006   0.0122
  88 O   :3d0   -0.0011  -0.0001  -0.0001   0.0000   0.0002  -0.0006   0.0135
  89 O   :3d1+   0.0009   0.0001   0.0001  -0.0000  -0.0002   0.0004  -0.0090
  90 O   :3d2+  -0.0016  -0.0001   0.0000   0.0000  -0.0001   0.0005  -0.0137
  91 O   :1s     0.0079  -0.1147  -0.0062  -0.0000  -0.0002  -0.0068  -0.0008
  92 O   :1s     0.0131  -0.1916  -0.0104  -0.0001  -0.0003  -0.0115  -0.0014
  93 O   :1s    -0.0369   0.5418   0.0294   0.0002   0.0007   0.0330   0.0040
  94 O   :1s    -0.0293   0.4300   0.0266   0.0002   0.0016   0.0598   0.0069
  95 O   :2px   -0.0014   0.0150   0.0004   0.0000   0.0015   0.0311   0.0005
  96 O   :2py    0.0015  -0.0181   0.0005  -0.0000   0.0013   0.0684   0.0054
  97 O   :2pz   -0.0005   0.0067  -0.0027  -0.0010  -0.0039  -0.2038  -0.0078
  98 O   :2px   -0.0019   0.0281   0.0008  -0.0000   0.0023   0.0497   0.0008
  99 O   :2py    0.0022  -0.0320   0.0012  -0.0000   0.0020   0.1046   0.0079
 100 O   :2pz   -0.0006   0.0091  -0.0049  -0.0016  -0.0061  -0.3139  -0.0120
 101 O   :2px   -0.0015   0.0029  -0.0002  -0.0000   0.0023   0.0366   0.0012
 102 O   :2py    0.0015  -0.0068   0.0004  -0.0003   0.0016   0.0734   0.0073
 103 O   :2pz   -0.0014   0.0114  -0.0016  -0.0011  -0.0044  -0.2310  -0.0094
 104 O   :3d2-   0.0003  -0.0032  -0.0000   0.0000  -0.0000   0.0013   0.0002
 105 O   :3d1-   0.0004  -0.0045   0.0004   0.0001   0.0003   0.0146   0.0006
 106 O   :3d0   -0.0004   0.0052   0.0000  -0.0000   0.0000   0.0002   0.0001
 107 O   :3d1+   0.0002  -0.0023  -0.0005  -0.0001  -0.0003  -0.0140  -0.0006
 108 O   :3d2+   0.0000  -0.0008   0.0002   0.0000   0.0002   0.0071   0.0004
 109 H   :1s     0.0000  -0.0002   0.0012  -0.0062   0.1396  -0.0033  -0.0024
 110 H   :1s    -0.0002   0.0005   0.0012  -0.0080   0.1869  -0.0060  -0.0032
 111 H   :1s     0.0001  -0.0015  -0.0002  -0.0023   0.0487   0.0018  -0.0009
 112 H   :2px   -0.0000   0.0001   0.0004  -0.0011   0.0249  -0.0008  -0.0004
 113 H   :2py    0.0000  -0.0000  -0.0001   0.0009  -0.0207   0.0004   0.0004
 114 H   :2pz    0.0000  -0.0000  -0.0001   0.0001  -0.0007   0.0003  -0.0001
 115 H   :1s     0.0000   0.0000   0.0004   0.0059  -0.1415   0.0011   0.0034
 116 H   :1s     0.0001  -0.0001  -0.0008   0.0074  -0.1817   0.0020   0.0041
 117 H   :1s    -0.0004   0.0034  -0.0005   0.0022  -0.0384  -0.0060   0.0006
 118 H   :2px    0.0000   0.0000  -0.0005   0.0001   0.0001   0.0002  -0.0002
 119 H   :2py   -0.0000  -0.0002   0.0000  -0.0009   0.0210  -0.0002  -0.0004
 120 H   :2pz    0.0000   0.0002   0.0000   0.0010  -0.0248  -0.0001   0.0006
 121 H   :1s     0.0001  -0.0001   0.0006  -0.1493  -0.0073   0.0041  -0.0002
 122 H   :1s    -0.0000   0.0000   0.0014  -0.2035  -0.0101   0.0046  -0.0004
 123 H   :1s     0.0003  -0.0007  -0.0044  -0.0448  -0.0016   0.0044   0.0001
 124 H   :2px    0.0000  -0.0000   0.0003  -0.0219  -0.0011   0.0008  -0.0001
 125 H   :2py    0.0000   0.0000   0.0000   0.0211   0.0010  -0.0005  -0.0000
 126 H   :2pz    0.0000   0.0000   0.0002   0.0090   0.0003   0.0000  -0.0001
 127 H   :1s     0.0000  -0.0001   0.0017   0.1349   0.0059  -0.0032  -0.0008
 128 H   :1s     0.0006  -0.0004  -0.0003   0.1882   0.0084  -0.0029  -0.0014
 129 H   :1s    -0.0001   0.0002   0.0014   0.0505   0.0021  -0.0024  -0.0001
 130 H   :2px   -0.0001   0.0001  -0.0001  -0.0123  -0.0005   0.0000   0.0002
 131 H   :2py   -0.0000   0.0001  -0.0000  -0.0208  -0.0010   0.0004   0.0001
 132 H   :2pz   -0.0001   0.0000  -0.0001  -0.0215  -0.0010   0.0004   0.0001
 133 H   :1s    -0.0787  -0.0056   0.0015   0.0001  -0.0013   0.0057  -0.1360
 134 H   :1s    -0.0630  -0.0044   0.0001   0.0005  -0.0015   0.0057  -0.1842
 135 H   :1s     0.0031   0.0035   0.0002  -0.0002  -0.0002   0.0026  -0.0395
 136 H   :2px   -0.0217  -0.0019   0.0006  -0.0000  -0.0004   0.0015  -0.0331
 137 H   :2py   -0.0103  -0.0002   0.0001   0.0000  -0.0000   0.0000  -0.0085
 138 H   :2pz   -0.0082  -0.0005  -0.0003   0.0001   0.0001  -0.0004  -0.0025
 139 H   :1s    -0.0982  -0.0071   0.0005   0.0001   0.0020  -0.0071   0.1513
 140 H   :1s    -0.0701  -0.0059  -0.0003   0.0001   0.0028  -0.0123   0.2074
 141 H   :1s     0.0058   0.0018  -0.0007  -0.0002   0.0001  -0.0014   0.0351
 142 H   :2px   -0.0005  -0.0003   0.0006  -0.0001  -0.0000   0.0001   0.0099
 143 H   :2py    0.0170   0.0013  -0.0003  -0.0000  -0.0002   0.0009  -0.0193
 144 H   :2pz    0.0201   0.0014  -0.0008   0.0000  -0.0002   0.0017  -0.0247
 145 H   :1s    -0.0049   0.0709   0.0052   0.0006   0.0028   0.1267   0.0046
 146 H   :1s    -0.0042   0.0605   0.0049   0.0007   0.0030   0.1547   0.0034
 147 H   :1s    -0.0021  -0.0007   0.0000   0.0001   0.0014   0.0352  -0.0001
 148 H   :2px    0.0006  -0.0129  -0.0009  -0.0001  -0.0004  -0.0205  -0.0009
 149 H   :2py    0.0002   0.0006   0.0001   0.0000   0.0001   0.0058   0.0008
 150 H   :2pz   -0.0017   0.0215   0.0014   0.0001   0.0005   0.0235   0.0004
 151 H   :1s    -0.0063   0.0886  -0.0018  -0.0005  -0.0030  -0.1420  -0.0062
 152 H   :1s    -0.0041   0.0638  -0.0051  -0.0012  -0.0013  -0.1828  -0.0103
 153 H   :1s     0.0004  -0.0102  -0.0020   0.0006  -0.0032  -0.0363   0.0011
 154 H   :2px   -0.0002  -0.0028  -0.0005   0.0000   0.0003   0.0091   0.0003
 155 H   :2py   -0.0008   0.0140   0.0015  -0.0002  -0.0004  -0.0213  -0.0005
 156 H   :2pz    0.0017  -0.0215  -0.0029  -0.0001   0.0006   0.0203   0.0011

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0021  -0.0043  -0.0026  -0.0019  -0.0020   0.0023   0.0013
   2 N   :1s     0.0035  -0.0074  -0.0044  -0.0030  -0.0033   0.0038   0.0022
   3 N   :1s    -0.0084   0.0215   0.0098   0.0068   0.0082  -0.0081  -0.0048
   4 N   :1s    -0.0205   0.0339   0.0396   0.0181   0.0303  -0.0441  -0.0219
   5 N   :2px   -0.0037  -0.1857  -0.0576   0.0395  -0.0354  -0.0105   0.0102
   6 N   :2py   -0.1955   0.0060  -0.0088   0.0305   0.0088   0.0056  -0.0015
   7 N   :2pz   -0.0373   0.0480   0.0112  -0.0114  -0.0272   0.0240  -0.0021
   8 N   :2px   -0.0072  -0.2909  -0.0874   0.0619  -0.0547  -0.0176   0.0164
   9 N   :2py   -0.3058   0.0079  -0.0125   0.0470   0.0131   0.0096  -0.0009
  10 N   :2pz   -0.0588   0.0756   0.0167  -0.0163  -0.0366   0.0374  -0.0021
  11 N   :2px   -0.0074  -0.2048  -0.0714   0.0447  -0.0318  -0.0092   0.0069
  12 N   :2py   -0.2046   0.0056  -0.0201   0.0432   0.0158   0.0065   0.0022
  13 N   :2pz   -0.0409   0.0570   0.0198  -0.0217  -0.0599   0.0369  -0.0068
  14 N   :3d2-  -0.0078   0.0215   0.0057  -0.0031   0.0023   0.0018  -0.0006
  15 N   :3d1-  -0.0247  -0.0049  -0.0028   0.0049  -0.0001   0.0010   0.0006
  16 N   :3d0   -0.0057   0.0090   0.0019  -0.0011   0.0005   0.0013  -0.0002
  17 N   :3d1+  -0.0062  -0.0156  -0.0051   0.0040  -0.0029  -0.0004   0.0007
  18 N   :3d2+   0.0124  -0.0086  -0.0016  -0.0001  -0.0011  -0.0011  -0.0000
  19 H   :1s    -0.1606   0.0075  -0.0062   0.0208  -0.0056   0.0112  -0.0000
  20 H   :1s    -0.2280   0.0104  -0.0083   0.0373  -0.0113   0.0180  -0.0102
  21 H   :1s    -0.0701  -0.0005  -0.0052  -0.0285  -0.0014   0.0028   0.0257
  22 H   :2px    0.0033  -0.0131  -0.0044   0.0001  -0.0037  -0.0019   0.0021
  23 H   :2py    0.0187  -0.0004   0.0015  -0.0022   0.0027  -0.0025   0.0004
  24 H   :2pz    0.0149   0.0022   0.0008  -0.0040   0.0005   0.0009   0.0004
  25 H   :1s     0.0802   0.1274   0.0410  -0.0402   0.0089   0.0097  -0.0059
  26 H   :1s     0.1186   0.1841   0.0616  -0.0567   0.0225   0.0260  -0.0061
  27 H   :1s     0.0378   0.0775  -0.0225  -0.0018   0.0071  -0.0080   0.0088
  28 H   :2px    0.0139   0.0074   0.0040  -0.0031  -0.0015   0.0014  -0.0011
  29 H   :2py   -0.0012   0.0174   0.0045  -0.0032   0.0031   0.0031  -0.0003
  30 H   :2pz   -0.0104  -0.0088  -0.0032   0.0034  -0.0022   0.0001   0.0010
  31 H   :1s     0.0801  -0.1354  -0.0358   0.0154  -0.0271  -0.0104   0.0066
  32 H   :1s     0.1210  -0.1923  -0.0597   0.0372  -0.0498  -0.0126   0.0214
