

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 127 H   :1s    -0.0005  -0.0001  -0.0034   0.0024   0.0504  -0.1267   0.0014
 128 H   :1s    -0.0003  -0.0006  -0.0024   0.0031   0.0623  -0.1573   0.0024
 129 H   :1s    -0.0005   0.0007   0.0008   0.0016   0.0125  -0.0360  -0.0003
 130 H   :2px    0.0001   0.0000  -0.0002  -0.0003  -0.0023   0.0076  -0.0000
 131 H   :2py   -0.0001  -0.0000  -0.0003   0.0002   0.0008  -0.0026   0.0001
 132 H   :2pz   -0.0001  -0.0000  -0.0013   0.0006   0.0131  -0.0319   0.0005
 133 H   :1s    -0.0008  -0.0016  -0.0081  -0.1442  -0.0133  -0.0071  -0.0079
 134 H   :1s    -0.0005  -0.0003  -0.0082  -0.1908  -0.0177  -0.0092  -0.0152
 135 H   :1s    -0.0001  -0.0000   0.0008  -0.0436  -0.0045  -0.0025   0.0005
 136 H   :2px    0.0001   0.0001   0.0015   0.0231   0.0021   0.0010   0.0017
 137 H   :2py    0.0001   0.0003   0.0013   0.0190   0.0017   0.0008   0.0015
 138 H   :2pz    0.0000  -0.0001   0.0001   0.0074   0.0004   0.0004   0.0007
 139 H   :1s    -0.0006  -0.0010   0.0082   0.1347   0.0081   0.0051   0.0077
 140 H   :1s     0.0002  -0.0007   0.0123   0.1626   0.0125   0.0090   0.0124
 141 H   :1s    -0.0001   0.0010  -0.0001   0.0385   0.0013   0.0015  -0.0102
 142 H   :2px   -0.0001  -0.0001  -0.0029   0.0063   0.0002   0.0004   0.0004
 143 H   :2py   -0.0001  -0.0003  -0.0015   0.0059   0.0006   0.0004   0.0015
 144 H   :2pz    0.0003   0.0003   0.0052  -0.0281  -0.0031  -0.0013  -0.0016
 145 H   :1s     0.0895  -0.0001  -0.0041   0.0109  -0.1345  -0.0565   0.0040
 146 H   :1s     0.0716  -0.0003  -0.0040   0.0135  -0.1712  -0.0712   0.0045
 147 H   :1s    -0.0018   0.0001  -0.0007   0.0027  -0.0390  -0.0183   0.0020
 148 H   :2px    0.0219  -0.0001  -0.0010   0.0018  -0.0187  -0.0076   0.0000
 149 H   :2py   -0.0138   0.0000   0.0006  -0.0014   0.0174   0.0073  -0.0006
 150 H   :2pz   -0.0097   0.0000   0.0004  -0.0011   0.0177   0.0077  -0.0011
 151 H   :1s     0.0812  -0.0001  -0.0018  -0.0057   0.1155   0.0520  -0.0088
 152 H   :1s     0.0610  -0.0000  -0.0013  -0.0070   0.1482   0.0649  -0.0114
 153 H   :1s    -0.0030  -0.0005   0.0032  -0.0028   0.0317   0.0175  -0.0028
 154 H   :2px   -0.0202   0.0000   0.0008   0.0003  -0.0152  -0.0072   0.0018
 155 H   :2py   -0.0050   0.0000  -0.0002   0.0009  -0.0115  -0.0049   0.0005
 156 H   :2pz   -0.0153   0.0000  -0.0003   0.0016  -0.0229  -0.0100   0.0012

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0044  -0.0010   0.0015  -0.0013   0.0085  -0.0032   0.0018
   2 N   :1s    -0.0075  -0.0016   0.0027  -0.0021   0.0141  -0.0052   0.0030
   3 N   :1s     0.0224   0.0030  -0.0094   0.0052  -0.0365   0.0099  -0.0079
   4 N   :1s     0.0295   0.0222   0.0083   0.0270  -0.0774   0.0581  -0.0194
   5 N   :2px   -0.1712   0.0015  -0.0531  -0.0081   0.0485   0.0133  -0.0155
   6 N   :2py    0.0379  -0.1108  -0.0806   0.0307  -0.0506  -0.0854   0.0055
   7 N   :2pz   -0.0266  -0.0691  -0.0674  -0.0311   0.0003  -0.0483   0.0199
   8 N   :2px   -0.2677   0.0047  -0.0852  -0.0131   0.0742   0.0201  -0.0232
   9 N   :2py    0.0608  -0.1748  -0.1280   0.0472  -0.0779  -0.1317   0.0090
  10 N   :2pz   -0.0422  -0.1072  -0.1065  -0.0458   0.0000  -0.0750   0.0308
  11 N   :2px   -0.1862  -0.0007  -0.0450   0.0161   0.0716   0.0252  -0.0163
  12 N   :2py    0.0391  -0.1314  -0.0971   0.0413  -0.0726  -0.1263  -0.0045
  13 N   :2pz   -0.0172  -0.0858  -0.0709  -0.0518   0.0003  -0.0601   0.0329
  14 N   :3d2-  -0.0023   0.0046   0.0033   0.0001   0.0017   0.0031  -0.0007
  15 N   :3d1-   0.0045   0.0003   0.0017   0.0007  -0.0015  -0.0003   0.0006
  16 N   :3d0   -0.0065  -0.0080  -0.0085  -0.0000  -0.0000  -0.0054   0.0003
  17 N   :3d1+  -0.0230  -0.0007  -0.0067  -0.0031   0.0066   0.0014  -0.0007
  18 N   :3d2+   0.0038  -0.0166  -0.0126   0.0023  -0.0062  -0.0113   0.0016
  19 H   :1s     0.1302  -0.0549  -0.0065   0.0090  -0.0432  -0.0424   0.0154
  20 H   :1s     0.1739  -0.0783  -0.0048   0.0218  -0.0609  -0.0677   0.0358
  21 H   :1s     0.0630  -0.0435  -0.0044   0.0188   0.0414   0.0126  -0.0104
  22 H   :2px    0.0160  -0.0104  -0.0043   0.0012  -0.0088  -0.0094   0.0038
  23 H   :2py   -0.0079  -0.0027  -0.0054   0.0007   0.0012  -0.0019  -0.0008
  24 H   :2pz   -0.0112  -0.0003  -0.0048  -0.0029   0.0047   0.0002  -0.0010
  25 H   :1s    -0.0073   0.1048   0.0839  -0.0174   0.0339   0.0664  -0.0071
  26 H   :1s    -0.0091   0.1434   0.1203  -0.0235   0.0428   0.0943  -0.0167
  27 H   :1s    -0.0011   0.0669   0.0591  -0.0143   0.0251  -0.0309   0.0031
  28 H   :2px   -0.0100   0.0033  -0.0021  -0.0024   0.0036   0.0023  -0.0017
  29 H   :2py    0.0007   0.0168   0.0134  -0.0027   0.0033   0.0137  -0.0018
  30 H   :2pz   -0.0030   0.0019   0.0001  -0.0034   0.0014   0.0024  -0.0001
  31 H   :1s    -0.1211  -0.0443  -0.0743  -0.0200   0.0238  -0.0221   0.0014
  32 H   :1s    -0.1783  -0.0764  -0.1131  -0.0457   0.0296  -0.0428  -0.0028
  33 H   :1s    -0.0715  -0.0240  -0.0730  -0.0021   0.0121  -0.0356   0.0134
  34 H   :2px    0.0086   0.0048   0.0112   0.0041  -0.0007   0.0043  -0.0008
  35 H   :2py    0.0017  -0.0098  -0.0054   0.0028  -0.0035  -0.0066   0.0014
  36 H   :2pz    0.0158   0.0021   0.0064   0.0018  -0.0026  -0.0005   0.0019
  37 O   :1s     0.0005  -0.0077  -0.0091   0.0011  -0.0096   0.0322  -0.0022
  38 O   :1s     0.0009  -0.0132  -0.0155   0.0020  -0.0163   0.0546  -0.0039
  39 O   :1s    -0.0028   0.0401   0.0467  -0.0076   0.0493  -0.1636   0.0135
  40 O   :1s    -0.0054   0.0701   0.0828  -0.0033   0.0833  -0.2773   0.0072
  41 O   :2px    0.0107  -0.0284  -0.0236   0.0060  -0.0120   0.0021  -0.0047
  42 O   :2py    0.0118   0.0182   0.0277  -0.0018   0.0295  -0.0900   0.0041
  43 O   :2pz   -0.0091   0.0634   0.0672  -0.0106   0.0641  -0.1920   0.0172
  44 O   :2px    0.0168  -0.0437  -0.0362   0.0083  -0.0183   0.0030  -0.0065
  45 O   :2py    0.0179   0.0282   0.0427  -0.0035   0.0447  -0.1361   0.0059
  46 O   :2pz   -0.0139   0.0966   0.1019  -0.0161   0.0960  -0.2863   0.0254
  47 O   :2px    0.0101  -0.0328  -0.0284   0.0099  -0.0138  -0.0018  -0.0076
  48 O   :2py    0.0131   0.0263   0.0370  -0.0002   0.0409  -0.1164   0.0074
  49 O   :2pz   -0.0102   0.0752   0.0819  -0.0142   0.0838  -0.2551   0.0274
  50 O   :3d2-  -0.0005  -0.0003  -0.0005   0.0001  -0.0008   0.0031  -0.0004
  51 O   :3d1-  -0.0011  -0.0006  -0.0015  -0.0000  -0.0022   0.0087  -0.0005
  52 O   :3d0    0.0011  -0.0040  -0.0039   0.0007  -0.0033   0.0093  -0.0010
  53 O   :3d1+  -0.0014   0.0033   0.0028  -0.0008   0.0018  -0.0026   0.0007
  54 O   :3d2+   0.0008  -0.0007  -0.0002   0.0001   0.0005  -0.0029   0.0002
  55 O   :1s    -0.0117  -0.0223   0.0221  -0.0002  -0.0011   0.0002   0.0001
  56 O   :1s    -0.0199  -0.0379   0.0376  -0.0005  -0.0018   0.0003   0.0002
  57 O   :1s     0.0593   0.1135  -0.1127   0.0029   0.0046  -0.0009  -0.0000
  58 O   :1s     0.0862   0.1829  -0.1909  -0.0064   0.0144  -0.0033  -0.0032
  59 O   :2px    0.0224   0.0199   0.0182   0.0101  -0.0224   0.0499  -0.0191
  60 O   :2py    0.0190  -0.0554   0.1218   0.0091  -0.0211   0.0372  -0.0103
  61 O   :2pz    0.0729   0.1496  -0.1513   0.0026   0.0077   0.0058  -0.0036
  62 O   :2px    0.0344   0.0301   0.0281   0.0152  -0.0332   0.0751  -0.0282
  63 O   :2py    0.0301  -0.0814   0.1816   0.0133  -0.0316   0.0559  -0.0160
  64 O   :2pz    0.1084   0.2207  -0.2221   0.0044   0.0109   0.0093  -0.0057
  65 O   :2px    0.0379   0.0292   0.0341   0.0169  -0.0381   0.0812  -0.0324
  66 O   :2py    0.0261  -0.0769   0.1753   0.0155  -0.0326   0.0611  -0.0157
  67 O   :2pz    0.0997   0.2137  -0.2211   0.0027   0.0104   0.0075  -0.0047
  68 O   :3d2-   0.0005   0.0032  -0.0039   0.0000  -0.0000   0.0005  -0.0003
  69 O   :3d1-  -0.0004   0.0049  -0.0083  -0.0004   0.0011  -0.0015   0.0003
  70 O   :3d0   -0.0051  -0.0077   0.0064  -0.0003  -0.0002  -0.0006   0.0002
  71 O   :3d1+  -0.0010  -0.0005  -0.0013  -0.0005   0.0012  -0.0023   0.0009
  72 O   :3d2+  -0.0016   0.0019  -0.0053  -0.0005   0.0010  -0.0015   0.0004
  73 O   :1s    -0.0047   0.0032   0.0011   0.0268  -0.0009   0.0000  -0.0010
  74 O   :1s    -0.0079   0.0055   0.0017   0.0452  -0.0014   0.0000  -0.0017
  75 O   :1s     0.0224  -0.0172  -0.0033  -0.1287   0.0033  -0.0007   0.0062
  76 O   :1s     0.0390  -0.0210  -0.0177  -0.2530   0.0128   0.0038  -0.0027
  77 O   :2px   -0.0277   0.0202   0.0082   0.1097   0.0036   0.0224   0.1789
  78 O   :2py   -0.0154   0.0111   0.0034   0.0686  -0.0095  -0.0226  -0.2157
  79 O   :2pz   -0.0144   0.0081  -0.0016   0.2158  -0.0080  -0.0177  -0.0154
  80 O   :2px   -0.0410   0.0307   0.0119   0.1611   0.0054   0.0337   0.2636
  81 O   :2py   -0.0231   0.0172   0.0051   0.1011  -0.0135  -0.0327  -0.3180
  82 O   :2pz   -0.0209   0.0119  -0.0024   0.3185  -0.0121  -0.0267  -0.0240
  83 O   :2px   -0.0388   0.0249   0.0129   0.1678   0.0061   0.0353   0.3121
  84 O   :2py   -0.0178   0.0105   0.0040   0.0971  -0.0180  -0.0435  -0.3822
  85 O   :2pz   -0.0263   0.0167  -0.0028   0.3387  -0.0108  -0.0259  -0.0242
  86 O   :3d2-  -0.0019   0.0014   0.0005   0.0082  -0.0002   0.0001  -0.0013
  87 O   :3d1-  -0.0005   0.0002   0.0002   0.0029  -0.0004  -0.0007  -0.0054
  88 O   :3d0    0.0002  -0.0003  -0.0006   0.0069  -0.0003  -0.0009  -0.0004
  89 O   :3d1+  -0.0010   0.0005   0.0003   0.0045   0.0001   0.0003   0.0040
  90 O   :3d2+  -0.0004   0.0003   0.0002   0.0017   0.0001   0.0006   0.0049
  91 O   :1s    -0.0045   0.0065   0.0020  -0.0031  -0.0297  -0.0074   0.0022
  92 O   :1s    -0.0076   0.0110   0.0034  -0.0052  -0.0504  -0.0126   0.0038
  93 O   :1s     0.0230  -0.0330  -0.0100   0.0156   0.1503   0.0381  -0.0116
  94 O   :1s     0.0431  -0.0587  -0.0189   0.0274   0.2538   0.0583  -0.0172
  95 O   :2px   -0.0427   0.0166   0.0056  -0.0005  -0.0008   0.0006  -0.0001
  96 O   :2py   -0.0157   0.0251   0.0067  -0.0120  -0.1352  -0.0460   0.0144
  97 O   :2pz   -0.0635   0.0632   0.0205  -0.0230  -0.1860  -0.0266   0.0069
  98 O   :2px   -0.0650   0.0252   0.0085  -0.0007  -0.0012   0.0012  -0.0002
  99 O   :2py   -0.0239   0.0380   0.0101  -0.0182  -0.2012  -0.0683   0.0216
 100 O   :2pz   -0.0966   0.0957   0.0308  -0.0350  -0.2789  -0.0403   0.0107
 101 O   :2px   -0.0503   0.0200   0.0059  -0.0019  -0.0061  -0.0040   0.0021
 102 O   :2py   -0.0200   0.0323   0.0086  -0.0146  -0.1921  -0.0700   0.0212
 103 O   :2pz   -0.0840   0.0861   0.0292  -0.0304  -0.2596  -0.0338   0.0075
 104 O   :3d2-  -0.0029   0.0010   0.0003   0.0001   0.0017   0.0008  -0.0003
 105 O   :3d1-  -0.0023   0.0030   0.0010  -0.0013  -0.0124  -0.0030   0.0009
 106 O   :3d0   -0.0028   0.0023   0.0008  -0.0007  -0.0050  -0.0002  -0.0000
 107 O   :3d1+  -0.0053   0.0026   0.0009  -0.0004  -0.0014   0.0004  -0.0001
 108 O   :3d2+  -0.0007   0.0003   0.0001  -0.0000   0.0003   0.0005  -0.0002
 109 H   :1s    -0.0098  -0.0097  -0.0176   0.0009  -0.0225   0.0804  -0.0039
 110 H   :1s    -0.0136  -0.0180  -0.0318   0.0004  -0.0354   0.1354   0.0011
 111 H   :1s    -0.0050  -0.0011  -0.0021   0.0076  -0.0079   0.0247  -0.0136
 112 H   :2px   -0.0005  -0.0051  -0.0061   0.0007  -0.0056   0.0163  -0.0007
 113 H   :2py   -0.0016  -0.0027  -0.0042   0.0002  -0.0047   0.0177  -0.0001
 114 H   :2pz   -0.0016   0.0047   0.0042  -0.0009   0.0038  -0.0105   0.0017
 115 H   :1s     0.0130  -0.0410  -0.0379   0.0064  -0.0297   0.0718  -0.0080
 116 H   :1s     0.0179  -0.0644  -0.0587   0.0146  -0.0488   0.1181  -0.0181
 117 H   :1s     0.0078  -0.0146  -0.0187  -0.0161  -0.0080   0.0397   0.0276
 118 H   :2px   -0.0015   0.0063   0.0063  -0.0005   0.0056  -0.0173   0.0010
 119 H   :2py   -0.0003   0.0071   0.0077  -0.0015   0.0068  -0.0184   0.0021
 120 H   :2pz    0.0024  -0.0050  -0.0041   0.0003  -0.0023   0.0030   0.0002
 121 H   :1s     0.0005  -0.0486   0.0757   0.0030  -0.0068   0.0063  -0.0003
 122 H   :1s    -0.0092  -0.0854   0.1178  -0.0025  -0.0077   0.0027   0.0008
 123 H   :1s     0.0122  -0.0043   0.0202   0.0088  -0.0091   0.0082  -0.0076
 124 H   :2px    0.0029  -0.0048   0.0141   0.0014  -0.0030   0.0054  -0.0015
 125 H   :2py    0.0027   0.0146  -0.0184  -0.0003   0.0008   0.0014  -0.0008
 126 H   :2pz    0.0071   0.0099  -0.0071   0.0005   0.0000   0.0012  -0.0002
 127 H   :1s    -0.0370  -0.0600   0.0556  -0.0000  -0.0047   0.0009   0.0004
 128 H   :1s    -0.0539  -0.0899   0.0803  -0.0062  -0.0077  -0.0025  -0.0034
 129 H   :1s    -0.0061  -0.0011   0.0054   0.0106   0.0031   0.0072   0.0103
 130 H   :2px    0.0085   0.0112  -0.0072   0.0008  -0.0012   0.0038  -0.0015
 131 H   :2py   -0.0039  -0.0133   0.0177   0.0006  -0.0023   0.0027  -0.0007
 132 H   :2pz   -0.0064  -0.0094   0.0082   0.0004  -0.0014   0.0006  -0.0000
 133 H   :1s    -0.0207   0.0150   0.0064   0.0799  -0.0021   0.0023  -0.0017
 134 H   :1s    -0.0284   0.0269   0.0075   0.1307  -0.0029   0.0040   0.0068
 135 H   :1s    -0.0084   0.0037   0.0012   0.0206   0.0011   0.0031  -0.0049
 136 H   :2px    0.0032  -0.0023  -0.0010  -0.0141   0.0008   0.0012   0.0125
 137 H   :2py    0.0030  -0.0023  -0.0010  -0.0126  -0.0001  -0.0020  -0.0167
 138 H   :2pz   -0.0011   0.0004  -0.0004   0.0168  -0.0007  -0.0017  -0.0018
 139 H   :1s    -0.0022   0.0001  -0.0010   0.0751  -0.0025  -0.0059   0.0010
 140 H   :1s     0.0021   0.0030  -0.0080   0.1109  -0.0060  -0.0048   0.0071
 141 H   :1s     0.0025  -0.0185   0.0205  -0.0066  -0.0117  -0.0057  -0.0044
 142 H   :2px   -0.0022  -0.0005  -0.0009   0.0151   0.0003  -0.0008   0.0115
 143 H   :2py   -0.0001  -0.0020  -0.0015   0.0134  -0.0015  -0.0039  -0.0111
 144 H   :2pz   -0.0036   0.0027  -0.0005  -0.0092   0.0001   0.0027  -0.0040
 145 H   :1s     0.0090   0.0096   0.0025  -0.0076  -0.0764  -0.0201   0.0060
 146 H   :1s     0.0074   0.0175   0.0044  -0.0143  -0.1192  -0.0306   0.0098
 147 H   :1s     0.0085  -0.0019  -0.0004   0.0008  -0.0093  -0.0043   0.0013
 148 H   :2px   -0.0027   0.0055   0.0016  -0.0028  -0.0239  -0.0056   0.0018
 149 H   :2py   -0.0019  -0.0002   0.0000   0.0007   0.0035  -0.0001   0.0001
 150 H   :2pz   -0.0057   0.0038   0.0013  -0.0008  -0.0058   0.0000  -0.0001
 151 H   :1s    -0.0518   0.0365   0.0116  -0.0103  -0.0801  -0.0122   0.0034
 152 H   :1s    -0.0702   0.0509   0.0172  -0.0132  -0.1145  -0.0155   0.0036
 153 H   :1s    -0.0139   0.0092   0.0012  -0.0075  -0.0291  -0.0104   0.0049
 154 H   :2px    0.0115  -0.0097  -0.0032   0.0031   0.0241   0.0034  -0.0010
 155 H   :2py    0.0020  -0.0002  -0.0002  -0.0003  -0.0044  -0.0023   0.0008
 156 H   :2pz    0.0062  -0.0029  -0.0009   0.0005   0.0048   0.0011  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0050   0.0012   0.0009   0.0274  -0.0246  -0.0121  -0.0054
   2 N   :1s     0.0082   0.0020   0.0016   0.0464  -0.0416  -0.0196  -0.0087
   3 N   :1s    -0.0175  -0.0050  -0.0046  -0.1330   0.1147   0.0327   0.0102
   4 N   :1s    -0.0754  -0.0158  -0.0061  -0.2202   0.3285   0.3335   0.2011
   5 N   :2px   -0.0571   0.0115   0.0056  -0.0602   0.0115  -0.0217  -0.0134
   6 N   :2py   -0.0393  -0.0163   0.0194  -0.1186   0.0020   0.0037  -0.0302
   7 N   :2pz   -0.0299  -0.0087   0.0092   0.1979   0.0047   0.0394  -0.0124
   8 N   :2px   -0.0870   0.0173   0.0083  -0.0926   0.0241  -0.0299  -0.0218
   9 N   :2py   -0.0601  -0.0258   0.0311  -0.1817   0.0026  -0.0000  -0.0501
  10 N   :2pz   -0.0445  -0.0125   0.0138   0.3043   0.0056   0.0592  -0.0129
  11 N   :2px   -0.0863   0.0197  -0.0000  -0.1367  -0.0279  -0.0542  -0.0099
  12 N   :2py   -0.0612  -0.0154   0.0265  -0.2051   0.0121   0.0036  -0.0655
  13 N   :2pz   -0.0563  -0.0155   0.0135   0.3582  -0.0011   0.0997  -0.0284
  14 N   :3d2-   0.0016   0.0005  -0.0008   0.0002  -0.0004   0.0007   0.0016
  15 N   :3d1-   0.0004  -0.0001   0.0005  -0.0076  -0.0013  -0.0023  -0.0023
  16 N   :3d0   -0.0047  -0.0003   0.0011   0.0028   0.0011   0.0011  -0.0018
  17 N   :3d1+  -0.0067   0.0011   0.0001   0.0001   0.0018  -0.0003   0.0002
  18 N   :3d2+  -0.0058  -0.0017   0.0022  -0.0024  -0.0016   0.0010   0.0012
  19 H   :1s     0.0165  -0.0120   0.0040   0.0421  -0.0196  -0.0061  -0.0039
  20 H   :1s     0.0326  -0.0170  -0.0028   0.0428   0.0296   0.0768  -0.0078
  21 H   :1s    -0.0081   0.0168   0.0082  -0.0106  -0.3013  -0.3762  -0.0540
  22 H   :2px    0.0016  -0.0023   0.0006   0.0039   0.0056   0.0055  -0.0038
  23 H   :2py   -0.0048   0.0023   0.0019  -0.0129  -0.0004  -0.0026  -0.0044
  24 H   :2pz   -0.0033   0.0002   0.0011   0.0121   0.0002   0.0019  -0.0003
  25 H   :1s     0.0360   0.0114  -0.0132   0.0398  -0.0122  -0.0111  -0.0034
  26 H   :1s     0.0509   0.0315  -0.0218   0.0446   0.0265  -0.0290   0.0081
  27 H   :1s    -0.0025  -0.0123   0.0060   0.0472  -0.1779  -0.0390  -0.1464
  28 H   :2px   -0.0031   0.0013  -0.0014  -0.0010   0.0017  -0.0020  -0.0021
  29 H   :2py    0.0072   0.0033  -0.0033   0.0023   0.0057  -0.0030   0.0048
  30 H   :2pz    0.0013   0.0009  -0.0026   0.0172   0.0017   0.0030   0.0008
  31 H   :1s    -0.0436   0.0007   0.0074   0.0446  -0.0062  -0.0054  -0.0032
  32 H   :1s    -0.0633   0.0015   0.0248   0.0609   0.0732   0.0266  -0.0412
  33 H   :1s     0.1032   0.0010  -0.0198   0.0479  -0.0565  -0.1909  -0.0689
  34 H   :2px    0.0070   0.0001  -0.0012  -0.0141  -0.0056  -0.0005   0.0025
  35 H   :2py   -0.0036  -0.0022   0.0021  -0.0113  -0.0019  -0.0010  -0.0027
  36 H   :2pz    0.0067  -0.0008  -0.0011   0.0072  -0.0072   0.0000   0.0037
  37 O   :1s     0.0070   0.0019  -0.0008   0.0014  -0.0122   0.0025  -0.0330
  38 O   :1s     0.0119   0.0032  -0.0014   0.0024  -0.0201   0.0038  -0.0544
  39 O   :1s    -0.0359  -0.0100   0.0034  -0.0063   0.0456  -0.0028   0.1180
  40 O   :1s    -0.0576  -0.0150   0.0112  -0.0173   0.2482  -0.0928   0.7443
  41 O   :2px   -0.0077  -0.0034  -0.2213  -0.0007   0.0058  -0.0092  -0.0006
  42 O   :2py   -0.0134  -0.0030   0.1645  -0.0001   0.0044   0.0006  -0.0343
  43 O   :2pz   -0.0423  -0.0113  -0.0945  -0.0102  -0.0156   0.0154  -0.0603
  44 O   :2px   -0.0114  -0.0051  -0.3312  -0.0015   0.0082  -0.0115   0.0042
  45 O   :2py   -0.0201  -0.0048   0.2462   0.0011   0.0041   0.0029  -0.0487
  46 O   :2pz   -0.0626  -0.0172  -0.1409  -0.0142  -0.0232   0.0221  -0.0941
  47 O   :2px   -0.0139  -0.0053  -0.3539  -0.0029   0.0143  -0.0279  -0.0121
  48 O   :2py   -0.0171  -0.0015   0.2624  -0.0069   0.0088  -0.0039  -0.1042
  49 O   :2pz   -0.0591  -0.0143  -0.1542  -0.0158  -0.0493   0.0438  -0.1679
  50 O   :3d2-   0.0009   0.0002   0.0053   0.0000   0.0003  -0.0002   0.0002
  51 O   :3d1-   0.0019   0.0005  -0.0060   0.0004  -0.0005  -0.0011   0.0018
  52 O   :3d0    0.0021   0.0006   0.0079   0.0007   0.0011  -0.0006   0.0032
  53 O   :3d1+  -0.0001   0.0000   0.0100  -0.0000  -0.0007   0.0005  -0.0012
  54 O   :3d2+  -0.0007  -0.0002   0.0019   0.0001   0.0005   0.0005  -0.0002
  55 O   :1s     0.0013  -0.0000  -0.0000   0.0011  -0.0192  -0.0050   0.0090
  56 O   :1s     0.0023  -0.0000   0.0000   0.0019  -0.0321  -0.0085   0.0151
  57 O   :1s    -0.0090   0.0002  -0.0004  -0.0064   0.0824   0.0240  -0.0377
  58 O   :1s    -0.0042   0.0004   0.0020  -0.0016   0.3504   0.0806  -0.1852
  59 O   :2px   -0.2340   0.0041   0.0063   0.0237  -0.0111  -0.0183   0.0003
  60 O   :2py   -0.1141   0.0023   0.0008   0.0109   0.0221   0.0144  -0.0197
  61 O   :2pz   -0.0613   0.0014   0.0024   0.0028  -0.0338   0.0014   0.0098
  62 O   :2px   -0.3505   0.0061   0.0097   0.0352  -0.0194  -0.0241  -0.0012
  63 O   :2py   -0.1709   0.0035   0.0019   0.0159   0.0293   0.0157  -0.0262
  64 O   :2pz   -0.0925   0.0021   0.0039   0.0026  -0.0483   0.0042   0.0150
  65 O   :2px   -0.3841   0.0070   0.0093   0.0400  -0.0213  -0.0530   0.0079
  66 O   :2py   -0.1969   0.0041   0.0002   0.0230   0.0571   0.0516  -0.0541
  67 O   :2pz   -0.0918   0.0019   0.0027   0.0058  -0.0705  -0.0131   0.0190
  68 O   :3d2-  -0.0043   0.0001   0.0002   0.0005   0.0005  -0.0003  -0.0008
  69 O   :3d1-   0.0034  -0.0001   0.0000  -0.0003  -0.0013  -0.0002   0.0006
  70 O   :3d0    0.0035  -0.0001  -0.0001  -0.0003   0.0008   0.0007  -0.0002
  71 O   :3d1+   0.0101  -0.0002  -0.0002  -0.0009   0.0009   0.0001  -0.0007
  72 O   :3d2+   0.0037  -0.0001   0.0000   0.0000   0.0004  -0.0005  -0.0008
  73 O   :1s     0.0008   0.0001   0.0003  -0.0059  -0.0234   0.0160   0.0035
  74 O   :1s     0.0013   0.0001   0.0005  -0.0099  -0.0393   0.0266   0.0054
  75 O   :1s    -0.0045  -0.0004  -0.0001   0.0275   0.1019  -0.0615  -0.0036
  76 O   :1s    -0.0033   0.0005  -0.0137   0.0474   0.4213  -0.3564  -0.1292
  77 O   :2px   -0.0088  -0.0025   0.0005  -0.0272   0.0360  -0.0364  -0.0205
  78 O   :2py    0.0160   0.0037   0.0015   0.0022   0.0190  -0.0242  -0.0310
