

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s     0.0000  -0.0001   0.0000  -0.0002   0.0002  -0.0010  -0.0007
  35 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001
  37 O   :1s     0.0001  -0.5515  -0.0000  -0.0000   0.0000   0.0001  -0.0315
  38 O   :1s     0.0001  -0.4717  -0.0000  -0.0000  -0.0000   0.0001  -0.0526
  39 O   :1s     0.0000  -0.0054  -0.0000  -0.0000   0.0000  -0.0004   0.1496
  40 O   :1s     0.0000   0.0004   0.0000   0.0000  -0.0001   0.0000   0.1148
  41 O   :2px    0.0000   0.0013   0.0000   0.0000  -0.0000   0.0000  -0.0059
  42 O   :2py    0.0000  -0.0009   0.0000   0.0000  -0.0000  -0.0000   0.0045
  43 O   :2pz   -0.0000   0.0005  -0.0000  -0.0000  -0.0000   0.0000  -0.0025
  44 O   :2px   -0.0000  -0.0005  -0.0000  -0.0000   0.0000  -0.0001  -0.0107
  45 O   :2py   -0.0000   0.0003  -0.0000  -0.0000   0.0000  -0.0001   0.0082
  46 O   :2pz    0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0045
  47 O   :2px    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0002  -0.0047
  48 O   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0013
  49 O   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0014
  50 O   :3d2-   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0014
  51 O   :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0003
  52 O   :3d0    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0000   0.0012
  53 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003
  55 O   :1s     0.0000   0.0000  -0.5515  -0.0000   0.0000   0.0000  -0.0007
  56 O   :1s     0.0000   0.0000  -0.4717  -0.0000  -0.0000   0.0001  -0.0011
  57 O   :1s     0.0000   0.0000  -0.0054   0.0000   0.0000  -0.0002   0.0031
  58 O   :1s    -0.0000  -0.0000   0.0004  -0.0000  -0.0002  -0.0001   0.0022
  59 O   :2px   -0.0000  -0.0000  -0.0011  -0.0000  -0.0000  -0.0000   0.0001
  60 O   :2py    0.0000  -0.0000   0.0010  -0.0000   0.0000   0.0000  -0.0001
  61 O   :2pz   -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0000
  62 O   :2px    0.0000   0.0000   0.0004   0.0000   0.0000  -0.0000   0.0002
  63 O   :2py   -0.0000   0.0000  -0.0004   0.0000   0.0000   0.0000  -0.0002
  70 O   :3d0   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000
  73 O   :1s     0.0000   0.0000   0.0000  -0.5515   0.0000   0.0000  -0.1098
  74 O   :1s     0.0000   0.0000   0.0000  -0.4717  -0.0000   0.0001  -0.1835
  75 O   :1s     0.0000  -0.0000   0.0000  -0.0055   0.0000  -0.0002   0.5216
  76 O   :1s    -0.0000   0.0000  -0.0000   0.0005  -0.0000  -0.0000   0.3856
  77 O   :2px   -0.0000   0.0000   0.0000  -0.0006   0.0000  -0.0000   0.0148
  78 O   :2py   -0.0000  -0.0000  -0.0000   0.0011  -0.0000   0.0000  -0.0207
  79 O   :2pz   -0.0000  -0.0000   0.0000   0.0010  -0.0000   0.0000  -0.0175
  80 O   :2px    0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0248
  81 O   :2py    0.0000  -0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0359
  82 O   :2pz    0.0000   0.0000  -0.0000  -0.0004   0.0000   0.0000  -0.0308
  83 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0081
  84 O   :2py   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0002  -0.0137
  85 O   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0083
  86 O   :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0029
  87 O   :3d1-  -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0041
  88 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002
  89 O   :3d1+  -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0032
  90 O   :3d2+  -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0040
  91 O   :1s    -0.5514  -0.0001  -0.0000  -0.0000   0.0000   0.1140   0.0001
  92 O   :1s    -0.4717  -0.0001  -0.0000  -0.0000  -0.0000   0.1903   0.0001
  93 O   :1s    -0.0056  -0.0000   0.0000   0.0000   0.0000  -0.5391  -0.0003
  94 O   :1s     0.0004  -0.0000  -0.0000   0.0000  -0.0000  -0.3920  -0.0003
  95 O   :2px   -0.0009  -0.0000  -0.0000   0.0000   0.0000  -0.0223  -0.0000
  96 O   :2py   -0.0009  -0.0000   0.0000   0.0000   0.0000  -0.0184  -0.0000
  97 O   :2pz   -0.0009  -0.0000   0.0000   0.0000   0.0000  -0.0200  -0.0000
  98 O   :2px    0.0003   0.0000  -0.0000  -0.0000  -0.0000  -0.0371  -0.0001
  99 O   :2py    0.0003   0.0000  -0.0000  -0.0000  -0.0000  -0.0310  -0.0001
 100 O   :2pz    0.0003   0.0000  -0.0000  -0.0000  -0.0000  -0.0347  -0.0001
 101 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0056   0.0000
 102 O   :2py   -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0143   0.0001
 103 O   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0093   0.0003
 104 O   :3d2-   0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0050  -0.0000
 105 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0017   0.0000
 106 O   :3d0    0.0001   0.0000   0.0000   0.0000   0.0000  -0.0028   0.0000
 107 O   :3d1+  -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0027   0.0000
 108 O   :3d2+   0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0048  -0.0000
 109 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0001   0.0234
 110 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0001  -0.0000   0.0184
 111 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0001
 112 H   :2px   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0044
 113 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0036
 114 H   :2pz    0.0000   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0043
 115 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0221
 116 H   :1s    -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0002   0.0169
 117 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0004
 118 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0011
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005
 120 H   :2pz   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0070
 121 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0005
 122 H   :1s     0.0000   0.0000  -0.0001   0.0000   0.0001   0.0000   0.0005
 123 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0001  -0.0000  -0.0002
 126 H   :2pz    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001
 127 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0006
 128 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0001   0.0000
 129 H   :1s     0.0000   0.0000  -0.0001   0.0000   0.0001   0.0001   0.0007
 132 H   :2pz   -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0001
 133 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0878
 134 H   :1s     0.0000  -0.0001   0.0000  -0.0002   0.0000  -0.0001   0.0675
 135 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0022
 136 H   :2px   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0245
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0089
 138 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0044
 139 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0812
 140 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0001   0.0672
 141 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0018
 142 H   :2px    0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0128
 143 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0086
 144 H   :2pz    0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0203
 145 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0000  -0.0882  -0.0001
 146 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0672  -0.0003
 147 H   :1s    -0.0001   0.0000   0.0000   0.0000   0.0000   0.0032   0.0001
 148 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0056  -0.0000
 149 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0034  -0.0000
 150 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0262   0.0001
 151 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0973  -0.0001
 152 H   :1s    -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0766   0.0001
 153 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0029  -0.0003
 154 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0241   0.0000
 155 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0118  -0.0000
 156 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0068  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0011   0.0013   0.1075   0.0010   0.0004  -0.0007  -0.0006
   2 N   :1s     0.0018   0.0022   0.1778   0.0016   0.0007  -0.0012  -0.0009
   3 N   :1s    -0.0046  -0.0058  -0.4717  -0.0041  -0.0028   0.0035   0.0021
   4 N   :1s    -0.0023  -0.0038  -0.3320  -0.0078   0.0034   0.0028  -0.0025
   5 N   :2px    0.0008   0.0001   0.0007   0.0045  -0.0051   0.0094   0.0047
   6 N   :2py   -0.0000  -0.0002  -0.0024   0.0052  -0.0039   0.0036  -0.0083
   7 N   :2pz   -0.0003   0.0007  -0.0340   0.0010  -0.0014   0.0028   0.0183
   8 N   :2px    0.0014   0.0001   0.0022   0.0078  -0.0078   0.0140   0.0074
   9 N   :2py   -0.0002  -0.0004  -0.0036   0.0090  -0.0050   0.0058  -0.0134
  10 N   :2pz   -0.0005   0.0009  -0.0539   0.0019  -0.0019   0.0040   0.0300
  11 N   :2px    0.0007  -0.0011  -0.0046   0.0018  -0.0069   0.0126   0.0050
  12 N   :2py    0.0005  -0.0000  -0.0071   0.0031  -0.0083   0.0040  -0.0128
  13 N   :2pz   -0.0000   0.0022  -0.0106  -0.0002  -0.0013   0.0050   0.0262
  14 N   :3d2-  -0.0001  -0.0000  -0.0012   0.0007  -0.0005   0.0006  -0.0002
  15 N   :3d1-  -0.0001   0.0001  -0.0002   0.0010  -0.0006   0.0006  -0.0008
  16 N   :3d0    0.0001  -0.0001   0.0040   0.0002  -0.0003   0.0003  -0.0004
  17 N   :3d1+   0.0002  -0.0002  -0.0017   0.0007  -0.0007   0.0012   0.0005
  18 N   :3d2+  -0.0003   0.0002   0.0004  -0.0002   0.0004  -0.0008  -0.0010
  19 H   :1s    -0.0006  -0.0010  -0.0962   0.0068  -0.0055   0.0083   0.0038
  20 H   :1s    -0.0007   0.0000  -0.0964   0.0098  -0.0059   0.0090   0.0081
  21 H   :1s    -0.0001  -0.0016  -0.0008   0.0115  -0.0001   0.0025  -0.0021
  22 H   :2px    0.0001   0.0002   0.0135   0.0002   0.0003  -0.0004  -0.0007
  23 H   :2py    0.0002   0.0001   0.0171   0.0000   0.0007  -0.0007  -0.0011
  24 H   :2pz    0.0001   0.0001   0.0082  -0.0000   0.0003  -0.0006   0.0008
  25 H   :1s    -0.0028  -0.0008  -0.0851  -0.0038   0.0033  -0.0066  -0.0014
  26 H   :1s    -0.0036  -0.0018  -0.0941  -0.0032   0.0034  -0.0115   0.0008
  27 H   :1s    -0.0021  -0.0009   0.0002  -0.0066   0.0026   0.0010  -0.0084
  28 H   :2px    0.0002  -0.0006  -0.0233  -0.0004  -0.0000  -0.0002   0.0001
  29 H   :2py    0.0003   0.0000   0.0027   0.0004  -0.0003   0.0009  -0.0002
  30 H   :2pz    0.0000   0.0003   0.0042   0.0003  -0.0003   0.0014   0.0017
  31 H   :1s    -0.0001  -0.0007  -0.0882  -0.0035   0.0006   0.0007   0.0135
  32 H   :1s    -0.0010  -0.0002  -0.0948  -0.0030   0.0017   0.0000   0.0131
  33 H   :1s     0.0013  -0.0000   0.0009  -0.0030  -0.0077  -0.0021   0.0082
  34 H   :2px    0.0003   0.0001   0.0052   0.0004  -0.0010   0.0004  -0.0002
  35 H   :2py   -0.0004  -0.0001  -0.0224  -0.0001  -0.0004   0.0002   0.0020
  36 H   :2pz    0.0001  -0.0000   0.0083   0.0004  -0.0004  -0.0001   0.0002
  37 O   :1s     0.1102  -0.0015  -0.0024  -0.0000  -0.0009   0.0019  -0.0002
  38 O   :1s     0.1841  -0.0025  -0.0040  -0.0001  -0.0016   0.0032  -0.0004
  39 O   :1s    -0.5240   0.0070   0.0112  -0.0000   0.0043  -0.0093   0.0007
  40 O   :1s    -0.3997   0.0064   0.0105   0.0009   0.0113  -0.0219   0.0040
  41 O   :2px    0.0216  -0.0003  -0.0027  -0.0008   0.0206  -0.0557   0.0030
  42 O   :2py   -0.0164   0.0002  -0.0005  -0.0000  -0.0202   0.0577  -0.0033
  43 O   :2pz    0.0088  -0.0001   0.0002   0.0006  -0.0516   0.2045  -0.0090
  44 O   :2px    0.0381  -0.0006  -0.0049  -0.0016   0.0309  -0.0859   0.0042
  45 O   :2py   -0.0291   0.0004  -0.0010  -0.0002  -0.0301   0.0887  -0.0052
  46 O   :2pz    0.0158  -0.0001   0.0002   0.0009  -0.0795   0.3140  -0.0137
  47 O   :2px    0.0214  -0.0002  -0.0037  -0.0006   0.0252  -0.0556   0.0036
  48 O   :2py   -0.0085   0.0002  -0.0003   0.0004  -0.0249   0.0576  -0.0030
  49 O   :2pz    0.0045  -0.0004  -0.0008   0.0006  -0.0568   0.2250  -0.0103
  50 O   :3d2-   0.0048  -0.0001  -0.0004  -0.0001   0.0027  -0.0085   0.0004
  51 O   :3d1-  -0.0012   0.0000   0.0001   0.0001  -0.0029   0.0109  -0.0005
  52 O   :3d0   -0.0041   0.0001   0.0003  -0.0000   0.0038  -0.0141   0.0007
  53 O   :3d1+   0.0010  -0.0000   0.0000  -0.0000   0.0040  -0.0152   0.0007
  54 O   :3d2+  -0.0003   0.0000  -0.0000   0.0000  -0.0003   0.0009  -0.0000
  55 O   :1s     0.0013   0.1144  -0.0022  -0.0000   0.0000   0.0000   0.0012
  56 O   :1s     0.0022   0.1912  -0.0036  -0.0000   0.0000   0.0000   0.0020
  57 O   :1s    -0.0064  -0.5441   0.0103   0.0000   0.0000  -0.0000  -0.0045
  58 O   :1s    -0.0046  -0.4064   0.0107   0.0006  -0.0001  -0.0008  -0.0194
  59 O   :2px   -0.0002  -0.0223   0.0001  -0.0000  -0.0000  -0.0002  -0.0190
  60 O   :2py    0.0002   0.0200  -0.0000   0.0001  -0.0001   0.0004   0.0039
  61 O   :2pz    0.0000   0.0039  -0.0019  -0.0005   0.0019  -0.0092  -0.2262
  62 O   :2px   -0.0005  -0.0392   0.0001  -0.0000  -0.0000  -0.0005  -0.0305
  63 O   :2py    0.0004   0.0351  -0.0001   0.0002  -0.0002   0.0006   0.0079
  64 O   :2pz    0.0000   0.0064  -0.0028  -0.0009   0.0030  -0.0142  -0.3476
  65 O   :2px   -0.0000  -0.0080   0.0008   0.0001  -0.0002   0.0002  -0.0178
  66 O   :2py    0.0002   0.0094  -0.0004  -0.0000  -0.0002   0.0006  -0.0008
  67 O   :2pz   -0.0001  -0.0073  -0.0020  -0.0004   0.0021  -0.0110  -0.2611
  68 O   :3d2-   0.0001   0.0055  -0.0001   0.0000  -0.0000   0.0001   0.0023
  69 O   :3d1-   0.0000  -0.0005   0.0002   0.0000  -0.0002   0.0007   0.0168
  70 O   :3d0   -0.0001  -0.0046   0.0000   0.0000  -0.0000   0.0002   0.0053
  71 O   :3d1+  -0.0000  -0.0003  -0.0002  -0.0000   0.0002  -0.0008  -0.0188
  72 O   :3d2+  -0.0000  -0.0010   0.0000   0.0000  -0.0000  -0.0000  -0.0013
  73 O   :1s    -0.0316  -0.0003  -0.0018  -0.0000  -0.0015  -0.0005  -0.0001
  74 O   :1s    -0.0528  -0.0005  -0.0030  -0.0000  -0.0027  -0.0009  -0.0001
  75 O   :1s     0.1502   0.0013   0.0085  -0.0000   0.0083   0.0028   0.0005
  76 O   :1s     0.1113   0.0010   0.0073   0.0001   0.0126   0.0049   0.0001
