

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0000  -0.0214   0.0052   0.0003   0.0005   0.0003  -0.0289
 145 H   :1s    -0.0274  -0.0002  -0.0018  -0.0055  -0.0051   0.1411   0.0043
 146 H   :1s    -0.0221  -0.0002  -0.0011  -0.0044  -0.0069   0.1888   0.0056
 147 H   :1s     0.0020   0.0000   0.0012  -0.0024  -0.0014   0.0402   0.0017
 148 H   :2px   -0.0023  -0.0000   0.0005   0.0028  -0.0005   0.0168   0.0001
 149 H   :2py    0.0041   0.0000   0.0002  -0.0023   0.0004  -0.0192  -0.0007
 150 H   :2pz   -0.0069  -0.0000  -0.0005  -0.0042  -0.0011   0.0197   0.0007
 151 H   :1s    -0.0298  -0.0002  -0.0028  -0.0426   0.0013  -0.1429  -0.0022
 152 H   :1s    -0.0246  -0.0001  -0.0036  -0.0536   0.0014  -0.1725  -0.0021
 153 H   :1s     0.0028  -0.0002   0.0006  -0.0059   0.0005  -0.0335  -0.0012
 154 H   :2px   -0.0051  -0.0000  -0.0004  -0.0049   0.0003  -0.0220  -0.0005
 155 H   :2py    0.0018   0.0000   0.0001  -0.0003  -0.0006   0.0124   0.0002
 156 H   :2pz    0.0078   0.0000   0.0008   0.0094   0.0001   0.0203   0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0005   0.0027  -0.0037   0.0007  -0.0031  -0.0025   0.0052
   2 N   :1s     0.0008   0.0047  -0.0063   0.0010  -0.0051  -0.0040   0.0086
   3 N   :1s    -0.0031  -0.0127   0.0192  -0.0011   0.0111   0.0086  -0.0215
   4 N   :1s    -0.0014  -0.0272   0.0184  -0.0199   0.0558   0.0330  -0.0644
   5 N   :2px    0.1869   0.0239  -0.0346   0.0236   0.0085  -0.0135  -0.0337
   6 N   :2py   -0.0538   0.1685   0.0033   0.0048   0.0268   0.0141  -0.0067
   7 N   :2pz    0.0315   0.1058  -0.0152   0.0250  -0.0462  -0.0023  -0.0142
   8 N   :2px    0.2926   0.0368  -0.0543   0.0383   0.0125  -0.0199  -0.0522
   9 N   :2py   -0.0853   0.2648   0.0039   0.0086   0.0407   0.0229  -0.0103
  10 N   :2pz    0.0502   0.1661  -0.0244   0.0392  -0.0690  -0.0026  -0.0195
  11 N   :2px    0.2101   0.0250  -0.0427   0.0155   0.0282  -0.0291  -0.0247
  12 N   :2py   -0.0617   0.1972   0.0164  -0.0013   0.0532   0.0166  -0.0183
  13 N   :2pz    0.0282   0.1148  -0.0173   0.0253  -0.0722  -0.0064  -0.0279
  14 N   :3d2-   0.0039   0.0043  -0.0013   0.0007   0.0006  -0.0004  -0.0005
  15 N   :3d1-   0.0017   0.0059  -0.0005   0.0006  -0.0001   0.0005  -0.0009
  16 N   :3d0    0.0103   0.0180  -0.0024   0.0032  -0.0005  -0.0006  -0.0029
  17 N   :3d1+   0.0180   0.0088  -0.0037   0.0028  -0.0009  -0.0011  -0.0024
  18 N   :3d2+  -0.0186   0.0192   0.0024  -0.0010   0.0010   0.0020   0.0010
  19 H   :1s     0.0619  -0.1504  -0.0021  -0.0043  -0.0127  -0.0110   0.0012
  20 H   :1s     0.0839  -0.2121   0.0024  -0.0120  -0.0153  -0.0127  -0.0100
  21 H   :1s     0.0325  -0.0729   0.0083   0.0042  -0.0107  -0.0144   0.0267
  22 H   :2px    0.0096   0.0056  -0.0018   0.0024   0.0001  -0.0010  -0.0032
  23 H   :2py    0.0106  -0.0230   0.0010  -0.0003  -0.0018  -0.0022  -0.0011
  24 H   :2pz    0.0044   0.0021  -0.0004   0.0019  -0.0039  -0.0010   0.0001
  25 H   :1s     0.0940   0.1235  -0.0233   0.0275  -0.0159  -0.0027  -0.0234
  26 H   :1s     0.1380   0.1819  -0.0360   0.0430  -0.0422  -0.0003  -0.0366
  27 H   :1s     0.0458   0.0647  -0.0099   0.0355  -0.0019  -0.0018   0.0500
  28 H   :2px    0.0011  -0.0134  -0.0002  -0.0030   0.0037  -0.0009   0.0056
  29 H   :2py   -0.0089   0.0039   0.0004  -0.0032   0.0032   0.0013   0.0012
  30 H   :2pz   -0.0139  -0.0146   0.0029  -0.0038   0.0023  -0.0001   0.0046
  31 H   :1s    -0.1561   0.0226   0.0250  -0.0152  -0.0048   0.0095   0.0210
  32 H   :1s    -0.2078   0.0287   0.0330  -0.0228  -0.0073   0.0055   0.0555
  33 H   :1s    -0.0714   0.0135  -0.0111  -0.0116   0.0015  -0.0190  -0.0001
  34 H   :2px   -0.0219   0.0069   0.0051  -0.0017  -0.0020   0.0026   0.0045
  35 H   :2py    0.0023   0.0098   0.0008   0.0011   0.0011   0.0009  -0.0019
  36 H   :2pz    0.0076   0.0062  -0.0026   0.0027  -0.0032  -0.0010  -0.0023
  37 O   :1s    -0.0025  -0.0037  -0.0195   0.0035   0.0007   0.0194   0.0017
  38 O   :1s    -0.0042  -0.0063  -0.0330   0.0059   0.0012   0.0330   0.0029
  39 O   :1s     0.0127   0.0190   0.0976  -0.0175  -0.0037  -0.1002  -0.0083
  40 O   :1s     0.0171   0.0261   0.1511  -0.0272  -0.0058  -0.1605  -0.0189
  41 O   :2px   -0.0041  -0.0192   0.0147  -0.0053  -0.0081  -0.0739   0.0196
  42 O   :2py   -0.0002  -0.0168  -0.0721   0.0129   0.0028   0.1924   0.0393
  43 O   :2pz    0.0242   0.0108   0.1150  -0.0210  -0.0050  -0.0882  -0.0030
  44 O   :2px   -0.0057  -0.0294   0.0212  -0.0072  -0.0123  -0.1098   0.0295
  45 O   :2py    0.0005  -0.0247  -0.1058   0.0192   0.0040   0.2844   0.0579
  46 O   :2pz    0.0367   0.0160   0.1716  -0.0314  -0.0073  -0.1308  -0.0044
  47 O   :2px   -0.0048  -0.0299   0.0309  -0.0109  -0.0132  -0.1162   0.0344
  48 O   :2py   -0.0052  -0.0283  -0.1246   0.0213   0.0051   0.3078   0.0613
  49 O   :2pz    0.0290   0.0119   0.1538  -0.0279  -0.0086  -0.1321  -0.0021
  50 O   :3d2-  -0.0003  -0.0010   0.0024  -0.0006  -0.0005  -0.0073  -0.0000
  51 O   :3d1-   0.0011   0.0009   0.0049  -0.0009  -0.0001  -0.0046  -0.0008
  52 O   :3d0   -0.0018  -0.0001  -0.0056   0.0010   0.0002   0.0008  -0.0004
  53 O   :3d1+  -0.0001   0.0003  -0.0005   0.0002   0.0001   0.0006  -0.0006
  54 O   :3d2+   0.0001   0.0007   0.0026  -0.0004  -0.0000  -0.0062  -0.0016
  55 O   :1s     0.0057   0.0046  -0.0066  -0.0276  -0.0031  -0.0002   0.0020
  56 O   :1s     0.0096   0.0077  -0.0111  -0.0468  -0.0054  -0.0004   0.0035
  57 O   :1s    -0.0292  -0.0232   0.0335   0.1400   0.0177   0.0014  -0.0137
  58 O   :1s    -0.0361  -0.0327   0.0519   0.2324   0.0192   0.0007  -0.0015
  59 O   :2px   -0.0276  -0.0120   0.0194   0.0282   0.0058   0.0217  -0.2529
  60 O   :2py   -0.0147  -0.0122  -0.0232  -0.1590  -0.0171   0.0106  -0.1082
  61 O   :2pz   -0.0305  -0.0336   0.0434   0.1906   0.0256   0.0023  -0.0394
  62 O   :2px   -0.0420  -0.0187   0.0290   0.0418   0.0095   0.0327  -0.3796
  63 O   :2py   -0.0230  -0.0194  -0.0342  -0.2357  -0.0255   0.0160  -0.1623
  64 O   :2pz   -0.0458  -0.0502   0.0642   0.2805   0.0390   0.0036  -0.0602
  65 O   :2px   -0.0444  -0.0194   0.0297   0.0370   0.0070   0.0350  -0.4067
  66 O   :2py   -0.0184  -0.0133  -0.0361  -0.2453  -0.0256   0.0172  -0.1769
  67 O   :2pz   -0.0418  -0.0465   0.0674   0.3015   0.0377   0.0025  -0.0550
  68 O   :3d2-  -0.0003  -0.0001   0.0014   0.0064   0.0007   0.0003  -0.0048
  69 O   :3d1-   0.0003   0.0002   0.0011   0.0066   0.0007  -0.0003   0.0028
  70 O   :3d0    0.0017   0.0024  -0.0016  -0.0063  -0.0009  -0.0000   0.0015
  71 O   :3d1+   0.0013   0.0003  -0.0008  -0.0012  -0.0001  -0.0008   0.0090
  72 O   :3d2+   0.0016   0.0013   0.0006   0.0061   0.0005  -0.0006   0.0050
  73 O   :1s     0.0018   0.0000  -0.0001  -0.0039   0.0311  -0.0007   0.0004
  74 O   :1s     0.0030   0.0001  -0.0001  -0.0066   0.0527  -0.0013   0.0006
  75 O   :1s    -0.0090  -0.0000   0.0001   0.0180  -0.1580   0.0043  -0.0017
  76 O   :1s    -0.0127  -0.0011   0.0015   0.0376  -0.2433   0.0031  -0.0026
  77 O   :2px    0.0149  -0.0163   0.0016  -0.0166   0.1120  -0.0026   0.0020
  78 O   :2py    0.0027  -0.0044   0.0031  -0.0067   0.0641   0.0014  -0.0016
  79 O   :2pz    0.0028   0.0139  -0.0037  -0.0183   0.2065  -0.0085   0.0040
  80 O   :2px    0.0221  -0.0250   0.0029  -0.0240   0.1658  -0.0040   0.0026
  81 O   :2py    0.0044  -0.0073   0.0046  -0.0105   0.0947   0.0020  -0.0024
  82 O   :2pz    0.0036   0.0207  -0.0053  -0.0259   0.3033  -0.0124   0.0057
  83 O   :2px    0.0204  -0.0187   0.0001  -0.0258   0.1589  -0.0041   0.0049
  84 O   :2py    0.0012  -0.0015   0.0042  -0.0082   0.0897   0.0027  -0.0021
  85 O   :2pz    0.0071   0.0191  -0.0061  -0.0328   0.3379  -0.0144   0.0087
  86 O   :3d2-   0.0006  -0.0007   0.0001  -0.0011   0.0079  -0.0001   0.0002
  87 O   :3d1-   0.0001  -0.0003   0.0002  -0.0004   0.0032   0.0001  -0.0001
  88 O   :3d0   -0.0004   0.0018  -0.0003  -0.0003   0.0069  -0.0004   0.0001
  89 O   :3d1+   0.0010  -0.0010   0.0001  -0.0009   0.0061  -0.0002   0.0002
  90 O   :3d2+   0.0003  -0.0003   0.0000  -0.0006   0.0036  -0.0001   0.0001
  91 O   :1s     0.0026   0.0010   0.0245  -0.0045  -0.0006   0.0194   0.0034
  92 O   :1s     0.0045   0.0017   0.0416  -0.0076  -0.0010   0.0331   0.0057
  93 O   :1s    -0.0136  -0.0049  -0.1234   0.0224   0.0033  -0.1005  -0.0176
  94 O   :1s    -0.0291  -0.0089  -0.2143   0.0406   0.0037  -0.1568  -0.0252
  95 O   :2px   -0.0452  -0.0052  -0.1396   0.0219  -0.0013  -0.1424   0.0173
  96 O   :2py    0.0108   0.0074   0.1456  -0.0288  -0.0083   0.0333   0.0515
  97 O   :2pz   -0.0343  -0.0019   0.0023  -0.0030  -0.0017  -0.0098   0.0163
  98 O   :2px   -0.0705  -0.0072  -0.2097   0.0325  -0.0020  -0.2154   0.0257
  99 O   :2py    0.0163   0.0112   0.2188  -0.0432  -0.0125   0.0518   0.0777
 100 O   :2pz   -0.0528  -0.0029   0.0022  -0.0043  -0.0026  -0.0151   0.0245
 101 O   :2px   -0.0625  -0.0104  -0.1980   0.0314  -0.0023  -0.2049   0.0326
 102 O   :2py    0.0114   0.0111   0.2138  -0.0428  -0.0130   0.0354   0.0811
 103 O   :2pz   -0.0411  -0.0001   0.0098  -0.0050  -0.0039  -0.0251   0.0231
 104 O   :3d2-  -0.0027  -0.0003  -0.0098   0.0017   0.0003  -0.0067  -0.0013
 105 O   :3d1-  -0.0027  -0.0002  -0.0022   0.0002  -0.0000  -0.0008   0.0004
 106 O   :3d0    0.0003  -0.0000  -0.0012   0.0003   0.0000  -0.0013  -0.0003
 107 O   :3d1+   0.0028   0.0002  -0.0009   0.0003   0.0001  -0.0008  -0.0008
 108 O   :3d2+   0.0001  -0.0001   0.0016  -0.0002   0.0001   0.0039  -0.0017
 109 H   :1s     0.0078   0.0016  -0.0124   0.0028   0.0024   0.0702   0.0087
 110 H   :1s     0.0092  -0.0007  -0.0093   0.0038   0.0003   0.0894   0.0204
 111 H   :1s     0.0003   0.0016  -0.0184   0.0003   0.0038  -0.0286  -0.0159
 112 H   :2px    0.0010  -0.0021   0.0050  -0.0010  -0.0008   0.0059   0.0048
 113 H   :2py   -0.0045  -0.0024  -0.0118   0.0019  -0.0003  -0.0097  -0.0012
 114 H   :2pz   -0.0006   0.0006   0.0043  -0.0010  -0.0004  -0.0197  -0.0031
 115 H   :1s    -0.0169  -0.0077  -0.0736   0.0131   0.0026   0.0510   0.0038
 116 H   :1s    -0.0214  -0.0151  -0.1022   0.0197   0.0021   0.0805   0.0143
 117 H   :1s    -0.0063  -0.0011  -0.0199   0.0025   0.0012   0.0121  -0.0052
 118 H   :2px    0.0007  -0.0016   0.0050  -0.0011  -0.0008  -0.0087   0.0013
 119 H   :2py    0.0003  -0.0018  -0.0036   0.0007   0.0000   0.0134   0.0033
 120 H   :2pz   -0.0034  -0.0025  -0.0151   0.0028   0.0002   0.0106   0.0022
 121 H   :1s    -0.0048  -0.0068  -0.0150  -0.0839  -0.0084   0.0005   0.0026
 122 H   :1s    -0.0028  -0.0060  -0.0240  -0.1278  -0.0215  -0.0007   0.0198
 123 H   :1s    -0.0062  -0.0051  -0.0040  -0.0319   0.0117   0.0025  -0.0379
 124 H   :2px   -0.0051  -0.0043   0.0001  -0.0097  -0.0007   0.0020  -0.0204
 125 H   :2py    0.0002   0.0012   0.0031   0.0147   0.0015   0.0008  -0.0103
 126 H   :2pz   -0.0026  -0.0025   0.0036   0.0157   0.0019   0.0003  -0.0042
 127 H   :1s     0.0155   0.0202  -0.0168  -0.0721  -0.0098   0.0002   0.0026
 128 H   :1s     0.0234   0.0298  -0.0236  -0.1015  -0.0187  -0.0011   0.0142
 129 H   :1s     0.0079   0.0036  -0.0051  -0.0154   0.0094  -0.0001  -0.0066
 130 H   :2px   -0.0046  -0.0028   0.0032   0.0083   0.0009   0.0021  -0.0232
 131 H   :2py    0.0005   0.0012  -0.0033  -0.0188  -0.0021   0.0008  -0.0085
 132 H   :2pz    0.0022   0.0036  -0.0016  -0.0069  -0.0010   0.0002  -0.0025
 133 H   :1s     0.0095  -0.0110   0.0018  -0.0136   0.0945  -0.0014   0.0010
 134 H   :1s     0.0118  -0.0171   0.0052  -0.0101   0.1378  -0.0014  -0.0026
 135 H   :1s     0.0046  -0.0016  -0.0019  -0.0156   0.0256  -0.0028   0.0028
 136 H   :2px   -0.0015   0.0018  -0.0005   0.0022  -0.0181   0.0001   0.0003
 137 H   :2py   -0.0015   0.0015  -0.0002   0.0017  -0.0122   0.0003  -0.0001
 138 H   :2pz    0.0000   0.0015  -0.0004  -0.0006   0.0112  -0.0006   0.0001
 139 H   :1s    -0.0027   0.0133  -0.0027  -0.0051   0.0672  -0.0028   0.0022
 140 H   :1s    -0.0078   0.0162  -0.0011   0.0018   0.0801  -0.0056  -0.0080
 141 H   :1s     0.0002   0.0060  -0.0036  -0.0171   0.0003   0.0091   0.0061
 142 H   :2px    0.0017   0.0012  -0.0009  -0.0012   0.0149  -0.0007   0.0000
 143 H   :2py   -0.0007   0.0029  -0.0004  -0.0002   0.0097  -0.0002   0.0007
 144 H   :2pz    0.0019  -0.0027   0.0008  -0.0007   0.0010   0.0006  -0.0012
 145 H   :1s     0.0342   0.0046   0.0732  -0.0117  -0.0015   0.0410   0.0049
 146 H   :1s     0.0440   0.0067   0.1051  -0.0184  -0.0029   0.0492   0.0054
 147 H   :1s     0.0127  -0.0003   0.0271  -0.0024   0.0003   0.0381   0.0078
 148 H   :2px   -0.0016   0.0004  -0.0030   0.0003  -0.0004  -0.0087   0.0022
 149 H   :2py   -0.0051  -0.0002  -0.0018  -0.0001  -0.0003  -0.0039   0.0037
 150 H   :2pz    0.0062   0.0010   0.0207  -0.0037  -0.0005   0.0109   0.0029
 151 H   :1s    -0.0028   0.0013   0.0637  -0.0120  -0.0014   0.0461   0.0082
 152 H   :1s    -0.0026  -0.0011   0.0817  -0.0164   0.0000   0.0701   0.0132
 153 H   :1s    -0.0026   0.0007   0.0118  -0.0020  -0.0017   0.0101   0.0019
 154 H   :2px   -0.0038  -0.0002   0.0010  -0.0007  -0.0002  -0.0027   0.0032
 155 H   :2py    0.0008   0.0006   0.0072  -0.0015  -0.0007   0.0002   0.0038
 156 H   :2pz   -0.0028  -0.0002  -0.0191   0.0035   0.0001  -0.0158  -0.0012

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0066   0.0011   0.0008   0.0259   0.0264   0.0160   0.0030
   2 N   :1s    -0.0110   0.0018   0.0012   0.0438   0.0438   0.0264   0.0046
   3 N   :1s     0.0288  -0.0046  -0.0026  -0.1234  -0.0955  -0.0533  -0.0044
   4 N   :1s     0.0629  -0.0127  -0.0108  -0.2234  -0.5450  -0.4085  -0.0884
   5 N   :2px   -0.0268  -0.0178   0.0020  -0.0772  -0.0202   0.0317  -0.0059
   6 N   :2py    0.0042   0.0185  -0.0145  -0.1179   0.0012   0.0155  -0.0560
   7 N   :2pz   -0.0349   0.0111   0.0063   0.1892  -0.0110  -0.0083  -0.0597
   8 N   :2px   -0.0418  -0.0245   0.0026  -0.1174  -0.0194   0.0466  -0.0038
   9 N   :2py    0.0055   0.0271  -0.0208  -0.1819  -0.0012   0.0219  -0.0573
  10 N   :2pz   -0.0525   0.0163   0.0083   0.2923  -0.0194  -0.0124  -0.0688
  11 N   :2px   -0.0276  -0.0439  -0.0104  -0.1464  -0.0984   0.0571  -0.0930
  12 N   :2py    0.0118   0.0372  -0.0137  -0.2149   0.0672   0.0429  -0.2284
  13 N   :2pz   -0.0561   0.0195   0.0212   0.3310  -0.0295  -0.0400  -0.2465
  14 N   :3d2-  -0.0010  -0.0002  -0.0000   0.0009   0.0023   0.0014   0.0029
  15 N   :3d1-  -0.0002   0.0004  -0.0009  -0.0042  -0.0013   0.0006  -0.0001
  16 N   :3d0   -0.0028   0.0003  -0.0003   0.0035  -0.0014   0.0022  -0.0026
  17 N   :3d1+  -0.0025  -0.0012   0.0006  -0.0028  -0.0024   0.0023   0.0024
  18 N   :3d2+   0.0010   0.0029  -0.0007  -0.0008   0.0054  -0.0022   0.0029
  19 H   :1s    -0.0007  -0.0142   0.0089   0.0411   0.0116   0.0084  -0.0035
  20 H   :1s     0.0059  -0.0216   0.0335   0.0573   0.0491   0.0318   0.1158
  21 H   :1s    -0.0388   0.0512  -0.0230   0.0186   0.2893   0.1069  -0.7445
  22 H   :2px    0.0008  -0.0032   0.0005  -0.0058   0.0046   0.0005  -0.0064
  23 H   :2py    0.0026  -0.0047   0.0029   0.0025   0.0045  -0.0027   0.0097
  24 H   :2pz   -0.0020   0.0005   0.0014   0.0160  -0.0012  -0.0024   0.0001
  25 H   :1s    -0.0278   0.0032   0.0006   0.0369   0.0093   0.0147   0.0165
  26 H   :1s    -0.0448   0.0093  -0.0002   0.0489  -0.0163   0.0088  -0.0719
  27 H   :1s     0.0197  -0.0024   0.0029   0.0582   0.2542   0.2919   0.7549
  28 H   :2px    0.0022  -0.0009   0.0015  -0.0126   0.0015   0.0002   0.0020
  29 H   :2py    0.0012   0.0008  -0.0025  -0.0130   0.0023  -0.0004   0.0050
  30 H   :2pz    0.0033  -0.0006  -0.0004   0.0072   0.0050  -0.0043   0.0093
  31 H   :1s     0.0137   0.0119  -0.0033   0.0405   0.0185  -0.0006   0.0014
  32 H   :1s     0.0418   0.0083  -0.0192   0.0574  -0.0071  -0.0255  -0.1290
  33 H   :1s    -0.0675  -0.0283   0.0082  -0.0120   0.1478   0.2018   0.2764
  34 H   :2px    0.0054   0.0029  -0.0023   0.0062  -0.0029  -0.0029  -0.0091
  35 H   :2py    0.0004  -0.0004  -0.0013  -0.0101  -0.0005   0.0048  -0.0006
  36 H   :2pz   -0.0043  -0.0004  -0.0000   0.0132  -0.0009  -0.0006  -0.0006
  37 O   :1s    -0.0017  -0.0031   0.0002   0.0010   0.0067   0.0201  -0.0107
  38 O   :1s    -0.0029  -0.0054   0.0003   0.0017   0.0114   0.0339  -0.0179
  39 O   :1s     0.0067   0.0208  -0.0016  -0.0060  -0.0314  -0.0876   0.0418
  40 O   :1s     0.0350   0.0003   0.0021  -0.0020  -0.1010  -0.3618   0.2287
  41 O   :2px   -0.1246   0.2250  -0.0140  -0.0244  -0.0078   0.0069   0.0144
  42 O   :2py   -0.1129   0.0532  -0.0054  -0.0160  -0.0129  -0.0286   0.0042
  43 O   :2pz   -0.0094   0.0388  -0.0021  -0.0047   0.0059   0.0197  -0.0231
  44 O   :2px   -0.1851   0.3358  -0.0218  -0.0369  -0.0080   0.0136   0.0108
  45 O   :2py   -0.1666   0.0779  -0.0081  -0.0234  -0.0159  -0.0362  -0.0004
  46 O   :2pz   -0.0136   0.0579  -0.0032  -0.0072   0.0064   0.0238  -0.0293
  47 O   :2px   -0.2171   0.3793  -0.0218  -0.0408  -0.0262   0.0050   0.0566
  48 O   :2py   -0.1789   0.0893  -0.0073  -0.0260  -0.0387  -0.0831   0.0516
  49 O   :2pz   -0.0288   0.0778  -0.0051  -0.0104   0.0291   0.0825  -0.0838
  50 O   :3d2-  -0.0022   0.0063  -0.0003  -0.0000   0.0009   0.0002  -0.0013
  51 O   :3d1-   0.0020  -0.0013   0.0002   0.0002   0.0005   0.0016   0.0001
  52 O   :3d0    0.0015  -0.0010   0.0001   0.0002  -0.0012  -0.0011   0.0016
  53 O   :3d1+   0.0034  -0.0054   0.0003   0.0008   0.0005  -0.0004  -0.0008
  54 O   :3d2+   0.0057  -0.0045   0.0003   0.0010   0.0006   0.0004  -0.0019
  55 O   :1s     0.0001   0.0000   0.0001   0.0006   0.0312  -0.0143   0.0050
  56 O   :1s     0.0002   0.0001   0.0003   0.0009   0.0517  -0.0236   0.0082
  57 O   :1s    -0.0017  -0.0003  -0.0030  -0.0022  -0.1201   0.0524  -0.0175
  58 O   :1s     0.0029  -0.0005   0.0100  -0.0073  -0.6466   0.3329  -0.1088
  59 O   :2px   -0.0606  -0.0062  -0.0029  -0.0010   0.0232   0.0092   0.0438
  60 O   :2py   -0.0232  -0.0025  -0.0001   0.0048  -0.0371   0.0187  -0.0707
  61 O   :2pz   -0.0095  -0.0021  -0.0047  -0.0071   0.0459  -0.0249  -0.0538
  62 O   :2px   -0.0909  -0.0098  -0.0050  -0.0027   0.0300   0.0111   0.0455
  63 O   :2py   -0.0347  -0.0038   0.0012   0.0067  -0.0522   0.0264  -0.0885
  64 O   :2pz   -0.0146  -0.0029  -0.0070  -0.0113   0.0631  -0.0347  -0.0695
  65 O   :2px   -0.0973  -0.0085  -0.0028   0.0012   0.0733   0.0245   0.1833
  66 O   :2py   -0.0382  -0.0043  -0.0043   0.0109  -0.1159   0.0548  -0.2468
  67 O   :2pz   -0.0138  -0.0032  -0.0099  -0.0079   0.1640  -0.0806  -0.1505
  68 O   :3d2-  -0.0013  -0.0001  -0.0001  -0.0001   0.0008   0.0006  -0.0004
  69 O   :3d1-   0.0006   0.0000   0.0001  -0.0002   0.0016  -0.0014   0.0003
  70 O   :3d0    0.0004   0.0001   0.0005   0.0000  -0.0021   0.0002  -0.0003
  71 O   :3d1+   0.0021   0.0002   0.0000  -0.0003  -0.0008   0.0004  -0.0015
  72 O   :3d2+   0.0009   0.0001   0.0000  -0.0002   0.0007   0.0012   0.0010
  73 O   :1s    -0.0008   0.0002   0.0006  -0.0024   0.0127  -0.0005  -0.0091
  74 O   :1s    -0.0015   0.0003   0.0010  -0.0040   0.0213  -0.0010  -0.0152
  75 O   :1s     0.0061  -0.0010  -0.0031   0.0093  -0.0567   0.0049   0.0371
  76 O   :1s    -0.0004  -0.0016  -0.0053   0.0160  -0.2052  -0.0030   0.1833
  77 O   :2px    0.0017  -0.0093  -0.1561  -0.0109  -0.0212   0.0185   0.0189
  78 O   :2py   -0.0003   0.0137   0.2392  -0.0303  -0.0035   0.0060  -0.0031
  79 O   :2pz   -0.0210   0.0055   0.0145   0.1028  -0.0250  -0.0027   0.0039
  80 O   :2px    0.0022  -0.0137  -0.2310  -0.0157  -0.0298   0.0253   0.0302
  81 O   :2py   -0.0004   0.0199   0.3534  -0.0447  -0.0019   0.0040  -0.0103
  82 O   :2pz   -0.0306   0.0080   0.0219   0.1498  -0.0380   0.0019   0.0013
  83 O   :2px    0.0022  -0.0154  -0.2631  -0.0086  -0.0560   0.0439   0.0344
  84 O   :2py   -0.0014   0.0249   0.4108  -0.0447  -0.0215   0.0256   0.0097
  85 O   :2pz   -0.0355   0.0091   0.0270   0.1678  -0.0410  -0.0252   0.0173
  86 O   :3d2-  -0.0002   0.0002   0.0025  -0.0012  -0.0003   0.0003   0.0002
  87 O   :3d1-  -0.0000   0.0006   0.0095  -0.0000  -0.0008   0.0002   0.0006
  88 O   :3d0   -0.0011   0.0002   0.0006   0.0047   0.0000  -0.0001   0.0012
  89 O   :3d1+   0.0000  -0.0004  -0.0061   0.0012  -0.0006  -0.0002  -0.0002
  90 O   :3d2+  -0.0001  -0.0003  -0.0055   0.0000   0.0000  -0.0000   0.0004
  91 O   :1s    -0.0018  -0.0015  -0.0000   0.0029   0.0084   0.0302   0.0036
  92 O   :1s    -0.0030  -0.0025  -0.0000   0.0050   0.0142   0.0503   0.0058
  93 O   :1s     0.0090   0.0078   0.0003  -0.0158  -0.0373  -0.1215  -0.0099
  94 O   :1s     0.0150   0.0077  -0.0013  -0.0177  -0.1362  -0.5950  -0.0993
  95 O   :2px   -0.1254  -0.0985   0.0045  -0.0282  -0.0044   0.0204   0.0019
