

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py    0.0701  -0.1487  -0.3769  -0.3269  -0.1732  -0.0523  -0.3762
  13 N   :2pz   -0.5665  -0.2266   0.5912   0.6181   0.1748  -0.3785  -0.1838
  14 N   :3d2-  -0.0070   0.0011  -0.0259  -0.0013  -0.0010   0.0066  -0.0101
  15 N   :3d1-   0.0097  -0.0020  -0.0199   0.0129  -0.0019  -0.0165   0.0321
  16 N   :3d0    0.0059   0.0078  -0.0054  -0.0106  -0.0072  -0.0009   0.0047
  17 N   :3d1+   0.0094   0.0154   0.0160  -0.0070  -0.0070   0.0048  -0.0199
  18 N   :3d2+  -0.0019   0.0195  -0.0143  -0.0031   0.0052   0.0133   0.0180
  19 H   :1s     0.0315   0.0080  -0.0053  -0.0169  -0.0084   0.0151   0.0014
  20 H   :1s     0.1390   0.0485  -0.4049  -0.2549  -0.0038   0.1459  -0.6556
  21 H   :1s     0.2742   0.2215   0.1390  -0.0587  -0.0610   0.1929  -0.1146
  22 H   :2px    0.0497   0.0386   0.0592  -0.0104  -0.0446   0.0331   0.0015
  23 H   :2py    0.0402   0.0042   0.0050   0.0406  -0.0159  -0.0224  -0.0378
  24 H   :2pz   -0.0368  -0.0443   0.0885   0.0355   0.0116  -0.0373   0.1605
  25 H   :1s     0.0094  -0.0159   0.0170   0.0085  -0.0056   0.0080  -0.0118
  26 H   :1s    -0.2355  -0.1841  -0.1076  -0.0720   0.1690  -0.1919  -0.7851
  27 H   :1s     0.5447   0.2790   0.3544   0.0237  -0.8131   0.6606  -0.0283
  28 H   :2px    0.0089  -0.0530   0.0185   0.0065  -0.0042  -0.0518  -0.0702
  29 H   :2py   -0.0007   0.0702  -0.0350  -0.0099  -0.0244   0.0230  -0.0866
  30 H   :2pz   -0.0319  -0.0431  -0.0431  -0.0143  -0.0021   0.0259  -0.0699
  31 H   :1s    -0.0010  -0.0015   0.0017   0.0032   0.0294   0.0001  -0.0175
  32 H   :1s    -0.0965  -0.0186   0.2292   0.1378   0.1499  -0.0687  -0.8336
  33 H   :1s    -0.0067   0.1967  -1.2767  -0.4429   0.1651  -0.1373  -0.7174
  34 H   :2px   -0.0115  -0.0174   0.0498  -0.0249   0.0102   0.0239   0.1687
  35 H   :2py   -0.0248   0.0540  -0.0978  -0.0202   0.0324   0.0443  -0.0653
  36 H   :2pz    0.0083   0.0440   0.0112  -0.0178   0.0323   0.0169  -0.1082
  37 O   :1s     0.0067   0.0085  -0.0143  -0.0082  -0.0175   0.0097   0.0392
  38 O   :1s     0.0115   0.0170  -0.0285  -0.0170  -0.0348   0.0209   0.0812
  39 O   :1s     0.0309  -0.0835   0.1802   0.1208   0.2168  -0.1848  -0.6073
  40 O   :1s    -0.7910  -0.1370  -0.2168  -0.2054  -0.2710   0.6051   1.2367
  41 O   :2px   -0.1042  -0.0689  -0.0234   0.0092  -0.0468   0.1601   0.0112
  42 O   :2py   -0.0752   0.1288   0.0132  -0.0645  -0.1323   0.0084   0.0104
  43 O   :2pz    0.1417  -0.0117  -0.0614   0.0219  -0.0348   0.0914   0.0026
  44 O   :2px   -0.3312  -0.2337  -0.0786   0.0452  -0.1650   0.4933  -0.0147
  45 O   :2py   -0.2324   0.4055   0.0285  -0.2076  -0.4545   0.0570   0.0333
  46 O   :2pz    0.4507  -0.0145  -0.2335   0.0533  -0.1657   0.3569   0.0555
  47 O   :2px    0.8775   0.6478   0.2053  -0.1270   0.2873  -0.8255  -0.3596
  48 O   :2py    0.4818  -0.9091  -0.1419   0.4804   0.9774   0.0764   0.0096
  49 O   :2pz   -1.1666   0.0020   0.4140  -0.1879   0.1926  -0.5906   0.2164
  50 O   :3d2-  -0.0097   0.0125   0.0029  -0.0032   0.0028  -0.0026  -0.0001
  51 O   :3d1-   0.0144  -0.0021  -0.0031   0.0053   0.0013   0.0095  -0.0082
  52 O   :3d0    0.0069   0.0150  -0.0005  -0.0042  -0.0081  -0.0051  -0.0075
  53 O   :3d1+   0.0004  -0.0075  -0.0018   0.0011   0.0091  -0.0145  -0.0058
  54 O   :3d2+  -0.0031   0.0046   0.0067  -0.0023   0.0033   0.0129  -0.0114
  55 O   :1s    -0.0174  -0.0139  -0.0100   0.0070  -0.0197   0.0101  -0.0337
  56 O   :1s    -0.0345  -0.0275  -0.0189   0.0148  -0.0400   0.0189  -0.0691
  57 O   :1s     0.2151   0.1627   0.0660  -0.1234   0.2654  -0.0864   0.4752
  58 O   :1s    -0.2126  -0.0808   0.2694   0.2963  -0.2955  -0.0966  -0.7253
  59 O   :2px   -0.0311   0.0684   0.0877  -0.0066   0.0694   0.0959   0.0067
  60 O   :2py    0.0067   0.0344   0.0113  -0.0451   0.1145   0.0715   0.0187
  61 O   :2pz   -0.0319   0.0601  -0.1102  -0.0545   0.0708   0.0210  -0.0345
  62 O   :2px   -0.0536   0.2343   0.3029  -0.0267   0.2448   0.2555   0.0808
  63 O   :2py    0.0192   0.0901   0.0344  -0.1370   0.3579   0.2217   0.0386
  64 O   :2pz   -0.1157   0.1966  -0.4071  -0.1853   0.2254   0.0607  -0.1454
  65 O   :2px    0.1089  -0.6080  -0.7782   0.0728  -0.8481  -0.4438  -0.1732
  66 O   :2py   -0.0312  -0.3011   0.0229   0.3970  -1.0100  -0.5424  -0.1830
  67 O   :2pz    0.1884  -0.3872   0.6955   0.4062  -0.5766  -0.1874   0.1980
  68 O   :3d2-  -0.0012   0.0003   0.0024  -0.0023  -0.0040   0.0003  -0.0023
  69 O   :3d1-  -0.0012  -0.0069  -0.0092   0.0009  -0.0061  -0.0001  -0.0099
  70 O   :3d0    0.0053   0.0032  -0.0054  -0.0003   0.0022  -0.0079   0.0028
  71 O   :3d1+   0.0062  -0.0041   0.0100   0.0037  -0.0015   0.0026   0.0064
  72 O   :3d2+  -0.0025   0.0079  -0.0015  -0.0038   0.0069   0.0150  -0.0106
  73 O   :1s    -0.0001  -0.0036   0.0025  -0.0046  -0.0011   0.0049  -0.0223
  74 O   :1s     0.0002  -0.0069   0.0054  -0.0091  -0.0026   0.0106  -0.0460
  75 O   :1s    -0.0313   0.0246  -0.0600   0.0467   0.0393  -0.1064   0.3462
  76 O   :1s     0.3322   0.1533   0.3054   0.0454  -0.2554   0.4629  -0.7675
  77 O   :2px    0.0525   0.0446   0.0384   0.0287  -0.0278   0.0516  -0.0232
  78 O   :2py    0.0089   0.0184   0.0550   0.0223  -0.0043   0.0147  -0.0035
  79 O   :2pz   -0.0582  -0.0065  -0.0657  -0.0368   0.0284  -0.0426   0.0136
  80 O   :2px    0.1663   0.1566   0.1159   0.0968  -0.0956   0.1536  -0.0226
  81 O   :2py    0.0250   0.0617   0.1695   0.0682  -0.0109   0.0480  -0.0171
  82 O   :2pz   -0.1880  -0.0233  -0.2036  -0.1178   0.0982  -0.1363   0.0288
  83 O   :2px   -0.4358  -0.3485  -0.3185  -0.1838   0.3038  -0.4493   0.2490
  84 O   :2py   -0.1768  -0.1738  -0.4769  -0.2310   0.0981  -0.2084   0.0494
  85 O   :2pz    0.4585   0.1515   0.5481   0.2989  -0.2815   0.4010  -0.1370
  86 O   :3d2-   0.0040   0.0019   0.0060   0.0005  -0.0026  -0.0000   0.0024
  87 O   :3d1-  -0.0066  -0.0023  -0.0044  -0.0009   0.0024  -0.0047   0.0064
  88 O   :3d0    0.0023   0.0000   0.0017   0.0002  -0.0036   0.0011   0.0033
  89 O   :3d1+  -0.0052  -0.0012  -0.0067  -0.0006   0.0035  -0.0030   0.0029
  90 O   :3d2+  -0.0001  -0.0009   0.0014  -0.0005  -0.0012   0.0014  -0.0031
  91 O   :1s    -0.0041   0.0131  -0.0046   0.0180   0.0031  -0.0040  -0.0397
  92 O   :1s    -0.0081   0.0262  -0.0101   0.0356   0.0055  -0.0077  -0.0805
  93 O   :1s     0.0600  -0.1659   0.0706  -0.2310  -0.0217   0.0346   0.5548
  94 O   :1s    -0.1090   0.2158  -0.1510   0.3000  -0.0507   0.0362  -0.7872
  95 O   :2px    0.0084  -0.0673  -0.0199  -0.0486  -0.0006   0.0257   0.0306
  96 O   :2py   -0.0365  -0.0873   0.0269  -0.0026   0.0086   0.0438  -0.0472
  97 O   :2pz   -0.0418   0.0519  -0.0703   0.1784   0.0178   0.0127   0.0612
  98 O   :2px    0.0166  -0.2139  -0.0732  -0.1221   0.0075   0.0842   0.0442
  99 O   :2py   -0.1083  -0.3228   0.0693  -0.0294   0.0244   0.1574  -0.0765
 100 O   :2pz   -0.1507   0.1423  -0.1961   0.5844   0.0679   0.0425   0.1595
 101 O   :2px   -0.0990   0.3621   0.0822   0.3560  -0.0248  -0.0846  -0.1620
 102 O   :2py    0.1232   0.6078  -0.1265   0.2456   0.0177  -0.3271   0.1811
 103 O   :2pz    0.4185  -0.4670   0.3950  -1.5987  -0.2028  -0.0152  -0.1875
 104 O   :3d2-   0.0024   0.0005  -0.0011  -0.0033  -0.0011   0.0017   0.0154
 105 O   :3d1-  -0.0019   0.0037  -0.0080   0.0035  -0.0030  -0.0013   0.0109
 106 O   :3d0   -0.0022  -0.0002   0.0009   0.0089   0.0065  -0.0075  -0.0000
 107 O   :3d1+  -0.0033  -0.0127   0.0101  -0.0105  -0.0010  -0.0001  -0.0084
 108 O   :3d2+  -0.0022  -0.0048  -0.0058   0.0073   0.0017   0.0044   0.0048
 109 H   :1s     0.0108  -0.0126  -0.0017  -0.0049  -0.0289   0.0185   0.0177
 110 H   :1s     0.4770   0.3049   0.0172  -0.0709  -0.2585  -0.0370  -0.4074
 111 H   :1s    -0.3143   0.6247   0.2774  -0.2996   0.0594  -0.7671  -0.1553
 112 H   :2px    0.0792   0.0859   0.0016  -0.0113  -0.0310  -0.1497  -0.0430
 113 H   :2py   -0.0383  -0.1491  -0.0732   0.0474   0.0369   0.0325   0.1462
 114 H   :2pz    0.0362   0.0291  -0.0180   0.0217  -0.0295   0.1120   0.0065
 115 H   :1s     0.0002   0.0137  -0.0113  -0.0061  -0.0107   0.0067   0.0391
 116 H   :1s     0.7101   0.1074  -0.0845   0.1006   0.0155   0.0509  -0.4128
 117 H   :1s     0.3051  -0.5899  -0.1116   0.3154   0.7023  -0.0210  -0.0818
 118 H   :2px    0.1257  -0.0560  -0.0382   0.0326   0.0335  -0.1335  -0.0450
 119 H   :2py    0.1687   0.0199   0.0151   0.0311   0.0327   0.0434  -0.1619
 120 H   :2pz   -0.1461   0.0770   0.0190  -0.0687  -0.1089   0.0109   0.0521
 121 H   :1s     0.0111  -0.0187  -0.0213  -0.0006  -0.0300   0.0215  -0.0569
 122 H   :1s     0.0653  -0.1803  -0.5000  -0.1523  -0.3181   0.1505   0.0130
 123 H   :1s    -0.2791  -0.5025   0.0941   0.3644  -0.7757  -0.1875   0.1446
 124 H   :2px    0.0829  -0.0603  -0.1023  -0.0080  -0.1146  -0.1069   0.0412
 125 H   :2py    0.0171  -0.0874  -0.0395   0.0569  -0.0146   0.0158  -0.0199
 126 H   :2pz   -0.1004  -0.0002  -0.0308  -0.0198  -0.0278  -0.0387  -0.0273
 127 H   :1s    -0.0097  -0.0206  -0.0139  -0.0088   0.0005   0.0032  -0.0111
 128 H   :1s    -0.0207   0.0759  -0.3419  -0.3011   0.4261   0.2554   0.0877
 129 H   :1s     0.1402   0.4430   0.4148  -0.1131   0.6724   0.1824   0.3183
 130 H   :2px    0.0309  -0.0299   0.0272   0.0153  -0.0612  -0.0417   0.0141
 131 H   :2py   -0.0307  -0.0952   0.0462   0.0963  -0.1936  -0.0843  -0.0620
 132 H   :2pz    0.0070  -0.0479  -0.0242   0.0505  -0.0964  -0.0367  -0.0777
 133 H   :1s    -0.0054  -0.0135  -0.0130  -0.0173   0.0078  -0.0149  -0.0020
 134 H   :1s    -0.3050  -0.2111  -0.3194  -0.1548   0.2464  -0.3544   0.2694
 135 H   :1s    -0.1548  -0.0145  -0.2936  -0.0984   0.0501  -0.1297   0.1209
 136 H   :2px   -0.0613  -0.0283  -0.0781  -0.0243   0.0373  -0.0704   0.0868
 137 H   :2py   -0.0507  -0.0334  -0.0622  -0.0285   0.0225  -0.0439   0.0377
 138 H   :2pz    0.0742   0.0283   0.0815   0.0347  -0.0486   0.0745  -0.0621
 139 H   :1s     0.0069   0.0021   0.0042   0.0082   0.0065   0.0090  -0.0164
 140 H   :1s    -0.0231   0.0119   0.0379   0.0860   0.0446  -0.0391   0.1560
 141 H   :1s    -0.0627  -0.1178   0.1609   0.0243   0.0801  -0.1180   0.1273
 142 H   :2px   -0.0007   0.0059   0.0096   0.0124   0.0011  -0.0292   0.0767
 143 H   :2py    0.0073   0.0024  -0.0319  -0.0227  -0.0019   0.0066  -0.0422
 144 H   :2pz   -0.0083  -0.0088   0.0199   0.0192   0.0187  -0.0039   0.0082
 145 H   :1s     0.0174   0.0088  -0.0084   0.0020   0.0156  -0.0133   0.0053
 146 H   :1s     0.1979  -0.0806   0.0699  -0.4635   0.0118  -0.1134   0.1681
 147 H   :1s     0.1732  -0.4200   0.1333  -0.8434  -0.1754   0.2047   0.0603
 148 H   :2px   -0.0352   0.0704  -0.0391   0.1441   0.0028   0.0295  -0.0646
 149 H   :2py    0.0402  -0.0127   0.0000  -0.0484   0.0071   0.0187   0.0730
 150 H   :2pz    0.0540  -0.0829   0.0478  -0.2012  -0.0241   0.0164   0.0321
 151 H   :1s     0.0013   0.0036   0.0066   0.0120   0.0164  -0.0155  -0.0424
 152 H   :1s    -0.1030   0.1894   0.1573   0.3660   0.1532  -0.2195  -0.0842
 153 H   :1s    -0.3235   0.1550  -0.0471   1.0762   0.2129   0.0392   0.1188
 154 H   :2px   -0.0317  -0.0534   0.0114  -0.0131  -0.0135   0.0152  -0.1072
 155 H   :2py   -0.0157  -0.0025  -0.0582   0.0867   0.0240  -0.0438   0.1314
 156 H   :2pz   -0.0247  -0.0920   0.1107  -0.0655   0.0178  -0.0196  -0.0928

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0156   0.0072   0.0209  -0.0121  -0.0259  -0.0285  -0.0012
   2 N   :1s     0.0336   0.0144   0.0437  -0.0265  -0.0558  -0.0622  -0.0026
   3 N   :1s    -0.2719  -0.1285  -0.3746   0.2255   0.4801   0.5754   0.0248
   4 N   :1s     0.5900   0.4200   0.9677  -0.4872  -1.1905  -1.5964  -0.0770
   5 N   :2px    0.0162   0.0057  -0.0268  -0.0176  -0.0310  -0.0157  -0.0138
   6 N   :2py   -0.0138  -0.0271  -0.0104  -0.0063  -0.0121   0.0457  -0.0122
   7 N   :2pz   -0.0083  -0.0086   0.0348  -0.0290  -0.0320  -0.0206  -0.0130
   8 N   :2px    0.0839   0.0303  -0.0790  -0.0386  -0.1445  -0.0711  -0.0440
   9 N   :2py   -0.0599  -0.1322  -0.1017   0.0266   0.0084   0.2263  -0.0321
  10 N   :2pz   -0.0149  -0.0392   0.1142  -0.1196  -0.1196  -0.0347  -0.0352
  11 N   :2px   -0.1039   0.0621   0.0676  -0.2057   0.2402   0.0297   0.0876
  12 N   :2py    0.0361  -0.1292  -0.1250   0.0037   0.2225  -0.1064   0.0861
  13 N   :2pz    0.1505  -0.2359  -0.2252   0.2244   0.1762   0.1166   0.0712
  14 N   :3d2-  -0.0039   0.0704  -0.0352  -0.0554   0.0043  -0.0247  -0.0013
  15 N   :3d1-   0.0132  -0.1096   0.0625   0.0451  -0.0159  -0.0298  -0.0027
  16 N   :3d0   -0.0104  -0.0212   0.0470   0.0213  -0.0172  -0.0097   0.0088
  17 N   :3d1+  -0.0303   0.0298   0.1146   0.1657   0.0152   0.0023   0.0011
  18 N   :3d2+  -0.0080   0.1568   0.0151   0.0632   0.0298  -0.0339   0.0034
  19 H   :1s    -0.0049  -0.0336   0.0286  -0.0118  -0.0169   0.0291   0.0226
  20 H   :1s    -0.0872   0.0879  -0.1325   0.1693   0.1987   0.3336   0.0185
  21 H   :1s    -0.2298   0.0837  -0.0632  -0.1868   0.0435   0.0098  -0.1253
  22 H   :2px   -0.0858   0.0442   0.2655   0.3296   0.0352   0.0192   0.0131
  23 H   :2py   -0.0110  -0.3366   0.0972   0.1307   0.0172  -0.1076  -0.0004
  24 H   :2pz    0.0193   0.0032   0.0805   0.0569  -0.0323  -0.0238  -0.0019
  25 H   :1s    -0.0094   0.0141   0.0431   0.0349  -0.0088  -0.0265  -0.0203
  26 H   :1s    -0.0334  -0.2197  -0.3840   0.1775   0.1067   0.4430  -0.0189
  27 H   :1s    -0.1107  -0.0690   0.0228  -0.1996   0.8077  -0.1006   0.2870
  28 H   :2px    0.0298  -0.4399  -0.0524  -0.0782  -0.0531   0.0821  -0.0065
  29 H   :2py   -0.0501   0.2398   0.0700   0.2280   0.0808   0.0253   0.0041
  30 H   :2pz    0.0301   0.1224  -0.2667  -0.3086   0.0354  -0.0050  -0.0125
  31 H   :1s     0.0108   0.0315  -0.0358   0.0153   0.0367   0.0175   0.0023
  32 H   :1s    -0.1270  -0.2540  -0.1442   0.3085   0.3245   0.4346   0.0277
  33 H   :1s     0.0591  -0.0603  -0.2125   0.0701  -0.3136   0.0744  -0.0654
  34 H   :2px    0.0077   0.2889   0.0555   0.0606  -0.0253  -0.0803  -0.0004
  35 H   :2py   -0.0087   0.3842  -0.1265  -0.0876   0.0569  -0.0223   0.0083
  36 H   :2pz   -0.0624   0.1514   0.0901   0.3241   0.0788   0.0475   0.0035
  37 O   :1s     0.0156  -0.0116  -0.0439   0.0404   0.0448   0.0159   0.0081
  38 O   :1s     0.0324  -0.0240  -0.0912   0.0842   0.0942   0.0339   0.0171
  39 O   :1s    -0.2474   0.1723   0.6683  -0.6186  -0.7800  -0.2678  -0.1396
  40 O   :1s     0.5225  -0.3147  -1.1560   1.0461   2.0466   0.5160   0.3379
  41 O   :2px   -0.0109  -0.0154   0.0111   0.0009  -0.0022  -0.0283  -0.0011
  42 O   :2py    0.0024  -0.0293   0.0239  -0.0299  -0.0085   0.0126  -0.0014
  43 O   :2pz   -0.0127  -0.0243   0.0387  -0.0136   0.0112  -0.0018   0.0074
  44 O   :2px   -0.0506  -0.0189   0.0753  -0.0346  -0.0443  -0.1024  -0.0108
  45 O   :2py    0.0073  -0.0976   0.0416  -0.0843   0.0016   0.0460   0.0028
  46 O   :2pz   -0.0243  -0.0821   0.0681  -0.0005   0.0883   0.0196   0.0349
  47 O   :2px   -0.1144   0.0420   0.1164  -0.1189  -0.8747   0.0843  -0.1120
  48 O   :2py    0.0040   0.1666  -0.0591   0.1879   0.0881  -0.1066  -0.0023
  49 O   :2pz    0.1958   0.0754  -0.2103   0.0614   0.5242  -0.0182   0.0110
  50 O   :3d2-   0.0013   0.0066   0.0017   0.0041  -0.0210   0.0172  -0.0098
  51 O   :3d1-  -0.0052   0.0100  -0.0234   0.0209  -0.0433   0.0314  -0.0075
  52 O   :3d0   -0.0011   0.0014  -0.0135   0.0041  -0.0007  -0.0052   0.0101
  53 O   :3d1+   0.0027   0.0030   0.0232  -0.0274   0.0646  -0.0263   0.0119
  54 O   :3d2+  -0.0057  -0.0017  -0.0343   0.0220  -0.0619  -0.0317  -0.0051
  55 O   :1s    -0.0135   0.0120   0.0437  -0.0220  -0.0084   0.0236   0.0035
  56 O   :1s    -0.0276   0.0250   0.0898  -0.0449  -0.0179   0.0497   0.0073
  57 O   :1s     0.1937  -0.1849  -0.6362   0.3008   0.1330  -0.3820  -0.0559
  58 O   :1s    -0.3062   0.3373   1.0254  -0.3872  -0.2428   0.7376   0.1098
  59 O   :2px   -0.0121  -0.0212   0.0558  -0.0313   0.0075  -0.0050   0.0053
  60 O   :2py    0.0015  -0.0177   0.0147  -0.0141   0.0112   0.0064   0.0023
  61 O   :2pz    0.0023  -0.0144  -0.0015  -0.0074   0.0029   0.0064  -0.0004
  62 O   :2px   -0.0173  -0.0784   0.1078  -0.0745   0.0168  -0.0567   0.0069
  63 O   :2py   -0.0028  -0.0425   0.0762  -0.0592   0.0355   0.0470   0.0112
  64 O   :2pz    0.0033  -0.0384   0.0085  -0.0305   0.0085   0.0385   0.0001
  65 O   :2px    0.0377   0.1107  -0.2957   0.1102  -0.0835  -0.0106  -0.0446
  66 O   :2py   -0.0517   0.1424  -0.0394   0.0892  -0.1851  -0.1064  -0.0232
  67 O   :2pz   -0.0428   0.1038   0.0504   0.0543  -0.1104  -0.0776  -0.0053
  68 O   :3d2-  -0.0010  -0.0019  -0.0016  -0.0041   0.0013  -0.0256   0.0014
  69 O   :3d1-  -0.0019   0.0028   0.0040  -0.0031  -0.0093   0.0113  -0.0038
  70 O   :3d0    0.0027  -0.0017  -0.0119   0.0095  -0.0133   0.0004  -0.0065
  71 O   :3d1+  -0.0018  -0.0009  -0.0002   0.0033  -0.0254  -0.0097  -0.0086
  72 O   :3d2+  -0.0044  -0.0026   0.0120  -0.0049  -0.0099   0.0033  -0.0025
  73 O   :1s     0.0940   0.0025   0.0171   0.0125  -0.0063  -0.0028   0.0003
  74 O   :1s     0.1942   0.0054   0.0348   0.0254  -0.0126  -0.0058   0.0008
  75 O   :1s    -1.4330  -0.0493  -0.2458  -0.1758   0.0771   0.0460  -0.0117
  76 O   :1s     2.8306   0.1603   0.4198   0.2502  -0.0029  -0.1082   0.0616
  77 O   :2px    0.0257   0.0300  -0.0272  -0.0392   0.0185   0.0010  -0.0007
  78 O   :2py   -0.0077   0.0111  -0.0268  -0.0142  -0.0013   0.0023  -0.0033
  79 O   :2pz   -0.0101  -0.0117   0.0183   0.0221  -0.0204   0.0025  -0.0056
  80 O   :2px   -0.1237   0.0715  -0.1056  -0.1252   0.0783   0.0021   0.0048
  81 O   :2py   -0.0077   0.0380  -0.0791  -0.0484  -0.0029   0.0074  -0.0033
  82 O   :2pz    0.0217  -0.0320   0.0631   0.0745  -0.0732   0.0057  -0.0118
  83 O   :2px   -0.4500  -0.1230   0.0429   0.1149  -0.2346   0.0507  -0.0536
  84 O   :2py    0.1133  -0.1094   0.2312   0.1782  -0.0757  -0.0047   0.0016
  85 O   :2pz    0.1045   0.1017  -0.1585  -0.1800   0.2199  -0.0246   0.0476
  86 O   :3d2-  -0.0104  -0.0091   0.0075   0.0139  -0.0056  -0.0004   0.0229
  87 O   :3d1-  -0.0098   0.0009  -0.0049  -0.0045  -0.0051   0.0008   0.0203
  88 O   :3d0   -0.0132  -0.0065   0.0051   0.0067   0.0215  -0.0042  -0.1021
  89 O   :3d1+  -0.0135   0.0056  -0.0089  -0.0097   0.0057   0.0007  -0.0237
  90 O   :3d2+   0.0218   0.0028   0.0001  -0.0042   0.0019   0.0016  -0.0650
  91 O   :1s    -0.0062  -0.0146  -0.0084   0.0178   0.0131  -0.0365   0.0020
  92 O   :1s    -0.0126  -0.0300  -0.0167   0.0367   0.0264  -0.0780   0.0041
  93 O   :1s     0.0879   0.2178   0.1059  -0.2633  -0.1800   0.6206  -0.0340
  94 O   :1s    -0.1258  -0.3813  -0.0767   0.4004   0.2468  -1.2715   0.0766
  95 O   :2px    0.0039   0.0058  -0.0059  -0.0040  -0.0088   0.0058  -0.0008
  96 O   :2py   -0.0095  -0.0250  -0.0324   0.0328   0.0291   0.0023   0.0039
  97 O   :2pz    0.0192  -0.0001   0.0168  -0.0066  -0.0146  -0.0001  -0.0005
  98 O   :2px    0.0018   0.0008  -0.0394  -0.0001  -0.0059  -0.0439   0.0010
  99 O   :2py   -0.0144  -0.0624  -0.0816   0.0844   0.0676   0.0582   0.0102
 100 O   :2pz    0.0548  -0.0124   0.0278  -0.0087  -0.0294   0.0549  -0.0014
 101 O   :2px   -0.0045  -0.0950   0.1241   0.1112   0.0368   0.0455   0.0150
 102 O   :2py    0.0411   0.1585   0.1079  -0.1617  -0.1231  -0.0034  -0.0417
 103 O   :2pz   -0.1299   0.1407  -0.0284  -0.1201  -0.0269  -0.2625  -0.0006
 104 O   :3d2-   0.0038   0.0029   0.0172   0.0018  -0.0068   0.0376  -0.0005
 105 O   :3d1-   0.0035   0.0033  -0.0034  -0.0103  -0.0080  -0.0236   0.0007
 106 O   :3d0    0.0045  -0.0079  -0.0020  -0.0075   0.0048   0.0777   0.0006
 107 O   :3d1+  -0.0001  -0.0083  -0.0170  -0.0030   0.0073   0.0302   0.0021
 108 O   :3d2+   0.0025  -0.0032  -0.0070  -0.0039   0.0026  -0.0019   0.0021
 109 H   :1s    -0.0039  -0.0231   0.0097  -0.0042   0.0715  -0.0337   0.0119
 110 H   :1s    -0.2314  -0.0017   0.3190  -0.2029  -0.9564  -0.0919  -0.1214
 111 H   :1s     0.0644   0.0067   0.0951  -0.3402  -0.1661  -0.0063  -0.0620
 112 H   :2px   -0.0104   0.0444   0.1831  -0.1130   0.0571   0.1765  -0.0133
 113 H   :2py    0.0694  -0.0100   0.0414  -0.0023   0.4401   0.1834   0.0463
 114 H   :2pz   -0.0251   0.0581  -0.2048   0.2297  -0.3966   0.2806  -0.0716
 115 H   :1s     0.0171  -0.0275   0.0362  -0.0184   0.0634  -0.0052   0.0068
 116 H   :1s    -0.2264  -0.0223   0.2838  -0.2074  -0.9155  -0.1222  -0.1119
 117 H   :1s    -0.0462   0.2533   0.1675   0.0347  -0.1871  -0.0202  -0.0546
 118 H   :2px    0.0073   0.0045   0.1670  -0.1789   0.3621  -0.1249   0.0914
 119 H   :2py   -0.0703   0.0105  -0.1611   0.0901  -0.3839  -0.0550  -0.0047
