

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.0537  -0.0028  -0.0155  -0.0152  -0.0091  -0.0081  -0.0619
 120 H   :2pz    0.1061   0.0112  -0.0190  -0.0049  -0.0187  -0.0063   0.1290
 121 H   :1s     0.0031   0.0253   0.0181   0.0053  -0.0396  -0.0196   0.0017
 122 H   :1s    -0.0212   0.2736   0.1468   0.4425  -0.3107  -0.3070   0.1828
 123 H   :1s     0.0434  -0.0944  -0.0496   0.9862  -0.0525  -0.2071   0.1077
 124 H   :2px   -0.0146  -0.0277  -0.0131  -0.2507   0.0430   0.1052  -0.0746
 125 H   :2py   -0.0016  -0.0031  -0.0015  -0.1332   0.0309   0.0162  -0.0439
 126 H   :2pz   -0.0140  -0.0281  -0.0104  -0.0352   0.0502   0.0119  -0.0526
 127 H   :1s     0.0102   0.0228   0.0167  -0.0129   0.0071   0.0097  -0.0616
 128 H   :1s     0.0170   0.2155   0.0807  -0.4016  -0.1933  -0.1399  -0.1033
 129 H   :1s    -0.0108  -0.2615  -0.1523  -1.0873   0.4856   0.2812   0.0899
 130 H   :2px   -0.0535   0.0139   0.0146  -0.0509   0.0472  -0.0355  -0.0293
 131 H   :2py   -0.0356   0.0416  -0.0137  -0.0324  -0.0604   0.0994   0.0529
 132 H   :2pz    0.0586  -0.0805  -0.0038   0.1353   0.0201  -0.0233  -0.1204
 133 H   :1s    -0.0023  -0.0301   0.0020   0.0037  -0.0098   0.0173   0.0051
 134 H   :1s    -0.0330   0.1832  -0.4104   0.0871   0.1800   0.0315  -0.2219
 135 H   :1s    -0.0350   0.2451  -0.7614   0.0840   0.0728   0.0444  -0.0513
 136 H   :2px    0.0196   0.0631  -0.0111   0.0165   0.0510  -0.0393  -0.0818
 137 H   :2py    0.0005   0.0591  -0.0956   0.0030   0.0235   0.0312   0.0301
 138 H   :2pz    0.0115  -0.1064   0.2060  -0.0403  -0.0572  -0.0109   0.1014
 139 H   :1s    -0.0004  -0.0145   0.0003   0.0018   0.0014  -0.0259  -0.0004
 140 H   :1s    -0.0742   0.0748  -0.0579  -0.0191   0.4452  -0.5067  -0.2171
 141 H   :1s    -0.1631  -0.0174   0.4336  -0.0630   0.2742  -0.2549  -0.2199
 142 H   :2px   -0.0219   0.0678   0.0432  -0.0077   0.1596  -0.1364  -0.1009
 143 H   :2py    0.0424  -0.0019  -0.0343   0.0151  -0.0874   0.1029   0.0395
 144 H   :2pz   -0.0017   0.0051  -0.0069  -0.0153  -0.0210   0.0185   0.0730
 145 H   :1s    -0.0114  -0.0201  -0.0109   0.0043   0.0201   0.0261  -0.0577
 146 H   :1s     0.1853   0.0792   0.0096  -0.0408  -0.0143   0.0870   0.2802
 147 H   :1s     0.8367   0.1255   0.7845  -0.0920  -0.1308  -0.2520   0.3736
 148 H   :2px    0.1175   0.1181   0.0830  -0.0177   0.0552  -0.0244   0.0875
 149 H   :2py    0.0591   0.0082  -0.0155   0.0113  -0.0120   0.0413   0.0522
 150 H   :2pz   -0.0122  -0.0787   0.0656   0.0036  -0.0315   0.0279  -0.0690
 151 H   :1s     0.0077   0.0313   0.0016  -0.0056  -0.0147  -0.0299  -0.0249
 152 H   :1s     0.0804   0.1956  -0.1830  -0.1078  -0.2347  -0.5239   0.2036
 153 H   :1s    -0.4982  -0.1271  -0.4928  -0.0364  -0.0784  -0.1564  -0.0362
 154 H   :2px   -0.0423   0.0297  -0.0469  -0.0140   0.0341  -0.0158   0.0015
 155 H   :2py    0.0417  -0.0187   0.1034   0.0383   0.0713   0.1590  -0.0913
 156 H   :2pz    0.0401  -0.0354   0.0055   0.0047   0.0574   0.0101   0.0447

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0370  -0.0315  -0.0022  -0.0072  -0.0288   0.0076  -0.0036
   2 N   :1s     0.0796  -0.0674  -0.0046  -0.0148  -0.0611   0.0168  -0.0084
   3 N   :1s    -0.6603   0.5714   0.0399   0.1039   0.4996  -0.1516   0.0757
   4 N   :1s     1.4438  -1.3569  -0.0647  -0.1186  -0.9898   0.4366  -0.1048
   5 N   :2px   -0.0037   0.0057  -0.0083  -0.0105   0.0145  -0.0004   0.0068
   6 N   :2py    0.0019   0.0240   0.0111   0.0254   0.0078   0.0076  -0.0255
   7 N   :2pz    0.0318  -0.0050  -0.0042  -0.0188  -0.0499   0.0047  -0.0130
   8 N   :2px   -0.0808   0.0702   0.0148  -0.0384   0.0561  -0.0494   0.0120
   9 N   :2py    0.0014   0.0956   0.0428   0.0479   0.0319   0.0108  -0.0885
  10 N   :2pz    0.1486  -0.0493  -0.0050  -0.0684  -0.1718   0.0127  -0.0402
  11 N   :2px   -0.0441  -0.0234  -0.3223   0.0325  -0.1047   0.0394  -0.0194
  12 N   :2py   -0.1791  -0.1688   0.0720  -0.0807  -0.2719  -0.1123   0.1718
  13 N   :2pz   -0.0854  -0.1684  -0.0327   0.1308   0.2861   0.0089   0.1245
  14 N   :3d2-  -0.0069   0.0104   0.1311   0.0353  -0.1307  -0.0244  -0.0080
  15 N   :3d1-   0.0214   0.0027  -0.0659  -0.0180   0.0696   0.0155   0.0085
  16 N   :3d0    0.0111   0.0189   0.0805   0.0420   0.0672   0.0500  -0.0060
  17 N   :3d1+   0.0319   0.0131   0.1526   0.0520   0.0311   0.0626   0.0272
  18 N   :3d2+   0.0142   0.0010   0.0112   0.0504   0.0727   0.0705   0.0183
  19 H   :1s    -0.0149   0.0109   0.0094   0.0381   0.0269   0.0524   0.0387
  20 H   :1s    -0.3536   0.3005  -0.1117  -0.0398   0.1245  -0.1655   0.0156
  21 H   :1s    -0.1561   0.0406  -0.2488   0.0629   0.0750   0.0444  -0.0374
  22 H   :2px   -0.0822   0.0821   0.0413   0.0154   0.0320  -0.0107  -0.0006
  23 H   :2py    0.0048  -0.0029  -0.1764  -0.0749   0.2697  -0.0305   0.0145
  24 H   :2pz   -0.0922  -0.0621  -0.3475  -0.1211  -0.0704  -0.1659  -0.0454
  25 H   :1s    -0.0364  -0.0022  -0.0305  -0.0258   0.0266  -0.0228   0.0043
  26 H   :1s    -0.2134   0.2576   0.1786   0.0474   0.0497  -0.1117  -0.0639
  27 H   :1s    -0.3457   0.1045   0.1005  -0.0399   0.0100  -0.0227   0.2958
  28 H   :2px    0.1008  -0.0351  -0.1528   0.0193   0.2437   0.1719   0.0309
  29 H   :2py    0.0243   0.0469   0.1190   0.1020   0.1914   0.1426   0.0252
  30 H   :2pz    0.1038  -0.0147   0.3790   0.1736  -0.0343   0.1099   0.0203
  31 H   :1s     0.0130   0.0015   0.0240  -0.0605  -0.0647  -0.0518   0.0257
  32 H   :1s    -0.2311   0.1933  -0.0197   0.1378   0.3239   0.0375   0.0650
  33 H   :1s     0.0720   0.4706   0.0582  -0.2096  -0.0671  -0.2726  -0.4036
  34 H   :2px   -0.0077   0.0106   0.4316   0.0786  -0.1608  -0.0719  -0.0022
  35 H   :2py    0.0089  -0.1308  -0.1463  -0.0292  -0.1024  -0.0618  -0.0030
  36 H   :2pz    0.0712   0.0352   0.0259   0.0306   0.1963   0.1339  -0.0121
  37 O   :1s     0.0881   0.0056  -0.0052  -0.0042   0.0024  -0.0028  -0.0033
  38 O   :1s     0.1817   0.0116  -0.0111  -0.0088   0.0049  -0.0057  -0.0067
  39 O   :1s    -1.3364  -0.0860   0.0816   0.0641  -0.0378   0.0392   0.0459
  40 O   :1s     2.6075   0.1858  -0.0951  -0.0876   0.1156  -0.0309  -0.0420
  41 O   :2px   -0.0035  -0.0129  -0.0185  -0.0090  -0.0122  -0.0074  -0.0051
  42 O   :2py   -0.0162  -0.0120  -0.0122   0.0008  -0.0010   0.0029   0.0035
  43 O   :2pz    0.0164  -0.0142  -0.0214  -0.0085  -0.0070  -0.0079   0.0027
  44 O   :2px    0.0560  -0.0444  -0.0530  -0.0229  -0.0325  -0.0189  -0.0076
  45 O   :2py    0.1030  -0.0256  -0.0352  -0.0007   0.0055   0.0057   0.0040
  46 O   :2pz   -0.0337  -0.0551  -0.0585  -0.0155  -0.0183  -0.0106   0.0222
  47 O   :2px    0.0738   0.0903   0.0632   0.0170   0.0550   0.0111   0.0656
  48 O   :2py    0.2761   0.1033   0.1013   0.0197   0.0409   0.0359   0.0164
  49 O   :2pz   -0.2937   0.1166   0.0951  -0.0086  -0.0170  -0.0463  -0.0755
  50 O   :3d2-   0.0038  -0.0050  -0.0032   0.0025   0.0048   0.0168  -0.0840
  51 O   :3d1-  -0.0096  -0.0014   0.0142   0.0144   0.0145   0.0249  -0.0239
  52 O   :3d0   -0.0046  -0.0021  -0.0032   0.0016   0.0041   0.0120  -0.0625
  53 O   :3d1+  -0.0221  -0.0005   0.0000   0.0025   0.0038   0.0125  -0.0517
  54 O   :3d2+  -0.0251  -0.0012  -0.0052  -0.0033  -0.0057  -0.0077   0.0325
  55 O   :1s    -0.0179   0.0253  -0.0062  -0.0103  -0.0235   0.0066  -0.0051
  56 O   :1s    -0.0358   0.0521  -0.0129  -0.0216  -0.0504   0.0144  -0.0109
  57 O   :1s     0.2303  -0.3694   0.0966   0.1623   0.4139  -0.1271   0.0888
  58 O   :1s    -0.2576   0.6017  -0.1707  -0.3162  -0.9620   0.3557  -0.1907
  59 O   :2px   -0.0146   0.0158  -0.0098   0.0064   0.0071  -0.0067   0.0013
  60 O   :2py   -0.0168   0.0114   0.0011  -0.0027   0.0069   0.0064  -0.0003
  61 O   :2pz    0.0384  -0.0376   0.0116  -0.0154  -0.0069   0.0070  -0.0011
  62 O   :2px   -0.0592   0.0682  -0.0479  -0.0023  -0.0425  -0.0089  -0.0107
  63 O   :2py   -0.0456   0.0387   0.0058  -0.0263  -0.0273   0.0291  -0.0084
  64 O   :2pz    0.0757  -0.0718   0.0218  -0.0511  -0.0530   0.0181  -0.0174
  65 O   :2px    0.0870  -0.0287   0.1643  -0.0036   0.1279   0.1037   0.0661
  66 O   :2py    0.0581  -0.0464   0.0217   0.0661   0.1515  -0.0333   0.0428
  67 O   :2pz   -0.0818   0.1617  -0.0650   0.0460  -0.1096   0.1012   0.0226
  68 O   :3d2-  -0.0058   0.0011  -0.0001  -0.0024   0.0196  -0.0000   0.0057
  69 O   :3d1-   0.0075  -0.0021   0.0052  -0.0106  -0.0411   0.0028  -0.0112
  70 O   :3d0   -0.0102   0.0104  -0.0034  -0.0010  -0.0191  -0.0075  -0.0095
  71 O   :3d1+   0.0005   0.0049  -0.0195  -0.0044  -0.0307  -0.0068  -0.0150
  72 O   :3d2+  -0.0024  -0.0017   0.0074  -0.0086  -0.0341   0.0014  -0.0089
  73 O   :1s     0.0075   0.0692   0.0058  -0.0067  -0.0024  -0.0171  -0.0038
  74 O   :1s     0.0155   0.1439   0.0117  -0.0136  -0.0050  -0.0358  -0.0077
  75 O   :1s    -0.1124  -1.0742  -0.0755   0.1103   0.0433   0.2390   0.0456
  76 O   :1s     0.1864   2.0115   0.0486  -0.3308  -0.1165  -0.1433   0.0185
  77 O   :2px    0.0072  -0.0037  -0.0392   0.0111   0.0021   0.0327   0.0098
  78 O   :2py   -0.0004  -0.0164   0.0204  -0.0065  -0.0075   0.0126   0.0024
  79 O   :2pz    0.0012  -0.0155   0.0111  -0.0176  -0.0084   0.0147   0.0019
  80 O   :2px    0.0157  -0.0464  -0.1244   0.0227  -0.0054   0.1514   0.0405
  81 O   :2py    0.0065  -0.0158   0.0685  -0.0232  -0.0196   0.0248   0.0051
  82 O   :2pz    0.0152   0.0191   0.0302  -0.0429  -0.0162   0.0023  -0.0065
  83 O   :2px   -0.0507  -0.4030   0.2512   0.1855   0.1130  -0.5771  -0.1748
  84 O   :2py   -0.0144   0.1677  -0.1848  -0.0549   0.0142   0.0663   0.0156
  85 O   :2pz   -0.0014   0.3799   0.0153  -0.1455  -0.0718   0.2774   0.1304
  86 O   :3d2-   0.0006  -0.0035  -0.0094   0.0057   0.0063  -0.0046   0.0004
  87 O   :3d1-   0.0037   0.0073   0.0053   0.0320   0.0077  -0.0569  -0.0188
  88 O   :3d0    0.0020   0.0012  -0.0125   0.0125   0.0048  -0.0155  -0.0098
  89 O   :3d1+  -0.0038  -0.0063   0.0058  -0.0410  -0.0193   0.0727   0.0200
  90 O   :3d2+   0.0055   0.0100  -0.0007   0.0149   0.0041  -0.0195  -0.0128
  91 O   :1s    -0.0088  -0.0630   0.0054   0.0221   0.0052  -0.0197  -0.0008
  92 O   :1s    -0.0180  -0.1316   0.0114   0.0466   0.0095  -0.0433  -0.0019
  93 O   :1s     0.1288   0.9820  -0.0866  -0.4100  -0.0271   0.3909   0.0223
  94 O   :1s    -0.2273  -1.8287   0.1573   1.2209  -0.2155  -1.0767  -0.0894
  95 O   :2px   -0.0115  -0.0365   0.0091  -0.0170   0.0104  -0.0141  -0.0101
  96 O   :2py   -0.0038   0.0202  -0.0003   0.0138   0.0632   0.0394   0.0077
  97 O   :2pz   -0.0079   0.0237  -0.0045  -0.0100   0.0025  -0.0016  -0.0097
  98 O   :2px   -0.0148  -0.0355  -0.0079  -0.0605   0.0245  -0.0052  -0.0208
  99 O   :2py   -0.0215   0.0095   0.0135   0.0497   0.2018   0.0853   0.0153
 100 O   :2pz   -0.0355   0.0492  -0.0083  -0.0280   0.0066  -0.0085  -0.0285
 101 O   :2px    0.0631   0.3161   0.0238  -0.6338   0.0863   0.2833   0.0373
 102 O   :2py    0.0350  -0.4381  -0.1636   0.3797  -0.6201  -0.2685  -0.0082
 103 O   :2pz    0.0403  -0.2497  -0.0007   0.3455  -0.0988  -0.1687   0.0169
 104 O   :3d2-   0.0019   0.0025  -0.0371   0.0945  -0.0404   0.0394   0.0214
 105 O   :3d1-   0.0041  -0.0073   0.0148  -0.0030   0.0238  -0.0158   0.0099
 106 O   :3d0    0.0041   0.0052   0.0006  -0.0044   0.0010   0.0026   0.0051
 107 O   :3d1+   0.0029   0.0069  -0.0049   0.0375  -0.0055  -0.0207  -0.0000
 108 O   :3d2+  -0.0009  -0.0121   0.0209  -0.0350   0.0050  -0.0249  -0.0052
 109 H   :1s     0.0342   0.0052   0.0386   0.0193   0.0223   0.0173  -0.0005
 110 H   :1s    -0.6632  -0.0301  -0.0071  -0.0148  -0.0572  -0.0565  -0.0435
 111 H   :1s    -0.3616  -0.1926  -0.1119   0.0344  -0.0146   0.0630   0.1218
 112 H   :2px    0.0470  -0.0377   0.0077   0.0442   0.0585   0.1515  -0.5787
 113 H   :2py    0.3385   0.0339  -0.0034  -0.0166   0.0073  -0.0195   0.0093
 114 H   :2pz   -0.1087  -0.0201   0.0754   0.0896   0.0875   0.1670  -0.2136
 115 H   :1s     0.0319   0.0006   0.0114   0.0104   0.0160   0.0103   0.0096
 116 H   :1s    -0.6180   0.0046   0.0195  -0.0063  -0.0368  -0.0414  -0.0365
 117 H   :1s    -0.2710   0.0177   0.0784   0.0190  -0.0387   0.0184  -0.0880
 118 H   :2px    0.1841   0.0203   0.0046  -0.0278  -0.0440  -0.1306   0.5754
 119 H   :2py    0.0846   0.0023  -0.0621  -0.0532  -0.0428  -0.0653  -0.0830
 120 H   :2pz   -0.2551   0.0015   0.0358   0.0110  -0.0198  -0.0403   0.3111
 121 H   :1s    -0.0101  -0.0194   0.0072  -0.0172   0.0018   0.0025   0.0019
 122 H   :1s    -0.0181  -0.1252  -0.0520   0.0057   0.0986  -0.1566  -0.0245
 123 H   :1s     0.0590  -0.0089  -0.0455   0.0922  -0.0365   0.0207  -0.0046
 124 H   :2px   -0.0233   0.0398   0.0180  -0.0371  -0.1577   0.0412  -0.0314
 125 H   :2py   -0.0083   0.0318  -0.0325   0.0087   0.1586   0.0077   0.0523
 126 H   :2pz   -0.0222   0.0719  -0.0833  -0.0359  -0.2324  -0.0264  -0.1044
 127 H   :1s    -0.0485   0.0332  -0.0043   0.0162   0.0579  -0.0161   0.0170
 128 H   :1s    -0.1372  -0.0148   0.0599   0.0602   0.3437  -0.1106   0.0158
 129 H   :1s     0.0952  -0.2182   0.1761   0.1372   0.5304  -0.1429   0.1789
 130 H   :2px   -0.0299   0.0329  -0.1579  -0.0048  -0.0842  -0.0694  -0.0481
 131 H   :2py   -0.0014  -0.0130   0.0880  -0.0665  -0.2929  -0.0291  -0.0650
 132 H   :2pz   -0.0726   0.0894  -0.0493  -0.0441  -0.2818   0.0091  -0.0831
 133 H   :1s    -0.0028   0.0111  -0.0465  -0.0340   0.0072   0.0559   0.0132
 134 H   :1s    -0.0546  -0.5437  -0.1157   0.1832   0.1114  -0.2200  -0.1210
 135 H   :1s     0.0239  -0.2760   0.1664   0.0113  -0.0387   0.0364   0.0530
 136 H   :2px   -0.0277  -0.0316   0.0585  -0.2082  -0.1052   0.3241   0.0750
 137 H   :2py    0.0266  -0.0178  -0.0463   0.1924   0.0576  -0.2735  -0.1203
 138 H   :2pz    0.0315   0.2096   0.0106   0.0262  -0.0033  -0.0803  -0.0326
 139 H   :1s    -0.0005   0.0172   0.0395  -0.0351  -0.0142   0.0301   0.0141
 140 H   :1s    -0.0278  -0.6295   0.0743   0.2392   0.1031  -0.2750  -0.0985
 141 H   :1s    -0.0651  -0.2172   0.0205  -0.0287   0.0059  -0.0057  -0.0234
 142 H   :2px   -0.0312  -0.1737   0.0188   0.0016  -0.0030   0.0271   0.0322
 143 H   :2py   -0.0048   0.1339  -0.0154  -0.0845  -0.0250   0.0859   0.0554
 144 H   :2pz    0.0288   0.0720   0.0020   0.2674   0.0977  -0.4776  -0.1386
 145 H   :1s    -0.0220  -0.0813  -0.0066   0.0495  -0.0275   0.0388   0.0088
 146 H   :1s     0.0590   0.4009  -0.0471  -0.7826   0.1323   0.2454  -0.0170
 147 H   :1s     0.0562   0.1131  -0.1724   0.1532  -0.2041   0.6744   0.2600
 148 H   :2px    0.0311   0.1020  -0.1234  -0.0578  -0.0505   0.2511   0.0499
 149 H   :2py   -0.0141  -0.0170   0.2186  -0.5571   0.1540  -0.1864  -0.0744
 150 H   :2pz   -0.0198  -0.0380  -0.0094  -0.1863  -0.0167   0.2131   0.0201
 151 H   :1s    -0.0079   0.0184  -0.0142   0.0730   0.0233   0.0219   0.0055
 152 H   :1s     0.0215   0.6247   0.0952  -0.7005   0.3336   0.3742   0.0075
 153 H   :1s     0.0193   0.2219   0.0088  -0.0105   0.1417  -0.0901  -0.0567
 154 H   :2px    0.0220   0.0719  -0.2043   0.5303  -0.2043   0.1831   0.1178
 155 H   :2py   -0.0226  -0.1956  -0.0449   0.1979  -0.1096  -0.0673  -0.0155
 156 H   :2pz    0.0185  -0.0966   0.0824  -0.0006   0.1009  -0.1143   0.0726

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0119  -0.0104  -0.0137  -0.0050  -0.0093   0.0022   0.0226
   2 N   :1s    -0.0274  -0.0233  -0.0310  -0.0098  -0.0218   0.0041   0.0506
   3 N   :1s     0.2862   0.2218   0.2918   0.0743   0.2343  -0.0462  -0.4865
   4 N   :1s    -0.8849  -0.5568  -0.7248  -0.1265  -0.6756   0.2183   1.2310
   5 N   :2px    0.0227  -0.0104   0.0055  -0.0022  -0.0024  -0.0165  -0.0321
   6 N   :2py   -0.0106  -0.0057   0.0200   0.0167  -0.0005   0.0088  -0.0108
   7 N   :2pz   -0.0310  -0.0213  -0.0283  -0.0161  -0.0104  -0.0154   0.0209
   8 N   :2px    0.1023  -0.0197   0.0121  -0.0173   0.0138  -0.0316  -0.1307
   9 N   :2py   -0.0448  -0.0046   0.0852   0.0535  -0.0001  -0.0058  -0.0643
  10 N   :2pz   -0.1207  -0.0742  -0.0995  -0.0754  -0.0315  -0.0211   0.0895
  11 N   :2px   -0.1454   0.1434  -0.0298   0.0734   0.1731   0.0568   0.1324
  12 N   :2py    0.1734   0.0438  -0.0906  -0.1628   0.0403  -0.0253   0.2108
  13 N   :2pz    0.2926   0.1560   0.1447   0.1487   0.0902   0.1105  -0.2578
  14 N   :3d2-   0.0489   0.0303   0.0137   0.0227   0.0289  -0.0443   0.0237
  15 N   :3d1-  -0.0738  -0.0127   0.0275  -0.0003  -0.0417   0.0051  -0.0085
  16 N   :3d0   -0.0563  -0.0352  -0.0383   0.0044  -0.0315   0.0522  -0.0438
  17 N   :3d1+  -0.0381  -0.0051  -0.0314  -0.0122   0.0201   0.0367   0.0250
  18 N   :3d2+  -0.0534  -0.0268  -0.0037   0.0226  -0.0379   0.0700   0.0223
  19 H   :1s    -0.0036  -0.0011   0.0423   0.0161   0.0005   0.0434   0.0231
  20 H   :1s     0.2860   0.1557   0.1469   0.0726   0.2570  -0.0862  -0.4292
  21 H   :1s    -0.1868   0.1395  -0.0611  -0.0362   0.0394   0.0220   0.1806
  22 H   :2px    0.0297   0.0307   0.0122   0.0134   0.0477  -0.0147  -0.0500
  23 H   :2py   -0.0424  -0.0752  -0.0489  -0.0685  -0.0514   0.1354  -0.0089
  24 H   :2pz    0.1452   0.0364   0.1844   0.0714  -0.0796  -0.0943   0.0849
  25 H   :1s     0.0550   0.0093  -0.0108  -0.0484   0.0526   0.0340  -0.0118
  26 H   :1s     0.2292   0.1054   0.2239   0.0289   0.0480  -0.1853  -0.2202
  27 H   :1s    -0.0591  -0.0469  -0.1290  -0.0686   0.0493   0.2135   0.0659
  28 H   :2px   -0.2278  -0.0614   0.0263   0.0580  -0.1686   0.0607   0.0519
  29 H   :2py   -0.0717  -0.0340  -0.0725   0.0335  -0.0739   0.0343  -0.0439
  30 H   :2pz    0.0531  -0.0186  -0.2213   0.0024   0.0274   0.0315  -0.0723
  31 H   :1s    -0.0100   0.0452   0.0541  -0.0375   0.0299  -0.0537  -0.0037
  32 H   :1s     0.0997   0.0220   0.0245   0.1663  -0.0612   0.1020  -0.3453
  33 H   :1s     0.1234  -0.0847   0.2419  -0.2384   0.0918  -0.3134   0.0902
  34 H   :2px    0.0925   0.0274   0.0430  -0.0247   0.0434   0.0233   0.2053
  35 H   :2py    0.1218  -0.0093  -0.0768  -0.0034  -0.0622  -0.0399   0.0128
  36 H   :2pz   -0.2493  -0.0710   0.0432  -0.0039  -0.0224   0.1447  -0.0740
  37 O   :1s     0.0005  -0.0001   0.0026   0.0044  -0.0115  -0.0356  -0.0087
  38 O   :1s     0.0009  -0.0003   0.0053   0.0095  -0.0248  -0.0760  -0.0186
  39 O   :1s    -0.0005   0.0043  -0.0326  -0.0797   0.2118   0.6313   0.1557
  40 O   :1s    -0.0568  -0.0253   0.0070   0.2180  -0.5806  -1.6052  -0.3990
  41 O   :2px    0.0009   0.0009   0.0008   0.0002  -0.0045  -0.0196  -0.0044
  42 O   :2py    0.0021   0.0013  -0.0007   0.0038  -0.0061  -0.0064  -0.0023
  43 O   :2pz    0.0095   0.0027   0.0031   0.0004   0.0012   0.0006  -0.0055
  44 O   :2px    0.0021   0.0032   0.0012   0.0047  -0.0102  -0.0294  -0.0093
  45 O   :2py    0.0085   0.0041   0.0063   0.0112  -0.0105  -0.0044  -0.0061
  46 O   :2pz    0.0112   0.0057  -0.0040   0.0110  -0.0166  -0.0183  -0.0217
  47 O   :2px   -0.0203  -0.0113  -0.0149   0.0232  -0.1011  -0.3261  -0.0673
  48 O   :2py   -0.1076  -0.0328  -0.0756   0.0814  -0.2710  -0.6928  -0.1500
  49 O   :2pz    0.0453   0.0028   0.0766  -0.1316   0.2947   0.5920   0.1927
  50 O   :3d2-   0.0163  -0.0009   0.0126  -0.0139   0.0258   0.0581   0.0171
  51 O   :3d1-  -0.0135  -0.0050  -0.0130   0.0169  -0.0496  -0.1123  -0.0252
  52 O   :3d0    0.0131  -0.0005   0.0113  -0.0090   0.0099  -0.0006   0.0047
  53 O   :3d1+   0.0036  -0.0025   0.0030  -0.0030  -0.0100  -0.0465  -0.0058
  54 O   :3d2+  -0.0044   0.0011  -0.0067   0.0050  -0.0082  -0.0070  -0.0066
  55 O   :1s    -0.0453  -0.0115  -0.0078  -0.0033  -0.0161  -0.0023   0.0582
  56 O   :1s    -0.0958  -0.0247  -0.0169  -0.0071  -0.0346  -0.0049   0.1250
  57 O   :1s     0.7699   0.2105   0.1439   0.0554   0.3010   0.0421  -1.0776
  58 O   :1s    -1.7499  -0.5289  -0.3155  -0.1039  -0.8087  -0.1204   2.8726
  59 O   :2px    0.0000   0.0010   0.0016  -0.0005  -0.0006  -0.0003   0.0127
  60 O   :2py   -0.0321  -0.0001  -0.0008  -0.0028   0.0050   0.0059  -0.0015
  61 O   :2pz    0.0104  -0.0037  -0.0000   0.0003  -0.0018  -0.0010   0.0080
  62 O   :2px   -0.0929  -0.0291  -0.0442  -0.0278  -0.0269   0.0070   0.1048
  63 O   :2py   -0.1363  -0.0091  -0.0066  -0.0119   0.0107   0.0088   0.0530
  64 O   :2pz   -0.0208  -0.0217  -0.0226  -0.0078  -0.0082   0.0036   0.0149
  65 O   :2px    0.0946   0.0264   0.2106   0.1132  -0.1173  -0.1206   0.4848
  66 O   :2py    0.2572   0.0271   0.1529   0.1105  -0.0984   0.0294  -0.2175
  67 O   :2pz   -0.3632  -0.0928   0.1064   0.0859  -0.3001  -0.0645   1.1129
  68 O   :3d2-   0.0135   0.0004  -0.0240  -0.0204   0.0101  -0.0153   0.0484
  69 O   :3d1-  -0.0296  -0.0076   0.0047   0.0036  -0.0041   0.0015   0.0048
  70 O   :3d0   -0.0143   0.0015  -0.0055  -0.0034   0.0161   0.0097  -0.0796
