

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s    -0.0820  -0.0557  -0.1115  -0.0087   0.0891  -0.0531   0.0524
 154 H   :2px    0.0123   0.0030   0.0380  -0.0302  -0.0357  -0.0062   0.0087
 155 H   :2py   -0.0102  -0.0017   0.0164  -0.0325  -0.0295   0.0024   0.0100
 156 H   :2pz   -0.0389  -0.0017   0.0153  -0.0205  -0.0226   0.0053   0.0051

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0109   0.0052   0.0026   0.0113  -0.0164  -0.0076  -0.0563
   2 N   :1s     0.0232   0.0119   0.0037   0.0225  -0.0336  -0.0159  -0.1220
   3 N   :1s    -0.1744  -0.1303   0.0129  -0.1575   0.2604   0.0524   1.0479
   4 N   :1s     0.2331   0.4008  -0.2009   0.2172  -0.5634   0.4053  -2.4898
   5 N   :2px    0.0028   0.0069  -0.0049   0.0398   0.0210   0.0764   0.0226
   6 N   :2py   -0.0136   0.0314  -0.0599  -0.0359   0.0258   0.0330   0.0017
   7 N   :2pz    0.0369   0.0009  -0.0455  -0.0109   0.0337   0.0088  -0.0011
   8 N   :2px   -0.0440   0.0032  -0.0122   0.1202   0.1178   0.3043   0.2371
   9 N   :2py   -0.0543   0.1121  -0.1992  -0.0999   0.0859   0.1176  -0.0091
  10 N   :2pz    0.1296   0.0182  -0.1513  -0.0111   0.1107  -0.0363  -0.0553
  11 N   :2px   -0.0088  -0.1485   0.1191  -0.4609  -0.2468  -0.7836   0.1413
  12 N   :2py    0.1192  -0.2127   0.5397   0.2680  -0.2026  -0.2300   0.0094
  13 N   :2pz   -0.4882  -0.0085   0.3709   0.0260  -0.2247   0.4826   0.1589
  14 N   :3d2-   0.0097   0.0202   0.0050   0.0087  -0.0098   0.0010  -0.0092
  15 N   :3d1-  -0.0121  -0.0035  -0.0112  -0.0165   0.0218  -0.0294  -0.0176
  16 N   :3d0    0.0116   0.0048   0.0207   0.0205  -0.0084  -0.0009  -0.0331
  17 N   :3d1+   0.0127  -0.0034  -0.0041  -0.0069   0.0083  -0.0039  -0.0087
  18 N   :3d2+  -0.0069   0.0056   0.0150  -0.0054  -0.0091   0.0429   0.0475
  19 H   :1s    -0.0007  -0.0041  -0.0196  -0.0050  -0.0083  -0.0336  -0.0219
  20 H   :1s    -0.1421  -0.2231   0.0628  -0.1829   0.1915  -0.2948   0.5363
  21 H   :1s     0.1364  -0.1258   0.7181   0.1391  -0.4167   0.0436   0.3251
  22 H   :2px   -0.0225  -0.0766  -0.0255  -0.0184   0.0521  -0.1144   0.0085
  23 H   :2py   -0.0040  -0.0075   0.0572   0.0098  -0.0009   0.0032   0.1250
  24 H   :2pz   -0.0183   0.0073   0.0134   0.0083  -0.0291   0.0633   0.0254
  25 H   :1s    -0.0003  -0.0156   0.0162   0.0185   0.0053  -0.0508  -0.0521
  26 H   :1s    -0.1140  -0.3247   0.0512  -0.2790   0.2133  -0.3310   0.5356
  27 H   :1s     0.6740   0.3224  -0.4873   0.2832  -0.0112  -0.5435   0.1579
  28 H   :2px    0.0468   0.0240  -0.0377  -0.0650   0.0255  -0.0175   0.0133
  29 H   :2py   -0.0747  -0.0280  -0.0640  -0.0843   0.0428   0.0290  -0.0209
  30 H   :2pz    0.0022   0.0469   0.0547   0.0532  -0.0677   0.0580  -0.1013
  31 H   :1s     0.0045  -0.0201   0.0235   0.0127  -0.0256   0.0599   0.0204
  32 H   :1s    -0.2208  -0.2957   0.1068  -0.2802   0.1124  -0.1103   0.6511
  33 H   :1s    -0.3055   0.4034  -0.0923  -0.0216  -0.1509   0.2580   0.1410
  34 H   :2px    0.0023  -0.0014   0.0423   0.0792  -0.0154   0.0363   0.0325
  35 H   :2py    0.0252  -0.0202  -0.0091   0.0475  -0.0277  -0.0347  -0.0609
  36 H   :2pz   -0.0610  -0.0298  -0.0291  -0.0817   0.0260  -0.0625   0.1165
  37 O   :1s    -0.0032   0.0009   0.0050  -0.0027  -0.0051   0.0102   0.0248
  38 O   :1s    -0.0064   0.0018   0.0105  -0.0060  -0.0098   0.0207   0.0510
  39 O   :1s     0.0442  -0.0086  -0.0818   0.0548   0.0542  -0.1418  -0.3697
  40 O   :1s    -0.0905  -0.0467   0.1523  -0.1306  -0.0711   0.2469   0.7428
  41 O   :2px   -0.0233  -0.0162  -0.0819   0.0225  -0.0205  -0.0045  -0.0139
  42 O   :2py    0.0499   0.0587   0.1369  -0.0103   0.0006   0.0224   0.0185
  43 O   :2pz    0.0123   0.0488   0.1003  -0.0896   0.1114  -0.0091  -0.0312
  44 O   :2px   -0.0775  -0.0444  -0.2502   0.0645  -0.0664   0.0049  -0.0049
  45 O   :2py    0.1586   0.1744   0.4406  -0.0137  -0.0362   0.0831   0.1055
  46 O   :2pz    0.0124   0.1321   0.2644  -0.2797   0.3446  -0.0252  -0.0896
  47 O   :2px    0.1224   0.1134   0.5971  -0.2397   0.2103   0.0473   0.1377
  48 O   :2py   -0.3324  -0.3961  -0.9867   0.1351  -0.0975  -0.1062  -0.0941
  49 O   :2pz   -0.1186  -0.3973  -0.8633   0.6463  -0.7904   0.0135   0.2098
  50 O   :3d2-  -0.0021  -0.0037  -0.0045   0.0031  -0.0051   0.0004   0.0067
  51 O   :3d1-  -0.0041  -0.0023  -0.0106   0.0046  -0.0070   0.0057   0.0045
  52 O   :3d0   -0.0023  -0.0028   0.0039   0.0008  -0.0042   0.0032   0.0070
  53 O   :3d1+  -0.0056  -0.0083  -0.0191   0.0043  -0.0038  -0.0034  -0.0028
  54 O   :3d2+   0.0007   0.0035   0.0088  -0.0070   0.0083   0.0004  -0.0013
  55 O   :1s     0.0043   0.0015  -0.0054   0.0081  -0.0020   0.0005  -0.0096
  56 O   :1s     0.0091   0.0041  -0.0110   0.0170  -0.0043   0.0017  -0.0197
  57 O   :1s    -0.0759  -0.0790   0.0716  -0.1545   0.0459  -0.0452   0.1413
  58 O   :1s     0.2257   0.5037  -0.0789   0.5610  -0.2069   0.3400  -0.2348
  59 O   :2px    0.0079   0.0555   0.0151   0.1038  -0.0423   0.1158   0.0073
  60 O   :2py   -0.0654   0.0446  -0.0468  -0.0479   0.0290  -0.0634   0.0042
  61 O   :2pz   -0.0431   0.2041  -0.0445   0.0264   0.0018  -0.0291   0.0036
  62 O   :2px    0.0224   0.2242   0.0378   0.3405  -0.1397   0.3759   0.0355
  63 O   :2py   -0.2049   0.1488  -0.1538  -0.1229   0.0836  -0.1830  -0.0008
  64 O   :2pz   -0.1315   0.6295  -0.1371   0.0733   0.0070  -0.0943   0.0285
  65 O   :2px   -0.1567  -0.2411  -0.1280  -0.6299   0.2956  -0.7572  -0.0777
  66 O   :2py    0.4580  -0.2241   0.3088   0.4180  -0.2481   0.5470  -0.0101
  67 O   :2pz    0.3121  -1.4227   0.3958  -0.0805  -0.0652   0.3915  -0.0160
  68 O   :3d2-  -0.0041   0.0044  -0.0034  -0.0109   0.0035  -0.0089   0.0027
  69 O   :3d1-  -0.0004  -0.0070   0.0016   0.0001   0.0001  -0.0001   0.0024
  70 O   :3d0   -0.0020   0.0192  -0.0048   0.0021  -0.0001  -0.0023  -0.0022
  71 O   :3d1+   0.0060  -0.0041  -0.0008  -0.0006   0.0012  -0.0043  -0.0089
  72 O   :3d2+  -0.0013   0.0058  -0.0022   0.0002   0.0004   0.0034   0.0057
  73 O   :1s    -0.0019  -0.0066   0.0049   0.0106   0.0258   0.0020   0.0259
  74 O   :1s    -0.0034  -0.0130   0.0099   0.0209   0.0519   0.0040   0.0531
  75 O   :1s     0.0164   0.0779  -0.0570  -0.1317  -0.3599  -0.0402  -0.3790
  76 O   :1s     0.0413  -0.0723  -0.0080   0.2214   0.7004   0.0892   0.5682
  77 O   :2px   -0.0250   0.0051   0.0122  -0.1131  -0.1314   0.0207   0.0577
  78 O   :2py    0.0131   0.0305   0.0196  -0.0228  -0.0730  -0.0218  -0.0038
  79 O   :2pz    0.0039   0.0087   0.0160  -0.0436  -0.0879  -0.0247  -0.0223
  80 O   :2px   -0.0703   0.0253   0.0361  -0.3715  -0.4370   0.0541   0.1500
  81 O   :2py    0.0541   0.1077   0.0688  -0.0643  -0.2416  -0.0872  -0.0254
  82 O   :2pz    0.0051   0.0116   0.0591  -0.1078  -0.2182  -0.0686  -0.0190
  83 O   :2px    0.1084  -0.1292  -0.1019   0.9048   1.1835  -0.0568  -0.2087
  84 O   :2py   -0.0752  -0.1893  -0.1332   0.2091   0.5852   0.1651   0.0747
  85 O   :2pz    0.0313  -0.0448  -0.1700   0.3040   0.7613   0.2050   0.1604
  86 O   :3d2-  -0.0033  -0.0024  -0.0037  -0.0008   0.0080   0.0067   0.0065
  87 O   :3d1-   0.0024  -0.0000   0.0016   0.0068   0.0047  -0.0046  -0.0049
  88 O   :3d0   -0.0018  -0.0030   0.0032   0.0073   0.0108  -0.0002   0.0085
  89 O   :3d1+   0.0038  -0.0000  -0.0046   0.0091   0.0149  -0.0026  -0.0155
  90 O   :3d2+   0.0002   0.0003   0.0004   0.0020  -0.0017  -0.0017  -0.0029
  91 O   :1s    -0.0017   0.0066  -0.0092   0.0026   0.0040  -0.0059   0.0651
  92 O   :1s    -0.0019   0.0133  -0.0188   0.0058   0.0079  -0.0131   0.1344
  93 O   :1s    -0.0713  -0.0967   0.1349  -0.0657  -0.0418   0.1526  -1.0001
  94 O   :1s     0.7456   0.2300  -0.2642   0.3517  -0.0320  -0.7901   2.1122
  95 O   :2px   -0.1867  -0.0288   0.0890   0.0706  -0.0099  -0.0347  -0.0115
  96 O   :2py   -0.0847  -0.0046  -0.0251  -0.0617   0.0216   0.1172  -0.0300
  97 O   :2pz   -0.0238   0.0050  -0.0269  -0.0601   0.0273   0.0916  -0.0172
  98 O   :2px   -0.5780  -0.0884   0.2791   0.2182  -0.0345  -0.1114  -0.0154
  99 O   :2py   -0.2810  -0.0126  -0.0760  -0.1851   0.0692   0.3567  -0.0002
 100 O   :2pz   -0.0696   0.0175  -0.0869  -0.1820   0.0897   0.2696   0.0339
 101 O   :2px    1.3218   0.2272  -0.7201  -0.5654   0.1292   0.3447   0.1870
 102 O   :2py    0.6643   0.1008   0.0610   0.4946  -0.1496  -0.8945   0.4701
 103 O   :2pz    0.3405   0.0522   0.0865   0.4686  -0.1747  -0.7373   0.3925
 104 O   :3d2-   0.0082   0.0013  -0.0022  -0.0027  -0.0025  -0.0014   0.0019
 105 O   :3d1-   0.0012   0.0008   0.0002   0.0070   0.0005  -0.0147   0.0278
 106 O   :3d0   -0.0080  -0.0027   0.0037   0.0033  -0.0003   0.0004   0.0013
 107 O   :3d1+   0.0077   0.0019  -0.0028  -0.0029  -0.0023  -0.0019   0.0030
 108 O   :3d2+   0.0121   0.0060  -0.0044  -0.0052  -0.0015   0.0068  -0.0130
 109 H   :1s     0.0055   0.0091   0.0078   0.0106  -0.0098   0.0124   0.0029
 110 H   :1s    -0.0146  -0.0798  -0.2736   0.2249  -0.2064  -0.0490  -0.1054
 111 H   :1s    -0.1433  -0.1968  -0.8215   0.2493  -0.2240  -0.0937  -0.1774
 112 H   :2px    0.0204   0.0462   0.1238  -0.0758   0.0716   0.0246   0.0552
 113 H   :2py   -0.0135  -0.0347  -0.0113   0.0110  -0.0220  -0.0125   0.0434
 114 H   :2pz   -0.0220  -0.0406  -0.1628   0.0641  -0.0488  -0.0245  -0.0592
 115 H   :1s     0.0013   0.0104   0.0130   0.0045  -0.0091   0.0118   0.0066
 116 H   :1s     0.1301   0.1817   0.2485  -0.0187   0.0869  -0.0334  -0.1717
 117 H   :1s     0.0426   0.1545   0.6007  -0.3682   0.4244   0.0103  -0.1711
 118 H   :2px   -0.0197  -0.0255  -0.0288  -0.0041  -0.0047   0.0047   0.0497
 119 H   :2py   -0.0177  -0.0411  -0.1154   0.0547  -0.0705   0.0056   0.0520
 120 H   :2pz   -0.0564  -0.0704  -0.0934   0.0358  -0.0723   0.0311   0.0808
 121 H   :1s     0.0043   0.0074   0.0048   0.0194  -0.0087   0.0208  -0.0025
 122 H   :1s     0.0034  -0.4060   0.1321  -0.0855  -0.0001   0.1226   0.0848
 123 H   :1s     0.2093  -0.7669   0.1847  -0.0555   0.0174   0.0832  -0.0863
 124 H   :2px   -0.0440   0.0344  -0.0139  -0.0419   0.0094  -0.0293   0.0722
 125 H   :2py    0.0258   0.0356   0.0033   0.0370  -0.0173   0.0366  -0.0258
 126 H   :2pz    0.0232  -0.2410   0.0655  -0.0589   0.0047   0.0378   0.0421
 127 H   :1s    -0.0259  -0.0055  -0.0033  -0.0008   0.0056  -0.0126   0.0012
 128 H   :1s    -0.2181  -0.0593  -0.1033  -0.2965   0.1604  -0.3516   0.0103
 129 H   :1s    -0.2113   0.4660  -0.1753  -0.2320   0.1184  -0.3524   0.0811
 130 H   :2px   -0.0421   0.0092  -0.0281  -0.0968   0.0432  -0.1139  -0.0137
 131 H   :2py    0.0903  -0.0528   0.0446   0.1071  -0.0508   0.1033  -0.0469
 132 H   :2pz    0.0150  -0.0299   0.0162   0.0117  -0.0132   0.0430   0.0234
 133 H   :1s    -0.0043   0.0022   0.0046  -0.0026  -0.0126  -0.0043  -0.0201
 134 H   :1s    -0.0563   0.0449   0.1229  -0.2060  -0.6004  -0.1561  -0.2026
 135 H   :1s     0.0550   0.1455   0.0100  -0.5104  -0.7891  -0.0286  -0.0116
 136 H   :2px    0.0207  -0.0040  -0.0336   0.0606   0.1124   0.0058  -0.0554
 137 H   :2py    0.0005  -0.0120  -0.0127   0.0336   0.0776   0.0133   0.0218
 138 H   :2pz   -0.0003  -0.0368  -0.0096   0.1281   0.2421   0.0318   0.1019
 139 H   :1s     0.0003  -0.0056  -0.0069  -0.0160  -0.0094  -0.0057   0.0172
 140 H   :1s    -0.0833  -0.0355   0.0412   0.2421   0.0629   0.1163   0.0934
 141 H   :1s    -0.1158  -0.2379  -0.0733   0.4785   1.0511   0.2536   0.0091
 142 H   :2px    0.0269  -0.0159  -0.0148   0.0655   0.0672  -0.0811  -0.1021
 143 H   :2py    0.0244   0.0135   0.0413   0.0596  -0.0300  -0.0418  -0.0541
 144 H   :2pz   -0.0507  -0.0120   0.0419  -0.0301  -0.0176   0.0665   0.1640
 145 H   :1s    -0.0087  -0.0006  -0.0166  -0.0245   0.0202   0.0299   0.0120
 146 H   :1s    -0.3520  -0.0760   0.0014  -0.3330   0.1022   0.5239  -0.6639
 147 H   :1s     0.4098   0.0616  -0.2788  -0.3706   0.0320   0.4618  -0.3131
 148 H   :2px   -0.0137  -0.0227  -0.0082  -0.0379   0.0074   0.0312  -0.0113
 149 H   :2py    0.0140   0.0036   0.0282   0.1023  -0.0179  -0.1651   0.2261
 150 H   :2pz    0.0071   0.0016   0.0297   0.0971  -0.0210  -0.1360   0.1906
 151 H   :1s     0.0026   0.0129   0.0058  -0.0004  -0.0126  -0.0095   0.0010
 152 H   :1s    -0.5570  -0.0971   0.2509  -0.0067  -0.0410   0.1640  -0.5998
 153 H   :1s    -0.6917  -0.1870   0.3537   0.2371   0.0187  -0.0589  -0.1932
 154 H   :2px    0.2434   0.0583  -0.1187  -0.0427   0.0161  -0.0132   0.1755
 155 H   :2py    0.0800   0.0039  -0.0103   0.0204  -0.0126  -0.0870   0.1441
 156 H   :2pz    0.0666   0.0054  -0.0131   0.0203  -0.0141  -0.0740   0.1281

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0148   0.0222   0.0024   0.0462   0.0243  -0.0121   0.0212
   2 N   :1s     0.0315   0.0484   0.0055   0.1011   0.0529  -0.0244   0.0470
   3 N   :1s    -0.2782  -0.4135  -0.0508  -0.9144  -0.4900   0.1671  -0.4489
   4 N   :1s     0.7296   0.9100   0.0813   2.3313   1.3634  -0.2003   1.2021
   5 N   :2px    0.0114  -0.0219   0.0011   0.0308  -0.0187   0.0192  -0.0376
   6 N   :2py    0.0147   0.0140  -0.0070  -0.0187   0.0063   0.0157   0.0324
   7 N   :2pz    0.0196   0.0095   0.0019   0.0062  -0.0352   0.0041   0.0303
   8 N   :2px   -0.0245  -0.1238  -0.0078  -0.0212  -0.1100   0.0779  -0.1432
   9 N   :2py    0.0904   0.0678  -0.0111  -0.0295   0.0215   0.0172   0.1308
  10 N   :2pz    0.0742   0.0640  -0.0126   0.0282  -0.0969  -0.0547   0.1236
  11 N   :2px   -0.0938   0.0781  -0.1326  -0.4630  -0.1556  -0.2194   0.0601
  12 N   :2py    0.1144  -0.1786  -0.0509  -0.0584   0.1031   0.0200  -0.2697
  13 N   :2pz   -0.0933  -0.0630  -0.2343   0.2571   0.2556   0.2596  -0.2202
  14 N   :3d2-   0.1261   0.0058  -0.0605  -0.0774   0.0376   0.0465  -0.0056
  15 N   :3d1-  -0.0152   0.0742  -0.1113   0.0781  -0.0728  -0.0365  -0.0661
  16 N   :3d0    0.0949   0.0177  -0.0111  -0.0745   0.0801   0.0169   0.0060
  17 N   :3d1+   0.0478   0.0546  -0.1076   0.0537  -0.0360   0.0479  -0.0379
  18 N   :3d2+   0.0749  -0.0013  -0.0664   0.0048  -0.0168   0.0055   0.0241
  19 H   :1s    -0.0282  -0.0062  -0.0068  -0.0187  -0.0057   0.0193  -0.0478
  20 H   :1s     0.0200  -0.1216  -0.1209  -0.6178  -0.1862   0.0495  -0.2530
  21 H   :1s    -0.1931  -0.3075   0.0669  -0.1413  -0.0423  -0.0676  -0.1758
  22 H   :2px   -0.3386  -0.0346   0.1708   0.0162  -0.0435  -0.1414   0.0430
  23 H   :2py    0.1184  -0.0276  -0.0872  -0.0896  -0.0481   0.0681  -0.0654
  24 H   :2pz   -0.0152  -0.1270   0.3147  -0.1484   0.2295   0.1086   0.1722
  25 H   :1s     0.0123   0.0456  -0.0435  -0.0416   0.0077  -0.1170  -0.0565
  26 H   :1s    -0.2862  -0.2125   0.0352  -0.5054  -0.0724   0.0342  -0.0661
  27 H   :1s     0.1657   0.0728   0.2148  -0.6218  -0.9376  -0.2861  -0.3121
  28 H   :2px    0.1785   0.1129  -0.2539  -0.0735   0.0444   0.2038  -0.1870
  29 H   :2py   -0.1854   0.1134  -0.0999   0.3593  -0.0509   0.0614   0.0293
  30 H   :2pz    0.2066   0.0341  -0.0581  -0.0236   0.1678   0.0512   0.0360
  31 H   :1s     0.0181  -0.0234   0.0269   0.0075   0.0297   0.0423   0.0123
  32 H   :1s    -0.2384  -0.1476  -0.1719  -0.5152  -0.3017   0.0490  -0.3390
  33 H   :1s    -0.1675  -0.0057  -0.1819   0.0203  -0.0221  -0.0230   0.1596
  34 H   :2px    0.0286  -0.1156   0.2078  -0.2305   0.0897  -0.0079   0.0795
  35 H   :2py   -0.2605  -0.1037   0.3073   0.0322   0.0129  -0.0942  -0.0019
  36 H   :2pz   -0.2921  -0.0314   0.0241   0.0603  -0.1356  -0.0341  -0.1144
  37 O   :1s     0.0101   0.0844   0.0458  -0.0072  -0.0065  -0.0015  -0.0018
  38 O   :1s     0.0207   0.1737   0.0941  -0.0148  -0.0136  -0.0031  -0.0037
  39 O   :1s    -0.1510  -1.2733  -0.6840   0.1072   0.1010   0.0226   0.0267
  40 O   :1s     0.3191   2.5218   1.3627  -0.2405  -0.1923  -0.0352  -0.0536
  41 O   :2px    0.0041  -0.0202  -0.0138   0.0008   0.0023   0.0002   0.0045
  42 O   :2py   -0.0189  -0.0242   0.0172  -0.0068   0.0020   0.0028  -0.0028
  43 O   :2pz   -0.0177   0.0069  -0.0240   0.0368   0.0123   0.0027   0.0045
  44 O   :2px    0.0362   0.0847   0.0360  -0.0073  -0.0067  -0.0009   0.0053
  45 O   :2py   -0.0495   0.0119   0.1104  -0.0457  -0.0058   0.0048  -0.0118
  46 O   :2pz   -0.0424   0.0667  -0.0429   0.1016   0.0473   0.0096   0.0204
  47 O   :2px   -0.0165   0.3296   0.1870  -0.0083   0.0168   0.0114  -0.0068
  48 O   :2py    0.1698   0.2598  -0.0257   0.0244   0.0203   0.0042   0.0587
  49 O   :2pz    0.1319  -0.0174   0.1311  -0.2520  -0.1450  -0.0432  -0.0604
  50 O   :3d2-  -0.0006   0.0106   0.0058  -0.0040   0.0018   0.0028   0.0133
  51 O   :3d1-   0.0089   0.0257   0.0215  -0.0048  -0.0014  -0.0016  -0.0085
  52 O   :3d0   -0.0040  -0.0089   0.0052  -0.0068   0.0197   0.0137   0.0348
  53 O   :3d1+   0.0020  -0.0006  -0.0046   0.0007   0.0020  -0.0002   0.0047
  54 O   :3d2+  -0.0011   0.0090   0.0001   0.0053   0.0065   0.0044   0.0126
  55 O   :1s    -0.0579   0.0340  -0.0433  -0.0425   0.0331   0.0053   0.0090
  56 O   :1s    -0.1201   0.0704  -0.0901  -0.0878   0.0685   0.0111   0.0185
  57 O   :1s     0.8958  -0.5185   0.6744   0.6427  -0.5004  -0.0827  -0.1343
  58 O   :1s    -1.7920   0.9652  -1.3201  -1.1513   0.8310   0.1426   0.2128
  59 O   :2px   -0.0392   0.0013  -0.0170   0.0475  -0.0443  -0.0048  -0.0114
  60 O   :2py    0.0128  -0.0057   0.0204  -0.0075  -0.0074  -0.0009  -0.0005
  61 O   :2pz   -0.0085  -0.0045   0.0074  -0.0163  -0.0166  -0.0037   0.0036
  62 O   :2px   -0.0778  -0.0199  -0.0269   0.1551  -0.1555  -0.0188  -0.0433
  63 O   :2py   -0.0531   0.0333  -0.0048  -0.0784   0.0232   0.0051   0.0129
  64 O   :2pz    0.0293  -0.0442   0.0591  -0.0243  -0.0875  -0.0173  -0.0082
  65 O   :2px    0.2997  -0.0435   0.2021  -0.1556   0.2089   0.0264   0.0732
  66 O   :2py   -0.3103   0.1190  -0.2751  -0.0109   0.0208   0.0018  -0.0451
  67 O   :2pz    0.1509  -0.0420   0.0026   0.3127   0.0716   0.0213  -0.0047
  68 O   :3d2-   0.0150  -0.0050   0.0045   0.0022   0.0006   0.0002   0.0060
  69 O   :3d1-   0.0064  -0.0057   0.0125   0.0007  -0.0154  -0.0012   0.0112
  70 O   :3d0   -0.0004   0.0016  -0.0014   0.0079  -0.0034  -0.0006   0.0076
  71 O   :3d1+   0.0074   0.0023   0.0066  -0.0005   0.0077   0.0013   0.0313
  72 O   :3d2+   0.0063  -0.0059   0.0010   0.0151  -0.0198  -0.0038  -0.0335
  73 O   :1s     0.0127  -0.0007  -0.0155  -0.0304  -0.0129  -0.0109  -0.0016
  74 O   :1s     0.0266  -0.0011  -0.0318  -0.0628  -0.0265  -0.0234  -0.0024
  75 O   :1s    -0.1918   0.0056   0.2138   0.4573   0.1798   0.1750   0.0117
  76 O   :1s     0.3384   0.0119  -0.2466  -0.8012  -0.2039  -0.2583  -0.0421
  77 O   :2px   -0.0181  -0.0201  -0.0285  -0.0287  -0.0240  -0.0074  -0.0107
  78 O   :2py    0.0095  -0.0002  -0.0080  -0.0093  -0.0034  -0.0081   0.0026
  79 O   :2pz   -0.0008   0.0073   0.0003   0.0215   0.0077   0.0028  -0.0021
  80 O   :2px   -0.0421  -0.0430  -0.0863  -0.0773  -0.0586  -0.0296  -0.0190
  81 O   :2py    0.0545   0.0044  -0.0309  -0.0418  -0.0032  -0.0414   0.0249
  82 O   :2pz    0.0203   0.0198  -0.0393   0.0191  -0.0185  -0.0403   0.0195
  83 O   :2px    0.0707   0.0474   0.1795   0.0489   0.0737   0.0689   0.0317
  84 O   :2py   -0.1071  -0.0108   0.0799   0.0354   0.0117   0.1130  -0.0711
  85 O   :2pz    0.0282  -0.0567   0.1804  -0.2722   0.1710   0.3124  -0.3101
  86 O   :3d2-  -0.0167  -0.0018   0.0054   0.0085  -0.0049   0.0359  -0.0478
  87 O   :3d1-   0.0081   0.0014  -0.0007  -0.0041   0.0017  -0.0017  -0.0026
  88 O   :3d0    0.0091   0.0061  -0.0228  -0.0000  -0.0296  -0.0649   0.0640
  89 O   :3d1+   0.0027   0.0027   0.0172   0.0003   0.0270   0.0396  -0.0339
  90 O   :3d2+   0.0057  -0.0055   0.0033  -0.0111   0.0131   0.0174  -0.0134
  91 O   :1s     0.0039  -0.0036  -0.0085   0.0411   0.0642  -0.0150   0.0001
  92 O   :1s     0.0078  -0.0072  -0.0177   0.0857   0.1336  -0.0317  -0.0005
  93 O   :1s    -0.0556   0.0507   0.1326  -0.6482  -1.0239   0.2964   0.0517
  94 O   :1s     0.1231  -0.0964  -0.2589   1.2812   2.1892  -1.1326  -0.5500
  95 O   :2px    0.0071   0.0100  -0.0151   0.0048   0.0148   0.0004  -0.0073
  96 O   :2py   -0.0018  -0.0026   0.0055   0.0134   0.0340   0.0071   0.0252
  97 O   :2pz    0.0033  -0.0095   0.0052  -0.0229   0.0099   0.0017   0.0117
  98 O   :2px    0.0202   0.0337  -0.0597   0.0396   0.0686   0.0065  -0.0253
  99 O   :2py    0.0022  -0.0125  -0.0024   0.1236   0.2158   0.0053   0.0847
 100 O   :2pz    0.0147  -0.0317   0.0004   0.0078   0.1315  -0.0101   0.0461
 101 O   :2px   -0.0187  -0.1031   0.1303   0.0341   0.1743  -0.2860  -0.0864
 102 O   :2py    0.0588   0.0124  -0.0258  -0.0205   0.1644  -0.6502  -0.5691
 103 O   :2pz    0.0369   0.0349  -0.0309   0.1159   0.2440  -0.5855  -0.5014
 104 O   :3d2-  -0.0051   0.0034  -0.0058   0.0063  -0.0252   0.0563   0.0330
