

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0003
  24 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0001   0.0001  -0.0004
  25 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0054  -0.0004
  26 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0004  -0.0032   0.0006
  27 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0001  -0.0009  -0.0027
  28 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0003  -0.0001
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0000
  31 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0012  -0.0001
  32 H   :1s    -0.0000  -0.0001   0.0000  -0.0001  -0.0003  -0.0006  -0.0013
  33 H   :1s     0.0000   0.0001   0.0001   0.0001  -0.0001  -0.0000   0.0012
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0001   0.0001   0.0001
  35 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0003  -0.0001
  37 O   :1s     0.0000  -0.5515   0.0000  -0.0000  -0.0000   0.1139  -0.0002
  38 O   :1s     0.0000  -0.4717   0.0000  -0.0000  -0.0000   0.1903  -0.0004
  39 O   :1s    -0.0000  -0.0055   0.0000  -0.0000   0.0000  -0.5413   0.0009
  40 O   :1s     0.0000   0.0005   0.0000   0.0000   0.0000  -0.3979   0.0010
  41 O   :2px    0.0000   0.0010  -0.0000   0.0000   0.0000   0.0249  -0.0000
  42 O   :2py    0.0000  -0.0010   0.0000   0.0000  -0.0000  -0.0204   0.0000
  43 O   :2pz    0.0000   0.0006   0.0000  -0.0000   0.0000   0.0128  -0.0000
  44 O   :2px   -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0423  -0.0002
  45 O   :2py   -0.0000   0.0004  -0.0000  -0.0000   0.0000  -0.0354   0.0001
  46 O   :2pz   -0.0000  -0.0003  -0.0000   0.0000  -0.0000   0.0231  -0.0001
  47 O   :2px    0.0000   0.0002  -0.0000   0.0000   0.0000   0.0105   0.0006
  48 O   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0122   0.0000
  49 O   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0007   0.0002
  50 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0026   0.0000
  51 O   :3d1-  -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0055  -0.0000
  52 O   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0013   0.0000
  53 O   :3d1+  -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0018  -0.0000
  54 O   :3d2+   0.0000   0.0001   0.0000   0.0000   0.0000  -0.0039   0.0000
  55 O   :1s     0.0000   0.0000   0.5514  -0.0000  -0.0000   0.0001   0.0001
  56 O   :1s    -0.0000   0.0000   0.4717  -0.0000   0.0000   0.0002   0.0002
  57 O   :1s     0.0000  -0.0000   0.0055  -0.0000   0.0000  -0.0007  -0.0006
  58 O   :1s     0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0005  -0.0004
  59 O   :2px    0.0000   0.0000   0.0013   0.0000  -0.0000  -0.0000  -0.0000
  60 O   :2py   -0.0000   0.0000   0.0003  -0.0000   0.0000  -0.0000  -0.0000
  61 O   :2pz    0.0000   0.0000   0.0005  -0.0000   0.0000  -0.0000  -0.0000
  62 O   :2px   -0.0000  -0.0000  -0.0005  -0.0000   0.0000  -0.0001  -0.0001
  64 O   :2pz   -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000
  65 O   :2px    0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0001
  73 O   :1s     0.0000   0.0000  -0.0000  -0.5515  -0.0000   0.0019   0.0001
  74 O   :1s    -0.0000   0.0000  -0.0000  -0.4717   0.0000   0.0032   0.0001
  75 O   :1s     0.0000  -0.0000  -0.0000  -0.0055  -0.0001  -0.0088  -0.0003
  76 O   :1s    -0.0000  -0.0000   0.0000   0.0005   0.0003  -0.0072  -0.0002
  77 O   :2px   -0.0000  -0.0000  -0.0000  -0.0011   0.0000  -0.0002  -0.0000
  78 O   :2py    0.0000  -0.0000   0.0000   0.0005   0.0000   0.0004   0.0000
  79 O   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0000
  80 O   :2px    0.0000   0.0000   0.0000   0.0004  -0.0000  -0.0008  -0.0000
  81 O   :2py   -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0004   0.0000
  82 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0001
  83 O   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0013  -0.0001
  84 O   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0010   0.0000
  85 O   :2pz   -0.0000   0.0000   0.0000   0.0001   0.0001  -0.0010   0.0001
  91 O   :1s    -0.5515  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.1151
  92 O   :1s    -0.4717  -0.0000   0.0000  -0.0000  -0.0000   0.0003   0.1923
  93 O   :1s    -0.0054  -0.0000  -0.0000   0.0000  -0.0000  -0.0010  -0.5472
  94 O   :1s     0.0004   0.0000   0.0000  -0.0000   0.0000  -0.0007  -0.4164
  95 O   :2px   -0.0012  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0247
  96 O   :2py   -0.0004  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0086
  97 O   :2pz   -0.0007  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0070
  98 O   :2px    0.0004   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0429
  99 O   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0146
 100 O   :2pz    0.0003   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0151
 101 O   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0101
 102 O   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0035
 103 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0011
 104 O   :3d2-   0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0044
 105 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0022
 106 O   :3d0    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0030
 107 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0023
 108 O   :3d2+   0.0001   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0041
 109 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0947   0.0002
 110 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0746   0.0004
 111 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0014  -0.0001
 112 H   :2px   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0263   0.0001
 113 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0035  -0.0000
 114 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0067  -0.0000
 115 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0822   0.0002
 116 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0702   0.0001
 117 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0058   0.0006
 118 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0048  -0.0000
 119 H   :2py    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0147  -0.0000
 120 H   :2pz   -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0218   0.0000
 121 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0001  -0.0001
 122 H   :1s     0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0001
 123 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0001   0.0001  -0.0002
 127 H   :1s     0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0001  -0.0001
 128 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0001  -0.0002
 133 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0012  -0.0000
 134 H   :1s     0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0012   0.0001
 135 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0000
 136 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0000
 137 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0000
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0004  -0.0000
 139 H   :1s     0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0015  -0.0001
 140 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0002  -0.0006   0.0003
 141 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0003  -0.0016  -0.0003
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0000
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0003   0.0000
 145 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0715
 146 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0634
 147 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0013
 148 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0006
 149 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0016
 150 H   :2pz    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0254
 151 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0909
 152 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0710
 153 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0035
 154 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0223
 155 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0094
 156 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0131

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0006   0.0045  -0.1076   0.0006   0.0013   0.0034   0.0008
   2 N   :1s     0.0010   0.0074  -0.1782   0.0011   0.0022   0.0056   0.0014
   3 N   :1s    -0.0024  -0.0184   0.4766  -0.0025  -0.0067  -0.0150  -0.0045
   4 N   :1s    -0.0036  -0.0199   0.3497  -0.0082  -0.0002  -0.0214  -0.0208
   5 N   :2px   -0.0003   0.0006   0.0087   0.0028  -0.0516  -0.0190   0.0182
   6 N   :2py    0.0004  -0.0009  -0.0195   0.0058   0.0013  -0.0130  -0.0218
   7 N   :2pz    0.0001   0.0017   0.0213   0.0045   0.0036  -0.0092   0.0373
   8 N   :2px   -0.0005   0.0004   0.0129   0.0049  -0.0806  -0.0293   0.0285
   9 N   :2py    0.0006  -0.0004  -0.0301   0.0092   0.0016  -0.0209  -0.0341
  10 N   :2pz   -0.0002   0.0017   0.0334   0.0071   0.0062  -0.0146   0.0585
  11 N   :2px   -0.0013   0.0006   0.0040  -0.0005  -0.0571  -0.0246   0.0257
  12 N   :2py    0.0016  -0.0041  -0.0069   0.0057   0.0014  -0.0116  -0.0355
  13 N   :2pz    0.0000   0.0047   0.0096   0.0034  -0.0014  -0.0105   0.0508
  14 N   :3d2-   0.0003   0.0003  -0.0005   0.0005   0.0061   0.0006  -0.0003
  15 N   :3d1-  -0.0002   0.0001   0.0023   0.0004  -0.0033  -0.0018   0.0013
  16 N   :3d0    0.0002  -0.0003  -0.0014   0.0008  -0.0002  -0.0019  -0.0001
  17 N   :3d1+   0.0001  -0.0004  -0.0004   0.0009  -0.0037  -0.0025   0.0004
  18 N   :3d2+   0.0000  -0.0000   0.0017   0.0001   0.0021   0.0003  -0.0000
  19 H   :1s    -0.0005  -0.0027   0.0839   0.0065  -0.0171  -0.0205   0.0193
  20 H   :1s     0.0011   0.0003   0.0910   0.0132  -0.0216  -0.0293   0.0298
  21 H   :1s    -0.0012  -0.0013   0.0019   0.0112  -0.0075  -0.0082   0.0061
  22 H   :2px    0.0001   0.0002  -0.0104  -0.0009  -0.0012   0.0012  -0.0015
  23 H   :2py   -0.0002   0.0003  -0.0128   0.0004   0.0021   0.0015  -0.0040
  24 H   :2pz   -0.0000  -0.0000  -0.0162  -0.0003   0.0031   0.0029  -0.0015
  25 H   :1s    -0.0005  -0.0026   0.0824  -0.0035   0.0409   0.0162   0.0055
  26 H   :1s     0.0007  -0.0032   0.0894  -0.0038   0.0578   0.0243   0.0084
  27 H   :1s    -0.0007   0.0015   0.0019  -0.0053   0.0251   0.0075   0.0045
  28 H   :2px    0.0001  -0.0007   0.0208  -0.0002   0.0027   0.0004   0.0022
  29 H   :2py   -0.0001  -0.0003   0.0091  -0.0001   0.0038   0.0005  -0.0008
  30 H   :2pz    0.0000   0.0003  -0.0062   0.0007  -0.0030  -0.0022   0.0024
  31 H   :1s    -0.0015  -0.0032   0.0901  -0.0037  -0.0312  -0.0001   0.0131
  32 H   :1s    -0.0008  -0.0001   0.0951  -0.0023  -0.0450   0.0049   0.0136
  33 H   :1s     0.0004  -0.0036  -0.0055  -0.0023  -0.0180   0.0129   0.0047
  34 H   :2px   -0.0006   0.0004  -0.0149   0.0004   0.0002   0.0008  -0.0006
  35 H   :2py    0.0007  -0.0001   0.0165   0.0001  -0.0040  -0.0021   0.0007
  36 H   :2pz    0.0003  -0.0002   0.0080   0.0002  -0.0015  -0.0007   0.0036
  37 O   :1s    -0.0002  -0.0023   0.0031   0.0001  -0.0037  -0.0027  -0.0027
  38 O   :1s    -0.0003  -0.0038   0.0052   0.0003  -0.0064  -0.0047  -0.0046
  39 O   :1s     0.0008   0.0109  -0.0147  -0.0009   0.0193   0.0140   0.0135
  40 O   :1s     0.0006   0.0089  -0.0110  -0.0012   0.0391   0.0275   0.0245
  41 O   :2px   -0.0000  -0.0008   0.0046  -0.0054   0.1428   0.1044   0.0317
  42 O   :2py    0.0000   0.0002   0.0001  -0.0012   0.0408   0.0310   0.0017
  43 O   :2pz   -0.0000  -0.0001   0.0009   0.0029  -0.0944  -0.0741  -0.0172
  44 O   :2px   -0.0001  -0.0011   0.0075  -0.0083   0.2190   0.1599   0.0485
  45 O   :2py    0.0001   0.0004   0.0002  -0.0019   0.0629   0.0477   0.0033
  46 O   :2pz   -0.0000   0.0000   0.0014   0.0044  -0.1457  -0.1145  -0.0267
  47 O   :2px    0.0000  -0.0010   0.0024  -0.0053   0.1570   0.1158   0.0351
  48 O   :2py   -0.0000  -0.0000   0.0000  -0.0016   0.0514   0.0386   0.0014
  49 O   :2pz    0.0001  -0.0002   0.0018   0.0032  -0.1030  -0.0817  -0.0199
  50 O   :3d2-  -0.0000  -0.0001   0.0003  -0.0002   0.0065   0.0047   0.0015
  51 O   :3d1-  -0.0000   0.0000   0.0002   0.0003  -0.0094  -0.0073  -0.0016
  52 O   :3d0   -0.0000  -0.0001  -0.0000  -0.0003   0.0102   0.0077   0.0021
  53 O   :3d1+  -0.0000  -0.0001   0.0000  -0.0001   0.0018   0.0014   0.0003
  54 O   :3d2+   0.0000   0.0001  -0.0001   0.0005  -0.0134  -0.0100  -0.0026
  55 O   :1s     0.1145  -0.0002   0.0011  -0.0001  -0.0034   0.0046  -0.0001
  56 O   :1s     0.1913  -0.0003   0.0018  -0.0001  -0.0058   0.0078  -0.0002
  57 O   :1s    -0.5420   0.0008  -0.0051   0.0003   0.0168  -0.0224   0.0004
  58 O   :1s    -0.4089   0.0001  -0.0056   0.0008   0.0350  -0.0479   0.0014
  59 O   :2px   -0.0276   0.0000  -0.0009   0.0007   0.0247  -0.0329  -0.0002
  60 O   :2py   -0.0106   0.0000   0.0007  -0.0022  -0.1247   0.1760  -0.0049
  61 O   :2pz   -0.0112   0.0000   0.0001  -0.0007  -0.0404   0.0572  -0.0015
  62 O   :2px   -0.0483   0.0002  -0.0012   0.0010   0.0392  -0.0525  -0.0002
  63 O   :2py   -0.0168  -0.0000   0.0013  -0.0035  -0.1909   0.2693  -0.0075
  64 O   :2pz   -0.0185   0.0000   0.0003  -0.0011  -0.0615   0.0871  -0.0023
  65 O   :2px   -0.0112  -0.0005  -0.0028   0.0008   0.0300  -0.0392  -0.0004
  66 O   :2py   -0.0054   0.0002   0.0013  -0.0024  -0.1374   0.1941  -0.0057
  67 O   :2pz   -0.0035  -0.0000   0.0001  -0.0007  -0.0433   0.0615  -0.0014
  68 O   :3d2-   0.0004   0.0000   0.0001  -0.0002  -0.0121   0.0171  -0.0005
  69 O   :3d1-  -0.0046  -0.0000   0.0000  -0.0001  -0.0054   0.0077  -0.0002
  70 O   :3d0    0.0047   0.0000   0.0001  -0.0000  -0.0016   0.0023  -0.0000
