

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.0002  -0.0001   0.0018  -0.0005  -0.0523  -0.0003  -0.0017
  86 O   :3d2-   0.0000   0.0000   0.0001  -0.0000   0.0048  -0.0000  -0.0001
  87 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0171   0.0000   0.0002
  88 O   :3d0    0.0000   0.0000  -0.0000   0.0000   0.0096  -0.0000   0.0000
  89 O   :3d1+   0.0000   0.0000   0.0001  -0.0000   0.0158  -0.0001  -0.0001
  90 O   :3d2+   0.0000   0.0000   0.0001  -0.0000   0.0050  -0.0000  -0.0001
  91 O   :1s    -0.1143   0.0001   0.0027   0.0013   0.0000  -0.0012  -0.0001
  92 O   :1s    -0.1910   0.0002   0.0045   0.0023   0.0001  -0.0020  -0.0002
  93 O   :1s     0.5430  -0.0007  -0.0126  -0.0078  -0.0001   0.0046   0.0007
  94 O   :1s     0.4079  -0.0006  -0.0138  -0.0019  -0.0010   0.0154   0.0005
  95 O   :2px    0.0067  -0.0000  -0.0009  -0.0014  -0.0005  -0.1419  -0.0038
  96 O   :2py   -0.0070   0.0000  -0.0018  -0.0121  -0.0007  -0.1769  -0.0043
  97 O   :2pz    0.0289  -0.0000   0.0001  -0.0013   0.0001  -0.0224  -0.0007
  98 O   :2px    0.0119  -0.0000  -0.0016  -0.0029  -0.0009  -0.2186  -0.0059
  99 O   :2py   -0.0121  -0.0000  -0.0026  -0.0174  -0.0011  -0.2738  -0.0066
 100 O   :2pz    0.0500  -0.0001  -0.0001  -0.0016   0.0001  -0.0326  -0.0011
 101 O   :2px   -0.0047   0.0000   0.0002   0.0028  -0.0003  -0.1595  -0.0041
 102 O   :2py   -0.0115   0.0000  -0.0008  -0.0173  -0.0006  -0.1932  -0.0044
 103 O   :2pz    0.0108  -0.0000  -0.0002  -0.0003  -0.0000  -0.0365  -0.0012
 104 O   :3d2-   0.0057  -0.0000  -0.0001  -0.0002  -0.0000  -0.0012  -0.0000
 105 O   :3d1-  -0.0016  -0.0000  -0.0002  -0.0010  -0.0001  -0.0185  -0.0004
 106 O   :3d0    0.0027  -0.0000  -0.0001  -0.0003   0.0000  -0.0023  -0.0000
 107 O   :3d1+   0.0032  -0.0000  -0.0002  -0.0004  -0.0001  -0.0156  -0.0004
 108 O   :3d2+  -0.0015   0.0000  -0.0001  -0.0005  -0.0000  -0.0079  -0.0002
 109 H   :1s     0.0001   0.0928  -0.0008  -0.0010   0.0004  -0.0028   0.1443
 110 H   :1s     0.0003   0.0768  -0.0010  -0.0012   0.0008  -0.0042   0.2021
 111 H   :1s    -0.0006  -0.0030   0.0023  -0.0008  -0.0003  -0.0002   0.0464
 112 H   :2px   -0.0001  -0.0281   0.0005   0.0001  -0.0001   0.0006  -0.0318
 113 H   :2py   -0.0000  -0.0020   0.0001  -0.0001   0.0000  -0.0002   0.0082
 114 H   :2pz    0.0000  -0.0019  -0.0004   0.0003  -0.0001   0.0003  -0.0070
 115 H   :1s     0.0001   0.0755  -0.0018   0.0014  -0.0005   0.0028  -0.1305
 116 H   :1s     0.0001   0.0675  -0.0026   0.0020  -0.0007   0.0042  -0.1814
 117 H   :1s    -0.0000  -0.0016   0.0004   0.0004  -0.0001   0.0006  -0.0486
 118 H   :2px    0.0000   0.0090  -0.0002   0.0001  -0.0000   0.0001  -0.0006
 119 H   :2py    0.0000   0.0230  -0.0006   0.0004  -0.0001   0.0007  -0.0310
 120 H   :2pz   -0.0000  -0.0095   0.0002  -0.0001   0.0000  -0.0003   0.0140
 121 H   :1s    -0.0036  -0.0001   0.0007   0.1417  -0.0002  -0.0077   0.0027
 122 H   :1s    -0.0019   0.0001   0.0016   0.1771   0.0005  -0.0066   0.0033
 123 H   :1s     0.0009  -0.0001  -0.0003   0.0310  -0.0008   0.0005   0.0003
 124 H   :2px   -0.0013   0.0000  -0.0010   0.0259  -0.0000  -0.0017   0.0009
 125 H   :2py    0.0003   0.0000  -0.0001   0.0082  -0.0000   0.0005   0.0005
 126 H   :2pz   -0.0005   0.0000   0.0003   0.0182   0.0000  -0.0006   0.0001
 127 H   :1s    -0.0039  -0.0001  -0.0030  -0.1418   0.0000   0.0080  -0.0036
 128 H   :1s    -0.0015   0.0000  -0.0041  -0.2002  -0.0001   0.0130  -0.0053
 129 H   :1s     0.0000  -0.0001   0.0008  -0.0499   0.0003   0.0022  -0.0016
 130 H   :2px    0.0006  -0.0000   0.0006   0.0134   0.0000  -0.0008   0.0004
 131 H   :2py   -0.0006  -0.0000  -0.0007  -0.0274  -0.0000   0.0017  -0.0006
 132 H   :2pz   -0.0001   0.0000  -0.0002  -0.0130  -0.0000   0.0007  -0.0004
 133 H   :1s    -0.0002  -0.0000  -0.0006   0.0001  -0.1417   0.0005   0.0016
 134 H   :1s    -0.0001   0.0001  -0.0014   0.0001  -0.1829   0.0010   0.0023
 135 H   :1s    -0.0002  -0.0002   0.0018  -0.0000  -0.0427  -0.0007   0.0003
 136 H   :2px    0.0000   0.0000   0.0001  -0.0000   0.0150  -0.0000  -0.0003
 137 H   :2py   -0.0000  -0.0000  -0.0001   0.0000  -0.0221   0.0001   0.0003
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0223   0.0002   0.0001
 139 H   :1s    -0.0001  -0.0000  -0.0010   0.0002   0.1455  -0.0005  -0.0003
 140 H   :1s    -0.0005  -0.0001  -0.0011   0.0002   0.2042  -0.0017  -0.0004
 141 H   :1s     0.0004   0.0000  -0.0000   0.0000   0.0498   0.0008  -0.0001
 142 H   :2px   -0.0000  -0.0000  -0.0002   0.0000   0.0116  -0.0001   0.0000
 143 H   :2py    0.0000   0.0000   0.0001  -0.0000  -0.0111   0.0001  -0.0001
 144 H   :2pz   -0.0001  -0.0000  -0.0002   0.0000   0.0295  -0.0002  -0.0002
 145 H   :1s     0.0863  -0.0001  -0.0028  -0.0065  -0.0005  -0.1460  -0.0037
 146 H   :1s     0.0785  -0.0001  -0.0029  -0.0122  -0.0005  -0.1934  -0.0051
 147 H   :1s    -0.0012  -0.0000  -0.0002   0.0014  -0.0009  -0.0485  -0.0015
 148 H   :2px   -0.0179   0.0000   0.0004   0.0016   0.0000   0.0178   0.0004
 149 H   :2py   -0.0160   0.0000   0.0003   0.0008   0.0000   0.0112   0.0003
 150 H   :2pz   -0.0146   0.0000   0.0005   0.0014   0.0001   0.0229   0.0006
 151 H   :1s     0.0821  -0.0001   0.0023   0.0063   0.0007   0.1322   0.0031
 152 H   :1s     0.0651  -0.0000   0.0047   0.0071   0.0002   0.1836   0.0041
 153 H   :1s    -0.0070   0.0001   0.0048   0.0027   0.0028   0.0530   0.0028
 154 H   :2px    0.0109  -0.0000  -0.0001   0.0012   0.0001   0.0060   0.0001
 155 H   :2py    0.0213  -0.0001  -0.0007  -0.0002   0.0001   0.0217   0.0006
 156 H   :2pz   -0.0116   0.0000   0.0002  -0.0012  -0.0001  -0.0241  -0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0071  -0.0001  -0.0025   0.0014  -0.0004  -0.0015   0.0018
   2 N   :1s     0.0120  -0.0002  -0.0041   0.0022  -0.0005  -0.0024   0.0029
   3 N   :1s    -0.0343   0.0005   0.0105  -0.0044  -0.0012   0.0028  -0.0052
   4 N   :1s    -0.0567   0.0050   0.0271  -0.0150   0.0198   0.0408  -0.0327
   5 N   :2px    0.1118  -0.0453   0.0737  -0.1140  -0.0740  -0.0079  -0.0545
   6 N   :2py   -0.0614   0.0027   0.0245   0.0060  -0.0074   0.0060   0.0116
   7 N   :2pz   -0.1443   0.0131   0.0526  -0.0925  -0.0756   0.0145  -0.0066
   8 N   :2px    0.1752  -0.0705   0.1151  -0.1786  -0.1140  -0.0113  -0.0829
   9 N   :2py   -0.0952   0.0059   0.0364   0.0097  -0.0098   0.0083   0.0161
  10 N   :2pz   -0.2270   0.0199   0.0834  -0.1454  -0.1167   0.0197  -0.0093
  11 N   :2px    0.1201  -0.0551   0.0889  -0.1252  -0.0917  -0.0151  -0.0673
  12 N   :2py   -0.0613  -0.0072   0.0416   0.0132  -0.0163   0.0001   0.0239
  13 N   :2pz   -0.1637   0.0156   0.0579  -0.1052  -0.0967   0.0316  -0.0170
  14 N   :3d2-  -0.0131   0.0062  -0.0111   0.0180   0.0114   0.0005   0.0073
  15 N   :3d1-   0.0139  -0.0003  -0.0079   0.0114   0.0092  -0.0011   0.0015
  16 N   :3d0   -0.0151   0.0041  -0.0025   0.0045   0.0019   0.0013   0.0030
  17 N   :3d1+   0.0151  -0.0013  -0.0059   0.0084   0.0070  -0.0015   0.0004
  18 N   :3d2+  -0.0035   0.0002   0.0019  -0.0022  -0.0017   0.0006   0.0003
  19 H   :1s     0.1030  -0.0342   0.0452  -0.0872  -0.0507  -0.0067  -0.0403
  20 H   :1s     0.1636  -0.0469   0.0666  -0.1314  -0.0820  -0.0222  -0.0630
  21 H   :1s     0.0489  -0.0380   0.0376  -0.0611  -0.0293   0.0081   0.0347
  22 H   :2px   -0.0137   0.0032  -0.0022   0.0071   0.0036   0.0024   0.0077
  23 H   :2py    0.0098  -0.0049   0.0069  -0.0115  -0.0078  -0.0010  -0.0034
  24 H   :2pz   -0.0106   0.0001   0.0035  -0.0074  -0.0059   0.0006  -0.0026
  25 H   :1s    -0.1473   0.0270   0.0092  -0.0224  -0.0244   0.0113   0.0142
  26 H   :1s    -0.2106   0.0383   0.0115  -0.0341  -0.0362   0.0121   0.0354
  27 H   :1s    -0.0744   0.0104   0.0120  -0.0094  -0.0092  -0.0460  -0.0038
  28 H   :2px   -0.0111   0.0010   0.0051  -0.0101  -0.0078   0.0017  -0.0013
  29 H   :2py   -0.0073   0.0012   0.0012  -0.0004  -0.0007  -0.0002   0.0009
  30 H   :2pz    0.0216  -0.0043   0.0019  -0.0016   0.0002  -0.0007  -0.0051
  31 H   :1s     0.0528   0.0128  -0.0742   0.1066   0.0787  -0.0056   0.0233
  32 H   :1s     0.0752   0.0090  -0.1024   0.1581   0.1144  -0.0153   0.0380
  33 H   :1s     0.0248   0.0213  -0.0488   0.0747  -0.0032   0.0067   0.0075
  34 H   :2px    0.0159  -0.0015  -0.0034   0.0045   0.0068  -0.0021  -0.0015
  35 H   :2py    0.0001   0.0014  -0.0055   0.0111   0.0079  -0.0001   0.0034
  36 H   :2pz   -0.0011   0.0019  -0.0077   0.0107   0.0089  -0.0014   0.0046
  37 O   :1s     0.0011  -0.0004   0.0001  -0.0003   0.0002   0.0343   0.0013
  38 O   :1s     0.0019  -0.0006   0.0002  -0.0005   0.0004   0.0581   0.0022
  39 O   :1s    -0.0059   0.0019  -0.0004   0.0014  -0.0015  -0.1756  -0.0071
  40 O   :1s    -0.0161   0.0043  -0.0017   0.0021  -0.0024  -0.2836  -0.0082
  41 O   :2px    0.0431  -0.0068  -0.0034   0.0062   0.0071   0.1371   0.0041
  42 O   :2py    0.0170  -0.0012  -0.0029   0.0060   0.0024  -0.1939  -0.0102
  43 O   :2pz    0.0264  -0.0064  -0.0010   0.0036   0.0073   0.0852  -0.0048
  44 O   :2px    0.0652  -0.0102  -0.0052   0.0096   0.0107   0.2011   0.0059
  45 O   :2py    0.0263  -0.0018  -0.0043   0.0090   0.0036  -0.2884  -0.0155
  46 O   :2pz    0.0408  -0.0096  -0.0020   0.0053   0.0112   0.1296  -0.0069
  47 O   :2px    0.0502  -0.0081  -0.0042   0.0071   0.0087   0.1944   0.0070
  48 O   :2py    0.0203  -0.0016  -0.0034   0.0080   0.0030  -0.2819  -0.0147
  49 O   :2pz    0.0393  -0.0099  -0.0008   0.0059   0.0113   0.1117  -0.0094
  50 O   :3d2-  -0.0013   0.0002   0.0001  -0.0001  -0.0002  -0.0083  -0.0004
  51 O   :3d1-   0.0002   0.0001  -0.0001   0.0002  -0.0001  -0.0097  -0.0002
  52 O   :3d0   -0.0014   0.0002   0.0001  -0.0001  -0.0002  -0.0081  -0.0004
  53 O   :3d1+   0.0028  -0.0005  -0.0002   0.0004   0.0006   0.0053  -0.0002
  54 O   :3d2+   0.0044  -0.0006  -0.0005   0.0009   0.0007  -0.0017  -0.0002
  55 O   :1s     0.0077   0.0270   0.0101  -0.0003  -0.0013   0.0000  -0.0025
  56 O   :1s     0.0129   0.0456   0.0171  -0.0005  -0.0022   0.0001  -0.0043
  57 O   :1s    -0.0380  -0.1339  -0.0508   0.0011   0.0071  -0.0002   0.0155
  58 O   :1s    -0.0630  -0.2429  -0.0854   0.0016   0.0061  -0.0001   0.0053
  59 O   :2px   -0.0015  -0.0652  -0.0202   0.0020   0.0079   0.0018  -0.0846
  60 O   :2py   -0.0612  -0.1713  -0.0750   0.0168   0.0247   0.0057  -0.1501
  61 O   :2pz    0.0015  -0.1593  -0.0276  -0.0320  -0.0242  -0.0102   0.2195
  62 O   :2px   -0.0011  -0.0956  -0.0285   0.0031   0.0110   0.0025  -0.1249
  63 O   :2py   -0.0913  -0.2530  -0.1117   0.0252   0.0370   0.0084  -0.2224
  64 O   :2pz    0.0029  -0.2364  -0.0410  -0.0483  -0.0361  -0.0148   0.3285
  65 O   :2px   -0.0119  -0.0986  -0.0393   0.0060   0.0183   0.0041  -0.1428
  66 O   :2py   -0.0905  -0.2607  -0.1105   0.0264   0.0382   0.0098  -0.2449
  67 O   :2pz    0.0061  -0.2379  -0.0369  -0.0510  -0.0403  -0.0175   0.3658
  68 O   :3d2-  -0.0005   0.0004   0.0001  -0.0003  -0.0004  -0.0001   0.0041
  69 O   :3d1-   0.0021   0.0116   0.0036   0.0006   0.0000   0.0001  -0.0023
  70 O   :3d0   -0.0018  -0.0010  -0.0014   0.0012   0.0013   0.0004  -0.0097
  71 O   :3d1+  -0.0010   0.0056   0.0008   0.0010   0.0003   0.0001   0.0004
  72 O   :3d2+  -0.0018  -0.0019  -0.0014   0.0007   0.0006   0.0002  -0.0040
  73 O   :1s    -0.0016  -0.0011   0.0077  -0.0132   0.0284  -0.0005   0.0012
  74 O   :1s    -0.0027  -0.0019   0.0130  -0.0224   0.0482  -0.0008   0.0020
  75 O   :1s     0.0080   0.0060  -0.0389   0.0669  -0.1436   0.0024  -0.0058
  76 O   :1s     0.0146   0.0093  -0.0676   0.1170  -0.2493   0.0035  -0.0113
  77 O   :2px    0.0009  -0.0003   0.0026  -0.0051   0.0418  -0.0017   0.0121
  78 O   :2py    0.0090   0.0034  -0.0210   0.0344  -0.0299  -0.0007   0.0080
  79 O   :2pz    0.0136   0.0092  -0.0617   0.1056  -0.2166   0.0034  -0.0097
  80 O   :2px    0.0015  -0.0000   0.0030  -0.0060   0.0595  -0.0024   0.0179
  81 O   :2py    0.0137   0.0053  -0.0319   0.0518  -0.0448  -0.0008   0.0119
  82 O   :2pz    0.0207   0.0142  -0.0921   0.1577  -0.3217   0.0052  -0.0143
  83 O   :2px    0.0023  -0.0018   0.0046  -0.0094   0.0734  -0.0036   0.0202
  84 O   :2py    0.0116   0.0041  -0.0266   0.0439  -0.0287  -0.0014   0.0142
  85 O   :2pz    0.0181   0.0117  -0.0878   0.1502  -0.3114   0.0045  -0.0139
  86 O   :3d2-   0.0004   0.0003  -0.0015   0.0026  -0.0050   0.0001  -0.0003
  87 O   :3d1-  -0.0007  -0.0003   0.0019  -0.0032   0.0048  -0.0000  -0.0002
  88 O   :3d0   -0.0005  -0.0004   0.0029  -0.0051   0.0114  -0.0002   0.0007
  89 O   :3d1+   0.0001   0.0000   0.0000  -0.0001   0.0001   0.0000  -0.0003
  90 O   :3d2+   0.0003   0.0001  -0.0007   0.0011  -0.0012  -0.0000   0.0001
  91 O   :1s    -0.0015  -0.0091   0.0262   0.0180   0.0008  -0.0001  -0.0006
  92 O   :1s    -0.0024  -0.0154   0.0443   0.0304   0.0014  -0.0001  -0.0011
  93 O   :1s     0.0068   0.0458  -0.1309  -0.0902  -0.0039   0.0008   0.0037
  94 O   :1s     0.0144   0.0714  -0.2209  -0.1487  -0.0087  -0.0023   0.0029
  95 O   :2px   -0.0000  -0.0180   0.0347   0.0271   0.0034  -0.0001  -0.0190
  96 O   :2py    0.0033   0.0217  -0.0491  -0.0311  -0.0000   0.0004   0.0167
  97 O   :2pz   -0.0096  -0.0583   0.1899   0.1283   0.0046  -0.0006   0.0050
  98 O   :2px    0.0006  -0.0251   0.0509   0.0400   0.0052  -0.0005  -0.0278
  99 O   :2py    0.0046   0.0309  -0.0731  -0.0459   0.0001   0.0004   0.0246
 100 O   :2pz   -0.0142  -0.0860   0.2791   0.1889   0.0069  -0.0008   0.0068
 101 O   :2px   -0.0029  -0.0357   0.0625   0.0471   0.0046   0.0007  -0.0329
 102 O   :2py    0.0030   0.0320  -0.0558  -0.0376  -0.0001   0.0016   0.0276
 103 O   :2pz   -0.0151  -0.0932   0.2889   0.1953   0.0055  -0.0015   0.0090
 104 O   :3d2-  -0.0002  -0.0011   0.0032   0.0023   0.0000  -0.0000   0.0004
 105 O   :3d1-   0.0004   0.0021  -0.0054  -0.0034   0.0001   0.0001   0.0007
 106 O   :3d0   -0.0005  -0.0023   0.0079   0.0053   0.0001  -0.0000   0.0005
 107 O   :3d1+  -0.0001  -0.0018   0.0042   0.0032   0.0003  -0.0000  -0.0008
 108 O   :3d2+   0.0000   0.0005  -0.0013  -0.0008   0.0000   0.0000   0.0001
 109 H   :1s     0.0340  -0.0052  -0.0027   0.0051   0.0055   0.0791   0.0013
 110 H   :1s     0.0455  -0.0084  -0.0024   0.0069   0.0070   0.1166   0.0034
 111 H   :1s     0.0146   0.0002  -0.0019  -0.0011  -0.0003   0.0376  -0.0027
 112 H   :2px   -0.0083   0.0013   0.0006  -0.0013  -0.0013  -0.0180  -0.0000
 113 H   :2py    0.0007   0.0000  -0.0002   0.0003   0.0000  -0.0197  -0.0010
 114 H   :2pz    0.0035  -0.0008  -0.0004   0.0009   0.0013   0.0065  -0.0005
 115 H   :1s    -0.0151   0.0010   0.0022  -0.0042  -0.0014   0.0956   0.0038
 116 H   :1s    -0.0214   0.0012   0.0042  -0.0063  -0.0028   0.1459   0.0055
 117 H   :1s    -0.0082   0.0004   0.0002  -0.0010   0.0001   0.0283   0.0032
 118 H   :2px    0.0019  -0.0005   0.0001   0.0001   0.0005   0.0237   0.0008
 119 H   :2py   -0.0030   0.0001   0.0005  -0.0008  -0.0003   0.0160   0.0004
 120 H   :2pz    0.0039  -0.0005  -0.0005   0.0008   0.0008  -0.0049  -0.0007
 121 H   :1s     0.0017   0.0807   0.0185   0.0067   0.0017   0.0012  -0.0030
 122 H   :1s     0.0070   0.1095   0.0322   0.0090   0.0001   0.0022   0.0163
 123 H   :1s     0.0004   0.0204  -0.0096  -0.0006   0.0110  -0.0034  -0.0343
 124 H   :2px   -0.0011   0.0222   0.0044   0.0023   0.0013   0.0008  -0.0039
 125 H   :2py   -0.0052  -0.0103  -0.0055   0.0017   0.0021   0.0006  -0.0121
 126 H   :2pz    0.0018   0.0007   0.0015  -0.0021  -0.0017  -0.0007   0.0163
 127 H   :1s     0.0275   0.0748   0.0300  -0.0015  -0.0041  -0.0003  -0.0037
 128 H   :1s     0.0445   0.1189   0.0522  -0.0038  -0.0076  -0.0002   0.0094
 129 H   :1s     0.0099   0.0198   0.0126   0.0011  -0.0046  -0.0001  -0.0065
 130 H   :2px   -0.0058  -0.0209  -0.0084   0.0005   0.0015   0.0001  -0.0087
 131 H   :2py    0.0022   0.0057   0.0022   0.0009   0.0008   0.0003  -0.0117
 132 H   :2pz    0.0024  -0.0063   0.0003  -0.0027  -0.0023  -0.0008   0.0190
 133 H   :1s    -0.0073  -0.0038   0.0244  -0.0410   0.0730  -0.0011   0.0023
 134 H   :1s    -0.0116  -0.0050   0.0350  -0.0595   0.1107  -0.0005   0.0048
 135 H   :1s    -0.0004  -0.0017   0.0071  -0.0107   0.0189  -0.0018   0.0002
 136 H   :2px    0.0018   0.0009  -0.0055   0.0092  -0.0145   0.0001   0.0003
 137 H   :2py   -0.0013  -0.0007   0.0050  -0.0086   0.0187  -0.0003   0.0015
 138 H   :2pz    0.0002   0.0004  -0.0016   0.0029  -0.0071   0.0002  -0.0004
 139 H   :1s    -0.0033  -0.0029   0.0196  -0.0341   0.0732  -0.0012   0.0030
 140 H   :1s    -0.0053  -0.0052   0.0310  -0.0534   0.1161  -0.0020   0.0050
 141 H   :1s    -0.0015  -0.0011   0.0046  -0.0101   0.0232  -0.0002   0.0014
 142 H   :2px   -0.0006  -0.0005   0.0035  -0.0061   0.0153  -0.0003   0.0015
 143 H   :2py    0.0016   0.0010  -0.0059   0.0100  -0.0180   0.0002  -0.0001
 144 H   :2pz    0.0003  -0.0000  -0.0002   0.0002  -0.0001  -0.0000  -0.0001
 145 H   :1s    -0.0023  -0.0211   0.0639   0.0458   0.0031  -0.0001  -0.0002
 146 H   :1s     0.0008  -0.0131   0.0812   0.0571   0.0060  -0.0003   0.0024
 147 H   :1s    -0.0033  -0.0206   0.0146   0.0137  -0.0003  -0.0012  -0.0058
 148 H   :2px    0.0003   0.0020  -0.0103  -0.0070  -0.0005  -0.0001  -0.0016
 149 H   :2py    0.0006   0.0050  -0.0165  -0.0111  -0.0007   0.0000   0.0015
 150 H   :2pz   -0.0005  -0.0017   0.0050   0.0029  -0.0003  -0.0000   0.0002
 151 H   :1s    -0.0048  -0.0250   0.0746   0.0482   0.0004  -0.0003  -0.0011
 152 H   :1s    -0.0079  -0.0289   0.1210   0.0774   0.0030   0.0005  -0.0046
 153 H   :1s    -0.0086  -0.0125   0.0149   0.0063   0.0016   0.0057   0.0057
 154 H   :2px   -0.0003  -0.0044   0.0133   0.0080  -0.0000  -0.0000  -0.0015
 155 H   :2py   -0.0010  -0.0047   0.0185   0.0115  -0.0000  -0.0001   0.0011
 156 H   :2pz   -0.0002   0.0005  -0.0013  -0.0008  -0.0002  -0.0000   0.0004

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0013  -0.0012  -0.0082  -0.0325  -0.0198   0.0134   0.0194
   2 N   :1s     0.0021  -0.0020  -0.0136  -0.0549  -0.0330   0.0222   0.0326
   3 N   :1s    -0.0039   0.0038   0.0341   0.1595   0.0766  -0.0485  -0.0803
   4 N   :1s    -0.0235   0.0252   0.0914   0.2425   0.3817  -0.2871  -0.3622
   5 N   :2px    0.0170  -0.0051  -0.0085   0.0435   0.0156   0.0209   0.0021
   6 N   :2py    0.0009   0.0146   0.0383   0.2248  -0.0098   0.0123   0.0008
   7 N   :2pz    0.0198  -0.0016   0.0201  -0.0659  -0.0044   0.0095  -0.0309
   8 N   :2px    0.0259  -0.0079  -0.0126   0.0646   0.0193   0.0316   0.0079
   9 N   :2py    0.0007   0.0195   0.0561   0.3398  -0.0150   0.0238   0.0027
  10 N   :2pz    0.0296  -0.0022   0.0292  -0.1004  -0.0053   0.0100  -0.0493
  11 N   :2px    0.0247   0.0040  -0.0166   0.0952   0.0366   0.0448  -0.0164
  12 N   :2py    0.0049   0.0268   0.0632   0.4032  -0.0366   0.0309   0.0084
  13 N   :2pz    0.0319  -0.0095   0.0435  -0.1142  -0.0154   0.0675  -0.0360
  14 N   :3d2-  -0.0024   0.0005   0.0012  -0.0023  -0.0007  -0.0000   0.0002
  15 N   :3d1-  -0.0022  -0.0001  -0.0022   0.0033   0.0014  -0.0015  -0.0013
  16 N   :3d0   -0.0005   0.0005   0.0029   0.0048  -0.0000   0.0023   0.0014
  17 N   :3d1+  -0.0015  -0.0004  -0.0022   0.0020   0.0022  -0.0001  -0.0020
  18 N   :3d2+   0.0002   0.0007   0.0020   0.0098  -0.0010  -0.0003  -0.0018
  19 H   :1s     0.0110  -0.0080  -0.0177  -0.0472  -0.0063   0.0057   0.0090
  20 H   :1s     0.0184  -0.0250  -0.0237  -0.0584   0.0408  -0.0025  -0.0375
  21 H   :1s     0.0006  -0.0060  -0.0038  -0.0505  -0.3088   0.0488   0.2930
  22 H   :2px   -0.0011   0.0028   0.0035   0.0138  -0.0065  -0.0011   0.0010
  23 H   :2py    0.0016  -0.0021   0.0005   0.0111   0.0039   0.0021  -0.0019
  24 H   :2pz    0.0020   0.0007   0.0011  -0.0048   0.0021   0.0004  -0.0038
  25 H   :1s     0.0063   0.0012   0.0102  -0.0560  -0.0154   0.0085   0.0136
  26 H   :1s     0.0141   0.0036   0.0118  -0.0737  -0.0188  -0.0372  -0.0615
  27 H   :1s    -0.0074   0.0056  -0.0797  -0.0023  -0.0936   0.1188   0.2602
  28 H   :2px    0.0022  -0.0006   0.0022  -0.0051   0.0020   0.0003  -0.0052
  29 H   :2py    0.0001   0.0007   0.0041   0.0142  -0.0012   0.0009  -0.0024
  30 H   :2pz   -0.0002  -0.0005  -0.0042   0.0074   0.0003   0.0055   0.0084
  31 H   :1s    -0.0171  -0.0011  -0.0160  -0.0392  -0.0064   0.0061   0.0097
  32 H   :1s    -0.0229  -0.0023  -0.0208  -0.0310   0.0047  -0.0025   0.0227
  33 H   :1s     0.0306  -0.0009   0.0056  -0.0225  -0.1664   0.2898   0.0339
  34 H   :2px   -0.0021  -0.0017  -0.0030  -0.0033   0.0008  -0.0002   0.0050
  35 H   :2py   -0.0016   0.0005   0.0012   0.0143  -0.0003  -0.0017   0.0030
  36 H   :2pz   -0.0041  -0.0001  -0.0018  -0.0117   0.0013  -0.0076  -0.0016
