

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s    -0.3280   0.0580   0.1953  -0.2279  -0.0356  -0.3399  -0.0470
 141 H   :1s     0.1361   0.0366   0.4312   0.1393  -0.0366  -0.3615  -0.0785
 142 H   :2px    0.0427   0.0103   0.0077   0.0198  -0.0187  -0.0063  -0.0479
 143 H   :2py   -0.0024   0.0273   0.0312  -0.0767  -0.0096   0.0081  -0.0379
 144 H   :2pz    0.0432  -0.0363  -0.0218   0.1167  -0.0251   0.0722  -0.0068
 145 H   :1s     0.0114   0.0081  -0.0077   0.0086  -0.0249  -0.0327   0.0117
 146 H   :1s     0.0537   0.2147  -0.0675   0.1822  -0.2366  -0.4048  -0.0683
 147 H   :1s    -0.0442  -0.0190   0.0252  -0.0313   0.0470   0.1368  -0.1209
 148 H   :2px    0.0114   0.0105  -0.0170   0.0118  -0.0218  -0.0483  -0.0048
 149 H   :2py    0.0014  -0.0388   0.0044  -0.0319   0.0381   0.0382   0.0443
 150 H   :2pz   -0.0074  -0.0556   0.0129  -0.0275   0.0416   0.0457   0.0443
 151 H   :1s     0.0046   0.0096   0.0156   0.0218  -0.0027  -0.0277   0.0225
 152 H   :1s    -0.0890   0.1266   0.0939   0.3548  -0.0039  -0.5308  -0.0324
 153 H   :1s     0.0180   0.0727   0.0785   0.1874  -0.1371  -0.0668  -0.1683
 154 H   :2px   -0.0288   0.0173   0.0142   0.0793   0.0319  -0.1264  -0.0681
 155 H   :2py   -0.0368   0.0373   0.0272   0.0325  -0.0287   0.0014  -0.0080
 156 H   :2pz   -0.0193   0.0206   0.0141   0.0520   0.0117  -0.0608  -0.0408

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0194   0.0157  -0.0040   0.0074  -0.0275   0.0141  -0.0634
   2 N   :1s     0.0393   0.0325  -0.0065   0.0159  -0.0559   0.0290  -0.1335
   3 N   :1s    -0.3009  -0.2427   0.0113  -0.1392   0.4327  -0.2319   1.1106
   4 N   :1s     0.6972   0.5589   0.0972   0.4114  -1.0246   0.6166  -2.8211
   5 N   :2px    0.0064   0.0215   0.0168  -0.0509   0.0544   0.0256   0.0087
   6 N   :2py   -0.0240   0.0104   0.0186   0.0136  -0.0344   0.0039   0.0369
   7 N   :2pz   -0.0321  -0.0273   0.0547   0.0009  -0.0059  -0.0351  -0.0252
   8 N   :2px    0.0584   0.0654   0.0136  -0.1667   0.1925   0.1127   0.0355
   9 N   :2py   -0.0726   0.0152   0.0314   0.0644  -0.1227  -0.0034   0.1187
  10 N   :2pz   -0.0487  -0.0966   0.1739   0.0133  -0.0938  -0.0913  -0.2631
  11 N   :2px   -0.1205  -0.4429  -0.1326   0.4604  -0.5765  -0.4096  -0.1529
  12 N   :2py    0.1807   0.0924   0.0624  -0.0802   0.4009  -0.0157  -0.1761
  13 N   :2pz    0.2508   0.1757  -0.3767  -0.0295   0.0851   0.2961  -0.0651
  14 N   :3d2-  -0.0042  -0.0073   0.0095   0.0081  -0.0123  -0.0151   0.0005
  15 N   :3d1-   0.0060  -0.0086  -0.0144  -0.0209   0.0017  -0.0002  -0.0445
  16 N   :3d0   -0.0124  -0.0060   0.0112  -0.0015   0.0072  -0.0069   0.0175
  17 N   :3d1+  -0.0215   0.0180   0.0192  -0.0022   0.0066  -0.0009  -0.0060
  18 N   :3d2+  -0.0026   0.0096   0.0286  -0.0281   0.0147   0.0108  -0.0490
  19 H   :1s     0.0222   0.0547  -0.0244  -0.0069   0.0051   0.0474  -0.0000
  20 H   :1s    -0.3602   0.1816   0.0966  -0.1188   0.3329  -0.1230   0.4966
  21 H   :1s     0.5648   0.1520   0.0103  -0.3539   0.4863   0.3566   0.5134
  22 H   :2px    0.0379   0.0349   0.0151  -0.0090  -0.0592   0.0599  -0.1697
  23 H   :2py   -0.0272   0.0495   0.0567  -0.0652   0.1153   0.0192   0.0205
  24 H   :2pz   -0.0724  -0.0033   0.0520   0.0329  -0.0245  -0.0351  -0.0557
  25 H   :1s    -0.0024  -0.0166  -0.0583   0.0152  -0.0434  -0.0125   0.0103
  26 H   :1s    -0.3622   0.1153   0.0355  -0.1480   0.1592  -0.1381   0.6736
  27 H   :1s     0.1983  -0.5355  -0.0458   0.2073  -0.2342   0.0274   0.2362
  28 H   :2px   -0.0607   0.0493   0.1194  -0.0088   0.0095  -0.0336  -0.0287
  29 H   :2py    0.0933  -0.0122  -0.0915   0.0451  -0.0627   0.0282  -0.1318
  30 H   :2pz    0.0135   0.0667   0.0768  -0.0438   0.0041   0.0342  -0.1484
  31 H   :1s    -0.0011  -0.0038   0.0184  -0.0037  -0.0292  -0.0043  -0.0207
  32 H   :1s    -0.1068  -0.1204  -0.0395   0.0256   0.1459  -0.1150   0.4665
  33 H   :1s    -0.4086  -0.2880   0.0056   0.1262  -0.2276  -0.6587   0.3344
  34 H   :2px   -0.0237  -0.0727  -0.0349   0.0525   0.0188  -0.0584   0.1701
  35 H   :2py   -0.0208  -0.0407   0.0003  -0.0767   0.0438  -0.0221  -0.0382
  36 H   :2pz    0.0819  -0.0108  -0.0488   0.0374  -0.0555   0.0216  -0.0154
  37 O   :1s    -0.0054   0.0056  -0.0004  -0.0049  -0.0046   0.0098   0.0588
  38 O   :1s    -0.0090   0.0099  -0.0007  -0.0099  -0.0099   0.0205   0.1220
  39 O   :1s    -0.0209   0.0017   0.0106   0.0678   0.0944  -0.1654  -0.9056
  40 O   :1s     0.5744  -0.4812  -0.1192  -0.1022  -0.3494   0.4253   1.7276
  41 O   :2px    0.0226  -0.0010   0.1728  -0.0340   0.0763  -0.0220   0.0021
  42 O   :2py   -0.1149   0.1052  -0.0727   0.0389   0.0219  -0.0383  -0.0161
  43 O   :2pz   -0.1157   0.0885   0.0437  -0.0288   0.0183  -0.0105  -0.0123
  44 O   :2px    0.0625   0.0072   0.5355  -0.1081   0.2392  -0.0622   0.0393
  45 O   :2py   -0.3684   0.3373  -0.2330   0.1240   0.0609  -0.1107   0.0019
  46 O   :2pz   -0.3828   0.2937   0.1376  -0.1046   0.0437  -0.0159   0.0162
  47 O   :2px   -0.1002  -0.0737  -1.3693   0.3243  -0.6109   0.1545   0.1197
  48 O   :2py    0.8063  -0.6955   0.5555  -0.2701  -0.0849   0.2533   0.3206
  49 O   :2pz    0.7505  -0.6149  -0.2813   0.1559  -0.1750   0.1225   0.3011
  50 O   :3d2-  -0.0055   0.0063  -0.0077   0.0025   0.0006   0.0009   0.0044
  51 O   :3d1-   0.0085  -0.0031   0.0003  -0.0015  -0.0020   0.0056   0.0110
  52 O   :3d0   -0.0025   0.0031  -0.0005   0.0034   0.0025  -0.0024   0.0004
  53 O   :3d1+  -0.0014  -0.0022  -0.0123   0.0025  -0.0039   0.0028   0.0126
  54 O   :3d2+  -0.0035  -0.0012  -0.0097   0.0025  -0.0012  -0.0017   0.0010
  55 O   :1s     0.0011  -0.0004  -0.0023   0.0109   0.0013  -0.0204   0.0131
  56 O   :1s     0.0019  -0.0013  -0.0047   0.0219   0.0026  -0.0424   0.0270
  57 O   :1s    -0.0095   0.0284   0.0338  -0.1492  -0.0148   0.3377  -0.1880
  58 O   :1s     0.0076  -0.1690  -0.0795   0.2360  -0.0093  -0.9165   0.2818
  59 O   :2px   -0.0162  -0.0591  -0.0130  -0.0280  -0.0405  -0.1599  -0.0030
  60 O   :2py   -0.0460  -0.0576  -0.0016  -0.0082  -0.0405  -0.0331   0.0383
  61 O   :2pz    0.0959   0.1106  -0.0166  -0.0802  -0.0285  -0.1035  -0.0034
  62 O   :2px   -0.0683  -0.2050  -0.0385  -0.0740  -0.1132  -0.4955  -0.0345
  63 O   :2py   -0.1586  -0.2068  -0.0108  -0.0227  -0.1411  -0.1696   0.1429
  64 O   :2pz    0.2931   0.3413  -0.0534  -0.2487  -0.0959  -0.3312  -0.0056
  65 O   :2px    0.0733   0.3365   0.0848  -0.0290   0.1031   1.1027   0.0652
  66 O   :2py    0.2890   0.3074  -0.0088   0.0521   0.2112   0.0538  -0.2432
  67 O   :2pz   -0.6838  -0.7768   0.1390   0.5905   0.2352   0.9121   0.0757
  68 O   :3d2-  -0.0011  -0.0014   0.0013  -0.0017   0.0015   0.0096  -0.0014
  69 O   :3d1-  -0.0060  -0.0078   0.0006   0.0012  -0.0006   0.0021  -0.0092
  70 O   :3d0   -0.0035  -0.0078  -0.0005  -0.0001  -0.0053  -0.0032   0.0075
  71 O   :3d1+   0.0086   0.0091  -0.0012  -0.0018  -0.0003  -0.0074  -0.0064
  72 O   :3d2+   0.0050   0.0036  -0.0012  -0.0007   0.0002  -0.0038  -0.0085
  73 O   :1s    -0.0089   0.0029  -0.0071  -0.0155   0.0190   0.0008   0.0253
  74 O   :1s    -0.0176   0.0059  -0.0139  -0.0315   0.0386   0.0015   0.0505
  75 O   :1s     0.1101  -0.0457   0.0826   0.2108  -0.2614  -0.0099  -0.3230
  76 O   :1s    -0.1106   0.1023  -0.0156  -0.2596   0.3435   0.0018   0.3325
  77 O   :2px    0.0408  -0.0153   0.0117   0.0523  -0.0542  -0.0020  -0.0039
  78 O   :2py    0.0145  -0.0056  -0.0142   0.0166   0.0033   0.0035   0.0461
  79 O   :2pz    0.0025  -0.0768  -0.0966  -0.1017   0.1022   0.0121  -0.0681
  80 O   :2px    0.1281  -0.0566   0.0227   0.1578  -0.1603  -0.0056   0.0204
  81 O   :2py    0.0697  -0.0341  -0.0452   0.0691  -0.0080   0.0118   0.0977
  82 O   :2pz   -0.0010  -0.2342  -0.3136  -0.3255   0.3411   0.0424  -0.1608
  83 O   :2px   -0.2153   0.0873  -0.0892  -0.3759   0.4151   0.0302  -0.0530
  84 O   :2py   -0.1241  -0.0261  -0.0254  -0.1842   0.0762  -0.0098  -0.1459
  85 O   :2pz    0.1099   0.5375   0.8278   0.9511  -1.0382  -0.1251   0.2265
  86 O   :3d2-   0.0015   0.0008   0.0032   0.0009  -0.0012   0.0003  -0.0113
  87 O   :3d1-   0.0038  -0.0079  -0.0074  -0.0021   0.0011   0.0002  -0.0127
  88 O   :3d0   -0.0007  -0.0017  -0.0019  -0.0012   0.0046   0.0010   0.0114
  89 O   :3d1+   0.0027   0.0026   0.0027   0.0100  -0.0066  -0.0002   0.0136
  90 O   :3d2+   0.0019  -0.0045  -0.0047  -0.0013   0.0018  -0.0000  -0.0030
  91 O   :1s     0.0044  -0.0040  -0.0027   0.0006   0.0111  -0.0271   0.0062
  92 O   :1s     0.0088  -0.0086  -0.0052   0.0019   0.0237  -0.0550   0.0128
  93 O   :1s    -0.0555   0.0730   0.0242  -0.0252  -0.1939   0.3756  -0.0982
  94 O   :1s     0.0843  -0.1803   0.0288   0.0452   0.4807  -0.5472   0.2701
  95 O   :2px    0.0163  -0.0014  -0.0007  -0.0693  -0.0234  -0.0564   0.0149
  96 O   :2py    0.0468   0.0702  -0.0228  -0.0876  -0.0564   0.0576   0.0461
  97 O   :2pz   -0.0820  -0.0579   0.0288  -0.1236  -0.1269   0.0218  -0.0218
  98 O   :2px    0.0439  -0.0030   0.0047  -0.2069  -0.0867  -0.1228   0.0276
  99 O   :2py    0.1840   0.2447  -0.0788  -0.2804  -0.1500   0.2011   0.1760
 100 O   :2pz   -0.2835  -0.1885   0.0953  -0.3625  -0.4026   0.0916  -0.0772
 101 O   :2px   -0.0015   0.1293  -0.0775   0.3836   0.0371   0.2102  -0.1351
 102 O   :2py   -0.2217  -0.3942   0.0923   0.6388   0.4045  -0.6053  -0.3365
 103 O   :2pz    0.5715   0.2486  -0.1909   0.8304   0.9024  -0.5710   0.0960
 104 O   :3d2-  -0.0034  -0.0031   0.0018  -0.0081  -0.0078  -0.0025  -0.0027
 105 O   :3d1-   0.0015   0.0049  -0.0037   0.0068   0.0014  -0.0046   0.0000
 106 O   :3d0    0.0034   0.0048  -0.0020   0.0013   0.0029  -0.0027   0.0103
 107 O   :3d1+   0.0040   0.0014  -0.0018  -0.0177  -0.0122  -0.0080   0.0079
 108 O   :3d2+  -0.0003  -0.0010   0.0007  -0.0084  -0.0060  -0.0033  -0.0020
 109 H   :1s     0.0015  -0.0061  -0.0117  -0.0073  -0.0182   0.0107   0.0109
 110 H   :1s    -0.3451   0.2239  -0.2891   0.1090  -0.0220  -0.1143  -0.4190
 111 H   :1s    -0.3814   0.3771  -0.5004   0.1543  -0.0479  -0.0840  -0.3028
 112 H   :2px   -0.0625   0.0619  -0.1108   0.0345  -0.0322   0.0027  -0.0571
 113 H   :2py    0.1402  -0.1023   0.1146  -0.0521  -0.0164   0.0642   0.1608
 114 H   :2pz    0.0893  -0.0447   0.0404  -0.0107  -0.0063   0.0325   0.0822
 115 H   :1s    -0.0218   0.0092   0.0114  -0.0091   0.0092   0.0028   0.0228
 116 H   :1s    -0.3230   0.3117   0.3670  -0.0984   0.2696  -0.1486  -0.5246
 117 H   :1s     0.1285  -0.0699   0.5815  -0.0996   0.2290  -0.1029  -0.1658
 118 H   :2px    0.0470  -0.0605  -0.1774   0.0261  -0.1020   0.0527   0.1429
 119 H   :2py    0.0377  -0.0193  -0.0106  -0.0080  -0.0184   0.0415   0.0912
 120 H   :2pz    0.0551  -0.0502  -0.0963   0.0238  -0.0526   0.0404   0.1403
 121 H   :1s    -0.0006  -0.0119  -0.0063  -0.0113  -0.0245  -0.0308   0.0226
 122 H   :1s     0.0867   0.1274  -0.0193  -0.2247  -0.1327  -0.0447  -0.0251
 123 H   :1s     0.3773   0.5466  -0.0250  -0.3154  -0.0146   0.0373  -0.0286
 124 H   :2px    0.0245   0.0391   0.0046  -0.0133   0.0027   0.0557  -0.0238
 125 H   :2py   -0.0274  -0.0373   0.0004   0.0314   0.0154  -0.0319  -0.0468
 126 H   :2pz   -0.0816  -0.1151   0.0080   0.0979   0.0237   0.0144   0.0392
 127 H   :1s    -0.0022  -0.0004   0.0006   0.0073  -0.0031   0.0012   0.0117
 128 H   :1s    -0.1516  -0.0458   0.0584  -0.0162  -0.0097   0.4802   0.0818
 129 H   :1s    -0.2209  -0.3052   0.0621   0.2163   0.1132   0.7065  -0.1351
 130 H   :2px   -0.0698  -0.0471   0.0212   0.0166   0.0102   0.1684   0.0557
 131 H   :2py    0.0214   0.0266  -0.0103  -0.0025   0.0023  -0.1125   0.0557
 132 H   :2pz   -0.0584  -0.0319   0.0198   0.0347   0.0290   0.1465  -0.0254
 133 H   :1s    -0.0022  -0.0066  -0.0050  -0.0088   0.0045   0.0002  -0.0027
 134 H   :1s     0.0609   0.0316   0.1596   0.2944  -0.3745  -0.0447   0.0066
 135 H   :1s     0.1353   0.1690   0.3969   0.5045  -0.5366  -0.0586   0.0078
 136 H   :2px   -0.0345  -0.0133  -0.0571  -0.1018   0.1058   0.0071  -0.0019
 137 H   :2py    0.0056   0.0105   0.0381   0.0226  -0.0343  -0.0043  -0.0468
 138 H   :2pz    0.0297   0.0531   0.0931   0.1327  -0.1498  -0.0134  -0.0018
 139 H   :1s    -0.0161  -0.0014   0.0009  -0.0263   0.0299   0.0028   0.0524
 140 H   :1s    -0.0555  -0.1844  -0.2614  -0.1709   0.1785   0.0351   0.2158
 141 H   :1s    -0.1783  -0.0292  -0.4659  -0.5469   0.6169   0.1124  -0.1576
 142 H   :2px    0.0052  -0.0300  -0.0323   0.0292  -0.0191  -0.0200   0.0871
 143 H   :2py    0.0322  -0.0735  -0.0649  -0.0166   0.0411   0.0042  -0.0219
 144 H   :2pz    0.0100   0.0716   0.0542   0.0976  -0.0629   0.0020   0.1056
 145 H   :1s    -0.0025   0.0292  -0.0105   0.0179   0.0084   0.0214   0.0245
 146 H   :1s    -0.0535   0.2308  -0.0489  -0.1867  -0.2986   0.4677   0.0245
 147 H   :1s    -0.1708  -0.1701   0.1203  -0.5631  -0.5765   0.3992  -0.0175
 148 H   :2px   -0.0176   0.0240  -0.0045  -0.0520  -0.0820   0.0676   0.0225
 149 H   :2py    0.0279  -0.0239  -0.0077   0.0822   0.0959  -0.0973  -0.0140
 150 H   :2pz    0.0468   0.0005  -0.0121   0.0934   0.1168  -0.1176   0.0459
 151 H   :1s     0.0249   0.0130  -0.0142  -0.0248  -0.0219  -0.0624   0.0113
 152 H   :1s     0.1914   0.2001  -0.1263   0.0482  -0.1171  -0.0222   0.0163
 153 H   :1s    -0.1412  -0.1724  -0.0158   0.7198   0.4420  -0.6570  -0.4320
 154 H   :2px    0.0357   0.0511  -0.0266   0.0895   0.0184  -0.0313  -0.0180
 155 H   :2py    0.0449   0.0180  -0.0039   0.0176   0.0350  -0.0140   0.0059
 156 H   :2pz   -0.0258  -0.0278   0.0053   0.0981   0.0393   0.0388  -0.0744

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0173   0.0304  -0.0138  -0.0069  -0.0190  -0.0064   0.0036
   2 N   :1s    -0.0369   0.0643  -0.0302  -0.0141  -0.0401  -0.0133   0.0078
   3 N   :1s     0.2972  -0.5463   0.2403   0.1382   0.3282   0.1158  -0.0658
   4 N   :1s    -0.6771   1.4145  -0.4883  -0.5087  -0.7638  -0.2969   0.1395
   5 N   :2px    0.0050  -0.0164  -0.0118  -0.0108  -0.0032  -0.0135  -0.0011
   6 N   :2py    0.0187   0.0071   0.0083   0.0069  -0.0037   0.0022  -0.0105
   7 N   :2pz   -0.0152   0.0213  -0.0269  -0.0118  -0.0088  -0.0064   0.0016
   8 N   :2px   -0.0082  -0.0859  -0.0242  -0.0080  -0.0104  -0.0483  -0.0085
   9 N   :2py    0.0672   0.0007   0.0611   0.0314   0.0052   0.0071  -0.0319
  10 N   :2pz   -0.0894   0.1367  -0.0800  -0.0701  -0.0301  -0.0364   0.0029
  11 N   :2px    0.0406   0.0823   0.0095  -0.3352  -0.0701  -0.0454   0.0267
  12 N   :2py   -0.1963  -0.1165  -0.4131  -0.0382  -0.0156   0.0199   0.1090
  13 N   :2pz    0.0458  -0.0494  -0.1233   0.1289  -0.1695   0.0703   0.0062
  14 N   :3d2-   0.0399   0.0173  -0.0094   0.0867   0.0368   0.0111  -0.0034
  15 N   :3d1-  -0.0157   0.0208   0.0989  -0.0795   0.0405  -0.0026  -0.0160
  16 N   :3d0    0.0163   0.0046   0.0383   0.0106   0.0243  -0.0097   0.0040
  17 N   :3d1+  -0.0093   0.0793   0.0184   0.1640   0.0606   0.0414  -0.0114
  18 N   :3d2+  -0.0222   0.0676   0.1092   0.0041   0.0496   0.0159  -0.0102
  19 H   :1s    -0.0683   0.0044  -0.0169  -0.0289  -0.0496   0.0136  -0.0015
  20 H   :1s     0.0606  -0.1053   0.0048   0.1902   0.0962   0.0809   0.0035
  21 H   :1s     0.1140  -0.6746  -0.0396   0.2681   0.1674   0.0494   0.0140
  22 H   :2px   -0.0692   0.1186   0.2311  -0.0422   0.0585   0.0010  -0.0234
  23 H   :2py   -0.0297   0.0666   0.1926   0.1603   0.1450   0.0648  -0.0233
  24 H   :2pz    0.0558   0.1977  -0.0795   0.4230   0.0427   0.0034   0.0062
  25 H   :1s     0.0238  -0.0210   0.0292  -0.0084   0.0261  -0.0062  -0.0088
  26 H   :1s     0.0986  -0.2205   0.1818   0.0526   0.0910   0.0450   0.0039
  27 H   :1s     0.2114   0.0266   0.5796   0.1181   0.3505  -0.0168  -0.1778
  28 H   :2px    0.0029   0.1991  -0.0433   0.2987   0.0874   0.0691   0.0066
  29 H   :2py   -0.0280  -0.0535  -0.1775  -0.0577  -0.1291  -0.0423   0.0219
  30 H   :2pz   -0.0663   0.1593   0.2857  -0.1430   0.1168  -0.0027  -0.0201
  31 H   :1s     0.0209   0.0231   0.0434  -0.0059   0.0144  -0.0073  -0.0059
  32 H   :1s     0.0384  -0.3384   0.0205  -0.0951   0.0422  -0.0437   0.0014
  33 H   :1s     0.1071  -0.0309  -0.0743  -0.0738   0.0788   0.0840   0.0376
  34 H   :2px    0.0477  -0.1524  -0.1028   0.0533  -0.0234  -0.0113   0.0109
  35 H   :2py   -0.0456   0.0319   0.1717  -0.2265   0.0460  -0.0190  -0.0018
  36 H   :2pz    0.0105  -0.1838  -0.1279  -0.3174  -0.1815  -0.0953   0.0562
  37 O   :1s    -0.0299   0.0656  -0.0274  -0.0256  -0.0217  -0.0039   0.0020
  38 O   :1s    -0.0621   0.1369  -0.0564  -0.0529  -0.0449  -0.0080   0.0041
  39 O   :1s     0.4590  -1.0265   0.4030   0.3873   0.3290   0.0624  -0.0275
  40 O   :1s    -0.8421   1.9257  -0.6219  -0.6655  -0.5505  -0.1392   0.0226
  41 O   :2px    0.0040  -0.0266  -0.0331  -0.0162  -0.0206  -0.0011   0.0071
  42 O   :2py    0.0148  -0.0010  -0.0128  -0.0129  -0.0176   0.0041   0.0044
  43 O   :2pz   -0.0103  -0.0241  -0.0351  -0.0271  -0.0264  -0.0050   0.0032
  44 O   :2px   -0.0151  -0.0314  -0.1271  -0.0648  -0.0766  -0.0076   0.0236
  45 O   :2py    0.0060   0.0875  -0.0621  -0.0549  -0.0640   0.0087   0.0192
  46 O   :2pz   -0.0771   0.0201  -0.1411  -0.0984  -0.0983  -0.0150   0.0080
  47 O   :2px    0.0114   0.2579   0.3235   0.0965   0.1605   0.0043  -0.0571
  48 O   :2py   -0.1430   0.1157  -0.0417  -0.0614  -0.0404  -0.0578  -0.0073
  49 O   :2pz    0.0039   0.2406   0.1673   0.0296   0.0653  -0.0256  -0.0531
  50 O   :3d2-  -0.0036   0.0052  -0.0081   0.0016  -0.0000   0.0023  -0.0525
  51 O   :3d1-  -0.0065   0.0163  -0.0004   0.0057   0.0068   0.0060  -0.0466
  52 O   :3d0    0.0030   0.0060   0.0043   0.0052   0.0058   0.0045   0.0138
  53 O   :3d1+  -0.0034   0.0038  -0.0024  -0.0015   0.0028  -0.0024   0.0884
  54 O   :3d2+   0.0014  -0.0089  -0.0111  -0.0107  -0.0149  -0.0039  -0.0693
  55 O   :1s    -0.0709  -0.0285   0.0244   0.0337  -0.0307   0.0003   0.0008
  56 O   :1s    -0.1474  -0.0592   0.0511   0.0703  -0.0642   0.0008   0.0017
  57 O   :1s     1.1019   0.4358  -0.3805  -0.5245   0.4842  -0.0372  -0.0135
  58 O   :1s    -2.1521  -0.7962   0.6622   0.9344  -0.8899   0.3771   0.0348
  59 O   :2px   -0.0232   0.0084  -0.0222  -0.0218   0.0326   0.0148  -0.0010
  60 O   :2py    0.0346  -0.0165  -0.0037   0.0040  -0.0060   0.0214   0.0010
  61 O   :2pz    0.0105   0.0183  -0.0018  -0.0003  -0.0054   0.0030  -0.0007
  62 O   :2px    0.0062   0.0727  -0.1052  -0.1363   0.1544   0.0910  -0.0031
  63 O   :2py    0.0293  -0.0838   0.0109   0.0404  -0.0340   0.0453   0.0033
  64 O   :2pz    0.0264   0.0533  -0.0058   0.0002  -0.0147   0.0048  -0.0027
  65 O   :2px    0.5184  -0.0002   0.0957   0.1296  -0.1323  -0.5618  -0.0136
  66 O   :2py   -0.3782   0.0447   0.0537   0.0351  -0.0960   0.2495   0.0053
  67 O   :2pz   -0.0662  -0.1965   0.0666   0.1133  -0.0549  -0.0031   0.0090
  68 O   :3d2-   0.0192   0.0040  -0.0039  -0.0099   0.0000   0.0523   0.0014
  69 O   :3d1-  -0.0072   0.0050  -0.0016  -0.0175   0.0120   0.0350  -0.0021
  70 O   :3d0    0.0179  -0.0036  -0.0031  -0.0018  -0.0127   0.0612   0.0021
  71 O   :3d1+  -0.0082   0.0024  -0.0060  -0.0104   0.0077   0.0711   0.0001
  72 O   :3d2+  -0.0132   0.0019  -0.0033  -0.0062   0.0046   0.0116  -0.0011
  73 O   :1s    -0.0028  -0.0022   0.0413  -0.0217   0.0260  -0.0020  -0.0012
  74 O   :1s    -0.0065  -0.0035   0.0850  -0.0454   0.0539  -0.0045  -0.0022
  75 O   :1s     0.0627   0.0017  -0.6117   0.3455  -0.3981   0.0458   0.0095
  76 O   :1s    -0.1862   0.1247   1.0378  -0.6838   0.7237  -0.1432   0.0149
  77 O   :2px    0.0058  -0.0057  -0.0023  -0.0024  -0.0056  -0.0025   0.0000
  78 O   :2py    0.0114  -0.0187   0.0349  -0.0051   0.0218   0.0033  -0.0054
  79 O   :2pz   -0.0233   0.0262  -0.0565   0.0185  -0.0300  -0.0051   0.0072
  80 O   :2px    0.0204  -0.0241   0.0457  -0.0416   0.0119  -0.0151  -0.0004
  81 O   :2py    0.0310  -0.0487   0.0477   0.0172   0.0331   0.0164  -0.0140
  82 O   :2pz   -0.0602   0.0622  -0.1488   0.0533  -0.0756  -0.0127   0.0205
  83 O   :2px   -0.1014   0.1088  -0.0088   0.0372   0.0573   0.0189   0.0142
  84 O   :2py   -0.0077   0.0407  -0.1644   0.0740  -0.1315  -0.0027   0.0074
  85 O   :2pz    0.1207  -0.0786   0.3806  -0.2587   0.1724  -0.0405  -0.0247
  86 O   :3d2-  -0.0033   0.0064  -0.0169   0.0140  -0.0076   0.0026   0.0041
  87 O   :3d1-  -0.0019  -0.0015  -0.0167  -0.0005  -0.0110   0.0011  -0.0041
  88 O   :3d0    0.0043  -0.0097  -0.0052   0.0101  -0.0015   0.0131  -0.0079
  89 O   :3d1+   0.0052  -0.0110   0.0025  -0.0016   0.0024   0.0058  -0.0075
  90 O   :3d2+  -0.0002  -0.0017  -0.0070  -0.0002  -0.0044  -0.0005   0.0014
  91 O   :1s     0.0577   0.0261   0.0210   0.0101  -0.0352  -0.0223   0.0006
