

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s     0.0378  -0.0467  -0.0191  -0.0183   0.0170   0.0025   0.0035
 140 H   :1s     0.6989  -0.8734  -0.4261  -0.5590   0.1318  -0.0630   0.0229
 141 H   :1s    -0.4850   0.3829   0.2824   0.3415  -0.0210   0.1050   0.0006
 142 H   :2px    0.0040  -0.0230  -0.0029  -0.0037   0.0160   0.0057   0.0131
 143 H   :2py   -0.0089   0.0191   0.0069   0.0036   0.0126  -0.0090   0.0035
 144 H   :2pz   -0.0050   0.0037  -0.0009   0.0074  -0.0063  -0.0108   0.0007
 145 H   :1s    -0.0376  -0.0623  -0.0077   0.0508  -0.0096   0.0025   0.0020
 146 H   :1s    -0.7381  -0.9496  -0.0718   1.2667  -0.1327   0.1198  -0.0517
 147 H   :1s     0.4921   0.2971  -0.0487  -0.7334   0.1345  -0.1674   0.0069
 148 H   :2px   -0.0014   0.0183   0.0017  -0.0276  -0.0135  -0.0277   0.0161
 149 H   :2py    0.0032  -0.0079  -0.0021   0.0064   0.0078  -0.0224   0.0127
 150 H   :2pz   -0.0208  -0.0094   0.0053   0.0133  -0.0139   0.0609  -0.0200
 151 H   :1s     0.0410  -0.0133  -0.0102   0.0777   0.0732  -0.0348   0.0151
 152 H   :1s     0.5564  -0.4222  -0.0728   1.4761   0.4332   0.4109  -0.1947
 153 H   :1s    -0.3268  -0.0149   0.0862  -0.4351  -0.1255   0.7204  -0.0692
 154 H   :2px   -0.0028   0.0094   0.0039  -0.0111  -0.0325   0.0302  -0.0175
 155 H   :2py    0.0197  -0.0040  -0.0063   0.0138   0.0495  -0.0358  -0.0195
 156 H   :2pz   -0.0024  -0.0007   0.0056  -0.0162  -0.0332   0.0189   0.0038

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0145   0.0107   0.0139   0.0055  -0.0210   0.0231  -0.0038
   2 N   :1s     0.0291   0.0216   0.0267   0.0115  -0.0409   0.0472  -0.0056
   3 N   :1s    -0.2140  -0.1552  -0.1708  -0.0929   0.2761  -0.3628   0.0285
   4 N   :1s     0.4817   0.3581   0.3132   0.1982  -0.5362   0.8167  -0.1484
   5 N   :2px   -0.1563  -0.0452  -0.0699   0.0121   0.0270   0.1362   0.0329
   6 N   :2py    0.0268   0.0432  -0.0027  -0.0136  -0.0388   0.0223  -0.0902
   7 N   :2pz    0.0795   0.0164  -0.0433  -0.0095   0.0146  -0.0510  -0.0100
   8 N   :2px   -0.4845  -0.1276  -0.2220   0.0765   0.0685   0.4676   0.1286
   9 N   :2py    0.0496   0.1088  -0.0166  -0.0530  -0.0671   0.0221  -0.3000
  10 N   :2pz    0.2868   0.0475  -0.1265  -0.0194   0.0567  -0.1393  -0.0159
  11 N   :2px    0.9732   0.3066   0.5896  -0.2224  -0.2216  -0.9852  -0.3059
  12 N   :2py   -0.1473  -0.2019   0.0022   0.1266   0.2254  -0.2338   0.7645
  13 N   :2pz   -0.4791   0.0103   0.2303   0.0725  -0.0810   0.2284   0.2191
  14 N   :3d2-  -0.0517  -0.0167  -0.0089  -0.0019   0.0123   0.0228   0.0240
  15 N   :3d1-   0.0121   0.0075   0.0044   0.0116   0.0064  -0.0100   0.0113
  16 N   :3d0    0.0014  -0.0167   0.0102   0.0071   0.0120  -0.0064  -0.0110
  17 N   :3d1+  -0.0129  -0.0077   0.0015   0.0019   0.0142  -0.0026   0.0090
  18 N   :3d2+  -0.0071  -0.0015   0.0056  -0.0160  -0.0239   0.0133  -0.0244
  19 H   :1s    -0.0012  -0.0170   0.0208   0.0208   0.0098   0.0183  -0.0257
  20 H   :1s    -0.0924  -0.1427  -0.0143  -0.0376   0.0712  -0.1452  -0.2067
  21 H   :1s     0.1156   0.0993  -0.3102  -0.0388  -0.0188   0.2500  -0.0163
  22 H   :2px   -0.0489   0.0115   0.0012  -0.0176  -0.0132   0.0082   0.0219
  23 H   :2py    0.0196   0.0322  -0.0112   0.0225   0.0127  -0.0253   0.0784
  24 H   :2pz    0.0368  -0.0014   0.0819   0.0251  -0.0359   0.0359  -0.0052
  25 H   :1s    -0.0368   0.0058   0.0201  -0.0269  -0.0504   0.0458  -0.0102
  26 H   :1s    -0.1402   0.0057   0.0303  -0.0834  -0.0247  -0.1464   0.1096
  27 H   :1s     0.7268  -0.0056   0.3529  -0.1131   0.0759  -0.9096  -0.3751
  28 H   :2px    0.0406  -0.0124  -0.0143   0.0161   0.0784  -0.1270   0.0817
  29 H   :2py    0.0366   0.0064   0.0600  -0.0569  -0.0441  -0.0793  -0.0746
  30 H   :2pz    0.0235  -0.0093   0.0233  -0.0227  -0.0632   0.0468  -0.0643
  31 H   :1s     0.0397   0.0318   0.0096   0.0127  -0.0451   0.0067  -0.0250
  32 H   :1s     0.0066  -0.0173  -0.1010   0.0347   0.1055  -0.1796   0.0203
  33 H   :1s    -0.9132  -0.3086  -0.2107   0.1055   0.2153   0.4836   0.7459
  34 H   :2px    0.0762   0.0279   0.0570  -0.0522  -0.1243   0.0457  -0.1359
  35 H   :2py   -0.1304  -0.0754  -0.0268  -0.0470   0.0169   0.0367  -0.0176
  36 H   :2pz   -0.0318  -0.0017  -0.0261  -0.0022  -0.0028   0.0045   0.0383
  37 O   :1s    -0.0095   0.0167   0.0086  -0.0003   0.0024   0.0052  -0.0033
  38 O   :1s    -0.0185   0.0325   0.0162  -0.0003   0.0050   0.0104  -0.0065
  39 O   :1s     0.0803  -0.1492  -0.0522  -0.0078  -0.0332  -0.0702   0.0430
  40 O   :1s     0.1661  -0.2348  -0.2893   0.0690   0.0352   0.1091  -0.0874
  41 O   :2px    0.0172  -0.0504  -0.0231  -0.0120  -0.0372   0.0353  -0.0704
  42 O   :2py    0.0116  -0.0504   0.0091  -0.0361  -0.0710   0.0345  -0.0722
  43 O   :2pz   -0.0865   0.1297   0.1271  -0.0383  -0.0301   0.0214  -0.0479
  44 O   :2px    0.0481  -0.1662  -0.0638  -0.0457  -0.1244   0.1087  -0.2316
  45 O   :2py    0.0438  -0.1788   0.0398  -0.1324  -0.2398   0.1010  -0.2584
  46 O   :2pz   -0.2875   0.4375   0.4277  -0.1321  -0.1095   0.0802  -0.1827
  47 O   :2px   -0.0876   0.3289   0.1890   0.0178   0.1294  -0.1669   0.3445
  48 O   :2py   -0.1446   0.3278  -0.0167   0.1927   0.3182  -0.0732   0.3605
  49 O   :2pz    0.4895  -0.7728  -0.7559   0.2177   0.1632  -0.0728   0.2608
  50 O   :3d2-  -0.0054   0.0036   0.0016   0.0001   0.0028   0.0011   0.0054
  51 O   :3d1-   0.0024  -0.0017   0.0009  -0.0021  -0.0008  -0.0029  -0.0056
  52 O   :3d0   -0.0015   0.0039   0.0056  -0.0014  -0.0002  -0.0030   0.0009
  53 O   :3d1+  -0.0033   0.0028   0.0038   0.0002   0.0010  -0.0017   0.0054
  54 O   :3d2+  -0.0009  -0.0054  -0.0052   0.0008  -0.0021   0.0073   0.0012
  55 O   :1s     0.0008   0.0002  -0.0055  -0.0025   0.0033  -0.0053  -0.0063
  56 O   :1s     0.0016   0.0005  -0.0107  -0.0049   0.0061  -0.0101  -0.0117
  57 O   :1s    -0.0120  -0.0094   0.0544   0.0284  -0.0180   0.0325   0.0426
  58 O   :1s     0.0225   0.0561   0.0091  -0.0071  -0.1147   0.2039   0.1313
  59 O   :2px    0.0026  -0.0491   0.0682   0.0010  -0.0228  -0.0148   0.1169
  60 O   :2py   -0.0026  -0.0491   0.0114  -0.0110   0.0356  -0.0793  -0.0555
  61 O   :2pz    0.0141   0.1286  -0.1506  -0.0138   0.0187   0.0140  -0.0169
  62 O   :2px    0.0045  -0.1729   0.2334   0.0026  -0.0742  -0.0487   0.3626
  63 O   :2py   -0.0097  -0.1687   0.0529  -0.0344   0.1157  -0.2659  -0.1851
  64 O   :2pz    0.0483   0.4490  -0.5197  -0.0469   0.0642   0.0492  -0.0713
  65 O   :2px   -0.0185   0.2243  -0.3500   0.0170   0.1495   0.0990  -0.7809
  66 O   :2py    0.0306   0.2629  -0.0692   0.0458  -0.2372   0.5100   0.3802
  67 O   :2pz   -0.0660  -0.6018   0.6882   0.0720  -0.0912  -0.0051   0.0184
  68 O   :3d2-  -0.0010  -0.0024  -0.0027  -0.0019   0.0022  -0.0005  -0.0151
  69 O   :3d1-  -0.0002   0.0030  -0.0056  -0.0010   0.0011   0.0013  -0.0056
  70 O   :3d0   -0.0000   0.0015  -0.0026  -0.0008   0.0010  -0.0014  -0.0027
  71 O   :3d1+  -0.0002   0.0006  -0.0014   0.0001  -0.0000   0.0023  -0.0031
  72 O   :3d2+   0.0001   0.0015  -0.0005   0.0008  -0.0005   0.0019  -0.0002
  73 O   :1s    -0.0088  -0.0032  -0.0055   0.0081  -0.0058  -0.0065   0.0038
  74 O   :1s    -0.0174  -0.0075  -0.0109   0.0143  -0.0100  -0.0123   0.0073
  75 O   :1s     0.1018   0.0857   0.0640  -0.0163   0.0030   0.0399  -0.0332
  76 O   :1s    -0.0728  -0.3282  -0.0387  -0.4402   0.3743   0.2268  -0.0304
  77 O   :2px    0.0390  -0.0596   0.0117  -0.1084   0.0898   0.0700  -0.0544
  78 O   :2py   -0.0438  -0.0273  -0.0388   0.0954  -0.0669  -0.0658  -0.0530
  79 O   :2pz    0.0797   0.0601   0.0179  -0.0369   0.0339   0.0228   0.0712
  80 O   :2px    0.1432  -0.1890   0.0437  -0.3568   0.2915   0.2221  -0.1938
  81 O   :2py   -0.1567  -0.0936  -0.1345   0.3223  -0.2256  -0.2172  -0.1764
  82 O   :2pz    0.2564   0.2051   0.0569  -0.1275   0.1249   0.0907   0.2655
  83 O   :2px   -0.2202   0.4478  -0.0171   0.7055  -0.6046  -0.4081   0.4200
  84 O   :2py    0.1611   0.1242   0.2438  -0.5920   0.3973   0.3799   0.3168
  85 O   :2pz   -0.3200  -0.2321  -0.0335   0.1314  -0.1715  -0.1176  -0.3598
  86 O   :3d2-   0.0040  -0.0000   0.0019  -0.0037   0.0020   0.0035  -0.0003
  87 O   :3d1-   0.0046   0.0018   0.0019  -0.0035   0.0009   0.0030   0.0023
  88 O   :3d0   -0.0022   0.0005  -0.0008   0.0018  -0.0003  -0.0016   0.0005
  89 O   :3d1+   0.0035  -0.0009   0.0010  -0.0008  -0.0016  -0.0002  -0.0072
  90 O   :3d2+  -0.0006  -0.0021  -0.0005   0.0000   0.0008  -0.0013   0.0002
  91 O   :1s    -0.0074   0.0005  -0.0016  -0.0089  -0.0026  -0.0177  -0.0054
  92 O   :1s    -0.0136   0.0005  -0.0035  -0.0161  -0.0062  -0.0337  -0.0101
  93 O   :1s     0.0349   0.0068   0.0220   0.0298   0.0801   0.1397   0.0494
  94 O   :1s     0.3452  -0.0755  -0.0290   0.4700  -0.3680   0.3710   0.0493
  95 O   :2px   -0.0923  -0.0138  -0.0482  -0.1440  -0.0240  -0.0900   0.0332
  96 O   :2py    0.0518  -0.0173  -0.0395  -0.0598  -0.1521   0.0553   0.0479
  97 O   :2pz   -0.0021   0.0140  -0.0164  -0.0463  -0.0591  -0.0403   0.0212
  98 O   :2px   -0.2928  -0.0408  -0.1605  -0.4927  -0.1044  -0.3153   0.1059
  99 O   :2py    0.1699  -0.0600  -0.1408  -0.2145  -0.5229   0.1900   0.1841
 100 O   :2pz   -0.0234   0.0437  -0.0568  -0.1720  -0.2091  -0.1409   0.0570
 101 O   :2px    0.4963   0.0357   0.2078   0.9388  -0.0249   0.6563  -0.1304
 102 O   :2py   -0.3444   0.1179   0.1893   0.1240   0.8137  -0.4606  -0.3263
 103 O   :2pz    0.1760  -0.1342   0.0623   0.2717   0.2406   0.3977  -0.0074
 104 O   :3d2-  -0.0019  -0.0007  -0.0015  -0.0006  -0.0008   0.0024   0.0025
 105 O   :3d1-  -0.0033   0.0006   0.0005   0.0004   0.0013  -0.0031   0.0056
 106 O   :3d0    0.0039   0.0006   0.0014   0.0017  -0.0013   0.0038   0.0012
 107 O   :3d1+  -0.0062  -0.0017  -0.0014  -0.0044  -0.0007  -0.0019   0.0017
 108 O   :3d2+   0.0034   0.0011   0.0007  -0.0027  -0.0054  -0.0035   0.0029
 109 H   :1s    -0.0125   0.0176   0.0099   0.0041  -0.0040   0.0081  -0.0051
 110 H   :1s    -0.2165   0.2283   0.1866  -0.0078  -0.0061   0.0324   0.0093
 111 H   :1s     0.1351  -0.0040  -0.0102  -0.0244  -0.0064  -0.0459  -0.1403
 112 H   :2px    0.0220  -0.0506  -0.0330  -0.0010  -0.0088   0.0107   0.0038
 113 H   :2py   -0.0439   0.0345   0.0387  -0.0058   0.0053   0.0011   0.0200
 114 H   :2pz    0.0092  -0.0214  -0.0164   0.0034   0.0026   0.0007   0.0253
 115 H   :1s    -0.0052   0.0113   0.0083  -0.0080  -0.0154   0.0153  -0.0176
 116 H   :1s    -0.1167   0.2566   0.2532  -0.0922  -0.0754  -0.0259  -0.0828
 117 H   :1s    -0.2112   0.0954   0.0190   0.0522   0.0546   0.1062   0.3219
 118 H   :2px   -0.0395   0.0852   0.0936  -0.0252  -0.0025  -0.0461   0.0156
 119 H   :2py    0.0295  -0.0215   0.0025  -0.0070  -0.0022  -0.0348  -0.0326
 120 H   :2pz    0.0358  -0.0428  -0.0376   0.0048   0.0022  -0.0052  -0.0268
 121 H   :1s    -0.0002  -0.0001   0.0055   0.0088   0.0038  -0.0010   0.0136
 122 H   :1s    -0.0223  -0.0319  -0.0444   0.0305   0.1138  -0.1147  -0.2006
 123 H   :1s    -0.0208  -0.0371  -0.0021  -0.0411   0.0541  -0.0765  -0.4424
 124 H   :2px   -0.0082  -0.0137  -0.0083   0.0013   0.0304  -0.0308  -0.0971
 125 H   :2py    0.0064   0.0092   0.0242   0.0007  -0.0347   0.0333   0.0940
 126 H   :2pz   -0.0004  -0.0017   0.0057   0.0007   0.0021  -0.0067  -0.0083
 127 H   :1s    -0.0003  -0.0000  -0.0116  -0.0057   0.0061  -0.0106  -0.0140
 128 H   :1s    -0.0129  -0.0296  -0.0156  -0.0228   0.0681  -0.1800  -0.0108
 129 H   :1s     0.0255   0.0134   0.0292   0.0099  -0.0370  -0.0212   0.3567
 130 H   :2px   -0.0029  -0.0001   0.0058   0.0084  -0.0061   0.0376  -0.0472
 131 H   :2py   -0.0037  -0.0032   0.0025  -0.0010  -0.0068   0.0290  -0.0372
 132 H   :2pz   -0.0002   0.0176  -0.0136   0.0026  -0.0041   0.0253  -0.0228
 133 H   :1s     0.0021   0.0249   0.0126   0.0167  -0.0238  -0.0003   0.0115
 134 H   :1s     0.0147   0.3106   0.0895   0.3060  -0.3038  -0.1473   0.1875
 135 H   :1s     0.0231  -0.0040  -0.0245   0.0111  -0.0349  -0.0781  -0.0375
 136 H   :2px   -0.0157   0.0847   0.0163   0.0941  -0.0914  -0.0512   0.0460
 137 H   :2py   -0.0160   0.0149   0.0009   0.0219  -0.0203  -0.0174   0.0149
 138 H   :2pz   -0.0165   0.0186   0.0008   0.0191  -0.0078  -0.0096   0.0357
 139 H   :1s     0.0084   0.0111  -0.0071   0.0231  -0.0174   0.0015   0.0001
 140 H   :1s     0.0947   0.1476  -0.0412   0.3503  -0.2672  -0.1715   0.0529
 141 H   :1s    -0.0620  -0.0566  -0.0341   0.0003   0.0217  -0.0578  -0.2070
 142 H   :2px    0.0080   0.0210   0.0039   0.0244  -0.0276  -0.0058  -0.0063
 143 H   :2py   -0.0096  -0.0227   0.0227  -0.1002   0.0693   0.0654   0.0166
 144 H   :2pz    0.0023  -0.0063   0.0116  -0.0405   0.0252   0.0196   0.0163
 145 H   :1s     0.0072   0.0027   0.0043  -0.0266   0.0124  -0.0083  -0.0014
 146 H   :1s    -0.0398   0.0104   0.0223  -0.3944   0.2241  -0.2572  -0.0355
 147 H   :1s    -0.1335  -0.0614  -0.0901   0.0830   0.0058   0.1396   0.1376
 148 H   :2px    0.0508   0.0111   0.0107   0.0638  -0.0613   0.0220  -0.0216
 149 H   :2py   -0.0038  -0.0021  -0.0113  -0.0171   0.0040   0.0053  -0.0042
 150 H   :2pz   -0.0473  -0.0144  -0.0099  -0.0702   0.0299  -0.0331  -0.0028
 151 H   :1s    -0.0158   0.0094  -0.0119  -0.0245   0.0236  -0.0268   0.0006
 152 H   :1s    -0.3236   0.1218   0.0549  -0.4180   0.2556  -0.4936  -0.1882
 153 H   :1s    -0.0846   0.0753   0.0983  -0.0270  -0.1132  -0.1602  -0.1700
 154 H   :2px    0.0410   0.0022   0.0230   0.0021  -0.0484  -0.0224   0.0002
 155 H   :2py   -0.0436   0.0118  -0.0102  -0.0433   0.0273  -0.0658   0.0811
 156 H   :2pz    0.0495  -0.0137   0.0119   0.0570  -0.0551   0.0953   0.0217

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0069  -0.0086  -0.0063   0.0054  -0.0242  -0.0144   0.0499
   2 N   :1s    -0.0137  -0.0178  -0.0137   0.0122  -0.0504  -0.0299   0.1069
   3 N   :1s     0.0882   0.1138   0.1451  -0.1503   0.3521   0.2146  -0.9202
   4 N   :1s    -0.1349  -0.0639  -0.6234   0.7477  -0.5270  -0.3377   2.3577
   5 N   :2px   -0.0035   0.0089   0.0404  -0.0260  -0.0066   0.0285   0.0087
   6 N   :2py    0.0665   0.0520  -0.0155   0.0346  -0.0091   0.0228  -0.0171
   7 N   :2pz    0.0845   0.0116   0.0345  -0.0591  -0.0382  -0.0527   0.0153
   8 N   :2px   -0.0242  -0.0121   0.1322  -0.0852  -0.0565   0.0816   0.1172
   9 N   :2py    0.2210   0.2047  -0.0671   0.1539  -0.0042   0.1137  -0.1633
  10 N   :2pz    0.2781   0.0044   0.1034  -0.2087  -0.2300  -0.2245   0.1681
  11 N   :2px    0.0323   0.0715  -0.4225   0.2036   0.0912  -0.1227   0.1712
  12 N   :2py   -0.5565  -0.3714   0.1687  -0.1861   0.3166  -0.2219  -0.1036
  13 N   :2pz   -0.6274  -0.0535  -0.3732   0.6051   0.4685   0.6139   0.1447
  14 N   :3d2-  -0.0140  -0.0024   0.0112  -0.0165  -0.0133  -0.0060   0.0098
  15 N   :3d1-  -0.0091  -0.0259  -0.0010  -0.0109  -0.0472  -0.0025   0.0502
  16 N   :3d0   -0.0140   0.0049  -0.0020  -0.0024   0.0079   0.0061   0.0134
  17 N   :3d1+  -0.0197  -0.0080   0.0121   0.0093   0.0301  -0.0054  -0.0438
  18 N   :3d2+   0.0089   0.0020   0.0285  -0.0391  -0.0003  -0.0067  -0.0560
  19 H   :1s    -0.0403  -0.0283   0.0034  -0.0067  -0.0478  -0.0254   0.0176
  20 H   :1s    -0.0479   0.0336   0.2910  -0.2201   0.2346   0.0839  -0.6156
  21 H   :1s     0.9152   0.1524  -0.1260  -0.1834  -1.1260  -0.5576  -0.3184
  22 H   :2px   -0.0546  -0.0101   0.0411  -0.0029   0.1104  -0.0073  -0.1052
  23 H   :2py   -0.0252  -0.0095  -0.0375   0.0610  -0.0005   0.0324   0.1696
  24 H   :2pz   -0.0576  -0.0062  -0.0694   0.0798  -0.0095   0.0105   0.1417
  25 H   :1s    -0.0100   0.0194   0.0157  -0.0235  -0.0033  -0.0188  -0.0232
  26 H   :1s    -0.0461   0.0381  -0.0219   0.0250   0.0210  -0.0136  -0.4844
  27 H   :1s    -0.0246  -0.0627   0.0548  -0.2509   0.5695  -0.0775  -0.0119
  28 H   :2px   -0.0200  -0.0046  -0.0414   0.0566   0.0330   0.0031   0.0355
  29 H   :2py    0.0125   0.0184   0.0761  -0.1188   0.0471   0.0136  -0.1797
  30 H   :2pz    0.0073   0.0842  -0.0107  -0.0018   0.0197   0.0112   0.0658
  31 H   :1s     0.0082  -0.0042  -0.0120   0.0206  -0.0015   0.0045  -0.0091
  32 H   :1s     0.0520   0.0658  -0.0448   0.2087  -0.0282   0.0430  -0.6970
  33 H   :1s    -0.7382  -0.3582   0.7878  -0.6785   0.7827   0.2004  -0.0655
  34 H   :2px    0.0592   0.0066   0.0027  -0.0407  -0.0131  -0.0393  -0.0338
  35 H   :2py    0.0133   0.0057   0.0552  -0.0887   0.0225   0.0118  -0.1718
  36 H   :2pz   -0.0162  -0.0206   0.0566   0.0054   0.1174   0.0061  -0.1843
  37 O   :1s     0.0044   0.0002   0.0055   0.0004  -0.0014  -0.0002   0.0360
  38 O   :1s     0.0089   0.0008   0.0111   0.0003  -0.0034  -0.0004   0.0746
  39 O   :1s    -0.0598  -0.0232  -0.0768   0.0283   0.0339   0.0024  -0.5573
  40 O   :1s     0.0894   0.1487   0.1517  -0.2936  -0.0775   0.0084   1.1164
  41 O   :2px    0.0711  -0.1532  -0.0563  -0.0777   0.0817   0.0039   0.0230
  42 O   :2py   -0.0258   0.1081   0.0904  -0.0981   0.0057   0.0084   0.0462
  43 O   :2pz    0.0152  -0.0272   0.0172   0.0183   0.0262  -0.0009  -0.0038
  44 O   :2px    0.2130  -0.4676  -0.1613  -0.2628   0.2736   0.0128   0.0486
  45 O   :2py   -0.0808   0.3265   0.3080  -0.3516   0.0600   0.0310   0.1042
  46 O   :2pz    0.0614  -0.0841   0.0725   0.0348   0.0923  -0.0028   0.0520
  47 O   :2px   -0.4485   1.1557   0.4740   0.4978  -0.6437  -0.0163  -0.1278
  48 O   :2py    0.2257  -0.7621  -0.6596   0.5860  -0.0328  -0.0558  -0.2600
  49 O   :2pz   -0.0754   0.1830  -0.0743  -0.1490  -0.1842   0.0095   0.1850
  50 O   :3d2-  -0.0000  -0.0067  -0.0012  -0.0006  -0.0014  -0.0002  -0.0038
  51 O   :3d1-   0.0049  -0.0116  -0.0009  -0.0019   0.0077  -0.0000  -0.0122
  52 O   :3d0   -0.0015   0.0001  -0.0024   0.0035  -0.0006  -0.0010  -0.0007
  53 O   :3d1+  -0.0098   0.0156   0.0064   0.0026  -0.0009   0.0000  -0.0050
  54 O   :3d2+   0.0012  -0.0105  -0.0015  -0.0027   0.0039   0.0018   0.0047
  55 O   :1s    -0.0006   0.0022   0.0016  -0.0031  -0.0066  -0.0112  -0.0470
  56 O   :1s     0.0000   0.0044   0.0032  -0.0067  -0.0146  -0.0237  -0.0979
  57 O   :1s    -0.0542  -0.0241  -0.0225   0.0637   0.1624   0.2004   0.7398
  58 O   :1s     0.4218  -0.0334   0.0291  -0.2368  -0.7731  -0.6092  -1.5366
  59 O   :2px    0.1426   0.0528   0.0198   0.0122   0.0741   0.0542   0.0206
  60 O   :2py   -0.0971   0.0101   0.0013   0.0286   0.1077   0.0562   0.0477
  61 O   :2pz    0.0388   0.0471  -0.0001   0.0122   0.0754   0.0403   0.0198
  62 O   :2px    0.4343   0.1602   0.0640   0.0375   0.2305   0.1645   0.0456
  63 O   :2py   -0.3382   0.0221   0.0078   0.0905   0.3344   0.1597   0.0734
  64 O   :2pz    0.1026   0.1459   0.0007   0.0404   0.2423   0.1212   0.0358
  65 O   :2px   -0.9701  -0.4282  -0.1659  -0.1329  -0.7704  -0.5028  -0.2268
  66 O   :2py    0.8041  -0.0166  -0.0075  -0.2336  -0.8372  -0.4590  -0.5123
  67 O   :2pz   -0.1851  -0.2831  -0.0340  -0.1264  -0.6533  -0.3596  -0.2484
  68 O   :3d2-  -0.0106  -0.0025   0.0010  -0.0023  -0.0037  -0.0053  -0.0081
  69 O   :3d1-  -0.0022  -0.0017   0.0015  -0.0032  -0.0072  -0.0070  -0.0139
  70 O   :3d0   -0.0043   0.0002  -0.0004   0.0009   0.0048   0.0033   0.0067
  71 O   :3d1+   0.0001  -0.0020   0.0001  -0.0019  -0.0086  -0.0044  -0.0054
  72 O   :3d2+  -0.0001  -0.0006  -0.0005   0.0020   0.0019   0.0037   0.0150
  73 O   :1s    -0.0046  -0.0040   0.0038  -0.0156   0.0123   0.0077  -0.0177
  74 O   :1s    -0.0090  -0.0080   0.0068  -0.0320   0.0250   0.0163  -0.0368
  75 O   :1s     0.0500   0.0429  -0.0156   0.2065  -0.1667  -0.1364   0.2749
  76 O   :1s    -0.0293  -0.0126  -0.1176  -0.2235   0.2399   0.3368  -0.5209
  77 O   :2px    0.0390  -0.0170   0.0390   0.1081  -0.0318   0.0317  -0.0045
  78 O   :2py    0.0435  -0.0538   0.1208   0.0997  -0.0234  -0.0015   0.0101
  79 O   :2pz   -0.0449  -0.0825   0.1413  -0.0302   0.0248   0.0179  -0.0102
  80 O   :2px    0.1422  -0.0376   0.0976   0.3623  -0.1275   0.0855   0.0134
  81 O   :2py    0.1387  -0.1647   0.3757   0.3022  -0.0613  -0.0020   0.0148
  82 O   :2pz   -0.1733  -0.2792   0.4786  -0.1353   0.1051   0.0647  -0.0394
  83 O   :2px   -0.2993   0.1500  -0.2863  -0.7384   0.2114  -0.2895   0.1026
  84 O   :2py   -0.2574   0.4613  -1.0426  -0.6853   0.1258   0.0240  -0.0866
  85 O   :2pz    0.2366   0.5273  -0.9669   0.1098  -0.1676  -0.1229   0.0557
  86 O   :3d2-  -0.0002  -0.0043   0.0079   0.0054  -0.0001  -0.0004  -0.0001
  87 O   :3d1-  -0.0023   0.0010  -0.0013  -0.0071   0.0022  -0.0024  -0.0011
  88 O   :3d0    0.0008   0.0014  -0.0034   0.0011  -0.0037   0.0004   0.0037
  89 O   :3d1+   0.0057   0.0013  -0.0029   0.0126  -0.0061  -0.0031   0.0023
  90 O   :3d2+   0.0011  -0.0080   0.0145   0.0080  -0.0012   0.0034  -0.0001
