

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz    0.0055   0.0061  -0.0049  -0.0263  -0.0003   0.0022   0.0009
 151 H   :1s    -0.0261  -0.0218   0.0187   0.0796   0.0004  -0.0083   0.0018
 152 H   :1s    -0.0449  -0.0349   0.0293   0.1253   0.0007  -0.0117   0.0048
 153 H   :1s    -0.0083  -0.0041   0.0036   0.0199   0.0033  -0.0013  -0.0140
 154 H   :2px   -0.0064  -0.0032   0.0016   0.0067   0.0003   0.0005  -0.0028
 155 H   :2py    0.0033   0.0025  -0.0009  -0.0082  -0.0002  -0.0001   0.0014
 156 H   :2pz   -0.0047  -0.0055   0.0054   0.0255   0.0003  -0.0032   0.0015

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0059   0.0002   0.0024  -0.0270   0.0000  -0.0152   0.0090
   2 N   :1s    -0.0096   0.0003   0.0040  -0.0459   0.0000  -0.0258   0.0146
   3 N   :1s     0.0204   0.0013  -0.0093   0.1312  -0.0000   0.0708  -0.0238
   4 N   :1s     0.0903  -0.0147  -0.0319   0.2264   0.0000   0.2028  -0.2597
   5 N   :2px    0.0226   0.0148   0.0088   0.2224   0.0000  -0.0303  -0.0109
   6 N   :2py    0.0288  -0.0234   0.0251  -0.0657   0.0000   0.0039   0.0296
   7 N   :2pz    0.0032   0.0057   0.0605   0.0279  -0.0000   0.0015   0.0052
   8 N   :2px    0.0327   0.0209   0.0115   0.3453   0.0000  -0.0417  -0.0074
   9 N   :2py    0.0434  -0.0333   0.0380  -0.0992   0.0000   0.0176   0.0460
  10 N   :2pz    0.0037   0.0094   0.0923   0.0425  -0.0000  -0.0033   0.0176
  11 N   :2px    0.0400   0.0433   0.0191   0.3945  -0.0000  -0.0916  -0.0292
  12 N   :2py    0.0687  -0.0378   0.0236  -0.1226  -0.0000  -0.0638   0.0306
  13 N   :2pz    0.0097   0.0055   0.0878   0.0497   0.0000   0.0265  -0.0398
  14 N   :3d2-  -0.0026   0.0025  -0.0008   0.0022   0.0000   0.0033   0.0006
  15 N   :3d1-   0.0011  -0.0004  -0.0005   0.0012  -0.0000  -0.0011   0.0018
  16 N   :3d0   -0.0019   0.0006  -0.0047   0.0032   0.0000   0.0020  -0.0002
  17 N   :3d1+   0.0005  -0.0006  -0.0060  -0.0019   0.0000  -0.0010   0.0003
  18 N   :3d2+  -0.0035   0.0021  -0.0026  -0.0030   0.0000  -0.0003  -0.0004
  19 H   :1s    -0.0097  -0.0023  -0.0420  -0.0355  -0.0000   0.0017   0.0022
  20 H   :1s    -0.0110   0.0007  -0.0704  -0.0478   0.0000  -0.0232   0.0325
  21 H   :1s     0.0030  -0.0024   0.0624  -0.0290  -0.0000  -0.0016  -0.1569
  22 H   :2px   -0.0004   0.0001  -0.0012   0.0133  -0.0000   0.0034  -0.0033
  23 H   :2py    0.0006  -0.0027  -0.0039  -0.0071  -0.0000   0.0010   0.0012
  24 H   :2pz   -0.0011   0.0002  -0.0102  -0.0073  -0.0000   0.0038  -0.0026
  25 H   :1s    -0.0188   0.0070   0.0135  -0.0429  -0.0000  -0.0005   0.0050
  26 H   :1s    -0.0206   0.0187   0.0128  -0.0660   0.0000  -0.0029   0.0075
  27 H   :1s    -0.0011   0.0007   0.0176  -0.0213  -0.0000  -0.2698   0.2077
  28 H   :2px   -0.0012   0.0018   0.0017   0.0103  -0.0000   0.0022   0.0009
  29 H   :2py   -0.0014   0.0000   0.0041  -0.0111  -0.0000   0.0028  -0.0008
  30 H   :2pz    0.0015  -0.0016   0.0036   0.0086   0.0000  -0.0002  -0.0023
  31 H   :1s     0.0171  -0.0164   0.0238  -0.0416  -0.0000  -0.0015   0.0120
  32 H   :1s     0.0075  -0.0346   0.0553  -0.0598   0.0000   0.0125   0.0464
  33 H   :1s    -0.1047   0.0616  -0.0390  -0.0165  -0.0000   0.0915   0.2191
  34 H   :2px    0.0041   0.0016   0.0012   0.0158  -0.0000   0.0006   0.0013
  35 H   :2py   -0.0042   0.0022  -0.0057   0.0067   0.0000  -0.0048  -0.0066
  36 H   :2pz   -0.0005   0.0014   0.0037   0.0045   0.0000  -0.0005   0.0021
  37 O   :1s    -0.0002  -0.0004  -0.0015   0.0009   0.0000  -0.0078   0.0236
  38 O   :1s    -0.0003  -0.0007  -0.0025   0.0016   0.0000  -0.0131   0.0396
  39 O   :1s     0.0013   0.0012   0.0079  -0.0050  -0.0000   0.0353  -0.1010
  40 O   :1s    -0.0001   0.0082   0.0086  -0.0058  -0.0000   0.1262  -0.4446
  41 O   :2px    0.0157  -0.0074  -0.0896  -0.0015   0.0000  -0.0182   0.0465
  42 O   :2py   -0.0322   0.0214   0.1994  -0.0060   0.0000  -0.0031   0.0298
  43 O   :2pz   -0.0265   0.0179   0.1692  -0.0097   0.0000   0.0077  -0.0101
  44 O   :2px    0.0234  -0.0109  -0.1336  -0.0025   0.0000  -0.0259   0.0625
  45 O   :2py   -0.0481   0.0326   0.3008  -0.0102   0.0000  -0.0024   0.0397
  46 O   :2pz   -0.0400   0.0266   0.2542  -0.0151   0.0000   0.0124  -0.0161
  47 O   :2px    0.0256  -0.0146  -0.1461  -0.0001  -0.0000  -0.0473   0.1428
  48 O   :2py   -0.0536   0.0344   0.3250  -0.0072  -0.0000  -0.0146   0.0839
  49 O   :2pz   -0.0424   0.0283   0.2659  -0.0114   0.0000   0.0097  -0.0046
  50 O   :3d2-   0.0004  -0.0003  -0.0025   0.0006  -0.0000   0.0007  -0.0016
  51 O   :3d1-  -0.0001   0.0000  -0.0005   0.0006  -0.0000  -0.0007   0.0006
  52 O   :3d0   -0.0012   0.0008   0.0073  -0.0003   0.0000   0.0000   0.0003
  53 O   :3d1+   0.0012  -0.0007  -0.0070   0.0005  -0.0000  -0.0004   0.0016
  54 O   :3d2+  -0.0015   0.0009   0.0091  -0.0001  -0.0000  -0.0001   0.0012
  55 O   :1s    -0.0015   0.0000   0.0002  -0.0041   0.0000  -0.0269   0.0118
  56 O   :1s    -0.0026   0.0001   0.0003  -0.0070   0.0000  -0.0444   0.0201
  57 O   :1s     0.0080  -0.0002   0.0005   0.0224  -0.0000   0.0981  -0.0595
  58 O   :1s     0.0120  -0.0009  -0.0108   0.0281  -0.0000   0.5862  -0.1660
  59 O   :2px    0.0311   0.0004  -0.0021   0.0338   0.0000  -0.0246  -0.0064
  60 O   :2py    0.0111   0.0008   0.0005   0.0109  -0.0000   0.0473   0.0310
  61 O   :2pz   -0.0070  -0.0003   0.0015  -0.0000   0.0000  -0.0137   0.0386
  62 O   :2px    0.0467   0.0002  -0.0025   0.0514   0.0000  -0.0404  -0.0065
  63 O   :2py    0.0161   0.0014   0.0010   0.0165  -0.0000   0.0623   0.0394
  64 O   :2pz   -0.0106  -0.0004   0.0031   0.0006   0.0000  -0.0255   0.0457
  65 O   :2px    0.0490   0.0014  -0.0046   0.0521   0.0000  -0.0695  -0.0190
  66 O   :2py    0.0204  -0.0001  -0.0052   0.0138  -0.0000   0.1614   0.0934
  67 O   :2pz   -0.0113  -0.0008  -0.0002  -0.0058   0.0000  -0.0319   0.1190
  68 O   :3d2-   0.0004  -0.0000   0.0001   0.0001   0.0000  -0.0024  -0.0023
  69 O   :3d1-  -0.0006  -0.0000  -0.0001  -0.0007  -0.0000  -0.0011   0.0011
  70 O   :3d0    0.0006   0.0000   0.0001   0.0006   0.0000  -0.0000  -0.0009
  71 O   :3d1+  -0.0009  -0.0000   0.0000  -0.0015  -0.0000   0.0015  -0.0011
  72 O   :3d2+  -0.0014  -0.0000   0.0002  -0.0018  -0.0000  -0.0012   0.0003
  73 O   :1s     0.0000   0.0021  -0.0002   0.0054   0.0000  -0.0052   0.0076
  74 O   :1s     0.0001   0.0037  -0.0004   0.0090   0.0000  -0.0087   0.0127
  75 O   :1s    -0.0009  -0.0147   0.0017  -0.0254  -0.0000   0.0220  -0.0314
  76 O   :1s     0.0061   0.0097  -0.0025  -0.0395  -0.0000   0.0920  -0.1533
  77 O   :2px    0.0011  -0.0672   0.0126   0.1041  -0.0000  -0.0100   0.0001
  78 O   :2py    0.0494   0.2685  -0.0177  -0.0001   0.0000  -0.0038   0.0042
  79 O   :2pz   -0.0030   0.0273  -0.0068  -0.0346   0.0000   0.0053  -0.0087
  80 O   :2px    0.0021  -0.0994   0.0190   0.1526  -0.0000  -0.0132  -0.0014
  81 O   :2py    0.0714   0.3961  -0.0263  -0.0010   0.0000  -0.0052   0.0093
  82 O   :2pz   -0.0040   0.0423  -0.0099  -0.0496  -0.0000   0.0063  -0.0076
  83 O   :2px   -0.0015  -0.1111   0.0193   0.1672  -0.0000  -0.0243  -0.0004
  84 O   :2py    0.0895   0.4712  -0.0310  -0.0019   0.0000  -0.0096  -0.0007
  85 O   :2pz   -0.0029   0.0463  -0.0120  -0.0683   0.0000   0.0167  -0.0459
  86 O   :3d2-  -0.0007  -0.0027   0.0001  -0.0004  -0.0000  -0.0002   0.0001
  87 O   :3d1-   0.0016   0.0085  -0.0005   0.0001  -0.0000  -0.0002   0.0004
  88 O   :3d0    0.0002   0.0014  -0.0002  -0.0005   0.0000   0.0005  -0.0006
  89 O   :3d1+   0.0003  -0.0022   0.0004   0.0047  -0.0000  -0.0003  -0.0001
  90 O   :3d2+   0.0001   0.0017  -0.0004  -0.0005  -0.0000  -0.0006  -0.0005
  91 O   :1s     0.0001   0.0001  -0.0000  -0.0004   0.0000  -0.0157  -0.0177
  92 O   :1s     0.0002   0.0002  -0.0001  -0.0006   0.0000  -0.0258  -0.0292
  93 O   :1s    -0.0002  -0.0002  -0.0000   0.0017  -0.0000   0.0550   0.0634
  94 O   :1s     0.0025  -0.0047   0.0033   0.0005  -0.0000   0.3502   0.4127
  95 O   :2px   -0.2007   0.0297  -0.0308   0.0138   0.0000  -0.0310  -0.0364
  96 O   :2py    0.1494  -0.0266   0.0280  -0.0261  -0.0000  -0.0313  -0.0237
  97 O   :2pz    0.1149  -0.0172   0.0158  -0.0091  -0.0000  -0.0100  -0.0057
  98 O   :2px   -0.3033   0.0465  -0.0471   0.0204   0.0000  -0.0432  -0.0529
  99 O   :2py    0.2261  -0.0416   0.0426  -0.0402   0.0000  -0.0520  -0.0379
 100 O   :2pz    0.1738  -0.0267   0.0247  -0.0140  -0.0000  -0.0087  -0.0033
 101 O   :2px   -0.3276   0.0469  -0.0500   0.0247   0.0000  -0.0901  -0.1006
 102 O   :2py    0.2198  -0.0321   0.0390  -0.0373  -0.0000  -0.0581  -0.0560
 103 O   :2pz    0.1827  -0.0256   0.0238  -0.0166   0.0000  -0.0562  -0.0410
 104 O   :3d2-   0.0058  -0.0008   0.0006   0.0005  -0.0000   0.0020   0.0013
 105 O   :3d1-  -0.0045   0.0006  -0.0004   0.0000  -0.0000   0.0002   0.0001
 106 O   :3d0    0.0021  -0.0004   0.0003  -0.0002   0.0000  -0.0012  -0.0017
 107 O   :3d1+  -0.0047   0.0006  -0.0007   0.0006  -0.0000   0.0002  -0.0003
 108 O   :3d2+   0.0131  -0.0020   0.0022  -0.0013  -0.0000  -0.0004  -0.0005
 109 H   :1s     0.0001  -0.0015  -0.0038   0.0039  -0.0000  -0.0073   0.0325
 110 H   :1s    -0.0029  -0.0061   0.0093   0.0059   0.0000   0.0038  -0.0165
 111 H   :1s     0.0065   0.0053  -0.0263   0.0038  -0.0000  -0.1706   0.6179
 112 H   :2px    0.0011  -0.0017  -0.0083   0.0011  -0.0000   0.0054  -0.0125
 113 H   :2py   -0.0028   0.0016   0.0178  -0.0007  -0.0000  -0.0000  -0.0019
 114 H   :2pz   -0.0025   0.0016   0.0160  -0.0012  -0.0000   0.0002  -0.0041
 115 H   :1s     0.0007  -0.0009  -0.0012  -0.0028  -0.0000  -0.0055   0.0239
 116 H   :1s     0.0001   0.0086   0.0198  -0.0068   0.0000   0.0197  -0.0807
 117 H   :1s    -0.0022  -0.0183  -0.0307   0.0120  -0.0000  -0.0880   0.3859
 118 H   :2px    0.0015  -0.0007  -0.0088   0.0004   0.0000  -0.0026   0.0070
 119 H   :2py   -0.0029   0.0020   0.0186  -0.0004  -0.0000   0.0010  -0.0024
 120 H   :2pz   -0.0027   0.0018   0.0139   0.0014   0.0000  -0.0015   0.0050
 121 H   :1s    -0.0026  -0.0000  -0.0003  -0.0069   0.0000  -0.0245   0.0167
 122 H   :1s    -0.0003  -0.0008  -0.0069  -0.0109   0.0000   0.0071  -0.0767
 123 H   :1s    -0.0056   0.0006   0.0155  -0.0056  -0.0000  -0.2560   0.6534
 124 H   :2px    0.0029  -0.0001   0.0003   0.0036  -0.0000  -0.0017  -0.0016
 125 H   :2py    0.0006   0.0002   0.0006   0.0006  -0.0000   0.0029  -0.0022
 126 H   :2pz   -0.0011  -0.0001  -0.0000  -0.0023  -0.0000  -0.0001  -0.0129
 127 H   :1s    -0.0021   0.0004   0.0006  -0.0011   0.0000  -0.0299   0.0069
 128 H   :1s    -0.0020   0.0018   0.0111   0.0071   0.0000   0.0492   0.0406
 129 H   :1s    -0.0053  -0.0007  -0.0110  -0.0195  -0.0000  -0.8504  -0.3171
 130 H   :2px    0.0027  -0.0000   0.0007   0.0032  -0.0000  -0.0016  -0.0033
 131 H   :2py    0.0019  -0.0002  -0.0014   0.0005   0.0000  -0.0079  -0.0039
 132 H   :2pz   -0.0006  -0.0001   0.0004   0.0000  -0.0000  -0.0035   0.0021
 133 H   :1s     0.0011   0.0042  -0.0004   0.0146  -0.0000  -0.0058   0.0094
 134 H   :1s    -0.0052  -0.0073   0.0006   0.0166   0.0000   0.0103  -0.0058
 135 H   :1s     0.0021   0.0106  -0.0023   0.0162  -0.0000  -0.0733   0.1834
 136 H   :2px    0.0008  -0.0059   0.0012   0.0077   0.0000  -0.0015  -0.0009
 137 H   :2py    0.0034   0.0207  -0.0014  -0.0005  -0.0000  -0.0003   0.0015
 138 H   :2pz    0.0005   0.0040  -0.0008  -0.0061   0.0000  -0.0001   0.0005
 139 H   :1s    -0.0040   0.0020  -0.0029  -0.0170   0.0000  -0.0094   0.0042
 140 H   :1s    -0.0140   0.0046  -0.0126  -0.0339   0.0000   0.0164  -0.0262
 141 H   :1s     0.0133  -0.0363   0.0202   0.0510  -0.0000  -0.1265   0.1357
 142 H   :2px   -0.0039  -0.0053  -0.0007  -0.0329  -0.0000   0.0032  -0.0016
 143 H   :2py    0.0024   0.0157  -0.0008  -0.0056  -0.0000   0.0024  -0.0005
 144 H   :2pz    0.0002   0.0023  -0.0001  -0.0004   0.0000   0.0000  -0.0003
 145 H   :1s     0.0010   0.0016  -0.0024   0.0049  -0.0000  -0.0129  -0.0193
 146 H   :1s    -0.0306   0.0102  -0.0102   0.0098   0.0000   0.0639   0.0683
 147 H   :1s     0.0600  -0.0203   0.0219  -0.0068  -0.0000  -0.2436  -0.3572
 148 H   :2px   -0.0190   0.0024  -0.0024   0.0011   0.0000  -0.0001  -0.0003
 149 H   :2py    0.0135  -0.0011   0.0010   0.0010  -0.0000   0.0020  -0.0005
 150 H   :2pz    0.0142  -0.0028   0.0027  -0.0023   0.0000  -0.0042  -0.0044
 151 H   :1s     0.0016   0.0007  -0.0007   0.0046  -0.0000  -0.0171  -0.0236
 152 H   :1s    -0.0272   0.0117  -0.0050   0.0084   0.0000   0.0372   0.0359
 153 H   :1s     0.0255  -0.0134  -0.0003  -0.0132  -0.0000  -0.5364  -0.5923
 154 H   :2px   -0.0223   0.0039  -0.0038   0.0016  -0.0000   0.0055   0.0052
 155 H   :2py    0.0150  -0.0021   0.0024  -0.0000  -0.0000   0.0035   0.0013
 156 H   :2pz    0.0091  -0.0007   0.0009   0.0004  -0.0000   0.0047   0.0061
 157 X   :1s     0.0000  -0.0000  -0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0260   0.0007  -0.0183   0.0057   0.0248   0.0049  -0.0234
   2 N   :1s    -0.0434   0.0008  -0.0298   0.0089   0.0400   0.0080  -0.0387
   3 N   :1s     0.0994   0.0090   0.0465  -0.0021  -0.0496  -0.0117   0.0656
   4 N   :1s     0.5423  -0.1143   0.6010  -0.2671  -0.9615  -0.2079   0.7764
   5 N   :2px    0.0088  -0.0164  -0.0561   0.0051   0.0357   0.0339   0.0141
   6 N   :2py    0.0019   0.0126  -0.0410   0.0366  -0.0144  -0.0027   0.0523
   7 N   :2pz    0.0229  -0.0175   0.0701  -0.0101   0.0287   0.0129  -0.0682
   8 N   :2px    0.0120  -0.0275  -0.0624   0.0122   0.0469   0.0255  -0.0036
   9 N   :2py    0.0135   0.0252  -0.0328   0.0466  -0.0122   0.0003   0.0577
  10 N   :2pz    0.0271  -0.0196   0.0680  -0.0016   0.0344   0.0163  -0.0671
  11 N   :2px    0.0055  -0.0113  -0.3149   0.0334   0.2341   0.2497   0.0964
  12 N   :2py   -0.0499  -0.0045  -0.2551   0.0792  -0.0539   0.0693   0.2823
  13 N   :2pz    0.0791  -0.0532   0.3478  -0.1251   0.1237   0.0945  -0.4226
  14 N   :3d2-   0.0033   0.0023  -0.0000  -0.0009   0.0015   0.0038   0.0016
  15 N   :3d1-  -0.0010  -0.0046   0.0031  -0.0038  -0.0060   0.0004  -0.0058
  16 N   :3d0    0.0012  -0.0015  -0.0013  -0.0020   0.0007   0.0042  -0.0003
  17 N   :3d1+   0.0002   0.0017   0.0009  -0.0009   0.0010   0.0010  -0.0004
  18 N   :3d2+   0.0004   0.0077   0.0030   0.0013   0.0003   0.0005  -0.0015
  19 H   :1s    -0.0138  -0.0027  -0.0033  -0.0097   0.0201   0.0229  -0.0293
  20 H   :1s    -0.0218   0.0389  -0.0919  -0.0207  -0.0644   0.0588  -0.0282
  21 H   :1s    -0.0664  -0.1010   0.3758  -0.2075   0.9585   0.4182  -1.1135
  22 H   :2px   -0.0037  -0.0018  -0.0068   0.0007  -0.0022  -0.0026  -0.0000
  23 H   :2py   -0.0011   0.0039   0.0019   0.0069   0.0098   0.0004  -0.0022
  24 H   :2pz   -0.0026   0.0060  -0.0066   0.0004   0.0026   0.0016  -0.0008
  25 H   :1s    -0.0161   0.0075  -0.0332   0.0138   0.0291   0.0097   0.0126
  26 H   :1s     0.0152   0.0007   0.0385   0.0161   0.1439   0.0486  -0.1225
  27 H   :1s    -0.4947   0.1056  -1.5420   0.4439   0.1543   0.1495   1.0346
  28 H   :2px   -0.0027  -0.0063   0.0035   0.0024   0.0090  -0.0025  -0.0105
  29 H   :2py    0.0023   0.0033   0.0036  -0.0019   0.0017   0.0061  -0.0057
  30 H   :2pz   -0.0015  -0.0012  -0.0056   0.0018  -0.0012   0.0022   0.0081
  31 H   :1s    -0.0145  -0.0083  -0.0093   0.0035   0.0134  -0.0074  -0.0176
  32 H   :1s    -0.0102  -0.0182  -0.0652   0.0838  -0.0483  -0.1296   0.0042
  33 H   :1s    -0.0667   0.2085   0.1731   0.0836   0.7772   0.1725  -0.9142
  34 H   :2px   -0.0015  -0.0011  -0.0000  -0.0035  -0.0001  -0.0011  -0.0017
  35 H   :2py   -0.0049  -0.0068   0.0040  -0.0106   0.0005   0.0037  -0.0018
  36 H   :2pz    0.0001  -0.0043   0.0012  -0.0051  -0.0075   0.0029  -0.0014
  37 O   :1s    -0.0084  -0.0205   0.0111   0.0099  -0.0042   0.0010  -0.0051
  38 O   :1s    -0.0141  -0.0341   0.0182   0.0165  -0.0068   0.0014  -0.0091
  39 O   :1s     0.0360   0.0805  -0.0363  -0.0381   0.0175   0.0038   0.0315
  40 O   :1s     0.1574   0.4426  -0.2896  -0.2273   0.0935  -0.0734   0.0421
  41 O   :2px    0.0080  -0.0379   0.0197  -0.0178   0.0169   0.0747   0.0328
  42 O   :2py   -0.0041  -0.0268   0.0114   0.0257  -0.0461  -0.0270   0.0313
  43 O   :2pz    0.0200   0.0017   0.0087  -0.0210   0.0040   0.0579   0.0411
  44 O   :2px    0.0146  -0.0455   0.0205  -0.0277   0.0230   0.0914   0.0440
  45 O   :2py   -0.0055  -0.0447   0.0240   0.0365  -0.0576  -0.0317   0.0431
  46 O   :2pz    0.0256   0.0036   0.0157  -0.0267   0.0107   0.0714   0.0453
  47 O   :2px   -0.0036  -0.1405   0.1043  -0.0374   0.0611   0.2674   0.0967
  48 O   :2py   -0.0167  -0.0573   0.0179   0.0601  -0.1067  -0.0728   0.0674
  49 O   :2pz    0.0544   0.0044  -0.0020  -0.0552  -0.0505   0.1696   0.1836
  50 O   :3d2-  -0.0001   0.0011  -0.0008   0.0002  -0.0011  -0.0009   0.0008
  51 O   :3d1-  -0.0014  -0.0008   0.0003  -0.0004   0.0039   0.0021  -0.0035
  52 O   :3d0   -0.0005  -0.0004  -0.0006   0.0013  -0.0017  -0.0002   0.0017
  53 O   :3d1+  -0.0004  -0.0011   0.0006   0.0007  -0.0022  -0.0009   0.0012
  54 O   :3d2+   0.0009  -0.0003  -0.0004  -0.0003  -0.0029  -0.0019   0.0037
  55 O   :1s     0.0152   0.0110  -0.0079  -0.0035  -0.0009   0.0002  -0.0036
  56 O   :1s     0.0248   0.0180  -0.0134  -0.0056  -0.0010   0.0009  -0.0059
  57 O   :1s    -0.0469  -0.0334   0.0373   0.0108  -0.0096  -0.0129   0.0148
  58 O   :1s    -0.4104  -0.3073   0.1290   0.0883   0.1261   0.0725   0.0747
  59 O   :2px    0.0408   0.0319   0.0044  -0.0053  -0.0395  -0.0197  -0.0054
  60 O   :2py   -0.0206  -0.0193  -0.0180  -0.0570   0.0361  -0.0437   0.0354
  61 O   :2pz    0.0295   0.0054   0.0080  -0.0670   0.0253  -0.0416   0.0057
  62 O   :2px    0.0619   0.0538  -0.0076  -0.0124  -0.0505  -0.0289  -0.0117
  63 O   :2py   -0.0293  -0.0264  -0.0280  -0.0626   0.0381  -0.0479   0.0486
  64 O   :2pz    0.0416   0.0075   0.0168  -0.0810   0.0296  -0.0464   0.0022
  65 O   :2px    0.0978   0.0585   0.0471   0.0225  -0.1335  -0.0326   0.0043
  66 O   :2py   -0.0611  -0.0515  -0.0433  -0.2680   0.1737  -0.2026   0.1071
  67 O   :2pz    0.0840   0.0296  -0.0224  -0.2464   0.0964  -0.1737   0.0662
  68 O   :3d2-   0.0011   0.0021   0.0001   0.0005   0.0009  -0.0013  -0.0021
  69 O   :3d1-   0.0009   0.0001   0.0005  -0.0004  -0.0004   0.0001   0.0002
  70 O   :3d0   -0.0005   0.0010  -0.0026   0.0012  -0.0013  -0.0012   0.0022
  71 O   :3d1+  -0.0034   0.0004  -0.0045   0.0020   0.0015  -0.0014   0.0018
  72 O   :3d2+  -0.0019  -0.0010  -0.0012   0.0017   0.0026   0.0024  -0.0013
  73 O   :1s    -0.0224   0.0212   0.0125  -0.0007  -0.0009  -0.0018  -0.0002
  74 O   :1s    -0.0373   0.0353   0.0207  -0.0010  -0.0010  -0.0028  -0.0007
  75 O   :1s     0.0894  -0.0868  -0.0453  -0.0007  -0.0104   0.0030   0.0107
  76 O   :1s     0.4557  -0.4282  -0.3088   0.0280   0.1259   0.0860  -0.0586
  77 O   :2px    0.0004  -0.0195  -0.0215   0.0122   0.0143  -0.0149  -0.0342
  78 O   :2py   -0.0060  -0.0049  -0.0003   0.0081  -0.0131  -0.0211  -0.0010
  79 O   :2pz    0.0349  -0.0493  -0.0257   0.0115   0.0044  -0.0173  -0.0264
  80 O   :2px    0.0021  -0.0210  -0.0305   0.0128   0.0235  -0.0081  -0.0393
  81 O   :2py   -0.0101  -0.0071   0.0011   0.0165  -0.0237  -0.0395   0.0017
  82 O   :2pz    0.0408  -0.0616  -0.0295   0.0174   0.0053  -0.0267  -0.0376
  83 O   :2px    0.0048  -0.0713  -0.0468   0.0419   0.0028  -0.0965  -0.1123
  84 O   :2py   -0.0092  -0.0107  -0.0040   0.0052  -0.0210  -0.0267  -0.0078
  85 O   :2pz    0.1179  -0.1543  -0.1065   0.0151   0.0214  -0.0266  -0.0817
  86 O   :3d2-  -0.0005   0.0000   0.0001   0.0003  -0.0010  -0.0015   0.0003
  87 O   :3d1-  -0.0005  -0.0001   0.0004   0.0003  -0.0006  -0.0010  -0.0003
  88 O   :3d0    0.0014  -0.0017  -0.0006  -0.0002  -0.0004  -0.0003  -0.0005
  89 O   :3d1+  -0.0004   0.0002  -0.0002   0.0001   0.0011   0.0002  -0.0008
  90 O   :3d2+  -0.0001   0.0007  -0.0012  -0.0003   0.0023   0.0023   0.0002
  91 O   :1s    -0.0142  -0.0158   0.0045  -0.0156   0.0015  -0.0065   0.0045
  92 O   :1s    -0.0239  -0.0264   0.0073  -0.0262   0.0030  -0.0109   0.0070
  93 O   :1s     0.0625   0.0643  -0.0122   0.0663  -0.0163   0.0291  -0.0040
  94 O   :1s     0.2558   0.3365  -0.1373   0.3218   0.0312   0.1403  -0.2111
  95 O   :2px   -0.0024  -0.0209   0.0216   0.0045   0.0072  -0.0241   0.0576
  96 O   :2py   -0.0293  -0.0208  -0.0018  -0.0225   0.0098   0.0003  -0.0207
  97 O   :2pz    0.0178   0.0098   0.0380   0.0585   0.0799  -0.0302   0.0368
  98 O   :2px   -0.0031  -0.0300   0.0292  -0.0005  -0.0021  -0.0288   0.0834
  99 O   :2py   -0.0415  -0.0310  -0.0040  -0.0249   0.0133  -0.0009  -0.0271
 100 O   :2pz    0.0212   0.0150   0.0426   0.0727   0.0981  -0.0347   0.0397
