

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s    -0.0257   0.0236   0.0050  -0.0217  -0.0043   0.1017  -0.0126
 123 H   :1s    -0.0070   0.0061  -0.0027  -0.0060  -0.0044   0.0208   0.0017
 124 H   :2px    0.0042  -0.0035  -0.0007   0.0032   0.0006  -0.0130   0.0008
 125 H   :2py    0.0025  -0.0028  -0.0002   0.0037   0.0009  -0.0200   0.0026
 126 H   :2pz    0.0017  -0.0016  -0.0008   0.0002   0.0001   0.0026   0.0002
 127 H   :1s     0.0132  -0.0084  -0.0040  -0.0091  -0.0018   0.0707  -0.0061
 128 H   :1s     0.0170  -0.0114  -0.0100  -0.0116  -0.0025   0.1229  -0.0207
 129 H   :1s     0.0071  -0.0039   0.0189  -0.0065  -0.0022  -0.0127   0.0286
 130 H   :2px   -0.0003   0.0020  -0.0006  -0.0018   0.0001   0.0115  -0.0025
 131 H   :2py    0.0026  -0.0027  -0.0004  -0.0014  -0.0002   0.0153  -0.0011
 132 H   :2pz   -0.0041   0.0022   0.0008  -0.0010  -0.0008  -0.0008   0.0018
 133 H   :1s    -0.0164  -0.0208  -0.0671  -0.0036   0.0494   0.0059   0.0056
 134 H   :1s    -0.0231  -0.0295  -0.0982  -0.0132   0.0749   0.0119   0.0030
 135 H   :1s    -0.0062  -0.0040  -0.0110   0.0038   0.0167   0.0000   0.0109
 136 H   :2px    0.0003  -0.0038  -0.0180  -0.0011   0.0158   0.0017   0.0040
 137 H   :2py    0.0035   0.0023   0.0067   0.0011  -0.0067  -0.0005   0.0146
 138 H   :2pz    0.0029   0.0026   0.0046   0.0013   0.0011  -0.0011  -0.0164
 139 H   :1s     0.0248  -0.0030  -0.0585   0.0002   0.0516   0.0019   0.0089
 140 H   :1s     0.0292  -0.0039  -0.0753  -0.0019   0.0778   0.0047   0.0152
 141 H   :1s     0.0085  -0.0003  -0.0186  -0.0104   0.0179   0.0050   0.0076
 142 H   :2px   -0.0063   0.0015   0.0174   0.0003  -0.0169  -0.0012  -0.0011
 143 H   :2py   -0.0001  -0.0020  -0.0064   0.0001   0.0031   0.0015   0.0139
 144 H   :2pz   -0.0012  -0.0010  -0.0047   0.0002   0.0074  -0.0009  -0.0165
 145 H   :1s    -0.0200  -0.0060   0.1026   0.0031   0.0597   0.0018  -0.0011
 146 H   :1s    -0.0281  -0.0046   0.1361   0.0022   0.0933  -0.0007  -0.0025
 147 H   :1s    -0.0043  -0.0062   0.0322   0.0030   0.0067   0.0033   0.0081
 148 H   :2px   -0.0034  -0.0002   0.0200   0.0005   0.0170   0.0005   0.0044
 149 H   :2py    0.0023   0.0033  -0.0054  -0.0000   0.0053   0.0005   0.0037
 150 H   :2pz   -0.0036   0.0009   0.0157   0.0000   0.0097  -0.0004  -0.0030
 151 H   :1s     0.0130   0.0309  -0.0071   0.0003   0.0745   0.0046   0.0257
 152 H   :1s     0.0193   0.0402  -0.0162  -0.0021   0.1046   0.0063   0.0540
 153 H   :1s    -0.0046   0.0119   0.0111  -0.0071  -0.0164  -0.0075  -0.0416
 154 H   :2px   -0.0012  -0.0068  -0.0020  -0.0001  -0.0190  -0.0007  -0.0047
 155 H   :2py   -0.0041  -0.0036   0.0159   0.0013  -0.0123  -0.0011  -0.0088
 156 H   :2pz   -0.0000   0.0009  -0.0065  -0.0001  -0.0110  -0.0013  -0.0094

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0037   0.0016   0.0008   0.0307   0.0337  -0.0135  -0.0138
   2 N   :1s    -0.0061   0.0027   0.0014   0.0520   0.0555  -0.0219  -0.0223
   3 N   :1s     0.0146  -0.0101  -0.0047  -0.1494  -0.1086   0.0339   0.0282
   4 N   :1s     0.0523   0.0102  -0.0014  -0.2473  -0.8428   0.4332   0.5027
   5 N   :2px   -0.0314  -0.0054   0.0066   0.0171  -0.0141   0.0385  -0.0261
   6 N   :2py   -0.0039  -0.0044  -0.0068  -0.1748   0.0241  -0.0411  -0.0457
   7 N   :2pz   -0.0060   0.0098  -0.0014   0.1487  -0.0136  -0.0111  -0.0419
   8 N   :2px   -0.0475  -0.0081   0.0093   0.0263  -0.0159   0.0401  -0.0268
   9 N   :2py   -0.0026  -0.0083  -0.0103  -0.2685   0.0362  -0.0489  -0.0560
  10 N   :2pz   -0.0083   0.0116  -0.0026   0.2293  -0.0308  -0.0017  -0.0392
  11 N   :2px   -0.0396  -0.0114   0.0027   0.0310  -0.0571   0.1517  -0.0978
  12 N   :2py   -0.0246  -0.0102  -0.0029  -0.3078   0.1303  -0.1952  -0.2080
  13 N   :2pz   -0.0163   0.0345   0.0107   0.2689  -0.0406  -0.0785  -0.1808
  14 N   :3d2-   0.0037   0.0012  -0.0008  -0.0008  -0.0020  -0.0021   0.0001
  15 N   :3d1-  -0.0000  -0.0002   0.0003  -0.0068  -0.0015   0.0016   0.0040
  16 N   :3d0   -0.0013   0.0007  -0.0006   0.0012  -0.0008  -0.0031  -0.0005
  17 N   :3d1+  -0.0001   0.0002   0.0004   0.0004  -0.0001  -0.0007   0.0000
  18 N   :3d2+  -0.0006  -0.0002  -0.0005  -0.0055   0.0004  -0.0015  -0.0020
  19 H   :1s     0.0193   0.0042  -0.0010   0.0386   0.0139  -0.0098  -0.0090
  20 H   :1s     0.0277  -0.0065  -0.0051   0.0451  -0.0018  -0.0163   0.0811
  21 H   :1s    -0.0676   0.0021   0.0102   0.0275   0.4205  -0.1547  -0.8858
  22 H   :2px    0.0053  -0.0012   0.0007   0.0109   0.0018  -0.0027   0.0043
  23 H   :2py    0.0020  -0.0008  -0.0016  -0.0093   0.0007  -0.0025   0.0058
  24 H   :2pz   -0.0010  -0.0006  -0.0013   0.0134  -0.0012   0.0011  -0.0004
  25 H   :1s    -0.0157  -0.0027   0.0067   0.0407   0.0205  -0.0056  -0.0101
  26 H   :1s    -0.0425  -0.0176   0.0246   0.0524  -0.0204   0.0937  -0.0032
  27 H   :1s     0.0046   0.0331  -0.0080   0.0321   0.6699  -0.8366  -0.3328
  28 H   :2px    0.0019   0.0011  -0.0020  -0.0081   0.0020  -0.0055   0.0021
  29 H   :2py   -0.0034  -0.0009   0.0008  -0.0089  -0.0023   0.0044  -0.0020
  30 H   :2pz   -0.0017   0.0008   0.0001   0.0137  -0.0008  -0.0000   0.0016
  31 H   :1s    -0.0038   0.0032  -0.0033   0.0460   0.0112  -0.0065  -0.0016
  32 H   :1s    -0.0054  -0.0044  -0.0126   0.0493   0.0624  -0.0322  -0.0747
  33 H   :1s     0.0042  -0.0297  -0.0086   0.0378   0.1420   0.1732   0.4270
  34 H   :2px   -0.0015  -0.0003   0.0015  -0.0001  -0.0023  -0.0022   0.0017
  35 H   :2py    0.0012  -0.0001   0.0002  -0.0161   0.0032   0.0019   0.0031
  36 H   :2pz    0.0002   0.0004   0.0018   0.0005   0.0006   0.0024   0.0134
  37 O   :1s    -0.0006   0.0006   0.0000   0.0042   0.0161  -0.0142   0.0247
  38 O   :1s    -0.0010   0.0011   0.0000   0.0071   0.0272  -0.0240   0.0412
  39 O   :1s     0.0032  -0.0063  -0.0002  -0.0218  -0.0753   0.0641  -0.1036
  40 O   :1s     0.0047   0.0133  -0.0007  -0.0318  -0.2420   0.2415  -0.4688
  41 O   :2px   -0.0051   0.0640  -0.0005   0.0134  -0.0151   0.0280  -0.0453
  42 O   :2py    0.0109  -0.2415   0.0016   0.0106  -0.0061  -0.0000  -0.0140
  43 O   :2pz    0.0040  -0.1435   0.0010   0.0189   0.0128  -0.0100  -0.0137
  44 O   :2px   -0.0076   0.0953  -0.0004   0.0198  -0.0174   0.0389  -0.0651
  45 O   :2py    0.0161  -0.3579   0.0024   0.0161  -0.0070  -0.0047  -0.0211
  46 O   :2pz    0.0057  -0.2115   0.0018   0.0285   0.0167  -0.0165  -0.0220
  47 O   :2px   -0.0084   0.1183  -0.0021   0.0179  -0.0452   0.0697  -0.0966
  48 O   :2py    0.0174  -0.4014   0.0030   0.0189  -0.0225   0.0167  -0.0400
  49 O   :2pz    0.0087  -0.2463  -0.0001   0.0248   0.0411  -0.0222   0.0032
  50 O   :3d2-   0.0005  -0.0099   0.0001   0.0002  -0.0009  -0.0004  -0.0009
  51 O   :3d1-   0.0002  -0.0032   0.0001  -0.0002  -0.0011   0.0004  -0.0025
  52 O   :3d0    0.0001  -0.0025  -0.0000   0.0006   0.0021  -0.0023   0.0008
  53 O   :3d1+   0.0000  -0.0055  -0.0000   0.0020   0.0022  -0.0005  -0.0003
  54 O   :3d2+  -0.0003   0.0036  -0.0000   0.0007  -0.0001   0.0007  -0.0010
  55 O   :1s    -0.0001   0.0003  -0.0028  -0.0002   0.0108  -0.0009  -0.0025
  56 O   :1s    -0.0003   0.0005  -0.0048  -0.0003   0.0184  -0.0015  -0.0041
  57 O   :1s     0.0011  -0.0015   0.0157   0.0003  -0.0549   0.0050   0.0092
  58 O   :1s    -0.0011  -0.0043   0.0182  -0.0112  -0.1391   0.0016   0.0542
  59 O   :2px   -0.0132   0.0002  -0.1780   0.0124  -0.0054   0.0085  -0.0018
  60 O   :2py    0.0121  -0.0043   0.1304  -0.0920   0.0113  -0.0106  -0.0151
  61 O   :2pz    0.0117   0.0076   0.1758   0.0740  -0.0200  -0.0025  -0.0022
  62 O   :2px   -0.0189   0.0004  -0.2630   0.0175  -0.0020   0.0152  -0.0010
  63 O   :2py    0.0176  -0.0065   0.1913  -0.1359   0.0179  -0.0199  -0.0199
  64 O   :2pz    0.0167   0.0108   0.2585   0.1085  -0.0270  -0.0063  -0.0064
  65 O   :2px   -0.0229   0.0007  -0.2967   0.0317  -0.0353   0.0124  -0.0031
  66 O   :2py    0.0233  -0.0046   0.2460  -0.1340   0.0059  -0.0067  -0.0396
  67 O   :2pz    0.0218   0.0130   0.3144   0.1204  -0.0449   0.0012   0.0096
  68 O   :3d2-   0.0004  -0.0000   0.0046  -0.0018   0.0006  -0.0002  -0.0003
  69 O   :3d1-   0.0002  -0.0003  -0.0004  -0.0038  -0.0004   0.0006   0.0002
  70 O   :3d0    0.0005   0.0001   0.0069   0.0007  -0.0004   0.0006   0.0007
  71 O   :3d1+  -0.0001   0.0001  -0.0017   0.0014  -0.0010  -0.0004  -0.0002
  72 O   :3d2+   0.0001  -0.0001  -0.0003  -0.0015  -0.0008   0.0009   0.0004
  73 O   :1s     0.0020   0.0001   0.0011  -0.0014   0.0219   0.0272   0.0068
  74 O   :1s     0.0034   0.0001   0.0018  -0.0024   0.0368   0.0456   0.0110
  75 O   :1s    -0.0101  -0.0009  -0.0057   0.0070  -0.0984  -0.1167  -0.0205
  76 O   :1s    -0.0154   0.0000  -0.0089   0.0138  -0.3622  -0.5074  -0.1770
  77 O   :2px    0.0117   0.0010  -0.0069   0.0021  -0.0099   0.0117  -0.0188
  78 O   :2py    0.0438   0.0002  -0.0214   0.0004  -0.0103  -0.0355  -0.0203
  79 O   :2pz   -0.0411   0.0004   0.0300  -0.0105  -0.0148  -0.0323  -0.0217
  80 O   :2px    0.0178   0.0006  -0.0110   0.0036  -0.0158   0.0098  -0.0253
  81 O   :2py    0.0650   0.0006  -0.0323   0.0006  -0.0160  -0.0530  -0.0329
  82 O   :2pz   -0.0618   0.0008   0.0487  -0.0154  -0.0219  -0.0448  -0.0344
  83 O   :2px    0.0110   0.0033  -0.0026  -0.0009  -0.0190   0.0406  -0.0521
  84 O   :2py    0.0793  -0.0013  -0.0359   0.0055  -0.0120  -0.0599  -0.0198
  85 O   :2pz   -0.0636  -0.0003   0.0418  -0.0140  -0.0299  -0.0688  -0.0292
  86 O   :3d2-   0.0013   0.0001  -0.0004   0.0003  -0.0015  -0.0004  -0.0017
  87 O   :3d1-  -0.0001  -0.0000   0.0004  -0.0006   0.0012  -0.0001  -0.0016
  88 O   :3d0   -0.0027   0.0000   0.0015  -0.0006  -0.0008  -0.0011  -0.0007
  89 O   :3d1+  -0.0004   0.0001   0.0001   0.0003  -0.0012  -0.0002  -0.0007
  90 O   :3d2+  -0.0010   0.0000   0.0007   0.0001  -0.0002   0.0012   0.0012
  91 O   :1s    -0.0014   0.0001   0.0001   0.0011   0.0154   0.0112  -0.0169
  92 O   :1s    -0.0026   0.0001   0.0002   0.0018   0.0261   0.0189  -0.0286
  93 O   :1s     0.0120   0.0001  -0.0005  -0.0052  -0.0729  -0.0502   0.0780
  94 O   :1s    -0.0113  -0.0024   0.0014  -0.0099  -0.2259  -0.1968   0.2861
  95 O   :2px   -0.1465  -0.0071   0.0055  -0.0062  -0.0112   0.0120  -0.0068
  96 O   :2py    0.0778   0.0035  -0.0072   0.0074  -0.0164  -0.0303  -0.0015
  97 O   :2pz    0.2225   0.0095  -0.0116   0.0022   0.0154   0.0014  -0.0362
  98 O   :2px   -0.2176  -0.0106   0.0087  -0.0084  -0.0148   0.0160  -0.0102
  99 O   :2py    0.1153   0.0052  -0.0107   0.0110  -0.0198  -0.0432  -0.0059
 100 O   :2pz    0.3309   0.0141  -0.0176   0.0020   0.0190  -0.0015  -0.0482
 101 O   :2px   -0.2451  -0.0113   0.0090  -0.0086  -0.0250   0.0339  -0.0086
 102 O   :2py    0.1293   0.0054  -0.0101   0.0104  -0.0456  -0.0673   0.0189
 103 O   :2pz    0.3797   0.0169  -0.0194   0.0097   0.0483   0.0161  -0.1006
 104 O   :3d2-  -0.0050  -0.0003   0.0001  -0.0004  -0.0011   0.0011   0.0027
 105 O   :3d1-   0.0066   0.0003  -0.0003   0.0000   0.0009   0.0009  -0.0004
 106 O   :3d0   -0.0059  -0.0003   0.0004  -0.0004  -0.0004   0.0003   0.0001
 107 O   :3d1+   0.0020   0.0001   0.0000   0.0001   0.0001   0.0011   0.0006
 108 O   :3d2+  -0.0028  -0.0001   0.0003  -0.0000   0.0016  -0.0002  -0.0021
 109 H   :1s    -0.0019   0.0005  -0.0000   0.0119   0.0234  -0.0184   0.0334
 110 H   :1s    -0.0038  -0.0059   0.0018   0.0191  -0.0320   0.0432  -0.1300
 111 H   :1s     0.0008   0.0056  -0.0009   0.0072   0.1955  -0.2358   0.5973
 112 H   :2px    0.0001   0.0047  -0.0002  -0.0006   0.0024  -0.0003   0.0062
 113 H   :2py    0.0006  -0.0197   0.0003   0.0027  -0.0020   0.0006  -0.0095
 114 H   :2pz    0.0009  -0.0091  -0.0001  -0.0020   0.0040  -0.0062   0.0096
 115 H   :1s    -0.0000  -0.0019   0.0001   0.0006   0.0160  -0.0180   0.0358
 116 H   :1s     0.0027  -0.0173  -0.0011   0.0035  -0.0411   0.0339  -0.0535
 117 H   :1s    -0.0053   0.0059   0.0032  -0.0029   0.2891  -0.3147   0.4889
 118 H   :2px   -0.0004   0.0072   0.0000   0.0007   0.0020  -0.0024   0.0038
 119 H   :2py    0.0007  -0.0162   0.0001   0.0006   0.0021  -0.0030   0.0041
 120 H   :2pz    0.0006  -0.0132   0.0002   0.0015  -0.0062   0.0066  -0.0075
 121 H   :1s     0.0000   0.0004  -0.0094  -0.0054   0.0128  -0.0017  -0.0019
 122 H   :1s    -0.0024  -0.0001  -0.0242  -0.0057  -0.0224   0.0034  -0.0354
 123 H   :1s     0.0010   0.0007  -0.0009  -0.0068   0.2084  -0.0394   0.0834
 124 H   :2px   -0.0004   0.0000  -0.0066   0.0021   0.0008   0.0008   0.0020
 125 H   :2py    0.0008  -0.0005   0.0099  -0.0062   0.0008  -0.0009   0.0001
 126 H   :2pz    0.0006   0.0004   0.0126   0.0058   0.0003  -0.0003   0.0023
 127 H   :1s    -0.0018   0.0025  -0.0005   0.0302   0.0101  -0.0050  -0.0082
 128 H   :1s     0.0033   0.0087   0.0176   0.0738  -0.0354  -0.0064   0.0227
 129 H   :1s     0.0042  -0.0024  -0.0164  -0.0479   0.0928   0.0560  -0.1728
 130 H   :2px   -0.0017   0.0003  -0.0120   0.0069  -0.0037   0.0000   0.0002
 131 H   :2py   -0.0001   0.0013   0.0104   0.0267  -0.0076   0.0028   0.0013
 132 H   :2pz    0.0016  -0.0004   0.0091  -0.0133   0.0039   0.0004   0.0001
 133 H   :1s     0.0007  -0.0001   0.0034  -0.0040   0.0285   0.0384   0.0089
 134 H   :1s    -0.0142   0.0010   0.0078  -0.0130  -0.0596  -0.1603  -0.0550
 135 H   :1s     0.0116   0.0024  -0.0057   0.0007   0.3932   0.8958   0.1779
 136 H   :2px    0.0002   0.0001  -0.0006  -0.0010  -0.0089  -0.0145  -0.0082
 137 H   :2py    0.0047  -0.0001  -0.0037   0.0017   0.0042   0.0092   0.0035
 138 H   :2pz   -0.0029  -0.0001   0.0025   0.0003   0.0011   0.0049   0.0005
 139 H   :1s     0.0062  -0.0003  -0.0011   0.0010   0.0192   0.0277   0.0138
 140 H   :1s     0.0091   0.0052  -0.0200  -0.0019  -0.0350  -0.0145  -0.0554
 141 H   :1s     0.0006  -0.0061   0.0348  -0.0010   0.3028   0.1926   0.2916
 142 H   :2px   -0.0009  -0.0001   0.0011  -0.0000   0.0096   0.0084   0.0078
 143 H   :2py    0.0028  -0.0001  -0.0013   0.0004  -0.0035  -0.0021  -0.0021
 144 H   :2pz   -0.0049  -0.0001   0.0026  -0.0006  -0.0003   0.0009   0.0016
 145 H   :1s    -0.0009   0.0003   0.0006   0.0031   0.0201   0.0164  -0.0297
 146 H   :1s     0.0092   0.0020  -0.0012   0.0124  -0.0283  -0.0447   0.0598
 147 H   :1s    -0.0089  -0.0014  -0.0001  -0.0016   0.2655   0.3017  -0.5276
 148 H   :2px   -0.0090  -0.0003   0.0002   0.0014  -0.0021  -0.0026   0.0030
 149 H   :2py    0.0045   0.0001  -0.0006   0.0000   0.0011   0.0006  -0.0044
 150 H   :2pz    0.0170   0.0009  -0.0011   0.0014  -0.0005  -0.0030   0.0025
 151 H   :1s     0.0030  -0.0000  -0.0006   0.0008   0.0119   0.0140  -0.0067
 152 H   :1s    -0.0026  -0.0005  -0.0078   0.0007  -0.0288  -0.0275  -0.0193
 153 H   :1s     0.0256   0.0038   0.0047  -0.0078   0.1398   0.1683   0.0354
 154 H   :2px   -0.0134  -0.0005   0.0009  -0.0015   0.0053   0.0045  -0.0003
 155 H   :2py    0.0036   0.0001   0.0003   0.0005   0.0048   0.0042   0.0019
 156 H   :2pz    0.0160   0.0008  -0.0000   0.0008   0.0026   0.0025  -0.0018

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0057   0.0035  -0.0183  -0.0033   0.0124  -0.0128  -0.0050
   2 N   :1s     0.0098   0.0065  -0.0299  -0.0060   0.0205  -0.0217  -0.0091
   3 N   :1s    -0.0269  -0.0316   0.0481   0.0212  -0.0457   0.0513   0.0387
   4 N   :1s    -0.1071   0.0667   0.6163   0.0151  -0.2836   0.3232  -0.1214
   5 N   :2px   -0.0607   0.0550  -0.0577   0.0627  -0.0306  -0.0096  -0.0128
   6 N   :2py   -0.0049  -0.0515  -0.0161   0.0261  -0.0350   0.0358   0.0541
   7 N   :2pz    0.0280  -0.0091   0.0623   0.0547  -0.0247   0.0530  -0.0659
   8 N   :2px   -0.0553   0.0497  -0.0481   0.0581  -0.0261  -0.0122  -0.0116
   9 N   :2py   -0.0120  -0.0626  -0.0327   0.0250  -0.0209   0.0305   0.0575
  10 N   :2pz    0.0315  -0.0032   0.0792   0.0595  -0.0296   0.0579  -0.0724
  11 N   :2px   -0.3362   0.3763  -0.3834   0.3814  -0.3265  -0.0677   0.0640
  12 N   :2py    0.0349  -0.2483  -0.0268   0.1014  -0.3472   0.2552   0.3977
  13 N   :2pz    0.1239  -0.0913   0.3578   0.2840  -0.2243   0.3119  -0.3191
  14 N   :3d2-  -0.0008   0.0017   0.0018   0.0067  -0.0023  -0.0015   0.0029
  15 N   :3d1-  -0.0014  -0.0030  -0.0056  -0.0069  -0.0030   0.0029   0.0113
  16 N   :3d0   -0.0008  -0.0025   0.0002   0.0014  -0.0032  -0.0024   0.0056
  17 N   :3d1+  -0.0045   0.0034  -0.0022   0.0062  -0.0071  -0.0029  -0.0002
  18 N   :3d2+  -0.0024  -0.0054   0.0025  -0.0015  -0.0013  -0.0017   0.0026
  19 H   :1s    -0.0056   0.0144  -0.0187   0.0232  -0.0222  -0.0008   0.0136
  20 H   :1s     0.0577   0.0311   0.0665  -0.1079  -0.1531  -0.0596   0.1631
  21 H   :1s    -0.6133   0.4076  -1.1364   1.3550  -0.9018   0.3554   0.1173
  22 H   :2px    0.0083  -0.0009  -0.0015  -0.0052  -0.0091   0.0014   0.0111
  23 H   :2py    0.0036  -0.0034   0.0080  -0.0135  -0.0002  -0.0037  -0.0008
  24 H   :2pz    0.0035   0.0013   0.0037  -0.0043   0.0061  -0.0016   0.0009
  25 H   :1s     0.0169  -0.0211   0.0025  -0.0265   0.0233   0.0106  -0.0027
  26 H   :1s    -0.0306  -0.0336   0.0163  -0.0945   0.0578  -0.0148  -0.1108
  27 H   :1s     0.9365  -1.0384   0.6218  -0.5340   0.2837   0.5515   0.2997
  28 H   :2px    0.0021  -0.0022   0.0069  -0.0028   0.0035  -0.0039  -0.0033
  29 H   :2py   -0.0067   0.0018   0.0028   0.0036   0.0044  -0.0089  -0.0111
  30 H   :2pz   -0.0033   0.0013   0.0050   0.0044  -0.0074  -0.0025  -0.0054
  31 H   :1s    -0.0037   0.0031  -0.0301  -0.0124   0.0203  -0.0230   0.0220
  32 H   :1s     0.0462  -0.0037  -0.1031  -0.0116   0.0648   0.0424  -0.1707
  33 H   :1s    -0.2821   0.2871  -0.7440  -0.7305   0.9719  -1.2695   0.9681
  34 H   :2px   -0.0034   0.0039   0.0030   0.0085  -0.0106   0.0044  -0.0029
  35 H   :2py    0.0026   0.0011  -0.0039  -0.0036  -0.0046   0.0027  -0.0004
  36 H   :2pz   -0.0035   0.0043  -0.0037  -0.0091  -0.0021  -0.0050   0.0119
  37 O   :1s    -0.0178  -0.0004   0.0011   0.0036   0.0027  -0.0057   0.0024
  38 O   :1s    -0.0298  -0.0008   0.0013   0.0059   0.0048  -0.0099   0.0044
  39 O   :1s     0.0753   0.0040   0.0070  -0.0087  -0.0206   0.0309  -0.0192
  40 O   :1s     0.3523  -0.0095  -0.0953  -0.1385   0.0204   0.0636   0.0314
  41 O   :2px    0.0292   0.0077  -0.0393  -0.0250   0.0417  -0.0057   0.0265
  42 O   :2py    0.0012  -0.0103  -0.0002   0.0205   0.0537   0.0486   0.0096
  43 O   :2pz    0.0244  -0.0039   0.0062  -0.0310  -0.0740  -0.0679  -0.0051
  44 O   :2px    0.0414   0.0140  -0.0631  -0.0361   0.0600  -0.0047   0.0357
  45 O   :2py    0.0027  -0.0185   0.0074   0.0317   0.0705   0.0612   0.0153
  46 O   :2pz    0.0309  -0.0096   0.0098  -0.0322  -0.0950  -0.0797  -0.0108
  47 O   :2px    0.0779   0.0024  -0.0660  -0.0703   0.1098   0.0145   0.0777
  48 O   :2py    0.0051  -0.0096  -0.0303   0.0519   0.1760   0.1853   0.0164
  49 O   :2pz    0.0584  -0.0059   0.0284  -0.1313  -0.2514  -0.2718   0.0041
  50 O   :3d2-   0.0003  -0.0007   0.0026   0.0025  -0.0037   0.0023  -0.0030
  51 O   :3d1-   0.0015  -0.0005   0.0009   0.0011  -0.0009   0.0020  -0.0012
  52 O   :3d0    0.0001  -0.0018   0.0009  -0.0003   0.0019   0.0000   0.0019
  53 O   :3d1+   0.0002   0.0000  -0.0040  -0.0028   0.0061  -0.0035   0.0055
  54 O   :3d2+   0.0005   0.0004  -0.0016  -0.0009   0.0013  -0.0010   0.0011
  55 O   :1s     0.0142   0.0292   0.0140   0.0116   0.0108  -0.0051  -0.0134
  56 O   :1s     0.0240   0.0491   0.0231   0.0193   0.0180  -0.0081  -0.0221
  57 O   :1s    -0.0667  -0.1262  -0.0479  -0.0462  -0.0416   0.0097   0.0428
  58 O   :1s    -0.2428  -0.5790  -0.3634  -0.2664  -0.2671   0.1838   0.4228
  59 O   :2px   -0.0214  -0.0410  -0.0262  -0.0113  -0.0057   0.0037  -0.0654
  60 O   :2py   -0.0048  -0.0112  -0.0084   0.0088   0.0182  -0.0200  -0.0763
  61 O   :2pz   -0.0172  -0.0334  -0.0027  -0.0031  -0.0043  -0.0048   0.0006
  62 O   :2px   -0.0249  -0.0515  -0.0347  -0.0144  -0.0092   0.0094  -0.0917
  63 O   :2py   -0.0047  -0.0140  -0.0161   0.0099   0.0215  -0.0276  -0.0787
  64 O   :2pz   -0.0225  -0.0391   0.0038   0.0023   0.0040  -0.0162  -0.0190
  65 O   :2px   -0.0714  -0.1470  -0.0843  -0.0439  -0.0379   0.0125  -0.1402
  66 O   :2py   -0.0257  -0.0423  -0.0084   0.0345   0.0680  -0.0604  -0.3183
  67 O   :2pz   -0.0449  -0.1229  -0.0435  -0.0439  -0.0731   0.0385   0.1084
  68 O   :3d2-   0.0008   0.0023   0.0006   0.0014   0.0003  -0.0003   0.0022
  69 O   :3d1-   0.0004   0.0004   0.0010   0.0001   0.0001   0.0007  -0.0017
  70 O   :3d0   -0.0006  -0.0006  -0.0011  -0.0016  -0.0009   0.0010  -0.0008
  71 O   :3d1+  -0.0005  -0.0009   0.0003   0.0004  -0.0004  -0.0007   0.0029
  72 O   :3d2+  -0.0005  -0.0007   0.0002  -0.0006  -0.0003   0.0003  -0.0006
  73 O   :1s     0.0066  -0.0052  -0.0042  -0.0041   0.0021   0.0035  -0.0100
