

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px   -0.0207   0.0013   0.0070   0.0028  -0.0001  -0.0278  -0.0049
   6 N   :2py    0.0041  -0.0115   0.0028  -0.0187   0.0012  -0.0129  -0.0160
   7 N   :2pz    0.0135  -0.0066  -0.0002  -0.0061  -0.0029  -0.0327   0.0050
   8 N   :2px   -0.0504  -0.0035   0.0032   0.0157   0.0023  -0.1343  -0.0409
   9 N   :2py   -0.0172   0.0187  -0.0203  -0.0649   0.0210  -0.0751  -0.0251
  10 N   :2pz    0.0157   0.0162  -0.0249  -0.0144   0.0214  -0.0911  -0.0968
  11 N   :2px   -0.2141  -0.0239  -0.0281  -0.0879  -0.2062   0.1391   0.2276
  12 N   :2py    0.0230  -0.1661   0.0150   0.1216  -0.3455   0.1042   0.3225
  13 N   :2pz   -0.1288  -0.0061   0.0610   0.0666   0.0310   0.2128  -0.0882
  14 N   :3d2-  -0.0510  -0.0014  -0.0138  -0.0241  -0.0360   0.0060   0.0625
  15 N   :3d1-   0.0190   0.0499  -0.0045   0.0112   0.0710   0.0535  -0.1349
  16 N   :3d0   -0.0222  -0.0403   0.0207  -0.0314  -0.0829  -0.0598   0.1631
  17 N   :3d1+  -0.0169   0.0179   0.0121  -0.0033  -0.0077   0.0303   0.0016
  18 N   :3d2+   0.0437  -0.0322  -0.0014  -0.0034  -0.0365   0.0409   0.0225
  19 H   :1s    -0.0069   0.0404  -0.0046   0.0250   0.0616  -0.0013  -0.1243
  20 H   :1s    -0.0716  -0.2720   0.0422  -0.1347  -0.4099  -0.0509   0.7653
  21 H   :1s     0.0097   0.2251  -0.0595   0.3472  -0.1602   0.0235  -0.0795
  22 H   :2px    0.2621   0.2863  -0.2089  -0.3801   0.0384  -0.0590  -0.0201
  23 H   :2py   -0.0112   0.0570  -0.0129   0.0248   0.0478  -0.0042  -0.0951
  24 H   :2pz   -0.1845   0.1240  -0.0711  -0.0978   0.0811  -0.0818   0.2765
  25 H   :1s    -0.0297   0.0203  -0.0013  -0.0211  -0.0622   0.0937   0.0316
  26 H   :1s     0.0842   0.0006  -0.0140   0.0308   0.0130  -0.1288   0.2729
  27 H   :1s     0.0301   0.0093   0.0182  -0.1540   0.0476  -0.1318   0.1813
  28 H   :2px    0.1493  -0.2099   0.0953   0.2841   0.1104  -0.0542  -0.0817
  29 H   :2py   -0.0230   0.4033  -0.2088  -0.3036   0.1896  -0.0480  -0.0814
  30 H   :2pz   -0.1589   0.0196  -0.0476  -0.1389  -0.1778  -0.1424   0.0480
  31 H   :1s     0.0580  -0.0098  -0.0051   0.0297   0.0200   0.0406  -0.0723
  32 H   :1s    -0.3593  -0.0032   0.0184  -0.0913  -0.2480  -0.1502   0.6245
  33 H   :1s     0.1204   0.0367  -0.0810  -0.1282  -0.0660  -0.0132  -0.0732
  34 H   :2px    0.0705  -0.1012   0.0708   0.1906   0.0887  -0.0309  -0.0318
  35 H   :2py   -0.1257  -0.0695   0.1705   0.3952   0.2657   0.0416  -0.2291
  36 H   :2pz    0.2212  -0.2414   0.0711   0.1912  -0.0155  -0.0562   0.2402
  37 O   :1s    -0.0052  -0.0009   0.0010   0.0009   0.0003   0.0003  -0.0020
  38 O   :1s    -0.0109  -0.0016   0.0021   0.0018   0.0008   0.0006  -0.0043
  39 O   :1s     0.0857   0.0099  -0.0156  -0.0151  -0.0092  -0.0039   0.0326
  40 O   :1s    -0.1688  -0.0182   0.0305   0.0478   0.0161   0.0070  -0.0406
  41 O   :2px    0.0023   0.0070  -0.0047  -0.0068  -0.0011  -0.0043   0.0058
  42 O   :2py   -0.0022  -0.0028   0.0008  -0.0047   0.0013  -0.0010   0.0062
  43 O   :2pz   -0.0104  -0.0010  -0.0005  -0.0029  -0.0071  -0.0023  -0.0066
  44 O   :2px    0.0208   0.0214  -0.0130  -0.0072   0.0008  -0.0072   0.0133
  45 O   :2py    0.0010  -0.0051  -0.0010  -0.0132  -0.0034  -0.0016   0.0164
  46 O   :2pz   -0.0186   0.0117  -0.0098  -0.0206  -0.0203  -0.0085  -0.0238
  47 O   :2px   -0.0700  -0.0905   0.0508   0.0268  -0.0095   0.0145  -0.1558
  48 O   :2py   -0.0923  -0.0579   0.0554   0.0972   0.0436   0.0178  -0.0616
  49 O   :2pz   -0.0151  -0.0595   0.0433   0.0480   0.0748   0.0094   0.2023
  50 O   :3d2-   0.0037   0.0030  -0.0004   0.0050  -0.0006   0.0016  -0.0165
  51 O   :3d1-   0.0066   0.0055  -0.0031  -0.0046   0.0042   0.0009   0.0134
  52 O   :3d0   -0.0107  -0.0036   0.0025   0.0023  -0.0006  -0.0022  -0.0095
  53 O   :3d1+  -0.0118  -0.0077   0.0054   0.0042   0.0057  -0.0015  -0.0031
  54 O   :3d2+  -0.0173  -0.0206   0.0146   0.0159   0.0131   0.0040   0.0099
  55 O   :1s     0.0004  -0.0013   0.0005  -0.0017   0.0024   0.0001  -0.0017
  56 O   :1s     0.0008  -0.0027   0.0011  -0.0035   0.0048   0.0001  -0.0033
  57 O   :1s    -0.0065   0.0232  -0.0088   0.0233  -0.0306  -0.0001   0.0196
  58 O   :1s     0.0123  -0.0381   0.0136  -0.0014   0.0071  -0.0044  -0.0158
  59 O   :2px   -0.0024  -0.0145   0.0050  -0.0141   0.0052   0.0001  -0.0005
  60 O   :2py   -0.0010  -0.0066   0.0022   0.0033  -0.0105  -0.0010   0.0085
  61 O   :2pz   -0.0023  -0.0159   0.0049  -0.0182   0.0065   0.0001   0.0012
  62 O   :2px    0.0001   0.0088  -0.0028   0.0096  -0.0086  -0.0006   0.0106
  63 O   :2py    0.0011   0.0161  -0.0053   0.0440  -0.0413  -0.0023   0.0145
  64 O   :2pz   -0.0011  -0.0058   0.0010  -0.0101  -0.0009  -0.0003   0.0033
  65 O   :2px   -0.0299  -0.2468   0.0822  -0.2746   0.1604   0.0123  -0.1856
  66 O   :2py   -0.0274  -0.1919   0.0656  -0.2676   0.1707   0.0062   0.0206
  67 O   :2pz   -0.0264  -0.2069   0.0727  -0.1624   0.0659  -0.0029   0.0781
  68 O   :3d2-  -0.0074  -0.0551   0.0193  -0.0514   0.0253   0.0009  -0.0019
  69 O   :3d1-  -0.0017  -0.0149   0.0049  -0.0100   0.0015  -0.0004   0.0031
  70 O   :3d0    0.0083   0.0608  -0.0203   0.0669  -0.0356  -0.0019   0.0194
  71 O   :3d1+   0.0063   0.0412  -0.0145   0.0353  -0.0149  -0.0001  -0.0029
  72 O   :3d2+   0.0036   0.0261  -0.0084   0.0355  -0.0216  -0.0014   0.0143
  73 O   :1s    -0.0000  -0.0021  -0.0010   0.0022  -0.0010   0.0038  -0.0023
  74 O   :1s     0.0003  -0.0041  -0.0025   0.0046  -0.0019   0.0079  -0.0047
  75 O   :1s    -0.0082   0.0349   0.0196  -0.0400   0.0110  -0.0623   0.0350
  76 O   :1s     0.0514  -0.1256  -0.0038   0.1345  -0.0136   0.1402  -0.0365
  77 O   :2px   -0.0028  -0.0057   0.0078   0.0049  -0.0018  -0.0180  -0.0098
  78 O   :2py   -0.0029   0.0064   0.0124  -0.0006  -0.0051   0.0008  -0.0126
  79 O   :2pz   -0.0089  -0.0155  -0.0355   0.0063   0.0000  -0.0035  -0.0063
  80 O   :2px   -0.0091  -0.0063   0.0048   0.0107   0.0156  -0.1523  -0.0518
  81 O   :2py   -0.0218  -0.0016   0.0064   0.0062  -0.0194   0.0205  -0.0432
  82 O   :2pz   -0.0127  -0.0042  -0.0030   0.0028  -0.0114  -0.0156  -0.0235
  83 O   :2px    0.0089   0.0896   0.0069  -0.1433  -0.1306   0.8298   0.2480
  84 O   :2py    0.1182  -0.0252   0.1826   0.0673   0.0357  -0.0603   0.0932
  85 O   :2pz   -0.0302  -0.2163  -0.4606   0.0978   0.0803   0.0998   0.0698
  86 O   :3d2-  -0.0063  -0.0030  -0.0074  -0.0017  -0.0114   0.0428   0.0018
  87 O   :3d1-   0.0099   0.0493   0.1009  -0.0266  -0.0171  -0.0053  -0.0006
  88 O   :3d0    0.0117   0.0292   0.0672  -0.0111  -0.0086  -0.0032  -0.0024
  89 O   :3d1+  -0.0017  -0.0019  -0.0005   0.0014  -0.0035   0.0136   0.0000
  90 O   :3d2+   0.0148  -0.0023   0.0488   0.0173  -0.0016   0.0021   0.0017
  91 O   :1s     0.0421  -0.0008  -0.0045   0.0012  -0.0024   0.0074  -0.0222
  92 O   :1s     0.0907  -0.0022  -0.0098   0.0023  -0.0052   0.0155  -0.0480
  93 O   :1s    -0.7417   0.0327   0.0780  -0.0117   0.0539  -0.1144   0.3827
  94 O   :1s     1.5883  -0.1294  -0.1543   0.0068  -0.1607   0.1680  -0.7095
  95 O   :2px   -0.0038  -0.0008   0.0005  -0.0016   0.0113   0.0031   0.0156
  96 O   :2py    0.0014   0.0058   0.0017   0.0002   0.0241   0.0101   0.0130
  97 O   :2pz   -0.0001  -0.0138  -0.0004  -0.0092  -0.0084  -0.0147   0.0380
  98 O   :2px   -0.0934   0.0014   0.0101   0.0003  -0.0142  -0.0080   0.0174
  99 O   :2py    0.0383  -0.0105  -0.0058  -0.0112  -0.0094   0.0172  -0.0307
 100 O   :2pz    0.0117  -0.0616   0.0076  -0.0340  -0.0678  -0.0717   0.2138
 101 O   :2px    0.8336  -0.0509  -0.0727  -0.0167   0.1634   0.0940  -0.0295
 102 O   :2py   -0.4077   0.1725   0.0619   0.0776   0.3822   0.0091   0.3263
 103 O   :2pz   -0.0846   0.1365  -0.0170   0.0799   0.1928   0.2077  -0.6713
 104 O   :3d2-   0.0844  -0.0302  -0.0128  -0.0133  -0.0536  -0.0003  -0.0422
 105 O   :3d1-   0.0249   0.0089   0.0001   0.0048   0.0156  -0.0058  -0.0044
 106 O   :3d0    0.0835  -0.0068  -0.0094  -0.0016   0.0006   0.0089  -0.0069
 107 O   :3d1+  -0.0186   0.0140   0.0026   0.0054   0.0081   0.0002  -0.0414
 108 O   :3d2+  -0.0529  -0.0188   0.0020  -0.0066  -0.0947  -0.0286  -0.0415
 109 H   :1s     0.0037  -0.0153   0.0070   0.0002   0.0089   0.0068   0.0666
 110 H   :1s     0.0452   0.0139  -0.0213  -0.0408  -0.0523  -0.0130  -0.1959
 111 H   :1s    -0.0357  -0.0042   0.0012  -0.0047  -0.0081  -0.0014   0.0392
 112 H   :2px    0.0755   0.0665  -0.0462  -0.0450  -0.0257  -0.0062   0.0025
 113 H   :2py    0.0584   0.0645  -0.0499  -0.0645  -0.0167  -0.0116   0.1683
 114 H   :2pz    0.0761   0.0959  -0.0604  -0.0536  -0.0587  -0.0129  -0.1709
 115 H   :1s    -0.0102  -0.0011  -0.0019   0.0085  -0.0364  -0.0011  -0.0649
 116 H   :1s     0.0322   0.0397  -0.0328  -0.0744   0.0162  -0.0237   0.2231
 117 H   :1s     0.0890  -0.0505   0.0417   0.0709   0.0591   0.0366  -0.0236
 118 H   :2px    0.0488   0.0121  -0.0033   0.0148   0.0293   0.0234   0.1788
 119 H   :2py    0.0788   0.0624  -0.0432  -0.0346  -0.0498  -0.0020  -0.1258
 120 H   :2pz    0.0838   0.0735  -0.0466  -0.0430  -0.0359  -0.0031  -0.0536
 121 H   :1s     0.0003   0.0077  -0.0049  -0.0148   0.0108   0.0013  -0.0314
 122 H   :1s    -0.0077  -0.0129   0.0076  -0.0151   0.0025  -0.0032   0.1388
 123 H   :1s     0.0002   0.0073  -0.0018  -0.0066   0.0199   0.0034  -0.0495
 124 H   :2px    0.0451   0.3390  -0.1135   0.3899  -0.2191  -0.0138   0.1617
 125 H   :2py    0.0272   0.2128  -0.0711   0.2399  -0.1326  -0.0081   0.1018
 126 H   :2pz    0.0419   0.2950  -0.1022   0.2335  -0.0711   0.0062  -0.1595
 127 H   :1s    -0.0024   0.0011   0.0027   0.0327  -0.0260  -0.0033   0.0378
 128 H   :1s     0.0025   0.0306  -0.0127  -0.0368   0.0539   0.0120  -0.1734
 129 H   :1s    -0.0054  -0.0361   0.0080  -0.0435   0.0010  -0.0044   0.0646
 130 H   :2px    0.0441   0.3251  -0.1093   0.3403  -0.1760  -0.0098   0.1228
 131 H   :2py    0.0314   0.2120  -0.0757   0.1809  -0.0643   0.0036  -0.1508
 132 H   :2pz    0.0353   0.2526  -0.0861   0.2585  -0.1332  -0.0076   0.0830
 133 H   :1s     0.0075  -0.0340   0.0183   0.0321   0.0147  -0.0517   0.0020
 134 H   :1s    -0.0653   0.1651  -0.0606  -0.2251  -0.1105   0.5109   0.1222
 135 H   :1s     0.0083  -0.0407   0.0329   0.1120   0.0287  -0.1101  -0.0772
 136 H   :2px   -0.0036   0.0369  -0.0954  -0.0308   0.1026  -0.4640  -0.0504
 137 H   :2py   -0.0344  -0.0624  -0.2465   0.0276   0.1192  -0.4903  -0.0808
 138 H   :2pz    0.0970   0.2834   0.6393  -0.1139  -0.0456  -0.2445  -0.0355
 139 H   :1s    -0.0085  -0.0214   0.0221   0.0206  -0.0253   0.0849   0.0008
 140 H   :1s    -0.0341   0.0589  -0.0234  -0.0255   0.0921  -0.5895  -0.1428
 141 H   :1s    -0.0068  -0.0090   0.0107  -0.0096  -0.0285   0.0957   0.0130
 142 H   :2px    0.0404  -0.0595  -0.0507   0.0858   0.1084  -0.4232  -0.0588
 143 H   :2py   -0.1028  -0.0320  -0.2283  -0.0860  -0.1136   0.5675   0.0684
 144 H   :2pz    0.0754   0.2869   0.6484  -0.1400  -0.1221   0.1063   0.0033
 145 H   :1s     0.0297  -0.0130  -0.0043   0.0005  -0.0265  -0.0097   0.0573
 146 H   :1s    -0.8555   0.1596   0.0681   0.0562   0.1511   0.0288  -0.1488
 147 H   :1s     0.0584   0.0018  -0.0008   0.0109  -0.0244   0.0082  -0.0643
 148 H   :2px   -0.3085  -0.1026   0.0370  -0.0322  -0.4094  -0.1616   0.1370
 149 H   :2py    0.0554  -0.1956  -0.0598  -0.0864  -0.5263  -0.0244  -0.4176
 150 H   :2pz   -0.2907  -0.0292   0.0475  -0.0089  -0.1578  -0.1226   0.3077
 151 H   :1s     0.0475   0.0324  -0.0008   0.0219   0.0407   0.0304  -0.0247
 152 H   :1s    -0.6421   0.0514   0.0906   0.0095  -0.0690  -0.1320   0.5059
 153 H   :1s    -0.2871  -0.0821   0.0265  -0.1003   0.0840  -0.0442   0.4455
 154 H   :2px   -0.5456   0.0696   0.0325   0.0349  -0.1594  -0.0483  -0.4384
 155 H   :2py    0.2678  -0.1220  -0.0421  -0.0410  -0.4486  -0.1319  -0.2033
 156 H   :2pz    0.3531  -0.1324  -0.0126  -0.0471  -0.2232  -0.0849   0.2106

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0074   0.0090   0.0038   0.0099  -0.0056   0.0007  -0.0030
   2 N   :1s    -0.0168   0.0221   0.0085   0.0219  -0.0134   0.0010  -0.0029
   3 N   :1s     0.1561  -0.2311  -0.1139  -0.1449   0.1417  -0.0111  -0.0482
   4 N   :1s    -0.4432   0.6951   0.3255   0.2686  -0.5707   0.1099   0.2072
   5 N   :2px   -0.0124   0.0108   0.0045  -0.0193   0.0188   0.0675   0.0564
   6 N   :2py    0.0033  -0.0078  -0.0050   0.0186  -0.0034  -0.0356   0.0803
   7 N   :2pz    0.0007  -0.0107   0.0096   0.0095   0.0377  -0.0122  -0.0056
   8 N   :2px   -0.0517   0.0869  -0.0861  -0.0315   0.3210   0.0644   0.0660
   9 N   :2py    0.0172  -0.0905   0.0699   0.1949   0.1305  -0.0209   0.0929
  10 N   :2pz   -0.0239  -0.0142   0.0816   0.0121   0.2132   0.0165   0.1327
  11 N   :2px    0.2095  -0.5172   0.5406   0.0045  -1.1479   0.1252   0.3027
  12 N   :2py    0.0655   0.3984  -0.4790  -1.0517  -0.3706  -0.1497   0.1945
  13 N   :2pz   -0.0524   0.4028  -0.5920   0.2106  -1.0450  -0.0674  -0.2413
  14 N   :3d2-   0.0195  -0.0824   0.0551  -0.0150  -0.1029  -0.0859  -0.0458
  15 N   :3d1-  -0.0414   0.0301   0.0023   0.1363  -0.0857   0.0383  -0.0556
  16 N   :3d0    0.0609  -0.0986   0.0943  -0.1192   0.0012  -0.0512  -0.2664
  17 N   :3d1+   0.0045  -0.0227  -0.0190   0.0508  -0.1829  -0.1696  -0.2781
  18 N   :3d2+  -0.0251   0.1480  -0.1080  -0.1173  -0.0455   0.2035  -0.1549
  19 H   :1s    -0.0147  -0.1398   0.0346   0.2407   0.0159  -0.1772   0.2507
  20 H   :1s     0.2283   0.3097  -0.4402  -0.8767  -0.1355   0.1800  -0.4156
  21 H   :1s    -0.1200  -0.2084  -0.0135  -0.1987  -0.0999  -0.3147   0.4330
  22 H   :2px   -0.0802   0.2978  -0.3396   0.0090   0.3698  -0.2090  -0.2377
  23 H   :2py   -0.0160  -0.0439   0.0151   0.2251   0.0571  -0.0782   0.1462
  24 H   :2pz    0.1111  -0.2904   0.2504  -0.0334   0.4327   0.0633  -0.0526
  25 H   :1s    -0.0065  -0.0339  -0.0316   0.0659  -0.1520  -0.1130  -0.5101
  26 H   :1s     0.0617  -0.1665   0.0351  -0.0159   1.0586   0.1293   0.6281
  27 H   :1s     0.0443  -0.0124  -0.0034   0.0603   0.5352  -0.0975  -0.6591
  28 H   :2px   -0.0498   0.2100  -0.3096   0.0261   0.3571  -0.1214   0.0171
  29 H   :2py   -0.0566  -0.1473   0.1885   0.4294   0.1784   0.1534  -0.1718
  30 H   :2pz    0.0629  -0.1452   0.2643  -0.2639   0.0954   0.1763   0.5266
  31 H   :1s    -0.0755   0.1975  -0.1416  -0.0511   0.1059   0.3727   0.0702
  32 H   :1s     0.3071  -0.8691   0.6065   0.1208  -0.3855  -0.4891  -0.1390
  33 H   :1s    -0.0551   0.0621   0.0217  -0.0104   0.0592   0.3822   0.2963
  34 H   :2px   -0.0306   0.0305  -0.0790   0.0951   0.3412   0.1052  -0.0821
  35 H   :2py   -0.0196  -0.2246   0.2698   0.4046   0.0752   0.0770  -0.2423
  36 H   :2pz    0.0836  -0.1373   0.0059  -0.0778   0.4264  -0.1236  -0.0892
  37 O   :1s    -0.0002   0.0018  -0.0008   0.0012   0.0006   0.0001  -0.0016
  38 O   :1s    -0.0005   0.0038  -0.0020   0.0027   0.0019  -0.0004  -0.0032
  39 O   :1s     0.0058  -0.0331   0.0223  -0.0260  -0.0212   0.0072   0.0297
  40 O   :1s    -0.0661   0.0895  -0.0495   0.0671   0.0260   0.0619  -0.0893
  41 O   :2px   -0.0128  -0.0023   0.0025   0.0006   0.0040   0.0121  -0.0291
  42 O   :2py    0.0038  -0.0058  -0.0012  -0.0026  -0.0026  -0.0124  -0.0038
  43 O   :2pz    0.0047  -0.0001   0.0031   0.0044   0.0041  -0.0034   0.0433
  44 O   :2px   -0.0624   0.0027   0.0066   0.0012   0.0158   0.0375  -0.0905
  45 O   :2py    0.0033  -0.0112  -0.0001  -0.0057  -0.0130  -0.0050  -0.0206
  46 O   :2pz    0.0407  -0.0078   0.0026   0.0108   0.0134  -0.0277   0.1280
  47 O   :2px    0.6226  -0.0334  -0.1166   0.0025  -0.0502  -0.0207  -0.0886
  48 O   :2py    0.0697   0.0634  -0.0437   0.0271   0.0156   0.0702  -0.0563
  49 O   :2pz   -0.5626   0.0125   0.1212  -0.0338   0.0004  -0.0462   0.0305
  50 O   :3d2-   0.0250   0.0062  -0.0077   0.0033   0.0075  -0.0085   0.0370
  51 O   :3d1-  -0.0348   0.0013   0.0025  -0.0030  -0.0033   0.0059  -0.0474
  52 O   :3d0    0.0211   0.0016  -0.0030   0.0049   0.0088  -0.0016   0.0332
  53 O   :3d1+   0.0101   0.0002  -0.0067   0.0054   0.0123  -0.0101   0.0107
  54 O   :3d2+  -0.0234   0.0047   0.0035  -0.0030  -0.0061   0.0151  -0.0399
  55 O   :1s     0.0019   0.0022   0.0013   0.0041   0.0009   0.0072  -0.0021
  56 O   :1s     0.0041   0.0050   0.0027   0.0085   0.0018   0.0138  -0.0041
  57 O   :1s    -0.0310  -0.0377  -0.0146  -0.0589  -0.0126  -0.0448   0.0258
  58 O   :1s     0.0344  -0.0214  -0.0671   0.0130   0.0049  -0.2178  -0.0130
  59 O   :2px    0.0026   0.0025   0.0022  -0.0008   0.0001   0.0904  -0.0146
  60 O   :2py   -0.0028  -0.0108  -0.0141  -0.0238  -0.0050  -0.0526   0.0142
  61 O   :2pz   -0.0034   0.0017   0.0027  -0.0007  -0.0001  -0.0770   0.0089
  62 O   :2px    0.0113   0.0297   0.0241   0.0104   0.0003   0.2487  -0.0361
  63 O   :2py   -0.0161  -0.0500  -0.0496  -0.0661  -0.0112  -0.1414   0.0449
  64 O   :2pz   -0.0112  -0.0153  -0.0094  -0.0185  -0.0020  -0.2177   0.0249
  65 O   :2px   -0.1195  -0.4112  -0.2914  -0.1324   0.0018   0.0772  -0.0128
  66 O   :2py    0.1059   0.3654   0.3124   0.2883   0.0409   0.0937  -0.0763
  67 O   :2pz    0.1070   0.3023   0.1941   0.1621   0.0067  -0.0934   0.0118
  68 O   :3d2-   0.0097   0.0240   0.0181   0.0150   0.0027   0.0720  -0.0099
  69 O   :3d1-   0.0003   0.0003  -0.0054  -0.0031  -0.0014  -0.0228   0.0038
  70 O   :3d0    0.0088   0.0192   0.0094  -0.0102  -0.0012   0.0985  -0.0178
  71 O   :3d1+  -0.0099  -0.0178  -0.0125  -0.0054  -0.0015  -0.1089   0.0167
  72 O   :3d2+   0.0063   0.0149   0.0051  -0.0079  -0.0017   0.0630  -0.0096
  73 O   :1s    -0.0007   0.0022  -0.0010  -0.0023  -0.0070   0.0009   0.0026
  74 O   :1s    -0.0014   0.0045  -0.0020  -0.0046  -0.0128   0.0027   0.0066
  75 O   :1s     0.0114  -0.0351   0.0176   0.0336   0.0929  -0.0249  -0.0590
  76 O   :1s    -0.0103   0.0647  -0.0623  -0.0574  -0.2111  -0.0200   0.0155
  77 O   :2px   -0.0016   0.0114  -0.0046  -0.0151  -0.0558   0.0203  -0.0344
  78 O   :2py   -0.0033   0.0010   0.0057  -0.0023  -0.0430   0.0023   0.0032
  79 O   :2pz   -0.0016  -0.0007   0.0052  -0.0040  -0.0121   0.0036   0.0026
  80 O   :2px   -0.0114   0.0373   0.0023  -0.0491  -0.2215   0.0574  -0.1208
  81 O   :2py   -0.0096   0.0108   0.0077  -0.0112  -0.1667  -0.0135  -0.0184
  82 O   :2pz   -0.0058   0.0030   0.0115  -0.0130  -0.0584   0.0018  -0.0096
  83 O   :2px    0.0517  -0.1217  -0.0240   0.1455   0.7208   0.0713   0.1163
  84 O   :2py    0.0235  -0.0237  -0.0281   0.0195   0.3365  -0.0286  -0.0392
  85 O   :2pz    0.0191  -0.0112  -0.0385   0.0451   0.1184  -0.0102  -0.0277
  86 O   :3d2-   0.0004  -0.0084   0.0064   0.0064  -0.0080  -0.0315   0.0174
  87 O   :3d1-  -0.0003   0.0014   0.0022  -0.0072  -0.0018  -0.0012   0.0018
  88 O   :3d0   -0.0015  -0.0006   0.0037  -0.0025   0.0062   0.0079   0.0107
  89 O   :3d1+   0.0002  -0.0044   0.0033   0.0037  -0.0013  -0.0132   0.0050
  90 O   :3d2+   0.0016  -0.0051  -0.0012   0.0044   0.0121  -0.0146  -0.0013
  91 O   :1s    -0.0060  -0.0039   0.0214  -0.0058  -0.0136   0.0048   0.0172
  92 O   :1s    -0.0126  -0.0088   0.0480  -0.0149  -0.0266   0.0094   0.0353
  93 O   :1s     0.0932   0.0968  -0.4665   0.2183   0.1398  -0.0417  -0.2141
  94 O   :1s    -0.1496  -0.3316   1.2610  -0.8220   0.0727  -0.0536   0.1320
  95 O   :2px    0.0098  -0.0091   0.0177  -0.0255   0.0014  -0.0104  -0.0198
  96 O   :2py    0.0046   0.0144  -0.0201  -0.0049  -0.0348   0.0099   0.0243
  97 O   :2pz    0.0152  -0.0202   0.0129  -0.0163   0.0482  -0.0016  -0.0561
  98 O   :2px    0.0074  -0.0076   0.0242  -0.0556   0.0237  -0.0383  -0.0680
  99 O   :2py   -0.0080   0.0324  -0.0239   0.0152  -0.0605   0.0265   0.0576
 100 O   :2pz    0.0544  -0.0923  -0.0163   0.0333   0.0894   0.0160  -0.1703
 101 O   :2px    0.0408  -0.1453   0.3365  -0.1848  -0.0199   0.0358   0.0867
 102 O   :2py    0.0802   0.0600  -0.3253   0.1134  -0.0353  -0.0159   0.0549
 103 O   :2pz   -0.0858   0.0741   0.6468  -0.6877   0.0418  -0.1015  -0.0621
 104 O   :3d2-  -0.0052  -0.0282   0.0714  -0.0155   0.0141  -0.0003  -0.0273
 105 O   :3d1-  -0.0025  -0.0197   0.0214   0.0220   0.0354  -0.0008  -0.0447
 106 O   :3d0    0.0013  -0.0239   0.0192   0.0441  -0.0382   0.0284   0.0287
 107 O   :3d1+  -0.0176   0.0267  -0.0116   0.0017   0.0254  -0.0143   0.0044
 108 O   :3d2+  -0.0254   0.0077  -0.0236   0.0609   0.0313   0.0021  -0.0268
 109 H   :1s    -0.1352  -0.0034   0.0381  -0.0260  -0.0590   0.0952  -0.2320
 110 H   :1s     0.6609  -0.0575  -0.1204   0.0175   0.0431  -0.1207   0.2286
 111 H   :1s    -0.1329   0.0072   0.0250   0.0053  -0.0171   0.0542  -0.1852
 112 H   :2px   -0.0330  -0.0070   0.0051  -0.0055   0.0028   0.0361  -0.1399
