

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :3d0    0.0000   0.0000   0.0001   0.0000   0.0000   0.0000   0.0001
  71 O   :3d1+   0.0000   0.0000   0.0001   0.0000   0.0000   0.0000   0.0001
  73 O   :1s    -0.0000  -0.0000  -0.0239   0.5509  -0.0000   0.0003   0.0018
  74 O   :1s    -0.0000  -0.0000  -0.0205   0.4712   0.0000   0.0004   0.0030
  75 O   :1s     0.0000  -0.0000  -0.0002   0.0055  -0.0001  -0.0013  -0.0083
  76 O   :1s     0.0000   0.0000   0.0000  -0.0006   0.0003  -0.0008  -0.0077
  77 O   :2px    0.0000  -0.0000  -0.0000   0.0006  -0.0000  -0.0000  -0.0003
  78 O   :2py    0.0000  -0.0000  -0.0000   0.0006  -0.0000  -0.0000  -0.0000
  79 O   :2pz   -0.0000  -0.0000  -0.0000   0.0009   0.0000  -0.0001  -0.0005
  80 O   :2px   -0.0000   0.0000   0.0000  -0.0003   0.0000  -0.0000  -0.0003
  81 O   :2py   -0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0004
  82 O   :2pz    0.0000   0.0000   0.0000  -0.0003   0.0000  -0.0002  -0.0006
  83 O   :2px    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0007
  84 O   :2py    0.0000  -0.0000   0.0000   0.0001  -0.0001  -0.0001   0.0002
  85 O   :2pz    0.0000   0.0000   0.0000  -0.0001   0.0002   0.0000  -0.0011
  86 O   :3d2-   0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0001
  91 O   :1s    -0.0000   0.5514   0.0000   0.0000  -0.0000   0.1147  -0.0007
  92 O   :1s    -0.0000   0.4717   0.0000   0.0000  -0.0000   0.1917  -0.0011
  93 O   :1s    -0.0000   0.0056  -0.0000  -0.0000  -0.0000  -0.5428   0.0031
  94 O   :1s     0.0000  -0.0004   0.0000   0.0000   0.0000  -0.4122   0.0024
  95 O   :2px   -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0021  -0.0000
  96 O   :2py    0.0000   0.0005  -0.0000  -0.0000  -0.0000  -0.0093   0.0001
  97 O   :2pz    0.0000   0.0013  -0.0000  -0.0000  -0.0000  -0.0266   0.0002
  98 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0036  -0.0000
  99 O   :2py   -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0164   0.0001
 100 O   :2pz   -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0468   0.0003
 101 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0076   0.0001
 102 O   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0112   0.0000
 103 O   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0114   0.0000
 104 O   :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0032   0.0000
 105 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0017   0.0000
 106 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0000
 107 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0000
 108 O   :3d2+   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0071   0.0000
 109 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0849
 110 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0692
 111 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0021
 112 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0208
 113 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0115
 114 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0119
 115 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0004  -0.0838
 116 H   :1s     0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0709
 117 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0042
 118 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003
 119 H   :2py    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0274
 120 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003
 121 H   :1s    -0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0022
 122 H   :1s     0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0005
 123 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0007
 124 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003
 125 H   :2py    0.0000   0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0004
 127 H   :1s     0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0001  -0.0022
 128 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0023
 129 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0001  -0.0021
 130 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002
 131 H   :2py   -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0003
 132 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0007
 133 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0002  -0.0015
 134 H   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0002   0.0001
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0002  -0.0016
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0002
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0002
 139 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0003  -0.0012
 140 H   :1s    -0.0001   0.0000  -0.0000   0.0002  -0.0003  -0.0002  -0.0010
 141 H   :1s     0.0000  -0.0000  -0.0000   0.0004  -0.0004  -0.0003   0.0014
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002
 145 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000  -0.0866   0.0005
 146 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0603   0.0004
 147 H   :1s     0.0000   0.0001   0.0000   0.0000   0.0000   0.0020   0.0001
 148 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0228   0.0001
 149 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0009   0.0000
 150 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0124  -0.0001
 151 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000  -0.0875   0.0005
 152 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0686   0.0004
 153 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000   0.0025  -0.0000
 154 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0216  -0.0001
 155 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0097  -0.0000
 156 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0116  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0055   0.0029   0.1083   0.0003  -0.0012  -0.0029   0.0002
   2 N   :1s     0.0090   0.0046   0.1795   0.0006  -0.0019  -0.0050   0.0003
   3 N   :1s    -0.0219  -0.0109  -0.4803  -0.0017   0.0057   0.0146  -0.0003
   4 N   :1s    -0.0259  -0.0149  -0.3615  -0.0020   0.0043  -0.0034   0.0008
   5 N   :2px   -0.0007  -0.0006  -0.0059   0.0033  -0.0064   0.0108   0.0364
   6 N   :2py   -0.0002  -0.0013   0.0125   0.0021   0.0031   0.0163   0.0521
   7 N   :2pz    0.0021   0.0015  -0.0180   0.0021   0.0009   0.0726   0.0174
   8 N   :2px   -0.0012  -0.0011  -0.0081   0.0058  -0.0104   0.0160   0.0574
   9 N   :2py    0.0001  -0.0018   0.0188   0.0029   0.0046   0.0249   0.0814
  10 N   :2pz    0.0033   0.0022  -0.0268   0.0030   0.0014   0.1161   0.0259
  11 N   :2px   -0.0022  -0.0010  -0.0005   0.0005  -0.0084   0.0058   0.0344
  12 N   :2py   -0.0020  -0.0033   0.0035   0.0043   0.0052   0.0124   0.0638
  13 N   :2pz    0.0074   0.0057  -0.0050   0.0034   0.0011   0.0938   0.0147
  14 N   :3d2-  -0.0004  -0.0003  -0.0018  -0.0001  -0.0000  -0.0029  -0.0023
  15 N   :3d1-   0.0003   0.0007  -0.0042  -0.0000   0.0001   0.0013  -0.0023
  16 N   :3d0   -0.0008  -0.0008   0.0008   0.0002   0.0004   0.0000   0.0039
  17 N   :3d1+   0.0003   0.0003  -0.0022   0.0003  -0.0010   0.0020   0.0023
  18 N   :3d2+   0.0002  -0.0001  -0.0017   0.0004  -0.0001   0.0064   0.0071
  19 H   :1s    -0.0027  -0.0015  -0.0717  -0.0016   0.0058   0.0327   0.0034
  20 H   :1s    -0.0008  -0.0001  -0.0772  -0.0011   0.0077   0.0446   0.0013
  21 H   :1s    -0.0022  -0.0019   0.0000  -0.0085   0.0031   0.0100   0.0017
  22 H   :2px   -0.0005  -0.0003  -0.0155   0.0005   0.0007   0.0062   0.0021
  23 H   :2py    0.0004   0.0003   0.0098   0.0003  -0.0006  -0.0028   0.0024
  24 H   :2pz    0.0002   0.0001   0.0122   0.0003  -0.0007  -0.0011   0.0007
  25 H   :1s    -0.0053  -0.0002  -0.0827  -0.0029  -0.0006  -0.0305  -0.0541
  26 H   :1s    -0.0029   0.0013  -0.0885  -0.0029   0.0007  -0.0413  -0.0762
  27 H   :1s    -0.0015   0.0011  -0.0001  -0.0005  -0.0034  -0.0120  -0.0237
  28 H   :2px   -0.0001   0.0001  -0.0064   0.0001  -0.0007  -0.0013  -0.0011
  29 H   :2py   -0.0003  -0.0004  -0.0206  -0.0004   0.0002  -0.0053  -0.0073
  30 H   :2pz   -0.0002  -0.0005  -0.0089  -0.0001   0.0001   0.0036  -0.0022
  31 H   :1s    -0.0039  -0.0022  -0.0933   0.0034  -0.0040   0.0413   0.0366
  32 H   :1s    -0.0008  -0.0005  -0.0966   0.0041  -0.0037   0.0555   0.0523
  33 H   :1s    -0.0013  -0.0019   0.0001   0.0089  -0.0029   0.0172   0.0165
  34 H   :2px    0.0006   0.0003   0.0209  -0.0009  -0.0002  -0.0076  -0.0047
  35 H   :2py    0.0001   0.0002   0.0029   0.0002   0.0008  -0.0001   0.0024
  36 H   :2pz    0.0001   0.0000   0.0109  -0.0001   0.0000   0.0001  -0.0036
  37 O   :1s    -0.0037   0.0011  -0.0018  -0.0000   0.0004  -0.0006  -0.0016
  38 O   :1s    -0.0062   0.0019  -0.0030  -0.0001   0.0006  -0.0010  -0.0027
  39 O   :1s     0.0179  -0.0052   0.0089   0.0003  -0.0019   0.0032   0.0083
  40 O   :1s     0.0125  -0.0050   0.0045   0.0003  -0.0022   0.0030   0.0117
  41 O   :2px    0.0011  -0.0003   0.0028  -0.0005   0.1140  -0.0037  -0.0104
  42 O   :2py   -0.0005  -0.0001  -0.0011   0.0002   0.1897  -0.0024  -0.0016
  43 O   :2pz   -0.0002   0.0001  -0.0008   0.0003  -0.0607   0.0068   0.0121
  44 O   :2px    0.0014  -0.0004   0.0050  -0.0011   0.1755  -0.0061  -0.0165
  45 O   :2py   -0.0008   0.0001  -0.0020   0.0005   0.2915  -0.0037  -0.0032
  46 O   :2pz   -0.0007   0.0002  -0.0013   0.0006  -0.0942   0.0102   0.0179
  47 O   :2px    0.0013  -0.0008   0.0021   0.0007   0.1277  -0.0030  -0.0108
  48 O   :2py   -0.0009  -0.0007  -0.0013  -0.0002   0.2123  -0.0018   0.0025
  49 O   :2pz    0.0018   0.0000  -0.0002  -0.0002  -0.0642   0.0104   0.0178
  50 O   :3d2-   0.0000  -0.0000   0.0001   0.0000   0.0087  -0.0002  -0.0002
  51 O   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0045   0.0000  -0.0001
  52 O   :3d0   -0.0001   0.0000   0.0000   0.0000   0.0047  -0.0001   0.0000
  53 O   :3d1+  -0.0001   0.0001  -0.0000  -0.0000  -0.0102   0.0003   0.0008
  54 O   :3d2+  -0.0001  -0.0000  -0.0003   0.0000   0.0212  -0.0004  -0.0008
  55 O   :1s     0.0745  -0.0869  -0.0023  -0.0000  -0.0011  -0.0009  -0.0008
  56 O   :1s     0.1245  -0.1452  -0.0039  -0.0000  -0.0020  -0.0015  -0.0012
  57 O   :1s    -0.3546   0.4133   0.0112   0.0001   0.0065   0.0041   0.0031
  58 O   :1s    -0.2621   0.3107   0.0082  -0.0000   0.0037   0.0084   0.0093
  59 O   :2px   -0.0178   0.0208   0.0012   0.0002  -0.0046  -0.0010  -0.0101
  60 O   :2py    0.0022  -0.0031  -0.0018  -0.0006  -0.0111  -0.0625  -0.1989
  61 O   :2pz    0.0087  -0.0101  -0.0016  -0.0002  -0.0013   0.0050   0.0242
  62 O   :2px   -0.0313   0.0363   0.0021   0.0002  -0.0063  -0.0017  -0.0154
  63 O   :2py    0.0043  -0.0054  -0.0030  -0.0009  -0.0166  -0.0954  -0.3054
  64 O   :2pz    0.0152  -0.0177  -0.0028  -0.0003  -0.0013   0.0072   0.0360
  65 O   :2px   -0.0080   0.0117   0.0014   0.0003  -0.0094   0.0023  -0.0081
  66 O   :2py    0.0007  -0.0022  -0.0007  -0.0007  -0.0122  -0.0729  -0.2276
  67 O   :2pz   -0.0005  -0.0005  -0.0020  -0.0004  -0.0031   0.0042   0.0270
  68 O   :3d2-   0.0002  -0.0004   0.0001  -0.0000  -0.0011  -0.0061  -0.0195
  69 O   :3d1-   0.0009  -0.0010  -0.0002   0.0000   0.0005   0.0027   0.0089
  70 O   :3d0    0.0026  -0.0032  -0.0001  -0.0000   0.0001  -0.0009  -0.0026
  71 O   :3d1+   0.0034  -0.0040  -0.0002  -0.0000   0.0001   0.0009   0.0034
  72 O   :3d2+   0.0013  -0.0017   0.0001  -0.0000  -0.0004  -0.0013  -0.0043
  73 O   :1s     0.0866   0.0747  -0.0090  -0.0000   0.0003   0.0008  -0.0011
  74 O   :1s     0.1446   0.1248  -0.0150  -0.0000   0.0005   0.0015  -0.0019
  75 O   :1s    -0.4079  -0.3525   0.0427   0.0001  -0.0012  -0.0073   0.0071
  76 O   :1s    -0.3321  -0.2860   0.0369  -0.0002  -0.0030  -0.0120   0.0083
  77 O   :2px   -0.0099  -0.0086   0.0032   0.0005   0.0016   0.1092  -0.0481
  78 O   :2py   -0.0083  -0.0076   0.0040   0.0005   0.0014   0.1275  -0.0457
  79 O   :2pz   -0.0155  -0.0133  -0.0040  -0.0004   0.0000  -0.1071   0.0491
  80 O   :2px   -0.0181  -0.0157   0.0059   0.0007   0.0022   0.1686  -0.0739
  81 O   :2py   -0.0151  -0.0130   0.0074   0.0008   0.0023   0.1962  -0.0721
  82 O   :2pz   -0.0287  -0.0245  -0.0085  -0.0005  -0.0001  -0.1669   0.0757
  83 O   :2px   -0.0044  -0.0039   0.0026   0.0004   0.0025   0.1256  -0.0576
  84 O   :2py   -0.0039  -0.0057   0.0037   0.0007   0.0016   0.1510  -0.0483
  85 O   :2pz   -0.0086  -0.0072  -0.0051  -0.0006   0.0008  -0.1321   0.0628
  86 O   :3d2-  -0.0047  -0.0041   0.0005   0.0000   0.0001   0.0102  -0.0039
  87 O   :3d1-   0.0011   0.0009   0.0010   0.0000   0.0001   0.0073  -0.0026
  88 O   :3d0   -0.0011  -0.0009  -0.0019  -0.0001  -0.0001  -0.0165   0.0069
  89 O   :3d1+   0.0001   0.0001   0.0007   0.0000   0.0001   0.0050  -0.0020
  90 O   :3d2+   0.0001   0.0001   0.0001   0.0000   0.0000   0.0005  -0.0002
  91 O   :1s    -0.0003  -0.0002  -0.0018   0.0005  -0.0001  -0.0007  -0.0004
  92 O   :1s    -0.0005  -0.0003  -0.0030   0.0008  -0.0001  -0.0012  -0.0006
  93 O   :1s     0.0015   0.0008   0.0086  -0.0010   0.0004   0.0036   0.0018
  94 O   :1s     0.0014   0.0008   0.0058  -0.0128   0.0007   0.0086   0.0042
  95 O   :2px   -0.0000  -0.0000  -0.0006   0.2234   0.0004  -0.0006  -0.0014
  96 O   :2py    0.0000   0.0000   0.0017   0.0513  -0.0006  -0.0075  -0.0029
  97 O   :2pz    0.0001   0.0000   0.0026   0.0004  -0.0013  -0.0114  -0.0051
  98 O   :2px   -0.0000  -0.0000  -0.0010   0.3419   0.0006  -0.0010  -0.0022
  99 O   :2py    0.0001   0.0001   0.0027   0.0790  -0.0010  -0.0116  -0.0045
 100 O   :2pz    0.0003   0.0002   0.0043   0.0000  -0.0020  -0.0175  -0.0078
 101 O   :2px   -0.0000   0.0001  -0.0009   0.2401   0.0005  -0.0002  -0.0013
 102 O   :2py   -0.0001  -0.0002   0.0021   0.0520  -0.0007  -0.0105  -0.0037
 103 O   :2pz   -0.0002  -0.0003   0.0025   0.0003  -0.0016  -0.0154  -0.0074
 104 O   :3d2-   0.0000   0.0000   0.0001   0.0075  -0.0000  -0.0002  -0.0002
 105 O   :3d1-   0.0000   0.0000  -0.0001   0.0054  -0.0000  -0.0004  -0.0002
 106 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0003  -0.0000  -0.0003  -0.0001
 107 O   :3d1+  -0.0000   0.0000   0.0000   0.0230   0.0000  -0.0002  -0.0002
 108 O   :3d2+   0.0000   0.0000   0.0002  -0.0034  -0.0000  -0.0002  -0.0001
 109 H   :1s     0.0027  -0.0010   0.0025  -0.0004   0.1409  -0.0049  -0.0101
 110 H   :1s     0.0042   0.0002   0.0042  -0.0010   0.1880  -0.0066  -0.0150
 111 H   :1s    -0.0012  -0.0011  -0.0002  -0.0003   0.0451  -0.0017  -0.0033
 112 H   :2px   -0.0011   0.0001  -0.0008   0.0001  -0.0263   0.0008   0.0018
 113 H   :2py   -0.0005   0.0002  -0.0005   0.0002  -0.0037   0.0004   0.0010
 114 H   :2pz    0.0004  -0.0000   0.0006  -0.0001   0.0179  -0.0004  -0.0011
 115 H   :1s     0.0027  -0.0007   0.0020  -0.0002  -0.1399   0.0020   0.0022
 116 H   :1s     0.0019  -0.0005   0.0022  -0.0001  -0.1879   0.0025   0.0030
 117 H   :1s    -0.0011   0.0026  -0.0009  -0.0008  -0.0406   0.0016   0.0018
 118 H   :2px    0.0003  -0.0003   0.0005  -0.0002   0.0086  -0.0003  -0.0006
 119 H   :2py    0.0009  -0.0002   0.0006  -0.0001  -0.0323   0.0006   0.0007
 120 H   :2pz   -0.0000  -0.0003  -0.0001   0.0001  -0.0074   0.0005   0.0012
 121 H   :1s    -0.0538   0.0632   0.0028   0.0004   0.0063   0.0397   0.1228
 122 H   :1s    -0.0450   0.0498   0.0038   0.0004   0.0113   0.0473   0.1574
 123 H   :1s     0.0031  -0.0010  -0.0005   0.0002   0.0002   0.0121   0.0364
 124 H   :2px    0.0076  -0.0086  -0.0006  -0.0000  -0.0014  -0.0057  -0.0189
 125 H   :2py   -0.0161   0.0184   0.0009   0.0001   0.0018   0.0069   0.0218
