

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :1s     0.0031   0.0047   0.0007  -0.0537  -0.0010  -0.0013  -0.0005
  57 O   :1s    -0.0097  -0.0145  -0.0015   0.1619   0.0025   0.0040   0.0020
  58 O   :1s    -0.0078  -0.0162  -0.0045   0.2605   0.0088   0.0067   0.0002
  59 O   :2px   -0.0029  -0.0104  -0.0016   0.0954   0.0010   0.0015   0.0070
  60 O   :2py    0.0131   0.0080   0.0086   0.1963   0.0130   0.0096  -0.0230
  61 O   :2pz    0.0157   0.0198   0.0078  -0.1352   0.0033  -0.0006  -0.0281
  62 O   :2px   -0.0044  -0.0156  -0.0023   0.1421   0.0015   0.0023   0.0104
  63 O   :2py    0.0204   0.0124   0.0129   0.2901   0.0187   0.0140  -0.0341
  64 O   :2pz    0.0242   0.0295   0.0123  -0.1988   0.0047  -0.0012  -0.0419
  65 O   :2px   -0.0048  -0.0155  -0.0013   0.1462   0.0010   0.0016   0.0114
  66 O   :2py    0.0203   0.0129   0.0137   0.2980   0.0215   0.0147  -0.0389
  67 O   :2pz    0.0236   0.0319   0.0114  -0.1997   0.0078   0.0011  -0.0457
  68 O   :3d2-  -0.0003   0.0003  -0.0002  -0.0060  -0.0002  -0.0002   0.0001
  69 O   :3d1-   0.0005  -0.0000   0.0002   0.0133   0.0004   0.0004   0.0002
  70 O   :3d0    0.0012   0.0010   0.0006   0.0019   0.0005   0.0002  -0.0014
  71 O   :3d1+  -0.0006  -0.0008  -0.0002   0.0023  -0.0001  -0.0000   0.0006
  72 O   :3d2+   0.0002   0.0005   0.0001   0.0008   0.0003   0.0002  -0.0009
  73 O   :1s     0.0052   0.0034  -0.0318   0.0004   0.0007  -0.0020  -0.0004
  74 O   :1s     0.0088   0.0058  -0.0537   0.0007   0.0012  -0.0034  -0.0007
  75 O   :1s    -0.0259  -0.0170   0.1563  -0.0012  -0.0040   0.0106   0.0024
  76 O   :1s    -0.0423  -0.0272   0.2694  -0.0083  -0.0025   0.0136   0.0026
  77 O   :2px    0.0611   0.0125   0.0805   0.0008  -0.0001   0.0088   0.0065
  78 O   :2py   -0.0060  -0.0163   0.0849  -0.0013  -0.0030   0.0018   0.0036
  79 O   :2pz    0.0424   0.0184  -0.2051   0.0023   0.0039  -0.0152  -0.0045
  80 O   :2px    0.0945   0.0195   0.1207   0.0006  -0.0001   0.0128   0.0093
  81 O   :2py   -0.0083  -0.0238   0.1242  -0.0017  -0.0045   0.0027   0.0052
  82 O   :2pz    0.0640   0.0275  -0.3018   0.0035   0.0062  -0.0226  -0.0068
  83 O   :2px    0.0682   0.0134   0.1194   0.0025  -0.0026   0.0145   0.0101
  84 O   :2py   -0.0094  -0.0268   0.1346  -0.0018  -0.0053   0.0020   0.0061
  85 O   :2pz    0.0510   0.0238  -0.3097   0.0020   0.0049  -0.0233  -0.0063
  86 O   :3d2-  -0.0020   0.0001  -0.0029   0.0000   0.0001  -0.0001  -0.0002
  87 O   :3d1-  -0.0014  -0.0011   0.0073  -0.0001  -0.0002   0.0003   0.0002
  88 O   :3d0    0.0051   0.0015  -0.0089   0.0001   0.0002  -0.0006  -0.0001
  89 O   :3d1+   0.0052   0.0012   0.0035  -0.0000   0.0000   0.0004   0.0004
  90 O   :3d2+  -0.0016  -0.0003  -0.0051  -0.0000   0.0001  -0.0005  -0.0001
  91 O   :1s     0.0002   0.0050   0.0014   0.0016  -0.0242  -0.0208  -0.0003
  92 O   :1s     0.0003   0.0085   0.0024   0.0027  -0.0410  -0.0352  -0.0005
  93 O   :1s    -0.0007  -0.0249  -0.0072  -0.0081   0.1221   0.1051   0.0012
  94 O   :1s    -0.0019  -0.0467  -0.0112  -0.0137   0.2089   0.1790   0.0023
  95 O   :2px    0.0022   0.0199   0.0046   0.0035  -0.0497  -0.0421   0.0003
  96 O   :2py    0.0013   0.0301   0.0076   0.0085  -0.1253  -0.1077   0.0010
  97 O   :2pz    0.0005   0.0342   0.0082   0.0090  -0.1345  -0.1139  -0.0037
  98 O   :2px    0.0032   0.0298   0.0067   0.0052  -0.0732  -0.0619   0.0004
  99 O   :2py    0.0017   0.0450   0.0112   0.0128  -0.1872  -0.1606   0.0018
 100 O   :2pz    0.0008   0.0510   0.0120   0.0135  -0.2001  -0.1696  -0.0050
 101 O   :2px    0.0025   0.0228   0.0048   0.0046  -0.0672  -0.0571   0.0008
 102 O   :2py    0.0029   0.0443   0.0118   0.0115  -0.1793  -0.1541   0.0001
 103 O   :2pz    0.0007   0.0487   0.0121   0.0123  -0.1931  -0.1625  -0.0078
 104 O   :3d2-   0.0001   0.0008   0.0001   0.0001  -0.0018  -0.0015   0.0001
 105 O   :3d1-   0.0000   0.0020   0.0006   0.0007  -0.0103  -0.0088  -0.0002
 106 O   :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0007  -0.0006  -0.0001
 107 O   :3d1+   0.0001   0.0015   0.0003   0.0003  -0.0040  -0.0033  -0.0000
 108 O   :3d2+   0.0001   0.0005   0.0000  -0.0000   0.0006   0.0006  -0.0000
 109 H   :1s     0.0557  -0.0166  -0.0041  -0.0005  -0.0515   0.0567   0.0001
 110 H   :1s     0.0676  -0.0187  -0.0046  -0.0022  -0.0689   0.0710  -0.0009
 111 H   :1s     0.0135  -0.0100  -0.0027   0.0047  -0.0146   0.0252   0.0091
 112 H   :2px   -0.0068   0.0026   0.0007   0.0001   0.0102  -0.0115   0.0149
 113 H   :2py   -0.0111   0.0035   0.0010   0.0001   0.0129  -0.0142  -0.0117
 114 H   :2pz   -0.0054   0.0004  -0.0001   0.0001  -0.0040   0.0047   0.0011
 115 H   :1s    -0.0325  -0.0022  -0.0048  -0.0005  -0.0590   0.0679  -0.0031
 116 H   :1s    -0.0421  -0.0066  -0.0073   0.0017  -0.1003   0.1163  -0.0104
 117 H   :1s    -0.0153   0.0029   0.0005  -0.0010  -0.0116   0.0108   0.0018
 118 H   :2px   -0.0017  -0.0014  -0.0008   0.0002  -0.0120   0.0136   0.0140
 119 H   :2py   -0.0004  -0.0015  -0.0008   0.0001  -0.0122   0.0140  -0.0136
 120 H   :2pz    0.0087  -0.0004   0.0004  -0.0003   0.0058  -0.0070   0.0032
 121 H   :1s    -0.0018   0.0040  -0.0010  -0.0875  -0.0028  -0.0023  -0.0000
 122 H   :1s    -0.0010   0.0056   0.0020  -0.1214  -0.0052  -0.0057  -0.0010
 123 H   :1s    -0.0016   0.0016  -0.0039  -0.0316   0.0010   0.0016   0.0018
 124 H   :2px   -0.0008   0.0005  -0.0000  -0.0230  -0.0011  -0.0009   0.0005
 125 H   :2py    0.0011   0.0011   0.0009   0.0078   0.0007   0.0006  -0.0018
 126 H   :2pz    0.0018   0.0020   0.0008  -0.0110   0.0003  -0.0001  -0.0024
 127 H   :1s    -0.0009  -0.0003  -0.0002  -0.0800  -0.0029  -0.0027  -0.0002
 128 H   :1s     0.0021   0.0010  -0.0039  -0.1145  -0.0049  -0.0064  -0.0016
 129 H   :1s    -0.0025   0.0023   0.0061  -0.0210   0.0003   0.0035   0.0015
 130 H   :2px   -0.0005  -0.0012  -0.0003   0.0251   0.0008   0.0008   0.0008
 131 H   :2py    0.0015   0.0013   0.0006   0.0003   0.0004   0.0003  -0.0020
 132 H   :2pz    0.0020   0.0026   0.0009   0.0057   0.0012   0.0008  -0.0025
 133 H   :1s     0.0514   0.0174  -0.0878   0.0016   0.0024  -0.0049  -0.0003
 134 H   :1s     0.0706   0.0244  -0.1228   0.0045   0.0045  -0.0072  -0.0019
 135 H   :1s     0.0223   0.0081  -0.0275  -0.0023   0.0013  -0.0031  -0.0004
 136 H   :2px   -0.0025  -0.0017   0.0232  -0.0005  -0.0004   0.0016   0.0008
 137 H   :2py    0.0025  -0.0003   0.0019   0.0001  -0.0001  -0.0001   0.0002
 138 H   :2pz   -0.0093  -0.0029   0.0053  -0.0006  -0.0003  -0.0001  -0.0002
 139 H   :1s    -0.0322  -0.0027  -0.0784   0.0003   0.0011  -0.0058  -0.0023
 140 H   :1s    -0.0458  -0.0028  -0.1203  -0.0006  -0.0035  -0.0110  -0.0081
 141 H   :1s    -0.0227  -0.0079  -0.0016   0.0089  -0.0055   0.0097   0.0077
 142 H   :2px   -0.0102  -0.0021  -0.0161  -0.0002   0.0002  -0.0015  -0.0015
 143 H   :2py   -0.0024  -0.0031   0.0006  -0.0002  -0.0004  -0.0006  -0.0001
 144 H   :2pz    0.0028   0.0005  -0.0096   0.0001  -0.0002  -0.0010   0.0001
 145 H   :1s    -0.0003   0.0129   0.0034   0.0044  -0.0661  -0.0566  -0.0007
 146 H   :1s    -0.0007   0.0173   0.0029   0.0067  -0.0993  -0.0855   0.0008
 147 H   :1s    -0.0002   0.0020   0.0030   0.0013  -0.0142  -0.0122  -0.0006
 148 H   :2px    0.0001   0.0047   0.0011   0.0015  -0.0204  -0.0175   0.0001
 149 H   :2py    0.0001  -0.0008   0.0000  -0.0004   0.0059   0.0051   0.0001
 150 H   :2pz    0.0001   0.0004   0.0003  -0.0000   0.0007   0.0005  -0.0002
 151 H   :1s     0.0016   0.0215   0.0045   0.0043  -0.0622  -0.0526  -0.0005
 152 H   :1s     0.0026   0.0337   0.0107   0.0069  -0.0949  -0.0803  -0.0006
 153 H   :1s    -0.0001   0.0030  -0.0048   0.0008  -0.0164  -0.0147   0.0003
 154 H   :2px   -0.0004  -0.0059  -0.0014  -0.0013   0.0180   0.0153   0.0001
 155 H   :2py   -0.0000   0.0016   0.0004   0.0007  -0.0091  -0.0079   0.0003
 156 H   :2pz   -0.0002  -0.0002  -0.0000   0.0002  -0.0033  -0.0029  -0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0053   0.0001  -0.0007  -0.0308  -0.0317   0.0023  -0.0058
   2 N   :1s    -0.0089   0.0001  -0.0013  -0.0523  -0.0528   0.0038  -0.0089
   3 N   :1s     0.0199   0.0004   0.0032   0.1498   0.1221  -0.0117   0.0002
   4 N   :1s     0.0801  -0.0087   0.0083   0.2489   0.6563  -0.0167   0.2835
   5 N   :2px    0.0192  -0.0009   0.0072   0.2158  -0.0193   0.0004  -0.0364
   6 N   :2py   -0.0092  -0.0006  -0.0093   0.0341   0.0022   0.0308  -0.0177
   7 N   :2pz   -0.0307   0.0018  -0.0012   0.0600  -0.0025   0.0352   0.0121
   8 N   :2px    0.0298  -0.0013   0.0111   0.3337  -0.0255   0.0063  -0.0615
   9 N   :2py   -0.0149   0.0003  -0.0139   0.0524   0.0028   0.0356  -0.0245
  10 N   :2pz   -0.0450   0.0029  -0.0022   0.0914  -0.0085   0.0564   0.0113
  11 N   :2px    0.0194   0.0016   0.0065   0.3874  -0.0947  -0.0222  -0.0969
  12 N   :2py   -0.0017  -0.0013   0.0045   0.0587   0.0165   0.1031  -0.0678
  13 N   :2pz   -0.0560  -0.0022   0.0013   0.1002   0.0085   0.0448   0.0510
  14 N   :3d2-   0.0003  -0.0001   0.0014  -0.0017   0.0007  -0.0017   0.0006
  15 N   :3d1-   0.0006   0.0003   0.0001   0.0001  -0.0026   0.0018   0.0011
  16 N   :3d0    0.0031   0.0000   0.0003   0.0021  -0.0016   0.0018  -0.0023
  17 N   :3d1+   0.0022   0.0002   0.0004  -0.0036  -0.0007  -0.0017  -0.0004
  18 N   :3d2+  -0.0003   0.0002  -0.0006  -0.0063  -0.0002  -0.0004   0.0030
  19 H   :1s    -0.0088   0.0005   0.0037  -0.0426  -0.0120   0.0003  -0.0054
  20 H   :1s    -0.0106   0.0108   0.0152  -0.0476   0.0476  -0.0471   0.0120
  21 H   :1s     0.0026  -0.0064  -0.0042  -0.0240  -0.4160   0.2551  -0.3907
  22 H   :2px    0.0015   0.0005   0.0021   0.0135   0.0006   0.0010  -0.0017
  23 H   :2py   -0.0037   0.0012  -0.0004  -0.0060   0.0030   0.0008   0.0024
  24 H   :2pz   -0.0010  -0.0002  -0.0019   0.0103  -0.0014   0.0036  -0.0040
  25 H   :1s    -0.0174   0.0008  -0.0086  -0.0371  -0.0176   0.0054  -0.0006
  26 H   :1s    -0.0513   0.0014  -0.0329  -0.0389   0.0174   0.0610   0.0134
  27 H   :1s     0.0176   0.0081   0.0051  -0.0307  -0.4345  -0.3350  -0.1223
  28 H   :2px   -0.0025   0.0004  -0.0020   0.0114   0.0022   0.0051  -0.0035
  29 H   :2py    0.0050  -0.0000   0.0024   0.0103  -0.0042  -0.0042  -0.0006
  30 H   :2pz   -0.0001  -0.0006   0.0015   0.0079  -0.0047   0.0018   0.0001
  31 H   :1s     0.0178  -0.0011   0.0019  -0.0500  -0.0186  -0.0004  -0.0058
  32 H   :1s     0.0271  -0.0041   0.0047  -0.0697  -0.0088  -0.0581  -0.0477
  33 H   :1s    -0.0842   0.0009  -0.0008  -0.0376  -0.2072   0.1327   0.0511
  34 H   :2px    0.0006  -0.0005   0.0004   0.0129   0.0012  -0.0025  -0.0035
  35 H   :2py    0.0018  -0.0003  -0.0024   0.0007   0.0006  -0.0002  -0.0021
  36 H   :2pz    0.0057  -0.0004  -0.0001  -0.0090   0.0065  -0.0118  -0.0029
  37 O   :1s    -0.0006   0.0000   0.0002  -0.0016  -0.0157  -0.0036  -0.0281
  38 O   :1s    -0.0011   0.0001   0.0003  -0.0028  -0.0263  -0.0060  -0.0473
  39 O   :1s     0.0032  -0.0014  -0.0011   0.0091   0.0708   0.0137   0.1264
  40 O   :1s     0.0048   0.0043  -0.0011   0.0082   0.2453   0.0836   0.4910
  41 O   :2px   -0.0282  -0.0015   0.0002  -0.0093   0.0007   0.0030  -0.0176
  42 O   :2py    0.0247   0.0024  -0.0004   0.0071   0.0101   0.0065  -0.0101
  43 O   :2pz   -0.0072   0.0005   0.0011  -0.0110   0.0078   0.0125   0.0430
  44 O   :2px   -0.0417  -0.0030   0.0001  -0.0144  -0.0010   0.0030  -0.0211
  45 O   :2py    0.0365   0.0028  -0.0006   0.0108   0.0109   0.0097  -0.0135
  46 O   :2pz   -0.0108   0.0009   0.0018  -0.0162   0.0110   0.0135   0.0574
  47 O   :2px   -0.0484  -0.0008   0.0008  -0.0152   0.0127   0.0033  -0.0494
  48 O   :2py    0.0420   0.0057  -0.0003   0.0112   0.0383   0.0053  -0.0224
  49 O   :2pz   -0.0117  -0.0004   0.0009  -0.0189   0.0152   0.0464   0.1257
  50 O   :3d2-  -0.0002   0.0000   0.0000  -0.0004  -0.0010  -0.0002  -0.0018
  51 O   :3d1-   0.0010   0.0001  -0.0000   0.0006   0.0028  -0.0005   0.0030
  52 O   :3d0   -0.0005   0.0000   0.0001  -0.0008  -0.0011   0.0011  -0.0000
  53 O   :3d1+  -0.0010  -0.0001  -0.0000  -0.0002   0.0020  -0.0007   0.0024
  54 O   :3d2+  -0.0002  -0.0000   0.0000   0.0001   0.0002   0.0003   0.0001
  55 O   :1s    -0.0019   0.0000  -0.0001  -0.0002  -0.0163   0.0279   0.0022
  56 O   :1s    -0.0034   0.0001  -0.0002  -0.0004  -0.0272   0.0464   0.0036
  57 O   :1s     0.0124  -0.0002  -0.0011   0.0008   0.0669  -0.1103  -0.0061
  58 O   :1s     0.0080   0.0001   0.0097   0.0026   0.3068  -0.5746  -0.0618
  59 O   :2px    0.0547  -0.0011  -0.0010  -0.0071  -0.0118   0.0248  -0.0078
  60 O   :2py   -0.1742   0.0035   0.0088   0.0126  -0.0121   0.0373   0.0046
  61 O   :2pz   -0.2148   0.0045   0.0123   0.0165   0.0289  -0.0314  -0.0037
  62 O   :2px    0.0823  -0.0017  -0.0021  -0.0105  -0.0164   0.0330  -0.0098
  63 O   :2py   -0.2607   0.0054   0.0139   0.0180  -0.0147   0.0544   0.0061
  64 O   :2pz   -0.3225   0.0068   0.0185   0.0242   0.0426  -0.0439  -0.0030
  65 O   :2px    0.0876  -0.0019  -0.0023  -0.0115  -0.0338   0.0780  -0.0174
  66 O   :2py   -0.2923   0.0059   0.0127   0.0234  -0.0425   0.1033   0.0171
  67 O   :2pz   -0.3417   0.0072   0.0204   0.0284   0.0674  -0.0906  -0.0209
  68 O   :3d2-   0.0006  -0.0000  -0.0001   0.0002   0.0006  -0.0010   0.0000
  69 O   :3d1-   0.0018  -0.0000  -0.0002  -0.0003  -0.0021   0.0019   0.0002
  70 O   :3d0   -0.0103   0.0002   0.0005   0.0005   0.0000  -0.0005  -0.0001
  71 O   :3d1+   0.0049  -0.0001  -0.0001  -0.0003  -0.0003   0.0010   0.0000
  72 O   :3d2+  -0.0064   0.0001   0.0004   0.0007  -0.0001   0.0014  -0.0001
  73 O   :1s    -0.0007   0.0001   0.0017   0.0014  -0.0162  -0.0016   0.0206
  74 O   :1s    -0.0012   0.0001   0.0029   0.0023  -0.0270  -0.0023   0.0340
  75 O   :1s     0.0031   0.0001  -0.0098  -0.0055   0.0675  -0.0009  -0.0745
  76 O   :1s     0.0098  -0.0019  -0.0097  -0.0019   0.2939   0.0672  -0.4744
  77 O   :2px    0.0104  -0.0009  -0.0370   0.1109  -0.0030   0.0059  -0.0314
  78 O   :2py    0.0171   0.0032   0.2679   0.0266  -0.0110   0.0074   0.0117
  79 O   :2pz   -0.0047   0.0016   0.0937  -0.0540   0.0262   0.0150  -0.0469
  80 O   :2px    0.0161  -0.0017  -0.0551   0.1630  -0.0115   0.0051  -0.0313
  81 O   :2py    0.0248   0.0047   0.3954   0.0384  -0.0146   0.0167   0.0153
  82 O   :2pz   -0.0070   0.0023   0.1398  -0.0784   0.0300   0.0256  -0.0566
  83 O   :2px    0.0136  -0.0006  -0.0672   0.1638   0.0379   0.0203  -0.1385
  84 O   :2py    0.0297   0.0056   0.4612   0.0439  -0.0278  -0.0002   0.0409
  85 O   :2pz   -0.0077   0.0032   0.1524  -0.0941   0.0919   0.0190  -0.1805
  86 O   :3d2-  -0.0005  -0.0000  -0.0033  -0.0017  -0.0004   0.0004   0.0002
  87 O   :3d1-   0.0007   0.0001   0.0087   0.0015  -0.0011   0.0004   0.0015
  88 O   :3d0    0.0001   0.0001   0.0056  -0.0012   0.0015   0.0006  -0.0021
  89 O   :3d1+   0.0006  -0.0000  -0.0025   0.0052  -0.0000   0.0007  -0.0010
  90 O   :3d2+  -0.0001   0.0001   0.0039  -0.0008  -0.0007  -0.0001  -0.0004
  91 O   :1s    -0.0008   0.0000  -0.0002   0.0001  -0.0171  -0.0231  -0.0002
  92 O   :1s    -0.0014   0.0000  -0.0004   0.0002  -0.0286  -0.0386  -0.0006
  93 O   :1s     0.0046   0.0008   0.0017  -0.0007   0.0740   0.0938   0.0071
  94 O   :1s     0.0069  -0.0065  -0.0008  -0.0017   0.2914   0.4514  -0.0353
  95 O   :2px    0.0002   0.0645  -0.0018  -0.0014   0.0104   0.0149  -0.0120
  96 O   :2py    0.0001   0.1939  -0.0035   0.0004   0.0001   0.0192  -0.0033
  97 O   :2pz   -0.0076  -0.2055   0.0018  -0.0005   0.0069   0.0241  -0.0034
  98 O   :2px    0.0001   0.0968  -0.0022  -0.0022   0.0124   0.0201  -0.0149
  99 O   :2py   -0.0007   0.2872  -0.0056   0.0020  -0.0029   0.0272  -0.0079
 100 O   :2pz   -0.0120  -0.3053   0.0026   0.0003   0.0093   0.0358  -0.0042
 101 O   :2px   -0.0002   0.0934  -0.0031   0.0030   0.0296   0.0465  -0.0356
 102 O   :2py    0.0042   0.3248  -0.0045  -0.0053   0.0165   0.0495  -0.0021
 103 O   :2pz   -0.0093  -0.3435   0.0041  -0.0048   0.0235   0.0582  -0.0141
 104 O   :3d2-   0.0000   0.0054  -0.0001   0.0001   0.0005   0.0011   0.0001
 105 O   :3d1-  -0.0003   0.0005  -0.0001  -0.0002  -0.0015  -0.0001  -0.0010
 106 O   :3d0   -0.0003  -0.0115   0.0002  -0.0000   0.0000   0.0003   0.0002
 107 O   :3d1+  -0.0002  -0.0016  -0.0000   0.0001   0.0006   0.0011  -0.0002
 108 O   :3d2+  -0.0000  -0.0045   0.0001   0.0001   0.0010   0.0001   0.0003
 109 H   :1s    -0.0003  -0.0010  -0.0001  -0.0015  -0.0149  -0.0102  -0.0241
 110 H   :1s     0.0007   0.0085   0.0009  -0.0043   0.0262   0.0484  -0.0220
 111 H   :1s    -0.0043  -0.0187  -0.0009   0.0124  -0.2091  -0.2300  -0.1480
 112 H   :2px   -0.0019   0.0000  -0.0000  -0.0004  -0.0038  -0.0014  -0.0052
 113 H   :2py    0.0016   0.0003  -0.0000   0.0008  -0.0036  -0.0019  -0.0041
 114 H   :2pz   -0.0002   0.0002   0.0000  -0.0011   0.0033  -0.0004   0.0055
 115 H   :1s    -0.0018   0.0003   0.0006  -0.0045  -0.0260  -0.0027  -0.0536
 116 H   :1s    -0.0027  -0.0005   0.0013  -0.0030   0.0116  -0.0086   0.0639
 117 H   :1s    -0.0003   0.0067   0.0007  -0.0077  -0.2130  -0.0241  -0.8092
 118 H   :2px   -0.0023  -0.0000   0.0002  -0.0015   0.0027   0.0000   0.0073
 119 H   :2py    0.0016   0.0003   0.0001   0.0002   0.0049   0.0015   0.0100
 120 H   :2pz   -0.0001   0.0000  -0.0001  -0.0003  -0.0026   0.0021  -0.0058
 121 H   :1s    -0.0015   0.0001  -0.0005   0.0021  -0.0182   0.0397   0.0012
 122 H   :1s    -0.0153   0.0000  -0.0061   0.0050   0.0288  -0.0469   0.0297
 123 H   :1s     0.0210   0.0002   0.0098  -0.0075  -0.2858   0.6252  -0.0759
 124 H   :2px    0.0028  -0.0001  -0.0009   0.0001   0.0028  -0.0057   0.0021
 125 H   :2py   -0.0138   0.0003   0.0005   0.0007   0.0007  -0.0013   0.0009
 126 H   :2pz   -0.0187   0.0004   0.0013   0.0006   0.0010  -0.0019  -0.0011
 127 H   :1s    -0.0017   0.0000  -0.0002  -0.0001  -0.0153   0.0323   0.0059
 128 H   :1s    -0.0200   0.0009   0.0106  -0.0014   0.0420  -0.0512  -0.0204
 129 H   :1s     0.0193  -0.0015  -0.0279   0.0072  -0.3352   0.5690   0.1733
 130 H   :2px    0.0070  -0.0001   0.0000  -0.0006  -0.0038   0.0066   0.0001
 131 H   :2py   -0.0163   0.0003   0.0004   0.0012   0.0012  -0.0018   0.0003
 132 H   :2pz   -0.0185   0.0004   0.0011   0.0018  -0.0033   0.0035   0.0002
 133 H   :1s    -0.0005   0.0001   0.0043   0.0088  -0.0208  -0.0027   0.0319
 134 H   :1s    -0.0016  -0.0002   0.0094   0.0095   0.0573   0.0465  -0.0766
 135 H   :1s     0.0033  -0.0014  -0.0010   0.0187  -0.5311  -0.1939   1.0230
 136 H   :2px    0.0014  -0.0001  -0.0041   0.0104  -0.0048  -0.0021   0.0051
 137 H   :2py    0.0013   0.0003   0.0242   0.0028  -0.0004   0.0037  -0.0011
 138 H   :2pz   -0.0002   0.0001   0.0071  -0.0068  -0.0021  -0.0009   0.0041
 139 H   :1s    -0.0057   0.0006   0.0012  -0.0281  -0.0154  -0.0036   0.0143
 140 H   :1s    -0.0029  -0.0020  -0.0062  -0.0678   0.0588   0.0039  -0.0105
 141 H   :1s    -0.0069   0.0057   0.0106   0.0394  -0.1058   0.0123  -0.0352
 142 H   :2px   -0.0039   0.0003  -0.0037  -0.0360   0.0054  -0.0014   0.0025
 143 H   :2py   -0.0003   0.0003   0.0183  -0.0065   0.0015  -0.0015   0.0004
 144 H   :2pz   -0.0002   0.0002   0.0076   0.0032  -0.0008   0.0014  -0.0015
 145 H   :1s    -0.0022  -0.0019  -0.0005   0.0006  -0.0224  -0.0308  -0.0037
 146 H   :1s    -0.0052  -0.0058   0.0005   0.0082   0.0007   0.0435   0.0253
 147 H   :1s    -0.0012   0.0031  -0.0051  -0.0021  -0.1767  -0.3942  -0.1048
 148 H   :2px   -0.0009   0.0053  -0.0004   0.0007   0.0008   0.0060  -0.0001
 149 H   :2py    0.0006   0.0162  -0.0003  -0.0009  -0.0018  -0.0039  -0.0029
 150 H   :2pz   -0.0002  -0.0152   0.0001  -0.0007   0.0010   0.0005  -0.0012
 151 H   :1s    -0.0015   0.0031   0.0001  -0.0006  -0.0172  -0.0264   0.0042
 152 H   :1s    -0.0016   0.0155  -0.0066  -0.0068   0.0595   0.0663  -0.0254
 153 H   :1s    -0.0024  -0.0060   0.0114   0.0082  -0.3843  -0.5533   0.1791
 154 H   :2px    0.0006   0.0037   0.0001   0.0004  -0.0047  -0.0083   0.0003
 155 H   :2py   -0.0003   0.0174  -0.0005   0.0007   0.0011   0.0041  -0.0012
 156 H   :2pz   -0.0008  -0.0195   0.0001   0.0007   0.0006   0.0016  -0.0001

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0004  -0.0305   0.0083  -0.0042   0.0000  -0.0112  -0.0084
   2 N   :1s    -0.0003  -0.0502   0.0138  -0.0074  -0.0003  -0.0187  -0.0134
   3 N   :1s    -0.0070   0.0925  -0.0240   0.0237   0.0127   0.0334   0.0157
   4 N   :1s     0.0605   0.9130  -0.2704   0.0355  -0.1232   0.3784   0.3664
   5 N   :2px   -0.0185  -0.0527   0.0010   0.0188   0.0010   0.0303  -0.0297
   6 N   :2py    0.0315   0.0333  -0.0140  -0.0157  -0.0682  -0.0899  -0.0630
   7 N   :2pz   -0.0178  -0.0257  -0.0453   0.0066   0.0547  -0.0948   0.0635
   8 N   :2px   -0.0351  -0.0826   0.0054   0.0158   0.0089   0.0274  -0.0414
