

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0031   0.0069  -0.0032   0.0106   0.0002   0.0019  -0.0055
   2 N   :1s    -0.0058   0.0124  -0.0054   0.0193   0.0009   0.0051  -0.0105
   3 N   :1s     0.0240  -0.0334  -0.0141  -0.0475  -0.0182  -0.1271   0.0634
   4 N   :1s    -0.0728  -0.1713   0.2671  -0.3950   0.1401   0.9384  -0.1361
   5 N   :2px   -0.0228   0.0018   0.0383   0.0306  -0.0059  -0.0349   0.0229
   6 N   :2py    0.0037  -0.0179  -0.0300   0.0176   0.0134  -0.0282  -0.0045
   7 N   :2pz   -0.0842   0.0026  -0.0171  -0.0062   0.0385   0.0312  -0.0139
   8 N   :2px   -0.0268  -0.0077   0.0674   0.0668  -0.0087  -0.0696   0.0532
   9 N   :2py   -0.0008  -0.0125  -0.0465   0.0309   0.0035  -0.0514  -0.0086
  10 N   :2pz   -0.0954   0.0145  -0.0317  -0.0002   0.0839   0.0853  -0.0346
  11 N   :2px   -0.2558  -0.1515   1.1320   0.3219  -0.1390  -0.6201   0.2265
  12 N   :2py    0.0249  -0.9457  -0.2592   0.2530   0.1858  -0.1350  -0.0748
  13 N   :2pz   -0.4000  -0.2182  -0.1976  -0.2097   0.0212   0.2719  -0.0342
  14 N   :3d2-  -0.0012   0.0017   0.0004   0.0023  -0.0002  -0.0019   0.0010
  15 N   :3d1-   0.0135  -0.0015  -0.0052   0.0050  -0.0099  -0.0130   0.0068
  16 N   :3d0   -0.0093  -0.0023   0.0023  -0.0062   0.0054   0.0061  -0.0012
  17 N   :3d1+   0.0013  -0.0017   0.0076   0.0054  -0.0040  -0.0073   0.0037
  18 N   :3d2+  -0.0014  -0.0047  -0.0033   0.0060   0.0023  -0.0050   0.0055
  19 H   :1s    -0.0154  -0.0338   0.0380   0.0278   0.0022  -0.0430   0.0100
  20 H   :1s    -0.1893  -0.6128   0.7716   0.8815  -0.0806  -1.2022   0.2457
  21 H   :1s    -0.0985   0.5371  -0.2866  -0.4696   0.0972   0.1407   0.0224
  22 H   :2px   -0.0114  -0.0171   0.0360  -0.0007  -0.0004  -0.0449   0.0049
  23 H   :2py   -0.0071  -0.0169   0.0003   0.0092  -0.0015  -0.0332   0.0117
  24 H   :2pz   -0.0043   0.0094  -0.0040  -0.0219   0.0134   0.0321  -0.0129
  25 H   :1s     0.0187  -0.0356  -0.0617   0.0073   0.0126   0.0155  -0.0089
  26 H   :1s     0.1221  -0.3619  -1.4570   0.1384   0.2074   0.0929  -0.3009
  27 H   :1s     0.2394   0.1641   0.5643  -0.0611   0.0557  -0.1665   0.2200
  28 H   :2px   -0.0028   0.0038   0.0476   0.0049  -0.0062   0.0014   0.0088
  29 H   :2py   -0.0044  -0.0206  -0.0268   0.0174  -0.0029  -0.0374   0.0217
  30 H   :2pz    0.0036  -0.0085   0.0084  -0.0005   0.0097   0.0267  -0.0112
  31 H   :1s     0.0333   0.0630   0.0135  -0.0025  -0.0291  -0.0036   0.0066
  32 H   :1s     0.0039   1.3292   0.0695   0.0027   0.0297  -0.4634   0.1647
  33 H   :1s     0.8496  -0.8927   0.2099   0.2159  -0.5384   0.4300  -0.2821
  34 H   :2px    0.0013  -0.0094   0.0121   0.0134  -0.0115  -0.0090   0.0067
  35 H   :2py    0.0008  -0.0381   0.0016  -0.0044   0.0063   0.0228  -0.0116
  36 H   :2pz    0.0138  -0.0238   0.0112  -0.0026   0.0042   0.0296   0.0063
  37 O   :1s     0.0014   0.0032   0.0085   0.0036   0.0005  -0.0017  -0.0069
  38 O   :1s     0.0024   0.0052   0.0149   0.0068   0.0008  -0.0035  -0.0125
  39 O   :1s    -0.0090   0.0008  -0.0429  -0.0289   0.0001   0.0222   0.0385
  40 O   :1s    -0.0118  -0.2009  -0.2198  -0.1176  -0.0353  -0.0448   0.1753
  41 O   :2px   -0.0030   0.0100  -0.0023   0.0628   0.0075   0.0290   0.0113
  42 O   :2py   -0.0002  -0.0057  -0.0072  -0.0211  -0.0019  -0.0060   0.0013
  43 O   :2pz    0.0071  -0.0107   0.0398  -0.0562  -0.0064  -0.0171  -0.0154
  44 O   :2px   -0.0023   0.0301   0.0112   0.0768   0.0138   0.0641   0.0197
  45 O   :2py    0.0005  -0.0073  -0.0012  -0.0362  -0.0028  -0.0157  -0.0074
  46 O   :2pz    0.0087  -0.0110   0.0658  -0.0768  -0.0072  -0.0133  -0.0201
  47 O   :2px   -0.0165   0.0489  -0.0653   0.6787   0.0629   0.1221   0.0406
  48 O   :2py    0.0087  -0.1477  -0.1252  -0.1886  -0.0322  -0.0325   0.1433
  49 O   :2pz    0.0164  -0.0179   0.1743  -0.6061  -0.0654  -0.2070  -0.1760
  50 O   :3d2-   0.0000   0.0001   0.0024  -0.0078  -0.0011  -0.0033  -0.0012
  51 O   :3d1-  -0.0000   0.0018  -0.0021   0.0068   0.0011   0.0042   0.0014
  52 O   :3d0    0.0003  -0.0013   0.0042  -0.0060  -0.0010  -0.0033  -0.0018
  53 O   :3d1+  -0.0003   0.0018  -0.0023   0.0007   0.0003   0.0004   0.0019
  54 O   :3d2+  -0.0003   0.0017  -0.0004   0.0006   0.0003  -0.0011  -0.0003
  55 O   :1s     0.0005   0.0049  -0.0014  -0.0118  -0.0009   0.0004   0.0061
  56 O   :1s     0.0010   0.0096  -0.0028  -0.0213  -0.0015   0.0010   0.0105
  57 O   :1s    -0.0066  -0.0465   0.0155   0.0801   0.0036  -0.0102  -0.0214
  58 O   :1s     0.0163  -0.0233   0.0075   0.1119   0.0258   0.0273  -0.1554
  59 O   :2px   -0.0004  -0.0535  -0.0140  -0.0425  -0.0029  -0.0057   0.0290
  60 O   :2py   -0.0092   0.0016   0.0010   0.0224  -0.0021   0.0078  -0.0148
  61 O   :2pz   -0.0053   0.0121   0.0044   0.0251  -0.0003   0.0000  -0.0108
  62 O   :2px   -0.0025  -0.0778  -0.0155  -0.0615  -0.0079  -0.0033   0.0356
  63 O   :2py   -0.0134  -0.0341   0.0169   0.0416  -0.0039   0.0102  -0.0214
  64 O   :2pz   -0.0112   0.0157   0.0118   0.0458  -0.0019  -0.0062  -0.0072
  65 O   :2px    0.0024  -0.3117  -0.0325  -0.2185   0.0007  -0.1162   0.3164
  66 O   :2py   -0.0212   0.4169  -0.0718   0.0209  -0.0226   0.0865  -0.0805
  67 O   :2pz   -0.0009   0.0959  -0.0123   0.0813   0.0060   0.0536  -0.1443
  68 O   :3d2-   0.0004  -0.0002   0.0008   0.0035   0.0004  -0.0015  -0.0015
  69 O   :3d1-   0.0008   0.0021  -0.0001  -0.0027   0.0000   0.0008   0.0011
  70 O   :3d0   -0.0006  -0.0008  -0.0003   0.0026   0.0000  -0.0007  -0.0008
  71 O   :3d1+   0.0002   0.0026   0.0019   0.0042   0.0001   0.0001  -0.0030
  72 O   :3d2+  -0.0007  -0.0082  -0.0043  -0.0027   0.0002  -0.0019   0.0047
  73 O   :1s    -0.0131  -0.0087  -0.0024  -0.0031   0.0036   0.0092  -0.0098
  74 O   :1s    -0.0217  -0.0160  -0.0045  -0.0052   0.0064   0.0167  -0.0172
  75 O   :1s     0.0428   0.0577   0.0263   0.0104  -0.0246  -0.0630   0.0421
  76 O   :1s     0.4000   0.1147  -0.0073   0.1106  -0.0225  -0.0891   0.3030
  77 O   :2px    0.0252   0.0047  -0.0196   0.0069  -0.0028   0.0025   0.0086
  78 O   :2py   -0.0271  -0.0178   0.0177  -0.0072   0.0183   0.0333  -0.0252
  79 O   :2pz    0.1167   0.0099  -0.0239   0.0109  -0.0443  -0.0793   0.0089
  80 O   :2px    0.0419   0.0082  -0.0515   0.0145   0.0027   0.0282   0.0149
  81 O   :2py   -0.0293  -0.0245   0.0358  -0.0108   0.0339   0.0564  -0.0399
  82 O   :2pz    0.1347   0.0315  -0.0292   0.0114  -0.0640  -0.1275   0.0174
  83 O   :2px    0.0697   0.0477  -0.0302   0.0138  -0.0471  -0.1238   0.0745
  84 O   :2py   -0.1587  -0.1702   0.1260  -0.0562   0.0482   0.1880  -0.2507
  85 O   :2pz    0.4742  -0.0912  -0.3472   0.0917  -0.3644  -0.5646  -0.0048
  86 O   :3d2-  -0.0003  -0.0002  -0.0013   0.0003  -0.0010  -0.0015   0.0000
  87 O   :3d1-   0.0003   0.0037  -0.0046   0.0009  -0.0049  -0.0111   0.0038
  88 O   :3d0    0.0026  -0.0067   0.0024   0.0003   0.0010   0.0055  -0.0045
  89 O   :3d1+  -0.0016  -0.0006   0.0033  -0.0005   0.0015   0.0031  -0.0011
  90 O   :3d2+  -0.0015  -0.0004  -0.0008   0.0001  -0.0011  -0.0018   0.0000
  91 O   :1s    -0.0019  -0.0013  -0.0007   0.0033   0.0027  -0.0124  -0.0262
  92 O   :1s    -0.0035  -0.0022  -0.0013   0.0059   0.0040  -0.0219  -0.0456
  93 O   :1s     0.0136   0.0068   0.0029  -0.0213   0.0025   0.0576   0.1033
  94 O   :1s     0.0288  -0.0076   0.0334  -0.0472  -0.1853   0.3667   0.8233
  95 O   :2px   -0.0255   0.0025  -0.0019   0.0044  -0.0458   0.0057  -0.0205
  96 O   :2py   -0.0126  -0.0094   0.0060   0.0117  -0.1067   0.0340   0.0174
  97 O   :2pz    0.0085  -0.0027  -0.0139  -0.0064  -0.0025   0.0200   0.0810
  98 O   :2px   -0.0378   0.0084  -0.0144   0.0023  -0.0440   0.0037  -0.0243
  99 O   :2py   -0.0170  -0.0025   0.0098   0.0235  -0.1807   0.0443   0.0326
 100 O   :2pz   -0.0031   0.0002  -0.0405  -0.0093  -0.0286   0.0234   0.1416
 101 O   :2px   -0.0971  -0.0506   0.0441   0.0534  -0.5179   0.0982  -0.2184
 102 O   :2py   -0.0788  -0.1188   0.0566   0.0211  -0.6601   0.3660   0.2300
 103 O   :2pz    0.0917  -0.0078   0.0519  -0.0614   0.1773   0.2476   0.6902
 104 O   :3d2-   0.0001  -0.0007   0.0003   0.0000   0.0067  -0.0038  -0.0077
 105 O   :3d1-   0.0007  -0.0019  -0.0009  -0.0004   0.0050  -0.0003   0.0069
 106 O   :3d0   -0.0034   0.0021  -0.0013  -0.0001  -0.0081   0.0024   0.0025
 107 O   :3d1+   0.0012  -0.0012  -0.0010  -0.0009   0.0083  -0.0010   0.0062
 108 O   :3d2+  -0.0027   0.0024  -0.0007  -0.0003  -0.0059   0.0017   0.0006
 109 H   :1s    -0.0015   0.0108  -0.0065   0.0790   0.0099   0.0222   0.0016
 110 H   :1s    -0.0054   0.3097   0.0668   1.2955   0.1603   0.3573  -0.0820
 111 H   :1s    -0.0820  -0.0339  -0.0864  -0.6841  -0.0853  -0.2138  -0.0258
 112 H   :2px   -0.0004   0.0141   0.0098   0.0150   0.0033   0.0083  -0.0073
 113 H   :2py    0.0010  -0.0069  -0.0007  -0.0126  -0.0015   0.0034   0.0067
 114 H   :2pz    0.0013  -0.0058  -0.0001  -0.0150  -0.0018   0.0014   0.0023
 115 H   :1s     0.0063  -0.0059   0.0409  -0.0773  -0.0086  -0.0283  -0.0265
 116 H   :1s    -0.0520   0.1601   0.3374  -1.0963  -0.1015  -0.3571  -0.4839
 117 H   :1s     0.1895  -0.2000   0.1857   0.7641   0.0697   0.2215   0.2674
 118 H   :2px   -0.0005   0.0019  -0.0165   0.0061   0.0017   0.0107   0.0059
 119 H   :2py   -0.0003  -0.0074  -0.0003   0.0098  -0.0006  -0.0023   0.0046
 120 H   :2pz   -0.0031   0.0193  -0.0046  -0.0330  -0.0004   0.0011  -0.0145
 121 H   :1s    -0.0010   0.0520   0.0022  -0.0011  -0.0024   0.0131  -0.0123
 122 H   :1s     0.0186   0.6841  -0.0470  -0.0433  -0.0482   0.1574  -0.1144
 123 H   :1s    -0.0957  -0.2005   0.0442   0.0818   0.0199  -0.0951   0.1773
 124 H   :2px   -0.0009  -0.0142   0.0005  -0.0045  -0.0005   0.0012   0.0042
 125 H   :2py    0.0002   0.0384  -0.0071  -0.0056  -0.0027   0.0034   0.0045
 126 H   :2pz   -0.0019  -0.0044   0.0015   0.0067  -0.0003  -0.0031  -0.0007
 127 H   :1s    -0.0005  -0.0613  -0.0157  -0.0444   0.0002  -0.0131   0.0469
 128 H   :1s    -0.0098  -0.4057  -0.0102  -0.5236  -0.0198  -0.2323   0.8106
 129 H   :1s     0.0386  -0.1425  -0.0967   0.2057  -0.0107   0.1361  -0.5960
 130 H   :2px   -0.0025  -0.0031   0.0140   0.0059  -0.0011  -0.0136   0.0242
 131 H   :2py    0.0003   0.0154   0.0122  -0.0036  -0.0022   0.0041   0.0026
 132 H   :2pz   -0.0012   0.0097   0.0005  -0.0060  -0.0013   0.0030  -0.0095
 133 H   :1s     0.0276  -0.0214  -0.0203   0.0032  -0.0252  -0.0303  -0.0178
 134 H   :1s    -0.1321  -0.3113  -0.3163   0.0165  -0.3839  -0.4839  -0.3853
 135 H   :1s     1.2994  -0.0873   0.3880   0.0434   0.1139   0.2844   0.0652
 136 H   :2px    0.0040   0.0054  -0.0083  -0.0003   0.0028   0.0039   0.0048
 137 H   :2py   -0.0047  -0.0184   0.0005   0.0014  -0.0009   0.0134  -0.0166
 138 H   :2pz   -0.0159  -0.0058  -0.0108  -0.0017  -0.0157  -0.0201  -0.0118
 139 H   :1s    -0.0572  -0.0300   0.0378  -0.0072   0.0407   0.0738  -0.0319
 140 H   :1s     0.1090  -0.4023   0.8948  -0.1446   0.5039   1.1732  -0.5588
 141 H   :1s    -2.1659   0.6492  -1.0286  -0.1687  -0.1035  -0.7344   0.3310
 142 H   :2px   -0.0126  -0.0048   0.0182   0.0089  -0.0005  -0.0188   0.0105
 143 H   :2py    0.0067  -0.0112   0.0078   0.0069  -0.0027  -0.0056  -0.0111
 144 H   :2pz    0.0018  -0.0072  -0.0121   0.0021  -0.0038   0.0007   0.0010
 145 H   :1s    -0.0290   0.0010   0.0016   0.0095  -0.0771  -0.0049  -0.0845
 146 H   :1s    -0.0651  -0.1116   0.0150   0.1760  -1.0023  -0.2048  -1.5733
 147 H   :1s    -0.3467   0.1676  -0.0150  -0.0836   0.8358  -0.1347   0.7229
 148 H   :2px   -0.0051  -0.0017  -0.0090   0.0014  -0.0189  -0.0081  -0.0287
 149 H   :2py   -0.0095   0.0094  -0.0067   0.0016  -0.0187  -0.0089  -0.0058
 150 H   :2pz   -0.0043   0.0100   0.0013  -0.0023   0.0183   0.0057   0.0446
 151 H   :1s     0.0147  -0.0007  -0.0048  -0.0014   0.0944  -0.0471  -0.0346
 152 H   :1s     0.0996   0.1114  -0.1136  -0.0073   1.4555  -0.9190  -1.0360
 153 H   :1s     0.1605  -0.0572   0.0543   0.0021  -0.8797   0.4993   0.3369
 154 H   :2px   -0.0010  -0.0030   0.0022  -0.0031   0.0013   0.0119   0.0096
 155 H   :2py    0.0036  -0.0102   0.0117  -0.0014  -0.0091   0.0231   0.0256
 156 H   :2pz   -0.0070  -0.0019  -0.0057  -0.0018  -0.0007   0.0016   0.0230

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0011  -0.0070  -0.0229   0.0340   0.0189   0.0227  -0.0119
   2 N   :1s    -0.0022  -0.0131  -0.0431   0.0612   0.0344   0.0437  -0.0239
   3 N   :1s     0.0066   0.0429   0.1541  -0.1347  -0.1191  -0.3025   0.1717
   4 N   :1s    -0.0014   0.1524   0.4880  -1.3291  -0.3483   0.7662  -0.4036
   5 N   :2px    0.0054  -0.0111   0.0165  -0.0233   0.0123  -0.1084   0.0430
   6 N   :2py   -0.0204  -0.0066  -0.0107  -0.0113  -0.0610  -0.0171  -0.1943
   7 N   :2pz   -0.0036  -0.0045  -0.0318  -0.0012   0.0138  -0.1709  -0.0036
   8 N   :2px    0.0205  -0.0248   0.0287  -0.0406   0.0424  -0.3411   0.1443
   9 N   :2py   -0.0258  -0.0118  -0.0373  -0.0367  -0.1508  -0.0229  -0.6285
  10 N   :2pz    0.0086  -0.0224  -0.1032   0.0307   0.0465  -0.6090   0.0135
  11 N   :2px   -0.0461  -0.0972  -0.0719  -0.1514  -0.2260   0.5818  -0.3545
  12 N   :2py   -0.2876  -0.0734  -0.0398   0.2177  -0.3448  -0.0336   1.1978
  13 N   :2pz   -0.0686   0.1452   0.4128  -0.6200  -0.3154   1.0531  -0.0319
  14 N   :3d2-  -0.0034  -0.0036   0.0056  -0.0069   0.0053  -0.0213   0.0207
  15 N   :3d1-  -0.0006  -0.0066   0.0083   0.0058  -0.0018   0.0179   0.0302
  16 N   :3d0    0.0029   0.0049   0.0075  -0.0101   0.0047  -0.0250   0.0203
  17 N   :3d1+   0.0022  -0.0025   0.0024  -0.0040  -0.0005   0.0007   0.0126
  18 N   :3d2+   0.0067   0.0004  -0.0017  -0.0013  -0.0145  -0.0157  -0.0331
  19 H   :1s    -0.0110  -0.0111  -0.0203   0.0335  -0.0115   0.0067  -0.0162
  20 H   :1s    -0.2395  -0.4194  -0.6794   0.9379  -0.1710  -0.2044   0.0064
  21 H   :1s     0.1848   0.4236   0.3596  -0.1327   0.3399   0.3704   0.1769
  22 H   :2px   -0.0108   0.0022  -0.0131   0.0226  -0.0034  -0.0112   0.0527
  23 H   :2py    0.0071  -0.0072  -0.0125   0.0274  -0.0266  -0.0292  -0.0116
  24 H   :2pz   -0.0000   0.0041   0.0040  -0.0136   0.0025  -0.0139  -0.0482
  25 H   :1s    -0.0006  -0.0006  -0.0174   0.0569  -0.0006   0.0403  -0.0215
  26 H   :1s    -0.2257  -0.1262  -0.5180   1.2614   0.0489   0.0048  -0.0334
  27 H   :1s     0.1553   0.0761   0.1672  -0.5144   0.2294  -0.4933   0.8987
  28 H   :2px    0.0127   0.0016  -0.0087  -0.0199  -0.0223   0.0852  -0.1086
  29 H   :2py    0.0114  -0.0029   0.0138   0.0103  -0.0170  -0.1011   0.0736
  30 H   :2pz    0.0033   0.0025  -0.0009  -0.0131   0.0020  -0.0056  -0.0054
  31 H   :1s     0.0108  -0.0121  -0.0039   0.0312   0.0552   0.0528   0.0342
  32 H   :1s     0.1969  -0.1037  -0.4762   0.9396   1.0950   0.1417   0.0817
  33 H   :1s     0.0507  -0.1113   0.0644  -0.1052  -0.7678  -0.7986  -0.6929
  34 H   :2px    0.0031  -0.0068   0.0076  -0.0165  -0.0001  -0.0273   0.0327
  35 H   :2py   -0.0138   0.0026   0.0120  -0.0092  -0.0042   0.1250   0.0530
  36 H   :2pz    0.0078  -0.0009   0.0198  -0.0119   0.0002   0.0363   0.0738
  37 O   :1s    -0.0078   0.0289   0.0046   0.0122  -0.0044   0.0025   0.0082
  38 O   :1s    -0.0142   0.0505   0.0077   0.0222  -0.0075   0.0049   0.0158
  39 O   :1s     0.0488  -0.1181  -0.0075  -0.0701   0.0059  -0.0298  -0.0619
  40 O   :1s     0.1652  -1.0336  -0.2299  -0.3210   0.2526   0.0388  -0.2055
  41 O   :2px    0.0258   0.0309   0.0051  -0.0242  -0.0049   0.0419  -0.0412
  42 O   :2py   -0.0106  -0.0865  -0.0110  -0.0222   0.0091   0.0402   0.0523
  43 O   :2pz   -0.0243   0.0192  -0.0079   0.0127  -0.0086   0.0281  -0.0526
  44 O   :2px    0.0528   0.0575   0.0164  -0.0729  -0.0093   0.1543  -0.1331
  45 O   :2py   -0.0393  -0.1668  -0.0209  -0.0379   0.0112   0.1401   0.1671
  46 O   :2pz   -0.0283   0.0313  -0.0202  -0.0056  -0.0028   0.1009  -0.1714
  47 O   :2px    0.0840   0.3536   0.0257   0.0611  -0.0230  -0.2000   0.1948
  48 O   :2py    0.1590  -0.7360  -0.1663  -0.2531   0.1944  -0.1544  -0.3612
  49 O   :2pz   -0.2748   0.2285   0.0882   0.3190  -0.1818  -0.1891   0.3100
  50 O   :3d2-  -0.0024  -0.0025  -0.0015   0.0026  -0.0008  -0.0017   0.0001
  51 O   :3d1-   0.0037   0.0038   0.0019  -0.0036   0.0013   0.0019   0.0001
  52 O   :3d0   -0.0034   0.0025  -0.0010   0.0042  -0.0028  -0.0017  -0.0026
  53 O   :3d1+   0.0021  -0.0098  -0.0008  -0.0043   0.0036   0.0020   0.0048
  54 O   :3d2+   0.0000   0.0061   0.0012   0.0036   0.0006  -0.0028   0.0006
  55 O   :1s     0.0160   0.0067  -0.0222  -0.0048  -0.0106  -0.0088  -0.0013
  56 O   :1s     0.0280   0.0116  -0.0389  -0.0085  -0.0179  -0.0173  -0.0038
  57 O   :1s    -0.0697  -0.0263   0.0952   0.0288   0.0351   0.0911   0.0345
  58 O   :1s    -0.3825  -0.1618   0.6665   0.0577   0.3884   0.0024  -0.0336
  59 O   :2px    0.0529   0.0206  -0.0186   0.0070  -0.0063   0.0128  -0.0222
  60 O   :2py   -0.0116  -0.0059  -0.0715  -0.0106  -0.0982   0.0454   0.0906
  61 O   :2pz   -0.0239  -0.0155   0.0084   0.0010  -0.0060  -0.0226  -0.0032
  62 O   :2px    0.0683   0.0179  -0.0362   0.0026  -0.0423   0.0404  -0.0616
  63 O   :2py   -0.0221  -0.0060  -0.1078  -0.0296  -0.2003   0.1370   0.2694
  64 O   :2pz   -0.0287  -0.0267   0.0143  -0.0014  -0.0142  -0.0846  -0.0075
  65 O   :2px    0.5155   0.2685  -0.0914   0.0613   0.2066  -0.0445   0.1219
  66 O   :2py    0.0598  -0.0165  -0.7084  -0.0593  -0.4484  -0.1833  -0.3972
  67 O   :2pz   -0.2318  -0.1020   0.0826   0.0064  -0.0206   0.1198  -0.0235
  68 O   :3d2-  -0.0052  -0.0029   0.0074   0.0030   0.0075  -0.0040  -0.0032
  69 O   :3d1-   0.0034   0.0023  -0.0021  -0.0017   0.0004   0.0014  -0.0005
  70 O   :3d0   -0.0028  -0.0015   0.0046   0.0024   0.0046   0.0001  -0.0063
  71 O   :3d1+  -0.0062  -0.0033   0.0021  -0.0007  -0.0009  -0.0016   0.0026
  72 O   :3d2+   0.0075   0.0031   0.0009   0.0062   0.0083   0.0018  -0.0106
  73 O   :1s    -0.0100   0.0079  -0.0160  -0.0058   0.0171   0.0100  -0.0057
  74 O   :1s    -0.0173   0.0137  -0.0280  -0.0101   0.0299   0.0183  -0.0098
  75 O   :1s     0.0367  -0.0292   0.0665   0.0229  -0.0730  -0.0757   0.0179
  76 O   :1s     0.3704  -0.2972   0.5257   0.2311  -0.5679  -0.1914   0.2748
  77 O   :2px    0.0136  -0.0103   0.0133  -0.0024  -0.0090  -0.0429   0.0287
  78 O   :2py   -0.0193   0.0180  -0.0456  -0.0216   0.0604  -0.0252   0.0401
  79 O   :2pz   -0.0290   0.0260  -0.0159  -0.0474   0.0218  -0.0034  -0.0072
  80 O   :2px    0.0349  -0.0264   0.0235  -0.0117  -0.0063  -0.1359   0.0935
  81 O   :2py   -0.0301   0.0322  -0.0809  -0.0521   0.1233  -0.1029   0.1451
  82 O   :2pz   -0.0432   0.0403  -0.0258  -0.0661   0.0400   0.0118  -0.0424
  83 O   :2px    0.0355  -0.0248   0.1176   0.0382  -0.1400   0.1199  -0.0547
  84 O   :2py   -0.2337   0.1750  -0.3969  -0.1220   0.3794   0.2275  -0.3618
  85 O   :2pz   -0.3347   0.2772  -0.1940  -0.5142   0.1956  -0.1259   0.1706
  86 O   :3d2-  -0.0006   0.0004   0.0001  -0.0003  -0.0007  -0.0013   0.0006
  87 O   :3d1-  -0.0019   0.0021   0.0022  -0.0057  -0.0006   0.0025  -0.0007
  88 O   :3d0   -0.0040   0.0029  -0.0080  -0.0051   0.0085  -0.0044   0.0031
  89 O   :3d1+   0.0004  -0.0005  -0.0009   0.0015   0.0004   0.0037  -0.0029
  90 O   :3d2+  -0.0008   0.0005   0.0004  -0.0009  -0.0015   0.0009   0.0003
  91 O   :1s     0.0155  -0.0019   0.0026  -0.0010  -0.0028  -0.0077  -0.0085
  92 O   :1s     0.0269  -0.0033   0.0045  -0.0011  -0.0052  -0.0149  -0.0165
  93 O   :1s    -0.0620   0.0109  -0.0087  -0.0097   0.0260   0.0755   0.0793
  94 O   :1s    -0.4797   0.0340  -0.0846   0.0897  -0.0291   0.0084   0.0447
  95 O   :2px    0.0135  -0.0021  -0.0013   0.0095   0.0094   0.0448   0.0348
  96 O   :2py   -0.0068  -0.0056  -0.0071   0.0339  -0.0078  -0.0626  -0.0424
  97 O   :2pz   -0.0522   0.0070  -0.0043   0.0065  -0.0135  -0.0136  -0.0369
  98 O   :2px    0.0124   0.0013  -0.0041   0.0115   0.0242   0.1575   0.1157
  99 O   :2py   -0.0119  -0.0110  -0.0181   0.0819  -0.0095  -0.1881  -0.1271
 100 O   :2pz   -0.0950   0.0148  -0.0069   0.0192  -0.0276  -0.0305  -0.1078
 101 O   :2px    0.1590  -0.0403   0.0221   0.0527  -0.0262  -0.2182  -0.1703
 102 O   :2py   -0.1168  -0.0137  -0.0114   0.0345  -0.0550   0.1997   0.1376
 103 O   :2pz   -0.4118   0.0367  -0.0706   0.0066  -0.0100   0.0493   0.1764
 104 O   :3d2-   0.0046  -0.0003   0.0015  -0.0036  -0.0007   0.0024   0.0013
 105 O   :3d1-  -0.0048   0.0008   0.0004  -0.0023  -0.0036  -0.0017  -0.0041
 106 O   :3d0   -0.0007  -0.0002  -0.0005   0.0035   0.0022   0.0029   0.0030
 107 O   :3d1+  -0.0050   0.0013   0.0000  -0.0033  -0.0021   0.0007  -0.0027
