

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.094599603627
     Nuclear pol. energy:          0.059813499050
     Multipole Pol. energy:       -0.248598353649
     Total QM/MM energy:          -0.430836883404

@    Final HF energy:            -360.795548859654                 
@    Nuclear repulsion:           184.464974512828
@    Electronic energy:          -544.829686489079

@    Final gradient norm:           0.000000061125

 
     Date and time (Linux)  : Sun Jan 13 11:02:02 2019
     Host name              : n-62-29-4                               

File label for MO orbitals:  13Jan19   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5576   0.0021   0.0026
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.4683   0.0034   0.0042
   3 N   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0050  -0.0089  -0.0102
   4 N   :1s    -0.0001   0.0001   0.0001   0.0003  -0.0010  -0.0066  -0.0120
   5 N   :2px    0.0000   0.0000   0.0000   0.0000  -0.0006   0.0010  -0.0012
   6 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0013  -0.0000  -0.0009
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0008  -0.0007   0.0008
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0022  -0.0009
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0004  -0.0001
  10 N   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0019   0.0005
  11 N   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0015  -0.0045
  12 N   :2py    0.0000   0.0001  -0.0000  -0.0002  -0.0000   0.0003  -0.0045
  13 N   :2pz    0.0000  -0.0000   0.0001  -0.0001   0.0001   0.0008   0.0005
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002  -0.0000
  15 N   :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0002
  16 N   :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0002
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0001
  18 N   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0003
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0046  -0.0013
  20 H   :1s     0.0001  -0.0000  -0.0001  -0.0001   0.0002  -0.0017  -0.0001
  21 H   :1s     0.0002   0.0000   0.0000   0.0001   0.0001  -0.0016  -0.0017
  23 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003
  24 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0011  -0.0017
  26 H   :1s     0.0001   0.0000  -0.0000  -0.0001   0.0003   0.0001  -0.0020
  27 H   :1s    -0.0001   0.0000   0.0000  -0.0003   0.0002   0.0016  -0.0014
  29 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0005
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002  -0.0002
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0015  -0.0019
  32 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0004  -0.0025   0.0006
  33 H   :1s     0.0000   0.0000  -0.0001   0.0001   0.0000  -0.0021  -0.0009
  34 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0008  -0.0002
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0002
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0002  -0.0001
  37 O   :1s    -0.0000   0.0000   0.0000  -0.5515   0.0000   0.0002   0.0007
  38 O   :1s    -0.0000   0.0000   0.0000  -0.4717  -0.0000   0.0004   0.0012
  39 O   :1s    -0.0000   0.0000   0.0000  -0.0055   0.0000  -0.0010  -0.0036
  40 O   :1s     0.0000  -0.0000  -0.0000   0.0005  -0.0001  -0.0011  -0.0019
  41 O   :2px    0.0000   0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0000
  42 O   :2py    0.0000   0.0000  -0.0000   0.0014  -0.0000   0.0000   0.0001
  43 O   :2pz    0.0000  -0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0000
  44 O   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0001   0.0001
  45 O   :2py   -0.0000  -0.0000   0.0000  -0.0006   0.0000   0.0001   0.0003
  46 O   :2pz   -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0001  -0.0000
  47 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0004
  48 O   :2py    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0005
  49 O   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0003   0.0002
  52 O   :3d0   -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0000   0.0000
  55 O   :1s    -0.0000   0.0001  -0.5515  -0.0000   0.0000   0.0011   0.0316
  56 O   :1s    -0.0000   0.0001  -0.4717  -0.0000  -0.0000   0.0019   0.0527
  57 O   :1s    -0.0000   0.0000  -0.0055   0.0000   0.0000  -0.0055  -0.1495
  58 O   :1s     0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0036  -0.1115
  59 O   :2px    0.0000  -0.0000  -0.0005   0.0000   0.0000  -0.0001  -0.0021
  60 O   :2py    0.0000  -0.0000  -0.0011   0.0000   0.0000  -0.0002  -0.0067
  61 O   :2pz    0.0000  -0.0000   0.0010  -0.0000   0.0000   0.0002   0.0062
  62 O   :2px   -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0040
  63 O   :2py   -0.0000   0.0000   0.0004  -0.0000  -0.0000  -0.0004  -0.0115
  64 O   :2pz   -0.0000   0.0000  -0.0003   0.0000  -0.0000   0.0004   0.0101
  65 O   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0004  -0.0015
  66 O   :2py   -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0040
  67 O   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0039
  68 O   :3d2-   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0009
  69 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0007
  70 O   :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003
  71 O   :3d1+  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0014
  72 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0009
  73 O   :1s    -0.0000  -0.5514  -0.0001  -0.0000   0.0000   0.0034   0.1100
  74 O   :1s    -0.0000  -0.4717  -0.0001  -0.0000  -0.0000   0.0057   0.1838
  75 O   :1s    -0.0000  -0.0056  -0.0000  -0.0000   0.0001  -0.0163  -0.5205
  76 O   :1s     0.0000   0.0005   0.0000  -0.0000  -0.0003  -0.0124  -0.4018
  77 O   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0030
  78 O   :2py   -0.0000  -0.0007  -0.0000  -0.0000   0.0000  -0.0003  -0.0105
  79 O   :2pz   -0.0000  -0.0011   0.0000  -0.0000  -0.0000  -0.0008  -0.0243
  80 O   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0045
  81 O   :2py    0.0000   0.0003   0.0000   0.0000  -0.0000  -0.0005  -0.0189
  82 O   :2pz    0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0014  -0.0426
  83 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002   0.0087
  84 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002  -0.0051
  85 O   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002  -0.0073
  86 O   :3d2-   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0002  -0.0063
  87 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0011
  88 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0010
  89 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0027
  90 O   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005
  91 O   :1s     0.5515  -0.0000  -0.0000  -0.0000   0.0000   0.1141  -0.0037
  92 O   :1s     0.4717  -0.0000  -0.0000  -0.0000   0.0000   0.1907  -0.0062
  93 O   :1s     0.0055   0.0000   0.0000   0.0000  -0.0000  -0.5418   0.0174
  94 O   :1s    -0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.4063   0.0132
  95 O   :2px    0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0081   0.0003
  96 O   :2py    0.0008   0.0000  -0.0000   0.0000   0.0000  -0.0175   0.0006
  97 O   :2pz    0.0013   0.0000  -0.0000   0.0000   0.0000  -0.0265   0.0009
  98 O   :2px   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0133   0.0003
  99 O   :2py   -0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0309   0.0011
 100 O   :2pz   -0.0005  -0.0000   0.0000  -0.0000   0.0000  -0.0465   0.0016
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0070   0.0006
 102 O   :2py    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0082  -0.0000
 103 O   :2pz    0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0139  -0.0000
 104 O   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005   0.0000
 105 O   :3d1-  -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0053   0.0002
 107 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0000
 108 O   :3d2+  -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0047   0.0001
 109 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0002  -0.0005
 110 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0002  -0.0011
 111 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0002
 112 H   :2px    0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0003
 114 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
 115 H   :1s     0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0002  -0.0005
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0001  -0.0003
 117 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0004
 118 H   :2px   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0002
 121 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0010  -0.0251
 122 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0006  -0.0209
 123 H   :1s    -0.0000   0.0001  -0.0001  -0.0000  -0.0000  -0.0006  -0.0023
 124 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0024
 125 H   :2py   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0003   0.0071
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002
 127 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0008  -0.0223
 128 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0008  -0.0176
 129 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0004  -0.0000
 130 H   :2px   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0002   0.0053
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0015
 132 H   :2pz   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0002  -0.0054
 133 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0025  -0.0809
 134 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0021  -0.0682
 135 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0002  -0.0012
 136 H   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0005   0.0156
 137 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0006   0.0188
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0057
 139 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0027  -0.0805
 140 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0002  -0.0015  -0.0588
 141 H   :1s    -0.0000  -0.0003  -0.0000   0.0000   0.0003  -0.0002   0.0115
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005  -0.0175
 143 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0093
 144 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0005   0.0150
 145 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0838   0.0027
 146 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0688   0.0026
 147 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0011   0.0001
 148 H   :2px    0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0178   0.0006
 149 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0100  -0.0004
 150 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0168  -0.0006
 151 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0897   0.0028
 152 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0664   0.0023
 153 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0040  -0.0001
 154 H   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0237  -0.0008
 155 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0087  -0.0003
 156 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0089  -0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0001  -0.0016  -0.1076   0.0015  -0.0035  -0.0015  -0.0004
   2 N   :1s     0.0001  -0.0026  -0.1780   0.0025  -0.0058  -0.0025  -0.0006
   3 N   :1s    -0.0001   0.0062   0.4732  -0.0059   0.0166   0.0068   0.0020
   4 N   :1s    -0.0020   0.0067   0.3467   0.0012   0.0141   0.0086   0.0007
   5 N   :2px    0.0000  -0.0002  -0.0163   0.0251   0.0119  -0.0001  -0.0088
   6 N   :2py   -0.0003  -0.0011  -0.0252   0.0125  -0.0184   0.0003  -0.0023
   7 N   :2pz    0.0005  -0.0007   0.0106  -0.0147  -0.0200   0.0000  -0.0077
   8 N   :2px    0.0002  -0.0004  -0.0239   0.0396   0.0189  -0.0001  -0.0134
   9 N   :2py   -0.0004  -0.0010  -0.0397   0.0203  -0.0289   0.0005  -0.0031
  10 N   :2pz    0.0008  -0.0003   0.0175  -0.0238  -0.0315   0.0000  -0.0123
  11 N   :2px    0.0006  -0.0004  -0.0043   0.0288   0.0173  -0.0001  -0.0103
