

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :3d0   -0.0014   0.0008   0.0013   0.0101  -0.0005   0.0003   0.0001
  53 O   :3d1+   0.0011  -0.0006   0.0004   0.0045  -0.0002   0.0003  -0.0001
  54 O   :3d2+   0.0000  -0.0001   0.0004   0.0036  -0.0002   0.0001   0.0000
  55 O   :1s     0.0001  -0.0004   0.0004   0.0011   0.0318   0.0065  -0.0000
  56 O   :1s     0.0001  -0.0007   0.0006   0.0018   0.0538   0.0110  -0.0000
  57 O   :1s    -0.0010   0.0018  -0.0017  -0.0055  -0.1598  -0.0327   0.0000
  58 O   :1s    -0.0012   0.0031  -0.0026  -0.0093  -0.2734  -0.0561   0.0009
  59 O   :2px    0.0210  -0.0026   0.0030   0.0091   0.1906   0.0388   0.0001
  60 O   :2py    0.0601   0.0044   0.0040   0.0075   0.1270   0.0254  -0.0002
  61 O   :2pz   -0.0897  -0.0057  -0.0007   0.0001   0.0958   0.0199  -0.0001
  62 O   :2px    0.0316  -0.0034   0.0043   0.0135   0.2823   0.0571  -0.0001
  63 O   :2py    0.0918   0.0066   0.0058   0.0112   0.1878   0.0377  -0.0003
  64 O   :2pz   -0.1371  -0.0081  -0.0015  -0.0002   0.1421   0.0295  -0.0004
  65 O   :2px    0.0271  -0.0058   0.0052   0.0135   0.2754   0.0568   0.0011
  66 O   :2py    0.0704   0.0063   0.0056   0.0103   0.1830   0.0362  -0.0004
  67 O   :2pz   -0.1017  -0.0092   0.0022   0.0023   0.1407   0.0298   0.0013
  68 O   :3d2-   0.0059   0.0003   0.0003   0.0008   0.0123   0.0025  -0.0000
  69 O   :3d1-  -0.0028  -0.0002  -0.0001  -0.0001   0.0011   0.0003  -0.0000
  70 O   :3d0   -0.0074  -0.0006  -0.0002  -0.0004  -0.0014  -0.0002   0.0001
  71 O   :3d1+  -0.0073  -0.0006  -0.0000  -0.0000   0.0074   0.0016   0.0001
  72 O   :3d2+  -0.0019  -0.0003  -0.0000   0.0001   0.0035   0.0007   0.0000
  73 O   :1s     0.0007  -0.0051   0.0290  -0.0033  -0.0004   0.0000  -0.0037
  74 O   :1s     0.0011  -0.0086   0.0490  -0.0056  -0.0007   0.0001  -0.0065
  75 O   :1s    -0.0036   0.0253  -0.1411   0.0166   0.0026  -0.0012   0.0261
  76 O   :1s    -0.0020   0.0410  -0.2643   0.0264   0.0008   0.0054  -0.0071
  77 O   :2px    0.0115  -0.0367   0.1828  -0.0197  -0.0034   0.0014  -0.1341
  78 O   :2py    0.0158   0.0043  -0.0542   0.0112   0.0030  -0.0026   0.1384
  79 O   :2pz   -0.0072  -0.0122   0.1585  -0.0243  -0.0024  -0.0015   0.2089
  80 O   :2px    0.0176  -0.0542   0.2694  -0.0290  -0.0051   0.0021  -0.1985
  81 O   :2py    0.0244   0.0056  -0.0793   0.0166   0.0041  -0.0033   0.2040
  82 O   :2pz   -0.0104  -0.0183   0.2329  -0.0355  -0.0038  -0.0023   0.3053
  83 O   :2px    0.0139  -0.0561   0.2746  -0.0304  -0.0047   0.0029  -0.2442
  84 O   :2py    0.0168   0.0088  -0.0688   0.0147   0.0056  -0.0061   0.2436
  85 O   :2pz   -0.0097  -0.0179   0.2434  -0.0388  -0.0033  -0.0020   0.3677
  86 O   :3d2-   0.0010  -0.0001  -0.0008   0.0003   0.0001  -0.0001   0.0056
  87 O   :3d1-   0.0010   0.0005  -0.0066   0.0012   0.0002  -0.0001  -0.0005
  88 O   :3d0   -0.0006   0.0012  -0.0035   0.0003   0.0001  -0.0001   0.0082
  89 O   :3d1+   0.0002  -0.0016   0.0106  -0.0014  -0.0002   0.0000   0.0033
  90 O   :3d2+   0.0012  -0.0012   0.0045  -0.0002   0.0000  -0.0001  -0.0014
  91 O   :1s     0.0001   0.0002   0.0002   0.0009   0.0062  -0.0310  -0.0003
  92 O   :1s     0.0002   0.0003   0.0003   0.0015   0.0105  -0.0525  -0.0006
  93 O   :1s    -0.0010  -0.0006  -0.0009  -0.0049  -0.0317   0.1568   0.0025
  94 O   :1s     0.0022   0.0042  -0.0002  -0.0067  -0.0494   0.2557   0.0006
  95 O   :2px   -0.0010  -0.0126  -0.0009  -0.0047  -0.0073   0.0354  -0.0018
  96 O   :2py   -0.0051  -0.0344  -0.0027   0.0108   0.0470  -0.2344  -0.0014
  97 O   :2pz   -0.0070  -0.0415  -0.0050   0.0023  -0.0146   0.0772   0.0039
  98 O   :2px   -0.0016  -0.0181  -0.0012  -0.0073  -0.0124   0.0557  -0.0023
  99 O   :2py   -0.0075  -0.0522  -0.0043   0.0157   0.0697  -0.3452  -0.0020
 100 O   :2pz   -0.0105  -0.0633  -0.0075   0.0034  -0.0209   0.1129   0.0061
 101 O   :2px   -0.0001  -0.0114  -0.0006  -0.0045  -0.0061   0.0422  -0.0046
 102 O   :2py   -0.0066  -0.0466  -0.0034   0.0169   0.0708  -0.3558  -0.0013
 103 O   :2pz   -0.0110  -0.0575  -0.0074   0.0050  -0.0237   0.1207   0.0058
 104 O   :3d2-  -0.0004  -0.0027  -0.0003  -0.0000  -0.0004   0.0021  -0.0000
 105 O   :3d1-  -0.0005  -0.0027  -0.0003   0.0001  -0.0011   0.0059   0.0002
 106 O   :3d0    0.0003   0.0019   0.0002  -0.0004  -0.0013   0.0065  -0.0000
 107 O   :3d1+   0.0000   0.0002   0.0000   0.0002   0.0012  -0.0061   0.0000
 108 O   :3d2+   0.0005   0.0034   0.0003  -0.0006  -0.0019   0.0095  -0.0000
 109 H   :1s    -0.0219   0.0125   0.0120   0.0790  -0.0031   0.0023   0.0001
 110 H   :1s    -0.0265   0.0167   0.0149   0.0958  -0.0019   0.0046  -0.0019
 111 H   :1s    -0.0072   0.0041   0.0046   0.0302  -0.0038  -0.0002   0.0030
 112 H   :2px    0.0056  -0.0036  -0.0037  -0.0248   0.0009  -0.0008   0.0000
 113 H   :2py   -0.0006   0.0002   0.0006   0.0063  -0.0004   0.0005   0.0002
 114 H   :2pz   -0.0015   0.0008  -0.0001  -0.0030   0.0004   0.0002  -0.0004
 115 H   :1s    -0.0038   0.0021   0.0102   0.0844  -0.0040   0.0027   0.0003
 116 H   :1s    -0.0089   0.0030   0.0173   0.1421  -0.0073   0.0020   0.0031
 117 H   :1s     0.0017   0.0025   0.0018   0.0160  -0.0009   0.0032  -0.0009
 118 H   :2px   -0.0023   0.0013   0.0033   0.0268  -0.0013   0.0008   0.0004
 119 H   :2py    0.0021  -0.0015  -0.0014  -0.0078   0.0001  -0.0001   0.0002
 120 H   :2pz    0.0012  -0.0011  -0.0004  -0.0017  -0.0000  -0.0003   0.0001
 121 H   :1s    -0.0622  -0.0048  -0.0003   0.0009   0.0824   0.0171   0.0000
 122 H   :1s    -0.0857  -0.0047  -0.0025   0.0003   0.1286   0.0260  -0.0015
 123 H   :1s    -0.0199  -0.0019   0.0002   0.0006   0.0115   0.0023   0.0006
 124 H   :2px    0.0086   0.0003   0.0004   0.0007   0.0049   0.0009   0.0001
 125 H   :2py    0.0023   0.0001   0.0003   0.0007   0.0143   0.0029  -0.0000
 126 H   :2pz    0.0130   0.0007   0.0003  -0.0003  -0.0230  -0.0046   0.0003
 127 H   :1s     0.0694   0.0032   0.0032   0.0066   0.0879   0.0175  -0.0001
 128 H   :1s     0.0946   0.0032   0.0048   0.0097   0.1276   0.0260   0.0010
 129 H   :1s     0.0185   0.0038  -0.0016  -0.0008   0.0369   0.0078  -0.0025
 130 H   :2px   -0.0116  -0.0006  -0.0004  -0.0005  -0.0041  -0.0010  -0.0001
 131 H   :2py   -0.0129  -0.0004  -0.0005  -0.0012  -0.0149  -0.0030  -0.0000
 132 H   :2pz    0.0052   0.0004   0.0005   0.0014   0.0240   0.0047  -0.0001
 133 H   :1s     0.0121  -0.0186   0.0874  -0.0081  -0.0009  -0.0002  -0.0039
 134 H   :1s     0.0166  -0.0238   0.1248  -0.0101  -0.0020  -0.0024   0.0150
 135 H   :1s     0.0029  -0.0058   0.0174  -0.0052  -0.0018   0.0048  -0.0095
 136 H   :2px   -0.0025   0.0025  -0.0126   0.0008   0.0001   0.0004  -0.0113
 137 H   :2py   -0.0009   0.0040  -0.0238   0.0028   0.0004   0.0001   0.0069
 138 H   :2pz   -0.0012  -0.0000   0.0059  -0.0012  -0.0002   0.0000   0.0127
 139 H   :1s    -0.0106  -0.0070   0.0751  -0.0119  -0.0013   0.0002  -0.0050
 140 H   :1s    -0.0163  -0.0107   0.1281  -0.0206  -0.0056   0.0024   0.0082
 141 H   :1s    -0.0049   0.0019  -0.0026   0.0132   0.0103  -0.0138  -0.0048
 142 H   :2px    0.0002  -0.0033   0.0131  -0.0017  -0.0003   0.0001  -0.0083
 143 H   :2py   -0.0037   0.0001   0.0204  -0.0039  -0.0002  -0.0002   0.0109
 144 H   :2pz    0.0012   0.0008  -0.0058   0.0008   0.0004  -0.0001   0.0128
 145 H   :1s     0.0028   0.0180   0.0019   0.0027   0.0176  -0.0882  -0.0008
 146 H   :1s     0.0005   0.0224   0.0032   0.0098   0.0248  -0.1279  -0.0031
 147 H   :1s     0.0043   0.0084  -0.0008  -0.0073   0.0054  -0.0216  -0.0006
 148 H   :2px    0.0003   0.0033   0.0003   0.0006   0.0039  -0.0210  -0.0005
 149 H   :2py   -0.0004  -0.0042  -0.0004   0.0001   0.0016  -0.0082  -0.0001
 150 H   :2pz   -0.0002   0.0002  -0.0000   0.0011   0.0031  -0.0147  -0.0000
 151 H   :1s    -0.0051  -0.0336  -0.0031   0.0042   0.0162  -0.0805   0.0005
 152 H   :1s    -0.0055  -0.0369  -0.0030   0.0013   0.0189  -0.0950  -0.0048
 153 H   :1s    -0.0036  -0.0104  -0.0001   0.0080   0.0076  -0.0249   0.0063
 154 H   :2px    0.0010   0.0067   0.0008  -0.0010  -0.0036   0.0188  -0.0002
 155 H   :2py    0.0011   0.0061   0.0005  -0.0001  -0.0013   0.0067  -0.0000
 156 H   :2pz    0.0002   0.0004  -0.0002  -0.0006  -0.0033   0.0167   0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0028  -0.0003   0.0039  -0.0293   0.0000   0.0301   0.0158
   2 N   :1s    -0.0046  -0.0005   0.0064  -0.0496   0.0000   0.0499   0.0262
   3 N   :1s     0.0109   0.0004  -0.0141   0.1412  -0.0000  -0.1072  -0.0565
   4 N   :1s     0.0370   0.0089  -0.0635   0.2362  -0.0000  -0.6722  -0.3647
   5 N   :2px   -0.0041   0.0034   0.0281   0.0272  -0.0000  -0.0033  -0.0298
   6 N   :2py   -0.0007   0.0017  -0.0161   0.2294   0.0000   0.0153  -0.0065
   7 N   :2pz   -0.0212  -0.0022  -0.0130  -0.0678   0.0000   0.0025  -0.0337
   8 N   :2px   -0.0071   0.0018   0.0428   0.0412  -0.0000   0.0027  -0.0333
   9 N   :2py   -0.0002   0.0026  -0.0260   0.3508   0.0000   0.0283  -0.0088
  10 N   :2pz   -0.0312  -0.0042  -0.0191  -0.1053  -0.0000  -0.0003  -0.0427
  11 N   :2px    0.0007   0.0180   0.0430   0.0495  -0.0000  -0.0307  -0.1032
  12 N   :2py   -0.0043   0.0027  -0.0196   0.4071  -0.0000   0.0451   0.0042
  13 N   :2pz   -0.0313   0.0057  -0.0328  -0.1294  -0.0000   0.0216  -0.1102
  14 N   :3d2-   0.0004  -0.0005  -0.0014  -0.0027   0.0000  -0.0003   0.0002
  15 N   :3d1-   0.0019  -0.0003   0.0015   0.0030  -0.0000  -0.0004  -0.0010
  16 N   :3d0    0.0003   0.0001   0.0001   0.0042  -0.0000  -0.0002  -0.0010
  17 N   :3d1+   0.0003   0.0003   0.0030  -0.0007  -0.0000   0.0015   0.0010
  18 N   :3d2+  -0.0008   0.0002  -0.0024   0.0068  -0.0000  -0.0009  -0.0008
  19 H   :1s     0.0117   0.0004   0.0108  -0.0462  -0.0000   0.0142   0.0077
  20 H   :1s     0.0165   0.0066   0.0105  -0.0595   0.0000  -0.0162   0.0443
  21 H   :1s    -0.0357  -0.0017   0.0052  -0.0282  -0.0000   0.3959  -0.1065
  22 H   :2px    0.0023  -0.0001   0.0032  -0.0001  -0.0000  -0.0003  -0.0002
  23 H   :2py    0.0025   0.0009  -0.0005   0.0102  -0.0000  -0.0002   0.0056
  24 H   :2pz    0.0030   0.0000   0.0014  -0.0154  -0.0000  -0.0051   0.0049
  25 H   :1s    -0.0099  -0.0003   0.0127  -0.0464  -0.0000   0.0178   0.0099
  26 H   :1s    -0.0262  -0.0038   0.0338  -0.0558   0.0000  -0.0144  -0.0605
  27 H   :1s     0.0075  -0.0272  -0.0081  -0.0288  -0.0000   0.4086   0.5859
  28 H   :2px    0.0024   0.0002  -0.0014   0.0106   0.0000   0.0045   0.0071
  29 H   :2py   -0.0011   0.0006   0.0000   0.0152  -0.0000   0.0020  -0.0045
  30 H   :2pz    0.0008   0.0002  -0.0038   0.0013   0.0000   0.0015   0.0041
  31 H   :1s    -0.0046  -0.0019  -0.0185  -0.0384  -0.0000   0.0098   0.0067
  32 H   :1s    -0.0079  -0.0115  -0.0231  -0.0401   0.0000   0.0105   0.0212
  33 H   :1s    -0.0003   0.0254   0.0701  -0.0191  -0.0000   0.1426   0.0371
  34 H   :2px   -0.0016  -0.0006  -0.0056  -0.0067  -0.0000  -0.0008   0.0011
  35 H   :2py    0.0003   0.0000  -0.0006   0.0174   0.0000   0.0016  -0.0009
  36 H   :2pz   -0.0007  -0.0002   0.0016   0.0009   0.0000  -0.0002  -0.0015
  37 O   :1s     0.0060   0.0000   0.0012  -0.0023   0.0000   0.0251  -0.0245
  38 O   :1s     0.0105   0.0000   0.0021  -0.0039   0.0000   0.0421  -0.0407
  39 O   :1s    -0.0382  -0.0000  -0.0058   0.0118  -0.0000  -0.1080   0.0978
  40 O   :1s    -0.0168   0.0002  -0.0121   0.0198  -0.0000  -0.4426   0.4966
  41 O   :2px   -0.0834  -0.0001  -0.0026   0.0061   0.0000  -0.0003  -0.0131
  42 O   :2py   -0.2713  -0.0002  -0.0085   0.0092   0.0000  -0.0007  -0.0134
  43 O   :2pz    0.0457  -0.0000  -0.0044   0.0088   0.0000   0.0265  -0.0454
  44 O   :2px   -0.1243  -0.0001  -0.0036   0.0089   0.0000   0.0038  -0.0222
  45 O   :2py   -0.4050  -0.0001  -0.0127   0.0128   0.0000   0.0029  -0.0258
  46 O   :2pz    0.0635   0.0002  -0.0071   0.0133   0.0000   0.0354  -0.0642
  47 O   :2px   -0.1523  -0.0000  -0.0082   0.0057   0.0000  -0.0290  -0.0057
  48 O   :2py   -0.4447  -0.0007  -0.0128   0.0175   0.0000  -0.0041  -0.0196
  49 O   :2pz    0.0869  -0.0010  -0.0051   0.0104   0.0000   0.0746  -0.1193
  50 O   :3d2-   0.0041  -0.0000   0.0002  -0.0003  -0.0000   0.0004   0.0009
  51 O   :3d1-   0.0100   0.0000   0.0004  -0.0008  -0.0000   0.0006   0.0010
  52 O   :3d0   -0.0048   0.0000   0.0001  -0.0003  -0.0000  -0.0012   0.0018
  53 O   :3d1+   0.0024  -0.0000   0.0005  -0.0006  -0.0000   0.0018   0.0004
  54 O   :3d2+  -0.0020   0.0000   0.0000  -0.0001   0.0000   0.0014  -0.0013
  55 O   :1s    -0.0006   0.0002   0.0003  -0.0019   0.0000   0.0126   0.0231
  56 O   :1s    -0.0010   0.0003   0.0006  -0.0033   0.0000   0.0212   0.0387
  57 O   :1s     0.0028  -0.0027  -0.0017   0.0105  -0.0000  -0.0569  -0.1007
  58 O   :1s     0.0055   0.0092  -0.0025   0.0121  -0.0000  -0.1962  -0.3960
  59 O   :2px   -0.0018  -0.1830  -0.0009  -0.0041  -0.0000  -0.0097  -0.0268
  60 O   :2py   -0.0011   0.2035   0.0027  -0.0052  -0.0000  -0.0112  -0.0207
  61 O   :2pz   -0.0026   0.0933   0.0025  -0.0076  -0.0000   0.0061  -0.0031
  62 O   :2px   -0.0030  -0.2699  -0.0020  -0.0062  -0.0000  -0.0122  -0.0376
  63 O   :2py   -0.0017   0.3013   0.0041  -0.0080  -0.0000  -0.0145  -0.0283
  64 O   :2pz   -0.0042   0.1383   0.0036  -0.0124  -0.0000   0.0075  -0.0059
  65 O   :2px   -0.0016  -0.3043  -0.0006  -0.0050   0.0000  -0.0279  -0.0643
  66 O   :2py   -0.0019   0.3451   0.0038  -0.0091   0.0000  -0.0294  -0.0532
  67 O   :2pz   -0.0015   0.1604   0.0048  -0.0058  -0.0000   0.0156   0.0007
  68 O   :3d2-  -0.0001   0.0026   0.0000  -0.0003   0.0000  -0.0006  -0.0009
  69 O   :3d1-  -0.0001   0.0055   0.0001  -0.0001  -0.0000  -0.0005  -0.0012
  70 O   :3d0   -0.0000   0.0026   0.0002  -0.0004  -0.0000   0.0025   0.0036
  71 O   :3d1+  -0.0002   0.0001   0.0002  -0.0006  -0.0000   0.0014   0.0012
  72 O   :3d2+  -0.0000  -0.0113  -0.0001  -0.0001  -0.0000   0.0002  -0.0001
  73 O   :1s    -0.0002   0.0000  -0.0000   0.0030   0.0000   0.0132   0.0100
  74 O   :1s    -0.0003  -0.0000  -0.0001   0.0050   0.0000   0.0222   0.0168
  75 O   :1s     0.0007   0.0002   0.0000  -0.0128  -0.0000  -0.0567  -0.0443
  76 O   :1s     0.0028  -0.0007   0.0028  -0.0220  -0.0000  -0.2362  -0.1779
  77 O   :2px   -0.0039  -0.0003  -0.0007  -0.0156  -0.0000  -0.0126  -0.0165
  78 O   :2py    0.0054   0.0009  -0.0008   0.0622  -0.0000   0.0131   0.0012
  79 O   :2pz    0.0002  -0.0008   0.0040  -0.0493   0.0000  -0.0122  -0.0104
  80 O   :2px   -0.0054  -0.0006  -0.0012  -0.0227  -0.0000  -0.0148  -0.0212
  81 O   :2py    0.0086   0.0013  -0.0014   0.0913  -0.0000   0.0172   0.0038
  82 O   :2pz    0.0001  -0.0011   0.0061  -0.0721   0.0000  -0.0124  -0.0142
  83 O   :2px   -0.0074  -0.0002   0.0000  -0.0281   0.0000  -0.0430  -0.0432
  84 O   :2py    0.0073   0.0016  -0.0017   0.0924  -0.0000   0.0180  -0.0079
  85 O   :2pz    0.0008  -0.0015   0.0076  -0.0780   0.0000  -0.0342  -0.0212
  86 O   :3d2-   0.0002   0.0000   0.0000   0.0027  -0.0000   0.0007   0.0007
  87 O   :3d1-   0.0002   0.0000  -0.0002   0.0019   0.0000  -0.0003  -0.0005
  88 O   :3d0    0.0001   0.0000   0.0000  -0.0004   0.0000  -0.0003  -0.0003
  89 O   :3d1+  -0.0001  -0.0000   0.0001  -0.0018   0.0000  -0.0005  -0.0003
  90 O   :3d2+   0.0000   0.0000  -0.0001   0.0006  -0.0000  -0.0009  -0.0005
  91 O   :1s    -0.0003   0.0000  -0.0010  -0.0011   0.0000   0.0138   0.0002
  92 O   :1s    -0.0005   0.0000  -0.0016  -0.0019   0.0000   0.0231   0.0003
  93 O   :1s     0.0013   0.0007   0.0042   0.0058  -0.0000  -0.0604  -0.0010
  94 O   :1s     0.0017  -0.0033   0.0103   0.0081  -0.0000  -0.2302   0.0016
  95 O   :2px   -0.0046  -0.0026   0.1811   0.0104   0.0000  -0.0049  -0.0123
  96 O   :2py    0.0001   0.0006  -0.0375  -0.0082  -0.0000  -0.0139  -0.0037
  97 O   :2pz    0.0065   0.0027  -0.2175  -0.0089  -0.0000   0.0177  -0.0083
  98 O   :2px   -0.0066  -0.0027   0.2717   0.0151   0.0000  -0.0113  -0.0140
  99 O   :2py    0.0002   0.0006  -0.0582  -0.0126  -0.0000  -0.0157  -0.0055
 100 O   :2pz    0.0096   0.0038  -0.3243  -0.0124   0.0000   0.0272  -0.0116
 101 O   :2px   -0.0079  -0.0076   0.2873   0.0155   0.0000   0.0010  -0.0280
 102 O   :2py   -0.0002   0.0015  -0.0591  -0.0113   0.0000  -0.0377  -0.0037
 103 O   :2pz    0.0112   0.0056  -0.3677  -0.0194  -0.0000   0.0344  -0.0131
 104 O   :3d2-  -0.0002  -0.0001   0.0076   0.0005   0.0000  -0.0008  -0.0001
 105 O   :3d1-   0.0003   0.0001  -0.0089  -0.0004   0.0000   0.0007  -0.0001
 106 O   :3d0   -0.0001  -0.0000   0.0043   0.0005  -0.0000  -0.0001  -0.0004
 107 O   :3d1+  -0.0000  -0.0000  -0.0010  -0.0000   0.0000  -0.0000  -0.0002
 108 O   :3d2+  -0.0000  -0.0000   0.0009   0.0001  -0.0000   0.0014   0.0003
 109 H   :1s     0.0132   0.0000   0.0022  -0.0020   0.0000   0.0307  -0.0353
 110 H   :1s     0.0121  -0.0008   0.0079  -0.0016   0.0000  -0.0426   0.0331
 111 H   :1s     0.0203   0.0005  -0.0017  -0.0042  -0.0000   0.4257  -0.4684
 112 H   :2px   -0.0088   0.0001  -0.0012   0.0013   0.0000   0.0047  -0.0057
 113 H   :2py   -0.0197  -0.0000  -0.0000   0.0003  -0.0000  -0.0004   0.0003
 114 H   :2pz    0.0051  -0.0000   0.0008   0.0007  -0.0000   0.0020  -0.0014
 115 H   :1s     0.0073  -0.0000   0.0026  -0.0049  -0.0000   0.0325  -0.0327
 116 H   :1s    -0.0121   0.0002  -0.0041  -0.0136   0.0000  -0.0783   0.0940
 117 H   :1s     0.0096  -0.0008   0.0103   0.0003  -0.0000   0.4781  -0.6226
 118 H   :2px   -0.0078  -0.0001   0.0002  -0.0018  -0.0000  -0.0087   0.0104
 119 H   :2py   -0.0229   0.0001  -0.0009   0.0011   0.0000   0.0028  -0.0063
 120 H   :2pz    0.0016   0.0001  -0.0007  -0.0003  -0.0000  -0.0032   0.0027
 121 H   :1s    -0.0018  -0.0005   0.0011  -0.0055  -0.0000   0.0197   0.0352
 122 H   :1s    -0.0049  -0.0094   0.0008  -0.0104   0.0000  -0.0046  -0.0466
 123 H   :1s     0.0006  -0.0004  -0.0002  -0.0070  -0.0000   0.1493   0.4109
 124 H   :2px    0.0002  -0.0138  -0.0002   0.0004   0.0000   0.0002   0.0009
 125 H   :2py   -0.0002   0.0153   0.0003  -0.0009  -0.0000  -0.0016  -0.0035
 126 H   :2pz    0.0007   0.0090   0.0001   0.0015   0.0000   0.0028   0.0084
 127 H   :1s    -0.0003   0.0005  -0.0002  -0.0002  -0.0000   0.0116   0.0254
 128 H   :1s     0.0006  -0.0088   0.0011  -0.0025   0.0000  -0.0384  -0.0594
 129 H   :1s    -0.0042   0.0101   0.0005   0.0094  -0.0000   0.2148   0.3980
 130 H   :2px   -0.0000  -0.0141  -0.0004  -0.0007   0.0000   0.0007   0.0015
 131 H   :2py    0.0000   0.0170   0.0001  -0.0006   0.0000   0.0027   0.0051
 132 H   :2pz   -0.0002   0.0063  -0.0001  -0.0008  -0.0000  -0.0054  -0.0097
 133 H   :1s     0.0001   0.0001  -0.0003   0.0090  -0.0000   0.0169   0.0150
 134 H   :1s    -0.0000  -0.0002  -0.0012   0.0071   0.0000  -0.0176  -0.0482
 135 H   :1s     0.0024   0.0001  -0.0006   0.0039  -0.0000   0.2011   0.2912
 136 H   :2px   -0.0003  -0.0000   0.0002  -0.0029   0.0000   0.0008   0.0040
 137 H   :2py    0.0004   0.0001   0.0001   0.0046   0.0000   0.0022   0.0027
 138 H   :2pz   -0.0000  -0.0000   0.0003  -0.0047   0.0000  -0.0008  -0.0002
 139 H   :1s    -0.0026  -0.0004   0.0019  -0.0182   0.0000   0.0173   0.0113
 140 H   :1s     0.0020  -0.0003  -0.0060  -0.0455   0.0000  -0.0989  -0.0344
 141 H   :1s    -0.0052   0.0018  -0.0005   0.0747  -0.0000   0.3569   0.1456
 142 H   :2px   -0.0005  -0.0001   0.0004  -0.0019   0.0000  -0.0010  -0.0015
 143 H   :2py   -0.0012  -0.0005   0.0010  -0.0203  -0.0000  -0.0056  -0.0041
 144 H   :2pz    0.0006   0.0000  -0.0005   0.0124   0.0000   0.0034   0.0015
 145 H   :1s    -0.0007  -0.0001  -0.0054  -0.0026  -0.0000   0.0192  -0.0034
 146 H   :1s     0.0019   0.0016  -0.0141  -0.0090   0.0000  -0.0632   0.0538
 147 H   :1s    -0.0045  -0.0032   0.0053  -0.0010  -0.0000   0.3190  -0.1913
 148 H   :2px   -0.0004   0.0002   0.0130  -0.0006  -0.0000  -0.0036   0.0007
 149 H   :2py    0.0000  -0.0000  -0.0019  -0.0004   0.0000   0.0003  -0.0018
 150 H   :2pz    0.0005   0.0001  -0.0200  -0.0018  -0.0000  -0.0017   0.0022
 151 H   :1s     0.0000   0.0005  -0.0037  -0.0016  -0.0000   0.0137   0.0026
 152 H   :1s    -0.0003  -0.0010   0.0193  -0.0034   0.0000  -0.0520  -0.0501
 153 H   :1s     0.0016   0.0012  -0.0350   0.0098  -0.0000   0.2040   0.1743
 154 H   :2px   -0.0005  -0.0004   0.0148   0.0019   0.0000   0.0035   0.0024
 155 H   :2py    0.0000  -0.0001  -0.0042  -0.0007   0.0000   0.0006   0.0022
 156 H   :2pz    0.0004   0.0001  -0.0171  -0.0008   0.0000   0.0025  -0.0015
 157 X   :1s     0.0000  -0.0000  -0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0042   0.0063  -0.0246  -0.0108   0.0164   0.0037   0.0072
   2 N   :1s     0.0074   0.0105  -0.0406  -0.0178   0.0271   0.0054   0.0112
