

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0005   0.0028  -0.0005  -0.0037   0.0016   0.0263   0.0283
 112 H   :2px   -0.0007   0.0237  -0.0009   0.0009   0.0002  -0.0168  -0.0167
 113 H   :2py    0.0002  -0.0070  -0.0003  -0.0003  -0.0001   0.0079   0.0074
 114 H   :2pz    0.0004  -0.0120  -0.0004  -0.0010  -0.0003   0.0173   0.0161
 115 H   :1s     0.0019  -0.0851   0.0042   0.0053   0.0021  -0.1034  -0.0979
 116 H   :1s     0.0001  -0.0701   0.0062   0.0067   0.0030  -0.1423  -0.1306
 117 H   :1s     0.0014   0.0006  -0.0006   0.0020  -0.0007  -0.0305  -0.0336
 118 H   :2px    0.0005  -0.0230   0.0014   0.0008   0.0003  -0.0170  -0.0156
 119 H   :2py   -0.0001  -0.0036   0.0002   0.0003   0.0002  -0.0048  -0.0047
 120 H   :2pz    0.0000  -0.0137   0.0009   0.0009   0.0004  -0.0172  -0.0162
 121 H   :1s    -0.0002   0.0003   0.0008   0.1132  -0.0629   0.0047   0.0011
 122 H   :1s    -0.0002  -0.0001   0.0009   0.1422  -0.0794   0.0062   0.0018
 123 H   :1s    -0.0000   0.0008  -0.0000   0.0350  -0.0196   0.0002  -0.0013
 124 H   :2px    0.0001  -0.0000  -0.0003  -0.0246   0.0136  -0.0009  -0.0003
 125 H   :2py   -0.0000   0.0000   0.0001   0.0073  -0.0042   0.0005   0.0000
 126 H   :2pz   -0.0000   0.0000   0.0001   0.0154  -0.0087   0.0007   0.0000
 127 H   :1s    -0.0003   0.0002   0.0006  -0.1322   0.0760  -0.0071  -0.0000
 128 H   :1s    -0.0002   0.0003   0.0004  -0.1866   0.1072  -0.0102  -0.0000
 129 H   :1s     0.0001  -0.0025  -0.0011  -0.0381   0.0211   0.0025   0.0036
 130 H   :2px   -0.0001  -0.0001   0.0003  -0.0154   0.0092  -0.0009   0.0003
 131 H   :2py   -0.0000  -0.0001  -0.0002  -0.0118   0.0063  -0.0000   0.0001
 132 H   :2pz   -0.0000  -0.0001  -0.0000  -0.0202   0.0115  -0.0008   0.0001
 133 H   :1s    -0.0044   0.0005   0.0074  -0.0641  -0.1194  -0.0215   0.0099
 134 H   :1s    -0.0020   0.0001   0.0066  -0.0793  -0.1486  -0.0281   0.0133
 135 H   :1s    -0.0010   0.0008  -0.0010  -0.0176  -0.0324  -0.0064   0.0020
 136 H   :2px    0.0008  -0.0001  -0.0014   0.0119   0.0221   0.0040  -0.0018
 137 H   :2py    0.0005  -0.0001  -0.0007   0.0016   0.0032   0.0009  -0.0001
 138 H   :2pz    0.0002  -0.0000  -0.0007   0.0062   0.0116   0.0018  -0.0010
 139 H   :1s    -0.0035   0.0001  -0.0059   0.0651   0.1191   0.0165  -0.0093
 140 H   :1s    -0.0019   0.0010  -0.0059   0.0841   0.1541   0.0236  -0.0160
 141 H   :1s     0.0047  -0.0021  -0.0007   0.0191   0.0340   0.0068  -0.0010
 142 H   :2px   -0.0003  -0.0000   0.0002  -0.0043  -0.0079  -0.0013   0.0003
 143 H   :2py   -0.0012   0.0000   0.0045   0.0126   0.0237   0.0040  -0.0018
 144 H   :2pz    0.0004   0.0000  -0.0012  -0.0043  -0.0083  -0.0025   0.0009
 145 H   :1s     0.0836   0.0018   0.0051  -0.0069  -0.0087   0.0861  -0.0976
 146 H   :1s     0.0672   0.0029   0.0041  -0.0094  -0.0125   0.1070  -0.1181
 147 H   :1s    -0.0032  -0.0015  -0.0008  -0.0011  -0.0013   0.0199  -0.0270
 148 H   :2px    0.0194   0.0006   0.0006  -0.0010  -0.0012   0.0118  -0.0130
 149 H   :2py   -0.0109  -0.0004  -0.0006   0.0011   0.0015  -0.0144   0.0161
 150 H   :2pz    0.0171   0.0004   0.0010  -0.0012  -0.0015   0.0104  -0.0117
 151 H   :1s     0.0938   0.0022   0.0029   0.0067   0.0095  -0.0928   0.1059
 152 H   :1s     0.0779   0.0018  -0.0002   0.0095   0.0133  -0.1224   0.1386
 153 H   :1s    -0.0042   0.0003  -0.0005   0.0025   0.0048  -0.0204   0.0247
 154 H   :2px   -0.0167  -0.0004  -0.0014   0.0002   0.0002   0.0059  -0.0070
 155 H   :2py   -0.0203  -0.0005  -0.0001  -0.0016  -0.0021   0.0197  -0.0223
 156 H   :2pz   -0.0123  -0.0004   0.0000  -0.0008  -0.0013   0.0050  -0.0061

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0005  -0.0007  -0.0013  -0.0038   0.0008  -0.0064  -0.0015
   2 N   :1s    -0.0007  -0.0011  -0.0022  -0.0062   0.0012  -0.0107  -0.0024
   3 N   :1s    -0.0010   0.0041   0.0053   0.0152  -0.0005   0.0275   0.0037
   4 N   :1s     0.0197  -0.0164   0.0237   0.0373  -0.0285   0.0647   0.0362
   5 N   :2px   -0.0516   0.1392   0.0335  -0.0353  -0.0212  -0.0353   0.0079
   6 N   :2py    0.1397  -0.0355  -0.0101   0.0234   0.0187   0.0046  -0.0098
   7 N   :2pz    0.1136   0.1187  -0.0421  -0.0217   0.0006  -0.0588  -0.0008
   8 N   :2px   -0.0820   0.2202   0.0515  -0.0545  -0.0314  -0.0534   0.0120
   9 N   :2py    0.2172  -0.0548  -0.0175   0.0377   0.0265   0.0070  -0.0129
  10 N   :2pz    0.1783   0.1858  -0.0634  -0.0335   0.0006  -0.0901  -0.0012
  11 N   :2px   -0.0567   0.1591   0.0466  -0.0424  -0.0292  -0.0448   0.0093
  12 N   :2py    0.1566  -0.0429   0.0082   0.0248   0.0366   0.0115  -0.0275
  13 N   :2pz    0.1167   0.1246  -0.0548  -0.0304   0.0017  -0.0684  -0.0007
  14 N   :3d2-   0.0049  -0.0080  -0.0014   0.0018   0.0016   0.0008  -0.0008
  15 N   :3d1-   0.0062  -0.0005  -0.0012   0.0009   0.0006  -0.0007   0.0000
  16 N   :3d0    0.0232   0.0110  -0.0056  -0.0006   0.0014  -0.0061  -0.0005
  17 N   :3d1+  -0.0069  -0.0122   0.0020   0.0026   0.0001   0.0037   0.0002
  18 N   :3d2+   0.0126  -0.0210  -0.0045   0.0056   0.0032   0.0046  -0.0011
  19 H   :1s    -0.0039  -0.1505  -0.0098   0.0325   0.0139   0.0423  -0.0042
  20 H   :1s    -0.0134  -0.1962  -0.0056   0.0556   0.0297   0.0727  -0.0172
  21 H   :1s    -0.0007  -0.0881  -0.0261  -0.0294  -0.0128  -0.0397   0.0111
  22 H   :2px   -0.0053  -0.0205   0.0001   0.0068   0.0029   0.0101  -0.0013
  23 H   :2py    0.0071  -0.0026  -0.0012   0.0025   0.0008   0.0037  -0.0005
  24 H   :2pz    0.0057  -0.0079  -0.0039   0.0008   0.0017   0.0037  -0.0015
  25 H   :1s    -0.1315   0.0710   0.0238  -0.0277  -0.0197  -0.0086   0.0085
  26 H   :1s    -0.1819   0.1006   0.0366  -0.0344  -0.0274  -0.0104   0.0081
  27 H   :1s    -0.0577   0.0369   0.0197  -0.0175   0.0485  -0.0174  -0.0506
  28 H   :2px    0.0070   0.0044   0.0001  -0.0012   0.0013   0.0003  -0.0020
  29 H   :2py   -0.0162   0.0115   0.0029  -0.0031  -0.0024  -0.0014   0.0008
  30 H   :2pz    0.0063   0.0099  -0.0028  -0.0018   0.0003  -0.0035   0.0007
  31 H   :1s     0.1330   0.0746  -0.0384  -0.0064   0.0063  -0.0388  -0.0024
  32 H   :1s     0.1824   0.1172  -0.0605  -0.0009   0.0120  -0.0618  -0.0105
  33 H   :1s     0.0584   0.0337  -0.0032  -0.0211  -0.0089  -0.0156   0.0086
  34 H   :2px    0.0002   0.0118   0.0014  -0.0011  -0.0013  -0.0044   0.0011
  35 H   :2py    0.0012  -0.0068   0.0026   0.0021   0.0002   0.0023   0.0001
  36 H   :2pz   -0.0187  -0.0088   0.0056  -0.0004  -0.0017   0.0044   0.0015
  37 O   :1s     0.0007   0.0051   0.0004  -0.0010  -0.0013   0.0307  -0.0005
  38 O   :1s     0.0012   0.0087   0.0007  -0.0016  -0.0021   0.0521  -0.0008
  39 O   :1s    -0.0037  -0.0274  -0.0025   0.0040   0.0059  -0.1567   0.0019
  40 O   :1s    -0.0086  -0.0438  -0.0012   0.0130   0.0142  -0.2547   0.0064
  41 O   :2px    0.0422   0.0256  -0.0042  -0.0036   0.0005   0.0115   0.0004
  42 O   :2py   -0.0108  -0.0377  -0.0001   0.0082   0.0056  -0.0614  -0.0008
  43 O   :2pz   -0.0170  -0.0553  -0.0021   0.0072   0.0089  -0.2372   0.0037
  44 O   :2px    0.0644   0.0385  -0.0066  -0.0061   0.0009   0.0164  -0.0004
  45 O   :2py   -0.0171  -0.0586  -0.0009   0.0117   0.0080  -0.0931  -0.0009
  46 O   :2pz   -0.0260  -0.0839  -0.0037   0.0105   0.0139  -0.3525   0.0051
  47 O   :2px    0.0492   0.0363  -0.0023   0.0021  -0.0024   0.0341   0.0050
  48 O   :2py   -0.0133  -0.0504   0.0021   0.0149   0.0092  -0.0800  -0.0024
  49 O   :2pz   -0.0254  -0.0770  -0.0007   0.0119   0.0105  -0.3527   0.0071
  50 O   :3d2-  -0.0021  -0.0018   0.0002   0.0001   0.0001  -0.0012  -0.0001
  51 O   :3d1-   0.0009   0.0024   0.0001  -0.0003  -0.0004   0.0093  -0.0001
  52 O   :3d0    0.0003   0.0016   0.0001  -0.0002  -0.0003   0.0100  -0.0002
  53 O   :3d1+  -0.0046  -0.0028   0.0004   0.0001   0.0001   0.0003  -0.0002
  54 O   :3d2+   0.0001   0.0011   0.0001  -0.0001  -0.0000   0.0035  -0.0001
  55 O   :1s     0.0012  -0.0012  -0.0011   0.0047  -0.0285  -0.0008   0.0011
  56 O   :1s     0.0020  -0.0021  -0.0019   0.0079  -0.0483  -0.0014   0.0017
  57 O   :1s    -0.0053   0.0057   0.0055  -0.0234   0.1431   0.0038  -0.0022
  58 O   :1s    -0.0156   0.0147   0.0117  -0.0418   0.2479   0.0091  -0.0284
  59 O   :2px   -0.0061   0.0012  -0.0015   0.0090  -0.0600  -0.0018   0.0190
  60 O   :2py   -0.0169   0.0134   0.0082  -0.0205   0.0901  -0.0016  -0.2624
  61 O   :2pz   -0.0128   0.0120   0.0092  -0.0376   0.2284   0.0077   0.1148
  62 O   :2px   -0.0096   0.0020  -0.0022   0.0136  -0.0916  -0.0022   0.0296
  63 O   :2py   -0.0251   0.0197   0.0123  -0.0305   0.1356  -0.0028  -0.3916
  64 O   :2pz   -0.0189   0.0175   0.0137  -0.0554   0.3369   0.0114   0.1693
  65 O   :2px   -0.0029  -0.0023  -0.0034   0.0177  -0.1068  -0.0054   0.0192
  66 O   :2py   -0.0253   0.0203   0.0121  -0.0302   0.1267  -0.0024  -0.4262
  67 O   :2pz   -0.0168   0.0171   0.0132  -0.0575   0.3524   0.0121   0.2043
  68 O   :3d2-   0.0007  -0.0004  -0.0001   0.0000   0.0008   0.0001  -0.0001
  69 O   :3d1-   0.0011  -0.0009  -0.0006   0.0018  -0.0097  -0.0001   0.0082
  70 O   :3d0    0.0006  -0.0005  -0.0003   0.0012  -0.0073  -0.0003  -0.0076
  71 O   :3d1+   0.0009  -0.0004  -0.0001  -0.0003   0.0022   0.0002  -0.0007
  72 O   :3d2+  -0.0000  -0.0001  -0.0001   0.0005  -0.0035  -0.0001  -0.0048
  73 O   :1s     0.0097  -0.0035   0.0304  -0.0029  -0.0010  -0.0002  -0.0003
  74 O   :1s     0.0164  -0.0060   0.0513  -0.0049  -0.0017  -0.0004  -0.0005
  75 O   :1s    -0.0487   0.0185  -0.1493   0.0158   0.0047   0.0020   0.0018
  76 O   :1s    -0.0712   0.0208  -0.2727   0.0170   0.0113  -0.0037   0.0016
  77 O   :2px    0.0589  -0.0268   0.1831  -0.0217  -0.0081  -0.0006   0.0147
  78 O   :2py    0.0212  -0.0229  -0.1161   0.0307   0.0115   0.0115  -0.0075
  79 O   :2pz    0.0360  -0.0082   0.1085  -0.0088  -0.0026  -0.0069  -0.0279
  80 O   :2px    0.0879  -0.0408   0.2690  -0.0308  -0.0114  -0.0005   0.0215
  81 O   :2py    0.0331  -0.0354  -0.1719   0.0452   0.0172   0.0170  -0.0113
  82 O   :2pz    0.0534  -0.0127   0.1601  -0.0134  -0.0039  -0.0099  -0.0413
  83 O   :2px    0.0769  -0.0333   0.2689  -0.0389  -0.0144  -0.0045   0.0277
  84 O   :2py    0.0128  -0.0210  -0.1910   0.0482   0.0156   0.0172  -0.0121
  85 O   :2pz    0.0512  -0.0101   0.1509  -0.0118  -0.0029  -0.0129  -0.0469
  86 O   :3d2-   0.0019  -0.0016  -0.0033   0.0010   0.0004   0.0003  -0.0004
  87 O   :3d1-   0.0006  -0.0011  -0.0056   0.0013   0.0004   0.0005   0.0003
  88 O   :3d0   -0.0005   0.0003  -0.0040   0.0009   0.0003   0.0001  -0.0011
  89 O   :3d1+   0.0043  -0.0018   0.0107  -0.0011  -0.0003  -0.0003  -0.0006
  90 O   :3d2+   0.0037  -0.0025   0.0017   0.0006   0.0002   0.0005   0.0003
  91 O   :1s    -0.0010   0.0045   0.0043   0.0324   0.0052  -0.0008  -0.0004
  92 O   :1s    -0.0017   0.0077   0.0073   0.0549   0.0088  -0.0014  -0.0008
  93 O   :1s     0.0047  -0.0228  -0.0228  -0.1639  -0.0266   0.0029   0.0026
  94 O   :1s     0.0164  -0.0448  -0.0327  -0.2624  -0.0395   0.0157   0.0018
  95 O   :2px   -0.0368  -0.0213  -0.0034  -0.0241  -0.0011   0.0029  -0.0086
  96 O   :2py   -0.0282   0.0595   0.0413   0.2307   0.0328  -0.0068   0.0008
  97 O   :2pz   -0.0427   0.0256   0.0068  -0.0596  -0.0161  -0.0049   0.0128
  98 O   :2px   -0.0560  -0.0334  -0.0053  -0.0382  -0.0023   0.0039  -0.0123
  99 O   :2py   -0.0420   0.0885   0.0613   0.3404   0.0486  -0.0107   0.0009
 100 O   :2pz   -0.0654   0.0399   0.0104  -0.0878  -0.0237  -0.0078   0.0188
 101 O   :2px   -0.0394  -0.0306  -0.0063  -0.0263   0.0016   0.0109  -0.0155
 102 O   :2py   -0.0376   0.0868   0.0604   0.3473   0.0493  -0.0061   0.0017
 103 O   :2pz   -0.0522   0.0386   0.0098  -0.0847  -0.0246  -0.0061   0.0222
 104 O   :3d2-  -0.0049   0.0004   0.0007  -0.0005  -0.0002   0.0002  -0.0003
 105 O   :3d1-  -0.0040   0.0007   0.0002  -0.0058  -0.0013  -0.0001   0.0006
 106 O   :3d0    0.0018  -0.0023  -0.0014  -0.0064  -0.0008   0.0001  -0.0001
 107 O   :3d1+   0.0005   0.0024   0.0009   0.0051   0.0007  -0.0003   0.0001
 108 O   :3d2+   0.0025  -0.0033  -0.0021  -0.0098  -0.0013   0.0003  -0.0001
 109 H   :1s     0.0332   0.0384  -0.0018  -0.0052  -0.0035   0.0798  -0.0015
 110 H   :1s     0.0437   0.0462  -0.0048  -0.0141  -0.0007   0.1001   0.0014
 111 H   :1s     0.0089   0.0144   0.0028   0.0051  -0.0099   0.0394  -0.0095
 112 H   :2px   -0.0076  -0.0099   0.0004   0.0020   0.0012  -0.0249   0.0007
 113 H   :2py    0.0016  -0.0003  -0.0004  -0.0003   0.0000   0.0014  -0.0002
 114 H   :2pz    0.0038   0.0016  -0.0007  -0.0011   0.0002  -0.0052  -0.0003
 115 H   :1s    -0.0186   0.0074   0.0033  -0.0013  -0.0036   0.0808  -0.0013
 116 H   :1s    -0.0267   0.0151   0.0070   0.0036  -0.0102   0.1308   0.0001
 117 H   :1s    -0.0058  -0.0011   0.0006  -0.0041   0.0024   0.0232   0.0024
 118 H   :2px   -0.0016   0.0050   0.0008  -0.0005  -0.0017   0.0264  -0.0001
 119 H   :2py   -0.0018  -0.0027  -0.0000   0.0005  -0.0001  -0.0020   0.0001
 120 H   :2pz   -0.0045  -0.0020   0.0006   0.0010  -0.0005  -0.0028   0.0004
 121 H   :1s    -0.0003  -0.0024  -0.0032   0.0143  -0.0881  -0.0024   0.0058
 122 H   :1s    -0.0002  -0.0034  -0.0052   0.0188  -0.1181  -0.0032   0.0283
 123 H   :1s    -0.0019   0.0013   0.0004   0.0030  -0.0198   0.0015  -0.0112
 124 H   :2px   -0.0005   0.0009   0.0011  -0.0040   0.0245   0.0006  -0.0041
 125 H   :2py   -0.0010   0.0006   0.0004  -0.0008   0.0027  -0.0003  -0.0185
 126 H   :2pz   -0.0009   0.0005   0.0002  -0.0009   0.0049   0.0004   0.0097
 127 H   :1s     0.0128  -0.0086  -0.0047   0.0136  -0.0715  -0.0018   0.0043
 128 H   :1s     0.0188  -0.0126  -0.0067   0.0214  -0.1085  -0.0016   0.0039
 129 H   :1s     0.0030  -0.0035  -0.0029   0.0038  -0.0311  -0.0051   0.0198
 130 H   :2px    0.0031  -0.0022  -0.0015   0.0043  -0.0231  -0.0007   0.0053
 131 H   :2py   -0.0005   0.0003   0.0003  -0.0003  -0.0003  -0.0006  -0.0247
 132 H   :2pz    0.0013  -0.0008  -0.0002  -0.0002   0.0039   0.0000   0.0110
 133 H   :1s     0.0477  -0.0248   0.0846  -0.0036  -0.0012   0.0016  -0.0009
 134 H   :1s     0.0648  -0.0340   0.1342  -0.0022  -0.0014   0.0068  -0.0033
 135 H   :1s     0.0151  -0.0089   0.0096  -0.0076  -0.0003  -0.0052  -0.0002
 136 H   :2px   -0.0084   0.0043  -0.0134  -0.0006  -0.0001  -0.0010   0.0016
 137 H   :2py   -0.0052   0.0012  -0.0232   0.0030   0.0013   0.0007  -0.0003
 138 H   :2pz   -0.0025   0.0021  -0.0024  -0.0008  -0.0001  -0.0011  -0.0021
 139 H   :1s    -0.0066   0.0119   0.0807  -0.0173  -0.0061  -0.0058   0.0003
 140 H   :1s    -0.0153   0.0215   0.1041  -0.0263  -0.0123  -0.0077   0.0016
 141 H   :1s    -0.0135   0.0143   0.0120   0.0299   0.0019   0.0177   0.0010
 142 H   :2px    0.0042  -0.0004   0.0130  -0.0025  -0.0009  -0.0011   0.0012
 143 H   :2py   -0.0050   0.0055   0.0189  -0.0053  -0.0020  -0.0029  -0.0005
 144 H   :2pz    0.0064  -0.0005   0.0029   0.0008   0.0003  -0.0009  -0.0022
 145 H   :1s     0.0279   0.0161   0.0092   0.0947   0.0155  -0.0015  -0.0011
 146 H   :1s     0.0374   0.0222   0.0144   0.1246   0.0191   0.0004  -0.0001
 147 H   :1s     0.0071   0.0001   0.0004   0.0189   0.0043  -0.0037  -0.0006
 148 H   :2px    0.0036   0.0024   0.0023   0.0224   0.0036  -0.0005  -0.0007
 149 H   :2py   -0.0060   0.0012   0.0016   0.0016   0.0000  -0.0009   0.0002
 150 H   :2pz    0.0022   0.0057   0.0026   0.0159   0.0020  -0.0008   0.0008
 151 H   :1s    -0.0430   0.0280   0.0190   0.0750   0.0091  -0.0038   0.0006
 152 H   :1s    -0.0542   0.0304   0.0281   0.0879   0.0098  -0.0118   0.0023
 153 H   :1s    -0.0115   0.0094  -0.0085   0.0211   0.0060   0.0039  -0.0068
 154 H   :2px    0.0060  -0.0070  -0.0043  -0.0156  -0.0014   0.0018  -0.0012
 155 H   :2py    0.0077  -0.0014  -0.0009   0.0008   0.0004   0.0011  -0.0000
 156 H   :2pz    0.0023  -0.0011  -0.0019  -0.0167  -0.0028  -0.0000   0.0012

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0007   0.0080  -0.0050  -0.0270   0.0000  -0.0213  -0.0194
   2 N   :1s     0.0013   0.0134  -0.0084  -0.0457   0.0000  -0.0354  -0.0321
   3 N   :1s    -0.0043  -0.0361   0.0216   0.1304  -0.0000   0.0786   0.0640
   4 N   :1s    -0.0033  -0.0720   0.0548   0.2182  -0.0000   0.4361   0.4737
   5 N   :2px    0.0059   0.0074  -0.0232   0.1561  -0.0000   0.0089  -0.0165
   6 N   :2py   -0.0096  -0.0377   0.0169   0.1484   0.0000  -0.0260   0.0275
   7 N   :2pz   -0.0076   0.0246  -0.0256  -0.1094  -0.0000   0.0030   0.0211
   8 N   :2px    0.0087   0.0118  -0.0335   0.2373  -0.0000   0.0088  -0.0250
   9 N   :2py   -0.0153  -0.0585   0.0261   0.2297   0.0000  -0.0372   0.0293
  10 N   :2pz   -0.0111   0.0358  -0.0382  -0.1677  -0.0000   0.0018   0.0218
  11 N   :2px    0.0032  -0.0028  -0.0360   0.2793  -0.0000   0.0306  -0.0598
  12 N   :2py    0.0012  -0.0474   0.0277   0.2673   0.0000  -0.0743   0.1066
  13 N   :2pz   -0.0052   0.0539  -0.0330  -0.1896   0.0000   0.0428   0.1236
  14 N   :3d2-  -0.0005  -0.0010   0.0010  -0.0067   0.0000   0.0006  -0.0019
  15 N   :3d1-   0.0002  -0.0013   0.0003   0.0041  -0.0000  -0.0015   0.0021
  16 N   :3d0   -0.0013  -0.0005  -0.0014   0.0001   0.0000  -0.0002   0.0033
  17 N   :3d1+   0.0003  -0.0025   0.0017   0.0052   0.0000   0.0010   0.0002
  18 N   :3d2+  -0.0009  -0.0021   0.0030  -0.0030   0.0000  -0.0001   0.0023
  19 H   :1s    -0.0020  -0.0127   0.0203  -0.0471   0.0000  -0.0065  -0.0055
  20 H   :1s    -0.0019  -0.0277   0.0351  -0.0517   0.0000  -0.0120  -0.0145
  21 H   :1s    -0.0028   0.0462  -0.0448  -0.0154  -0.0000   0.0149  -0.0605
  22 H   :2px    0.0001  -0.0062   0.0064  -0.0011  -0.0000   0.0023   0.0006
  23 H   :2py   -0.0011  -0.0018   0.0002   0.0104   0.0000  -0.0026   0.0009
  24 H   :2pz   -0.0014   0.0017   0.0025  -0.0137  -0.0000   0.0006   0.0027
  25 H   :1s     0.0087   0.0251  -0.0149  -0.0362  -0.0000  -0.0071  -0.0141
  26 H   :1s     0.0279   0.0455  -0.0280  -0.0442   0.0000   0.0161  -0.0200
  27 H   :1s    -0.0071   0.0066   0.0128  -0.0113  -0.0000  -0.3773  -0.0321
  28 H   :2px   -0.0013  -0.0016  -0.0009   0.0175   0.0000  -0.0028   0.0033
  29 H   :2py    0.0024   0.0035  -0.0026   0.0039  -0.0000   0.0096  -0.0053
  30 H   :2pz   -0.0010   0.0016  -0.0028  -0.0108  -0.0000   0.0029  -0.0019
  31 H   :1s    -0.0090   0.0031  -0.0105  -0.0426  -0.0000  -0.0132  -0.0040
  32 H   :1s    -0.0240  -0.0032  -0.0235  -0.0515   0.0000  -0.0122   0.0117
  33 H   :1s     0.0171   0.0044  -0.0084  -0.0395  -0.0000  -0.2239  -0.5032
  34 H   :2px    0.0008  -0.0017  -0.0011   0.0112  -0.0000   0.0009  -0.0009
  35 H   :2py    0.0012  -0.0027   0.0023   0.0156   0.0000  -0.0038  -0.0021
  36 H   :2pz    0.0014   0.0016   0.0015   0.0012   0.0000  -0.0006  -0.0038
  37 O   :1s     0.0004   0.0028   0.0031  -0.0030   0.0000  -0.0184  -0.0102
  38 O   :1s     0.0007   0.0047   0.0055  -0.0050   0.0000  -0.0306  -0.0172
  39 O   :1s    -0.0025  -0.0149  -0.0207   0.0152  -0.0000   0.0761   0.0460
  40 O   :1s    -0.0030  -0.0204  -0.0039   0.0235  -0.0000   0.3312   0.1731
  41 O   :2px   -0.0002  -0.0056  -0.0199  -0.0006   0.0000   0.0166  -0.0186
  42 O   :2py   -0.0022  -0.1109  -0.2526  -0.0000   0.0000  -0.0149   0.0052
  43 O   :2pz   -0.0020   0.0248   0.0796   0.0189   0.0000  -0.0200  -0.0091
  44 O   :2px   -0.0006  -0.0075  -0.0295  -0.0010   0.0000   0.0212  -0.0240
  45 O   :2py   -0.0035  -0.1646  -0.3766  -0.0016   0.0000  -0.0248   0.0104
  46 O   :2pz   -0.0036   0.0360   0.1158   0.0277   0.0000  -0.0258  -0.0117
  47 O   :2px    0.0022  -0.0213  -0.0368  -0.0013   0.0000   0.0514  -0.0366
  48 O   :2py   -0.0027  -0.1850  -0.4160   0.0025   0.0000  -0.0282   0.0003
  49 O   :2pz   -0.0006   0.0419   0.1357   0.0289   0.0000  -0.0614  -0.0277
  50 O   :3d2-  -0.0000   0.0002   0.0008   0.0001  -0.0000  -0.0000  -0.0004
  51 O   :3d1-   0.0001   0.0042   0.0092  -0.0007  -0.0000   0.0007  -0.0011
  52 O   :3d0    0.0001  -0.0024  -0.0068  -0.0013  -0.0000   0.0007   0.0001
  53 O   :3d1+  -0.0001   0.0005   0.0008  -0.0004  -0.0000  -0.0020  -0.0005
  54 O   :3d2+  -0.0000  -0.0017  -0.0042  -0.0003  -0.0000  -0.0012  -0.0001
  55 O   :1s     0.0003   0.0006  -0.0003  -0.0001   0.0000  -0.0273   0.0185
  56 O   :1s     0.0005   0.0010  -0.0006  -0.0002   0.0000  -0.0453   0.0307
  57 O   :1s    -0.0013  -0.0023   0.0027   0.0000  -0.0000   0.1052  -0.0692
  58 O   :1s    -0.0049  -0.0081  -0.0017   0.0041  -0.0000   0.5624  -0.4149
  59 O   :2px    0.0028   0.0027  -0.0006  -0.0008   0.0000  -0.0198  -0.0019
  60 O   :2py   -0.0302  -0.0109   0.0063  -0.0021   0.0000  -0.0107   0.0193
  61 O   :2pz    0.0121   0.0023  -0.0003   0.0016   0.0000  -0.0431   0.0339
  62 O   :2px    0.0044   0.0039  -0.0019  -0.0011  -0.0000  -0.0237  -0.0054
