

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0084   0.0030  -0.0022  -0.0001  -0.0008   0.0873   0.0003
 146 H   :1s     0.0095   0.0028  -0.0022   0.0007   0.0017   0.0972   0.0025
 147 H   :1s     0.0032   0.0027  -0.0019  -0.0010  -0.0037   0.0260  -0.0004
 148 H   :2px   -0.0003  -0.0008   0.0002  -0.0006  -0.0002   0.0173   0.0009
 149 H   :2py   -0.0023  -0.0010   0.0005  -0.0003  -0.0002  -0.0135  -0.0002
 150 H   :2pz    0.0012   0.0009  -0.0004   0.0005   0.0004   0.0122  -0.0003
 151 H   :1s    -0.0066  -0.0044   0.0014  -0.0026  -0.0006   0.0812   0.0011
 152 H   :1s    -0.0095  -0.0048  -0.0003  -0.0031   0.0015   0.1291   0.0060
 153 H   :1s    -0.0013  -0.0040   0.0055  -0.0010  -0.0019   0.0146  -0.0039
 154 H   :2px    0.0007   0.0003  -0.0003   0.0000  -0.0004  -0.0169  -0.0003
 155 H   :2py    0.0004  -0.0002  -0.0002  -0.0002  -0.0000   0.0188   0.0004
 156 H   :2pz    0.0013   0.0012  -0.0004   0.0007   0.0002  -0.0062  -0.0008

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0032   0.0010  -0.0070   0.0293   0.0000  -0.0203   0.0110
   2 N   :1s     0.0053   0.0017  -0.0116   0.0497   0.0000  -0.0340   0.0181
   3 N   :1s    -0.0136  -0.0051   0.0310  -0.1415  -0.0000   0.0875  -0.0360
   4 N   :1s    -0.0329  -0.0073   0.0612  -0.2454   0.0000   0.3249  -0.2709
   5 N   :2px    0.0160  -0.0107  -0.0042  -0.0555  -0.0000   0.0125   0.0097
   6 N   :2py    0.0312   0.0042   0.0348  -0.1575   0.0000  -0.0015   0.0307
   7 N   :2pz    0.0418   0.0068  -0.0151   0.1606  -0.0000   0.0097   0.0108
   8 N   :2px    0.0242  -0.0164  -0.0064  -0.0860   0.0000   0.0191   0.0173
   9 N   :2py    0.0461   0.0060   0.0509  -0.2451   0.0000  -0.0028   0.0481
  10 N   :2pz    0.0644   0.0102  -0.0217   0.2477  -0.0000   0.0152   0.0132
  11 N   :2px    0.0205   0.0019  -0.0051  -0.1103  -0.0000   0.0145   0.0091
  12 N   :2py    0.0530  -0.0039   0.0712  -0.2724   0.0000  -0.0129   0.0637
  13 N   :2pz    0.0556   0.0045  -0.0322   0.2795  -0.0000   0.0190   0.0187
  14 N   :3d2-  -0.0024   0.0005  -0.0002   0.0006  -0.0000  -0.0032  -0.0017
  15 N   :3d1-  -0.0021   0.0004   0.0008  -0.0055  -0.0000  -0.0021   0.0016
  16 N   :3d0    0.0037   0.0003   0.0002   0.0023   0.0000   0.0012   0.0023
  17 N   :3d1+   0.0011  -0.0011  -0.0016  -0.0015   0.0000   0.0001   0.0002
  18 N   :3d2+   0.0048   0.0010   0.0019  -0.0022   0.0000   0.0007  -0.0003
  19 H   :1s     0.0106   0.0099   0.0050   0.0437  -0.0000  -0.0089   0.0068
  20 H   :1s     0.0131   0.0337   0.0159   0.0593   0.0000   0.0114   0.0122
  21 H   :1s     0.0034  -0.0058  -0.0517  -0.0109  -0.0000  -0.1736   0.0592
  22 H   :2px    0.0033   0.0027   0.0024   0.0058  -0.0000   0.0027   0.0020
  23 H   :2py    0.0014  -0.0004   0.0034  -0.0141   0.0000  -0.0023   0.0049
  24 H   :2pz    0.0028  -0.0018  -0.0058   0.0063   0.0000  -0.0006   0.0005
  25 H   :1s    -0.0322  -0.0039  -0.0148   0.0424  -0.0000  -0.0171   0.0057
  26 H   :1s    -0.0521  -0.0167  -0.0089   0.0576   0.0000   0.0048  -0.0259
  27 H   :1s     0.0409   0.0092  -0.0006   0.0439  -0.0000  -0.1937   0.1989
  28 H   :2px   -0.0011  -0.0027  -0.0007  -0.0007  -0.0000   0.0021   0.0013
  29 H   :2py   -0.0077  -0.0013  -0.0001  -0.0010  -0.0000   0.0033  -0.0071
  30 H   :2pz   -0.0036  -0.0007  -0.0012   0.0175  -0.0000   0.0007  -0.0020
  31 H   :1s     0.0258  -0.0037  -0.0106   0.0446  -0.0000  -0.0044   0.0081
  32 H   :1s     0.0476  -0.0159   0.0063   0.0697   0.0000   0.0244  -0.0043
  33 H   :1s    -0.0080   0.0054  -0.0371   0.0455  -0.0000  -0.1116   0.1497
  34 H   :2px   -0.0049   0.0000   0.0013  -0.0139   0.0000  -0.0048  -0.0018
  35 H   :2py    0.0025   0.0014   0.0014  -0.0110  -0.0000   0.0018   0.0033
  36 H   :2pz   -0.0017   0.0022  -0.0001   0.0026   0.0000  -0.0056  -0.0008
  37 O   :1s    -0.0053  -0.0001  -0.0004  -0.0005   0.0000  -0.0096   0.0332
  38 O   :1s    -0.0092  -0.0002  -0.0007  -0.0009   0.0000  -0.0160   0.0549
  39 O   :1s     0.0321   0.0012   0.0024   0.0036  -0.0000   0.0381  -0.1229
  40 O   :1s     0.0191  -0.0031   0.0024   0.0033  -0.0000   0.1878  -0.7227
  41 O   :2px   -0.1448  -0.0088  -0.0046   0.0040  -0.0000  -0.0025   0.0115
  42 O   :2py    0.0199   0.0001   0.0012   0.0039   0.0000  -0.0093   0.0575
  43 O   :2pz    0.2371   0.0135   0.0090  -0.0059   0.0000   0.0054   0.0064
  44 O   :2px   -0.2157  -0.0134  -0.0068   0.0062   0.0000  -0.0030   0.0137
  45 O   :2py    0.0339  -0.0000   0.0020   0.0076   0.0000  -0.0143   0.0871
  46 O   :2pz    0.3558   0.0205   0.0137  -0.0077   0.0000   0.0043   0.0170
  47 O   :2px   -0.2418  -0.0131  -0.0085   0.0053  -0.0000  -0.0100   0.0463
  48 O   :2py    0.0277   0.0017   0.0021  -0.0016   0.0000  -0.0268   0.1524
  49 O   :2pz    0.3797   0.0214   0.0139  -0.0149   0.0000   0.0209  -0.0002
  50 O   :3d2-   0.0073   0.0004   0.0002  -0.0001  -0.0000  -0.0001  -0.0006
  51 O   :3d1-  -0.0119  -0.0007  -0.0005   0.0002  -0.0000  -0.0009  -0.0001
  52 O   :3d0   -0.0027  -0.0002  -0.0002   0.0004   0.0000  -0.0009   0.0021
  53 O   :3d1+  -0.0012  -0.0001  -0.0001  -0.0001  -0.0000   0.0002  -0.0008
  54 O   :3d2+   0.0023   0.0001   0.0001   0.0003   0.0000  -0.0004   0.0026
  55 O   :1s     0.0013  -0.0001  -0.0004   0.0010   0.0000  -0.0288  -0.0102
  56 O   :1s     0.0022  -0.0003  -0.0007   0.0017   0.0000  -0.0480  -0.0170
  57 O   :1s    -0.0074   0.0013   0.0011  -0.0039  -0.0000   0.1164   0.0391
  58 O   :1s    -0.0046   0.0011   0.0075  -0.0149  -0.0000   0.5741   0.2255
  59 O   :2px    0.0281   0.0014  -0.0038   0.0050  -0.0000   0.0053   0.0112
  60 O   :2py    0.0224   0.0006  -0.0039   0.0073  -0.0000   0.0396   0.0234
  61 O   :2pz    0.0282   0.0058  -0.0021  -0.0004  -0.0000  -0.0410  -0.0122
  62 O   :2px    0.0425   0.0030  -0.0044   0.0064  -0.0000   0.0102   0.0170
  63 O   :2py    0.0341   0.0005  -0.0050   0.0104  -0.0000   0.0576   0.0336
  64 O   :2pz    0.0420   0.0096  -0.0028  -0.0010  -0.0000  -0.0553  -0.0174
  65 O   :2px    0.0453   0.0024  -0.0097   0.0106   0.0000   0.0129   0.0237
  66 O   :2py    0.0369   0.0048  -0.0080   0.0119  -0.0000   0.1099   0.0612
  67 O   :2pz    0.0447   0.0050  -0.0063   0.0035  -0.0000  -0.1236  -0.0314
  68 O   :3d2-   0.0013  -0.0001  -0.0003   0.0005  -0.0000   0.0008   0.0016
  69 O   :3d1-   0.0002   0.0000   0.0000  -0.0001   0.0000  -0.0018  -0.0004
  70 O   :3d0   -0.0018  -0.0002   0.0002  -0.0004   0.0000   0.0007   0.0000
  71 O   :3d1+  -0.0004  -0.0001   0.0000  -0.0002  -0.0000  -0.0016   0.0001
  72 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0001  -0.0000  -0.0006   0.0001
  73 O   :1s    -0.0002  -0.0038  -0.0000  -0.0046   0.0000  -0.0156  -0.0017
  74 O   :1s    -0.0003  -0.0065  -0.0001  -0.0077   0.0000  -0.0264  -0.0028
  75 O   :1s    -0.0004   0.0217   0.0010   0.0212  -0.0000   0.0719   0.0085
  76 O   :1s     0.0106   0.0196  -0.0008   0.0288  -0.0000   0.2498   0.0222
  77 O   :2px   -0.0149   0.2195   0.0122  -0.0429  -0.0000   0.0210   0.0131
  78 O   :2py    0.0090  -0.1801   0.0036  -0.0467  -0.0000   0.0176   0.0154
  79 O   :2pz   -0.0018  -0.0032  -0.0175   0.0834   0.0000   0.0360   0.0084
  80 O   :2px   -0.0214   0.3231   0.0176  -0.0627  -0.0000   0.0276   0.0162
  81 O   :2py    0.0132  -0.2643   0.0049  -0.0678  -0.0000   0.0180   0.0194
  82 O   :2pz   -0.0027  -0.0071  -0.0258   0.1206   0.0000   0.0509   0.0167
  83 O   :2px   -0.0263   0.3804   0.0195  -0.0607  -0.0000   0.0712   0.0360
  84 O   :2py    0.0173  -0.3249   0.0052  -0.0701  -0.0000   0.0800   0.0409
  85 O   :2pz   -0.0016   0.0070  -0.0268   0.1396   0.0000   0.0819   0.0043
  86 O   :3d2-  -0.0001   0.0014   0.0001  -0.0011  -0.0000  -0.0003  -0.0001
  87 O   :3d1-   0.0003  -0.0063   0.0002  -0.0008   0.0000   0.0011   0.0001
  88 O   :3d0   -0.0000   0.0007  -0.0008   0.0038   0.0000   0.0005  -0.0001
  89 O   :3d1+  -0.0005   0.0073   0.0006  -0.0018  -0.0000  -0.0001  -0.0004
  90 O   :3d2+   0.0000   0.0005  -0.0000   0.0007   0.0000  -0.0001  -0.0003
  91 O   :1s    -0.0000   0.0001   0.0008   0.0018   0.0000  -0.0070   0.0026
  92 O   :1s    -0.0000   0.0002   0.0015   0.0031   0.0000  -0.0115   0.0044
  93 O   :1s     0.0001  -0.0006  -0.0067  -0.0111  -0.0000   0.0271  -0.0128
  94 O   :1s     0.0005   0.0001   0.0070  -0.0018   0.0000   0.1303  -0.0384
  95 O   :2px    0.0049   0.0046  -0.1626  -0.0289   0.0000   0.0112  -0.0036
  96 O   :2py   -0.0001   0.0006  -0.0337  -0.0056   0.0000   0.0076  -0.0029
  97 O   :2pz   -0.0078  -0.0061   0.2290   0.0425  -0.0000  -0.0013   0.0035
  98 O   :2px    0.0072   0.0068  -0.2426  -0.0435   0.0000   0.0139  -0.0048
  99 O   :2py   -0.0004   0.0009  -0.0496  -0.0081  -0.0000   0.0110  -0.0032
 100 O   :2pz   -0.0118  -0.0087   0.3422   0.0654  -0.0000  -0.0007   0.0045
 101 O   :2px    0.0087   0.0081  -0.2615  -0.0429   0.0000   0.0313  -0.0097
 102 O   :2py    0.0006   0.0013  -0.0465  -0.0043   0.0000   0.0185  -0.0127
 103 O   :2pz   -0.0125  -0.0107   0.3829   0.0681  -0.0000  -0.0032   0.0061
 104 O   :3d2-   0.0002   0.0002  -0.0064  -0.0011  -0.0000   0.0002  -0.0001
 105 O   :3d1-  -0.0003  -0.0002   0.0068   0.0011  -0.0000   0.0003  -0.0000
 106 O   :3d0   -0.0002  -0.0002   0.0089   0.0018  -0.0000  -0.0008   0.0006
 107 O   :3d1+  -0.0001  -0.0000   0.0020   0.0002   0.0000   0.0008  -0.0005
 108 O   :3d2+   0.0001   0.0001  -0.0029  -0.0004   0.0000  -0.0001   0.0002
 109 H   :1s    -0.0092  -0.0001  -0.0009  -0.0009  -0.0000  -0.0103   0.0377
 110 H   :1s    -0.0060   0.0024  -0.0018  -0.0031   0.0000   0.0059  -0.0432
 111 H   :1s    -0.0124  -0.0011  -0.0001  -0.0036  -0.0000  -0.1303   0.6328
 112 H   :2px   -0.0144  -0.0004  -0.0007  -0.0005  -0.0000   0.0007  -0.0057
 113 H   :2py    0.0019   0.0000  -0.0000   0.0009  -0.0000   0.0000   0.0013
 114 H   :2pz    0.0209   0.0017   0.0008  -0.0007  -0.0000   0.0006  -0.0031
 115 H   :1s    -0.0086   0.0001  -0.0002  -0.0023  -0.0000  -0.0081   0.0338
 116 H   :1s     0.0115   0.0013   0.0015  -0.0051   0.0000   0.0250  -0.0923
 117 H   :1s    -0.0244  -0.0001  -0.0022  -0.0017  -0.0000  -0.2031   0.8227
 118 H   :2px   -0.0138  -0.0012  -0.0005   0.0012   0.0000  -0.0009   0.0053
 119 H   :2py    0.0031   0.0001   0.0003   0.0003  -0.0000   0.0007  -0.0045
 120 H   :2pz    0.0235   0.0012   0.0008   0.0006   0.0000  -0.0020   0.0082
 121 H   :1s     0.0005  -0.0007  -0.0007   0.0024   0.0000  -0.0325  -0.0165
 122 H   :1s    -0.0052  -0.0073  -0.0025   0.0028   0.0000   0.0335   0.0258
 123 H   :1s     0.0104   0.0019   0.0027   0.0026  -0.0000  -0.6200  -0.3050
 124 H   :2px    0.0018  -0.0005  -0.0007   0.0018  -0.0000   0.0059   0.0025
 125 H   :2py    0.0022   0.0010   0.0002  -0.0005   0.0000  -0.0079  -0.0042
 126 H   :2pz    0.0023   0.0004  -0.0002   0.0006  -0.0000   0.0053   0.0011
 127 H   :1s     0.0020  -0.0000  -0.0004   0.0016  -0.0000  -0.0299  -0.0129
 128 H   :1s    -0.0009  -0.0125  -0.0031   0.0048   0.0000   0.0475   0.0313
 129 H   :1s     0.0028   0.0172   0.0027  -0.0012  -0.0000  -0.5324  -0.2343
 130 H   :2px    0.0027   0.0010   0.0004  -0.0007   0.0000  -0.0033  -0.0034
 131 H   :2py    0.0020  -0.0005  -0.0003   0.0010  -0.0000   0.0023   0.0022
 132 H   :2pz    0.0028   0.0002  -0.0002   0.0005  -0.0000   0.0021   0.0016
 133 H   :1s    -0.0017  -0.0071   0.0009  -0.0121  -0.0000  -0.0194  -0.0039
 134 H   :1s    -0.0045   0.0017  -0.0009  -0.0125   0.0000   0.0359   0.0395
 135 H   :1s     0.0008  -0.0050  -0.0015  -0.0145  -0.0000  -0.4763  -0.2141
 136 H   :2px   -0.0004   0.0158   0.0011  -0.0025   0.0000  -0.0053  -0.0039
 137 H   :2py    0.0014  -0.0119   0.0004  -0.0015   0.0000  -0.0025  -0.0022
 138 H   :2pz    0.0006  -0.0017  -0.0015   0.0081   0.0000  -0.0081  -0.0051
 139 H   :1s     0.0002  -0.0075  -0.0047   0.0190  -0.0000  -0.0090   0.0027
 140 H   :1s     0.0012  -0.0137  -0.0178   0.0417   0.0000   0.0392  -0.0263
 141 H   :1s    -0.0151  -0.0084   0.0238  -0.0599  -0.0000  -0.0720   0.1447
 142 H   :2px   -0.0003   0.0126  -0.0020   0.0169  -0.0000   0.0030  -0.0008
 143 H   :2py    0.0012  -0.0122  -0.0033   0.0219  -0.0000   0.0031  -0.0003
 144 H   :2pz   -0.0000   0.0002   0.0025  -0.0196   0.0000  -0.0047   0.0006
 145 H   :1s    -0.0007  -0.0002   0.0017  -0.0000  -0.0000  -0.0065   0.0018
 146 H   :1s    -0.0012  -0.0013  -0.0224  -0.0105   0.0000   0.0150   0.0008
 147 H   :1s     0.0002   0.0026   0.0275   0.0117  -0.0000  -0.0766   0.0351
 148 H   :2px    0.0003   0.0004  -0.0146  -0.0031  -0.0000   0.0007   0.0002
 149 H   :2py    0.0002   0.0002  -0.0003   0.0011   0.0000  -0.0002  -0.0001
 150 H   :2pz   -0.0008  -0.0006   0.0176   0.0030  -0.0000   0.0013  -0.0002
 151 H   :1s    -0.0003   0.0002   0.0001   0.0005  -0.0000  -0.0071   0.0008
 152 H   :1s    -0.0014   0.0002  -0.0189  -0.0107   0.0000   0.0328   0.0037
 153 H   :1s     0.0010  -0.0011   0.0181   0.0134  -0.0000  -0.1864   0.0221
 154 H   :2px    0.0007   0.0004  -0.0129  -0.0016   0.0000  -0.0014   0.0003
 155 H   :2py   -0.0001  -0.0000  -0.0046  -0.0012  -0.0000   0.0003   0.0002
 156 H   :2pz   -0.0007  -0.0004   0.0233   0.0052   0.0000  -0.0004   0.0001
 157 X   :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0132   0.0047   0.0228  -0.0179  -0.0256  -0.0127  -0.0014
   2 N   :1s    -0.0216   0.0081   0.0373  -0.0293  -0.0421  -0.0206  -0.0024
   3 N   :1s     0.0411  -0.0263  -0.0667   0.0475   0.0747   0.0327  -0.0018
   4 N   :1s     0.3551  -0.0360  -0.6775   0.5902   0.7716   0.4075   0.1094
   5 N   :2px   -0.0172   0.0300  -0.0088  -0.0125  -0.0362   0.0714   0.0691
   6 N   :2py   -0.0125  -0.0274   0.0283   0.0067  -0.0058  -0.0496   0.0949
   7 N   :2pz    0.0399   0.0249  -0.0014   0.0062   0.0269   0.0089   0.0901
   8 N   :2px   -0.0298   0.0302  -0.0050  -0.0139  -0.0361   0.0719   0.0734
   9 N   :2py   -0.0173  -0.0359   0.0383   0.0045  -0.0131  -0.0652   0.1046
  10 N   :2pz    0.0625   0.0321  -0.0080   0.0105   0.0351   0.0216   0.0903
  11 N   :2px   -0.0226   0.1226  -0.0250  -0.0354  -0.1962   0.4110   0.4028
  12 N   :2py   -0.0596  -0.0765   0.0998   0.0502  -0.0756  -0.2322   0.5635
  13 N   :2pz    0.1138   0.1138  -0.0351   0.0958   0.1054   0.0127   0.5931
  14 N   :3d2-   0.0007   0.0010  -0.0011   0.0007   0.0012  -0.0035   0.0013
  15 N   :3d1-   0.0006  -0.0025  -0.0028   0.0048  -0.0025   0.0001   0.0060
  16 N   :3d0   -0.0011   0.0009   0.0000   0.0004   0.0013  -0.0008   0.0024
  17 N   :3d1+   0.0019  -0.0035   0.0001   0.0015  -0.0030  -0.0027  -0.0012
  18 N   :3d2+  -0.0003  -0.0027  -0.0017   0.0006  -0.0012   0.0010  -0.0043
  19 H   :1s    -0.0020   0.0031   0.0143  -0.0154  -0.0197   0.0136  -0.0085
  20 H   :1s     0.0009  -0.0681   0.0786  -0.0382   0.0664   0.0261  -0.0791
  21 H   :1s    -0.2017   0.3624   0.0667  -0.4213  -0.9780   0.7400  -0.1914
  22 H   :2px    0.0061  -0.0040   0.0037  -0.0010   0.0055  -0.0079  -0.0052
  23 H   :2py   -0.0028   0.0002   0.0015   0.0003  -0.0048   0.0023  -0.0027
  24 H   :2pz   -0.0056   0.0059  -0.0067   0.0033   0.0042   0.0046   0.0016
  25 H   :1s    -0.0050   0.0048   0.0148   0.0014  -0.0189  -0.0150   0.0524
  26 H   :1s     0.0022   0.0503  -0.0597   0.0505  -0.1177   0.0424   0.0108
  27 H   :1s    -0.1508  -0.0159   0.4934  -0.1849  -0.2107  -0.5809   1.9992
  28 H   :2px   -0.0032   0.0021   0.0019  -0.0003  -0.0011   0.0012  -0.0063
  29 H   :2py   -0.0027   0.0009  -0.0045  -0.0009  -0.0060   0.0030  -0.0140
  30 H   :2pz   -0.0001   0.0022   0.0057  -0.0006  -0.0020   0.0001   0.0067
  31 H   :1s    -0.0038  -0.0113   0.0157  -0.0132  -0.0156  -0.0246  -0.0386
  32 H   :1s     0.0083   0.0508  -0.0546  -0.1037  -0.0535   0.0496  -0.0429
  33 H   :1s    -0.2985  -0.4867   0.5854  -0.1855  -0.0086  -1.0628  -1.6195
  34 H   :2px    0.0029  -0.0029   0.0018   0.0029  -0.0020   0.0002   0.0020
  35 H   :2py    0.0032   0.0020  -0.0029   0.0004   0.0012   0.0044   0.0087
  36 H   :2pz   -0.0025  -0.0033  -0.0028   0.0074   0.0044  -0.0059  -0.0041
  37 O   :1s     0.0067  -0.0005  -0.0053   0.0008   0.0018   0.0004   0.0033
  38 O   :1s     0.0110  -0.0006  -0.0087   0.0010   0.0026   0.0004   0.0060
  39 O   :1s    -0.0219  -0.0015   0.0156   0.0060   0.0044   0.0057  -0.0307
  40 O   :1s    -0.1736   0.0275   0.1621  -0.0800  -0.1218  -0.0681   0.0922
  41 O   :2px    0.0045   0.0089  -0.0685  -0.0641  -0.0104  -0.0305   0.0188
  42 O   :2py    0.0190  -0.0090  -0.0035   0.0435   0.0229   0.0304  -0.0393
  43 O   :2pz    0.0118   0.0051  -0.0627  -0.0331   0.0102  -0.0016  -0.0433
  44 O   :2px    0.0047   0.0088  -0.0797  -0.0733  -0.0143  -0.0371   0.0300
  45 O   :2py    0.0269  -0.0147  -0.0119   0.0576   0.0334   0.0368  -0.0371
  46 O   :2pz    0.0168   0.0044  -0.0761  -0.0367   0.0206  -0.0003  -0.0559
  47 O   :2px    0.0211   0.0352  -0.2582  -0.2471  -0.0263  -0.1139   0.0201
  48 O   :2py    0.0543  -0.0178   0.0171   0.1378   0.0751   0.1128  -0.2131
  49 O   :2pz    0.0320   0.0235  -0.2231  -0.1369   0.0044  -0.0176  -0.1585
  50 O   :3d2-  -0.0005  -0.0001   0.0024   0.0005  -0.0001  -0.0006   0.0017
  51 O   :3d1-  -0.0014   0.0001   0.0035  -0.0009  -0.0023  -0.0023   0.0067
  52 O   :3d0   -0.0001  -0.0003   0.0013   0.0005  -0.0005  -0.0011   0.0045
  53 O   :3d1+  -0.0003  -0.0000   0.0003  -0.0003  -0.0006  -0.0005   0.0007
  54 O   :3d2+   0.0009  -0.0004  -0.0010   0.0013   0.0012   0.0006  -0.0006
  55 O   :1s     0.0030  -0.0204  -0.0078   0.0063  -0.0082  -0.0031  -0.0055
  56 O   :1s     0.0047  -0.0341  -0.0129   0.0102  -0.0140  -0.0057  -0.0099
  57 O   :1s    -0.0087   0.0841   0.0267  -0.0174   0.0398   0.0210   0.0368
  58 O   :1s    -0.0751   0.4306   0.2203  -0.2025   0.1494   0.0183   0.0260
  59 O   :2px   -0.0196   0.0583   0.0008   0.0374  -0.0397  -0.0601  -0.0499
  60 O   :2py   -0.0177  -0.0333   0.0496  -0.0658   0.0365  -0.0023  -0.0313
  61 O   :2pz    0.0115  -0.0253   0.0071  -0.0156   0.0037   0.0044  -0.0089
  62 O   :2px   -0.0289   0.0817   0.0047   0.0396  -0.0500  -0.0768  -0.0639
  63 O   :2py   -0.0310  -0.0349   0.0645  -0.0866   0.0440  -0.0092  -0.0480
  64 O   :2pz    0.0229  -0.0190   0.0130  -0.0249   0.0057   0.0122  -0.0064
  65 O   :2px   -0.0229   0.1782  -0.0010   0.1497  -0.1351  -0.1944  -0.1592
  66 O   :2py   -0.0329  -0.1227   0.1495  -0.2214   0.1419   0.0509  -0.0387
  67 O   :2pz   -0.0085  -0.1416   0.0042  -0.0142   0.0084  -0.0345  -0.0772
  68 O   :3d2-  -0.0024  -0.0006   0.0035  -0.0019  -0.0002  -0.0052  -0.0070
  69 O   :3d1-   0.0001  -0.0017   0.0002   0.0002  -0.0014  -0.0013  -0.0019
  70 O   :3d0    0.0006   0.0016   0.0000  -0.0001   0.0012   0.0011   0.0015
  71 O   :3d1+  -0.0006  -0.0004   0.0011  -0.0007  -0.0001  -0.0019  -0.0032
  72 O   :3d2+   0.0000   0.0002   0.0006  -0.0006  -0.0012  -0.0005  -0.0012
  73 O   :1s     0.0060   0.0233   0.0134  -0.0130   0.0136  -0.0010  -0.0055
  74 O   :1s     0.0098   0.0388   0.0227  -0.0219   0.0225  -0.0020  -0.0091
  75 O   :1s    -0.0197  -0.0909  -0.0629   0.0557  -0.0507   0.0100   0.0191
  76 O   :1s    -0.1553  -0.5174  -0.2314   0.2661  -0.3346  -0.0138   0.1538
  77 O   :2px   -0.0164  -0.0179  -0.0029  -0.0010  -0.0318  -0.0039  -0.0048
  78 O   :2py   -0.0200  -0.0447  -0.0028   0.0005  -0.0382  -0.0059  -0.0044
  79 O   :2pz   -0.0063  -0.0320  -0.0148   0.0082  -0.0086   0.0067   0.0052
  80 O   :2px   -0.0229  -0.0163  -0.0040   0.0012  -0.0431  -0.0091  -0.0029
  81 O   :2py   -0.0248  -0.0642  -0.0021   0.0012  -0.0460  -0.0064   0.0008
  82 O   :2pz   -0.0086  -0.0384  -0.0134   0.0008  -0.0046   0.0094  -0.0014
  83 O   :2px   -0.0462  -0.0850  -0.0150  -0.0041  -0.0950   0.0032  -0.0178
  84 O   :2py   -0.0650  -0.1269  -0.0208   0.0057  -0.1322  -0.0151  -0.0251
  85 O   :2pz   -0.0230  -0.1320  -0.0575   0.0550  -0.0739   0.0239   0.0427
  86 O   :3d2-  -0.0004   0.0011   0.0014  -0.0010   0.0004  -0.0002   0.0016
  87 O   :3d1-   0.0003   0.0005  -0.0008   0.0003   0.0001   0.0008   0.0005
  88 O   :3d0   -0.0004  -0.0016  -0.0015   0.0019  -0.0018  -0.0003  -0.0002
  89 O   :3d1+   0.0004  -0.0004  -0.0007   0.0004   0.0000   0.0004  -0.0002
  90 O   :3d2+   0.0003   0.0001  -0.0008   0.0002  -0.0001   0.0004  -0.0005
  91 O   :1s    -0.0319   0.0035  -0.0061   0.0000   0.0103   0.0109   0.0033
  92 O   :1s    -0.0530   0.0059  -0.0097  -0.0004   0.0169   0.0184   0.0056
  93 O   :1s     0.1275  -0.0158   0.0156   0.0082  -0.0334  -0.0497  -0.0138
  94 O   :1s     0.6337  -0.0596   0.1754  -0.0464  -0.2769  -0.2003  -0.0816
  95 O   :2px    0.0382   0.0035   0.0044  -0.0053  -0.0274   0.0407  -0.0029
