

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :3d2+   0.0001   0.0010   0.0004  -0.0003  -0.0035  -0.0008   0.0036
  55 O   :1s    -0.0201   0.0113  -0.0185   0.0152   0.0076   0.0028  -0.0184
  56 O   :1s    -0.0336   0.0190  -0.0310   0.0251   0.0133   0.0049  -0.0305
  57 O   :1s     0.0830  -0.0484   0.0757  -0.0527  -0.0469  -0.0192   0.0641
  58 O   :1s     0.3810  -0.2185   0.3889  -0.3978  -0.0497  -0.0049   0.5238
  59 O   :2px   -0.0379   0.0245  -0.0250   0.0342  -0.0425  -0.0164  -0.0083
  60 O   :2py    0.0181  -0.0053   0.0095   0.0154  -0.0521  -0.0228  -0.0068
  61 O   :2pz    0.0213  -0.0249   0.0159   0.0041  -0.0271  -0.0156  -0.0117
  62 O   :2px   -0.0517   0.0306  -0.0303   0.0404  -0.0495  -0.0211  -0.0069
  63 O   :2py    0.0279  -0.0023   0.0109   0.0169  -0.0609  -0.0264  -0.0069
  64 O   :2pz    0.0303  -0.0439   0.0233   0.0058  -0.0355  -0.0238  -0.0200
  65 O   :2px   -0.1144   0.0937  -0.1010   0.1539  -0.1829  -0.0691  -0.0827
  66 O   :2py    0.0303  -0.0367   0.0373   0.0515  -0.1713  -0.0850  -0.0105
  67 O   :2pz    0.0537  -0.0505   0.0506  -0.0042  -0.0673  -0.0361   0.0036
  68 O   :3d2-  -0.0009   0.0002  -0.0012   0.0021   0.0000  -0.0005  -0.0032
  69 O   :3d1-   0.0005  -0.0001   0.0006  -0.0007   0.0003   0.0001   0.0015
  70 O   :3d0   -0.0000   0.0005   0.0000  -0.0002  -0.0004   0.0001   0.0010
  71 O   :3d1+  -0.0009  -0.0002  -0.0010   0.0022  -0.0012  -0.0008  -0.0035
  72 O   :3d2+   0.0005   0.0001   0.0003  -0.0009   0.0010   0.0004   0.0012
  73 O   :1s    -0.0142  -0.0298   0.0070  -0.0031   0.0038  -0.0053   0.0030
  74 O   :1s    -0.0239  -0.0499   0.0122  -0.0054   0.0061  -0.0087   0.0054
  75 O   :1s     0.0648   0.1229  -0.0397   0.0190  -0.0093   0.0154  -0.0189
  76 O   :1s     0.2435   0.6314  -0.0855   0.0321  -0.1254   0.1545  -0.0234
  77 O   :2px    0.0114   0.0110   0.0011  -0.0053  -0.0162   0.0246  -0.0123
  78 O   :2py   -0.0220  -0.0280   0.0096  -0.0021  -0.0029  -0.0052   0.0053
  79 O   :2pz   -0.0147  -0.0535   0.0001   0.0235   0.0111  -0.0233   0.0276
  80 O   :2px    0.0133  -0.0046   0.0084  -0.0129  -0.0303   0.0511  -0.0222
  81 O   :2py   -0.0332  -0.0344   0.0124   0.0038  -0.0087  -0.0060   0.0061
  82 O   :2pz   -0.0156  -0.0725  -0.0035   0.0290   0.0147  -0.0256   0.0298
  83 O   :2px    0.0332   0.0893  -0.0189   0.0046  -0.0257   0.0290  -0.0244
  84 O   :2py   -0.0463  -0.1025   0.0295  -0.0243   0.0229  -0.0549   0.0307
  85 O   :2pz   -0.0495  -0.1472   0.0181   0.0571   0.0354  -0.0869   0.1225
  86 O   :3d2-   0.0002  -0.0006   0.0002  -0.0003  -0.0006   0.0004  -0.0002
  87 O   :3d1-   0.0007  -0.0000  -0.0007   0.0004   0.0004   0.0006  -0.0017
  88 O   :3d0   -0.0011  -0.0009   0.0017  -0.0003   0.0001  -0.0014   0.0014
  89 O   :3d1+   0.0002   0.0007  -0.0005  -0.0004   0.0008  -0.0005   0.0003
  90 O   :3d2+  -0.0001  -0.0012  -0.0001  -0.0004   0.0006   0.0009  -0.0005
  91 O   :1s     0.0091  -0.0025  -0.0039   0.0009  -0.0007  -0.0006  -0.0018
  92 O   :1s     0.0150  -0.0039  -0.0061   0.0009  -0.0012  -0.0015  -0.0036
  93 O   :1s    -0.0334   0.0045   0.0033   0.0091   0.0006   0.0131   0.0219
  94 O   :1s    -0.1954   0.0882   0.1871  -0.1002   0.0448  -0.0615  -0.0738
  95 O   :2px    0.0008   0.0081   0.0477   0.0580   0.0122   0.0273   0.0137
  96 O   :2py   -0.0131   0.0195   0.0684   0.0267   0.0175   0.0054  -0.0086
  97 O   :2pz   -0.0171   0.0056  -0.0039  -0.0634  -0.0044  -0.0377  -0.0369
  98 O   :2px   -0.0004   0.0090   0.0586   0.0716   0.0135   0.0335   0.0133
  99 O   :2py   -0.0220   0.0268   0.0847   0.0215   0.0208   0.0022  -0.0114
 100 O   :2pz   -0.0263   0.0094  -0.0001  -0.0832  -0.0065  -0.0479  -0.0482
 101 O   :2px    0.0126   0.0197   0.1454   0.1975   0.0557   0.1181   0.0951
 102 O   :2py   -0.0129   0.0432   0.2112   0.1286   0.0742   0.0542  -0.0007
 103 O   :2pz   -0.0355   0.0150  -0.0177  -0.1957  -0.0104  -0.1403  -0.1484
 104 O   :3d2-   0.0003   0.0005   0.0025  -0.0008   0.0008  -0.0013  -0.0025
 105 O   :3d1-  -0.0009   0.0015   0.0042  -0.0027   0.0010  -0.0025  -0.0036
 106 O   :3d0   -0.0006  -0.0001  -0.0010  -0.0002  -0.0006   0.0002   0.0006
 107 O   :3d1+  -0.0000   0.0001   0.0012  -0.0004   0.0002  -0.0006  -0.0012
 108 O   :3d2+   0.0003  -0.0010  -0.0032   0.0020  -0.0010   0.0021   0.0030
 109 H   :1s     0.0281   0.0009  -0.0106   0.0075   0.0040  -0.0087   0.0118
 110 H   :1s    -0.1090  -0.0124  -0.0072  -0.0014  -0.1177   0.0483   0.1127
 111 H   :1s     0.9007   0.1001  -0.3673   0.3803   0.5858  -0.7972   0.1893
 112 H   :2px   -0.0078  -0.0016   0.0000   0.0022  -0.0085   0.0026   0.0012
 113 H   :2py    0.0043   0.0018  -0.0016   0.0035   0.0033  -0.0076  -0.0002
 114 H   :2pz    0.0064  -0.0017  -0.0013   0.0004   0.0060   0.0039  -0.0096
 115 H   :1s     0.0182  -0.0135  -0.0027  -0.0062  -0.0098   0.0467  -0.0218
 116 H   :1s     0.0148   0.0249  -0.0340   0.0501   0.0056  -0.1200   0.0536
 117 H   :1s     0.0384  -0.3413   0.1323  -0.3725  -0.3546   1.4031  -0.5718
 118 H   :2px    0.0013  -0.0014   0.0022  -0.0054  -0.0021   0.0088  -0.0019
 119 H   :2py   -0.0034  -0.0010   0.0038  -0.0070  -0.0057   0.0143  -0.0047
 120 H   :2pz    0.0010   0.0008  -0.0033   0.0050   0.0034  -0.0091   0.0040
 121 H   :1s    -0.0220   0.0127  -0.0259   0.0325  -0.0109  -0.0055  -0.0346
 122 H   :1s     0.0296   0.0451  -0.0026  -0.0146   0.0009   0.0047   0.0112
 123 H   :1s    -0.5031   0.2167  -0.4841   0.8361  -0.6738  -0.3155  -0.8425
 124 H   :2px    0.0094  -0.0051   0.0038  -0.0014  -0.0000   0.0005  -0.0062
 125 H   :2py    0.0033  -0.0006   0.0047  -0.0034  -0.0037  -0.0008   0.0028
 126 H   :2pz   -0.0005   0.0028   0.0014  -0.0020  -0.0015  -0.0002   0.0076
 127 H   :1s    -0.0198   0.0090  -0.0230   0.0193   0.0209   0.0053  -0.0339
 128 H   :1s     0.0430   0.0297  -0.0003   0.0151  -0.1032  -0.0055   0.0019
 129 H   :1s    -0.2699   0.0775  -0.2589   0.0046   0.8302   0.2808  -0.3647
 130 H   :2px   -0.0048  -0.0003  -0.0040   0.0050   0.0027  -0.0011  -0.0059
 131 H   :2py   -0.0040   0.0006  -0.0006  -0.0061   0.0133   0.0058   0.0069
 132 H   :2pz   -0.0029   0.0012  -0.0005  -0.0052   0.0118   0.0052   0.0066
 133 H   :1s    -0.0199  -0.0505   0.0117   0.0019   0.0092  -0.0174   0.0138
 134 H   :1s     0.0770   0.1086   0.0064  -0.0643   0.0070  -0.0144   0.0133
 135 H   :1s    -0.4825  -1.0776   0.1656   0.2552   0.1906  -0.4544   0.4464
 136 H   :2px   -0.0021  -0.0059   0.0006   0.0009  -0.0023   0.0070  -0.0032
 137 H   :2py    0.0038   0.0076   0.0016  -0.0035  -0.0020   0.0033  -0.0014
 138 H   :2pz    0.0063   0.0098  -0.0032  -0.0034   0.0005   0.0012  -0.0042
 139 H   :1s    -0.0120  -0.0271   0.0094  -0.0066   0.0043  -0.0107  -0.0005
 140 H   :1s     0.0046   0.0308   0.0298   0.0485   0.0180  -0.1339   0.1193
 141 H   :1s    -0.0781  -0.3482  -0.0382  -0.2928   0.0409   0.3286  -0.5786
 142 H   :2px   -0.0025  -0.0011  -0.0000   0.0000   0.0011  -0.0009  -0.0018
 143 H   :2py    0.0025  -0.0051  -0.0010   0.0025   0.0036  -0.0041   0.0040
 144 H   :2pz   -0.0040  -0.0012   0.0047  -0.0058  -0.0020   0.0043   0.0051
 145 H   :1s     0.0113  -0.0030   0.0018   0.0288   0.0022   0.0191   0.0190
 146 H   :1s    -0.0354  -0.0218  -0.1018  -0.1157  -0.0179  -0.0040   0.0539
 147 H   :1s     0.2590   0.0460   0.5978   1.2474   0.1803   0.6174   0.4272
 148 H   :2px   -0.0037  -0.0001  -0.0026  -0.0059  -0.0021  -0.0012   0.0000
 149 H   :2py   -0.0030   0.0018   0.0011   0.0014  -0.0010   0.0020   0.0049
 150 H   :2pz    0.0022   0.0013   0.0073   0.0134   0.0012   0.0047   0.0012
 151 H   :1s     0.0096  -0.0049  -0.0182  -0.0238  -0.0054  -0.0156  -0.0148
 152 H   :1s    -0.0481   0.0602   0.1640   0.0765   0.0024  -0.0285  -0.0771
 153 H   :1s     0.2053  -0.2906  -1.1580  -0.9519  -0.2834  -0.3793  -0.1173
 154 H   :2px    0.0045  -0.0035  -0.0078  -0.0025  -0.0005  -0.0001  -0.0005
 155 H   :2py    0.0038  -0.0029  -0.0095  -0.0105   0.0006  -0.0027   0.0002
 156 H   :2pz   -0.0029   0.0010   0.0011  -0.0060  -0.0005  -0.0021  -0.0016

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0020  -0.0123  -0.0017   0.0075  -0.0097   0.0003   0.0036
   2 N   :1s     0.0032  -0.0211  -0.0035   0.0134  -0.0172   0.0004   0.0071
   3 N   :1s     0.0021   0.0507   0.0204  -0.0587  -0.0132   0.0242  -0.0798
   4 N   :1s    -0.1498   0.2737   0.0635   0.0522   0.8273  -0.2429   0.4965
   5 N   :2px    0.1055   0.0202  -0.0143  -0.0405   0.0124  -0.0005   0.0019
   6 N   :2py    0.0053   0.0480   0.0214  -0.0101  -0.0200   0.0089  -0.0366
   7 N   :2pz    0.0251  -0.0706   0.0250  -0.0004   0.0152   0.0323   0.0361
   8 N   :2px    0.1138   0.0252  -0.0042  -0.0691   0.0192   0.0017   0.0054
   9 N   :2py    0.0052   0.0494   0.0270  -0.0131  -0.0240   0.0138  -0.0694
  10 N   :2pz    0.0241  -0.0713   0.0501  -0.0030   0.0150   0.0598   0.0614
  11 N   :2px    0.7244   0.0215  -0.6426  -0.6674   0.0514   0.1285  -0.1387
  12 N   :2py    0.0863   0.1801   0.4707  -0.6026  -0.3054   0.2435  -0.1347
  13 N   :2pz    0.1830  -0.5074   0.5758  -0.5106   0.3437   0.1151   0.1743
  14 N   :3d2-   0.0048   0.0014  -0.0016  -0.0012   0.0061   0.0031   0.0033
  15 N   :3d1-  -0.0018   0.0113   0.0020  -0.0058  -0.0128  -0.0064  -0.0212
  16 N   :3d0    0.0031  -0.0104  -0.0001  -0.0048   0.0143   0.0004   0.0135
  17 N   :3d1+   0.0027   0.0048  -0.0055  -0.0064  -0.0018   0.0006   0.0019
  18 N   :3d2+  -0.0023   0.0069   0.0043  -0.0007  -0.0095  -0.0039  -0.0071
  19 H   :1s     0.0391   0.0068  -0.0191  -0.0654  -0.0030   0.0195  -0.0139
  20 H   :1s     0.1706  -0.1630  -0.2237  -1.3798  -0.5501   0.3893  -0.3063
  21 H   :1s     1.3924   0.2803   0.4637   0.9882   0.2066   0.0796  -0.1495
  22 H   :2px   -0.0020  -0.0146   0.0040  -0.0402  -0.0147   0.0227  -0.0191
  23 H   :2py    0.0000  -0.0123  -0.0100  -0.0387  -0.0206   0.0112  -0.0229
  24 H   :2pz    0.0047   0.0024   0.0040  -0.0024   0.0134   0.0103   0.0081
  25 H   :1s    -0.0439   0.0145   0.0620   0.0407  -0.0277  -0.0143  -0.0040
  26 H   :1s    -0.1366   0.0494   1.2276   0.5791  -0.6796  -0.0058  -0.1444
  27 H   :1s    -1.2633  -0.0978  -1.0907  -0.4382   0.2400   0.2163   0.1758
  28 H   :2px    0.0003   0.0053  -0.0381   0.0065   0.0183  -0.0103   0.0016
  29 H   :2py    0.0105   0.0033   0.0166  -0.0021  -0.0124  -0.0004  -0.0100
  30 H   :2pz   -0.0068   0.0117  -0.0075  -0.0053   0.0099   0.0028   0.0191
  31 H   :1s    -0.0008   0.0001  -0.0466   0.0369  -0.0036  -0.0184  -0.0053
  32 H   :1s    -0.0038   0.0300  -0.9977   0.7675  -0.6898   0.0467  -0.3220
  33 H   :1s    -0.1363   0.4419   0.3973  -0.4859   0.1984  -0.4278   0.0331
  34 H   :2px   -0.0018   0.0025  -0.0138  -0.0148  -0.0026   0.0092   0.0026
  35 H   :2py   -0.0020   0.0016   0.0161  -0.0174  -0.0123   0.0062  -0.0201
  36 H   :2pz   -0.0019   0.0032   0.0268  -0.0264   0.0420  -0.0077   0.0348
  37 O   :1s     0.0025   0.0067  -0.0064   0.0001  -0.0033   0.0048   0.0056
  38 O   :1s     0.0051   0.0116  -0.0107  -0.0002  -0.0056   0.0087   0.0096
  39 O   :1s    -0.0278  -0.0407   0.0117   0.0102   0.0007  -0.0282  -0.0245
  40 O   :1s     0.0502  -0.0603   0.3334  -0.0440   0.2747  -0.1125  -0.1996
  41 O   :2px   -0.0269  -0.0251  -0.0295  -0.0128  -0.0605  -0.0395   0.0513
  42 O   :2py    0.0154  -0.0069   0.0125   0.0052   0.0096  -0.0066  -0.0176
  43 O   :2pz   -0.0264   0.0243  -0.0214  -0.0085   0.0512   0.0339  -0.0256
  44 O   :2px   -0.0435  -0.0274  -0.0711  -0.0074  -0.0877  -0.0677   0.0906
  45 O   :2py    0.0296  -0.0040   0.0138   0.0096   0.0306  -0.0002  -0.0434
  46 O   :2pz   -0.0375   0.0316  -0.0517  -0.0164   0.0699   0.0466  -0.0254
  47 O   :2px   -0.0166  -0.1136  -0.0959  -0.1479  -0.6367  -0.3235   0.4590
  48 O   :2py   -0.0096  -0.0044   0.1751  -0.0580   0.0709  -0.1826  -0.0091
  49 O   :2pz   -0.0884   0.0798   0.0534   0.0814   0.5471   0.3960  -0.4490
  50 O   :3d2-  -0.0017  -0.0007  -0.0014  -0.0007   0.0034   0.0042  -0.0039
  51 O   :3d1-   0.0004  -0.0003   0.0008   0.0016  -0.0051  -0.0050   0.0047
  52 O   :3d0   -0.0027   0.0001  -0.0024  -0.0011   0.0006   0.0008   0.0006
  53 O   :3d1+   0.0024  -0.0004   0.0004   0.0014   0.0009   0.0001  -0.0037
  54 O   :3d2+   0.0045   0.0003   0.0017   0.0017  -0.0039  -0.0004   0.0019
  55 O   :1s     0.0086   0.0068   0.0044  -0.0078   0.0073   0.0006   0.0129
  56 O   :1s     0.0141   0.0114   0.0078  -0.0132   0.0123   0.0011   0.0222
  57 O   :1s    -0.0284  -0.0263  -0.0226   0.0326  -0.0226  -0.0029  -0.0488
  58 O   :1s    -0.2501  -0.1735  -0.1382   0.1973  -0.2577  -0.0161  -0.4474
  59 O   :2px   -0.0721  -0.0241  -0.0023  -0.0150   0.0108   0.0081   0.0211
  60 O   :2py   -0.0481  -0.0111   0.0072  -0.0122  -0.0010  -0.0022  -0.0082
  61 O   :2pz    0.0003  -0.0126   0.0062   0.0006  -0.0082  -0.0061  -0.0222
  62 O   :2px   -0.0930  -0.0391  -0.0018  -0.0063   0.0066   0.0147   0.0256
  63 O   :2py   -0.0599  -0.0041   0.0113  -0.0367   0.0099  -0.0047  -0.0048
  64 O   :2pz    0.0111  -0.0211   0.0027  -0.0101  -0.0081  -0.0145  -0.0448
  65 O   :2px   -0.2202  -0.0422   0.0136  -0.0148   0.1601   0.0247   0.2415
  66 O   :2py   -0.1627  -0.0749   0.0045   0.1295  -0.0821  -0.0151  -0.1561
  67 O   :2pz   -0.0384  -0.0341   0.0172   0.0835  -0.0926  -0.0114  -0.1440
  68 O   :3d2-   0.0024   0.0019   0.0018   0.0002   0.0020  -0.0002   0.0044
  69 O   :3d1-  -0.0012   0.0001  -0.0009   0.0014  -0.0005   0.0001  -0.0001
  70 O   :3d0   -0.0018   0.0002  -0.0007  -0.0002  -0.0008  -0.0002  -0.0021
  71 O   :3d1+   0.0019   0.0002   0.0015   0.0004   0.0005  -0.0005   0.0008
  72 O   :3d2+   0.0003   0.0003   0.0002  -0.0015   0.0012   0.0006   0.0024
  73 O   :1s     0.0010  -0.0213   0.0042   0.0050   0.0104   0.0086   0.0259
  74 O   :1s     0.0014  -0.0357   0.0069   0.0093   0.0181   0.0150   0.0458
  75 O   :1s     0.0030   0.0839  -0.0026  -0.0471  -0.0426  -0.0360  -0.1311
  76 O   :1s    -0.0649   0.5782  -0.2549   0.0450  -0.3432  -0.2805  -0.6964
  77 O   :2px   -0.0043   0.0084   0.0062   0.0146  -0.0169  -0.0225  -0.0181
  78 O   :2py    0.0011  -0.0182  -0.0199   0.0298   0.0281   0.0102   0.0543
  79 O   :2pz   -0.0226   0.0949   0.0409  -0.0452  -0.0242   0.0146  -0.0147
  80 O   :2px   -0.0182   0.0150   0.0223   0.0382  -0.0345  -0.0524  -0.0196
  81 O   :2py   -0.0031  -0.0014  -0.0526   0.0634   0.0437   0.0124   0.0876
  82 O   :2pz   -0.0247   0.1016   0.0614  -0.0651  -0.0397   0.0205  -0.0304
  83 O   :2px    0.0263   0.0250  -0.0990   0.0239  -0.0805  -0.0658  -0.2359
  84 O   :2py    0.0203  -0.1691   0.0637   0.0032   0.2673   0.1322   0.4774
  85 O   :2pz   -0.1086   0.3867   0.4717  -0.3558  -0.1908   0.2278   0.0326
  86 O   :3d2-   0.0001   0.0001   0.0026   0.0002  -0.0007  -0.0007  -0.0004
  87 O   :3d1-   0.0008  -0.0014   0.0025  -0.0047  -0.0058   0.0017  -0.0067
  88 O   :3d0   -0.0008   0.0024  -0.0022   0.0023   0.0055   0.0033   0.0126
  89 O   :3d1+   0.0005  -0.0032  -0.0023  -0.0016   0.0018  -0.0008  -0.0013
  90 O   :3d2+   0.0000  -0.0008   0.0017  -0.0028  -0.0013   0.0003  -0.0008
  91 O   :1s    -0.0004   0.0019  -0.0007  -0.0044  -0.0021  -0.0011  -0.0025
  92 O   :1s    -0.0007   0.0031  -0.0014  -0.0084  -0.0038  -0.0023  -0.0047
  93 O   :1s     0.0037  -0.0093   0.0035   0.0377   0.0108   0.0158   0.0155
  94 O   :1s    -0.0160  -0.0172   0.0595   0.0267   0.0920  -0.0448   0.0836
  95 O   :2px    0.0052  -0.0180   0.0109  -0.0091   0.0204  -0.0576  -0.0113
  96 O   :2py   -0.0008  -0.0108   0.0012  -0.0329   0.0220  -0.0636  -0.0115
  97 O   :2pz   -0.0028   0.0069   0.0032  -0.0109  -0.0209   0.0360   0.0032
  98 O   :2px    0.0094  -0.0281   0.0262  -0.0057   0.0202  -0.0811  -0.0200
  99 O   :2py   -0.0015  -0.0179  -0.0166  -0.0728   0.0267  -0.1083  -0.0270
 100 O   :2pz   -0.0002  -0.0050   0.0057  -0.0369  -0.0417   0.0485  -0.0066
 101 O   :2px    0.0154  -0.1079   0.0630  -0.1567   0.3096  -0.6276  -0.0817
 102 O   :2py   -0.0013  -0.0691   0.1494  -0.0608   0.3089  -0.5081  -0.0007
 103 O   :2pz   -0.0354   0.1259  -0.0082   0.1642  -0.1327   0.4530   0.1509
 104 O   :3d2-  -0.0001   0.0004   0.0020  -0.0001  -0.0011   0.0053   0.0013
 105 O   :3d1-  -0.0005   0.0006   0.0010  -0.0029   0.0003  -0.0007   0.0001
 106 O   :3d0    0.0002  -0.0005  -0.0002   0.0006   0.0017  -0.0078  -0.0016
 107 O   :3d1+   0.0005  -0.0007   0.0011  -0.0012  -0.0022   0.0061   0.0008
 108 O   :3d2+   0.0005  -0.0007  -0.0005   0.0020   0.0008  -0.0037  -0.0009
 109 H   :1s     0.0075  -0.0045  -0.0109  -0.0051  -0.0651  -0.0302   0.0541
 110 H   :1s     0.1108  -0.0294  -0.3857  -0.0999  -1.2847  -0.4915   1.0198
 111 H   :1s    -0.0081  -0.3485   0.1524   0.1174   0.4606   0.2928  -0.5518
 112 H   :2px    0.0033  -0.0001  -0.0233   0.0005  -0.0250  -0.0066   0.0169
 113 H   :2py   -0.0016   0.0021   0.0034   0.0021   0.0149  -0.0060  -0.0027
 114 H   :2pz   -0.0106   0.0026   0.0032  -0.0005   0.0220   0.0031  -0.0073
 115 H   :1s    -0.0188   0.0203  -0.0210   0.0035   0.0524   0.0486  -0.0331
 116 H   :1s     0.0801  -0.1272  -0.0764   0.2938   0.6012   0.8620  -0.6412
 117 H   :1s    -0.5069   0.6416  -0.3507  -0.4402  -0.2329  -0.4577   0.5703
 118 H   :2px    0.0003  -0.0021   0.0119   0.0014  -0.0169  -0.0122   0.0111
 119 H   :2py   -0.0010   0.0063   0.0056  -0.0129   0.0017  -0.0118   0.0094
 120 H   :2pz    0.0003  -0.0085  -0.0028   0.0173   0.0085   0.0227  -0.0234
 121 H   :1s     0.0008   0.0093   0.0059  -0.0241   0.0277   0.0020   0.0410
 122 H   :1s     0.0836   0.0437   0.0527   0.1224   0.3736   0.0724   0.6572
 123 H   :1s    -0.6723  -0.1475   0.2034  -0.5010  -0.1569  -0.0585  -0.2421
 124 H   :2px    0.0148   0.0069   0.0043   0.0043   0.0105  -0.0013   0.0175
 125 H   :2py   -0.0046  -0.0049  -0.0002   0.0196  -0.0074   0.0006  -0.0057
 126 H   :2pz   -0.0120  -0.0009   0.0016   0.0099  -0.0065   0.0012  -0.0054
 127 H   :1s     0.0454   0.0229   0.0063  -0.0166   0.0205  -0.0018   0.0293
 128 H   :1s    -0.1381  -0.0226   0.0205  -0.3093   0.1960   0.0602   0.4615
 129 H   :1s     1.3397   0.4875   0.1411   0.3739  -0.0053  -0.0800  -0.1108
 130 H   :2px    0.0093   0.0060  -0.0000   0.0075   0.0061  -0.0037   0.0030
 131 H   :2py    0.0057  -0.0005  -0.0049   0.0171  -0.0106  -0.0007  -0.0179
 132 H   :2pz    0.0037   0.0035  -0.0042   0.0099  -0.0071  -0.0002  -0.0100
 133 H   :1s    -0.0074   0.0117   0.0365  -0.0201   0.0130   0.0327   0.0590
 134 H   :1s    -0.0115  -0.1555   0.7124  -0.4010   0.2219   0.5994   1.0023
 135 H   :1s    -0.2568   1.0569  -0.2936   0.0456  -0.0155  -0.3069  -0.4143
 136 H   :2px   -0.0026   0.0048  -0.0085   0.0140  -0.0115  -0.0126  -0.0187
 137 H   :2py   -0.0013   0.0035   0.0044   0.0051   0.0130   0.0019   0.0280
 138 H   :2pz    0.0020  -0.0180   0.0419  -0.0230   0.0029   0.0157   0.0179
 139 H   :1s     0.0071  -0.0492  -0.0306   0.0360   0.0435   0.0083   0.0717
 140 H   :1s    -0.0464   0.2248  -0.4487   0.3204   0.8657  -0.0113   1.0960
 141 H   :1s     0.4435  -2.3847   0.4893   0.0270  -0.4434   0.2458  -0.3751
 142 H   :2px    0.0051  -0.0109  -0.0152  -0.0109  -0.0047   0.0036  -0.0156
 143 H   :2py   -0.0003   0.0109   0.0131  -0.0235   0.0061   0.0100   0.0157
 144 H   :2pz   -0.0005  -0.0035   0.0124  -0.0067   0.0025   0.0022   0.0020
 145 H   :1s     0.0025  -0.0125   0.0025  -0.0138   0.0271  -0.0736  -0.0159
 146 H   :1s     0.0284  -0.1354   0.0617  -0.3174   0.4222  -1.1691  -0.2905
 147 H   :1s     0.0495  -0.1409  -0.0646   0.1667  -0.2423   0.6908   0.1332
 148 H   :2px    0.0030  -0.0085   0.0023  -0.0126  -0.0006  -0.0164  -0.0101
 149 H   :2py    0.0007  -0.0032  -0.0107  -0.0107  -0.0022  -0.0144  -0.0077
 150 H   :2pz   -0.0010   0.0046  -0.0019   0.0168  -0.0097   0.0195   0.0068
 151 H   :1s    -0.0019   0.0123  -0.0064   0.0048  -0.0353   0.0755   0.0074
 152 H   :1s    -0.0035   0.1242  -0.2020   0.1634  -0.6456   1.2212   0.0640
 153 H   :1s    -0.0316   0.1514   0.0576  -0.0013   0.2867  -0.6270  -0.0512
 154 H   :2px   -0.0003  -0.0000   0.0136   0.0087   0.0140  -0.0125   0.0050
 155 H   :2py   -0.0020  -0.0008   0.0090  -0.0056   0.0231  -0.0217   0.0058
 156 H   :2pz    0.0018  -0.0066   0.0017  -0.0131  -0.0052   0.0048  -0.0034

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0049   0.0082  -0.0098  -0.0108  -0.0069   0.0454  -0.0290
   2 N   :1s    -0.0084   0.0148  -0.0184  -0.0196  -0.0135   0.0833  -0.0562
   3 N   :1s    -0.0189  -0.0537   0.0716   0.0473   0.0841  -0.2434   0.3883
   4 N   :1s     0.6083  -0.0749   0.1414   0.4192  -0.2397  -1.2680  -0.9230
   5 N   :2px    0.0061  -0.0034  -0.0007  -0.0187   0.0011  -0.0105  -0.0773
