

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :1s     0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0001  -0.4130
  95 O   :2px    0.0000   0.0013  -0.0000  -0.0000  -0.0000   0.0000   0.0256
  96 O   :2py   -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0000  -0.0108
  97 O   :2pz   -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0000  -0.0104
  98 O   :2px   -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0000   0.0453
  99 O   :2py    0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0188
 100 O   :2pz    0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0184
 101 O   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0141
 102 O   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0004
 103 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0066
 104 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0010
 105 O   :3d1-   0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0028
 106 O   :3d0   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0043
 107 O   :3d1+   0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0040
 108 O   :3d2+  -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0025
 109 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0896   0.0000
 110 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0670  -0.0001
 111 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0013   0.0001
 112 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0092   0.0000
 113 H   :2py   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0188   0.0000
 114 H   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0151   0.0000
 115 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0870   0.0000
 116 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0622   0.0000
 117 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0028   0.0000
 118 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0260  -0.0000
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0000
 120 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0029   0.0000
 121 H   :1s    -0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0023
 122 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0009
 123 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0009
 125 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001
 126 H   :2pz    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0006
 127 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0020
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002  -0.0012
 129 H   :1s     0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0003  -0.0016
 130 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003
 132 H   :2pz    0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0005
 133 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0004
 134 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0001  -0.0001  -0.0003
 135 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0001
 139 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0005
 140 H   :1s    -0.0000  -0.0000  -0.0001   0.0000   0.0002  -0.0002  -0.0002
 141 H   :1s    -0.0000   0.0001  -0.0003  -0.0000   0.0003   0.0002  -0.0002
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001
 145 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0874
 146 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001  -0.0735
 147 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0017
 148 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0095
 149 H   :2py   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0251
 150 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0019
 151 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0794
 152 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0595
 153 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0023
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0182
 155 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0155
 156 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0127

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0034  -0.0007   0.1073  -0.0005  -0.0004   0.0002  -0.0001
   2 N   :1s     0.0056  -0.0012   0.1776  -0.0008  -0.0006   0.0003  -0.0000
   3 N   :1s    -0.0142   0.0031  -0.4738   0.0022   0.0011  -0.0014  -0.0009
   4 N   :1s    -0.0145   0.0026  -0.3503   0.0013   0.0049  -0.0068  -0.0083
   5 N   :2px    0.0000  -0.0001   0.0033  -0.0014   0.0063   0.0100   0.0090
   6 N   :2py   -0.0003  -0.0008   0.0207  -0.0020  -0.0037  -0.0075  -0.0091
   7 N   :2pz    0.0018   0.0004  -0.0277  -0.0022   0.0008   0.0242   0.0298
   8 N   :2px    0.0003   0.0002   0.0064  -0.0023   0.0103   0.0159   0.0143
   9 N   :2py    0.0004  -0.0013   0.0314  -0.0033  -0.0058  -0.0119  -0.0138
  10 N   :2pz    0.0010   0.0006  -0.0443  -0.0033   0.0012   0.0374   0.0469
  11 N   :2px   -0.0003  -0.0009   0.0045  -0.0006   0.0063   0.0106   0.0079
  12 N   :2py   -0.0002  -0.0017   0.0091  -0.0016  -0.0049  -0.0095  -0.0141
  13 N   :2pz    0.0065   0.0014  -0.0118  -0.0034   0.0014   0.0360   0.0408
  14 N   :3d2-   0.0002  -0.0001   0.0015  -0.0001   0.0000   0.0003   0.0003
  15 N   :3d1-   0.0001  -0.0001  -0.0006  -0.0002  -0.0001   0.0002   0.0001
  16 N   :3d0    0.0001  -0.0003   0.0017  -0.0004   0.0001   0.0008   0.0005
  17 N   :3d1+  -0.0001   0.0000  -0.0018  -0.0003   0.0009   0.0016   0.0013
  18 N   :3d2+   0.0003  -0.0003   0.0013  -0.0003  -0.0011  -0.0008  -0.0007
  19 H   :1s    -0.0027   0.0020  -0.0963   0.0020   0.0043   0.0075   0.0084
  20 H   :1s     0.0011   0.0010  -0.0981   0.0021   0.0044   0.0098   0.0103
  21 H   :1s    -0.0029   0.0030   0.0047   0.0033  -0.0001   0.0015   0.0008
  22 H   :2px    0.0001  -0.0004   0.0044  -0.0003   0.0003   0.0006  -0.0000
  23 H   :2py    0.0001  -0.0009  -0.0238   0.0003   0.0005   0.0011   0.0016
  24 H   :2pz   -0.0003   0.0001  -0.0014   0.0000   0.0000   0.0025   0.0017
  25 H   :1s    -0.0017   0.0005  -0.0836  -0.0033   0.0028   0.0168   0.0189
  26 H   :1s    -0.0015  -0.0004  -0.0892  -0.0039   0.0032   0.0190   0.0271
  27 H   :1s    -0.0007  -0.0007  -0.0017  -0.0029   0.0020   0.0082   0.0055
  28 H   :2px    0.0004   0.0001   0.0147   0.0005   0.0001  -0.0017  -0.0025
  29 H   :2py    0.0001   0.0002   0.0081  -0.0003  -0.0003  -0.0017  -0.0020
  30 H   :2pz    0.0002  -0.0001   0.0166  -0.0002  -0.0004  -0.0014  -0.0020
  31 H   :1s    -0.0021   0.0006  -0.0787   0.0005  -0.0065  -0.0043  -0.0022
  32 H   :1s    -0.0010  -0.0013  -0.0856   0.0032  -0.0097  -0.0062  -0.0036
  33 H   :1s    -0.0018   0.0017   0.0001  -0.0017  -0.0069  -0.0066  -0.0037
  34 H   :2px   -0.0005   0.0001  -0.0218   0.0003  -0.0003  -0.0004   0.0001
  35 H   :2py   -0.0001  -0.0000   0.0047  -0.0002  -0.0004  -0.0005  -0.0006
  36 H   :2pz    0.0000  -0.0001   0.0042  -0.0002   0.0003   0.0019   0.0026
  37 O   :1s    -0.0001   0.0000  -0.0009  -0.0014  -0.0001  -0.0004  -0.0004
  38 O   :1s    -0.0001   0.0001  -0.0016  -0.0023  -0.0001  -0.0007  -0.0007
  39 O   :1s     0.0004  -0.0002   0.0045   0.0061   0.0003   0.0021   0.0022
  40 O   :1s     0.0003  -0.0000   0.0032   0.0189   0.0005   0.0036   0.0041
  41 O   :2px    0.0000  -0.0000   0.0013   0.1857  -0.0004  -0.0017  -0.0017
  42 O   :2py    0.0000  -0.0000   0.0006  -0.0972  -0.0004  -0.0027  -0.0029
  43 O   :2pz    0.0000  -0.0000   0.0013  -0.0961  -0.0005  -0.0034  -0.0038
  44 O   :2px    0.0001  -0.0000   0.0021   0.2848  -0.0006  -0.0026  -0.0026
  45 O   :2py    0.0001  -0.0000   0.0008  -0.1488  -0.0006  -0.0041  -0.0044
  46 O   :2pz    0.0001   0.0000   0.0021  -0.1471  -0.0008  -0.0053  -0.0058
  47 O   :2px   -0.0001  -0.0001   0.0014   0.2004  -0.0004  -0.0024  -0.0029
  48 O   :2py   -0.0001   0.0001   0.0008  -0.1011  -0.0005  -0.0034  -0.0037
  49 O   :2pz   -0.0001  -0.0000   0.0019  -0.0994  -0.0007  -0.0042  -0.0051
  50 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0081  -0.0000  -0.0001  -0.0001
  51 O   :3d1-   0.0000   0.0000   0.0001  -0.0129  -0.0000  -0.0003  -0.0003
  52 O   :3d0   -0.0000  -0.0000  -0.0001  -0.0091   0.0000   0.0000   0.0000
  53 O   :3d1+  -0.0000  -0.0000  -0.0001   0.0036  -0.0000  -0.0000  -0.0000
  54 O   :3d2+   0.0000  -0.0000  -0.0000   0.0203   0.0000   0.0001   0.0001
  55 O   :1s     0.0101  -0.1141  -0.0019   0.0000   0.0003   0.0034  -0.0024
  56 O   :1s     0.0168  -0.1906  -0.0033   0.0001   0.0004   0.0057  -0.0040
  57 O   :1s    -0.0477   0.5409   0.0094  -0.0001  -0.0007  -0.0162   0.0111
  58 O   :1s    -0.0359   0.4100   0.0086  -0.0005  -0.0040  -0.0385   0.0278
  59 O   :2px    0.0014  -0.0155  -0.0008   0.0000  -0.0036   0.0865  -0.0646
  60 O   :2py   -0.0019   0.0217  -0.0008   0.0001   0.0017  -0.0155   0.0125
  61 O   :2pz   -0.0013   0.0146   0.0004  -0.0001  -0.0048   0.1624  -0.1221
  62 O   :2px    0.0023  -0.0271  -0.0011   0.0001  -0.0053   0.1323  -0.0988
  63 O   :2py   -0.0034   0.0378  -0.0009   0.0003   0.0022  -0.0243   0.0195
  64 O   :2pz   -0.0022   0.0254   0.0005  -0.0002  -0.0075   0.2492  -0.1872
  65 O   :2px    0.0004  -0.0036  -0.0014  -0.0000  -0.0045   0.1004  -0.0749
  66 O   :2py   -0.0011   0.0159  -0.0023  -0.0001   0.0031  -0.0209   0.0176
  67 O   :2pz   -0.0008   0.0085   0.0010  -0.0001  -0.0043   0.1737  -0.1310
  68 O   :3d2-   0.0004  -0.0045  -0.0002   0.0000  -0.0003   0.0081  -0.0061
  69 O   :3d1-  -0.0002   0.0022   0.0001  -0.0000  -0.0003   0.0122  -0.0091
  70 O   :3d0   -0.0004   0.0042   0.0002  -0.0000  -0.0004   0.0129  -0.0097
  71 O   :3d1+  -0.0003   0.0030   0.0001  -0.0000   0.0002  -0.0057   0.0043
  72 O   :3d2+  -0.0001   0.0011   0.0002  -0.0000   0.0001  -0.0039   0.0029
  73 O   :1s     0.1139   0.0101  -0.0051   0.0001  -0.0001  -0.0041  -0.0053
  74 O   :1s     0.1903   0.0169  -0.0085   0.0002  -0.0002  -0.0068  -0.0089
  75 O   :1s    -0.5389  -0.0479   0.0239  -0.0005   0.0006   0.0190   0.0248
  76 O   :1s    -0.4186  -0.0369   0.0236  -0.0005   0.0011   0.0369   0.0489
  77 O   :2px   -0.0190  -0.0017   0.0010  -0.0002   0.0016   0.0358   0.0481
  78 O   :2py    0.0194   0.0017   0.0002  -0.0003   0.0007   0.0218   0.0290
  79 O   :2pz   -0.0134  -0.0012  -0.0029   0.0012  -0.0048  -0.1276  -0.1713
  80 O   :2px   -0.0347  -0.0031   0.0017  -0.0004   0.0024   0.0563   0.0757
  81 O   :2py    0.0339   0.0030   0.0005  -0.0005   0.0010   0.0324   0.0430
  82 O   :2pz   -0.0214  -0.0018  -0.0052   0.0018  -0.0074  -0.1955  -0.2622
  83 O   :2px   -0.0062  -0.0004   0.0005  -0.0002   0.0017   0.0394   0.0537
  84 O   :2py    0.0126   0.0010  -0.0001  -0.0004   0.0008   0.0258   0.0337
  85 O   :2pz   -0.0068  -0.0006  -0.0018   0.0015  -0.0054  -0.1470  -0.1974
  86 O   :3d2-   0.0044   0.0004  -0.0002   0.0000  -0.0001  -0.0018  -0.0024
  87 O   :3d1-   0.0037   0.0003   0.0004  -0.0001   0.0004   0.0093   0.0125
  88 O   :3d0   -0.0039  -0.0003  -0.0003   0.0001  -0.0002  -0.0060  -0.0080
  89 O   :3d1+   0.0015   0.0001  -0.0004   0.0001  -0.0003  -0.0083  -0.0112
  90 O   :3d2+  -0.0013  -0.0001   0.0002  -0.0000   0.0002   0.0045   0.0061
  91 O   :1s    -0.0008   0.0027  -0.0008  -0.0000  -0.0033   0.0001   0.0001
  92 O   :1s    -0.0014   0.0046  -0.0014  -0.0000  -0.0054   0.0002   0.0002
  93 O   :1s     0.0039  -0.0129   0.0040  -0.0000   0.0132  -0.0005  -0.0005
  94 O   :1s     0.0031  -0.0105   0.0026   0.0000   0.0446  -0.0007  -0.0015
  95 O   :2px   -0.0002   0.0007  -0.0012   0.0001  -0.0325  -0.0014   0.0014
  96 O   :2py    0.0001  -0.0003   0.0001   0.0000  -0.2149  -0.0005   0.0077
  97 O   :2pz    0.0001  -0.0003   0.0004  -0.0001   0.0735   0.0015  -0.0030
  98 O   :2px   -0.0004   0.0010  -0.0017   0.0000  -0.0510  -0.0023   0.0019
  99 O   :2py    0.0001  -0.0004   0.0000   0.0000  -0.3279  -0.0009   0.0119
 100 O   :2pz    0.0002  -0.0003   0.0006  -0.0001   0.1126   0.0022  -0.0045
 101 O   :2px    0.0002   0.0009  -0.0025   0.0004  -0.0402  -0.0012   0.0026
 102 O   :2py    0.0002  -0.0015   0.0001   0.0001  -0.2480   0.0005   0.0084
 103 O   :2pz   -0.0001  -0.0003   0.0006  -0.0002   0.0869   0.0021  -0.0039
 104 O   :3d2-  -0.0000   0.0001  -0.0000  -0.0000   0.0193   0.0000  -0.0007
 105 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0059  -0.0000   0.0002
 106 O   :3d0   -0.0000   0.0002  -0.0000  -0.0000   0.0061  -0.0000  -0.0002
 107 O   :3d1+  -0.0000   0.0001  -0.0000   0.0000  -0.0087  -0.0001   0.0004
 108 O   :3d2+  -0.0000   0.0001  -0.0001  -0.0000   0.0114   0.0000  -0.0004
 109 H   :1s     0.0001  -0.0000   0.0011  -0.1449  -0.0003  -0.0024  -0.0026
 110 H   :1s     0.0000  -0.0001   0.0014  -0.2031  -0.0004  -0.0034  -0.0040
 111 H   :1s     0.0001   0.0001  -0.0012  -0.0445  -0.0002  -0.0008  -0.0003
 112 H   :2px    0.0000  -0.0000   0.0002  -0.0015  -0.0001  -0.0005  -0.0005
 113 H   :2py   -0.0000   0.0000  -0.0002   0.0289   0.0001   0.0004   0.0005
 114 H   :2pz   -0.0000   0.0000  -0.0000   0.0182   0.0000   0.0001   0.0002
 115 H   :1s     0.0001  -0.0000   0.0013   0.1425  -0.0002  -0.0008  -0.0008
 116 H   :1s     0.0001  -0.0000   0.0017   0.1836  -0.0003  -0.0009  -0.0009
 117 H   :1s     0.0001   0.0000  -0.0003   0.0381  -0.0000  -0.0002  -0.0001
 118 H   :2px   -0.0000   0.0000  -0.0004  -0.0328   0.0000   0.0002   0.0002
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0104  -0.0000  -0.0002  -0.0002
 120 H   :2pz    0.0000   0.0000   0.0001  -0.0007  -0.0001  -0.0004  -0.0004
 121 H   :1s    -0.0079   0.0902   0.0012  -0.0001  -0.0031   0.1175  -0.0881
 122 H   :1s    -0.0065   0.0696   0.0015   0.0002  -0.0074   0.1652  -0.1245
 123 H   :1s     0.0009  -0.0012  -0.0038  -0.0003   0.0030   0.0365  -0.0249
 124 H   :2px    0.0002  -0.0025  -0.0002   0.0000  -0.0002   0.0053  -0.0039
 125 H   :2py    0.0005  -0.0057  -0.0006   0.0000   0.0004  -0.0096   0.0075
 126 H   :2pz    0.0022  -0.0251  -0.0001  -0.0000   0.0006  -0.0241   0.0180
 127 H   :1s    -0.0071   0.0801   0.0012   0.0000   0.0043  -0.1102   0.0827
 128 H   :1s    -0.0053   0.0614   0.0004   0.0003   0.0028  -0.1316   0.0991
 129 H   :1s     0.0001  -0.0051  -0.0009  -0.0001   0.0062  -0.0262   0.0184
 130 H   :2px   -0.0017   0.0194  -0.0001   0.0001   0.0009  -0.0226   0.0170
 131 H   :2py    0.0011  -0.0119  -0.0006   0.0000  -0.0005   0.0151  -0.0112
 132 H   :2pz   -0.0013   0.0149   0.0001   0.0000   0.0006  -0.0085   0.0064
 133 H   :1s    -0.0746  -0.0066   0.0046  -0.0007   0.0029   0.0734   0.0985
 134 H   :1s    -0.0616  -0.0056   0.0047  -0.0008   0.0038   0.0974   0.1303
 135 H   :1s    -0.0019  -0.0002   0.0000  -0.0003   0.0013   0.0286   0.0376
 136 H   :2px    0.0185   0.0017  -0.0011   0.0001  -0.0006  -0.0164  -0.0219
 137 H   :2py   -0.0071  -0.0006   0.0005  -0.0001   0.0003   0.0086   0.0115
 138 H   :2pz   -0.0162  -0.0015   0.0007  -0.0001   0.0003   0.0060   0.0079
 139 H   :1s    -0.0909  -0.0079  -0.0027   0.0010  -0.0033  -0.0879  -0.1171
 140 H   :1s    -0.0662  -0.0063  -0.0064   0.0007  -0.0036  -0.1099  -0.1508
 141 H   :1s     0.0091   0.0008  -0.0035   0.0003  -0.0012  -0.0278  -0.0335
 142 H   :2px    0.0020   0.0002  -0.0001  -0.0001   0.0003   0.0063   0.0085
 143 H   :2py   -0.0103  -0.0009   0.0009   0.0001  -0.0003  -0.0091  -0.0122
 144 H   :2pz    0.0247   0.0022  -0.0027  -0.0001   0.0005   0.0154   0.0205
 145 H   :1s     0.0006  -0.0022   0.0007   0.0000  -0.1459  -0.0001   0.0052
 146 H   :1s     0.0005  -0.0002   0.0013  -0.0001  -0.1993  -0.0009   0.0078
 147 H   :1s     0.0000  -0.0008  -0.0016   0.0003  -0.0485   0.0003   0.0017
 148 H   :2px    0.0000  -0.0001   0.0001  -0.0000  -0.0196  -0.0003   0.0007
 149 H   :2py   -0.0002   0.0004  -0.0002  -0.0000   0.0276   0.0000  -0.0011
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0025   0.0001  -0.0001
 151 H   :1s     0.0006  -0.0017   0.0010  -0.0001   0.1325   0.0013  -0.0049
 152 H   :1s     0.0007  -0.0028   0.0006   0.0001   0.1583   0.0022  -0.0059
 153 H   :1s    -0.0001   0.0019   0.0002  -0.0000   0.0444   0.0002  -0.0013
 154 H   :2px    0.0002  -0.0006   0.0003   0.0000   0.0301   0.0003  -0.0012
 155 H   :2py    0.0001  -0.0002   0.0001   0.0000   0.0099   0.0002  -0.0003
 156 H   :2pz   -0.0001   0.0004  -0.0001  -0.0000  -0.0168  -0.0002   0.0006
