

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py   -0.0001   0.0037   0.0002  -0.0014  -0.0130  -0.0003  -0.0089
 120 H   :2pz   -0.0002   0.0061   0.0002  -0.0009  -0.0078  -0.0002  -0.0054
 121 H   :1s    -0.0020   0.0001  -0.0008  -0.0024  -0.0001  -0.1432   0.0059
 122 H   :1s    -0.0015   0.0001  -0.0014  -0.0028  -0.0004  -0.1873   0.0076
 123 H   :1s    -0.0006   0.0000   0.0017  -0.0020   0.0005  -0.0429   0.0020
 124 H   :2px   -0.0001   0.0000   0.0001  -0.0004   0.0001  -0.0157   0.0008
 125 H   :2py    0.0000  -0.0000   0.0002  -0.0000   0.0001   0.0082  -0.0002
 126 H   :2pz    0.0006  -0.0000   0.0002   0.0005   0.0001   0.0307  -0.0012
 127 H   :1s    -0.0018   0.0001  -0.0009   0.0028  -0.0002   0.1397  -0.0062
 128 H   :1s    -0.0023   0.0001  -0.0007   0.0022  -0.0003   0.1757  -0.0077
 129 H   :1s     0.0016  -0.0000   0.0006   0.0031   0.0000   0.0402  -0.0017
 130 H   :2px   -0.0003   0.0000   0.0000   0.0004   0.0000   0.0253  -0.0010
 131 H   :2py    0.0003  -0.0000   0.0003  -0.0004   0.0001  -0.0200   0.0010
 132 H   :2pz   -0.0003   0.0000  -0.0001   0.0002  -0.0001   0.0100  -0.0005
 133 H   :1s     0.0904   0.0032  -0.0103  -0.1384   0.0141   0.0029   0.0035
 134 H   :1s     0.0665   0.0023  -0.0096  -0.1737   0.0178   0.0040   0.0051
 135 H   :1s     0.0024   0.0001   0.0010  -0.0412   0.0047  -0.0008   0.0000
 136 H   :2px   -0.0201  -0.0007   0.0021   0.0273  -0.0028  -0.0006  -0.0008
 137 H   :2py   -0.0003  -0.0000  -0.0001  -0.0024   0.0002   0.0001  -0.0000
 138 H   :2pz    0.0149   0.0005  -0.0013  -0.0100   0.0010   0.0002   0.0003
 139 H   :1s     0.0757   0.0026   0.0080   0.1322  -0.0133  -0.0024  -0.0032
 140 H   :1s     0.0502   0.0018   0.0126   0.1704  -0.0167  -0.0049  -0.0042
 141 H   :1s    -0.0126  -0.0001  -0.0006   0.0539  -0.0074   0.0048   0.0021
 142 H   :2px   -0.0018  -0.0001   0.0007  -0.0117   0.0012   0.0003   0.0003
 143 H   :2py    0.0062   0.0003  -0.0023   0.0086  -0.0009  -0.0001  -0.0004
 144 H   :2pz   -0.0225  -0.0009   0.0089  -0.0232   0.0026   0.0004   0.0006
 145 H   :1s    -0.0017   0.0326   0.0000   0.0054   0.0848  -0.0045  -0.1044
 146 H   :1s    -0.0009   0.0248  -0.0012   0.0080   0.1106  -0.0058  -0.1343
 147 H   :1s    -0.0005  -0.0002   0.0015   0.0002   0.0229  -0.0013  -0.0320
 148 H   :2px   -0.0005   0.0096  -0.0000   0.0011   0.0168  -0.0008  -0.0193
 149 H   :2py   -0.0001   0.0021   0.0001   0.0003   0.0038  -0.0001  -0.0013
 150 H   :2pz    0.0002  -0.0042   0.0002  -0.0010  -0.0142   0.0008   0.0194
 151 H   :1s    -0.0019   0.0378  -0.0004  -0.0043  -0.0773   0.0055   0.1295
 152 H   :1s    -0.0021   0.0302   0.0013  -0.0065  -0.0970   0.0068   0.1591
 153 H   :1s     0.0008  -0.0052  -0.0011   0.0003  -0.0144   0.0011   0.0291
 154 H   :2px    0.0004  -0.0074  -0.0001   0.0003   0.0056  -0.0006  -0.0150
 155 H   :2py    0.0003  -0.0053  -0.0000   0.0006   0.0089  -0.0005  -0.0112
 156 H   :2pz    0.0004  -0.0066  -0.0001   0.0009   0.0137  -0.0009  -0.0203

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0016  -0.0029   0.0034  -0.0003  -0.0009  -0.0038  -0.0025
   2 N   :1s    -0.0027  -0.0049   0.0057  -0.0004  -0.0016  -0.0063  -0.0041
   3 N   :1s     0.0082   0.0167  -0.0141  -0.0005   0.0056   0.0153   0.0097
   4 N   :1s     0.0063   0.0109  -0.0522   0.0137  -0.0018   0.0402   0.0348
   5 N   :2px   -0.1592   0.1299   0.0007   0.0009   0.0177   0.0254  -0.0006
   6 N   :2py   -0.1267  -0.1554   0.0046  -0.0045  -0.0074   0.0062   0.0122
   7 N   :2pz   -0.0169  -0.0200   0.0629  -0.0018  -0.0008  -0.0046  -0.0244
   8 N   :2px   -0.2504   0.2038   0.0001   0.0022   0.0257   0.0377  -0.0009
   9 N   :2py   -0.1998  -0.2450   0.0068  -0.0053  -0.0100   0.0094   0.0178
  10 N   :2pz   -0.0272  -0.0329   0.0955  -0.0026  -0.0005  -0.0064  -0.0356
  11 N   :2px   -0.1779   0.1479  -0.0091  -0.0045   0.0344   0.0417  -0.0088
  12 N   :2py   -0.1389  -0.1750  -0.0104  -0.0099  -0.0156   0.0094   0.0034
  13 N   :2pz   -0.0146  -0.0182   0.1065  -0.0005  -0.0069  -0.0093  -0.0511
  14 N   :3d2-   0.0093   0.0174  -0.0007   0.0002   0.0009  -0.0002  -0.0000
  15 N   :3d1-  -0.0114  -0.0167   0.0026  -0.0002  -0.0010   0.0003   0.0010
  16 N   :3d0   -0.0028  -0.0019  -0.0005  -0.0003   0.0000  -0.0003  -0.0000
  17 N   :3d1+  -0.0164   0.0155  -0.0002  -0.0000   0.0021   0.0024  -0.0001
  18 N   :3d2+  -0.0162   0.0085  -0.0000  -0.0002   0.0015   0.0018  -0.0001
  19 H   :1s    -0.1336   0.0905   0.0142   0.0003   0.0116   0.0155  -0.0043
  20 H   :1s    -0.1756   0.1250   0.0377  -0.0001   0.0146   0.0257  -0.0013
  21 H   :1s    -0.0494   0.0445  -0.0126   0.0042  -0.0217  -0.0458   0.0024
  22 H   :2px    0.0179  -0.0100  -0.0050   0.0003  -0.0022  -0.0037   0.0004
  23 H   :2py   -0.0054  -0.0119   0.0008  -0.0003  -0.0011  -0.0006   0.0024
  24 H   :2pz    0.0090  -0.0091   0.0023  -0.0004  -0.0023  -0.0048  -0.0010
  25 H   :1s    -0.0149  -0.1628   0.0208  -0.0028  -0.0110  -0.0069   0.0011
  26 H   :1s    -0.0240  -0.2427   0.0344  -0.0132  -0.0129  -0.0022   0.0145
  27 H   :1s    -0.0013  -0.0853   0.0132   0.0090   0.0237  -0.0194  -0.0174
  28 H   :2px   -0.0122  -0.0098   0.0043  -0.0007   0.0006   0.0003   0.0014
  29 H   :2py   -0.0053   0.0183  -0.0036   0.0012   0.0009   0.0009   0.0008
  30 H   :2pz    0.0004   0.0144   0.0017   0.0005   0.0013   0.0000  -0.0009
  31 H   :1s     0.1487   0.0641   0.0042   0.0018  -0.0011  -0.0121  -0.0102
  32 H   :1s     0.2067   0.0940  -0.0032   0.0029   0.0052  -0.0139  -0.0367
  33 H   :1s     0.0622   0.0321   0.0027  -0.0218  -0.0058   0.0006   0.0088
  34 H   :2px    0.0052   0.0147   0.0007  -0.0004   0.0010   0.0004  -0.0022
  35 H   :2py    0.0217   0.0025   0.0006   0.0004   0.0004  -0.0014  -0.0028
  36 H   :2pz   -0.0063  -0.0043   0.0040   0.0005   0.0002   0.0005  -0.0004
  37 O   :1s     0.0014  -0.0017  -0.0024  -0.0000   0.0140   0.0282  -0.0006
  38 O   :1s     0.0024  -0.0028  -0.0041  -0.0000   0.0237   0.0479  -0.0010
  39 O   :1s    -0.0069   0.0084   0.0119  -0.0001  -0.0676  -0.1437   0.0033
  40 O   :1s    -0.0181   0.0162   0.0221   0.0009  -0.1373  -0.2404   0.0023
  41 O   :2px   -0.0204  -0.0095  -0.0055  -0.0002   0.0623   0.0803  -0.0030
  42 O   :2py    0.0299  -0.0117  -0.0205   0.0002   0.0725   0.2119  -0.0038
  43 O   :2pz    0.0126  -0.0105  -0.0086   0.0000   0.0260   0.0594   0.0039
  44 O   :2px   -0.0310  -0.0149  -0.0079  -0.0003   0.0936   0.1203  -0.0046
  45 O   :2py    0.0455  -0.0177  -0.0298   0.0001   0.1070   0.3145  -0.0056
  46 O   :2pz    0.0193  -0.0167  -0.0122  -0.0001   0.0397   0.0901   0.0059
  47 O   :2px   -0.0219  -0.0096  -0.0105   0.0002   0.0848   0.1125  -0.0047
  48 O   :2py    0.0363  -0.0162  -0.0311   0.0007   0.0999   0.3107  -0.0061
  49 O   :2pz    0.0197  -0.0136  -0.0150   0.0007   0.0319   0.0798   0.0065
  50 O   :3d2-  -0.0023  -0.0004  -0.0002  -0.0000   0.0043   0.0042  -0.0002
  51 O   :3d1-   0.0006  -0.0004  -0.0006   0.0000   0.0023   0.0058   0.0001
  52 O   :3d0   -0.0013   0.0007   0.0009  -0.0000  -0.0031  -0.0091   0.0002
  53 O   :3d1+  -0.0009  -0.0003  -0.0002   0.0000   0.0022   0.0036  -0.0001
  54 O   :3d2+  -0.0027   0.0000   0.0007   0.0000  -0.0002  -0.0061  -0.0000
  55 O   :1s     0.0017   0.0002   0.0008   0.0317   0.0001  -0.0002  -0.0004
  56 O   :1s     0.0028   0.0004   0.0013   0.0536   0.0001  -0.0004  -0.0007
  57 O   :1s    -0.0095  -0.0017  -0.0035  -0.1601  -0.0004   0.0015   0.0033
  58 O   :1s    -0.0045   0.0020  -0.0075  -0.2644  -0.0002  -0.0003  -0.0030
  59 O   :2px    0.0127   0.0081  -0.0046  -0.1886  -0.0009  -0.0033  -0.0111
  60 O   :2py    0.0105   0.0039   0.0035   0.1449   0.0001  -0.0037  -0.0137
  61 O   :2pz    0.0029  -0.0015   0.0020   0.0962   0.0002  -0.0003  -0.0009
  62 O   :2px    0.0191   0.0120  -0.0067  -0.2782  -0.0015  -0.0046  -0.0163
  63 O   :2py    0.0157   0.0062   0.0054   0.2137   0.0000  -0.0053  -0.0200
  64 O   :2pz    0.0045  -0.0021   0.0026   0.1414   0.0003  -0.0005  -0.0019
  65 O   :2px    0.0189   0.0128  -0.0072  -0.2896  -0.0011  -0.0054  -0.0185
  66 O   :2py    0.0184   0.0066   0.0044   0.2082   0.0004  -0.0070  -0.0242
  67 O   :2pz    0.0040  -0.0022   0.0037   0.1517   0.0004  -0.0008  -0.0012
  68 O   :3d2-   0.0007   0.0004  -0.0003  -0.0136  -0.0001  -0.0000  -0.0000
  69 O   :3d1-   0.0005   0.0001   0.0001   0.0045  -0.0000  -0.0001  -0.0003
  70 O   :3d0   -0.0002  -0.0002  -0.0000   0.0005   0.0000   0.0000   0.0000
  71 O   :3d1+   0.0001   0.0002  -0.0001  -0.0045  -0.0000  -0.0001  -0.0002
  72 O   :3d2+  -0.0008  -0.0004  -0.0000  -0.0007   0.0000   0.0002   0.0008
  73 O   :1s    -0.0014  -0.0025  -0.0297   0.0007  -0.0011  -0.0023   0.0016
  74 O   :1s    -0.0024  -0.0043  -0.0501   0.0011  -0.0019  -0.0040   0.0026
  75 O   :1s     0.0069   0.0126   0.1452  -0.0035   0.0054   0.0125  -0.0054
  76 O   :1s     0.0118   0.0187   0.2513  -0.0047   0.0107   0.0146  -0.0271
  77 O   :2px   -0.0101  -0.0222  -0.2272   0.0052  -0.0090  -0.0209  -0.0247
  78 O   :2py   -0.0045  -0.0106   0.0284  -0.0010   0.0005   0.0023  -0.2760
  79 O   :2pz   -0.0049   0.0287  -0.0800   0.0023  -0.0034  -0.0143  -0.0524
  80 O   :2px   -0.0147  -0.0337  -0.3346   0.0076  -0.0133  -0.0310  -0.0353
  81 O   :2py   -0.0064  -0.0155   0.0439  -0.0014   0.0009   0.0035  -0.4066
  82 O   :2pz   -0.0073   0.0443  -0.1176   0.0032  -0.0050  -0.0208  -0.0755
  83 O   :2px   -0.0165  -0.0287  -0.3558   0.0082  -0.0133  -0.0332  -0.0668
  84 O   :2py   -0.0085  -0.0160   0.0323  -0.0017  -0.0003   0.0026  -0.4816
  85 O   :2pz   -0.0078   0.0309  -0.1333   0.0040  -0.0057  -0.0242  -0.1047
  86 O   :3d2-   0.0000  -0.0002   0.0040  -0.0001   0.0001   0.0004  -0.0092
  87 O   :3d1-  -0.0001  -0.0007   0.0032  -0.0001   0.0001   0.0004  -0.0039
  88 O   :3d0   -0.0002   0.0016  -0.0004   0.0000   0.0000  -0.0003  -0.0017
  89 O   :3d1+  -0.0004   0.0024  -0.0023   0.0000  -0.0001  -0.0006  -0.0018
  90 O   :3d2+  -0.0006  -0.0019  -0.0111   0.0003  -0.0004  -0.0009  -0.0022
  91 O   :1s    -0.0002   0.0008   0.0000   0.0001  -0.0293   0.0134  -0.0001
  92 O   :1s    -0.0004   0.0014   0.0000   0.0002  -0.0498   0.0227  -0.0002
  93 O   :1s     0.0011  -0.0042  -0.0001  -0.0006   0.1493  -0.0667   0.0007
  94 O   :1s     0.0040  -0.0072  -0.0006  -0.0002   0.2487  -0.1191   0.0002
  95 O   :2px   -0.0087  -0.0083   0.0011  -0.0003   0.0694  -0.0295  -0.0005
  96 O   :2py   -0.0083   0.0027   0.0020   0.0002  -0.0550  -0.0078   0.0019
  97 O   :2pz   -0.0044   0.0079   0.0003   0.0008  -0.2170   0.0997  -0.0017
  98 O   :2px   -0.0133  -0.0127   0.0019  -0.0005   0.1058  -0.0449  -0.0007
  99 O   :2py   -0.0128   0.0040   0.0030   0.0003  -0.0838  -0.0123   0.0029
 100 O   :2pz   -0.0068   0.0117   0.0004   0.0011  -0.3222   0.1473  -0.0023
 101 O   :2px   -0.0084  -0.0100  -0.0002   0.0004   0.0912  -0.0322  -0.0023
 102 O   :2py   -0.0101   0.0047   0.0027   0.0007  -0.0712  -0.0154   0.0029
 103 O   :2pz   -0.0042   0.0115   0.0001   0.0019  -0.3150   0.1460  -0.0033
 104 O   :3d2-  -0.0004  -0.0001   0.0001   0.0000  -0.0018   0.0004  -0.0001
 105 O   :3d1-  -0.0008   0.0001   0.0001   0.0001  -0.0078   0.0017  -0.0000
 106 O   :3d0   -0.0004   0.0002   0.0000   0.0001  -0.0094   0.0043  -0.0001
 107 O   :3d1+  -0.0010  -0.0007   0.0001   0.0000   0.0061  -0.0034  -0.0001
 108 O   :3d2+   0.0005   0.0004  -0.0001   0.0000  -0.0032   0.0020  -0.0000
 109 H   :1s     0.0270  -0.0029  -0.0086   0.0000   0.0159   0.0753  -0.0003
 110 H   :1s     0.0361  -0.0034  -0.0138   0.0011   0.0309   0.1013  -0.0029
 111 H   :1s     0.0024  -0.0033   0.0041  -0.0035   0.0475   0.0080   0.0051
 112 H   :2px    0.0040  -0.0013  -0.0023  -0.0000   0.0071   0.0246  -0.0003
 113 H   :2py   -0.0041  -0.0005   0.0008  -0.0000   0.0023  -0.0035  -0.0002
 114 H   :2pz    0.0011  -0.0009  -0.0005  -0.0000   0.0014   0.0051   0.0004
 115 H   :1s    -0.0094  -0.0091  -0.0064  -0.0001   0.0495   0.0774  -0.0017
 116 H   :1s    -0.0104  -0.0151  -0.0082  -0.0009   0.0794   0.1185  -0.0009
 117 H   :1s    -0.0038  -0.0012  -0.0012   0.0009   0.0002   0.0171  -0.0027
 118 H   :2px    0.0007   0.0027   0.0016   0.0001  -0.0133  -0.0217   0.0001
 119 H   :2py    0.0028  -0.0000  -0.0011   0.0001   0.0020   0.0111  -0.0003
 120 H   :2pz    0.0014   0.0001   0.0001  -0.0000  -0.0025  -0.0021   0.0004
 121 H   :1s     0.0002  -0.0020   0.0017   0.0838   0.0003   0.0000  -0.0003
 122 H   :1s    -0.0016  -0.0027   0.0024   0.1096   0.0001   0.0013   0.0038
 123 H   :1s     0.0023  -0.0005   0.0000   0.0198   0.0004  -0.0012  -0.0077
 124 H   :2px    0.0013   0.0005  -0.0001  -0.0076  -0.0001  -0.0003  -0.0009
 125 H   :2py    0.0011   0.0005   0.0004   0.0111  -0.0000  -0.0003  -0.0013
 126 H   :2pz    0.0006   0.0007  -0.0005  -0.0212  -0.0000  -0.0003  -0.0005
 127 H   :1s    -0.0031  -0.0013   0.0025   0.0879   0.0003  -0.0000   0.0003
 128 H   :1s    -0.0055  -0.0024   0.0027   0.1248   0.0002   0.0013  -0.0030
 129 H   :1s     0.0015  -0.0001   0.0021   0.0174   0.0002  -0.0012   0.0089
 130 H   :2px    0.0005   0.0002   0.0003   0.0079  -0.0001  -0.0001  -0.0006
 131 H   :2py    0.0020   0.0007  -0.0003  -0.0062  -0.0001  -0.0004  -0.0013
 132 H   :2pz   -0.0005  -0.0004   0.0006   0.0248   0.0000   0.0001   0.0002
 133 H   :1s    -0.0031  -0.0247  -0.0903   0.0019  -0.0035  -0.0057   0.0054
 134 H   :1s    -0.0037  -0.0327  -0.1223   0.0022  -0.0063  -0.0083   0.0233
 135 H   :1s    -0.0003  -0.0069  -0.0240   0.0013   0.0006  -0.0037   0.0050
 136 H   :2px    0.0001   0.0046   0.0074  -0.0001   0.0004  -0.0001  -0.0043
 137 H   :2py   -0.0001  -0.0008   0.0036  -0.0001   0.0001   0.0003  -0.0207
 138 H   :2pz   -0.0010  -0.0016  -0.0222   0.0005  -0.0009  -0.0021   0.0016
 139 H   :1s    -0.0046   0.0144  -0.0717   0.0017  -0.0026  -0.0081   0.0030
 140 H   :1s    -0.0035   0.0248  -0.1029   0.0032  -0.0048  -0.0155   0.0235
 141 H   :1s    -0.0042   0.0065   0.0083  -0.0024  -0.0013   0.0180  -0.0264
 142 H   :2px   -0.0018  -0.0004  -0.0106   0.0004  -0.0004  -0.0007   0.0004
 143 H   :2py   -0.0018  -0.0013  -0.0016  -0.0001  -0.0003  -0.0004  -0.0186
 144 H   :2pz    0.0002  -0.0065   0.0130  -0.0004   0.0007   0.0024  -0.0049
 145 H   :1s     0.0057   0.0070  -0.0009   0.0002  -0.0844   0.0411  -0.0001
 146 H   :1s     0.0079   0.0095  -0.0026   0.0014  -0.1237   0.0702  -0.0021
 147 H   :1s     0.0010   0.0021   0.0011  -0.0013  -0.0217   0.0038   0.0022
 148 H   :2px    0.0009   0.0016  -0.0003   0.0001  -0.0234   0.0128  -0.0002
 149 H   :2py   -0.0002   0.0008   0.0001   0.0000  -0.0129   0.0035   0.0002
 150 H   :2pz   -0.0014  -0.0006   0.0003  -0.0001  -0.0027   0.0003   0.0001
 151 H   :1s    -0.0090   0.0002   0.0013   0.0003  -0.0734   0.0231  -0.0004
 152 H   :1s    -0.0131  -0.0004   0.0033  -0.0010  -0.0971   0.0320   0.0013
 153 H   :1s    -0.0000  -0.0001  -0.0025   0.0013  -0.0242   0.0155  -0.0019
 154 H   :2px    0.0016  -0.0008  -0.0003   0.0000   0.0249  -0.0089  -0.0001
 155 H   :2py    0.0005   0.0002   0.0000   0.0001   0.0063  -0.0057   0.0001
 156 H   :2pz    0.0014   0.0006  -0.0003   0.0001  -0.0027   0.0028  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0003   0.0036  -0.0034   0.0261   0.0000  -0.0350   0.0028
   2 N   :1s     0.0005   0.0059  -0.0057   0.0444   0.0000  -0.0576   0.0048
   3 N   :1s    -0.0010  -0.0102   0.0144  -0.1267  -0.0000   0.1143  -0.0181
   4 N   :1s    -0.0085  -0.0760   0.0402  -0.2206  -0.0000   0.8768  -0.0070
   5 N   :2px   -0.0055   0.0100   0.0155  -0.0001   0.0000  -0.0255   0.0130
   6 N   :2py    0.0015   0.0205   0.0071  -0.0270  -0.0000   0.0045   0.0507
   7 N   :2pz   -0.0007   0.0081  -0.0119   0.2313  -0.0000   0.0306   0.0105
   8 N   :2px   -0.0075   0.0128   0.0210  -0.0007   0.0000  -0.0290   0.0191
   9 N   :2py    0.0021   0.0262   0.0109  -0.0438  -0.0000   0.0005   0.0606
  10 N   :2pz   -0.0005   0.0138  -0.0191   0.3592  -0.0000   0.0465   0.0136
  11 N   :2px   -0.0135   0.0225   0.0317   0.0091   0.0000  -0.1006   0.0091
  12 N   :2py    0.0064   0.0525   0.0098  -0.0614   0.0000   0.0296   0.2203
  13 N   :2pz   -0.0040  -0.0004  -0.0159   0.4086  -0.0000   0.1262   0.0489
  14 N   :3d2-  -0.0005  -0.0017  -0.0001   0.0012  -0.0000   0.0003   0.0019
  15 N   :3d1-   0.0004   0.0017   0.0001   0.0019   0.0000   0.0002   0.0014
  16 N   :3d0    0.0002   0.0014  -0.0005   0.0058   0.0000  -0.0011  -0.0013
  17 N   :3d1+  -0.0006   0.0004   0.0011  -0.0006   0.0000   0.0001  -0.0005
  18 N   :3d2+  -0.0004   0.0006   0.0007   0.0006   0.0000   0.0014  -0.0009
  19 H   :1s    -0.0031   0.0075   0.0059   0.0385  -0.0000  -0.0174   0.0046
  20 H   :1s    -0.0001   0.0258   0.0086   0.0469   0.0000  -0.0238   0.0371
  21 H   :1s     0.0154  -0.0186  -0.0463   0.0030  -0.0000  -0.2212  -0.1147
  22 H   :2px    0.0005  -0.0035  -0.0024  -0.0098   0.0000   0.0009  -0.0022
  23 H   :2py    0.0008   0.0003  -0.0014  -0.0014  -0.0000  -0.0001   0.0016
  24 H   :2pz    0.0007   0.0001  -0.0031   0.0140   0.0000   0.0050  -0.0030
  25 H   :1s     0.0026   0.0083  -0.0038   0.0377  -0.0000  -0.0194  -0.0024
  26 H   :1s     0.0027   0.0200  -0.0041   0.0635   0.0000   0.0464  -0.0111
  27 H   :1s    -0.0074  -0.0098  -0.0091   0.0337  -0.0000  -0.7145  -0.3748
  28 H   :2px   -0.0002   0.0025  -0.0002   0.0057  -0.0000   0.0022   0.0011
  29 H   :2py   -0.0005  -0.0016   0.0014  -0.0107   0.0000  -0.0055  -0.0002
  30 H   :2pz   -0.0004   0.0004  -0.0012   0.0137   0.0000  -0.0021  -0.0034
  31 H   :1s     0.0002  -0.0118  -0.0091   0.0384  -0.0000  -0.0210   0.0071
  32 H   :1s     0.0065  -0.0126  -0.0207   0.0445   0.0000  -0.0120  -0.0414
  33 H   :1s    -0.0037   0.1016   0.0163   0.0406  -0.0000  -0.4414   0.4777
  34 H   :2px    0.0002  -0.0024  -0.0008   0.0031  -0.0000   0.0013  -0.0054
  35 H   :2py    0.0005  -0.0030  -0.0022   0.0073  -0.0000   0.0028  -0.0085
  36 H   :2pz   -0.0000   0.0001  -0.0006   0.0168   0.0000  -0.0005   0.0047
  37 O   :1s     0.0004   0.0006   0.0001   0.0035   0.0000  -0.0127  -0.0150
  38 O   :1s     0.0007   0.0011   0.0002   0.0059   0.0000  -0.0215  -0.0253
  39 O   :1s    -0.0027  -0.0034  -0.0003  -0.0181  -0.0000   0.0611   0.0672
  40 O   :1s    -0.0035  -0.0051  -0.0062  -0.0300  -0.0000   0.1746   0.2484
  41 O   :2px    0.0154   0.0068  -0.0656   0.0053  -0.0000  -0.0027   0.0046
  42 O   :2py    0.0585   0.0044  -0.0354   0.0116  -0.0000   0.0076   0.0254
  43 O   :2pz   -0.1068  -0.0155   0.2513   0.0244  -0.0000  -0.0075   0.0077
  44 O   :2px    0.0205   0.0102  -0.0975   0.0086  -0.0000  -0.0046   0.0040
  45 O   :2py    0.0866   0.0069  -0.0510   0.0180  -0.0000   0.0123   0.0393
  46 O   :2pz   -0.1579  -0.0223   0.3751   0.0366  -0.0000  -0.0095   0.0130
  47 O   :2px    0.0402   0.0092  -0.1141  -0.0006   0.0000  -0.0118   0.0116
  48 O   :2py    0.0915   0.0064  -0.0689   0.0135  -0.0000   0.0184   0.0513
  49 O   :2pz   -0.1793  -0.0283   0.4140   0.0370  -0.0000  -0.0219   0.0083
  50 O   :3d2-   0.0008   0.0004  -0.0038   0.0006  -0.0000  -0.0015   0.0003
  51 O   :3d1-  -0.0038  -0.0005   0.0101   0.0014  -0.0000  -0.0011  -0.0001
  52 O   :3d0   -0.0033  -0.0004   0.0046  -0.0001   0.0000  -0.0001   0.0001
  53 O   :3d1+  -0.0014  -0.0000   0.0028   0.0009  -0.0000  -0.0019  -0.0003
  54 O   :3d2+  -0.0029   0.0000  -0.0000  -0.0001  -0.0000  -0.0023  -0.0021
  55 O   :1s     0.0001   0.0053   0.0003   0.0000   0.0000  -0.0172   0.0236
  56 O   :1s     0.0003   0.0092   0.0006   0.0000   0.0000  -0.0287   0.0394
  57 O   :1s    -0.0011  -0.0353  -0.0021   0.0007  -0.0000   0.0717  -0.0966
  58 O   :1s     0.0004  -0.0090  -0.0015  -0.0040  -0.0000   0.3122  -0.4646
  59 O   :2px    0.0049   0.1824   0.0144  -0.0077   0.0000  -0.0002   0.0119
  60 O   :2py    0.0058   0.2178   0.0174  -0.0086  -0.0000   0.0340  -0.0347
  61 O   :2pz    0.0006   0.0234   0.0020  -0.0026  -0.0000   0.0160  -0.0251
  62 O   :2px    0.0071   0.2725   0.0220  -0.0102   0.0000   0.0053   0.0134
  63 O   :2py    0.0085   0.3285   0.0265  -0.0123  -0.0000   0.0522  -0.0510
  64 O   :2pz    0.0010   0.0359   0.0030  -0.0040  -0.0000   0.0211  -0.0331
  65 O   :2px    0.0082   0.2987   0.0234  -0.0144  -0.0000  -0.0216   0.0539
  66 O   :2py    0.0102   0.3502   0.0263  -0.0173   0.0000   0.0732  -0.0954
  67 O   :2pz    0.0011   0.0330   0.0022  -0.0037  -0.0000   0.0451  -0.0789
  68 O   :3d2-  -0.0000   0.0006   0.0001   0.0002  -0.0000  -0.0024   0.0026
  69 O   :3d1-   0.0001   0.0049   0.0004  -0.0002  -0.0000   0.0007  -0.0010
  70 O   :3d0    0.0000  -0.0009  -0.0001  -0.0002   0.0000   0.0008  -0.0006
