

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0250  -0.0041  -0.0038   0.0069  -0.0012   0.0229  -0.0597
 122 H   :1s     0.2105  -0.3130  -0.0033   0.1069  -0.2119  -0.3140   0.8833
 123 H   :1s     0.0038  -0.0815   0.0051  -0.0035   0.0077   0.0189  -0.0899
 124 H   :2px    0.0741  -0.0561   0.0511   0.1792  -0.1607   0.1469  -0.1511
 125 H   :2py   -0.1149   0.0744  -0.0993  -0.1303   0.1093  -0.1388   0.4399
 126 H   :2pz    0.0446  -0.1062  -0.0202   0.0378  -0.0669  -0.1018   0.3348
 127 H   :1s    -0.0036   0.0291   0.0302   0.0036  -0.0079   0.0255  -0.0633
 128 H   :1s     0.1714  -0.2019   0.0768  -0.0492  -0.0322  -0.3387   0.8202
 129 H   :1s     0.1587  -0.1119   0.0452   0.0461  -0.0600  -0.0054   0.0151
 130 H   :2px    0.0536  -0.0502   0.0060  -0.0487   0.1533  -0.0453  -0.1020
 131 H   :2py   -0.1204   0.1223  -0.0683  -0.1871   0.2718  -0.0884   0.0136
 132 H   :2pz    0.0793  -0.0343   0.0402   0.1307  -0.0529   0.2129  -0.5607
 133 H   :1s     0.0125   0.0172  -0.0205   0.0093   0.0097  -0.0012   0.0077
 134 H   :1s     0.0266  -0.1295   0.3116   0.2274   0.3266  -0.1418   0.2982
 135 H   :1s     0.0682  -0.0150   0.0120   0.1396   0.0193   0.0123  -0.0080
 136 H   :2px    0.0093   0.0554   0.0164  -0.0160  -0.0460  -0.0183   0.0893
 137 H   :2py   -0.0394   0.0278  -0.1402  -0.0018  -0.0887   0.0641  -0.1741
 138 H   :2pz   -0.0074   0.1035  -0.0017   0.1722   0.0245  -0.0032  -0.0236
 139 H   :1s    -0.0224   0.0194   0.0121   0.0693  -0.0426   0.0045   0.0231
 140 H   :1s    -0.0844  -0.1596   0.3530  -0.0091   0.0139  -0.1038   0.2782
 141 H   :1s    -0.0256  -0.1834   0.3010  -0.5237   0.3080  -0.1606   0.3161
 142 H   :2px   -0.0578  -0.1777  -0.0474  -0.0157   0.0188   0.0104  -0.0628
 143 H   :2py    0.0152   0.0803   0.1184   0.2037   0.1356  -0.0587   0.1074
 144 H   :2pz   -0.0700   0.0575  -0.1110   0.2044  -0.0323   0.0439  -0.1360
 145 H   :1s     0.0197  -0.0070   0.0162  -0.0205   0.0497  -0.0109  -0.0166
 146 H   :1s    -0.4788   0.4946   0.0749  -0.0038  -0.5008   0.0721   0.2323
 147 H   :1s    -0.1403   0.2695   0.1000   0.0155   0.1404  -0.0003  -0.0197
 148 H   :2px   -0.0437  -0.0220  -0.1211   0.1201  -0.1297   0.0247   0.1690
 149 H   :2py    0.1721  -0.1891  -0.0845   0.0817   0.1698  -0.0353   0.0143
 150 H   :2pz   -0.0479   0.1423   0.0910  -0.0229   0.2145  -0.0629  -0.0700
 151 H   :1s     0.0235  -0.0242   0.0097  -0.0316   0.0282   0.0005  -0.0319
 152 H   :1s    -0.4336   0.4740   0.0749   0.0183  -0.4266   0.0581   0.2155
 153 H   :1s    -0.0160   0.0414  -0.0445  -0.0327   0.0627  -0.0218   0.0575
 154 H   :2px    0.1393  -0.1528  -0.0133  -0.0311   0.1110  -0.0129  -0.0761
 155 H   :2py    0.0707  -0.1548  -0.1459   0.1377  -0.0514   0.0271   0.1676
 156 H   :2pz    0.0078  -0.0393   0.0243  -0.1261   0.0030   0.0461  -0.0390

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0021  -0.0261   0.0212  -0.0019  -0.0340   0.0073   0.0064
   2 N   :1s    -0.0052  -0.0575   0.0455  -0.0043  -0.0738   0.0169   0.0149
   3 N   :1s     0.0723   0.5424  -0.4071   0.0463   0.6918  -0.1628  -0.1726
   4 N   :1s    -0.2489  -1.4747   1.0106  -0.1003  -1.9305   0.4588   0.6416
   5 N   :2px    0.0188   0.0463  -0.0072   0.0206   0.0246  -0.0057   0.0118
   6 N   :2py    0.0275   0.0254  -0.0020   0.0021   0.0224  -0.0187  -0.0080
   7 N   :2pz   -0.0230  -0.0225  -0.0263   0.0165  -0.0148  -0.0243  -0.0143
   8 N   :2px    0.0407   0.2053  -0.0014   0.0746   0.1667  -0.0500  -0.0122
   9 N   :2py    0.1097   0.1137  -0.0404   0.0059   0.0893  -0.0555  -0.0235
  10 N   :2pz   -0.1261  -0.0738  -0.0151   0.0374  -0.0340  -0.0096  -0.0705
  11 N   :2px   -0.1973  -0.2080  -0.1404  -0.3821  -0.0147  -0.0087  -0.1291
  12 N   :2py   -0.2255  -0.0868  -0.0163   0.1801  -0.0283   0.0918   0.0446
  13 N   :2pz    0.2731   0.4785   0.0264  -0.1689   0.2342   0.0996   0.0926
  14 N   :3d2-  -0.0045   0.0597   0.0172   0.0298  -0.0090  -0.0220  -0.0346
  15 N   :3d1-  -0.0275   0.0414  -0.0450  -0.0581   0.0100   0.0041   0.0452
  16 N   :3d0   -0.0047   0.0352   0.0050  -0.0005   0.0013   0.0144  -0.0409
  17 N   :3d1+   0.0211  -0.0090  -0.0733   0.0353   0.0035   0.0107   0.0421
  18 N   :3d2+   0.0239   0.0291  -0.0259  -0.0626  -0.0152   0.0077  -0.0239
  19 H   :1s    -0.0402   0.0179  -0.0256  -0.0195   0.0223  -0.0136   0.0653
  20 H   :1s     0.0682   0.3436  -0.1895   0.1508   0.4194  -0.2208  -0.2086
  21 H   :1s     0.1293   0.3134   0.0376   0.0056   0.0287   0.4433   0.1710
  22 H   :2px    0.0204  -0.0934   0.0188  -0.1443  -0.0388   0.1107  -0.1017
  23 H   :2py   -0.0250   0.0981  -0.0432  -0.0678   0.0450   0.0870  -0.0848
  24 H   :2pz    0.0592  -0.0005   0.0191   0.0801   0.0893  -0.0611   0.1699
  25 H   :1s     0.0117   0.0075  -0.0078   0.0833   0.0124   0.0231  -0.0912
  26 H   :1s     0.1687   0.1591  -0.0044  -0.0048   0.3210  -0.1223   0.0217
  27 H   :1s    -0.3287  -0.1829  -0.4539   0.4896  -0.0391  -0.2388  -0.3153
  28 H   :2px    0.0067   0.0049  -0.0212  -0.0926   0.0276   0.0068   0.1752
  29 H   :2py    0.0866   0.1272  -0.1303  -0.1129   0.0203  -0.0109   0.1222
  30 H   :2pz   -0.0159   0.0349   0.0710  -0.0988  -0.0269   0.0267   0.0487
  31 H   :1s     0.0412  -0.0165  -0.0738  -0.0646   0.0266  -0.0076   0.0379
  32 H   :1s     0.0872   0.5353  -0.2140   0.1418   0.3231  -0.1567  -0.2334
  33 H   :1s    -0.2699  -0.2649  -0.0303  -0.9124   0.6209  -0.0203  -0.1114
  34 H   :2px   -0.0281   0.0115  -0.0317   0.0014   0.1724  -0.0184  -0.0263
  35 H   :2py   -0.0368  -0.1831   0.0654   0.1197   0.0333   0.0074   0.0865
  36 H   :2pz   -0.0415   0.0442   0.1272  -0.1981  -0.0256   0.0087   0.0228
  37 O   :1s    -0.0068  -0.0216   0.0079  -0.0077  -0.0141  -0.0344   0.0004
  38 O   :1s    -0.0143  -0.0454   0.0167  -0.0165  -0.0299  -0.0737   0.0000
  39 O   :1s     0.1122   0.3486  -0.1312   0.1358   0.2391   0.6303   0.0313
  40 O   :1s    -0.2069  -0.6304   0.2690  -0.3203  -0.5021  -1.6938  -0.3002
  41 O   :2px    0.0024   0.0045  -0.0034  -0.0007   0.0047  -0.0021  -0.0057
  42 O   :2py   -0.0022   0.0057  -0.0024  -0.0048   0.0078  -0.0047  -0.0162
  43 O   :2pz    0.0024   0.0184  -0.0046  -0.0047   0.0107   0.0129  -0.0193
  44 O   :2px    0.0189   0.0381  -0.0134   0.0056   0.0226  -0.0014  -0.0239
  45 O   :2py    0.0127   0.0554  -0.0084  -0.0124   0.0319  -0.0406  -0.0685
  46 O   :2pz    0.0143   0.0707  -0.0141  -0.0137   0.0383   0.0346  -0.0331
  47 O   :2px   -0.0379  -0.0301  -0.0180   0.0176   0.0656   0.4107   0.1652
  48 O   :2py   -0.0136  -0.0194  -0.0881   0.1580   0.1127   0.9689   0.4277
  49 O   :2pz   -0.0269  -0.0809  -0.0222   0.0634   0.0046   0.2110  -0.0290
  50 O   :3d2-  -0.0045  -0.0080  -0.0049   0.0072   0.0100   0.0807   0.0423
  51 O   :3d1-   0.0052   0.0109  -0.0081   0.0112   0.0119   0.0514  -0.0196
  52 O   :3d0   -0.0001   0.0050  -0.0005  -0.0037   0.0002  -0.0161  -0.0285
  53 O   :3d1+  -0.0082   0.0008  -0.0020  -0.0107   0.0133   0.0196  -0.0066
  54 O   :3d2+   0.0025   0.0014   0.0090  -0.0115  -0.0186  -0.1024  -0.0413
  55 O   :1s     0.0195   0.0112   0.0004   0.0197  -0.0213   0.0025   0.0030
  56 O   :1s     0.0413   0.0240   0.0009   0.0413  -0.0451   0.0053   0.0063
  57 O   :1s    -0.3390  -0.2127  -0.0091  -0.3142   0.3625  -0.0464  -0.0502
  58 O   :1s     0.8302   0.6475   0.0287   0.5638  -0.7702   0.1205   0.0957
  59 O   :2px   -0.0066   0.0016   0.0012  -0.0312   0.0294  -0.0017  -0.0077
  60 O   :2py   -0.0020  -0.0029   0.0026   0.0087  -0.0001  -0.0040  -0.0013
  61 O   :2pz    0.0005  -0.0004   0.0029  -0.0097   0.0086  -0.0010  -0.0002
  62 O   :2px   -0.0339   0.0120  -0.0038  -0.1174   0.1079  -0.0062  -0.0230
  63 O   :2py    0.0126  -0.0109   0.0101   0.0562  -0.0316  -0.0072   0.0120
  64 O   :2pz   -0.0115  -0.0063   0.0044  -0.0369   0.0359  -0.0050  -0.0027
  65 O   :2px   -0.1163  -0.2091   0.0215   0.2150  -0.0868  -0.0278   0.0013
  66 O   :2py    0.2804   0.3571  -0.0091  -0.0634  -0.1074   0.0488  -0.0594
  67 O   :2pz   -0.1683  -0.1468  -0.0182  -0.0440   0.1388  -0.0240  -0.0345
  68 O   :3d2-   0.0106   0.0217   0.0019   0.0084  -0.0223   0.0059   0.0070
  69 O   :3d1-   0.0451  -0.0037  -0.0108  -0.0384   0.0259  -0.0013  -0.0048
  70 O   :3d0    0.0341   0.0066  -0.0056  -0.0270   0.0176   0.0011  -0.0040
  71 O   :3d1+   0.0058  -0.0497  -0.0116  -0.0488   0.0605  -0.0077  -0.0121
  72 O   :3d2+  -0.0139   0.0431   0.0093   0.0207  -0.0183  -0.0015  -0.0176
  73 O   :1s    -0.0325  -0.0467   0.0017  -0.0190  -0.0178  -0.0047   0.0323
  74 O   :1s    -0.0696  -0.1010   0.0047  -0.0405  -0.0400  -0.0087   0.0696
  75 O   :1s     0.5738   0.8541  -0.0732   0.3292   0.3792   0.0454  -0.5832
  76 O   :1s    -1.3194  -2.0740   0.3299  -0.7347  -1.1070   0.0167   1.4006
  77 O   :2px   -0.0007   0.0143  -0.0201   0.0019   0.0217  -0.0107   0.0038
  78 O   :2py    0.0086   0.0252  -0.0110  -0.0002   0.0216  -0.0358  -0.0059
  79 O   :2pz    0.0141   0.0116   0.0170   0.0108  -0.0201  -0.0140  -0.0135
  80 O   :2px   -0.0204   0.0171  -0.0598  -0.0115   0.0488  -0.0292   0.0061
  81 O   :2py   -0.0166   0.0200  -0.0364  -0.0123   0.0547  -0.0896  -0.0411
  82 O   :2pz    0.0060  -0.0051   0.0454   0.0270  -0.0623  -0.0256  -0.0899
  83 O   :2px    0.0647  -0.0314   0.1320   0.0407  -0.0467   0.0843   0.0309
  84 O   :2py   -0.1075  -0.3371   0.1650  -0.1760  -0.3818   0.1302   0.5045
  85 O   :2pz   -0.2825  -0.4564   0.0846  -0.1804  -0.1985  -0.0744   0.8427
  86 O   :3d2-   0.0064   0.0108  -0.0012  -0.0024   0.0025  -0.0205   0.0117
  87 O   :3d1-  -0.0019  -0.0055  -0.0273  -0.0246  -0.0330   0.0404  -0.1133
  88 O   :3d0   -0.0153  -0.0072   0.0023   0.0208   0.0339   0.0207  -0.0560
  89 O   :3d1+  -0.0135  -0.0198   0.0083  -0.0040  -0.0206   0.0036  -0.0423
  90 O   :3d2+   0.0324   0.0248  -0.0374  -0.0669  -0.0671   0.0079   0.0336
  91 O   :1s    -0.0267   0.0027  -0.0208  -0.0123  -0.0012  -0.0013   0.0066
  92 O   :1s    -0.0567   0.0061  -0.0443  -0.0261  -0.0024  -0.0028   0.0142
  93 O   :1s     0.4862  -0.0587   0.3840   0.2109   0.0150   0.0271  -0.1155
  94 O   :1s    -1.3295   0.1896  -1.0721  -0.4540   0.0000  -0.0957   0.2330
  95 O   :2px   -0.0044  -0.0014   0.0067  -0.0067   0.0064  -0.0008  -0.0001
  96 O   :2py    0.0057   0.0091  -0.0073   0.0051   0.0025  -0.0060   0.0036
  97 O   :2pz    0.0025   0.0024  -0.0053  -0.0092  -0.0010  -0.0035   0.0159
  98 O   :2px    0.0008  -0.0101   0.0331  -0.0153   0.0133   0.0034  -0.0090
  99 O   :2py    0.0108   0.0050  -0.0192   0.0093  -0.0078  -0.0058   0.0059
 100 O   :2pz    0.0226   0.0005  -0.0037  -0.0199  -0.0280   0.0087   0.0417
 101 O   :2px   -0.3079   0.1080  -0.3473  -0.0054  -0.0230  -0.0525   0.0485
 102 O   :2py   -0.7395   0.1596  -0.5848  -0.1786   0.0783  -0.0937   0.0911
 103 O   :2pz    0.2210  -0.0579   0.1402   0.1168   0.1238  -0.0707  -0.0964
 104 O   :3d2-   0.0882  -0.0424   0.0360   0.0289  -0.0178   0.0115  -0.0075
 105 O   :3d1-  -0.0398   0.0231   0.0067  -0.0185  -0.0068   0.0104  -0.0011
 106 O   :3d0    0.0021  -0.0038  -0.0347   0.0092   0.0139  -0.0175   0.0073
 107 O   :3d1+   0.0099  -0.0379  -0.0953   0.0475  -0.0204  -0.0077   0.0009
 108 O   :3d2+  -0.0420   0.0146  -0.0604   0.0062   0.0088  -0.0154   0.0052
 109 H   :1s    -0.0048  -0.0041   0.0056  -0.0187  -0.0050  -0.0663  -0.0181
 110 H   :1s     0.0274   0.1490  -0.1152   0.1172   0.2470   1.0048   0.2688
 111 H   :1s     0.0167   0.0185  -0.0013   0.0707  -0.0530  -0.0573  -0.0284
 112 H   :2px   -0.0006   0.0459  -0.0348   0.0251   0.0819   0.3087   0.0545
 113 H   :2py    0.0366   0.0669   0.0344  -0.0583  -0.0580  -0.5343  -0.2589
 114 H   :2pz    0.0462  -0.0304   0.0273   0.0513  -0.0944  -0.1521   0.1823
 115 H   :1s     0.0116   0.0131   0.0010   0.0079  -0.0079  -0.0706  -0.0371
 116 H   :1s     0.0442   0.1512  -0.1117   0.1553   0.1875   0.9131   0.2794
 117 H   :1s     0.0005   0.0013  -0.0069  -0.0175   0.0058  -0.0574  -0.0327
 118 H   :2px    0.0085  -0.0097   0.0603  -0.0686  -0.1127  -0.5815  -0.1986
 119 H   :2py    0.0396   0.0651   0.0129  -0.0001  -0.0390  -0.2440  -0.1376
 120 H   :2pz   -0.0537  -0.0600   0.0351  -0.0838  -0.0087  -0.1466   0.1674
 121 H   :1s     0.0289   0.0315   0.0050  -0.0036  -0.0028   0.0069   0.0068
 122 H   :1s    -0.3872  -0.3515  -0.0217  -0.1822   0.3679  -0.0672  -0.0444
 123 H   :1s    -0.0002   0.0176   0.0014   0.1169  -0.1439   0.0090   0.0162
 124 H   :2px   -0.0611   0.3073   0.0719   0.3261  -0.4111   0.0548   0.0971
 125 H   :2py   -0.2278  -0.0027   0.0536   0.2636  -0.2182   0.0226   0.0814
 126 H   :2pz   -0.1726  -0.0605   0.0131   0.0454   0.0001  -0.0036   0.0176
 127 H   :1s     0.0232   0.0175   0.0015   0.0200  -0.0211  -0.0020   0.0027
 128 H   :1s    -0.3518  -0.3786  -0.0014  -0.0627   0.2176  -0.0536  -0.0010
 129 H   :1s    -0.0118   0.0110   0.0127  -0.0249   0.0236  -0.0025   0.0013
 130 H   :2px    0.1682  -0.2227  -0.0861  -0.2463   0.2140  -0.0046   0.0528
 131 H   :2py    0.1215  -0.2314  -0.0658  -0.1598   0.1651  -0.0077   0.0510
 132 H   :2pz    0.2445   0.1770  -0.0217  -0.0462  -0.0570   0.0295   0.0155
 133 H   :1s     0.0128   0.0242   0.0031   0.0033   0.0021  -0.0637   0.0183
 134 H   :1s     0.3407   0.6585  -0.2151   0.2643   0.4827   0.0300  -0.7175
 135 H   :1s    -0.0841  -0.0917  -0.0136  -0.0516  -0.0392   0.0209   0.0211
 136 H   :2px    0.0919   0.0240  -0.1524  -0.3537  -0.3580   0.0289   0.2184
 137 H   :2py   -0.2143  -0.2551   0.1665   0.1969   0.1696  -0.0091   0.0060
 138 H   :2pz   -0.1020  -0.1704  -0.0809  -0.1658  -0.2738   0.1786  -0.6292
 139 H   :1s     0.0060   0.0230  -0.0515  -0.0128   0.0689  -0.0060   0.1167
 140 H   :1s     0.3445   0.6228  -0.1735   0.1743   0.4426   0.1678  -0.8384
 141 H   :1s     0.7314   0.9840  -0.0061   0.3785   0.3841  -0.3537  -0.0651
 142 H   :2px   -0.0676   0.0276   0.0654   0.2303   0.3504   0.0389  -0.2505
 143 H   :2py    0.0432   0.0461  -0.2055  -0.0921  -0.0779   0.2548  -0.3474
 144 H   :2pz   -0.2074  -0.2140   0.0886   0.0901   0.0784   0.0521  -0.1560
 145 H   :1s    -0.0542  -0.0035  -0.0259  -0.0130  -0.0035   0.0010  -0.0007
 146 H   :1s     0.7597  -0.1582   0.6381   0.1640  -0.0066   0.0776  -0.1105
 147 H   :1s     0.1074   0.0923  -0.0302   0.1359  -0.0873  -0.0033   0.0384
 148 H   :2px    0.4653  -0.1503   0.4051   0.0520  -0.0518   0.0777  -0.0400
 149 H   :2py   -0.0312   0.0228   0.2295  -0.1142  -0.0369   0.0806  -0.0194
 150 H   :2pz   -0.2110   0.2239   0.4359  -0.2263  -0.0310   0.1357  -0.0561
 151 H   :1s    -0.0512   0.0129  -0.0459   0.0066  -0.0162   0.0048  -0.0059
 152 H   :1s     0.6870  -0.1549   0.5855   0.1371   0.0012   0.0732  -0.0895
 153 H   :1s     0.0007   0.0225   0.1373  -0.1417   0.0441   0.0411   0.0516
 154 H   :2px   -0.2111   0.0440  -0.1871  -0.0293  -0.0003  -0.0216   0.0118
 155 H   :2py    0.4654  -0.2562   0.1920   0.1487  -0.1155   0.0752  -0.0435
 156 H   :2pz    0.0796  -0.2262  -0.4876   0.2945  -0.1664   0.0062  -0.0380

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0111   0.0033   0.0021  -0.0060  -0.0042   0.0070   0.0254
   2 N   :1s     0.0244   0.0058   0.0045  -0.0138  -0.0089   0.0146   0.0598
   3 N   :1s    -0.2146   0.0108  -0.0622   0.1536   0.0681  -0.1075  -0.6040
   4 N   :1s     0.4191  -0.1502   0.1782  -0.4924  -0.1548   0.1585   1.7015
   5 N   :2px    0.0105   0.0089  -0.0440   0.0287  -0.0036   0.0031   0.0147
   6 N   :2py   -0.0097   0.0363   0.0066  -0.0076   0.0093   0.0051   0.0133
   7 N   :2pz    0.0336   0.0065   0.0211  -0.0055  -0.0009   0.0246   0.0097
   8 N   :2px    0.0015   0.0117  -0.1046   0.1161  -0.0334   0.0796  -0.0221
   9 N   :2py   -0.0161   0.0719   0.0133  -0.0346   0.0328  -0.0240   0.0106
  10 N   :2pz    0.0745   0.0471   0.0545   0.0107  -0.0597   0.1245   0.0670
  11 N   :2px   -0.0140  -0.1544   0.2015  -0.0152   0.1563  -0.2378  -0.2113
  12 N   :2py   -0.0049  -0.2661   0.1037   0.0165  -0.0160   0.0427  -0.3458
  13 N   :2pz   -0.1358  -0.0536  -0.1339   0.0849   0.0477  -0.1248   0.1049
  14 N   :3d2-  -0.0045  -0.0877   0.0999  -0.0019   0.0454  -0.0004  -0.1009
  15 N   :3d1-  -0.0086   0.1071  -0.0200   0.0079  -0.0450   0.0459   0.0791
  16 N   :3d0   -0.0834   0.0948   0.0044   0.0391   0.0156   0.0173   0.0214
  17 N   :3d1+  -0.0212   0.0131  -0.0293  -0.0222   0.0056  -0.0079   0.1018
  18 N   :3d2+   0.0267  -0.0212  -0.0668  -0.0212  -0.0032  -0.0164  -0.0156
  19 H   :1s    -0.0129   0.2180   0.0433   0.0230  -0.0759   0.0910   0.0532
  20 H   :1s    -0.1310  -0.3096  -0.1270   0.0819   0.2715  -0.1869  -0.5779
  21 H   :1s     0.1448   0.1260   0.3629   0.0166  -0.5474   0.3322   0.1707
  22 H   :2px    0.1608   0.1771  -0.1188  -0.1363   0.2017  -0.1504  -0.0395
  23 H   :2py   -0.0802   0.1323  -0.0649   0.0117  -0.1528   0.1565   0.2126
  24 H   :2pz    0.1700   0.0187   0.1691  -0.0135   0.1288  -0.1429  -0.2402
  25 H   :1s    -0.1778   0.1098  -0.0309   0.0863   0.0468  -0.0171  -0.0422
  26 H   :1s     0.2929  -0.1959   0.1582  -0.1097  -0.1614   0.0786  -0.3831
  27 H   :1s    -0.4636   0.2813  -0.2736   0.2622   0.4036  -0.2389  -0.3676
  28 H   :2px   -0.1391  -0.0359  -0.1932  -0.1962  -0.2596   0.3080   0.0800
  29 H   :2py    0.0850   0.2457   0.0414  -0.0055   0.1246  -0.1753  -0.0782
  30 H   :2pz    0.1147   0.0357   0.0747  -0.0058  -0.0419   0.0376   0.0061
  31 H   :1s     0.0742  -0.0128  -0.1816  -0.0140  -0.0132  -0.0288  -0.0183
  32 H   :1s    -0.1420   0.0002   0.2670   0.2490   0.0329  -0.0579  -0.3369
  33 H   :1s     0.0433  -0.0262  -0.4277  -0.0447   0.3211  -0.1330  -0.3669
  34 H   :2px   -0.0044   0.0449  -0.0910   0.1340   0.0102   0.0292   0.0484
  35 H   :2py   -0.0989   0.0662  -0.0105   0.2103  -0.1645   0.0673   0.2354
  36 H   :2pz   -0.0927  -0.1235  -0.0768  -0.1557  -0.3964   0.3273  -0.0246
  37 O   :1s     0.0012   0.0039  -0.0042  -0.0020   0.0100  -0.0052   0.0016
  38 O   :1s     0.0023   0.0084  -0.0094  -0.0043   0.0211  -0.0110   0.0040
  39 O   :1s    -0.0134  -0.0769   0.0894   0.0349  -0.1616   0.0906  -0.0411
  40 O   :1s     0.0036   0.2527  -0.2534  -0.0608   0.2094  -0.1763   0.1164
  41 O   :2px    0.0042   0.0112  -0.0006   0.0010  -0.0136  -0.0153  -0.0029
  42 O   :2py    0.0028   0.0232  -0.0011  -0.0006  -0.0148   0.0193   0.0185
  43 O   :2pz   -0.0071  -0.0201  -0.0105  -0.0003  -0.0142   0.0122   0.0064
  44 O   :2px    0.0075   0.0173  -0.0059   0.0042  -0.0920  -0.0969  -0.0205
  45 O   :2py    0.0030   0.0440  -0.0153  -0.0033  -0.0264   0.0689   0.0586
  46 O   :2pz   -0.0015   0.0098   0.0104   0.0017  -0.0664   0.0460   0.0074
  47 O   :2px    0.0196  -0.0342   0.0843  -0.0610   0.5916   0.5883   0.0806
  48 O   :2py    0.0168  -0.1349   0.1859   0.0535  -0.1366  -0.2731  -0.2338
  49 O   :2pz   -0.1030  -0.4525  -0.2131  -0.0075   0.2724  -0.1772  -0.0121
  50 O   :3d2-   0.0044   0.0048   0.0202   0.0111  -0.0302  -0.0187  -0.0170
  51 O   :3d1-  -0.0201  -0.0934  -0.0379  -0.0009   0.0237  -0.0175  -0.0022
  52 O   :3d0   -0.0138  -0.0469  -0.0311  -0.0020   0.0120  -0.0136   0.0070
  53 O   :3d1+  -0.0068  -0.0326  -0.0147   0.0033  -0.0050  -0.0132  -0.0032
  54 O   :3d2+  -0.0091  -0.0019  -0.0227   0.0067  -0.0309  -0.0141   0.0102
  55 O   :1s     0.0041  -0.0002   0.0068  -0.0031  -0.0030  -0.0000   0.0073
  56 O   :1s     0.0086  -0.0003   0.0143  -0.0069  -0.0064  -0.0001   0.0155
  57 O   :1s    -0.0700  -0.0015  -0.1052   0.0599   0.0562  -0.0048  -0.1255
  58 O   :1s     0.1512   0.0297   0.1162  -0.1342  -0.1545   0.0651   0.2243
  59 O   :2px   -0.0118   0.0007  -0.0005  -0.0018   0.0045   0.0033  -0.0106
  60 O   :2py   -0.0193  -0.0068   0.0252  -0.0009  -0.0014  -0.0022   0.0066
  61 O   :2pz   -0.0041  -0.0007  -0.0084  -0.0011  -0.0050   0.0041  -0.0025
  62 O   :2px   -0.0002   0.0134  -0.0563   0.0130   0.0229   0.0052  -0.0533
  63 O   :2py   -0.0156  -0.0136   0.0222   0.0105  -0.0142   0.0031   0.0186
  64 O   :2pz   -0.0046   0.0009  -0.0392   0.0042  -0.0021   0.0024  -0.0235
  65 O   :2px   -0.2336  -0.0866   0.4711  -0.0897  -0.0350  -0.0724   0.0745
  66 O   :2py   -0.1063   0.0071   0.1646  -0.1392  -0.0069   0.0243   0.0679
  67 O   :2pz   -0.0818  -0.0311   0.1611  -0.0032   0.0079   0.0398   0.2527
  68 O   :3d2-   0.0289   0.0098  -0.0380   0.0067   0.0013  -0.0007  -0.0131
  69 O   :3d1-  -0.0084  -0.0025   0.0024  -0.0075  -0.0035   0.0073   0.0122
  70 O   :3d0   -0.0052   0.0039   0.0082  -0.0030   0.0047  -0.0057  -0.0146
  71 O   :3d1+  -0.0325  -0.0068   0.0488  -0.0105   0.0081  -0.0099  -0.0022
  72 O   :3d2+  -0.0664  -0.0142   0.0967  -0.0304   0.0009  -0.0058   0.0115
