

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s     0.0200  -0.0037   0.4746   0.0059   0.0031   0.0035   0.0048
   4 N   :1s     0.0244  -0.0027   0.3448   0.0107  -0.0134   0.0012   0.0062
   5 N   :2px   -0.0002  -0.0004  -0.0018   0.0055   0.0054   0.0054  -0.0171
   6 N   :2py    0.0004  -0.0001  -0.0100  -0.0155  -0.0188   0.0127  -0.0159
   7 N   :2pz   -0.0020  -0.0004   0.0296  -0.0024   0.0413   0.0008  -0.0017
   8 N   :2px   -0.0002  -0.0006  -0.0029   0.0085   0.0086   0.0082  -0.0270
   9 N   :2py    0.0003  -0.0002  -0.0136  -0.0234  -0.0295   0.0191  -0.0250
  10 N   :2pz   -0.0013  -0.0006   0.0446  -0.0036   0.0652   0.0004  -0.0022
  11 N   :2px   -0.0006  -0.0001  -0.0017   0.0047   0.0098   0.0084  -0.0157
  12 N   :2py    0.0012   0.0002  -0.0016  -0.0210  -0.0235   0.0186  -0.0155
  13 N   :2pz   -0.0085  -0.0011   0.0114  -0.0022   0.0583   0.0026  -0.0036
  14 N   :3d2-   0.0000  -0.0002   0.0003   0.0004   0.0006   0.0003  -0.0013
  15 N   :3d1-  -0.0003  -0.0001   0.0002  -0.0018  -0.0004   0.0013  -0.0015
  16 N   :3d0    0.0005   0.0001  -0.0033  -0.0006  -0.0018   0.0007  -0.0005
  17 N   :3d1+   0.0001  -0.0002  -0.0004   0.0008   0.0002   0.0008  -0.0023
  18 N   :3d2+  -0.0002  -0.0001  -0.0010  -0.0021  -0.0013   0.0016  -0.0019
  19 H   :1s     0.0034  -0.0016   0.0823  -0.0017   0.0109   0.0087  -0.0187
  20 H   :1s     0.0001  -0.0019   0.0864   0.0004   0.0135   0.0082  -0.0301
  21 H   :1s     0.0027  -0.0022  -0.0046  -0.0058   0.0032   0.0025  -0.0148
  22 H   :2px   -0.0005  -0.0006  -0.0192   0.0006  -0.0022  -0.0009   0.0013
  23 H   :2py   -0.0003  -0.0002  -0.0102  -0.0007  -0.0020  -0.0001   0.0000
  24 H   :2pz    0.0002  -0.0005  -0.0078  -0.0003   0.0017  -0.0006  -0.0000
  25 H   :1s     0.0035  -0.0006   0.0869  -0.0097   0.0051   0.0014   0.0063
  26 H   :1s     0.0008   0.0002   0.0918  -0.0160   0.0106   0.0015   0.0122
  27 H   :1s     0.0013   0.0005   0.0003  -0.0113  -0.0019  -0.0011   0.0015
  28 H   :2px    0.0005   0.0000   0.0189  -0.0014   0.0020   0.0004   0.0003
  29 H   :2py   -0.0003   0.0000  -0.0102  -0.0015  -0.0021   0.0004  -0.0019
  30 H   :2pz    0.0001   0.0001  -0.0088   0.0004   0.0021  -0.0003  -0.0008
  31 H   :1s     0.0036  -0.0007   0.0943   0.0135   0.0217  -0.0105   0.0137
  32 H   :1s    -0.0003   0.0008   0.0954   0.0124   0.0267  -0.0138   0.0195
  33 H   :1s     0.0016  -0.0010  -0.0013   0.0074   0.0091   0.0048   0.0056
  34 H   :2px    0.0000   0.0000   0.0010   0.0004   0.0002   0.0009  -0.0012
  35 H   :2py    0.0003  -0.0000   0.0245   0.0014   0.0039  -0.0008   0.0022
  36 H   :2pz    0.0004   0.0001  -0.0025  -0.0003   0.0021   0.0013  -0.0003
  37 O   :1s    -0.0007   0.1151   0.0013  -0.0001   0.0000   0.0000   0.0004
  38 O   :1s    -0.0012   0.1923   0.0022  -0.0001   0.0001   0.0000   0.0007
  39 O   :1s     0.0034  -0.5458  -0.0064   0.0005  -0.0003  -0.0002  -0.0008
  40 O   :1s     0.0027  -0.4228  -0.0051  -0.0002   0.0003   0.0003  -0.0109
  41 O   :2px    0.0000  -0.0061  -0.0008   0.0041  -0.0114  -0.0077   0.2147
  42 O   :2py    0.0001  -0.0231  -0.0005  -0.0014   0.0026   0.0019  -0.0611
  43 O   :2pz    0.0000  -0.0061  -0.0006  -0.0000  -0.0002  -0.0002  -0.0071
  44 O   :2px    0.0000  -0.0117  -0.0012   0.0063  -0.0175  -0.0117   0.3288
  45 O   :2py    0.0002  -0.0416  -0.0005  -0.0019   0.0039   0.0029  -0.0928
  46 O   :2pz   -0.0000  -0.0109  -0.0008   0.0002  -0.0003  -0.0002  -0.0105
  47 O   :2px    0.0003  -0.0030  -0.0018   0.0038  -0.0127  -0.0083   0.2327
  48 O   :2py    0.0003  -0.0178  -0.0012  -0.0019   0.0025   0.0021  -0.0682
  49 O   :2pz    0.0003  -0.0047  -0.0017  -0.0005  -0.0005  -0.0004  -0.0081
  50 O   :3d2-  -0.0000   0.0025  -0.0000   0.0003  -0.0010  -0.0007   0.0188
  51 O   :3d1-   0.0000  -0.0014   0.0000  -0.0000   0.0001   0.0001  -0.0023
  52 O   :3d0   -0.0000   0.0061   0.0001   0.0000   0.0001   0.0000  -0.0004
  53 O   :3d1+   0.0000   0.0002   0.0001   0.0001  -0.0002  -0.0002   0.0050
  54 O   :3d2+   0.0000  -0.0042  -0.0000   0.0002  -0.0006  -0.0004   0.0119
  55 O   :1s     0.0007  -0.0001   0.0035   0.0002  -0.0001  -0.0055  -0.0001
  56 O   :1s     0.0011  -0.0002   0.0059   0.0003  -0.0001  -0.0095  -0.0001
  57 O   :1s    -0.0031   0.0004  -0.0167  -0.0008   0.0004   0.0287   0.0003
  58 O   :1s    -0.0026   0.0005  -0.0153  -0.0010   0.0021   0.0486   0.0019
  59 O   :2px    0.0002  -0.0000   0.0022   0.0007   0.0080   0.0877   0.0066
  60 O   :2py   -0.0000   0.0000   0.0021   0.0020   0.0019  -0.0276   0.0015
  61 O   :2pz   -0.0000   0.0000  -0.0008  -0.0035   0.0105   0.2090   0.0091
  62 O   :2px    0.0003  -0.0001   0.0037   0.0011   0.0124   0.1336   0.0101
  63 O   :2py    0.0000  -0.0000   0.0033   0.0030   0.0031  -0.0417   0.0023
  64 O   :2pz   -0.0001   0.0000  -0.0014  -0.0055   0.0161   0.3207   0.0139
  65 O   :2px    0.0000   0.0001   0.0030   0.0012   0.0095   0.0949   0.0078
  66 O   :2py   -0.0000   0.0001   0.0024   0.0026   0.0034  -0.0307   0.0028
  67 O   :2pz    0.0001  -0.0000  -0.0004  -0.0043   0.0127   0.2523   0.0110
  68 O   :3d2-   0.0000  -0.0000   0.0003  -0.0000   0.0004   0.0054   0.0003
  69 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0001   0.0004   0.0070   0.0003
  70 O   :3d0   -0.0000   0.0000  -0.0003  -0.0002   0.0006   0.0125   0.0005
  71 O   :3d1+  -0.0000   0.0000  -0.0001   0.0002  -0.0010  -0.0175  -0.0008
  72 O   :3d2+  -0.0000   0.0000  -0.0005  -0.0001  -0.0007  -0.0070  -0.0006
  73 O   :1s    -0.1150  -0.0008   0.0071   0.0000  -0.0004   0.0000   0.0001
  74 O   :1s    -0.1922  -0.0013   0.0118   0.0000  -0.0007   0.0000   0.0001
  75 O   :1s     0.5424   0.0037  -0.0335  -0.0002   0.0027  -0.0003  -0.0003
  76 O   :1s     0.4443   0.0029  -0.0305  -0.0002  -0.0111   0.0016  -0.0012
  77 O   :2px    0.0175   0.0001  -0.0014   0.0010   0.0845  -0.0045   0.0041
  78 O   :2py   -0.0112  -0.0001  -0.0003  -0.0003   0.0312  -0.0014   0.0011
  79 O   :2pz    0.0052   0.0000   0.0039  -0.0020  -0.1978   0.0111  -0.0100
  80 O   :2px    0.0330   0.0002  -0.0024   0.0015   0.1292  -0.0068   0.0063
  81 O   :2py   -0.0209  -0.0001  -0.0011  -0.0003   0.0497  -0.0022   0.0018
  82 O   :2pz    0.0098   0.0000   0.0077  -0.0032  -0.3064   0.0170  -0.0155
  83 O   :2px    0.0025   0.0001  -0.0002   0.0012   0.0988  -0.0054   0.0047
  84 O   :2py   -0.0134  -0.0001   0.0003  -0.0006   0.0352  -0.0013   0.0010
  85 O   :2pz    0.0134   0.0000   0.0023  -0.0023  -0.2287   0.0133  -0.0117
  86 O   :3d2-  -0.0006  -0.0000  -0.0000  -0.0000  -0.0019   0.0001  -0.0001
  87 O   :3d1-  -0.0024  -0.0000  -0.0007   0.0001   0.0106  -0.0006   0.0005
  88 O   :3d0    0.0050   0.0000   0.0007  -0.0001  -0.0088   0.0005  -0.0004
  89 O   :3d1+  -0.0039  -0.0000   0.0007  -0.0001  -0.0140   0.0008  -0.0007
  90 O   :3d2+   0.0029   0.0000  -0.0004   0.0001   0.0085  -0.0005   0.0004
  91 O   :1s     0.0001  -0.0001   0.0007  -0.0029   0.0001  -0.0000  -0.0001
  92 O   :1s     0.0002  -0.0001   0.0013  -0.0051   0.0002  -0.0001  -0.0001
  93 O   :1s    -0.0006   0.0001  -0.0037   0.0168  -0.0008   0.0002   0.0005
  94 O   :1s    -0.0005   0.0009  -0.0038   0.0210  -0.0013   0.0003   0.0001
  95 O   :2px   -0.0000   0.0000   0.0001  -0.1615   0.0025  -0.0034   0.0037
  96 O   :2py   -0.0000   0.0000  -0.0008   0.1665  -0.0020   0.0033  -0.0044
  97 O   :2pz   -0.0001   0.0000  -0.0004   0.0138   0.0009   0.0001  -0.0007
  98 O   :2px   -0.0000  -0.0001   0.0002  -0.2454   0.0037  -0.0052   0.0057
  99 O   :2py   -0.0001   0.0001  -0.0010   0.2550  -0.0030   0.0051  -0.0067
 100 O   :2pz   -0.0000   0.0000  -0.0005   0.0210   0.0011   0.0002  -0.0010
 101 O   :2px    0.0001   0.0003  -0.0000  -0.1750   0.0024  -0.0037   0.0038
 102 O   :2py   -0.0001  -0.0002  -0.0020   0.1789  -0.0020   0.0033  -0.0048
 103 O   :2pz   -0.0002   0.0001  -0.0014   0.0212   0.0015   0.0000  -0.0010
 104 O   :3d2-  -0.0000  -0.0000   0.0000   0.0036  -0.0000   0.0001  -0.0001
 105 O   :3d1-  -0.0000   0.0000  -0.0001   0.0169  -0.0002   0.0003  -0.0004
 106 O   :3d0   -0.0000  -0.0000  -0.0000   0.0031  -0.0000   0.0001  -0.0001
 107 O   :3d1+   0.0000   0.0000   0.0000  -0.0144   0.0002  -0.0003   0.0003
 108 O   :3d2+   0.0000   0.0000   0.0000  -0.0165   0.0002  -0.0003   0.0004
 109 H   :1s     0.0005  -0.0811  -0.0005  -0.0027   0.0070   0.0048  -0.1393
 110 H   :1s     0.0006  -0.0608  -0.0012  -0.0042   0.0089   0.0061  -0.1777
 111 H   :1s    -0.0007   0.0029   0.0028   0.0015   0.0021   0.0012  -0.0316
 112 H   :2px    0.0001  -0.0198  -0.0004  -0.0004   0.0010   0.0007  -0.0221
 113 H   :2py   -0.0001   0.0171   0.0001   0.0005  -0.0015  -0.0010   0.0284
 114 H   :2pz   -0.0000   0.0036  -0.0002   0.0002  -0.0004  -0.0003   0.0064
 115 H   :1s     0.0005  -0.0810  -0.0014   0.0027  -0.0077  -0.0051   0.1423
 116 H   :1s     0.0002  -0.0648  -0.0008   0.0043  -0.0102  -0.0071   0.1953
 117 H   :1s     0.0001  -0.0004  -0.0003   0.0003  -0.0023  -0.0014   0.0400
 118 H   :2px   -0.0001   0.0251   0.0003  -0.0007   0.0017   0.0012  -0.0326
 119 H   :2py   -0.0000   0.0048   0.0001  -0.0003   0.0007   0.0005  -0.0139
 120 H   :2pz   -0.0000   0.0018   0.0001  -0.0000   0.0002   0.0001  -0.0036
 121 H   :1s    -0.0004   0.0001  -0.0027  -0.0024   0.0061   0.1299   0.0053
 122 H   :1s    -0.0003   0.0000  -0.0030  -0.0034   0.0072   0.1653   0.0066
 123 H   :1s    -0.0004   0.0000   0.0021  -0.0004   0.0034   0.0436   0.0021
 124 H   :2px   -0.0000  -0.0000  -0.0001  -0.0001   0.0011   0.0169   0.0009
 125 H   :2py    0.0000  -0.0000   0.0005   0.0003   0.0000  -0.0068  -0.0001
 126 H   :2pz    0.0002  -0.0000   0.0006   0.0006  -0.0014  -0.0303  -0.0012
 127 H   :1s    -0.0004   0.0001  -0.0029   0.0014  -0.0089  -0.1429  -0.0074
 128 H   :1s    -0.0008  -0.0000  -0.0006   0.0017  -0.0111  -0.1876  -0.0099
 129 H   :1s     0.0005   0.0002   0.0005   0.0004  -0.0037  -0.0430  -0.0017
 130 H   :2px   -0.0001   0.0000   0.0000   0.0004  -0.0016  -0.0295  -0.0013
 131 H   :2py    0.0000  -0.0000   0.0008   0.0001   0.0010   0.0094   0.0009
 132 H   :2pz   -0.0001   0.0000  -0.0005  -0.0000  -0.0009  -0.0113  -0.0008
 133 H   :1s     0.0806   0.0006  -0.0069   0.0015   0.1378  -0.0076   0.0069
 134 H   :1s     0.0645   0.0004  -0.0068   0.0016   0.1766  -0.0098   0.0089
 135 H   :1s     0.0027   0.0000   0.0003   0.0010   0.0434  -0.0014   0.0021
 136 H   :2px   -0.0185  -0.0001   0.0015  -0.0003  -0.0280   0.0016  -0.0014
 137 H   :2py    0.0022   0.0000  -0.0002   0.0000   0.0044  -0.0003   0.0002
 138 H   :2pz    0.0166   0.0001  -0.0012   0.0002   0.0162  -0.0008   0.0008
 139 H   :1s     0.0729   0.0005   0.0051  -0.0013  -0.1319   0.0069  -0.0062
 140 H   :1s     0.0471   0.0001   0.0110   0.0002  -0.1654   0.0112  -0.0088
 141 H   :1s    -0.0099   0.0002   0.0011  -0.0020  -0.0508  -0.0013  -0.0013
 142 H   :2px   -0.0003   0.0000   0.0000   0.0002   0.0083  -0.0005   0.0002
 143 H   :2py    0.0080   0.0001  -0.0014  -0.0001  -0.0125   0.0006  -0.0008
 144 H   :2pz   -0.0210  -0.0002   0.0057   0.0004   0.0256  -0.0011   0.0013
 145 H   :1s    -0.0000  -0.0001  -0.0004  -0.1463   0.0023  -0.0031   0.0035
 146 H   :1s    -0.0005   0.0002   0.0010  -0.1905   0.0039  -0.0039   0.0034
 147 H   :1s     0.0003  -0.0016   0.0016  -0.0336   0.0001  -0.0006   0.0029
 148 H   :2px    0.0001   0.0000   0.0000   0.0245  -0.0005   0.0005  -0.0007
 149 H   :2py   -0.0000  -0.0000  -0.0004  -0.0037   0.0001  -0.0001   0.0001
 150 H   :2pz    0.0001   0.0000  -0.0002   0.0215  -0.0004   0.0004  -0.0005
 151 H   :1s    -0.0001   0.0001  -0.0011   0.1432  -0.0015   0.0028  -0.0037
 152 H   :1s     0.0000  -0.0001   0.0003   0.1830  -0.0022   0.0039  -0.0045
 153 H   :1s    -0.0000   0.0006  -0.0005   0.0372  -0.0004   0.0008  -0.0019
 154 H   :2px   -0.0000  -0.0000  -0.0000   0.0012   0.0001   0.0000  -0.0001
 155 H   :2py   -0.0000   0.0000   0.0001  -0.0249   0.0003  -0.0005   0.0006
 156 H   :2pz    0.0000   0.0000   0.0000  -0.0218   0.0003  -0.0005   0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0027  -0.0024   0.0006  -0.0011   0.0045   0.0027   0.0039
   2 N   :1s     0.0045  -0.0040   0.0009  -0.0018   0.0075   0.0044   0.0065
   3 N   :1s    -0.0106   0.0120   0.0001   0.0025  -0.0199  -0.0089  -0.0157
   4 N   :1s    -0.0319   0.0189  -0.0251   0.0282  -0.0509  -0.0410  -0.0502
   5 N   :2px   -0.0207   0.2026   0.0170   0.0152   0.0124  -0.0132   0.0106
   6 N   :2py   -0.1973  -0.0179  -0.0041  -0.0384  -0.0061  -0.0009   0.0162
   7 N   :2pz   -0.0295  -0.0109  -0.0018  -0.0075   0.0583   0.0063   0.0119
   8 N   :2px   -0.0329   0.3188   0.0258   0.0236   0.0186  -0.0188   0.0144
   9 N   :2py   -0.3088  -0.0285  -0.0060  -0.0563  -0.0082  -0.0003   0.0260
  10 N   :2pz   -0.0479  -0.0172  -0.0023  -0.0112   0.0877   0.0093   0.0189
  11 N   :2px   -0.0249   0.2249   0.0252   0.0186   0.0101  -0.0276   0.0224
  12 N   :2py   -0.2118  -0.0124   0.0029  -0.0626  -0.0115  -0.0102   0.0214
  13 N   :2pz   -0.0316  -0.0093  -0.0058  -0.0050   0.1044   0.0072   0.0130
  14 N   :3d2-  -0.0008   0.0141   0.0013   0.0012   0.0003  -0.0007   0.0009
  15 N   :3d1-  -0.0191  -0.0019  -0.0000  -0.0037   0.0004  -0.0003   0.0013
  16 N   :3d0   -0.0060  -0.0012   0.0003  -0.0016   0.0003   0.0003   0.0010
  17 N   :3d1+  -0.0023   0.0265   0.0023   0.0020   0.0012  -0.0018   0.0011
  18 N   :3d2+  -0.0218  -0.0025   0.0002  -0.0041   0.0007  -0.0003   0.0019
  19 H   :1s    -0.0933   0.1299   0.0094  -0.0038   0.0210  -0.0055   0.0134
  20 H   :1s    -0.1297   0.1837   0.0111  -0.0103   0.0388  -0.0105   0.0224
  21 H   :1s    -0.0373   0.0558   0.0038   0.0090  -0.0051   0.0522  -0.0083
  22 H   :2px    0.0167  -0.0118  -0.0005   0.0024  -0.0037   0.0014  -0.0024
  23 H   :2py   -0.0037  -0.0137  -0.0019  -0.0013  -0.0033  -0.0008  -0.0000
  24 H   :2pz    0.0063  -0.0124  -0.0006  -0.0003   0.0010   0.0021  -0.0005
  25 H   :1s    -0.0666  -0.1483  -0.0127  -0.0244   0.0074   0.0092   0.0020
  26 H   :1s    -0.0977  -0.2202  -0.0211  -0.0449   0.0010   0.0130  -0.0025
  27 H   :1s    -0.0300  -0.0828   0.0201   0.0137   0.0117  -0.0011   0.0484
  28 H   :2px   -0.0133  -0.0133  -0.0011  -0.0040   0.0021   0.0011   0.0015
  29 H   :2py   -0.0072   0.0131   0.0015   0.0002  -0.0007  -0.0005   0.0017
  30 H   :2pz    0.0043   0.0140   0.0006   0.0018   0.0032  -0.0008   0.0010
  31 H   :1s     0.1585   0.0150   0.0029   0.0262   0.0093   0.0015  -0.0089
  32 H   :1s     0.2159   0.0220   0.0165   0.0349   0.0166  -0.0084  -0.0104
  33 H   :1s     0.0780   0.0202   0.0020  -0.0488  -0.0024   0.0119   0.0217
  34 H   :2px   -0.0003   0.0148   0.0013   0.0006   0.0018  -0.0008  -0.0005
  35 H   :2py    0.0213   0.0019   0.0019   0.0041   0.0027  -0.0004  -0.0017
  36 H   :2pz   -0.0072  -0.0017  -0.0006  -0.0013   0.0031   0.0008   0.0020
  37 O   :1s    -0.0004   0.0001  -0.0001  -0.0001  -0.0007  -0.0284   0.0016
  38 O   :1s    -0.0007   0.0001  -0.0002  -0.0001  -0.0011  -0.0482   0.0028
  39 O   :1s     0.0021  -0.0006   0.0004   0.0003   0.0033   0.1461  -0.0084
  40 O   :1s     0.0016   0.0039   0.0025   0.0003   0.0056   0.2356  -0.0141
  41 O   :2px   -0.0198   0.0166  -0.0001  -0.0007  -0.0000  -0.0693   0.0048
  42 O   :2py    0.0092  -0.0151  -0.0015   0.0001  -0.0084  -0.2462   0.0138
  43 O   :2pz    0.0072  -0.0135  -0.0013   0.0003  -0.0055  -0.0522  -0.0029
  44 O   :2px   -0.0302   0.0253   0.0000  -0.0011   0.0004  -0.1040   0.0072
  45 O   :2py    0.0142  -0.0229  -0.0024   0.0002  -0.0122  -0.3658   0.0206
  46 O   :2pz    0.0110  -0.0204  -0.0020   0.0003  -0.0077  -0.0796  -0.0038
  47 O   :2px   -0.0216   0.0169  -0.0005  -0.0005  -0.0037  -0.1017   0.0064
  48 O   :2py    0.0109  -0.0196  -0.0019  -0.0001  -0.0134  -0.3788   0.0212
  49 O   :2pz    0.0109  -0.0213  -0.0020   0.0010  -0.0102  -0.0735  -0.0065
  50 O   :3d2-  -0.0019   0.0017   0.0000  -0.0001   0.0000  -0.0037   0.0003
  51 O   :3d1-   0.0005  -0.0008  -0.0001   0.0000  -0.0004  -0.0062   0.0001
  52 O   :3d0   -0.0001   0.0004   0.0000   0.0000   0.0003   0.0104  -0.0006
  53 O   :3d1+  -0.0007   0.0007   0.0000  -0.0000   0.0000  -0.0012   0.0001
  54 O   :3d2+  -0.0013   0.0015   0.0001  -0.0000   0.0003   0.0061  -0.0003
  55 O   :1s    -0.0013  -0.0024  -0.0050   0.0292   0.0005   0.0002   0.0001
  56 O   :1s    -0.0022  -0.0041  -0.0085   0.0495   0.0008   0.0004   0.0003
  57 O   :1s     0.0066   0.0127   0.0252  -0.1484  -0.0028  -0.0011  -0.0019
  58 O   :1s     0.0195   0.0149   0.0411  -0.2343  -0.0017  -0.0015   0.0035
  59 O   :2px    0.0551   0.0112   0.0378  -0.2098   0.0020   0.0072   0.0388
  60 O   :2py    0.0308  -0.0102  -0.0124   0.0869   0.0121   0.0222   0.1133
  61 O   :2pz   -0.0028  -0.0111  -0.0172   0.0975  -0.0005  -0.0004  -0.0034
  62 O   :2px    0.0838   0.0168   0.0559  -0.3108   0.0029   0.0113   0.0585
  63 O   :2py    0.0483  -0.0144  -0.0177   0.1264   0.0181   0.0336   0.1704
  64 O   :2pz   -0.0042  -0.0167  -0.0255   0.1455  -0.0008  -0.0007  -0.0053
  65 O   :2px    0.0790   0.0182   0.0587  -0.3191   0.0038   0.0110   0.0632
  66 O   :2py    0.0456  -0.0187  -0.0203   0.1390   0.0197   0.0348   0.1820
  67 O   :2pz   -0.0102  -0.0179  -0.0314   0.1750   0.0002  -0.0001  -0.0042
  68 O   :3d2-   0.0012   0.0007   0.0014  -0.0082  -0.0004  -0.0007  -0.0036
  69 O   :3d1-   0.0001  -0.0003  -0.0004   0.0020   0.0001   0.0002   0.0010
  70 O   :3d0   -0.0000  -0.0003  -0.0001   0.0002  -0.0001  -0.0001  -0.0004
  71 O   :3d1+  -0.0008   0.0006   0.0007  -0.0040   0.0001   0.0001   0.0005
  72 O   :3d2+  -0.0039  -0.0001  -0.0016   0.0083  -0.0003  -0.0007  -0.0034
  73 O   :1s    -0.0008   0.0010   0.0001   0.0002  -0.0261   0.0009   0.0003
  74 O   :1s    -0.0013   0.0016   0.0002   0.0003  -0.0440   0.0015   0.0006
  75 O   :1s     0.0035  -0.0048  -0.0000  -0.0005   0.1263  -0.0051  -0.0027
  76 O   :1s     0.0080  -0.0073  -0.0029  -0.0042   0.2309  -0.0034   0.0023
  77 O   :2px   -0.0105   0.0077   0.0011   0.0010  -0.2249   0.0099   0.0103
  78 O   :2py   -0.0079  -0.0030   0.0005  -0.0023   0.0837  -0.0050   0.0035
  79 O   :2pz    0.0120   0.0084   0.0001   0.0005  -0.0667   0.0070   0.0100
  80 O   :2px   -0.0156   0.0110   0.0015   0.0014  -0.3316   0.0149   0.0150
  81 O   :2py   -0.0115  -0.0046   0.0004  -0.0032   0.1251  -0.0073   0.0052
  82 O   :2pz    0.0188   0.0127   0.0007   0.0010  -0.0981   0.0100   0.0143
  83 O   :2px   -0.0147   0.0144   0.0021   0.0021  -0.3637   0.0155   0.0191
  84 O   :2py   -0.0131  -0.0035   0.0013  -0.0038   0.1180  -0.0079   0.0064
