

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz    0.0324   0.1833  -0.0443  -0.0554   0.0391  -0.0004   0.0275
   8 N   :2px    0.0780  -0.0472  -0.0269  -0.0466  -0.0035  -0.0805  -0.0011
   9 N   :2py   -0.2574   0.0445   0.0234   0.0703  -0.0067  -0.0638  -0.0442
  10 N   :2pz    0.0520   0.2880  -0.0689  -0.0856   0.0606  -0.0003   0.0396
  11 N   :2px    0.0473  -0.0347  -0.0288  -0.0486  -0.0058  -0.1016   0.0011
  12 N   :2py   -0.1828   0.0335   0.0044   0.0515   0.0068  -0.0685  -0.0526
  13 N   :2pz    0.0356   0.2099  -0.0489  -0.0728   0.0492  -0.0059   0.0542
  14 N   :3d2-  -0.0110  -0.0063   0.0019   0.0046  -0.0013  -0.0017  -0.0028
  15 N   :3d1-  -0.0133   0.0089   0.0011   0.0032   0.0010  -0.0015  -0.0012
  16 N   :3d0    0.0029  -0.0099   0.0017   0.0017  -0.0018   0.0006  -0.0002
  17 N   :3d1+   0.0109   0.0225  -0.0059  -0.0088   0.0046   0.0013   0.0041
  18 N   :3d2+   0.0162  -0.0114  -0.0005  -0.0029  -0.0017   0.0014   0.0012
  19 H   :1s    -0.1195   0.0871   0.0007   0.0201   0.0079  -0.0235  -0.0113
  20 H   :1s    -0.1652   0.1168   0.0011   0.0407   0.0135  -0.0273  -0.0159
  21 H   :1s    -0.0585   0.0413  -0.0073  -0.0297  -0.0355  -0.0141  -0.0022
  22 H   :2px   -0.0003  -0.0001  -0.0021  -0.0032  -0.0007  -0.0035   0.0003
  23 H   :2py    0.0135  -0.0162  -0.0008  -0.0044  -0.0008   0.0031   0.0002
  24 H   :2pz    0.0127   0.0063  -0.0018  -0.0043  -0.0000   0.0016   0.0021
  25 H   :1s     0.1201   0.0651  -0.0358  -0.0595   0.0189  -0.0029   0.0204
  26 H   :1s     0.1773   0.0905  -0.0488  -0.0845   0.0373  -0.0114   0.0309
  27 H   :1s     0.0704   0.0452  -0.0516  -0.0067   0.0042   0.0141  -0.0739
  28 H   :2px   -0.0142  -0.0108   0.0033   0.0073  -0.0034  -0.0020  -0.0065
  29 H   :2py    0.0047   0.0099  -0.0020  -0.0042   0.0021  -0.0034   0.0020
  30 H   :2pz   -0.0143   0.0044   0.0023   0.0027  -0.0000   0.0017  -0.0020
  31 H   :1s    -0.0166  -0.1458   0.0280   0.0337  -0.0294  -0.0188  -0.0179
  32 H   :1s    -0.0195  -0.2059   0.0502   0.0477  -0.0410  -0.0323  -0.0209
  33 H   :1s    -0.0112  -0.0790  -0.0109   0.0057  -0.0013   0.0114   0.0097
  34 H   :2px    0.0045   0.0130  -0.0055  -0.0064   0.0038  -0.0005   0.0020
  35 H   :2py   -0.0120   0.0055  -0.0021  -0.0004   0.0017  -0.0005  -0.0004
  36 H   :2pz    0.0002  -0.0156   0.0034   0.0041  -0.0033  -0.0050  -0.0022
  37 O   :1s     0.0007  -0.0019   0.0046   0.0093   0.0329  -0.0017  -0.0005
  38 O   :1s     0.0012  -0.0032   0.0077   0.0158   0.0557  -0.0030  -0.0008
  39 O   :1s    -0.0039   0.0091  -0.0235  -0.0480  -0.1660   0.0089   0.0014
  40 O   :1s    -0.0080   0.0223  -0.0362  -0.0748  -0.2861   0.0137   0.0088
  41 O   :2px    0.0024   0.0054  -0.0258  -0.0550  -0.1910   0.0147   0.0132
  42 O   :2py    0.0233  -0.0246   0.0274   0.0443   0.1395   0.0003   0.0179
  43 O   :2pz   -0.0309   0.0072  -0.0142  -0.0173  -0.0299   0.0021  -0.0037
  44 O   :2px    0.0044   0.0078  -0.0377  -0.0809  -0.2833   0.0220   0.0197
  45 O   :2py    0.0356  -0.0373   0.0404   0.0662   0.2086   0.0009   0.0270
  46 O   :2pz   -0.0473   0.0104  -0.0217  -0.0258  -0.0425   0.0031  -0.0056
  47 O   :2px    0.0011   0.0046  -0.0399  -0.0834  -0.2702   0.0218   0.0195
  48 O   :2py    0.0343  -0.0346   0.0413   0.0629   0.1899   0.0012   0.0296
  49 O   :2pz   -0.0332   0.0088  -0.0145  -0.0199  -0.0411   0.0028  -0.0051
  50 O   :3d2-  -0.0010   0.0014  -0.0023  -0.0043  -0.0139   0.0005  -0.0003
  51 O   :3d1-  -0.0030   0.0012  -0.0011  -0.0012  -0.0024  -0.0001  -0.0006
  52 O   :3d0    0.0011  -0.0001  -0.0001  -0.0005  -0.0027   0.0002   0.0002
  53 O   :3d1+   0.0024  -0.0005   0.0008   0.0010   0.0014  -0.0001   0.0002
  54 O   :3d2+  -0.0006   0.0003   0.0003   0.0010   0.0036  -0.0005  -0.0010
  55 O   :1s     0.0004   0.0002   0.0034   0.0041  -0.0002   0.0341  -0.0016
  56 O   :1s     0.0007   0.0004   0.0058   0.0069  -0.0003   0.0577  -0.0028
  57 O   :1s    -0.0016  -0.0016  -0.0167  -0.0199   0.0018  -0.1717   0.0090
  58 O   :1s    -0.0069   0.0021  -0.0290  -0.0341  -0.0041  -0.2778   0.0107
  59 O   :2px    0.0479  -0.0391   0.0070   0.0090  -0.0033   0.1742  -0.0170
  60 O   :2py    0.0365  -0.0371  -0.0141  -0.0152  -0.0024  -0.1230   0.0008
  61 O   :2pz    0.0579  -0.0413  -0.0188  -0.0231  -0.0004  -0.0955   0.0055
  62 O   :2px    0.0734  -0.0597   0.0099   0.0130  -0.0047   0.2574  -0.0252
  63 O   :2py    0.0563  -0.0567  -0.0213  -0.0233  -0.0035  -0.1830   0.0016
  64 O   :2pz    0.0892  -0.0638  -0.0281  -0.0346  -0.0003  -0.1432   0.0083
  65 O   :2px    0.0529  -0.0434   0.0118   0.0137  -0.0061   0.2469  -0.0250
  66 O   :2py    0.0398  -0.0454  -0.0178  -0.0171  -0.0036  -0.1696  -0.0013
  67 O   :2pz    0.0664  -0.0450  -0.0257  -0.0311  -0.0010  -0.1312   0.0083
  68 O   :3d2-   0.0011  -0.0014  -0.0009  -0.0010  -0.0001  -0.0096   0.0003
  69 O   :3d1-  -0.0044   0.0037   0.0014   0.0016   0.0001   0.0092  -0.0003
  70 O   :3d0   -0.0032   0.0025   0.0002   0.0001   0.0001  -0.0040   0.0004
  71 O   :3d1+   0.0041  -0.0026  -0.0011  -0.0014  -0.0001  -0.0049   0.0003
  72 O   :3d2+   0.0065  -0.0052  -0.0004  -0.0004  -0.0004   0.0048  -0.0009
  73 O   :1s     0.0095   0.0090   0.0212   0.0222  -0.0106  -0.0061  -0.0026
  74 O   :1s     0.0161   0.0152   0.0360   0.0377  -0.0179  -0.0104  -0.0044
  75 O   :1s    -0.0483  -0.0460  -0.1084  -0.1136   0.0532   0.0315   0.0135
  76 O   :1s    -0.0869  -0.0800  -0.1851  -0.1918   0.0966   0.0508   0.0189
  77 O   :2px    0.0105  -0.0034   0.0243   0.0239  -0.0183  -0.0068   0.0628
  78 O   :2py    0.0550   0.0578   0.1129   0.1183  -0.0499  -0.0297  -0.0595
  79 O   :2pz   -0.0577  -0.0480  -0.0931  -0.0941   0.0502   0.0245  -0.0318
  80 O   :2px    0.0159  -0.0055   0.0365   0.0360  -0.0279  -0.0098   0.0944
  81 O   :2py    0.0822   0.0874   0.1686   0.1761  -0.0738  -0.0441  -0.0888
  82 O   :2pz   -0.0867  -0.0721  -0.1387  -0.1400   0.0754   0.0362  -0.0481
  83 O   :2px    0.0146  -0.0052   0.0280   0.0259  -0.0282  -0.0095   0.1025
  84 O   :2py    0.0732   0.0775   0.1491   0.1582  -0.0689  -0.0401  -0.0927
  85 O   :2pz   -0.0767  -0.0620  -0.1296  -0.1315   0.0652   0.0350  -0.0510
  86 O   :3d2-   0.0012   0.0008   0.0039   0.0041  -0.0025  -0.0012   0.0017
  87 O   :3d1-  -0.0038  -0.0040  -0.0075  -0.0078   0.0037   0.0022   0.0008
  88 O   :3d0    0.0016   0.0018   0.0012   0.0011  -0.0005  -0.0003   0.0022
  89 O   :3d1+   0.0010   0.0011   0.0006   0.0006   0.0001  -0.0001  -0.0025
  90 O   :3d2+  -0.0018  -0.0016  -0.0043  -0.0046   0.0020   0.0013   0.0031
  91 O   :1s    -0.0011   0.0002   0.0237  -0.0217   0.0027  -0.0003  -0.0000
  92 O   :1s    -0.0019   0.0003   0.0402  -0.0368   0.0047  -0.0005  -0.0001
  93 O   :1s     0.0057  -0.0007  -0.1211   0.1104  -0.0145   0.0019  -0.0013
  94 O   :1s     0.0125  -0.0014  -0.1975   0.1791  -0.0202   0.0007   0.0142
  95 O   :2px   -0.0288  -0.0137   0.0344   0.0085  -0.0051   0.0056   0.2535
  96 O   :2py   -0.0050   0.0010   0.0683  -0.0671   0.0098  -0.0012  -0.0848
  97 O   :2pz   -0.0191  -0.0034   0.1792  -0.1541   0.0186  -0.0012   0.0053
  98 O   :2px   -0.0445  -0.0214   0.0522   0.0127  -0.0077   0.0075   0.3798
  99 O   :2py   -0.0073   0.0016   0.1007  -0.0997   0.0140  -0.0015  -0.1272
 100 O   :2pz   -0.0286  -0.0057   0.2655  -0.2276   0.0275  -0.0023   0.0093
 101 O   :2px   -0.0434  -0.0198   0.0542   0.0145  -0.0085   0.0112   0.4176
 102 O   :2py   -0.0071   0.0009   0.1064  -0.1037   0.0160  -0.0038  -0.1271
 103 O   :2pz   -0.0294  -0.0038   0.2645  -0.2284   0.0274  -0.0007   0.0178
 104 O   :3d2-  -0.0015  -0.0006   0.0035  -0.0018   0.0001   0.0001   0.0049
 105 O   :3d1-  -0.0007  -0.0001   0.0048  -0.0042   0.0006  -0.0000  -0.0038
 106 O   :3d0   -0.0009  -0.0002   0.0085  -0.0074   0.0009  -0.0001   0.0006
 107 O   :3d1+  -0.0010  -0.0005   0.0013   0.0004  -0.0002   0.0002   0.0109
 108 O   :3d2+   0.0011   0.0003  -0.0050   0.0041  -0.0005   0.0001   0.0023
 109 H   :1s     0.0259  -0.0116   0.0186   0.0284   0.0772  -0.0031   0.0033
 110 H   :1s     0.0326  -0.0155   0.0267   0.0394   0.1152  -0.0059   0.0027
 111 H   :1s     0.0052  -0.0108  -0.0048   0.0046   0.0424   0.0036  -0.0121
 112 H   :2px    0.0028  -0.0009  -0.0006  -0.0021  -0.0085   0.0012   0.0011
 113 H   :2py    0.0009  -0.0011   0.0012   0.0013   0.0028   0.0004   0.0021
 114 H   :2pz    0.0056  -0.0031   0.0056   0.0084   0.0238  -0.0012   0.0016
 115 H   :1s    -0.0117  -0.0041   0.0089   0.0225   0.0894  -0.0044  -0.0026
 116 H   :1s    -0.0199  -0.0100   0.0077   0.0271   0.1402  -0.0064  -0.0071
 117 H   :1s    -0.0040   0.0033   0.0051   0.0077   0.0155  -0.0024   0.0041
 118 H   :2px   -0.0024  -0.0009  -0.0008  -0.0001   0.0046   0.0004   0.0003
 119 H   :2py    0.0034  -0.0011   0.0016   0.0016   0.0005   0.0005   0.0021
 120 H   :2pz    0.0002   0.0021  -0.0032  -0.0066  -0.0261   0.0014   0.0004
 121 H   :1s    -0.0491   0.0403   0.0160   0.0184   0.0012   0.1027  -0.0031
 122 H   :1s    -0.0676   0.0548   0.0221   0.0293   0.0033   0.1612  -0.0065
 123 H   :1s    -0.0229   0.0186   0.0072   0.0057  -0.0053   0.0372  -0.0027
 124 H   :2px    0.0056  -0.0049   0.0003   0.0004  -0.0005   0.0135  -0.0015
 125 H   :2py   -0.0079   0.0057   0.0026   0.0033   0.0002   0.0153  -0.0008
 126 H   :2pz   -0.0072   0.0063   0.0027   0.0033   0.0004   0.0211  -0.0007
 127 H   :1s     0.0508  -0.0374  -0.0009  -0.0014  -0.0013   0.0642  -0.0058
 128 H   :1s     0.0718  -0.0566  -0.0043  -0.0012  -0.0055   0.1066  -0.0132
 129 H   :1s     0.0299  -0.0203   0.0051   0.0019   0.0161  -0.0197   0.0138
 130 H   :2px   -0.0124   0.0110   0.0020   0.0026  -0.0001  -0.0049   0.0017
 131 H   :2py   -0.0008  -0.0004  -0.0007  -0.0002  -0.0001  -0.0141   0.0004
 132 H   :2pz   -0.0014   0.0029  -0.0016  -0.0018   0.0005  -0.0160   0.0015
 133 H   :1s     0.0335   0.0329   0.0496   0.0501  -0.0242  -0.0126  -0.0041
 134 H   :1s     0.0478   0.0464   0.0709   0.0716  -0.0444  -0.0187  -0.0036
 135 H   :1s     0.0075   0.0092   0.0182   0.0187  -0.0006  -0.0049  -0.0056
 136 H   :2px    0.0070   0.0056   0.0118   0.0119  -0.0068  -0.0029   0.0054
 137 H   :2py    0.0042   0.0050   0.0099   0.0103  -0.0034  -0.0026  -0.0058
 138 H   :2pz    0.0052   0.0056   0.0073   0.0073  -0.0044  -0.0019  -0.0042
 139 H   :1s     0.0233   0.0194   0.0528   0.0550  -0.0264  -0.0140  -0.0053
 140 H   :1s     0.0369   0.0305   0.0886   0.0930  -0.0323  -0.0215  -0.0116
 141 H   :1s     0.0071   0.0063   0.0171   0.0154  -0.0251  -0.0062   0.0041
 142 H   :2px   -0.0051  -0.0054  -0.0111  -0.0114   0.0043   0.0027   0.0077
 143 H   :2py   -0.0019  -0.0004  -0.0044  -0.0044   0.0020   0.0007  -0.0045
 144 H   :2pz   -0.0069  -0.0061  -0.0130  -0.0133   0.0071   0.0035  -0.0029
 145 H   :1s    -0.0124  -0.0031   0.0640  -0.0521   0.0057   0.0002  -0.0007
 146 H   :1s    -0.0103  -0.0016   0.0845  -0.0690   0.0117   0.0029  -0.0297
 147 H   :1s    -0.0108  -0.0031   0.0251  -0.0243  -0.0048  -0.0051   0.0323
 148 H   :2px   -0.0022  -0.0015  -0.0024   0.0058  -0.0011   0.0005   0.0242
 149 H   :2py    0.0031   0.0009  -0.0149   0.0113  -0.0011  -0.0004  -0.0039
 150 H   :2pz   -0.0012  -0.0004   0.0126  -0.0106   0.0013  -0.0001   0.0003
 151 H   :1s    -0.0052  -0.0008   0.0641  -0.0562   0.0068  -0.0010   0.0016
 152 H   :1s    -0.0055  -0.0010   0.0894  -0.0787   0.0084  -0.0010  -0.0151
 153 H   :1s     0.0004  -0.0004   0.0134  -0.0100   0.0045  -0.0005   0.0098
 154 H   :2px   -0.0027  -0.0014   0.0075  -0.0034   0.0001   0.0001   0.0209
 155 H   :2py   -0.0009   0.0001   0.0182  -0.0168   0.0021  -0.0001  -0.0097
 156 H   :2pz    0.0000  -0.0001  -0.0055   0.0049  -0.0005   0.0001   0.0015

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0019  -0.0038  -0.0026  -0.0298   0.0228   0.0105  -0.0040
   2 N   :1s    -0.0031  -0.0063  -0.0045  -0.0505   0.0378   0.0174  -0.0067
   3 N   :1s     0.0057   0.0136   0.0129   0.1473  -0.0862  -0.0365   0.0115
   4 N   :1s     0.0303   0.0584   0.0219   0.2154  -0.4622  -0.2499   0.1228
   5 N   :2px    0.0036  -0.0202  -0.0214  -0.2000  -0.0245  -0.0224  -0.0163
   6 N   :2py   -0.0204   0.0182  -0.0215  -0.1020  -0.0111   0.0226   0.0158
   7 N   :2pz   -0.0043   0.0117   0.0033  -0.0326  -0.0025  -0.0210   0.0281
   8 N   :2px    0.0060  -0.0297  -0.0302  -0.3091  -0.0366  -0.0350  -0.0185
   9 N   :2py   -0.0304   0.0255  -0.0296  -0.1568  -0.0199   0.0357   0.0258
  10 N   :2pz   -0.0048   0.0178   0.0055  -0.0482  -0.0117  -0.0314   0.0322
  11 N   :2px    0.0040  -0.0338  -0.0575  -0.3681  -0.0623  -0.0549  -0.0731
  12 N   :2py   -0.0293   0.0445  -0.0248  -0.1803  -0.0132   0.0397   0.0578
  13 N   :2pz   -0.0109   0.0168  -0.0148  -0.0487   0.0328  -0.0408   0.0995
  14 N   :3d2-  -0.0012   0.0004  -0.0014  -0.0061  -0.0004  -0.0012   0.0010
  15 N   :3d1-  -0.0015   0.0021   0.0002  -0.0011  -0.0008   0.0004  -0.0018
  16 N   :3d0    0.0006  -0.0008   0.0006   0.0040  -0.0006  -0.0007   0.0010
  17 N   :3d1+   0.0002   0.0001   0.0004  -0.0028   0.0017   0.0019   0.0003
  18 N   :3d2+   0.0013  -0.0031   0.0003  -0.0038  -0.0005   0.0012   0.0000
  19 H   :1s    -0.0142   0.0145  -0.0087  -0.0438   0.0073   0.0075  -0.0078
  20 H   :1s    -0.0168   0.0184  -0.0337  -0.0503  -0.0126  -0.0181   0.0075
  21 H   :1s    -0.0037  -0.0810   0.0393  -0.0294   0.1235   0.1139  -0.2793
  22 H   :2px    0.0004  -0.0014  -0.0017  -0.0154  -0.0037  -0.0030   0.0023
  23 H   :2py    0.0036  -0.0040   0.0009   0.0035   0.0068  -0.0025  -0.0030
  24 H   :2pz    0.0001  -0.0028   0.0033   0.0006   0.0009  -0.0015  -0.0030
  25 H   :1s     0.0074  -0.0090   0.0026  -0.0441   0.0127   0.0062  -0.0007
  26 H   :1s     0.0155  -0.0106   0.0307  -0.0588  -0.0400  -0.0519   0.0347
  27 H   :1s    -0.0184   0.0107  -0.0165  -0.0049   0.2709   0.2790  -0.1158
  28 H   :2px   -0.0023   0.0000  -0.0035  -0.0085   0.0007   0.0064  -0.0001
  29 H   :2py    0.0003  -0.0008   0.0002  -0.0147  -0.0056  -0.0038   0.0016
  30 H   :2pz   -0.0017   0.0022  -0.0013   0.0034   0.0031   0.0063   0.0023
  31 H   :1s     0.0013  -0.0121  -0.0090  -0.0379   0.0087   0.0054  -0.0018
  32 H   :1s     0.0039  -0.0222  -0.0319  -0.0280  -0.0179  -0.0063  -0.0493
  33 H   :1s    -0.0207   0.0046   0.0160  -0.0184   0.3162   0.0909   0.2753
  34 H   :2px   -0.0011   0.0006   0.0021  -0.0123  -0.0008  -0.0033   0.0046
  35 H   :2py   -0.0021   0.0015  -0.0024  -0.0060  -0.0024  -0.0011   0.0048
  36 H   :2pz    0.0010  -0.0025  -0.0025  -0.0097  -0.0060   0.0013  -0.0051
  37 O   :1s     0.0002   0.0009  -0.0003  -0.0020   0.0185  -0.0071  -0.0291
  38 O   :1s     0.0002   0.0016  -0.0005  -0.0034   0.0311  -0.0118  -0.0481
  39 O   :1s     0.0020  -0.0061   0.0025   0.0106  -0.0805   0.0287   0.1086
  40 O   :1s    -0.0170  -0.0001  -0.0014   0.0144  -0.3211   0.1367   0.6524
  41 O   :2px    0.0114   0.1721  -0.0032  -0.0069   0.0192  -0.0082  -0.0570
  42 O   :2py    0.0011   0.2273  -0.0058  -0.0214  -0.0111   0.0194   0.0304
  43 O   :2pz    0.0174   0.0277  -0.0009  -0.0040   0.0152  -0.0126   0.0267
  44 O   :2px    0.0164   0.2570  -0.0048  -0.0097   0.0225  -0.0124  -0.0799
  45 O   :2py    0.0025   0.3431  -0.0105  -0.0322  -0.0143   0.0310   0.0489
  46 O   :2pz    0.0256   0.0411  -0.0019  -0.0062   0.0223  -0.0184   0.0301
  47 O   :2px    0.0239   0.2742  -0.0043  -0.0154   0.0742  -0.0197  -0.1728
  48 O   :2py   -0.0025   0.3646  -0.0049  -0.0326  -0.0425   0.0367   0.0854
  49 O   :2pz    0.0250   0.0423   0.0021  -0.0028   0.0257  -0.0232   0.0715
  50 O   :3d2-   0.0005  -0.0035   0.0002   0.0006   0.0010  -0.0007  -0.0029
  51 O   :3d1-   0.0009  -0.0020   0.0000  -0.0003   0.0014  -0.0000  -0.0015
  52 O   :3d0   -0.0004  -0.0004  -0.0000   0.0003   0.0009  -0.0016   0.0002
  53 O   :3d1+  -0.0011  -0.0028   0.0000   0.0003  -0.0019   0.0012   0.0006
  54 O   :3d2+  -0.0004  -0.0134   0.0003   0.0012  -0.0006  -0.0009   0.0014
  55 O   :1s    -0.0008  -0.0011  -0.0019  -0.0015   0.0070   0.0035  -0.0030
  56 O   :1s    -0.0014  -0.0020  -0.0032  -0.0027   0.0115   0.0059  -0.0049
  57 O   :1s     0.0046   0.0065   0.0084   0.0108  -0.0274  -0.0166   0.0087
  58 O   :1s     0.0045   0.0067   0.0305   0.0257  -0.1276  -0.0491   0.0808
  59 O   :2px   -0.0067  -0.0149   0.0254  -0.1281  -0.0154  -0.0079   0.0033
  60 O   :2py    0.0021   0.0062   0.2057  -0.0157   0.0030   0.0029  -0.0001
  61 O   :2pz    0.0022  -0.0036  -0.1932   0.0120   0.0023   0.0023   0.0027
  62 O   :2px   -0.0099  -0.0222   0.0361  -0.1877  -0.0202  -0.0118   0.0013
  63 O   :2py    0.0034   0.0086   0.3017  -0.0227   0.0029   0.0037  -0.0014
  64 O   :2pz    0.0036  -0.0052  -0.2857   0.0183   0.0033   0.0016   0.0030
  65 O   :2px   -0.0095  -0.0216   0.0596  -0.1896  -0.0329  -0.0131   0.0212
  66 O   :2py    0.0021   0.0118   0.3626  -0.0291   0.0120   0.0097  -0.0028
  67 O   :2pz    0.0023  -0.0055  -0.3242   0.0295   0.0090   0.0124   0.0029
  68 O   :3d2-   0.0002   0.0006   0.0084   0.0023   0.0005   0.0004  -0.0001
  69 O   :3d1-  -0.0002  -0.0002   0.0020  -0.0003  -0.0000   0.0001   0.0002
  70 O   :3d0    0.0001   0.0005   0.0045   0.0024   0.0002  -0.0000  -0.0002
  71 O   :3d1+   0.0001  -0.0002  -0.0087   0.0014   0.0005   0.0004  -0.0001
  72 O   :3d2+  -0.0002  -0.0007   0.0057  -0.0055  -0.0001   0.0001   0.0005
  73 O   :1s    -0.0009  -0.0009  -0.0011  -0.0051   0.0263  -0.0176   0.0148
  74 O   :1s    -0.0016  -0.0016  -0.0020  -0.0086   0.0435  -0.0289   0.0241
  75 O   :1s     0.0040   0.0052   0.0070   0.0260  -0.0992   0.0601  -0.0432
  76 O   :1s     0.0111   0.0026   0.0076   0.0417  -0.5365   0.4259  -0.4150
  77 O   :2px   -0.1998  -0.0017   0.0003  -0.0006  -0.0087   0.0110  -0.0191
  78 O   :2py    0.1407  -0.0059  -0.0050  -0.0205  -0.0300   0.0414  -0.0225
  79 O   :2pz    0.1251   0.0029   0.0029   0.0136   0.0079  -0.0166   0.0384
  80 O   :2px   -0.3001  -0.0021  -0.0004  -0.0001  -0.0133   0.0132  -0.0303
  81 O   :2py    0.2113  -0.0079  -0.0093  -0.0300  -0.0489   0.0604  -0.0351
  82 O   :2pz    0.1876   0.0041   0.0055   0.0193   0.0205  -0.0279   0.0606
  83 O   :2px   -0.3217  -0.0049   0.0046  -0.0061  -0.0157   0.0516  -0.0428
  84 O   :2py    0.2241  -0.0149   0.0013  -0.0330  -0.0645   0.1261  -0.0724
  85 O   :2pz    0.1993   0.0066  -0.0004   0.0175   0.0121  -0.0367   0.0950
  86 O   :3d2-  -0.0072  -0.0005  -0.0000  -0.0009  -0.0009   0.0023  -0.0010
  87 O   :3d1-   0.0006   0.0004   0.0003   0.0017   0.0013  -0.0024   0.0022
  88 O   :3d0   -0.0068   0.0001  -0.0001   0.0002   0.0000  -0.0011  -0.0031
  89 O   :3d1+   0.0076  -0.0001  -0.0001   0.0001  -0.0014   0.0004   0.0010
  90 O   :3d2+  -0.0074   0.0003   0.0002   0.0014   0.0003  -0.0019   0.0000
  91 O   :1s     0.0000  -0.0004   0.0000  -0.0017   0.0156   0.0299   0.0060
  92 O   :1s     0.0001  -0.0006   0.0000  -0.0029   0.0260   0.0498   0.0100
  93 O   :1s    -0.0008   0.0022  -0.0005   0.0094  -0.0618  -0.1205  -0.0249
  94 O   :1s     0.0040   0.0003   0.0021   0.0088  -0.3048  -0.5974  -0.1213
  95 O   :2px    0.0836  -0.0237   0.0011  -0.0245   0.0064   0.0003  -0.0052
  96 O   :2py   -0.0276   0.0079  -0.0001   0.0104  -0.0221  -0.0309  -0.0054
  97 O   :2pz    0.0021  -0.0020   0.0000  -0.0050  -0.0133  -0.0405  -0.0096
  98 O   :2px    0.1251  -0.0357   0.0019  -0.0376   0.0069  -0.0046  -0.0072
  99 O   :2py   -0.0416   0.0118  -0.0003   0.0160  -0.0263  -0.0399  -0.0072
 100 O   :2pz    0.0037  -0.0033   0.0003  -0.0081  -0.0205  -0.0590  -0.0125
 101 O   :2px    0.1383  -0.0386   0.0003  -0.0390   0.0170   0.0056  -0.0155
 102 O   :2py   -0.0412   0.0112   0.0002   0.0117  -0.0801  -0.1136  -0.0158
 103 O   :2pz    0.0055  -0.0033   0.0004  -0.0079  -0.0341  -0.1011  -0.0292
 104 O   :3d2-   0.0016  -0.0004   0.0000  -0.0002  -0.0008  -0.0005   0.0003
 105 O   :3d1-  -0.0012   0.0004  -0.0001   0.0006  -0.0016  -0.0026  -0.0005
 106 O   :3d0    0.0002  -0.0001   0.0000  -0.0003  -0.0004  -0.0014  -0.0002
 107 O   :3d1+   0.0036  -0.0011   0.0000  -0.0012   0.0008   0.0001  -0.0002
 108 O   :3d2+   0.0008  -0.0002  -0.0000  -0.0004   0.0012   0.0007  -0.0004
 109 H   :1s    -0.0097   0.0032  -0.0000  -0.0000   0.0138  -0.0078  -0.0234
 110 H   :1s    -0.0117  -0.0166   0.0033   0.0001  -0.0178   0.0180  -0.0155
 111 H   :1s     0.0422   0.0368  -0.0070   0.0014   0.2763  -0.1953  -0.2793
 112 H   :2px    0.0015   0.0166  -0.0001  -0.0002  -0.0016  -0.0003  -0.0024
 113 H   :2py   -0.0001   0.0225  -0.0007  -0.0021   0.0028  -0.0012   0.0042
 114 H   :2pz   -0.0045   0.0016   0.0003  -0.0004  -0.0080   0.0083   0.0001
