

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px    0.0002   0.0027  -0.0045   0.0085   0.0018   0.0061   0.0097
  35 H   :2py   -0.0009   0.0071  -0.0054   0.0032  -0.0043   0.0003   0.0073
  36 H   :2pz   -0.0025   0.0011  -0.0036   0.0019   0.0066  -0.0014   0.0011
  37 O   :1s     0.0125   0.0044  -0.0013  -0.0046  -0.0069  -0.0033  -0.0021
  38 O   :1s     0.0208   0.0072  -0.0016  -0.0086  -0.0119  -0.0056  -0.0039
  39 O   :1s    -0.0488  -0.0113  -0.0080   0.0386   0.0380   0.0165   0.0175
  40 O   :1s    -0.2665  -0.1383   0.1117  -0.0202   0.0990   0.0564  -0.0139
  41 O   :2px    0.0318   0.0338  -0.0317   0.0498   0.0271   0.0069   0.0172
  42 O   :2py   -0.0145  -0.0039   0.0102  -0.0007   0.0330   0.0058  -0.0154
  43 O   :2pz   -0.0087  -0.0185  -0.0041  -0.0335  -0.0936  -0.0219   0.0230
  44 O   :2px    0.0449   0.0477  -0.0490   0.0671   0.0293   0.0033   0.0243
  45 O   :2py   -0.0190  -0.0049   0.0161  -0.0064   0.0489   0.0064  -0.0286
  46 O   :2pz   -0.0078  -0.0200  -0.0085  -0.0414  -0.1242  -0.0316   0.0325
  47 O   :2px    0.0744   0.0872  -0.0596   0.1231   0.1449   0.0388   0.0120
  48 O   :2py   -0.0408  -0.0134   0.0197   0.0270   0.0662   0.0293  -0.0015
  49 O   :2pz   -0.0285  -0.0653  -0.0057  -0.1086  -0.3032  -0.0682   0.0693
  50 O   :3d2-   0.0008   0.0007  -0.0014   0.0016  -0.0011   0.0001   0.0018
  51 O   :3d1-  -0.0001  -0.0002   0.0008  -0.0006   0.0027   0.0002  -0.0019
  52 O   :3d0    0.0011   0.0011  -0.0023   0.0022  -0.0034  -0.0004   0.0033
  53 O   :3d1+  -0.0005   0.0003  -0.0004   0.0014   0.0015   0.0007   0.0005
  54 O   :3d2+  -0.0006  -0.0016   0.0032  -0.0039   0.0019  -0.0001  -0.0038
  55 O   :1s    -0.0185   0.0252  -0.0033   0.0062  -0.0114  -0.0017  -0.0093
  56 O   :1s    -0.0313   0.0425  -0.0052   0.0104  -0.0190  -0.0029  -0.0154
  57 O   :1s     0.0842  -0.1110   0.0062  -0.0253   0.0426   0.0084   0.0349
  58 O   :1s     0.3168  -0.4744   0.1090  -0.1376   0.2840   0.0359   0.2332
  59 O   :2px   -0.0132  -0.0079   0.0076  -0.0083   0.0355  -0.0304   0.0345
  60 O   :2py    0.0397  -0.0456   0.0048  -0.0109   0.0126   0.0119   0.0053
  61 O   :2pz   -0.0108  -0.0060  -0.0099   0.0095   0.0148  -0.0983   0.0435
  62 O   :2px   -0.0251  -0.0039   0.0157  -0.0129   0.0525  -0.0370   0.0517
  63 O   :2py    0.0546  -0.0622   0.0051  -0.0159   0.0174   0.0145   0.0029
  64 O   :2pz   -0.0096  -0.0057  -0.0122   0.0108   0.0164  -0.1241   0.0536
  65 O   :2px   -0.0076  -0.0491   0.0079  -0.0166   0.0847  -0.0981   0.0934
  66 O   :2py    0.1098  -0.1383   0.0316  -0.0331   0.0480   0.0596   0.0491
  67 O   :2pz   -0.0440  -0.0224  -0.0319   0.0362   0.0533  -0.3296   0.1547
  68 O   :3d2-   0.0015  -0.0012  -0.0001   0.0002  -0.0013   0.0006  -0.0008
  69 O   :3d1-  -0.0000  -0.0004   0.0001  -0.0001   0.0002   0.0008  -0.0001
  70 O   :3d0   -0.0000   0.0009  -0.0004   0.0010  -0.0022  -0.0005  -0.0010
  71 O   :3d1+   0.0004   0.0001   0.0001   0.0002  -0.0010   0.0011  -0.0008
  72 O   :3d2+  -0.0020   0.0017  -0.0000  -0.0002   0.0007  -0.0001  -0.0002
  73 O   :1s     0.0189  -0.0015  -0.0003   0.0035   0.0000  -0.0042  -0.0016
  74 O   :1s     0.0312  -0.0028   0.0001   0.0065   0.0001  -0.0068  -0.0024
  75 O   :1s    -0.0713   0.0129  -0.0117  -0.0300   0.0008   0.0111   0.0031
  76 O   :1s    -0.4013  -0.0127   0.0816   0.0408  -0.0210   0.1492   0.0686
  77 O   :2px   -0.0126  -0.0310   0.0453   0.0775  -0.0196  -0.0382  -0.0643
  78 O   :2py   -0.0274   0.0030   0.0066  -0.0022   0.0016   0.0318   0.0236
  79 O   :2pz   -0.0352  -0.0081   0.0178   0.0151  -0.0034   0.0366   0.0308
  80 O   :2px   -0.0146  -0.0387   0.0573   0.0948  -0.0224  -0.0512  -0.0831
  81 O   :2py   -0.0420   0.0117   0.0093  -0.0086   0.0037   0.0528   0.0275
  82 O   :2pz   -0.0534  -0.0073   0.0249   0.0150  -0.0028   0.0581   0.0464
  83 O   :2px   -0.0345  -0.0751   0.1268   0.2774  -0.0996  -0.1100  -0.2556
  84 O   :2py   -0.0546  -0.0150   0.0125   0.0130  -0.0033   0.0539   0.0737
  85 O   :2pz   -0.0730  -0.0311   0.0396   0.0665  -0.0235   0.0685   0.0556
  86 O   :3d2-  -0.0008  -0.0008   0.0013   0.0019  -0.0005   0.0036   0.0036
  87 O   :3d1-  -0.0015  -0.0005   0.0014   0.0015   0.0001   0.0018   0.0012
  88 O   :3d0   -0.0014  -0.0002   0.0004  -0.0002   0.0002   0.0019   0.0024
  89 O   :3d1+  -0.0008  -0.0018   0.0024   0.0040  -0.0014   0.0051   0.0048
  90 O   :3d2+   0.0017  -0.0015   0.0010   0.0029  -0.0010  -0.0010  -0.0008
  91 O   :1s    -0.0114  -0.0207  -0.0233   0.0008  -0.0016   0.0055  -0.0035
  92 O   :1s    -0.0190  -0.0347  -0.0384   0.0009  -0.0027   0.0096  -0.0060
  93 O   :1s     0.0460   0.0868   0.0824   0.0059   0.0043  -0.0308   0.0190
  94 O   :1s     0.2226   0.4131   0.5706  -0.0638   0.0885  -0.0676   0.0361
  95 O   :2px    0.0218   0.0310   0.0503  -0.0142  -0.0205  -0.0151   0.0156
  96 O   :2py   -0.0082  -0.0065   0.0045  -0.0093   0.0036  -0.0015   0.0029
  97 O   :2pz    0.0002  -0.0027  -0.0326  -0.0020   0.0114  -0.0073  -0.0408
  98 O   :2px    0.0284   0.0356   0.0620  -0.0256  -0.0431  -0.0231   0.0198
  99 O   :2py   -0.0116  -0.0059   0.0075  -0.0182   0.0107  -0.0060  -0.0050
 100 O   :2pz    0.0037  -0.0005  -0.0397  -0.0027   0.0084  -0.0159  -0.0479
 101 O   :2px    0.0603   0.1191   0.1818  -0.0067   0.0417  -0.0343   0.0476
 102 O   :2py   -0.0183  -0.0257   0.0005  -0.0042  -0.0121   0.0106   0.0430
 103 O   :2pz   -0.0116  -0.0254  -0.1048  -0.0198   0.0269  -0.0060  -0.1499
 104 O   :3d2-  -0.0002  -0.0008  -0.0001  -0.0008  -0.0006  -0.0001  -0.0008
 105 O   :3d1-   0.0007   0.0007  -0.0002   0.0008  -0.0017  -0.0004   0.0013
 106 O   :3d0   -0.0008  -0.0013  -0.0008   0.0010   0.0009   0.0019   0.0003
 107 O   :3d1+  -0.0003  -0.0002  -0.0018   0.0009  -0.0011   0.0003   0.0014
 108 O   :3d2+   0.0007   0.0009   0.0014  -0.0002  -0.0003  -0.0002   0.0001
 109 H   :1s     0.0189   0.0109   0.0006   0.0023   0.0217   0.0020  -0.0122
 110 H   :1s    -0.0918  -0.0713   0.0619  -0.1346   0.0067  -0.0228  -0.0910
 111 H   :1s     0.5713   0.5178  -0.2446   0.6443   0.8740   0.1878  -0.0418
 112 H   :2px   -0.0064  -0.0037   0.0006  -0.0058  -0.0042  -0.0027  -0.0011
 113 H   :2py    0.0024   0.0029  -0.0008   0.0025   0.0053   0.0001  -0.0021
 114 H   :2pz    0.0064   0.0043  -0.0066   0.0072  -0.0076  -0.0010   0.0079
 115 H   :1s     0.0149   0.0028  -0.0134  -0.0063  -0.0547  -0.0118   0.0191
 116 H   :1s     0.0061   0.0285   0.0195   0.0151   0.1179  -0.0083  -0.0546
 117 H   :1s     0.0549  -0.1681  -0.1447  -0.3757  -1.3322  -0.2634   0.3732
 118 H   :2px    0.0017  -0.0006  -0.0003  -0.0007   0.0021  -0.0006  -0.0021
 119 H   :2py   -0.0006  -0.0020  -0.0000  -0.0042  -0.0126  -0.0024   0.0041
 120 H   :2pz   -0.0012   0.0017   0.0000   0.0032   0.0154   0.0018  -0.0060
 121 H   :1s    -0.0130   0.0318  -0.0042   0.0064  -0.0283   0.0296  -0.0319
 122 H   :1s     0.0018  -0.0513  -0.0156   0.0011   0.0478  -0.1375   0.0291
 123 H   :1s    -0.1669   0.6213   0.0041   0.0521  -0.5785   1.1736  -0.7896
 124 H   :2px   -0.0025   0.0033   0.0017   0.0004  -0.0032   0.0058  -0.0035
 125 H   :2py    0.0008   0.0003   0.0015  -0.0004  -0.0005   0.0094  -0.0023
 126 H   :2pz   -0.0032   0.0064   0.0010   0.0024  -0.0068   0.0093  -0.0049
 127 H   :1s    -0.0211   0.0263  -0.0111   0.0135  -0.0165  -0.0346  -0.0022
 128 H   :1s     0.0413   0.0030   0.0123  -0.0171  -0.0113   0.0626  -0.0507
 129 H   :1s    -0.4549   0.3450  -0.2108   0.2629  -0.0917  -1.1692   0.3209
 130 H   :2px    0.0017  -0.0005   0.0001   0.0003  -0.0015  -0.0003  -0.0018
 131 H   :2py   -0.0044   0.0024   0.0013   0.0001   0.0045  -0.0089   0.0072
 132 H   :2pz    0.0059  -0.0074  -0.0008  -0.0026   0.0027   0.0063  -0.0025
 133 H   :1s     0.0283  -0.0047   0.0052   0.0223  -0.0057  -0.0431  -0.0532
 134 H   :1s    -0.0296   0.0674  -0.0578  -0.0684  -0.0140   0.1101   0.0569
 135 H   :1s     0.2652  -0.2670   0.3380   0.6742  -0.1307  -0.8253  -0.9882
 136 H   :2px   -0.0062   0.0072  -0.0037  -0.0087   0.0013   0.0053  -0.0013
 137 H   :2py   -0.0018  -0.0001   0.0011  -0.0001   0.0015  -0.0051  -0.0061
 138 H   :2pz   -0.0014  -0.0012   0.0015   0.0004   0.0021  -0.0110  -0.0103
 139 H   :1s     0.0270   0.0015  -0.0071  -0.0090   0.0036   0.0128   0.0242
 140 H   :1s    -0.1113  -0.0962   0.1265   0.1033   0.0159   0.0072   0.0671
 141 H   :1s     0.6624   0.3752  -0.6208  -0.8755   0.2004   0.2261   0.5195
 142 H   :2px    0.0117   0.0010  -0.0057   0.0006  -0.0022  -0.0054  -0.0035
 143 H   :2py   -0.0029   0.0040  -0.0014  -0.0022   0.0001   0.0060   0.0011
 144 H   :2pz    0.0011   0.0029  -0.0034  -0.0029  -0.0005   0.0075   0.0075
 145 H   :1s    -0.0149  -0.0286  -0.0373  -0.0007  -0.0019   0.0048  -0.0171
 146 H   :1s     0.0557   0.0395   0.0927  -0.0559  -0.1593  -0.0108   0.0555
 147 H   :1s    -0.3516  -0.5713  -0.9792   0.0964   0.3473   0.1657  -0.6188
 148 H   :2px   -0.0028  -0.0038  -0.0073   0.0021   0.0106   0.0018  -0.0074
 149 H   :2py    0.0007   0.0009   0.0034  -0.0026   0.0008  -0.0011  -0.0027
 150 H   :2pz    0.0028   0.0030   0.0029  -0.0043  -0.0125  -0.0051   0.0052
 151 H   :1s    -0.0161  -0.0240  -0.0227   0.0080   0.0034   0.0109   0.0097
 152 H   :1s     0.0464   0.0609   0.0280  -0.0117   0.0941   0.0770  -0.0998
 153 H   :1s    -0.1670  -0.3425  -0.3569   0.1516  -0.5117  -0.0846   0.6625
 154 H   :2px   -0.0002  -0.0017   0.0026  -0.0004   0.0008   0.0009   0.0023
 155 H   :2py   -0.0001   0.0007  -0.0012   0.0014  -0.0016  -0.0021   0.0024
 156 H   :2pz   -0.0026  -0.0029   0.0015  -0.0022   0.0040   0.0064  -0.0012

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0001  -0.0060   0.0028   0.0016   0.0002   0.0024   0.0018
   2 N   :1s    -0.0002  -0.0101   0.0047   0.0028   0.0000   0.0048   0.0032
   3 N   :1s    -0.0011   0.0178   0.0091   0.0472  -0.0313  -0.0326  -0.0006
   4 N   :1s     0.0166   0.1711  -0.2274  -0.6613   0.5037   0.1606  -0.1556
   5 N   :2px   -0.0879  -0.0193   0.0189   0.0051   0.0335  -0.0150  -0.0050
   6 N   :2py    0.0629   0.0320  -0.0214   0.0544   0.0085  -0.0209  -0.0152
   7 N   :2pz    0.0355  -0.1081  -0.0143  -0.0214   0.0262   0.0120  -0.0063
   8 N   :2px   -0.0951  -0.0190   0.0194   0.0120   0.0615  -0.0148  -0.0041
   9 N   :2py    0.0685   0.0313  -0.0559   0.0868   0.0312  -0.0391  -0.0228
  10 N   :2pz    0.0295  -0.1299  -0.0201  -0.0025   0.0389   0.0027  -0.0034
  11 N   :2px   -0.5622  -0.2042   0.8221   0.0511   1.0000  -0.1102  -0.1646
  12 N   :2py    0.3697   0.1002  -0.6017   0.8908   0.4860  -0.1084  -0.2698
  13 N   :2pz    0.2413  -0.6628  -0.4210   0.1237   0.6199   0.0021  -0.2372
  14 N   :3d2-  -0.0063   0.0033   0.0008   0.0073  -0.0031  -0.0043  -0.0002
  15 N   :3d1-  -0.0022   0.0166   0.0070   0.0196  -0.0069  -0.0089  -0.0023
  16 N   :3d0    0.0008  -0.0096  -0.0067  -0.0093   0.0089   0.0082   0.0007
  17 N   :3d1+  -0.0024  -0.0002   0.0010  -0.0010   0.0051   0.0042  -0.0002
  18 N   :3d2+  -0.0007   0.0052   0.0028   0.0109  -0.0023  -0.0051  -0.0023
  19 H   :1s     0.0270   0.0068  -0.0539   0.0345  -0.0228  -0.0019  -0.0052
  20 H   :1s    -0.0219  -0.0522  -1.1139   0.9568  -0.5570  -0.0733  -0.0760
  21 H   :1s     1.8050   0.2641   0.5230  -0.0931   0.1693   0.2567   0.0198
  22 H   :2px    0.0081   0.0102   0.0290  -0.0228   0.0282   0.0019  -0.0033
  23 H   :2py   -0.0123  -0.0050  -0.0277   0.0471  -0.0169  -0.0088  -0.0007
  24 H   :2pz    0.0043  -0.0017  -0.0145  -0.0057   0.0121   0.0122   0.0043
  25 H   :1s    -0.0159   0.0285   0.0415  -0.0092  -0.0513  -0.0027   0.0162
  26 H   :1s    -0.0157   0.1515   0.9247  -0.3851  -1.3741   0.1946   0.3338
  27 H   :1s    -0.8578   0.8341  -0.5427   0.1177   0.5632  -0.1692   0.2702
  28 H   :2px   -0.0019   0.0060   0.0110   0.0120   0.0273   0.0095  -0.0034
  29 H   :2py   -0.0040   0.0018  -0.0174   0.0174   0.0352  -0.0097  -0.0156
  30 H   :2pz   -0.0027   0.0110  -0.0267  -0.0080   0.0470   0.0156  -0.0139
  31 H   :1s    -0.0241   0.0138   0.0545   0.0431   0.0404  -0.0270  -0.0145
  32 H   :1s    -0.1042  -0.1275   0.9350   0.9796   1.0195   0.0200  -0.1759
  33 H   :1s    -0.8273   0.1328  -0.6573  -0.5667  -0.3354  -0.4055  -0.0723
  34 H   :2px    0.0017  -0.0061   0.0346   0.0203   0.0293  -0.0148  -0.0054
  35 H   :2py    0.0047  -0.0050   0.0051   0.0239   0.0221   0.0065  -0.0042
  36 H   :2pz   -0.0040  -0.0007  -0.0120   0.0019   0.0197  -0.0103  -0.0050
  37 O   :1s     0.0014   0.0053   0.0014  -0.0042   0.0032   0.0041  -0.0010
  38 O   :1s     0.0020   0.0092   0.0021  -0.0071   0.0061   0.0066  -0.0020
  39 O   :1s     0.0031  -0.0344   0.0053   0.0216  -0.0304  -0.0031   0.0094
  40 O   :1s    -0.0894  -0.0350  -0.1403   0.0343  -0.0074  -0.2852  -0.0067
  41 O   :2px    0.0150  -0.0131   0.0212   0.0166  -0.0091   0.0860   0.0168
  42 O   :2py   -0.0169  -0.0092  -0.0078   0.0060  -0.0064  -0.0088   0.0013
  43 O   :2pz    0.0395   0.0368   0.0169  -0.0366   0.0173  -0.0571  -0.0145
  44 O   :2px    0.0335  -0.0106   0.0448   0.0030  -0.0311   0.1659   0.0359
  45 O   :2py   -0.0256  -0.0078  -0.0082  -0.0003  -0.0081  -0.0287  -0.0009
  46 O   :2pz    0.0576   0.0491   0.0384  -0.0508   0.0250  -0.0602  -0.0172
  47 O   :2px   -0.0339  -0.1259   0.0750   0.2537   0.0355   0.5372   0.0682
  48 O   :2py   -0.0348  -0.0279  -0.0802   0.0837  -0.0192   0.0361   0.0376
  49 O   :2pz    0.1295   0.1714  -0.0005  -0.3357   0.0421  -0.7687  -0.1598
  50 O   :3d2-   0.0011  -0.0009   0.0018   0.0005   0.0005  -0.0031  -0.0009
  51 O   :3d1-  -0.0018  -0.0012  -0.0015   0.0010  -0.0027   0.0087   0.0024
  52 O   :3d0    0.0034   0.0014   0.0024  -0.0011   0.0019  -0.0025  -0.0011
  53 O   :3d1+  -0.0001  -0.0004   0.0006   0.0009   0.0009  -0.0071  -0.0012
  54 O   :3d2+  -0.0037  -0.0001  -0.0031  -0.0001  -0.0011   0.0040   0.0009
  55 O   :1s    -0.0117   0.0005  -0.0003  -0.0055  -0.0035   0.0028  -0.0002
  56 O   :1s    -0.0190   0.0011  -0.0007  -0.0093  -0.0064   0.0052  -0.0005
  57 O   :1s     0.0300  -0.0089   0.0132   0.0164   0.0233  -0.0211   0.0042
  58 O   :1s     0.3925   0.0311  -0.0691   0.2016   0.0653  -0.0227  -0.0013
  59 O   :2px    0.0430   0.0128  -0.0013   0.0082   0.0113   0.0082   0.0082
  60 O   :2py    0.0122  -0.0037   0.0006   0.0068   0.0008  -0.0088  -0.0037
  61 O   :2pz   -0.0561   0.0139  -0.0179  -0.0074   0.0284   0.0115   0.0295
  62 O   :2px    0.0783   0.0223  -0.0126   0.0248   0.0111   0.0168   0.0101
  63 O   :2py    0.0135  -0.0056   0.0048   0.0006  -0.0008  -0.0151  -0.0052
  64 O   :2pz   -0.0759   0.0181  -0.0273  -0.0125   0.0423   0.0146   0.0428
  65 O   :2px    0.0599   0.0245  -0.0061   0.0239   0.0858   0.0228   0.0851
  66 O   :2py    0.0895  -0.0017  -0.0667   0.1457   0.0268  -0.0419  -0.0282
  67 O   :2pz   -0.1760   0.0492  -0.0705  -0.0122   0.1647   0.1165   0.2636
  68 O   :3d2-  -0.0027  -0.0006  -0.0015   0.0010  -0.0007  -0.0009  -0.0012
  69 O   :3d1-   0.0011  -0.0005   0.0010   0.0009  -0.0016  -0.0017  -0.0037
  70 O   :3d0   -0.0043  -0.0002  -0.0020  -0.0002  -0.0002   0.0006   0.0008
  71 O   :3d1+  -0.0007  -0.0005  -0.0009   0.0010  -0.0014  -0.0005  -0.0017
  72 O   :3d2+   0.0020   0.0001   0.0016  -0.0010  -0.0007  -0.0001  -0.0009
  73 O   :1s     0.0017   0.0034   0.0031   0.0001   0.0050  -0.0018   0.0280
  74 O   :1s     0.0029   0.0062   0.0063   0.0000   0.0091  -0.0030   0.0492
  75 O   :1s    -0.0105  -0.0245  -0.0310   0.0004  -0.0354   0.0066  -0.1320
  76 O   :1s    -0.0221  -0.0234  -0.0511   0.0219  -0.0114   0.0007  -0.6913
  77 O   :2px    0.0365  -0.0140  -0.0015   0.0115   0.0187  -0.0341   0.0556
  78 O   :2py   -0.0081   0.0146   0.0042  -0.0051   0.0080   0.0071  -0.0419
  79 O   :2pz   -0.0154   0.0171   0.0087   0.0025   0.0113  -0.0004  -0.0432
  80 O   :2px    0.0472  -0.0156   0.0140   0.0108   0.0203  -0.0433   0.0761
  81 O   :2py   -0.0039   0.0243   0.0185  -0.0149   0.0261   0.0128  -0.0576
  82 O   :2pz   -0.0218   0.0253   0.0410   0.0073   0.0285  -0.0044  -0.0595
  83 O   :2px    0.1602  -0.1256  -0.2110   0.1442   0.1878  -0.3503   0.3465
  84 O   :2py   -0.0402   0.0102  -0.0555   0.0130  -0.0412   0.0377  -0.4333
  85 O   :2pz   -0.0271   0.0085  -0.1238   0.0149  -0.0101   0.0081  -0.4901
  86 O   :3d2-  -0.0020   0.0026  -0.0015  -0.0003   0.0008   0.0029  -0.0084
  87 O   :3d1-   0.0007   0.0011   0.0006   0.0000   0.0020  -0.0005   0.0013
  88 O   :3d0   -0.0012   0.0009   0.0011   0.0001   0.0001   0.0010  -0.0071
  89 O   :3d1+  -0.0032   0.0037  -0.0020   0.0002   0.0010   0.0029  -0.0064
  90 O   :3d2+  -0.0003   0.0001  -0.0016   0.0008   0.0006  -0.0018   0.0113
  91 O   :1s     0.0007  -0.0178  -0.0105  -0.0117  -0.0020   0.0073   0.0023
  92 O   :1s     0.0014  -0.0297  -0.0188  -0.0210  -0.0037   0.0129   0.0043
  93 O   :1s    -0.0076   0.0709   0.0642   0.0821   0.0138  -0.0406  -0.0182
  94 O   :1s     0.0025   0.4761   0.1225  -0.0038   0.1010  -0.1027  -0.0186
  95 O   :2px   -0.0024  -0.0123   0.0116   0.0094  -0.0161  -0.0054  -0.0009
  96 O   :2py    0.0072  -0.0371  -0.0024  -0.0582  -0.0007   0.0202   0.0059
  97 O   :2pz   -0.0014   0.1102   0.0218   0.0734  -0.0386  -0.0219   0.0006
  98 O   :2px    0.0004  -0.0142   0.0059   0.0173  -0.0440   0.0037   0.0040
  99 O   :2py    0.0151  -0.0262   0.0069  -0.1053  -0.0139   0.0381   0.0155
 100 O   :2pz   -0.0036   0.1255   0.0501   0.1018  -0.0657  -0.0273   0.0004
 101 O   :2px   -0.0390  -0.0327   0.2064  -0.0458   0.1023  -0.1192  -0.0492
 102 O   :2py    0.0056  -0.2336  -0.0513  -0.1495   0.1017   0.0678  -0.0100
 103 O   :2pz    0.0108   0.4921  -0.0673   0.3902  -0.2357  -0.1162   0.0256
 104 O   :3d2-  -0.0006   0.0004  -0.0020   0.0018  -0.0026  -0.0010   0.0001
 105 O   :3d1-  -0.0008  -0.0007   0.0043   0.0118  -0.0022  -0.0056  -0.0012
 106 O   :3d0    0.0000  -0.0011  -0.0083  -0.0067   0.0059   0.0041   0.0000
 107 O   :3d1+   0.0012  -0.0028   0.0009  -0.0019   0.0054   0.0029  -0.0006
 108 O   :3d2+  -0.0006   0.0013   0.0016   0.0036   0.0011  -0.0016  -0.0004
 109 H   :1s    -0.0129  -0.0109  -0.0021   0.0213  -0.0037   0.0846   0.0140
 110 H   :1s    -0.0803  -0.1449   0.1408   0.4058  -0.0106   1.4975   0.2226
 111 H   :1s    -0.1539  -0.2326  -0.0193  -0.1025  -0.0837  -0.8017  -0.1300
 112 H   :2px    0.0014  -0.0055   0.0146   0.0117   0.0028   0.0237   0.0012
 113 H   :2py    0.0010   0.0054  -0.0014  -0.0095  -0.0026  -0.0008   0.0021
 114 H   :2pz    0.0091   0.0054   0.0000  -0.0119  -0.0042  -0.0124  -0.0002
 115 H   :1s     0.0309   0.0302   0.0117  -0.0364   0.0142  -0.0670  -0.0180
 116 H   :1s    -0.0249   0.0288   0.1180  -0.4816   0.0265  -1.0050  -0.2692
 117 H   :1s     0.5643   0.4757   0.0902   0.1420   0.1812   0.8446   0.1831
 118 H   :2px   -0.0030  -0.0100  -0.0026  -0.0014  -0.0151   0.0129   0.0046
 119 H   :2py    0.0044   0.0039   0.0031   0.0073   0.0076   0.0121   0.0026
 120 H   :2pz   -0.0047  -0.0059   0.0034  -0.0124  -0.0089  -0.0332  -0.0071
 121 H   :1s    -0.0169  -0.0082   0.0027  -0.0057  -0.0191  -0.0097  -0.0238
 122 H   :1s    -0.0534   0.0001   0.1326  -0.1830  -0.2375  -0.0903  -0.3462
 123 H   :1s     0.1307  -0.1928   0.0464   0.0446  -0.0726   0.0500   0.1752
 124 H   :2px    0.0027  -0.0014  -0.0085   0.0097  -0.0044   0.0018   0.0023
 125 H   :2py    0.0078   0.0002   0.0006   0.0032   0.0021   0.0016   0.0021
 126 H   :2pz   -0.0003  -0.0010  -0.0087   0.0110   0.0009   0.0034   0.0060
 127 H   :1s    -0.0516   0.0031  -0.0078  -0.0139   0.0117   0.0126   0.0267
 128 H   :1s     0.0354  -0.0016   0.0458  -0.1860   0.1201   0.2306   0.3854
 129 H   :1s    -1.0276   0.1277  -0.1954  -0.0238   0.0300  -0.1401  -0.2145
 130 H   :2px   -0.0057   0.0014  -0.0042  -0.0026   0.0002  -0.0008  -0.0000
 131 H   :2py    0.0048   0.0035  -0.0037   0.0045   0.0009   0.0001  -0.0036
 132 H   :2pz    0.0059  -0.0035   0.0136  -0.0079   0.0001   0.0021   0.0079
 133 H   :1s     0.0337  -0.0228  -0.0051   0.0106   0.0179  -0.0377   0.1185
 134 H   :1s    -0.0239  -0.0111  -0.1243   0.1360   0.2640  -0.5447   1.8295
 135 H   :1s     0.5809  -0.2862   0.1666  -0.0562  -0.1685   0.3691  -1.0546
 136 H   :2px    0.0037  -0.0038   0.0026   0.0031   0.0100  -0.0140   0.0368
 137 H   :2py    0.0057  -0.0027   0.0093  -0.0036  -0.0021   0.0072  -0.0260
 138 H   :2pz    0.0085  -0.0068   0.0142  -0.0009  -0.0006   0.0040  -0.0222
 139 H   :1s    -0.0155   0.0177   0.0102  -0.0070  -0.0001   0.0206   0.0246
 140 H   :1s    -0.0710   0.1889   0.3000  -0.1638  -0.1173   0.3685   0.6632
 141 H   :1s    -0.2929   0.0075  -0.1639   0.0423  -0.0025  -0.2046  -0.1002
 142 H   :2px    0.0027  -0.0087  -0.0256   0.0075   0.0020  -0.0124  -0.0112
