

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s    -0.2401   0.3589   0.1472  -0.3274   0.7529   0.4613  -1.7085
  34 H   :2px    0.0018  -0.0053  -0.0043  -0.0032  -0.0025   0.0050   0.0062
  35 H   :2py    0.0048  -0.0059  -0.0053  -0.0078  -0.0033   0.0035   0.0121
  36 H   :2pz   -0.0007  -0.0007   0.0040   0.0000   0.0078   0.0073  -0.0082
  37 O   :1s     0.0258   0.0154  -0.0063   0.0001   0.0002  -0.0026   0.0065
  38 O   :1s     0.0428   0.0257  -0.0108  -0.0001   0.0009  -0.0048   0.0114
  39 O   :1s    -0.1026  -0.0644   0.0336   0.0048  -0.0158   0.0231  -0.0417
  40 O   :1s    -0.5300  -0.3054   0.0789  -0.0403   0.1184  -0.0422  -0.0331
  41 O   :2px   -0.0465  -0.0288   0.0031  -0.0253   0.0263  -0.0302   0.0274
  42 O   :2py   -0.0123  -0.0037  -0.0126  -0.0175   0.0265  -0.0221   0.0224
  43 O   :2pz   -0.0321  -0.0218   0.0080  -0.0233   0.0116  -0.0154   0.0152
  44 O   :2px   -0.0651  -0.0362   0.0016  -0.0285   0.0311  -0.0332   0.0301
  45 O   :2py   -0.0205  -0.0050  -0.0200  -0.0250   0.0356  -0.0330   0.0319
  46 O   :2pz   -0.0448  -0.0323   0.0135  -0.0348   0.0103  -0.0198   0.0206
  47 O   :2px   -0.0997  -0.0820   0.0155  -0.0994   0.1356  -0.1441   0.1385
  48 O   :2py   -0.0150  -0.0084  -0.0232  -0.0260   0.0848  -0.0538   0.0433
  49 O   :2pz   -0.0742  -0.0501   0.0139  -0.0451   0.0787  -0.0639   0.0475
  50 O   :3d2-   0.0005   0.0006  -0.0018  -0.0040   0.0035  -0.0037   0.0050
  51 O   :3d1-  -0.0002  -0.0002  -0.0003  -0.0013   0.0029  -0.0025   0.0019
  52 O   :3d0   -0.0008  -0.0008   0.0005   0.0001  -0.0004   0.0002  -0.0006
  53 O   :3d1+   0.0019   0.0012  -0.0013  -0.0028   0.0023  -0.0024   0.0040
  54 O   :3d2+   0.0011   0.0011  -0.0022   0.0014  -0.0006   0.0008   0.0005
  55 O   :1s    -0.0092   0.0149   0.0193   0.0156  -0.0027  -0.0015   0.0133
  56 O   :1s    -0.0152   0.0248   0.0321   0.0257  -0.0041  -0.0023   0.0217
  57 O   :1s     0.0363  -0.0602  -0.0748  -0.0561  -0.0010  -0.0016  -0.0402
  58 O   :1s     0.1787  -0.2872  -0.4033  -0.3695   0.1368   0.0901  -0.3883
  59 O   :2px   -0.0078   0.0123   0.0258   0.0337  -0.0347  -0.0305   0.0403
  60 O   :2py    0.0185  -0.0288  -0.0298  -0.0145   0.0040   0.0118   0.0225
  61 O   :2pz    0.0045  -0.0080  -0.0061  -0.0024  -0.0503  -0.0773  -0.0522
  62 O   :2px   -0.0124   0.0189   0.0396   0.0541  -0.0495  -0.0384   0.0694
  63 O   :2py    0.0266  -0.0412  -0.0404  -0.0157   0.0018   0.0113   0.0401
  64 O   :2pz    0.0065  -0.0112  -0.0109  -0.0069  -0.0566  -0.0912  -0.0670
  65 O   :2px   -0.0191   0.0312   0.0641   0.0795  -0.0957  -0.1099   0.0663
  66 O   :2py    0.0455  -0.0704  -0.0864  -0.0678   0.0376   0.0689   0.0224
  67 O   :2pz    0.0078  -0.0143  -0.0042   0.0060  -0.1774  -0.2605  -0.1616
  68 O   :3d2-  -0.0012   0.0019   0.0016   0.0002   0.0010  -0.0000  -0.0035
  69 O   :3d1-   0.0004  -0.0005  -0.0006  -0.0004  -0.0004  -0.0004  -0.0003
  70 O   :3d0    0.0000   0.0001   0.0008   0.0015  -0.0017  -0.0010   0.0042
  71 O   :3d1+  -0.0002   0.0003   0.0005   0.0008  -0.0001   0.0004   0.0015
  72 O   :3d2+  -0.0000   0.0001   0.0001   0.0001   0.0000  -0.0003   0.0005
  73 O   :1s     0.0119  -0.0253   0.0053   0.0032  -0.0043  -0.0009  -0.0049
  74 O   :1s     0.0197  -0.0422   0.0086   0.0051  -0.0070  -0.0012  -0.0082
  75 O   :1s    -0.0456   0.1006  -0.0158  -0.0050   0.0122  -0.0035   0.0199
  76 O   :1s    -0.2594   0.5415  -0.1497  -0.1291   0.1318   0.0637   0.1247
  77 O   :2px   -0.0291   0.0542  -0.0139  -0.0195  -0.0123  -0.0190  -0.0034
  78 O   :2py   -0.0003   0.0015   0.0014  -0.0018   0.0018  -0.0106  -0.0067
  79 O   :2pz    0.0135  -0.0236   0.0139   0.0306   0.0093   0.0305   0.0071
  80 O   :2px   -0.0372   0.0674  -0.0176  -0.0238  -0.0213  -0.0223  -0.0083
  81 O   :2py   -0.0024   0.0060   0.0024  -0.0005   0.0078  -0.0173  -0.0115
  82 O   :2pz    0.0150  -0.0265   0.0199   0.0408   0.0015   0.0279   0.0055
  83 O   :2px   -0.1003   0.2036  -0.0553  -0.0865  -0.0058  -0.0828   0.0208
  84 O   :2py    0.0032  -0.0069   0.0021  -0.0075  -0.0099  -0.0205  -0.0147
  85 O   :2pz    0.0536  -0.0918   0.0356   0.0817   0.0478   0.1370   0.0412
  86 O   :3d2-   0.0001  -0.0002   0.0002   0.0001   0.0002  -0.0002  -0.0005
  87 O   :3d1-  -0.0002   0.0002  -0.0001   0.0001  -0.0008   0.0003   0.0004
  88 O   :3d0    0.0005  -0.0011  -0.0005  -0.0006   0.0012   0.0017   0.0002
  89 O   :3d1+   0.0000   0.0009   0.0002  -0.0000   0.0004  -0.0017   0.0008
  90 O   :3d2+  -0.0004   0.0009  -0.0004  -0.0005   0.0005   0.0003   0.0004
  91 O   :1s    -0.0071  -0.0065   0.0045   0.0015   0.0017  -0.0024   0.0026
  92 O   :1s    -0.0117  -0.0107   0.0072   0.0024   0.0023  -0.0038   0.0049
  93 O   :1s     0.0251   0.0221  -0.0087  -0.0046   0.0040   0.0036  -0.0216
  94 O   :1s     0.1751   0.1659  -0.1613  -0.0368  -0.1120   0.1000  -0.0008
  95 O   :2px   -0.0430  -0.0185  -0.0381   0.0449   0.0227  -0.0126  -0.0060
  96 O   :2py    0.0061   0.0175  -0.0763   0.0633   0.0163  -0.0144  -0.0026
  97 O   :2pz    0.0199   0.0153  -0.0038  -0.0381  -0.0380   0.0206   0.0194
  98 O   :2px   -0.0646  -0.0308  -0.0455   0.0507   0.0225  -0.0151  -0.0017
  99 O   :2py    0.0131   0.0271  -0.1001   0.0778   0.0186  -0.0154  -0.0002
 100 O   :2pz    0.0249   0.0216  -0.0111  -0.0567  -0.0592   0.0338   0.0327
 101 O   :2px   -0.1033  -0.0377  -0.1317   0.1917   0.1135  -0.0575  -0.0555
 102 O   :2py    0.0125   0.0371  -0.2242   0.2763   0.0900  -0.0832  -0.0737
 103 O   :2pz    0.0699   0.0433   0.0190  -0.0805  -0.0805   0.0463   0.0147
 104 O   :3d2-  -0.0037  -0.0020  -0.0005  -0.0003  -0.0013   0.0010   0.0007
 105 O   :3d1-   0.0003   0.0007  -0.0026  -0.0021  -0.0034   0.0015   0.0030
 106 O   :3d0   -0.0002  -0.0000   0.0002  -0.0002   0.0004  -0.0003  -0.0005
 107 O   :3d1+  -0.0018  -0.0008  -0.0011  -0.0013  -0.0022   0.0012   0.0014
 108 O   :3d2+   0.0015   0.0007   0.0012   0.0015   0.0011  -0.0003  -0.0023
 109 H   :1s     0.0223   0.0106   0.0008   0.0072  -0.0034   0.0005  -0.0015
 110 H   :1s    -0.0563  -0.0252  -0.0130  -0.0276   0.0406  -0.0093   0.0575
 111 H   :1s     0.2676   0.1052   0.0800  -0.0890  -0.1901  -0.0548   0.0270
 112 H   :2px   -0.0052  -0.0032   0.0027  -0.0018   0.0016  -0.0018  -0.0020
 113 H   :2py   -0.0027  -0.0018   0.0025   0.0044   0.0018  -0.0023  -0.0052
 114 H   :2pz   -0.0048  -0.0039   0.0027   0.0003  -0.0008  -0.0008  -0.0024
 115 H   :1s     0.0481   0.0310  -0.0163   0.0041  -0.0062   0.0043   0.0065
 116 H   :1s    -0.1645  -0.0865   0.0099  -0.0852  -0.0414  -0.0026   0.0365
 117 H   :1s     0.9746   0.6137  -0.1955   0.4040  -0.2494   0.3325  -0.2585
 118 H   :2px    0.0116   0.0073  -0.0045   0.0063   0.0051  -0.0008   0.0010
 119 H   :2py    0.0021   0.0017  -0.0009  -0.0042   0.0057  -0.0056   0.0054
 120 H   :2pz    0.0135   0.0064  -0.0012   0.0031   0.0024  -0.0012   0.0010
 121 H   :1s    -0.0101   0.0169   0.0238   0.0226   0.0062   0.0192   0.0496
 122 H   :1s     0.0383  -0.0647  -0.0610  -0.0262  -0.0896  -0.1557  -0.1125
 123 H   :1s    -0.2028   0.3394   0.3918   0.2993   0.5700   0.9685   0.9904
 124 H   :2px   -0.0014   0.0020   0.0030   0.0029  -0.0026  -0.0023  -0.0001
 125 H   :2py   -0.0001   0.0000  -0.0014  -0.0025   0.0060   0.0067  -0.0062
 126 H   :2pz   -0.0022   0.0042   0.0047   0.0026   0.0046   0.0087   0.0095
 127 H   :1s    -0.0083   0.0137   0.0242   0.0262  -0.0270  -0.0292   0.0231
 128 H   :1s     0.0159  -0.0238  -0.0413  -0.0240   0.0958   0.0970   0.0044
 129 H   :1s    -0.1757   0.2762   0.4804   0.4934  -0.8873  -1.1078   0.0081
 130 H   :2px    0.0006  -0.0013  -0.0020  -0.0018   0.0033   0.0057   0.0003
 131 H   :2py   -0.0019   0.0025   0.0018  -0.0006  -0.0010  -0.0023  -0.0107
 132 H   :2pz    0.0030  -0.0051  -0.0067  -0.0051   0.0027   0.0019  -0.0051
 133 H   :1s     0.0202  -0.0435   0.0103   0.0138  -0.0028   0.0143  -0.0064
 134 H   :1s    -0.0329   0.0326  -0.0036   0.0072  -0.0637   0.0021  -0.0646
 135 H   :1s     0.4948  -0.9555   0.2507   0.3997   0.2010   0.4589   0.0718
 136 H   :2px    0.0043  -0.0074   0.0022   0.0030   0.0040   0.0025   0.0030
 137 H   :2py   -0.0004   0.0011   0.0004   0.0003   0.0018  -0.0018  -0.0014
 138 H   :2pz   -0.0014   0.0033   0.0005   0.0008  -0.0035  -0.0059  -0.0012
 139 H   :1s     0.0110  -0.0240   0.0049  -0.0023  -0.0096  -0.0090  -0.0089
 140 H   :1s    -0.0109  -0.0020  -0.0128   0.0631   0.1121   0.1358  -0.0136
 141 H   :1s     0.0600  -0.1452   0.0716  -0.1979  -0.5150  -0.7246  -0.2612
 142 H   :2px   -0.0015   0.0022  -0.0008  -0.0022   0.0002  -0.0025   0.0009
 143 H   :2py   -0.0004   0.0018   0.0013   0.0016   0.0012   0.0035  -0.0007
 144 H   :2pz   -0.0005   0.0003  -0.0038  -0.0059   0.0024  -0.0012  -0.0004
 145 H   :1s    -0.0153  -0.0107  -0.0041   0.0350   0.0283  -0.0170  -0.0156
 146 H   :1s     0.0430   0.0112   0.0472  -0.0755  -0.0662   0.0113   0.0266
 147 H   :1s    -0.4739  -0.1974  -0.6489   1.1624   0.8011  -0.4561  -0.2961
 148 H   :2px    0.0041   0.0011   0.0065  -0.0109  -0.0026  -0.0003   0.0025
 149 H   :2py    0.0070   0.0039   0.0031  -0.0010   0.0031  -0.0017  -0.0036
 150 H   :2pz   -0.0036  -0.0014  -0.0049   0.0131   0.0103  -0.0059  -0.0047
 151 H   :1s    -0.0129  -0.0124   0.0219  -0.0292  -0.0147   0.0084   0.0156
 152 H   :1s    -0.0238   0.0247  -0.1384  -0.0593  -0.0603   0.0320   0.1358
 153 H   :1s    -0.0368  -0.2413   1.0872  -0.8538  -0.2561   0.1856   0.0452
 154 H   :2px   -0.0035  -0.0025  -0.0001   0.0032  -0.0029   0.0014  -0.0019
 155 H   :2py   -0.0009  -0.0044   0.0148  -0.0003   0.0035  -0.0014  -0.0065
 156 H   :2pz    0.0011  -0.0001   0.0034  -0.0052  -0.0046   0.0023   0.0014

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0022   0.0019   0.0039   0.0008   0.0037  -0.0037   0.0160
   2 N   :1s     0.0026   0.0031   0.0067   0.0018   0.0058  -0.0078   0.0291
   3 N   :1s     0.0279  -0.0047  -0.0139  -0.0109   0.0377   0.0893  -0.1465
   4 N   :1s    -0.3869  -0.0038  -0.0379   0.0861  -0.5871  -0.4346   0.2087
   5 N   :2px   -0.0131   0.0146  -0.0585   0.0104   0.0117   0.0036   0.0004
   6 N   :2py   -0.0050  -0.0027   0.0289   0.0434  -0.0152   0.0139   0.0092
   7 N   :2pz   -0.0214   0.0887   0.0034  -0.0044  -0.0305  -0.0336   0.0315
   8 N   :2px   -0.0013   0.0205  -0.0970  -0.0073   0.0187   0.0197   0.0079
   9 N   :2py    0.0039  -0.0036   0.0483   0.0460  -0.0148   0.0209   0.0304
  10 N   :2pz   -0.0235   0.0980   0.0198  -0.0027  -0.0420  -0.0579   0.0811
  11 N   :2px   -0.2075   0.0460  -0.9256   0.5506   0.2905  -0.1354   0.0595
  12 N   :2py   -0.2071  -0.0990   0.5624   0.8359  -0.2278   0.2486   0.4097
  13 N   :2pz   -0.1810   0.4731   0.0918  -0.0726  -0.3082  -0.1379  -0.0030
  14 N   :3d2-  -0.0093  -0.0022   0.0007   0.0056  -0.0002   0.0011   0.0015
  15 N   :3d1-  -0.0030  -0.0001   0.0034   0.0028  -0.0030  -0.0020  -0.0002
  16 N   :3d0   -0.0004   0.0153  -0.0058  -0.0057  -0.0140  -0.0178   0.0183
  17 N   :3d1+  -0.0028  -0.0006  -0.0050   0.0035   0.0022  -0.0005  -0.0057
  18 N   :3d2+   0.0025  -0.0021   0.0028   0.0017   0.0015  -0.0002  -0.0023
  19 H   :1s     0.0255  -0.0189   0.0637  -0.0295  -0.0041   0.0193  -0.0029
  20 H   :1s     0.0480  -0.0340   1.2249  -0.5344  -0.0399   0.3087  -0.2527
  21 H   :1s     0.8297  -0.2971  -0.4790   0.2660   0.0275   0.0380   0.4115
  22 H   :2px   -0.0100  -0.0070  -0.0238   0.0333  -0.0009  -0.0245   0.0209
  23 H   :2py   -0.0114  -0.0006   0.0118   0.0136  -0.0033  -0.0075  -0.0052
  24 H   :2pz   -0.0043  -0.0082  -0.0061   0.0022  -0.0135  -0.0228   0.0154
  25 H   :1s     0.0250   0.0048  -0.0494  -0.0374   0.0254  -0.0142  -0.0127
  26 H   :1s     0.1218   0.0966  -1.0087  -0.4804   0.5254  -0.1060  -0.5980
  27 H   :1s     0.3053  -0.2723   0.3083   0.0580   0.2935   0.1133   0.5102
  28 H   :2px   -0.0093   0.0033  -0.0210  -0.0044  -0.0032  -0.0055  -0.0246
  29 H   :2py   -0.0124  -0.0105   0.0250   0.0131  -0.0271   0.0004   0.0231
  30 H   :2pz   -0.0053  -0.0070   0.0071   0.0055  -0.0270  -0.0227   0.0323
  31 H   :1s    -0.0193  -0.0152   0.0082   0.0676   0.0028   0.0149   0.0409
  32 H   :1s    -0.1695  -0.0967   0.0794   1.2610   0.3442   0.4744   0.5312
  33 H   :1s    -0.1083  -0.2303  -0.0867  -0.6442  -0.1807  -0.2555  -0.5733
  34 H   :2px    0.0015   0.0052  -0.0076   0.0140   0.0068   0.0068   0.0055
  35 H   :2py    0.0010   0.0015   0.0027   0.0294   0.0167   0.0121   0.0125
  36 H   :2pz    0.0084   0.0024  -0.0062  -0.0202  -0.0158  -0.0231   0.0284
  37 O   :1s    -0.0131  -0.0081   0.0008   0.0049  -0.0152   0.0012  -0.0103
  38 O   :1s    -0.0211  -0.0138   0.0020   0.0086  -0.0271   0.0027  -0.0177
  39 O   :1s     0.0326   0.0393  -0.0137  -0.0138   0.0911  -0.0267   0.0383
  40 O   :1s     0.4816   0.1594   0.0005  -0.1924   0.2802   0.0990   0.3515
  41 O   :2px   -0.0745  -0.0386  -0.0261  -0.0379  -0.0560   0.0658   0.0133
  42 O   :2py    0.0615   0.0052   0.0172   0.0145   0.0269  -0.0074   0.0295
  43 O   :2pz   -0.0119  -0.0073  -0.0021  -0.0137   0.0275   0.0096   0.0250
  44 O   :2px   -0.0733  -0.0454  -0.0203  -0.0383  -0.1077   0.1077   0.0213
  45 O   :2py    0.0752   0.0004   0.0433   0.0215   0.0238   0.0029   0.0507
  46 O   :2pz   -0.0244  -0.0081   0.0094  -0.0114   0.0644   0.0128   0.0426
  47 O   :2px   -0.3069  -0.1513  -0.3679  -0.3673  -0.1841   0.3955   0.1150
  48 O   :2py    0.2056   0.0447  -0.0076  -0.0356   0.2779  -0.1289   0.1539
  49 O   :2pz   -0.0094  -0.0285  -0.1447  -0.2288   0.0686   0.1078   0.1725
  50 O   :3d2-   0.0024  -0.0023   0.0023   0.0024   0.0068  -0.0066   0.0021
  51 O   :3d1-   0.0035   0.0001   0.0006  -0.0015  -0.0005   0.0031   0.0023
  52 O   :3d0   -0.0027   0.0004  -0.0018   0.0005   0.0046  -0.0036   0.0002
  53 O   :3d1+   0.0030  -0.0012   0.0006   0.0021   0.0035  -0.0062  -0.0014
  54 O   :3d2+   0.0016  -0.0000  -0.0007   0.0040  -0.0049  -0.0016  -0.0040
  55 O   :1s     0.0010  -0.0005  -0.0025  -0.0006  -0.0008  -0.0025   0.0027
  56 O   :1s     0.0016  -0.0010  -0.0045  -0.0010  -0.0013  -0.0043   0.0045
  57 O   :1s    -0.0023   0.0059   0.0186  -0.0038  -0.0010   0.0099  -0.0083
  58 O   :1s    -0.0349  -0.0078   0.0169   0.0589   0.0519   0.0787  -0.1035
  59 O   :2px    0.0082  -0.0112  -0.0024   0.0097  -0.0013  -0.0041   0.0246
  60 O   :2py   -0.0041   0.0172   0.0079   0.0047   0.0018   0.0078  -0.0007
  61 O   :2pz    0.0191  -0.0497  -0.0140   0.0082   0.0002  -0.0084   0.0198
  62 O   :2px    0.0119  -0.0152   0.0022   0.0127  -0.0058  -0.0082   0.0489
  63 O   :2py   -0.0037   0.0255   0.0124   0.0017  -0.0011   0.0086   0.0046
  64 O   :2pz    0.0237  -0.0619  -0.0228   0.0120   0.0018  -0.0121   0.0275
  65 O   :2px    0.0303  -0.0440  -0.0307  -0.0073  -0.0156  -0.0467   0.0732
  66 O   :2py   -0.0259   0.0511   0.0234   0.0653   0.0417   0.0722  -0.0693
  67 O   :2pz    0.0685  -0.1869  -0.0459   0.0606   0.0032  -0.0403   0.1536
  68 O   :3d2-   0.0001  -0.0007   0.0001  -0.0028  -0.0008  -0.0008  -0.0022
  69 O   :3d1-   0.0000  -0.0002   0.0007   0.0000   0.0001   0.0008  -0.0014
  70 O   :3d0    0.0001   0.0002   0.0000   0.0022   0.0006   0.0008   0.0012
  71 O   :3d1+   0.0000  -0.0001  -0.0006   0.0007   0.0000  -0.0006   0.0019
  72 O   :3d2+   0.0001   0.0002  -0.0001   0.0000  -0.0000   0.0000   0.0003
  73 O   :1s    -0.0046   0.0188   0.0039  -0.0037  -0.0192  -0.0172   0.0154
  74 O   :1s    -0.0075   0.0318   0.0067  -0.0059  -0.0335  -0.0299   0.0274
  75 O   :1s     0.0153  -0.0847  -0.0148  -0.0024   0.0883   0.0729  -0.0831
  76 O   :1s     0.1334  -0.4254  -0.1281   0.2319   0.5361   0.5166  -0.3502
  77 O   :2px   -0.0154   0.0383  -0.0005   0.0111   0.0344   0.0326  -0.0191
  78 O   :2py   -0.0028   0.0210  -0.0148  -0.0155  -0.0109  -0.0212   0.0022
  79 O   :2pz    0.0232  -0.0846   0.0312  -0.0224   0.0132   0.0387  -0.0707
  80 O   :2px   -0.0211   0.0551   0.0221   0.0053   0.0440   0.0561  -0.0419
  81 O   :2py    0.0040   0.0243  -0.0380  -0.0463  -0.0219  -0.0481  -0.0132
  82 O   :2pz    0.0220  -0.0879   0.0530  -0.0430   0.0215   0.0651  -0.1310
  83 O   :2px   -0.0612   0.1245  -0.2451   0.2292   0.4134   0.2465  -0.0470
  84 O   :2py   -0.0301   0.0764  -0.0223   0.0232  -0.0390  -0.0748   0.1379
  85 O   :2pz    0.1088  -0.3642   0.2736  -0.0641   0.0282   0.3084  -0.4501
  86 O   :3d2-  -0.0001   0.0002  -0.0003  -0.0008  -0.0011  -0.0014   0.0005
  87 O   :3d1-  -0.0001  -0.0009   0.0018   0.0015   0.0022   0.0038  -0.0025
  88 O   :3d0    0.0012  -0.0017  -0.0015   0.0013  -0.0057  -0.0083   0.0120
  89 O   :3d1+  -0.0001   0.0008  -0.0014   0.0018   0.0068   0.0066  -0.0051
  90 O   :3d2+   0.0002  -0.0010  -0.0005   0.0007  -0.0018  -0.0015   0.0008
  91 O   :1s    -0.0136  -0.0053  -0.0006   0.0050  -0.0037  -0.0143  -0.0190
  92 O   :1s    -0.0231  -0.0092  -0.0015   0.0088  -0.0070  -0.0245  -0.0333
  93 O   :1s     0.0592   0.0284   0.0183  -0.0158   0.0513   0.0257   0.0848
  94 O   :1s     0.3464   0.1003  -0.0938  -0.2451  -0.2490   0.8751   0.6425
  95 O   :2px    0.0468   0.0221   0.0321   0.0155   0.0625  -0.0275   0.0272
  96 O   :2py   -0.0610  -0.0120   0.0067  -0.0346   0.0352   0.0175   0.0390
  97 O   :2pz   -0.0232  -0.0191  -0.0173  -0.0076  -0.0191   0.0434   0.0332
  98 O   :2px    0.0535   0.0255   0.0521   0.0383   0.0969  -0.0348   0.0504
  99 O   :2py   -0.0689  -0.0151  -0.0046  -0.0450   0.0564   0.0242   0.0618
 100 O   :2pz   -0.0238  -0.0269  -0.0322  -0.0033  -0.0175   0.0770   0.0741
 101 O   :2px    0.1809   0.1030   0.1864  -0.1083   0.4719  -0.2745   0.0916
 102 O   :2py   -0.3363  -0.0211   0.2233  -0.4465   0.4910   0.1604   0.4783
 103 O   :2pz   -0.0465  -0.0293  -0.1059  -0.1382  -0.3580   0.5567   0.2533
 104 O   :3d2-   0.0060   0.0016   0.0037   0.0033   0.0097  -0.0106  -0.0011
 105 O   :3d1-  -0.0023  -0.0024  -0.0019  -0.0002  -0.0096   0.0066  -0.0016
 106 O   :3d0   -0.0006   0.0003   0.0015  -0.0001   0.0077  -0.0017   0.0061
 107 O   :3d1+   0.0013  -0.0004   0.0004   0.0015   0.0003  -0.0015   0.0001
 108 O   :3d2+  -0.0017   0.0008   0.0001  -0.0029   0.0061   0.0011   0.0055
 109 H   :1s    -0.0446  -0.0121  -0.0313  -0.0212  -0.0583   0.0422  -0.0264
 110 H   :1s     0.3834   0.0794  -0.2174   0.0519  -0.7355   0.6323  -0.1411
 111 H   :1s    -2.5595  -0.7695  -0.0422  -0.4682   0.1811  -0.5194  -0.3911
 112 H   :2px    0.0065   0.0046   0.0024  -0.0057   0.0178  -0.0007   0.0032
 113 H   :2py   -0.0128  -0.0017   0.0174  -0.0291   0.0123   0.0157   0.0211
 114 H   :2pz   -0.0078   0.0002   0.0040  -0.0093  -0.0082   0.0230   0.0083
 115 H   :1s     0.0240   0.0022   0.0259   0.0470  -0.0030  -0.0426  -0.0302
 116 H   :1s    -0.0839  -0.0456   0.4859   0.7373  -0.1125  -0.6282  -0.5614
 117 H   :1s     1.0505   0.4314  -0.1430  -0.0944   0.0624   0.3332   0.3093
 118 H   :2px    0.0112   0.0012  -0.0262  -0.0269  -0.0052   0.0116   0.0077
 119 H   :2py    0.0051  -0.0026   0.0027  -0.0091   0.0080   0.0000   0.0093
 120 H   :2pz    0.0036   0.0028  -0.0145  -0.0166   0.0182  -0.0053   0.0041
 121 H   :1s    -0.0044   0.0197   0.0030  -0.0001  -0.0001   0.0030  -0.0043
 122 H   :1s     0.0237  -0.0379   0.0083  -0.1262  -0.0492  -0.0305  -0.1301
 123 H   :1s    -0.2102   0.6032   0.0904   0.0233   0.0188   0.0372   0.0780
 124 H   :2px    0.0009  -0.0024   0.0005  -0.0014  -0.0016  -0.0020   0.0021
 125 H   :2py   -0.0007  -0.0005   0.0009  -0.0040  -0.0015  -0.0014  -0.0036
 126 H   :2pz   -0.0026   0.0033  -0.0000   0.0111   0.0049   0.0052   0.0036
 127 H   :1s     0.0078  -0.0119  -0.0063   0.0059  -0.0020  -0.0079   0.0235
 128 H   :1s     0.0039  -0.0045  -0.0577  -0.0724  -0.0680  -0.1740   0.2853
 129 H   :1s     0.2547  -0.5408  -0.0910   0.1590   0.0339   0.0478   0.0167
 130 H   :2px   -0.0020   0.0064   0.0061  -0.0094  -0.0036  -0.0019  -0.0029
 131 H   :2py    0.0006  -0.0051  -0.0016  -0.0003   0.0011   0.0005  -0.0053
 132 H   :2pz    0.0000   0.0017   0.0024  -0.0093  -0.0036  -0.0042   0.0004
 133 H   :1s     0.0031  -0.0097   0.0268  -0.0253  -0.0582  -0.0417   0.0184
 134 H   :1s     0.0124   0.0457   0.5150  -0.4716  -0.9857  -0.6184   0.1597
 135 H   :1s     0.3009  -0.9053  -0.2359   0.1219   0.4958   0.2731  -0.0721
 136 H   :2px    0.0012  -0.0051  -0.0178   0.0161   0.0278   0.0212  -0.0150
 137 H   :2py    0.0017   0.0001  -0.0080  -0.0087  -0.0032  -0.0102  -0.0001
 138 H   :2pz   -0.0016   0.0094   0.0198  -0.0163  -0.0091   0.0099  -0.0291
 139 H   :1s    -0.0130   0.0428  -0.0170   0.0015  -0.0357  -0.0634   0.0757
 140 H   :1s     0.1181  -0.2287  -0.3623  -0.1461  -0.5509  -1.0253   1.1631
 141 H   :1s    -0.7424   2.0366   0.3333   0.1127   0.0079   0.4252  -0.6050
