

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 H   :2pz    0.0001   0.0001   0.0001  -0.0011  -0.0038   0.0007  -0.0003
 115 H   :1s    -0.0015   0.0016  -0.0004   0.0108  -0.0314   0.0154   0.0313
 116 H   :1s    -0.0017   0.0004  -0.0040   0.0226   0.0601  -0.0515  -0.1217
 117 H   :1s     0.0019   0.0007   0.0016   0.0040  -0.4016   0.4003   0.7930
 118 H   :2px   -0.0005   0.0001  -0.0004   0.0029   0.0099  -0.0080  -0.0119
 119 H   :2py    0.0002   0.0001  -0.0004   0.0013   0.0019   0.0008  -0.0087
 120 H   :2pz   -0.0000  -0.0001  -0.0003   0.0002   0.0046  -0.0009  -0.0077
 121 H   :1s     0.0094   0.0012  -0.0009   0.0043  -0.0241   0.0046  -0.0441
 122 H   :1s     0.0167   0.0017  -0.0036   0.0117  -0.0051  -0.0176   0.0625
 123 H   :1s     0.0002   0.0002   0.0013  -0.0007  -0.2188   0.0804  -0.7502
 124 H   :2px   -0.0070  -0.0003   0.0005  -0.0015  -0.0019   0.0033  -0.0084
 125 H   :2py   -0.0198  -0.0007   0.0005  -0.0002   0.0009   0.0010   0.0044
 126 H   :2pz    0.0092   0.0005  -0.0006   0.0010  -0.0025   0.0008   0.0032
 127 H   :1s     0.0089   0.0000  -0.0001  -0.0014  -0.0147   0.0106  -0.0227
 128 H   :1s    -0.0148  -0.0015   0.0039  -0.0022   0.0292   0.0004   0.0234
 129 H   :1s     0.0390   0.0046  -0.0086   0.0052  -0.3614   0.2095  -0.3150
 130 H   :2px   -0.0039  -0.0002   0.0002  -0.0002   0.0096  -0.0053   0.0077
 131 H   :2py   -0.0235  -0.0006   0.0005  -0.0005  -0.0018   0.0009  -0.0018
 132 H   :2pz    0.0075   0.0002   0.0001  -0.0001   0.0049  -0.0022   0.0034
 133 H   :1s    -0.0010   0.0005   0.0024  -0.0204  -0.0099  -0.0124  -0.0028
 134 H   :1s    -0.0024  -0.0017   0.0105  -0.0219   0.0231   0.0361   0.0214
 135 H   :1s    -0.0011   0.0032   0.0023  -0.0195  -0.1491  -0.2467  -0.1110
 136 H   :2px    0.0004   0.0008   0.0098   0.0027  -0.0018  -0.0027  -0.0011
 137 H   :2py    0.0008  -0.0009  -0.0121  -0.0087  -0.0010  -0.0004  -0.0005
 138 H   :2pz   -0.0007   0.0000  -0.0135   0.0084  -0.0002  -0.0010  -0.0005
 139 H   :1s    -0.0035   0.0024   0.0009   0.0274  -0.0108  -0.0098  -0.0026
 140 H   :1s    -0.0058   0.0043   0.0071   0.0699   0.0463   0.0641   0.0131
 141 H   :1s     0.0094  -0.0144  -0.0166  -0.0299  -0.1402  -0.1979  -0.0279
 142 H   :2px   -0.0006   0.0020   0.0105   0.0203   0.0028   0.0006   0.0016
 143 H   :2py   -0.0015   0.0004  -0.0083   0.0386   0.0050   0.0034   0.0003
 144 H   :2pz    0.0001  -0.0008  -0.0109  -0.0136  -0.0029   0.0007  -0.0004
 145 H   :1s    -0.0003   0.0010   0.0000   0.0007  -0.0076  -0.0270   0.0106
 146 H   :1s     0.0019   0.0084  -0.0014   0.0049   0.0113   0.0366  -0.0220
 147 H   :1s    -0.0017  -0.0045  -0.0010  -0.0035  -0.1860  -0.6480   0.2754
 148 H   :2px   -0.0003   0.0172  -0.0011  -0.0009   0.0008   0.0032  -0.0008
 149 H   :2py   -0.0002  -0.0015   0.0004  -0.0002  -0.0009  -0.0047   0.0024
 150 H   :2pz    0.0005  -0.0183   0.0009   0.0013  -0.0001   0.0021  -0.0004
 151 H   :1s    -0.0001   0.0016  -0.0000  -0.0005  -0.0081  -0.0283   0.0094
 152 H   :1s     0.0016   0.0220  -0.0039   0.0000   0.0098   0.0276  -0.0008
 153 H   :1s    -0.0022  -0.0224   0.0056  -0.0003  -0.1000  -0.3136   0.0657
 154 H   :2px   -0.0005   0.0116  -0.0003  -0.0005  -0.0021  -0.0059  -0.0001
 155 H   :2py    0.0001   0.0000  -0.0001   0.0003  -0.0002   0.0005   0.0001
 156 H   :2pz    0.0004  -0.0170   0.0010   0.0009  -0.0005  -0.0018   0.0010

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0152   0.0190   0.0092   0.0226   0.0059   0.0006   0.0035
   2 N   :1s    -0.0253   0.0314   0.0147   0.0371   0.0100   0.0010   0.0056
   3 N   :1s     0.0543  -0.0628  -0.0144  -0.0577  -0.0235   0.0115   0.0018
   4 N   :1s     0.3807  -0.5315  -0.3891  -0.7959  -0.1715  -0.1423  -0.2137
   5 N   :2px    0.0132   0.0115   0.0272   0.0332  -0.1108  -0.0367  -0.0059
   6 N   :2py    0.0172   0.0411  -0.0001   0.0173   0.0560   0.0156  -0.0081
   7 N   :2pz   -0.0116  -0.0601  -0.0115   0.0814  -0.0007   0.0876  -0.0263
   8 N   :2px    0.0153   0.0170   0.0363   0.0357  -0.1200  -0.0404   0.0058
   9 N   :2py    0.0231   0.0638   0.0002   0.0311   0.0709   0.0109  -0.0161
  10 N   :2pz   -0.0159  -0.0609  -0.0164   0.0806   0.0060   0.0960  -0.0340
  11 N   :2px    0.0027   0.0916   0.1745   0.1509  -0.5882  -0.1930  -0.0424
  12 N   :2py    0.0571   0.1204   0.0255   0.1214   0.2502   0.1552  -0.0015
  13 N   :2pz   -0.0522  -0.3496  -0.0092   0.4660   0.0138   0.4569  -0.1538
  14 N   :3d2-  -0.0035  -0.0029  -0.0024  -0.0025  -0.0033  -0.0012   0.0052
  15 N   :3d1-   0.0018   0.0030  -0.0018  -0.0032   0.0022  -0.0003   0.0025
  16 N   :3d0    0.0027   0.0027   0.0003  -0.0026  -0.0037  -0.0056   0.0024
  17 N   :3d1+   0.0001  -0.0004  -0.0001   0.0037  -0.0046   0.0014  -0.0011
  18 N   :3d2+   0.0024   0.0000   0.0009   0.0028   0.0024   0.0024  -0.0022
  19 H   :1s    -0.0037   0.0072   0.0063   0.0210   0.0334   0.0174  -0.0131
  20 H   :1s     0.0665  -0.0798  -0.0186   0.1619  -0.0785   0.0438  -0.0566
  21 H   :1s    -0.2615   0.2622   0.0560   0.2361   1.7837   0.9679   0.2441
  22 H   :2px   -0.0012   0.0046   0.0035  -0.0010   0.0124   0.0013  -0.0065
  23 H   :2py    0.0009  -0.0057   0.0053   0.0077  -0.0089   0.0010   0.0024
  24 H   :2pz   -0.0011  -0.0025   0.0068   0.0061  -0.0049   0.0004  -0.0025
  25 H   :1s    -0.0076   0.0283   0.0077  -0.0103  -0.0059  -0.0263   0.0106
  26 H   :1s    -0.0009  -0.0036  -0.0164   0.0488  -0.0386   0.1630   0.0678
  27 H   :1s    -0.0654   1.0987   0.3236  -0.6886  -0.2487  -1.5635   0.3727
  28 H   :2px   -0.0017   0.0010   0.0003   0.0043  -0.0027   0.0045   0.0025
  29 H   :2py    0.0024  -0.0019  -0.0030   0.0024   0.0063   0.0066  -0.0007
  30 H   :2pz    0.0046   0.0084   0.0007  -0.0137  -0.0011  -0.0184  -0.0044
  31 H   :1s    -0.0116   0.0052   0.0166   0.0354  -0.0181   0.0084  -0.0081
  32 H   :1s    -0.0654   0.0628   0.0973  -0.0617   0.1351   0.0357   0.1004
  33 H   :1s    -0.1109  -0.2526   0.3417   1.5522  -1.3093   0.3974  -0.5742
  34 H   :2px   -0.0027   0.0012   0.0036  -0.0047   0.0072   0.0017   0.0106
  35 H   :2py   -0.0000   0.0033   0.0020   0.0101  -0.0007   0.0022  -0.0044
  36 H   :2pz   -0.0025  -0.0015   0.0029   0.0024   0.0056   0.0044   0.0020
  37 O   :1s    -0.0016  -0.0021   0.0039   0.0025  -0.0050   0.0048   0.0075
  38 O   :1s    -0.0028  -0.0031   0.0066   0.0046  -0.0087   0.0083   0.0129
  39 O   :1s     0.0117   0.0012  -0.0197  -0.0251   0.0310  -0.0253  -0.0385
  40 O   :1s    -0.0013   0.0739  -0.0493   0.0949   0.0095  -0.0618  -0.1439
  41 O   :2px   -0.0090  -0.0198   0.0909  -0.0118   0.0406  -0.0240  -0.0840
  42 O   :2py    0.0089  -0.0038  -0.0195  -0.0518   0.0243  -0.0068   0.0294
  43 O   :2pz    0.0023  -0.0130   0.0161  -0.0325   0.0254  -0.0016  -0.0006
  44 O   :2px   -0.0114  -0.0272   0.1182  -0.0069   0.0431  -0.0302  -0.1097
  45 O   :2py    0.0136  -0.0100  -0.0283  -0.0667   0.0301  -0.0101   0.0374
  46 O   :2pz    0.0030  -0.0230   0.0196  -0.0354   0.0282   0.0104   0.0084
  47 O   :2px   -0.0364  -0.0383   0.3090  -0.1270   0.2452  -0.1084  -0.3015
  48 O   :2py    0.0180   0.0166  -0.0553  -0.1808   0.1169  -0.0201   0.0801
  49 O   :2pz    0.0024  -0.0050   0.0582  -0.1572   0.1471  -0.0567  -0.0487
  50 O   :3d2-  -0.0011   0.0001   0.0020   0.0061  -0.0020   0.0022  -0.0023
  51 O   :3d1-  -0.0012   0.0003   0.0022   0.0066  -0.0046   0.0012  -0.0014
  52 O   :3d0   -0.0001   0.0005   0.0007   0.0000   0.0005  -0.0010  -0.0011
  53 O   :3d1+  -0.0008   0.0004   0.0010   0.0040  -0.0009   0.0014  -0.0016
  54 O   :3d2+   0.0005   0.0003  -0.0019  -0.0037   0.0032  -0.0002   0.0022
  55 O   :1s     0.0088  -0.0068   0.0078  -0.0010   0.0024  -0.0022  -0.0110
  56 O   :1s     0.0146  -0.0111   0.0131  -0.0014   0.0049  -0.0034  -0.0186
  57 O   :1s    -0.0340   0.0224  -0.0348  -0.0029  -0.0343  -0.0001   0.0504
  58 O   :1s    -0.2035   0.1791  -0.1470   0.0638   0.1298   0.1342   0.2388
  59 O   :2px   -0.0053   0.0325  -0.0756   0.0103   0.0177  -0.0260  -0.0973
  60 O   :2py    0.0202  -0.0254   0.0145  -0.0165  -0.0558  -0.0266  -0.0078
  61 O   :2pz    0.0189  -0.0154  -0.0090  -0.0035  -0.0187  -0.0126  -0.0374
  62 O   :2px   -0.0043   0.0421  -0.0967   0.0141   0.0195  -0.0363  -0.1238
  63 O   :2py    0.0304  -0.0382   0.0192  -0.0300  -0.0829  -0.0439  -0.0205
  64 O   :2pz    0.0259  -0.0250  -0.0159  -0.0041  -0.0291  -0.0097  -0.0468
  65 O   :2px   -0.0269   0.0896  -0.2626   0.0211   0.0679  -0.0659  -0.3606
  66 O   :2py    0.0498  -0.0524   0.0481  -0.0219  -0.1361  -0.0597   0.0224
  67 O   :2pz    0.0565  -0.0242  -0.0209  -0.0177  -0.0514  -0.0746  -0.1182
  68 O   :3d2-   0.0009  -0.0011  -0.0003  -0.0014  -0.0061  -0.0039  -0.0021
  69 O   :3d1-  -0.0010   0.0010   0.0002   0.0003   0.0020   0.0007   0.0007
  70 O   :3d0    0.0002  -0.0001  -0.0008  -0.0009  -0.0038  -0.0027  -0.0015
  71 O   :3d1+   0.0008  -0.0006  -0.0012  -0.0002  -0.0033  -0.0020  -0.0024
  72 O   :3d2+   0.0011  -0.0014   0.0003  -0.0011  -0.0036  -0.0014   0.0001
  73 O   :1s    -0.0277  -0.0124  -0.0047  -0.0040  -0.0044   0.0007  -0.0001
  74 O   :1s    -0.0460  -0.0202  -0.0076  -0.0065  -0.0076   0.0010  -0.0004
  75 O   :1s     0.1086   0.0382   0.0137   0.0129   0.0214   0.0007   0.0034
  76 O   :1s     0.5848   0.3427   0.1388   0.1034   0.0869  -0.0414  -0.0122
  77 O   :2px    0.0461   0.0293   0.0124   0.0324   0.0060   0.0031   0.0081
  78 O   :2py    0.0108   0.0229   0.0083   0.0192   0.0173   0.0071   0.0130
  79 O   :2pz    0.0271   0.0095   0.0050   0.0122   0.0026   0.0093  -0.0013
  80 O   :2px    0.0563   0.0366   0.0158   0.0403   0.0007  -0.0018   0.0063
  81 O   :2py    0.0123   0.0335   0.0117   0.0167   0.0235   0.0060   0.0146
  82 O   :2pz    0.0333   0.0113   0.0067   0.0208   0.0025   0.0202  -0.0015
  83 O   :2px    0.1509   0.0989   0.0429   0.0926   0.0739   0.0243   0.0579
  84 O   :2py    0.0438   0.0475   0.0166   0.0740   0.0638   0.0270   0.0577
  85 O   :2pz    0.0849   0.0417   0.0225   0.0231   0.0276   0.0070   0.0031
  86 O   :3d2-  -0.0001   0.0011   0.0003  -0.0001  -0.0014  -0.0015  -0.0008
  87 O   :3d1-   0.0001  -0.0004  -0.0002   0.0005  -0.0001   0.0008  -0.0000
  88 O   :3d0    0.0003  -0.0007  -0.0002   0.0002   0.0002   0.0003   0.0004
  89 O   :3d1+   0.0015   0.0008   0.0006   0.0010  -0.0001   0.0005  -0.0001
  90 O   :3d2+   0.0013  -0.0005   0.0001   0.0014  -0.0007   0.0003  -0.0004
  91 O   :1s     0.0181  -0.0083  -0.0044  -0.0098  -0.0008   0.0099  -0.0037
  92 O   :1s     0.0302  -0.0133  -0.0071  -0.0166  -0.0020   0.0169  -0.0064
  93 O   :1s    -0.0731   0.0190   0.0115   0.0433   0.0191  -0.0483   0.0217
  94 O   :1s    -0.3828   0.2697   0.1349   0.1981  -0.0786  -0.1927   0.0459
  95 O   :2px   -0.0089  -0.0388  -0.0116   0.0413   0.0314  -0.0449   0.0199
  96 O   :2py   -0.0379   0.0592   0.0243  -0.0136  -0.0368   0.0333  -0.0173
  97 O   :2pz   -0.0110   0.0004   0.0051   0.0373   0.0071  -0.0864   0.0250
  98 O   :2px   -0.0132  -0.0499  -0.0151   0.0498   0.0418  -0.0529   0.0238
  99 O   :2py   -0.0476   0.0751   0.0325  -0.0112  -0.0522   0.0395  -0.0232
 100 O   :2pz   -0.0199   0.0078   0.0126   0.0615  -0.0007  -0.1250   0.0332
 101 O   :2px   -0.0243  -0.1135  -0.0334   0.1473   0.0972  -0.1794   0.0792
 102 O   :2py   -0.1387   0.1900   0.0788  -0.0299  -0.1250   0.1700  -0.0734
 103 O   :2pz   -0.0160  -0.0297  -0.0076   0.0798   0.0652  -0.2364   0.0844
 104 O   :3d2-  -0.0010  -0.0008  -0.0001   0.0014   0.0005   0.0001   0.0001
 105 O   :3d1-  -0.0009   0.0015   0.0008   0.0007  -0.0006  -0.0031   0.0007
 106 O   :3d0    0.0007  -0.0004   0.0001   0.0006  -0.0011   0.0005  -0.0006
 107 O   :3d1+   0.0005  -0.0024  -0.0010  -0.0001   0.0003   0.0078  -0.0021
 108 O   :3d2+   0.0012   0.0006  -0.0001  -0.0020  -0.0003  -0.0003  -0.0000
 109 H   :1s     0.0059  -0.0008  -0.0305  -0.0134  -0.0185   0.0094   0.0522
 110 H   :1s    -0.0002  -0.0138   0.0042   0.0829  -0.0211   0.0169  -0.1034
 111 H   :1s     0.1315   0.1472  -0.9439  -0.2879  -0.4030   0.2170   1.3604
 112 H   :2px    0.0009   0.0020  -0.0099  -0.0017   0.0019   0.0027   0.0068
 113 H   :2py   -0.0012  -0.0023   0.0084   0.0075   0.0038   0.0026  -0.0111
 114 H   :2pz   -0.0001  -0.0007   0.0007   0.0051   0.0034   0.0015  -0.0125
 115 H   :1s    -0.0063  -0.0050   0.0302   0.0061   0.0092   0.0013  -0.0213
 116 H   :1s    -0.0142   0.0712  -0.0469  -0.0103   0.0945  -0.0029  -0.0547
 117 H   :1s    -0.0727  -0.3097   0.9669  -0.3670   0.5305  -0.2025  -0.6882
 118 H   :2px   -0.0006   0.0056  -0.0035  -0.0003   0.0010  -0.0031  -0.0015
 119 H   :2py    0.0019   0.0048  -0.0120  -0.0095   0.0082  -0.0037   0.0022
 120 H   :2pz    0.0005   0.0029  -0.0075  -0.0044   0.0053   0.0021   0.0032
 121 H   :1s     0.0115  -0.0160   0.0343  -0.0028   0.0039   0.0106   0.0281
 122 H   :1s    -0.0192   0.0892  -0.0571   0.0336   0.0553  -0.0333   0.0093
 123 H   :1s     0.2540  -0.5493   0.9365  -0.1835  -0.3052   0.2553   0.9547
 124 H   :2px    0.0035  -0.0090   0.0051  -0.0026  -0.0045   0.0052   0.0020
 125 H   :2py    0.0004   0.0032  -0.0068  -0.0018  -0.0063  -0.0086  -0.0069
 126 H   :2pz   -0.0003   0.0037  -0.0076   0.0031   0.0014   0.0008  -0.0007
 127 H   :1s     0.0134  -0.0078  -0.0108  -0.0063  -0.0199  -0.0266  -0.0542
 128 H   :1s    -0.0174   0.0019  -0.0191  -0.0199   0.0096   0.0586   0.1216
 129 H   :1s     0.2326   0.0396  -0.5576   0.0166  -0.2738  -0.6820  -1.6497
 130 H   :2px   -0.0031   0.0013   0.0083  -0.0016  -0.0018  -0.0039   0.0054
 131 H   :2py   -0.0002  -0.0005   0.0005   0.0012   0.0048   0.0089   0.0115
 132 H   :2pz   -0.0021  -0.0017   0.0059  -0.0007   0.0005   0.0055   0.0134
 133 H   :1s    -0.0387  -0.0212  -0.0078  -0.0106  -0.0148  -0.0029  -0.0075
 134 H   :1s     0.1325   0.0588   0.0187   0.0953  -0.0590   0.0176  -0.0281
 135 H   :1s    -1.0262  -0.5890  -0.2340  -0.5785  -0.2549  -0.1691  -0.1902
 136 H   :2px   -0.0099  -0.0052  -0.0017  -0.0069   0.0013  -0.0027  -0.0002
 137 H   :2py   -0.0019   0.0021   0.0006  -0.0043   0.0012  -0.0026  -0.0001
 138 H   :2pz   -0.0061  -0.0035  -0.0010  -0.0030   0.0009   0.0019   0.0010
 139 H   :1s    -0.0251  -0.0075  -0.0042  -0.0038  -0.0021  -0.0011   0.0041
 140 H   :1s     0.0755   0.0267  -0.0071  -0.0840  -0.0343  -0.1019  -0.0447
 141 H   :1s    -0.3179  -0.2091  -0.0811   0.3051   0.1922   0.3308   0.3140
 142 H   :2px    0.0024  -0.0020   0.0001   0.0016  -0.0008   0.0034   0.0020
 143 H   :2py    0.0026  -0.0048  -0.0025  -0.0031  -0.0022   0.0013  -0.0019
 144 H   :2pz   -0.0003   0.0045   0.0005   0.0021   0.0014  -0.0001   0.0012
 145 H   :1s     0.0247  -0.0309  -0.0129   0.0018   0.0163  -0.0073   0.0057
 146 H   :1s    -0.0272   0.0974   0.0225  -0.1024  -0.0028  -0.0365   0.0156
 147 H   :1s     0.6093  -0.9626  -0.3670   0.3411   0.5380  -0.6644   0.2850
 148 H   :2px   -0.0024   0.0014   0.0009   0.0006  -0.0002  -0.0048   0.0007
 149 H   :2py    0.0053  -0.0101  -0.0034   0.0070   0.0034   0.0001   0.0006
 150 H   :2pz   -0.0022   0.0021   0.0015   0.0027  -0.0008  -0.0065   0.0014
 151 H   :1s     0.0225  -0.0041  -0.0041  -0.0298  -0.0148   0.0753  -0.0256
 152 H   :1s    -0.0047  -0.0243  -0.0028   0.0220   0.0075  -0.0664   0.0014
 153 H   :1s     0.1849   0.2961   0.0590  -0.6384  -0.3959   1.3775  -0.4581
 154 H   :2px    0.0019   0.0079   0.0014  -0.0099  -0.0032   0.0046  -0.0011
 155 H   :2py   -0.0006   0.0022   0.0009  -0.0018  -0.0022   0.0025  -0.0014
 156 H   :2pz    0.0018  -0.0026  -0.0007   0.0018  -0.0038   0.0180  -0.0063

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0008  -0.0017  -0.0036   0.0013   0.0002   0.0029   0.0017
   2 N   :1s     0.0009  -0.0033  -0.0069   0.0016   0.0001   0.0055   0.0039
   3 N   :1s     0.0244   0.0360   0.0281   0.0738   0.0157  -0.0021   0.0378
   4 N   :1s    -0.2272  -0.2285   0.0781  -0.7921  -0.1727  -0.2675  -0.6834
   5 N   :2px   -0.0249  -0.0574  -0.0302   0.0077   0.0015   0.0005   0.0451
   6 N   :2py   -0.0953   0.0076   0.0077   0.0088  -0.0011   0.0322   0.0405
   7 N   :2pz   -0.0123  -0.0485   0.0300  -0.0136  -0.0235   0.0148  -0.0027
   8 N   :2px   -0.0179  -0.0957  -0.0573  -0.0191  -0.0039   0.0119   0.0554
   9 N   :2py   -0.0950   0.0049   0.0217  -0.0468  -0.0244   0.0205   0.0314
  10 N   :2pz   -0.0226  -0.0911   0.0355  -0.0446  -0.0470   0.0306   0.0186
  11 N   :2px   -0.1370  -0.8080  -0.4478   0.5283   0.1696  -0.2631   0.5415
  12 N   :2py   -0.6298   0.3872   0.2082   0.5131   0.0838   0.4968   0.5769
  13 N   :2pz    0.0562  -0.6328   0.9623   0.0458  -0.1337   0.1843  -0.2205
  14 N   :3d2-   0.0094  -0.0008  -0.0015  -0.0154  -0.0005  -0.0075  -0.0245
  15 N   :3d1-   0.0006   0.0009  -0.0031  -0.0014  -0.0012   0.0075   0.0105
  16 N   :3d0   -0.0016  -0.0004  -0.0045   0.0038   0.0026   0.0015   0.0165
  17 N   :3d1+  -0.0023  -0.0069  -0.0027   0.0013  -0.0013   0.0036   0.0107
  18 N   :3d2+  -0.0074  -0.0004   0.0015   0.0085   0.0010   0.0049   0.0141
  19 H   :1s    -0.0254   0.0443   0.0499   0.0186  -0.0069   0.0400   0.0056
  20 H   :1s     0.0132   0.8723   0.9713   0.1655  -0.1900   0.6657   0.5136
  21 H   :1s    -0.8992  -0.2840  -0.6866   0.3309   0.2970   0.0805  -0.4713
  22 H   :2px   -0.0083  -0.0259  -0.0186  -0.0037  -0.0005  -0.0221  -0.0069
  23 H   :2py    0.0203   0.0211   0.0140   0.0301   0.0074   0.0264   0.0159
  24 H   :2pz   -0.0075   0.0052   0.0095   0.0132  -0.0003  -0.0038   0.0101
  25 H   :1s    -0.0055   0.0228  -0.0721   0.0031   0.0116  -0.0219   0.0218
  26 H   :1s     0.0132   0.5773  -1.3515   0.4729   0.1815  -0.1759   0.7220
  27 H   :1s    -0.0630  -0.1655   0.6826  -0.1350   0.1766   0.1787   0.0889
  28 H   :2px    0.0056   0.0006  -0.0169   0.0085   0.0025   0.0043   0.0363
  29 H   :2py    0.0130   0.0004  -0.0029   0.0002  -0.0020   0.0127   0.0358
  30 H   :2pz   -0.0052  -0.0253   0.0424  -0.0318  -0.0109   0.0045  -0.0246
  31 H   :1s    -0.0103  -0.0713   0.0184   0.0368   0.0028  -0.0018   0.0322
  32 H   :1s     0.2057  -1.1996   0.2836   0.7181   0.0853   0.1602   0.9223
  33 H   :1s    -0.6703   0.4238  -0.1871   0.0762  -0.0733  -0.2754  -0.4813
  34 H   :2px    0.0250  -0.0144   0.0097   0.0349   0.0104   0.0060   0.0333
  35 H   :2py    0.0039   0.0143   0.0100   0.0319   0.0029  -0.0088   0.0139
  36 H   :2pz    0.0035  -0.0070   0.0184   0.0410   0.0112  -0.0038  -0.0030
  37 O   :1s    -0.0057  -0.0077  -0.0017   0.0072   0.0017  -0.0114  -0.0035
  38 O   :1s    -0.0101  -0.0145  -0.0031   0.0125   0.0029  -0.0201  -0.0064
  39 O   :1s     0.0363   0.0603   0.0107  -0.0317  -0.0065   0.0481   0.0251
  40 O   :1s     0.0395   0.1142   0.0389  -0.1472  -0.0402   0.3416   0.0093
  41 O   :2px    0.0106  -0.0059  -0.0197  -0.0715  -0.0187   0.0415   0.0257
  42 O   :2py    0.0131   0.0090   0.0126   0.0034   0.0041  -0.0203   0.0013
  43 O   :2pz    0.0144   0.0081  -0.0108  -0.0114  -0.0027   0.0069   0.0256
  44 O   :2px    0.0105   0.0001  -0.0176  -0.0941  -0.0258   0.0617   0.0326
  45 O   :2py    0.0165   0.0315   0.0257  -0.0096   0.0052  -0.0307  -0.0012
  46 O   :2pz    0.0219   0.0335  -0.0310  -0.0089  -0.0032   0.0237   0.0663
  47 O   :2px    0.0854  -0.2541  -0.2314  -0.6826  -0.1648   0.3581   0.2882
  48 O   :2py    0.0448  -0.1666  -0.0136   0.1846   0.0463  -0.3030   0.0196
  49 O   :2pz    0.0494  -0.1983  -0.0399  -0.1117  -0.0217  -0.1151   0.0386
  50 O   :3d2-  -0.0029  -0.0017  -0.0048  -0.0088  -0.0022   0.0072   0.0039
  51 O   :3d1-  -0.0023  -0.0029  -0.0002  -0.0006  -0.0006   0.0019   0.0014
  52 O   :3d0   -0.0004  -0.0006   0.0003  -0.0054  -0.0011   0.0042  -0.0002
  53 O   :3d1+  -0.0023  -0.0016  -0.0029  -0.0047  -0.0009   0.0008   0.0008
  54 O   :3d2+   0.0003   0.0017  -0.0004   0.0017   0.0012  -0.0055  -0.0031
  55 O   :1s    -0.0020  -0.0015   0.0010  -0.0002  -0.0007  -0.0038   0.0046
  56 O   :1s    -0.0039  -0.0025   0.0022  -0.0001  -0.0012  -0.0063   0.0082
  57 O   :1s     0.0202   0.0015  -0.0128  -0.0106   0.0013   0.0138  -0.0230
  58 O   :1s    -0.0312   0.0660  -0.0167   0.0889   0.0357   0.0983  -0.1243
  59 O   :2px    0.0169  -0.0133  -0.0210   0.0417   0.0258   0.0676  -0.0423
  60 O   :2py    0.0226  -0.0012   0.0046  -0.0235  -0.0144  -0.0361   0.0261
  61 O   :2pz    0.0147  -0.0010  -0.0081  -0.0021  -0.0031   0.0066   0.0155
  62 O   :2px    0.0182  -0.0146  -0.0136   0.0498   0.0317   0.1007  -0.0572
  63 O   :2py    0.0365  -0.0111  -0.0119  -0.0473  -0.0258  -0.0860   0.0462
  64 O   :2pz    0.0233   0.0060  -0.0215  -0.0079  -0.0092   0.0148   0.0356
  65 O   :2px    0.1214  -0.1149  -0.3175   0.4025   0.2686   0.6315  -0.4303
  66 O   :2py    0.0223   0.0242   0.1280  -0.0971  -0.0627  -0.0543   0.1315
