

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 O   :2px   -0.0665  -0.0250   0.0454  -0.0382  -0.1692   0.0969   0.0251
  42 O   :2py    0.0608   0.0521   0.0678  -0.1514   0.0487  -0.0539   0.0213
  43 O   :2pz    0.0190   0.0103  -0.0374   0.0982   0.0092  -0.0451   0.0946
  44 O   :2px   -0.2368  -0.0943   0.1585  -0.1345  -0.5935   0.3410   0.0810
  45 O   :2py    0.2096   0.1760   0.2180  -0.5070   0.1760  -0.1549   0.0369
  46 O   :2pz    0.0305   0.0227  -0.1231   0.3299   0.0358  -0.1811   0.3309
  47 O   :2px    0.3191   0.1245  -0.2274   0.1899   0.8328  -0.4192  -0.2071
  48 O   :2py   -0.4057  -0.3206  -0.4808   1.1461  -0.3809   0.2159   0.0332
  49 O   :2pz    0.1255  -0.0059   0.2277  -0.6979   0.0838   0.4729  -0.9043
  50 O   :3d2-   0.0039   0.0021  -0.0007  -0.0000   0.0048  -0.0038   0.0029
  51 O   :3d1-   0.0071   0.0022   0.0003  -0.0045   0.0001   0.0040   0.0004
  52 O   :3d0   -0.0003   0.0009   0.0013  -0.0104   0.0024   0.0039  -0.0096
  53 O   :3d1+   0.0049  -0.0005   0.0018  -0.0067  -0.0051   0.0047  -0.0033
  54 O   :3d2+   0.0002  -0.0006  -0.0018  -0.0003   0.0020   0.0055  -0.0096
  55 O   :1s    -0.0004  -0.0099   0.0031  -0.0089  -0.0063  -0.0013   0.0035
  56 O   :1s    -0.0011  -0.0197   0.0060  -0.0183  -0.0132  -0.0027   0.0064
  57 O   :1s     0.0226   0.0943  -0.0292   0.1342   0.1008   0.0074  -0.0247
  58 O   :1s    -0.1438   0.1733  -0.0300  -0.3043  -0.2419   0.0966  -0.0717
  59 O   :2px    0.0253   0.0315   0.0065   0.0146   0.0182   0.0448   0.0153
  60 O   :2py   -0.0212   0.0109  -0.0465   0.0403   0.0071  -0.0455  -0.0846
  61 O   :2pz   -0.0165   0.0923  -0.0004  -0.0208  -0.0066   0.0447   0.0181
  62 O   :2px    0.0709   0.0893   0.0117   0.0564   0.0703   0.1167   0.0177
  63 O   :2py   -0.0531   0.0470  -0.1457   0.1335   0.0233  -0.1263  -0.2633
  64 O   :2pz   -0.0370   0.3082  -0.0105  -0.0384  -0.0026   0.1569   0.0552
  65 O   :2px   -0.0544  -0.1575  -0.0732   0.0403  -0.0533  -0.1793  -0.0623
  66 O   :2py    0.1446  -0.0653   0.3218  -0.2153   0.0110   0.2638   0.5760
  67 O   :2pz    0.0433  -0.6347  -0.0073   0.1762   0.0747  -0.4346  -0.1262
  68 O   :3d2-   0.0033  -0.0026   0.0015   0.0011  -0.0019   0.0034   0.0042
  69 O   :3d1-  -0.0017  -0.0050  -0.0010   0.0030   0.0018  -0.0062  -0.0057
  70 O   :3d0    0.0027   0.0030   0.0018  -0.0028  -0.0001   0.0080   0.0064
  71 O   :3d1+   0.0001   0.0039   0.0007  -0.0037  -0.0002   0.0039   0.0053
  72 O   :3d2+   0.0039   0.0021   0.0022   0.0006   0.0012   0.0094   0.0095
  73 O   :1s    -0.0081   0.0006   0.0034  -0.0039  -0.0008  -0.0062  -0.0054
  74 O   :1s    -0.0158   0.0021   0.0069  -0.0074  -0.0014  -0.0114  -0.0099
  75 O   :1s     0.0739  -0.0515  -0.0384   0.0379   0.0022   0.0267   0.0226
  76 O   :1s     0.0950   0.3240  -0.0082   0.0023   0.0474   0.2938   0.2711
  77 O   :2px   -0.0352  -0.0673  -0.0816  -0.0541  -0.0096  -0.0424  -0.0482
  78 O   :2py   -0.0396  -0.0305   0.1293   0.0525   0.0017  -0.0847  -0.0860
  79 O   :2pz   -0.0213   0.0490   0.1341   0.0577   0.0021   0.0096   0.0152
  80 O   :2px   -0.1225  -0.2242  -0.2895  -0.1969  -0.0356  -0.1499  -0.1658
  81 O   :2py   -0.1348  -0.0845   0.4641   0.1852   0.0023  -0.2788  -0.2801
  82 O   :2pz   -0.0724   0.1553   0.4525   0.1949   0.0075   0.0134   0.0301
  83 O   :2px    0.2417   0.4263   0.3554   0.2831   0.0826   0.3673   0.3654
  84 O   :2py    0.2118   0.2739  -0.6208  -0.2364   0.0223   0.5437   0.5432
  85 O   :2pz    0.1259  -0.2877  -0.6618  -0.2712  -0.0058  -0.0617  -0.0935
  86 O   :3d2-  -0.0032   0.0018   0.0039  -0.0002  -0.0010  -0.0003   0.0033
  87 O   :3d1-  -0.0032  -0.0064  -0.0010  -0.0002   0.0007  -0.0062  -0.0059
  88 O   :3d0    0.0021   0.0018  -0.0005  -0.0001   0.0007   0.0017   0.0005
  89 O   :3d1+  -0.0005  -0.0015  -0.0034  -0.0021   0.0013  -0.0031  -0.0035
  90 O   :3d2+  -0.0013  -0.0042  -0.0073  -0.0038   0.0003  -0.0033  -0.0030
  91 O   :1s     0.0060   0.0089  -0.0019  -0.0009  -0.0129  -0.0128  -0.0062
  92 O   :1s     0.0114   0.0167  -0.0035  -0.0016  -0.0245  -0.0242  -0.0132
  93 O   :1s    -0.0602  -0.0468   0.0053   0.0018   0.1015   0.0882   0.1262
  94 O   :1s     0.0358  -0.3568   0.1133   0.0644   0.2456   0.3666  -0.4761
  95 O   :2px    0.0387  -0.0675   0.0118   0.0077  -0.0084  -0.0101   0.0084
  96 O   :2py    0.0349  -0.1111   0.0417  -0.0180   0.0303  -0.0130   0.1286
  97 O   :2pz    0.0184   0.1042  -0.0306  -0.0119  -0.1059  -0.1256   0.0503
  98 O   :2px    0.1256  -0.2303   0.0420   0.0242  -0.0119  -0.0152   0.0275
  99 O   :2py    0.0873  -0.3793   0.1406  -0.0667   0.1201  -0.0433   0.4588
 100 O   :2pz    0.0387   0.3465  -0.1039  -0.0430  -0.3359  -0.4025   0.1453
 101 O   :2px   -0.2711   0.3909  -0.0629  -0.0685   0.0627   0.0167   0.0775
 102 O   :2py   -0.0019   0.4485  -0.1693   0.1155  -0.1985   0.0769  -0.7429
 103 O   :2pz    0.0003  -0.7492   0.2386   0.1109   0.6678   0.8566  -0.4620
 104 O   :3d2-  -0.0040   0.0033  -0.0008  -0.0011   0.0017  -0.0005   0.0078
 105 O   :3d1-   0.0029  -0.0042   0.0010  -0.0002  -0.0008  -0.0018   0.0013
 106 O   :3d0   -0.0076   0.0028  -0.0006  -0.0017   0.0066   0.0050   0.0013
 107 O   :3d1+  -0.0089  -0.0005   0.0008  -0.0019   0.0103   0.0093  -0.0016
 108 O   :3d2+   0.0013  -0.0025   0.0005   0.0016   0.0012   0.0028  -0.0034
 109 H   :1s     0.0040  -0.0060  -0.0123   0.0274  -0.0052   0.0089   0.0010
 110 H   :1s    -0.1148  -0.0978  -0.2087   0.5274  -0.1575   0.0140   0.0912
 111 H   :1s     0.1534   0.0168  -0.0548  -0.1183   0.0734   0.3800  -0.5942
 112 H   :2px   -0.0319  -0.0140  -0.0106   0.0318  -0.0095   0.0085  -0.0059
 113 H   :2py   -0.0171  -0.0257  -0.0551   0.0825  -0.0062   0.0777  -0.1007
 114 H   :2pz   -0.0447  -0.0221  -0.0267   0.0890  -0.0047  -0.0302   0.0286
 115 H   :1s     0.0021  -0.0045  -0.0207   0.0117  -0.0266  -0.0012   0.0061
 116 H   :1s    -0.2685  -0.0489  -0.1637   0.5535  -0.2480  -0.1674   0.4359
 117 H   :1s    -0.5559  -0.1243   0.0939   0.2032   0.0420  -0.6679   0.7520
 118 H   :2px    0.0243  -0.0155   0.0241  -0.0459  -0.0335   0.0180  -0.0447
 119 H   :2py   -0.0067   0.0031  -0.0191   0.0050   0.0075   0.0325  -0.0165
 120 H   :2pz   -0.0033   0.0175   0.0692  -0.1527   0.0760   0.0179  -0.1082
 121 H   :1s    -0.0021  -0.0126  -0.0095   0.0069   0.0038  -0.0121   0.0047
 122 H   :1s     0.0412  -0.2234  -0.0728   0.2426   0.1589  -0.1930   0.0108
 123 H   :1s    -0.0589  -0.1604  -0.0109  -0.0711  -0.1381  -0.2644  -0.3711
 124 H   :2px   -0.0028  -0.0469  -0.0098   0.0151  -0.0037  -0.0484  -0.0415
 125 H   :2py   -0.0059   0.0284   0.0096  -0.0333  -0.0243   0.0080  -0.0040
 126 H   :2pz    0.0050  -0.0666  -0.0281   0.0688   0.0334  -0.0716  -0.0493
 127 H   :1s    -0.0069  -0.0101   0.0132  -0.0049   0.0099  -0.0267  -0.0080
 128 H   :1s     0.0701  -0.1828   0.1050   0.0426   0.0707  -0.1570   0.0814
 129 H   :1s    -0.0039   0.0886   0.0704  -0.0601   0.0376   0.2756   0.3385
 130 H   :2px   -0.0305   0.0097  -0.0168  -0.0029   0.0094  -0.0226  -0.0282
 131 H   :2py    0.0352  -0.0186   0.0461   0.0000   0.0240   0.0332   0.0750
 132 H   :2pz    0.0228   0.0076   0.0053   0.0056   0.0064   0.0170   0.0185
 133 H   :1s    -0.0095  -0.0021  -0.0022  -0.0076   0.0006  -0.0104  -0.0117
 134 H   :1s    -0.1319  -0.1222   0.0276  -0.0530  -0.0357  -0.2033  -0.1679
 135 H   :1s     0.0461   0.0714   0.1346   0.1105   0.0012   0.1724   0.1784
 136 H   :2px    0.0085   0.0005  -0.0454  -0.0209   0.0053   0.0025   0.0047
 137 H   :2py   -0.0197  -0.0048   0.0141   0.0002   0.0007  -0.0125  -0.0000
 138 H   :2pz    0.0236   0.0174  -0.0116  -0.0007   0.0057   0.0142   0.0103
 139 H   :1s    -0.0058  -0.0034   0.0143  -0.0036  -0.0093  -0.0069   0.0050
 140 H   :1s    -0.0745  -0.2940   0.0636   0.0135  -0.0545  -0.2476  -0.1836
 141 H   :1s    -0.0870  -0.0880  -0.1618  -0.1352  -0.0058  -0.2711  -0.3346
 142 H   :2px   -0.0089   0.0348  -0.0023  -0.0112  -0.0027   0.0199   0.0382
 143 H   :2py    0.0185   0.0830   0.0163   0.0090   0.0060   0.0757   0.0758
 144 H   :2pz   -0.0259  -0.0595  -0.0049  -0.0125  -0.0094  -0.0685  -0.0586
 145 H   :1s    -0.0134   0.0217  -0.0098  -0.0057   0.0009  -0.0016  -0.0038
 146 H   :1s     0.0098   0.3088  -0.1033  -0.0417  -0.2351  -0.2901   0.1687
 147 H   :1s    -0.0016  -0.0177  -0.0301   0.0003  -0.1688  -0.2517   0.2000
 148 H   :2px    0.0151  -0.0511   0.0198   0.0120   0.0350   0.0568  -0.0597
 149 H   :2py   -0.0325   0.0068  -0.0057  -0.0091   0.0147  -0.0043   0.0273
 150 H   :2pz   -0.0457  -0.0571   0.0218  -0.0005   0.1002   0.1104  -0.0537
 151 H   :1s     0.0202   0.0034  -0.0012   0.0043  -0.0265  -0.0225  -0.0131
 152 H   :1s    -0.0176   0.2717  -0.0775  -0.0506  -0.2083  -0.2944   0.2377
 153 H   :1s    -0.1814   0.0864   0.0049  -0.0454   0.1914   0.1567   0.1090
 154 H   :2px   -0.0388   0.0814  -0.0176  -0.0214  -0.0185  -0.0471   0.0807
 155 H   :2py    0.0120  -0.0249   0.0044   0.0063   0.0024   0.0146  -0.0601
 156 H   :2pz    0.0117  -0.0398   0.0060   0.0079   0.0141   0.0229  -0.0277

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0158  -0.0120   0.0227  -0.0176   0.0005  -0.0228  -0.0655
   2 N   :1s     0.0317  -0.0234   0.0468  -0.0354   0.0014  -0.0472  -0.1375
   3 N   :1s    -0.2224   0.1456  -0.3597   0.1930  -0.0500   0.3690   1.1144
   4 N   :1s     0.3645  -0.2431   0.7646   0.0748   0.4478  -0.8156  -2.6429
   5 N   :2px   -0.1159   0.0226   0.0609   0.0047  -0.0259   0.0320   0.0213
   6 N   :2py   -0.0477   0.0550   0.0077  -0.0037   0.0309  -0.0191   0.0263
   7 N   :2pz    0.0095   0.0123  -0.0157  -0.0817  -0.0104   0.0407  -0.0469
   8 N   :2px   -0.3608   0.0928   0.2056  -0.0116  -0.0898   0.0689   0.0155
   9 N   :2py   -0.1511   0.1540   0.0493  -0.0646   0.0975  -0.0513   0.0331
  10 N   :2pz    0.0098   0.0456  -0.0058  -0.3069  -0.0708   0.1134  -0.2575
  11 N   :2px    0.7782  -0.3845  -0.6333   0.2019   0.0481  -0.0603  -0.0835
  12 N   :2py    0.2699  -0.4487  -0.2340   0.3482  -0.2371   0.2265  -0.2394
  13 N   :2pz   -0.0745   0.0833   0.1933   0.4318   0.1572  -0.3504   0.1036
  14 N   :3d2-   0.0309  -0.0007  -0.0136  -0.0176   0.0299  -0.0078  -0.0073
  15 N   :3d1-  -0.0070   0.0135   0.0093   0.0069  -0.0192  -0.0130  -0.0006
  16 N   :3d0    0.0022  -0.0121   0.0004   0.0443   0.0230  -0.0064   0.0728
  17 N   :3d1+  -0.0034   0.0175  -0.0135   0.0136  -0.0119   0.0011   0.0008
  18 N   :3d2+  -0.0059  -0.0114   0.0037  -0.0069   0.0204   0.0138  -0.0005
  19 H   :1s    -0.0072  -0.0090  -0.0146  -0.0020  -0.0118   0.0042  -0.0108
  20 H   :1s    -0.1757  -0.1330  -0.2633  -0.0855  -0.0782   0.3151   0.4525
  21 H   :1s     0.2398  -0.0812   0.0332   0.3324  -0.0359   0.1204   0.1011
  22 H   :2px   -0.0274  -0.0102   0.0034  -0.0042  -0.0402   0.0151  -0.0740
  23 H   :2py   -0.0286  -0.0330  -0.0651   0.0142  -0.0081   0.0945   0.1430
  24 H   :2pz   -0.0002  -0.0351   0.0170   0.0425   0.0907  -0.0113   0.0319
  25 H   :1s     0.0254  -0.0144   0.0053  -0.0705   0.0626   0.0061  -0.0521
  26 H   :1s    -0.0519   0.0178  -0.0519  -0.3200   0.2521   0.1742   0.3948
  27 H   :1s    -0.5358   0.7200   0.7769  -0.2229  -0.5640  -0.3238   0.7934
  28 H   :2px    0.0728  -0.0359   0.0133   0.0232   0.0405  -0.0200  -0.1546
  29 H   :2py    0.0717  -0.0502  -0.0337  -0.0164  -0.0357  -0.0398  -0.1050
  30 H   :2pz    0.0153   0.0605   0.0359  -0.0488  -0.0391  -0.0321  -0.0869
  31 H   :1s    -0.0183  -0.0454   0.0287  -0.0004  -0.0174   0.0100   0.0003
  32 H   :1s    -0.0763  -0.0244  -0.0854  -0.0798   0.0424   0.1493   0.5766
  33 H   :1s     0.4253  -0.2736  -0.7954  -0.0792  -0.1820   0.2368   0.1437
  34 H   :2px    0.0430   0.0347  -0.0715   0.0595  -0.0158  -0.0288   0.1341
  35 H   :2py   -0.0232   0.0871   0.0413  -0.0082  -0.0090  -0.0388  -0.1362
  36 H   :2pz    0.0250  -0.0379   0.0636   0.0657   0.0599  -0.0771   0.0264
  37 O   :1s     0.0019  -0.0038  -0.0145  -0.0000  -0.0065   0.0048   0.0197
  38 O   :1s     0.0040  -0.0073  -0.0284  -0.0002  -0.0138   0.0100   0.0388
  39 O   :1s    -0.0275   0.0347   0.1627  -0.0119   0.1152  -0.0752  -0.2204
  40 O   :1s     0.0222   0.0677  -0.0754   0.0992  -0.3650   0.1889  -0.0179
  41 O   :2px   -0.0363   0.0440  -0.0142   0.0438  -0.0388   0.0112  -0.0330
  42 O   :2py   -0.0201   0.0351  -0.0403   0.0359  -0.0706   0.0343  -0.0078
  43 O   :2pz   -0.0148   0.0216  -0.0746  -0.0338  -0.1177   0.0074  -0.0749
  44 O   :2px   -0.1172   0.1502  -0.0376   0.1498  -0.1234   0.0343  -0.0989
  45 O   :2py   -0.0611   0.1130  -0.0976   0.1017  -0.2168   0.1002  -0.0554
  46 O   :2pz   -0.0449   0.0638  -0.2577  -0.0888  -0.3682   0.0306  -0.1907
  47 O   :2px    0.1779  -0.2449   0.1427  -0.2307   0.3218  -0.0842   0.1546
  48 O   :2py    0.1018  -0.2366   0.2017  -0.2206   0.6684  -0.2661   0.3280
  49 O   :2pz    0.1683  -0.1687   0.7178   0.0882   0.8876  -0.1594   0.2182
  50 O   :3d2-  -0.0014   0.0027  -0.0024  -0.0000  -0.0060   0.0024  -0.0065
  51 O   :3d1-  -0.0014   0.0010  -0.0035  -0.0075  -0.0160   0.0016  -0.0278
  52 O   :3d0   -0.0019  -0.0041   0.0035   0.0042   0.0050   0.0037  -0.0010
  53 O   :3d1+   0.0011   0.0003   0.0006   0.0012  -0.0019  -0.0005  -0.0021
  54 O   :3d2+   0.0014  -0.0020   0.0078  -0.0009   0.0030  -0.0012  -0.0104
  55 O   :1s     0.0118   0.0009   0.0041  -0.0126  -0.0168  -0.0052   0.0550
  56 O   :1s     0.0232   0.0027   0.0082  -0.0251  -0.0346  -0.0110   0.1129
  57 O   :1s    -0.1268  -0.0553  -0.0665   0.1746   0.2646   0.1020  -0.8250
  58 O   :1s    -0.0181   0.3765   0.2232  -0.4194  -0.6767  -0.4163   1.7126
  59 O   :2px   -0.1262  -0.0637  -0.0928   0.0832   0.0654   0.0085  -0.0089
  60 O   :2py   -0.0104   0.1300   0.0652   0.0941  -0.0431   0.0455  -0.0006
  61 O   :2pz   -0.0311   0.0190   0.0247  -0.1114  -0.0417  -0.0858   0.0459
  62 O   :2px   -0.4128  -0.2179  -0.3166   0.3151   0.2430   0.0509  -0.0877
  63 O   :2py   -0.0596   0.3847   0.1769   0.3263  -0.1003   0.1494  -0.0679
  64 O   :2pz   -0.1335   0.0880   0.0900  -0.3222  -0.1133  -0.2618   0.0640
  65 O   :2px    0.6626   0.5218   0.6248  -0.3296  -0.4554   0.0487   0.1284
  66 O   :2py   -0.0334  -0.9425  -0.5160  -0.6611   0.3705  -0.3517  -0.0622
  67 O   :2pz    0.4285  -0.2319  -0.1568   0.6742   0.3589   0.6602  -0.5974
  68 O   :3d2-  -0.0053   0.0018  -0.0029   0.0083   0.0010   0.0018  -0.0001
  69 O   :3d1-   0.0007   0.0092   0.0045   0.0108  -0.0021   0.0070   0.0015
  70 O   :3d0   -0.0080  -0.0083  -0.0071  -0.0003   0.0018  -0.0064   0.0098
  71 O   :3d1+   0.0028  -0.0096  -0.0038  -0.0107  -0.0017  -0.0058   0.0065
  72 O   :3d2+  -0.0097  -0.0069  -0.0069   0.0057   0.0041   0.0019  -0.0020
  73 O   :1s    -0.0124  -0.0013  -0.0068  -0.0159  -0.0009  -0.0161   0.0056
  74 O   :1s    -0.0240  -0.0027  -0.0134  -0.0313  -0.0020  -0.0332   0.0117
  75 O   :1s     0.1077   0.0228   0.0795   0.1685   0.0226   0.2489  -0.0948
  76 O   :1s     0.2004  -0.0702  -0.0542   0.0620  -0.1153  -0.5950   0.2462
  77 O   :2px   -0.1073   0.0132  -0.0130  -0.0959   0.0247   0.0640  -0.0073
  78 O   :2py   -0.0789   0.0222  -0.0239  -0.0182  -0.0200  -0.0887  -0.0060
  79 O   :2pz    0.0162  -0.0085   0.0391  -0.0603   0.0216   0.1539   0.0004
  80 O   :2px   -0.3599   0.0289  -0.0610  -0.3241   0.0833   0.1682  -0.0262
  81 O   :2py   -0.2484   0.0638  -0.0777  -0.0709  -0.0638  -0.2889  -0.0176
  82 O   :2pz    0.0368  -0.0251   0.1122  -0.1934   0.0652   0.4572   0.0028
  83 O   :2px    0.6150  -0.0263   0.1026   0.5773  -0.1995  -0.4764   0.1435
  84 O   :2py    0.4415  -0.1277   0.1811   0.0211   0.1457   0.7148   0.0599
  85 O   :2pz   -0.0537   0.0847  -0.2403   0.5084  -0.2346  -1.2860   0.0432
  86 O   :3d2-   0.0064  -0.0044  -0.0002   0.0011   0.0029   0.0021  -0.0038
  87 O   :3d1-  -0.0074   0.0041  -0.0017   0.0001   0.0010   0.0019   0.0010
  88 O   :3d0   -0.0038  -0.0002  -0.0018  -0.0012  -0.0004  -0.0046   0.0003
  89 O   :3d1+  -0.0073   0.0032  -0.0045   0.0000  -0.0043  -0.0151   0.0065
  90 O   :3d2+  -0.0048   0.0009  -0.0044   0.0011   0.0000  -0.0062   0.0006
  91 O   :1s     0.0042  -0.0025  -0.0126  -0.0021   0.0006   0.0108   0.0223
  92 O   :1s     0.0086  -0.0055  -0.0258  -0.0043  -0.0005   0.0224   0.0465
  93 O   :1s    -0.0691   0.0535   0.2017   0.0337   0.0637  -0.1723  -0.3535
  94 O   :1s     0.2121  -0.1448  -0.5575  -0.0931  -0.4662   0.3833   0.7488
  95 O   :2px   -0.0580  -0.1307   0.1222   0.0329  -0.0995   0.0081   0.0051
  96 O   :2py   -0.0366   0.0865   0.0661  -0.0055   0.0748  -0.0279  -0.0113
  97 O   :2pz   -0.0329  -0.0276   0.0696   0.0153   0.0552  -0.0097  -0.0096
  98 O   :2px   -0.1864  -0.4124   0.3901   0.1040  -0.3280   0.0247   0.0210
  99 O   :2py   -0.1363   0.2897   0.2478  -0.0158   0.2501  -0.0969  -0.0466
 100 O   :2pz   -0.0942  -0.0887   0.1916   0.0422   0.1624  -0.0109   0.0010
 101 O   :2px    0.3658   0.9998  -0.7794  -0.2430   0.8384  -0.0956  -0.1489
 102 O   :2py    0.2020  -0.5232  -0.3659   0.0380  -0.4731   0.1768   0.1379
 103 O   :2pz    0.2793   0.1715  -0.6232  -0.1371  -0.3996   0.1605   0.2772
 104 O   :3d2-  -0.0027   0.0057   0.0068  -0.0006   0.0046  -0.0037  -0.0082
 105 O   :3d1-  -0.0016  -0.0021   0.0008  -0.0005  -0.0030   0.0024   0.0002
 106 O   :3d0    0.0027   0.0074  -0.0053  -0.0017  -0.0033   0.0002  -0.0014
 107 O   :3d1+   0.0061   0.0095  -0.0103  -0.0004   0.0009  -0.0027   0.0045
 108 O   :3d2+  -0.0001  -0.0027   0.0003   0.0006   0.0020  -0.0005   0.0009
 109 H   :1s     0.0050  -0.0067   0.0006  -0.0122   0.0066  -0.0085  -0.0260
 110 H   :1s     0.0268  -0.0921   0.0780  -0.0982   0.4075  -0.1455   0.2168
 111 H   :1s     0.0625  -0.1146   0.4716  -0.0543   0.4835  -0.1168   0.0510
 112 H   :2px    0.0108  -0.0202   0.0181  -0.0198   0.0492  -0.0172   0.0450
 113 H   :2py    0.0231  -0.0494   0.1073  -0.0363   0.1446  -0.0508  -0.0256
 114 H   :2pz    0.0198  -0.0046   0.0194   0.0069   0.0939  -0.0304   0.1337
 115 H   :1s    -0.0197  -0.0015  -0.0161  -0.0018  -0.0001   0.0251   0.0262
 116 H   :1s    -0.1044   0.0106  -0.2665   0.1290  -0.0035   0.0185   0.3307
 117 H   :1s     0.0569  -0.0148  -0.5203   0.0032  -0.4155   0.0351  -0.1236
 118 H   :2px    0.0517  -0.0255   0.0104   0.0118   0.0178  -0.0324   0.0076
 119 H   :2py   -0.0086  -0.0302  -0.0118  -0.0226  -0.0724   0.0146  -0.1662
 120 H   :2pz    0.0258  -0.0295   0.0745   0.0626   0.0873  -0.0100   0.0009
 121 H   :1s     0.0422  -0.0242   0.0037  -0.0244   0.0008  -0.0012   0.0132
 122 H   :1s     0.3175  -0.1122   0.0503   0.1348   0.1653   0.2895  -0.4598
 123 H   :1s     0.1247   0.4310   0.1670   0.4766  -0.0551   0.3207  -0.4253
 124 H   :2px    0.0415   0.0216   0.0128   0.0576   0.0213   0.0425  -0.1002
 125 H   :2py    0.0179  -0.0364  -0.0132  -0.0893   0.0051  -0.0442  -0.0120
 126 H   :2pz    0.0620   0.0378   0.0343   0.1089   0.0518   0.1124  -0.2093
 127 H   :1s     0.0318  -0.0241   0.0009  -0.0444   0.0076  -0.0018  -0.0083
 128 H   :1s     0.1276  -0.3754  -0.2115  -0.1499   0.2776   0.0050  -0.4585
 129 H   :1s    -0.2440  -0.6053  -0.4169   0.0201   0.4070  -0.0180  -0.2327
 130 H   :2px    0.0265   0.0115   0.0284  -0.0173  -0.0093   0.0113   0.0016
 131 H   :2py   -0.0426  -0.1707  -0.1179  -0.0017   0.1324   0.0039  -0.1805
 132 H   :2pz    0.0107  -0.0574  -0.0272  -0.0272   0.0441  -0.0006  -0.1014
 133 H   :1s    -0.0341  -0.0010  -0.0076  -0.0340   0.0045   0.0179   0.0061
 134 H   :1s    -0.1999  -0.0298  -0.0147  -0.2711   0.1409   0.4953  -0.1287
 135 H   :1s     0.1752  -0.0179   0.2161  -0.0912   0.1038   0.7233  -0.0102
 136 H   :2px    0.0178   0.0013  -0.0298   0.0549  -0.0329  -0.1527   0.0347
 137 H   :2py   -0.0036  -0.0036  -0.0043  -0.0083   0.0189   0.0465   0.0009
 138 H   :2pz    0.0163  -0.0014  -0.0330   0.0627  -0.0352  -0.1965   0.0157
 139 H   :1s     0.0212  -0.0221   0.0000  -0.0020   0.0012  -0.0109  -0.0149
 140 H   :1s    -0.0483   0.0228  -0.0354   0.1337  -0.0331  -0.1572  -0.0838
 141 H   :1s    -0.3921   0.0844  -0.2460  -0.1232  -0.0386  -0.5431  -0.0680
 142 H   :2px    0.0658  -0.0404  -0.0121   0.0231   0.0217  -0.0123  -0.0263
 143 H   :2py    0.0739  -0.0176   0.0307  -0.0172   0.0038   0.0654   0.0352
 144 H   :2pz   -0.0276   0.0115  -0.0300   0.0280  -0.0171  -0.1175  -0.0155
 145 H   :1s     0.0013  -0.0097   0.0008   0.0081  -0.0169  -0.0074   0.0142
 146 H   :1s    -0.1250  -0.1367   0.3284   0.1137   0.0569  -0.1458  -0.2121
 147 H   :1s    -0.2836  -0.4051   0.5743   0.0878  -0.0792   0.0170  -0.1496
 148 H   :2px    0.0455   0.0406  -0.1046  -0.0193   0.0352   0.0168   0.0637
