

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.0207  -0.1317   0.3337  -0.2807  -0.0146   0.0777  -0.0555
  13 N   :2pz    0.0216   0.0820   0.0202  -0.0445   0.0402   0.0622   0.3244
  14 N   :3d2-  -0.0270   0.1125   0.0821  -0.0034  -0.0216  -0.0014  -0.0210
  15 N   :3d1-  -0.0047   0.0032  -0.1003   0.0002  -0.0107   0.0082   0.0163
  16 N   :3d0   -0.0021  -0.0411   0.0378   0.0073   0.0054   0.0325   0.0299
  17 N   :3d1+   0.0202  -0.1386  -0.0348   0.0525   0.0313  -0.0283  -0.0177
  18 N   :3d2+  -0.0110  -0.0704   0.1331   0.0943   0.0148  -0.0298  -0.0534
  19 H   :1s     0.0331   0.0018  -0.0203  -0.0665   0.0234   0.0043   0.0427
  20 H   :1s    -0.0474  -0.0618  -0.0024   0.2754  -0.0138  -0.0493   0.1643
  21 H   :1s    -0.1035  -0.3942  -0.0470  -0.1173   0.0226   0.0070   0.0602
  22 H   :2px    0.0872  -0.3602  -0.2035   0.1670   0.0616  -0.0477  -0.0359
  23 H   :2py   -0.0190  -0.1681   0.2100   0.1408   0.0352   0.0044   0.0255
  24 H   :2pz    0.0004  -0.0652   0.3070   0.0825   0.0292   0.0388   0.0184
  25 H   :1s    -0.0120   0.0664  -0.0042   0.0664  -0.0032  -0.0591  -0.0442
  26 H   :1s     0.0076  -0.2121  -0.3476   0.1191   0.0030   0.0270   0.4350
  27 H   :1s    -0.0408  -0.0283  -0.2380   0.8148  -0.0045  -0.3788  -0.3047
  28 H   :2px   -0.0069  -0.0694   0.3345  -0.0082   0.0219   0.0220  -0.0872
  29 H   :2py   -0.0036   0.3344  -0.1776  -0.1684  -0.0568   0.0563   0.0548
  30 H   :2pz    0.0472  -0.3045  -0.2109   0.0039   0.0447   0.0343  -0.0177
  31 H   :1s     0.0075  -0.0373  -0.0196   0.0396   0.0072  -0.0217  -0.0039
  32 H   :1s    -0.0532   0.1193  -0.2863   0.1646  -0.0374   0.0019   0.4638
  33 H   :1s     0.0137  -0.0020   0.0637  -0.0489   0.0112   0.0347  -0.1082
  34 H   :2px   -0.0035   0.0412  -0.2018  -0.0714  -0.0285   0.0606   0.1509
  35 H   :2py    0.0572  -0.1162  -0.3781  -0.1510   0.0219   0.0484   0.0962
  36 H   :2pz   -0.0408   0.3374  -0.0013  -0.1512  -0.0916   0.1109   0.0888
  37 O   :1s    -0.0021   0.0337  -0.0111   0.0367   0.0594  -0.0014   0.0074
  38 O   :1s    -0.0043   0.0684  -0.0232   0.0761   0.1241  -0.0022   0.0158
  39 O   :1s     0.0362  -0.4713   0.1792  -0.5536  -1.0029   0.0082  -0.1307
  40 O   :1s    -0.1163   0.7311  -0.4194   0.9647   2.7051  -0.0172   0.3438
  41 O   :2px    0.0025   0.0499   0.0030  -0.0267  -0.0105   0.0129  -0.0024
  42 O   :2py    0.0031  -0.0281   0.0103  -0.0607  -0.0175   0.0262  -0.0048
  43 O   :2pz   -0.0006   0.0348   0.0090  -0.0017  -0.0036  -0.0090   0.0005
  44 O   :2px    0.0075   0.1900  -0.0048  -0.0254   0.0482   0.0462   0.0053
  45 O   :2py    0.0063  -0.0253   0.0123  -0.1053   0.0430   0.0488  -0.0038
  46 O   :2pz   -0.0031   0.1358   0.0167   0.0294   0.0480  -0.0097   0.0109
  47 O   :2px   -0.0434  -0.2310  -0.0642  -0.0477   0.6768  -0.2254   0.0522
  48 O   :2py   -0.0490   0.2533  -0.0946   0.1549   0.7936  -0.0781   0.0968
  49 O   :2pz   -0.0200  -0.2712  -0.1023  -0.1199   0.6117  -0.0722   0.0073
  50 O   :3d2-   0.0006  -0.0002  -0.0052   0.0460  -0.0301   0.0487  -0.0008
  51 O   :3d1-   0.0006   0.0053  -0.0003   0.0428  -0.0605   0.0047   0.0080
  52 O   :3d0   -0.0001   0.0046  -0.0003  -0.0193   0.0042   0.0348  -0.0026
  53 O   :3d1+  -0.0019   0.0100  -0.0013   0.0121  -0.0142  -0.0072   0.0035
  54 O   :3d2+  -0.0010  -0.0055   0.0001  -0.0055  -0.0228   0.0202   0.0025
  55 O   :1s     0.0006  -0.0229   0.0057  -0.0437  -0.0289   0.0350   0.0032
  56 O   :1s     0.0012  -0.0477   0.0122  -0.0911  -0.0600   0.0731   0.0065
  57 O   :1s    -0.0078   0.3553  -0.0943   0.6679   0.4473  -0.5568  -0.0437
  58 O   :1s     0.0076  -0.6649   0.1677  -1.0709  -0.9170   1.0888   0.0175
  59 O   :2px   -0.0011   0.0179  -0.0047  -0.0122  -0.0044   0.0379   0.0022
  60 O   :2py   -0.0015  -0.0128  -0.0113   0.0036  -0.0242   0.0249   0.0103
  61 O   :2pz    0.0034   0.0059  -0.0117  -0.0051  -0.0041  -0.0144   0.0010
  62 O   :2px   -0.0025   0.0265   0.0117  -0.0967  -0.0342   0.1632   0.0220
  63 O   :2py   -0.0055  -0.0753  -0.0298  -0.0035  -0.0751   0.0908   0.0426
  64 O   :2pz    0.0121   0.0011  -0.0239  -0.0558  -0.0303  -0.0114   0.0103
  65 O   :2px    0.0111  -0.1730  -0.0733   0.1473  -0.4328  -0.1317  -0.1537
  66 O   :2py    0.0184   0.0602   0.0937  -0.1944  -0.2908   0.0762  -0.1402
  67 O   :2pz   -0.0255  -0.0170   0.0374   0.0751  -0.0544   0.2408  -0.0795
  68 O   :3d2-  -0.0003  -0.0029   0.0097  -0.0354   0.0339  -0.0724   0.0248
  69 O   :3d1-   0.0000  -0.0105  -0.0039  -0.0030   0.0069   0.0062  -0.0004
  70 O   :3d0    0.0010  -0.0052  -0.0008  -0.0042  -0.0545  -0.0560   0.0162
  71 O   :3d1+  -0.0006  -0.0226   0.0075  -0.0267   0.0409   0.0403   0.0056
  72 O   :3d2+  -0.0005  -0.0076   0.0073  -0.0157  -0.0243  -0.0304   0.0189
  73 O   :1s     0.0042   0.0024  -0.0370  -0.0011  -0.0027  -0.0154  -0.0574
  74 O   :1s     0.0089   0.0048  -0.0755  -0.0032  -0.0056  -0.0318  -0.1212
  75 O   :1s    -0.0693  -0.0333   0.5310   0.0491   0.0420   0.2324   0.9712
  76 O   :1s     0.1572   0.0411  -0.9007  -0.2327  -0.0867  -0.4315  -2.2462
  77 O   :2px   -0.0032   0.0101  -0.0041   0.0064  -0.0006  -0.0036  -0.0021
  78 O   :2py   -0.0014  -0.0011  -0.0067   0.0077  -0.0008  -0.0075  -0.0108
  79 O   :2pz    0.0064   0.0004   0.0589  -0.0144   0.0022   0.0183   0.0137
  80 O   :2px   -0.0018   0.0454  -0.0627   0.0095  -0.0087  -0.0366  -0.1405
  81 O   :2py   -0.0047  -0.0043   0.0017   0.0219  -0.0014  -0.0191  -0.0249
  82 O   :2pz    0.0185  -0.0001   0.1286  -0.0384   0.0029   0.0424   0.0021
  83 O   :2px    0.0552  -0.1766  -0.0389  -0.0642   0.0179   0.0136   0.0416
  84 O   :2py    0.0014  -0.0070  -0.0019  -0.0047   0.0087   0.0487   0.1880
  85 O   :2pz   -0.0130   0.0765  -0.2796  -0.0348  -0.0261  -0.1133  -0.4715
  86 O   :3d2-   0.0001  -0.0018  -0.0041   0.0033   0.0010   0.0031   0.0368
  87 O   :3d1-   0.0003  -0.0001   0.0226  -0.0062  -0.0005  -0.0018  -0.0447
  88 O   :3d0   -0.0022  -0.0038  -0.0093   0.0072  -0.0006  -0.0061   0.0016
  89 O   :3d1+  -0.0006   0.0051  -0.0022  -0.0048  -0.0012  -0.0015  -0.0331
  90 O   :3d2+   0.0012   0.0057  -0.0027  -0.0016  -0.0020  -0.0050  -0.0345
  91 O   :1s     0.0989   0.0104   0.0051   0.0003  -0.0001   0.0023   0.0091
  92 O   :1s     0.2051   0.0215   0.0108   0.0007  -0.0002   0.0048   0.0191
  93 O   :1s    -1.5244  -0.1582  -0.0854  -0.0062   0.0016  -0.0386  -0.1514
  94 O   :1s     2.9686   0.2841   0.1940   0.0126  -0.0015   0.0955   0.3541
  95 O   :2px    0.0332  -0.0029   0.0197   0.0060   0.0010  -0.0027  -0.0081
  96 O   :2py   -0.0103   0.0073   0.0009   0.0022  -0.0014  -0.0015  -0.0059
  97 O   :2pz   -0.0025  -0.0016  -0.0010  -0.0007   0.0001   0.0003   0.0007
  98 O   :2px   -0.0787  -0.0295   0.0419   0.0143   0.0030  -0.0080  -0.0304
  99 O   :2py    0.0470   0.0281   0.0126   0.0084  -0.0033  -0.0040  -0.0157
 100 O   :2pz   -0.0153  -0.0059  -0.0064  -0.0032   0.0003   0.0014   0.0020
 101 O   :2px   -0.5613  -0.0175  -0.1078  -0.0171  -0.0023  -0.0362  -0.1016
 102 O   :2py    0.2274  -0.0140  -0.0343  -0.0286   0.0031   0.0306   0.1108
 103 O   :2pz   -0.0086   0.0073   0.0277   0.0139  -0.0005  -0.0074  -0.0201
 104 O   :3d2-  -0.0173   0.0004  -0.0079  -0.0035  -0.0009   0.0048   0.0107
 105 O   :3d1-  -0.0067  -0.0004  -0.0019  -0.0004  -0.0001  -0.0010  -0.0088
 106 O   :3d0   -0.0185  -0.0003  -0.0016  -0.0006  -0.0004   0.0013   0.0111
 107 O   :3d1+  -0.0011  -0.0010   0.0039   0.0021   0.0004  -0.0021  -0.0085
 108 O   :3d2+   0.0153   0.0001  -0.0024  -0.0015  -0.0001  -0.0019  -0.0050
 109 H   :1s    -0.0040   0.0352   0.0013  -0.0539   0.0417   0.0107   0.0007
 110 H   :1s     0.0481  -0.0323   0.1384  -0.0146  -1.1713   0.1309  -0.0994
 111 H   :1s    -0.0086  -0.0102   0.0161   0.0753   0.0253  -0.0131   0.0284
 112 H   :2px   -0.0118   0.0125  -0.0233   0.1515   0.0386  -0.1572   0.0520
 113 H   :2py    0.0015   0.0597  -0.0229   0.3241  -0.3802   0.1943   0.0378
 114 H   :2pz   -0.0068   0.0439  -0.0462   0.0574   0.2470   0.1381   0.0084
 115 H   :1s     0.0017  -0.0224  -0.0001   0.0243   0.0680  -0.0359  -0.0075
 116 H   :1s     0.0513  -0.2336   0.1029   0.1349  -1.1150  -0.0543  -0.1344
 117 H   :1s     0.0589  -0.0169   0.1451  -0.8630  -0.4731  -0.0778  -0.1317
 118 H   :2px    0.0009  -0.0278  -0.0494   0.3100  -0.1434   0.3806  -0.0286
 119 H   :2py   -0.0142   0.1524  -0.0369   0.1181   0.2861  -0.1255   0.0508
 120 H   :2pz    0.0045   0.0187   0.0037   0.2803  -0.4299  -0.1012   0.0350
 121 H   :1s     0.0012  -0.0010  -0.0304   0.0520  -0.0228  -0.0135  -0.0125
 122 H   :1s    -0.0015   0.1319  -0.0617   0.2732   0.3910  -0.4520   0.0776
 123 H   :1s    -0.0020   0.0496  -0.0249   0.1445   0.1151  -0.0021   0.0558
 124 H   :2px   -0.0005  -0.1175   0.0609  -0.2042   0.2597  -0.1310   0.1064
 125 H   :2py   -0.0027  -0.0186  -0.0026   0.0287   0.2613   0.3829  -0.1109
 126 H   :2pz    0.0021  -0.0788   0.0435  -0.1836  -0.2710  -0.1781   0.1069
 127 H   :1s    -0.0024   0.0227   0.0072   0.0192  -0.0127   0.0123   0.0074
 128 H   :1s    -0.0063   0.1975   0.0187   0.1435   0.5124  -0.2427   0.0897
 129 H   :1s    -0.0103   0.1114  -0.0441   0.1980   0.0799   0.0119  -0.0294
 130 H   :2px    0.0011  -0.0901   0.0301  -0.1232  -0.0523   0.0579   0.0176
 131 H   :2py   -0.0025  -0.0059   0.0633  -0.1363   0.1499  -0.4422   0.1539
 132 H   :2pz   -0.0060  -0.0965   0.0663  -0.1646   0.2696   0.3255  -0.0014
 133 H   :1s     0.0014   0.0115   0.0016   0.0066  -0.0029  -0.0044  -0.0041
 134 H   :1s    -0.0627   0.1096   0.1833   0.0909   0.0023   0.0696   0.3963
 135 H   :1s    -0.0321   0.0070   0.0243  -0.0209   0.0006  -0.0100  -0.1211
 136 H   :2px    0.0241   0.0077  -0.0990  -0.0400  -0.0114  -0.0442  -0.2988
 137 H   :2py    0.0002  -0.0090  -0.0575   0.0243   0.0082   0.0310   0.3276
 138 H   :2pz   -0.0012   0.0351  -0.0193  -0.0256  -0.0064  -0.0009  -0.1524
 139 H   :1s    -0.0068  -0.0118  -0.0814   0.0345  -0.0037  -0.0331   0.0469
 140 H   :1s    -0.0608  -0.0414   0.1175   0.1689   0.0254   0.0632   0.5767
 141 H   :1s     0.0200  -0.0798   0.2580   0.0172   0.0463   0.2351   1.2205
 142 H   :2px   -0.0051   0.0870  -0.0336  -0.0308  -0.0197  -0.0237  -0.2397
 143 H   :2py   -0.0064  -0.0081   0.1650  -0.0209  -0.0046  -0.0233  -0.2302
 144 H   :2pz    0.0094   0.0217  -0.0784  -0.0441  -0.0150  -0.0441  -0.3608
 145 H   :1s     0.0325  -0.0009   0.0213   0.0072   0.0026   0.0021   0.0156
 146 H   :1s    -0.7584  -0.0829  -0.0103   0.0179   0.0046  -0.0452  -0.1528
 147 H   :1s    -0.3122   0.0234  -0.0599  -0.0098  -0.0133  -0.0135  -0.0537
 148 H   :2px   -0.2479  -0.0092  -0.0625  -0.0250  -0.0053   0.0318   0.0819
 149 H   :2py    0.2631   0.0225   0.0066  -0.0050   0.0001   0.0126   0.0179
 150 H   :2pz   -0.0866  -0.0110   0.0021   0.0062   0.0023  -0.0103  -0.0785
 151 H   :1s     0.0146   0.0033  -0.0151  -0.0089  -0.0016   0.0053   0.0128
 152 H   :1s    -0.7855  -0.0695  -0.0605  -0.0005   0.0017  -0.0491  -0.1544
 153 H   :1s    -0.4168  -0.0549  -0.0456  -0.0114   0.0042   0.0071   0.0214
 154 H   :2px   -0.3806  -0.0288  -0.0367  -0.0058  -0.0013   0.0015   0.0102
 155 H   :2py    0.0290  -0.0089   0.0072   0.0012   0.0027  -0.0200  -0.0472
 156 H   :2pz    0.0560   0.0103   0.0008  -0.0020  -0.0012   0.0119   0.0811

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0029  -0.0116  -0.0030  -0.0137   0.0019   0.0007   0.0228
   2 N   :1s     0.0062  -0.0265  -0.0061  -0.0301   0.0049   0.0025   0.0513
   3 N   :1s    -0.0531   0.2798   0.0447   0.2598  -0.0641  -0.0497  -0.5200
   4 N   :1s     0.1246  -0.8111  -0.0688  -0.5106   0.2436   0.3339   1.6085
   5 N   :2px    0.0125  -0.0128  -0.0265  -0.0039   0.0116   0.0145  -0.0211
   6 N   :2py   -0.0063  -0.0194  -0.0001   0.0184   0.0109   0.0052   0.0103
   7 N   :2pz   -0.0038  -0.0212  -0.0049  -0.0439   0.0031   0.0052   0.0171
   8 N   :2px    0.0319  -0.0173  -0.0517  -0.0194   0.0142   0.0165  -0.1165
   9 N   :2py   -0.0229  -0.0547  -0.0224   0.0889   0.0202  -0.0061   0.0632
  10 N   :2pz   -0.0069  -0.0726  -0.0118  -0.1555   0.0047   0.0317   0.0872
  11 N   :2px   -0.0743  -0.0096   0.1640   0.0400  -0.0321  -0.1194   0.0224
  12 N   :2py    0.0382  -0.0355   0.0034  -0.2659  -0.0300   0.1336   0.2073
  13 N   :2pz    0.0282   0.0652   0.0447   0.3939   0.0326   0.1004   0.1359
  14 N   :3d2-  -0.0110   0.0298  -0.0019  -0.0106  -0.0088  -0.0057  -0.0256
  15 N   :3d1-   0.0003   0.0047  -0.0201   0.0389  -0.0023  -0.0347  -0.0175
  16 N   :3d0    0.0128  -0.0600   0.0040  -0.0634   0.0085  -0.0669  -0.0822
  17 N   :3d1+  -0.0055   0.0113  -0.0040   0.0003  -0.0195  -0.0105  -0.0076
  18 N   :3d2+  -0.0062   0.0289  -0.0255  -0.0232  -0.0391   0.0008   0.0490
  19 H   :1s     0.0061  -0.0180   0.0533  -0.0301   0.0247   0.0235  -0.0392
  20 H   :1s    -0.0243   0.1319  -0.0158   0.0436  -0.0429  -0.1577  -0.2688
  21 H   :1s     0.0421   0.0081  -0.0964  -0.1762  -0.1160   0.0649  -0.0681
  22 H   :2px    0.0031   0.0095   0.0141   0.0419  -0.0458  -0.0731   0.0796
  23 H   :2py    0.0090  -0.0218   0.0037  -0.1252  -0.0371  -0.0937  -0.0673
  24 H   :2pz    0.0218  -0.0483   0.0107  -0.1899  -0.0355  -0.1088  -0.0835
  25 H   :1s    -0.0262   0.1335  -0.0130   0.0434  -0.0560  -0.0116  -0.0140
  26 H   :1s     0.0120   0.0405   0.0262   0.1195   0.0505  -0.1893  -0.4495
  27 H   :1s     0.0064   0.2887  -0.1215  -0.0854  -0.1875   0.0686  -0.0768
  28 H   :2px   -0.0046  -0.1018  -0.0107  -0.0473   0.0241   0.0612   0.2111
  29 H   :2py    0.0113   0.0197   0.0440   0.0101   0.0070  -0.0393  -0.0579
  30 H   :2pz    0.0154  -0.1161  -0.0373   0.0378   0.0026  -0.1083  -0.1706
  31 H   :1s     0.0075   0.0365  -0.0348   0.0427  -0.0199   0.0262   0.0566
  32 H   :1s     0.0149   0.2082   0.0631   0.0954  -0.0499  -0.2177  -0.6973
  33 H   :1s    -0.1840  -0.1165   0.1357   0.0282   0.0569  -0.0823   0.1381
  34 H   :2px    0.0091  -0.0480   0.0175   0.0343   0.0448  -0.0246  -0.0596
  35 H   :2py    0.0179  -0.1020   0.0054   0.0202   0.0737   0.0141  -0.0013
  36 H   :2pz    0.0197  -0.0767  -0.0081   0.0580   0.0688  -0.0369   0.0638
  37 O   :1s     0.0038  -0.0331  -0.0001   0.0027  -0.0104  -0.0353   0.0111
  38 O   :1s     0.0082  -0.0706  -0.0003   0.0058  -0.0222  -0.0758   0.0239
  39 O   :1s    -0.0677   0.5791   0.0039  -0.0464   0.2244   0.6798  -0.2169
  40 O   :1s     0.1731  -1.4092  -0.0257   0.0992  -0.9555  -2.1309   0.6697
  41 O   :2px   -0.0015   0.0020   0.0055   0.0057   0.0049   0.0026  -0.0022
  42 O   :2py   -0.0024   0.0143   0.0039   0.0020  -0.0143  -0.0198   0.0098
  43 O   :2pz   -0.0011   0.0101   0.0011  -0.0006  -0.0041  -0.0111   0.0028
  44 O   :2px    0.0020  -0.0497   0.0158   0.0179   0.0003  -0.0895   0.0288
  45 O   :2py   -0.0024   0.0030   0.0105   0.0088  -0.0802  -0.0895   0.0372
  46 O   :2pz    0.0021  -0.0216   0.0052   0.0033  -0.0221  -0.0612   0.0152
  47 O   :2px    0.0164  -0.0468  -0.0266  -0.0011  -0.3365  -0.0236  -0.0398
  48 O   :2py    0.0386  -0.2508  -0.0117   0.0157  -0.4228  -0.8339   0.2305
  49 O   :2pz    0.0063   0.0121  -0.0276  -0.0105  -0.1303  -0.2487   0.0908
  50 O   :3d2-   0.0041  -0.0514   0.0009   0.0029  -0.0264   0.0327   0.0014
  51 O   :3d1-   0.0048  -0.0453  -0.0017  -0.0015   0.0616   0.0349  -0.0103
  52 O   :3d0    0.0004  -0.0197   0.0060   0.0092  -0.0658   0.0601  -0.0206
  53 O   :3d1+   0.0007   0.0010  -0.0023  -0.0047   0.0448  -0.0171   0.0034
  54 O   :3d2+   0.0017  -0.0133  -0.0013  -0.0024   0.0123  -0.0537   0.0240
  55 O   :1s     0.0015  -0.0176   0.0021   0.0010  -0.0102  -0.0367   0.0131
  56 O   :1s     0.0030  -0.0365   0.0043   0.0022  -0.0218  -0.0782   0.0278
  57 O   :1s    -0.0209   0.2553  -0.0348  -0.0184   0.2102   0.6639  -0.2329
  58 O   :1s     0.0142  -0.2059   0.0785   0.0507  -0.7766  -1.7018   0.5394
  59 O   :2px    0.0022  -0.0309   0.0022   0.0004  -0.0116  -0.0137   0.0110
  60 O   :2py    0.0051  -0.0349  -0.0008  -0.0005  -0.0002  -0.0531   0.0148
  61 O   :2pz   -0.0009   0.0036  -0.0002   0.0005   0.0252   0.0261  -0.0107
  62 O   :2px    0.0124  -0.1554   0.0093   0.0038  -0.0236  -0.0801   0.0559
  63 O   :2py    0.0209  -0.1577  -0.0049  -0.0021   0.0215  -0.1749   0.0498
  64 O   :2pz   -0.0008  -0.0151   0.0022   0.0029   0.0681   0.0359  -0.0142
  65 O   :2px   -0.0584   0.6542  -0.0007  -0.0018  -0.3090  -0.2825   0.0009
  66 O   :2py   -0.0659   0.5278   0.0385   0.0148  -0.2304   0.0783  -0.0509
  67 O   :2pz   -0.0140   0.1520   0.0135   0.0115  -0.4874  -0.4298   0.1180
  68 O   :3d2-   0.0067  -0.0605  -0.0019   0.0007   0.0062   0.0496  -0.0105
  69 O   :3d1-   0.0002   0.0005  -0.0019  -0.0015   0.0270   0.0132  -0.0115
  70 O   :3d0    0.0042  -0.0275  -0.0002   0.0008  -0.0183  -0.0294   0.0034
  71 O   :3d1+   0.0039  -0.0403  -0.0029  -0.0037   0.0757   0.0250  -0.0056
  72 O   :3d2+   0.0053  -0.0400  -0.0000   0.0013  -0.0025  -0.0062   0.0037
  73 O   :1s    -0.0039  -0.0065  -0.0041  -0.0167   0.0002   0.0153   0.0488
  74 O   :1s    -0.0080  -0.0146  -0.0087  -0.0362   0.0005   0.0322   0.1047
  75 O   :1s     0.0591   0.1476   0.0725   0.3210  -0.0108  -0.2560  -0.8967
  76 O   :1s    -0.1131  -0.4855  -0.1849  -0.8596   0.0628   0.5940   2.3769
  77 O   :2px   -0.0006   0.0053   0.0011  -0.0015  -0.0031   0.0038   0.0116
  78 O   :2py   -0.0025   0.0045  -0.0002   0.0006  -0.0016   0.0021  -0.0034
  79 O   :2pz    0.0066  -0.0148  -0.0017  -0.0076   0.0028  -0.0110   0.0028
  80 O   :2px   -0.0082  -0.0106  -0.0034  -0.0662  -0.0113   0.0153   0.0414
  81 O   :2py   -0.0062   0.0156  -0.0014   0.0089  -0.0057   0.0128   0.0103
  82 O   :2pz    0.0159  -0.0537  -0.0059  -0.0396   0.0106  -0.0334  -0.0031
  83 O   :2px    0.0072  -0.0270  -0.0495   0.1710   0.0663   0.2029   0.8195
  84 O   :2py    0.0126   0.0099   0.0031   0.1015   0.0116  -0.1197  -0.3587
  85 O   :2pz   -0.0394  -0.0587  -0.0236  -0.1310   0.0019   0.1812   0.6796
  86 O   :3d2-   0.0030   0.0138   0.0153  -0.0521  -0.0054   0.0256   0.0659
  87 O   :3d1-  -0.0022  -0.0170  -0.0218   0.0723   0.0071  -0.0068   0.0107
  88 O   :3d0   -0.0030   0.0092  -0.0086   0.0633   0.0022   0.0059   0.0050
  89 O   :3d1+  -0.0013  -0.0146   0.0045  -0.0536  -0.0034  -0.0254  -0.1020
  90 O   :3d2+  -0.0014  -0.0084  -0.0038  -0.0071  -0.0013  -0.0121  -0.0463
  91 O   :1s    -0.0003   0.0028  -0.0338  -0.0042  -0.0018   0.0002  -0.0019
  92 O   :1s    -0.0009   0.0060  -0.0720  -0.0090  -0.0039   0.0005  -0.0039
  93 O   :1s     0.0129  -0.0466   0.6214   0.0810   0.0350  -0.0044   0.0304
  94 O   :1s    -0.0699   0.0995  -1.7791  -0.2543  -0.1077   0.0164  -0.0576
  95 O   :2px   -0.0048  -0.0019   0.0038  -0.0001  -0.0011  -0.0024  -0.0018
  96 O   :2py   -0.0013   0.0002  -0.0053  -0.0034  -0.0006   0.0002   0.0038
  97 O   :2pz   -0.0029  -0.0002   0.0018  -0.0000  -0.0005  -0.0014   0.0002
  98 O   :2px   -0.0144  -0.0103   0.0110  -0.0029  -0.0020  -0.0068  -0.0009
  99 O   :2py    0.0033   0.0014  -0.0103  -0.0058  -0.0008   0.0003   0.0082
 100 O   :2pz    0.0064   0.0006   0.0026  -0.0006  -0.0010  -0.0026  -0.0012
 101 O   :2px    0.0719  -0.0169   1.0457   0.1783   0.0686  -0.0028   0.0018
 102 O   :2py   -0.0270   0.0222  -0.4741  -0.0712  -0.0345   0.0141  -0.0181
 103 O   :2pz   -0.0468  -0.0095   0.0538   0.0070   0.0045  -0.0048   0.0167
 104 O   :3d2-   0.0366   0.0070  -0.1123  -0.0197  -0.0079   0.0042   0.0042
 105 O   :3d1-   0.0663   0.0049   0.0283   0.0058   0.0019   0.0012   0.0009
 106 O   :3d0   -0.0977  -0.0079  -0.0411  -0.0096  -0.0024   0.0001   0.0010
 107 O   :3d1+   0.0316   0.0020   0.0333   0.0061   0.0013  -0.0026   0.0003
 108 O   :3d2+  -0.0377  -0.0074   0.0740   0.0109   0.0056  -0.0008   0.0062
 109 H   :1s    -0.0024   0.0257   0.0040   0.0005  -0.0358  -0.0550   0.0087
 110 H   :1s    -0.0420   0.2888   0.0185  -0.0243   0.4136   0.6340  -0.1825
 111 H   :1s     0.0208  -0.1584  -0.0133  -0.0047  -0.0644  -0.2534   0.0878
 112 H   :2px    0.0151  -0.0246  -0.0397  -0.0587   0.4414  -0.5283   0.1851
 113 H   :2py    0.0362  -0.3925  -0.0015   0.0084   0.1760   0.3434  -0.0669
 114 H   :2pz    0.0155  -0.2069   0.0210   0.0489  -0.3529   0.2456  -0.0845
 115 H   :1s    -0.0032   0.0370  -0.0047  -0.0059  -0.0119   0.0356  -0.0191
 116 H   :1s    -0.0510   0.3935  -0.0113  -0.0455   0.6442   1.0250  -0.2923
 117 H   :1s    -0.1079   0.8321   0.0673   0.0225   0.2082   0.9735  -0.3452
 118 H   :2px    0.0187  -0.2317   0.0029   0.0113  -0.2571  -0.0952   0.0996
 119 H   :2py    0.0159  -0.1061  -0.0029   0.0059  -0.0631  -0.2518   0.0612
