

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 H   :1s     0.0025  -0.0063   0.0023  -0.0007  -0.0258  -0.0737   0.0018
 110 H   :1s     0.0011  -0.0094   0.0030  -0.0036  -0.0408  -0.1082   0.0004
 111 H   :1s     0.0023  -0.0018   0.0027   0.0043   0.0019  -0.0070  -0.0018
 112 H   :2px    0.0012  -0.0003   0.0002  -0.0005  -0.0045  -0.0134   0.0002
 113 H   :2py   -0.0002  -0.0012   0.0004  -0.0002  -0.0007  -0.0014  -0.0006
 114 H   :2pz   -0.0015  -0.0022   0.0009  -0.0002  -0.0068  -0.0186  -0.0001
 115 H   :1s    -0.0076  -0.0040   0.0020  -0.0002  -0.0255  -0.0732   0.0020
 116 H   :1s    -0.0107  -0.0061   0.0030   0.0039  -0.0372  -0.1097  -0.0000
 117 H   :1s     0.0000  -0.0028   0.0001  -0.0121  -0.0052   0.0065   0.0071
 118 H   :2px    0.0014   0.0023  -0.0008   0.0001   0.0072   0.0189  -0.0003
 119 H   :2py   -0.0002  -0.0010   0.0002  -0.0001   0.0010   0.0040  -0.0003
 120 H   :2pz    0.0016  -0.0001  -0.0001   0.0005   0.0047   0.0140  -0.0004
 121 H   :1s    -0.0237  -0.0108   0.0012   0.0040   0.0895  -0.0294  -0.0024
 122 H   :1s    -0.0291  -0.0142   0.0006   0.0045   0.1225  -0.0440  -0.0031
 123 H   :1s    -0.0079  -0.0045   0.0033  -0.0000   0.0213  -0.0039  -0.0010
 124 H   :2px    0.0031   0.0005   0.0002  -0.0002  -0.0029   0.0008   0.0000
 125 H   :2py   -0.0008   0.0008  -0.0004  -0.0001  -0.0108   0.0040   0.0010
 126 H   :2pz   -0.0043  -0.0027   0.0003   0.0009   0.0227  -0.0078  -0.0006
 127 H   :1s     0.0166  -0.0015   0.0016   0.0010   0.0663  -0.0246  -0.0059
 128 H   :1s     0.0230  -0.0021   0.0035  -0.0013   0.0940  -0.0369  -0.0052
 129 H   :1s     0.0083   0.0041  -0.0084   0.0075  -0.0073   0.0101   0.0064
 130 H   :2px   -0.0016  -0.0019   0.0001   0.0004   0.0044  -0.0011   0.0012
 131 H   :2py    0.0058   0.0014  -0.0003  -0.0002   0.0035  -0.0018  -0.0005
 132 H   :2pz   -0.0011   0.0016  -0.0005  -0.0004  -0.0178   0.0065   0.0021
 133 H   :1s    -0.0010  -0.0251  -0.0830  -0.0002  -0.0004  -0.0005   0.0008
 134 H   :1s    -0.0006  -0.0301  -0.0917   0.0023  -0.0012   0.0018  -0.0011
 135 H   :1s    -0.0009  -0.0074  -0.0247  -0.0026   0.0002  -0.0023   0.0033
 136 H   :2px   -0.0000  -0.0042  -0.0093   0.0004  -0.0001   0.0003   0.0002
 137 H   :2py   -0.0006  -0.0053  -0.0231  -0.0003  -0.0003  -0.0002  -0.0007
 138 H   :2pz   -0.0002  -0.0030  -0.0032   0.0003  -0.0000   0.0005   0.0034
 139 H   :1s    -0.0039  -0.0144  -0.0881  -0.0019  -0.0006  -0.0012  -0.0010
 140 H   :1s    -0.0074  -0.0248  -0.1421  -0.0060  -0.0021  -0.0008  -0.0011
 141 H   :1s     0.0013  -0.0020  -0.0197   0.0040   0.0001  -0.0011  -0.0029
 142 H   :2px    0.0001   0.0033   0.0132  -0.0001   0.0001   0.0001   0.0003
 143 H   :2py    0.0012   0.0051   0.0243   0.0005   0.0004  -0.0000  -0.0002
 144 H   :2pz   -0.0000  -0.0018   0.0030   0.0004   0.0001   0.0006   0.0039
 145 H   :1s    -0.0129   0.0137  -0.0031   0.0872  -0.0023   0.0002   0.0039
 146 H   :1s    -0.0120   0.0169  -0.0021   0.1308  -0.0059  -0.0012  -0.0249
 147 H   :1s    -0.0068   0.0041  -0.0084   0.0342   0.0024   0.0018   0.0301
 148 H   :2px   -0.0043   0.0019  -0.0003  -0.0066   0.0010   0.0002   0.0247
 149 H   :2py   -0.0005  -0.0006  -0.0002  -0.0069   0.0004   0.0001   0.0087
 150 H   :2pz   -0.0039   0.0036  -0.0010   0.0269  -0.0006  -0.0001   0.0054
 151 H   :1s    -0.0076   0.0073  -0.0029   0.0803  -0.0017   0.0001   0.0055
 152 H   :1s    -0.0073   0.0051  -0.0075   0.1133  -0.0028  -0.0008  -0.0124
 153 H   :1s    -0.0020   0.0100   0.0162   0.0226  -0.0022  -0.0001   0.0232
 154 H   :2px   -0.0045   0.0018  -0.0006   0.0005   0.0010   0.0001   0.0250
 155 H   :2py   -0.0031   0.0029  -0.0011   0.0205  -0.0005   0.0000   0.0059
 156 H   :2pz   -0.0000  -0.0010  -0.0003  -0.0197   0.0008   0.0003   0.0086

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0020   0.0019  -0.0022   0.0305   0.0252  -0.0061   0.0221
   2 N   :1s     0.0033   0.0032  -0.0038   0.0517   0.0422  -0.0104   0.0363
   3 N   :1s    -0.0068  -0.0069   0.0112  -0.1490  -0.1031   0.0311  -0.0628
   4 N   :1s    -0.0327  -0.0346   0.0202  -0.2338  -0.4569   0.0679  -0.6553
   5 N   :2px    0.0237  -0.0047  -0.0166   0.1037  -0.0022   0.0233   0.0223
   6 N   :2py   -0.0033   0.0026   0.0117  -0.1808   0.0159  -0.0057   0.0506
   7 N   :2pz   -0.0219   0.0145  -0.0107   0.1025  -0.0110  -0.0321   0.0215
   8 N   :2px    0.0352  -0.0065  -0.0226   0.1594  -0.0181   0.0360   0.0215
   9 N   :2py   -0.0062   0.0044   0.0171  -0.2781   0.0204  -0.0060   0.0678
  10 N   :2pz   -0.0325   0.0241  -0.0146   0.1576  -0.0209  -0.0420   0.0206
  11 N   :2px    0.0407  -0.0027  -0.0177   0.1936   0.0655   0.0418   0.0419
  12 N   :2py    0.0044   0.0051   0.0366  -0.3205   0.0743  -0.0281   0.1974
  13 N   :2pz   -0.0333   0.0067  -0.0181   0.1873   0.0059  -0.1053   0.0520
  14 N   :3d2-  -0.0008   0.0001   0.0010  -0.0049   0.0006  -0.0018  -0.0041
  15 N   :3d1-   0.0018  -0.0008   0.0000  -0.0049   0.0017   0.0007  -0.0010
  16 N   :3d0   -0.0028   0.0003  -0.0003  -0.0017   0.0016   0.0000   0.0038
  17 N   :3d1+   0.0019  -0.0001  -0.0007   0.0037  -0.0008  -0.0008  -0.0021
  18 N   :3d2+   0.0009   0.0005  -0.0002  -0.0034  -0.0001   0.0006  -0.0019
  19 H   :1s    -0.0201   0.0097  -0.0015   0.0403   0.0120  -0.0039   0.0175
  20 H   :1s    -0.0279   0.0343   0.0026   0.0465  -0.0423  -0.0258   0.0164
  21 H   :1s     0.0477  -0.0178  -0.0029   0.0259   0.3886   0.1905   0.2921
  22 H   :2px   -0.0010   0.0014  -0.0022   0.0127  -0.0060  -0.0016   0.0019
  23 H   :2py    0.0005   0.0013  -0.0005  -0.0133   0.0001  -0.0010   0.0019
  24 H   :2pz    0.0065  -0.0031  -0.0016  -0.0017   0.0061   0.0062  -0.0006
  25 H   :1s     0.0098  -0.0082  -0.0009   0.0464   0.0158  -0.0019   0.0113
  26 H   :1s     0.0271  -0.0197   0.0123   0.0555   0.0071   0.0202  -0.0429
  27 H   :1s    -0.0067   0.0305  -0.0120   0.0502   0.3196  -0.2310   0.7277
  28 H   :2px    0.0019   0.0013  -0.0020   0.0076  -0.0032   0.0035   0.0041
  29 H   :2py    0.0027  -0.0016   0.0012  -0.0050  -0.0028   0.0067  -0.0068
  30 H   :2pz    0.0004  -0.0011   0.0005   0.0147  -0.0061   0.0019  -0.0056
  31 H   :1s     0.0110  -0.0007  -0.0091   0.0413   0.0044  -0.0007   0.0047
  32 H   :1s     0.0120  -0.0148  -0.0363   0.0349  -0.0095   0.0124   0.0876
  33 H   :1s    -0.0072   0.0380   0.0289   0.0115  -0.0499  -0.0273  -0.0277
  34 H   :2px   -0.0011  -0.0003   0.0034  -0.0014   0.0058  -0.0048  -0.0121
  35 H   :2py   -0.0018  -0.0003   0.0012  -0.0164   0.0028  -0.0010  -0.0013
  36 H   :2pz   -0.0024   0.0018   0.0002   0.0065  -0.0016  -0.0014  -0.0039
  37 O   :1s    -0.0002   0.0023   0.0000  -0.0002   0.0091  -0.0111   0.0178
  38 O   :1s    -0.0003   0.0040   0.0001  -0.0004   0.0153  -0.0187   0.0300
  39 O   :1s     0.0009  -0.0133  -0.0005   0.0014  -0.0393   0.0479  -0.0802
  40 O   :1s     0.0019  -0.0192   0.0011   0.0013  -0.1540   0.2007  -0.2988
  41 O   :2px   -0.0028  -0.1039  -0.0004   0.0054   0.0148  -0.0144   0.0417
  42 O   :2py    0.0160   0.2580  -0.0001  -0.0022  -0.0006  -0.0024   0.0072
  43 O   :2pz   -0.0000   0.0672   0.0007  -0.0079  -0.0162   0.0151  -0.0182
  44 O   :2px   -0.0039  -0.1546  -0.0007   0.0080   0.0208  -0.0184   0.0537
  45 O   :2py    0.0233   0.3821  -0.0001  -0.0024  -0.0041  -0.0004   0.0094
  46 O   :2pz   -0.0004   0.1010   0.0009  -0.0115  -0.0222   0.0200  -0.0271
  47 O   :2px   -0.0062  -0.1759   0.0001   0.0095   0.0419  -0.0512   0.1307
  48 O   :2py    0.0278   0.4432  -0.0002  -0.0055   0.0091  -0.0170   0.0256
  49 O   :2pz    0.0008   0.0947   0.0020  -0.0152  -0.0327   0.0334  -0.0339
  50 O   :3d2-  -0.0003  -0.0037   0.0000  -0.0001  -0.0005   0.0003  -0.0010
  51 O   :3d1-   0.0005   0.0071   0.0000   0.0001   0.0004  -0.0003   0.0007
  52 O   :3d0    0.0001   0.0031   0.0001  -0.0004  -0.0000  -0.0001   0.0002
  53 O   :3d1+  -0.0002  -0.0050   0.0000   0.0000   0.0001  -0.0006   0.0003
  54 O   :3d2+   0.0002   0.0055  -0.0000  -0.0002  -0.0001   0.0001   0.0001
  55 O   :1s    -0.0001   0.0001  -0.0002  -0.0008   0.0078  -0.0051   0.0091
  56 O   :1s    -0.0002   0.0002  -0.0004  -0.0012   0.0129  -0.0084   0.0154
  57 O   :1s     0.0006  -0.0004   0.0042   0.0017  -0.0307   0.0218  -0.0419
  58 O   :1s     0.0025  -0.0008  -0.0157  -0.0043  -0.1438   0.0864  -0.1448
  59 O   :2px    0.0011   0.0012   0.2254   0.0667  -0.0084   0.0072  -0.0085
  60 O   :2py    0.0006  -0.0021   0.1504  -0.0786   0.0132  -0.0049   0.0172
  61 O   :2pz    0.0019   0.0010   0.0856   0.0448  -0.0020  -0.0071   0.0078
  62 O   :2px    0.0016   0.0022   0.3315   0.0979  -0.0113   0.0108  -0.0076
  63 O   :2py    0.0008  -0.0032   0.2205  -0.1144   0.0158  -0.0072   0.0274
  64 O   :2pz    0.0030   0.0011   0.1254   0.0660  -0.0026  -0.0072   0.0091
  65 O   :2px    0.0026   0.0019   0.3826   0.1081  -0.0168   0.0079  -0.0292
  66 O   :2py    0.0004  -0.0051   0.2777  -0.1187   0.0312  -0.0033   0.0245
  67 O   :2pz    0.0023   0.0034   0.1561   0.0624  -0.0032  -0.0187   0.0320
  68 O   :3d2-  -0.0001  -0.0002  -0.0039  -0.0040   0.0002   0.0000   0.0001
  69 O   :3d1-  -0.0001  -0.0001  -0.0044  -0.0007  -0.0005   0.0003  -0.0011
  70 O   :3d0   -0.0000  -0.0001  -0.0018  -0.0034   0.0004  -0.0004   0.0003
  71 O   :3d1+   0.0001   0.0001  -0.0007   0.0004   0.0001   0.0001   0.0002
  72 O   :3d2+   0.0000  -0.0001   0.0107  -0.0011  -0.0001   0.0001  -0.0006
  73 O   :1s    -0.0039   0.0004  -0.0000   0.0010   0.0206   0.0292   0.0002
  74 O   :1s    -0.0066   0.0008  -0.0001   0.0017   0.0345   0.0487   0.0004
  75 O   :1s     0.0227  -0.0028   0.0003  -0.0051  -0.0882  -0.1174  -0.0027
  76 O   :1s     0.0201  -0.0011   0.0004  -0.0108  -0.3685  -0.5931   0.0140
  77 O   :2px   -0.0112  -0.0001   0.0002  -0.0026   0.0158   0.0455   0.0087
  78 O   :2py    0.0475  -0.0018  -0.0002   0.0016  -0.0186  -0.0316   0.0131
  79 O   :2pz   -0.2802   0.0149  -0.0001   0.0095   0.0085  -0.0113   0.0113
  80 O   :2px   -0.0134  -0.0005   0.0004  -0.0039   0.0180   0.0653   0.0160
  81 O   :2py    0.0702  -0.0026  -0.0003   0.0025  -0.0241  -0.0437   0.0145
  82 O   :2pz   -0.4204   0.0229  -0.0004   0.0133   0.0091  -0.0241   0.0144
  83 O   :2px   -0.0353   0.0000  -0.0003  -0.0014   0.0732   0.1253  -0.0073
  84 O   :2py    0.0713  -0.0032   0.0001  -0.0019  -0.0429  -0.0891   0.0299
  85 O   :2pz   -0.4545   0.0227   0.0001   0.0165   0.0247  -0.0081   0.0306
  86 O   :3d2-  -0.0022   0.0001   0.0000  -0.0001   0.0007   0.0023  -0.0001
  87 O   :3d1-  -0.0069   0.0004  -0.0000   0.0003   0.0006  -0.0002   0.0009
  88 O   :3d0   -0.0042   0.0002  -0.0000   0.0004   0.0016   0.0007   0.0011
  89 O   :3d1+   0.0095  -0.0006  -0.0000  -0.0005  -0.0008   0.0008  -0.0002
  90 O   :3d2+  -0.0009   0.0001  -0.0000   0.0001  -0.0005  -0.0009  -0.0003
  91 O   :1s     0.0007   0.0003  -0.0004   0.0016   0.0232  -0.0164  -0.0207
  92 O   :1s     0.0012   0.0004  -0.0007   0.0028   0.0386  -0.0273  -0.0340
  93 O   :1s    -0.0036  -0.0001   0.0033  -0.0091  -0.0906   0.0658   0.0710
  94 O   :1s    -0.0052  -0.0095  -0.0040  -0.0104  -0.4685   0.3410   0.4987
  95 O   :2px    0.0378   0.0042  -0.0067   0.0162   0.0179  -0.0025  -0.0016
  96 O   :2py    0.0105   0.0021  -0.0032   0.0106  -0.0342   0.0356   0.0458
  97 O   :2pz    0.0107   0.0020  -0.0021   0.0060  -0.0115  -0.0145   0.0197
  98 O   :2px    0.0566   0.0050  -0.0108   0.0237   0.0287  -0.0005   0.0032
  99 O   :2py    0.0160   0.0025  -0.0053   0.0166  -0.0479   0.0473   0.0732
 100 O   :2pz    0.0163   0.0021  -0.0044   0.0089  -0.0153  -0.0142   0.0327
 101 O   :2px    0.0617   0.0125  -0.0075   0.0278   0.0324  -0.0174  -0.0301
 102 O   :2py    0.0183   0.0035  -0.0046   0.0140  -0.0850   0.1132   0.1052
 103 O   :2pz    0.0156   0.0029  -0.0010   0.0110  -0.0391  -0.0525   0.0395
 104 O   :3d2-   0.0016   0.0002  -0.0003   0.0009   0.0014  -0.0007  -0.0000
 105 O   :3d1-   0.0007   0.0001  -0.0001   0.0005  -0.0013   0.0003   0.0023
 106 O   :3d0    0.0002  -0.0002  -0.0001  -0.0001  -0.0001  -0.0009  -0.0004
 107 O   :3d1+   0.0007   0.0002  -0.0001   0.0004   0.0008  -0.0003   0.0001
 108 O   :3d2+  -0.0011  -0.0001   0.0003  -0.0007   0.0009  -0.0008  -0.0011
 109 H   :1s    -0.0013   0.0024   0.0001  -0.0019   0.0084  -0.0134   0.0214
 110 H   :1s    -0.0033   0.0130   0.0005  -0.0004  -0.0067   0.0032  -0.0265
 111 H   :1s     0.0032  -0.0067   0.0025  -0.0068   0.1339  -0.1947   0.4611
 112 H   :2px   -0.0008  -0.0063   0.0001  -0.0002  -0.0029   0.0024  -0.0092
 113 H   :2py    0.0010   0.0189   0.0001  -0.0004  -0.0004   0.0004   0.0001
 114 H   :2pz    0.0001   0.0073   0.0002  -0.0003  -0.0003   0.0010   0.0017
 115 H   :1s    -0.0012   0.0057   0.0001  -0.0030   0.0090  -0.0131   0.0133
 116 H   :1s    -0.0021   0.0336   0.0008  -0.0014  -0.0433   0.0434  -0.0155
 117 H   :1s     0.0022  -0.0208  -0.0052   0.0043   0.1892  -0.2249   0.1185
 118 H   :2px   -0.0003  -0.0104   0.0001  -0.0003   0.0014  -0.0023   0.0022
 119 H   :2py    0.0013   0.0199  -0.0002   0.0002   0.0007  -0.0007  -0.0009
 120 H   :2pz    0.0006   0.0011   0.0002   0.0007   0.0039  -0.0037   0.0052
 121 H   :1s    -0.0008   0.0005   0.0023  -0.0061   0.0091  -0.0083   0.0113
 122 H   :1s    -0.0026  -0.0034   0.0193  -0.0016  -0.0273   0.0546  -0.0369
 123 H   :1s     0.0011   0.0085  -0.0009  -0.0082   0.1143  -0.1933   0.2545
 124 H   :2px    0.0003   0.0000   0.0157   0.0060  -0.0004  -0.0010   0.0016
 125 H   :2py   -0.0000  -0.0000   0.0095  -0.0067   0.0006   0.0003  -0.0001
 126 H   :2pz   -0.0002   0.0002   0.0107   0.0034  -0.0021   0.0043  -0.0025
 127 H   :1s     0.0006   0.0017  -0.0009   0.0293   0.0103  -0.0041   0.0096
 128 H   :1s    -0.0024  -0.0040   0.0186   0.0721  -0.0672   0.0243  -0.0313
 129 H   :1s    -0.0010  -0.0046  -0.0244  -0.0606   0.2418  -0.0585   0.0762
 130 H   :2px   -0.0000  -0.0007   0.0168  -0.0066   0.0006   0.0001   0.0013
 131 H   :2py    0.0001   0.0007   0.0116   0.0220  -0.0031   0.0017  -0.0042
 132 H   :2pz   -0.0004   0.0001   0.0041  -0.0184   0.0033  -0.0030   0.0039
 133 H   :1s    -0.0103   0.0009  -0.0000   0.0007   0.0231   0.0389  -0.0006
 134 H   :1s    -0.0142  -0.0017  -0.0004   0.0036   0.0011  -0.0609  -0.0706
 135 H   :1s    -0.0143   0.0042  -0.0001   0.0005   0.2444   0.5558   0.1726
 136 H   :2px   -0.0044  -0.0000  -0.0000   0.0003   0.0022  -0.0036  -0.0053
 137 H   :2py    0.0020  -0.0001  -0.0001   0.0009  -0.0006  -0.0038  -0.0022
 138 H   :2pz   -0.0229   0.0013  -0.0001   0.0007  -0.0014  -0.0033  -0.0011
 139 H   :1s    -0.0045   0.0008  -0.0000   0.0015   0.0226   0.0359  -0.0031
 140 H   :1s     0.0066  -0.0005  -0.0012   0.0111  -0.0809  -0.0817   0.0517
 141 H   :1s    -0.0125   0.0012   0.0011  -0.0055   0.4808   0.7240  -0.2138
 142 H   :2px    0.0006   0.0000   0.0001  -0.0004  -0.0016   0.0013   0.0030
 143 H   :2py    0.0042  -0.0002   0.0001  -0.0015   0.0053   0.0095  -0.0022
 144 H   :2pz   -0.0262   0.0016  -0.0000   0.0005   0.0015   0.0007   0.0004
 145 H   :1s     0.0009   0.0005   0.0001   0.0026   0.0261  -0.0241  -0.0273
 146 H   :1s    -0.0032   0.0015  -0.0027   0.0069  -0.0888   0.0641   0.0383
 147 H   :1s     0.0039   0.0001   0.0075  -0.0053   0.5469  -0.6707  -0.5188
 148 H   :2px    0.0035   0.0001  -0.0009   0.0022   0.0009   0.0018   0.0010
 149 H   :2py    0.0012  -0.0002  -0.0007   0.0005   0.0062  -0.0060  -0.0035
 150 H   :2pz    0.0009   0.0007  -0.0001   0.0014  -0.0072   0.0045   0.0076
 151 H   :1s     0.0008   0.0002  -0.0006   0.0009   0.0232  -0.0140  -0.0247
 152 H   :1s    -0.0015   0.0069   0.0039  -0.0008  -0.0652  -0.0101   0.0514
 153 H   :1s     0.0082  -0.0057  -0.0101   0.0068   0.5002  -0.0359  -0.5274
 154 H   :2px    0.0036   0.0003  -0.0008   0.0013  -0.0012  -0.0025   0.0027
 155 H   :2py    0.0008   0.0001  -0.0004   0.0014  -0.0028   0.0021   0.0039
 156 H   :2pz    0.0008  -0.0011  -0.0007   0.0003   0.0069  -0.0012  -0.0055

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0107  -0.0173  -0.0082  -0.0086  -0.0176   0.0030   0.0136
   2 N   :1s    -0.0178  -0.0280  -0.0135  -0.0139  -0.0291   0.0048   0.0231
   3 N   :1s     0.0370   0.0413   0.0258   0.0130   0.0629  -0.0109  -0.0490
   4 N   :1s     0.2751   0.5990   0.2319   0.3727   0.4675  -0.0754  -0.3815
   5 N   :2px   -0.0294  -0.0170  -0.0144  -0.0159   0.0257  -0.0596  -0.0367
   6 N   :2py    0.0396  -0.0523   0.0039  -0.0442   0.0227   0.0375  -0.0740
   7 N   :2pz    0.0245   0.0435  -0.0154  -0.0405   0.0509   0.0901   0.0456
   8 N   :2px   -0.0356  -0.0012  -0.0159  -0.0134   0.0336  -0.0674  -0.0416
   9 N   :2py    0.0466  -0.0674   0.0070  -0.0446   0.0043   0.0448  -0.0760
  10 N   :2pz    0.0249   0.0610  -0.0100  -0.0344   0.0578   0.0972   0.0452
  11 N   :2px   -0.1011  -0.0763  -0.0315  -0.0546   0.1100  -0.3395  -0.2782
  12 N   :2py    0.1884  -0.2114  -0.0093  -0.3014   0.2124   0.1992  -0.4128
  13 N   :2pz    0.1516   0.1577  -0.1250  -0.2992   0.2669   0.5566   0.3703
  14 N   :3d2-   0.0023  -0.0010   0.0017  -0.0030   0.0032   0.0039  -0.0040
  15 N   :3d1-   0.0052  -0.0037   0.0032  -0.0011   0.0025   0.0006  -0.0073
  16 N   :3d0    0.0022   0.0004  -0.0012  -0.0005   0.0025  -0.0006  -0.0034
  17 N   :3d1+   0.0003   0.0007  -0.0051  -0.0029   0.0043   0.0059   0.0055
  18 N   :3d2+   0.0024   0.0005   0.0014   0.0003  -0.0003  -0.0011  -0.0017
  19 H   :1s    -0.0129  -0.0123   0.0058   0.0083  -0.0165  -0.0292  -0.0257
  20 H   :1s     0.0176   0.1362   0.0578   0.0464   0.0318  -0.0530  -0.0897
  21 H   :1s    -0.5227  -0.9508  -0.0136   0.1671  -0.6097  -1.5132  -0.8832
  22 H   :2px    0.0028   0.0047  -0.0076  -0.0004   0.0067   0.0027   0.0010
  23 H   :2py    0.0068   0.0047   0.0004   0.0008  -0.0002   0.0049   0.0085
  24 H   :2pz   -0.0002  -0.0055  -0.0024   0.0031  -0.0048  -0.0054  -0.0054
  25 H   :1s     0.0046  -0.0202  -0.0097  -0.0296   0.0119   0.0252  -0.0031
  26 H   :1s     0.0429   0.0700   0.0008  -0.0602   0.0146  -0.0297   0.1767
  27 H   :1s     0.2841  -0.6209  -0.3362  -1.1235   0.6431   1.3225  -0.5349
  28 H   :2px    0.0020   0.0039   0.0049   0.0074  -0.0064  -0.0029  -0.0019
  29 H   :2py   -0.0052   0.0028  -0.0043  -0.0004  -0.0016  -0.0111   0.0154
  30 H   :2pz   -0.0047   0.0001  -0.0001  -0.0046  -0.0017   0.0019   0.0001
  31 H   :1s    -0.0069  -0.0110  -0.0067  -0.0073  -0.0075   0.0136   0.0209
  32 H   :1s    -0.0301  -0.1017  -0.0300  -0.0853   0.0790  -0.0102   0.0543
  33 H   :1s    -0.0124   0.2510   0.0492   0.4035  -0.8758   0.5510   1.0608
  34 H   :2px    0.0051   0.0058   0.0065   0.0095  -0.0100   0.0063  -0.0031
  35 H   :2py   -0.0023  -0.0039  -0.0010  -0.0055   0.0027  -0.0002   0.0008
  36 H   :2pz    0.0028   0.0009  -0.0059   0.0004   0.0063   0.0005  -0.0027
  37 O   :1s     0.0206   0.0137   0.0150   0.0146  -0.0029  -0.0113   0.0007
  38 O   :1s     0.0347   0.0230   0.0253   0.0246  -0.0050  -0.0188   0.0013
  39 O   :1s    -0.0883  -0.0591  -0.0657  -0.0633   0.0188   0.0426  -0.0032
  40 O   :1s    -0.4097  -0.2733  -0.2995  -0.3066   0.0215   0.3043  -0.0226
  41 O   :2px    0.0266   0.0120  -0.0064  -0.0193   0.0568  -0.0459   0.0244
  42 O   :2py    0.0186   0.0080   0.0091   0.0073   0.0127  -0.0267   0.0012
  43 O   :2pz   -0.0202  -0.0006  -0.0251  -0.0198   0.0484  -0.0509   0.0208
  44 O   :2px    0.0319   0.0125  -0.0106  -0.0283   0.0733  -0.0555   0.0330
  45 O   :2py    0.0336   0.0036   0.0135   0.0054   0.0207  -0.0350  -0.0020
  46 O   :2pz   -0.0273  -0.0008  -0.0320  -0.0222   0.0618  -0.0695   0.0242
  47 O   :2px    0.1158   0.0496   0.0076  -0.0527   0.1918  -0.1779   0.0809
  48 O   :2py    0.0376   0.0407   0.0250   0.0276   0.0341  -0.0847   0.0205
  49 O   :2pz   -0.0565   0.0054  -0.0655  -0.0665   0.1357  -0.1341   0.0633
  50 O   :3d2-  -0.0002   0.0006   0.0005   0.0011  -0.0003  -0.0017   0.0003
  51 O   :3d1-   0.0005   0.0001   0.0002  -0.0000  -0.0003   0.0002   0.0010
  52 O   :3d0    0.0002   0.0003   0.0005   0.0004  -0.0009   0.0008  -0.0002
  53 O   :3d1+   0.0013   0.0027   0.0020   0.0034  -0.0010  -0.0039   0.0009
  54 O   :3d2+   0.0003   0.0001   0.0002   0.0003   0.0002  -0.0006  -0.0006
  55 O   :1s    -0.0227   0.0156  -0.0186   0.0085  -0.0022   0.0029   0.0092
  56 O   :1s    -0.0379   0.0256  -0.0312   0.0143  -0.0038   0.0052   0.0150
  57 O   :1s     0.0954  -0.0552   0.0794  -0.0353   0.0122  -0.0204  -0.0259
  58 O   :1s     0.4516  -0.3742   0.3766  -0.1833   0.0328  -0.0125  -0.3137
  59 O   :2px    0.0196  -0.0158   0.0139  -0.0107   0.0030  -0.0072   0.0115
  60 O   :2py   -0.0196   0.0006  -0.0186  -0.0012  -0.0092   0.0024   0.0370
  61 O   :2pz   -0.0206   0.0352  -0.0242   0.0260   0.0224   0.0166  -0.0849
