

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :3d0   -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0000
  55 O   :1s     0.0000   0.0000  -0.5515  -0.0000  -0.0000  -0.0000   0.0002
  56 O   :1s    -0.0000   0.0000  -0.4717  -0.0000   0.0000  -0.0000   0.0003
  57 O   :1s     0.0000   0.0000  -0.0055   0.0000  -0.0000   0.0001  -0.0010
  58 O   :1s    -0.0000  -0.0000   0.0005  -0.0000   0.0001   0.0001  -0.0007
  59 O   :2px   -0.0000  -0.0000  -0.0006   0.0000   0.0000   0.0000  -0.0000
  60 O   :2py   -0.0000  -0.0000   0.0012  -0.0000   0.0000  -0.0000   0.0000
  61 O   :2pz    0.0000  -0.0000   0.0009   0.0000  -0.0000  -0.0000   0.0000
  62 O   :2px    0.0000   0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0001
  63 O   :2py    0.0000   0.0000  -0.0005   0.0000  -0.0000   0.0000   0.0001
  64 O   :2pz   -0.0000   0.0000  -0.0003  -0.0000  -0.0000  -0.0000   0.0000
  66 O   :2py   -0.0000  -0.0000   0.0002  -0.0000   0.0001  -0.0001   0.0000
  67 O   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002
  73 O   :1s    -0.5515  -0.0000  -0.0000  -0.0000  -0.0000  -0.1141  -0.0001
  74 O   :1s    -0.4717  -0.0000  -0.0000  -0.0000   0.0000  -0.1906  -0.0001
  75 O   :1s    -0.0055   0.0000   0.0000   0.0000  -0.0000   0.5420   0.0003
  76 O   :1s     0.0004  -0.0000  -0.0000  -0.0000  -0.0000   0.3944   0.0003
  77 O   :2px   -0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0063   0.0000
  78 O   :2py   -0.0010   0.0000   0.0000   0.0000  -0.0000   0.0203   0.0000
  79 O   :2pz   -0.0012   0.0000   0.0000  -0.0000  -0.0000   0.0263   0.0000
  80 O   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0104  -0.0000
  81 O   :2py    0.0004  -0.0000  -0.0000  -0.0000   0.0000   0.0347   0.0001
  82 O   :2pz    0.0004  -0.0000  -0.0000   0.0000   0.0000   0.0446   0.0001
  83 O   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0015   0.0002
  84 O   :2py   -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0130  -0.0002
  85 O   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0071  -0.0002
  86 O   :3d2-  -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0030   0.0000
  87 O   :3d1-   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0054  -0.0000
  89 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0022   0.0000
  90 O   :3d2+   0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0038   0.0000
  91 O   :1s     0.0000  -0.5515  -0.0000  -0.0000  -0.0000  -0.0001   0.1138
  92 O   :1s     0.0000  -0.4717  -0.0000  -0.0000   0.0000  -0.0001   0.1902
  93 O   :1s     0.0000  -0.0054   0.0000   0.0000  -0.0000   0.0003  -0.5418
  94 O   :1s    -0.0000   0.0005  -0.0000  -0.0000   0.0000   0.0002  -0.3989
  95 O   :2px    0.0000   0.0006   0.0000   0.0000  -0.0000  -0.0000   0.0142
  96 O   :2py    0.0000  -0.0009   0.0000  -0.0000  -0.0000   0.0000  -0.0164
  97 O   :2pz    0.0000  -0.0012   0.0000   0.0000  -0.0000   0.0000  -0.0277
  98 O   :2px   -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0241
  99 O   :2py   -0.0000   0.0003  -0.0000   0.0000   0.0000   0.0000  -0.0293
 100 O   :2pz   -0.0000   0.0005  -0.0000  -0.0000   0.0000   0.0000  -0.0471
 101 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0028
 102 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0088
 103 O   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0157
 104 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006
 105 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0004
 106 O   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0015
 107 O   :3d1+   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0063
 108 O   :3d2+  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0036
 109 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0002
 110 H   :1s     0.0000  -0.0000   0.0000  -0.0001  -0.0001   0.0003  -0.0001
 111 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0006  -0.0002
 115 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000   0.0003  -0.0005
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0003  -0.0006   0.0003
 117 H   :1s     0.0000   0.0000   0.0000  -0.0004  -0.0003   0.0017   0.0009
 120 H   :2pz   -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0000
 121 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0002
 122 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0001   0.0003
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001  -0.0008
 124 H   :2px   -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0000
 127 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0001
 128 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001
 129 H   :1s    -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0003
 133 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0898   0.0000
 134 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0741   0.0002
 135 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0041  -0.0004
 136 H   :2px    0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0252  -0.0000
 137 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0006   0.0000
 138 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0129   0.0000
 139 H   :1s    -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0888   0.0001
 140 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0740   0.0002
 141 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0019   0.0002
 142 H   :2px   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0194   0.0000
 143 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0164  -0.0000
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0106  -0.0000
 145 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0001  -0.0811
 146 H   :1s    -0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0002  -0.0666
 147 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0035
 148 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005
 149 H   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0269
 150 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0026
 151 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0001  -0.0934
 152 H   :1s    -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0002  -0.0796
 153 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0003   0.0053
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0116
 155 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0091
 156 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0236

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0022   0.0066   0.1079  -0.0007  -0.0017  -0.0034   0.0032
   2 N   :1s     0.0037   0.0107   0.1785  -0.0012  -0.0029  -0.0056   0.0054
   3 N   :1s    -0.0090  -0.0265  -0.4733   0.0032   0.0082   0.0146  -0.0161
   4 N   :1s    -0.0089  -0.0285  -0.3597   0.0050   0.0017   0.0120  -0.0102
   5 N   :2px   -0.0001   0.0006  -0.0208   0.0033   0.0056   0.0147   0.0231
   6 N   :2py    0.0015  -0.0017  -0.0010  -0.0053  -0.0530  -0.0041   0.0038
   7 N   :2pz   -0.0004   0.0022  -0.0165  -0.0048   0.0262   0.0241  -0.0170
   8 N   :2px   -0.0005  -0.0000  -0.0311   0.0050   0.0087   0.0235   0.0347
   9 N   :2py    0.0012  -0.0028  -0.0015  -0.0084  -0.0842  -0.0072   0.0059
  10 N   :2pz   -0.0008   0.0028  -0.0252  -0.0078   0.0418   0.0390  -0.0267
  11 N   :2px    0.0003   0.0014  -0.0113   0.0022   0.0133   0.0183   0.0290
  12 N   :2py    0.0038  -0.0069  -0.0064  -0.0062  -0.0655  -0.0107   0.0050
  13 N   :2pz   -0.0008   0.0084  -0.0053  -0.0036   0.0381   0.0306  -0.0161
  14 N   :3d2-  -0.0001   0.0001  -0.0010   0.0002  -0.0004   0.0005   0.0013
  15 N   :3d1-   0.0002   0.0008  -0.0016  -0.0009  -0.0016   0.0021  -0.0014
  16 N   :3d0    0.0002  -0.0003   0.0023  -0.0008  -0.0024  -0.0002  -0.0022
  17 N   :3d1+   0.0002  -0.0001   0.0041   0.0002   0.0004  -0.0007   0.0001
  18 N   :3d2+   0.0003  -0.0002   0.0007  -0.0000  -0.0044   0.0006   0.0033
  19 H   :1s    -0.0014  -0.0046  -0.0865  -0.0072  -0.0072   0.0127  -0.0178
  20 H   :1s    -0.0003  -0.0015  -0.0881  -0.0102  -0.0083   0.0200  -0.0273
  21 H   :1s    -0.0014  -0.0019  -0.0005  -0.0086  -0.0064   0.0013  -0.0060
  22 H   :2px   -0.0001  -0.0001  -0.0079  -0.0004   0.0002   0.0026  -0.0002
  23 H   :2py   -0.0000   0.0009   0.0131  -0.0001  -0.0026  -0.0021   0.0028
  24 H   :2pz    0.0003   0.0005   0.0169   0.0001   0.0031  -0.0004   0.0023
  25 H   :1s    -0.0056  -0.0033  -0.0762   0.0040   0.0485   0.0034  -0.0082
  26 H   :1s    -0.0051  -0.0029  -0.0799   0.0042   0.0605  -0.0002  -0.0145
  27 H   :1s     0.0025  -0.0018   0.0028   0.0032   0.0215  -0.0057   0.0032
  28 H   :2px   -0.0001   0.0000  -0.0028   0.0004   0.0022   0.0002   0.0010
  29 H   :2py   -0.0001  -0.0011  -0.0224   0.0006   0.0067   0.0024  -0.0024
  30 H   :2pz    0.0001  -0.0002   0.0025  -0.0004   0.0006   0.0005  -0.0006
  31 H   :1s    -0.0016  -0.0055  -0.0945   0.0029  -0.0102   0.0088   0.0226
  32 H   :1s     0.0002   0.0013  -0.0951   0.0072  -0.0157   0.0137   0.0328
  33 H   :1s    -0.0021  -0.0044   0.0062  -0.0020  -0.0021   0.0048   0.0016
  34 H   :2px    0.0002   0.0001   0.0217  -0.0007   0.0024  -0.0009  -0.0012
  35 H   :2py   -0.0002   0.0003   0.0056  -0.0005  -0.0031  -0.0010  -0.0013
  36 H   :2pz   -0.0000  -0.0003  -0.0078  -0.0001   0.0017   0.0033   0.0009
  37 O   :1s     0.0010   0.1143  -0.0095   0.0001  -0.0037  -0.0023   0.0004
  38 O   :1s     0.0016   0.1910  -0.0159   0.0001  -0.0062  -0.0039   0.0006
  39 O   :1s    -0.0046  -0.5404   0.0450  -0.0001   0.0182   0.0116  -0.0019
  40 O   :1s    -0.0034  -0.4288   0.0396  -0.0022   0.0215   0.0136  -0.0018
  41 O   :2px   -0.0002  -0.0195  -0.0007   0.0003  -0.0283  -0.0237   0.0046
  42 O   :2py    0.0002   0.0171   0.0009  -0.0003   0.0227   0.0199  -0.0031
  43 O   :2pz   -0.0000  -0.0001  -0.0050   0.0005  -0.1524  -0.1399   0.0214
  44 O   :2px   -0.0004  -0.0352  -0.0019   0.0004  -0.0437  -0.0367   0.0068
  45 O   :2py    0.0003   0.0305   0.0021  -0.0005   0.0363   0.0316  -0.0048
  46 O   :2pz   -0.0001   0.0018  -0.0097   0.0009  -0.2359  -0.2161   0.0329
  47 O   :2px   -0.0000  -0.0135  -0.0012  -0.0001  -0.0311  -0.0251   0.0055
  48 O   :2py    0.0001   0.0096   0.0013  -0.0000   0.0192   0.0161  -0.0025
  49 O   :2pz   -0.0001  -0.0178  -0.0023   0.0000  -0.1755  -0.1621   0.0248
  50 O   :3d2-   0.0001   0.0048   0.0004  -0.0000   0.0034   0.0029  -0.0005
  51 O   :3d1-   0.0000   0.0003   0.0011  -0.0001   0.0101   0.0091  -0.0014
  52 O   :3d0   -0.0000  -0.0059   0.0003  -0.0001   0.0048   0.0045  -0.0007
  53 O   :3d1+  -0.0000  -0.0017  -0.0012   0.0000  -0.0121  -0.0109   0.0017
  54 O   :3d2+   0.0000   0.0003  -0.0001  -0.0000  -0.0004  -0.0003   0.0001
  55 O   :1s     0.1144  -0.0012  -0.0033   0.0000  -0.0032   0.0040  -0.0003
  56 O   :1s     0.1913  -0.0020  -0.0055   0.0000  -0.0054   0.0068  -0.0006
  57 O   :1s    -0.5448   0.0055   0.0157   0.0000   0.0152  -0.0189   0.0017
  58 O   :1s    -0.4056   0.0044   0.0124  -0.0001   0.0402  -0.0465   0.0028
  59 O   :2px   -0.0087   0.0001  -0.0004   0.0012   0.1218  -0.1469   0.0154
  60 O   :2py    0.0230  -0.0003  -0.0039   0.0012   0.0581  -0.0537   0.0025
  61 O   :2pz    0.0178  -0.0002   0.0000   0.0003   0.0533  -0.0664   0.0068
  62 O   :2px   -0.0167   0.0002  -0.0006   0.0019   0.1876  -0.2262   0.0238
  63 O   :2py    0.0402  -0.0006  -0.0058   0.0019   0.0887  -0.0816   0.0040
  64 O   :2pz    0.0308  -0.0003  -0.0002   0.0005   0.0814  -0.1016   0.0105
  65 O   :2px   -0.0080   0.0000  -0.0003   0.0012   0.1318  -0.1598   0.0168
  66 O   :2py    0.0124  -0.0000  -0.0043   0.0012   0.0635  -0.0554   0.0010
  67 O   :2pz    0.0087  -0.0002   0.0006   0.0003   0.0519  -0.0668   0.0071
  68 O   :3d2-  -0.0013   0.0000   0.0000  -0.0001  -0.0084   0.0104  -0.0011
  69 O   :3d1-  -0.0057   0.0001   0.0004  -0.0001  -0.0079   0.0086  -0.0007
  70 O   :3d0    0.0026  -0.0000  -0.0001  -0.0000  -0.0049   0.0062  -0.0007
  71 O   :3d1+  -0.0023   0.0000   0.0002  -0.0001  -0.0056   0.0064  -0.0006
  72 O   :3d2+  -0.0026   0.0000   0.0001   0.0001   0.0092  -0.0109   0.0011
  73 O   :1s    -0.0000  -0.0001  -0.0006   0.0002   0.0004  -0.0001   0.0004
  74 O   :1s    -0.0001  -0.0002  -0.0011   0.0004   0.0006  -0.0001   0.0006
  75 O   :1s     0.0002   0.0007   0.0032  -0.0014  -0.0018   0.0003  -0.0018
  76 O   :1s     0.0001   0.0008   0.0020  -0.0040  -0.0032   0.0010  -0.0037
  77 O   :2px   -0.0000   0.0000  -0.0002  -0.2200   0.0022  -0.0021   0.0024
  78 O   :2py    0.0000   0.0001   0.0009   0.0698   0.0012  -0.0003   0.0017
  79 O   :2pz    0.0000   0.0001   0.0009  -0.0104   0.0033  -0.0006   0.0029
  80 O   :2px    0.0000   0.0000  -0.0004  -0.3375   0.0034  -0.0032   0.0036
  81 O   :2py    0.0001   0.0001   0.0014   0.1082   0.0018  -0.0003   0.0026
  82 O   :2pz    0.0001   0.0001   0.0012  -0.0155   0.0048  -0.0010   0.0044
  83 O   :2px    0.0001   0.0002  -0.0005  -0.2392   0.0029  -0.0020   0.0029
  84 O   :2py   -0.0002  -0.0001   0.0017   0.0714   0.0013  -0.0010   0.0025
  85 O   :2pz   -0.0002   0.0003   0.0018  -0.0153   0.0052  -0.0008   0.0042
  86 O   :3d2-   0.0000   0.0000  -0.0000  -0.0141   0.0001  -0.0001   0.0001
  87 O   :3d1-  -0.0000   0.0000   0.0000   0.0058   0.0001   0.0000   0.0001
  88 O   :3d0   -0.0000   0.0000  -0.0000  -0.0011   0.0001  -0.0000   0.0000
  89 O   :3d1+   0.0000   0.0000   0.0000  -0.0203   0.0003  -0.0002   0.0003
  90 O   :3d2+   0.0000   0.0000   0.0001  -0.0096   0.0001  -0.0001   0.0001
  91 O   :1s    -0.0003  -0.0005  -0.0026   0.0000   0.0001   0.0011   0.0067
  92 O   :1s    -0.0004  -0.0008  -0.0043   0.0001   0.0001   0.0019   0.0114
  93 O   :1s     0.0012   0.0023   0.0122  -0.0004  -0.0002  -0.0055  -0.0331
  94 O   :1s     0.0012   0.0018   0.0119  -0.0001  -0.0017  -0.0113  -0.0649
  95 O   :2px   -0.0000  -0.0000   0.0017  -0.0005  -0.0014  -0.0106  -0.0765
  96 O   :2py    0.0000   0.0001   0.0008  -0.0006  -0.0066  -0.0206  -0.1733
  97 O   :2pz    0.0001   0.0001   0.0006   0.0002   0.0047   0.0159   0.1269
  98 O   :2px    0.0001   0.0001   0.0023  -0.0006  -0.0022  -0.0160  -0.1156
  99 O   :2py    0.0001   0.0001   0.0016  -0.0009  -0.0103  -0.0319  -0.2672
 100 O   :2pz    0.0001   0.0003   0.0006   0.0003   0.0072   0.0241   0.1929
 101 O   :2px   -0.0003  -0.0003   0.0034  -0.0009  -0.0009  -0.0123  -0.0902
 102 O   :2py   -0.0000   0.0001   0.0003  -0.0006  -0.0074  -0.0231  -0.1960
 103 O   :2pz    0.0001  -0.0002   0.0016  -0.0001   0.0050   0.0171   0.1391
 104 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0004   0.0039
 105 O   :3d1-   0.0000  -0.0000   0.0001  -0.0000  -0.0003  -0.0010  -0.0086
 106 O   :3d0   -0.0000   0.0000   0.0001   0.0000   0.0007   0.0021   0.0172
 107 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0004  -0.0014  -0.0114
 108 O   :3d2+  -0.0000  -0.0000  -0.0004   0.0001   0.0005   0.0018   0.0142
 109 H   :1s    -0.0006  -0.0770   0.0088  -0.0003   0.0973   0.0894  -0.0135
 110 H   :1s    -0.0006  -0.0722   0.0100  -0.0000   0.1259   0.1157  -0.0177
