

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s    -0.0003   0.0001   0.0017  -0.1480   0.0032   0.0018  -0.0032
 134 H   :1s     0.0004   0.0001   0.0027  -0.1841   0.0048   0.0028  -0.0050
 135 H   :1s    -0.0008  -0.0000  -0.0015  -0.0369   0.0002   0.0004  -0.0004
 136 H   :2px   -0.0000   0.0000   0.0006  -0.0237   0.0008   0.0005  -0.0010
 137 H   :2py   -0.0001   0.0000  -0.0000   0.0100  -0.0000   0.0000  -0.0002
 138 H   :2pz   -0.0001   0.0000  -0.0001   0.0179  -0.0002  -0.0001  -0.0001
 139 H   :1s    -0.0001   0.0001   0.0018   0.1451  -0.0004   0.0000  -0.0024
 140 H   :1s    -0.0010   0.0001   0.0023   0.1889  -0.0003  -0.0001  -0.0036
 141 H   :1s     0.0009   0.0001  -0.0004   0.0411  -0.0005   0.0003  -0.0005
 142 H   :2px    0.0001  -0.0000  -0.0005  -0.0142  -0.0003  -0.0002   0.0009
 143 H   :2py    0.0000  -0.0000  -0.0002  -0.0160   0.0002   0.0001   0.0000
 144 H   :2pz    0.0001  -0.0000  -0.0003  -0.0257   0.0002   0.0002   0.0000
 145 H   :1s     0.0021  -0.0927   0.0004  -0.0001  -0.0028  -0.0011   0.1392
 146 H   :1s     0.0010  -0.0763   0.0002   0.0001  -0.0046  -0.0021   0.1908
 147 H   :1s     0.0005   0.0044  -0.0022  -0.0001  -0.0002   0.0003   0.0452
 148 H   :2px   -0.0002   0.0107  -0.0003   0.0000   0.0004   0.0002  -0.0209
 149 H   :2py   -0.0003   0.0123   0.0002  -0.0000   0.0004   0.0002  -0.0122
 150 H   :2pz   -0.0005   0.0225  -0.0008   0.0000   0.0002   0.0001  -0.0193
 151 H   :1s     0.0018  -0.0793   0.0018   0.0001   0.0027   0.0014  -0.1216
 152 H   :1s     0.0008  -0.0652   0.0017   0.0001   0.0027   0.0011  -0.1541
 153 H   :1s     0.0006   0.0027  -0.0006   0.0001   0.0013   0.0009  -0.0410
 154 H   :2px   -0.0005   0.0214  -0.0004  -0.0000  -0.0007  -0.0003   0.0320
 155 H   :2py    0.0001  -0.0064   0.0002   0.0000   0.0002   0.0001  -0.0042
 156 H   :2pz    0.0003  -0.0165   0.0002   0.0000   0.0001   0.0001  -0.0091

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0013  -0.0008   0.0056  -0.0021  -0.0028   0.0015   0.0003
   2 N   :1s     0.0022  -0.0013   0.0093  -0.0035  -0.0048   0.0024   0.0006
   3 N   :1s    -0.0066   0.0025  -0.0218   0.0070   0.0136  -0.0043  -0.0017
   4 N   :1s    -0.0106   0.0095  -0.0661   0.0433   0.0133  -0.0228  -0.0022
   5 N   :2px    0.0271  -0.0419  -0.0451   0.0232  -0.0149  -0.0020   0.0008
   6 N   :2py   -0.1589   0.0197   0.0821   0.0679   0.0191   0.0117   0.0124
   7 N   :2pz   -0.0579  -0.1590  -0.0620   0.0144   0.0774  -0.0571   0.0024
   8 N   :2px    0.0426  -0.0648  -0.0690   0.0336  -0.0201  -0.0049   0.0027
   9 N   :2py   -0.2500   0.0321   0.1253   0.1040   0.0297   0.0195   0.0209
  10 N   :2pz   -0.0907  -0.2501  -0.0968   0.0231   0.1181  -0.0910   0.0029
  11 N   :2px    0.0290  -0.0556  -0.0583   0.0504  -0.0359   0.0154  -0.0013
  12 N   :2py   -0.1605   0.0225   0.0982   0.0812   0.0218   0.0067  -0.0007
  13 N   :2pz   -0.0633  -0.1833  -0.0811   0.0222   0.1041  -0.0623  -0.0015
  14 N   :3d2-   0.0115  -0.0015  -0.0064  -0.0047  -0.0014  -0.0005  -0.0011
  15 N   :3d1-  -0.0100  -0.0097  -0.0014   0.0034   0.0051  -0.0029   0.0001
  16 N   :3d0   -0.0118   0.0023   0.0057   0.0036   0.0015   0.0004   0.0004
  17 N   :3d1+   0.0065   0.0202   0.0084  -0.0019  -0.0090   0.0065   0.0001
  18 N   :3d2+  -0.0115   0.0089   0.0092   0.0043  -0.0015   0.0035   0.0006
  19 H   :1s     0.1273  -0.0322  -0.0659  -0.0516  -0.0050  -0.0156  -0.0100
  20 H   :1s     0.1793  -0.0410  -0.0962  -0.0857  -0.0077  -0.0227  -0.0172
  21 H   :1s     0.0761  -0.0410   0.0149  -0.0015   0.0077  -0.0139  -0.0194
  22 H   :2px    0.0036  -0.0036  -0.0024   0.0013  -0.0005  -0.0008   0.0014
  23 H   :2py    0.0183  -0.0028  -0.0125  -0.0105  -0.0002  -0.0026  -0.0022
  24 H   :2pz   -0.0053  -0.0099  -0.0030   0.0014   0.0053  -0.0045  -0.0008
  25 H   :1s    -0.1167  -0.0885   0.0033   0.0294   0.0568  -0.0298   0.0058
  26 H   :1s    -0.1584  -0.1171   0.0180   0.0367   0.0860  -0.0408   0.0225
  27 H   :1s    -0.0539  -0.0641  -0.0083  -0.0149  -0.0295   0.0025  -0.0069
  28 H   :2px   -0.0067  -0.0082  -0.0022   0.0028   0.0037  -0.0027   0.0014
  29 H   :2py    0.0057   0.0113   0.0038  -0.0006  -0.0086   0.0057  -0.0002
  30 H   :2pz    0.0167   0.0034  -0.0062  -0.0060  -0.0074   0.0010  -0.0025
  31 H   :1s    -0.0124   0.1300   0.0768  -0.0010  -0.0393   0.0409   0.0013
  32 H   :1s    -0.0187   0.1774   0.1138   0.0047  -0.0574   0.0625  -0.0007
  33 H   :1s    -0.0049   0.0689   0.0226  -0.0014  -0.0076   0.0428   0.0098
  34 H   :2px   -0.0005   0.0136   0.0070   0.0011  -0.0054   0.0043   0.0002
  35 H   :2py   -0.0088  -0.0076   0.0006   0.0051   0.0038  -0.0030   0.0023
  36 H   :2pz   -0.0065   0.0123   0.0104   0.0011  -0.0010   0.0050   0.0007
  37 O   :1s    -0.0100   0.0120  -0.0271  -0.0091  -0.0028  -0.0021  -0.0026
  38 O   :1s    -0.0169   0.0204  -0.0459  -0.0154  -0.0048  -0.0035  -0.0046
  39 O   :1s     0.0502  -0.0605   0.1361   0.0455   0.0145   0.0102   0.0176
  40 O   :1s     0.0931  -0.1072   0.2359   0.0777   0.0246   0.0184  -0.0047
  41 O   :2px   -0.0773   0.0825  -0.1643  -0.0545  -0.0197  -0.0107   0.1200
  42 O   :2py    0.0466  -0.0520   0.1163   0.0365   0.0082   0.0101   0.1405
  43 O   :2pz   -0.0240   0.0136  -0.0072  -0.0052   0.0065  -0.0033  -0.2123
  44 O   :2px   -0.1167   0.1231  -0.2432  -0.0805  -0.0292  -0.0156   0.1756
  45 O   :2py    0.0712  -0.0784   0.1751   0.0541   0.0128   0.0144   0.2082
  46 O   :2pz   -0.0359   0.0203  -0.0100  -0.0078   0.0098  -0.0046  -0.3128
  47 O   :2px   -0.0988   0.1116  -0.2294  -0.0772  -0.0273  -0.0161   0.1954
  48 O   :2py    0.0626  -0.0723   0.1559   0.0536   0.0077   0.0172   0.2362
  49 O   :2pz   -0.0290   0.0126  -0.0017  -0.0034   0.0125  -0.0052  -0.3757
  50 O   :3d2-   0.0026  -0.0039   0.0096   0.0033   0.0009   0.0008   0.0028
  51 O   :3d1-  -0.0002   0.0005  -0.0015  -0.0005  -0.0002  -0.0001   0.0063
  52 O   :3d0    0.0019  -0.0028   0.0068   0.0023   0.0009   0.0005  -0.0044
  53 O   :3d1+  -0.0036   0.0030  -0.0042  -0.0016  -0.0001  -0.0004  -0.0072
  54 O   :3d2+  -0.0024   0.0019  -0.0021  -0.0008  -0.0003  -0.0001   0.0077
  55 O   :1s     0.0018  -0.0048  -0.0091   0.0212  -0.0155   0.0087   0.0004
  56 O   :1s     0.0030  -0.0082  -0.0154   0.0359  -0.0262   0.0147   0.0007
  57 O   :1s    -0.0086   0.0242   0.0460  -0.1059   0.0770  -0.0442  -0.0012
  58 O   :1s    -0.0151   0.0367   0.0699  -0.1756   0.1291  -0.0684  -0.0098
  59 O   :2px    0.0168   0.0145   0.0407  -0.1169   0.0861  -0.0525   0.0179
  60 O   :2py    0.0017  -0.0022  -0.0024   0.0175  -0.0101   0.0063  -0.0465
  61 O   :2pz    0.0214  -0.0299  -0.0577   0.1354  -0.1003   0.0565   0.0080
  62 O   :2px    0.0257   0.0210   0.0596  -0.1723   0.1273  -0.0770   0.0259
  63 O   :2py    0.0032  -0.0035  -0.0031   0.0254  -0.0147   0.0094  -0.0655
  64 O   :2pz    0.0323  -0.0443  -0.0853   0.1991  -0.1478   0.0836   0.0117
  65 O   :2px    0.0196   0.0265   0.0683  -0.1897   0.1403  -0.0869   0.0312
  66 O   :2py   -0.0007  -0.0021  -0.0033   0.0288  -0.0157   0.0097  -0.0863
  67 O   :2pz    0.0256  -0.0439  -0.0861   0.2083  -0.1533   0.0861   0.0141
  68 O   :3d2-   0.0001  -0.0002  -0.0006   0.0009  -0.0007   0.0004   0.0011
  69 O   :3d1-   0.0005  -0.0004  -0.0007   0.0020  -0.0014   0.0008  -0.0014
  70 O   :3d0    0.0023  -0.0015  -0.0023   0.0049  -0.0036   0.0019   0.0009
  71 O   :3d1+   0.0005   0.0008   0.0017  -0.0045   0.0033  -0.0020   0.0004
  72 O   :3d2+  -0.0009  -0.0009  -0.0021   0.0056  -0.0042   0.0025  -0.0006
  73 O   :1s     0.0054   0.0113  -0.0048   0.0194   0.0215  -0.0089   0.0006
  74 O   :1s     0.0092   0.0192  -0.0081   0.0330   0.0365  -0.0151   0.0011
  75 O   :1s    -0.0271  -0.0568   0.0237  -0.0976  -0.1086   0.0450  -0.0034
  76 O   :1s    -0.0535  -0.1052   0.0445  -0.1756  -0.1913   0.0795  -0.0048
  77 O   :2px   -0.0121  -0.0180   0.0071  -0.0263  -0.0273   0.0111  -0.0006
  78 O   :2py    0.0277   0.0504  -0.0147   0.0636   0.0659  -0.0255   0.0003
  79 O   :2pz    0.0450   0.0813  -0.0337   0.1299   0.1446  -0.0603   0.0045
  80 O   :2px   -0.0182  -0.0270   0.0104  -0.0387  -0.0405   0.0165  -0.0010
  81 O   :2py    0.0425   0.0765  -0.0220   0.0953   0.0994  -0.0383   0.0006
  82 O   :2pz    0.0680   0.1221  -0.0496   0.1931   0.2152  -0.0895   0.0069
  83 O   :2px   -0.0148  -0.0237   0.0079  -0.0324  -0.0354   0.0145  -0.0007
  84 O   :2py    0.0344   0.0653  -0.0192   0.0822   0.0813  -0.0313  -0.0009
  85 O   :2pz    0.0589   0.1083  -0.0496   0.1819   0.2010  -0.0849   0.0057
  86 O   :3d2-  -0.0003  -0.0005   0.0001  -0.0006  -0.0006   0.0003  -0.0000
  87 O   :3d1-   0.0021   0.0045  -0.0018   0.0074   0.0082  -0.0033   0.0002
  88 O   :3d0    0.0010   0.0022  -0.0011   0.0043   0.0048  -0.0020   0.0002
  89 O   :3d1+  -0.0009  -0.0013   0.0005  -0.0019  -0.0022   0.0009  -0.0001
  90 O   :3d2+   0.0007   0.0009  -0.0003   0.0011   0.0012  -0.0005   0.0001
  91 O   :1s     0.0009   0.0030   0.0046   0.0033  -0.0158  -0.0295  -0.0001
  92 O   :1s     0.0015   0.0050   0.0078   0.0055  -0.0268  -0.0500  -0.0001
  93 O   :1s    -0.0045  -0.0149  -0.0233  -0.0164   0.0804   0.1492   0.0004
  94 O   :1s    -0.0101  -0.0177  -0.0338  -0.0284   0.1278   0.2482   0.0003
  95 O   :2px   -0.0109   0.0197   0.0306   0.0238  -0.1142  -0.2184  -0.0006
  96 O   :2py    0.0280  -0.0327  -0.0196   0.0006   0.0015  -0.0344  -0.0013
  97 O   :2pz    0.0594  -0.0227  -0.0052   0.0007  -0.0108  -0.0246   0.0001
  98 O   :2px   -0.0170   0.0292   0.0453   0.0349  -0.1683  -0.3220  -0.0009
  99 O   :2py    0.0428  -0.0503  -0.0294   0.0010   0.0021  -0.0522  -0.0024
 100 O   :2pz    0.0905  -0.0344  -0.0083   0.0006  -0.0149  -0.0344   0.0003
 101 O   :2px   -0.0142   0.0287   0.0451   0.0343  -0.1680  -0.3182  -0.0018
 102 O   :2py    0.0324  -0.0452  -0.0311  -0.0008   0.0094  -0.0374  -0.0014
 103 O   :2pz    0.0691  -0.0245  -0.0030   0.0006  -0.0163  -0.0306  -0.0004
 104 O   :3d2-   0.0026  -0.0022  -0.0009   0.0003  -0.0014  -0.0050  -0.0001
 105 O   :3d1-   0.0021  -0.0016  -0.0005   0.0003  -0.0015  -0.0040  -0.0001
 106 O   :3d0    0.0017  -0.0008  -0.0006  -0.0005   0.0020   0.0040  -0.0000
 107 O   :3d1+   0.0063  -0.0028  -0.0009  -0.0001  -0.0003  -0.0014  -0.0000
 108 O   :3d2+  -0.0020   0.0018   0.0021   0.0014  -0.0066  -0.0120  -0.0001
 109 H   :1s    -0.0400   0.0355  -0.0566  -0.0206  -0.0045  -0.0043  -0.0028
 110 H   :1s    -0.0608   0.0563  -0.0925  -0.0321  -0.0113  -0.0063   0.0253
 111 H   :1s    -0.0096   0.0081  -0.0213  -0.0060   0.0000   0.0002  -0.0138
 112 H   :2px    0.0043  -0.0031   0.0031   0.0014   0.0000   0.0003   0.0071
 113 H   :2py    0.0087  -0.0090   0.0174   0.0060   0.0014   0.0014   0.0112
 114 H   :2pz    0.0073  -0.0074   0.0140   0.0046   0.0019   0.0008  -0.0198
 115 H   :1s    -0.0274   0.0341  -0.0810  -0.0251  -0.0085  -0.0059  -0.0058
 116 H   :1s    -0.0444   0.0506  -0.1267  -0.0344  -0.0148  -0.0076  -0.0036
 117 H   :1s    -0.0014   0.0051  -0.0112  -0.0061  -0.0018  -0.0012   0.0010
 118 H   :2px   -0.0031   0.0034  -0.0055  -0.0024  -0.0008  -0.0004   0.0088
 119 H   :2py   -0.0080   0.0090  -0.0217  -0.0061  -0.0027  -0.0013   0.0091
 120 H   :2pz   -0.0076   0.0081  -0.0173  -0.0053  -0.0016  -0.0012  -0.0132
 121 H   :1s     0.0182  -0.0155  -0.0268   0.0602  -0.0447   0.0246   0.0022
 122 H   :1s     0.0271  -0.0216  -0.0405   0.0901  -0.0667   0.0359   0.0008
 123 H   :1s     0.0051  -0.0087  -0.0120   0.0173  -0.0133   0.0113  -0.0024
 124 H   :2px   -0.0001   0.0027   0.0058  -0.0144   0.0104  -0.0061   0.0016
 125 H   :2py   -0.0010   0.0009   0.0019  -0.0030   0.0024  -0.0012  -0.0029
 126 H   :2pz   -0.0039   0.0024   0.0037  -0.0079   0.0060  -0.0031   0.0002
 127 H   :1s    -0.0110  -0.0074  -0.0207   0.0570  -0.0427   0.0247  -0.0054
 128 H   :1s    -0.0143  -0.0082  -0.0336   0.0790  -0.0541   0.0370  -0.0134
 129 H   :1s    -0.0046   0.0052   0.0160   0.0000  -0.0007  -0.0139   0.0365
 130 H   :2px   -0.0043   0.0000  -0.0016   0.0101  -0.0079   0.0048  -0.0013
 131 H   :2py   -0.0026   0.0005  -0.0006   0.0035  -0.0017   0.0013  -0.0049
 132 H   :2pz    0.0006  -0.0029  -0.0045   0.0099  -0.0066   0.0035   0.0004
 133 H   :1s     0.0206   0.0337  -0.0127   0.0490   0.0532  -0.0218   0.0014
 134 H   :1s     0.0310   0.0510  -0.0216   0.0792   0.0819  -0.0335   0.0016
 135 H   :1s     0.0031   0.0066   0.0005   0.0066   0.0132  -0.0053   0.0018
 136 H   :2px    0.0064   0.0108  -0.0041   0.0161   0.0173  -0.0070   0.0005
 137 H   :2py    0.0013   0.0026  -0.0006   0.0030   0.0035  -0.0013   0.0001
 138 H   :2pz    0.0010   0.0025  -0.0008   0.0043   0.0056  -0.0023   0.0003
 139 H   :1s     0.0179   0.0338  -0.0126   0.0506   0.0556  -0.0227   0.0014
 140 H   :1s     0.0284   0.0540  -0.0172   0.0753   0.0884  -0.0365   0.0030
 141 H   :1s     0.0019   0.0045  -0.0039   0.0142   0.0100  -0.0035  -0.0004
 142 H   :2px   -0.0062  -0.0113   0.0039  -0.0165  -0.0184   0.0075  -0.0005
 143 H   :2py   -0.0003  -0.0007   0.0003  -0.0013  -0.0017   0.0008  -0.0001
 144 H   :2pz   -0.0007  -0.0012  -0.0000  -0.0002  -0.0003   0.0001   0.0001
 145 H   :1s     0.0411  -0.0190  -0.0017   0.0061  -0.0326  -0.0759  -0.0007
 146 H   :1s     0.0550  -0.0207   0.0012   0.0120  -0.0533  -0.1193   0.0019
 147 H   :1s     0.0135  -0.0135  -0.0003   0.0031  -0.0023  -0.0178  -0.0038
 148 H   :2px   -0.0066   0.0045   0.0029   0.0010  -0.0048  -0.0066  -0.0000
 149 H   :2py   -0.0029  -0.0016  -0.0026  -0.0013   0.0055   0.0081  -0.0002
 150 H   :2pz   -0.0063   0.0041   0.0007  -0.0019   0.0092   0.0228  -0.0000
 151 H   :1s    -0.0376   0.0239   0.0189   0.0103  -0.0472  -0.0832  -0.0003
 152 H   :1s    -0.0481   0.0310   0.0249   0.0141  -0.0606  -0.1100   0.0018
 153 H   :1s    -0.0127   0.0096   0.0046   0.0012  -0.0107  -0.0124  -0.0015
 154 H   :2px    0.0098  -0.0053  -0.0032  -0.0013   0.0052   0.0083  -0.0000
 155 H   :2py   -0.0012  -0.0004   0.0004   0.0012  -0.0050  -0.0122  -0.0001
 156 H   :2pz   -0.0030   0.0034   0.0036   0.0024  -0.0110  -0.0201   0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0013   0.0005  -0.0026  -0.0261   0.0242   0.0043  -0.0198
   2 N   :1s    -0.0022   0.0009  -0.0043  -0.0442   0.0404   0.0074  -0.0324
   3 N   :1s     0.0053  -0.0029   0.0068   0.1222  -0.0940  -0.0225   0.0574
   4 N   :1s     0.0158  -0.0033   0.0615   0.2404  -0.4693  -0.0546   0.5484
   5 N   :2px    0.0035  -0.0067  -0.0056   0.2290  -0.0062   0.0094  -0.0333
   6 N   :2py    0.0039   0.0046   0.0129   0.0547   0.0090  -0.0362  -0.0147
   7 N   :2pz    0.0105  -0.0006  -0.0314  -0.0453  -0.0075  -0.0128  -0.0080
   8 N   :2px    0.0055  -0.0110  -0.0061   0.3523  -0.0090   0.0115  -0.0636
   9 N   :2py    0.0062   0.0063   0.0195   0.0833   0.0049  -0.0416  -0.0102
  10 N   :2pz    0.0162  -0.0011  -0.0463  -0.0694  -0.0064  -0.0146  -0.0131
  11 N   :2px    0.0017  -0.0046  -0.0230   0.4120   0.0046   0.0215  -0.0466
  12 N   :2py    0.0114  -0.0060   0.0170   0.0793   0.0481  -0.1359  -0.1150
  13 N   :2pz    0.0130   0.0034  -0.0617  -0.0842  -0.0415  -0.0598   0.0162
  14 N   :3d2-  -0.0005  -0.0007  -0.0010  -0.0034  -0.0002   0.0026   0.0008
  15 N   :3d1-   0.0007   0.0001  -0.0013  -0.0003  -0.0013   0.0005   0.0018
  16 N   :3d0    0.0007  -0.0001   0.0007   0.0032  -0.0014   0.0008  -0.0016
  17 N   :3d1+  -0.0010   0.0002   0.0037   0.0020   0.0016   0.0004   0.0023
  18 N   :3d2+   0.0003   0.0001   0.0012  -0.0040   0.0015  -0.0014   0.0035
  19 H   :1s    -0.0021  -0.0033  -0.0104  -0.0439   0.0134   0.0030  -0.0207
  20 H   :1s     0.0051  -0.0169  -0.0289  -0.0671  -0.0568   0.0335   0.0108
  21 H   :1s    -0.0076   0.0054   0.0150  -0.0652   0.4227  -0.2509  -0.5600
  22 H   :2px    0.0007  -0.0007   0.0001   0.0179  -0.0028   0.0010  -0.0026
  23 H   :2py    0.0005  -0.0016  -0.0032  -0.0092  -0.0047   0.0027  -0.0001
  24 H   :2pz    0.0009   0.0001  -0.0019  -0.0020   0.0015  -0.0013  -0.0022
  25 H   :1s     0.0061   0.0025  -0.0112  -0.0408   0.0099   0.0037  -0.0132
  26 H   :1s     0.0072   0.0085  -0.0182  -0.0459  -0.0212  -0.0433  -0.0300
  27 H   :1s    -0.0129  -0.0019   0.0100  -0.0248   0.2630   0.3455  -0.1408
  28 H   :2px    0.0007  -0.0005  -0.0006   0.0146   0.0002  -0.0012  -0.0024
  29 H   :2py    0.0003   0.0005   0.0033   0.0107   0.0008   0.0028   0.0007
  30 H   :2pz   -0.0020  -0.0017   0.0001   0.0047   0.0011   0.0058  -0.0001
  31 H   :1s    -0.0061   0.0039   0.0203  -0.0350   0.0141   0.0001  -0.0028
  32 H   :1s    -0.0176   0.0142   0.0227  -0.0447   0.0101  -0.0161   0.0327
  33 H   :1s     0.0045   0.0021  -0.0952  -0.0134   0.0712   0.0099  -0.1250
  34 H   :2px   -0.0011   0.0006   0.0021   0.0122  -0.0030  -0.0011  -0.0023
  35 H   :2py    0.0005   0.0008  -0.0026   0.0084   0.0003  -0.0015  -0.0028
  36 H   :2pz   -0.0009   0.0018   0.0047  -0.0114  -0.0009  -0.0040   0.0064
  37 O   :1s    -0.0001   0.0013  -0.0007   0.0003   0.0218  -0.0250  -0.0123
  38 O   :1s    -0.0002   0.0021  -0.0013   0.0006   0.0365  -0.0419  -0.0209
  39 O   :1s     0.0007  -0.0063   0.0040  -0.0033  -0.0953   0.1065   0.0607
  40 O   :1s     0.0013  -0.0110   0.0050   0.0047  -0.3734   0.4741   0.1697
  41 O   :2px    0.0000  -0.0278  -0.0029  -0.0064  -0.0246   0.0354  -0.0109
  42 O   :2py    0.0013  -0.0301   0.0027  -0.0070  -0.0007  -0.0257  -0.0133
  43 O   :2pz   -0.0013   0.0330  -0.0002   0.0069  -0.0122   0.0106  -0.0125
  44 O   :2px    0.0003  -0.0416  -0.0048  -0.0078  -0.0366   0.0505  -0.0122
  45 O   :2py    0.0016  -0.0477   0.0042  -0.0116   0.0054  -0.0422  -0.0263
  46 O   :2pz   -0.0019   0.0508  -0.0001   0.0105  -0.0177   0.0172  -0.0124
  47 O   :2px   -0.0007  -0.0415  -0.0026  -0.0148  -0.0488   0.0763  -0.0496
  48 O   :2py    0.0034  -0.0423   0.0021  -0.0032  -0.0445  -0.0175   0.0201
  49 O   :2pz   -0.0019   0.0572  -0.0010   0.0141  -0.0408   0.0307  -0.0362
  50 O   :3d2-   0.0001  -0.0006   0.0003   0.0001  -0.0012  -0.0001   0.0032
  51 O   :3d1-   0.0000  -0.0012  -0.0000  -0.0003   0.0016  -0.0022  -0.0014
  52 O   :3d0    0.0000   0.0007   0.0002   0.0001  -0.0011  -0.0001   0.0015
  53 O   :3d1+  -0.0000   0.0008  -0.0001   0.0002  -0.0009   0.0004   0.0002
  54 O   :3d2+   0.0001  -0.0020   0.0000  -0.0009  -0.0023   0.0014   0.0012
  55 O   :1s    -0.0001   0.0006   0.0001   0.0036   0.0229   0.0008   0.0175
  56 O   :1s    -0.0002   0.0011   0.0002   0.0060   0.0383   0.0009   0.0289
  57 O   :1s     0.0007  -0.0026  -0.0002  -0.0150  -0.0961   0.0066  -0.0626
  58 O   :1s     0.0006  -0.0130  -0.0044  -0.0385  -0.4220  -0.0748  -0.4092
  59 O   :2px    0.0024   0.0295   0.0005   0.0914   0.0058  -0.0007  -0.0266
  60 O   :2py    0.0014  -0.2749  -0.0043   0.0005   0.0030  -0.0199  -0.0146
  61 O   :2pz   -0.0015   0.0577   0.0018  -0.0167  -0.0496  -0.0061  -0.0604
  62 O   :2px    0.0035   0.0440   0.0010   0.1339   0.0142   0.0026  -0.0284
  63 O   :2py    0.0021  -0.4070  -0.0065   0.0001   0.0059  -0.0333  -0.0173
  64 O   :2pz   -0.0024   0.0854   0.0027  -0.0246  -0.0582  -0.0078  -0.0751
  65 O   :2px    0.0046   0.0568   0.0024   0.1530  -0.0198  -0.0093  -0.0891
  66 O   :2py    0.0027  -0.4694  -0.0070  -0.0004  -0.0094  -0.0315  -0.0514
  67 O   :2pz   -0.0020   0.0872   0.0020  -0.0344  -0.1799  -0.0248  -0.2109
  68 O   :3d2-  -0.0001   0.0061   0.0001  -0.0000   0.0006  -0.0006  -0.0002
  69 O   :3d1-   0.0000  -0.0088  -0.0001   0.0001  -0.0005  -0.0001  -0.0005
  70 O   :3d0   -0.0000   0.0029   0.0001   0.0005  -0.0029   0.0004  -0.0015
  71 O   :3d1+   0.0001  -0.0007   0.0000   0.0032   0.0008   0.0000   0.0004
  72 O   :3d2+  -0.0001   0.0003  -0.0001  -0.0016  -0.0003   0.0014  -0.0003
  73 O   :1s     0.0025   0.0001  -0.0008  -0.0013   0.0142   0.0274  -0.0084
  74 O   :1s     0.0044   0.0001  -0.0013  -0.0021   0.0238   0.0457  -0.0143
  75 O   :1s    -0.0153  -0.0005   0.0043   0.0061  -0.0601  -0.1110   0.0397
  76 O   :1s    -0.0082   0.0001   0.0052   0.0106  -0.2536  -0.5408   0.1314
  77 O   :2px   -0.0158   0.0001   0.0009  -0.0004  -0.0070  -0.0019  -0.0141
  78 O   :2py    0.2554   0.0019  -0.0061  -0.0069  -0.0018  -0.0181  -0.0008
  79 O   :2pz   -0.1324  -0.0006  -0.0015  -0.0036  -0.0072  -0.0313   0.0003
  80 O   :2px   -0.0238   0.0000   0.0015  -0.0010  -0.0083  -0.0004  -0.0163
  81 O   :2py    0.3807   0.0029  -0.0096  -0.0099  -0.0023  -0.0298   0.0011
  82 O   :2pz   -0.1942  -0.0009  -0.0023  -0.0045  -0.0090  -0.0458  -0.0009
  83 O   :2px   -0.0334  -0.0003   0.0011   0.0081  -0.0072  -0.0115  -0.0193
  84 O   :2py    0.4233   0.0030  -0.0084  -0.0111  -0.0032  -0.0314  -0.0053
