

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0003
 132 H   :2pz    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0003
 133 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0126   0.0000
 134 H   :1s    -0.0001  -0.0000   0.0000  -0.0001   0.0000   0.0065  -0.0005
 135 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0045   0.0003
 136 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0009   0.0000
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0000
 138 H   :2pz    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0030   0.0001
 139 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000   0.0224  -0.0000
 140 H   :1s    -0.0002  -0.0000  -0.0000  -0.0002  -0.0000   0.0126  -0.0002
 141 H   :1s    -0.0003  -0.0000   0.0000  -0.0002   0.0000  -0.0119  -0.0014
 142 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0014   0.0001
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0006   0.0000
 144 H   :2pz    0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0010  -0.0000
 145 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0002   0.0827
 146 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0010   0.0646
 147 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0011  -0.0012
 148 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0165
 149 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0048
 150 H   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0002   0.0203
 151 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000   0.0006   0.0975
 152 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0002  -0.0009   0.0713
 153 H   :1s     0.0000  -0.0004   0.0001   0.0000  -0.0003   0.0030  -0.0119
 154 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0062
 155 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0200
 156 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0181

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0018   0.0014   0.1068  -0.0004  -0.0030  -0.0001  -0.0002
   2 N   :1s    -0.0031   0.0023   0.1769  -0.0006  -0.0051  -0.0002  -0.0003
   3 N   :1s     0.0081  -0.0060  -0.4753   0.0012   0.0143   0.0011   0.0008
   4 N   :1s     0.0045  -0.0024  -0.3465   0.0052   0.0182   0.0124  -0.0004
   5 N   :2px    0.0007   0.0003  -0.0007   0.0045   0.0163  -0.0095  -0.0224
   6 N   :2py   -0.0004   0.0003   0.0268  -0.0008  -0.0027   0.0236  -0.0008
   7 N   :2pz   -0.0003  -0.0009  -0.0239   0.0016  -0.0079  -0.0134   0.0092
   8 N   :2px    0.0017   0.0002  -0.0009   0.0066   0.0249  -0.0150  -0.0353
   9 N   :2py   -0.0012   0.0004   0.0430  -0.0009  -0.0036   0.0369  -0.0011
  10 N   :2pz   -0.0005  -0.0013  -0.0390   0.0022  -0.0113  -0.0206   0.0147
  11 N   :2px    0.0011   0.0003   0.0005   0.0076   0.0188  -0.0142  -0.0260
  12 N   :2py    0.0005  -0.0001   0.0107  -0.0032  -0.0062   0.0326  -0.0035
  13 N   :2pz   -0.0022  -0.0007  -0.0105   0.0017  -0.0120  -0.0196   0.0108
  14 N   :3d2-  -0.0003  -0.0000  -0.0002  -0.0009  -0.0028   0.0006   0.0035
  15 N   :3d1-   0.0000  -0.0001   0.0001   0.0000   0.0003   0.0003  -0.0003
  16 N   :3d0   -0.0002  -0.0003   0.0000   0.0000  -0.0014   0.0005   0.0010
  17 N   :3d1+  -0.0003   0.0000   0.0015   0.0001   0.0005   0.0002  -0.0002
  18 N   :3d2+   0.0002   0.0000  -0.0007   0.0001   0.0002  -0.0000  -0.0007
  19 H   :1s     0.0009  -0.0024  -0.0834   0.0014  -0.0053  -0.0046   0.0064
  20 H   :1s     0.0021  -0.0028  -0.0899   0.0041  -0.0081  -0.0080   0.0101
  21 H   :1s    -0.0015  -0.0026   0.0028  -0.0032   0.0004   0.0031   0.0010
  22 H   :2px   -0.0002   0.0006   0.0000  -0.0002   0.0020  -0.0003  -0.0014
  23 H   :2py   -0.0002   0.0003   0.0081  -0.0001   0.0006   0.0021  -0.0005
  24 H   :2pz   -0.0004  -0.0002   0.0223  -0.0004   0.0001   0.0006  -0.0011
  25 H   :1s     0.0010  -0.0012  -0.0877  -0.0027  -0.0082  -0.0065   0.0151
  26 H   :1s     0.0016  -0.0026  -0.0976  -0.0030  -0.0165  -0.0108   0.0205
  27 H   :1s    -0.0008  -0.0015  -0.0009  -0.0077  -0.0138  -0.0016   0.0069
  28 H   :2px    0.0002  -0.0002  -0.0190   0.0005   0.0008  -0.0021   0.0012
  29 H   :2py    0.0003  -0.0004  -0.0141  -0.0007  -0.0019   0.0001   0.0021
  30 H   :2pz    0.0002  -0.0007   0.0000   0.0004  -0.0022  -0.0011   0.0006
  31 H   :1s     0.0031  -0.0008  -0.0833   0.0036   0.0155  -0.0147  -0.0172
  32 H   :1s     0.0026  -0.0008  -0.0933   0.0008   0.0191  -0.0188  -0.0275
  33 H   :1s     0.0057   0.0004  -0.0026   0.0043   0.0078  -0.0067  -0.0073
  34 H   :2px    0.0003   0.0002   0.0200  -0.0001  -0.0018   0.0026   0.0006
  35 H   :2py    0.0002  -0.0001  -0.0125   0.0000   0.0017  -0.0007  -0.0031
  36 H   :2pz   -0.0007   0.0000  -0.0047   0.0002   0.0002  -0.0014   0.0002
  37 O   :1s     0.0001  -0.0192  -0.0006  -0.0001   0.0073   0.0004   0.0004
  38 O   :1s     0.0002  -0.0322  -0.0010  -0.0002   0.0122   0.0007   0.0007
  39 O   :1s    -0.0005   0.0939   0.0029   0.0022  -0.0354  -0.0015  -0.0021
  40 O   :1s    -0.0004   0.0639   0.0026  -0.0063  -0.0817  -0.0070  -0.0040
  41 O   :2px    0.0000  -0.0063  -0.0008  -0.0881  -0.1300  -0.0079  -0.0044
  42 O   :2py   -0.0000   0.0058   0.0002  -0.0492   0.0463  -0.0003   0.0017
  43 O   :2pz    0.0000  -0.0050   0.0004   0.1976   0.0079   0.0101   0.0009
  44 O   :2px    0.0000  -0.0093  -0.0011  -0.1358  -0.2011  -0.0123  -0.0069
  45 O   :2py   -0.0001   0.0093   0.0003  -0.0748   0.0704  -0.0004   0.0025
  46 O   :2pz    0.0001  -0.0071   0.0004   0.3043   0.0119   0.0152   0.0014
  47 O   :2px    0.0001  -0.0073  -0.0021  -0.0908  -0.1623  -0.0089  -0.0052
  48 O   :2py    0.0000   0.0038   0.0006  -0.0638   0.0548  -0.0013   0.0020
  49 O   :2pz   -0.0003  -0.0088   0.0013   0.2368  -0.0041   0.0139   0.0004
  50 O   :3d2-   0.0000  -0.0005  -0.0001  -0.0082  -0.0082  -0.0006  -0.0003
  51 O   :3d1-  -0.0000  -0.0007   0.0000   0.0182   0.0033   0.0011   0.0002
  52 O   :3d0    0.0000   0.0000   0.0000  -0.0059  -0.0040  -0.0004  -0.0002
  53 O   :3d1+   0.0000  -0.0014  -0.0000  -0.0054  -0.0054  -0.0004  -0.0002
  54 O   :3d2+  -0.0000  -0.0006  -0.0000   0.0098   0.0016   0.0005   0.0001
  55 O   :1s    -0.1144  -0.0005  -0.0032   0.0001   0.0007  -0.0000  -0.0047
  56 O   :1s    -0.1912  -0.0008  -0.0053   0.0001   0.0011  -0.0001  -0.0080
  57 O   :1s     0.5437   0.0023   0.0153  -0.0004  -0.0034   0.0004   0.0231
  58 O   :1s     0.4163   0.0018   0.0129  -0.0005  -0.0041  -0.0009   0.0463
  59 O   :2px   -0.0264  -0.0001   0.0002  -0.0001  -0.0008   0.0001  -0.0760
  60 O   :2py    0.0118   0.0001   0.0001   0.0002   0.0016   0.0005  -0.1660
  61 O   :2pz    0.0111   0.0000  -0.0009   0.0004   0.0027  -0.0000  -0.1356
  62 O   :2px   -0.0475  -0.0002   0.0003  -0.0001  -0.0012   0.0003  -0.1189
  63 O   :2py    0.0199   0.0001   0.0002   0.0002   0.0024   0.0008  -0.2547
  64 O   :2pz    0.0190   0.0001  -0.0017   0.0006   0.0042  -0.0002  -0.2077
  65 O   :2px   -0.0196  -0.0000  -0.0003   0.0001  -0.0009  -0.0000  -0.0846
  66 O   :2py    0.0105   0.0001   0.0001   0.0003   0.0017   0.0003  -0.1799
  67 O   :2pz    0.0035  -0.0000  -0.0013   0.0003   0.0034  -0.0002  -0.1491
  68 O   :3d2-   0.0006   0.0000   0.0001  -0.0000  -0.0002  -0.0000   0.0139
  69 O   :3d1-   0.0063   0.0000   0.0001   0.0000   0.0002   0.0000  -0.0107
  70 O   :3d0   -0.0018  -0.0000  -0.0002   0.0000   0.0001  -0.0000  -0.0069
  71 O   :3d1+  -0.0006  -0.0000   0.0002  -0.0000  -0.0003   0.0000   0.0106
  72 O   :3d2+   0.0011   0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0146
  73 O   :1s    -0.0004   0.1128  -0.0023   0.0036  -0.0021   0.0001  -0.0001
  74 O   :1s    -0.0007   0.1884  -0.0038   0.0060  -0.0035   0.0002  -0.0002
  75 O   :1s     0.0021  -0.5339   0.0110  -0.0177   0.0092  -0.0007   0.0005
  76 O   :1s     0.0013  -0.4041   0.0078  -0.0155   0.0003  -0.0004   0.0012
  77 O   :2px   -0.0001   0.0258  -0.0016  -0.0285   0.0550  -0.0005   0.0032
  78 O   :2py    0.0000  -0.0078   0.0000   0.0003   0.0024   0.0003   0.0000
  79 O   :2pz    0.0000  -0.0130   0.0020  -0.0549   0.1660   0.0029   0.0029
  80 O   :2px   -0.0002   0.0448  -0.0027  -0.0446   0.0875  -0.0004   0.0049
  81 O   :2py    0.0000  -0.0136  -0.0001   0.0007   0.0031   0.0005   0.0000
  82 O   :2pz    0.0001  -0.0219   0.0033  -0.0860   0.2573   0.0044   0.0045
  83 O   :2px    0.0003   0.0170  -0.0028  -0.0358   0.0617  -0.0020   0.0043
  84 O   :2py    0.0001  -0.0036   0.0001   0.0008   0.0014   0.0005   0.0000
  85 O   :2pz   -0.0003  -0.0019   0.0020  -0.0545   0.1717   0.0041   0.0024
  86 O   :3d2-  -0.0000   0.0022  -0.0001  -0.0008   0.0013  -0.0000   0.0001
  87 O   :3d1-  -0.0000  -0.0015   0.0001  -0.0018   0.0053   0.0001   0.0001
  88 O   :3d0    0.0000  -0.0062   0.0000  -0.0037   0.0100   0.0002   0.0002
  89 O   :3d1+   0.0000  -0.0005   0.0002   0.0061  -0.0165  -0.0002  -0.0004
  90 O   :3d2+   0.0000  -0.0041   0.0001   0.0031  -0.0061  -0.0000  -0.0002
  91 O   :1s     0.0012  -0.0001  -0.0040  -0.0003  -0.0000   0.0059  -0.0007
  92 O   :1s     0.0020  -0.0002  -0.0068  -0.0006  -0.0000   0.0099  -0.0012
  93 O   :1s    -0.0052   0.0007   0.0190   0.0015   0.0001  -0.0277   0.0034
  94 O   :1s    -0.0061  -0.0000   0.0191   0.0033  -0.0003  -0.0579   0.0067
  95 O   :2px   -0.0002   0.0000   0.0005   0.0026   0.0019  -0.0383  -0.0037
  96 O   :2py    0.0001  -0.0000   0.0017   0.0057   0.0034  -0.1327   0.0022
  97 O   :2pz   -0.0000  -0.0000  -0.0021  -0.0079  -0.0054   0.1849   0.0002
  98 O   :2px   -0.0006   0.0001   0.0009   0.0039   0.0029  -0.0606  -0.0052
  99 O   :2py    0.0005  -0.0000   0.0028   0.0086   0.0052  -0.2016   0.0029
 100 O   :2pz   -0.0000  -0.0000  -0.0036  -0.0122  -0.0083   0.2843   0.0003
 101 O   :2px    0.0003  -0.0002   0.0003   0.0037   0.0023  -0.0451  -0.0056
 102 O   :2py   -0.0006   0.0001   0.0015   0.0067   0.0040  -0.1523   0.0034
 103 O   :2pz    0.0002   0.0000  -0.0013  -0.0090  -0.0062   0.2030   0.0001
 104 O   :3d2-   0.0000   0.0000   0.0001   0.0003   0.0002  -0.0079   0.0002
 105 O   :3d1-   0.0001   0.0000   0.0002   0.0005   0.0003  -0.0117   0.0001
 106 O   :3d0   -0.0000  -0.0000   0.0001   0.0001   0.0001  -0.0033   0.0001
 107 O   :3d1+   0.0000   0.0000  -0.0005  -0.0008  -0.0005   0.0177   0.0000
 108 O   :3d2+  -0.0000  -0.0000   0.0003   0.0006   0.0004  -0.0121  -0.0001
 109 H   :1s    -0.0001   0.0147   0.0010   0.1163   0.0882   0.0083   0.0032
 110 H   :1s     0.0001   0.0177  -0.0002   0.1689   0.1336   0.0131   0.0054
 111 H   :1s    -0.0000  -0.0043   0.0006   0.0469   0.0382   0.0011   0.0012
 112 H   :2px   -0.0000   0.0042   0.0001   0.0212   0.0127   0.0015   0.0005
 113 H   :2py   -0.0000  -0.0022   0.0000  -0.0191  -0.0086  -0.0012  -0.0004
 114 H   :2pz    0.0000  -0.0028  -0.0001  -0.0034  -0.0151  -0.0007  -0.0005
 115 H   :1s    -0.0001   0.0161   0.0003  -0.1425  -0.0066  -0.0066  -0.0006
 116 H   :1s    -0.0001   0.0121  -0.0003  -0.1623  -0.0058  -0.0079  -0.0008
 117 H   :1s    -0.0003  -0.0016  -0.0006  -0.0313  -0.0082   0.0057   0.0001
 118 H   :2px   -0.0000  -0.0006  -0.0003  -0.0015  -0.0096  -0.0001  -0.0002
 119 H   :2py    0.0000  -0.0028   0.0000   0.0240   0.0037   0.0010   0.0002
 120 H   :2pz   -0.0000   0.0045   0.0000  -0.0258   0.0007  -0.0008  -0.0000
 121 H   :1s     0.0778   0.0003   0.0018  -0.0001  -0.0009  -0.0002   0.1305
 122 H   :1s     0.0621   0.0003  -0.0006  -0.0001  -0.0005  -0.0002   0.1795
 123 H   :1s    -0.0028  -0.0000  -0.0000   0.0000  -0.0001   0.0005   0.0439
 124 H   :2px    0.0211   0.0001   0.0007  -0.0000  -0.0004  -0.0000   0.0326
 125 H   :2py    0.0110   0.0000   0.0001   0.0000   0.0001   0.0001   0.0072
 126 H   :2pz    0.0085   0.0000  -0.0005   0.0000   0.0003  -0.0000   0.0036
 127 H   :1s     0.0891   0.0004   0.0006   0.0003   0.0022   0.0002  -0.1461
 128 H   :1s     0.0692   0.0003  -0.0009   0.0004   0.0039   0.0012  -0.2086
 129 H   :1s    -0.0055  -0.0001   0.0009  -0.0006  -0.0008   0.0013  -0.0428
 130 H   :2px    0.0036   0.0000   0.0007   0.0000  -0.0001  -0.0002  -0.0134
 131 H   :2py   -0.0199  -0.0001  -0.0004  -0.0000  -0.0004  -0.0001   0.0234
 132 H   :2pz   -0.0164  -0.0001  -0.0008  -0.0000  -0.0001  -0.0001   0.0208
 133 H   :1s     0.0003  -0.0933   0.0031  -0.0383   0.1156   0.0022   0.0017
 134 H   :1s     0.0006  -0.0776   0.0035  -0.0527   0.1535   0.0018   0.0025
 135 H   :1s    -0.0002  -0.0022  -0.0002  -0.0100   0.0419   0.0012   0.0009
 136 H   :2px    0.0000  -0.0056   0.0003  -0.0052   0.0125   0.0001   0.0004
 137 H   :2py   -0.0000   0.0038  -0.0002   0.0019  -0.0052  -0.0000  -0.0001
 138 H   :2pz   -0.0002   0.0260  -0.0009   0.0066  -0.0202  -0.0002  -0.0002
 139 H   :1s     0.0003  -0.0744   0.0014   0.0488  -0.1192  -0.0010  -0.0034
 140 H   :1s     0.0001  -0.0622  -0.0002   0.0603  -0.1571  -0.0022  -0.0045
 141 H   :1s     0.0008   0.0118  -0.0014   0.0187  -0.0556  -0.0023  -0.0014
 142 H   :2px    0.0001  -0.0190  -0.0003   0.0028  -0.0183  -0.0004  -0.0003
 143 H   :2py   -0.0000   0.0032  -0.0001  -0.0007   0.0040   0.0001   0.0001
 144 H   :2pz    0.0001  -0.0187   0.0007   0.0038  -0.0070   0.0000  -0.0004
 145 H   :1s    -0.0007   0.0001   0.0041   0.0062   0.0041  -0.1327  -0.0014
 146 H   :1s    -0.0014   0.0003   0.0034   0.0063   0.0049  -0.1572  -0.0019
 147 H   :1s     0.0027  -0.0002  -0.0006   0.0026   0.0016  -0.0351  -0.0020
 148 H   :2px    0.0001  -0.0001  -0.0007  -0.0010  -0.0007   0.0236   0.0000
 149 H   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0034   0.0003
 150 H   :2pz   -0.0000   0.0001   0.0007   0.0008   0.0007  -0.0182  -0.0006
 151 H   :1s    -0.0007   0.0001  -0.0023  -0.0067  -0.0042   0.1511  -0.0014
 152 H   :1s    -0.0018   0.0001  -0.0057  -0.0057  -0.0032   0.1852  -0.0020
 153 H   :1s     0.0018   0.0008  -0.0021  -0.0042  -0.0011   0.0321  -0.0004
 154 H   :2px    0.0001  -0.0000  -0.0005   0.0007   0.0005  -0.0149  -0.0004
 155 H   :2py   -0.0001   0.0001   0.0014  -0.0011  -0.0007   0.0244  -0.0002
 156 H   :2pz    0.0000  -0.0000  -0.0011   0.0006   0.0004  -0.0128   0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0030   0.0000   0.0024  -0.0013  -0.0036   0.0011   0.0054
   2 N   :1s    -0.0050   0.0001   0.0039  -0.0023  -0.0059   0.0020   0.0091
   3 N   :1s     0.0146  -0.0007  -0.0096   0.0062   0.0147  -0.0062  -0.0244
   4 N   :1s     0.0147   0.0044  -0.0329   0.0187   0.0397  -0.0095  -0.0501
   5 N   :2px    0.1382   0.0962   0.0136   0.1001   0.0051  -0.0398   0.0094
   6 N   :2py   -0.0440  -0.0013  -0.0259   0.1207   0.0299   0.0321  -0.0275
   7 N   :2pz   -0.0900  -0.0197   0.0133   0.1238   0.0222   0.0255  -0.0043
   8 N   :2px    0.2151   0.1516   0.0210   0.1570   0.0099  -0.0637   0.0161
   9 N   :2py   -0.0703  -0.0008  -0.0377   0.1893   0.0459   0.0491  -0.0407
  10 N   :2pz   -0.1401  -0.0300   0.0182   0.1945   0.0347   0.0435  -0.0065
  11 N   :2px    0.1577   0.1053   0.0155   0.1142  -0.0039  -0.0382   0.0075
  12 N   :2py   -0.0463  -0.0103  -0.0451   0.1385   0.0393   0.0429  -0.0467
  13 N   :2pz   -0.1087  -0.0234   0.0319   0.1508   0.0328   0.0095  -0.0036
  14 N   :3d2-  -0.0223  -0.0152  -0.0014  -0.0147  -0.0004   0.0057  -0.0010
  15 N   :3d1-   0.0011   0.0017  -0.0004   0.0055   0.0013   0.0006  -0.0011
  16 N   :3d0   -0.0154  -0.0022  -0.0009   0.0270   0.0054   0.0055  -0.0025
  17 N   :3d1+   0.0030   0.0028   0.0003   0.0060   0.0008  -0.0014  -0.0001
  18 N   :3d2+   0.0016   0.0016  -0.0002   0.0034   0.0008   0.0005  -0.0007
  19 H   :1s    -0.0764  -0.0101   0.0020   0.1332   0.0241   0.0261  -0.0086
  20 H   :1s    -0.1093  -0.0164   0.0022   0.1978   0.0343   0.0554  -0.0226
  21 H   :1s    -0.0404   0.0162  -0.0065   0.0766  -0.0092   0.0086   0.0396
  22 H   :2px    0.0106   0.0058   0.0009   0.0070   0.0021  -0.0043  -0.0003
  23 H   :2py    0.0035   0.0009  -0.0013  -0.0016   0.0016  -0.0004  -0.0022
  24 H   :2pz    0.0110   0.0025  -0.0001  -0.0225  -0.0058  -0.0058   0.0047
  25 H   :1s    -0.0653  -0.0635   0.0028  -0.1299  -0.0186   0.0086   0.0056
  26 H   :1s    -0.1006  -0.1028   0.0053  -0.2084  -0.0248   0.0214   0.0018
  27 H   :1s    -0.0236  -0.0433  -0.0081  -0.0817  -0.0403   0.0006   0.0131
  28 H   :2px   -0.0028  -0.0048   0.0017  -0.0174  -0.0035  -0.0018   0.0011
  29 H   :2py   -0.0132  -0.0099  -0.0009  -0.0101  -0.0011   0.0047  -0.0011
  30 H   :2pz   -0.0069  -0.0003   0.0003   0.0108   0.0002   0.0038   0.0010
  31 H   :1s     0.1303   0.0703   0.0171  -0.0022  -0.0110  -0.0445   0.0163
  32 H   :1s     0.2026   0.1053   0.0275  -0.0052  -0.0141  -0.0674   0.0251
  33 H   :1s     0.0676   0.0380   0.0187  -0.0017   0.0016  -0.0087   0.0042
  34 H   :2px   -0.0164  -0.0063  -0.0032   0.0083   0.0020   0.0082  -0.0022
  35 H   :2py    0.0144   0.0096   0.0021   0.0089   0.0011  -0.0033   0.0006
  36 H   :2pz   -0.0019   0.0005   0.0005   0.0094   0.0018  -0.0024  -0.0002
  37 O   :1s    -0.0138   0.0245  -0.0008  -0.0082   0.0065   0.0002  -0.0101
  38 O   :1s    -0.0233   0.0416  -0.0014  -0.0139   0.0110   0.0003  -0.0172
  39 O   :1s     0.0695  -0.1244   0.0049   0.0418  -0.0349  -0.0009   0.0511
  40 O   :1s     0.1186  -0.2065   0.0024   0.0670  -0.0427  -0.0004   0.0886
  41 O   :2px    0.0555  -0.0635   0.0011   0.0054   0.1243   0.0190   0.1358
  42 O   :2py   -0.0872   0.1764  -0.0065  -0.0617   0.1428   0.0153   0.0512
  43 O   :2pz    0.0128  -0.0300   0.0009  -0.0082   0.0962   0.0171   0.1151
  44 O   :2px    0.0864  -0.0989   0.0020   0.0092   0.1862   0.0283   0.2055
  45 O   :2py   -0.1303   0.2633  -0.0095  -0.0919   0.2118   0.0226   0.0756
  46 O   :2pz    0.0196  -0.0469   0.0006  -0.0121   0.1440   0.0261   0.1738
  47 O   :2px    0.0677  -0.0800   0.0007   0.0007   0.2018   0.0318   0.2227
  48 O   :2py   -0.1244   0.2571  -0.0107  -0.0921   0.2335   0.0265   0.0949
  49 O   :2pz    0.0237  -0.0392   0.0029  -0.0157   0.1697   0.0268   0.1903
  50 O   :3d2-   0.0048  -0.0072   0.0002   0.0021   0.0015   0.0004   0.0043
  51 O   :3d1-   0.0012  -0.0039   0.0002   0.0002   0.0018   0.0005   0.0048
  52 O   :3d0    0.0026  -0.0036   0.0001   0.0013  -0.0013  -0.0002  -0.0011
  53 O   :3d1+   0.0021  -0.0024   0.0001   0.0011  -0.0018  -0.0004  -0.0032
