

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :1s     0.0005   0.0041   0.0024  -0.0006   0.0031   0.0016  -0.0068
  92 O   :1s     0.0013   0.0077   0.0042  -0.0011   0.0053   0.0031  -0.0120
  93 O   :1s    -0.0116  -0.0329  -0.0105   0.0033  -0.0121  -0.0133   0.0318
  94 O   :1s     0.0404  -0.0441  -0.0500   0.0356  -0.1033  -0.0040   0.1737
  95 O   :2px    0.0201   0.0051   0.0217  -0.0284   0.0566  -0.0405   0.0308
  96 O   :2py    0.0072   0.0033   0.0021   0.0123  -0.0215   0.0203  -0.0060
  97 O   :2pz    0.0007   0.0064  -0.0029   0.0242  -0.0404   0.0320  -0.0091
  98 O   :2px    0.0231   0.0067   0.0371  -0.0301   0.0769  -0.0540   0.0427
  99 O   :2py    0.0144   0.0193  -0.0048   0.0151  -0.0399   0.0418  -0.0135
 100 O   :2pz    0.0105   0.0341   0.0055   0.0317  -0.0504   0.0509  -0.0118
 101 O   :2px    0.1098   0.1095   0.0833  -0.3196   0.5046  -0.3921   0.3260
 102 O   :2py   -0.0185  -0.0849  -0.0139   0.0929  -0.1280   0.0410   0.0535
 103 O   :2pz   -0.0781  -0.1611  -0.1145   0.2280  -0.4014   0.2144  -0.0478
 104 O   :3d2-  -0.0012   0.0009  -0.0022   0.0015  -0.0038   0.0023  -0.0001
 105 O   :3d1-   0.0008  -0.0002   0.0020  -0.0006   0.0029  -0.0018   0.0003
 106 O   :3d0    0.0013  -0.0004   0.0028  -0.0023   0.0060  -0.0047   0.0027
 107 O   :3d1+  -0.0014   0.0005  -0.0019   0.0018  -0.0045   0.0025   0.0011
 108 O   :3d2+  -0.0008   0.0005  -0.0021   0.0010  -0.0028   0.0022  -0.0026
 109 H   :1s     0.0026   0.0030   0.0252  -0.0090  -0.0104   0.0562   0.0645
 110 H   :1s    -0.0241   0.0793   0.4232  -0.0755  -0.0716   1.1198   1.2240
 111 H   :1s     0.0823  -0.0368  -0.0741  -0.0288   0.0714  -0.3438  -0.6608
 112 H   :2px   -0.0026   0.0102  -0.0115   0.0146   0.0113  -0.0026  -0.0151
 113 H   :2py   -0.0039   0.0027   0.0125   0.0020   0.0034   0.0299   0.0216
 114 H   :2pz    0.0023   0.0106   0.0013   0.0061   0.0099   0.0283   0.0136
 115 H   :1s    -0.0029  -0.0172  -0.0246   0.0016   0.0604   0.0691  -0.0161
 116 H   :1s    -0.0175  -0.3578  -0.4896   0.0580   1.1521   1.3673  -0.2045
 117 H   :1s     0.1009   0.1127   0.1894   0.0166  -0.5008  -0.5944   0.1862
 118 H   :2px    0.0001  -0.0165  -0.0138   0.0011   0.0224   0.0248   0.0069
 119 H   :2py   -0.0016   0.0108   0.0033   0.0101  -0.0062   0.0042   0.0148
 120 H   :2pz    0.0051   0.0052  -0.0068   0.0036   0.0048   0.0189   0.0150
 121 H   :1s    -0.0053   0.0097  -0.0182   0.0460   0.0293  -0.0259  -0.0442
 122 H   :1s    -0.0756   0.1616  -0.2436   0.8878   0.4859  -0.5319  -1.0577
 123 H   :1s     0.0825  -0.0635   0.1445  -0.3861  -0.2453   0.2158   0.3153
 124 H   :2px    0.0063  -0.0138   0.0063  -0.0294  -0.0118   0.0164   0.0301
 125 H   :2py    0.0034  -0.0107   0.0025   0.0042  -0.0039  -0.0060  -0.0184
 126 H   :2pz    0.0035  -0.0028  -0.0053  -0.0042  -0.0049  -0.0059  -0.0104
 127 H   :1s     0.0063   0.0010   0.0347  -0.0455  -0.0487  -0.0012  -0.0212
 128 H   :1s    -0.0086   0.0478   0.5849  -0.6877  -0.8041  -0.1750  -0.6505
 129 H   :1s     0.1338  -0.0055  -0.1614   0.4224   0.4001   0.0804   0.3199
 130 H   :2px   -0.0052   0.0112   0.0151  -0.0088  -0.0111   0.0056  -0.0014
 131 H   :2py   -0.0019  -0.0085   0.0084  -0.0027  -0.0024  -0.0040  -0.0239
 132 H   :2pz   -0.0011   0.0019   0.0075  -0.0071  -0.0046  -0.0016  -0.0162
 133 H   :1s    -0.0151   0.0338  -0.0187  -0.0307  -0.0141   0.0361  -0.0438
 134 H   :1s     0.0623   0.4517  -0.3018  -0.3293  -0.3652   0.6500  -0.7170
 135 H   :1s    -1.0962  -0.2265  -0.0230   0.0573   0.1012  -0.3342   0.3834
 136 H   :2px   -0.0042  -0.0107   0.0217   0.0026   0.0189  -0.0116   0.0070
 137 H   :2py   -0.0138  -0.0058   0.0042   0.0042   0.0091  -0.0131   0.0166
 138 H   :2pz    0.0093  -0.0160  -0.0021  -0.0039   0.0020  -0.0051   0.0005
 139 H   :1s     0.0437  -0.0142   0.0127   0.0694  -0.0129  -0.0195   0.0544
 140 H   :1s    -0.2756  -0.3903  -0.0794   1.0449  -0.3251  -0.2618   0.6508
 141 H   :1s     2.5810   0.2812   0.1984  -0.0976   0.0256   0.3773  -0.5145
 142 H   :2px    0.0105  -0.0164  -0.0002  -0.0067  -0.0010  -0.0039   0.0028
 143 H   :2py   -0.0035  -0.0120   0.0036  -0.0095  -0.0001  -0.0021   0.0030
 144 H   :2pz    0.0019   0.0010   0.0253   0.0168   0.0089   0.0070  -0.0143
 145 H   :1s     0.0144   0.0143   0.0213  -0.0316   0.0633  -0.0372   0.0082
 146 H   :1s     0.1498   0.3085   0.2832  -0.5607   1.0331  -0.5970   0.1070
 147 H   :1s     0.0685  -0.1972  -0.0900   0.3023  -0.5638   0.3874  -0.1550
 148 H   :2px    0.0033   0.0136   0.0069  -0.0087   0.0170  -0.0089   0.0071
 149 H   :2py   -0.0035  -0.0090  -0.0044   0.0053  -0.0086   0.0012   0.0026
 150 H   :2pz   -0.0054  -0.0159  -0.0035   0.0095  -0.0104  -0.0015   0.0059
 151 H   :1s    -0.0217  -0.0064  -0.0165   0.0303  -0.0503   0.0391  -0.0364
 152 H   :1s     0.0161  -0.1091  -0.0365   0.4205  -0.6714   0.6452  -0.7061
 153 H   :1s    -0.3688   0.1214  -0.1607  -0.2960   0.4180  -0.4860   0.4977
 154 H   :2px    0.0014   0.0064  -0.0043  -0.0116   0.0147  -0.0159   0.0194
 155 H   :2py   -0.0053   0.0085  -0.0112  -0.0008  -0.0047  -0.0018   0.0097
 156 H   :2pz   -0.0065   0.0082  -0.0067   0.0034  -0.0085   0.0042   0.0041

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0131   0.0004  -0.0012   0.0033   0.0520   0.0287   0.0127
   2 N   :1s     0.0239   0.0006  -0.0021   0.0057   0.0959   0.0547   0.0252
   3 N   :1s    -0.1058  -0.0068  -0.0061   0.0484  -0.2891  -0.3890  -0.1803
   4 N   :1s     0.0175   0.0685   0.1679  -0.7889  -1.4548   1.0583   0.4053
   5 N   :2px   -0.0004  -0.0006   0.0007   0.0001  -0.0097   0.0135   0.1087
   6 N   :2py   -0.0168  -0.0078  -0.0146   0.0311  -0.0056   0.1734  -0.0876
   7 N   :2pz    0.0059   0.0114   0.0144  -0.0322   0.0116  -0.1154  -0.1321
   8 N   :2px    0.0125   0.0076   0.0175  -0.0134  -0.0456   0.0718   0.3403
   9 N   :2py   -0.0327  -0.0167  -0.0294   0.0428  -0.0476   0.6101  -0.2746
  10 N   :2pz    0.0102   0.0124   0.0325  -0.0424   0.0548  -0.4045  -0.4136
  11 N   :2px   -0.1341  -0.0174  -0.2762   0.0284   0.3161  -0.1717  -0.6232
  12 N   :2py   -0.0658  -0.1078   0.0575   0.4119   0.9212  -1.3041   0.4754
  13 N   :2pz   -0.1968  -0.0609   0.1065  -0.3653  -0.4473   0.8504   0.8152
  14 N   :3d2-   0.0033   0.0064   0.0024  -0.0142  -0.0038  -0.0194   0.0217
  15 N   :3d1-  -0.0061  -0.0091  -0.0071   0.0202   0.0072  -0.0026   0.0186
  16 N   :3d0   -0.0035  -0.0020  -0.0044   0.0018  -0.0011  -0.0089   0.0498
  17 N   :3d1+  -0.0061  -0.0025  -0.0020   0.0014   0.0055  -0.0033  -0.0216
  18 N   :3d2+  -0.0079  -0.0032  -0.0043   0.0139   0.0043  -0.0046  -0.0070
  19 H   :1s     0.0137  -0.0060   0.0218   0.0201   0.0400   0.0500  -0.0357
  20 H   :1s     0.1702  -0.1282   0.2259   0.7229   1.4418  -0.0238  -0.1709
  21 H   :1s    -0.1490   0.0560  -0.2750  -0.3186  -0.4149  -0.8159   0.7216
  22 H   :2px    0.0012  -0.0004  -0.0084  -0.0061  -0.0195   0.1071  -0.0528
  23 H   :2py   -0.0193  -0.0056   0.0126   0.0318   0.0116  -0.1237   0.0305
  24 H   :2pz    0.0052   0.0067   0.0068  -0.0244  -0.0036   0.0172  -0.0404
  25 H   :1s     0.0170   0.0004  -0.0188   0.0212   0.0275   0.0229   0.0615
  26 H   :1s     0.3413   0.0984  -0.3549   0.5311   1.1499  -0.1524   0.0916
  27 H   :1s    -0.2922  -0.0581   0.2149   0.1275  -0.1372  -0.2888  -1.0320
  28 H   :2px   -0.0082  -0.0036  -0.0053  -0.0016   0.0082  -0.0419  -0.0212
  29 H   :2py   -0.0061  -0.0080  -0.0056   0.0099   0.0070   0.0300   0.0111
  30 H   :2pz    0.0023  -0.0101   0.0105  -0.0334  -0.0158   0.1066   0.1552
  31 H   :1s    -0.0145  -0.0062  -0.0143  -0.0088   0.0428   0.0235   0.0086
  32 H   :1s    -0.2968  -0.1596  -0.2423   0.2490   1.4344  -0.0960  -0.0316
  33 H   :1s     0.3845   0.1376   0.1188   0.0432  -0.5826  -0.2112   0.0254
  34 H   :2px   -0.0165  -0.0084  -0.0029   0.0188   0.0209  -0.0849   0.0299
  35 H   :2py   -0.0251  -0.0102  -0.0206   0.0271   0.0045  -0.0178  -0.0537
  36 H   :2pz   -0.0066   0.0045  -0.0013  -0.0038   0.0057  -0.0325  -0.0396
  37 O   :1s     0.0120   0.0013  -0.0083   0.0010  -0.0022  -0.0042  -0.0008
  38 O   :1s     0.0209   0.0023  -0.0144   0.0020  -0.0032  -0.0079  -0.0016
  39 O   :1s    -0.0578  -0.0092   0.0234  -0.0134  -0.0042   0.0360   0.0048
  40 O   :1s    -0.3160  -0.0106   0.3811   0.0299   0.1260   0.0371   0.0289
  41 O   :2px    0.0463  -0.0008   0.0423   0.0022  -0.0111   0.0201   0.0104
  42 O   :2py   -0.0137   0.0008  -0.0457  -0.0133  -0.0137   0.0234   0.0202
  43 O   :2pz    0.0157  -0.0008  -0.0210  -0.0040  -0.0135   0.0085  -0.0124
  44 O   :2px    0.0806  -0.0001   0.0684  -0.0020  -0.0358   0.0596   0.0380
  45 O   :2py   -0.0223   0.0031  -0.0622  -0.0316  -0.0420   0.0735   0.0711
  46 O   :2pz    0.0358  -0.0015  -0.0311  -0.0056  -0.0392   0.0153  -0.0440
  47 O   :2px    0.3601  -0.0041   0.3240   0.0558   0.0474  -0.0612  -0.0660
  48 O   :2py   -0.0897  -0.0071  -0.5601  -0.0263   0.0175  -0.1132  -0.1075
  49 O   :2pz    0.0750  -0.0031  -0.2819  -0.0203   0.0220  -0.0203   0.0432
  50 O   :3d2-  -0.0028  -0.0003   0.0041   0.0015   0.0048  -0.0019  -0.0012
  51 O   :3d1-  -0.0015   0.0002  -0.0051  -0.0001   0.0018  -0.0008  -0.0006
  52 O   :3d0   -0.0035  -0.0001   0.0002  -0.0004   0.0022   0.0000   0.0005
  53 O   :3d1+   0.0028   0.0001   0.0059   0.0021   0.0028  -0.0017   0.0000
  54 O   :3d2+   0.0062   0.0002   0.0067   0.0015  -0.0011  -0.0004   0.0003
  55 O   :1s     0.0187  -0.0027  -0.0219  -0.0013  -0.0029  -0.0096   0.0084
  56 O   :1s     0.0329  -0.0047  -0.0385  -0.0022  -0.0052  -0.0183   0.0160
  57 O   :1s    -0.0756   0.0079   0.0989   0.0046   0.0142   0.0945  -0.0728
  58 O   :1s    -0.7018   0.1380   0.7657   0.0393   0.0656  -0.0390  -0.0914
  59 O   :2px    0.0283   0.0186   0.0533  -0.0048  -0.0262   0.0175   0.0073
  60 O   :2py    0.0332  -0.0084  -0.0378  -0.0046  -0.0041   0.0307   0.0019
  61 O   :2pz    0.0430  -0.0025  -0.0216   0.0014  -0.0033   0.0054  -0.0825
  62 O   :2px    0.0386   0.0313   0.0945  -0.0079  -0.0506   0.0446   0.0327
  63 O   :2py    0.0390  -0.0180  -0.0775  -0.0206  -0.0204   0.0807   0.0369
  64 O   :2pz    0.0679  -0.0069  -0.0398   0.0071   0.0007   0.0077  -0.2755
  65 O   :2px    0.2080   0.1737   0.5688  -0.0179  -0.0947  -0.0852  -0.0393
  66 O   :2py    0.5213  -0.0512  -0.3290   0.0285   0.0086  -0.0499  -0.0521
  67 O   :2pz    0.4865  -0.0142  -0.2154  -0.0238  -0.0715   0.0029   0.4035
  68 O   :3d2-   0.0080   0.0009   0.0018  -0.0009  -0.0037   0.0070  -0.0043
  69 O   :3d1-   0.0019   0.0010   0.0013  -0.0002  -0.0015  -0.0015   0.0002
  70 O   :3d0   -0.0002   0.0011   0.0056  -0.0007  -0.0021   0.0060   0.0001
  71 O   :3d1+   0.0097   0.0007  -0.0005  -0.0007  -0.0042   0.0035  -0.0051
  72 O   :3d2+   0.0023  -0.0019  -0.0083  -0.0005  -0.0000  -0.0032   0.0007
  73 O   :1s     0.0062   0.0043   0.0060  -0.0258   0.0174   0.0059   0.0033
  74 O   :1s     0.0112   0.0072   0.0111  -0.0453   0.0311   0.0102   0.0066
  75 O   :1s    -0.0431  -0.0077  -0.0457   0.1115  -0.0935  -0.0325  -0.0475
  76 O   :1s    -0.0498  -0.1907  -0.0538   0.8984  -0.4208  -0.2835   0.1059
  77 O   :2px    0.0186  -0.0098   0.0108   0.0688  -0.0355  -0.0310   0.0421
  78 O   :2py    0.0544   0.0213   0.0194  -0.0002   0.0246   0.0041  -0.0181
  79 O   :2pz   -0.0123  -0.0001  -0.0167   0.0624  -0.0372   0.0589  -0.0706
  80 O   :2px    0.0353  -0.0279   0.0314   0.1224  -0.0800  -0.0945   0.1570
  81 O   :2py    0.0828   0.0339   0.0276  -0.0062   0.0393  -0.0008  -0.0721
  82 O   :2pz   -0.0164   0.0149  -0.0342   0.1262  -0.0694   0.2092  -0.2333
  83 O   :2px    0.1058  -0.0249  -0.0254   0.6723  -0.1925   0.0777  -0.1798
  84 O   :2py    0.3875   0.1653   0.1078   0.1496   0.1598   0.0872   0.0619
  85 O   :2pz   -0.0945  -0.1404  -0.0410   0.4502  -0.2530  -0.3361   0.3348
  86 O   :3d2-  -0.0019  -0.0008   0.0009  -0.0081   0.0053  -0.0101   0.0030
  87 O   :3d1-  -0.0062  -0.0027  -0.0040   0.0023  -0.0042   0.0041  -0.0055
  88 O   :3d0   -0.0014  -0.0014  -0.0004   0.0060  -0.0036   0.0048  -0.0018
  89 O   :3d1+  -0.0015  -0.0005  -0.0011  -0.0014   0.0004   0.0053  -0.0000
  90 O   :3d2+  -0.0069  -0.0037  -0.0027   0.0067  -0.0057   0.0042   0.0006
  91 O   :1s    -0.0035   0.0316  -0.0030   0.0028   0.0006  -0.0062  -0.0038
  92 O   :1s    -0.0060   0.0550  -0.0051   0.0052   0.0015  -0.0119  -0.0074
  93 O   :1s     0.0130  -0.1344   0.0074  -0.0087  -0.0109   0.0444   0.0561
  94 O   :1s     0.1047  -0.9457   0.1296  -0.1388   0.0034   0.1473  -0.1721
  95 O   :2px    0.0128  -0.0503   0.0046  -0.0292  -0.0218  -0.0157   0.0104
  96 O   :2py    0.0000  -0.0552   0.0142   0.0226   0.0189  -0.0576  -0.0770
  97 O   :2pz   -0.0004  -0.0680   0.0175   0.0329   0.0074  -0.0350   0.0691
  98 O   :2px    0.0176  -0.0883   0.0134  -0.0388  -0.0536  -0.0574   0.0457
  99 O   :2py    0.0022  -0.0891   0.0269   0.0648   0.0637  -0.1820  -0.2480
 100 O   :2pz    0.0034  -0.1237   0.0365   0.0764   0.0106  -0.1087   0.2459
 101 O   :2px    0.1577  -0.3969   0.0133  -0.3738  -0.0253   0.1477  -0.0968
 102 O   :2py    0.0271  -0.4953   0.0690  -0.1045  -0.0752   0.2837   0.2044
 103 O   :2pz   -0.0139  -0.4999   0.0736   0.0265   0.0261   0.2013  -0.4326
 104 O   :3d2-   0.0006  -0.0033   0.0007   0.0037   0.0018  -0.0001   0.0075
 105 O   :3d1-  -0.0001   0.0024  -0.0001  -0.0042  -0.0024   0.0003  -0.0075
 106 O   :3d0    0.0007  -0.0016  -0.0002  -0.0070  -0.0051   0.0028  -0.0024
 107 O   :3d1+   0.0013  -0.0122   0.0021   0.0034   0.0023  -0.0030   0.0062
 108 O   :3d2+  -0.0011   0.0101  -0.0016   0.0038   0.0018   0.0025   0.0083
 109 H   :1s     0.0003   0.0007  -0.0790  -0.0079  -0.0103  -0.0030  -0.0040
 110 H   :1s    -0.0845   0.0061  -1.3839  -0.1233  -0.1576  -0.0712  -0.0165
 111 H   :1s     0.2514   0.0051   0.7588   0.0716   0.0821   0.0553  -0.0246
 112 H   :2px    0.0057   0.0013   0.0290  -0.0013  -0.0177   0.0039   0.0088
 113 H   :2py    0.0049  -0.0007  -0.0297  -0.0015  -0.0042  -0.0095  -0.0021
 114 H   :2pz    0.0039  -0.0012  -0.0150   0.0016  -0.0079  -0.0111  -0.0029
 115 H   :1s     0.0512   0.0011   0.0266   0.0070  -0.0081  -0.0041  -0.0014
 116 H   :1s     0.9284   0.0165   0.2955   0.0755  -0.1289  -0.0207  -0.0323
 117 H   :1s    -0.5430  -0.0220  -0.3162  -0.0680   0.1037  -0.0025   0.0169
 118 H   :2px    0.0029  -0.0004  -0.0117  -0.0027   0.0048  -0.0084  -0.0028
 119 H   :2py   -0.0058   0.0010  -0.0139  -0.0072  -0.0175   0.0040   0.0056
 120 H   :2pz    0.0006   0.0001  -0.0181  -0.0036  -0.0108  -0.0045  -0.0032
 121 H   :1s     0.0045  -0.0184  -0.0748   0.0017   0.0103  -0.0215   0.0136
 122 H   :1s     0.4448  -0.3710  -1.5811  -0.0049   0.1147  -0.0887   0.1127
 123 H   :1s     0.0692   0.1661   0.7378   0.0076  -0.1120   0.2066  -0.1200
 124 H   :2px   -0.0253   0.0076   0.0330   0.0001   0.0041  -0.0262  -0.0073
 125 H   :2py    0.0174  -0.0020  -0.0126  -0.0074  -0.0187   0.0145   0.0072
 126 H   :2pz    0.0178   0.0002  -0.0025  -0.0006  -0.0105   0.0046  -0.0181
 127 H   :1s     0.0872   0.0056  -0.0139  -0.0046  -0.0224   0.0039  -0.0027
 128 H   :1s     1.6376   0.0415  -0.3667  -0.0725  -0.3258  -0.0099   0.0622
 129 H   :1s    -0.9133  -0.0814  -0.1230   0.0487   0.2905  -0.0381   0.0629
 130 H   :2px    0.0300   0.0029   0.0012   0.0011   0.0015   0.0077   0.0187
 131 H   :2py    0.0220  -0.0026  -0.0080  -0.0035  -0.0057  -0.0165   0.0318
 132 H   :2pz    0.0276  -0.0024  -0.0162   0.0020   0.0049  -0.0156   0.0173
 133 H   :1s    -0.0287  -0.0026  -0.0035  -0.0789   0.0162   0.0002   0.0061
 134 H   :1s    -0.4057   0.0216  -0.0149  -1.7863   0.5740   0.0864  -0.0175
 135 H   :1s     0.2113   0.0949  -0.0037   0.8165  -0.2562  -0.3082  -0.0360
 136 H   :2px    0.0005  -0.0081   0.0013   0.0403  -0.0052  -0.0003   0.0286
 137 H   :2py    0.0109   0.0009   0.0021   0.0183   0.0082  -0.0424   0.0026
 138 H   :2pz   -0.0039  -0.0033  -0.0075   0.0195  -0.0072   0.0486  -0.0195
 139 H   :1s     0.0579   0.0329   0.0236  -0.0330   0.0852  -0.0671   0.0040
 140 H   :1s     0.7058   0.4735   0.2545  -0.9713   0.6076   0.2659  -0.0504
 141 H   :1s    -0.3555  -0.2462  -0.0788   0.2313  -0.1487   0.9185   0.0583
 142 H   :2px   -0.0004  -0.0009  -0.0067   0.0044   0.0124  -0.0040  -0.0110
 143 H   :2py    0.0014   0.0073  -0.0022   0.0039   0.0543  -0.0516  -0.0245
 144 H   :2pz   -0.0086  -0.0115   0.0092  -0.0004  -0.0232   0.0565   0.0358
 145 H   :1s     0.0005   0.0746  -0.0121  -0.0300  -0.0157  -0.0026  -0.0204
 146 H   :1s     0.0046   1.4991  -0.2511  -0.3174  -0.1398  -0.0837   0.0935
 147 H   :1s    -0.0612  -0.6524   0.1132   0.4045   0.1521  -0.0836   0.1266
 148 H   :2px    0.0048  -0.0018   0.0029  -0.0022  -0.0028  -0.0166   0.0155
 149 H   :2py    0.0014  -0.0175   0.0021  -0.0144  -0.0031   0.0164  -0.0434
 150 H   :2pz    0.0015  -0.0273   0.0016  -0.0251  -0.0190   0.0421  -0.0255
 151 H   :1s    -0.0166   0.0812  -0.0077   0.0439   0.0093  -0.0100   0.0275
 152 H   :1s    -0.3636   1.5092  -0.1530   0.8331   0.1673  -0.1896   0.1828
 153 H   :1s     0.2716  -0.5303   0.0212  -0.7404  -0.1495   0.1243  -0.0867
 154 H   :2px    0.0112  -0.0377   0.0036  -0.0340   0.0021   0.0349  -0.0160
 155 H   :2py    0.0084  -0.0123   0.0022  -0.0015   0.0048   0.0155   0.0160
 156 H   :2pz    0.0054  -0.0142   0.0047   0.0018   0.0049  -0.0051   0.0217

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0012   0.0129   0.0040  -0.0075   0.0064   0.0183  -0.0216
   2 N   :1s    -0.0029   0.0264   0.0085  -0.0152   0.0128   0.0367  -0.0447
   3 N   :1s     0.0240  -0.2048  -0.0746   0.1150  -0.1258  -0.2594   0.3047
   4 N   :1s    -0.0238   0.5223   0.2167  -0.2463   0.4935   0.5115  -0.3455
   5 N   :2px    0.1292   0.0832  -0.0661  -0.0218   0.1058  -0.0574  -0.0090
   6 N   :2py    0.0346   0.0233   0.0091   0.0453   0.0454   0.0899   0.0396
   7 N   :2pz    0.0949   0.0139  -0.0296   0.0569   0.0642   0.0625  -0.0552
   8 N   :2px    0.4299   0.2589  -0.2083  -0.0588   0.3524  -0.2075  -0.0066
   9 N   :2py    0.1302   0.0671   0.0171   0.1418   0.1762   0.2678   0.2294
  10 N   :2pz    0.2866   0.0523  -0.0766   0.1514   0.1973   0.2279  -0.2334
  11 N   :2px   -0.8250  -0.5325   0.3970   0.1642  -0.6562   0.3939   0.2225
  12 N   :2py   -0.2501  -0.2243  -0.0707  -0.2562  -0.3911  -0.6692  -0.4721
  13 N   :2pz   -0.5627  -0.0240   0.1602  -0.3242  -0.4112  -0.5087   0.5810
  14 N   :3d2-   0.0341   0.0218  -0.0211   0.0041   0.0248  -0.0118   0.0192
  15 N   :3d1-  -0.0001   0.0049  -0.0039  -0.0021  -0.0041   0.0011   0.0072
  16 N   :3d0   -0.0078   0.0031  -0.0020  -0.0195  -0.0110  -0.0078  -0.0051
  17 N   :3d1+   0.0321   0.0140  -0.0129   0.0097   0.0043   0.0096  -0.0126
  18 N   :3d2+   0.0113   0.0050  -0.0089   0.0069  -0.0108  -0.0006  -0.0212
  19 H   :1s    -0.0184  -0.0166   0.0214   0.0018  -0.0059   0.0172  -0.0445
  20 H   :1s     0.0052  -0.1809  -0.0337   0.0644  -0.0839  -0.1220   0.0880
  21 H   :1s     0.3838   0.3259  -0.3397  -0.2120   0.0910  -0.4820  -0.5710
  22 H   :2px   -0.0196   0.0155   0.0183   0.0136  -0.0166   0.0683  -0.0546
  23 H   :2py    0.0492   0.0143  -0.0516  -0.0104  -0.0311  -0.0673  -0.0822
  24 H   :2pz    0.0522   0.0032   0.0052   0.0070  -0.0107   0.0261  -0.0712
  25 H   :1s    -0.0219   0.0013   0.0094  -0.0257   0.0034   0.0232  -0.0022
  26 H   :1s    -0.0114  -0.1363  -0.0533   0.0605  -0.0305   0.0170   0.1082
  27 H   :1s     0.3664  -0.0101  -0.0342   0.3156   0.1618   0.4190  -0.3191
  28 H   :2px    0.0639   0.0171  -0.0241   0.0043  -0.0027   0.0203  -0.0089
  29 H   :2py   -0.0091  -0.0078  -0.0025   0.0201   0.0009  -0.0204   0.0582
  30 H   :2pz   -0.0251   0.0446   0.0102  -0.0800  -0.0024  -0.0197  -0.0139
  31 H   :1s     0.0514   0.0398  -0.0275   0.0154   0.0241   0.0142   0.0070
  32 H   :1s     0.1525  -0.0417  -0.1443   0.1036  -0.0573  -0.0875   0.2294
  33 H   :1s    -1.0131  -0.5301   0.4465  -0.1532  -0.6776  -0.1746   0.0975
  34 H   :2px   -0.0767  -0.0575   0.0275  -0.0111  -0.0754  -0.0411   0.0743
  35 H   :2py   -0.0500  -0.0442   0.0379  -0.0040  -0.0890  -0.0282  -0.0259
  36 H   :2pz   -0.0530  -0.0409  -0.0114   0.0136  -0.0187  -0.0289   0.0251
  37 O   :1s    -0.0130  -0.0106   0.0032  -0.0008  -0.0094  -0.0013  -0.0002
  38 O   :1s    -0.0251  -0.0208   0.0059  -0.0014  -0.0181  -0.0022  -0.0010
  39 O   :1s     0.1385   0.1194  -0.0213   0.0050   0.0979   0.0008   0.0279
  40 O   :1s    -0.0925  -0.0926  -0.0700   0.0155  -0.0388   0.0852  -0.1887
  41 O   :2px   -0.0275  -0.0243  -0.0678   0.0059   0.0170   0.0041  -0.0009
  42 O   :2py   -0.0206  -0.0366  -0.1277   0.0225   0.0571   0.0528  -0.0510
