

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 149 H   :2py    0.0033  -0.0087  -0.0019   0.0182  -0.0129  -0.0006   0.0014
 150 H   :2pz   -0.0022   0.0049   0.0016  -0.0110   0.0001   0.0001  -0.0008
 151 H   :1s     0.0015   0.0144   0.0065  -0.0649   0.0400   0.0039  -0.0064
 152 H   :1s     0.0020   0.0182   0.0092  -0.0890   0.0596   0.0060  -0.0121
 153 H   :1s     0.0017  -0.0002   0.0003  -0.0064  -0.0040   0.0038  -0.0006
 154 H   :2px    0.0009   0.0009   0.0008  -0.0081   0.0061   0.0007  -0.0012
 155 H   :2py   -0.0015   0.0062   0.0022  -0.0191   0.0082   0.0009  -0.0020
 156 H   :2pz    0.0010  -0.0035  -0.0007   0.0080  -0.0093  -0.0005   0.0007

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0003  -0.0036   0.0016   0.0345   0.0000   0.0230  -0.0212
   2 N   :1s     0.0005  -0.0060   0.0026   0.0584   0.0000   0.0380  -0.0351
   3 N   :1s    -0.0003   0.0150  -0.0066  -0.1707  -0.0000  -0.0788   0.0694
   4 N   :1s    -0.0140   0.0528  -0.0157  -0.2509  -0.0000  -0.5181   0.5240
   5 N   :2px    0.0009  -0.0160   0.0008   0.0735  -0.0000  -0.0258  -0.0014
   6 N   :2py    0.0002  -0.0079  -0.0229  -0.1484   0.0000   0.0163  -0.0339
   7 N   :2pz    0.0013  -0.0150   0.0043   0.1666  -0.0000  -0.0125  -0.0287
   8 N   :2px   -0.0001  -0.0256   0.0010   0.1099  -0.0000  -0.0338  -0.0057
   9 N   :2py    0.0001  -0.0131  -0.0341  -0.2278   0.0000   0.0203  -0.0442
  10 N   :2pz    0.0036  -0.0248   0.0047   0.2541  -0.0000  -0.0263  -0.0273
  11 N   :2px    0.0056  -0.0177   0.0139   0.1234  -0.0000  -0.0769   0.0365
  12 N   :2py   -0.0004  -0.0050  -0.0277  -0.2590   0.0000   0.0990  -0.1775
  13 N   :2pz   -0.0064  -0.0092   0.0284   0.3043   0.0000  -0.0030  -0.1004
  14 N   :3d2-  -0.0002   0.0005  -0.0009  -0.0046  -0.0000   0.0015  -0.0005
  15 N   :3d1-  -0.0001  -0.0005  -0.0008  -0.0089  -0.0000   0.0013  -0.0008
  16 N   :3d0   -0.0000  -0.0006  -0.0014   0.0016  -0.0000   0.0012  -0.0041
  17 N   :3d1+  -0.0001  -0.0017  -0.0006   0.0056  -0.0000   0.0020  -0.0034
  18 N   :3d2+  -0.0002  -0.0002  -0.0011  -0.0036  -0.0000   0.0012  -0.0010
  19 H   :1s    -0.0006   0.0031   0.0117   0.0489   0.0000   0.0103  -0.0098
  20 H   :1s    -0.0014   0.0163   0.0263   0.0599  -0.0000  -0.0146  -0.0250
  21 H   :1s    -0.0046  -0.0360  -0.0092   0.0620   0.0000   0.4181  -0.5169
  22 H   :2px   -0.0000   0.0000  -0.0023  -0.0004   0.0000   0.0005   0.0015
  23 H   :2py   -0.0002   0.0015   0.0004  -0.0014  -0.0000  -0.0017   0.0017
  24 H   :2pz    0.0003  -0.0015   0.0018   0.0170  -0.0000  -0.0029   0.0030
  25 H   :1s     0.0006  -0.0148  -0.0059   0.0515  -0.0000   0.0135  -0.0133
  26 H   :1s     0.0073  -0.0449  -0.0289   0.0636   0.0000  -0.0614  -0.0357
  27 H   :1s    -0.0078   0.0203   0.0044  -0.0117  -0.0000   0.2903  -0.0253
  28 H   :2px   -0.0008   0.0025   0.0021  -0.0018   0.0000   0.0017   0.0030
  29 H   :2py   -0.0003   0.0012  -0.0006  -0.0171   0.0000   0.0040   0.0023
  30 H   :2pz   -0.0005   0.0035   0.0026   0.0025   0.0000   0.0036   0.0033
  31 H   :1s     0.0006   0.0082   0.0074   0.0441  -0.0000   0.0100  -0.0033
  32 H   :1s    -0.0050   0.0141   0.0189   0.0342   0.0000   0.0212  -0.0481
  33 H   :1s     0.0360  -0.0429  -0.0090   0.0384  -0.0000   0.1181  -0.0991
  34 H   :2px    0.0007   0.0001   0.0021   0.0140  -0.0000  -0.0015  -0.0017
  35 H   :2py    0.0003   0.0026  -0.0004  -0.0077  -0.0000   0.0006  -0.0002
  36 H   :2pz   -0.0000   0.0002  -0.0024   0.0088   0.0000  -0.0035   0.0004
  37 O   :1s     0.0033   0.0016   0.0009   0.0007   0.0000   0.0069  -0.0188
  38 O   :1s     0.0057   0.0026   0.0016   0.0011   0.0000   0.0116  -0.0313
  39 O   :1s    -0.0199  -0.0077  -0.0082  -0.0033  -0.0000  -0.0302   0.0759
  40 O   :1s    -0.0266  -0.0108   0.0111  -0.0057  -0.0000  -0.1174   0.3680
  41 O   :2px   -0.0193  -0.2066  -0.0439  -0.0091   0.0000  -0.0128   0.0220
  42 O   :2py    0.0886  -0.0514  -0.0046   0.0019   0.0000  -0.0145   0.0326
  43 O   :2pz    0.0252  -0.1792  -0.0444  -0.0100   0.0000   0.0026  -0.0220
  44 O   :2px   -0.0290  -0.3088  -0.0670  -0.0125  -0.0000  -0.0149   0.0224
  45 O   :2py    0.1322  -0.0756  -0.0051   0.0041   0.0000  -0.0201   0.0465
  46 O   :2pz    0.0379  -0.2683  -0.0656  -0.0143   0.0000   0.0028  -0.0260
  47 O   :2px   -0.0223  -0.3434  -0.0664  -0.0184   0.0000  -0.0424   0.0934
  48 O   :2py    0.1293  -0.0805  -0.0081  -0.0013   0.0000  -0.0456   0.0966
  49 O   :2pz    0.0359  -0.2953  -0.0795  -0.0166  -0.0000   0.0185  -0.0939
  50 O   :3d2-  -0.0027  -0.0098  -0.0018  -0.0004   0.0000   0.0002   0.0003
  51 O   :3d1-   0.0009  -0.0075  -0.0024  -0.0004  -0.0000   0.0007  -0.0018
  52 O   :3d0   -0.0035   0.0042   0.0010   0.0002  -0.0000  -0.0000   0.0000
  53 O   :3d1+  -0.0003   0.0032   0.0002   0.0003   0.0000   0.0014  -0.0017
  54 O   :3d2+  -0.0044   0.0029   0.0003   0.0001  -0.0000   0.0010  -0.0019
  55 O   :1s     0.0001  -0.0013  -0.0003   0.0047   0.0000   0.0334   0.0163
  56 O   :1s     0.0002  -0.0023  -0.0006   0.0081   0.0000   0.0556   0.0270
  57 O   :1s    -0.0007   0.0076   0.0020  -0.0258  -0.0000  -0.1368  -0.0618
  58 O   :1s     0.0003   0.0059   0.0013  -0.0349  -0.0000  -0.6448  -0.3644
  59 O   :2px    0.0006  -0.0078  -0.0024   0.0220  -0.0000  -0.0348  -0.0307
  60 O   :2py   -0.0000   0.0024   0.0015   0.0020  -0.0000  -0.0297  -0.0288
  61 O   :2pz    0.0005  -0.0098  -0.0035   0.0199  -0.0000  -0.0061  -0.0227
  62 O   :2px    0.0010  -0.0119  -0.0035   0.0341  -0.0000  -0.0539  -0.0473
  63 O   :2py   -0.0001   0.0035   0.0023   0.0042  -0.0000  -0.0367  -0.0358
  64 O   :2pz    0.0009  -0.0149  -0.0052   0.0299  -0.0000  -0.0149  -0.0336
  65 O   :2px    0.0007  -0.0111  -0.0040   0.0291  -0.0000  -0.0735  -0.0659
  66 O   :2py    0.0000   0.0038   0.0018  -0.0050  -0.0000  -0.0944  -0.0925
  67 O   :2pz    0.0003  -0.0153  -0.0061   0.0285  -0.0000   0.0033  -0.0549
  68 O   :3d2-   0.0000  -0.0001   0.0000   0.0007  -0.0000  -0.0013  -0.0019
  69 O   :3d1-   0.0000  -0.0004  -0.0001   0.0011  -0.0000   0.0012  -0.0002
  70 O   :3d0   -0.0000   0.0001   0.0000  -0.0003   0.0000   0.0007   0.0001
  71 O   :3d1+   0.0000  -0.0006  -0.0002   0.0015  -0.0000   0.0000  -0.0021
  72 O   :3d2+   0.0000  -0.0004  -0.0001   0.0012  -0.0000  -0.0009  -0.0008
  73 O   :1s    -0.0000  -0.0005   0.0023  -0.0020   0.0000   0.0078  -0.0161
  74 O   :1s    -0.0000  -0.0009   0.0039  -0.0033   0.0000   0.0130  -0.0270
  75 O   :1s    -0.0003   0.0033  -0.0122   0.0080  -0.0000  -0.0341   0.0718
  76 O   :1s     0.0029   0.0008  -0.0207   0.0063  -0.0000  -0.1212   0.2648
  77 O   :2px   -0.0000  -0.0299   0.1269   0.0237  -0.0000  -0.0106   0.0201
  78 O   :2py   -0.0005  -0.0533   0.2443  -0.0498  -0.0000   0.0113  -0.0240
  79 O   :2pz    0.0005  -0.0110   0.0364   0.0670   0.0000  -0.0067  -0.0028
  80 O   :2px    0.0001  -0.0444   0.1878   0.0341  -0.0000  -0.0137   0.0228
  81 O   :2py   -0.0006  -0.0783   0.3605  -0.0733  -0.0000   0.0155  -0.0361
  82 O   :2pz    0.0006  -0.0168   0.0548   0.0979   0.0000  -0.0092  -0.0026
  83 O   :2px    0.0008  -0.0516   0.2171   0.0381   0.0000  -0.0262   0.0606
  84 O   :2py   -0.0020  -0.0919   0.4230  -0.0831  -0.0000   0.0249  -0.0463
  85 O   :2pz    0.0018  -0.0182   0.0545   0.0964   0.0000  -0.0071  -0.0242
  86 O   :3d2-  -0.0001  -0.0014   0.0072  -0.0022  -0.0000   0.0005  -0.0012
  87 O   :3d1-  -0.0001  -0.0003   0.0024  -0.0017   0.0000  -0.0002   0.0001
  88 O   :3d0    0.0001  -0.0002   0.0002   0.0004   0.0000   0.0004  -0.0003
  89 O   :3d1+  -0.0000  -0.0008   0.0029   0.0040   0.0000  -0.0003   0.0007
  90 O   :3d2+   0.0000  -0.0020   0.0089   0.0001   0.0000  -0.0003   0.0006
  91 O   :1s     0.0040  -0.0015  -0.0003  -0.0002   0.0000   0.0060  -0.0139
  92 O   :1s     0.0068  -0.0025  -0.0005  -0.0003   0.0000   0.0103  -0.0236
  93 O   :1s    -0.0221   0.0077   0.0014   0.0009  -0.0000  -0.0288   0.0648
  94 O   :1s    -0.0215   0.0132   0.0035   0.0061  -0.0000  -0.0918   0.2280
  95 O   :2px   -0.0664   0.0072   0.0015   0.0008   0.0000  -0.0039  -0.0004
  96 O   :2py    0.1425   0.0068   0.0014   0.0010  -0.0000  -0.0026   0.0062
  97 O   :2pz    0.2236   0.0223   0.0032  -0.0035  -0.0000   0.0044  -0.0160
  98 O   :2px   -0.1027   0.0104   0.0024   0.0027   0.0000  -0.0071   0.0028
  99 O   :2py    0.2146   0.0099   0.0014   0.0016  -0.0000  -0.0033   0.0064
 100 O   :2pz    0.3346   0.0331   0.0047  -0.0051  -0.0000   0.0049  -0.0213
 101 O   :2px   -0.0984   0.0075   0.0012  -0.0089   0.0000   0.0033  -0.0172
 102 O   :2py    0.2391   0.0194   0.0054  -0.0034   0.0000  -0.0070   0.0247
 103 O   :2pz    0.3703   0.0346   0.0053  -0.0052  -0.0000   0.0151  -0.0446
 104 O   :3d2-  -0.0060  -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0002
 105 O   :3d1-   0.0006   0.0003   0.0000  -0.0001   0.0000   0.0002  -0.0006
 106 O   :3d0   -0.0078   0.0001   0.0000  -0.0001   0.0000  -0.0004   0.0005
 107 O   :3d1+  -0.0070  -0.0007  -0.0001   0.0002   0.0000  -0.0002   0.0011
 108 O   :3d2+   0.0003  -0.0008  -0.0002   0.0002  -0.0000   0.0008  -0.0006
 109 H   :1s     0.0351   0.0041   0.0014   0.0013   0.0000   0.0026  -0.0132
 110 H   :1s     0.0660  -0.0185   0.0011   0.0035   0.0000   0.0045   0.0066
 111 H   :1s    -0.0697   0.0324   0.0147  -0.0067  -0.0000   0.0116  -0.0481
 112 H   :2px    0.0123  -0.0187  -0.0042  -0.0009  -0.0000   0.0006   0.0009
 113 H   :2py   -0.0077  -0.0042  -0.0005  -0.0003   0.0000   0.0007  -0.0005
 114 H   :2pz   -0.0080  -0.0150  -0.0035  -0.0010   0.0000  -0.0003  -0.0006
 115 H   :1s    -0.0002   0.0033   0.0036   0.0019  -0.0000   0.0033  -0.0189
 116 H   :1s     0.0092  -0.0148   0.0048   0.0051   0.0000   0.0069   0.0186
 117 H   :1s     0.0015   0.0242  -0.0368  -0.0040  -0.0000   0.1556  -0.6177
 118 H   :2px   -0.0034  -0.0188  -0.0039  -0.0016   0.0000   0.0023  -0.0060
 119 H   :2py    0.0085  -0.0048  -0.0010  -0.0007   0.0000   0.0019  -0.0022
 120 H   :2pz    0.0040  -0.0176  -0.0051  -0.0004  -0.0000  -0.0006   0.0032
 121 H   :1s     0.0002  -0.0027  -0.0006   0.0087   0.0000   0.0464   0.0278
 122 H   :1s    -0.0001  -0.0005   0.0011   0.0180  -0.0000  -0.0769  -0.0694
 123 H   :1s     0.0005  -0.0052  -0.0020   0.0065   0.0000   0.7229   0.5991
 124 H   :2px    0.0000  -0.0008  -0.0002   0.0027  -0.0000  -0.0047  -0.0037
 125 H   :2py   -0.0000   0.0006   0.0001  -0.0030   0.0000   0.0075   0.0064
 126 H   :2pz    0.0001  -0.0007  -0.0004  -0.0001   0.0000   0.0045   0.0030
 127 H   :1s     0.0002  -0.0016  -0.0005   0.0052   0.0000   0.0376   0.0213
 128 H   :1s    -0.0005  -0.0021  -0.0009   0.0057   0.0000  -0.0718  -0.0263
 129 H   :1s     0.0011  -0.0011   0.0005   0.0109  -0.0000   0.5751   0.2480
 130 H   :2px    0.0001  -0.0003  -0.0000   0.0007   0.0000   0.0020   0.0021
 131 H   :2py   -0.0000   0.0002   0.0002   0.0014  -0.0000  -0.0070  -0.0038
 132 H   :2pz    0.0001  -0.0011  -0.0003   0.0030  -0.0000  -0.0095  -0.0049
 133 H   :1s     0.0000  -0.0005   0.0040  -0.0096  -0.0000   0.0085  -0.0209
 134 H   :1s    -0.0019   0.0007  -0.0017  -0.0069   0.0000  -0.0269   0.0710
 135 H   :1s     0.0015   0.0023  -0.0039  -0.0045  -0.0000   0.1529  -0.4291
 136 H   :2px    0.0002  -0.0024   0.0097   0.0035   0.0000   0.0013  -0.0049
 137 H   :2py   -0.0000  -0.0040   0.0183  -0.0044  -0.0000  -0.0011   0.0024
 138 H   :2pz   -0.0003  -0.0007   0.0034   0.0048  -0.0000  -0.0015   0.0032
 139 H   :1s     0.0005  -0.0040   0.0065   0.0250   0.0000   0.0070  -0.0101
 140 H   :1s    -0.0031   0.0054   0.0058   0.0539   0.0000  -0.0410   0.0627
 141 H   :1s    -0.0015  -0.0054   0.0315  -0.0573  -0.0000   0.1205  -0.1936
 142 H   :2px    0.0000  -0.0024   0.0094  -0.0011   0.0000  -0.0000   0.0005
 143 H   :2py    0.0003  -0.0054   0.0189   0.0030   0.0000  -0.0001  -0.0002
 144 H   :2pz   -0.0000   0.0008   0.0002  -0.0219   0.0000   0.0049  -0.0072
 145 H   :1s     0.0065  -0.0032  -0.0009   0.0012  -0.0000   0.0041  -0.0127
 146 H   :1s    -0.0056  -0.0174   0.0008   0.0077   0.0000  -0.0119   0.0272
 147 H   :1s     0.0190   0.0067  -0.0087  -0.0143  -0.0000   0.1086  -0.2894
 148 H   :2px   -0.0058   0.0005   0.0001   0.0005  -0.0000   0.0005  -0.0015
 149 H   :2py    0.0111   0.0029   0.0005  -0.0003   0.0000   0.0010  -0.0039
 150 H   :2pz    0.0184   0.0002  -0.0001   0.0002  -0.0000  -0.0011   0.0026
 151 H   :1s     0.0103  -0.0043  -0.0009  -0.0008  -0.0000   0.0073  -0.0141
 152 H   :1s     0.0070  -0.0080  -0.0026  -0.0130   0.0000   0.0100   0.0057
 153 H   :1s     0.0176   0.0009   0.0032   0.0067  -0.0000   0.0383  -0.1363
 154 H   :2px   -0.0028  -0.0003  -0.0001  -0.0018  -0.0000   0.0005   0.0011
 155 H   :2py    0.0123  -0.0012  -0.0003  -0.0007  -0.0000   0.0004   0.0009
 156 H   :2pz    0.0176   0.0021   0.0002  -0.0003  -0.0000  -0.0001  -0.0013
 157 X   :1s     0.0000   0.0000   0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0022   0.0151  -0.0177   0.0186  -0.0148  -0.0016  -0.0085
   2 N   :1s     0.0034   0.0242  -0.0290   0.0299  -0.0247  -0.0029  -0.0142
   3 N   :1s     0.0026  -0.0347   0.0521  -0.0377   0.0532   0.0104   0.0212
   4 N   :1s    -0.1440  -0.5075   0.5139  -0.6925   0.3748  -0.0093   0.2796
   5 N   :2px   -0.0558  -0.0046  -0.0168  -0.0190  -0.0579   0.0279   0.0919
   6 N   :2py    0.0337   0.0435   0.0240   0.0552   0.0471   0.0252   0.0819
   7 N   :2pz    0.0315  -0.0197   0.0187  -0.0175   0.0681  -0.0252  -0.0096
   8 N   :2px   -0.0643  -0.0089  -0.0205  -0.0256  -0.0608   0.0190   0.0885
   9 N   :2py    0.0355   0.0551   0.0206   0.0760   0.0376   0.0284   0.0855
  10 N   :2pz    0.0299  -0.0357   0.0182  -0.0328   0.0755  -0.0301  -0.0193
  11 N   :2px   -0.1959   0.0133  -0.1071  -0.1014  -0.3176   0.2613   0.5529
  12 N   :2py    0.1799   0.2189   0.0686   0.2596   0.2673   0.1102   0.3790
  13 N   :2pz    0.1372  -0.0159   0.0732  -0.0646   0.3610  -0.1715  -0.0349
  14 N   :3d2-  -0.0020  -0.0025   0.0019  -0.0019  -0.0043   0.0005  -0.0023
  15 N   :3d1-   0.0008   0.0006   0.0056   0.0046   0.0021   0.0007   0.0001
  16 N   :3d0    0.0030  -0.0033  -0.0007   0.0000   0.0012  -0.0006  -0.0029
  17 N   :3d1+  -0.0023  -0.0026   0.0022  -0.0027  -0.0047  -0.0009  -0.0050
  18 N   :3d2+  -0.0022   0.0029   0.0006  -0.0018  -0.0004   0.0004   0.0068
  19 H   :1s     0.0143   0.0232  -0.0068   0.0289   0.0292  -0.0087  -0.0010
  20 H   :1s    -0.1079  -0.0232  -0.0510   0.0474  -0.0813  -0.1152  -0.1366
  21 H   :1s     0.9603   0.6094   0.2620   0.7161   1.4159  -0.0546   0.1405
  22 H   :2px    0.0049   0.0080  -0.0005  -0.0023   0.0109  -0.0003   0.0092
  23 H   :2py   -0.0070   0.0013  -0.0079  -0.0044  -0.0065  -0.0042  -0.0047
  24 H   :2pz   -0.0016   0.0046  -0.0009  -0.0020   0.0006  -0.0023  -0.0032
  25 H   :1s    -0.0061  -0.0041  -0.0028   0.0074  -0.0197  -0.0055  -0.0294
  26 H   :1s     0.0013  -0.0781   0.1532  -0.0072   0.0714   0.0099   0.1169
  27 H   :1s    -0.1739   0.0313  -0.5780   0.2535  -0.8832  -0.2903  -1.7498
  28 H   :2px   -0.0051   0.0030  -0.0005  -0.0072  -0.0012  -0.0036   0.0008
  29 H   :2py   -0.0004   0.0021  -0.0005   0.0034  -0.0048   0.0009  -0.0054
  30 H   :2pz    0.0023  -0.0009  -0.0034  -0.0026  -0.0027   0.0038  -0.0017
  31 H   :1s    -0.0008   0.0152  -0.0227   0.0059  -0.0217   0.0188   0.0275
  32 H   :1s     0.0806  -0.0097  -0.0143  -0.0280   0.0082   0.0420  -0.1253
  33 H   :1s    -0.4248   0.4326  -0.4994   0.3914  -0.9884   0.6535   1.6746
  34 H   :2px    0.0098  -0.0049  -0.0037   0.0026  -0.0004   0.0012  -0.0150
  35 H   :2py    0.0080   0.0032  -0.0017   0.0014   0.0084  -0.0006  -0.0059
  36 H   :2pz   -0.0038   0.0014  -0.0037   0.0012  -0.0027   0.0054   0.0170
  37 O   :1s    -0.0087  -0.0094   0.0224   0.0039  -0.0104   0.0056   0.0010
  38 O   :1s    -0.0148  -0.0151   0.0372   0.0067  -0.0172   0.0096   0.0020
  39 O   :1s     0.0423   0.0227  -0.0841  -0.0211   0.0375  -0.0272  -0.0106
  40 O   :1s     0.1254   0.3009  -0.5249  -0.0497   0.2684  -0.0905   0.0288
  41 O   :2px   -0.0250   0.0134  -0.0148  -0.0241   0.0138   0.0129  -0.0257
  42 O   :2py    0.0204   0.0065  -0.0225  -0.0031   0.0148  -0.0016  -0.0055
  43 O   :2pz    0.0055  -0.0465   0.0438  -0.0039  -0.0204  -0.0222  -0.0153
  44 O   :2px   -0.0379   0.0126  -0.0117  -0.0346   0.0164   0.0184  -0.0316
  45 O   :2py    0.0281   0.0158  -0.0300   0.0009   0.0226   0.0099  -0.0019
  46 O   :2pz    0.0052  -0.0585   0.0577  -0.0085  -0.0271  -0.0276  -0.0277
  47 O   :2px   -0.0379   0.0673  -0.0757  -0.0519   0.0598   0.0154  -0.0755
  48 O   :2py    0.0312   0.0125  -0.0905  -0.0372   0.0520  -0.0477  -0.0532
  49 O   :2pz    0.0118  -0.1533   0.1428   0.0018  -0.0794  -0.0439  -0.0120
  50 O   :3d2-   0.0009   0.0010  -0.0006   0.0008  -0.0000   0.0007   0.0004
  51 O   :3d1-  -0.0009  -0.0007   0.0009   0.0007  -0.0019   0.0006   0.0024
  52 O   :3d0   -0.0009   0.0002  -0.0002   0.0001  -0.0017   0.0010   0.0015
  53 O   :3d1+   0.0018   0.0007   0.0000   0.0024  -0.0012   0.0005   0.0041
  54 O   :3d2+   0.0006   0.0001   0.0020   0.0011   0.0013   0.0014  -0.0005
  55 O   :1s    -0.0012  -0.0011   0.0028  -0.0045  -0.0042  -0.0002  -0.0040
  56 O   :1s    -0.0020  -0.0016   0.0048  -0.0074  -0.0073  -0.0002  -0.0068
  57 O   :1s     0.0038  -0.0004  -0.0112   0.0146   0.0255  -0.0007   0.0234
  58 O   :1s     0.0317   0.0546  -0.0791   0.1315   0.0290   0.0048   0.0072
  59 O   :2px   -0.0194  -0.0198  -0.0437   0.0651  -0.0043  -0.0060  -0.0445
  60 O   :2py    0.0301   0.0524   0.0144  -0.0405  -0.0344   0.0004  -0.0090
  61 O   :2pz    0.0248   0.0460   0.0063  -0.0309  -0.0426  -0.0048  -0.0388
  62 O   :2px   -0.0212  -0.0191  -0.0540   0.0860  -0.0046  -0.0041  -0.0484
  63 O   :2py    0.0382   0.0675   0.0185  -0.0491  -0.0423   0.0028  -0.0028
  64 O   :2pz    0.0320   0.0583   0.0094  -0.0355  -0.0494  -0.0048  -0.0467
  65 O   :2px   -0.0699  -0.0800  -0.1430   0.1911  -0.0025  -0.0334  -0.1817
  66 O   :2py    0.0872   0.1613   0.0388  -0.1450  -0.1637  -0.0111  -0.1049
  67 O   :2pz    0.0681   0.1451   0.0020  -0.1142  -0.1989  -0.0267  -0.1875
  68 O   :3d2-   0.0004   0.0011  -0.0013   0.0016  -0.0009  -0.0000  -0.0013
  69 O   :3d1-   0.0005   0.0003   0.0003   0.0006   0.0006   0.0002   0.0004
  70 O   :3d0    0.0006   0.0002   0.0005  -0.0001   0.0009  -0.0001  -0.0003
  71 O   :3d1+   0.0001   0.0008  -0.0020   0.0026  -0.0025  -0.0007  -0.0056
  72 O   :3d2+  -0.0007   0.0003  -0.0009   0.0001  -0.0026  -0.0002  -0.0023
  73 O   :1s     0.0056  -0.0139  -0.0210  -0.0167  -0.0016   0.0017  -0.0032
  74 O   :1s     0.0094  -0.0233  -0.0347  -0.0275  -0.0029   0.0032  -0.0049
  75 O   :1s    -0.0247   0.0596   0.0738   0.0587   0.0111  -0.0142   0.0028
  76 O   :1s    -0.0897   0.2707   0.5087   0.4151   0.0153   0.0089   0.1331
  77 O   :2px   -0.0239   0.0221   0.0497   0.0326  -0.0146  -0.0240  -0.0095
  78 O   :2py    0.0087  -0.0164   0.0028  -0.0037   0.0012   0.0055   0.0114
  79 O   :2pz    0.0107  -0.0262  -0.0026  -0.0252   0.0249   0.0245   0.0417
  80 O   :2px   -0.0376   0.0258   0.0776   0.0431  -0.0208  -0.0392  -0.0058
  81 O   :2py    0.0094  -0.0284   0.0165  -0.0024  -0.0014   0.0079   0.0229
  82 O   :2pz    0.0102  -0.0346  -0.0027  -0.0358   0.0296   0.0218   0.0426
  83 O   :2px   -0.0412   0.0634   0.1311   0.1099  -0.0515  -0.0368  -0.0643
  84 O   :2py    0.0262  -0.0222  -0.0472  -0.0292   0.0181   0.0102   0.0131
  85 O   :2pz    0.0432  -0.0676   0.0025  -0.0577   0.1068   0.0867   0.1802
  86 O   :3d2-  -0.0004  -0.0011   0.0003  -0.0006  -0.0008  -0.0006   0.0001
  87 O   :3d1-  -0.0006  -0.0008  -0.0012  -0.0013  -0.0010  -0.0005  -0.0015
  88 O   :3d0    0.0010  -0.0002  -0.0017  -0.0002   0.0002   0.0021   0.0017
  89 O   :3d1+   0.0002   0.0012   0.0015   0.0011   0.0014  -0.0008  -0.0002
  90 O   :3d2+  -0.0007   0.0002  -0.0000  -0.0001  -0.0005   0.0000  -0.0000
  91 O   :1s    -0.0303   0.0138   0.0005  -0.0071   0.0095   0.0073   0.0039
  92 O   :1s    -0.0508   0.0233   0.0009  -0.0117   0.0154   0.0126   0.0072
  93 O   :1s     0.1298  -0.0586  -0.0043   0.0217  -0.0257  -0.0408  -0.0346
  94 O   :1s     0.5735  -0.2757   0.0075   0.2049  -0.3104  -0.0612   0.0497
  95 O   :2px   -0.0228   0.0086   0.0081  -0.0209   0.0526   0.0323  -0.0485
  96 O   :2py    0.0236  -0.0147   0.0205   0.0183  -0.0223   0.0943  -0.0351
  97 O   :2pz   -0.0246  -0.0002   0.0122  -0.0164   0.0160  -0.0427  -0.0041
  98 O   :2px   -0.0369   0.0152   0.0084  -0.0323   0.0750   0.0406  -0.0647
  99 O   :2py    0.0358  -0.0255   0.0290   0.0243  -0.0324   0.1134  -0.0429
