

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   8 N   :2px   -0.0264   0.1152  -0.0373  -0.2964   0.1153  -0.1592   0.2472
   9 N   :2py   -0.0561  -0.1869   0.0101   0.1415   0.0289   0.0330   0.0947
  10 N   :2pz   -0.1022  -0.0024  -0.1313   0.1131   0.0583  -0.0175  -0.1046
  11 N   :2px   -0.1310  -0.2033  -0.1127   0.7515  -0.3374   0.4009   0.0614
  12 N   :2py   -0.0531   0.6384  -0.2363  -0.3957  -0.0539  -0.1758   0.2702
  13 N   :2pz   -0.0117   0.1673   0.3743  -0.1974  -0.1120  -0.0500  -0.1785
  14 N   :3d2-  -0.0124  -0.0028  -0.0043   0.0001  -0.0112  -0.0093   0.0376
  15 N   :3d1-   0.0002   0.0018   0.0093   0.0150  -0.0044  -0.0005  -0.0276
  16 N   :3d0    0.0431  -0.0224   0.0144  -0.0102  -0.0025   0.0209  -0.0400
  17 N   :3d1+  -0.0113   0.0036  -0.0018   0.0311   0.0053   0.0038  -0.0522
  18 N   :3d2+  -0.0036  -0.0138   0.0065  -0.0079  -0.0091  -0.0015  -0.0304
  19 H   :1s     0.0646  -0.0038  -0.0175  -0.0324   0.0047   0.0188   0.0121
  20 H   :1s    -0.0962   0.1081  -0.2191  -0.0526   0.0365   0.0145   0.7257
  21 H   :1s     0.2243  -0.0730  -0.3265   0.0337   0.1657   0.0220   0.3499
  22 H   :2px   -0.0628   0.0156   0.0211   0.0564  -0.0004   0.0014  -0.1943
  23 H   :2py    0.1136  -0.0505   0.0045   0.0057   0.0029   0.0524   0.0025
  24 H   :2pz    0.1342  -0.0524   0.0693  -0.0285  -0.0341   0.0533  -0.1650
  25 H   :1s     0.0037   0.0135   0.0048   0.0158   0.0039   0.0072   0.0220
  26 H   :1s    -0.0196  -0.0676  -0.3189   0.0510   0.1113   0.1752   0.5606
  27 H   :1s    -0.1554  -0.5272   0.4659   0.7770  -0.2927   0.1095   0.1581
  28 H   :2px   -0.0352  -0.0245  -0.0476   0.0442   0.0140   0.0251   0.1624
  29 H   :2py   -0.0058   0.0900  -0.0311  -0.0328   0.0100  -0.0373  -0.0290
  30 H   :2pz    0.0665  -0.0000   0.0000  -0.0958  -0.0138  -0.0096  -0.0857
  31 H   :1s    -0.0231   0.0283  -0.0184   0.0308  -0.0184  -0.0009  -0.0210
  32 H   :1s    -0.2357   0.1747  -0.1440   0.1064   0.0023  -0.0961   0.6954
  33 H   :1s    -0.2121   0.2525  -0.2856   0.0328  -0.1005   0.3710   0.1676
  34 H   :2px    0.0767  -0.0310   0.0467  -0.0212   0.0082   0.0352   0.1301
  35 H   :2py   -0.0153   0.0056  -0.0030   0.0120  -0.0063   0.0069  -0.0501
  36 H   :2pz   -0.1267   0.0876  -0.0867   0.0384  -0.0028  -0.0062   0.2071
  37 O   :1s     0.0089  -0.0035  -0.0042   0.0047   0.0094   0.0087   0.0187
  38 O   :1s     0.0172  -0.0070  -0.0092   0.0104   0.0199   0.0172   0.0382
  39 O   :1s    -0.0627   0.0431   0.0999  -0.1114  -0.1651  -0.1147  -0.2693
  40 O   :1s    -0.3133  -0.0082  -0.4399   0.4486   0.4594   0.2333   0.4698
  41 O   :2px   -0.0180  -0.1179   0.0717   0.0012   0.0171  -0.0984  -0.0212
  42 O   :2py   -0.0536   0.0536  -0.0800   0.0435   0.0458   0.0896  -0.0128
  43 O   :2pz   -0.0954  -0.0019  -0.0817   0.1034   0.0281  -0.0832  -0.0081
  44 O   :2px   -0.0564  -0.3785   0.2429  -0.0080   0.0584  -0.3030  -0.0764
  45 O   :2py   -0.1780   0.1691  -0.2334   0.1153   0.1298   0.2624  -0.0497
  46 O   :2pz   -0.3367   0.0139  -0.2708   0.3277   0.0792  -0.2510  -0.0218
  47 O   :2px    0.2092   0.7821  -0.4300  -0.1074  -0.1514   0.8407   0.1232
  48 O   :2py    0.4022  -0.4495   0.5748  -0.2374  -0.3001  -0.7648  -0.1019
  49 O   :2pz    0.6643   0.1165   0.3970  -0.5846  -0.1947   0.5715  -0.0293
  50 O   :3d2-   0.0043  -0.0087   0.0082  -0.0032   0.0022  -0.0059  -0.0086
  51 O   :3d1-   0.0028  -0.0077  -0.0021   0.0062   0.0066   0.0065  -0.0012
  52 O   :3d0   -0.0004  -0.0052   0.0031  -0.0005  -0.0037  -0.0068   0.0014
  53 O   :3d1+  -0.0065  -0.0055  -0.0017   0.0042   0.0048  -0.0040   0.0024
  54 O   :3d2+  -0.0029  -0.0058   0.0075  -0.0064  -0.0060  -0.0065   0.0038
  55 O   :1s    -0.0150  -0.0066  -0.0094   0.0246   0.0152   0.0076  -0.0235
  56 O   :1s    -0.0296  -0.0133  -0.0189   0.0495   0.0307   0.0163  -0.0483
  57 O   :1s     0.1664   0.1085   0.1352  -0.3456  -0.2146  -0.1466   0.3500
  58 O   :1s    -0.0287  -0.3922  -0.2994   0.6965   0.4251   0.5140  -0.6840
  59 O   :2px    0.0002   0.0374   0.0086   0.0007  -0.0018  -0.0765  -0.0199
  60 O   :2py    0.1350  -0.0642  -0.0478   0.0682   0.0484   0.0768   0.0040
  61 O   :2pz    0.1298   0.0424  -0.0780   0.0530   0.0205  -0.1281   0.0188
  62 O   :2px   -0.0328   0.0902   0.0099   0.0642   0.0327  -0.2093  -0.1170
  63 O   :2py    0.4538  -0.2216  -0.1541   0.2126   0.1587   0.2691   0.0333
  64 O   :2pz    0.3887   0.1493  -0.2264   0.1312   0.0482  -0.3803   0.0707
  65 O   :2px    0.0307  -0.3023  -0.0407   0.0332   0.0340   0.6053  -0.0241
  66 O   :2py   -0.7934   0.3222   0.3311  -0.3920  -0.2983  -0.3279  -0.0602
  67 O   :2pz   -0.9990  -0.2803   0.6280  -0.4546  -0.1920   0.9575  -0.1443
  68 O   :3d2-  -0.0014   0.0015   0.0050  -0.0070  -0.0013  -0.0018  -0.0010
  69 O   :3d1-   0.0030  -0.0051  -0.0071   0.0108   0.0051  -0.0047   0.0006
  70 O   :3d0    0.0115  -0.0065  -0.0014   0.0074   0.0058   0.0037  -0.0119
  71 O   :3d1+  -0.0188  -0.0057   0.0066  -0.0026  -0.0023   0.0122  -0.0036
  72 O   :3d2+  -0.0100  -0.0023  -0.0018   0.0045   0.0031   0.0056  -0.0042
  73 O   :1s    -0.0084  -0.0017   0.0061  -0.0006   0.0289  -0.0046   0.0330
  74 O   :1s    -0.0168  -0.0041   0.0120  -0.0011   0.0589  -0.0088   0.0669
  75 O   :1s     0.1073   0.0462  -0.0712   0.0292  -0.4214   0.0520  -0.4718
  76 O   :1s    -0.1429  -0.1775   0.0489  -0.1776   0.8242  -0.0322   0.7871
  77 O   :2px    0.0033  -0.0085  -0.0566  -0.0180  -0.1489  -0.0050   0.0629
  78 O   :2py   -0.0030   0.0160  -0.0207   0.0097  -0.0550  -0.0059   0.0190
  79 O   :2pz    0.0027  -0.0029  -0.0277   0.0521  -0.1215   0.0073  -0.0332
  80 O   :2px    0.0220  -0.0340  -0.1826  -0.0332  -0.4967   0.0010   0.1268
  81 O   :2py   -0.0103   0.0603  -0.0638   0.0370  -0.1757  -0.0188   0.0450
  82 O   :2pz   -0.0086  -0.0102  -0.0728   0.1642  -0.3325   0.0129  -0.0526
  83 O   :2px   -0.0445   0.1201   0.4540  -0.0050   1.2147  -0.0285  -0.1496
  84 O   :2py    0.0110  -0.0940   0.1649  -0.0883   0.5170   0.0298  -0.0288
  85 O   :2pz   -0.0228  -0.0790   0.1559  -0.4561   1.0898  -0.0248   0.3533
  86 O   :3d2-  -0.0017  -0.0024   0.0000  -0.0007   0.0011   0.0003   0.0059
  87 O   :3d1-  -0.0023   0.0020   0.0031  -0.0001   0.0077  -0.0012  -0.0029
  88 O   :3d0   -0.0019  -0.0003   0.0073   0.0048   0.0161  -0.0006  -0.0074
  89 O   :3d1+  -0.0014   0.0000   0.0023  -0.0011   0.0153  -0.0003  -0.0081
  90 O   :3d2+  -0.0025   0.0055  -0.0021  -0.0052  -0.0038  -0.0055   0.0153
  91 O   :1s    -0.0018   0.0021   0.0017   0.0026   0.0027   0.0002   0.0414
  92 O   :1s    -0.0037   0.0035   0.0045   0.0066   0.0052   0.0006   0.0862
  93 O   :1s     0.0311   0.0139  -0.0724  -0.1060  -0.0166  -0.0127  -0.6534
  94 O   :1s    -0.0924  -0.3213   0.4087   0.6122  -0.1203   0.0841   1.3787
  95 O   :2px    0.0223   0.1586   0.0940   0.0464   0.0147  -0.0033  -0.0069
  96 O   :2py   -0.0168  -0.0024  -0.0786  -0.0833   0.0216  -0.0089  -0.0250
  97 O   :2pz    0.0072   0.0173  -0.0847  -0.1037   0.0319  -0.0129  -0.0359
  98 O   :2px    0.0689   0.4849   0.2942   0.1520   0.0411  -0.0081   0.0200
  99 O   :2py   -0.0536   0.0079  -0.2438  -0.2647   0.0723  -0.0289  -0.0396
 100 O   :2pz    0.0262   0.0637  -0.2640  -0.3260   0.1044  -0.0407  -0.0453
 101 O   :2px   -0.1847  -1.0995  -0.7424  -0.4292  -0.0500   0.0075   0.0729
 102 O   :2py    0.0766   0.0235   0.6207   0.6818  -0.1603   0.0724   0.2677
 103 O   :2pz   -0.0603  -0.1712   0.6516   0.8129  -0.2256   0.0990   0.3830
 104 O   :3d2-  -0.0009  -0.0042  -0.0039  -0.0026  -0.0012   0.0002   0.0056
 105 O   :3d1-  -0.0007   0.0020   0.0100   0.0115  -0.0014   0.0013   0.0138
 106 O   :3d0   -0.0004   0.0041   0.0054   0.0048   0.0000   0.0004   0.0082
 107 O   :3d1+  -0.0010  -0.0115  -0.0065  -0.0022  -0.0030   0.0008   0.0112
 108 O   :3d2+  -0.0004  -0.0099  -0.0055  -0.0027  -0.0019   0.0003  -0.0015
 109 H   :1s     0.0041   0.0001  -0.0028  -0.0060  -0.0012   0.0149   0.0189
 110 H   :1s     0.2825   0.1395   0.0704  -0.2111  -0.1713   0.2469  -0.0850
 111 H   :1s     0.1115   0.3628  -0.0294  -0.1937  -0.0966   0.3442  -0.0325
 112 H   :2px    0.0702   0.0784   0.0004  -0.0554  -0.0469   0.0855  -0.0242
 113 H   :2py    0.0023   0.0360   0.0258  -0.0444  -0.0583  -0.0423   0.0293
 114 H   :2pz    0.0708   0.0665   0.0446  -0.0981  -0.0582   0.0915  -0.0262
 115 H   :1s    -0.0037  -0.0050  -0.0083   0.0184   0.0055  -0.0104   0.0059
 116 H   :1s     0.1667  -0.1260   0.2120  -0.0829  -0.1232  -0.4211  -0.1684
 117 H   :1s     0.1598  -0.4797   0.3191  -0.0296  -0.0742  -0.4289  -0.1060
 118 H   :2px   -0.0351   0.0649  -0.0442  -0.0116  -0.0118   0.0958   0.0735
 119 H   :2py    0.0341  -0.0805   0.1253  -0.0724  -0.0842  -0.1694  -0.0311
 120 H   :2pz   -0.0143   0.0449   0.0222  -0.0592  -0.0393  -0.0120   0.0341
 121 H   :1s    -0.0051  -0.0070  -0.0121   0.0250   0.0112  -0.0091  -0.0127
 122 H   :1s     0.0733   0.1591  -0.0866  -0.0217  -0.0254  -0.4070   0.2496
 123 H   :1s     0.6146   0.1916  -0.0907   0.0109  -0.0197  -0.4687   0.0415
 124 H   :2px   -0.1344  -0.0644   0.0016   0.0438   0.0264   0.1395  -0.0461
 125 H   :2py   -0.0058  -0.0036   0.0061  -0.0168  -0.0032  -0.0308   0.0115
 126 H   :2pz   -0.0522  -0.0683   0.0417   0.0101   0.0182   0.1427  -0.0902
 127 H   :1s    -0.0111  -0.0258  -0.0013   0.0287   0.0184   0.0026  -0.0218
 128 H   :1s    -0.1788   0.0771   0.2616  -0.3189  -0.1468   0.1330   0.1377
 129 H   :1s    -0.7822   0.0685   0.2024  -0.2231  -0.1772   0.1732   0.0250
 130 H   :2px    0.0179  -0.0121  -0.0795   0.0952   0.0484  -0.0126  -0.0062
 131 H   :2py   -0.0218   0.0480   0.0606  -0.1062  -0.0345   0.0410   0.0105
 132 H   :2pz   -0.1570   0.0223   0.0932  -0.1140  -0.0668   0.0356   0.0645
 133 H   :1s    -0.0100   0.0097   0.0032   0.0131  -0.0060  -0.0116  -0.0172
 134 H   :1s     0.0263   0.1290  -0.0372   0.2833  -0.6745  -0.0105  -0.3413
 135 H   :1s     0.0684  -0.0666  -0.3119   0.0650  -0.9148   0.0968  -0.0721
 136 H   :2px   -0.0093   0.0011   0.0072  -0.0353   0.0990  -0.0050   0.0154
 137 H   :2py   -0.0118  -0.0087   0.0201  -0.0149   0.0669   0.0069   0.0041
 138 H   :2pz   -0.0251  -0.0155   0.0670  -0.0588   0.2902  -0.0154   0.1123
 139 H   :1s    -0.0082   0.0143  -0.0031   0.0082  -0.0016  -0.0056   0.0516
 140 H   :1s     0.0215   0.1773   0.1612  -0.0301  -0.0339  -0.0759   0.0130
 141 H   :1s    -0.0611  -0.0102   0.2751  -0.2906   1.1310  -0.1267   0.0180
 142 H   :2px    0.0142   0.0018   0.0559   0.0926   0.0653   0.0428  -0.1490
 143 H   :2py   -0.0079   0.0655   0.0083  -0.0130   0.0082  -0.0336   0.0068
 144 H   :2pz   -0.0191  -0.0019   0.0135   0.0018  -0.0275  -0.0159   0.0444
 145 H   :1s    -0.0023   0.0085  -0.0082  -0.0124   0.0112  -0.0024   0.0047
 146 H   :1s     0.0102   0.0466  -0.4330  -0.5167   0.1166  -0.0587  -0.4373
 147 H   :1s    -0.0547  -0.4236  -0.4763  -0.3668  -0.0041  -0.0158  -0.1961
 148 H   :2px   -0.0106  -0.0454  -0.0646  -0.0526   0.0019  -0.0018   0.0271
 149 H   :2py    0.0065   0.0293   0.1180   0.1252  -0.0213   0.0126   0.1216
 150 H   :2pz    0.0009   0.0337   0.1446   0.1551  -0.0279   0.0163   0.1697
 151 H   :1s     0.0104   0.0095   0.0035   0.0046  -0.0096   0.0018   0.0027
 152 H   :1s     0.0898   0.3044   0.0024  -0.0957   0.0186  -0.0204  -0.3582
 153 H   :1s     0.0596   0.5863   0.3370   0.1094   0.1092  -0.0283  -0.1685
 154 H   :2px   -0.0317  -0.1670  -0.0552   0.0009  -0.0159   0.0079   0.1114
 155 H   :2py   -0.0031  -0.0172   0.0177   0.0266  -0.0146   0.0054   0.0738
 156 H   :2pz   -0.0141  -0.0731   0.0045   0.0375  -0.0214   0.0098   0.1438

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0080  -0.0251  -0.0299  -0.0339  -0.0167   0.0185   0.0068
   2 N   :1s    -0.0184  -0.0529  -0.0665  -0.0720  -0.0362   0.0399   0.0150
   3 N   :1s     0.1547   0.4257   0.6095   0.5744   0.3402  -0.3358  -0.1333
   4 N   :1s    -0.3173  -0.9050  -1.6173  -1.1104  -0.9712   0.6988   0.3022
   5 N   :2px    0.0112   0.0022  -0.0227   0.0441   0.0063  -0.0417   0.0029
   6 N   :2py   -0.0339   0.0197   0.0278  -0.0234   0.0075  -0.0045  -0.0070
   7 N   :2pz   -0.0063  -0.0210   0.0294  -0.0052  -0.0248   0.0226   0.0011
   8 N   :2px    0.0478   0.0672  -0.0278   0.1958   0.0238  -0.1358   0.0081
   9 N   :2py   -0.1338   0.0853   0.0706  -0.0263   0.0211  -0.0122  -0.0193
  10 N   :2pz   -0.0240  -0.0737   0.0631  -0.0685  -0.1337   0.1129   0.0050
  11 N   :2px    0.0182  -0.0173   0.4555  -0.1577   0.0561   0.2737  -0.0854
  12 N   :2py   -0.0166  -0.1386  -0.1992   0.1674  -0.0013  -0.0277   0.0932
  13 N   :2pz   -0.0209  -0.0352  -0.2335   0.0802   0.0085  -0.3431   0.0125
  14 N   :3d2-  -0.0649   0.0275  -0.0641   0.0104   0.0315   0.0111   0.0051
  15 N   :3d1-   0.0329   0.0165  -0.0061  -0.0030   0.0901   0.0445  -0.0254
  16 N   :3d0    0.1178   0.0534  -0.0191   0.0104   0.1099   0.0981  -0.0153
  17 N   :3d1+   0.0494  -0.0454   0.0759   0.0353  -0.0634  -0.0898  -0.0033
  18 N   :3d2+   0.1221  -0.0055   0.0556   0.0693  -0.0555  -0.0313   0.0168
  19 H   :1s     0.0306  -0.0058   0.0396  -0.0146  -0.0504  -0.0117   0.0054
  20 H   :1s     0.0247   0.2517   0.1766   0.3639   0.3452  -0.0270  -0.0305
  21 H   :1s     0.0041  -0.1247   0.2851  -0.0949  -0.1829  -0.0793   0.0282
  22 H   :2px    0.2257  -0.1412   0.2283   0.1226  -0.1655  -0.2557   0.0063
  23 H   :2py    0.3013   0.0931   0.1149   0.0652   0.1348   0.0291  -0.0318
  24 H   :2pz    0.2089   0.0465  -0.0270  -0.0333   0.0674   0.1137  -0.0243
  25 H   :1s    -0.0196  -0.0276   0.0318  -0.0369   0.0071   0.0081  -0.0280
  26 H   :1s     0.3208   0.0826   0.4294   0.1961   0.2568  -0.0782   0.0282
  27 H   :1s    -0.2326   0.4820   0.2931   0.1493  -0.0477   0.0458  -0.3311
  28 H   :2px   -0.1776   0.0589  -0.0570  -0.0821   0.2228   0.0675  -0.0269
  29 H   :2py   -0.2070  -0.0822  -0.0770  -0.0895  -0.0353  -0.0411   0.0135
  30 H   :2pz    0.1409   0.0958  -0.1927  -0.0310   0.3059   0.2757   0.0266
  31 H   :1s     0.0227  -0.0127   0.0362   0.0318   0.0918  -0.0098  -0.0327
  32 H   :1s    -0.0042   0.2347   0.2204   0.3500  -0.0492  -0.2972  -0.0322
  33 H   :1s     0.1828  -0.2096   0.3222  -0.1049   0.4992   0.2496   0.0460
  34 H   :2px   -0.0423   0.1621  -0.1102  -0.0529   0.1283   0.2166  -0.0661
  35 H   :2py    0.3034  -0.0271   0.1717   0.1613   0.0240  -0.0134   0.0171
  36 H   :2pz   -0.3149  -0.0637   0.0157  -0.0490  -0.0318  -0.1745   0.0285
  37 O   :1s     0.0215   0.0565  -0.0434  -0.0002  -0.0527  -0.0267   0.0019
  38 O   :1s     0.0454   0.1181  -0.0902  -0.0016  -0.1098  -0.0555   0.0037
  39 O   :1s    -0.3626  -0.9005   0.6685   0.0520   0.8216   0.4120  -0.0229
  40 O   :1s     0.8462   1.8285  -1.2065  -0.3436  -1.5078  -0.7418   0.0255
  41 O   :2px   -0.0051   0.0044  -0.0175  -0.0089  -0.0030  -0.0165  -0.0033
  42 O   :2py    0.0394   0.0278  -0.0041  -0.0380   0.0192   0.0125   0.0011
  43 O   :2pz    0.0295   0.0185   0.0110  -0.0420   0.0309   0.0302  -0.0093
  44 O   :2px   -0.0281  -0.0014  -0.0462  -0.0308  -0.0001  -0.0435  -0.0101
  45 O   :2py    0.0870  -0.0110   0.0763  -0.1090   0.1350   0.0653   0.0013
  46 O   :2pz    0.0785   0.0151   0.0828  -0.1375   0.1295   0.0986  -0.0228
  47 O   :2px   -0.0041  -0.1272   0.1406   0.1318   0.0878   0.1138   0.0333
  48 O   :2py   -0.3518  -0.3493   0.0383   0.2529   0.0691   0.0522  -0.0240
  49 O   :2pz   -0.2508  -0.2545  -0.0280   0.3382  -0.0285  -0.0143   0.0360
  50 O   :3d2-   0.0038   0.0035  -0.0068  -0.0071  -0.0027  -0.0007  -0.0030
  51 O   :3d1-   0.0053   0.0077  -0.0059  -0.0018   0.0097   0.0170   0.0109
  52 O   :3d0    0.0045  -0.0004   0.0112  -0.0095   0.0009   0.0133  -0.0172
  53 O   :3d1+   0.0031   0.0034  -0.0012   0.0005  -0.0042  -0.0024  -0.0031
  54 O   :3d2+  -0.0067  -0.0185   0.0152   0.0148   0.0098  -0.0006   0.0177
  55 O   :1s    -0.0085  -0.0149  -0.0376   0.0743   0.0101  -0.0080   0.0048
  56 O   :1s    -0.0183  -0.0314  -0.0779   0.1544   0.0208  -0.0168   0.0102
  57 O   :1s     0.1649   0.2622   0.5685  -1.1640  -0.1577   0.1419  -0.0909
  58 O   :1s    -0.5323  -0.7621  -1.0187   2.3980   0.3566  -0.4597   0.3066
  59 O   :2px    0.0332   0.0199   0.0000  -0.0212   0.0045  -0.0050   0.0023
  60 O   :2py   -0.0381  -0.0321   0.0259  -0.0164  -0.0107  -0.0231   0.0037
  61 O   :2pz   -0.0005  -0.0026   0.0011   0.0262   0.0068   0.0027  -0.0008
  62 O   :2px    0.0655   0.0260  -0.0831   0.0808   0.0236  -0.0290   0.0084
  63 O   :2py   -0.1043  -0.0938   0.1078  -0.0759  -0.0242  -0.0635   0.0067
  64 O   :2pz    0.0068   0.0004   0.0168   0.0602   0.0067   0.0008  -0.0028
  65 O   :2px   -0.2641  -0.3435  -0.0180   0.4222   0.0853  -0.2578   0.2071
  66 O   :2py    0.1709   0.2057  -0.1457  -0.0390  -0.0161   0.1611  -0.0438
  67 O   :2pz    0.0231   0.0579  -0.0432  -0.2108  -0.0275   0.0692  -0.0296
  68 O   :3d2-   0.0070   0.0038  -0.0004  -0.0041   0.0011  -0.0126   0.0197
  69 O   :3d1-  -0.0007   0.0019   0.0007  -0.0040  -0.0069  -0.0136   0.0522
  70 O   :3d0   -0.0008  -0.0080   0.0036  -0.0083   0.0060  -0.0260  -0.0094
  71 O   :3d1+   0.0068  -0.0049   0.0161  -0.0124   0.0010  -0.0203   0.0149
  72 O   :3d2+  -0.0016  -0.0002  -0.0174   0.0283   0.0015   0.0206  -0.0274
  73 O   :1s     0.0045  -0.0007   0.0323   0.0164  -0.0058   0.0296  -0.0075
  74 O   :1s     0.0092  -0.0024   0.0670   0.0329  -0.0121   0.0632  -0.0155
  75 O   :1s    -0.0704   0.0319  -0.4908  -0.2190   0.0658  -0.5033   0.1184
  76 O   :1s     0.1552  -0.1108   0.9076   0.2675   0.0918   1.0506  -0.2463
  77 O   :2px    0.0181   0.0225   0.0152   0.0491  -0.0082   0.0066  -0.0103
  78 O   :2py   -0.0055   0.0089  -0.0056   0.0231  -0.0032   0.0047  -0.0068
  79 O   :2pz   -0.0023  -0.0071  -0.0148  -0.0169  -0.0059  -0.0033  -0.0012
  80 O   :2px    0.0486   0.0456   0.0325   0.1043  -0.0195   0.0152  -0.0269
  81 O   :2py   -0.0256   0.0200  -0.0259   0.0658  -0.0156   0.0257  -0.0185
  82 O   :2pz   -0.0013  -0.0264   0.0160  -0.0246  -0.0604   0.0736  -0.0114
  83 O   :2px   -0.1094  -0.0086  -0.0938  -0.1141   0.0126  -0.1978   0.0872
  84 O   :2py    0.0684  -0.0138   0.0993  -0.1018   0.0832  -0.1099   0.0295
  85 O   :2pz    0.0825   0.0708   0.1688   0.0675   0.5611  -0.1612  -0.0715
  86 O   :3d2-   0.0107   0.0063   0.0170  -0.0011   0.0200  -0.0289  -0.0075
  87 O   :3d1-  -0.0010   0.0009  -0.0009  -0.0030   0.0111  -0.0115  -0.0020
  88 O   :3d0   -0.0043  -0.0126   0.0107  -0.0023  -0.0506   0.0567   0.0071
  89 O   :3d1+   0.0013   0.0048  -0.0074  -0.0137   0.0556  -0.0525  -0.0048
  90 O   :3d2+  -0.0050   0.0099  -0.0103   0.0148   0.0085  -0.0160   0.0000
  91 O   :1s     0.0405  -0.0687  -0.0433  -0.0218  -0.0048  -0.0061  -0.0227
  92 O   :1s     0.0839  -0.1423  -0.0899  -0.0451  -0.0100  -0.0129  -0.0484
  93 O   :1s    -0.6233   1.0529   0.6675   0.3346   0.0767   0.1046   0.4382
  94 O   :1s     1.1963  -1.9913  -1.2710  -0.6418  -0.1763  -0.2664  -1.4415
  95 O   :2px   -0.0083   0.0098   0.0060   0.0048   0.0004   0.0021  -0.0011
  96 O   :2py   -0.0010  -0.0135  -0.0046  -0.0055  -0.0065  -0.0013   0.0080
  97 O   :2pz   -0.0020  -0.0133  -0.0009  -0.0065  -0.0111  -0.0008   0.0076
  98 O   :2px    0.0100  -0.0228  -0.0203  -0.0029   0.0053   0.0027  -0.0113
  99 O   :2py    0.0386  -0.1077  -0.0592  -0.0374  -0.0185  -0.0054   0.0246
 100 O   :2pz    0.0593  -0.1467  -0.0742  -0.0530  -0.0313  -0.0064   0.0243
 101 O   :2px    0.1416  -0.2611  -0.1408  -0.1009  -0.0680  -0.0631  -0.3953
 102 O   :2py    0.0638  -0.0480  -0.0396  -0.0158  -0.0247  -0.0585  -0.5416
 103 O   :2pz    0.1291  -0.1571  -0.1186  -0.0512  -0.0436  -0.0998  -0.8670
 104 O   :3d2-   0.0034   0.0009  -0.0029   0.0020   0.0094   0.0072   0.0680
 105 O   :3d1-   0.0083  -0.0090  -0.0045  -0.0008   0.0027   0.0046   0.0477
 106 O   :3d0    0.0053  -0.0030  -0.0024   0.0018   0.0061   0.0072   0.0652
 107 O   :3d1+   0.0068  -0.0051  -0.0072  -0.0009   0.0093   0.0053   0.0495
 108 O   :3d2+  -0.0001  -0.0034  -0.0047  -0.0035  -0.0010  -0.0046  -0.0313
 109 H   :1s     0.0054  -0.0033   0.0088   0.0231  -0.0023  -0.0035   0.0079
 110 H   :1s    -0.2606  -0.5292   0.2882   0.2274   0.4176   0.2302   0.0056
 111 H   :1s    -0.0505  -0.0956   0.1026  -0.0367   0.0152   0.0243   0.0078
 112 H   :2px   -0.0278  -0.0942   0.0959  -0.0235   0.0905   0.1132  -0.0960
 113 H   :2py   -0.0839  -0.1243   0.1004   0.0649   0.0163  -0.0483  -0.0314
 114 H   :2pz   -0.1009  -0.1769   0.0750   0.1041   0.1033  -0.0200   0.1134
 115 H   :1s    -0.0090   0.0194  -0.0302   0.0096  -0.0157  -0.0260   0.0018
