

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  40 O   :1s    -0.0000   0.0015  -0.0118  -0.0011  -0.0000  -0.4973   0.4173
  41 O   :2px   -0.0004  -0.0020  -0.0012  -0.0077   0.0000   0.0104  -0.0306
  42 O   :2py   -0.0005  -0.0016  -0.0014  -0.0031  -0.0000  -0.0349   0.0265
  43 O   :2pz   -0.0003  -0.0022   0.0014  -0.0067  -0.0000   0.0058   0.0019
  44 O   :2px   -0.0006  -0.0027  -0.0006  -0.0124   0.0000   0.0097  -0.0400
  45 O   :2py   -0.0008  -0.0029  -0.0020  -0.0045  -0.0000  -0.0449   0.0361
  46 O   :2pz   -0.0004  -0.0031   0.0009  -0.0101   0.0000   0.0096  -0.0018
  47 O   :2px   -0.0004  -0.0057  -0.0046  -0.0093   0.0000   0.0651  -0.0982
  48 O   :2py   -0.0008  -0.0015  -0.0046  -0.0038  -0.0000  -0.1230   0.0875
  49 O   :2pz   -0.0006  -0.0027   0.0070  -0.0134  -0.0000   0.0154   0.0127
  50 O   :3d2-   0.0000  -0.0002  -0.0001  -0.0002   0.0000   0.0015  -0.0016
  51 O   :3d1-  -0.0000   0.0000   0.0003  -0.0003   0.0000   0.0012  -0.0006
  52 O   :3d0    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0002  -0.0008
  53 O   :3d1+   0.0000   0.0000   0.0002   0.0002   0.0000   0.0002  -0.0000
  54 O   :3d2+   0.0000   0.0002   0.0001   0.0005  -0.0000   0.0019  -0.0002
  55 O   :1s     0.0000   0.0009   0.0001   0.0007   0.0000   0.0143  -0.0000
  56 O   :1s     0.0001   0.0017   0.0002   0.0012   0.0000   0.0240   0.0001
  57 O   :1s    -0.0003  -0.0112  -0.0003  -0.0032  -0.0000  -0.0642  -0.0023
  58 O   :1s    -0.0003   0.0339  -0.0013  -0.0066  -0.0000  -0.2341   0.0150
  59 O   :2px    0.0003   0.2039  -0.0006  -0.0051  -0.0000  -0.0006  -0.0050
  60 O   :2py   -0.0001   0.1293  -0.0011  -0.0066   0.0000  -0.0042  -0.0021
  61 O   :2pz    0.0004   0.1593  -0.0001  -0.0043  -0.0000  -0.0166   0.0027
  62 O   :2px    0.0004   0.3045  -0.0006  -0.0078  -0.0000  -0.0030  -0.0068
  63 O   :2py   -0.0001   0.1928  -0.0006  -0.0094   0.0000  -0.0106  -0.0045
  64 O   :2pz    0.0006   0.2368  -0.0002  -0.0067  -0.0000  -0.0216   0.0027
  65 O   :2px    0.0004   0.3365  -0.0010  -0.0092   0.0000  -0.0019  -0.0102
  66 O   :2py   -0.0000   0.1914  -0.0048  -0.0114  -0.0000   0.0163  -0.0023
  67 O   :2pz    0.0007   0.2786  -0.0010  -0.0058   0.0000  -0.0447   0.0091
  68 O   :3d2-  -0.0000  -0.0070  -0.0000   0.0001   0.0000   0.0000   0.0000
  69 O   :3d1-  -0.0000  -0.0012  -0.0000  -0.0000   0.0000   0.0007  -0.0000
  70 O   :3d0    0.0000   0.0071  -0.0001  -0.0004   0.0000  -0.0013  -0.0003
  71 O   :3d1+  -0.0000   0.0060   0.0001  -0.0002  -0.0000  -0.0003   0.0000
  72 O   :3d2+  -0.0000   0.0042  -0.0001  -0.0004   0.0000  -0.0013  -0.0005
  73 O   :1s     0.0039   0.0002   0.0004   0.0006   0.0000   0.0144   0.0318
  74 O   :1s     0.0068   0.0004   0.0006   0.0009   0.0000   0.0241   0.0528
  75 O   :1s    -0.0263  -0.0014  -0.0020  -0.0026  -0.0000  -0.0614  -0.1256
  76 O   :1s    -0.0016  -0.0021  -0.0029  -0.0041  -0.0000  -0.2590  -0.6402
  77 O   :2px    0.0217   0.0005   0.0007   0.0017  -0.0000   0.0050  -0.0085
  78 O   :2py    0.1091   0.0012   0.0021   0.0061  -0.0000  -0.0147  -0.0503
  79 O   :2pz   -0.2659   0.0003  -0.0006  -0.0088  -0.0000  -0.0018  -0.0143
  80 O   :2px    0.0327   0.0009   0.0013   0.0023  -0.0000   0.0085  -0.0081
  81 O   :2py    0.1645   0.0021   0.0035   0.0087  -0.0000  -0.0210  -0.0775
  82 O   :2pz   -0.3925   0.0004  -0.0009  -0.0149  -0.0000   0.0006  -0.0164
  83 O   :2px    0.0358  -0.0005  -0.0003   0.0048  -0.0000  -0.0019  -0.0329
  84 O   :2py    0.1823   0.0006   0.0015   0.0118  -0.0000  -0.0453  -0.1194
  85 O   :2pz   -0.4481  -0.0001  -0.0017  -0.0101  -0.0000  -0.0164  -0.0478
  86 O   :3d2-   0.0007   0.0000   0.0001   0.0004  -0.0000   0.0010   0.0003
  87 O   :3d1-  -0.0107   0.0000   0.0000  -0.0004  -0.0000   0.0003  -0.0005
  88 O   :3d0   -0.0063  -0.0000  -0.0001  -0.0005   0.0000  -0.0004  -0.0003
  89 O   :3d1+   0.0003   0.0000   0.0000  -0.0000  -0.0000   0.0006   0.0003
  90 O   :3d2+  -0.0043  -0.0001  -0.0001  -0.0002   0.0000   0.0011   0.0029
  91 O   :1s    -0.0015   0.0004   0.0002  -0.0034   0.0000   0.0104   0.0017
  92 O   :1s    -0.0026   0.0007   0.0004  -0.0056   0.0000   0.0175   0.0027
  93 O   :1s     0.0087  -0.0029  -0.0040   0.0143  -0.0000  -0.0474  -0.0044
  94 O   :1s     0.0074   0.0014   0.0098   0.0256  -0.0000  -0.1550  -0.0447
  95 O   :2px   -0.0142   0.0053  -0.1533   0.0709   0.0000  -0.0026  -0.0064
  96 O   :2py    0.0108  -0.0040  -0.2370  -0.0436  -0.0000   0.0132   0.0013
  97 O   :2pz   -0.0030   0.0029  -0.0364   0.0853   0.0000  -0.0105  -0.0032
  98 O   :2px   -0.0208   0.0078  -0.2256   0.1023  -0.0000   0.0027  -0.0112
  99 O   :2py    0.0156  -0.0062  -0.3467  -0.0624   0.0000   0.0184   0.0004
 100 O   :2pz   -0.0038   0.0040  -0.0544   0.1249   0.0000  -0.0126  -0.0032
 101 O   :2px   -0.0241   0.0091  -0.2653   0.1279   0.0000  -0.0194  -0.0070
 102 O   :2py    0.0190  -0.0063  -0.4235  -0.0773  -0.0000   0.0277   0.0076
 103 O   :2pz   -0.0059   0.0064  -0.0550   0.1267  -0.0000  -0.0211  -0.0177
 104 O   :3d2-   0.0007  -0.0003  -0.0034  -0.0026   0.0000   0.0003   0.0000
 105 O   :3d1-   0.0002  -0.0002  -0.0001  -0.0022   0.0000  -0.0005   0.0001
 106 O   :3d0   -0.0001   0.0001  -0.0003  -0.0020  -0.0000   0.0009   0.0002
 107 O   :3d1+  -0.0000   0.0002  -0.0013   0.0032   0.0000  -0.0008   0.0001
 108 O   :3d2+  -0.0002   0.0001  -0.0086   0.0008  -0.0000   0.0003  -0.0002
 109 H   :1s     0.0000   0.0003   0.0002   0.0021   0.0000   0.0332  -0.0262
 110 H   :1s     0.0002  -0.0028   0.0039   0.0008   0.0000  -0.0270   0.0633
 111 H   :1s    -0.0001   0.0019  -0.0123   0.0074   0.0000   0.5991  -0.6834
 112 H   :2px   -0.0000  -0.0006   0.0003  -0.0007  -0.0000  -0.0028   0.0043
 113 H   :2py   -0.0001   0.0000  -0.0002  -0.0006   0.0000  -0.0012  -0.0012
 114 H   :2pz   -0.0000  -0.0001  -0.0002  -0.0009   0.0000   0.0012  -0.0036
 115 H   :1s    -0.0000  -0.0004   0.0003  -0.0001   0.0000   0.0225  -0.0193
 116 H   :1s    -0.0006   0.0029  -0.0062  -0.0020   0.0000   0.0025  -0.0112
 117 H   :1s     0.0005  -0.0055   0.0314  -0.0089  -0.0000   0.3208  -0.1577
 118 H   :2px   -0.0000   0.0001   0.0002  -0.0008   0.0000   0.0066  -0.0029
 119 H   :2py    0.0000  -0.0003  -0.0008   0.0002   0.0000   0.0034  -0.0002
 120 H   :2pz   -0.0001  -0.0002   0.0008  -0.0012  -0.0000  -0.0019  -0.0001
 121 H   :1s     0.0001  -0.0015   0.0003   0.0018  -0.0000   0.0179   0.0012
 122 H   :1s     0.0001  -0.0344  -0.0010   0.0032   0.0000   0.0048  -0.0093
 123 H   :1s    -0.0001   0.0125   0.0010  -0.0020  -0.0000   0.1702   0.0390
 124 H   :2px    0.0000   0.0226   0.0001  -0.0007   0.0000  -0.0011  -0.0006
 125 H   :2py    0.0000   0.0066  -0.0001  -0.0001  -0.0000  -0.0016  -0.0015
 126 H   :2pz    0.0000   0.0125   0.0002  -0.0007  -0.0000  -0.0019   0.0003
 127 H   :1s     0.0001  -0.0038  -0.0003   0.0001   0.0000   0.0163  -0.0035
 128 H   :1s    -0.0002  -0.0240   0.0035  -0.0041   0.0000  -0.0549   0.0198
 129 H   :1s     0.0004   0.0002  -0.0053   0.0072  -0.0000   0.2809  -0.0850
 130 H   :2px    0.0000   0.0109   0.0001  -0.0005  -0.0000  -0.0015  -0.0000
 131 H   :2py   -0.0000   0.0117   0.0002  -0.0002  -0.0000   0.0005  -0.0003
 132 H   :2pz    0.0000   0.0163  -0.0002  -0.0002   0.0000   0.0015  -0.0000
 133 H   :1s     0.0057   0.0001  -0.0000   0.0001   0.0000   0.0139   0.0372
 134 H   :1s    -0.0062  -0.0004   0.0011   0.0027   0.0000  -0.0222  -0.0332
 135 H   :1s     0.0139   0.0030   0.0019  -0.0078  -0.0000   0.2252   0.4733
 136 H   :2px    0.0006   0.0000   0.0001   0.0001  -0.0000  -0.0057  -0.0103
 137 H   :2py    0.0095   0.0000  -0.0000   0.0003   0.0000   0.0003  -0.0003
 138 H   :2pz   -0.0211  -0.0000  -0.0001  -0.0007   0.0000  -0.0003  -0.0006
 139 H   :1s     0.0047   0.0007   0.0010   0.0015   0.0000   0.0215   0.0465
 140 H   :1s    -0.0072   0.0023   0.0030   0.0003   0.0000   0.0009  -0.0723
 141 H   :1s     0.0098  -0.0003   0.0001   0.0018  -0.0000   0.2498   0.8068
 142 H   :2px    0.0032  -0.0003  -0.0004   0.0001   0.0000   0.0018   0.0108
 143 H   :2py    0.0098  -0.0000   0.0001   0.0007   0.0000  -0.0007   0.0000
 144 H   :2pz   -0.0215  -0.0001  -0.0002  -0.0015   0.0000   0.0008   0.0017
 145 H   :1s    -0.0044   0.0006  -0.0024  -0.0168  -0.0000   0.0151   0.0015
 146 H   :1s    -0.0039   0.0013  -0.0003  -0.0230   0.0000  -0.0201  -0.0153
 147 H   :1s    -0.0050   0.0024   0.0073  -0.0066  -0.0000   0.1292   0.0244
 148 H   :2px   -0.0002   0.0002  -0.0099   0.0085   0.0000   0.0003  -0.0005
 149 H   :2py    0.0005  -0.0003  -0.0147  -0.0037  -0.0000   0.0008  -0.0009
 150 H   :2pz   -0.0012   0.0004  -0.0037   0.0015  -0.0000  -0.0002  -0.0013
 151 H   :1s    -0.0048   0.0020  -0.0006   0.0258   0.0000   0.0116   0.0040
 152 H   :1s    -0.0135   0.0051  -0.0091   0.0580   0.0000  -0.0731  -0.0127
 153 H   :1s     0.0168  -0.0152  -0.0097  -0.0602  -0.0000   0.2084   0.0886
 154 H   :2px   -0.0007   0.0001  -0.0105  -0.0051   0.0000   0.0016  -0.0010
 155 H   :2py   -0.0001   0.0001  -0.0165   0.0095  -0.0000  -0.0016  -0.0005
 156 H   :2pz    0.0014  -0.0005  -0.0026  -0.0323   0.0000   0.0051   0.0004
 157 X   :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0098  -0.0234   0.0133   0.0134  -0.0133  -0.0174  -0.0006
   2 N   :1s    -0.0160  -0.0391   0.0220   0.0219  -0.0217  -0.0282  -0.0014
   3 N   :1s     0.0261   0.0839  -0.0436  -0.0392   0.0320   0.0352   0.0047
   4 N   :1s     0.2985   0.5777  -0.3766  -0.4151   0.4979   0.7063   0.0029
   5 N   :2px    0.0100  -0.0184   0.0367  -0.0564  -0.0047  -0.0228   0.0502
   6 N   :2py   -0.0499   0.0144  -0.0160   0.0528  -0.0496   0.0360  -0.0390
   7 N   :2pz   -0.0139  -0.0127  -0.0523  -0.0022   0.0283   0.0352  -0.0208
   8 N   :2px    0.0043  -0.0228   0.0314  -0.0634  -0.0207  -0.0249   0.0479
   9 N   :2py   -0.0557   0.0146  -0.0081   0.0594  -0.0652   0.0357  -0.0318
  10 N   :2pz   -0.0132  -0.0134  -0.0720  -0.0073   0.0366   0.0396  -0.0198
  11 N   :2px    0.0616  -0.1060   0.2337  -0.2013   0.0583  -0.2400   0.3047
  12 N   :2py   -0.2319   0.0638  -0.0251   0.2731  -0.1287   0.2375  -0.2373
  13 N   :2pz   -0.0657  -0.0489  -0.1621   0.0206   0.1861   0.2283  -0.1095
  14 N   :3d2-   0.0003  -0.0009  -0.0009   0.0017   0.0022   0.0018  -0.0036
  15 N   :3d1-   0.0002   0.0032   0.0031   0.0019  -0.0001   0.0046  -0.0022
  16 N   :3d0   -0.0023  -0.0048  -0.0043   0.0028   0.0033  -0.0042   0.0004
  17 N   :3d1+   0.0005  -0.0011   0.0006  -0.0011   0.0003  -0.0006  -0.0012
  18 N   :3d2+   0.0006  -0.0010  -0.0001  -0.0052  -0.0006  -0.0000   0.0010
  19 H   :1s    -0.0079  -0.0042   0.0160   0.0225  -0.0088  -0.0007  -0.0067
  20 H   :1s     0.0454  -0.0197   0.1406  -0.0654   0.0998  -0.0003   0.0252
  21 H   :1s    -0.7502  -0.0880  -0.2023   1.0174  -0.7277   0.3293  -0.7796
  22 H   :2px   -0.0009   0.0005   0.0006   0.0011  -0.0035  -0.0056   0.0015
  23 H   :2py    0.0081  -0.0040   0.0067  -0.0081   0.0107  -0.0091   0.0036
  24 H   :2pz    0.0007   0.0019  -0.0013  -0.0030  -0.0014  -0.0007   0.0050
  25 H   :1s    -0.0049  -0.0142   0.0031   0.0065  -0.0129  -0.0087  -0.0080
  26 H   :1s    -0.0002  -0.0234  -0.0546  -0.1147  -0.0746   0.0627  -0.0889
  27 H   :1s    -0.0162  -0.1422  -0.0107   0.4410  -0.4201  -0.6703  -0.0628
  28 H   :2px    0.0024   0.0020   0.0034   0.0002   0.0002  -0.0001   0.0030
  29 H   :2py   -0.0001   0.0022   0.0032   0.0047   0.0007   0.0023   0.0014
  30 H   :2pz    0.0019  -0.0001   0.0039   0.0080   0.0083  -0.0041   0.0035
  31 H   :1s    -0.0030  -0.0095   0.0169   0.0009  -0.0128  -0.0266   0.0169
  32 H   :1s    -0.0361  -0.0345  -0.0969   0.0546  -0.0864  -0.1297  -0.1190
  33 H   :1s     0.2772  -0.3893   1.0840  -0.5394   0.0565  -0.9759   1.2579
  34 H   :2px   -0.0062   0.0013  -0.0079   0.0152  -0.0017  -0.0079  -0.0082
  35 H   :2py   -0.0009  -0.0015   0.0061  -0.0036  -0.0025   0.0011   0.0057
  36 H   :2pz    0.0009   0.0010   0.0018   0.0010   0.0022  -0.0016   0.0074
  37 O   :1s     0.0137   0.0039  -0.0028  -0.0066  -0.0028   0.0065  -0.0065
  38 O   :1s     0.0225   0.0063  -0.0042  -0.0112  -0.0052   0.0111  -0.0104
  39 O   :1s    -0.0465  -0.0088  -0.0025   0.0338   0.0236  -0.0252   0.0121
  40 O   :1s    -0.3248  -0.1357   0.1680   0.0921   0.0003  -0.1981   0.2568
  41 O   :2px    0.0352   0.0500  -0.0255   0.0580   0.0270  -0.0052  -0.0094
  42 O   :2py   -0.0283   0.0079  -0.0001   0.0280   0.0007   0.0051   0.0206
  43 O   :2pz   -0.0072  -0.0312  -0.0132  -0.0675  -0.0172   0.0398  -0.0473
  44 O   :2px    0.0501   0.0622  -0.0367   0.0655   0.0422  -0.0033  -0.0265
  45 O   :2py   -0.0454   0.0152  -0.0006   0.0399  -0.0026   0.0237   0.0387
  46 O   :2pz   -0.0035  -0.0348  -0.0202  -0.0832  -0.0185   0.0544  -0.0707
  47 O   :2px    0.0794   0.1755  -0.0814   0.2531   0.0484   0.0050   0.0198
  48 O   :2py   -0.0604   0.0005   0.0230   0.0725   0.0168  -0.0809   0.0522
  49 O   :2pz   -0.0268  -0.1229  -0.0253  -0.2558  -0.0598   0.1158  -0.1330
  50 O   :3d2-   0.0022   0.0002   0.0003  -0.0008   0.0007  -0.0012  -0.0003
  51 O   :3d1-   0.0006  -0.0005   0.0004  -0.0003   0.0001  -0.0007   0.0006
  52 O   :3d0    0.0010   0.0011  -0.0021  -0.0002   0.0006   0.0018  -0.0031
  53 O   :3d1+  -0.0001   0.0004   0.0004   0.0011   0.0001  -0.0004   0.0016
  54 O   :3d2+   0.0001  -0.0020   0.0024  -0.0007  -0.0010  -0.0028   0.0013
  55 O   :1s    -0.0285   0.0180   0.0007  -0.0060   0.0047   0.0021   0.0039
  56 O   :1s    -0.0479   0.0299   0.0011  -0.0095   0.0073   0.0040   0.0064
  57 O   :1s     0.1258  -0.0696  -0.0029   0.0106  -0.0054  -0.0211  -0.0138
  58 O   :1s     0.4967  -0.3841  -0.0184   0.2271  -0.1909   0.0315  -0.0967
  59 O   :2px    0.0114  -0.0018   0.0037  -0.0016  -0.0175   0.0584   0.0691
  60 O   :2py   -0.0175   0.0378   0.0029  -0.0486   0.0494  -0.0455  -0.0087
  61 O   :2pz    0.0288  -0.0240  -0.0059   0.0054   0.0075  -0.0416  -0.0576
  62 O   :2px    0.0172  -0.0029   0.0033  -0.0085  -0.0188   0.0750   0.0888
  63 O   :2py   -0.0184   0.0551   0.0028  -0.0700   0.0702  -0.0579   0.0019
  64 O   :2pz    0.0435  -0.0389  -0.0110   0.0101   0.0066  -0.0501  -0.0805
  65 O   :2px    0.0219  -0.0006   0.0084   0.0297  -0.0665   0.1930   0.2392
  66 O   :2py   -0.0690   0.0845   0.0124  -0.1367   0.1338  -0.1583  -0.1113
  67 O   :2pz    0.0701  -0.0508  -0.0012   0.0110   0.0218  -0.1403  -0.1677
  68 O   :3d2-   0.0004  -0.0005  -0.0001   0.0000   0.0002  -0.0008  -0.0015
  69 O   :3d1-  -0.0015   0.0013   0.0003  -0.0005   0.0003  -0.0001   0.0005
  70 O   :3d0    0.0020   0.0005   0.0004  -0.0030   0.0020  -0.0005   0.0021
  71 O   :3d1+   0.0008  -0.0011  -0.0005   0.0008  -0.0001  -0.0014  -0.0027
  72 O   :3d2+   0.0015   0.0016   0.0005  -0.0045   0.0030  -0.0003   0.0035
  73 O   :1s     0.0123   0.0072   0.0009   0.0010   0.0019   0.0020  -0.0031
  74 O   :1s     0.0204   0.0118   0.0017   0.0020   0.0029   0.0031  -0.0054
  75 O   :1s    -0.0458  -0.0222  -0.0075  -0.0120  -0.0017  -0.0006   0.0190
  76 O   :1s    -0.2727  -0.1938  -0.0028   0.0364  -0.0873  -0.1123   0.0337
  77 O   :2px   -0.0088  -0.0271   0.0779   0.0309   0.0715   0.0470  -0.0313
  78 O   :2py   -0.0273  -0.0233  -0.0041   0.0142  -0.0290  -0.0342   0.0023
  79 O   :2pz   -0.0093  -0.0112   0.0040   0.0072  -0.0025  -0.0069  -0.0028
  80 O   :2px   -0.0099  -0.0328   0.0970   0.0368   0.0883   0.0606  -0.0398
  81 O   :2py   -0.0416  -0.0366  -0.0040   0.0200  -0.0423  -0.0500   0.0025
  82 O   :2pz   -0.0120  -0.0165   0.0035   0.0084  -0.0017  -0.0078  -0.0053
  83 O   :2px   -0.0322  -0.0871   0.2689   0.1309   0.2611   0.1671  -0.1151
  84 O   :2py   -0.0654  -0.0539  -0.0244   0.0448  -0.0679  -0.0880   0.0071
  85 O   :2pz   -0.0277  -0.0276   0.0161   0.0293  -0.0073  -0.0231  -0.0055
  86 O   :3d2-  -0.0009  -0.0018   0.0008   0.0026  -0.0027  -0.0040  -0.0005
  87 O   :3d1-  -0.0007  -0.0009  -0.0000   0.0009  -0.0011  -0.0013  -0.0004
  88 O   :3d0    0.0002   0.0005  -0.0002  -0.0010   0.0009   0.0012   0.0004
  89 O   :3d1+  -0.0003  -0.0007  -0.0000   0.0009  -0.0014  -0.0018  -0.0001
  90 O   :3d2+   0.0014   0.0008   0.0005  -0.0003   0.0011   0.0008  -0.0000
  91 O   :1s    -0.0044  -0.0217  -0.0204   0.0003   0.0178  -0.0020   0.0085
  92 O   :1s    -0.0073  -0.0363  -0.0339   0.0003   0.0292  -0.0036   0.0146
  93 O   :1s     0.0205   0.0926   0.0797   0.0016  -0.0617   0.0138  -0.0428
  94 O   :1s     0.0629   0.4087   0.4541  -0.0041  -0.4441  -0.0036  -0.1260
  95 O   :2px    0.0075   0.0159   0.0287  -0.0240  -0.0285   0.0101  -0.0207
  96 O   :2py   -0.0097  -0.0184  -0.0207   0.0064   0.0042   0.0031  -0.0047
  97 O   :2pz    0.0012   0.0009  -0.0263  -0.0003   0.0269   0.0022   0.0287
  98 O   :2px    0.0099   0.0115   0.0310  -0.0490  -0.0386   0.0222  -0.0360
  99 O   :2py   -0.0144  -0.0249  -0.0319   0.0087  -0.0003   0.0076  -0.0122
 100 O   :2pz    0.0023  -0.0016  -0.0368  -0.0015   0.0417   0.0061   0.0326
 101 O   :2px    0.0128   0.0717   0.0967   0.0031  -0.0818  -0.0010  -0.0358
 102 O   :2py   -0.0172  -0.0514  -0.0488   0.0120   0.0411  -0.0011   0.0088
 103 O   :2pz    0.0023   0.0125  -0.0438  -0.0319   0.0280   0.0020   0.0945
 104 O   :3d2-   0.0000  -0.0006  -0.0006  -0.0008   0.0004   0.0006  -0.0004
 105 O   :3d1-   0.0006   0.0002   0.0008  -0.0004   0.0011  -0.0004   0.0008
 106 O   :3d0   -0.0005  -0.0011   0.0000   0.0014   0.0005  -0.0022   0.0035
 107 O   :3d1+  -0.0002   0.0010  -0.0004   0.0009  -0.0002   0.0005  -0.0015
 108 O   :3d2+   0.0003  -0.0005   0.0001  -0.0014   0.0001   0.0001   0.0001
 109 H   :1s     0.0189   0.0170  -0.0044   0.0185   0.0015  -0.0002   0.0020
 110 H   :1s    -0.1071  -0.0543  -0.0338  -0.0138  -0.0681   0.1284  -0.0403
 111 H   :1s     0.6923   0.7318  -0.1156   0.8729   0.3534  -0.3500   0.1870
 112 H   :2px   -0.0081  -0.0018  -0.0043  -0.0023  -0.0035   0.0150  -0.0031
 113 H   :2py    0.0013   0.0051   0.0001   0.0033   0.0028   0.0021   0.0039
 114 H   :2pz    0.0066   0.0011  -0.0014  -0.0022   0.0039  -0.0042  -0.0066
 115 H   :1s     0.0135  -0.0033  -0.0127  -0.0351  -0.0054   0.0267  -0.0288
 116 H   :1s     0.0292   0.0245   0.0273   0.0367   0.0336  -0.0260   0.0119
 117 H   :1s     0.0032  -0.4151  -0.2880  -1.0836  -0.3280   0.7078  -0.7784
 118 H   :2px    0.0044  -0.0066   0.0024  -0.0057  -0.0006  -0.0092  -0.0039
 119 H   :2py   -0.0015  -0.0050   0.0039  -0.0126  -0.0049   0.0036   0.0013
 120 H   :2pz   -0.0002   0.0051  -0.0015   0.0079   0.0032   0.0002   0.0060
 121 H   :1s    -0.0374   0.0216  -0.0002  -0.0090   0.0121  -0.0180  -0.0198
 122 H   :1s     0.0731  -0.0848   0.0071   0.0281  -0.0715   0.0701  -0.0215
 123 H   :1s    -0.6585   0.5642  -0.0187  -0.4668   0.6601  -0.9442  -0.7103
 124 H   :2px   -0.0033   0.0079   0.0003  -0.0065   0.0060  -0.0022   0.0066
 125 H   :2py    0.0102  -0.0075   0.0003  -0.0019  -0.0036   0.0081   0.0046
 126 H   :2pz    0.0037  -0.0041  -0.0023   0.0007   0.0011  -0.0024  -0.0061
 127 H   :1s    -0.0304   0.0291   0.0041  -0.0157   0.0040   0.0333   0.0532
 128 H   :1s     0.0336  -0.0360  -0.0294   0.0039   0.0535  -0.0998  -0.0958
 129 H   :1s    -0.3527   0.3294   0.1019  -0.0985  -0.2138   0.9306   1.1492
 130 H   :2px    0.0036  -0.0034  -0.0020   0.0003   0.0017  -0.0034  -0.0054
 131 H   :2py   -0.0019   0.0020  -0.0003   0.0012  -0.0002  -0.0038  -0.0037
 132 H   :2pz   -0.0031   0.0023   0.0020  -0.0006  -0.0032   0.0088   0.0104
 133 H   :1s     0.0167   0.0085   0.0202   0.0027   0.0340   0.0303  -0.0117
 134 H   :1s    -0.0107   0.0153  -0.0372   0.0007  -0.0814  -0.0605   0.0209
 135 H   :1s     0.1932  -0.0270   0.7925   0.1576   1.0436   0.8819  -0.3762
 136 H   :2px   -0.0039   0.0003  -0.0071  -0.0021  -0.0064  -0.0030   0.0023
 137 H   :2py    0.0002  -0.0014   0.0062   0.0014   0.0099   0.0097  -0.0053
 138 H   :2pz    0.0000  -0.0002  -0.0003  -0.0002   0.0018   0.0021  -0.0012
 139 H   :1s     0.0178   0.0131  -0.0171  -0.0032  -0.0211  -0.0176   0.0044
 140 H   :1s    -0.0411  -0.0634   0.0936   0.0241   0.0125  -0.0224  -0.0072
 141 H   :1s     0.3970   0.4962  -0.8374  -0.3601  -0.6729  -0.3798   0.2877
 142 H   :2px    0.0053   0.0058  -0.0064  -0.0009  -0.0015  -0.0007   0.0011
 143 H   :2py   -0.0005   0.0013  -0.0075   0.0009  -0.0092  -0.0077   0.0013
 144 H   :2pz    0.0003   0.0002  -0.0032   0.0000  -0.0018  -0.0015  -0.0001
 145 H   :1s    -0.0056  -0.0344  -0.0355  -0.0017   0.0353  -0.0073   0.0307
 146 H   :1s     0.0404   0.0681   0.1511  -0.1061  -0.1176   0.0185  -0.0712
