

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :2px   -0.0139   0.0026   0.0005   0.0105   0.0072  -0.0600   0.0003
  81 O   :2py    0.0455   0.0423   0.0048   0.0649   0.0436  -0.3523   0.0113
  82 O   :2pz    0.0328   0.0248   0.0021   0.0176   0.0124  -0.0908  -0.0093
  83 O   :2px   -0.0094   0.0027   0.0019   0.0093   0.0069  -0.0530  -0.0024
  84 O   :2py    0.0385   0.0390   0.0059   0.0630   0.0426  -0.3411   0.0090
  85 O   :2pz    0.0294   0.0238   0.0031   0.0146   0.0110  -0.0766  -0.0131
  86 O   :3d2-  -0.0019  -0.0004   0.0000   0.0004   0.0003  -0.0028   0.0000
  87 O   :3d1-   0.0016   0.0013   0.0001   0.0016   0.0011  -0.0086  -0.0001
  88 O   :3d0   -0.0008  -0.0009  -0.0001  -0.0017  -0.0011   0.0091  -0.0004
  89 O   :3d1+  -0.0010  -0.0004  -0.0000  -0.0001  -0.0001   0.0004  -0.0000
  90 O   :3d2+  -0.0013  -0.0010  -0.0001  -0.0014  -0.0009   0.0077  -0.0003
  91 O   :1s     0.0003  -0.0010  -0.0001   0.0268   0.0059   0.0055   0.0000
  92 O   :1s     0.0005  -0.0017  -0.0002   0.0452   0.0100   0.0094   0.0000
  93 O   :1s    -0.0009   0.0044   0.0011  -0.1306  -0.0295  -0.0276  -0.0000
  94 O   :1s    -0.0066   0.0112  -0.0017  -0.2297  -0.0487  -0.0447   0.0005
  95 O   :2px   -0.0077  -0.0072  -0.0015   0.1852   0.0414   0.0373   0.0013
  96 O   :2py   -0.0165   0.0085   0.0014  -0.1465  -0.0331  -0.0348  -0.0007
  97 O   :2pz    0.0208  -0.0113  -0.0018  -0.0307  -0.0058  -0.0047   0.0018
  98 O   :2px   -0.0118  -0.0100  -0.0019   0.2715   0.0608   0.0550   0.0018
  99 O   :2py   -0.0248   0.0127   0.0021  -0.2135  -0.0481  -0.0504  -0.0013
 100 O   :2pz    0.0322  -0.0173  -0.0025  -0.0468  -0.0092  -0.0071   0.0029
 101 O   :2px   -0.0107  -0.0134  -0.0036   0.3027   0.0673   0.0608   0.0035
 102 O   :2py   -0.0217   0.0108   0.0025  -0.2378  -0.0539  -0.0575  -0.0012
 103 O   :2pz    0.0227  -0.0127  -0.0026  -0.0533  -0.0095  -0.0091   0.0020
 104 O   :3d2-  -0.0004   0.0006   0.0001  -0.0098  -0.0022  -0.0022  -0.0001
 105 O   :3d1-  -0.0015   0.0008   0.0001  -0.0021  -0.0005  -0.0006  -0.0001
 106 O   :3d0   -0.0004   0.0002  -0.0000  -0.0013  -0.0003  -0.0003  -0.0000
 107 O   :3d1+   0.0016  -0.0008  -0.0000  -0.0048  -0.0010  -0.0009   0.0001
 108 O   :3d2+  -0.0014   0.0003   0.0000   0.0021   0.0004   0.0002  -0.0000
 109 H   :1s     0.0003   0.0012   0.0793   0.0000   0.0004   0.0013  -0.0014
 110 H   :1s     0.0021  -0.0015   0.1232  -0.0004   0.0002   0.0010  -0.0083
 111 H   :1s    -0.0012   0.0029   0.0148   0.0046   0.0021   0.0013   0.0027
 112 H   :2px    0.0001   0.0012   0.0116  -0.0001  -0.0000   0.0005   0.0238
 113 H   :2py   -0.0003  -0.0003   0.0038   0.0001   0.0001   0.0002   0.0069
 114 H   :2pz    0.0000   0.0022  -0.0227  -0.0000  -0.0002   0.0002   0.0138
 115 H   :1s    -0.0016  -0.0103   0.0882  -0.0006   0.0001   0.0000  -0.0004
 116 H   :1s    -0.0022  -0.0103   0.1091   0.0050   0.0031  -0.0001   0.0185
 117 H   :1s     0.0012  -0.0037   0.0179  -0.0133  -0.0052   0.0004  -0.0262
 118 H   :2px    0.0003   0.0036  -0.0128   0.0000  -0.0001   0.0007   0.0191
 119 H   :2py    0.0001   0.0009   0.0052   0.0002   0.0000   0.0003   0.0033
 120 H   :2pz   -0.0002  -0.0011   0.0226  -0.0003   0.0001   0.0003   0.0115
 121 H   :1s    -0.0065   0.0036  -0.0008  -0.0228   0.0958   0.0075  -0.0001
 122 H   :1s    -0.0096   0.0038  -0.0033  -0.0319   0.1419   0.0107   0.0008
 123 H   :1s    -0.0015   0.0020   0.0056  -0.0074   0.0220   0.0016   0.0010
 124 H   :2px    0.0017  -0.0005   0.0003   0.0062  -0.0269  -0.0019  -0.0002
 125 H   :2py    0.0000   0.0001  -0.0003  -0.0019   0.0079   0.0008   0.0005
 126 H   :2pz    0.0015  -0.0007   0.0002   0.0006  -0.0031  -0.0001   0.0002
 127 H   :1s     0.0022  -0.0031  -0.0005  -0.0169   0.0709   0.0055  -0.0004
 128 H   :1s     0.0010  -0.0055   0.0043  -0.0206   0.0886   0.0053   0.0029
 129 H   :1s     0.0035   0.0004  -0.0143  -0.0028   0.0152   0.0033  -0.0029
 130 H   :2px   -0.0002  -0.0006  -0.0005  -0.0044   0.0196   0.0014   0.0004
 131 H   :2py    0.0014  -0.0003  -0.0002   0.0021  -0.0094  -0.0005   0.0004
 132 H   :2pz    0.0000   0.0004   0.0001  -0.0023   0.0096   0.0010   0.0001
 133 H   :1s     0.0222   0.0138   0.0013   0.0148   0.0099  -0.0782   0.0013
 134 H   :1s     0.0296   0.0177   0.0026   0.0207   0.0144  -0.1103   0.0016
 135 H   :1s     0.0061   0.0062  -0.0010   0.0061   0.0032  -0.0333   0.0022
 136 H   :2px    0.0055   0.0040   0.0004   0.0049   0.0034  -0.0268   0.0006
 137 H   :2py   -0.0014  -0.0003  -0.0001   0.0007   0.0004  -0.0041   0.0005
 138 H   :2pz    0.0001   0.0002  -0.0001  -0.0002  -0.0002   0.0017  -0.0006
 139 H   :1s     0.0012   0.0078   0.0011   0.0151   0.0102  -0.0829   0.0019
 140 H   :1s     0.0041   0.0137   0.0011   0.0227   0.0153  -0.1284   0.0040
 141 H   :1s    -0.0012  -0.0007  -0.0001   0.0032   0.0022  -0.0163   0.0013
 142 H   :2px   -0.0020  -0.0031  -0.0003  -0.0049  -0.0033   0.0273  -0.0009
 143 H   :2py    0.0018   0.0007   0.0001   0.0011   0.0008  -0.0060   0.0003
 144 H   :2pz    0.0016   0.0012   0.0000   0.0011   0.0007  -0.0055  -0.0003
 145 H   :1s    -0.0144   0.0032   0.0002   0.0923   0.0201   0.0179  -0.0004
 146 H   :1s    -0.0185   0.0053   0.0021   0.1185   0.0261   0.0228  -0.0015
 147 H   :1s    -0.0058   0.0016  -0.0025   0.0265   0.0077   0.0070  -0.0002
 148 H   :2px    0.0025  -0.0012  -0.0003  -0.0077  -0.0016  -0.0013   0.0003
 149 H   :2py   -0.0012   0.0007   0.0002  -0.0079  -0.0019  -0.0019  -0.0001
 150 H   :2pz   -0.0022   0.0001   0.0002   0.0215   0.0048   0.0043  -0.0001
 151 H   :1s     0.0168  -0.0100  -0.0012   0.0653   0.0144   0.0152   0.0014
 152 H   :1s     0.0243  -0.0150  -0.0038   0.0925   0.0257   0.0223  -0.0023
 153 H   :1s     0.0092  -0.0058   0.0079   0.0064  -0.0075  -0.0079   0.0004
 154 H   :2px   -0.0018  -0.0011  -0.0000   0.0071   0.0016   0.0009   0.0003
 155 H   :2py    0.0020  -0.0020  -0.0002   0.0054   0.0010   0.0011   0.0004
 156 H   :2pz   -0.0034   0.0017   0.0001  -0.0164  -0.0037  -0.0041  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0014  -0.0008  -0.0024  -0.0300   0.0000   0.0274   0.0158
   2 N   :1s     0.0023  -0.0013  -0.0040  -0.0508   0.0000   0.0453   0.0261
   3 N   :1s    -0.0049   0.0044   0.0087   0.1464  -0.0000  -0.0926  -0.0558
   4 N   :1s    -0.0249   0.0018   0.0438   0.2351  -0.0000  -0.6462  -0.3624
   5 N   :2px   -0.0096  -0.0051   0.0020   0.0030   0.0000   0.0220  -0.0306
   6 N   :2py   -0.0102  -0.0023  -0.0136   0.1030   0.0000   0.0114  -0.0019
   7 N   :2pz   -0.0054  -0.0107  -0.0090  -0.2172  -0.0000  -0.0160  -0.0130
   8 N   :2px   -0.0146  -0.0074   0.0022   0.0045   0.0000   0.0301  -0.0374
   9 N   :2py   -0.0156  -0.0026  -0.0194   0.1584   0.0000   0.0171  -0.0045
  10 N   :2pz   -0.0076  -0.0149  -0.0143  -0.3314  -0.0000  -0.0304  -0.0239
  11 N   :2px   -0.0111   0.0001   0.0147   0.0035   0.0000   0.0774  -0.1106
  12 N   :2py   -0.0143   0.0116  -0.0192   0.1856   0.0000   0.0500   0.0072
  13 N   :2pz   -0.0119  -0.0159  -0.0039  -0.3936   0.0000  -0.0471  -0.0292
  14 N   :3d2-  -0.0002   0.0005  -0.0008  -0.0003   0.0000   0.0000   0.0007
  15 N   :3d1-  -0.0011  -0.0002  -0.0002   0.0051  -0.0000   0.0001   0.0002
  16 N   :3d0   -0.0007  -0.0005  -0.0007  -0.0071   0.0000   0.0004   0.0003
  17 N   :3d1+  -0.0009  -0.0005   0.0004   0.0014  -0.0000   0.0018  -0.0005
  18 N   :3d2+   0.0004  -0.0003  -0.0011   0.0019   0.0000   0.0004  -0.0017
  19 H   :1s     0.0064   0.0021  -0.0015  -0.0394  -0.0000   0.0102   0.0054
  20 H   :1s     0.0181   0.0142   0.0104  -0.0405   0.0000  -0.0203   0.0093
  21 H   :1s    -0.0060  -0.0060  -0.0191  -0.0441   0.0000   0.4789  -0.0918
  22 H   :2px    0.0017   0.0012  -0.0003  -0.0095  -0.0000  -0.0070   0.0040
  23 H   :2py   -0.0008  -0.0014  -0.0008   0.0066  -0.0000  -0.0009  -0.0010
  24 H   :2pz   -0.0010  -0.0017  -0.0015  -0.0153   0.0000  -0.0003  -0.0028
  25 H   :1s     0.0027   0.0000   0.0092  -0.0452  -0.0000   0.0141   0.0105
  26 H   :1s     0.0084   0.0116   0.0163  -0.0506   0.0000   0.0116  -0.0230
  27 H   :1s    -0.0033  -0.0081  -0.0537  -0.0290  -0.0000   0.2700   0.3365
  28 H   :2px   -0.0018  -0.0022   0.0009   0.0054   0.0000   0.0016  -0.0011
  29 H   :2py    0.0001   0.0006   0.0030  -0.0012  -0.0000  -0.0006  -0.0046
  30 H   :2pz   -0.0001  -0.0009   0.0010  -0.0173  -0.0000  -0.0024  -0.0020
  31 H   :1s    -0.0090  -0.0070  -0.0085  -0.0427  -0.0000   0.0143   0.0087
  32 H   :1s    -0.0117  -0.0286  -0.0333  -0.0422   0.0000  -0.0112  -0.0260
  33 H   :1s     0.0267   0.0221   0.0187  -0.0278  -0.0000   0.2363   0.3341
  34 H   :2px    0.0015   0.0007   0.0017   0.0056   0.0000   0.0014  -0.0006
  35 H   :2py    0.0025   0.0017   0.0020   0.0143   0.0000   0.0024   0.0058
  36 H   :2pz    0.0008   0.0013   0.0025  -0.0101   0.0000  -0.0007   0.0042
  37 O   :1s     0.0001  -0.0000  -0.0002  -0.0003   0.0000   0.0256  -0.0209
  38 O   :1s     0.0001   0.0000  -0.0003  -0.0006   0.0000   0.0427  -0.0347
  39 O   :1s    -0.0005  -0.0012   0.0005   0.0020  -0.0000  -0.1041   0.0771
  40 O   :1s     0.0000   0.0058   0.0036  -0.0004  -0.0000  -0.4975   0.4730
  41 O   :2px   -0.0066   0.0001   0.0038   0.0050   0.0000  -0.0067  -0.0193
  42 O   :2py   -0.0013   0.0005  -0.0000  -0.0009  -0.0000  -0.0363   0.0380
  43 O   :2pz   -0.0034  -0.0010   0.0018   0.0040  -0.0000  -0.0119   0.0191
  44 O   :2px   -0.0102  -0.0006   0.0050   0.0066   0.0000  -0.0160  -0.0250
  45 O   :2py   -0.0018   0.0009  -0.0001  -0.0015  -0.0000  -0.0459   0.0520
  46 O   :2pz   -0.0051  -0.0005   0.0027   0.0055  -0.0000  -0.0130   0.0186
  47 O   :2px   -0.0099   0.0020   0.0072   0.0103   0.0000   0.0170  -0.0633
  48 O   :2py   -0.0020   0.0011   0.0016  -0.0010  -0.0000  -0.1250   0.1262
  49 O   :2pz   -0.0061  -0.0042   0.0042   0.0077  -0.0000  -0.0509   0.0779
  50 O   :3d2-  -0.0003   0.0000   0.0001   0.0002   0.0000   0.0002  -0.0013
  51 O   :3d1-  -0.0001  -0.0001   0.0001   0.0002  -0.0000  -0.0006   0.0008
  52 O   :3d0    0.0000   0.0001   0.0000   0.0001   0.0000  -0.0002  -0.0006
  53 O   :3d1+   0.0000  -0.0001  -0.0001  -0.0000   0.0000   0.0012  -0.0010
  54 O   :3d2+   0.0001  -0.0000  -0.0001  -0.0001   0.0000   0.0030  -0.0017
  55 O   :1s     0.0001  -0.0000   0.0004   0.0001   0.0000   0.0121   0.0053
  56 O   :1s     0.0002  -0.0000   0.0007   0.0003   0.0000   0.0202   0.0090
  57 O   :1s    -0.0006  -0.0000  -0.0028  -0.0012  -0.0000  -0.0482  -0.0250
  58 O   :1s     0.0000   0.0013   0.0060  -0.0004  -0.0000  -0.2362  -0.0844
  59 O   :2px    0.0009  -0.0014  -0.0432   0.0011   0.0000   0.0063  -0.0082
  60 O   :2py    0.0051  -0.0079  -0.2443   0.0034   0.0000  -0.0056  -0.0032
  61 O   :2pz    0.0035  -0.0050  -0.1476   0.0050  -0.0000  -0.0212  -0.0098
  62 O   :2px    0.0012  -0.0024  -0.0651   0.0011   0.0000   0.0063  -0.0096
  63 O   :2py    0.0072  -0.0122  -0.3664   0.0037   0.0000  -0.0085  -0.0043
  64 O   :2pz    0.0051  -0.0075  -0.2197   0.0079  -0.0000  -0.0300  -0.0131
  65 O   :2px    0.0015  -0.0021  -0.0706   0.0021   0.0000   0.0333  -0.0209
  66 O   :2py    0.0088  -0.0125  -0.4006   0.0093  -0.0000  -0.0022  -0.0034
  67 O   :2pz    0.0065  -0.0068  -0.2349   0.0075   0.0000  -0.0621  -0.0306
  68 O   :3d2-  -0.0001   0.0001   0.0033  -0.0001  -0.0000   0.0002   0.0007
  69 O   :3d1-   0.0001  -0.0003  -0.0069  -0.0001   0.0000   0.0013   0.0007
  70 O   :3d0    0.0002  -0.0003  -0.0106   0.0002   0.0000  -0.0011  -0.0007
  71 O   :3d1+  -0.0000  -0.0000  -0.0003  -0.0000   0.0000   0.0012   0.0003
  72 O   :3d2+   0.0001  -0.0001  -0.0050   0.0002  -0.0000  -0.0018  -0.0006
  73 O   :1s    -0.0022  -0.0002  -0.0005  -0.0015   0.0000   0.0116   0.0262
  74 O   :1s    -0.0038  -0.0004  -0.0008  -0.0026   0.0000   0.0194   0.0437
  75 O   :1s     0.0142   0.0018   0.0027   0.0074  -0.0000  -0.0499  -0.1079
  76 O   :1s     0.0028   0.0013   0.0029   0.0147  -0.0000  -0.1960  -0.4923
  77 O   :2px   -0.0420  -0.0005  -0.0016  -0.0029  -0.0000   0.0054  -0.0003
  78 O   :2py    0.0828  -0.0011  -0.0006  -0.0073  -0.0000  -0.0078  -0.0330
  79 O   :2pz   -0.2723  -0.0009  -0.0060  -0.0024  -0.0000   0.0018  -0.0075
  80 O   :2px   -0.0632  -0.0012  -0.0027  -0.0041  -0.0000   0.0058  -0.0032
  81 O   :2py    0.1201  -0.0025  -0.0014  -0.0108  -0.0000  -0.0108  -0.0480
  82 O   :2pz   -0.4043  -0.0018  -0.0094  -0.0023  -0.0000   0.0020  -0.0142
  83 O   :2px   -0.0621   0.0028   0.0001  -0.0028  -0.0000   0.0205   0.0197
  84 O   :2py    0.1404   0.0014   0.0009  -0.0096   0.0000  -0.0189  -0.0746
  85 O   :2pz   -0.4590   0.0001  -0.0088  -0.0061  -0.0000   0.0044  -0.0097
  86 O   :3d2-  -0.0011   0.0001  -0.0000  -0.0004  -0.0000   0.0015   0.0017
  87 O   :3d1-  -0.0110  -0.0001  -0.0004  -0.0004  -0.0000   0.0006   0.0001
  88 O   :3d0   -0.0070  -0.0000  -0.0001   0.0003  -0.0000  -0.0003  -0.0005
  89 O   :3d1+  -0.0023  -0.0000  -0.0001  -0.0002  -0.0000   0.0008   0.0007
  90 O   :3d2+  -0.0042   0.0001  -0.0000   0.0003   0.0000   0.0006   0.0019
  91 O   :1s     0.0001  -0.0001  -0.0001   0.0033   0.0000   0.0102   0.0073
  92 O   :1s     0.0001  -0.0003  -0.0001   0.0054   0.0000   0.0171   0.0122
  93 O   :1s     0.0004   0.0017   0.0007  -0.0146  -0.0000  -0.0468  -0.0317
  94 O   :1s    -0.0028  -0.0029  -0.0025  -0.0212  -0.0000  -0.1573  -0.1260
  95 O   :2px   -0.0003   0.1695  -0.0067  -0.0323  -0.0000  -0.0077  -0.0128
  96 O   :2py   -0.0009   0.1874  -0.0056   0.0556  -0.0000   0.0134   0.0077
  97 O   :2pz   -0.0005   0.1370  -0.0053  -0.0572   0.0000  -0.0046  -0.0009
  98 O   :2px   -0.0005   0.2502  -0.0098  -0.0463  -0.0000  -0.0055  -0.0184
  99 O   :2py   -0.0015   0.2768  -0.0081   0.0808   0.0000   0.0172   0.0090
 100 O   :2pz   -0.0002   0.2031  -0.0077  -0.0847   0.0000  -0.0068  -0.0024
 101 O   :2px   -0.0001   0.2902  -0.0125  -0.0591   0.0000  -0.0356  -0.0270
 102 O   :2py   -0.0013   0.3274  -0.0090   0.0884  -0.0000   0.0281   0.0203
 103 O   :2pz   -0.0020   0.2245  -0.0096  -0.0820   0.0000   0.0043   0.0030
 104 O   :3d2-  -0.0000   0.0003   0.0000   0.0023   0.0000   0.0005   0.0002
 105 O   :3d1-   0.0000  -0.0029   0.0002   0.0017   0.0000  -0.0007  -0.0003
 106 O   :3d0   -0.0000   0.0004  -0.0000   0.0016  -0.0000   0.0008   0.0009
 107 O   :3d1+  -0.0000   0.0036  -0.0001  -0.0024   0.0000  -0.0006  -0.0003
 108 O   :3d2+  -0.0000   0.0087  -0.0003   0.0010  -0.0000   0.0001  -0.0001
 109 H   :1s     0.0003   0.0001  -0.0002  -0.0003   0.0000   0.0290  -0.0269
 110 H   :1s     0.0002  -0.0019  -0.0035   0.0006   0.0000  -0.0640   0.0771
 111 H   :1s     0.0005   0.0076   0.0016  -0.0050   0.0000   0.7383  -0.8793
 112 H   :2px   -0.0008  -0.0002  -0.0001   0.0002  -0.0000  -0.0049   0.0027
 113 H   :2py   -0.0002   0.0002   0.0003  -0.0003   0.0000   0.0011  -0.0031
 114 H   :2pz   -0.0004   0.0001   0.0005   0.0005   0.0000   0.0028  -0.0053
 115 H   :1s    -0.0001  -0.0007  -0.0003  -0.0002   0.0000   0.0217  -0.0197
 116 H   :1s    -0.0010   0.0053   0.0003  -0.0046   0.0000  -0.0270  -0.0127
 117 H   :1s     0.0010  -0.0178  -0.0006   0.0156  -0.0000   0.2375  -0.0634
 118 H   :2px   -0.0004   0.0001   0.0004   0.0009   0.0000   0.0038  -0.0003
 119 H   :2py   -0.0000   0.0003  -0.0001  -0.0001   0.0000  -0.0009   0.0036
 120 H   :2pz   -0.0004  -0.0005  -0.0000   0.0004  -0.0000  -0.0036  -0.0001
 121 H   :1s     0.0002   0.0001   0.0025   0.0013  -0.0000   0.0101   0.0051
 122 H   :1s    -0.0008  -0.0021  -0.0153   0.0027   0.0000  -0.0077  -0.0168
 123 H   :1s     0.0008   0.0013   0.0135  -0.0014  -0.0000   0.1169   0.1435
 124 H   :2px    0.0002   0.0001  -0.0024  -0.0004   0.0000   0.0007   0.0011
 125 H   :2py    0.0003  -0.0009  -0.0211  -0.0001  -0.0000   0.0005   0.0006
 126 H   :2pz    0.0003  -0.0004  -0.0118   0.0000   0.0000   0.0004   0.0021
 127 H   :1s     0.0002   0.0003   0.0017   0.0008  -0.0000   0.0096   0.0020
 128 H   :1s    -0.0014  -0.0026  -0.0122  -0.0003   0.0000  -0.0271   0.0146
 129 H   :1s     0.0017   0.0027   0.0100   0.0027  -0.0000   0.3235  -0.0024
 130 H   :2px   -0.0001  -0.0005  -0.0059   0.0002  -0.0000  -0.0011   0.0000
 131 H   :2py    0.0004  -0.0009  -0.0242  -0.0002  -0.0000   0.0016  -0.0005
 132 H   :2pz    0.0003  -0.0005  -0.0143   0.0004   0.0000  -0.0001  -0.0005
 133 H   :1s    -0.0027  -0.0003  -0.0007  -0.0012   0.0000   0.0105   0.0274
 134 H   :1s     0.0124   0.0000   0.0018  -0.0029   0.0000  -0.0384  -0.0722
 135 H   :1s    -0.0174  -0.0023  -0.0052  -0.0006  -0.0000   0.2352   0.5453
 136 H   :2px   -0.0027  -0.0004  -0.0003  -0.0009  -0.0000  -0.0041  -0.0107
 137 H   :2py    0.0054  -0.0004  -0.0002  -0.0004   0.0000  -0.0003  -0.0003
 138 H   :2pz   -0.0239  -0.0002  -0.0006   0.0003   0.0000   0.0008   0.0019
 139 H   :1s    -0.0051  -0.0005  -0.0011  -0.0035   0.0000   0.0158   0.0360
 140 H   :1s    -0.0032  -0.0042  -0.0033  -0.0093   0.0000  -0.0210  -0.0860
 141 H   :1s    -0.0005   0.0005   0.0004   0.0003  -0.0000   0.1503   0.5042
 142 H   :2px   -0.0031   0.0006   0.0004   0.0016   0.0000   0.0028   0.0094
 143 H   :2py    0.0070   0.0001   0.0002  -0.0000   0.0000   0.0005   0.0012
 144 H   :2pz   -0.0224  -0.0002  -0.0006   0.0001  -0.0000   0.0004  -0.0015
 145 H   :1s     0.0001  -0.0011  -0.0001   0.0133   0.0000   0.0155   0.0115
 146 H   :1s    -0.0000  -0.0045   0.0010   0.0171   0.0000  -0.0079  -0.0333
 147 H   :1s    -0.0024   0.0014  -0.0011   0.0052  -0.0000   0.1574   0.1753
 148 H   :2px   -0.0000   0.0127  -0.0005  -0.0050   0.0000   0.0003   0.0012
 149 H   :2py   -0.0000   0.0122  -0.0004   0.0047  -0.0000   0.0014  -0.0002
 150 H   :2pz   -0.0000   0.0092  -0.0001  -0.0017  -0.0000   0.0001  -0.0026
 151 H   :1s     0.0009   0.0013  -0.0009  -0.0219   0.0000   0.0113   0.0092
 152 H   :1s    -0.0049   0.0130   0.0032  -0.0524   0.0000  -0.0596  -0.0285
 153 H   :1s     0.0097  -0.0092   0.0032   0.0656  -0.0000   0.1946   0.1273
 154 H   :2px   -0.0003   0.0119  -0.0007   0.0020   0.0000   0.0013  -0.0004
 155 H   :2py    0.0001   0.0151  -0.0010  -0.0152  -0.0000  -0.0042  -0.0025
 156 H   :2pz   -0.0004   0.0088  -0.0003   0.0177   0.0000   0.0036   0.0026
 157 X   :1s    -0.0000   0.0000   0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0090  -0.0116  -0.0274  -0.0080  -0.0046  -0.0062   0.0081
   2 N   :1s    -0.0150  -0.0194  -0.0445  -0.0136  -0.0077  -0.0096   0.0137
   3 N   :1s     0.0328   0.0476   0.0708   0.0327   0.0160   0.0044  -0.0331
   4 N   :1s     0.2159   0.2197   0.8777   0.1885   0.1295   0.3065  -0.1941
   5 N   :2px    0.0059  -0.0022   0.0034  -0.0745  -0.0008  -0.0494  -0.0919
   6 N   :2py   -0.0416   0.0161  -0.0424   0.0390  -0.0288   0.0022   0.0108
   7 N   :2pz   -0.0169  -0.0263   0.0439   0.0263  -0.0217   0.0334   0.0046
   8 N   :2px    0.0019  -0.0060   0.0051  -0.0847  -0.0146  -0.0430  -0.1017
   9 N   :2py   -0.0518   0.0222  -0.0529   0.0349  -0.0336  -0.0074   0.0133
  10 N   :2pz   -0.0166  -0.0358   0.0741   0.0348  -0.0234   0.0428   0.0017
  11 N   :2px    0.0486  -0.0128  -0.0170  -0.3244   0.0302  -0.3782  -0.4661
  12 N   :2py   -0.1430   0.0467  -0.2596   0.2406  -0.1095   0.0424   0.0248
  13 N   :2pz   -0.0460  -0.0932   0.1248   0.1179  -0.0792   0.1752   0.0260
  14 N   :3d2-   0.0015   0.0009   0.0006  -0.0016   0.0034  -0.0009  -0.0011
  15 N   :3d1-  -0.0002   0.0048  -0.0027   0.0020   0.0009   0.0015   0.0013
  16 N   :3d0   -0.0012  -0.0039  -0.0001   0.0024   0.0001  -0.0003   0.0012
  17 N   :3d1+   0.0004   0.0003   0.0001  -0.0030  -0.0014  -0.0010  -0.0011
  18 N   :3d2+   0.0014   0.0000  -0.0011  -0.0039  -0.0010   0.0000  -0.0056
  19 H   :1s     0.0019  -0.0056  -0.0209  -0.0131   0.0015  -0.0233  -0.0193
  20 H   :1s    -0.0083  -0.0214  -0.0058   0.0881  -0.1050  -0.0135   0.0629
  21 H   :1s     0.0099  -0.0106  -0.5295  -0.9967   0.2681  -1.0866  -1.2602
  22 H   :2px   -0.0018  -0.0002  -0.0004   0.0137   0.0015  -0.0040   0.0109
  23 H   :2py    0.0006  -0.0027  -0.0033   0.0039  -0.0050   0.0041   0.0019
  24 H   :2pz   -0.0000  -0.0025  -0.0007  -0.0025   0.0052  -0.0084  -0.0088
  25 H   :1s    -0.0057  -0.0070  -0.0251   0.0112  -0.0080   0.0093   0.0166
  26 H   :1s     0.0360   0.0190  -0.0180  -0.0494   0.0553   0.0453  -0.0827
  27 H   :1s    -0.5043  -0.0936  -0.7879   0.8865  -0.5269   0.4092   0.9635
  28 H   :2px   -0.0027  -0.0022  -0.0036   0.0017  -0.0076   0.0054   0.0028
  29 H   :2py    0.0087  -0.0032  -0.0007  -0.0092   0.0010   0.0005  -0.0088
  30 H   :2pz   -0.0015  -0.0027   0.0025   0.0025  -0.0035  -0.0001   0.0012
