

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  15 N   :3d1-   0.0011  -0.0004  -0.0005   0.0012  -0.0011   0.0018  -0.0010
  16 N   :3d0   -0.0019   0.0006  -0.0047   0.0032   0.0020  -0.0002   0.0012
  17 N   :3d1+   0.0005  -0.0006  -0.0060  -0.0019  -0.0010   0.0003   0.0002
  18 N   :3d2+  -0.0035   0.0021  -0.0026  -0.0030  -0.0003  -0.0004   0.0004
  19 H   :1s    -0.0097  -0.0023  -0.0420  -0.0355   0.0017   0.0022  -0.0138
  20 H   :1s    -0.0110   0.0007  -0.0704  -0.0478  -0.0232   0.0325  -0.0218
  21 H   :1s     0.0030  -0.0024   0.0624  -0.0290  -0.0016  -0.1569  -0.0664
  22 H   :2px   -0.0004   0.0001  -0.0012   0.0133   0.0034  -0.0033  -0.0037
  23 H   :2py    0.0006  -0.0027  -0.0039  -0.0071   0.0010   0.0012  -0.0011
  24 H   :2pz   -0.0011   0.0002  -0.0102  -0.0073   0.0038  -0.0026  -0.0026
  25 H   :1s    -0.0188   0.0070   0.0135  -0.0429  -0.0005   0.0050  -0.0161
  26 H   :1s    -0.0206   0.0187   0.0128  -0.0660  -0.0029   0.0075   0.0152
  27 H   :1s    -0.0011   0.0007   0.0176  -0.0213  -0.2698   0.2077  -0.4947
  28 H   :2px   -0.0012   0.0018   0.0017   0.0103   0.0022   0.0009  -0.0027
  29 H   :2py   -0.0014   0.0000   0.0041  -0.0111   0.0028  -0.0008   0.0023
  30 H   :2pz    0.0015  -0.0016   0.0036   0.0086  -0.0002  -0.0023  -0.0015
  31 H   :1s     0.0171  -0.0164   0.0238  -0.0416  -0.0015   0.0120  -0.0145
  32 H   :1s     0.0075  -0.0346   0.0553  -0.0598   0.0125   0.0464  -0.0102
  33 H   :1s    -0.1047   0.0616  -0.0390  -0.0165   0.0915   0.2191  -0.0667
  34 H   :2px    0.0041   0.0016   0.0012   0.0158   0.0006   0.0013  -0.0015
  35 H   :2py   -0.0042   0.0022  -0.0057   0.0067  -0.0048  -0.0066  -0.0049
  36 H   :2pz   -0.0005   0.0014   0.0037   0.0045  -0.0005   0.0021   0.0001
  37 O   :1s    -0.0002  -0.0004  -0.0015   0.0009  -0.0078   0.0236  -0.0084
  38 O   :1s    -0.0003  -0.0007  -0.0025   0.0016  -0.0131   0.0396  -0.0141
  39 O   :1s     0.0013   0.0012   0.0079  -0.0050   0.0353  -0.1010   0.0360
  40 O   :1s    -0.0001   0.0082   0.0086  -0.0058   0.1262  -0.4446   0.1574
  41 O   :2px    0.0157  -0.0074  -0.0896  -0.0015  -0.0182   0.0465   0.0080
  42 O   :2py   -0.0322   0.0214   0.1994  -0.0060  -0.0031   0.0298  -0.0041
  43 O   :2pz   -0.0265   0.0179   0.1692  -0.0097   0.0077  -0.0101   0.0200
  44 O   :2px    0.0234  -0.0109  -0.1336  -0.0025  -0.0259   0.0625   0.0146
  45 O   :2py   -0.0481   0.0326   0.3008  -0.0102  -0.0024   0.0397  -0.0055
  46 O   :2pz   -0.0400   0.0266   0.2542  -0.0151   0.0124  -0.0161   0.0256
  47 O   :2px    0.0256  -0.0146  -0.1461  -0.0001  -0.0473   0.1428  -0.0036
  48 O   :2py   -0.0536   0.0344   0.3250  -0.0072  -0.0146   0.0839  -0.0167
  49 O   :2pz   -0.0424   0.0283   0.2659  -0.0114   0.0097  -0.0046   0.0544
  50 O   :3d2-   0.0004  -0.0003  -0.0025   0.0006   0.0007  -0.0016  -0.0001
  51 O   :3d1-  -0.0001   0.0000  -0.0005   0.0006  -0.0007   0.0006  -0.0014
  52 O   :3d0   -0.0012   0.0008   0.0073  -0.0003   0.0000   0.0003  -0.0005
  53 O   :3d1+   0.0012  -0.0007  -0.0070   0.0005  -0.0004   0.0016  -0.0004
  54 O   :3d2+  -0.0015   0.0009   0.0091  -0.0001  -0.0001   0.0012   0.0009
  55 O   :1s    -0.0015   0.0000   0.0002  -0.0041  -0.0269   0.0118   0.0152
  56 O   :1s    -0.0026   0.0001   0.0003  -0.0070  -0.0444   0.0201   0.0248
  57 O   :1s     0.0080  -0.0002   0.0005   0.0224   0.0981  -0.0595  -0.0469
  58 O   :1s     0.0120  -0.0009  -0.0108   0.0281   0.5862  -0.1660  -0.4104
  59 O   :2px    0.0311   0.0004  -0.0021   0.0338  -0.0246  -0.0064   0.0408
  60 O   :2py    0.0111   0.0008   0.0005   0.0109   0.0473   0.0310  -0.0206
  61 O   :2pz   -0.0070  -0.0003   0.0015  -0.0000  -0.0137   0.0386   0.0295
  62 O   :2px    0.0467   0.0002  -0.0025   0.0514  -0.0404  -0.0065   0.0619
  63 O   :2py    0.0161   0.0014   0.0010   0.0165   0.0623   0.0394  -0.0293
  64 O   :2pz   -0.0106  -0.0004   0.0031   0.0006  -0.0255   0.0457   0.0416
  65 O   :2px    0.0490   0.0014  -0.0046   0.0521  -0.0695  -0.0190   0.0978
  66 O   :2py    0.0204  -0.0001  -0.0052   0.0138   0.1614   0.0934  -0.0611
  67 O   :2pz   -0.0113  -0.0008  -0.0002  -0.0058  -0.0319   0.1190   0.0840
  68 O   :3d2-   0.0004  -0.0000   0.0001   0.0001  -0.0024  -0.0023   0.0011
  69 O   :3d1-  -0.0006  -0.0000  -0.0001  -0.0007  -0.0011   0.0011   0.0009
  70 O   :3d0    0.0006   0.0000   0.0001   0.0006  -0.0000  -0.0009  -0.0005
  71 O   :3d1+  -0.0009  -0.0000   0.0000  -0.0015   0.0015  -0.0011  -0.0034
  72 O   :3d2+  -0.0014  -0.0000   0.0002  -0.0018  -0.0012   0.0003  -0.0019
  73 O   :1s     0.0000   0.0021  -0.0002   0.0054  -0.0052   0.0076  -0.0224
  74 O   :1s     0.0001   0.0037  -0.0004   0.0090  -0.0087   0.0127  -0.0373
  75 O   :1s    -0.0009  -0.0147   0.0017  -0.0254   0.0220  -0.0314   0.0894
  76 O   :1s     0.0061   0.0097  -0.0025  -0.0395   0.0920  -0.1533   0.4557
  77 O   :2px    0.0011  -0.0672   0.0126   0.1041  -0.0100   0.0001   0.0004
  78 O   :2py    0.0494   0.2685  -0.0177  -0.0001  -0.0038   0.0042  -0.0060
  79 O   :2pz   -0.0030   0.0273  -0.0068  -0.0346   0.0053  -0.0087   0.0349
  80 O   :2px    0.0021  -0.0994   0.0190   0.1526  -0.0132  -0.0014   0.0021
  81 O   :2py    0.0714   0.3961  -0.0263  -0.0010  -0.0052   0.0093  -0.0101
  82 O   :2pz   -0.0040   0.0423  -0.0099  -0.0496   0.0063  -0.0076   0.0408
  83 O   :2px   -0.0015  -0.1111   0.0193   0.1672  -0.0243  -0.0004   0.0048
  84 O   :2py    0.0895   0.4712  -0.0310  -0.0019  -0.0096  -0.0007  -0.0092
  85 O   :2pz   -0.0029   0.0463  -0.0120  -0.0683   0.0167  -0.0459   0.1179
  86 O   :3d2-  -0.0007  -0.0027   0.0001  -0.0004  -0.0002   0.0001  -0.0005
  87 O   :3d1-   0.0016   0.0085  -0.0005   0.0001  -0.0002   0.0004  -0.0005
  88 O   :3d0    0.0002   0.0014  -0.0002  -0.0005   0.0005  -0.0006   0.0014
  89 O   :3d1+   0.0003  -0.0022   0.0004   0.0047  -0.0003  -0.0001  -0.0004
  90 O   :3d2+   0.0001   0.0017  -0.0004  -0.0005  -0.0006  -0.0005  -0.0001
  91 O   :1s     0.0001   0.0001  -0.0000  -0.0004  -0.0157  -0.0177  -0.0142
  92 O   :1s     0.0002   0.0002  -0.0001  -0.0006  -0.0258  -0.0292  -0.0239
  93 O   :1s    -0.0002  -0.0002  -0.0000   0.0017   0.0550   0.0634   0.0625
  94 O   :1s     0.0025  -0.0047   0.0033   0.0005   0.3502   0.4127   0.2558
  95 O   :2px   -0.2007   0.0297  -0.0308   0.0138  -0.0310  -0.0364  -0.0024
  96 O   :2py    0.1494  -0.0266   0.0280  -0.0261  -0.0313  -0.0237  -0.0293
  97 O   :2pz    0.1149  -0.0172   0.0158  -0.0091  -0.0100  -0.0057   0.0178
  98 O   :2px   -0.3033   0.0465  -0.0471   0.0204  -0.0432  -0.0529  -0.0031
  99 O   :2py    0.2261  -0.0416   0.0426  -0.0402  -0.0520  -0.0379  -0.0415
 100 O   :2pz    0.1738  -0.0267   0.0247  -0.0140  -0.0087  -0.0033   0.0212
 101 O   :2px   -0.3276   0.0469  -0.0500   0.0247  -0.0901  -0.1006  -0.0029
 102 O   :2py    0.2198  -0.0321   0.0390  -0.0373  -0.0581  -0.0560  -0.0639
 103 O   :2pz    0.1827  -0.0256   0.0238  -0.0166  -0.0562  -0.0410   0.0556
 104 O   :3d2-   0.0058  -0.0008   0.0006   0.0005   0.0020   0.0013   0.0012
 105 O   :3d1-  -0.0045   0.0006  -0.0004   0.0000   0.0002   0.0001  -0.0001
 106 O   :3d0    0.0021  -0.0004   0.0003  -0.0002  -0.0012  -0.0017  -0.0006
 107 O   :3d1+  -0.0047   0.0006  -0.0007   0.0006   0.0002  -0.0003  -0.0004
 108 O   :3d2+   0.0131  -0.0020   0.0022  -0.0013  -0.0004  -0.0005  -0.0004
 109 H   :1s     0.0001  -0.0015  -0.0038   0.0039  -0.0073   0.0325  -0.0077
 110 H   :1s    -0.0029  -0.0061   0.0093   0.0059   0.0038  -0.0165  -0.0098
 111 H   :1s     0.0065   0.0053  -0.0263   0.0038  -0.1706   0.6179  -0.0327
 112 H   :2px    0.0011  -0.0017  -0.0083   0.0011   0.0054  -0.0125  -0.0065
 113 H   :2py   -0.0028   0.0016   0.0178  -0.0007  -0.0000  -0.0019   0.0000
 114 H   :2pz   -0.0025   0.0016   0.0160  -0.0012   0.0002  -0.0041   0.0012
 115 H   :1s     0.0007  -0.0009  -0.0012  -0.0028  -0.0055   0.0239  -0.0092
 116 H   :1s     0.0001   0.0086   0.0198  -0.0068   0.0197  -0.0807   0.0360
 117 H   :1s    -0.0022  -0.0183  -0.0307   0.0120  -0.0880   0.3859  -0.2595
 118 H   :2px    0.0015  -0.0007  -0.0088   0.0004  -0.0026   0.0070  -0.0004
 119 H   :2py   -0.0029   0.0020   0.0186  -0.0004   0.0010  -0.0024   0.0011
 120 H   :2pz   -0.0027   0.0018   0.0139   0.0014  -0.0015   0.0050  -0.0047
 121 H   :1s    -0.0026  -0.0000  -0.0003  -0.0069  -0.0245   0.0167   0.0192
 122 H   :1s    -0.0003  -0.0008  -0.0069  -0.0109   0.0071  -0.0767  -0.0558
 123 H   :1s    -0.0056   0.0006   0.0155  -0.0056  -0.2560   0.6534   0.4671
 124 H   :2px    0.0029  -0.0001   0.0003   0.0036  -0.0017  -0.0016   0.0004
 125 H   :2py    0.0006   0.0002   0.0006   0.0006   0.0029  -0.0022  -0.0026
 126 H   :2pz   -0.0011  -0.0001  -0.0000  -0.0023  -0.0001  -0.0129  -0.0037
 127 H   :1s    -0.0021   0.0004   0.0006  -0.0011  -0.0299   0.0069   0.0229
 128 H   :1s    -0.0020   0.0018   0.0111   0.0071   0.0492   0.0406  -0.0383
 129 H   :1s    -0.0053  -0.0007  -0.0110  -0.0195  -0.8504  -0.3171   0.4889
 130 H   :2px    0.0027  -0.0000   0.0007   0.0032  -0.0016  -0.0033  -0.0033
 131 H   :2py    0.0019  -0.0002  -0.0014   0.0005  -0.0079  -0.0039   0.0058
 132 H   :2pz   -0.0006  -0.0001   0.0004   0.0000  -0.0035   0.0021   0.0010
 133 H   :1s     0.0011   0.0042  -0.0004   0.0146  -0.0058   0.0094  -0.0298
 134 H   :1s    -0.0052  -0.0073   0.0006   0.0166   0.0103  -0.0058   0.0849
 135 H   :1s     0.0021   0.0106  -0.0023   0.0162  -0.0733   0.1834  -0.6687
 136 H   :2px    0.0008  -0.0059   0.0012   0.0077  -0.0015  -0.0009  -0.0034
 137 H   :2py    0.0034   0.0207  -0.0014  -0.0005  -0.0003   0.0015  -0.0008
 138 H   :2pz    0.0005   0.0040  -0.0008  -0.0061  -0.0001   0.0005  -0.0067
 139 H   :1s    -0.0040   0.0020  -0.0029  -0.0170  -0.0094   0.0042  -0.0246
 140 H   :1s    -0.0140   0.0046  -0.0126  -0.0339   0.0164  -0.0262   0.0812
 141 H   :1s     0.0133  -0.0363   0.0202   0.0510  -0.1265   0.1357  -0.3712
 142 H   :2px   -0.0039  -0.0053  -0.0007  -0.0329   0.0032  -0.0016   0.0022
 143 H   :2py    0.0024   0.0157  -0.0008  -0.0056   0.0024  -0.0005   0.0046
 144 H   :2pz    0.0002   0.0023  -0.0001  -0.0004   0.0000  -0.0003   0.0021
 145 H   :1s     0.0010   0.0016  -0.0024   0.0049  -0.0129  -0.0193  -0.0185
 146 H   :1s    -0.0306   0.0102  -0.0102   0.0098   0.0639   0.0683   0.0711
 147 H   :1s     0.0600  -0.0203   0.0219  -0.0068  -0.2436  -0.3572  -0.4897
 148 H   :2px   -0.0190   0.0024  -0.0024   0.0011  -0.0001  -0.0003   0.0002
 149 H   :2py    0.0135  -0.0011   0.0010   0.0010   0.0020  -0.0005   0.0062
 150 H   :2pz    0.0142  -0.0028   0.0027  -0.0023  -0.0042  -0.0044  -0.0088
 151 H   :1s     0.0016   0.0007  -0.0007   0.0046  -0.0171  -0.0236  -0.0099
 152 H   :1s    -0.0272   0.0117  -0.0050   0.0084   0.0372   0.0359   0.0285
 153 H   :1s     0.0255  -0.0134  -0.0003  -0.0132  -0.5364  -0.5923  -0.1071
 154 H   :2px   -0.0223   0.0039  -0.0038   0.0016   0.0055   0.0052   0.0030
 155 H   :2py    0.0150  -0.0021   0.0024  -0.0000   0.0035   0.0013  -0.0013
 156 H   :2pz    0.0091  -0.0007   0.0009   0.0004   0.0047   0.0061   0.0052

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0007  -0.0183   0.0057   0.0248   0.0049  -0.0234  -0.0038
   2 N   :1s     0.0008  -0.0298   0.0089   0.0400   0.0080  -0.0387  -0.0064
   3 N   :1s     0.0090   0.0465  -0.0021  -0.0496  -0.0117   0.0656   0.0102
   4 N   :1s    -0.1143   0.6010  -0.2671  -0.9615  -0.2079   0.7764   0.1680
   5 N   :2px   -0.0164  -0.0561   0.0051   0.0357   0.0339   0.0141   0.0268
   6 N   :2py    0.0126  -0.0410   0.0366  -0.0144  -0.0027   0.0523   0.1076
   7 N   :2pz   -0.0175   0.0701  -0.0101   0.0287   0.0129  -0.0682   0.0918
   8 N   :2px   -0.0275  -0.0624   0.0122   0.0469   0.0255  -0.0036   0.0284
   9 N   :2py    0.0252  -0.0328   0.0466  -0.0122   0.0003   0.0577   0.1069
  10 N   :2pz   -0.0196   0.0680  -0.0016   0.0344   0.0163  -0.0671   0.0922
  11 N   :2px   -0.0113  -0.3149   0.0334   0.2341   0.2497   0.0964   0.1528
  12 N   :2py   -0.0045  -0.2551   0.0792  -0.0539   0.0693   0.2823   0.7390
  13 N   :2pz   -0.0532   0.3478  -0.1251   0.1237   0.0945  -0.4226   0.5882
  14 N   :3d2-   0.0023  -0.0000  -0.0009   0.0015   0.0038   0.0016  -0.0064
  15 N   :3d1-  -0.0046   0.0031  -0.0038  -0.0060   0.0004  -0.0058   0.0017
  16 N   :3d0   -0.0015  -0.0013  -0.0020   0.0007   0.0042  -0.0003   0.0058
  17 N   :3d1+   0.0017   0.0009  -0.0009   0.0010   0.0010  -0.0004  -0.0013
  18 N   :3d2+   0.0077   0.0030   0.0013   0.0003   0.0005  -0.0015   0.0030
  19 H   :1s    -0.0027  -0.0033  -0.0097   0.0201   0.0229  -0.0293   0.0412
  20 H   :1s     0.0389  -0.0919  -0.0207  -0.0644   0.0588  -0.0282  -0.0335
  21 H   :1s    -0.1010   0.3758  -0.2075   0.9585   0.4182  -1.1135   1.9877
  22 H   :2px   -0.0018  -0.0068   0.0007  -0.0022  -0.0026  -0.0000  -0.0064
  23 H   :2py    0.0039   0.0019   0.0069   0.0098   0.0004  -0.0022   0.0066
  24 H   :2pz    0.0060  -0.0066   0.0004   0.0026   0.0016  -0.0008  -0.0111
  25 H   :1s     0.0075  -0.0332   0.0138   0.0291   0.0097   0.0126  -0.0076
  26 H   :1s     0.0007   0.0385   0.0161   0.1439   0.0486  -0.1225  -0.0626
  27 H   :1s     0.1056  -1.5420   0.4439   0.1543   0.1495   1.0346   0.1685
  28 H   :2px   -0.0063   0.0035   0.0024   0.0090  -0.0025  -0.0105  -0.0013
  29 H   :2py    0.0033   0.0036  -0.0019   0.0017   0.0061  -0.0057  -0.0000
  30 H   :2pz   -0.0012  -0.0056   0.0018  -0.0012   0.0022   0.0081   0.0063
  31 H   :1s    -0.0083  -0.0093   0.0035   0.0134  -0.0074  -0.0176  -0.0400
  32 H   :1s    -0.0182  -0.0652   0.0838  -0.0483  -0.1296   0.0042  -0.0816
  33 H   :1s     0.2085   0.1731   0.0836   0.7772   0.1725  -0.9142  -2.1672
  34 H   :2px   -0.0011  -0.0000  -0.0035  -0.0001  -0.0011  -0.0017  -0.0047
  35 H   :2py   -0.0068   0.0040  -0.0106   0.0005   0.0037  -0.0018  -0.0088
  36 H   :2pz   -0.0043   0.0012  -0.0051  -0.0075   0.0029  -0.0014   0.0007
  37 O   :1s    -0.0205   0.0111   0.0099  -0.0042   0.0010  -0.0051   0.0069
  38 O   :1s    -0.0341   0.0182   0.0165  -0.0068   0.0014  -0.0091   0.0119
  39 O   :1s     0.0805  -0.0363  -0.0381   0.0175   0.0038   0.0315  -0.0324
  40 O   :1s     0.4426  -0.2896  -0.2273   0.0935  -0.0734   0.0421  -0.1212
  41 O   :2px   -0.0379   0.0197  -0.0178   0.0169   0.0747   0.0328  -0.0116
  42 O   :2py   -0.0268   0.0114   0.0257  -0.0461  -0.0270   0.0313  -0.0410
  43 O   :2pz    0.0017   0.0087  -0.0210   0.0040   0.0579   0.0411  -0.0384
  44 O   :2px   -0.0455   0.0205  -0.0277   0.0230   0.0914   0.0440  -0.0125
  45 O   :2py   -0.0447   0.0240   0.0365  -0.0576  -0.0317   0.0431  -0.0497
  46 O   :2pz    0.0036   0.0157  -0.0267   0.0107   0.0714   0.0453  -0.0373
  47 O   :2px   -0.1405   0.1043  -0.0374   0.0611   0.2674   0.0967  -0.0373
  48 O   :2py   -0.0573   0.0179   0.0601  -0.1067  -0.0728   0.0674  -0.1036
  49 O   :2pz    0.0044  -0.0020  -0.0552  -0.0505   0.1696   0.1836  -0.2319
  50 O   :3d2-   0.0011  -0.0008   0.0002  -0.0011  -0.0009   0.0008  -0.0034
  51 O   :3d1-  -0.0008   0.0003  -0.0004   0.0039   0.0021  -0.0035   0.0039
  52 O   :3d0   -0.0004  -0.0006   0.0013  -0.0017  -0.0002   0.0017  -0.0021
  53 O   :3d1+  -0.0011   0.0006   0.0007  -0.0022  -0.0009   0.0012  -0.0035
  54 O   :3d2+  -0.0003  -0.0004  -0.0003  -0.0029  -0.0019   0.0037  -0.0051
  55 O   :1s     0.0110  -0.0079  -0.0035  -0.0009   0.0002  -0.0036   0.0024
  56 O   :1s     0.0180  -0.0134  -0.0056  -0.0010   0.0009  -0.0059   0.0044
  57 O   :1s    -0.0334   0.0373   0.0108  -0.0096  -0.0129   0.0148  -0.0218
  58 O   :1s    -0.3073   0.1290   0.0883   0.1261   0.0725   0.0747   0.0557
  59 O   :2px    0.0319   0.0044  -0.0053  -0.0395  -0.0197  -0.0054  -0.0335
  60 O   :2py   -0.0193  -0.0180  -0.0570   0.0361  -0.0437   0.0354   0.0030
  61 O   :2pz    0.0054   0.0080  -0.0670   0.0253  -0.0416   0.0057   0.0001
  62 O   :2px    0.0538  -0.0076  -0.0124  -0.0505  -0.0289  -0.0117  -0.0396
  63 O   :2py   -0.0264  -0.0280  -0.0626   0.0381  -0.0479   0.0486   0.0043
  64 O   :2pz    0.0075   0.0168  -0.0810   0.0296  -0.0464   0.0022   0.0038
  65 O   :2px    0.0585   0.0471   0.0225  -0.1335  -0.0326   0.0043  -0.1408
  66 O   :2py   -0.0515  -0.0433  -0.2680   0.1737  -0.2026   0.1071   0.0235
  67 O   :2pz    0.0296  -0.0224  -0.2464   0.0964  -0.1737   0.0662  -0.0461
  68 O   :3d2-   0.0021   0.0001   0.0005   0.0009  -0.0013  -0.0021   0.0007
  69 O   :3d1-   0.0001   0.0005  -0.0004  -0.0004   0.0001   0.0002  -0.0016
  70 O   :3d0    0.0010  -0.0026   0.0012  -0.0013  -0.0012   0.0022  -0.0019
  71 O   :3d1+   0.0004  -0.0045   0.0020   0.0015  -0.0014   0.0018   0.0006
  72 O   :3d2+  -0.0010  -0.0012   0.0017   0.0026   0.0024  -0.0013   0.0044
  73 O   :1s     0.0212   0.0125  -0.0007  -0.0009  -0.0018  -0.0002   0.0014
  74 O   :1s     0.0353   0.0207  -0.0010  -0.0010  -0.0028  -0.0007   0.0023
  75 O   :1s    -0.0868  -0.0453  -0.0007  -0.0104   0.0030   0.0107  -0.0046
  76 O   :1s    -0.4282  -0.3088   0.0280   0.1259   0.0860  -0.0586  -0.0452
  77 O   :2px   -0.0195  -0.0215   0.0122   0.0143  -0.0149  -0.0342  -0.0163
  78 O   :2py   -0.0049  -0.0003   0.0081  -0.0131  -0.0211  -0.0010   0.0151
  79 O   :2pz   -0.0493  -0.0257   0.0115   0.0044  -0.0173  -0.0264  -0.0081
  80 O   :2px   -0.0210  -0.0305   0.0128   0.0235  -0.0081  -0.0393  -0.0198
  81 O   :2py   -0.0071   0.0011   0.0165  -0.0237  -0.0395   0.0017   0.0320
  82 O   :2pz   -0.0616  -0.0295   0.0174   0.0053  -0.0267  -0.0376  -0.0094
  83 O   :2px   -0.0713  -0.0468   0.0419   0.0028  -0.0965  -0.1123  -0.0617
  84 O   :2py   -0.0107  -0.0040   0.0052  -0.0210  -0.0267  -0.0078   0.0096
  85 O   :2pz   -0.1543  -0.1065   0.0151   0.0214  -0.0266  -0.0817  -0.0710
  86 O   :3d2-   0.0000   0.0001   0.0003  -0.0010  -0.0015   0.0003   0.0022
  87 O   :3d1-  -0.0001   0.0004   0.0003  -0.0006  -0.0010  -0.0003   0.0006
  88 O   :3d0   -0.0017  -0.0006  -0.0002  -0.0004  -0.0003  -0.0005   0.0003
  89 O   :3d1+   0.0002  -0.0002   0.0001   0.0011   0.0002  -0.0008   0.0012
  90 O   :3d2+   0.0007  -0.0012  -0.0003   0.0023   0.0023   0.0002   0.0015
  91 O   :1s    -0.0158   0.0045  -0.0156   0.0015  -0.0065   0.0045  -0.0048
  92 O   :1s    -0.0264   0.0073  -0.0262   0.0030  -0.0109   0.0070  -0.0093
  93 O   :1s     0.0643  -0.0122   0.0663  -0.0163   0.0291  -0.0040   0.0473
  94 O   :1s     0.3365  -0.1373   0.3218   0.0312   0.1403  -0.2111  -0.0802
  95 O   :2px   -0.0209   0.0216   0.0045   0.0072  -0.0241   0.0576   0.0429
  96 O   :2py   -0.0208  -0.0018  -0.0225   0.0098   0.0003  -0.0207  -0.0399
  97 O   :2pz    0.0098   0.0380   0.0585   0.0799  -0.0302   0.0368  -0.0293
  98 O   :2px   -0.0300   0.0292  -0.0005  -0.0021  -0.0288   0.0834   0.0711
  99 O   :2py   -0.0310  -0.0040  -0.0249   0.0133  -0.0009  -0.0271  -0.0520
 100 O   :2pz    0.0150   0.0426   0.0727   0.0981  -0.0347   0.0397  -0.0386
 101 O   :2px   -0.0517   0.0839   0.0469   0.0848  -0.0873   0.1620   0.0600
 102 O   :2py   -0.0482   0.0240  -0.0758   0.0484   0.0050  -0.0533  -0.1447
 103 O   :2pz    0.0241   0.1480   0.2007   0.2752  -0.1139   0.1522  -0.1033
 104 O   :3d2-   0.0007  -0.0010  -0.0000  -0.0031   0.0005   0.0018   0.0059
 105 O   :3d1-  -0.0001   0.0002  -0.0003   0.0003   0.0003  -0.0011  -0.0006
 106 O   :3d0   -0.0014   0.0003  -0.0013  -0.0014  -0.0006   0.0021   0.0040
 107 O   :3d1+  -0.0008  -0.0009  -0.0012  -0.0022  -0.0002   0.0014   0.0025
 108 O   :3d2+  -0.0005   0.0006  -0.0008  -0.0000  -0.0001  -0.0001  -0.0005
 109 H   :1s    -0.0333   0.0208   0.0096  -0.0128   0.0273   0.0203  -0.0267
 110 H   :1s     0.0569   0.0100  -0.0507   0.0481  -0.1365  -0.0598   0.0577
 111 H   :1s    -0.7345   0.3925   0.1011  -0.0698   1.3094   0.6295  -0.5355
 112 H   :2px    0.0051   0.0014   0.0071   0.0022  -0.0030  -0.0085   0.0057
 113 H   :2py    0.0022   0.0012   0.0007   0.0006  -0.0078  -0.0054   0.0095
 114 H   :2pz    0.0035  -0.0004  -0.0023   0.0095   0.0018  -0.0066   0.0169
 115 H   :1s    -0.0196   0.0122   0.0226  -0.0216  -0.0301  -0.0079   0.0090
 116 H   :1s     0.0228  -0.0111  -0.0837   0.1725   0.1805  -0.0304   0.1190
 117 H   :1s    -0.2019   0.1003   0.5358  -0.6232  -1.2940  -0.3336   0.0973
 118 H   :2px   -0.0038   0.0020   0.0022  -0.0086  -0.0057   0.0012  -0.0074
 119 H   :2py   -0.0002   0.0023  -0.0040   0.0080   0.0092   0.0014  -0.0019
 120 H   :2pz   -0.0021  -0.0052   0.0079  -0.0123  -0.0140   0.0024  -0.0117
 121 H   :1s     0.0202  -0.0209  -0.0283   0.0081  -0.0324   0.0095  -0.0077
 122 H   :1s    -0.0258  -0.0336   0.0793  -0.0264   0.0938   0.0742  -0.0860
