

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :1s    -0.0016   0.0092   0.0193  -0.0533   0.1055  -0.0629   0.0596
  94 O   :1s     0.0050  -0.0002  -0.0334  -0.0116   0.1597  -0.0246  -0.5892
  95 O   :2px   -0.0112   0.0361  -0.0135  -0.0245   0.1115   0.0185   0.1141
  96 O   :2py   -0.0014  -0.0032  -0.0084   0.0282  -0.0576   0.0211   0.0047
  97 O   :2pz   -0.0034   0.0068   0.0027   0.0030  -0.0173   0.0384   0.1663
  98 O   :2px   -0.0415   0.1247  -0.0441  -0.0810   0.3670   0.0597   0.4053
  99 O   :2py   -0.0062  -0.0126  -0.0256   0.0996  -0.2189   0.0643   0.0095
 100 O   :2pz   -0.0163   0.0219   0.0066   0.0177  -0.0760   0.1239   0.5321
 101 O   :2px    0.0684  -0.1695   0.0656   0.0907  -0.4762  -0.0664  -0.5025
 102 O   :2py    0.0308   0.0224   0.0415  -0.2276   0.5513  -0.0885  -0.1383
 103 O   :2pz    0.0313  -0.0103  -0.0419  -0.0496   0.2611  -0.2207  -1.1104
 104 O   :3d2-  -0.0004   0.0005  -0.0007  -0.0005   0.0026   0.0011  -0.0043
 105 O   :3d1-  -0.0010   0.0009  -0.0003   0.0008   0.0006   0.0013   0.0068
 106 O   :3d0   -0.0007  -0.0015  -0.0000   0.0035  -0.0028  -0.0002  -0.0087
 107 O   :3d1+  -0.0006   0.0012  -0.0001  -0.0002   0.0019   0.0001   0.0086
 108 O   :3d2+  -0.0009  -0.0009   0.0002   0.0027   0.0016   0.0034  -0.0008
 109 H   :1s    -0.0343  -0.0013   0.0015   0.0183  -0.0066  -0.0030   0.0067
 110 H   :1s    -0.1970  -0.1789  -0.0472   0.0421  -0.0458  -0.0290   0.0804
 111 H   :1s     0.0834  -0.0860  -0.0627  -0.1704   0.0177   0.0350   0.0065
 112 H   :2px   -0.0242  -0.0474  -0.0216  -0.0214  -0.0051   0.0016   0.0138
 113 H   :2py   -0.0251  -0.0196  -0.0023   0.0015  -0.0083  -0.0000   0.0123
 114 H   :2pz    0.0313   0.0458   0.0110   0.0049   0.0083   0.0006  -0.0135
 115 H   :1s     0.0110  -0.0128  -0.0100  -0.0156   0.0067  -0.0014  -0.0037
 116 H   :1s    -0.2338  -0.1513  -0.0629   0.0498   0.0113  -0.0378   0.0035
 117 H   :1s    -0.0843   0.0158   0.0801   0.2080  -0.0552  -0.0452   0.0526
 118 H   :2px   -0.0903  -0.0089   0.0015   0.0500  -0.0040  -0.0111   0.0004
 119 H   :2py    0.0647   0.0225  -0.0008  -0.0345   0.0028   0.0092  -0.0005
 120 H   :2pz   -0.0392  -0.0276  -0.0007   0.0237  -0.0037  -0.0117   0.0075
 121 H   :1s     0.0064  -0.0073  -0.0112   0.0288   0.0118  -0.0082   0.0119
 122 H   :1s     0.1025  -0.1131  -0.1233   0.3641   0.1318  -0.1533   0.1123
 123 H   :1s     0.0313   0.0441  -0.1478  -0.0933   0.1515  -0.0159  -0.3653
 124 H   :2px   -0.0222   0.0016   0.0365  -0.0190  -0.0185   0.0358   0.0294
 125 H   :2py   -0.0030   0.0040  -0.0109  -0.0103   0.0292   0.0225  -0.0190
 126 H   :2pz    0.0587  -0.0386  -0.0515   0.0770   0.0376  -0.0422  -0.0338
 127 H   :1s    -0.0034  -0.0002  -0.0158   0.0189   0.0118   0.0071   0.0145
 128 H   :1s     0.2348  -0.1637  -0.0825   0.3140   0.1219  -0.0994   0.3972
 129 H   :1s     0.1670  -0.1893   0.1983   0.2059  -0.4239  -0.1211   0.4637
 130 H   :2px   -0.0197   0.0045   0.0228   0.0129  -0.0583   0.0196  -0.0172
 131 H   :2py    0.0246  -0.0152  -0.0507   0.0785   0.0584  -0.0076   0.0043
 132 H   :2pz    0.0159   0.0081   0.0266  -0.0756  -0.0545   0.0383  -0.0391
 133 H   :1s    -0.0008   0.0009   0.0017  -0.0004   0.0093  -0.0069  -0.0052
 134 H   :1s     0.0036  -0.0347  -0.0610   0.0365  -0.0310   0.0469  -0.0555
 135 H   :1s    -0.0243  -0.0279  -0.0245   0.0025  -0.1811   0.1162   0.0535
 136 H   :2px   -0.0050   0.0153   0.0324  -0.0098   0.0319  -0.0368   0.0205
 137 H   :2py    0.0037   0.0052  -0.0030  -0.0017   0.0131  -0.0024  -0.0059
 138 H   :2pz    0.0030  -0.0074  -0.0087   0.0013  -0.0073   0.0123  -0.0078
 139 H   :1s     0.0040  -0.0051  -0.0129   0.0007  -0.0257   0.0156   0.0085
 140 H   :1s     0.0074  -0.0451  -0.0559   0.0307  -0.1967   0.0771   0.1338
 141 H   :1s     0.0188   0.0081   0.0368   0.0098   0.0709  -0.0806   0.0469
 142 H   :2px   -0.0007  -0.0062   0.0039  -0.0013  -0.0108   0.0050   0.0039
 143 H   :2py    0.0091  -0.0122  -0.0109   0.0108  -0.0461   0.0079   0.0472
 144 H   :2pz    0.0039  -0.0112   0.0161  -0.0003   0.0076  -0.0025  -0.0062
 145 H   :1s     0.0014   0.0044  -0.0035  -0.0005  -0.0302  -0.0108   0.0124
 146 H   :1s    -0.0113   0.0006   0.0009   0.0778  -0.3284  -0.0069   0.3068
 147 H   :1s    -0.0030  -0.0306  -0.0085   0.0539   0.0352   0.0731  -0.2645
 148 H   :2px   -0.0011   0.0006  -0.0013   0.0002  -0.0024   0.0024  -0.0366
 149 H   :2py    0.0049   0.0009   0.0047  -0.0269   0.0574  -0.0124  -0.0514
 150 H   :2pz   -0.0070   0.0051  -0.0009   0.0019   0.0051  -0.0028   0.0184
 151 H   :1s    -0.0004  -0.0070   0.0023   0.0062  -0.0170   0.0005  -0.0223
 152 H   :1s     0.0085  -0.0497   0.0486   0.0404  -0.2255   0.0713   0.3006
 153 H   :1s    -0.0432   0.0486  -0.0048   0.0007  -0.0446  -0.0033   0.5826
 154 H   :2px   -0.0052  -0.0003   0.0022   0.0096  -0.0323  -0.0056   0.0428
 155 H   :2py   -0.0104  -0.0004   0.0015   0.0134  -0.0071   0.0040   0.0286
 156 H   :2pz   -0.0036   0.0038  -0.0146   0.0069   0.0258  -0.0294  -0.1698

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0058   0.0038  -0.0379  -0.0071  -0.0225   0.0056   0.0361
   2 N   :1s    -0.0123   0.0077  -0.0760  -0.0142  -0.0474   0.0116   0.0751
   3 N   :1s     0.0928  -0.0327   0.4890   0.0633   0.4016  -0.1194  -0.6377
   4 N   :1s    -0.1444  -0.1381  -0.6401   0.1037  -1.1353   0.5344   1.7517
   5 N   :2px    0.0541  -0.1002   0.0195   0.0155   0.0534   0.0094  -0.0292
   6 N   :2py    0.0956   0.0036   0.0188   0.0172  -0.0325  -0.0248  -0.0243
   7 N   :2pz    0.0214   0.0784   0.0258   0.0236  -0.0090  -0.0749   0.0129
   8 N   :2px    0.1653  -0.3043   0.0443   0.0554   0.1663   0.0328  -0.0685
   9 N   :2py    0.3216   0.0014   0.1073   0.0798  -0.0781  -0.1163  -0.1266
  10 N   :2pz    0.0496   0.2734   0.0100   0.0918  -0.0803  -0.2682   0.1433
  11 N   :2px   -0.5515   0.6300  -0.0468  -0.4012  -0.8119  -0.2583   0.0565
  12 N   :2py   -0.6905   0.0041  -0.1826  -0.2639   0.0971   0.5418  -0.1741
  13 N   :2pz   -0.1134  -0.5676  -0.0242  -0.3095   0.1685   0.9532   0.0555
  14 N   :3d2-  -0.0078   0.0101  -0.0028  -0.0215  -0.0144   0.0092  -0.0749
  15 N   :3d1-   0.0038   0.0162  -0.0254  -0.0286   0.0129  -0.0007   0.0641
  16 N   :3d0   -0.0035  -0.0219   0.0097   0.0018  -0.0008   0.0225   0.0039
  17 N   :3d1+  -0.0030   0.0286   0.0173  -0.0076  -0.0017   0.0123   0.0046
  18 N   :3d2+  -0.0300   0.0045  -0.0246   0.0081  -0.0009  -0.0134   0.0353
  19 H   :1s    -0.0115  -0.0475  -0.0553   0.0153  -0.0279  -0.0540   0.0337
  20 H   :1s     0.0246  -0.0590  -0.0384   0.0394   0.1766  -0.0531  -0.4531
  21 H   :1s    -0.0719   0.9425   0.2161  -0.2567  -0.6966  -1.6308  -0.0008
  22 H   :2px   -0.0135   0.0256   0.0444  -0.0488  -0.0420  -0.0377  -0.0632
  23 H   :2py    0.0229   0.0342  -0.0434  -0.0123   0.0522  -0.0301   0.2724
  24 H   :2pz    0.0082  -0.0660  -0.0339   0.0062  -0.0317   0.1629   0.0888
  25 H   :1s     0.0493   0.0180  -0.0257  -0.0488  -0.0321   0.0582  -0.0088
  26 H   :1s     0.1770   0.0310  -0.0062  -0.0073   0.2800  -0.1597  -0.3520
  27 H   :1s    -1.0104  -0.1843  -0.0460  -0.4602  -0.1534   1.4064  -0.3557
  28 H   :2px    0.0020  -0.0258  -0.0061   0.0644   0.0282  -0.0392   0.2161
  29 H   :2py   -0.0556   0.0100   0.0211  -0.0865   0.0388   0.1033  -0.1098
  30 H   :2pz   -0.0001  -0.0285   0.0673   0.0571  -0.0058  -0.0637  -0.1729
  31 H   :1s    -0.0040   0.0378  -0.0591   0.0283   0.0192  -0.0152   0.0153
  32 H   :1s     0.1224   0.0733  -0.0370   0.0468   0.2531  -0.1000  -0.1728
  33 H   :1s     0.6933  -0.5087   0.1607   0.6779   1.1561  -0.0615  -0.4932
  34 H   :2px   -0.0771   0.0258  -0.0530  -0.0255  -0.1422   0.0011   0.1279
  35 H   :2py   -0.0172  -0.0068   0.0443  -0.1040  -0.0768   0.0318  -0.1625
  36 H   :2pz   -0.0048   0.0339  -0.0213  -0.0067  -0.0136   0.0974   0.1192
  37 O   :1s    -0.0008  -0.0005   0.0008  -0.0010  -0.0098  -0.0187  -0.0383
  38 O   :1s    -0.0019   0.0001   0.0019  -0.0025  -0.0206  -0.0397  -0.0796
  39 O   :1s     0.0241  -0.0499  -0.0217   0.0413   0.1788   0.3554   0.6000
  40 O   :1s    -0.1408   0.4100   0.0571  -0.2696  -0.5929  -1.2341  -1.2543
  41 O   :2px   -0.0255   0.0530  -0.0100  -0.0466  -0.0603  -0.1248  -0.0305
  42 O   :2py    0.0114  -0.1288  -0.0899   0.0024   0.0017  -0.0090   0.0052
  43 O   :2pz    0.0288   0.1073   0.0920   0.0393   0.0485   0.0747   0.0216
  44 O   :2px   -0.0743   0.1977  -0.0169  -0.1413  -0.1706  -0.3770  -0.0150
  45 O   :2py    0.0439  -0.4135  -0.2821   0.0148   0.0173  -0.0080   0.0242
  46 O   :2pz    0.0972   0.3128   0.2806   0.1316   0.1624   0.2613   0.0630
  47 O   :2px    0.1847  -0.5673   0.0025   0.3710   0.5718   1.2674   0.4025
  48 O   :2py   -0.0297   0.8984   0.6711   0.0633   0.0764   0.2477   0.0080
  49 O   :2pz   -0.1788  -0.6995  -0.6589  -0.2914  -0.3740  -0.7140  -0.1383
  50 O   :3d2-  -0.0011  -0.0090  -0.0070  -0.0003  -0.0028  -0.0017  -0.0008
  51 O   :3d1-   0.0020  -0.0043  -0.0006   0.0024   0.0033   0.0059   0.0009
  52 O   :3d0   -0.0002   0.0050   0.0022  -0.0013  -0.0006  -0.0062   0.0055
  53 O   :3d1+   0.0019   0.0062   0.0063   0.0030   0.0070   0.0117   0.0076
  54 O   :3d2+  -0.0007  -0.0012  -0.0018  -0.0021  -0.0054  -0.0118  -0.0151
  55 O   :1s     0.0093  -0.0024   0.0087  -0.0155   0.0224  -0.0030  -0.0035
  56 O   :1s     0.0183  -0.0047   0.0171  -0.0301   0.0446  -0.0065  -0.0064
  57 O   :1s    -0.1106   0.0317  -0.1030   0.1750  -0.2787   0.0552   0.0223
  58 O   :1s     0.0830  -0.0413   0.0837  -0.2229   0.3815  -0.1748   0.1140
  59 O   :2px   -0.0115   0.0064   0.0006   0.0356  -0.0191   0.0066  -0.0086
  60 O   :2py   -0.0008  -0.0222   0.0008   0.0706  -0.0367   0.0148  -0.0280
  61 O   :2pz   -0.0080   0.0032   0.0070  -0.1535   0.1000  -0.0362   0.0428
  62 O   :2px   -0.0286   0.0163   0.0146   0.0849  -0.0262   0.0146  -0.0350
  63 O   :2py   -0.0231  -0.0622  -0.0133   0.2525  -0.1467   0.0465  -0.0762
  64 O   :2pz   -0.0258   0.0012   0.0203  -0.4604   0.2971  -0.1008   0.1199
  65 O   :2px    0.0429  -0.0387  -0.0233  -0.1969   0.1188  -0.0661   0.1447
  66 O   :2py    0.0609   0.0793   0.0568  -0.6425   0.3977  -0.0612   0.0875
  67 O   :2pz   -0.0032   0.0444  -0.0800   1.2526  -0.9030   0.2352  -0.2980
  68 O   :3d2-  -0.0013   0.0001  -0.0017   0.0020  -0.0026   0.0007   0.0074
  69 O   :3d1-  -0.0005   0.0033   0.0006  -0.0073   0.0024  -0.0045   0.0038
  70 O   :3d0   -0.0016   0.0003   0.0003  -0.0109   0.0094   0.0005   0.0000
  71 O   :3d1+  -0.0027  -0.0011  -0.0030   0.0147  -0.0109   0.0042  -0.0054
  72 O   :3d2+  -0.0019   0.0018  -0.0002  -0.0049   0.0031  -0.0023   0.0009
  73 O   :1s     0.0064   0.0009  -0.0010  -0.0049  -0.0057   0.0050  -0.0159
  74 O   :1s     0.0111   0.0016  -0.0018  -0.0105  -0.0121   0.0112  -0.0336
  75 O   :1s     0.0014  -0.0072   0.0041   0.1011   0.1023  -0.1347   0.2757
  76 O   :1s    -0.4771   0.0077   0.0106  -0.4123  -0.3165   0.6769  -0.7199
  77 O   :2px    0.1823   0.0225  -0.0332   0.0035  -0.0085  -0.0455   0.0249
  78 O   :2py    0.0630   0.0401  -0.0494  -0.1027  -0.0858   0.1080  -0.0499
  79 O   :2pz   -0.0431  -0.0042   0.0286   0.0181   0.0055  -0.0253  -0.0029
  80 O   :2px    0.6084   0.0777  -0.1086   0.0052  -0.0391  -0.1509   0.0606
  81 O   :2py    0.1628   0.1175  -0.1499  -0.3177  -0.2514   0.3547  -0.1449
  82 O   :2pz   -0.1347  -0.0120   0.0940   0.0623   0.0206  -0.0867  -0.0028
  83 O   :2px   -1.3370  -0.1915   0.2653  -0.0086   0.0938   0.3595  -0.2248
  84 O   :2py   -0.2648  -0.2562   0.3670   0.8672   0.6535  -1.1318   0.5397
  85 O   :2pz    0.3457   0.0501  -0.1808  -0.1218  -0.0671   0.1283   0.0255
  86 O   :3d2-  -0.0057  -0.0028   0.0019   0.0057   0.0060  -0.0018   0.0068
  87 O   :3d1-   0.0037   0.0010   0.0003   0.0007  -0.0012  -0.0058  -0.0002
  88 O   :3d0    0.0010  -0.0013   0.0011   0.0050   0.0031  -0.0050   0.0045
  89 O   :3d1+   0.0050   0.0001  -0.0011   0.0001   0.0011   0.0005   0.0008
  90 O   :3d2+  -0.0073  -0.0031   0.0048   0.0091   0.0035  -0.0090   0.0024
  91 O   :1s    -0.0066   0.0021  -0.0033  -0.0054   0.0173   0.0029  -0.0495
  92 O   :1s    -0.0128   0.0041  -0.0066  -0.0108   0.0369   0.0059  -0.1036
  93 O   :1s     0.0588  -0.0170   0.0460   0.0552  -0.3230  -0.0369   0.7994
  94 O   :1s     0.1071  -0.0195  -0.1277   0.0695   1.0218   0.0239  -1.7246
  95 O   :2px    0.0269  -0.0397   0.0490   0.0086  -0.0549   0.0048   0.0183
  96 O   :2py   -0.0038  -0.0711   0.1322  -0.0609  -0.1033  -0.0039   0.0451
  97 O   :2pz   -0.0495   0.0642  -0.0898   0.0122  -0.0335   0.0175   0.0231
  98 O   :2px    0.0731  -0.1219   0.1554   0.0167  -0.2199   0.0217   0.0826
  99 O   :2py   -0.0384  -0.2043   0.3971  -0.2127  -0.3154  -0.0066   0.0751
 100 O   :2pz   -0.1745   0.2190  -0.3000   0.0265  -0.0980   0.0555   0.0208
 101 O   :2px   -0.0917   0.1986  -0.2819   0.0280   0.3649  -0.0342  -0.0847
 102 O   :2py    0.1372   0.4270  -0.9335   0.5532   1.0790   0.0364  -0.6583
 103 O   :2pz    0.4230  -0.5489   0.7176  -0.0505   0.3836  -0.1132  -0.4206
 104 O   :3d2-   0.0021  -0.0006  -0.0004   0.0031   0.0121  -0.0014  -0.0096
 105 O   :3d1-  -0.0010   0.0019  -0.0024   0.0011  -0.0009  -0.0000  -0.0093
 106 O   :3d0   -0.0005  -0.0040   0.0088  -0.0066  -0.0093  -0.0007   0.0061
 107 O   :3d1+  -0.0002   0.0008  -0.0011  -0.0006  -0.0037   0.0011   0.0055
 108 O   :3d2+   0.0030  -0.0060   0.0103  -0.0001  -0.0066  -0.0018   0.0063
 109 H   :1s     0.0006   0.0011   0.0114   0.0093   0.0031   0.0277  -0.0097
 110 H   :1s     0.0896  -0.1543   0.1078   0.2189   0.3731   0.8715   0.4336
 111 H   :1s     0.0744   0.5126   0.4114   0.1109   0.1961   0.2704   0.2093
 112 H   :2px    0.0315   0.0450   0.0758   0.0600   0.1116   0.2125   0.1827
 113 H   :2py    0.0137   0.0340   0.0489   0.0210   0.0311   0.0620   0.0122
 114 H   :2pz   -0.0249  -0.0140  -0.0460  -0.0485  -0.0733  -0.1594  -0.0603
 115 H   :1s    -0.0046  -0.0056  -0.0063  -0.0079  -0.0013  -0.0108   0.0001
 116 H   :1s     0.0226  -0.4004  -0.2212   0.0234   0.1433   0.2224   0.3142
 117 H   :1s     0.0134  -0.7255  -0.4272   0.0511   0.0517   0.3058   0.0861
 118 H   :2px    0.0075  -0.1012  -0.0576   0.0155   0.0411   0.0722   0.1379
 119 H   :2py   -0.0075   0.1162   0.0743  -0.0021  -0.0178  -0.0091  -0.0473
 120 H   :2pz    0.0034  -0.1467  -0.0843   0.0035   0.0210   0.0643   0.0313
 121 H   :1s     0.0002   0.0055   0.0034   0.0072  -0.0051   0.0063  -0.0052
 122 H   :1s     0.0006   0.0441   0.0106   0.2626  -0.2473   0.0967  -0.1661
 123 H   :1s    -0.1083   0.0273  -0.1351   0.7315  -0.5627   0.1121  -0.1015
 124 H   :2px    0.0216  -0.0070   0.0208  -0.0990   0.0835  -0.0325   0.0296
 125 H   :2py   -0.0113  -0.0000  -0.0135   0.0301  -0.0210   0.0140   0.0118
 126 H   :2pz   -0.0084   0.0074  -0.0161   0.1765  -0.1459   0.0381  -0.0378
 127 H   :1s     0.0014   0.0024  -0.0063  -0.0117   0.0198   0.0068  -0.0188
 128 H   :1s     0.0330  -0.0727   0.0595  -0.3109   0.1880   0.0892  -0.1162
 129 H   :1s     0.1794  -0.0460   0.1396  -0.7307   0.5032  -0.0750   0.1763
 130 H   :2px   -0.0097   0.0134   0.0071   0.0110  -0.0210  -0.0206  -0.0708
 131 H   :2py   -0.0411   0.0207  -0.0193  -0.1186   0.0669   0.0083   0.0004
 132 H   :2pz   -0.0105  -0.0323  -0.0102   0.1216  -0.0786   0.0592  -0.0163
 133 H   :1s    -0.0039   0.0014  -0.0014  -0.0010  -0.0014   0.0091  -0.0055
 134 H   :1s     0.4594   0.0732  -0.1166   0.0164  -0.0093  -0.0754   0.1391
 135 H   :1s     0.7287   0.1677  -0.1887  -0.1620  -0.2081  -0.1915   0.1233
 136 H   :2px   -0.2062  -0.0331   0.0570   0.0095   0.0072   0.0183  -0.0672
 137 H   :2py   -0.0810  -0.0270   0.0232   0.0364   0.0582   0.0054   0.0258
 138 H   :2pz    0.0836   0.0100  -0.0219  -0.0002   0.0024  -0.0076   0.0184
 139 H   :1s     0.0076  -0.0009   0.0030   0.0070   0.0090  -0.0191   0.0082
 140 H   :1s     0.2858  -0.0271   0.0639   0.3675   0.2419  -0.6473   0.4012
 141 H   :1s    -0.4861  -0.1690   0.2014   0.3350   0.3109  -0.2070   0.1388
 142 H   :2px   -0.0064   0.0111  -0.0034  -0.0373  -0.0374   0.0311  -0.0577
 143 H   :2py   -0.0228  -0.0410   0.0540   0.1493   0.1158  -0.1859   0.1198
 144 H   :2pz   -0.0048  -0.0025  -0.0070  -0.0073   0.0034   0.0349   0.0044
 145 H   :1s    -0.0134   0.0029   0.0019  -0.0148  -0.0077   0.0022  -0.0119
 146 H   :1s    -0.1492  -0.0336   0.2255  -0.2289  -0.6682  -0.0160   0.7056
 147 H   :1s     0.1157  -0.3312   0.5427  -0.1423  -0.2727  -0.0496   0.2180
 148 H   :2px   -0.0031   0.0064  -0.0117   0.0039   0.0606  -0.0061  -0.0521
 149 H   :2py    0.0018   0.0785  -0.1603   0.0635   0.2170   0.0120  -0.2289
 150 H   :2pz   -0.0007   0.0129  -0.0177   0.0089   0.0117  -0.0045  -0.0638
 151 H   :1s    -0.0101   0.0096  -0.0068  -0.0142   0.0056  -0.0044  -0.0132
 152 H   :1s    -0.1886   0.2199  -0.2383  -0.0263  -0.2667   0.0163   0.4889
 153 H   :1s    -0.1848   0.3194  -0.4693   0.0865  -0.1774   0.0983   0.2145
 154 H   :2px   -0.0326   0.0349  -0.0384  -0.0231  -0.0573   0.0121   0.0811
 155 H   :2py   -0.0168   0.0280  -0.0304   0.0018  -0.0310  -0.0015  -0.0153
 156 H   :2pz    0.0502  -0.0870   0.1225  -0.0346   0.0604  -0.0140  -0.1530

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0332   0.0108   0.0026   0.0402  -0.0038  -0.0039   0.0083
   2 N   :1s     0.0716   0.0230   0.0052   0.0851  -0.0083  -0.0073   0.0174
   3 N   :1s    -0.6211  -0.2100  -0.1067  -0.7413   0.1044   0.0603  -0.1413
   4 N   :1s     1.6358   0.6700   0.6485   1.9607  -0.4435  -0.1536   0.2975
   5 N   :2px   -0.0050  -0.0058  -0.0076   0.0226   0.0112  -0.0119   0.0164
   6 N   :2py    0.0124  -0.0245   0.0087  -0.0098  -0.0123   0.0146  -0.0050
   7 N   :2pz    0.0244  -0.0238  -0.0104   0.0144  -0.0021  -0.0162  -0.0110
   8 N   :2px    0.0111  -0.0099  -0.0403   0.0686   0.0718  -0.0340   0.0399
   9 N   :2py    0.0286  -0.0739  -0.0149  -0.0510  -0.0216   0.0293  -0.0160
  10 N   :2pz    0.1352  -0.0490   0.0018   0.1103  -0.0247  -0.0506  -0.0240
  11 N   :2px    0.3230   0.0239  -0.1846  -0.2623  -0.1487   0.0190  -0.0493
  12 N   :2py   -0.2817   0.1499  -0.2502  -0.1560   0.3855   0.3512  -0.1348
  13 N   :2pz   -0.0429   0.3204   0.1876   0.2561   0.1318   0.3591  -0.0309
  14 N   :3d2-   0.0358   0.0232  -0.1185  -0.0024   0.0027  -0.1414   0.0458
  15 N   :3d1-  -0.0760   0.0136   0.0778  -0.0751  -0.0524  -0.0691   0.0195
  16 N   :3d0   -0.0192   0.0218   0.0310  -0.0123  -0.0862  -0.1254   0.0580
  17 N   :3d1+  -0.0186   0.0336   0.0330  -0.0063  -0.0334  -0.0725   0.0228
  18 N   :3d2+  -0.0005  -0.0060   0.0108  -0.0076   0.0060   0.0206  -0.0160
  19 H   :1s     0.0004  -0.0492   0.0048  -0.0482  -0.0266   0.0086   0.0118
  20 H   :1s    -0.3718  -0.0751  -0.2715  -0.3228   0.0825  -0.1326   0.0575
  21 H   :1s     0.3274  -0.4622  -0.0877  -0.8477  -0.3242  -0.1629  -0.1272
  22 H   :2px   -0.0253   0.0230   0.0005  -0.1282  -0.1527  -0.2954   0.0856
  23 H   :2py   -0.1907  -0.0230   0.3206  -0.1420  -0.0769   0.0737  -0.0398
  24 H   :2pz    0.0186   0.1268   0.0991   0.1305  -0.1373  -0.2230   0.0802
  25 H   :1s    -0.0317   0.0298   0.0087  -0.0272   0.0108   0.0001  -0.0005
  26 H   :1s    -0.3016  -0.1940  -0.2046  -0.2688   0.1957   0.1118  -0.0755
  27 H   :1s    -0.4965   0.4056  -0.1292  -0.4008   0.3433   0.6501  -0.2251
  28 H   :2px   -0.0504  -0.0361   0.2628   0.0245  -0.0154   0.3368  -0.1042
  29 H   :2py   -0.1261   0.0517  -0.0556  -0.1545   0.0270  -0.0011  -0.0132
  30 H   :2pz    0.2110  -0.0802  -0.2063   0.1853   0.1835   0.2559  -0.0833
  31 H   :1s    -0.0208   0.0055  -0.0475  -0.0102   0.0550  -0.0294  -0.0131
  32 H   :1s    -0.3744  -0.0598   0.1085  -0.3497  -0.1279   0.0649  -0.0496
  33 H   :1s    -0.5043  -0.3946  -0.2058   0.1593   0.4163  -0.3594   0.1541
  34 H   :2px    0.1248   0.0145   0.0569   0.0655   0.0240   0.1083  -0.0428
  35 H   :2py    0.1388   0.1006  -0.1760  -0.0079  -0.1114  -0.2553   0.0942
  36 H   :2pz   -0.1394   0.1101   0.1502  -0.0147  -0.1706  -0.2375   0.1143
  37 O   :1s    -0.0474   0.0402   0.0251   0.0492   0.0105   0.0189   0.0387
  38 O   :1s    -0.0985   0.0832   0.0521   0.1018   0.0218   0.0395   0.0817
  39 O   :1s     0.7320  -0.6096  -0.3845  -0.7348  -0.1593  -0.3156  -0.6899
  40 O   :1s    -1.4036   1.0764   0.6974   1.1530   0.2718   0.7818   1.9244
  41 O   :2px   -0.0125  -0.0072  -0.0005  -0.0345  -0.0079  -0.0073  -0.0078
  42 O   :2py   -0.0033  -0.0024   0.0026   0.0046  -0.0021  -0.0077   0.0071
  43 O   :2pz    0.0020   0.0117   0.0105   0.0376   0.0042  -0.0012   0.0002
  44 O   :2px    0.0614  -0.1167  -0.0547  -0.2216  -0.0490  -0.0507  -0.0599
