

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0006   0.0005   0.0002   0.0021  -0.0132   0.0202   0.0238
 122 H   :1s     0.0458   0.0086   0.0042   0.0018   0.0546  -0.0638  -0.0575
 123 H   :1s    -0.0415  -0.0000  -0.0062  -0.0028  -0.2550   0.3454   0.3991
 124 H   :2px    0.0078   0.0006   0.0004  -0.0000   0.0001   0.0000   0.0000
 125 H   :2py    0.0210   0.0031   0.0009  -0.0006  -0.0007   0.0003   0.0005
 126 H   :2pz   -0.0077  -0.0016  -0.0005   0.0001  -0.0039   0.0054   0.0045
 127 H   :1s    -0.0040   0.0029   0.0003   0.0003  -0.0110   0.0197   0.0205
 128 H   :1s     0.0194   0.0104  -0.0011  -0.0047   0.0131  -0.0238   0.0097
 129 H   :1s    -0.0220  -0.0328   0.0042   0.0082  -0.1611   0.3073   0.2623
 130 H   :2px    0.0078   0.0018   0.0005  -0.0003   0.0032  -0.0056  -0.0037
 131 H   :2py    0.0200   0.0012   0.0009   0.0004  -0.0014   0.0024   0.0020
 132 H   :2pz    0.0028   0.0006   0.0003  -0.0001   0.0027  -0.0039  -0.0026
 133 H   :1s    -0.0005  -0.0005   0.0052   0.0070  -0.0126   0.0077  -0.0409
 134 H   :1s    -0.0021  -0.0028   0.0265   0.0022   0.0355  -0.0068   0.1151
 135 H   :1s    -0.0010   0.0062  -0.0101   0.0174  -0.2626   0.1260  -1.0440
 136 H   :2px    0.0002   0.0005   0.0002  -0.0010  -0.0031   0.0012  -0.0128
 137 H   :2py    0.0013  -0.0002  -0.0250   0.0015  -0.0008   0.0004  -0.0024
 138 H   :2pz    0.0001   0.0011  -0.0035  -0.0088   0.0015  -0.0007   0.0022
 139 H   :1s     0.0004   0.0037   0.0041  -0.0238  -0.0118   0.0069  -0.0234
 140 H   :1s    -0.0096   0.0110   0.0165  -0.0533   0.0329  -0.0308   0.0318
 141 H   :1s     0.0044  -0.0234   0.0100   0.0520  -0.1038   0.1354  -0.0814
 142 H   :2px   -0.0004   0.0007   0.0060  -0.0049   0.0018  -0.0003   0.0037
 143 H   :2py    0.0012   0.0004  -0.0179  -0.0069   0.0024  -0.0006   0.0027
 144 H   :2pz    0.0000  -0.0021  -0.0074   0.0281  -0.0054   0.0018  -0.0028
 145 H   :1s     0.0025  -0.0000   0.0002  -0.0030  -0.0142   0.0231   0.0145
 146 H   :1s     0.0100  -0.0115  -0.0018  -0.0075   0.0148  -0.0171   0.0399
 147 H   :1s    -0.0019   0.0017   0.0017   0.0042  -0.1719   0.2584  -0.0202
 148 H   :2px    0.0008   0.0026  -0.0003  -0.0002  -0.0041   0.0040   0.0004
 149 H   :2py   -0.0026   0.0149  -0.0000   0.0018  -0.0065   0.0084   0.0010
 150 H   :2pz   -0.0013   0.0171  -0.0003   0.0016   0.0027  -0.0032   0.0002
 151 H   :1s     0.0019  -0.0000   0.0002  -0.0040  -0.0186   0.0256   0.0134
 152 H   :1s     0.0008  -0.0309   0.0016   0.0007   0.0477  -0.0734  -0.0697
 153 H   :1s     0.0032   0.0173  -0.0007  -0.0053  -0.2283   0.4219   0.4570
 154 H   :2px   -0.0006   0.0002   0.0002   0.0009   0.0016  -0.0010   0.0002
 155 H   :2py   -0.0005   0.0079  -0.0001   0.0009   0.0083  -0.0111  -0.0052
 156 H   :2pz   -0.0025   0.0217  -0.0004   0.0021  -0.0038   0.0053   0.0034

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0065   0.0219  -0.0059   0.0054  -0.0027  -0.0252  -0.0039
   2 N   :1s     0.0097   0.0357  -0.0095   0.0085  -0.0045  -0.0422  -0.0064
   3 N   :1s     0.0091  -0.0619   0.0101  -0.0156   0.0043   0.0961   0.0120
   4 N   :1s    -0.3856  -0.6446   0.2351  -0.1611   0.1312   0.6420   0.0936
   5 N   :2px    0.0515   0.0239  -0.0025  -0.0039  -0.0061   0.0578  -0.1133
   6 N   :2py   -0.0621  -0.0020   0.0011   0.0210   0.0631  -0.0696  -0.0805
   7 N   :2pz   -0.0159  -0.0395   0.0092  -0.0412  -0.0049   0.0183  -0.0415
   8 N   :2px    0.0479   0.0298  -0.0037  -0.0007  -0.0064   0.0541  -0.1224
   9 N   :2py   -0.0742   0.0024   0.0025   0.0142   0.0683  -0.0659  -0.0893
  10 N   :2pz   -0.0348  -0.0637   0.0141  -0.0486  -0.0087   0.0358  -0.0363
  11 N   :2px    0.2703   0.1695  -0.0317   0.0094  -0.0377   0.3552  -0.6788
  12 N   :2py   -0.2672   0.0025   0.0245   0.2127   0.3470  -0.3988  -0.4084
  13 N   :2pz   -0.0570  -0.1119   0.0519  -0.1712  -0.0015   0.0575  -0.2498
  14 N   :3d2-  -0.0027  -0.0016   0.0001  -0.0004   0.0012  -0.0044   0.0008
  15 N   :3d1-  -0.0016   0.0003   0.0009  -0.0004   0.0004  -0.0034   0.0017
  16 N   :3d0   -0.0002  -0.0016   0.0004  -0.0020  -0.0002  -0.0024  -0.0020
  17 N   :3d1+   0.0022   0.0021  -0.0003   0.0000  -0.0000   0.0020   0.0023
  18 N   :3d2+   0.0022  -0.0025  -0.0008   0.0004  -0.0009   0.0002   0.0103
  19 H   :1s     0.0012   0.0054  -0.0016   0.0005  -0.0038  -0.0228   0.0381
  20 H   :1s     0.0660  -0.1287  -0.0050  -0.1444  -0.0102  -0.0036  -0.0468
  21 H   :1s    -0.2188   0.3670  -0.1563   0.3432  -0.2001  -0.8490   2.1079
  22 H   :2px   -0.0045   0.0035  -0.0010   0.0086   0.0025  -0.0024   0.0080
  23 H   :2py   -0.0055   0.0027   0.0023  -0.0012  -0.0018  -0.0052   0.0085
  24 H   :2pz   -0.0036   0.0041   0.0007   0.0076  -0.0002  -0.0022   0.0120
  25 H   :1s     0.0183   0.0242  -0.0059   0.0016  -0.0132   0.0178  -0.0154
  26 H   :1s    -0.0494  -0.0142  -0.0728  -0.0512   0.0271  -0.0429  -0.1039
  27 H   :1s     1.1038   0.6192  -0.0458  -0.1140  -0.7805   1.1563  -0.4507
  28 H   :2px   -0.0052   0.0039  -0.0019  -0.0053  -0.0008  -0.0045  -0.0061
  29 H   :2py    0.0023   0.0086   0.0029  -0.0016  -0.0036   0.0051  -0.0049
  30 H   :2pz    0.0008  -0.0021   0.0016   0.0008  -0.0053   0.0046   0.0022
  31 H   :1s    -0.0045   0.0226  -0.0027   0.0185   0.0138  -0.0231  -0.0372
  32 H   :1s     0.0418   0.0626   0.0063  -0.0079  -0.0547   0.0595   0.0312
  33 H   :1s    -0.2261   0.2721  -0.1284   0.5871   0.8078  -1.1424  -1.6178
  34 H   :2px    0.0058   0.0063  -0.0009  -0.0001  -0.0031   0.0042  -0.0001
  35 H   :2py    0.0089  -0.0031  -0.0025   0.0013  -0.0031   0.0065   0.0091
  36 H   :2pz   -0.0078   0.0001  -0.0004   0.0073   0.0086   0.0005  -0.0094
  37 O   :1s    -0.0033  -0.0041  -0.0105  -0.0002  -0.0007  -0.0023   0.0065
  38 O   :1s    -0.0054  -0.0066  -0.0181  -0.0002  -0.0011  -0.0045   0.0118
  39 O   :1s     0.0134   0.0099   0.0583  -0.0042   0.0044   0.0283  -0.0540
  40 O   :1s     0.0582   0.1381   0.1280   0.0477  -0.0022  -0.0845   0.0685
  41 O   :2px    0.0130   0.0283   0.0851   0.0154   0.0063  -0.0370   0.0416
  42 O   :2py   -0.0096   0.0058  -0.0742   0.0057  -0.0064  -0.0101   0.0172
  43 O   :2pz   -0.0047   0.0155  -0.0469   0.0096  -0.0105  -0.0260   0.0543
  44 O   :2px    0.0199   0.0389   0.1027   0.0211   0.0104  -0.0527   0.0507
  45 O   :2py   -0.0116   0.0088  -0.0919   0.0093  -0.0041  -0.0155   0.0147
  46 O   :2pz    0.0002   0.0225  -0.0514   0.0116  -0.0138  -0.0364   0.0722
  47 O   :2px    0.0131   0.0798   0.2871   0.0507   0.0197  -0.1029   0.1421
  48 O   :2py   -0.0266   0.0195  -0.2742   0.0121  -0.0496  -0.0298   0.1269
  49 O   :2pz   -0.0331   0.0451  -0.1932   0.0355  -0.0426  -0.0768   0.2017
  50 O   :3d2-   0.0000   0.0009   0.0005   0.0008   0.0005  -0.0015   0.0001
  51 O   :3d1-  -0.0002   0.0002  -0.0019   0.0002   0.0001  -0.0009  -0.0002
  52 O   :3d0    0.0003  -0.0002   0.0001  -0.0003  -0.0003   0.0003   0.0002
  53 O   :3d1+   0.0003   0.0022   0.0003   0.0013  -0.0007  -0.0043   0.0076
  54 O   :3d2+  -0.0004   0.0016  -0.0009   0.0012  -0.0006  -0.0033   0.0066
  55 O   :1s    -0.0211   0.0127   0.0028  -0.0174   0.0003   0.0075   0.0014
  56 O   :1s    -0.0354   0.0217   0.0047  -0.0293   0.0007   0.0123   0.0019
  57 O   :1s     0.0906  -0.0629  -0.0111   0.0749  -0.0037  -0.0257   0.0052
  58 O   :1s     0.4054  -0.2053  -0.0633   0.3771   0.0147  -0.2158  -0.1215
  59 O   :2px   -0.0276  -0.0047   0.0103  -0.0526  -0.0350   0.0108   0.0159
  60 O   :2py    0.0110  -0.0124   0.0029  -0.0060  -0.0131   0.0386   0.0440
  61 O   :2pz    0.0231  -0.0381   0.0032  -0.0554  -0.0567  -0.0637  -0.0181
  62 O   :2px   -0.0385  -0.0107   0.0150  -0.0630  -0.0467   0.0205   0.0226
  63 O   :2py    0.0052  -0.0144   0.0051  -0.0112  -0.0139   0.0619   0.0657
  64 O   :2pz    0.0317  -0.0472   0.0027  -0.0683  -0.0720  -0.0843  -0.0250
  65 O   :2px   -0.0889   0.0034   0.0248  -0.1916  -0.0903  -0.0017   0.0314
  66 O   :2py    0.0626  -0.0378   0.0041   0.0013  -0.0520   0.0816   0.1087
  67 O   :2pz    0.0628  -0.1198   0.0124  -0.1847  -0.1918  -0.1918  -0.0366
  68 O   :3d2-  -0.0007   0.0013  -0.0004   0.0006   0.0020  -0.0027  -0.0025
  69 O   :3d1-   0.0001   0.0002  -0.0001   0.0012   0.0009   0.0000  -0.0004
  70 O   :3d0   -0.0011   0.0002   0.0007  -0.0037  -0.0019   0.0050   0.0053
  71 O   :3d1+  -0.0011   0.0006   0.0004  -0.0021  -0.0012   0.0007   0.0007
  72 O   :3d2+   0.0006  -0.0012   0.0004  -0.0011  -0.0023   0.0031   0.0044
  73 O   :1s    -0.0133  -0.0086   0.0047  -0.0037   0.0009  -0.0024  -0.0064
  74 O   :1s    -0.0219  -0.0139   0.0079  -0.0058   0.0014  -0.0041  -0.0109
  75 O   :1s     0.0466   0.0244  -0.0191   0.0054  -0.0014   0.0098   0.0314
  76 O   :1s     0.3235   0.2520  -0.1035   0.1468  -0.0396   0.0606   0.1247
  77 O   :2px    0.0454   0.0329  -0.0155  -0.0125  -0.0079  -0.0296  -0.0040
  78 O   :2py    0.0022   0.0039  -0.0031  -0.0080   0.0013  -0.0227  -0.0066
  79 O   :2pz   -0.0045  -0.0147   0.0032   0.0069   0.0037   0.0356   0.0092
  80 O   :2px    0.0603   0.0424  -0.0198  -0.0143  -0.0095  -0.0336  -0.0060
  81 O   :2py    0.0011   0.0039  -0.0039  -0.0117   0.0021  -0.0345  -0.0102
  82 O   :2pz   -0.0044  -0.0228   0.0042  -0.0041   0.0037   0.0421   0.0054
  83 O   :2px    0.1320   0.1186  -0.0540  -0.0289  -0.0384  -0.1181  -0.0070
  84 O   :2py    0.0120   0.0177  -0.0098  -0.0190   0.0010  -0.0595  -0.0167
  85 O   :2pz   -0.0052  -0.0204   0.0055   0.0680   0.0049   0.1397   0.0597
  86 O   :3d2-  -0.0005  -0.0001   0.0001   0.0002   0.0001  -0.0006  -0.0002
  87 O   :3d1-   0.0003  -0.0001   0.0001  -0.0003  -0.0004   0.0008   0.0004
  88 O   :3d0    0.0003   0.0010  -0.0001   0.0014   0.0001  -0.0005   0.0007
  89 O   :3d1+   0.0002  -0.0000  -0.0004  -0.0004   0.0002  -0.0004   0.0008
  90 O   :3d2+   0.0010   0.0010  -0.0002   0.0007  -0.0006   0.0009   0.0000
  91 O   :1s     0.0114  -0.0202  -0.0006   0.0048   0.0073  -0.0053  -0.0016
  92 O   :1s     0.0189  -0.0336  -0.0010   0.0076   0.0120  -0.0092  -0.0031
  93 O   :1s    -0.0459   0.0796   0.0030  -0.0101  -0.0267   0.0326   0.0188
  94 O   :1s    -0.2153   0.4555   0.0061  -0.1600  -0.1865   0.0497  -0.0752
  95 O   :2px    0.0182  -0.0713   0.0019   0.0286   0.0199   0.0027   0.0349
  96 O   :2py   -0.0403  -0.0103   0.0111   0.0477  -0.0873  -0.0101  -0.0167
  97 O   :2pz    0.0004   0.0061  -0.0023  -0.0610   0.0425  -0.0096   0.0174
  98 O   :2px    0.0350  -0.0937   0.0020   0.0467   0.0303   0.0071   0.0405
  99 O   :2py   -0.0535  -0.0087   0.0153   0.0488  -0.1115  -0.0151  -0.0212
 100 O   :2pz   -0.0061   0.0076  -0.0009  -0.0922   0.0448  -0.0208   0.0261
 101 O   :2px   -0.0044  -0.2053   0.0106   0.0513   0.0451  -0.0006   0.1655
 102 O   :2py   -0.1079  -0.0669   0.0271   0.1925  -0.3133  -0.0405  -0.0506
 103 O   :2pz    0.0224   0.0376  -0.0122  -0.1429   0.1867   0.0073   0.0349
 104 O   :3d2-   0.0061   0.0014  -0.0005   0.0044  -0.0022   0.0047  -0.0007
 105 O   :3d1-  -0.0010   0.0010   0.0003  -0.0021  -0.0019   0.0005   0.0007
 106 O   :3d0   -0.0001  -0.0016   0.0001   0.0008   0.0011   0.0009   0.0022
 107 O   :3d1+  -0.0010   0.0000  -0.0002   0.0010   0.0023  -0.0002  -0.0000
 108 O   :3d2+  -0.0001   0.0035  -0.0005   0.0012   0.0007  -0.0023  -0.0038
 109 H   :1s     0.0007  -0.0085   0.0213  -0.0039   0.0060   0.0073  -0.0223
 110 H   :1s    -0.0306  -0.0189  -0.0680  -0.0049   0.0279   0.0182  -0.1227
 111 H   :1s     0.1634  -0.0972   1.2116  -0.0706   0.1324   0.1227  -0.2934
 112 H   :2px    0.0029   0.0014   0.0041   0.0001   0.0026  -0.0020  -0.0081
 113 H   :2py   -0.0001  -0.0013   0.0035  -0.0004   0.0000   0.0002   0.0017
 114 H   :2pz    0.0018  -0.0017   0.0068  -0.0019  -0.0000   0.0006  -0.0011
 115 H   :1s    -0.0082  -0.0083  -0.0480  -0.0019  -0.0050   0.0015   0.0091
 116 H   :1s     0.0559   0.0351   0.1468   0.0061  -0.0125  -0.0310   0.0743
 117 H   :1s    -0.2626  -0.2848  -1.5423  -0.1076  -0.1090   0.2416  -0.1993
 118 H   :2px   -0.0054  -0.0028  -0.0206  -0.0002  -0.0009   0.0008   0.0005
 119 H   :2py    0.0017   0.0029   0.0062   0.0018   0.0026  -0.0037  -0.0026
 120 H   :2pz    0.0022   0.0021   0.0002   0.0004  -0.0006  -0.0037   0.0049
 121 H   :1s    -0.0327   0.0261   0.0038  -0.0130   0.0137   0.0493   0.0292
 122 H   :1s     0.0509  -0.0681   0.0021  -0.0681  -0.0271  -0.1319  -0.1035
 123 H   :1s    -0.5337   0.5825   0.0173   0.3168   0.5310   1.0626   0.5342
 124 H   :2px   -0.0012   0.0007   0.0006  -0.0079  -0.0016  -0.0016   0.0012
 125 H   :2py   -0.0005   0.0015  -0.0009   0.0089   0.0049  -0.0077  -0.0120
 126 H   :2pz   -0.0048   0.0067   0.0006   0.0000   0.0025   0.0110   0.0066
 127 H   :1s    -0.0259   0.0048   0.0077  -0.0548  -0.0268   0.0078   0.0169
 128 H   :1s    -0.0131   0.0341  -0.0149   0.0802   0.0834   0.0225  -0.0168
 129 H   :1s    -0.2797  -0.1584   0.1447  -1.2056  -0.7413  -0.3260   0.0728
 130 H   :2px    0.0012   0.0043  -0.0021   0.0091   0.0137   0.0056   0.0021
 131 H   :2py   -0.0003  -0.0024   0.0002  -0.0004   0.0017  -0.0046  -0.0068
 132 H   :2pz    0.0033  -0.0041  -0.0012   0.0076   0.0038  -0.0054  -0.0041
 133 H   :1s    -0.0235  -0.0198   0.0089  -0.0016   0.0028   0.0140  -0.0058
 134 H   :1s     0.0779   0.0155  -0.0093  -0.0660   0.0137  -0.0304  -0.0259
 135 H   :1s    -0.6531  -0.4649   0.2346   0.2829   0.1017   0.5533   0.0492
 136 H   :2px   -0.0079  -0.0024   0.0028   0.0059  -0.0012   0.0058  -0.0004
 137 H   :2py   -0.0030  -0.0014   0.0008  -0.0001  -0.0001  -0.0013  -0.0005
 138 H   :2pz   -0.0000  -0.0002  -0.0004  -0.0011   0.0003  -0.0022   0.0026
 139 H   :1s    -0.0128  -0.0048   0.0026  -0.0078  -0.0002  -0.0204  -0.0083
 140 H   :1s    -0.0019   0.0175   0.0154   0.1232   0.0388   0.0499   0.0055
 141 H   :1s    -0.0964  -0.0909  -0.0240  -0.6464  -0.0598  -0.7298  -0.3106
 142 H   :2px    0.0022   0.0018  -0.0009   0.0010   0.0000  -0.0014   0.0009
 143 H   :2py   -0.0010  -0.0008  -0.0003   0.0006   0.0017   0.0020   0.0005
 144 H   :2pz    0.0038   0.0078  -0.0007   0.0045  -0.0008  -0.0040  -0.0032
 145 H   :1s     0.0084  -0.0286  -0.0023  -0.0191   0.0498  -0.0138   0.0113
 146 H   :1s    -0.1114   0.0754   0.0255   0.0715  -0.0540   0.0211   0.0053
 147 H   :1s     0.5232  -0.4683  -0.1232  -0.6969   1.2997  -0.0948   0.3993
 148 H   :2px    0.0031   0.0044   0.0012   0.0070  -0.0083   0.0110  -0.0036
 149 H   :2py    0.0123  -0.0111  -0.0012  -0.0066   0.0072  -0.0006   0.0006
 150 H   :2pz   -0.0068   0.0047   0.0014  -0.0087  -0.0060  -0.0016   0.0024
 151 H   :1s     0.0187  -0.0362   0.0011   0.0424  -0.0267  -0.0012  -0.0050
 152 H   :1s     0.0212   0.0413  -0.0169  -0.1122   0.0271  -0.0045   0.0621
 153 H   :1s    -0.0698  -0.6878   0.1116   1.0937  -0.8589  -0.0351  -0.1292
 154 H   :2px   -0.0013  -0.0015  -0.0003  -0.0086   0.0032   0.0023   0.0074
 155 H   :2py   -0.0073   0.0093  -0.0003  -0.0099   0.0029  -0.0040   0.0045
 156 H   :2pz    0.0019  -0.0063   0.0007   0.0052  -0.0004  -0.0023  -0.0033

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0050  -0.0023   0.0003  -0.0028   0.0036  -0.0045  -0.0043
   2 N   :1s    -0.0091  -0.0039   0.0007  -0.0054   0.0070  -0.0086  -0.0075
   3 N   :1s     0.0289  -0.0015   0.0024   0.0934  -0.0354   0.0346   0.0169
   4 N   :1s     0.0350   0.2207  -0.1781  -0.7139  -0.0256   0.0539   0.1345
   5 N   :2px    0.0317  -0.0127  -0.0179   0.0156  -0.0320  -0.0039  -0.0025
   6 N   :2py    0.0254   0.0520   0.0167   0.0249   0.0100  -0.0193   0.0130
   7 N   :2pz   -0.0908   0.0189  -0.0403  -0.0458  -0.0112  -0.0019   0.0037
   8 N   :2px    0.0350  -0.0234  -0.0225   0.0267  -0.0538  -0.0053   0.0056
   9 N   :2py    0.0275   0.0812   0.0211   0.0426   0.0201  -0.0261   0.0186
  10 N   :2pz   -0.0991   0.0383  -0.0960  -0.0556  -0.0074  -0.0303   0.0147
  11 N   :2px    0.2200  -0.1393  -0.8386   0.1466  -0.4254  -0.0802  -0.2013
  12 N   :2py    0.2542   1.0875   0.0049   0.2811   0.2209  -0.1995   0.1112
  13 N   :2pz   -0.4970  -0.0022  -0.3664  -0.3644  -0.2011   0.1564  -0.0147
  14 N   :3d2-  -0.0023   0.0020   0.0018  -0.0018   0.0075  -0.0039   0.0034
  15 N   :3d1-   0.0013   0.0065   0.0001   0.0032   0.0003   0.0001  -0.0013
  16 N   :3d0   -0.0142   0.0040  -0.0053  -0.0315   0.0030   0.0026   0.0031
  17 N   :3d1+   0.0035  -0.0038  -0.0017   0.0057   0.0010   0.0028  -0.0019
  18 N   :3d2+  -0.0021  -0.0044   0.0014  -0.0054   0.0016   0.0017   0.0003
  19 H   :1s    -0.0056  -0.0145   0.0548  -0.0138   0.0325   0.0053   0.0077
  20 H   :1s    -0.1581  -0.2622   1.2415   0.1187   0.3227   0.0486   0.0279
  21 H   :1s     0.2184  -0.0412  -0.7484   0.3604   0.2174  -0.0841  -0.0204
  22 H   :2px    0.0086   0.0017  -0.0308  -0.0076  -0.0016   0.0014  -0.0068
  23 H   :2py    0.0009   0.0060  -0.0083   0.0003  -0.0113  -0.0032  -0.0022
  24 H   :2pz    0.0080   0.0130  -0.0230  -0.0454  -0.0095  -0.0008  -0.0131
  25 H   :1s     0.0172  -0.0546  -0.0454   0.0064  -0.0417   0.0066  -0.0255
  26 H   :1s    -0.0602  -1.1416  -0.7369   0.3265  -0.6117  -0.0339  -0.3229
  27 H   :1s     0.2853   0.5222   0.4450  -0.2819   0.2851   0.1142   0.0349
  28 H   :2px   -0.0041  -0.0162  -0.0203   0.0252  -0.0164   0.0056  -0.0121
  29 H   :2py    0.0062   0.0304   0.0134  -0.0069   0.0056   0.0067  -0.0033
  30 H   :2pz    0.0101   0.0061  -0.0044  -0.0203   0.0003  -0.0062   0.0002
  31 H   :1s     0.0241   0.0622  -0.0173   0.0250   0.0075  -0.0170   0.0019
  32 H   :1s     0.0821   1.2279  -0.3020   0.8986   0.1581  -0.2722  -0.0987
  33 H   :1s     0.6935  -0.7269   0.5455  -0.4705  -0.1518  -0.1101   0.1666
  34 H   :2px   -0.0006   0.0028  -0.0053   0.0164  -0.0099   0.0028  -0.0004
  35 H   :2py   -0.0035   0.0358  -0.0150   0.0206   0.0080  -0.0040   0.0027
  36 H   :2pz    0.0031  -0.0088   0.0038  -0.0385   0.0063   0.0001   0.0110
  37 O   :1s     0.0009  -0.0058   0.0012  -0.0003   0.0172   0.0024  -0.0247
  38 O   :1s     0.0016  -0.0108   0.0025  -0.0005   0.0304   0.0042  -0.0428
  39 O   :1s    -0.0071   0.0433  -0.0133  -0.0059  -0.0867  -0.0089   0.0964
  40 O   :1s     0.0087   0.0645  -0.0236   0.0836  -0.4394  -0.0913   0.8391
  41 O   :2px    0.0041  -0.0312  -0.0286   0.0172   0.0396  -0.0064   0.0786
  42 O   :2py    0.0073   0.0097   0.0248  -0.0116  -0.0821  -0.0020   0.0207
  43 O   :2pz    0.0062   0.0037   0.0150   0.0047  -0.0443  -0.0031   0.0116
  44 O   :2px    0.0056  -0.0649  -0.0238   0.0175   0.0635  -0.0068   0.1303
  45 O   :2py    0.0114  -0.0037   0.0335  -0.0246  -0.1279  -0.0015   0.0521
  46 O   :2pz    0.0056  -0.0056   0.0287   0.0127  -0.0525  -0.0041   0.0128
  47 O   :2px    0.0092  -0.0631  -0.4020   0.1936   0.1990  -0.0869   0.7370
  48 O   :2py    0.0247   0.2180   0.2631  -0.0516  -0.6760  -0.0273   0.0798
  49 O   :2pz    0.0352   0.1485   0.1141  -0.0264  -0.5185  -0.0322   0.1921
  50 O   :3d2-   0.0005  -0.0015  -0.0002  -0.0004  -0.0034  -0.0007   0.0097
  51 O   :3d1-   0.0001  -0.0015  -0.0007   0.0005   0.0111   0.0004  -0.0033
  52 O   :3d0   -0.0005  -0.0001  -0.0003   0.0007   0.0024  -0.0002   0.0038
  53 O   :3d1+   0.0006  -0.0023   0.0016   0.0019  -0.0006  -0.0006   0.0062
  54 O   :3d2+   0.0008  -0.0002   0.0024   0.0003  -0.0116  -0.0001  -0.0037
  55 O   :1s     0.0039  -0.0061   0.0022  -0.0042   0.0013  -0.0105   0.0069
  56 O   :1s     0.0068  -0.0105   0.0037  -0.0066   0.0022  -0.0188   0.0119
  57 O   :1s    -0.0235   0.0219  -0.0102  -0.0031  -0.0036   0.0637  -0.0293
  58 O   :1s    -0.0400   0.1695  -0.0379   0.2280  -0.0495   0.1771  -0.1909
  59 O   :2px    0.0244   0.0072  -0.0068  -0.0225   0.0098   0.0193   0.0229
  60 O   :2py   -0.0230   0.0107  -0.0101   0.0015   0.0043   0.0084  -0.0071
  61 O   :2pz    0.0525   0.0069  -0.0196  -0.0145   0.0037   0.0837   0.0303
  62 O   :2px    0.0391   0.0248  -0.0049  -0.0440   0.0207   0.0383   0.0287
  63 O   :2py   -0.0315   0.0042  -0.0130  -0.0185   0.0120   0.0216  -0.0040
  64 O   :2pz    0.0645   0.0012  -0.0276  -0.0192   0.0027   0.1162   0.0429
  65 O   :2px    0.0941  -0.0962  -0.0429  -0.1811   0.0365   0.1502   0.2514
  66 O   :2py   -0.0757   0.0962  -0.0354   0.1277  -0.0151  -0.0243  -0.0911
  67 O   :2pz    0.2279   0.1092  -0.1439  -0.1040   0.0500   0.8228   0.2725
  68 O   :3d2-   0.0008  -0.0022   0.0008  -0.0000  -0.0006  -0.0023  -0.0007
  69 O   :3d1-   0.0008   0.0004   0.0006   0.0006  -0.0001  -0.0035  -0.0017
  70 O   :3d0   -0.0021   0.0006  -0.0003   0.0007   0.0006  -0.0083  -0.0006
  71 O   :3d1+   0.0016   0.0008  -0.0011  -0.0018   0.0012   0.0052   0.0052
  72 O   :3d2+  -0.0018   0.0013  -0.0020  -0.0001   0.0004   0.0027   0.0011
  73 O   :1s    -0.0204   0.0056   0.0069  -0.0129   0.0023   0.0104   0.0009
