

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.0134  -0.0660  -0.0346   0.0202   0.0210   0.0413   0.1666
  37 O   :1s     0.0163  -0.0035   0.0122  -0.0106   0.0008  -0.0036  -0.0074
  38 O   :1s     0.0313  -0.0072   0.0253  -0.0218   0.0021  -0.0078  -0.0159
  39 O   :1s    -0.1256   0.0419  -0.2128   0.1690  -0.0213   0.0723   0.1358
  40 O   :1s    -0.4410  -0.0162   0.7462  -0.4296   0.0273  -0.2947  -0.3910
  41 O   :2px   -0.0589  -0.0264   0.1739  -0.0402  -0.0281  -0.0837  -0.0279
  42 O   :2py    0.1195  -0.0188   0.0536  -0.0770   0.0385   0.0132   0.0301
  43 O   :2pz   -0.0701   0.0639   0.0143  -0.1306   0.0600   0.1090   0.0097
  44 O   :2px   -0.2193  -0.0593   0.5334  -0.1230  -0.1076  -0.2540  -0.0813
  45 O   :2py    0.4090  -0.0596   0.2297  -0.2962   0.1243   0.0362   0.0843
  46 O   :2pz   -0.2163   0.2087   0.0501  -0.4140   0.1716   0.3270   0.0408
  47 O   :2px    0.6209   0.1002  -1.1620   0.1452   0.3569   0.7244   0.2737
  48 O   :2py   -0.8138   0.0850  -0.1846   0.3564  -0.1420  -0.1135  -0.2040
  49 O   :2pz    0.4153  -0.5139   0.0509   0.9280  -0.3774  -0.8030  -0.1172
  50 O   :3d2-  -0.0017   0.0048  -0.0073  -0.0016   0.0023   0.0027   0.0043
  51 O   :3d1-   0.0044  -0.0071   0.0030   0.0041  -0.0014  -0.0054   0.0014
  52 O   :3d0   -0.0036   0.0048   0.0041  -0.0130   0.0085   0.0122   0.0055
  53 O   :3d1+   0.0008   0.0048  -0.0126   0.0043  -0.0019   0.0052  -0.0078
  54 O   :3d2+  -0.0029  -0.0050   0.0094   0.0007  -0.0025  -0.0071  -0.0022
  55 O   :1s    -0.0002  -0.0016  -0.0031  -0.0047  -0.0024  -0.0009  -0.0224
  56 O   :1s    -0.0006  -0.0032  -0.0060  -0.0092  -0.0044  -0.0018  -0.0455
  57 O   :1s     0.0089   0.0214   0.0275   0.0455   0.0120   0.0161   0.3372
  58 O   :1s    -0.0572  -0.0441   0.0776   0.0640   0.1371  -0.0790  -0.8579
  59 O   :2px    0.0383  -0.0615  -0.0615  -0.0630  -0.0458   0.0090   0.0076
  60 O   :2py    0.0639   0.1208   0.0635   0.0762   0.0817   0.0031   0.0010
  61 O   :2pz   -0.0343   0.0666   0.0229   0.0220   0.0078   0.0014   0.0258
  62 O   :2px    0.1300  -0.1855  -0.1916  -0.2005  -0.1419   0.0266  -0.0216
  63 O   :2py    0.2151   0.3576   0.1928   0.2302   0.2533   0.0061  -0.0233
  64 O   :2pz   -0.1352   0.1928   0.0672   0.0543   0.0035   0.0005   0.0431
  65 O   :2px   -0.1823   0.4333   0.4421   0.4850   0.4237  -0.0781  -0.2390
  66 O   :2py   -0.3570  -0.8801  -0.5114  -0.6066  -0.6262  -0.0020   0.0285
  67 O   :2pz    0.1744  -0.5271  -0.2188  -0.2132  -0.0955  -0.0204  -0.2495
  68 O   :3d2-  -0.0017  -0.0128  -0.0060  -0.0072  -0.0082   0.0007   0.0074
  69 O   :3d1-  -0.0039  -0.0089  -0.0012  -0.0036  -0.0047  -0.0013  -0.0089
  70 O   :3d0   -0.0048  -0.0094  -0.0037  -0.0053  -0.0073   0.0000   0.0049
  71 O   :3d1+  -0.0007  -0.0042  -0.0017  -0.0028  -0.0025  -0.0001  -0.0046
  72 O   :3d2+  -0.0022   0.0076   0.0028   0.0025   0.0000  -0.0002   0.0049
  73 O   :1s     0.0014   0.0165  -0.0113  -0.0157   0.0045  -0.0077  -0.0176
  74 O   :1s     0.0024   0.0323  -0.0221  -0.0312   0.0085  -0.0158  -0.0348
  75 O   :1s    -0.0132  -0.1831   0.1385   0.1913  -0.0457   0.1168   0.2220
  76 O   :1s     0.0073   0.0401  -0.1411  -0.1517  -0.0142  -0.2634  -0.2385
  77 O   :2px   -0.0622   0.0463   0.0094  -0.0507   0.0082   0.0258   0.0228
  78 O   :2py   -0.0402   0.0081  -0.0308  -0.0414   0.0171   0.0218  -0.0298
  79 O   :2pz   -0.0063   0.0617  -0.0722  -0.0685   0.0630  -0.1700   0.0525
  80 O   :2px   -0.1988   0.1817  -0.0038  -0.1932   0.0396   0.0870   0.0210
  81 O   :2py   -0.1536   0.0166  -0.0891  -0.1322   0.0523   0.0788  -0.0644
  82 O   :2pz   -0.0078   0.1892  -0.2397  -0.2161   0.2047  -0.5149   0.1302
  83 O   :2px    0.2738  -0.3638   0.0514   0.3261  -0.1115  -0.1075  -0.0100
  84 O   :2py    0.2367   0.0419   0.1175   0.1750  -0.0366  -0.1229   0.0927
  85 O   :2pz   -0.0009  -0.4909   0.6860   0.6160  -0.5917   1.4489  -0.2752
  86 O   :3d2-  -0.0047  -0.0036   0.0029   0.0007  -0.0006  -0.0047   0.0110
  87 O   :3d1-  -0.0057   0.0085  -0.0053  -0.0098   0.0029  -0.0060   0.0015
  88 O   :3d0    0.0010   0.0018  -0.0036  -0.0028   0.0036  -0.0118   0.0017
  89 O   :3d1+   0.0019  -0.0074   0.0005   0.0053  -0.0023   0.0138  -0.0120
  90 O   :3d2+  -0.0021   0.0027  -0.0053  -0.0030   0.0004   0.0018  -0.0085
  91 O   :1s    -0.0073   0.0110   0.0105  -0.0167  -0.0182   0.0092   0.0257
  92 O   :1s    -0.0147   0.0224   0.0207  -0.0327  -0.0374   0.0189   0.0531
  93 O   :1s     0.0858  -0.1578  -0.1232   0.1896   0.2605  -0.1424  -0.3882
  94 O   :1s    -0.0466   0.2711   0.0677  -0.0927  -0.4327   0.3069   0.6835
  95 O   :2px    0.0480  -0.0435   0.0589  -0.0770   0.0113  -0.0109  -0.0302
  96 O   :2py   -0.0445  -0.1101   0.0189   0.0149   0.1785   0.0214  -0.0142
  97 O   :2pz    0.0487   0.0260   0.0330  -0.0213  -0.0018   0.0364   0.0232
  98 O   :2px    0.1722  -0.1419   0.2035  -0.2699   0.0168  -0.0386  -0.0959
  99 O   :2py   -0.1573  -0.3408   0.0349   0.0806   0.5484   0.0512  -0.0503
 100 O   :2pz    0.1699   0.0663   0.0957  -0.0415   0.0248   0.0932   0.0320
 101 O   :2px   -0.2169   0.3185  -0.2910   0.3864  -0.1605   0.0577   0.1852
 102 O   :2py    0.4236   0.9523   0.0428  -0.3186  -1.4164  -0.0899   0.1854
 103 O   :2pz   -0.2842  -0.1789  -0.1418   0.0054   0.0697  -0.2453  -0.2179
 104 O   :3d2-  -0.0045   0.0015  -0.0071   0.0072  -0.0035  -0.0003  -0.0015
 105 O   :3d1-  -0.0006  -0.0111   0.0045  -0.0027   0.0162   0.0041  -0.0011
 106 O   :3d0   -0.0014   0.0010  -0.0005  -0.0008  -0.0008  -0.0003   0.0069
 107 O   :3d1+  -0.0039  -0.0016  -0.0033   0.0079   0.0058   0.0010   0.0013
 108 O   :3d2+   0.0021  -0.0028  -0.0061   0.0083   0.0020  -0.0036  -0.0028
 109 H   :1s     0.0354  -0.0103   0.0028  -0.0242   0.0178   0.0188   0.0234
 110 H   :1s     0.5095  -0.0189  -0.3384  -0.0627   0.1467   0.3505   0.2136
 111 H   :1s    -0.2374   0.2788  -0.5262  -0.1122   0.2793   0.4893   0.0970
 112 H   :2px    0.0696   0.0480  -0.1685  -0.0124   0.0484   0.1382   0.0705
 113 H   :2py   -0.0090  -0.0202   0.0586   0.0201  -0.0442  -0.0517  -0.0508
 114 H   :2pz   -0.0230  -0.0092   0.0891  -0.0290  -0.0095  -0.0425   0.0307
 115 H   :1s     0.0033   0.0054   0.0353  -0.0314   0.0182   0.0301   0.0083
 116 H   :1s     0.2874  -0.1071  -0.0339   0.1959  -0.0449  -0.0582   0.0826
 117 H   :1s     0.3746  -0.3590  -0.0539   0.5100  -0.2184  -0.4489  -0.0216
 118 H   :2px    0.0074   0.0031  -0.0132  -0.0127   0.0169  -0.0009   0.0728
 119 H   :2py   -0.0593   0.0499  -0.0172  -0.0228  -0.0146   0.0096  -0.0433
 120 H   :2pz    0.0994  -0.0539  -0.0548   0.1572  -0.0692  -0.0946   0.0101
 121 H   :1s    -0.0033   0.0118   0.0168   0.0109   0.0019  -0.0025  -0.0175
 122 H   :1s     0.0414   0.2133   0.1029   0.1298   0.0809   0.0324   0.2836
 123 H   :1s     0.0099   0.5302   0.1988   0.1975   0.1481   0.0306   0.2272
 124 H   :2px   -0.0141  -0.0350  -0.0079  -0.0218  -0.0268  -0.0038  -0.0319
 125 H   :2py    0.0056  -0.0916  -0.0426  -0.0426  -0.0191  -0.0062  -0.0930
 126 H   :2pz   -0.0410  -0.0994  -0.0380  -0.0577  -0.0593  -0.0115  -0.0722
 127 H   :1s     0.0044  -0.0072  -0.0139  -0.0158  -0.0105   0.0000  -0.0125
 128 H   :1s     0.0030  -0.1698  -0.1936  -0.2342  -0.2560   0.0428   0.3032
 129 H   :1s    -0.0287  -0.5394  -0.2912  -0.3002  -0.2703   0.0096   0.0468
 130 H   :2px   -0.0041   0.1136   0.0797   0.0824   0.0743  -0.0121  -0.0757
 131 H   :2py   -0.0148  -0.0707  -0.0530  -0.0634  -0.0739   0.0048   0.0727
 132 H   :2pz    0.0019   0.0012  -0.0045  -0.0064  -0.0025   0.0009  -0.0160
 133 H   :1s     0.0004   0.0139   0.0052  -0.0014  -0.0026   0.0007  -0.0014
 134 H   :1s     0.0087   0.0223   0.1762   0.1308  -0.1264   0.4273  -0.0711
 135 H   :1s    -0.0404  -0.4324   0.4064   0.4113  -0.3087   0.6278   0.0177
 136 H   :2px    0.0120   0.0449  -0.0528  -0.0409   0.0271  -0.0649  -0.0286
 137 H   :2py    0.0033  -0.0426   0.0490   0.0541  -0.0261   0.0320   0.0427
 138 H   :2pz   -0.0042  -0.0518   0.0923   0.0783  -0.0664   0.2042  -0.0251
 139 H   :1s     0.0009  -0.0014  -0.0090  -0.0029   0.0061  -0.0172  -0.0140
 140 H   :1s     0.1131   0.1672  -0.2035  -0.0636   0.2155  -0.2273  -0.1083
 141 H   :1s     0.0067   0.5710  -0.5258  -0.6189   0.4176  -0.5519   0.1028
 142 H   :2px   -0.0021   0.0043  -0.0314  -0.0021  -0.0411   0.1058  -0.1429
 143 H   :2py   -0.0802   0.0040  -0.0148  -0.0469   0.0071  -0.0769   0.0479
 144 H   :2pz    0.0191  -0.0688   0.0300   0.0526  -0.0201   0.0907  -0.0279
 145 H   :1s    -0.0237  -0.0019  -0.0064  -0.0032  -0.0141  -0.0033   0.0032
 146 H   :1s    -0.1855  -0.3261  -0.0732   0.0127   0.3854  -0.1420  -0.2604
 147 H   :1s    -0.0981  -0.4320  -0.0210   0.2690   0.7164   0.0288  -0.1885
 148 H   :2px    0.0037   0.0340  -0.0323   0.0205  -0.0612   0.0026   0.0080
 149 H   :2py    0.0346   0.1408   0.0142  -0.0286  -0.1859   0.0251   0.0614
 150 H   :2pz   -0.0370  -0.0906  -0.0165   0.0387   0.1116  -0.0367  -0.1032
 151 H   :1s    -0.0030   0.0081   0.0175  -0.0254  -0.0047   0.0219   0.0088
 152 H   :1s     0.0586   0.1115   0.0475  -0.1700  -0.1331  -0.1610  -0.1979
 153 H   :1s     0.2038   0.4983   0.2201  -0.3069  -0.6471   0.0311   0.2231
 154 H   :2px    0.0462   0.0328   0.0499  -0.1037   0.0010   0.0249   0.0334
 155 H   :2py    0.0003   0.0963  -0.0285  -0.0016  -0.1287  -0.0490  -0.0235
 156 H   :2pz    0.0343   0.0081  -0.0062   0.0248  -0.0568  -0.0626  -0.0866

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0325   0.0360   0.0161  -0.0281  -0.0046   0.0071  -0.0274
   2 N   :1s     0.0696   0.0774   0.0346  -0.0606  -0.0092   0.0149  -0.0599
   3 N   :1s    -0.6023  -0.6753  -0.3148   0.5196   0.0571  -0.1221   0.5644
   4 N   :1s     1.6401   1.8554   0.8919  -1.3163  -0.0017   0.2484  -1.5580
   5 N   :2px    0.0168  -0.0006  -0.0128   0.0027  -0.0078   0.0111  -0.0218
   6 N   :2py    0.0028   0.0204   0.0201   0.0379   0.0132  -0.0030   0.0466
   7 N   :2pz    0.0183   0.0223   0.0070  -0.0131   0.0173  -0.0112  -0.0264
   8 N   :2px    0.1302   0.0836  -0.0107  -0.0016  -0.0408   0.0491  -0.0935
   9 N   :2py   -0.0289   0.0087   0.0544   0.1928   0.0398  -0.0159   0.2160
  10 N   :2pz    0.1430   0.1481   0.0597  -0.0811   0.0347  -0.0227  -0.0894
  11 N   :2px    0.2163   0.4067   0.0565  -0.1878   0.0206  -0.0620   0.0612
  12 N   :2py   -0.1972  -0.2381  -0.2339   0.1172  -0.0758  -0.0299  -0.3501
  13 N   :2pz   -0.0667  -0.0010   0.1398   0.1929  -0.0426   0.1205   0.0855
  14 N   :3d2-  -0.0305  -0.0468   0.0022  -0.0871   0.0221  -0.0243   0.0229
  15 N   :3d1-   0.0176  -0.0032   0.0084   0.0450   0.0224  -0.0051   0.0248
  16 N   :3d0    0.0484   0.0334  -0.0330  -0.0442  -0.0552   0.0342  -0.0051
  17 N   :3d1+  -0.0709  -0.0952   0.0377  -0.0094   0.0400  -0.0182   0.0362
  18 N   :3d2+  -0.0242  -0.0479  -0.0168  -0.1879  -0.0298   0.0026   0.0243
  19 H   :1s     0.0327  -0.0113  -0.0029   0.0497  -0.0050   0.0222   0.0459
  20 H   :1s    -0.3466  -0.4857  -0.2947   0.0528   0.0169  -0.0735   0.3890
  21 H   :1s    -0.0192   0.1658   0.1420   0.1096  -0.0578   0.0340   0.0145
  22 H   :2px   -0.1936  -0.2526   0.1200  -0.2171   0.0820  -0.0518   0.1174
  23 H   :2py    0.0041   0.0256   0.0864   0.2961   0.1394  -0.0652  -0.1209
  24 H   :2pz    0.1159   0.1184  -0.0175  -0.1421  -0.1068   0.0563   0.0062
  25 H   :1s    -0.0285  -0.0076  -0.0106  -0.0539   0.0155  -0.0326  -0.0053
  26 H   :1s    -0.1500  -0.2437  -0.1916   0.3873   0.0191  -0.0255   0.3452
  27 H   :1s    -0.3991  -0.3143  -0.2510  -0.1154  -0.1707  -0.0916  -0.0917
  28 H   :2px    0.0103   0.0994  -0.0274   0.3295  -0.0067  -0.0228  -0.0523
  29 H   :2py    0.0178  -0.0331  -0.0825  -0.2441  -0.0882   0.0319   0.0518
  30 H   :2pz    0.1878   0.2220  -0.0589  -0.0964  -0.1544   0.0972  -0.1430
  31 H   :1s    -0.0041   0.0012  -0.0164   0.0188  -0.0195   0.0098   0.0066
  32 H   :1s    -0.5506  -0.5948  -0.1485   0.3510   0.0101  -0.0653   0.4542
  33 H   :1s    -0.2396  -0.4057  -0.1682   0.4464   0.0956  -0.0099  -0.2385
  34 H   :2px    0.0218  -0.0001   0.0233  -0.2767  -0.0055  -0.0196  -0.0351
  35 H   :2py   -0.1095  -0.2050  -0.0989  -0.3421  -0.0481  -0.0297   0.0616
  36 H   :2pz   -0.1880  -0.2406   0.0770  -0.0408   0.1064  -0.0713   0.0549
  37 O   :1s     0.0418  -0.0445   0.0609   0.0064  -0.0181   0.0020   0.0031
  38 O   :1s     0.0863  -0.0927   0.1260   0.0132  -0.0383   0.0038   0.0069
  39 O   :1s    -0.6258   0.7044  -0.9286  -0.0949   0.3236   0.0134  -0.0704
  40 O   :1s     1.1187  -1.5101   1.7705   0.1481  -0.9105  -0.4607   0.2631
  41 O   :2px   -0.0214  -0.0299  -0.0146  -0.0286   0.0156  -0.0087   0.0136
  42 O   :2py   -0.0068   0.0218  -0.0135  -0.0038  -0.0170  -0.0091   0.0016
  43 O   :2pz    0.0188  -0.0039   0.0149  -0.0083   0.0228  -0.0095  -0.0014
  44 O   :2px   -0.1241  -0.0270  -0.1332  -0.0909   0.0832  -0.0813   0.0470
  45 O   :2py    0.0372   0.0101   0.0372  -0.0089  -0.0529  -0.0215   0.0173
  46 O   :2pz    0.0597   0.0109   0.0343  -0.0282   0.0897  -0.0639   0.0143
  47 O   :2px    0.0336   0.4314  -0.1208   0.1389   0.1990   0.7252  -0.2402
  48 O   :2py    0.0590  -0.2690   0.1846   0.0504  -0.3095  -0.3057   0.0319
  49 O   :2pz   -0.3182   0.0403  -0.2879   0.0032  -0.0575   0.4402  -0.1048
  50 O   :3d2-  -0.0087   0.0080  -0.0114  -0.0026  -0.0231  -0.0507   0.0220
  51 O   :3d1-   0.0021   0.0093  -0.0027   0.0051  -0.0137  -0.0543  -0.0170
  52 O   :3d0   -0.0068   0.0018  -0.0071  -0.0047  -0.0270  -0.0528  -0.0176
  53 O   :3d1+   0.0082  -0.0042   0.0057  -0.0062   0.0445   0.0674  -0.0180
  54 O   :3d2+  -0.0003  -0.0036   0.0026   0.0028  -0.0077   0.0014   0.0023
  55 O   :1s    -0.0531   0.0415   0.0645  -0.0116   0.0005  -0.0024   0.0030
  56 O   :1s    -0.1094   0.0851   0.1328  -0.0230   0.0013  -0.0050   0.0063
  57 O   :1s     0.8214  -0.6171  -0.9826   0.1431  -0.0152   0.0425  -0.0521
  58 O   :1s    -1.9324   1.2137   2.1114  -0.0879   0.0674  -0.1451   0.1510
  59 O   :2px    0.0312  -0.0143  -0.0272  -0.0290  -0.0025   0.0012   0.0051
  60 O   :2py   -0.0079  -0.0058   0.0042   0.0469   0.0099  -0.0001   0.0020
  61 O   :2pz    0.0263   0.0008  -0.0145  -0.0113  -0.0019   0.0009   0.0059
  62 O   :2px   -0.0112   0.0493   0.0529  -0.1060  -0.0066   0.0003   0.0194
  63 O   :2py   -0.0457  -0.0146   0.0227   0.1441   0.0269  -0.0017   0.0023
  64 O   :2pz    0.0091   0.0730   0.0478  -0.0529  -0.0094   0.0004   0.0177
  65 O   :2px   -0.5329   0.0860   0.3752   0.3223   0.0652  -0.0818   0.0596
  66 O   :2py    0.1051   0.1080   0.0019  -0.3889  -0.0715   0.0093   0.0058
  67 O   :2pz   -0.3247   0.0302   0.2183   0.0372   0.0246  -0.0477   0.0265
  68 O   :3d2-   0.0061   0.0040   0.0000   0.0020  -0.0005   0.0016  -0.0054
  69 O   :3d1-  -0.0120   0.0094   0.0120  -0.0005  -0.0014  -0.0020   0.0028
  70 O   :3d0    0.0056   0.0067   0.0011  -0.0040  -0.0030   0.0023  -0.0003
  71 O   :3d1+  -0.0122   0.0142   0.0185   0.0003   0.0004   0.0033  -0.0106
  72 O   :3d2+   0.0017   0.0164   0.0111  -0.0222  -0.0068   0.0072  -0.0062
  73 O   :1s    -0.0228  -0.0331  -0.0026   0.0073   0.0145  -0.0109  -0.0573
  74 O   :1s    -0.0465  -0.0676  -0.0051   0.0142   0.0301  -0.0227  -0.1219
  75 O   :1s     0.3315   0.4760   0.0313  -0.0875  -0.2227   0.1684   0.9970
  76 O   :1s    -0.5811  -0.7717  -0.0489   0.0726   0.4063  -0.3147  -2.3496
  77 O   :2px    0.0365   0.0152   0.0224  -0.0186  -0.0114   0.0118   0.0171
  78 O   :2py   -0.0093  -0.0216   0.0042   0.0223   0.0077  -0.0060   0.0060
  79 O   :2pz    0.0073   0.0218   0.0035  -0.0248  -0.0108   0.0146   0.0014
  80 O   :2px    0.0725  -0.0020   0.0586  -0.0342  -0.0102   0.0143  -0.0351
  81 O   :2py   -0.0009  -0.0308   0.0202   0.0627   0.0071  -0.0026   0.0919
  82 O   :2pz    0.0062   0.0538   0.0065  -0.0469  -0.0363   0.0436   0.0550
  83 O   :2px   -0.2162  -0.1329  -0.0675   0.0338   0.0654  -0.0509  -0.4266
  84 O   :2py    0.0741   0.1202  -0.0367  -0.1335  -0.0462   0.0228   0.1556
  85 O   :2pz    0.1458   0.0291   0.0087  -0.0168   0.0672  -0.1053  -0.3166
  86 O   :3d2-   0.0048   0.0085   0.0027   0.0019  -0.0078   0.0088   0.0299
  87 O   :3d1-   0.0072   0.0044   0.0037   0.0070  -0.0005   0.0027   0.0259
  88 O   :3d0   -0.0050  -0.0032  -0.0019   0.0040  -0.0060   0.0068   0.0370
  89 O   :3d1+  -0.0076  -0.0047  -0.0031   0.0205   0.0012  -0.0004   0.0548
  90 O   :3d2+  -0.0035  -0.0010  -0.0032   0.0107   0.0031  -0.0035   0.0028
  91 O   :1s    -0.0451  -0.0048  -0.0225   0.0144  -0.0502   0.0446  -0.0085
  92 O   :1s    -0.0933  -0.0108  -0.0460   0.0301  -0.1051   0.0933  -0.0182
  93 O   :1s     0.6746   0.1085   0.3112  -0.2309   0.8074  -0.7254   0.1489
  94 O   :1s    -1.1664  -0.3128  -0.4436   0.4698  -1.5916   1.4670  -0.3241
  95 O   :2px   -0.0133   0.0077  -0.0118   0.0052  -0.0067   0.0123  -0.0023
  96 O   :2py   -0.0161   0.0151  -0.0342  -0.0149  -0.0207   0.0309  -0.0124
  97 O   :2pz   -0.0198   0.0097  -0.0226  -0.0093   0.0021   0.0146   0.0018
  98 O   :2px   -0.0537   0.0256  -0.0398   0.0175  -0.0192   0.0407  -0.0088
  99 O   :2py   -0.0385   0.0377  -0.0921  -0.0372  -0.0776   0.0774  -0.0435
 100 O   :2pz    0.0115   0.0441  -0.0436  -0.0571   0.1069  -0.0528   0.0197
 101 O   :2px    0.0847  -0.0518   0.0623  -0.0239   0.0162  -0.0906   0.0302
 102 O   :2py    0.0175   0.0553   0.0490   0.0055   0.3766  -0.3067   0.1691
 103 O   :2pz    0.1893   0.0296   0.1311   0.0033   0.0704  -0.1499   0.0315
 104 O   :3d2-   0.0065  -0.0103   0.0127   0.0110  -0.0605  -0.0188  -0.0098
 105 O   :3d1-  -0.0064   0.0045  -0.0086  -0.0039   0.0006   0.0001   0.0011
 106 O   :3d0   -0.0058  -0.0090   0.0051   0.0042  -0.0292   0.0301  -0.0059
 107 O   :3d1+   0.0040  -0.0029   0.0022  -0.0005  -0.0059  -0.0026   0.0002
 108 O   :3d2+   0.0133  -0.0143   0.0196   0.0005  -0.0284  -0.0056  -0.0085
 109 H   :1s     0.0001   0.0201  -0.0005   0.0200  -0.0390  -0.0366   0.0007
 110 H   :1s    -0.1997   0.5294  -0.4404  -0.0272   0.4916   0.5503  -0.1680
 111 H   :1s    -0.0955   0.1629  -0.1490   0.0099  -0.0644   0.0389  -0.0276
 112 H   :2px   -0.0898   0.1816  -0.1694   0.0016   0.0589  -0.1198  -0.0834
 113 H   :2py    0.1006  -0.0818   0.1202   0.0160   0.1426   0.1231  -0.1258
 114 H   :2pz   -0.0175  -0.0180   0.0035   0.0050  -0.2671  -0.5151   0.0105
 115 H   :1s    -0.0080  -0.0389   0.0136  -0.0217  -0.0512  -0.0325  -0.0254
 116 H   :1s    -0.3527   0.3200  -0.4867  -0.0932   0.3737   0.5146  -0.1017
 117 H   :1s    -0.1620   0.2805  -0.2642   0.1005  -0.0714  -0.0327  -0.0997
 118 H   :2px   -0.0630   0.0750  -0.0703   0.0366  -0.2524  -0.4333   0.1668
 119 H   :2py    0.0913  -0.1072   0.1297  -0.0007   0.1399   0.3232   0.1632
 120 H   :2pz   -0.1072   0.1030  -0.1510  -0.0253   0.1563   0.2016   0.0349
 121 H   :1s    -0.0154   0.0071   0.0071   0.0169  -0.0022  -0.0073  -0.0017
 122 H   :1s     0.5112  -0.3335  -0.5511   0.0891  -0.0094   0.0647  -0.0937
 123 H   :1s     0.3788  -0.0314  -0.2545  -0.0351  -0.0073   0.0257   0.0813
 124 H   :2px   -0.1058   0.1516   0.1783  -0.0219  -0.0061   0.0242  -0.0692
 125 H   :2py   -0.1415  -0.0034   0.0846   0.0363   0.0265  -0.0411   0.0325
 126 H   :2pz   -0.1354   0.1680   0.1980  -0.0882  -0.0269   0.0122   0.0032
 127 H   :1s     0.0033  -0.0087  -0.0117  -0.0246  -0.0031  -0.0017   0.0101
 128 H   :1s     0.6628  -0.2084  -0.5671  -0.1863  -0.0630   0.0864  -0.0890
 129 H   :1s     0.1733  -0.2034  -0.2567  -0.0530  -0.0141  -0.0055  -0.0187
 130 H   :2px   -0.2023   0.1746   0.2540  -0.0492  -0.0128   0.0105  -0.0117
 131 H   :2py    0.1254   0.0180  -0.0668  -0.1197  -0.0425   0.0417  -0.0379
 132 H   :2pz   -0.0508   0.0573   0.0803   0.0018   0.0077   0.0183  -0.0595
 133 H   :1s     0.0019  -0.0017  -0.0027  -0.0096  -0.0066   0.0078  -0.0101
 134 H   :1s     0.2277   0.2189  -0.0068  -0.0658  -0.0662   0.0239   0.4671
 135 H   :1s     0.1050   0.1267   0.0163  -0.0082  -0.0006  -0.0365  -0.1343
 136 H   :2px   -0.0481  -0.0591  -0.0117  -0.0369   0.0494  -0.0522  -0.4477
 137 H   :2py    0.0127   0.0438  -0.0124  -0.0536  -0.0341   0.0223   0.0039
 138 H   :2pz    0.0686   0.0611   0.0099  -0.0087  -0.0123  -0.0001   0.0484
 139 H   :1s    -0.0324  -0.0291  -0.0221   0.0376   0.0198  -0.0266   0.0485
 140 H   :1s    -0.0145   0.0924  -0.0625   0.1243  -0.0539   0.0345   0.6950
 141 H   :1s     0.0469  -0.0019   0.1126   0.0254  -0.1678   0.2286   1.2632
 142 H   :2px   -0.0337  -0.0312  -0.0309   0.0828   0.0585  -0.0563  -0.1434
 143 H   :2py    0.0390   0.0838  -0.0009   0.1407  -0.0437   0.0480   0.4393
