

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0031
 127 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001  -0.0122
 128 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0002  -0.0093
 129 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0008
 130 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002
 131 H   :2py   -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0041
 132 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0012
 133 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0941   0.0001
 134 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0732  -0.0000
 135 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0037   0.0002
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0096  -0.0000
 137 H   :2py    0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0204  -0.0000
 138 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0156   0.0000
 139 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0866   0.0001
 140 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0685   0.0001
 141 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0019  -0.0001
 142 H   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0270   0.0000
 143 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0020   0.0000
 144 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0049   0.0000
 145 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0803
 146 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0627
 147 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001
 148 H   :2px   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0144
 149 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0057
 150 H   :2pz   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0201
 151 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0840
 152 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0622
 153 H   :1s     0.0001  -0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0028
 154 H   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0151
 155 H   :2py   -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0150
 156 H   :2pz    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0138

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0026  -0.0046  -0.1067  -0.0024  -0.0022   0.0004   0.0011
   2 N   :1s     0.0043  -0.0075  -0.1765  -0.0042  -0.0038   0.0006   0.0019
   3 N   :1s    -0.0112   0.0183   0.4701   0.0124   0.0115  -0.0020  -0.0047
   4 N   :1s    -0.0063   0.0213   0.3363   0.0112   0.0286  -0.0028  -0.0112
   5 N   :2px   -0.0012  -0.0001   0.0196  -0.0200  -0.0168  -0.0158   0.0063
   6 N   :2py   -0.0006   0.0002  -0.0061  -0.0038   0.0231   0.0021  -0.0029
   7 N   :2pz   -0.0005  -0.0019   0.0357   0.0034  -0.0429   0.0045  -0.0000
   8 N   :2px   -0.0019   0.0005   0.0282  -0.0304  -0.0256  -0.0240   0.0096
   9 N   :2py   -0.0012   0.0001  -0.0078  -0.0062   0.0359   0.0032  -0.0046
  10 N   :2pz   -0.0005  -0.0009   0.0554   0.0054  -0.0667   0.0077  -0.0010
  11 N   :2px   -0.0024  -0.0017   0.0071  -0.0278  -0.0196  -0.0205   0.0042
  12 N   :2py   -0.0011   0.0012  -0.0050  -0.0051   0.0258   0.0039  -0.0037
  13 N   :2pz    0.0007  -0.0077   0.0144   0.0053  -0.0605   0.0051   0.0012
  14 N   :3d2-  -0.0005   0.0000  -0.0011  -0.0007   0.0027   0.0004  -0.0005
  15 N   :3d1-  -0.0001  -0.0002  -0.0022  -0.0005   0.0023   0.0005  -0.0005
  16 N   :3d0    0.0002   0.0003  -0.0013   0.0014   0.0003   0.0008  -0.0001
  17 N   :3d1+  -0.0001   0.0002   0.0031  -0.0028  -0.0019  -0.0026   0.0009
  18 N   :3d2+  -0.0001   0.0000   0.0003   0.0005   0.0002   0.0009  -0.0004
  19 H   :1s    -0.0021   0.0032   0.1042  -0.0038  -0.0323  -0.0078   0.0045
  20 H   :1s    -0.0032   0.0013   0.1017  -0.0055  -0.0419  -0.0079   0.0087
  21 H   :1s    -0.0000   0.0018  -0.0024  -0.0048  -0.0091  -0.0036   0.0046
  22 H   :2px    0.0004  -0.0003  -0.0135  -0.0017   0.0029  -0.0002   0.0008
  23 H   :2py   -0.0008   0.0004   0.0191  -0.0016  -0.0042  -0.0008   0.0009
  24 H   :2pz    0.0005   0.0002  -0.0071   0.0006  -0.0005   0.0006   0.0002
  25 H   :1s    -0.0041   0.0030   0.0877  -0.0103  -0.0006  -0.0048   0.0004
  26 H   :1s    -0.0050   0.0008   0.0921  -0.0144  -0.0003  -0.0076   0.0003
  27 H   :1s     0.0001   0.0008  -0.0027  -0.0038   0.0010  -0.0002   0.0084
  28 H   :2px   -0.0002  -0.0003  -0.0142  -0.0015  -0.0008   0.0001   0.0004
  29 H   :2py    0.0001  -0.0004  -0.0191   0.0020   0.0023   0.0010  -0.0010
  30 H   :2pz    0.0003   0.0002  -0.0051   0.0005  -0.0028   0.0007   0.0002
  31 H   :1s    -0.0011   0.0025   0.0741   0.0167  -0.0062   0.0138  -0.0053
  32 H   :1s    -0.0025   0.0010   0.0828   0.0216  -0.0074   0.0214  -0.0085
  33 H   :1s     0.0002   0.0009   0.0030   0.0080  -0.0021   0.0097  -0.0054
  34 H   :2px   -0.0005   0.0006   0.0194   0.0022  -0.0028   0.0005  -0.0008
  35 H   :2py    0.0001  -0.0001  -0.0007  -0.0005   0.0014   0.0004  -0.0001
  36 H   :2pz    0.0004   0.0000  -0.0116  -0.0018  -0.0015  -0.0017   0.0008
  37 O   :1s     0.0045  -0.1141   0.0064   0.0001   0.0025   0.0002  -0.0002
  38 O   :1s     0.0076  -0.1905   0.0107   0.0002   0.0041   0.0003  -0.0003
  39 O   :1s    -0.0218   0.5387  -0.0303  -0.0003  -0.0108  -0.0010   0.0008
  40 O   :1s    -0.0138   0.4197  -0.0269  -0.0016  -0.0167  -0.0013   0.0021
  41 O   :2px    0.0002  -0.0098   0.0015   0.0003   0.0970  -0.0106   0.0045
  42 O   :2py    0.0008  -0.0220   0.0013   0.0010   0.0727  -0.0068   0.0038
  43 O   :2pz   -0.0008   0.0181   0.0024   0.0021   0.1818  -0.0155   0.0074
  44 O   :2px    0.0007  -0.0177   0.0028   0.0005   0.1494  -0.0158   0.0070
  45 O   :2py    0.0015  -0.0393   0.0022   0.0014   0.1122  -0.0105   0.0057
  46 O   :2pz   -0.0015   0.0311   0.0049   0.0033   0.2796  -0.0240   0.0112
  47 O   :2px   -0.0006  -0.0063   0.0012   0.0000   0.1042  -0.0133   0.0050
  48 O   :2py   -0.0001  -0.0123   0.0009   0.0015   0.0769  -0.0078   0.0043
  49 O   :2pz    0.0001   0.0144   0.0016   0.0022   0.2007  -0.0164   0.0083
  50 O   :3d2-  -0.0001   0.0049  -0.0005  -0.0001  -0.0115   0.0012  -0.0005
  51 O   :3d1-   0.0000   0.0001  -0.0004  -0.0001  -0.0100   0.0009  -0.0004
  52 O   :3d0   -0.0002   0.0039   0.0008   0.0002   0.0193  -0.0017   0.0008
  53 O   :3d1+  -0.0001   0.0033   0.0000  -0.0001  -0.0004  -0.0000  -0.0000
  54 O   :3d2+   0.0000  -0.0016   0.0001   0.0000   0.0028  -0.0002   0.0001
  55 O   :1s     0.1131   0.0049   0.0039   0.0053   0.0008  -0.0005   0.0008
  56 O   :1s     0.1890   0.0082   0.0065   0.0089   0.0013  -0.0009   0.0013
  57 O   :1s    -0.5365  -0.0230  -0.0185  -0.0235  -0.0040   0.0024  -0.0035
  58 O   :1s    -0.4057  -0.0185  -0.0175  -0.0635  -0.0051   0.0045  -0.0110
  59 O   :2px    0.0073   0.0001  -0.0017  -0.0348  -0.0030   0.0032  -0.0047
  60 O   :2py   -0.0009  -0.0001  -0.0014   0.2133  -0.0056  -0.0080   0.0352
  61 O   :2pz    0.0273   0.0011   0.0019  -0.0659  -0.0018   0.0025  -0.0014
  62 O   :2px    0.0124   0.0006  -0.0032  -0.0519  -0.0039   0.0048  -0.0075
  63 O   :2py    0.0008  -0.0000  -0.0024   0.3278  -0.0085  -0.0122   0.0544
  64 O   :2pz    0.0473   0.0022   0.0036  -0.0981  -0.0023   0.0035  -0.0028
  65 O   :2px   -0.0027  -0.0009  -0.0015  -0.0431  -0.0064   0.0048  -0.0033
  66 O   :2py    0.0068   0.0002  -0.0002   0.2400  -0.0064  -0.0090   0.0357
  67 O   :2pz    0.0103  -0.0002   0.0026  -0.0773  -0.0046   0.0030   0.0058
  68 O   :3d2-   0.0018   0.0001   0.0003  -0.0051   0.0001   0.0001  -0.0007
  69 O   :3d1-   0.0024   0.0001   0.0002  -0.0216   0.0005   0.0008  -0.0033
  70 O   :3d0   -0.0008  -0.0000  -0.0002   0.0080  -0.0001  -0.0003   0.0008
  71 O   :3d1+  -0.0038  -0.0001  -0.0003   0.0044   0.0002  -0.0002   0.0004
  72 O   :3d2+   0.0060   0.0002   0.0005   0.0039  -0.0001  -0.0002   0.0009
  73 O   :1s    -0.0002   0.0007   0.0007  -0.0000   0.0003   0.0023   0.0001
  74 O   :1s    -0.0003   0.0012   0.0013  -0.0001   0.0004   0.0039   0.0002
  75 O   :1s     0.0010  -0.0033  -0.0037   0.0002  -0.0011  -0.0108  -0.0005
  76 O   :1s     0.0006  -0.0035  -0.0024   0.0007  -0.0030  -0.0256  -0.0013
  77 O   :2px   -0.0000   0.0002   0.0008   0.0061   0.0153   0.1855   0.0026
  78 O   :2py    0.0000  -0.0002  -0.0003   0.0021   0.0092   0.1208   0.0026
  79 O   :2pz   -0.0000   0.0001   0.0002  -0.0010  -0.0054  -0.0642  -0.0015
  80 O   :2px   -0.0001   0.0003   0.0013   0.0093   0.0232   0.2838   0.0039
  81 O   :2py    0.0001  -0.0001  -0.0006   0.0032   0.0141   0.1841   0.0040
  82 O   :2pz   -0.0001   0.0003   0.0004  -0.0015  -0.0080  -0.0970  -0.0022
  83 O   :2px   -0.0000   0.0000   0.0010   0.0069   0.0179   0.2076   0.0031
  84 O   :2py   -0.0000  -0.0005  -0.0007   0.0019   0.0093   0.1304   0.0028
  85 O   :2pz   -0.0000  -0.0003   0.0002  -0.0011  -0.0061  -0.0712  -0.0015
  86 O   :3d2-   0.0000  -0.0000  -0.0001   0.0002   0.0005   0.0057   0.0001
  87 O   :3d1-  -0.0000   0.0000   0.0001  -0.0003  -0.0010  -0.0130  -0.0003
  88 O   :3d0   -0.0000   0.0000  -0.0000   0.0002   0.0006   0.0070   0.0001
  89 O   :3d1+   0.0000  -0.0000   0.0000  -0.0003  -0.0008  -0.0098  -0.0001
  90 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0005  -0.0017  -0.0203  -0.0004
  91 O   :1s    -0.0191   0.0000   0.0008  -0.0008   0.0002   0.0001   0.0006
  92 O   :1s    -0.0319   0.0000   0.0014  -0.0014   0.0003   0.0001   0.0011
  93 O   :1s     0.0905  -0.0001  -0.0041   0.0034  -0.0008  -0.0003  -0.0033
  94 O   :1s     0.0708   0.0002  -0.0032   0.0102  -0.0013  -0.0008  -0.0060
  95 O   :2px    0.0052  -0.0000  -0.0009  -0.0007   0.0024   0.0006   0.0042
  96 O   :2py    0.0013  -0.0000   0.0001  -0.0170  -0.0033  -0.0003   0.1246
  97 O   :2pz    0.0009   0.0000  -0.0005   0.0263   0.0066   0.0009  -0.1903
  98 O   :2px    0.0090  -0.0001  -0.0009  -0.0012   0.0034   0.0009   0.0061
  99 O   :2py    0.0024  -0.0000  -0.0000  -0.0258  -0.0051  -0.0005   0.1898
 100 O   :2pz    0.0014  -0.0000  -0.0006   0.0399   0.0101   0.0014  -0.2913
 101 O   :2px    0.0053   0.0003  -0.0031   0.0020   0.0041   0.0008   0.0016
 102 O   :2py    0.0000   0.0000   0.0007  -0.0190  -0.0039  -0.0005   0.1444
 103 O   :2pz    0.0007   0.0002  -0.0023   0.0305   0.0082   0.0012  -0.2168
 104 O   :3d2-   0.0004  -0.0000  -0.0000  -0.0019  -0.0004  -0.0000   0.0138
 105 O   :3d1-  -0.0008  -0.0000   0.0000   0.0004   0.0001   0.0000  -0.0033
 106 O   :3d0    0.0001   0.0000  -0.0000   0.0009   0.0002   0.0000  -0.0062
 107 O   :3d1+   0.0003   0.0000  -0.0001   0.0030   0.0007   0.0001  -0.0211
 108 O   :3d2+   0.0005   0.0000  -0.0001   0.0005   0.0002   0.0000  -0.0033
 109 H   :1s    -0.0032   0.0846  -0.0061  -0.0013  -0.1331   0.0126  -0.0059
 110 H   :1s    -0.0039   0.0661  -0.0053  -0.0011  -0.1786   0.0150  -0.0083
 111 H   :1s     0.0015   0.0033   0.0007  -0.0007  -0.0485   0.0050  -0.0013
 112 H   :2px   -0.0007   0.0146  -0.0009  -0.0001  -0.0169   0.0014  -0.0007
 113 H   :2py   -0.0010   0.0187  -0.0012  -0.0002  -0.0269   0.0024  -0.0012
 114 H   :2pz   -0.0005   0.0101  -0.0003   0.0001  -0.0020   0.0001  -0.0001
 115 H   :1s    -0.0037   0.0847   0.0025   0.0015   0.1409  -0.0119   0.0052
 116 H   :1s    -0.0020   0.0616   0.0068   0.0024   0.1826  -0.0191   0.0084
 117 H   :1s    -0.0049  -0.0129   0.0003   0.0018   0.0465   0.0005  -0.0017
 118 H   :2px    0.0002  -0.0057   0.0008  -0.0001  -0.0022   0.0001  -0.0001
 119 H   :2py   -0.0001   0.0018  -0.0006   0.0000   0.0095  -0.0008   0.0004
 120 H   :2pz    0.0012  -0.0250   0.0044  -0.0001  -0.0289   0.0026  -0.0012
 121 H   :1s    -0.0930  -0.0039  -0.0043   0.1516  -0.0020  -0.0059   0.0203
 122 H   :1s    -0.0760  -0.0043  -0.0017   0.1893  -0.0052  -0.0069   0.0340
 123 H   :1s     0.0032   0.0019   0.0004   0.0340   0.0027  -0.0024   0.0028
 124 H   :2px   -0.0064  -0.0003  -0.0007   0.0102  -0.0005  -0.0002   0.0016
 125 H   :2py    0.0203   0.0008   0.0001  -0.0169   0.0001   0.0007  -0.0026
 126 H   :2pz   -0.0177  -0.0007  -0.0003   0.0254  -0.0006  -0.0010   0.0048
 127 H   :1s    -0.0725  -0.0030  -0.0018  -0.1258   0.0040   0.0047  -0.0227
 128 H   :1s    -0.0583  -0.0033   0.0024  -0.1610   0.0043   0.0061  -0.0330
 129 H   :1s     0.0047   0.0020  -0.0007  -0.0334   0.0034   0.0009   0.0001
 130 H   :2px    0.0011  -0.0001  -0.0009  -0.0011  -0.0004   0.0003  -0.0004
 131 H   :2py   -0.0238  -0.0010  -0.0004  -0.0264   0.0009   0.0011  -0.0050
 132 H   :2pz   -0.0076  -0.0003   0.0003  -0.0194   0.0003   0.0007  -0.0032
 133 H   :1s     0.0002  -0.0004  -0.0007   0.0032   0.0116   0.1443   0.0028
 134 H   :1s    -0.0001  -0.0018   0.0002   0.0048   0.0149   0.1967   0.0035
 135 H   :1s     0.0005   0.0036   0.0001   0.0005   0.0060   0.0428   0.0013
 136 H   :2px   -0.0000   0.0001   0.0002   0.0002   0.0001   0.0002  -0.0001
 137 H   :2py   -0.0000   0.0000  -0.0000  -0.0006  -0.0020  -0.0247  -0.0004
 138 H   :2pz    0.0000  -0.0000   0.0000   0.0005   0.0017   0.0220   0.0004
 139 H   :1s     0.0001  -0.0006  -0.0009  -0.0044  -0.0113  -0.1369  -0.0019
 140 H   :1s     0.0002  -0.0003  -0.0011  -0.0060  -0.0139  -0.1809  -0.0022
 141 H   :1s    -0.0002  -0.0012   0.0001  -0.0010  -0.0047  -0.0470  -0.0009
 142 H   :2px    0.0001  -0.0002  -0.0004  -0.0010  -0.0024  -0.0299  -0.0003
 143 H   :2py    0.0000  -0.0000   0.0000   0.0001   0.0006   0.0076   0.0002
 144 H   :2pz    0.0000   0.0001  -0.0001  -0.0004  -0.0011  -0.0144  -0.0002
 145 H   :1s     0.0138   0.0000  -0.0011   0.0189   0.0053   0.0008  -0.1340
 146 H   :1s     0.0099  -0.0003   0.0009   0.0223   0.0067   0.0012  -0.1896
 147 H   :1s     0.0006   0.0003  -0.0005   0.0113   0.0023   0.0000  -0.0511
 148 H   :2px   -0.0023   0.0000  -0.0000  -0.0033  -0.0008  -0.0001   0.0268
 149 H   :2py    0.0010  -0.0000  -0.0000  -0.0001   0.0001   0.0000   0.0008
 150 H   :2pz   -0.0033   0.0000  -0.0000  -0.0029  -0.0009  -0.0002   0.0226
 151 H   :1s     0.0141  -0.0001  -0.0006  -0.0192  -0.0034  -0.0003   0.1360
 152 H   :1s     0.0095   0.0002  -0.0013  -0.0275  -0.0042  -0.0003   0.1934
 153 H   :1s    -0.0023  -0.0008   0.0022  -0.0174  -0.0028   0.0004   0.0409
 154 H   :2px   -0.0024   0.0000   0.0002   0.0045   0.0008   0.0001  -0.0277
 155 H   :2py   -0.0027   0.0000   0.0001   0.0025   0.0005   0.0000  -0.0200
 156 H   :2pz    0.0027  -0.0000  -0.0000  -0.0004  -0.0001  -0.0000   0.0100

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0067   0.0026  -0.0037   0.0005  -0.0030   0.0053   0.0010
   2 N   :1s     0.0114   0.0045  -0.0062   0.0006  -0.0049   0.0088   0.0017
   3 N   :1s    -0.0311  -0.0125   0.0133  -0.0008   0.0121  -0.0257  -0.0055
   4 N   :1s    -0.0601  -0.0304   0.0614  -0.0008   0.0411  -0.0378   0.0007
   5 N   :2px    0.1916  -0.0237  -0.0346  -0.0326  -0.0074  -0.0071  -0.0004
   6 N   :2py   -0.0307  -0.2069  -0.0049   0.0183   0.0013   0.0068  -0.0044
   7 N   :2pz   -0.0195   0.0107  -0.0015   0.0086  -0.0237   0.0553   0.0043
   8 N   :2px    0.3004  -0.0383  -0.0512  -0.0496  -0.0111  -0.0126  -0.0014
   9 N   :2py   -0.0473  -0.3229  -0.0073   0.0263   0.0005   0.0109  -0.0046
  10 N   :2pz   -0.0342   0.0159  -0.0020   0.0117  -0.0360   0.0821   0.0062
  11 N   :2px    0.2156  -0.0348  -0.0451  -0.0433  -0.0020   0.0075   0.0042
  12 N   :2py   -0.0247  -0.2340  -0.0123   0.0272   0.0076   0.0166  -0.0155
  13 N   :2pz   -0.0232   0.0085   0.0077   0.0233  -0.0340   0.1039   0.0146
  14 N   :3d2-  -0.0036  -0.0241  -0.0008   0.0020   0.0004   0.0015  -0.0006
  15 N   :3d1-  -0.0038  -0.0243  -0.0007   0.0021   0.0000   0.0008  -0.0007
  16 N   :3d0   -0.0092   0.0019   0.0009   0.0016  -0.0010   0.0018   0.0001
  17 N   :3d1+   0.0280  -0.0029  -0.0041  -0.0046  -0.0011  -0.0018  -0.0000
  18 N   :3d2+  -0.0084   0.0001   0.0012   0.0013   0.0004   0.0010   0.0001
  19 H   :1s     0.0986   0.1274  -0.0104  -0.0226  -0.0081   0.0018   0.0027
  20 H   :1s     0.1485   0.1851  -0.0294  -0.0443  -0.0158   0.0001  -0.0048
  21 H   :1s     0.0430   0.0642  -0.0065   0.0342   0.0060  -0.0108  -0.0152
  22 H   :2px    0.0026  -0.0182  -0.0011   0.0022   0.0011  -0.0022  -0.0001
  23 H   :2py    0.0159   0.0050  -0.0046  -0.0031  -0.0024   0.0006  -0.0004
  24 H   :2pz   -0.0094  -0.0084   0.0005   0.0041  -0.0013   0.0026   0.0004
  25 H   :1s     0.0591  -0.1477  -0.0167  -0.0003  -0.0070   0.0095  -0.0013
  26 H   :1s     0.0819  -0.2079  -0.0308  -0.0145  -0.0133  -0.0023  -0.0124
  27 H   :1s     0.0255  -0.0770   0.0003   0.0153  -0.0349  -0.0038   0.0264
  28 H   :2px    0.0056   0.0184   0.0001  -0.0015  -0.0002  -0.0016   0.0008
  29 H   :2py   -0.0142   0.0121   0.0046   0.0017   0.0023   0.0000   0.0003
  30 H   :2pz   -0.0046   0.0086   0.0006   0.0005  -0.0016   0.0029   0.0003
  31 H   :1s    -0.1489   0.0177   0.0220   0.0257  -0.0033   0.0269   0.0023
  32 H   :1s    -0.2269   0.0257   0.0357   0.0347  -0.0060   0.0434  -0.0035
  33 H   :1s    -0.0911   0.0147  -0.0370  -0.0120   0.0035   0.0104   0.0048
  34 H   :2px   -0.0169   0.0023   0.0042   0.0028  -0.0019   0.0048  -0.0007
  35 H   :2py   -0.0003  -0.0145  -0.0009   0.0005   0.0001  -0.0007  -0.0001
  36 H   :2pz    0.0188  -0.0018  -0.0021  -0.0027  -0.0011  -0.0013  -0.0001
  37 O   :1s    -0.0025  -0.0012   0.0020  -0.0001   0.0096  -0.0311   0.0002
  38 O   :1s    -0.0042  -0.0020   0.0034  -0.0002   0.0162  -0.0527   0.0003
  39 O   :1s     0.0127   0.0059  -0.0101   0.0001  -0.0463   0.1573  -0.0007
  40 O   :1s     0.0179   0.0067  -0.0164   0.0029  -0.0897   0.2538  -0.0034
  41 O   :2px    0.0161   0.0156  -0.0077  -0.0012  -0.0260   0.0884  -0.0003
  42 O   :2py    0.0117   0.0092  -0.0102   0.0018  -0.0571   0.1837  -0.0018
  43 O   :2pz    0.0034   0.0216   0.0047   0.0003   0.0233  -0.1142   0.0029
  44 O   :2px    0.0239   0.0239  -0.0113  -0.0018  -0.0392   0.1308  -0.0005
  45 O   :2py    0.0175   0.0144  -0.0151   0.0025  -0.0844   0.2719  -0.0026
  46 O   :2pz    0.0055   0.0328   0.0066   0.0003   0.0343  -0.1671   0.0045
