

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          0.61454114     0.62513363     0.68334036     0.91461617     0.92659810
          0.95211393     0.95985901     0.96919271     0.98011478     1.00116607
          1.02069151     1.07041234     1.07847169     1.08104689     1.10386216
          1.12387708     1.14813900     1.19601358     1.27075554     1.30812955
          1.32083033     1.32835915     1.39595076     1.40293006     1.41527499
          1.49784734     1.51209738     1.52163791     1.54294617     1.55567863
          1.57502067     1.60876219     1.63733159     1.70221502     1.72881952
          1.72929602     1.76627434     1.82001315     1.85215878     1.85649273
          1.89580408     1.91109535     1.93062738     1.98792055     2.05478399
          2.19121021     2.20121088     2.21506716     2.23100479     2.24279790
          2.29485065     2.34436486     2.35282475     2.35576357     2.44564547
          2.56244584     2.59983554     2.64122710     2.66426821     2.69271040
          2.70534091     2.76038451     2.79178924     2.80069127     2.82295304
          2.84467391     2.90897268     3.00218023     3.03079969     3.20903189
          3.40099526     3.41769353     3.43993180     3.45216165     3.45556351
          3.49701045     3.50473635     3.50788180     3.55178651     3.57816602
          3.62555436     3.62990547     3.65685216     3.66316360     3.97527363
          3.99240603     4.04773092     4.06533760     4.15585296     4.18496365
          4.21750579     4.22572310     4.52822340     5.23877541     5.27986315
          5.30907082     5.33034003     5.33754613     5.40890145     5.63106588
          5.64239732     5.72018087     5.77029478     6.03299437     6.07264130
          6.08549877     6.17090047    37.07303265    51.48558969    51.49626756
         51.50723010    51.53376630

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.43581852 au (symmetry 1)
  ------------------------------------------
    gap     :     0.43581853 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.86D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     116.671     349.193


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.167010977307
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.111153847334
     Nuclear pol. energy:          0.069010656795
     Multipole Pol. energy:       -0.189406821589
     Total QM/MM energy:          -0.398560989436

@    Final HF energy:            -360.756132299763                 
@    Nuclear repulsion:           172.145864628057
@    Electronic energy:          -532.503435938384

@    Final gradient norm:           0.000000072512

 
     Date and time (Linux)  : Tue Dec  4 09:25:15 2018
     Host name              : n-62-23-31                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.5576  -0.0005   0.0033
   2 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.4682  -0.0008   0.0054
   3 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0051   0.0022  -0.0134
   4 N   :1s     0.0001   0.0001   0.0001  -0.0002   0.0010   0.0022  -0.0134
   5 N   :2px   -0.0000   0.0000   0.0000   0.0000   0.0004  -0.0002  -0.0009
   6 N   :2py    0.0000   0.0000   0.0000   0.0000   0.0012   0.0000  -0.0007
   7 N   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0009   0.0003   0.0010
   8 N   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0005  -0.0010
   9 N   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0005  -0.0001   0.0002
  10 N   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0003   0.0007   0.0005
  11 N   :2px   -0.0001   0.0001   0.0000   0.0001   0.0001  -0.0009  -0.0029
  12 N   :2py    0.0000  -0.0000   0.0001   0.0001   0.0000   0.0000  -0.0035
  13 N   :2pz    0.0001   0.0000  -0.0000   0.0001  -0.0001   0.0009   0.0034
  15 N   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0000
  16 N   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0001
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0003   0.0001
  18 N   :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0003
  19 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0010  -0.0019
  20 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0001   0.0007  -0.0011
  21 H   :1s    -0.0002   0.0000   0.0000  -0.0001  -0.0001   0.0005  -0.0004
  22 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0006  -0.0001
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0003
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0007   0.0001
  25 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0004  -0.0022
  26 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0007  -0.0012
  27 H   :1s     0.0000   0.0000   0.0000   0.0003  -0.0001   0.0007  -0.0017
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001  -0.0003
  29 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0003
  30 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0003
  31 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0004  -0.0028
  32 H   :1s    -0.0000  -0.0001  -0.0000   0.0000  -0.0003  -0.0004  -0.0014
  33 H   :1s     0.0001  -0.0001   0.0000  -0.0000  -0.0001   0.0004  -0.0011
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0003
  36 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002
  37 O   :1s     0.0000   0.0000   0.0000   0.5515  -0.0000  -0.0000   0.0001
  38 O   :1s    -0.0000   0.0000   0.0000   0.4717   0.0000  -0.0000   0.0002
  39 O   :1s     0.0000   0.0000   0.0000   0.0054  -0.0000   0.0001  -0.0005
  40 O   :1s    -0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0003
  41 O   :2px   -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0000
  42 O   :2py   -0.0000  -0.0000  -0.0000  -0.0013   0.0000  -0.0000   0.0000
  43 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0008   0.0000  -0.0000   0.0000
  45 O   :2py    0.0000   0.0000   0.0000   0.0005  -0.0000   0.0000  -0.0000
  46 O   :2pz    0.0000   0.0000   0.0000   0.0003  -0.0000   0.0000  -0.0001
  48 O   :2py   -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0002
  49 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0002
  52 O   :3d0    0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000
  55 O   :1s     0.0000  -0.5515  -0.0000   0.0000  -0.0000  -0.0002   0.0156
  56 O   :1s     0.0000  -0.4717  -0.0000   0.0000  -0.0000  -0.0003   0.0261
  57 O   :1s     0.0000  -0.0055   0.0000   0.0000  -0.0000   0.0010  -0.0742
  58 O   :1s    -0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0006  -0.0560
  59 O   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001
  60 O   :2py   -0.0000  -0.0005  -0.0000  -0.0000  -0.0000   0.0000  -0.0015
  61 O   :2pz    0.0000   0.0012  -0.0000   0.0000   0.0000  -0.0000   0.0033
  62 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001
  63 O   :2py    0.0000   0.0002   0.0000   0.0000   0.0000   0.0001  -0.0026
  64 O   :2pz   -0.0000  -0.0004   0.0000  -0.0000  -0.0000  -0.0001   0.0057
  66 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0004
  67 O   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0023
  68 O   :3d2-  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0008
  70 O   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
  71 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004
  72 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003
  73 O   :1s     0.0000   0.0000  -0.5514   0.0000  -0.0000  -0.0002   0.1137
  74 O   :1s     0.0000   0.0000  -0.4717   0.0000   0.0000  -0.0004   0.1899
  75 O   :1s     0.0000   0.0000  -0.0056  -0.0000  -0.0000   0.0011  -0.5372
  76 O   :1s    -0.0000  -0.0000   0.0004   0.0000   0.0002   0.0009  -0.4168
  77 O   :2px   -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0049
  78 O   :2py   -0.0000  -0.0000  -0.0007   0.0000   0.0000   0.0000  -0.0143
  79 O   :2pz    0.0000   0.0000  -0.0010   0.0000   0.0000   0.0000  -0.0219
  80 O   :2px   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0081
  81 O   :2py    0.0000   0.0000   0.0003  -0.0000  -0.0000   0.0001  -0.0251
  82 O   :2pz   -0.0000  -0.0000   0.0003  -0.0000  -0.0000   0.0001  -0.0388
  83 O   :2px    0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0000   0.0018
  84 O   :2py    0.0000   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0084
  85 O   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0084
  86 O   :3d2-  -0.0000   0.0000   0.0001   0.0000   0.0000   0.0000  -0.0063
  87 O   :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0010
  88 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003
  89 O   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0025
  90 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0030
  91 O   :1s    -0.5515  -0.0000  -0.0000   0.0000  -0.0000  -0.1144  -0.0003
  92 O   :1s    -0.4717  -0.0000  -0.0000   0.0000   0.0000  -0.1912  -0.0005
  93 O   :1s    -0.0054   0.0000  -0.0000  -0.0000  -0.0000   0.5433   0.0013
  94 O   :1s     0.0004  -0.0000   0.0000  -0.0000  -0.0000   0.4110   0.0010
  95 O   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0000
  96 O   :2py   -0.0013   0.0000   0.0000  -0.0000  -0.0000   0.0256   0.0001
  97 O   :2pz   -0.0009   0.0000   0.0000  -0.0000  -0.0000   0.0178   0.0000
  98 O   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0011  -0.0000
  99 O   :2py    0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0452   0.0001
 100 O   :2pz    0.0003  -0.0000  -0.0000   0.0000   0.0000   0.0315   0.0001
 101 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0046   0.0000
 102 O   :2py   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0177   0.0000
 103 O   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0086  -0.0000
 105 O   :3d1-   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0047   0.0000
 106 O   :3d0   -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0040  -0.0000
 107 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0010  -0.0000
 108 O   :3d2+   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0032   0.0000
 109 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0001
 111 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001
 115 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001
 116 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0002
 117 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002
 121 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000   0.0002  -0.0111
 122 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0003  -0.0079
 123 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0006  -0.0015
 124 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0018
 125 H   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0032
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004
 127 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0001  -0.0110
 128 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0072
 129 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0002  -0.0016
 130 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0019
 131 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0016
 132 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0027
 133 H   :1s    -0.0000   0.0000  -0.0002   0.0000   0.0000   0.0002  -0.0883
 134 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0001  -0.0671
 135 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0001   0.0000  -0.0005
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0195
 137 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0167
 138 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0026
 139 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0001  -0.0782
 140 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0002   0.0003  -0.0592
 141 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0002  -0.0003   0.0082
 142 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0170
 143 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0047
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0177
 145 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0876   0.0002
